Beginning of run
landscape params:
2025-06-12 01:38:24.057345
2025-06-12 01:39:42.222328
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42925; avg rank: 0.0; stdev rank: 0.0; total pools: 3273.79

2025-06-12 01:39:19.162596
2025-06-12 01:39:13.034259
2025-06-12 01:39:23.061234
2025-06-12 01:38:46.226868
2025-06-12 01:39:31.455262
2025-06-12 01:39:57.616294
2025-06-12 01:39:57.214987
2025-06-12 01:39:57.689264
2025-06-12 01:38:35.967107
2025-06-12 01:39:58.357706
2025-06-12 01:38:46.823337
2025-06-12 01:39:59.904414
2025-06-12 01:39:58.479344
2025-06-12 01:40:00.373906
2025-06-12 01:38:13.665101
2025-06-12 01:39:59.488847
2025-06-12 01:39:59.364391
2025-06-12 01:40:00.951306
2025-06-12 01:40:00.195315
2025-06-12 01:40:00.694649
2025-06-12 01:40:01.406312
2025-06-12 01:40:00.818242
2025-06-12 01:40:00.106246
2025-06-12 01:40:01.035566
2025-06-12 01:40:00.330298
2025-06-12 01:40:02.063273
2025-06-12 01:40:01.485321
2025-06-12 01:40:01.976292
2025-06-12 01:40:01.406907
2025-06-12 01:40:02.519251
2025-06-12 01:40:00.549506
2025-06-12 01:40:02.307375
2025-06-12 01:40:02.311235
2025-06-12 01:40:02.585284
2025-06-12 01:40:02.187635
2025-06-12 01:38:59.181306
2025-06-12 01:40:01.473306
2025-06-12 01:38:37.223376
2025-06-12 01:40:04.433330
2025-06-12 01:40:03.140701
2025-06-12 01:40:04.753313
2025-06-12 01:40:02.352400
2025-06-12 01:40:04.636713
2025-06-12 01:40:04.075280
2025-06-12 01:40:05.241477
2025-06-12 01:40:04.279274
2025-06-12 01:40:03.216353
2025-06-12 01:40:04.605297
2025-06-12 01:39:25.805621
2025-06-12 01:40:05.532462
2025-06-12 01:40:03.643331
2025-06-12 01:40:04.639229
2025-06-12 01:40:02.851305
2025-06-12 01:40:05.496571
2025-06-12 01:40:04.242737
2025-06-12 01:40:05.665978
2025-06-12 01:40:04.387160
2025-06-12 01:40:04.495269
2025-06-12 01:40:05.575374
2025-06-12 01:40:05.695823
2025-06-12 01:40:05.752249
2025-06-12 01:40:05.746200
2025-06-12 01:40:05.168325
2025-06-12 01:40:05.999951
2025-06-12 01:40:06.352149
2025-06-12 01:40:06.363103
2025-06-12 01:40:06.578274
2025-06-12 01:40:02.770851
2025-06-12 01:40:06.194353
2025-06-12 01:40:06.504278
2025-06-12 01:40:05.984482
2025-06-12 01:40:06.251270
2025-06-12 01:40:07.239297
2025-06-12 01:40:07.276397
2025-06-12 01:40:07.905282
2025-06-12 01:40:08.137201
2025-06-12 01:40:09.246747
2025-06-12 01:39:17.868872
2025-06-12 01:40:09.255717
2025-06-12 01:40:10.075307
2025-06-12 01:40:09.339358
2025-06-12 01:40:10.698949
2025-06-12 01:40:11.125214
2025-06-12 01:40:11.195413
2025-06-12 01:40:11.114648
2025-06-12 01:40:13.604283
2025-06-12 01:40:12.339289
2025-06-12 01:40:13.744908
2025-06-12 01:40:14.739299
2025-06-12 01:39:18.722367
2025-06-12 01:40:13.753261
2025-06-12 01:40:14.085343
2025-06-12 01:40:16.091322
2025-06-12 01:40:15.863791
2025-06-12 01:39:47.156251
2025-06-12 01:40:16.373757
2025-06-12 01:40:15.391286
2025-06-12 01:40:16.415291
2025-06-12 01:39:03.140944
2025-06-12 01:39:20.572278
2025-06-12 01:40:16.773003
2025-06-12 01:40:17.262202
2025-06-12 01:40:17.098719
2025-06-12 01:40:16.626294
2025-06-12 01:40:16.072391
2025-06-12 01:40:17.599652
2025-06-12 01:40:18.077240
2025-06-12 01:40:17.481306
2025-06-12 01:40:17.591195
2025-06-12 01:40:16.013384
2025-06-12 01:40:17.939199
2025-06-12 01:40:18.321214
2025-06-12 01:40:18.737205
2025-06-12 01:38:18.182278
2025-06-12 01:40:20.060251
2025-06-12 01:40:17.775583
2025-06-12 01:40:17.138480
2025-06-12 01:39:53.463323
2025-06-12 01:40:20.620208
2025-06-12 01:40:20.541109
2025-06-12 01:39:10.883084
2025-06-12 01:40:20.589242
2025-06-12 01:40:20.143301
2025-06-12 01:40:20.911057
2025-06-12 01:40:20.488804
2025-06-12 01:40:21.014089
2025-06-12 01:40:20.593267
2025-06-12 01:40:20.616277
2025-06-12 01:40:20.444210
2025-06-12 01:40:20.017215
2025-06-12 01:40:20.967069
2025-06-12 01:40:21.430321
2025-06-12 01:40:19.679213
2025-06-12 01:40:21.618281
2025-06-12 01:40:20.191290
2025-06-12 01:40:21.466287
2025-06-12 01:40:22.290109
2025-06-12 01:40:21.159276
2025-06-12 01:40:21.808348
2025-06-12 01:40:20.446334
2025-06-12 01:40:22.025328
2025-06-12 01:40:22.659285
2025-06-12 01:40:22.793242
2025-06-12 01:40:22.203351
2025-06-12 01:40:22.785907
2025-06-12 01:40:23.018339
2025-06-12 01:40:22.120587
2025-06-12 01:40:23.555296
2025-06-12 01:40:23.749252
2025-06-12 01:40:22.356285
2025-06-12 01:40:23.709324
2025-06-12 01:40:24.576272
2025-06-12 01:40:23.140251
2025-06-12 01:40:24.591280
2025-06-12 01:40:22.768227
2025-06-12 01:40:24.525379
2025-06-12 01:40:24.553384
2025-06-12 01:40:24.853242
2025-06-12 01:40:24.238777
2025-06-12 01:40:25.787221
2025-06-12 01:39:56.308358
2025-06-12 01:40:25.602273
2025-06-12 01:40:25.156299
2025-06-12 01:40:25.525246
2025-06-12 01:40:26.971615
2025-06-12 01:40:26.029229
2025-06-12 01:40:26.338263
2025-06-12 01:40:26.692835
2025-06-12 01:40:27.123303
2025-06-12 01:40:26.872559
2025-06-12 01:40:27.128300
2025-06-12 01:40:28.288340
2025-06-12 01:40:27.344354
2025-06-12 01:40:28.607842
2025-06-12 01:39:34.190692
2025-06-12 01:40:29.418273
2025-06-12 01:40:29.467281
2025-06-12 01:40:28.826302
2025-06-12 01:40:29.090209
2025-06-12 01:40:28.747188
2025-06-12 01:40:28.030292
2025-06-12 01:40:27.585275
2025-06-12 01:40:29.857319
2025-06-12 01:40:29.804261
2025-06-12 01:40:29.159351
2025-06-12 01:40:28.386282
2025-06-12 01:40:30.668250
2025-06-12 01:40:29.318961
2025-06-12 01:40:30.079892
2025-06-12 01:40:30.443369
2025-06-12 01:40:30.274276
2025-06-12 01:40:30.632209
2025-06-12 01:40:30.795134
2025-06-12 01:40:30.101603
2025-06-12 01:40:31.251268
2025-06-12 01:40:30.302851
2025-06-12 01:40:31.454339
2025-06-12 01:40:31.959480
2025-06-12 01:40:31.103493
2025-06-12 01:40:32.018223
2025-06-12 01:40:32.387637
2025-06-12 01:40:32.623817
2025-06-12 01:40:33.302282
2025-06-12 01:32:06.837601
2025-06-12 01:40:31.906620
2025-06-12 01:40:32.536459
2025-06-12 01:40:32.616263
2025-06-12 01:40:33.562352
2025-06-12 01:40:34.219323
2025-06-12 01:40:33.997261
2025-06-12 01:40:33.234264
2025-06-12 01:40:32.743269
2025-06-12 01:40:34.489239
2025-06-12 01:40:34.214264
2025-06-12 01:40:34.118338
2025-06-12 01:39:46.692459
2025-06-12 01:40:35.377278
2025-06-12 01:40:35.412285
2025-06-12 01:40:34.582291
2025-06-12 01:40:36.774303
2025-06-12 01:40:36.997308
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 5, 0, 1, 0, 0, 28, 2, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 5, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.14025; avg rank: 0.63; stdev rank: 2.8832446999864576; total pools: 117.94

2025-06-12 01:40:36.402993
2025-06-12 01:40:36.409650
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 1, 0, 0, 0, 2, 0, 2, 5, 0, 28, 0, 2, 28, 0, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 1, 9, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 99, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 9, 1, 2, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 0]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.21849999999999997; avg rank: 2.24; stdev rank: 10.588786521599156; total pools: 153.08

2025-06-12 01:38:43.234350
2025-06-12 01:40:00.130088
2025-06-12 01:40:00.811031
2025-06-12 01:39:25.515325
2025-06-12 01:39:38.743648
2025-06-12 01:38:52.955010
2025-06-12 01:39:59.284353
2025-06-12 01:39:46.881015
2025-06-12 01:40:42.504299
2025-06-12 01:40:14.192316
2025-06-12 01:40:41.339346
2025-06-12 01:39:28.117376
2025-06-12 01:39:44.519433
2025-06-12 01:40:43.479373
2025-06-12 01:39:48.562429
2025-06-12 01:38:51.118111
2025-06-12 01:38:46.725513
2025-06-12 01:40:45.157292
2025-06-12 01:40:44.719343
2025-06-12 01:40:45.747477
2025-06-12 01:40:46.118316
2025-06-12 01:40:45.031257
2025-06-12 01:39:52.240386
2025-06-12 01:40:47.247360
2025-06-12 01:38:54.571286
2025-06-12 01:40:47.405417
2025-06-12 01:39:46.236297
2025-06-12 01:40:47.220377
2025-06-12 01:40:47.044373
2025-06-12 01:40:46.676344
2025-06-12 01:40:47.720344
2025-06-12 01:31:54.985311
2025-06-12 01:40:47.808306
2025-06-12 01:40:47.961302
2025-06-12 01:40:49.489382
2025-06-12 01:40:48.101691
2025-06-12 01:40:04.771562
2025-06-12 01:40:49.298405
2025-06-12 01:40:48.086279
2025-06-12 01:40:49.106254
2025-06-12 01:40:49.732236
2025-06-12 01:40:48.710302
2025-06-12 01:40:49.841246
2025-06-12 01:40:51.421332
2025-06-12 01:40:50.513330
2025-06-12 01:40:51.505247
2025-06-12 01:39:50.432243
2025-06-12 01:40:51.808347
2025-06-12 01:40:50.351282
2025-06-12 01:40:51.215288
2025-06-12 01:40:51.720091
2025-06-12 01:40:51.806390
2025-06-12 01:39:58.403687
2025-06-12 01:40:50.971504
2025-06-12 01:40:53.120362
2025-06-12 01:40:52.068818
2025-06-12 01:40:52.962270
2025-06-12 01:40:52.538177
2025-06-12 01:40:52.641425
2025-06-12 01:40:53.014095
2025-06-12 01:40:53.671322
2025-06-12 01:40:53.285334
2025-06-12 01:40:54.366257
2025-06-12 01:39:31.287268
2025-06-12 01:40:54.486879
2025-06-12 01:40:54.543242
2025-06-12 01:40:53.813639
2025-06-12 01:40:54.740243
2025-06-12 01:40:55.262548
2025-06-12 01:39:35.270289
2025-06-12 01:40:54.066803
2025-06-12 01:40:55.508302
2025-06-12 01:40:55.554307
2025-06-12 01:40:55.800371
2025-06-12 01:40:55.374334
2025-06-12 01:40:56.157360
2025-06-12 01:37:56.810709
2025-06-12 01:40:57.174556
2025-06-12 01:40:57.411271
2025-06-12 01:40:57.358289
2025-06-12 01:40:58.618255
2025-06-12 01:40:57.438341
2025-06-12 01:40:56.607265
2025-06-12 01:40:58.059308
2025-06-12 01:39:38.295400
2025-06-12 01:40:57.552272
2025-06-12 01:40:57.785260
2025-06-12 01:40:58.491351
2025-06-12 01:40:58.835281
2025-06-12 01:40:57.717229
2025-06-12 01:40:58.335248
2025-06-12 01:40:58.845410
2025-06-12 01:41:00.581342
2025-06-12 01:40:59.380654
2025-06-12 01:40:58.209260
2025-06-12 01:40:18.094764
2025-06-12 01:41:00.597249
2025-06-12 01:41:00.908526
2025-06-12 01:41:00.225560
2025-06-12 01:40:19.395320
2025-06-12 01:41:00.901284
2025-06-12 01:41:00.439742
2025-06-12 01:41:01.758294
2025-06-12 01:39:54.378209
2025-06-12 01:41:00.149269
2025-06-12 01:41:00.697302
2025-06-12 01:41:00.632278
2025-06-12 01:41:01.226323
2025-06-12 01:41:01.558583
2025-06-12 01:39:27.094272
2025-06-12 01:40:06.132319
2025-06-12 01:41:02.473276
2025-06-12 01:41:02.212293
2025-06-12 01:41:01.577348
2025-06-12 01:41:02.479616
2025-06-12 01:41:03.352311
2025-06-12 01:41:01.460304
2025-06-12 01:40:00.700283
2025-06-12 01:41:02.558387
2025-06-12 01:41:02.073545
2025-06-12 01:41:03.187984
2025-06-12 01:41:03.391225
2025-06-12 01:41:03.403137
2025-06-12 01:41:03.335252
2025-06-12 01:41:02.659467
2025-06-12 01:41:03.144007
2025-06-12 01:41:04.030329
2025-06-12 01:41:04.506358
2025-06-12 01:41:03.961704
2025-06-12 01:41:02.947801
2025-06-12 01:41:04.857230
2025-06-12 01:41:04.931222
2025-06-12 01:39:27.388297
2025-06-12 01:41:04.794257
2025-06-12 01:41:04.187257
2025-06-12 01:41:04.533102
2025-06-12 01:39:48.541190
2025-06-12 01:41:05.850768
2025-06-12 01:41:05.441237
2025-06-12 01:41:05.314105
2025-06-12 01:41:05.135464
2025-06-12 01:41:05.041194
2025-06-12 01:41:04.783232
2025-06-12 01:41:06.294170
2025-06-12 01:41:05.400721
2025-06-12 01:41:03.978268
2025-06-12 01:41:05.770276
2025-06-12 01:41:06.407299
2025-06-12 01:41:06.270325
2025-06-12 01:41:06.423254
2025-06-12 01:41:06.362331
2025-06-12 01:41:07.176576
2025-06-12 01:41:05.882261
2025-06-12 01:41:05.947590
2025-06-12 01:33:20.172826
2025-06-12 01:40:21.398421
2025-06-12 01:41:07.906317
2025-06-12 01:41:06.812790
2025-06-12 01:41:08.413297
2025-06-12 01:41:07.596602
2025-06-12 01:41:08.311253
2025-06-12 01:41:07.332289
2025-06-12 01:41:07.537558
2025-06-12 01:41:08.157414
2025-06-12 01:41:07.301060
2025-06-12 01:41:09.468409
2025-06-12 01:41:07.948071
2025-06-12 01:41:08.880284
2025-06-12 01:41:08.236297
2025-06-12 01:41:07.459285
2025-06-12 01:41:09.342307
2025-06-12 01:41:08.166326
2025-06-12 01:40:17.061308
2025-06-12 01:41:09.319323
2025-06-12 01:41:09.250272
2025-06-12 01:41:10.020356
2025-06-12 01:41:09.600285
2025-06-12 01:41:09.739310
2025-06-12 01:41:08.906758
2025-06-12 01:41:09.998745
2025-06-12 01:41:09.931252
2025-06-12 01:41:10.804324
2025-06-12 01:41:10.923315
2025-06-12 01:41:10.471283
2025-06-12 01:41:10.567312
2025-06-12 01:41:10.191323
2025-06-12 01:41:10.578840
2025-06-12 01:41:11.237276
2025-06-12 01:41:10.919343
2025-06-12 01:41:11.746860
2025-06-12 01:39:59.521363
2025-06-12 01:41:12.096213
2025-06-12 01:41:11.811213
2025-06-12 01:39:30.288374
2025-06-12 01:41:12.160209
2025-06-12 01:41:12.874303
2025-06-12 01:41:12.201361
2025-06-12 01:41:11.844682
2025-06-12 01:41:11.890247
2025-06-12 01:39:18.528924
2025-06-12 01:40:30.121315
2025-06-12 01:41:13.139274
2025-06-12 01:41:14.684313
2025-06-12 01:41:13.072148
2025-06-12 01:40:26.988292
2025-06-12 01:41:14.315256
2025-06-12 01:41:14.631428
2025-06-12 01:41:15.484269
2025-06-12 01:41:15.603072
2025-06-12 01:41:15.872344
2025-06-12 01:41:14.269227
2025-06-12 01:41:15.400264
2025-06-12 01:41:16.308301
2025-06-12 01:41:16.432296
2025-06-12 01:41:17.090274
2025-06-12 01:40:45.437442
2025-06-12 01:40:43.888270
2025-06-12 01:41:18.259506
2025-06-12 01:40:37.557454
2025-06-12 01:41:18.530633
2025-06-12 01:40:05.328551
2025-06-12 01:41:17.639194
2025-06-12 01:41:18.381359
2025-06-12 01:41:18.272315
2025-06-12 01:41:19.335591
2025-06-12 01:41:18.627275
2025-06-12 01:41:18.562760
2025-06-12 01:41:18.100317
2025-06-12 01:41:19.748236
2025-06-12 01:41:19.804272
2025-06-12 01:41:19.205481
2025-06-12 01:41:21.292517
2025-06-12 01:40:01.470555
2025-06-12 01:41:21.077216
2025-06-12 01:41:20.815258
2025-06-12 01:40:42.615721
2025-06-12 01:41:22.516398
2025-06-12 01:41:21.364308
2025-06-12 01:41:22.479551
2025-06-12 01:41:20.578329
2025-06-12 01:41:21.885281
2025-06-12 01:41:23.160307
2025-06-12 01:41:23.433961
2025-06-12 01:41:23.535115
2025-06-12 01:41:22.731256
2025-06-12 01:41:23.274662
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.29974999999999996; avg rank: 0.2; stdev rank: 1.0488088481701519; total pools: 193.77

2025-06-12 01:39:43.525867
2025-06-12 01:41:24.175899
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.18275; avg rank: 0.07; stdev rank: 0.2917190429162964; total pools: 148.52

2025-06-12 01:40:49.714408
2025-06-12 01:41:24.873799
2025-06-12 01:41:27.027297
2025-06-12 01:41:26.877921
2025-06-12 01:40:40.306769
2025-06-12 01:41:25.850374
2025-06-12 01:41:26.678201
2025-06-12 01:41:28.296338
2025-06-12 01:41:27.207416
2025-06-12 01:40:40.719826
2025-06-12 01:41:30.804306
2025-06-12 01:39:54.913411
2025-06-12 01:41:29.648890
2025-06-12 01:40:45.948324
2025-06-12 01:41:30.046348
2025-06-12 01:41:29.694390
2025-06-12 01:41:30.528405
2025-06-12 01:41:30.233416
2025-06-12 01:41:31.529366
2025-06-12 01:41:30.842263
2025-06-12 01:41:32.364378
2025-06-12 01:41:32.451324
2025-06-12 01:41:31.707241
2025-06-12 01:41:03.826330
2025-06-12 01:41:33.699268
2025-06-12 01:41:34.393269
2025-06-12 01:41:34.592317
2025-06-12 01:41:33.431174
2025-06-12 01:41:34.511842
2025-06-12 01:41:33.339267
2025-06-12 01:41:33.248665
2025-06-12 01:41:35.495364
2025-06-12 01:41:35.001295
2025-06-12 01:41:34.112249
2025-06-12 01:41:34.951292
2025-06-12 01:41:35.707132
2025-06-12 01:41:36.993418
2025-06-12 01:41:35.133412
2025-06-12 01:41:36.339255
2025-06-12 01:40:51.487303
2025-06-12 01:40:40.739289
2025-06-12 01:41:36.006616
2025-06-12 01:41:36.858271
2025-06-12 01:41:36.487130
2025-06-12 01:41:38.297242
2025-06-12 01:41:37.162309
2025-06-12 01:41:38.409335
2025-06-12 01:41:38.577345
2025-06-12 01:41:39.103321
2025-06-12 01:41:37.854269
2025-06-12 01:41:38.769986
2025-06-12 01:41:37.292329
2025-06-12 01:41:37.720717
2025-06-12 01:41:38.716244
2025-06-12 01:40:54.789250
2025-06-12 01:41:39.189286
2025-06-12 01:41:37.081267
2025-06-12 01:41:39.621269
2025-06-12 01:41:39.011588
2025-06-12 01:41:40.745175
2025-06-12 01:41:40.419260
2025-06-12 01:33:28.576913
2025-06-12 01:41:40.933823
2025-06-12 01:41:38.492267
2025-06-12 01:40:46.829341
2025-06-12 01:41:39.464229
2025-06-12 01:41:41.210284
2025-06-12 01:41:40.771234
2025-06-12 01:41:15.984821
2025-06-12 01:41:41.103278
2025-06-12 01:41:42.218267
2025-06-12 01:41:40.695364
2025-06-12 01:41:41.406604
2025-06-12 01:41:42.063311
2025-06-12 01:41:42.347711
2025-06-12 01:41:42.941261
2025-06-12 01:41:43.545990
2025-06-12 01:41:41.406263
2025-06-12 01:41:42.097294
2025-06-12 01:41:41.688581
2025-06-12 01:41:43.834961
2025-06-12 01:41:42.193245
2025-06-12 01:40:57.690404
2025-06-12 01:41:42.766492
2025-06-12 01:41:44.452392
2025-06-12 01:40:19.440296
2025-06-12 01:41:43.856270
2025-06-12 01:41:43.592336
2025-06-12 01:41:42.692242
2025-06-12 01:41:44.168310
2025-06-12 01:41:45.092035
2025-06-12 01:41:43.877289
2025-06-12 01:41:43.677409
2025-06-12 01:41:45.046274
2025-06-12 01:41:44.996306
2025-06-12 01:41:45.687101
2025-06-12 01:41:45.917270
2025-06-12 01:41:44.905396
2025-06-12 01:41:46.154262
2025-06-12 01:41:46.884701
2025-06-12 01:41:46.085628
2025-06-12 01:41:46.851298
2025-06-12 01:41:46.077231
2025-06-12 01:41:48.050305
2025-06-12 01:41:02.535299
2025-06-12 01:41:02.737537
2025-06-12 01:41:48.061281
2025-06-12 01:41:48.479227
2025-06-12 01:41:46.485617
2025-06-12 01:41:46.795071
2025-06-12 01:41:48.167272
2025-06-12 01:41:48.802245
2025-06-12 01:41:47.503238
2025-06-12 01:41:19.536922
2025-06-12 01:41:48.719222
2025-06-12 01:40:46.202427
2025-06-12 01:41:48.212238
2025-06-12 01:41:47.662419
2025-06-12 01:41:50.570289
2025-06-12 01:41:48.348272
2025-06-12 01:41:48.809998
2025-06-12 01:41:50.966246
2025-06-12 01:41:50.532985
2025-06-12 01:41:50.328319
2025-06-12 01:41:50.676363
2025-06-12 01:41:49.231272
2025-06-12 01:41:50.516340
2025-06-12 01:41:50.687267
2025-06-12 01:41:50.469105
2025-06-12 01:41:52.165976
2025-06-12 01:41:52.081272
2025-06-12 01:41:52.263259
2025-06-12 01:41:52.776459
2025-06-12 01:41:51.658297
2025-06-12 01:41:52.017258
2025-06-12 01:41:53.078586
2025-06-12 01:41:09.079621
2025-06-12 01:41:15.425353
2025-06-12 01:41:52.300273
2025-06-12 01:41:53.406265
2025-06-12 01:41:54.149253
2025-06-12 01:41:53.363504
2025-06-12 01:41:03.184048
2025-06-12 01:41:54.605434
2025-06-12 01:41:11.592941
2025-06-12 01:40:44.988304
2025-06-12 01:41:53.959252
2025-06-12 01:41:54.345885
2025-06-12 01:41:54.705222
2025-06-12 01:41:55.321683
2025-06-12 01:41:53.477273
2025-06-12 01:41:54.593260
2025-06-12 01:41:55.517227
2025-06-12 01:41:55.465805
2025-06-12 01:41:56.231230
2025-06-12 01:41:55.488573
2025-06-12 01:41:55.160237
2025-06-12 01:41:56.595327
2025-06-12 01:41:55.177211
2025-06-12 01:41:56.614269
2025-06-12 01:41:56.853326
2025-06-12 01:41:56.937369
2025-06-12 01:41:54.176265
2025-06-12 01:32:31.606273
2025-06-12 01:41:57.727284
2025-06-12 01:41:57.002267
2025-06-12 01:41:58.504344
2025-06-12 01:41:57.038012
2025-06-12 01:41:58.581823
2025-06-12 01:41:57.813340
2025-06-12 01:41:57.372537
2025-06-12 01:41:26.359410
2025-06-12 01:41:59.193223
2025-06-12 01:41:58.207264
2025-06-12 01:41:59.166681
2025-06-12 01:41:59.615047
2025-06-12 01:41:59.099417
2025-06-12 01:41:59.941250
2025-06-12 01:41:59.839317
2025-06-12 01:41:59.661315
2025-06-12 01:41:59.788763
2025-06-12 01:42:00.553977
2025-06-12 01:41:59.360370
2025-06-12 01:41:59.865306
2025-06-12 01:42:01.214220
2025-06-12 01:42:00.432422
2025-06-12 01:42:01.234306
2025-06-12 01:42:00.328629
2025-06-12 01:42:00.804425
2025-06-12 01:42:02.527292
2025-06-12 01:42:01.996287
2025-06-12 01:42:01.846303
2025-06-12 01:42:02.256755
2025-06-12 01:42:03.381231
2025-06-12 01:42:02.513930
2025-06-12 01:42:03.636339
2025-06-12 01:42:03.088277
2025-06-12 01:42:03.522245
2025-06-12 01:42:04.249400
2025-06-12 01:42:03.105818
2025-06-12 01:42:03.693972
2025-06-12 01:42:02.494938
2025-06-12 01:41:22.844464
2025-06-12 01:42:06.031281
2025-06-12 01:42:04.597291
2025-06-12 01:42:06.316207
2025-06-12 01:40:53.617895
2025-06-12 01:42:06.293418
2025-06-12 01:40:57.665823
2025-06-12 01:42:04.163276
2025-06-12 01:42:07.453335
2025-06-12 01:42:07.439230
2025-06-12 01:41:30.268660
2025-06-12 01:42:06.235234
2025-06-12 01:42:06.254219
2025-06-12 01:42:07.697278
2025-06-12 01:41:19.784388
2025-06-12 01:42:07.965295
2025-06-12 01:32:29.213282
2025-06-12 01:42:06.847298
2025-06-12 01:42:08.928299
2025-06-12 01:42:08.396327
2025-06-12 01:42:08.597712
2025-06-12 01:42:09.287006
2025-06-12 01:42:09.538326
2025-06-12 01:40:48.449884
2025-06-12 01:42:08.658655
2025-06-12 01:41:00.879293
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
