Beginning of run
landscape params:
2025-06-11 23:19:56.980689
2025-06-11 23:19:55.353768
2025-06-11 23:19:51.845279
2025-06-11 23:19:58.525935
2025-06-11 23:19:53.352801
2025-06-11 23:20:01.948600
2025-06-11 23:19:58.857256
2025-06-11 23:19:00.341248
2025-06-11 23:20:02.399291
2025-06-11 23:20:02.699296
2025-06-11 23:19:02.565710
2025-06-11 23:19:59.557580
2025-06-11 23:19:58.496067
2025-06-11 23:19:59.988369
2025-06-11 23:20:04.584130
2025-06-11 23:20:02.772317
2025-06-11 23:20:06.207249
2025-06-11 23:20:02.144270
2025-06-11 23:20:04.009291
2025-06-11 23:20:06.968943
2025-06-11 23:20:08.329106
2025-06-11 23:20:02.518316
2025-06-11 23:20:06.109563
2025-06-11 23:20:02.239335
2025-06-11 23:19:03.632406
2025-06-11 23:20:01.888539
2025-06-11 23:20:11.477711
2025-06-11 23:20:02.133307
2025-06-11 23:20:11.056176
2025-06-11 23:20:10.945746
2025-06-11 23:20:12.077291
2025-06-11 23:17:39.415052
2025-06-11 23:20:12.204318
2025-06-11 23:20:12.448881
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44400000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 1035.57

2025-06-11 23:19:27.420521
2025-06-11 23:20:13.774291
2025-06-11 23:17:24.751346
2025-06-11 23:19:08.364582
2025-06-11 23:20:15.569704
2025-06-11 23:20:15.864014
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6685; avg rank: 0.0; stdev rank: 0.0; total pools: 1095.53

2025-06-11 23:19:08.680688
2025-06-11 23:19:33.082528
2025-06-11 23:19:19.035880
2025-06-11 23:20:22.032003
2025-06-11 23:20:21.964327
2025-06-11 23:19:05.441302
2025-06-11 23:20:21.206302
2025-06-11 23:20:20.826287
2025-06-11 23:20:21.098237
2025-06-11 23:19:24.997283
2025-06-11 23:20:26.519415
2025-06-11 23:18:40.175207
2025-06-11 23:20:22.861428
2025-06-11 23:19:37.595337
2025-06-11 23:19:01.124532
2025-06-11 23:20:21.973175
2025-06-11 23:20:27.564842
2025-06-11 23:18:49.214974
2025-06-11 23:20:29.641284
2025-06-11 23:20:22.854344
2025-06-11 23:19:13.241077
2025-06-11 23:20:34.459865
2025-06-11 23:19:13.702343
2025-06-11 23:12:45.112294
2025-06-11 23:20:27.526319
2025-06-11 23:20:29.791148
2025-06-11 23:19:28.335979
2025-06-11 23:20:25.770799
2025-06-11 23:19:18.971338
2025-06-11 23:17:54.512962
2025-06-11 23:20:30.013283
2025-06-11 23:20:37.232327
2025-06-11 23:12:14.879392
2025-06-11 23:19:19.051320
2025-06-11 23:20:38.186365
2025-06-11 23:20:29.074405
2025-06-11 23:20:47.357538
2025-06-11 23:20:46.801383
2025-06-11 23:20:38.670289
2025-06-11 23:20:45.216970
2025-06-11 23:20:48.825690
2025-06-11 23:12:33.860289
2025-06-11 23:19:16.079791
2025-06-11 23:18:35.715009
2025-06-11 23:20:46.388296
2025-06-11 23:20:43.606392
2025-06-11 23:20:40.292344
2025-06-11 23:20:46.720620
2025-06-11 23:19:59.871913
2025-06-11 23:20:55.043346
2025-06-11 23:17:48.807151
2025-06-11 23:19:44.185386
2025-06-11 23:20:42.336425
2025-06-11 23:18:44.932023
2025-06-11 23:19:28.052309
2025-06-11 23:20:51.716256
2025-06-11 23:20:08.129448
2025-06-11 23:19:12.942545
2025-06-11 23:20:59.406371
2025-06-11 23:20:58.161215
2025-06-11 23:19:25.758070
2025-06-11 23:18:27.554505
2025-06-11 23:20:03.423569
2025-06-11 23:20:52.882135
2025-06-11 23:20:59.248637
2025-06-11 23:21:07.311888
2025-06-11 23:21:06.520427
2025-06-11 23:21:08.068324
2025-06-11 23:21:05.605571
2025-06-11 23:12:34.650302
2025-06-11 23:21:09.784232
2025-06-11 23:21:04.991338
2025-06-11 23:20:23.489036
2025-06-11 23:21:04.290698
2025-06-11 23:21:04.699365
2025-06-11 23:18:53.993200
2025-06-11 23:20:44.286350
2025-06-11 23:13:14.014428
2025-06-11 23:21:11.941112
2025-06-11 23:21:08.694406
2025-06-11 23:21:09.185553
2025-06-11 23:19:02.949340
2025-06-11 23:13:08.488291
2025-06-11 23:18:33.947289
2025-06-11 23:13:42.288315
2025-06-11 23:21:18.223394
2025-06-11 23:21:30.635930
2025-06-11 23:13:17.178448
2025-06-11 23:21:17.765391
2025-06-11 23:21:29.490623
2025-06-11 23:21:15.457993
2025-06-11 23:21:23.901772
2025-06-11 23:21:27.116386
2025-06-11 23:21:30.937877
2025-06-11 23:21:25.191159
2025-06-11 23:21:24.904170
2025-06-11 23:21:36.949054
2025-06-11 23:21:30.908098
2025-06-11 23:21:34.793308
2025-06-11 23:21:26.085312
2025-06-11 23:21:30.613345
2025-06-11 23:19:46.776984
2025-06-11 23:19:43.859921
2025-06-11 23:21:35.310434
2025-06-11 23:19:11.365419
2025-06-11 23:21:42.346438
2025-06-11 23:21:47.087522
2025-06-11 23:21:47.441665
2025-06-11 23:13:33.772995
2025-06-11 23:19:51.401228
2025-06-11 23:21:45.589358
2025-06-11 23:21:51.895314
2025-06-11 23:20:37.836431
2025-06-11 23:21:55.412652
2025-06-11 23:21:52.510312
2025-06-11 23:21:50.295388
2025-06-11 23:21:51.531324
2025-06-11 23:21:51.910915
2025-06-11 23:21:55.776275
2025-06-11 23:21:59.455277
2025-06-11 23:21:47.454622
2025-06-11 23:21:51.789329
2025-06-11 23:22:00.997778
2025-06-11 23:20:52.653821
2025-06-11 23:20:46.392167
2025-06-11 23:21:52.602588
2025-06-11 23:20:47.846337
2025-06-11 23:20:53.255513
2025-06-11 23:20:47.215102
2025-06-11 23:20:58.644620
2025-06-11 23:22:03.054856
2025-06-11 23:22:04.661353
2025-06-11 23:21:31.005470
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7232499999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 10652.91

2025-06-11 23:20:43.144364
2025-06-11 23:21:54.091407
2025-06-11 23:22:12.526332
2025-06-11 23:20:42.883343
2025-06-11 23:22:13.293994
2025-06-11 23:21:07.595139
2025-06-11 23:14:33.306199
2025-06-11 23:22:11.978362
2025-06-11 23:20:19.108516
2025-06-11 23:22:17.930745
2025-06-11 23:22:09.307274
2025-06-11 23:22:10.705616
2025-06-11 23:20:44.638373
2025-06-11 23:22:09.375325
2025-06-11 23:22:13.213239
2025-06-11 23:22:18.878364
2025-06-11 23:21:33.506657
2025-06-11 23:21:09.291070
2025-06-11 23:20:00.179435
2025-06-11 23:22:17.593054
2025-06-11 23:22:13.661778
2025-06-11 23:22:23.989580
2025-06-11 23:21:15.288341
2025-06-11 23:22:24.242826
2025-06-11 23:22:10.434449
2025-06-11 23:22:13.444363
2025-06-11 23:22:25.305124
2025-06-11 23:22:33.227076
2025-06-11 23:22:24.817156
2025-06-11 23:21:10.062341
2025-06-11 23:22:33.075340
2025-06-11 23:22:33.625060
2025-06-11 23:22:27.399958
2025-06-11 23:22:35.793250
2025-06-11 23:22:42.892731
2025-06-11 23:21:19.834726
2025-06-11 23:22:43.028731
2025-06-11 23:22:40.950311
2025-06-11 23:22:35.640087
2025-06-11 23:21:22.244314
2025-06-11 23:20:23.557317
2025-06-11 23:22:47.367582
2025-06-11 23:22:42.702945
2025-06-11 23:22:38.878708
2025-06-11 23:22:28.008635
2025-06-11 23:22:30.369168
2025-06-11 23:22:38.011332
2025-06-11 23:22:40.210796
2025-06-11 23:22:25.109321
2025-06-11 23:22:25.158354
2025-06-11 23:22:29.306992
2025-06-11 23:22:43.539169
2025-06-11 23:22:53.416124
2025-06-11 23:22:48.622693
2025-06-11 23:22:28.901315
2025-06-11 23:22:55.993119
2025-06-11 23:22:53.182330
2025-06-11 23:22:28.685891
2025-06-11 23:23:03.695073
2025-06-11 23:22:54.380270
2025-06-11 23:23:02.837895
2025-06-11 23:23:05.376143
2025-06-11 23:22:59.239294
2025-06-11 23:22:53.662367
2025-06-11 23:22:29.038905
2025-06-11 23:23:02.660527
2025-06-11 23:23:03.909318
2025-06-11 23:23:06.745946
2025-06-11 23:23:10.550458
2025-06-11 23:22:26.054442
2025-06-11 23:22:58.532130
2025-06-11 23:23:09.640064
2025-06-11 23:23:11.088776
2025-06-11 23:23:12.844516
2025-06-11 23:23:15.117307
2025-06-11 23:22:58.625546
2025-06-11 23:20:54.667574
2025-06-11 23:23:17.569360
2025-06-11 23:22:38.059091
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47475000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 10593.83

2025-06-11 23:23:24.967616
2025-06-11 23:22:24.810152
2025-06-11 23:23:26.074328
2025-06-11 23:23:26.345923
2025-06-11 23:23:19.529910
2025-06-11 23:23:30.943794
2025-06-11 23:23:20.609159
2025-06-11 23:23:03.397148
2025-06-11 23:23:20.994707
2025-06-11 23:21:17.853356
2025-06-11 23:23:32.082638
2025-06-11 23:23:23.558989
2025-06-11 23:23:29.724775
2025-06-11 23:22:22.292173
2025-06-11 23:22:19.356298
2025-06-11 23:23:08.476218
2025-06-11 23:21:07.524175
2025-06-11 23:22:09.497310
2025-06-11 23:23:22.513653
2025-06-11 23:23:24.806317
2025-06-11 23:23:38.958801
2025-06-11 23:23:07.628588
2025-06-11 23:23:06.952368
2025-06-11 23:23:25.254123
2025-06-11 23:21:13.131774
2025-06-11 23:23:45.102744
2025-06-11 23:22:19.272163
2025-06-11 23:18:40.083006
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.875; avg rank: 0.0; stdev rank: 0.0; total pools: 95723.82

2025-06-11 23:22:18.505940
2025-06-11 23:23:15.599731
2025-06-11 23:23:33.077865
2025-06-11 23:21:21.465354
2025-06-11 23:23:30.437339
2025-06-11 23:21:10.064711
2025-06-11 23:22:22.454391
2025-06-11 23:22:21.649351
2025-06-11 23:23:34.556064
2025-06-11 23:23:43.692615
2025-06-11 23:23:11.916081
2025-06-11 23:23:45.241479
2025-06-11 23:22:26.978275
2025-06-11 23:18:50.182901
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5750000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 95663.31

2025-06-11 23:23:49.251681
2025-06-11 23:23:45.989391
2025-06-11 23:22:38.056354
2025-06-11 23:23:26.877312
2025-06-11 23:22:56.615225
2025-06-11 23:23:55.343606
2025-06-11 23:23:48.769422
2025-06-11 23:22:29.220175
2025-06-11 23:23:48.340300
2025-06-11 23:23:49.170332
2025-06-11 23:24:01.549243
2025-06-11 23:23:45.268337
2025-06-11 23:23:57.995282
2025-06-11 23:21:33.283052
2025-06-11 23:23:59.957347
2025-06-11 23:23:46.573339
2025-06-11 23:21:40.395220
2025-06-11 23:23:47.073385
2025-06-11 23:22:41.094982
2025-06-11 23:23:55.942841
2025-06-11 23:22:35.230156
2025-06-11 23:23:56.587394
2025-06-11 23:24:03.743281
2025-06-11 23:24:05.482571
2025-06-11 23:23:45.495573
2025-06-11 23:24:13.543140
2025-06-11 23:24:11.047586
2025-06-11 23:23:44.911305
2025-06-11 23:24:14.690766
2025-06-11 23:24:13.436155
2025-06-11 23:24:11.831486
2025-06-11 23:21:58.223886
2025-06-11 23:23:49.724375
2025-06-11 23:24:07.554449
2025-06-11 23:24:16.545346
2025-06-11 23:23:50.872312
2025-06-11 23:24:16.381377
2025-06-11 23:23:59.413331
2025-06-11 23:23:48.685378
2025-06-11 23:23:46.476007
2025-06-11 23:24:18.571756
2025-06-11 23:22:49.478147
2025-06-11 23:23:50.713335
2025-06-11 23:23:45.325286
2025-06-11 23:24:28.431323
2025-06-11 23:23:56.021883
2025-06-11 23:24:15.509568
2025-06-11 23:24:22.281324
2025-06-11 23:23:57.018489
2025-06-11 23:24:21.755743
2025-06-11 23:21:38.884343
2025-06-11 23:24:37.277324
2025-06-11 23:21:57.657635
2025-06-11 23:22:59.358341
2025-06-11 23:23:55.856304
2025-06-11 23:24:36.309319
2025-06-11 23:24:07.057338
2025-06-11 23:24:29.518357
2025-06-11 23:24:38.387296
2025-06-11 23:23:47.020606
2025-06-11 23:24:30.662393
2025-06-11 23:24:44.730664
2025-06-11 23:24:15.532367
2025-06-11 23:23:59.927960
2025-06-11 23:23:59.678224
2025-06-11 23:24:01.718924
2025-06-11 23:24:42.349413
2025-06-11 23:24:36.843342
2025-06-11 23:24:30.438243
2025-06-11 23:24:39.947658
2025-06-11 23:24:12.883331
2025-06-11 23:24:05.499626
2025-06-11 23:24:00.104449
2025-06-11 23:24:38.535410
2025-06-11 23:24:04.311377
2025-06-11 23:24:11.845908
2025-06-11 23:24:26.495588
2025-06-11 23:24:42.287106
2025-06-11 23:24:40.800864
2025-06-11 23:24:46.612361
2025-06-11 23:24:12.334883
2025-06-11 23:25:00.857100
2025-06-11 23:24:15.945431
2025-06-11 23:24:34.588758
2025-06-11 23:24:59.860116
2025-06-11 23:24:38.116024
2025-06-11 23:22:38.649973
2025-06-11 23:25:03.061366
2025-06-11 23:24:40.398482
2025-06-11 23:24:13.760901
2025-06-11 23:24:04.850559
2025-06-11 23:23:45.115400
2025-06-11 23:24:13.571434
2025-06-11 23:25:05.614708
2025-06-11 23:24:13.202658
2025-06-11 23:16:39.072404
2025-06-11 23:24:43.869362
2025-06-11 23:24:57.200811
2025-06-11 23:25:00.713372
2025-06-11 23:24:39.869221
2025-06-11 23:24:05.056330
2025-06-11 23:23:50.642883
2025-06-11 23:24:13.273129
2025-06-11 23:24:45.113453
2025-06-11 23:23:49.600435
2025-06-11 23:24:43.692813
2025-06-11 23:25:19.788712
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6825; avg rank: 0.0; stdev rank: 0.0; total pools: 3330.71

2025-06-11 23:24:07.400784
2025-06-11 23:23:59.843421
2025-06-11 23:25:48.006117
2025-06-11 23:25:25.706707
2025-06-11 23:25:48.638293
2025-06-11 23:25:49.076368
2025-06-11 23:25:16.657356
2025-06-11 23:25:48.508492
2025-06-11 23:25:49.554005
2025-06-11 23:24:14.048300
2025-06-11 23:25:48.702721
2025-06-11 23:25:49.465903
2025-06-11 23:25:48.143298
2025-06-11 23:25:49.132370
2025-06-11 23:25:48.897288
2025-06-11 23:25:48.305356
2025-06-11 23:25:49.901791
2025-06-11 23:25:49.873426
2025-06-11 23:23:58.089655
2025-06-11 23:25:50.601712
2025-06-11 23:23:51.207477
2025-06-11 23:25:49.593699
2025-06-11 23:25:51.653473
2025-06-11 23:25:50.221669
2025-06-11 23:25:51.408277
2025-06-11 23:25:50.596815
2025-06-11 23:25:49.927259
2025-06-11 23:25:51.957729
2025-06-11 23:25:51.946608
2025-06-11 23:25:50.130278
2025-06-11 23:25:52.329624
2025-06-11 23:25:51.901926
2025-06-11 23:25:52.266330
2025-06-11 23:25:52.358366
2025-06-11 23:25:15.048742
2025-06-11 23:25:16.417382
2025-06-11 23:24:53.511338
2025-06-11 23:25:52.224045
2025-06-11 23:25:52.596140
2025-06-11 23:25:52.774287
2025-06-11 23:25:52.749617
2025-06-11 23:24:03.205326
2025-06-11 23:25:52.202339
2025-06-11 23:25:53.157286
2025-06-11 23:25:53.231253
2025-06-11 23:25:53.111309
2025-06-11 23:25:51.915261
2025-06-11 23:25:17.974329
2025-06-11 23:25:53.657353
2025-06-11 23:25:50.965333
2025-06-11 23:25:53.541323
2025-06-11 23:25:53.933331
2025-06-11 23:24:15.520300
2025-06-11 23:25:54.721284
2025-06-11 23:25:55.838466
2025-06-11 23:25:25.883386
2025-06-11 23:25:56.413018
2025-06-11 23:25:56.476261
2025-06-11 23:25:56.783259
2025-06-11 23:25:57.256360
2025-06-11 23:25:56.980546
2025-06-11 23:25:57.629318
2025-06-11 23:25:08.776797
2025-06-11 23:25:58.099317
2025-06-11 23:25:57.965319
2025-06-11 23:25:57.972367
2025-06-11 23:25:58.442412
2025-06-11 23:25:58.517266
2025-06-11 23:25:57.899826
2025-06-11 23:25:58.382306
2025-06-11 23:25:58.705304
2025-06-11 23:25:59.096050
2025-06-11 23:25:59.118789
2025-06-11 23:25:58.653305
2025-06-11 23:25:59.420893
2025-06-11 23:25:59.648931
2025-06-11 23:25:59.379256
2025-06-11 23:25:58.893331
2025-06-11 23:25:59.913581
2025-06-11 23:26:00.039321
2025-06-11 23:25:06.805437
2025-06-11 23:25:59.938245
2025-06-11 23:25:59.865967
2025-06-11 23:24:26.674702
2025-06-11 23:25:59.788304
2025-06-11 23:26:00.629037
2025-06-11 23:25:11.238320
2025-06-11 23:26:00.964720
2025-06-11 23:26:00.956018
2025-06-11 23:26:01.124577
2025-06-11 23:26:01.302249
2025-06-11 23:26:01.446455
2025-06-11 23:26:01.528310
2025-06-11 23:25:07.660412
2025-06-11 23:26:01.805638
2025-06-11 23:26:02.203117
2025-06-11 23:26:00.812284
2025-06-11 23:26:02.598317
2025-06-11 23:26:01.863268
2025-06-11 23:26:02.044690
2025-06-11 23:26:01.985362
2025-06-11 23:26:02.917992
2025-06-11 23:26:03.099256
2025-06-11 23:26:02.238288
2025-06-11 23:26:03.109635
2025-06-11 23:26:02.649293
2025-06-11 23:26:03.256305
2025-06-11 23:26:02.622893
2025-06-11 23:26:03.351618
2025-06-11 23:26:01.683269
2025-06-11 23:26:03.328326
2025-06-11 23:26:03.484003
2025-06-11 23:25:15.780275
2025-06-11 23:26:03.714424
2025-06-11 23:26:03.767260
2025-06-11 23:26:03.517616
2025-06-11 23:26:04.180132
2025-06-11 23:26:03.971983
2025-06-11 23:25:01.722824
2025-06-11 23:26:04.002226
2025-06-11 23:26:05.065281
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 3, 0, 4, 0, 0, 0, 1, 0, 0, 6, 0, 0, 0, 1, 3, 2, 4, 0, 0, 0, 2, 0, 9, 0, 35, 3, 0, 6, 0, 1, 0, 0, 2, 0, 1, 2, 0, 0, 0, 0, 0, 0, 1, 0, 4, 0, 94, 0, 3, 4, 0, 0, 113, 6, 35, 0, 0, 1, 1, 0, 0, 0, 1, 2, 0, 1, 2, 0, 3, 3, 35, 0, 2, 1, 0, 35, 3, 2, 3, 0, 0, 2, 6, 0, 0, 0, 1, 1, 0, 3, 2, 0, 2, 0, 9, 0, 1, 2, 3]
accuracy: 0.49; coop_accuracy: 1.0; mean sensitivity: 0.15925; avg rank: 4.72; stdev rank: 15.74743153660304; total pools: 126.95

2025-06-11 23:26:05.719333
2025-06-11 23:26:06.042304
2025-06-11 23:26:05.978838
2025-06-11 23:26:06.195560
2025-06-11 23:26:06.321345
2025-06-11 23:26:06.387307
2025-06-11 23:26:05.867127
2025-06-11 23:26:06.576620
2025-06-11 23:26:06.577356
2025-06-11 23:25:08.165623
2025-06-11 23:26:06.781609
2025-06-11 23:26:06.931732
2025-06-11 23:26:06.940897
2025-06-11 23:26:06.487923
2025-06-11 23:26:07.080790
2025-06-11 23:26:06.870350
2025-06-11 23:26:06.658357
2025-06-11 23:26:07.211773
2025-06-11 23:26:07.237742
2025-06-11 23:26:06.348289
2025-06-11 23:26:07.341617
2025-06-11 23:26:07.476665
2025-06-11 23:26:07.576097
2025-06-11 23:26:07.671927
2025-06-11 23:26:06.715381
2025-06-11 23:26:07.386076
2025-06-11 23:26:07.929789
2025-06-11 23:26:07.600405
2025-06-11 23:26:07.926315
2025-06-11 23:26:07.957100
2025-06-11 23:26:08.080291
2025-06-11 23:26:07.479163
2025-06-11 23:26:08.183294
2025-06-11 23:26:08.278008
2025-06-11 23:26:07.346658
2025-06-11 23:26:08.393468
2025-06-11 23:26:07.881957
2025-06-11 23:26:08.546434
2025-06-11 23:26:08.714526
2025-06-11 23:26:08.797786
2025-06-11 23:26:08.674292
2025-06-11 23:25:17.034053
2025-06-11 23:26:10.614331
2025-06-11 23:26:11.096253
2025-06-11 23:26:11.226365
2025-06-11 23:26:11.419480
2025-06-11 23:26:11.107246
2025-06-11 23:26:11.586052
2025-06-11 23:26:11.760739
2025-06-11 23:26:11.942244
2025-06-11 23:24:02.942555
2025-06-11 23:26:11.763677
2025-06-11 23:26:11.539557
2025-06-11 23:25:48.839309
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44300000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 3270.78

2025-06-11 23:26:12.445177
2025-06-11 23:26:11.422029
2025-06-11 23:26:11.953383
2025-06-11 23:26:12.481926
2025-06-11 23:26:12.792779
2025-06-11 23:26:12.164356
2025-06-11 23:26:12.148070
2025-06-11 23:25:34.585084
2025-06-11 23:26:12.231509
2025-06-11 23:26:12.823730
2025-06-11 23:26:12.821160
2025-06-11 23:26:13.030855
2025-06-11 23:24:12.139212
2025-06-11 23:26:12.224331
2025-06-11 23:26:13.237573
2025-06-11 23:26:13.152311
2025-06-11 23:26:13.392895
2025-06-11 23:26:14.967085
2025-06-11 23:26:15.056271
2025-06-11 23:26:13.813280
2025-06-11 23:26:13.812865
2025-06-11 23:26:14.896385
2025-06-11 23:26:15.617316
2025-06-11 23:26:15.497256
2025-06-11 23:26:15.753354
2025-06-11 23:26:15.726594
2025-06-11 23:26:15.845372
2025-06-11 23:26:15.188296
2025-06-11 23:25:13.169552
2025-06-11 23:26:16.500563
2025-06-11 23:26:17.785304
2025-06-11 23:26:16.855345
2025-06-11 23:26:17.727323
2025-06-11 23:25:13.470370
2025-06-11 23:26:18.599314
2025-06-11 23:26:18.865363
2025-06-11 23:26:18.659309
2025-06-11 23:26:17.824242
