Beginning of run
landscape params:
2025-06-11 23:11:52.356651
2025-06-11 23:11:52.202728
2025-06-11 23:11:49.283289
2025-06-11 23:11:52.370300
2025-06-11 23:11:23.922844
2025-06-11 23:11:53.287618
2025-06-11 23:11:54.120264
2025-06-11 23:11:15.342718
2025-06-11 23:11:53.976232
2025-06-11 23:11:51.554498
2025-06-11 23:11:55.015376
2025-06-11 23:11:51.702229
2025-06-11 23:11:54.922264
2025-06-11 23:11:54.884950
2025-06-11 23:11:54.800185
2025-06-11 23:11:55.312100
2025-06-11 23:11:54.639227
2025-06-11 23:11:55.311683
2025-06-11 23:11:52.331339
2025-06-11 23:11:53.952666
2025-06-11 23:11:55.134241
2025-06-11 23:11:55.712261
2025-06-11 23:11:55.360346
2025-06-11 23:11:57.086297
2025-06-11 23:11:04.570556
2025-06-11 23:11:55.990240
2025-06-11 23:11:57.745292
2025-06-11 23:11:57.912901
2025-06-11 23:11:55.670339
2025-06-11 23:11:56.462284
2025-06-11 23:11:55.213829
2025-06-11 23:11:58.606272
2025-06-11 23:11:57.933262
2025-06-11 23:11:57.758421
2025-06-11 23:12:00.768223
2025-06-11 23:11:58.850338
2025-06-11 23:11:58.615287
2025-06-11 23:11:58.758596
2025-06-11 23:11:58.875334
2025-06-11 23:11:58.736325
2025-06-11 23:11:20.701311
2025-06-11 23:11:58.635389
2025-06-11 23:12:02.221291
2025-06-11 23:11:58.969262
2025-06-11 23:11:58.977280
2025-06-11 23:12:00.993257
2025-06-11 23:12:02.924247
2025-06-11 23:12:01.602650
2025-06-11 23:12:00.332139
2025-06-11 23:12:02.871311
2025-06-11 23:12:02.770910
2025-06-11 23:12:04.168397
2025-06-11 23:12:02.391419
2025-06-11 23:12:03.159238
2025-06-11 23:12:02.796242
2025-06-11 23:12:01.889215
2025-06-11 23:12:00.787465
2025-06-11 23:12:05.322385
2025-06-11 23:12:02.043403
2025-06-11 23:12:04.797060
2025-06-11 23:12:03.655385
2025-06-11 23:12:03.150753
2025-06-11 23:12:01.911266
2025-06-11 23:12:04.723374
2025-06-11 23:12:03.528427
2025-06-11 23:12:03.079566
2025-06-11 23:11:07.769234
2025-06-11 23:12:03.328320
2025-06-11 23:11:58.149319
2025-06-11 23:12:05.387237
2025-06-11 23:12:07.031350
2025-06-11 23:12:03.761934
2025-06-11 23:11:14.075885
2025-06-11 23:12:06.193497
2025-06-11 23:12:06.538247
2025-06-11 23:12:07.262368
2025-06-11 23:12:05.098263
2025-06-11 23:12:06.424252
2025-06-11 23:12:06.182697
2025-06-11 23:12:05.073219
2025-06-11 23:12:04.249318
2025-06-11 23:12:06.272225
2025-06-11 23:12:07.454769
2025-06-11 23:10:59.524345
2025-06-11 23:12:04.808178
2025-06-11 23:12:06.182290
2025-06-11 23:12:07.229951
2025-06-11 23:12:08.049815
2025-06-11 23:12:07.698366
2025-06-11 23:11:00.264318
2025-06-11 23:12:10.105371
2025-06-11 23:12:07.675430
2025-06-11 23:12:10.519730
2025-06-11 23:12:10.777275
2025-06-11 23:12:09.927262
2025-06-11 23:12:08.572372
2025-06-11 23:12:10.079266
2025-06-11 23:12:09.099773
2025-06-11 23:12:11.099763
2025-06-11 23:12:10.148232
2025-06-11 23:12:10.758302
2025-06-11 23:12:11.997330
2025-06-11 23:12:11.793205
2025-06-11 23:12:10.372266
2025-06-11 23:03:56.056799
2025-06-11 23:12:11.548817
2025-06-11 23:12:09.558411
2025-06-11 23:12:08.339318
2025-06-11 23:12:10.366250
2025-06-11 23:11:02.215490
2025-06-11 23:12:10.869289
2025-06-11 23:12:12.628372
2025-06-11 23:12:13.969323
2025-06-11 23:02:40.489257
2025-06-11 23:12:12.823268
2025-06-11 23:12:12.841324
2025-06-11 23:12:12.469963
2025-06-11 23:12:12.029306
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4265; avg rank: 0.0; stdev rank: 0.0; total pools: 312.83

2025-06-11 23:11:45.649279
2025-06-11 23:11:30.739652
2025-06-11 23:12:14.528272
2025-06-11 23:12:15.392212
2025-06-11 23:12:14.853214
2025-06-11 23:12:14.574243
2025-06-11 23:12:14.968772
2025-06-11 23:12:14.940262
2025-06-11 23:12:13.226254
2025-06-11 23:11:30.188480
2025-06-11 23:12:15.306285
2025-06-11 23:12:15.914312
2025-06-11 23:12:15.426148
2025-06-11 23:12:18.646635
2025-06-11 23:12:17.493300
2025-06-11 23:12:17.455282
2025-06-11 23:12:18.702997
2025-06-11 23:12:15.846271
2025-06-11 23:12:18.900270
2025-06-11 23:12:18.987262
2025-06-11 23:12:16.666752
2025-06-11 23:12:17.733353
2025-06-11 23:12:18.976707
2025-06-11 23:11:34.690369
2025-06-11 23:12:20.410251
2025-06-11 23:12:21.210066
2025-06-11 23:12:18.751424
2025-06-11 23:11:48.576197
2025-06-11 23:12:20.871742
2025-06-11 23:12:21.018389
2025-06-11 23:12:21.354271
2025-06-11 23:12:20.495300
2025-06-11 23:12:20.820271
2025-06-11 23:12:21.795215
2025-06-11 23:12:20.095211
2025-06-11 23:12:19.701260
2025-06-11 23:12:21.655646
2025-06-11 23:12:23.779269
2025-06-11 23:12:22.453305
2025-06-11 23:12:20.766787
2025-06-11 23:11:44.179294
2025-06-11 23:12:21.220229
2025-06-11 23:12:24.007976
2025-06-11 23:12:22.120324
2025-06-11 23:11:50.266289
2025-06-11 23:12:21.885231
2025-06-11 23:12:20.947613
2025-06-11 23:12:24.882295
2025-06-11 23:12:22.949363
2025-06-11 23:11:46.194306
2025-06-11 23:11:54.944423
2025-06-11 23:12:24.775519
2025-06-11 23:12:25.217274
2025-06-11 23:12:25.902654
2025-06-11 23:11:27.738718
2025-06-11 23:12:22.848979
2025-06-11 23:12:25.654295
2025-06-11 23:12:25.441268
2025-06-11 23:12:24.916325
2025-06-11 23:12:24.767371
2025-06-11 23:10:59.276796
2025-06-11 23:12:25.315339
2025-06-11 23:12:25.558444
2025-06-11 23:12:24.582241
2025-06-11 23:12:27.379295
2025-06-11 23:11:45.974395
2025-06-11 23:11:38.423416
2025-06-11 23:12:28.969453
2025-06-11 23:12:27.365413
2025-06-11 23:12:29.353016
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29800000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 261.63

2025-06-11 23:12:26.372401
2025-06-11 23:12:26.431174
2025-06-11 23:12:27.767382
2025-06-11 23:12:29.043279
2025-06-11 23:12:28.548327
2025-06-11 23:12:28.754249
2025-06-11 23:12:28.536981
2025-06-11 23:12:29.407505
2025-06-11 23:12:29.111218
2025-06-11 23:12:26.063348
2025-06-11 23:12:28.423375
2025-06-11 23:12:28.986081
2025-06-11 23:12:32.660475
2025-06-11 23:12:30.162270
2025-06-11 23:12:31.680587
2025-06-11 23:12:30.009259
2025-06-11 23:12:31.693734
2025-06-11 23:11:43.262330
2025-06-11 23:12:32.480301
2025-06-11 23:12:31.953183
2025-06-11 23:11:50.224847
2025-06-11 23:12:32.473273
2025-06-11 23:11:38.748335
2025-06-11 23:12:32.215290
2025-06-11 23:11:45.236528
2025-06-11 23:12:32.104875
2025-06-11 23:12:32.258307
2025-06-11 23:12:32.077080
2025-06-11 23:11:16.506232
2025-06-11 23:12:31.950355
2025-06-11 23:12:32.454247
2025-06-11 23:12:32.378316
2025-06-11 23:12:36.324063
2025-06-11 23:12:33.336287
2025-06-11 23:12:32.664381
2025-06-11 23:12:36.219141
2025-06-11 23:12:32.839234
2025-06-11 23:12:35.152265
2025-06-11 23:12:33.454247
2025-06-11 23:12:35.682505
2025-06-11 23:12:37.780715
2025-06-11 23:12:36.739357
2025-06-11 23:12:35.340233
2025-06-11 23:12:33.253297
2025-06-11 23:12:00.865360
2025-06-11 23:12:33.722245
2025-06-11 23:11:57.798839
2025-06-11 23:12:37.094370
2025-06-11 23:12:33.064714
2025-06-11 23:12:37.627314
2025-06-11 23:12:36.962333
2025-06-11 23:12:36.542992
2025-06-11 23:12:35.111269
2025-06-11 23:12:33.642290
2025-06-11 23:12:37.253298
2025-06-11 23:11:53.936550
2025-06-11 23:12:38.492331
2025-06-11 23:12:38.664272
2025-06-11 23:12:40.826529
2025-06-11 23:11:56.482249
2025-06-11 23:12:39.814349
2025-06-11 23:12:39.033351
2025-06-11 23:12:39.990327
2025-06-11 23:12:37.539272
2025-06-11 23:12:40.263852
2025-06-11 23:12:41.666544
2025-06-11 23:11:49.026357
2025-06-11 23:12:43.643199
2025-06-11 23:12:42.077290
2025-06-11 23:11:21.639156
2025-06-11 23:12:44.007193
2025-06-11 23:12:42.686291
2025-06-11 23:12:43.826180
2025-06-11 23:12:41.347264
2025-06-11 23:12:38.757512
2025-06-11 23:12:45.035293
2025-06-11 23:12:43.439256
2025-06-11 23:12:43.012253
2025-06-11 23:12:44.793226
2025-06-11 23:12:47.992246
2025-06-11 23:12:42.517258
2025-06-11 23:12:47.894313
2025-06-11 23:12:46.060266
2025-06-11 23:12:48.804797
2025-06-11 23:12:45.648252
2025-06-11 23:11:44.332090
2025-06-11 23:12:46.071951
2025-06-11 23:12:48.416671
2025-06-11 23:12:50.870280
2025-06-11 23:12:51.356188
2025-06-11 23:11:45.239658
2025-06-11 23:12:49.466291
2025-06-11 23:12:48.555192
2025-06-11 23:12:45.871307
2025-06-11 23:12:45.994576
2025-06-11 23:12:51.444308
2025-06-11 23:12:28.383530
2025-06-11 23:12:46.678354
2025-06-11 23:12:03.908220
2025-06-11 23:12:52.711372
2025-06-11 23:12:49.097355
2025-06-11 23:12:53.306346
2025-06-11 23:12:51.371214
2025-06-11 23:12:53.323327
2025-06-11 23:12:51.347210
2025-06-11 23:12:53.670033
2025-06-11 23:12:52.639248
2025-06-11 23:12:51.458331
2025-06-11 23:12:53.494278
2025-06-11 23:10:21.481140
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.51075; avg rank: 0.0; stdev rank: 0.0; total pools: 538.78

***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7987500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 29887.04

2025-06-11 23:12:51.339178
2025-06-11 23:12:53.427331
2025-06-11 23:12:48.809957
2025-06-11 23:12:56.460295
2025-06-11 23:12:54.209307
2025-06-11 23:12:50.840108
2025-06-11 23:12:28.191372
2025-06-11 23:12:26.138326
2025-06-11 23:12:56.574381
2025-06-11 23:12:56.339149
2025-06-11 23:12:56.230352
2025-06-11 23:11:49.551293
2025-06-11 23:11:46.474377
2025-06-11 23:12:56.146265
2025-06-11 23:12:54.393468
2025-06-11 23:12:58.864253
2025-06-11 23:12:53.869280
2025-06-11 23:12:55.757010
2025-06-11 23:12:58.213260
2025-06-11 23:12:59.116273
2025-06-11 23:12:18.444744
2025-06-11 23:12:59.183065
2025-06-11 23:12:58.638279
2025-06-11 23:13:01.563357
2025-06-11 23:13:01.100404
2025-06-11 23:13:02.410268
2025-06-11 23:12:09.689479
2025-06-11 23:12:58.900250
2025-06-11 23:13:02.272233
2025-06-11 23:13:02.236219
2025-06-11 23:12:16.622504
2025-06-11 23:13:00.527284
2025-06-11 23:13:01.204108
2025-06-11 23:13:04.414221
2025-06-11 23:13:02.219292
2025-06-11 23:13:04.526312
2025-06-11 23:12:59.953404
2025-06-11 23:13:02.042237
2025-06-11 23:12:36.874540
2025-06-11 23:13:04.678422
2025-06-11 23:13:06.436355
2025-06-11 23:13:05.127229
2025-06-11 23:12:19.001772
2025-06-11 23:13:06.543216
2025-06-11 23:13:01.047873
2025-06-11 23:13:04.007222
2025-06-11 23:13:04.730468
2025-06-11 23:13:07.788343
2025-06-11 23:13:06.006315
2025-06-11 23:13:04.401274
2025-06-11 23:12:26.431320
2025-06-11 23:12:24.209698
2025-06-11 23:13:05.996212
2025-06-11 23:12:41.594072
2025-06-11 23:13:08.461335
2025-06-11 23:13:08.624302
2025-06-11 23:13:08.601289
2025-06-11 23:13:06.816278
2025-06-11 23:13:06.121769
2025-06-11 23:13:09.054302
2025-06-11 23:13:08.425226
2025-06-11 23:13:08.425492
2025-06-11 23:13:08.428099
2025-06-11 23:13:09.671000
2025-06-11 23:13:09.933436
2025-06-11 23:13:09.725178
2025-06-11 23:13:10.642089
2025-06-11 23:13:07.216312
2025-06-11 23:13:10.617325
2025-06-11 23:13:12.167310
2025-06-11 23:13:10.278985
2025-06-11 23:13:12.033259
2025-06-11 23:12:10.678303
2025-06-11 23:13:11.264402
2025-06-11 23:13:02.019268
2025-06-11 23:13:14.682313
2025-06-11 23:12:11.530184
2025-06-11 23:13:14.878283
2025-06-11 23:13:11.466160
2025-06-11 23:13:13.920310
2025-06-11 23:13:12.628251
2025-06-11 23:13:12.711322
2025-06-11 23:13:14.565249
2025-06-11 23:13:04.310184
2025-06-11 23:13:10.717288
2025-06-11 23:13:14.475015
2025-06-11 23:13:13.912359
2025-06-11 23:13:13.403357
2025-06-11 23:13:05.756396
2025-06-11 23:13:11.575290
2025-06-11 23:13:13.531271
2025-06-11 23:13:16.470200
2025-06-11 23:13:15.477250
2025-06-11 23:13:16.203322
2025-06-11 23:12:41.376160
2025-06-11 23:13:11.094272
2025-06-11 23:13:12.192290
2025-06-11 23:12:37.126290
2025-06-11 23:13:18.597292
2025-06-11 23:13:18.621313
2025-06-11 23:13:13.553943
2025-06-11 23:13:10.073352
2025-06-11 23:13:15.558250
2025-06-11 23:13:12.411082
2025-06-11 23:13:07.484403
2025-06-11 23:13:10.272347
2025-06-11 23:13:14.322048
2025-06-11 23:13:18.265849
2025-06-11 23:13:18.050294
2025-06-11 23:13:15.065234
2025-06-11 23:12:08.467426
2025-06-11 23:13:17.515357
2025-06-11 23:13:18.543244
2025-06-11 23:13:20.907282
2025-06-11 23:13:20.164253
2025-06-11 23:13:21.728886
2025-06-11 23:13:21.748297
2025-06-11 23:13:20.042264
2025-06-11 23:13:20.787282
2025-06-11 23:13:21.553317
2025-06-11 23:13:20.009258
2025-06-11 23:13:18.609255
2025-06-11 23:13:20.002251
2025-06-11 23:13:25.094995
2025-06-11 23:13:24.136396
2025-06-11 23:13:19.385342
2025-06-11 23:13:21.038019
2025-06-11 23:13:22.038278
2025-06-11 23:13:13.397387
2025-06-11 23:13:22.943431
2025-06-11 23:13:23.705203
2025-06-11 23:12:30.250340
2025-06-11 23:12:19.116413
2025-06-11 23:13:24.666133
2025-06-11 23:13:24.499447
2025-06-11 23:13:24.996960
2025-06-11 23:13:24.168673
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.33; avg rank: 0.0; stdev rank: 0.0; total pools: 466.1

2025-06-11 23:13:26.143310
2025-06-11 23:12:30.394313
2025-06-11 23:13:16.924460
2025-06-11 23:13:24.516611
2025-06-11 23:13:26.084676
2025-06-11 23:13:25.728269
2025-06-11 23:13:22.406350
2025-06-11 23:13:21.613278
2025-06-11 23:13:29.535287
2025-06-11 23:13:20.061386
2025-06-11 23:13:25.213291
2025-06-11 23:13:19.202072
2025-06-11 23:13:29.925702
2025-06-11 23:13:28.217236
2025-06-11 23:13:26.329328
2025-06-11 23:13:29.506050
2025-06-11 23:13:22.626295
2025-06-11 23:12:23.100209
2025-06-11 23:12:30.617338
2025-06-11 23:13:31.771304
2025-06-11 23:13:31.440299
2025-06-11 23:13:28.707243
2025-06-11 23:13:32.096326
2025-06-11 23:13:27.972382
2025-06-11 23:13:30.320236
2025-06-11 23:13:28.241310
2025-06-11 23:13:32.859742
2025-06-11 23:13:32.635181
2025-06-11 23:13:14.163459
2025-06-11 23:13:31.280281
2025-06-11 23:12:54.269410
2025-06-11 23:13:29.119961
2025-06-11 23:13:34.998314
2025-06-11 23:13:35.146362
2025-06-11 23:13:36.008200
2025-06-11 23:13:34.492331
2025-06-11 23:13:33.370411
2025-06-11 23:03:40.832245
2025-06-11 23:13:36.544263
2025-06-11 23:13:33.594220
2025-06-11 23:13:35.805322
2025-06-11 23:12:28.980640
2025-06-11 23:12:37.336565
2025-06-11 23:13:37.495215
2025-06-11 23:13:36.342027
2025-06-11 23:13:35.207274
2025-06-11 23:12:53.560705
2025-06-11 23:13:35.625302
2025-06-11 23:13:38.098571
2025-06-11 23:13:32.468051
2025-06-11 23:13:40.085272
2025-06-11 23:13:40.153541
2025-06-11 23:13:39.979531
2025-06-11 23:13:39.993295
2025-06-11 23:13:32.479458
2025-06-11 23:13:41.002622
2025-06-11 23:13:41.094237
2025-06-11 23:13:40.067296
2025-06-11 23:13:32.880089
2025-06-11 23:13:41.060293
2025-06-11 23:13:38.450296
2025-06-11 23:13:37.030243
2025-06-11 23:13:32.716893
2025-06-11 23:13:31.934192
2025-06-11 23:13:42.324319
2025-06-11 23:13:42.219663
2025-06-11 23:13:40.021254
2025-06-11 23:13:42.098346
2025-06-11 23:12:53.399982
2025-06-11 23:13:41.999197
2025-06-11 23:13:34.659375
2025-06-11 23:13:43.802381
2025-06-11 23:13:44.381337
2025-06-11 23:13:46.556367
2025-06-11 23:13:46.640183
2025-06-11 23:13:44.850279
2025-06-11 23:13:36.200834
2025-06-11 23:13:44.884210
2025-06-11 23:13:46.211272
2025-06-11 23:13:38.791316
2025-06-11 23:13:46.383325
2025-06-11 23:13:45.094211
2025-06-11 23:13:02.847631
2025-06-11 23:13:48.868252
2025-06-11 23:13:47.751397
2025-06-11 23:13:48.127289
2025-06-11 23:13:38.837458
2025-06-11 23:13:48.307791
2025-06-11 23:13:46.649677
2025-06-11 23:13:45.902170
2025-06-11 23:13:44.468400
2025-06-11 23:13:43.565678
2025-06-11 23:13:43.334277
2025-06-11 23:13:50.724319
2025-06-11 23:13:12.154363
2025-06-11 23:13:51.180297
2025-06-11 23:13:51.152224
2025-06-11 23:13:44.651302
2025-06-11 23:13:46.063385
2025-06-11 23:13:54.506894
2025-06-11 23:13:52.604372
2025-06-11 23:13:55.169387
2025-06-11 23:13:41.873417
2025-06-11 23:13:54.714296
2025-06-11 23:13:49.023527
2025-06-11 23:13:52.763235
2025-06-11 23:13:53.077258
2025-06-11 23:13:44.840340
2025-06-11 23:13:53.593358
2025-06-11 23:13:55.124252
2025-06-11 23:13:56.654461
2025-06-11 23:13:47.356403
2025-06-11 23:13:46.476868
2025-06-11 23:13:42.741251
2025-06-11 23:13:59.378167
2025-06-11 23:13:55.441922
2025-06-11 23:13:52.769761
2025-06-11 23:13:47.230041
2025-06-11 23:13:59.674324
2025-06-11 23:13:21.350402
2025-06-11 23:13:58.252715
2025-06-11 23:13:58.677989
2025-06-11 23:13:59.509237
2025-06-11 23:13:59.858692
2025-06-11 23:13:00.521975
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.56275; avg rank: 0.0; stdev rank: 0.0; total pools: 755.1

2025-06-11 23:13:54.691290
2025-06-11 23:13:47.205293
2025-06-11 23:13:56.582689
2025-06-11 23:12:37.771447
2025-06-11 23:13:00.582604
2025-06-11 23:13:55.360434
2025-06-11 23:14:00.759258
2025-06-11 23:13:54.751369
2025-06-11 23:14:03.716313
2025-06-11 23:13:17.903346
2025-06-11 23:14:02.811971
2025-06-11 23:14:03.633045
2025-06-11 23:14:03.492354
2025-06-11 23:14:04.301370
2025-06-11 23:13:59.799246
2025-06-11 23:14:04.670278
2025-06-11 23:13:52.567157
2025-06-11 23:14:04.954320
2025-06-11 23:14:06.696314
2025-06-11 23:13:59.521260
2025-06-11 23:13:06.832985
2025-06-11 23:14:01.413939
2025-06-11 23:14:02.539715
2025-06-11 23:14:00.951265
2025-06-11 23:13:58.124332
2025-06-11 23:14:09.625353
2025-06-11 23:14:07.762372
2025-06-11 23:14:10.877981
2025-06-11 23:14:07.928250
2025-06-11 23:14:05.737841
2025-06-11 23:13:55.379291
2025-06-11 23:14:03.320317
2025-06-11 23:13:59.496280
2025-06-11 23:14:04.294287
2025-06-11 23:14:10.978133
2025-06-11 23:13:09.750339
2025-06-11 23:13:55.242276
2025-06-11 23:13:38.069307
2025-06-11 23:14:10.549294
2025-06-11 23:14:14.599273
2025-06-11 23:13:57.886326
2025-06-11 23:14:15.135723
2025-06-11 23:14:07.303391
2025-06-11 23:14:14.325508
2025-06-11 23:14:10.163460
2025-06-11 23:14:03.179720
2025-06-11 23:14:11.798390
2025-06-11 23:12:49.130151
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7147500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 15985.32

2025-06-11 23:14:11.872611
2025-06-11 23:14:19.799356
2025-06-11 23:14:11.048905
2025-06-11 23:14:17.985742
2025-06-11 23:14:13.959098
2025-06-11 23:14:21.236325
2025-06-11 23:14:18.875286
2025-06-11 23:14:16.255439
2025-06-11 23:14:18.201365
2025-06-11 23:14:10.390301
2025-06-11 23:14:10.796499
2025-06-11 23:14:10.871881
2025-06-11 23:14:21.930211
2025-06-11 23:14:17.165329
2025-06-11 23:13:41.608299
2025-06-11 23:13:25.395903
2025-06-11 23:13:18.087300
2025-06-11 23:14:12.284391
2025-06-11 23:14:25.481280
2025-06-11 23:14:17.286341
2025-06-11 23:14:23.101358
2025-06-11 23:14:23.494301
2025-06-11 23:14:17.195064
2025-06-11 23:14:10.575470
2025-06-11 23:14:21.205430
2025-06-11 23:14:11.745325
2025-06-11 23:14:24.562675
2025-06-11 23:14:17.147329
2025-06-11 23:13:29.758330
2025-06-11 23:13:30.174299
2025-06-11 23:13:49.058306
2025-06-11 23:14:33.042270
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34325000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 670.37

2025-06-11 23:14:27.882275
2025-06-11 23:13:34.934327
2025-06-11 23:14:07.028621
2025-06-11 23:14:11.540360
