Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32625; avg rank: 0.0; stdev rank: 0.0; total pools: 671.99

2025-06-11 23:32:47.928254
2025-06-11 23:31:05.957788
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7672500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 29847.15

2025-06-11 23:33:27.528190
2025-06-11 23:32:53.320665
2025-06-11 23:32:38.372867
2025-06-11 23:33:23.412078
2025-06-11 23:33:27.341240
2025-06-11 23:33:23.627191
2025-06-11 23:33:21.867442
2025-06-11 23:24:40.047180
2025-06-11 23:31:50.778342
2025-06-11 23:33:23.083461
2025-06-11 23:33:27.482309
2025-06-11 23:33:32.657980
2025-06-11 23:33:34.699216
2025-06-11 23:33:34.146027
2025-06-11 23:32:57.694944
2025-06-11 23:33:29.710540
2025-06-11 23:32:44.490139
2025-06-11 23:33:19.058817
2025-06-11 23:33:38.087825
2025-06-11 23:33:27.896030
2025-06-11 23:33:34.891272
2025-06-11 23:33:33.883658
2025-06-11 23:33:34.661255
2025-06-11 23:32:49.628102
2025-06-11 23:33:34.428211
2025-06-11 23:33:43.259547
2025-06-11 23:33:38.025793
2025-06-11 23:33:01.407189
2025-06-11 23:33:39.320900
2025-06-11 23:33:43.956443
2025-06-11 23:33:17.616283
2025-06-11 23:32:38.204214
2025-06-11 23:33:36.331364
2025-06-11 23:33:36.682936
2025-06-11 23:33:41.985285
2025-06-11 23:33:39.869685
2025-06-11 23:33:40.450042
2025-06-11 23:33:38.186361
2025-06-11 23:33:39.515256
2025-06-11 23:33:45.983205
2025-06-11 23:33:36.502292
2025-06-11 23:33:49.820278
2025-06-11 23:33:45.846318
2025-06-11 23:32:34.297571
2025-06-11 23:33:36.229896
2025-06-11 23:33:38.200626
2025-06-11 23:32:47.712254
2025-06-11 23:33:47.162230
2025-06-11 23:33:46.477215
2025-06-11 23:33:50.181615
2025-06-11 23:33:40.123329
2025-06-11 23:33:50.022803
2025-06-11 23:33:39.897978
2025-06-11 23:33:37.736216
2025-06-11 23:33:38.669318
2025-06-11 23:33:39.085138
2025-06-11 23:32:59.478773
2025-06-11 23:34:00.135587
2025-06-11 23:33:57.300360
2025-06-11 23:33:39.518297
2025-06-11 23:33:54.748869
2025-06-11 23:33:01.009763
2025-06-11 23:33:38.518231
2025-06-11 23:33:37.700361
2025-06-11 23:33:53.198384
2025-06-11 23:34:01.364045
2025-06-11 23:33:54.256220
2025-06-11 23:33:39.096209
2025-06-11 23:33:57.584275
2025-06-11 23:34:07.716208
2025-06-11 23:34:07.607481
2025-06-11 23:33:59.732101
2025-06-11 23:34:01.455017
2025-06-11 23:34:10.224243
2025-06-11 23:33:50.276001
2025-06-11 23:33:17.647891
2025-06-11 23:34:04.433772
2025-06-11 23:34:08.381609
2025-06-11 23:34:04.616313
2025-06-11 23:34:16.290249
2025-06-11 23:34:03.791257
2025-06-11 23:34:02.489203
2025-06-11 23:34:13.655265
2025-06-11 23:34:11.545261
2025-06-11 23:34:08.622983
2025-06-11 23:34:17.456997
2025-06-11 23:34:03.199298
2025-06-11 23:34:17.691168
2025-06-11 23:33:14.834201
2025-06-11 23:34:22.698524
2025-06-11 23:34:10.177195
2025-06-11 23:34:08.704287
2025-06-11 23:33:15.472407
2025-06-11 23:34:11.402444
2025-06-11 23:34:15.656758
2025-06-11 23:34:18.213213
2025-06-11 23:34:22.964276
2025-06-11 23:33:46.846249
2025-06-11 23:34:24.956457
2025-06-11 23:34:22.763123
2025-06-11 23:34:26.952756
2025-06-11 23:34:09.455594
2025-06-11 23:34:04.286996
2025-06-11 23:33:59.932672
2025-06-11 23:34:28.922239
2025-06-11 23:34:28.779197
2025-06-11 23:34:23.218661
2025-06-11 23:34:20.578758
2025-06-11 23:34:12.714611
2025-06-11 23:34:30.219763
2025-06-11 23:34:09.828920
2025-06-11 23:34:22.393979
2025-06-11 23:33:26.089028
2025-06-11 23:33:33.532492
2025-06-11 23:33:28.314591
2025-06-11 23:34:26.609862
2025-06-11 23:34:08.895486
2025-06-11 23:33:58.443250
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7422500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6609.6

2025-06-11 23:33:37.742323
2025-06-11 23:26:19.402653
2025-06-11 23:34:32.653309
2025-06-11 23:34:05.232466
2025-06-11 23:34:05.695333
2025-06-11 23:34:17.100847
2025-06-11 23:34:37.214934
2025-06-11 23:33:46.046365
2025-06-11 23:34:36.242657
2025-06-11 23:34:29.373034
2025-06-11 23:34:08.713168
2025-06-11 23:34:30.010203
2025-06-11 23:34:36.967269
2025-06-11 23:34:42.256784
2025-06-11 23:34:34.165099
2025-06-11 23:34:13.106935
2025-06-11 23:34:28.040724
2025-06-11 23:33:55.372140
2025-06-11 23:34:40.102184
2025-06-11 23:34:39.413322
2025-06-11 23:33:37.807511
2025-06-11 23:34:41.539427
2025-06-11 23:26:28.068570
2025-06-11 23:34:29.797229
2025-06-11 23:34:40.500407
2025-06-11 23:34:42.106410
2025-06-11 23:34:35.706176
2025-06-11 23:34:46.466278
2025-06-11 23:34:41.594431
2025-06-11 23:33:40.699111
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7575000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 15972.78

2025-06-11 23:34:40.935836
2025-06-11 23:34:42.464279
2025-06-11 23:34:48.826991
2025-06-11 23:34:49.077995
2025-06-11 23:34:45.627703
2025-06-11 23:33:46.898355
2025-06-11 23:34:53.712905
2025-06-11 23:34:50.807618
2025-06-11 23:34:58.732013
2025-06-11 23:34:33.539735
2025-06-11 23:34:53.123894
2025-06-11 23:33:54.055316
2025-06-11 23:34:07.416912
2025-06-11 23:34:09.865236
2025-06-11 23:34:55.474254
2025-06-11 23:34:55.093916
2025-06-11 23:34:52.167930
2025-06-11 23:34:12.128640
2025-06-11 23:34:59.905566
2025-06-11 23:34:40.575782
2025-06-11 23:34:58.051262
2025-06-11 23:34:42.359298
2025-06-11 23:34:42.911800
2025-06-11 23:35:05.663194
2025-06-11 23:35:08.325065
2025-06-11 23:34:46.697262
2025-06-11 23:34:45.808004
2025-06-11 23:34:58.407194
2025-06-11 23:34:00.613804
2025-06-11 23:35:05.519185
2025-06-11 23:35:10.075966
2025-06-11 23:35:07.878241
2025-06-11 23:34:38.127031
2025-06-11 23:34:47.993347
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39349999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 6485.14

2025-06-11 23:34:41.838974
2025-06-11 23:35:07.082212
2025-06-11 23:34:47.972936
2025-06-11 23:35:10.879243
2025-06-11 23:34:52.206239
2025-06-11 23:34:54.550726
2025-06-11 23:35:11.953093
2025-06-11 23:34:49.204811
2025-06-11 23:35:08.495865
2025-06-11 23:35:11.467008
2025-06-11 23:34:51.698898
2025-06-11 23:35:02.119260
2025-06-11 23:35:22.799299
2025-06-11 23:34:51.204516
2025-06-11 23:34:49.465832
2025-06-11 23:34:43.910338
2025-06-11 23:35:16.846983
2025-06-11 23:35:15.169208
2025-06-11 23:35:13.888220
2025-06-11 23:34:55.096260
2025-06-11 23:35:23.467182
2025-06-11 23:34:50.469304
2025-06-11 23:35:20.067705
2025-06-11 23:35:27.035994
2025-06-11 23:35:23.581285
2025-06-11 23:35:15.194225
2025-06-11 23:35:30.566266
2025-06-11 23:34:49.696216
2025-06-11 23:34:24.185498
2025-06-11 23:34:33.900325
2025-06-11 23:35:06.448330
2025-06-11 23:34:50.804260
2025-06-11 23:35:23.146192
2025-06-11 23:34:32.509909
2025-06-11 23:35:25.674931
2025-06-11 23:35:27.395701
2025-06-11 23:35:30.887067
2025-06-11 23:34:51.415995
2025-06-11 23:35:25.252234
2025-06-11 23:35:42.158847
2025-06-11 23:34:45.443963
2025-06-11 23:34:46.537979
2025-06-11 23:35:11.327748
2025-06-11 23:35:40.278351
2025-06-11 23:34:49.910183
2025-06-11 23:35:27.144605
2025-06-11 23:35:26.177668
2025-06-11 23:35:08.351294
2025-06-11 23:34:04.864317
2025-06-11 23:35:45.990284
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40374999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 15862.59

2025-06-11 23:35:21.767844
2025-06-11 23:35:18.076267
2025-06-11 23:35:11.694670
2025-06-11 23:35:26.901155
2025-06-11 23:35:44.499188
2025-06-11 23:35:11.044390
2025-06-11 23:35:37.919255
2025-06-11 23:35:43.068033
2025-06-11 23:35:06.544847
2025-06-11 23:35:23.243222
2025-06-11 23:35:36.077255
2025-06-11 23:35:32.092275
2025-06-11 23:35:29.324311
2025-06-11 23:34:44.196269
2025-06-11 23:35:44.020280
2025-06-11 23:35:10.817241
2025-06-11 23:35:40.883868
2025-06-11 23:35:06.921036
2025-06-11 23:35:48.109311
2025-06-11 23:35:12.099259
2025-06-11 23:35:23.314282
2025-06-11 23:35:50.911286
2025-06-11 23:35:51.876284
2025-06-11 23:35:36.291325
2025-06-11 23:35:20.451527
2025-06-11 23:34:54.749801
2025-06-11 23:35:06.309209
2025-06-11 23:35:53.835540
2025-06-11 23:35:41.603372
2025-06-11 23:35:52.002214
2025-06-11 23:35:37.271244
2025-06-11 23:35:59.437653
2025-06-11 23:36:03.467541
2025-06-11 23:35:34.820277
2025-06-11 23:35:47.840853
2025-06-11 23:35:36.723691
2025-06-11 23:36:03.960760
2025-06-11 23:34:48.348615
2025-06-11 23:35:30.810853
2025-06-11 23:35:56.469983
2025-06-11 23:34:48.878689
2025-06-11 23:36:13.116661
2025-06-11 23:36:02.047343
2025-06-11 23:36:07.595895
2025-06-11 23:35:12.118776
2025-06-11 23:36:03.751192
2025-06-11 23:35:27.876244
2025-06-11 23:36:04.752237
2025-06-11 23:36:04.696257
2025-06-11 23:36:16.420252
2025-06-11 23:36:00.019546
2025-06-11 23:36:18.443608
2025-06-11 23:36:17.697420
2025-06-11 23:36:08.787236
2025-06-11 23:35:59.643937
2025-06-11 23:36:02.523278
2025-06-11 23:35:57.570273
2025-06-11 23:36:01.839355
2025-06-11 23:35:48.111727
2025-06-11 23:35:16.177327
2025-06-11 23:35:18.275346
2025-06-11 23:35:46.459047
2025-06-11 23:35:57.538259
2025-06-11 23:36:04.068292
2025-06-11 23:36:23.224221
2025-06-11 23:35:53.594299
2025-06-11 23:36:10.368809
2025-06-11 23:36:19.953292
2025-06-11 23:36:13.647394
2025-06-11 23:35:42.937122
2025-06-11 23:35:55.959516
2025-06-11 23:36:24.571983
2025-06-11 23:36:01.981260
2025-06-11 23:35:10.220579
2025-06-11 23:35:36.864923
2025-06-11 23:34:58.725191
2025-06-11 23:36:30.666692
2025-06-11 23:35:23.564243
2025-06-11 23:36:18.166979
2025-06-11 23:35:13.782339
2025-06-11 23:36:02.822314
2025-06-11 23:36:08.782280
2025-06-11 23:35:59.287242
2025-06-11 23:36:25.330990
2025-06-11 23:35:55.672235
2025-06-11 23:36:18.098223
2025-06-11 23:36:06.971220
2025-06-11 23:36:35.738300
2025-06-11 23:36:18.303990
2025-06-11 23:36:40.789645
2025-06-11 23:36:26.598354
2025-06-11 23:35:46.627754
2025-06-11 23:36:04.396893
2025-06-11 23:36:34.693876
2025-06-11 23:35:54.751269
2025-06-11 23:35:48.439288
2025-06-11 23:36:05.249618
2025-06-11 23:36:16.420572
2025-06-11 23:29:43.753028
2025-06-11 23:36:41.589751
2025-06-11 23:36:35.979243
2025-06-11 23:36:08.034302
2025-06-11 23:36:13.102160
2025-06-11 23:29:25.252541
2025-06-11 23:36:42.077856
2025-06-11 23:35:47.551406
2025-06-11 23:36:34.033224
2025-06-11 23:36:10.462807
2025-06-11 23:36:40.630288
2025-06-11 23:36:19.789708
2025-06-11 23:37:00.480343
2025-06-11 23:29:07.536362
2025-06-11 23:36:50.681237
2025-06-11 23:36:31.632823
2025-06-11 23:36:47.690217
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.67425; avg rank: 0.0; stdev rank: 0.0; total pools: 2145.01

2025-06-11 23:36:54.518676
2025-06-11 23:36:54.421308
2025-06-11 23:36:32.535216
2025-06-11 23:36:04.133334
2025-06-11 23:28:28.368516
2025-06-11 23:36:43.015308
2025-06-11 23:36:35.475211
2025-06-11 23:36:44.031281
2025-06-11 23:36:58.457319
2025-06-11 23:36:52.266522
2025-06-11 23:36:41.592540
2025-06-11 23:36:50.371232
2025-06-11 23:36:48.935433
2025-06-11 23:36:55.237272
2025-06-11 23:37:00.994218
2025-06-11 23:37:03.997756
2025-06-11 23:36:40.432025
2025-06-11 23:36:44.846436
2025-06-11 23:36:54.373680
2025-06-11 23:36:40.872307
2025-06-11 23:36:48.607587
2025-06-11 23:37:13.880073
2025-06-11 23:36:38.972312
2025-06-11 23:37:01.346720
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34450000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 2031.3

2025-06-11 23:36:56.811975
2025-06-11 23:36:36.139319
2025-06-11 23:36:22.297385
2025-06-11 23:36:37.859675
2025-06-11 23:36:54.040907
2025-06-11 23:36:43.407208
2025-06-11 23:36:47.449475
2025-06-11 23:37:13.081234
2025-06-11 23:37:01.927906
2025-06-11 23:37:10.049495
2025-06-11 23:37:16.687140
2025-06-11 23:37:04.254637
2025-06-11 23:37:20.049092
2025-06-11 23:36:22.932296
2025-06-11 23:37:18.657135
2025-06-11 23:36:54.778667
2025-06-11 23:36:25.027022
2025-06-11 23:36:54.684292
2025-06-11 23:36:48.770881
2025-06-11 23:37:18.986888
2025-06-11 23:37:04.080078
2025-06-11 23:36:55.017276
2025-06-11 23:37:13.370270
2025-06-11 23:36:37.487405
2025-06-11 23:37:08.913375
2025-06-11 23:37:26.325414
2025-06-11 23:37:24.121179
2025-06-11 23:37:26.559245
2025-06-11 23:37:19.140350
2025-06-11 23:37:11.874457
2025-06-11 23:36:56.233404
2025-06-11 23:37:32.014984
2025-06-11 23:37:39.270030
2025-06-11 23:37:19.333796
2025-06-11 23:37:28.338367
2025-06-11 23:36:48.227344
2025-06-11 23:37:38.514828
2025-06-11 23:37:31.225352
2025-06-11 23:37:41.196649
2025-06-11 23:36:44.582412
2025-06-11 23:37:43.739957
2025-06-11 23:29:29.141128
2025-06-11 23:37:40.077339
2025-06-11 23:37:38.599716
2025-06-11 23:37:37.196629
2025-06-11 23:37:22.424245
2025-06-11 23:37:35.851645
2025-06-11 23:37:37.120237
2025-06-11 23:36:51.509303
2025-06-11 23:37:39.125629
2025-06-11 23:37:50.455972
2025-06-11 23:37:50.067942
2025-06-11 23:37:47.018509
2025-06-11 23:37:42.095491
2025-06-11 23:37:18.318399
2025-06-11 23:37:43.533683
2025-06-11 23:37:07.897986
2025-06-11 23:37:24.329309
2025-06-11 23:37:47.584955
2025-06-11 23:37:56.951206
2025-06-11 23:36:56.236459
2025-06-11 23:37:57.699151
2025-06-11 23:37:42.466972
2025-06-11 23:37:49.437456
2025-06-11 23:37:49.020453
2025-06-11 23:37:44.810493
2025-06-11 23:37:27.693434
2025-06-11 23:37:50.234894
2025-06-11 23:38:05.012016
2025-06-11 23:37:33.589326
2025-06-11 23:38:01.173222
2025-06-11 23:37:30.362315
2025-06-11 23:37:57.019470
2025-06-11 23:38:00.578244
2025-06-11 23:37:33.528214
2025-06-11 23:38:11.307766
2025-06-11 23:38:04.467854
2025-06-11 23:37:32.499900
2025-06-11 23:38:06.373844
2025-06-11 23:38:10.118191
2025-06-11 23:37:44.560500
2025-06-11 23:37:59.891223
2025-06-11 23:37:16.726678
2025-06-11 23:37:43.761676
2025-06-11 23:38:15.316978
2025-06-11 23:38:08.854402
2025-06-11 23:38:01.429389
2025-06-11 23:38:20.018722
2025-06-11 23:38:05.817169
2025-06-11 23:30:44.725385
2025-06-11 23:38:20.033331
2025-06-11 23:37:37.939333
2025-06-11 23:37:41.337324
2025-06-11 23:38:06.721402
2025-06-11 23:37:43.603217
2025-06-11 23:37:33.606116
2025-06-11 23:38:11.634921
2025-06-11 23:38:26.742114
2025-06-11 23:38:27.465707
2025-06-11 23:38:06.782229
2025-06-11 23:37:52.519177
2025-06-11 23:37:36.563293
2025-06-11 23:38:31.547223
2025-06-11 23:38:29.616794
2025-06-11 23:38:31.209938
2025-06-11 23:38:20.396296
2025-06-11 23:38:26.169423
2025-06-11 23:38:25.444233
2025-06-11 23:38:23.032369
2025-06-11 23:38:33.602997
2025-06-11 23:38:15.947406
2025-06-11 23:38:25.193207
2025-06-11 23:38:08.745617
2025-06-11 23:38:21.949285
2025-06-11 23:38:29.427960
2025-06-11 23:38:05.558310
2025-06-11 23:38:39.701389
2025-06-11 23:38:40.999080
2025-06-11 23:38:39.961390
2025-06-11 23:38:32.950329
2025-06-11 23:38:44.212075
2025-06-11 23:38:44.986544
2025-06-11 23:38:16.523294
2025-06-11 23:38:35.429289
2025-06-11 23:38:50.106620
2025-06-11 23:38:51.601259
2025-06-11 23:38:01.546073
2025-06-11 23:38:50.138123
2025-06-11 23:38:26.820632
2025-06-11 23:38:47.847635
2025-06-11 23:38:52.043333
2025-06-11 23:38:51.330181
2025-06-11 23:38:47.979555
2025-06-11 23:38:17.971287
2025-06-11 23:38:32.083679
2025-06-11 23:38:56.634634
2025-06-11 23:37:59.624360
2025-06-11 23:38:58.457923
2025-06-11 23:31:28.383751
2025-06-11 23:38:59.860727
2025-06-11 23:38:59.671724
2025-06-11 23:38:29.350345
2025-06-11 23:38:51.517449
2025-06-11 23:38:54.921305
2025-06-11 23:38:31.161478
2025-06-11 23:38:54.201770
2025-06-11 23:38:58.630155
2025-06-11 23:39:05.611537
2025-06-11 23:38:59.061454
2025-06-11 23:38:42.622754
2025-06-11 23:39:07.995096
2025-06-11 23:39:05.283789
2025-06-11 23:38:39.714934
2025-06-11 23:31:11.747157
2025-06-11 23:38:49.328320
2025-06-11 23:39:11.000039
2025-06-11 23:39:09.194090
2025-06-11 23:39:08.768994
2025-06-11 23:38:38.927477
2025-06-11 23:39:08.715295
2025-06-11 23:38:38.611255
2025-06-11 23:39:12.780296
2025-06-11 23:39:02.172196
2025-06-11 23:32:01.299625
2025-06-11 23:39:16.293061
2025-06-11 23:38:51.999273
2025-06-11 23:39:16.884189
2025-06-11 23:39:18.341772
2025-06-11 23:39:18.874140
2025-06-11 23:38:34.369408
2025-06-11 23:39:10.903972
2025-06-11 23:38:55.150418
2025-06-11 23:38:44.161343
2025-06-11 23:38:41.477461
2025-06-11 23:39:21.882727
2025-06-11 23:31:34.552855
2025-06-11 23:39:06.385051
2025-06-11 23:39:14.493245
2025-06-11 23:39:15.600855
2025-06-11 23:38:41.443832
2025-06-11 23:39:25.455385
2025-06-11 23:39:25.964266
2025-06-11 23:39:25.106299
2025-06-11 23:39:26.463227
2025-06-11 23:39:31.551835
2025-06-11 23:39:19.213032
2025-06-11 23:39:15.866745
2025-06-11 23:39:24.048338
2025-06-11 23:39:24.092241
2025-06-11 23:39:21.706155
2025-06-11 23:39:25.815745
2025-06-11 23:39:27.140071
2025-06-11 23:39:29.065440
2025-06-11 23:32:26.621389
2025-06-11 23:39:30.047572
2025-06-11 23:39:31.642753
2025-06-11 23:39:33.791213
2025-06-11 23:39:43.433988
2025-06-11 23:39:36.698149
2025-06-11 23:39:37.196865
2025-06-11 23:39:49.251551
2025-06-11 23:39:40.634596
2025-06-11 23:39:41.371574
2025-06-11 23:39:41.226408
2025-06-11 23:39:49.403620
2025-06-11 23:39:50.029923
2025-06-11 23:39:51.476528
2025-06-11 23:39:51.912226
2025-06-11 23:39:52.718299
2025-06-11 23:39:39.473983
2025-06-11 23:39:53.074235
2025-06-11 23:39:54.279707
2025-06-11 23:40:03.026800
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7064999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 4134.0

2025-06-11 23:39:41.567478
2025-06-11 23:39:56.259566
2025-06-11 23:39:57.720219
2025-06-11 23:39:58.511823
2025-06-11 23:40:08.482782
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3637500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 4003.41

