Beginning of run
landscape params:
2025-06-11 23:10:43.276915
2025-06-11 23:20:00.300922
2025-06-11 23:19:57.151391
2025-06-11 23:20:16.424318
2025-06-11 23:19:49.997593
2025-06-11 23:20:19.272254
2025-06-11 23:19:09.572301
2025-06-11 23:19:19.552336
2025-06-11 23:19:41.185297
2025-06-11 23:20:30.632298
2025-06-11 23:19:24.359265
2025-06-11 23:20:18.613334
2025-06-11 23:12:05.374303
2025-06-11 23:20:28.740122
2025-06-11 23:20:11.930837
2025-06-11 23:11:08.322924
2025-06-11 23:19:20.990900
2025-06-11 23:20:42.380282
2025-06-11 23:19:30.482114
2025-06-11 23:20:35.481377
2025-06-11 23:20:27.414666
2025-06-11 23:20:36.989107
2025-06-11 23:20:23.119422
2025-06-11 23:19:36.917307
2025-06-11 23:19:58.339996
2025-06-11 23:20:38.889294
2025-06-11 23:18:40.189377
2025-06-11 23:20:34.129377
2025-06-11 23:20:05.849242
2025-06-11 23:20:25.719131
2025-06-11 23:20:38.782465
2025-06-11 23:19:40.129819
2025-06-11 23:20:13.999310
2025-06-11 23:20:10.877391
2025-06-11 23:20:42.953270
2025-06-11 23:20:10.086762
2025-06-11 23:20:45.452323
2025-06-11 23:20:11.257365
2025-06-11 23:20:34.463246
2025-06-11 23:20:50.757218
2025-06-11 23:12:13.226259
2025-06-11 23:21:00.908664
2025-06-11 23:20:59.916254
2025-06-11 23:21:02.745069
2025-06-11 23:20:06.035470
2025-06-11 23:19:59.157238
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6400000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10708.22

2025-06-11 23:21:01.157180
2025-06-11 23:20:29.012485
2025-06-11 23:20:27.839177
2025-06-11 23:21:01.019255
2025-06-11 23:20:00.001256
2025-06-11 23:21:15.248434
2025-06-11 23:20:32.632402
2025-06-11 23:20:49.030050
2025-06-11 23:20:58.630397
2025-06-11 23:21:04.627316
2025-06-11 23:20:33.809259
2025-06-11 23:21:10.145449
2025-06-11 23:19:59.802023
2025-06-11 23:20:49.933291
2025-06-11 23:20:56.756122
2025-06-11 23:21:07.233155
2025-06-11 23:20:00.869293
2025-06-11 23:21:14.472239
2025-06-11 23:20:32.857207
2025-06-11 23:21:10.296389
2025-06-11 23:21:15.122749
2025-06-11 23:21:20.803377
2025-06-11 23:20:49.669392
2025-06-11 23:21:08.558317
2025-06-11 23:20:25.580034
2025-06-11 23:21:09.639304
2025-06-11 23:21:00.264265
2025-06-11 23:20:32.680242
2025-06-11 23:21:29.368389
2025-06-11 23:20:26.278305
2025-06-11 23:21:30.869299
2025-06-11 23:10:26.328263
2025-06-11 23:20:39.970225
2025-06-11 23:21:35.095625
2025-06-11 23:20:40.576618
2025-06-11 23:20:27.619305
2025-06-11 23:21:35.670273
2025-06-11 23:20:49.058382
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36975; avg rank: 0.0; stdev rank: 0.0; total pools: 10594.01

2025-06-11 23:21:39.346498
2025-06-11 23:21:38.293286
2025-06-11 23:21:11.201272
2025-06-11 23:21:23.750387
2025-06-11 23:21:18.004243
2025-06-11 23:21:39.919330
2025-06-11 23:21:31.559783
2025-06-11 23:20:40.027286
2025-06-11 23:21:14.797279
2025-06-11 23:21:38.400080
2025-06-11 23:20:47.214950
2025-06-11 23:19:46.000407
2025-06-11 23:21:47.047262
2025-06-11 23:21:35.486277
2025-06-11 23:21:29.361316
2025-06-11 23:19:18.376238
2025-06-11 23:21:44.019930
2025-06-11 23:21:52.505844
2025-06-11 23:21:36.216217
2025-06-11 23:21:09.188442
2025-06-11 23:21:26.592883
2025-06-11 23:21:32.084229
2025-06-11 23:21:25.094006
2025-06-11 23:20:57.273585
2025-06-11 23:19:14.535353
2025-06-11 23:20:06.740239
2025-06-11 23:19:11.237285
2025-06-11 23:22:09.018226
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7235; avg rank: 0.0; stdev rank: 0.0; total pools: 29895.62

***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3507500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3270.95

2025-06-11 23:21:06.949722
2025-06-11 23:22:09.506257
2025-06-11 23:21:32.596231
2025-06-11 23:21:34.551560
2025-06-11 23:22:07.904514
2025-06-11 23:22:34.434380
2025-06-11 23:22:34.103341
2025-06-11 23:21:01.762033
2025-06-11 23:21:30.927503
2025-06-11 23:22:33.283326
2025-06-11 23:22:33.676984
2025-06-11 23:22:32.910314
2025-06-11 23:22:35.805270
2025-06-11 23:22:36.220261
2025-06-11 23:22:35.513420
2025-06-11 23:22:08.254392
2025-06-11 23:22:36.825261
2025-06-11 23:22:36.538324
2025-06-11 23:22:38.024308
2025-06-11 23:22:11.665751
2025-06-11 23:21:31.880251
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5935; avg rank: 0.0; stdev rank: 0.0; total pools: 3370.5

2025-06-11 23:21:59.122226
2025-06-11 23:22:38.049557
2025-06-11 23:22:36.471258
2025-06-11 23:22:39.713246
2025-06-11 23:22:40.264428
2025-06-11 23:22:39.164286
2025-06-11 23:22:40.225294
2025-06-11 23:22:40.584258
2025-06-11 23:22:40.064194
2025-06-11 23:22:40.359271
2025-06-11 23:22:40.655239
2025-06-11 23:22:41.838699
2025-06-11 23:22:04.394211
2025-06-11 23:22:43.417370
2025-06-11 23:22:43.046634
2025-06-11 23:22:42.036984
2025-06-11 23:22:43.046209
2025-06-11 23:22:43.428323
2025-06-11 23:22:43.973351
2025-06-11 23:22:43.967259
2025-06-11 23:22:43.489246
2025-06-11 23:22:43.887210
2025-06-11 23:21:54.760302
2025-06-11 23:22:43.520259
2025-06-11 23:22:46.058205
2025-06-11 23:22:44.109337
2025-06-11 23:22:43.644714
2025-06-11 23:21:29.909276
2025-06-11 23:22:46.935211
2025-06-11 23:22:46.364243
2025-06-11 23:22:44.906369
2025-06-11 23:22:09.283197
2025-06-11 23:22:45.415329
2025-06-11 23:22:46.920236
2025-06-11 23:22:17.489144
2025-06-11 23:22:45.823212
2025-06-11 23:22:48.839576
2025-06-11 23:22:46.109228
2025-06-11 23:22:44.952492
2025-06-11 23:22:47.042332
2025-06-11 23:22:48.346207
2025-06-11 23:22:49.105276
2025-06-11 23:21:46.191343
2025-06-11 23:22:49.049282
2025-06-11 23:22:22.292321
2025-06-11 23:22:47.639349
2025-06-11 23:22:48.298853
2025-06-11 23:22:48.880859
2025-06-11 23:22:47.921478
2025-06-11 23:22:49.668301
2025-06-11 23:22:50.241247
2025-06-11 23:22:08.438374
2025-06-11 23:22:49.729225
2025-06-11 23:22:13.047010
2025-06-11 23:22:49.481418
2025-06-11 23:22:50.517211
2025-06-11 23:21:31.643246
2025-06-11 23:21:27.826450
2025-06-11 23:22:52.140563
2025-06-11 23:22:51.148566
2025-06-11 23:22:50.260178
2025-06-11 23:22:51.210506
2025-06-11 23:22:51.002242
2025-06-11 23:22:51.689236
2025-06-11 23:22:52.362177
2025-06-11 23:22:54.103414
2025-06-11 23:22:51.744832
2025-06-11 23:22:53.028229
2025-06-11 23:22:53.877436
2025-06-11 23:22:51.915941
2025-06-11 23:22:52.212269
2025-06-11 23:22:22.012813
2025-06-11 23:22:51.551872
2025-06-11 23:22:53.301269
2025-06-11 23:22:52.750318
2025-06-11 23:22:53.350214
2025-06-11 23:22:52.814515
2025-06-11 23:22:52.096242
2025-06-11 23:21:31.333238
2025-06-11 23:22:53.215264
2025-06-11 23:22:55.210235
2025-06-11 23:22:54.628764
2025-06-11 23:22:55.712301
2025-06-11 23:22:55.368245
2025-06-11 23:22:55.695213
2025-06-11 23:22:54.181205
2025-06-11 23:22:54.728295
2025-06-11 23:22:57.082227
2025-06-11 23:22:54.615274
2025-06-11 23:22:55.360184
2025-06-11 23:22:55.428167
2025-06-11 23:22:55.775356
2025-06-11 23:22:57.243684
2025-06-11 23:22:56.137288
2025-06-11 23:22:56.106137
2025-06-11 23:22:56.003380
2025-06-11 23:22:56.288237
2025-06-11 23:22:55.849335
2025-06-11 23:22:56.134351
2025-06-11 23:22:57.983320
2025-06-11 23:22:56.242201
2025-06-11 23:21:23.552488
2025-06-11 23:22:58.456238
2025-06-11 23:22:57.739315
2025-06-11 23:22:57.485488
2025-06-11 23:22:58.168241
2025-06-11 23:22:57.192890
2025-06-11 23:22:58.389283
2025-06-11 23:22:58.692072
2025-06-11 23:22:58.352250
2025-06-11 23:22:58.256154
2025-06-11 23:22:58.168146
2025-06-11 23:23:00.472219
2025-06-11 23:22:59.203216
2025-06-11 23:22:58.820240
2025-06-11 23:22:59.902773
2025-06-11 23:22:58.951267
2025-06-11 23:22:35.312511
2025-06-11 23:22:59.426239
2025-06-11 23:23:00.619250
2025-06-11 23:22:59.675268
2025-06-11 23:23:01.548267
2025-06-11 23:22:59.745235
2025-06-11 23:23:02.416968
2025-06-11 23:23:01.942193
2025-06-11 23:22:59.886181
2025-06-11 23:23:01.952248
2025-06-11 23:23:01.790228
2025-06-11 23:23:03.453258
2025-06-11 23:21:36.413274
2025-06-11 23:23:03.175741
2025-06-11 23:23:03.626213
2025-06-11 23:23:01.236730
2025-06-11 23:23:02.270245
2025-06-11 23:23:02.717269
2025-06-11 23:23:01.048766
2025-06-11 23:23:01.362199
2025-06-11 23:23:02.978841
2025-06-11 23:23:02.428343
2025-06-11 23:22:10.520578
2025-06-11 23:23:03.891247
2025-06-11 23:23:04.830151
2025-06-11 23:23:04.446681
2025-06-11 23:23:04.262449
2025-06-11 23:23:04.715261
2025-06-11 23:23:05.967293
2025-06-11 23:23:04.212389
2025-06-11 23:23:05.788211
2025-06-11 23:23:05.605919
2025-06-11 23:23:03.859231
2025-06-11 23:23:05.822220
2025-06-11 23:23:07.604127
2025-06-11 23:23:07.519681
2025-06-11 23:23:07.866350
2025-06-11 23:23:05.891298
2025-06-11 23:23:10.035200
2025-06-11 23:23:08.156249
2025-06-11 23:21:48.981653
2025-06-11 23:23:07.038202
2025-06-11 23:23:10.689208
2025-06-11 23:23:10.718278
2025-06-11 23:23:06.964287
2025-06-11 23:22:09.792288
2025-06-11 23:23:07.931595
2025-06-11 23:22:40.395977
2025-06-11 23:23:08.998251
2025-06-11 23:23:11.479372
2025-06-11 23:23:09.276952
2025-06-11 23:23:10.337232
2025-06-11 23:23:09.286237
2025-06-11 23:23:10.705264
2025-06-11 23:23:11.658395
2025-06-11 23:23:10.712255
2025-06-11 23:22:22.007206
2025-06-11 23:23:12.124071
2025-06-11 23:23:12.117282
2025-06-11 23:23:12.106276
2025-06-11 23:23:12.369163
2025-06-11 23:23:11.277258
2025-06-11 23:23:13.611261
2025-06-11 23:22:24.925323
2025-06-11 23:23:13.446146
2025-06-11 23:23:12.265210
2025-06-11 23:23:14.259277
2025-06-11 23:23:11.342213
2025-06-11 23:23:14.183252
2025-06-11 23:23:12.869071
2025-06-11 23:23:15.314624
2025-06-11 23:23:13.438388
2025-06-11 23:23:13.623045
2025-06-11 23:23:13.511171
2025-06-11 23:23:14.818185
2025-06-11 23:23:15.303221
2025-06-11 23:23:12.767292
2025-06-11 23:23:15.619225
2025-06-11 23:23:12.849382
2025-06-11 23:23:13.903353
2025-06-11 23:23:15.436308
2025-06-11 23:23:14.511203
2025-06-11 23:23:16.260066
2025-06-11 23:23:15.552344
2025-06-11 23:23:16.557289
2025-06-11 23:23:14.956194
2025-06-11 23:22:45.381027
2025-06-11 23:23:15.530228
2025-06-11 23:23:17.272887
2025-06-11 23:23:15.694195
2025-06-11 23:23:14.631261
2025-06-11 23:23:17.922520
2025-06-11 23:23:17.288903
2025-06-11 23:23:17.425235
2025-06-11 23:23:16.402577
2025-06-11 23:22:20.960845
2025-06-11 23:23:17.836269
2025-06-11 23:23:17.272443
2025-06-11 23:23:15.924402
2025-06-11 23:23:18.293908
2025-06-11 23:23:18.932860
2025-06-11 23:23:16.933382
2025-06-11 23:23:19.492509
2025-06-11 23:23:18.420176
2025-06-11 23:23:16.987261
2025-06-11 23:22:40.613505
2025-06-11 23:22:20.918263
2025-06-11 23:23:20.355213
2025-06-11 23:23:17.632991
2025-06-11 23:23:20.443511
2025-06-11 23:23:17.016242
2025-06-11 23:23:17.281192
2025-06-11 23:22:16.769188
2025-06-11 23:23:20.172217
2025-06-11 23:23:17.870232
2025-06-11 23:23:16.472088
2025-06-11 23:23:18.429773
2025-06-11 23:23:20.759486
2025-06-11 23:21:04.719192
2025-06-11 23:23:19.852466
2025-06-11 23:23:19.858390
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39974999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 29748.24

2025-06-11 23:23:19.772538
2025-06-11 23:23:21.293234
2025-06-11 23:23:21.327260
2025-06-11 23:23:21.563312
2025-06-11 23:23:21.834256
2025-06-11 23:23:19.866193
2025-06-11 23:23:18.996270
2025-06-11 23:23:21.469271
2025-06-11 23:23:22.420681
2025-06-11 23:22:36.711321
2025-06-11 23:23:22.222749
2025-06-11 23:23:21.797270
2025-06-11 23:23:22.726229
2025-06-11 23:22:52.677347
2025-06-11 23:22:37.638283
2025-06-11 23:23:21.301796
2025-06-11 23:23:22.676240
2025-06-11 23:23:23.995978
2025-06-11 23:23:24.065222
2025-06-11 23:23:23.840289
2025-06-11 23:23:21.594261
2025-06-11 23:23:22.200781
2025-06-11 23:23:22.787246
2025-06-11 23:22:11.001366
2025-06-11 23:23:22.349223
2025-06-11 23:23:21.646219
2025-06-11 23:23:23.775306
2025-06-11 23:23:21.696222
2025-06-11 23:23:25.708337
2025-06-11 23:23:23.740788
2025-06-11 23:23:22.951317
2025-06-11 23:23:23.068215
2025-06-11 23:22:13.475254
2025-06-11 23:23:26.289754
2025-06-11 23:23:25.499182
2025-06-11 23:23:25.371212
2025-06-11 23:23:25.851243
2025-06-11 23:23:24.552176
2025-06-11 23:23:24.695194
2025-06-11 23:22:26.757333
2025-06-11 23:23:24.936173
2025-06-11 23:23:25.772270
2025-06-11 23:23:27.418179
2025-06-11 23:22:49.343199
2025-06-11 23:23:26.375183
2025-06-11 23:23:25.830213
2025-06-11 23:23:25.517230
2025-06-11 23:22:08.722286
2025-06-11 23:23:25.829190
2025-06-11 23:23:27.141045
2025-06-11 23:23:27.202240
2025-06-11 23:23:26.266615
2025-06-11 23:22:40.536025
2025-06-11 23:23:28.096953
2025-06-11 23:23:25.841203
2025-06-11 23:23:27.946312
2025-06-11 23:23:27.378278
2025-06-11 23:23:27.435222
2025-06-11 23:23:28.841216
2025-06-11 23:22:04.309286
2025-06-11 23:23:27.542268
2025-06-11 23:23:28.631732
2025-06-11 23:23:29.493498
2025-06-11 23:23:28.012246
2025-06-11 23:23:28.231351
2025-06-11 23:23:28.929159
2025-06-11 23:23:27.904279
2025-06-11 23:23:28.855221
2025-06-11 23:23:28.425180
2025-06-11 23:23:28.380193
2025-06-11 23:23:28.589255
2025-06-11 23:22:21.990668
2025-06-11 23:23:29.226251
2025-06-11 23:22:23.611363
2025-06-11 23:23:30.380395
2025-06-11 23:23:30.690343
2025-06-11 23:23:29.847248
2025-06-11 23:23:30.344704
2025-06-11 23:23:30.797523
2025-06-11 23:23:31.106194
2025-06-11 23:23:30.556182
2025-06-11 23:23:30.488232
2025-06-11 23:23:30.895306
2025-06-11 23:23:31.657433
2025-06-11 23:21:59.169273
2025-06-11 23:23:30.615174
2025-06-11 23:23:31.905672
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 3, 1, 1, 2, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 17, 0, 2, 2, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17, 2, 1, 0, 0, 0, 1]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.11725; avg rank: 0.84; stdev rank: 2.598922853799243; total pools: 109.52

2025-06-11 23:23:31.471468
2025-06-11 23:23:31.707136
2025-06-11 23:23:02.783672
2025-06-11 23:23:33.958306
2025-06-11 23:23:33.407284
2025-06-11 23:22:15.959496
2025-06-11 23:23:31.757371
2025-06-11 23:23:33.306298
2025-06-11 23:23:32.367763
2025-06-11 23:22:52.032358
2025-06-11 23:23:32.583225
2025-06-11 23:21:56.949747
2025-06-11 23:23:34.688120
2025-06-11 23:23:32.391229
2025-06-11 23:23:32.772299
2025-06-11 23:22:49.392315
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 10, 0, 1, 1, 0, 2, 0, 0, 2, 2, 0, 0, 10, 0, 0, 2, 0, 0, 1, 3, 0, 0, 0, 0, 2, 1, 3, 17, 2, 2, 2, 0, 1, 0, 0, 2, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 3, 0, 1, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 3, 0, 1, 1, 53, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 3, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.14275; avg rank: 1.46; stdev rank: 5.654060487826427; total pools: 131.48

2025-06-11 23:22:04.807228
2025-06-11 23:23:33.221280
2025-06-11 23:23:34.024120
2025-06-11 23:23:35.192658
2025-06-11 23:23:33.016172
2025-06-11 23:23:32.405243
2025-06-11 23:23:35.470298
2025-06-11 23:23:33.946269
2025-06-11 23:22:18.130367
2025-06-11 23:23:35.043205
2025-06-11 23:23:35.963681
2025-06-11 23:22:03.985742
2025-06-11 23:23:36.389237
2025-06-11 23:23:35.496204
2025-06-11 23:23:36.323295
2025-06-11 23:23:36.586294
2025-06-11 23:23:37.187492
2025-06-11 23:22:56.038526
2025-06-11 23:23:37.071282
2025-06-11 23:23:38.339258
2025-06-11 23:23:38.257161
2025-06-11 23:23:39.039221
2025-06-11 23:23:36.485218
2025-06-11 23:23:36.964175
2025-06-11 23:23:36.721238
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.19675000000000004; avg rank: 0.66; stdev rank: 5.280568151250392; total pools: 140.75

2025-06-11 23:23:37.040814
2025-06-11 23:23:39.273274
2025-06-11 23:23:36.977185
2025-06-11 23:23:39.229961
2025-06-11 23:22:49.197554
2025-06-11 23:23:39.743238
2025-06-11 23:23:38.169264
2025-06-11 23:23:40.157861
2025-06-11 23:23:12.495352
2025-06-11 23:23:40.678021
2025-06-11 23:23:41.187194
2025-06-11 23:23:40.702182
2025-06-11 23:23:39.976251
2025-06-11 23:23:39.917235
2025-06-11 23:23:42.815196
2025-06-11 23:23:42.212210
2025-06-11 23:23:42.516244
2025-06-11 23:23:42.414366
2025-06-11 23:23:43.515109
2025-06-11 23:23:43.684022
2025-06-11 23:23:40.828461
2025-06-11 23:23:40.561216
2025-06-11 23:23:43.645880
2025-06-11 23:23:44.144162
2025-06-11 23:23:40.144839
2025-06-11 23:23:41.666264
2025-06-11 23:23:43.289256
2025-06-11 23:22:53.389246
2025-06-11 23:23:44.576901
2025-06-11 23:23:42.867282
2025-06-11 23:23:44.865322
2025-06-11 23:23:45.168227
2025-06-11 23:23:45.922304
2025-06-11 23:23:44.988157
2025-06-11 23:23:46.408390
2025-06-11 23:23:46.916575
2025-06-11 23:23:46.191641
2025-06-11 23:23:46.654831
2025-06-11 23:23:44.593104
2025-06-11 23:23:43.636594
2025-06-11 23:23:48.086738
2025-06-11 23:23:47.997852
2025-06-11 23:23:44.660233
2025-06-11 23:23:47.299308
2025-06-11 23:23:45.660245
2025-06-11 23:23:44.949444
2025-06-11 23:23:45.327715
2025-06-11 23:23:48.382411
2025-06-11 23:23:49.500230
2025-06-11 23:23:47.915578
2025-06-11 23:23:18.629421
2025-06-11 23:23:45.375698
2025-06-11 23:23:48.394233
2025-06-11 23:23:46.024196
2025-06-11 23:23:20.725755
2025-06-11 23:23:49.910953
2025-06-11 23:23:47.516795
2025-06-11 23:23:50.762008
2025-06-11 23:23:48.435258
2025-06-11 23:15:25.306336
2025-06-11 23:23:49.569350
2025-06-11 23:22:51.289436
2025-06-11 23:23:49.241778
2025-06-11 23:23:51.016670
2025-06-11 23:23:51.303910
2025-06-11 23:23:48.867246
2025-06-11 23:23:24.369931
2025-06-11 23:23:49.080223
2025-06-11 23:23:52.278531
2025-06-11 23:23:51.998678
2025-06-11 23:23:52.107192
2025-06-11 23:23:51.735261
2025-06-11 23:23:49.751233
2025-06-11 23:23:51.913006
2025-06-11 23:23:51.052239
2025-06-11 23:23:50.273668
2025-06-11 23:23:52.286679
2025-06-11 23:22:26.785579
2025-06-11 23:23:53.509225
2025-06-11 23:23:53.445229
2025-06-11 23:23:52.048333
2025-06-11 23:23:53.034281
2025-06-11 23:23:53.645282
2025-06-11 23:23:51.271243
2025-06-11 23:23:54.128436
2025-06-11 23:23:54.229184
2025-06-11 23:23:50.077296
2025-06-11 23:23:51.439609
2025-06-11 23:22:53.935361
2025-06-11 23:23:50.595241
2025-06-11 23:23:51.041616
2025-06-11 23:23:55.299139
2025-06-11 23:23:51.200252
2025-06-11 23:23:50.707295
2025-06-11 23:23:51.374729
2025-06-11 23:23:54.483204
2025-06-11 23:23:55.174192
2025-06-11 23:23:55.506084
2025-06-11 23:23:55.340319
2025-06-11 23:23:54.889315
2025-06-11 23:23:54.833203
2025-06-11 23:23:53.604275
2025-06-11 23:23:53.757253
2025-06-11 23:22:49.340277
2025-06-11 23:23:55.529251
2025-06-11 23:23:55.872284
2025-06-11 23:23:54.255333
2025-06-11 23:23:51.548461
2025-06-11 23:23:56.086306
2025-06-11 23:23:51.455467
2025-06-11 23:23:53.173439
2025-06-11 23:23:56.535675
2025-06-11 23:23:56.358804
2025-06-11 23:23:55.947258
