Beginning of run
landscape params:
2025-06-11 23:05:31.826283
2025-06-11 23:05:28.340276
2025-06-11 23:04:21.202662
2025-06-11 22:58:09.704334
2025-06-11 23:05:30.949434
2025-06-11 23:05:35.564342
2025-06-11 23:05:38.663333
2025-06-11 23:03:47.240397
2025-06-11 22:58:33.660679
2025-06-11 23:05:38.557332
2025-06-11 23:04:42.943120
2025-06-11 23:05:35.476278
2025-06-11 23:05:40.228210
2025-06-11 23:05:41.806312
2025-06-11 23:05:44.767599
2025-06-11 23:05:43.532633
2025-06-11 23:05:41.852131
2025-06-11 23:05:44.607952
2025-06-11 23:05:44.856349
2025-06-11 23:05:48.022349
2025-06-11 22:57:40.050280
2025-06-11 23:04:34.409207
2025-06-11 23:05:42.847849
2025-06-11 23:04:42.397261
2025-06-11 23:05:51.457339
2025-06-11 23:05:43.080026
2025-06-11 23:05:49.911205
2025-06-11 22:57:46.950843
2025-06-11 23:05:52.891361
2025-06-11 23:05:51.395319
2025-06-11 23:05:05.158431
2025-06-11 23:04:00.626312
2025-06-11 23:04:02.845393
2025-06-11 23:05:57.308601
2025-06-11 23:05:54.993334
2025-06-11 23:05:59.771491
2025-06-11 23:04:59.574198
2025-06-11 23:05:57.213094
2025-06-11 23:05:56.499608
2025-06-11 23:05:56.701308
2025-06-11 23:05:58.545260
2025-06-11 23:06:00.098961
2025-06-11 23:06:01.026387
2025-06-11 23:06:00.305344
2025-06-11 23:06:03.076952
2025-06-11 23:06:04.122884
2025-06-11 22:58:30.291570
2025-06-11 23:06:01.677224
2025-06-11 23:06:05.846374
2025-06-11 23:06:06.734844
2025-06-11 23:05:37.400357
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7530000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10742.82

2025-06-11 23:06:12.650330
2025-06-11 23:05:21.971329
2025-06-11 23:06:07.522235
2025-06-11 23:05:23.681868
2025-06-11 23:06:10.358034
2025-06-11 23:06:14.548304
2025-06-11 23:06:14.201915
2025-06-11 23:06:13.664271
2025-06-11 23:06:18.451258
2025-06-11 23:06:14.331960
2025-06-11 23:06:16.034359
2025-06-11 23:06:18.240342
2025-06-11 23:05:11.366677
2025-06-11 23:06:15.181983
2025-06-11 23:06:19.772263
2025-06-11 23:05:45.784604
2025-06-11 23:06:15.933279
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32850000000000007; avg rank: 0.0; stdev rank: 0.0; total pools: 10594.81

2025-06-11 23:05:32.990283
2025-06-11 23:06:18.081546
2025-06-11 23:06:29.079302
2025-06-11 23:06:23.608273
2025-06-11 23:06:26.782922
2025-06-11 23:05:24.189310
2025-06-11 23:06:29.435957
2025-06-11 23:06:22.137316
2025-06-11 23:06:28.086313
2025-06-11 23:05:27.407765
2025-06-11 23:05:40.536235
2025-06-11 23:06:32.313124
2025-06-11 23:06:38.069568
2025-06-11 23:06:24.527329
2025-06-11 23:06:33.450766
2025-06-11 23:05:39.892955
2025-06-11 23:06:36.500249
2025-06-11 23:06:32.047305
2025-06-11 23:06:26.673098
2025-06-11 23:06:32.254246
2025-06-11 23:06:36.306342
2025-06-11 23:06:29.591554
2025-06-11 23:05:41.160931
2025-06-11 23:06:34.668316
2025-06-11 23:06:36.881012
2025-06-11 23:06:45.501281
2025-06-11 23:06:45.385318
2025-06-11 23:05:50.151244
2025-06-11 23:06:48.922852
2025-06-11 23:06:26.482265
2025-06-11 22:58:40.467264
2025-06-11 23:06:41.988306
2025-06-11 23:06:26.176366
2025-06-11 23:06:48.001346
2025-06-11 23:06:51.125502
2025-06-11 23:06:45.434254
2025-06-11 23:06:47.082312
2025-06-11 22:59:47.594309
2025-06-11 23:06:25.896381
2025-06-11 23:05:55.762264
2025-06-11 23:06:52.827301
2025-06-11 23:06:01.300305
2025-06-11 23:06:28.772294
2025-06-11 23:06:59.320263
2025-06-11 23:05:35.578296
2025-06-11 23:06:58.004340
2025-06-11 23:06:56.043272
2025-06-11 23:06:29.505116
2025-06-11 23:06:41.698347
2025-06-11 23:06:55.222594
2025-06-11 23:06:40.816324
2025-06-11 23:06:55.777860
2025-06-11 23:06:41.299292
2025-06-11 23:07:08.828347
2025-06-11 23:07:01.570302
2025-06-11 23:07:05.398320
2025-06-11 23:07:11.662484
2025-06-11 23:07:05.098492
2025-06-11 23:06:02.401262
2025-06-11 23:06:44.753325
2025-06-11 23:07:10.362409
2025-06-11 23:07:10.616335
2025-06-11 23:06:44.266361
2025-06-11 23:07:09.841247
2025-06-11 23:07:13.967260
2025-06-11 23:07:05.763150
2025-06-11 23:06:41.507332
2025-06-11 23:07:13.507287
2025-06-11 23:06:49.520363
2025-06-11 23:06:52.636587
2025-06-11 23:07:11.224505
2025-06-11 23:07:18.118279
2025-06-11 23:07:15.341266
2025-06-11 23:07:23.345241
2025-06-11 23:06:58.206461
2025-06-11 23:06:53.243856
2025-06-11 23:06:09.070937
2025-06-11 23:07:20.240404
2025-06-11 23:07:25.648132
2025-06-11 23:06:13.914281
2025-06-11 23:07:16.735414
2025-06-11 23:07:23.222226
2025-06-11 23:07:24.932293
2025-06-11 22:59:46.586571
2025-06-11 23:07:25.872317
2025-06-11 23:07:31.111346
2025-06-11 23:07:29.031802
2025-06-11 23:07:17.574834
2025-06-11 23:07:00.936496
2025-06-11 23:06:27.134455
2025-06-11 23:07:08.983313
2025-06-11 23:07:20.305603
2025-06-11 23:07:33.027762
2025-06-11 23:07:30.780322
2025-06-11 23:07:18.049483
2025-06-11 23:06:35.272286
2025-06-11 23:07:30.913620
2025-06-11 23:07:14.223551
2025-06-11 23:03:02.515059
2025-06-11 23:07:10.195685
2025-06-11 23:07:32.366312
2025-06-11 23:07:36.440321
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.875; avg rank: 0.0; stdev rank: 0.0; total pools: 95784.79

2025-06-11 23:07:40.841908
2025-06-11 23:07:45.052298
2025-06-11 23:07:12.915206
2025-06-11 23:03:27.854035
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3999999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 95661.7

2025-06-11 23:07:18.939316
2025-06-11 23:07:37.616265
2025-06-11 23:06:41.051754
2025-06-11 23:07:39.404355
2025-06-11 23:06:28.573326
2025-06-11 23:07:34.910031
2025-06-11 23:07:43.544288
2025-06-11 23:07:46.189352
2025-06-11 23:07:37.272376
2025-06-11 23:07:47.483947
2025-06-11 23:07:48.109379
2025-06-11 23:07:56.685268
2025-06-11 23:06:46.967299
2025-06-11 23:07:40.433619
2025-06-11 23:07:27.174461
2025-06-11 23:05:53.784359
2025-06-11 23:07:39.758203
2025-06-11 23:07:31.742282
2025-06-11 23:07:51.308273
2025-06-11 23:07:47.268255
2025-06-11 23:07:56.148362
2025-06-11 23:07:30.799314
2025-06-11 23:07:56.566265
2025-06-11 23:07:34.773355
2025-06-11 23:07:59.277298
2025-06-11 23:08:01.293287
2025-06-11 23:06:55.612282
2025-06-11 23:08:03.547332
2025-06-11 23:07:59.107322
2025-06-11 23:08:10.799105
2025-06-11 23:08:02.289260
2025-06-11 23:06:49.187700
2025-06-11 23:07:54.252332
2025-06-11 23:06:09.337527
2025-06-11 23:07:50.389121
2025-06-11 23:07:01.616287
2025-06-11 23:07:51.827278
2025-06-11 23:08:05.332371
2025-06-11 23:08:09.876747
2025-06-11 23:08:08.039334
2025-06-11 23:08:08.165303
2025-06-11 23:07:56.293233
2025-06-11 23:08:17.914293
2025-06-11 23:07:55.245078
2025-06-11 23:07:09.520343
2025-06-11 23:06:50.524122
2025-06-11 23:08:18.826281
2025-06-11 23:08:20.276532
2025-06-11 23:08:02.491275
2025-06-11 23:08:02.980056
2025-06-11 23:07:58.672401
2025-06-11 23:08:13.264604
2025-06-11 23:07:57.348164
2025-06-11 23:08:25.177579
2025-06-11 23:08:15.192123
2025-06-11 23:00:24.947898
2025-06-11 23:08:20.433790
2025-06-11 23:08:01.193166
2025-06-11 23:08:25.259346
2025-06-11 23:08:12.430246
2025-06-11 23:08:24.394729
2025-06-11 23:07:26.730723
2025-06-11 23:08:11.110896
2025-06-11 23:08:21.636370
2025-06-11 23:07:19.879381
2025-06-11 23:08:25.160901
2025-06-11 23:07:14.847356
2025-06-11 23:08:19.478537
2025-06-11 23:08:07.583278
2025-06-11 23:08:02.608431
2025-06-11 23:08:38.944289
2025-06-11 23:08:41.779780
2025-06-11 23:08:19.244793
2025-06-11 23:08:14.943306
2025-06-11 23:08:11.416758
2025-06-11 23:08:33.178399
2025-06-11 23:08:39.641305
2025-06-11 23:08:51.214284
2025-06-11 23:08:08.614272
2025-06-11 23:08:14.619326
2025-06-11 23:08:48.078359
2025-06-11 23:08:01.527364
2025-06-11 23:07:13.343356
2025-06-11 23:08:39.597492
2025-06-11 23:08:39.812298
2025-06-11 23:08:08.807368
2025-06-11 23:08:55.913321
2025-06-11 23:08:03.152348
2025-06-11 23:08:50.122267
2025-06-11 23:08:46.967287
2025-06-11 23:08:47.824929
2025-06-11 23:08:13.496320
2025-06-11 23:08:05.734029
2025-06-11 23:08:40.502269
2025-06-11 23:08:49.224505
2025-06-11 23:07:40.732565
2025-06-11 23:08:43.223364
2025-06-11 23:08:13.914384
2025-06-11 23:08:07.766412
2025-06-11 23:09:01.760376
2025-06-11 23:08:49.732284
2025-06-11 23:08:47.512296
2025-06-11 23:08:47.381727
2025-06-11 23:08:38.398445
2025-06-11 23:09:14.443185
2025-06-11 23:09:12.360481
2025-06-11 23:08:12.425394
2025-06-11 23:09:01.282049
2025-06-11 23:08:55.540303
2025-06-11 23:07:56.643944
2025-06-11 23:08:47.012316
2025-06-11 23:09:14.534488
2025-06-11 23:08:40.591308
2025-06-11 23:08:20.670279
2025-06-11 23:09:16.035287
2025-06-11 23:08:35.150317
2025-06-11 23:08:15.723321
2025-06-11 23:09:19.348372
2025-06-11 23:07:43.408207
2025-06-11 23:08:40.097323
2025-06-11 23:08:57.519347
2025-06-11 23:08:43.511262
2025-06-11 23:08:57.011413
2025-06-11 23:09:15.067409
2025-06-11 23:09:15.938269
2025-06-11 23:08:03.764369
2025-06-11 23:08:22.220303
2025-06-11 23:09:13.345286
2025-06-11 23:08:24.920850
2025-06-11 23:09:23.053286
2025-06-11 23:09:16.559313
2025-06-11 23:09:22.732908
2025-06-11 23:08:07.414339
2025-06-11 23:08:25.167061
2025-06-11 23:09:02.026384
2025-06-11 23:09:12.711391
2025-06-11 23:07:55.582301
2025-06-11 23:08:11.090296
2025-06-11 23:09:02.690210
2025-06-11 23:09:28.186409
2025-06-11 23:09:32.762898
2025-06-11 23:09:02.890078
2025-06-11 23:08:54.020321
2025-06-11 23:08:28.108320
2025-06-11 23:08:51.208389
2025-06-11 23:09:32.751254
2025-06-11 23:09:30.506673
2025-06-11 23:09:14.066850
2025-06-11 23:09:36.620275
2025-06-11 23:08:37.270310
2025-06-11 23:09:46.235653
2025-06-11 23:09:42.988868
2025-06-11 23:09:45.154327
2025-06-11 23:09:14.066297
2025-06-11 23:09:32.924351
2025-06-11 23:09:30.387543
2025-06-11 23:09:00.737336
2025-06-11 23:09:51.389347
2025-06-11 23:09:36.299306
2025-06-11 23:09:13.186938
2025-06-11 23:09:42.365323
2025-06-11 23:09:40.811298
2025-06-11 23:09:37.507251
2025-06-11 23:09:14.055294
2025-06-11 23:09:41.143242
2025-06-11 23:09:23.450376
2025-06-11 23:09:56.223714
2025-06-11 23:09:42.986408
2025-06-11 23:09:34.834310
2025-06-11 23:10:03.047297
2025-06-11 23:08:32.801365
2025-06-11 23:09:19.281265
2025-06-11 23:09:29.999300
2025-06-11 23:09:16.546350
2025-06-11 23:09:31.765339
2025-06-11 23:08:41.468575
2025-06-11 23:09:14.939365
2025-06-11 23:09:17.901384
2025-06-11 23:10:14.554298
2025-06-11 23:08:55.942301
2025-06-11 23:08:41.395304
2025-06-11 23:09:46.630404
2025-06-11 23:09:53.907899
2025-06-11 23:09:51.846317
2025-06-11 23:09:26.417420
2025-06-11 23:08:55.578306
2025-06-11 23:09:37.895283
2025-06-11 23:10:21.373261
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.65975; avg rank: 0.0; stdev rank: 0.0; total pools: 3401.96

2025-06-11 23:10:36.683323
2025-06-11 23:10:37.244631
2025-06-11 23:09:50.643319
2025-06-11 23:10:37.064301
2025-06-11 23:10:37.816341
2025-06-11 23:10:36.894272
2025-06-11 23:10:37.625274
2025-06-11 23:10:37.695322
2025-06-11 23:10:37.248319
2025-06-11 23:10:38.006280
2025-06-11 23:10:37.414289
2025-06-11 23:10:38.783275
2025-06-11 23:10:38.927248
2025-06-11 23:10:38.462304
2025-06-11 23:10:38.538252
2025-06-11 23:09:54.836492
2025-06-11 23:10:38.421277
2025-06-11 23:10:39.364373
2025-06-11 23:10:38.100219
2025-06-11 23:10:39.706271
2025-06-11 23:09:39.387851
2025-06-11 23:10:39.031206
2025-06-11 23:10:39.777293
2025-06-11 23:10:39.529283
2025-06-11 23:10:39.492948
2025-06-11 23:10:39.180293
2025-06-11 23:10:38.960264
2025-06-11 23:10:40.015264
2025-06-11 23:10:40.015512
2025-06-11 23:10:40.649291
2025-06-11 23:10:40.426246
2025-06-11 23:10:40.387224
2025-06-11 23:10:40.425259
2025-06-11 23:10:40.826291
2025-06-11 23:10:40.973325
2025-06-11 23:10:40.028099
2025-06-11 23:10:40.747262
2025-06-11 23:10:41.121287
2025-06-11 23:10:41.513285
2025-06-11 23:10:41.284273
2025-06-11 23:10:41.583887
2025-06-11 23:10:41.392838
2025-06-11 23:10:41.407176
2025-06-11 23:10:40.891289
2025-06-11 23:10:42.006289
2025-06-11 23:10:41.897189
2025-06-11 23:10:42.092649
2025-06-11 23:10:42.494980
2025-06-11 23:10:42.549486
2025-06-11 23:10:41.728235
2025-06-11 23:10:42.542311
2025-06-11 23:10:42.649265
2025-06-11 23:10:42.926801
2025-06-11 23:10:42.342303
2025-06-11 23:10:43.175917
2025-06-11 23:10:43.320266
2025-06-11 23:10:43.308295
2025-06-11 23:10:43.369283
2025-06-11 23:10:42.127673
2025-06-11 23:10:43.491532
2025-06-11 23:10:44.049411
2025-06-11 23:10:44.085524
2025-06-11 23:10:44.200403
2025-06-11 23:10:44.470166
2025-06-11 23:10:44.663294
2025-06-11 23:10:43.943344
2025-06-11 23:10:43.830286
2025-06-11 23:10:44.877001
2025-06-11 23:10:44.248302
2025-06-11 23:10:44.386256
2025-06-11 23:10:45.073295
2025-06-11 23:10:10.560358
2025-06-11 23:09:14.086468
2025-06-11 23:08:55.608302
2025-06-11 23:10:45.024255
2025-06-11 23:10:44.920581
2025-06-11 23:10:45.163009
2025-06-11 23:10:45.137299
2025-06-11 23:10:45.628309
2025-06-11 23:10:46.131025
2025-06-11 23:10:46.185271
2025-06-11 23:10:46.389327
2025-06-11 23:10:45.564283
2025-06-11 23:10:45.394530
2025-06-11 23:10:45.922269
2025-06-11 23:10:45.852242
2025-06-11 23:10:46.588136
2025-06-11 23:10:45.939240
2025-06-11 23:10:46.421294
2025-06-11 23:10:47.179736
2025-06-11 23:10:46.763525
2025-06-11 23:10:46.879950
2025-06-11 23:10:46.727286
2025-06-11 23:10:46.791280
2025-06-11 23:10:47.082772
2025-06-11 23:10:47.550895
2025-06-11 23:10:47.505271
2025-06-11 23:10:47.185317
2025-06-11 23:10:47.514444
2025-06-11 23:10:47.661251
2025-06-11 23:10:48.002257
2025-06-11 23:10:48.289277
2025-06-11 23:10:11.163281
2025-06-11 23:10:48.152320
2025-06-11 23:10:48.223053
2025-06-11 23:10:48.132401
2025-06-11 23:09:58.970343
2025-06-11 23:09:45.317383
2025-06-11 23:10:49.046317
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[48, 0, 0, 0, 0, 35, 0, 0, 0, 35, 0, 35, 0, 0, 35, 0, 160, 35, 0, 0, 35, 35, 0, 966, 0, 0, 0, 35, 0, 50, 85, 0, 50, 35, 0, 0, 0, 0, 0, 0, 48, 0, 35, 35, 35, 0, 35, 35, 0, 0, 0, 0, 0, 35, 0, 35, 35, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 257, 0, 35, 35, 48, 0, 0, 0, 0, 35, 0, 35, 0, 35, 35, 50, 0, 0, 0, 35, 0, 35, 61, 35, 0, 0, 0, 0, 0, 50, 160, 0, 50]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.142; avg rank: 30.28; stdev rank: 101.10144212621303; total pools: 126.09

2025-06-11 23:10:52.329311
2025-06-11 23:10:17.630893
2025-06-11 23:10:52.660274
2025-06-11 23:10:11.236558
2025-06-11 23:10:19.001301
2025-06-11 23:10:52.135107
2025-06-11 23:10:52.703414
2025-06-11 23:10:29.480344
2025-06-11 23:10:53.019263
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30674999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 3272.43

2025-06-11 23:10:53.195268
2025-06-11 23:10:52.824277
2025-06-11 23:10:53.070282
2025-06-11 23:10:53.408538
2025-06-11 23:10:52.497276
2025-06-11 23:10:15.473343
2025-06-11 23:10:53.296251
2025-06-11 23:10:53.267237
2025-06-11 23:10:53.880286
2025-06-11 23:10:54.253293
2025-06-11 23:10:53.770581
2025-06-11 23:10:53.862339
2025-06-11 23:10:53.778726
2025-06-11 23:10:55.038143
2025-06-11 23:09:43.660779
2025-06-11 23:10:54.512272
2025-06-11 23:10:53.763260
2025-06-11 23:10:55.198409
2025-06-11 23:10:54.884565
2025-06-11 23:10:54.041979
2025-06-11 23:10:55.273461
2025-06-11 23:10:55.087358
2025-06-11 23:10:55.502286
2025-06-11 23:10:55.684534
2025-06-11 23:10:55.738444
2025-06-11 23:10:56.090089
2025-06-11 23:10:55.874297
2025-06-11 23:10:56.264278
2025-06-11 23:10:56.246673
2025-06-11 23:10:17.871032
2025-06-11 23:10:55.884700
2025-06-11 23:10:56.511665
2025-06-11 23:10:56.475649
2025-06-11 23:10:55.929406
2025-06-11 23:10:56.062277
2025-06-11 23:10:20.565875
2025-06-11 23:10:56.891234
2025-06-11 23:10:56.868252
2025-06-11 23:10:57.324189
2025-06-11 23:10:57.058293
2025-06-11 23:10:56.522710
2025-06-11 23:10:56.416239
2025-06-11 23:10:57.314438
2025-06-11 23:10:56.709523
2025-06-11 23:09:55.744682
2025-06-11 23:10:56.342803
2025-06-11 23:10:56.676602
2025-06-11 23:10:57.697287
2025-06-11 23:10:57.755387
2025-06-11 23:10:57.229270
2025-06-11 23:10:57.518180
2025-06-11 23:10:57.681238
2025-06-11 23:10:58.062262
2025-06-11 23:10:58.116893
2025-06-11 23:10:58.020402
2025-06-11 23:10:57.947325
2025-06-11 23:10:20.961890
2025-06-11 23:10:58.128280
2025-06-11 23:10:57.532310
2025-06-11 23:09:23.160365
2025-06-11 23:10:58.456973
2025-06-11 23:10:58.396246
2025-06-11 23:10:58.007817
2025-06-11 23:10:58.291784
2025-06-11 23:10:58.446246
2025-06-11 23:10:56.881441
2025-06-11 23:10:59.124246
2025-06-11 23:10:58.855297
2025-06-11 23:10:59.087601
2025-06-11 23:10:58.972212
2025-06-11 23:10:59.107912
2025-06-11 23:10:58.940332
2025-06-11 23:10:59.228242
2025-06-11 23:10:59.496806
2025-06-11 23:10:58.604978
2025-06-11 23:10:59.134327
2025-06-11 23:10:59.071277
2025-06-11 23:10:58.893258
2025-06-11 23:09:40.027198
2025-06-11 23:10:58.597280
2025-06-11 23:09:54.289318
2025-06-11 23:10:59.785251
2025-06-11 23:11:00.041456
2025-06-11 23:10:59.969326
2025-06-11 23:11:00.042227
2025-06-11 23:10:59.540449
2025-06-11 23:10:59.797276
2025-06-11 23:10:18.648400
2025-06-11 23:10:59.972331
2025-06-11 23:11:00.500816
2025-06-11 23:11:00.417265
2025-06-11 23:10:59.481828
2025-06-11 23:10:59.785461
2025-06-11 23:11:00.841278
2025-06-11 23:11:00.645019
2025-06-11 23:11:01.114284
2025-06-11 23:11:00.338287
2025-06-11 23:11:01.406273
2025-06-11 23:11:01.205227
2025-06-11 23:10:24.402373
2025-06-11 23:11:01.162404
2025-06-11 23:11:02.101951
2025-06-11 23:11:01.859265
2025-06-11 23:11:01.801418
2025-06-11 23:11:02.997910
2025-06-11 23:08:17.655123
2025-06-11 23:11:02.856843
2025-06-11 23:11:03.182249
2025-06-11 23:11:03.798257
2025-06-11 23:11:03.865267
2025-06-11 23:11:03.461248
2025-06-11 23:11:03.453299
2025-06-11 23:11:03.503122
2025-06-11 23:11:04.171286
2025-06-11 23:11:03.880969
2025-06-11 23:11:04.412664
2025-06-11 23:11:04.782818
2025-06-11 23:11:04.977510
2025-06-11 23:11:04.159609
2025-06-11 23:11:05.099360
2025-06-11 23:11:05.095240
2025-06-11 23:11:04.722273
2025-06-11 23:11:05.312297
2025-06-11 23:11:05.044761
2025-06-11 23:11:05.542298
2025-06-11 23:11:05.825280
2025-06-11 23:11:05.430378
2025-06-11 23:11:05.685287
2025-06-11 23:11:06.322857
2025-06-11 23:11:06.589257
2025-06-11 23:11:06.220392
2025-06-11 23:11:05.470658
2025-06-11 23:11:04.573581
2025-06-11 23:11:06.371310
2025-06-11 23:11:06.940871
2025-06-11 23:11:06.824718
2025-06-11 23:11:07.385155
2025-06-11 23:11:07.421281
2025-06-11 23:11:06.765339
2025-06-11 23:11:07.500328
2025-06-11 23:10:33.420555
2025-06-11 23:11:07.168233
2025-06-11 23:11:07.941711
2025-06-11 23:11:07.452289
2025-06-11 23:11:07.811285
2025-06-11 23:11:07.905030
2025-06-11 23:11:07.928245
2025-06-11 23:11:08.206294
2025-06-11 23:11:07.339797
2025-06-11 23:11:07.979287
2025-06-11 23:11:08.401301
2025-06-11 23:11:07.690286
2025-06-11 23:11:08.431372
2025-06-11 23:11:08.994309
2025-06-11 23:11:08.565283
2025-06-11 23:11:08.729302
2025-06-11 23:11:09.155957
2025-06-11 23:11:08.287251
2025-06-11 23:11:08.954895
2025-06-11 23:11:09.751280
2025-06-11 23:11:09.578877
2025-06-11 23:11:08.038247
2025-06-11 23:11:09.382360
2025-06-11 23:11:09.667108
2025-06-11 23:11:09.796781
2025-06-11 23:11:08.742265
2025-06-11 23:11:10.186240
2025-06-11 23:11:10.427135
2025-06-11 23:11:10.702958
2025-06-11 23:11:10.282849
2025-06-11 23:11:10.365451
2025-06-11 23:11:11.152340
2025-06-11 23:11:11.249636
2025-06-11 23:11:10.705181
2025-06-11 23:11:10.943405
2025-06-11 23:11:11.318603
2025-06-11 23:11:11.499238
2025-06-11 23:11:11.944258
2025-06-11 23:11:10.545249
2025-06-11 23:11:11.395874
2025-06-11 23:10:18.902258
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
