Beginning of run
landscape params:
2025-06-12 00:59:23.289374
2025-06-12 00:59:22.748310
2025-06-12 00:59:23.121022
2025-06-12 00:59:22.340635
2025-06-12 00:59:23.639424
2025-06-12 00:59:23.809370
2025-06-12 00:59:23.755407
2025-06-12 00:59:23.868919
2025-06-12 00:59:22.639274
2025-06-12 00:59:22.865138
2025-06-12 00:59:22.752865
2025-06-12 00:59:23.225369
2025-06-12 00:59:23.860394
2025-06-12 00:59:23.345213
2025-06-12 00:59:23.325347
2025-06-12 00:59:24.160342
2025-06-12 00:59:23.855064
2025-06-12 00:59:24.355373
2025-06-12 00:59:24.512323
2025-06-12 00:59:24.288801
2025-06-12 00:59:24.635386
2025-06-12 00:59:24.646491
2025-06-12 00:59:23.011201
2025-06-12 00:59:24.409913
2025-06-12 00:59:24.435664
2025-06-12 00:59:24.879685
2025-06-12 00:59:24.419793
2025-06-12 00:59:24.844801
2025-06-12 00:59:24.876452
2025-06-12 00:49:59.956825
2025-06-12 00:59:25.120318
2025-06-12 00:59:25.342435
2025-06-12 00:59:25.548274
2025-06-12 00:59:25.584204
2025-06-12 00:59:25.715337
2025-06-12 00:59:25.353746
2025-06-12 00:59:26.250957
2025-06-12 00:58:39.771645
2025-06-12 00:59:26.228238
2025-06-12 00:59:26.493655
2025-06-12 00:59:26.870511
2025-06-12 00:58:39.182450
2025-06-12 00:59:27.252492
2025-06-12 00:59:27.471357
2025-06-12 00:59:27.192279
2025-06-12 00:59:27.548248
2025-06-12 00:59:27.430200
2025-06-12 00:59:27.943094
2025-06-12 00:59:28.430572
2025-06-12 00:58:48.922392
2025-06-12 00:59:28.646275
2025-06-12 00:59:28.874312
2025-06-12 00:59:27.762323
2025-06-12 00:59:28.612314
2025-06-12 00:59:28.700354
2025-06-12 00:59:30.222942
2025-06-12 00:59:30.203723
2025-06-12 00:59:30.171450
2025-06-12 00:59:29.780417
2025-06-12 00:59:30.548098
2025-06-12 00:59:29.929190
2025-06-12 00:58:28.152389
2025-06-12 00:59:31.178726
2025-06-12 00:59:31.227347
2025-06-12 00:59:30.992258
2025-06-12 00:59:31.217283
2025-06-12 00:59:32.112373
2025-06-12 00:59:31.124356
2025-06-12 00:59:32.036023
2025-06-12 00:57:52.372577
2025-06-12 00:59:32.710265
2025-06-12 00:59:32.320473
2025-06-12 00:59:32.485514
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.25775000000000003; avg rank: 0.05; stdev rank: 0.29580398915498074; total pools: 181.53

2025-06-12 00:59:32.964412
2025-06-12 00:58:55.983401
2025-06-12 00:58:18.980383
2025-06-12 00:59:33.786209
2025-06-12 00:59:00.490389
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.1885; avg rank: 0.07; stdev rank: 0.38091993909481814; total pools: 148.2

2025-06-12 00:58:14.681000
2025-06-12 00:58:41.368071
2025-06-12 00:58:40.008393
2025-06-12 00:59:35.990354
2025-06-12 00:59:37.276079
2025-06-12 00:59:37.490640
2025-06-12 00:57:50.086337
2025-06-12 00:59:36.728997
2025-06-12 00:59:37.789850
2025-06-12 00:59:38.905626
2025-06-12 00:59:38.489444
2025-06-12 00:58:47.368407
2025-06-12 00:59:38.138535
2025-06-12 00:59:38.832082
2025-06-12 00:58:54.823431
2025-06-12 00:59:40.579215
2025-06-12 00:59:39.235454
2025-06-12 00:59:03.747510
2025-06-12 00:59:40.675153
2025-06-12 00:59:41.189747
2025-06-12 00:59:40.819956
2025-06-12 00:59:41.405379
2025-06-12 00:59:02.336724
2025-06-12 00:59:41.517451
2025-06-12 00:59:41.115425
2025-06-12 00:59:42.674121
2025-06-12 00:59:42.407352
2025-06-12 00:59:40.923903
2025-06-12 00:59:42.435349
2025-06-12 00:59:41.649842
2025-06-12 00:59:41.579363
2025-06-12 00:59:42.800980
2025-06-12 00:59:42.349331
2025-06-12 00:59:42.053469
2025-06-12 00:59:43.116228
2025-06-12 00:59:43.115454
2025-06-12 00:59:42.000754
2025-06-12 00:59:44.413296
2025-06-12 00:59:09.623446
2025-06-12 00:59:44.066441
2025-06-12 00:59:43.917936
2025-06-12 00:59:44.538974
2025-06-12 00:59:44.561379
2025-06-12 00:59:42.381314
2025-06-12 00:59:43.137404
2025-06-12 00:59:44.646350
2025-06-12 00:59:44.074482
2025-06-12 00:59:43.905325
2025-06-12 00:59:44.128679
2025-06-12 00:59:44.603551
2025-06-12 00:59:45.265417
2025-06-12 00:59:45.575296
2025-06-12 00:59:45.734858
2025-06-12 00:59:04.981795
2025-06-12 00:59:45.504728
2025-06-12 00:59:44.011055
2025-06-12 00:59:46.520950
2025-06-12 00:59:46.110079
2025-06-12 00:59:45.422534
2025-06-12 00:59:46.324560
2025-06-12 00:58:53.905389
2025-06-12 00:59:46.531618
2025-06-12 00:59:45.798363
2025-06-12 00:59:47.679255
2025-06-12 00:59:46.016061
2025-06-12 00:59:45.485296
2025-06-12 00:59:47.306294
2025-06-12 00:58:22.181296
2025-06-12 00:59:46.598357
2025-06-12 00:59:47.019292
2025-06-12 00:59:47.471534
2025-06-12 00:59:47.865516
2025-06-12 00:58:31.896309
2025-06-12 00:59:48.429360
2025-06-12 00:59:48.353856
2025-06-12 00:59:46.431133
2025-06-12 00:59:48.151848
2025-06-12 00:59:49.184389
2025-06-12 00:58:07.407985
2025-06-12 00:59:49.554332
2025-06-12 00:59:49.286405
2025-06-12 00:59:49.596386
2025-06-12 00:58:38.407716
2025-06-12 00:59:49.367310
2025-06-12 00:59:11.881096
2025-06-12 00:59:48.554045
2025-06-12 00:59:50.485315
2025-06-12 00:59:51.468703
2025-06-12 00:59:50.701288
2025-06-12 00:59:50.431098
2025-06-12 00:59:49.621427
2025-06-12 00:58:55.191768
2025-06-12 00:59:51.090577
2025-06-12 00:59:49.334354
2025-06-12 00:59:51.506307
2025-06-12 00:59:52.647065
2025-06-12 00:59:52.708340
2025-06-12 00:59:50.252803
2025-06-12 00:59:51.123329
2025-06-12 00:59:52.508826
2025-06-12 00:59:51.895897
2025-06-12 00:59:51.487748
2025-06-12 00:59:52.908971
2025-06-12 00:59:52.370293
2025-06-12 00:59:53.828900
2025-06-12 00:59:53.646736
2025-06-12 00:59:51.731241
2025-06-12 00:59:53.339222
2025-06-12 00:59:54.728295
2025-06-12 00:59:53.137501
2025-06-12 00:59:53.968895
2025-06-12 00:59:53.957488
2025-06-12 00:59:54.334642
2025-06-12 00:59:53.686280
2025-06-12 00:59:53.990294
2025-06-12 00:59:51.275456
2025-06-12 00:59:53.387490
2025-06-12 00:59:54.156799
2025-06-12 00:59:55.598680
2025-06-12 00:59:56.550363
2025-06-12 00:59:56.973640
2025-06-12 00:58:02.223747
2025-06-12 00:59:54.562100
2025-06-12 00:59:56.234268
2025-06-12 00:59:56.508411
2025-06-12 00:59:56.826063
2025-06-12 00:58:49.870650
2025-06-12 00:59:57.118287
2025-06-12 00:59:56.855725
2025-06-12 00:59:57.107380
2025-06-12 00:59:56.577866
2025-06-12 00:59:56.816333
2025-06-12 00:59:56.756638
2025-06-12 00:59:56.583806
2025-06-12 00:59:58.804363
2025-06-12 00:59:58.806950
2025-06-12 00:59:58.801246
2025-06-12 00:59:59.244273
2025-06-12 00:59:59.081333
2025-06-12 00:59:59.521371
2025-06-12 00:59:57.839687
2025-06-12 00:59:59.940534
2025-06-12 00:59:59.866350
2025-06-12 00:59:13.595338
2025-06-12 00:59:59.906269
2025-06-12 00:59:57.511007
2025-06-12 00:59:01.547897
2025-06-12 00:59:26.953433
2025-06-12 01:00:02.345267
2025-06-12 00:59:28.762393
2025-06-12 01:00:01.260319
2025-06-12 01:00:02.004393
2025-06-12 01:00:02.256283
2025-06-12 01:00:00.124341
2025-06-12 01:00:02.195312
2025-06-12 01:00:01.852884
2025-06-12 01:00:03.681215
2025-06-12 01:00:01.923331
2025-06-12 01:00:01.227981
2025-06-12 01:00:03.686579
2025-06-12 01:00:02.101355
2025-06-12 00:59:22.804912
2025-06-12 01:00:01.286917
2025-06-12 01:00:02.481314
2025-06-12 01:00:02.415272
2025-06-12 01:00:02.677057
2025-06-12 01:00:04.817306
2025-06-12 01:00:02.914060
2025-06-12 01:00:04.577310
2025-06-12 01:00:04.889864
2025-06-12 01:00:05.268134
2025-06-12 01:00:05.121917
2025-06-12 01:00:04.166485
2025-06-12 00:59:07.235038
2025-06-12 01:00:04.041396
2025-06-12 01:00:05.402267
2025-06-12 01:00:06.579340
2025-06-12 00:59:21.976537
2025-06-12 01:00:05.863360
2025-06-12 01:00:05.330982
2025-06-12 01:00:05.819759
2025-06-12 01:00:06.204256
2025-06-12 01:00:06.303878
2025-06-12 01:00:07.727288
2025-06-12 01:00:07.201306
2025-06-12 01:00:06.370256
2025-06-12 01:00:07.731269
2025-06-12 01:00:07.710091
2025-06-12 01:00:07.258424
2025-06-12 01:00:06.532291
2025-06-12 01:00:08.149293
2025-06-12 01:00:08.322803
2025-06-12 01:00:09.527256
2025-06-12 01:00:08.644281
2025-06-12 01:00:09.498444
2025-06-12 01:00:09.471077
2025-06-12 01:00:08.247295
2025-06-12 01:00:08.968427
2025-06-12 01:00:07.601411
2025-06-12 01:00:09.568694
2025-06-12 01:00:09.860936
2025-06-12 01:00:10.806346
2025-06-12 01:00:12.155966
2025-06-12 01:00:09.558410
2025-06-12 01:00:11.656288
2025-06-12 01:00:13.055057
2025-06-12 01:00:09.866679
2025-06-12 00:59:45.606569
2025-06-12 01:00:11.700262
2025-06-12 00:59:30.101115
2025-06-12 01:00:12.328576
2025-06-12 01:00:11.280861
2025-06-12 01:00:11.392506
2025-06-12 01:00:10.346112
2025-06-12 01:00:10.862537
2025-06-12 01:00:14.582353
2025-06-12 01:00:14.954383
2025-06-12 01:00:15.151342
2025-06-12 01:00:14.730293
2025-06-12 01:00:15.419759
2025-06-12 00:59:34.229404
2025-06-12 01:00:16.771065
2025-06-12 01:00:16.554462
2025-06-12 01:00:15.126001
2025-06-12 01:00:16.655289
2025-06-12 00:59:14.862183
2025-06-12 01:00:16.931734
2025-06-12 01:00:15.695104
2025-06-12 01:00:18.086877
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2955; avg rank: 0.0; stdev rank: 0.0; total pools: 263.11

2025-06-12 01:00:18.610102
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44025000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 316.0

2025-06-12 00:52:18.713923
2025-06-12 00:59:35.129719
2025-06-12 00:59:41.663441
2025-06-12 00:58:19.336084
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.71225; avg rank: 0.0; stdev rank: 0.0; total pools: 29836.33

2025-06-12 01:00:21.523507
2025-06-12 01:00:21.637309
2025-06-12 01:00:21.174465
2025-06-12 00:59:19.635391
2025-06-12 00:57:59.762684
2025-06-12 01:00:21.219399
2025-06-12 01:00:23.694777
2025-06-12 01:00:23.969315
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.475; avg rank: 0.0; stdev rank: 0.0; total pools: 29751.72

2025-06-12 00:59:42.446327
2025-06-12 01:00:24.615420
2025-06-12 00:59:43.193345
2025-06-12 01:00:23.451371
2025-06-12 01:00:24.683314
2025-06-12 01:00:24.017306
2025-06-12 01:00:24.192400
2025-06-12 01:00:23.118990
2025-06-12 01:00:25.269637
2025-06-12 01:00:27.410399
2025-06-12 01:00:24.198348
2025-06-12 01:00:25.768468
2025-06-12 01:00:26.775440
2025-06-12 01:00:26.700514
2025-06-12 01:00:26.436911
2025-06-12 01:00:25.533206
2025-06-12 01:00:26.966414
2025-06-12 00:59:52.493207
2025-06-12 01:00:26.486020
2025-06-12 01:00:29.599396
2025-06-12 01:00:27.459306
2025-06-12 00:59:11.549731
2025-06-12 01:00:25.566802
2025-06-12 01:00:28.831345
2025-06-12 01:00:29.038334
2025-06-12 01:00:26.622339
2025-06-12 01:00:24.701480
2025-06-12 01:00:27.758489
2025-06-12 01:00:28.765455
2025-06-12 01:00:29.748164
2025-06-12 01:00:29.853404
2025-06-12 01:00:31.224007
2025-06-12 01:00:27.984396
2025-06-12 01:00:28.683519
2025-06-12 01:00:29.189500
2025-06-12 00:58:43.872468
2025-06-12 01:00:30.078492
2025-06-12 01:00:31.029429
2025-06-12 01:00:30.012450
2025-06-12 01:00:30.778335
2025-06-12 01:00:32.476346
2025-06-12 01:00:29.002360
2025-06-12 01:00:29.341269
2025-06-12 01:00:35.159645
2025-06-12 01:00:28.293563
2025-06-12 01:00:32.484074
2025-06-12 00:59:41.810549
2025-06-12 01:00:32.634280
2025-06-12 01:00:31.972935
2025-06-12 01:00:31.858778
2025-06-12 01:00:33.632271
2025-06-12 01:00:32.400347
2025-06-12 01:00:34.684203
2025-06-12 01:00:33.065341
2025-06-12 01:00:33.827914
2025-06-12 01:00:35.198220
2025-06-12 01:00:02.667369
2025-06-12 01:00:35.048274
2025-06-12 01:00:32.636254
2025-06-12 01:00:36.696178
2025-06-12 01:00:33.131252
2025-06-12 01:00:30.244473
2025-06-12 01:00:31.062512
2025-06-12 01:00:03.690726
2025-06-12 01:00:32.970293
2025-06-12 01:00:37.535083
2025-06-12 01:00:34.787310
2025-06-12 01:00:39.423009
2025-06-12 01:00:34.194416
2025-06-12 01:00:34.925342
2025-06-12 01:00:39.588707
2025-06-12 01:00:36.885289
2025-06-12 01:00:32.782355
2025-06-12 01:00:38.233895
2025-06-12 00:59:47.585040
2025-06-12 01:00:36.622314
2025-06-12 01:00:38.216429
2025-06-12 00:59:36.668320
2025-06-12 01:00:30.746643
2025-06-12 01:00:38.560417
2025-06-12 01:00:39.088276
2025-06-12 00:59:49.529822
2025-06-12 01:00:38.534258
2025-06-12 01:00:37.488484
2025-06-12 01:00:35.767346
2025-06-12 01:00:36.490505
2025-06-12 01:00:39.629324
2025-06-12 01:00:39.238370
2025-06-12 01:00:35.372969
2025-06-12 01:00:38.500450
2025-06-12 00:59:23.306822
2025-06-12 01:00:40.499282
2025-06-12 01:00:41.060314
2025-06-12 01:00:39.222168
2025-06-12 01:00:38.631349
2025-06-12 01:00:41.912384
2025-06-12 01:00:41.804339
2025-06-12 01:00:41.731518
2025-06-12 01:00:42.740371
2025-06-12 01:00:36.225672
2025-06-12 00:59:32.169999
2025-06-12 01:00:41.158322
2025-06-12 01:00:40.987400
2025-06-12 01:00:41.183274
2025-06-12 01:00:42.941754
2025-06-12 01:00:41.935162
2025-06-12 01:00:39.909625
2025-06-12 01:00:43.905826
2025-06-12 01:00:41.751777
2025-06-12 01:00:44.665042
2025-06-12 01:00:14.872784
2025-06-12 01:00:42.086325
2025-06-12 01:00:43.631106
2025-06-12 01:00:48.100303
2025-06-12 01:00:42.991328
2025-06-12 01:00:44.659692
2025-06-12 01:00:43.277364
2025-06-12 01:00:44.773329
2025-06-12 01:00:46.089243
2025-06-12 01:00:46.623347
2025-06-12 01:00:44.409827
2025-06-12 01:00:46.458278
2025-06-12 01:00:44.983252
2025-06-12 01:00:41.821401
2025-06-12 01:00:44.337394
2025-06-12 01:00:45.718347
2025-06-12 01:00:49.698319
2025-06-12 01:00:41.942002
2025-06-12 00:59:34.458545
2025-06-12 01:00:44.878887
2025-06-12 01:00:47.498076
2025-06-12 01:00:44.633400
2025-06-12 00:59:49.004724
2025-06-12 01:00:47.814492
2025-06-12 01:00:41.701463
2025-06-12 01:00:45.626418
2025-06-12 00:51:32.182372
2025-06-12 01:00:47.864758
2025-06-12 01:00:50.190760
2025-06-12 01:00:49.679375
2025-06-12 01:00:47.883411
2025-06-12 01:00:50.938917
2025-06-12 01:00:48.350504
2025-06-12 01:00:50.801512
2025-06-12 01:00:49.493254
2025-06-12 01:00:54.243313
2025-06-12 01:00:54.586976
2025-06-12 01:00:51.080982
2025-06-12 01:00:48.011980
2025-06-12 01:00:47.660315
2025-06-12 00:59:36.671078
2025-06-12 01:00:51.911552
2025-06-12 01:00:50.895935
2025-06-12 01:00:51.712282
2025-06-12 01:00:52.398222
2025-06-12 01:00:48.122372
2025-06-12 01:00:51.357853
2025-06-12 01:00:51.192722
2025-06-12 01:00:55.823329
2025-06-12 01:00:54.420318
2025-06-12 01:00:52.432314
2025-06-12 01:00:55.171338
2025-06-12 01:00:51.677308
2025-06-12 01:00:03.461249
2025-06-12 01:00:52.060258
2025-06-12 00:52:08.873627
2025-06-12 01:00:50.419898
2025-06-12 01:00:55.070421
2025-06-12 01:00:51.587762
2025-06-12 01:00:55.628571
2025-06-12 01:00:53.815359
2025-06-12 01:00:56.311541
2025-06-12 01:00:54.014378
2025-06-12 01:00:57.465298
2025-06-12 01:00:56.255956
2025-06-12 00:59:38.395511
2025-06-12 01:00:57.270189
2025-06-12 01:00:54.348632
2025-06-12 01:00:54.844822
2025-06-12 01:00:56.949319
2025-06-12 01:00:57.133584
2025-06-12 01:00:50.542400
2025-06-12 01:01:00.143418
2025-06-12 01:00:51.081312
2025-06-12 01:00:56.507803
2025-06-12 01:00:08.892392
2025-06-12 01:00:53.557317
2025-06-12 01:00:59.368099
2025-06-12 01:00:57.842617
2025-06-12 01:00:59.484244
2025-06-12 01:00:58.962354
2025-06-12 01:00:17.812992
2025-06-12 01:00:59.605949
2025-06-12 01:00:59.922651
2025-06-12 01:01:00.591346
2025-06-12 01:00:06.021463
2025-06-12 01:00:58.309664
2025-06-12 01:00:59.089477
2025-06-12 01:01:02.507126
2025-06-12 01:01:00.603367
2025-06-12 01:01:02.001270
2025-06-12 01:00:58.294479
2025-06-12 01:00:59.240730
2025-06-12 01:01:01.143457
2025-06-12 01:01:02.026244
2025-06-12 01:01:02.189371
2025-06-12 01:01:01.819178
2025-06-12 01:01:03.388423
2025-06-12 01:01:02.655396
2025-06-12 01:01:02.286934
2025-06-12 01:01:02.110352
2025-06-12 01:01:01.851753
2025-06-12 01:00:58.560248
2025-06-12 01:01:02.670349
2025-06-12 01:01:05.780120
2025-06-12 00:59:53.891672
2025-06-12 01:01:05.226062
2025-06-12 01:01:02.981387
2025-06-12 01:01:04.931461
2025-06-12 01:00:00.288440
2025-06-12 01:01:01.779552
2025-06-12 00:59:52.422479
2025-06-12 01:01:05.096346
2025-06-12 01:01:06.208625
2025-06-12 01:01:04.424750
2025-06-12 01:00:22.882446
2025-06-12 01:01:06.763814
2025-06-12 01:01:05.742485
2025-06-12 01:01:07.621513
2025-06-12 01:01:09.570700
2025-06-12 01:01:07.841347
2025-06-12 01:01:08.697393
2025-06-12 01:01:07.313836
2025-06-12 01:01:05.061389
2025-06-12 01:01:08.560349
2025-06-12 01:01:10.635399
2025-06-12 01:01:11.717238
2025-06-12 01:01:05.446440
2025-06-12 01:01:07.491301
2025-06-12 01:01:07.477273
2025-06-12 01:01:10.636397
2025-06-12 01:01:10.243460
2025-06-12 01:01:12.407383
2025-06-12 01:01:09.599807
2025-06-12 01:01:09.776431
2025-06-12 01:00:08.180503
2025-06-12 01:00:22.173640
2025-06-12 01:01:08.418164
2025-06-12 01:01:09.266248
2025-06-12 01:01:07.746331
2025-06-12 01:01:12.130337
2025-06-12 01:01:11.025127
2025-06-12 01:01:11.818902
2025-06-12 01:01:10.725265
2025-06-12 01:01:11.292265
2025-06-12 01:00:27.073095
2025-06-12 01:01:12.822472
2025-06-12 01:01:11.429773
2025-06-12 01:01:13.988423
2025-06-12 01:01:14.587319
2025-06-12 01:01:13.912370
2025-06-12 01:01:12.890387
2025-06-12 01:01:11.211930
2025-06-12 01:01:10.504393
2025-06-12 01:01:12.557699
2025-06-12 01:01:12.112030
2025-06-12 01:01:13.852734
2025-06-12 01:01:15.561683
2025-06-12 01:01:14.894050
2025-06-12 01:01:15.970285
2025-06-12 01:01:14.165237
2025-06-12 01:01:14.481184
2025-06-12 01:01:13.848997
2025-06-12 01:01:15.961330
2025-06-12 01:01:10.801321
2025-06-12 01:01:13.737705
2025-06-12 01:01:12.080227
2025-06-12 01:00:03.119988
2025-06-12 00:59:51.749774
2025-06-12 01:01:16.382325
2025-06-12 01:01:16.612446
2025-06-12 01:01:14.966407
2025-06-12 01:01:14.567566
2025-06-12 01:01:19.725033
2025-06-12 01:01:16.051841
2025-06-12 01:01:17.024736
2025-06-12 01:01:14.706382
2025-06-12 01:01:19.818288
2025-06-12 01:01:15.974306
2025-06-12 01:00:15.015906
2025-06-12 01:01:17.721416
2025-06-12 01:01:18.605758
2025-06-12 01:01:19.837177
2025-06-12 01:01:16.483361
2025-06-12 01:01:19.010698
2025-06-12 01:01:19.887309
2025-06-12 01:01:20.480896
2025-06-12 01:01:22.402049
2025-06-12 01:01:18.109176
2025-06-12 01:01:18.849328
2025-06-12 01:01:18.780392
2025-06-12 01:01:20.374319
2025-06-12 01:01:19.965388
2025-06-12 01:01:22.646553
2025-06-12 01:01:22.732512
2025-06-12 01:01:22.823746
2025-06-12 01:01:19.607360
2025-06-12 01:01:20.019792
2025-06-12 01:01:23.778305
2025-06-12 01:01:18.722113
2025-06-12 01:00:27.477916
2025-06-12 01:01:22.965341
2025-06-12 01:01:23.098313
2025-06-12 01:01:23.528569
2025-06-12 01:01:24.070997
2025-06-12 01:01:25.074902
2025-06-12 01:01:15.154292
2025-06-12 01:01:23.981692
2025-06-12 01:01:18.652501
2025-06-12 01:01:22.436313
2025-06-12 01:01:23.721846
2025-06-12 01:01:21.065273
2025-06-12 01:01:24.679280
2025-06-12 01:01:25.194386
2025-06-12 01:01:26.889092
2025-06-12 01:01:26.025296
2025-06-12 01:01:27.424338
2025-06-12 01:01:24.810382
2025-06-12 01:01:26.927095
2025-06-12 01:01:25.772903
2025-06-12 01:01:25.550623
2025-06-12 01:01:28.464268
2025-06-12 01:00:40.007474
2025-06-12 01:01:27.264324
2025-06-12 01:01:25.346330
2025-06-12 01:01:25.752379
2025-06-12 01:01:24.835371
2025-06-12 01:00:18.323206
2025-06-12 01:00:38.892313
2025-06-12 01:01:28.060555
2025-06-12 01:01:27.121911
2025-06-12 01:01:27.224826
2025-06-12 01:01:27.510422
2025-06-12 01:00:32.731270
2025-06-12 01:01:28.877381
2025-06-12 01:01:28.835564
2025-06-12 01:01:29.993288
2025-06-12 01:01:31.309363
2025-06-12 01:01:30.023439
2025-06-12 01:01:30.205294
2025-06-12 01:00:42.943527
2025-06-12 01:01:29.998331
2025-06-12 01:01:28.166346
2025-06-12 01:01:27.734952
2025-06-12 01:01:31.743683
2025-06-12 01:01:32.499025
2025-06-12 01:01:28.910196
2025-06-12 01:01:32.813236
2025-06-12 01:01:32.121309
2025-06-12 01:01:28.524345
2025-06-12 01:01:29.170699
2025-06-12 01:00:54.220673
2025-06-12 01:01:34.383634
2025-06-12 01:01:34.626680
2025-06-12 01:01:34.455553
2025-06-12 01:01:34.895173
2025-06-12 01:01:31.430449
2025-06-12 01:01:34.314388
2025-06-12 01:01:31.592699
2025-06-12 01:01:36.013719
2025-06-12 01:01:32.399560
2025-06-12 01:01:30.134455
