Beginning of run
landscape params:
2025-06-11 13:56:50.186168
2025-06-11 13:49:13.092209
2025-06-11 13:56:56.619171
2025-06-11 13:56:59.163179
2025-06-11 13:57:16.263188
2025-06-11 13:46:25.304186
2025-06-11 13:56:56.982182
2025-06-11 13:57:03.765171
2025-06-11 13:57:06.072178
2025-06-11 13:57:01.156185
2025-06-11 13:57:16.714201
2025-06-11 13:50:38.369168
2025-06-11 13:57:19.712186
2025-06-11 13:57:18.050194
2025-06-11 13:57:22.168455
2025-06-11 13:57:24.577283
2025-06-11 13:57:18.726194
2025-06-11 13:57:15.822198
2025-06-11 13:57:31.669168
2025-06-11 13:57:09.010178
2025-06-11 13:57:22.782180
2025-06-11 13:57:40.342161
2025-06-11 13:57:34.657182
2025-06-11 13:57:39.849179
2025-06-11 13:41:55.031164
2025-06-11 13:57:49.345179
2025-06-11 13:57:42.183164
2025-06-11 13:57:47.845161
2025-06-11 13:57:43.965165
2025-06-11 13:57:42.338698
2025-06-11 13:57:56.319167
2025-06-11 13:57:50.386160
2025-06-11 13:57:52.019169
2025-06-11 13:58:00.293197
2025-06-11 13:57:54.753172
2025-06-11 13:42:33.288189
2025-06-11 13:58:02.257170
2025-06-11 13:58:08.751175
2025-06-11 13:58:10.430179
2025-06-11 13:58:03.592174
2025-06-11 13:58:21.088165
2025-06-11 13:58:16.681163
2025-06-11 13:58:14.391168
2025-06-11 13:58:20.070177
2025-06-11 13:58:26.533705
2025-06-11 13:58:24.291718
2025-06-11 13:58:31.628165
2025-06-11 13:48:39.957256
2025-06-11 13:58:19.829167
2025-06-11 13:58:24.802182
2025-06-11 13:58:39.548214
2025-06-11 13:58:29.727173
2025-06-11 13:58:34.801181
2025-06-11 13:48:02.106185
2025-06-11 13:58:48.705850
2025-06-11 13:58:42.189190
2025-06-11 13:58:46.850163
2025-06-11 13:52:11.700219
2025-06-11 13:58:52.328182
2025-06-11 13:58:49.215231
2025-06-11 13:58:48.923170
2025-06-11 13:58:52.874153
2025-06-11 13:59:00.265828
2025-06-11 13:51:56.524180
2025-06-11 13:58:59.866170
2025-06-11 13:59:11.993161
2025-06-11 13:52:26.203184
2025-06-11 13:59:00.113170
2025-06-11 13:59:07.296166
2025-06-11 13:59:01.175172
2025-06-11 13:59:13.480178
2025-06-11 13:58:57.079176
2025-06-11 13:59:11.818175
2025-06-11 13:59:20.446177
2025-06-11 13:59:17.858166
2025-06-11 13:59:24.103173
2025-06-11 13:59:24.502445
2025-06-11 13:59:25.270170
2025-06-11 13:59:24.992162
2025-06-11 13:59:18.932188
2025-06-11 13:49:30.976195
2025-06-11 13:51:58.946473
2025-06-11 13:59:34.195404
2025-06-11 13:59:39.305186
2025-06-11 13:59:40.731184
2025-06-11 13:59:44.511043
2025-06-11 13:59:32.951182
2025-06-11 13:59:35.892183
2025-06-11 13:59:47.221176
2025-06-11 13:59:57.598180
2025-06-11 13:43:49.820174
2025-06-11 13:59:55.263178
2025-06-11 13:59:53.650155
2025-06-11 13:52:42.987168
2025-06-11 13:52:58.003181
2025-06-11 13:59:58.402176
2025-06-11 13:59:58.301184
2025-06-11 13:59:48.795171
2025-06-11 13:59:59.296173
2025-06-11 13:59:53.190169
2025-06-11 14:00:05.995168
2025-06-11 14:00:00.840150
2025-06-11 13:53:32.570163
2025-06-11 14:00:13.254161
2025-06-11 14:00:18.096184
2025-06-11 14:00:18.134170
2025-06-11 13:52:02.472163
2025-06-11 14:00:14.898022
2025-06-11 14:00:29.170161
2025-06-11 14:00:15.285178
2025-06-11 13:48:53.436227
2025-06-11 14:00:21.477172
2025-06-11 13:49:03.980164
2025-06-11 13:37:19.452275
2025-06-11 14:00:31.955595
2025-06-11 13:49:45.063174
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30354.47

2025-06-11 14:00:06.946165
2025-06-11 14:00:31.718126
2025-06-11 14:00:39.090155
2025-06-11 14:00:32.062168
2025-06-11 14:00:47.105166
2025-06-11 14:00:33.382143
2025-06-11 14:00:34.741170
2025-06-11 14:00:30.114138
2025-06-11 14:00:38.514162
2025-06-11 14:00:44.016169
2025-06-11 13:53:52.640159
2025-06-11 14:00:53.796168
2025-06-11 14:00:57.887171
2025-06-11 14:00:44.715169
2025-06-11 14:00:50.548164
2025-06-11 14:00:49.595174
2025-06-11 13:51:04.351944
2025-06-11 14:01:15.489169
2025-06-11 14:01:14.643152
2025-06-11 14:01:03.950183
2025-06-11 13:54:35.284672
2025-06-11 14:01:03.731153
2025-06-11 14:01:11.885168
2025-06-11 14:01:05.981165
2025-06-11 14:01:05.877162
2025-06-11 14:01:16.657196
2025-06-11 14:01:03.208179
2025-06-11 14:01:13.483160
2025-06-11 13:54:44.821171
2025-06-11 14:01:05.922223
2025-06-11 14:01:10.157579
2025-06-11 14:01:22.940737
2025-06-11 14:01:30.948145
2025-06-11 14:01:38.496176
2025-06-11 14:01:15.201234
2025-06-11 14:01:28.084249
2025-06-11 13:55:13.361168
2025-06-11 14:01:12.621226
2025-06-11 14:01:17.988214
2025-06-11 14:01:07.972219
2025-06-11 14:01:27.547167
2025-06-11 14:01:04.546383
2025-06-11 13:54:49.397171
2025-06-11 14:01:35.466156
2025-06-11 14:01:20.603207
2025-06-11 14:01:48.605164
2025-06-11 14:01:51.474171
2025-06-11 14:01:45.767183
2025-06-11 14:01:45.040183
2025-06-11 14:01:44.900182
2025-06-11 14:01:48.231148
2025-06-11 14:01:53.651225
2025-06-11 14:01:53.745187
2025-06-11 13:51:14.026164
2025-06-11 14:01:50.471173
2025-06-11 14:01:50.968164
2025-06-11 14:02:09.997445
2025-06-11 14:02:11.217175
2025-06-11 14:02:08.170183
2025-06-11 14:02:07.710201
2025-06-11 14:02:28.555184
2025-06-11 14:02:23.177165
2025-06-11 14:02:14.045159
2025-06-11 14:02:15.408172
2025-06-11 14:02:34.481170
2025-06-11 14:02:18.787186
2025-06-11 14:02:25.160181
2025-06-11 14:02:23.478281
2025-06-11 14:02:30.836164
2025-06-11 14:02:05.246185
2025-06-11 14:02:35.987163
2025-06-11 14:02:23.914170
2025-06-11 14:02:42.131177
2025-06-11 14:02:15.390178
2025-06-11 14:02:14.524186
2025-06-11 14:02:14.289177
2025-06-11 14:01:58.647169
2025-06-11 14:02:56.991164
2025-06-11 14:02:51.979163
2025-06-11 14:02:50.415175
2025-06-11 14:02:40.608190
2025-06-11 14:02:10.667180
2025-06-11 14:02:19.875179
2025-06-11 14:03:13.049170
2025-06-11 14:02:26.817164
2025-06-11 14:02:56.835179
2025-06-11 14:03:06.485157
2025-06-11 14:02:41.809174
2025-06-11 14:03:02.230185
2025-06-11 14:03:04.512187
2025-06-11 14:03:10.732181
2025-06-11 14:03:10.721167
2025-06-11 13:55:54.354170
2025-06-11 14:03:09.459165
2025-06-11 14:03:12.707181
2025-06-11 14:03:12.436164
2025-06-11 14:03:00.756172
2025-06-11 14:03:20.737169
2025-06-11 13:57:26.207179
2025-06-11 13:48:12.641187
2025-06-11 14:03:19.668177
2025-06-11 14:03:36.538151
2025-06-11 14:03:16.187166
2025-06-11 14:03:26.670165
2025-06-11 14:03:20.585156
2025-06-11 14:03:36.457197
2025-06-11 14:03:10.878176
2025-06-11 14:03:15.515141
2025-06-11 14:03:39.010293
2025-06-11 14:03:45.778180
2025-06-11 13:53:49.597187
2025-06-11 14:03:39.380180
2025-06-11 14:03:44.449154
2025-06-11 14:03:42.258184
2025-06-11 14:03:29.539157
2025-06-11 14:03:33.411178
2025-06-11 14:03:16.587159
2025-06-11 14:03:47.669173
2025-06-11 14:03:36.781174
2025-06-11 14:03:56.553176
2025-06-11 14:03:16.287180
2025-06-11 14:03:40.649162
2025-06-11 14:04:15.421187
2025-06-11 14:04:07.922155
2025-06-11 14:03:55.894169
2025-06-11 14:04:24.907184
2025-06-11 14:04:12.574168
2025-06-11 14:04:31.700167
2025-06-11 14:04:12.657150
2025-06-11 13:57:49.274177
2025-06-11 14:04:14.501172
2025-06-11 14:04:34.108168
2025-06-11 14:04:07.557167
2025-06-11 14:04:33.962169
2025-06-11 14:04:40.921158
2025-06-11 14:04:28.632147
2025-06-11 13:49:12.271179
2025-06-11 14:04:29.919171
2025-06-11 14:04:31.612169
2025-06-11 14:04:57.733163
2025-06-11 13:54:50.729216
2025-06-11 13:55:41.701173
2025-06-11 13:55:31.335174
2025-06-11 14:05:14.965773
2025-06-11 13:53:59.205186
2025-06-11 14:05:15.719166
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8641666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1084.03

2025-06-11 14:05:14.323161
2025-06-11 13:59:23.641177
2025-06-11 14:05:19.865168
2025-06-11 14:05:04.407177
2025-06-11 14:04:49.331184
2025-06-11 14:05:08.994284
2025-06-11 13:59:33.818154
2025-06-11 14:05:32.070182
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 23, 23, 0, 0, 0, 0, 0, 0, 0, 0, 23, 23, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.3683333333333333; avg rank: 3.03; stdev rank: 8.602854177538987; total pools: 474.04

2025-06-11 13:39:35.066170
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5025000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 29751.11

2025-06-11 14:05:19.144173
2025-06-11 14:05:30.691172
2025-06-11 14:05:51.276207
2025-06-11 13:55:17.941183
2025-06-11 14:05:48.888209
2025-06-11 14:05:45.395180
2025-06-11 14:05:56.227188
2025-06-11 14:05:56.381926
2025-06-11 14:05:49.333207
2025-06-11 14:05:58.682188
2025-06-11 14:05:49.620184
2025-06-11 14:05:57.988194
2025-06-11 14:05:53.930236
2025-06-11 14:05:49.804004
2025-06-11 13:57:40.777172
2025-06-11 14:06:06.764168
2025-06-11 14:05:58.029034
2025-06-11 14:06:00.519176
2025-06-11 14:00:42.783173
2025-06-11 14:06:19.579158
2025-06-11 13:59:37.414174
2025-06-11 14:06:17.583170
2025-06-11 14:00:01.523168
2025-06-11 14:06:42.969176
2025-06-11 14:00:48.483167
2025-06-11 14:06:41.019186
2025-06-11 14:06:46.687174
2025-06-11 14:06:37.969169
2025-06-11 14:06:32.548143
2025-06-11 14:06:49.040191
2025-06-11 14:06:53.723170
2025-06-11 14:00:31.317152
2025-06-11 14:06:47.224183
2025-06-11 14:06:50.725177
2025-06-11 14:06:53.159180
2025-06-11 14:07:02.875184
2025-06-11 14:06:49.008153
2025-06-11 14:07:03.548169
2025-06-11 14:01:46.265205
2025-06-11 14:07:19.048176
2025-06-11 14:00:30.684190
2025-06-11 14:07:23.601186
2025-06-11 14:07:41.234157
2025-06-11 14:07:50.998152
2025-06-11 13:56:40.768172
2025-06-11 14:06:14.420276
2025-06-11 14:07:44.450162
2025-06-11 14:08:02.630185
2025-06-11 14:07:28.997164
2025-06-11 14:07:48.774186
2025-06-11 14:07:38.516198
2025-06-11 14:07:41.331174
2025-06-11 14:06:17.204237
2025-06-11 14:07:26.043171
2025-06-11 14:01:54.549189
2025-06-11 14:06:12.367277
2025-06-11 14:07:40.562165
2025-06-11 14:08:01.157187
2025-06-11 14:08:07.851178
2025-06-11 14:07:51.198173
2025-06-11 14:06:14.579205
2025-06-11 14:06:12.995262
2025-06-11 14:07:51.713053
2025-06-11 14:06:15.073197
2025-06-11 14:06:26.093222
2025-06-11 14:06:13.899187
2025-06-11 14:06:19.446256
2025-06-11 14:08:11.859180
2025-06-11 14:08:35.947176
2025-06-11 14:06:28.532106
2025-06-11 13:59:01.055171
2025-06-11 14:08:39.806137
2025-06-11 14:08:23.013181
2025-06-11 13:59:16.297193
2025-06-11 14:08:46.359338
2025-06-11 14:08:48.153542
2025-06-11 14:08:47.341683
2025-06-11 14:08:57.657165
2025-06-11 14:06:20.112240
2025-06-11 14:06:23.658221
2025-06-11 14:02:13.914162
2025-06-11 14:08:53.907177
2025-06-11 14:02:17.817165
2025-06-11 14:06:16.178230
2025-06-11 14:06:15.231189
2025-06-11 14:03:46.587184
2025-06-11 14:09:01.725580
2025-06-11 14:06:22.509219
2025-06-11 14:09:02.251186
2025-06-11 14:09:05.451228
2025-06-11 14:01:25.894169
2025-06-11 14:06:31.131231
2025-06-11 14:09:15.162181
2025-06-11 14:08:49.069160
2025-06-11 14:08:58.200170
2025-06-11 14:09:05.199175
2025-06-11 14:09:31.685566
2025-06-11 14:09:26.339197
2025-06-11 14:09:34.877201
2025-06-11 14:09:38.392157
2025-06-11 14:09:43.521170
2025-06-11 14:09:55.300170
2025-06-11 14:09:44.080164
2025-06-11 14:09:43.336165
2025-06-11 12:49:52.756159
2025-06-11 14:10:11.280159
2025-06-11 14:00:01.909158
2025-06-11 14:10:07.369164
2025-06-11 14:09:51.687160
2025-06-11 14:04:02.942195
2025-06-11 14:10:20.568475
2025-06-11 14:10:18.284178
2025-06-11 14:10:29.356172
2025-06-11 14:10:20.137194
2025-06-11 14:10:13.328180
2025-06-11 14:10:38.945173
2025-06-11 14:08:57.866167
2025-06-11 14:10:29.139168
2025-06-11 14:10:53.098179
2025-06-11 14:10:30.988186
2025-06-11 14:08:43.885195
2025-06-11 14:11:00.772163
2025-06-11 14:11:15.328161
2025-06-11 14:11:00.720174
2025-06-11 14:10:38.776302
2025-06-11 14:05:05.835167
2025-06-11 14:11:06.607599
2025-06-11 14:11:17.153169
2025-06-11 14:11:04.047162
2025-06-11 14:09:12.773157
2025-06-11 14:09:22.337177
2025-06-11 14:09:17.496169
2025-06-11 14:11:16.098176
2025-06-11 14:11:04.791216
2025-06-11 14:09:12.065165
2025-06-11 14:09:32.033171
2025-06-11 14:11:31.187200
2025-06-11 14:09:18.877163
2025-06-11 14:10:09.551193
2025-06-11 14:09:01.377161
2025-06-11 14:11:01.329161
2025-06-11 14:11:26.610168
2025-06-11 14:09:53.040204
2025-06-11 14:11:22.246193
2025-06-11 12:50:54.107167
2025-06-11 14:01:01.395174
2025-06-11 14:09:24.755166
2025-06-11 14:11:52.444196
2025-06-11 14:12:04.742190
2025-06-11 14:11:51.699191
2025-06-11 14:12:04.940158
2025-06-11 14:12:11.320609
2025-06-11 14:12:01.866390
2025-06-11 14:09:53.331169
2025-06-11 14:11:41.728199
2025-06-11 14:09:57.931167
2025-06-11 14:12:15.513197
2025-06-11 14:12:06.575167
2025-06-11 14:12:20.933183
2025-06-11 12:52:36.737180
2025-06-11 14:12:26.303209
2025-06-11 14:00:54.291173
2025-06-11 14:10:17.474190
2025-06-11 12:52:21.867176
2025-06-11 14:12:20.552176
2025-06-11 14:01:03.751159
2025-06-11 14:12:14.440155
2025-06-11 14:09:58.497193
2025-06-11 14:12:52.058172
2025-06-11 14:12:32.005177
2025-06-11 14:12:47.009162
2025-06-11 14:12:41.545181
2025-06-11 14:12:58.208169
2025-06-11 14:12:58.891141
2025-06-11 14:12:52.812224
2025-06-11 14:06:07.402185
2025-06-11 14:12:56.179176
2025-06-11 12:52:40.628195
2025-06-11 14:13:02.231182
2025-06-11 14:13:16.412163
2025-06-11 14:13:31.377200
2025-06-11 14:13:09.851158
2025-06-11 14:13:26.069179
2025-06-11 14:02:35.192164
2025-06-11 14:13:43.726159
2025-06-11 14:01:40.650199
2025-06-11 14:13:47.500169
2025-06-11 14:13:38.147151
2025-06-11 14:14:10.771169
2025-06-11 14:13:46.714167
2025-06-11 14:12:18.359383
2025-06-11 14:11:56.693163
2025-06-11 12:50:19.666172
2025-06-11 14:08:11.650219
2025-06-11 14:05:55.119162
2025-06-11 14:12:16.358188
2025-06-11 14:11:33.222173
2025-06-11 12:50:13.023194
2025-06-11 14:14:05.966316
2025-06-11 14:14:19.197180
2025-06-11 14:07:20.807169
2025-06-11 14:12:26.312385
2025-06-11 14:14:18.312166
2025-06-11 14:14:23.608175
2025-06-11 14:13:57.075155
2025-06-11 14:12:30.647187
2025-06-11 14:14:30.831184
2025-06-11 14:14:36.282132
2025-06-11 14:12:23.870152
2025-06-11 14:12:29.350188
2025-06-11 14:13:07.390182
2025-06-11 14:14:42.831170
2025-06-11 14:12:49.450172
2025-06-11 14:12:16.972244
2025-06-11 14:07:25.991193
2025-06-11 14:14:44.794169
2025-06-11 14:07:35.708173
2025-06-11 14:15:06.639181
2025-06-11 14:12:26.308259
2025-06-11 14:12:46.673193
2025-06-11 14:08:12.677177
2025-06-11 14:15:03.190902
2025-06-11 14:15:16.827157
2025-06-11 14:15:16.692173
2025-06-11 14:07:49.834201
2025-06-11 14:15:13.475167
2025-06-11 14:13:24.195202
2025-06-11 14:15:35.213175
2025-06-11 14:15:24.874166
2025-06-11 14:04:24.088170
2025-06-11 14:13:35.887173
2025-06-11 14:14:57.168180
2025-06-11 14:13:00.808190
2025-06-11 14:15:27.450181
2025-06-11 14:15:43.730147
2025-06-11 14:15:48.728171
2025-06-11 14:16:10.177155
2025-06-11 14:15:58.983165
2025-06-11 14:05:32.637138
2025-06-11 14:07:26.959170
2025-06-11 14:14:45.588170
2025-06-11 14:16:25.044183
2025-06-11 14:16:05.501181
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9175; avg rank: 0.0; stdev rank: 0.0; total pools: 1433.0

2025-06-11 14:10:01.811165
2025-06-11 14:05:32.578162
2025-06-11 14:16:15.655166
2025-06-11 14:08:59.666173
2025-06-11 14:16:25.660167
2025-06-11 14:09:54.525150
2025-06-11 14:14:47.043160
2025-06-11 14:16:40.410158
2025-06-11 14:16:47.841168
2025-06-11 14:16:46.198173
2025-06-11 14:16:58.356191
2025-06-11 14:16:35.038168
2025-06-11 14:16:47.520170
2025-06-11 14:15:31.528192
2025-06-11 14:15:06.778821
2025-06-11 14:05:34.536172
2025-06-11 14:15:00.986155
2025-06-11 14:05:48.014156
2025-06-11 14:15:27.970166
2025-06-11 14:15:50.224172
2025-06-11 14:06:35.634169
2025-06-11 14:15:21.794149
2025-06-11 14:17:27.538177
2025-06-11 14:09:57.935173
2025-06-11 14:15:37.460213
2025-06-11 14:15:33.477160
2025-06-11 14:10:16.315201
2025-06-11 14:17:35.249172
2025-06-11 14:15:37.121165
2025-06-11 14:15:52.225175
2025-06-11 14:16:34.021161
2025-06-11 14:06:58.163192
2025-06-11 14:16:21.840165
2025-06-11 14:11:12.125184
2025-06-11 14:16:27.649175
2025-06-11 14:18:25.299170
2025-06-11 14:04:05.896183
2025-06-11 12:55:15.688180
2025-06-11 14:16:34.439169
2025-06-11 14:12:10.730194
2025-06-11 14:09:33.654184
2025-06-11 14:16:53.403161
2025-06-11 14:19:10.097656
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.39916666666666656; avg rank: 0.46; stdev rank: 3.2199999999999998; total pools: 678.97

2025-06-11 14:08:41.879187
2025-06-11 14:18:24.122087
2025-06-11 14:17:44.180184
2025-06-11 14:05:20.004176
2025-06-11 14:17:26.896537
2025-06-11 14:18:04.569173
2025-06-11 14:18:07.615944
2025-06-11 14:09:40.701164
2025-06-11 14:17:45.214166
2025-06-11 14:18:04.604182
2025-06-11 14:19:05.179181
2025-06-11 14:18:24.579446
2025-06-11 14:14:47.352193
2025-06-11 14:18:01.108211
2025-06-11 14:18:27.581205
2025-06-11 14:18:52.878185
2025-06-11 14:18:36.155226
2025-06-11 14:18:43.648161
2025-06-11 14:17:12.752180
2025-06-11 14:17:05.303234
2025-06-11 14:11:07.278169
2025-06-11 14:17:10.465205
2025-06-11 14:17:03.278184
2025-06-11 14:19:41.215151
2025-06-11 14:17:03.695179
2025-06-11 14:17:07.901231
2025-06-11 14:17:04.114193
2025-06-11 14:17:02.716166
2025-06-11 14:20:03.869171
2025-06-11 14:20:09.750175
2025-06-11 14:19:19.403426
2025-06-11 14:20:20.895175
2025-06-11 14:20:43.408170
2025-06-11 14:20:49.397175
2025-06-11 14:20:53.575167
2025-06-11 14:13:26.761186
2025-06-11 14:21:04.916163
2025-06-11 14:19:55.279197
2025-06-11 14:20:34.907152
2025-06-11 14:21:14.042160
2025-06-11 14:20:37.175173
2025-06-11 14:12:51.300187
2025-06-11 14:21:17.205155
2025-06-11 14:13:25.017169
2025-06-11 14:21:10.724170
2025-06-11 12:57:28.981184
2025-06-11 14:21:03.274167
2025-06-11 14:19:53.443679
2025-06-11 14:21:21.578163
2025-06-11 14:19:56.294191
2025-06-11 14:19:57.266285
2025-06-11 14:22:19.346161
2025-06-11 14:19:58.393642
2025-06-11 14:22:49.233163
2025-06-11 14:22:55.263192
2025-06-11 14:22:50.389160
2025-06-11 14:19:52.262196
2025-06-11 14:23:05.097173
2025-06-11 14:14:34.542163
2025-06-11 14:22:57.328164
2025-06-11 14:19:57.918235
2025-06-11 14:19:56.756414
2025-06-11 14:14:29.256180
2025-06-11 14:22:42.776169
2025-06-11 14:23:35.534156
2025-06-11 14:23:18.661174
2025-06-11 13:03:53.572169
2025-06-11 14:19:37.444182
2025-06-11 14:23:43.776164
2025-06-11 14:23:33.022173
2025-06-11 14:16:50.306156
2025-06-11 14:21:22.694171
2025-06-11 14:23:55.048156
2025-06-11 14:23:25.849160
2025-06-11 14:24:08.217139
2025-06-11 14:22:36.406169
2025-06-11 13:03:08.542151
2025-06-11 14:21:29.706175
2025-06-11 14:24:14.245168
2025-06-11 14:24:57.036154
2025-06-11 14:24:28.648169
2025-06-11 14:22:25.149189
2025-06-11 14:22:37.650181
2025-06-11 14:21:54.415168
2025-06-11 14:25:03.951172
2025-06-11 14:25:27.727173
2025-06-11 14:22:18.452165
2025-06-11 14:18:44.101158
2025-06-11 14:25:25.011171
2025-06-11 14:25:46.781167
2025-06-11 14:25:10.358161
2025-06-11 14:25:14.982172
2025-06-11 14:21:04.446173
2025-06-11 14:22:38.728179
2025-06-11 14:18:03.565159
2025-06-11 14:18:06.509170
2025-06-11 14:17:11.031165
2025-06-11 14:25:48.980168
2025-06-11 14:17:47.717158
2025-06-11 14:26:11.681170
2025-06-11 14:26:28.340223
2025-06-11 14:16:26.582177
2025-06-11 14:24:28.265177
2025-06-11 14:26:44.096160
2025-06-11 14:26:35.319154
2025-06-11 14:26:25.805176
2025-06-11 14:23:29.432182
2025-06-11 14:27:06.815174
2025-06-11 14:24:52.391177
2025-06-11 14:20:38.213180
2025-06-11 14:27:11.877186
2025-06-11 14:24:56.213168
2025-06-11 13:08:35.476174
2025-06-11 14:27:08.969193
2025-06-11 14:26:34.560164
2025-06-11 14:25:23.368178
2025-06-11 14:27:36.253172
2025-06-11 14:25:02.175330
2025-06-11 14:19:58.319166
2025-06-11 14:27:40.366168
2025-06-11 14:28:06.494799
2025-06-11 14:19:38.736151
2025-06-11 14:28:01.209175
2025-06-11 14:25:31.831167
2025-06-11 14:28:36.621162
2025-06-11 14:28:49.731248
2025-06-11 14:28:01.751251
2025-06-11 14:29:14.698238
2025-06-11 14:28:07.384168
2025-06-11 14:29:10.132206
