Beginning of run
landscape params:
2025-06-12 00:14:05.218847
2025-06-12 00:13:07.721780
2025-06-12 00:14:00.994729
2025-06-12 00:14:20.269851
2025-06-12 00:04:43.005821
2025-06-12 00:14:05.336762
2025-06-12 00:14:20.136729
2025-06-12 00:14:16.110731
2025-06-12 00:14:10.115720
2025-06-12 00:07:09.102705
2025-06-12 00:14:20.540579
2025-06-12 00:13:48.622765
2025-06-12 00:14:29.759695
2025-06-12 00:14:36.302733
2025-06-12 00:14:38.419780
2025-06-12 00:14:43.336765
2025-06-12 00:14:38.707732
2025-06-12 00:06:32.759739
2025-06-12 00:05:15.470716
2025-06-12 00:14:35.058210
2025-06-12 00:14:30.230371
2025-06-12 00:14:47.590708
2025-06-12 00:14:34.662722
2025-06-12 00:06:58.743268
2025-06-12 00:14:46.846714
2025-06-12 00:14:49.453724
2025-06-12 00:14:52.586711
2025-06-12 00:14:49.176718
2025-06-12 00:14:56.842735
2025-06-12 00:15:01.752721
2025-06-12 00:15:03.652726
2025-06-12 00:14:35.099781
2025-06-12 00:15:16.408706
2025-06-12 00:15:07.227711
2025-06-12 00:14:36.915749
2025-06-12 00:14:28.964729
2025-06-12 00:15:20.495716
2025-06-12 00:15:24.084726
2025-06-12 00:15:23.123702
2025-06-12 00:15:16.242738
2025-06-12 00:15:17.452564
2025-06-12 00:15:24.775738
2025-06-12 00:15:17.478905
2025-06-12 00:14:44.658741
2025-06-12 00:15:25.631719
2025-06-12 00:14:56.079724
2025-06-12 00:14:41.124791
2025-06-12 00:15:31.679731
2025-06-12 00:15:30.806708
2025-06-12 00:15:35.754728
2025-06-12 00:15:33.169709
2025-06-12 00:15:40.952720
2025-06-12 00:15:37.122709
2025-06-12 00:15:51.430724
2025-06-12 00:15:52.221718
2025-06-12 00:15:34.137717
2025-06-12 00:16:02.105717
2025-06-12 00:16:04.619729
2025-06-12 00:15:12.690731
2025-06-12 00:16:02.398713
2025-06-12 00:16:03.582733
2025-06-12 00:05:53.904724
2025-06-12 00:16:21.187691
2025-06-12 00:16:18.640650
2025-06-12 00:16:17.249700
2025-06-12 00:16:23.967724
2025-06-12 00:16:28.996726
2025-06-12 00:16:10.945731
2025-06-12 00:16:22.892032
2025-06-12 00:15:49.540711
2025-06-12 00:16:10.505712
2025-06-12 00:16:40.719901
2025-06-12 00:15:56.408734
2025-06-12 00:16:35.383716
2025-06-12 00:16:17.674721
2025-06-12 00:17:06.893724
2025-06-12 00:16:36.433693
2025-06-12 00:16:48.775757
2025-06-12 00:16:56.489727
2025-06-12 00:16:54.690716
2025-06-12 00:16:40.916716
2025-06-12 00:16:49.419720
2025-06-12 00:15:59.641727
2025-06-12 00:17:07.561706
2025-06-12 00:17:11.487720
2025-06-12 00:16:15.860704
2025-06-12 00:16:18.253752
2025-06-12 00:17:26.889723
2025-06-12 00:17:06.097766
2025-06-12 00:17:31.475722
2025-06-12 00:17:11.352982
2025-06-12 00:17:31.487720
2025-06-12 00:17:29.871014
2025-06-12 00:17:11.082728
2025-06-12 00:17:15.568718
2025-06-12 00:17:31.698730
2025-06-12 00:17:41.092727
2025-06-12 00:17:45.810670
2025-06-12 00:17:34.388707
2025-06-12 00:18:08.662691
2025-06-12 00:11:29.119726
2025-06-12 00:17:17.950773
2025-06-12 00:18:03.666730
2025-06-12 00:09:59.900688
2025-06-12 00:02:31.155703
2025-06-12 00:18:14.112725
2025-06-12 00:17:33.909728
2025-06-12 00:18:19.217737
2025-06-12 00:18:09.823696
2025-06-12 00:18:09.541699
2025-06-12 00:18:28.586733
2025-06-12 00:18:13.199789
2025-06-12 00:17:36.221520
2025-06-12 00:18:24.036724
2025-06-12 00:18:03.680711
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7550000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1140.32

2025-06-12 00:17:48.761730
2025-06-12 00:18:21.846726
2025-06-12 00:18:09.499713
2025-06-12 00:08:05.257737
2025-06-12 00:18:34.773718
2025-06-12 00:18:49.068720
2025-06-12 00:05:55.657756
2025-06-12 00:12:17.689741
2025-06-12 00:18:15.955764
2025-06-12 00:18:51.897721
2025-06-12 00:07:21.563724
2025-06-12 00:18:57.964724
2025-06-12 00:17:52.030732
2025-06-12 00:18:53.719719
2025-06-12 00:18:33.732712
2025-06-12 00:18:52.408728
2025-06-12 00:19:21.592725
2025-06-12 00:18:49.460714
2025-06-12 00:18:59.902714
2025-06-12 00:09:16.883713
2025-06-12 00:19:01.705702
2025-06-12 00:19:26.550760
2025-06-12 00:04:09.388704
2025-06-12 00:19:04.142841
2025-06-12 00:19:06.059613
2025-06-12 00:19:14.602741
2025-06-12 00:19:08.651597
2025-06-12 00:19:21.193741
2025-06-12 00:08:30.171726
2025-06-12 00:19:06.095712
2025-06-12 00:19:04.509639
2025-06-12 00:19:16.882760
2025-06-12 00:19:56.875735
2025-06-12 00:19:00.667779
2025-06-12 00:19:59.079714
2025-06-12 00:09:44.471716
2025-06-12 00:19:41.814807
2025-06-12 00:19:35.615769
2025-06-12 00:13:49.085753
2025-06-12 00:09:14.883721
2025-06-12 00:20:00.282700
2025-06-12 00:20:05.588711
2025-06-12 00:19:54.295709
2025-06-12 00:19:02.669737
2025-06-12 00:19:11.195877
2025-06-12 00:19:49.813730
2025-06-12 00:19:29.886712
2025-06-12 00:20:07.292733
2025-06-12 00:02:50.105751
2025-06-12 00:20:06.367704
2025-06-12 00:20:12.058724
2025-06-12 00:19:02.008829
2025-06-12 00:04:50.524711
2025-06-12 00:20:11.345715
2025-06-12 00:20:00.596711
2025-06-12 00:20:26.912721
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 10, 0, 44, 12, 27, 0, 121, 0, 10, 0, 15, 0, 0, 0, 10, 12, 12, 124, 12, 0, 0, 0, 0, 0, 0, 0, 121, 44, 12, 27, 0, 27, 0, 0, 0, 12, 121, 0, 0, 0, 12, 0, 130, 15, 0, 15, 0, 0, 15, 12, 15, 0, 12, 0, 0, 0, 0, 12, 121, 121, 12, 12, 0, 0, 0, 15, 0, 0, 15, 15, 0, 27, 27, 27, 10, 27, 0, 0, 0, 10, 0, 12, 0, 10, 12, 0, 15, 0, 12, 0, 121, 10, 0, 0, 0, 12, 0, 0, 10]
accuracy: 0.5; coop_accuracy: 0.96; mean sensitivity: 0.2; avg rank: 16.64; stdev rank: 32.64001225489966; total pools: 482.87

2025-06-12 00:13:25.415795
2025-06-12 00:20:30.893722
2025-06-12 00:20:27.082725
2025-06-12 00:20:32.956730
2025-06-12 00:20:46.249709
2025-06-12 00:14:45.968703
2025-06-12 00:20:56.483720
2025-06-12 00:20:50.321690
2025-06-12 00:10:49.468754
2025-06-12 00:21:04.615709
2025-06-12 00:20:57.547137
2025-06-12 00:05:19.191710
2025-06-12 00:21:07.457718
2025-06-12 00:06:07.649713
2025-06-12 00:21:04.985716
2025-06-12 00:20:38.291714
2025-06-12 00:20:53.608704
2025-06-12 00:21:10.363723
2025-06-12 00:20:52.059720
2025-06-12 00:07:19.479703
2025-06-12 00:21:04.813714
2025-06-12 00:21:35.789536
2025-06-12 00:21:29.621724
2025-06-11 23:47:16.873717
2025-06-12 00:11:35.751734
2025-06-12 00:21:44.851726
2025-06-12 00:15:06.931726
2025-06-12 00:21:31.346769
2025-06-12 00:20:54.832548
2025-06-12 00:22:00.986955
2025-06-12 00:15:20.882715
2025-06-12 00:21:34.293726
2025-06-12 00:21:53.549719
2025-06-12 00:14:53.823718
2025-06-12 00:22:04.970715
2025-06-12 00:06:25.937750
2025-06-12 00:22:04.590755
2025-06-12 00:22:04.339717
2025-06-12 00:21:56.008709
2025-06-12 00:06:33.417727
2025-06-12 00:22:07.273712
2025-06-12 00:22:24.326590
2025-06-12 00:22:21.185727
2025-06-12 00:22:19.956713
2025-06-12 00:21:54.849703
2025-06-12 00:15:26.482717
2025-06-12 00:22:37.379721
2025-06-12 00:07:04.651712
2025-06-12 00:22:52.045728
2025-06-12 00:22:47.755713
2025-06-12 00:21:14.203746
2025-06-12 00:22:46.512629
2025-06-12 00:22:13.102717
2025-06-12 00:21:11.915596
2025-06-12 00:11:41.624703
2025-06-12 00:23:09.609703
2025-06-12 00:21:22.036768
2025-06-12 00:23:13.236913
2025-06-12 00:23:02.642715
2025-06-12 00:23:22.719721
2025-06-12 00:23:05.303717
2025-06-12 00:23:06.825732
2025-06-12 00:21:13.617772
2025-06-12 00:23:23.548741
2025-06-12 00:21:12.400805
2025-06-12 00:22:45.587717
2025-06-12 00:12:13.732724
2025-06-12 00:22:41.320731
2025-06-12 00:21:19.418763
2025-06-12 00:23:35.469834
2025-06-12 00:23:19.019726
2025-06-12 00:23:30.337718
2025-06-12 00:23:48.609713
2025-06-12 00:23:44.324699
2025-06-12 00:23:36.138723
2025-06-12 00:24:04.782707
2025-06-12 00:23:58.999725
2025-06-12 00:24:11.090719
2025-06-12 00:12:01.851816
2025-06-12 00:01:39.473704
2025-06-12 00:24:06.268728
2025-06-12 00:00:40.696733
2025-06-12 00:23:49.499759
2025-06-12 00:24:08.708726
2025-06-12 00:21:24.520757
2025-06-12 00:24:08.359755
2025-06-12 00:24:07.333053
2025-06-12 00:18:34.982740
2025-06-12 00:21:17.098829
2025-06-12 00:24:42.318719
2025-06-12 00:24:37.248730
2025-06-12 00:24:12.531717
2025-06-12 00:24:16.710716
2025-06-12 00:24:45.850783
2025-06-12 00:24:33.109774
2025-06-12 00:24:38.550956
2025-06-12 00:07:49.750750
2025-06-12 00:24:50.204716
2025-06-12 00:24:52.942715
2025-06-12 00:24:50.913772
2025-06-12 00:25:08.197727
2025-06-12 00:01:55.305727
2025-06-12 00:24:49.701722
2025-06-12 00:25:16.414936
2025-06-12 00:18:32.724724
2025-06-12 00:25:07.180718
2025-06-12 00:10:11.867720
2025-06-12 00:25:11.127706
2025-06-12 00:25:14.745733
2025-06-12 00:25:29.359721
2025-06-12 00:25:51.854724
2025-06-12 00:09:30.266739
2025-06-12 00:25:38.033714
2025-06-12 00:25:34.397732
2025-06-12 00:10:54.694711
2025-06-12 00:25:44.893714
2025-06-12 00:25:36.423719
2025-06-12 00:15:21.587754
2025-06-12 00:26:00.791741
2025-06-12 00:26:12.180712
2025-06-12 00:23:48.622703
2025-06-12 00:24:09.032701
2025-06-12 00:16:53.952723
2025-06-12 00:25:51.865713
2025-06-12 00:25:35.546089
2025-06-12 00:24:03.975676
2025-06-12 00:25:54.740717
2025-06-12 00:25:35.979747
2025-06-12 00:24:22.990707
2025-06-12 00:26:19.179735
2025-06-12 00:25:58.849439
2025-06-12 00:26:14.441720
2025-06-12 00:26:39.764719
2025-06-12 00:26:37.906725
2025-06-12 00:23:51.373711
2025-06-12 00:26:29.678733
2025-06-12 00:24:12.362735
2025-06-12 00:26:23.769721
2025-06-12 00:12:37.101707
2025-06-12 00:26:50.517709
2025-06-12 00:26:53.535719
2025-06-12 00:27:02.481751
2025-06-12 00:19:20.391714
2025-06-12 00:25:13.746723
2025-06-12 00:27:19.806758
2025-06-12 00:27:22.844697
2025-06-12 00:20:42.049703
2025-06-12 00:27:24.568634
2025-06-12 00:27:17.068723
2025-06-12 00:05:56.203692
2025-06-12 00:27:13.996729
2025-06-12 00:27:27.998724
2025-06-12 00:27:32.195701
2025-06-12 00:25:24.713705
2025-06-12 00:27:15.228729
2025-06-12 00:12:05.630745
2025-06-12 00:27:41.046722
2025-06-12 00:27:42.785738
2025-06-12 00:21:41.735733
2025-06-12 00:27:09.558744
2025-06-12 00:21:18.286741
2025-06-12 00:11:37.010740
2025-06-12 00:28:03.126715
2025-06-12 00:28:11.409719
2025-06-12 00:28:13.909715
2025-06-12 00:28:03.933711
2025-06-12 00:28:23.781711
2025-06-12 00:28:15.612254
2025-06-12 00:28:28.969722
2025-06-12 00:28:33.106721
2025-06-12 00:26:54.941725
2025-06-12 00:28:49.485712
2025-06-12 00:28:47.696722
2025-06-12 00:27:05.091709
2025-06-12 00:27:23.283757
2025-06-12 00:19:06.848761
2025-06-12 00:29:01.302726
2025-06-12 00:29:07.589702
2025-06-12 00:28:56.325730
2025-06-12 00:29:02.192702
2025-06-12 00:22:54.005715
2025-06-12 00:12:42.746719
2025-06-12 00:29:14.108721
2025-06-12 00:19:23.620757
2025-06-12 00:28:38.768742
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.85; avg rank: 0.1; stdev rank: 0.9949874371066201; total pools: 1513.5

2025-06-12 00:29:17.285726
2025-06-12 00:27:53.935799
2025-06-12 00:27:26.120712
2025-06-12 00:29:49.242732
2025-06-12 00:26:54.298697
2025-06-12 00:22:47.395714
2025-06-12 00:20:06.844719
2025-06-12 00:29:52.901721
2025-06-12 00:30:01.991721
2025-06-12 00:20:45.364711
2025-06-12 00:28:18.180698
2025-06-12 00:30:09.305720
2025-06-12 00:27:12.990710
2025-06-12 00:25:19.438771
2025-06-12 00:20:33.183752
2025-06-12 00:29:24.104712
2025-06-12 00:22:40.133718
2025-06-12 00:19:54.505719
2025-06-12 00:30:53.253720
2025-06-12 00:21:03.604756
2025-06-12 00:23:35.334729
2025-06-11 22:39:56.588713
2025-06-12 00:30:22.037850
2025-06-12 00:29:44.123809
2025-06-12 00:30:07.352112
2025-06-12 00:29:42.124702
2025-06-12 00:30:22.820715
2025-06-12 00:30:13.722710
2025-06-12 00:31:50.327722
2025-06-12 00:21:54.470712
2025-06-12 00:30:13.408733
2025-06-12 00:30:27.485742
2025-06-12 00:32:00.286766
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 12, 0, 0, 0, 27, 12, 0, 0, 10, 0, 12, 0, 0, 0, 10, 0, 10, 0, 12, 0, 0, 0, 0, 0, 121, 0, 0, 121, 10, 0, 12, 15, 0, 0, 0, 12, 121, 0, 0, 0, 0, 0, 130, 0, 0, 15, 0, 0, 0, 12, 0, 0, 0, 0, 0, 12, 0, 10, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 44, 10, 0, 0, 0, 0, 10, 0, 12, 0, 10, 27, 0, 0, 0, 12, 0, 15, 44, 0, 0, 0, 12, 0, 0, 10]
accuracy: 0.67; coop_accuracy: 0.98; mean sensitivity: 0.25583333333333336; avg rank: 9.22; stdev rank: 24.700437243093493; total pools: 690.02

2025-06-12 00:30:58.250724
2025-06-12 00:22:30.879774
2025-06-12 00:26:06.684706
2025-06-12 00:27:52.286725
2025-06-12 00:30:51.761713
2025-06-12 00:30:22.032789
2025-06-12 00:30:12.813769
2025-06-12 00:23:58.521740
2025-06-12 00:30:15.905764
2025-06-12 00:31:21.055709
2025-06-12 00:28:44.457712
2025-06-12 00:24:14.507715
2025-06-12 00:30:10.250930
2025-06-12 00:09:43.936707
2025-06-12 00:32:08.059744
2025-06-12 00:30:19.161777
2025-06-12 00:32:10.161750
2025-06-12 00:19:19.896721
2025-06-12 00:32:02.890679
2025-06-12 00:32:31.935736
2025-06-12 00:26:28.543762
2025-06-12 00:32:13.429725
2025-06-12 00:28:03.265724
2025-06-12 00:03:29.588742
2025-06-12 00:33:27.225719
2025-06-12 00:28:39.102727
2025-06-12 00:33:04.393746
2025-06-12 00:33:54.592726
2025-06-12 00:30:25.284756
2025-06-12 00:33:05.831723
2025-06-12 00:33:42.880770
2025-06-12 00:33:56.967717
2025-06-12 00:24:54.182739
2025-06-12 00:33:41.329719
2025-06-12 00:35:04.129712
2025-06-12 00:35:05.058732
2025-06-12 00:29:57.654710
2025-06-12 00:34:59.859731
2025-06-12 00:34:37.597720
2025-06-12 00:34:48.895718
2025-06-12 00:33:21.709750
2025-06-12 00:31:07.471765
2025-06-12 00:26:59.684979
2025-06-12 00:26:41.355705
2025-06-12 00:33:46.356717
2025-06-12 00:23:12.925798
2025-06-12 00:36:04.833728
2025-06-12 00:21:56.154726
2025-06-12 00:35:23.449716
2025-06-12 00:35:55.868716
2025-06-12 00:33:20.729747
2025-06-12 00:33:22.658814
2025-06-12 00:35:49.087724
2025-06-12 00:34:42.168807
2025-06-12 00:36:25.653749
2025-06-12 00:31:26.043749
2025-06-12 00:36:12.546715
2025-06-12 00:31:57.674714
2025-06-12 00:30:26.001756
2025-06-12 00:34:18.365759
2025-06-12 00:37:14.035715
2025-06-12 00:37:17.057694
2025-06-12 00:33:27.147778
2025-06-12 00:36:50.534821
2025-06-12 00:33:20.432706
2025-06-12 00:37:28.639724
2025-06-12 00:33:22.188742
2025-06-12 00:37:07.052705
2025-06-12 00:37:29.023735
2025-06-12 00:35:56.513756
2025-06-12 00:30:33.715726
2025-06-12 00:33:39.879743
2025-06-12 00:30:03.417765
2025-06-12 00:23:06.968413
2025-06-12 00:33:34.098731
2025-06-12 00:30:48.670706
2025-06-12 00:39:09.233706
2025-06-12 00:33:21.180382
2025-06-12 00:38:39.868725
2025-06-12 00:33:24.634738
2025-06-12 00:38:13.120713
2025-06-12 00:34:16.102184
2025-06-12 00:38:44.654701
2025-06-12 00:38:01.351754
2025-06-12 00:39:15.953707
2025-06-12 00:26:38.011250
2025-06-12 00:29:47.381801
2025-06-12 00:39:45.329766
2025-06-12 00:35:25.367779
2025-06-12 00:31:11.118733
2025-06-12 00:31:46.177727
2025-06-12 00:38:36.168696
2025-06-12 00:27:29.779701
2025-06-12 00:39:43.568709
2025-06-12 00:40:05.469703
2025-06-12 00:28:26.972714
2025-06-12 00:40:16.630746
2025-06-12 00:39:55.903709
2025-06-12 00:38:38.720736
2025-06-12 00:35:10.259735
2025-06-12 00:38:49.392756
2025-06-12 00:40:57.643420
2025-06-12 00:39:38.433707
2025-06-12 00:40:22.209737
2025-06-12 00:41:56.860728
2025-06-12 00:41:11.055762
2025-06-12 00:37:16.995939
2025-06-12 00:39:35.086715
2025-06-12 00:38:39.871697
2025-06-12 00:41:45.620754
2025-06-12 00:39:53.528719
2025-06-12 00:33:28.994726
2025-06-12 00:42:30.604934
2025-06-12 00:42:28.229703
2025-06-12 00:34:18.293957
2025-06-12 00:22:06.814787
2025-06-12 00:43:11.595703
2025-06-12 00:33:53.574758
2025-06-12 00:42:44.820718
2025-06-12 00:26:16.376749
2025-06-12 00:42:16.510705
2025-06-12 00:39:44.410721
2025-06-12 00:42:36.739730
2025-06-12 00:33:03.474717
2025-06-12 00:39:57.352720
2025-06-12 00:37:53.460716
2025-06-12 00:43:07.575717
2025-06-12 00:42:44.806678
2025-06-12 00:35:04.763742
2025-06-12 00:37:49.936789
2025-06-12 00:41:53.755725
2025-06-12 00:43:41.554724
2025-06-12 00:41:40.524846
2025-06-12 00:39:20.010004
2025-06-11 22:47:47.946758
2025-06-12 00:43:44.861711
2025-06-12 00:39:34.564716
2025-06-12 00:39:15.529727
2025-06-12 00:44:13.884753
2025-06-12 00:43:33.618718
2025-06-12 00:41:09.761708
2025-06-12 00:44:51.322778
2025-06-12 00:42:57.308717
2025-06-12 00:43:52.025732
2025-06-12 00:41:31.636712
2025-06-12 00:42:19.712722
2025-06-12 00:28:49.488731
2025-06-12 00:45:11.699718
2025-06-12 00:45:46.248712
2025-06-12 00:36:44.007718
2025-06-12 00:45:27.784714
2025-06-12 00:40:48.215262
2025-06-12 00:44:53.279837
2025-06-12 00:31:57.860715
2025-06-12 00:45:46.518730
2025-06-12 00:40:33.704869
2025-06-12 00:46:31.051717
2025-06-12 00:29:59.953752
2025-06-12 00:46:13.764740
2025-06-12 00:41:44.643734
2025-06-12 00:46:54.932720
2025-06-12 00:46:16.928720
2025-06-12 00:44:02.736713
2025-06-12 00:44:23.872757
2025-06-12 00:37:56.921715
2025-06-12 00:46:39.497712
2025-06-12 00:45:05.707714
2025-06-12 00:25:08.295746
2025-06-12 00:40:36.603710
2025-06-12 00:45:40.389702
2025-06-12 00:46:06.476792
2025-06-12 00:45:18.732720
2025-06-12 00:40:33.463715
2025-06-12 00:42:56.069728
2025-06-12 00:47:55.847543
2025-06-12 00:48:00.533746
2025-06-12 00:48:05.424802
2025-06-12 00:48:28.935716
2025-06-12 00:47:28.749158
2025-06-12 00:25:09.718746
2025-06-12 00:43:51.002723
2025-06-12 00:46:55.268745
2025-06-12 00:48:49.386724
2025-06-12 00:46:48.390710
2025-06-12 00:46:47.378804
2025-06-12 00:48:43.261702
2025-06-12 00:45:15.619768
2025-06-12 00:34:51.395758
2025-06-12 00:48:56.285772
2025-06-12 00:48:55.910703
2025-06-12 00:48:14.261772
2025-06-12 00:49:17.704718
2025-06-12 00:25:57.493740
2025-06-12 00:45:44.603744
2025-06-12 00:47:40.383771
2025-06-12 00:46:21.600715
2025-06-12 00:28:11.298715
2025-06-12 00:42:46.952709
2025-06-12 00:50:26.874769
2025-06-12 00:49:24.963714
2025-06-12 00:50:20.938714
2025-06-12 00:50:47.132711
2025-06-12 00:42:27.751713
2025-06-12 00:50:58.923779
2025-06-12 00:46:34.102701
2025-06-12 00:46:06.407723
2025-06-12 00:50:27.393726
2025-06-12 00:51:15.370745
2025-06-12 00:42:24.127749
2025-06-11 22:51:25.989794
2025-06-12 00:38:13.566737
2025-06-12 00:46:38.491697
2025-06-12 00:51:24.743711
2025-06-12 00:52:10.652734
2025-06-12 00:51:14.825726
2025-06-12 00:49:13.221726
2025-06-12 00:51:58.393740
2025-06-12 00:50:48.540737
2025-06-12 00:50:09.328732
2025-06-12 00:49:58.402713
2025-06-12 00:52:42.313743
2025-06-12 00:52:50.489717
2025-06-12 00:48:39.771757
2025-06-12 00:44:24.492740
2025-06-12 00:45:49.044717
2025-06-12 00:48:10.228727
2025-06-12 00:52:34.802734
2025-06-12 00:49:14.299715
2025-06-12 00:47:49.490705
2025-06-12 00:48:52.508714
2025-06-11 22:52:52.161723
2025-06-12 00:50:55.525736
2025-06-12 00:50:11.570712
2025-06-12 00:51:04.588723
2025-06-12 00:53:16.383717
2025-06-12 00:53:50.944911
2025-06-12 00:42:43.042707
2025-06-12 00:34:28.199770
2025-06-12 00:38:10.628750
2025-06-12 00:53:25.659718
2025-06-12 00:54:15.068714
2025-06-12 00:51:01.704715
2025-06-12 00:52:24.300720
2025-06-12 00:42:09.243713
2025-06-12 00:54:16.908914
2025-06-12 00:50:14.285712
2025-06-12 00:54:50.491716
2025-06-12 00:49:15.646708
2025-06-12 00:40:43.507725
2025-06-12 00:42:30.068713
2025-06-12 00:54:18.501714
2025-06-12 00:44:54.991716
2025-06-12 00:55:37.217734
2025-06-12 00:50:54.752748
2025-06-12 00:54:42.095716
2025-06-12 00:22:29.350736
2025-06-12 00:55:51.921721
2025-06-12 00:40:57.252709
2025-06-12 00:54:59.227722
2025-06-12 00:56:20.095766
2025-06-12 00:56:30.422713
2025-06-12 00:54:17.852706
2025-06-12 00:54:15.627728
2025-06-12 00:55:22.575885
2025-06-12 00:53:19.492755
2025-06-12 00:56:48.200704
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9058333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 3115.58

2025-06-12 00:53:38.433708
2025-06-12 00:53:17.221868
2025-06-12 00:57:27.366701
2025-06-12 00:55:27.743736
2025-06-12 00:54:25.571755
2025-06-12 00:52:24.691719
2025-06-12 00:54:50.824724
2025-06-12 00:54:52.758412
2025-06-12 00:58:09.303716
2025-06-12 00:57:04.917707
2025-06-12 00:57:35.527702
2025-06-12 00:50:13.622725
2025-06-12 00:58:27.900724
2025-06-12 00:52:34.604199
2025-06-12 00:56:39.714923
2025-06-12 00:54:48.722679
2025-06-12 00:45:13.587736
2025-06-12 00:56:35.310202
2025-06-12 00:54:42.878715
2025-06-12 00:53:08.712715
2025-06-12 00:54:52.073714
2025-06-11 23:48:58.283712
2025-06-11 23:51:06.935737
2025-06-12 00:59:24.971719
2025-06-12 00:49:48.661726
2025-06-12 00:58:35.116702
2025-06-12 01:00:10.508723
2025-06-12 00:47:52.817729
2025-06-11 23:50:39.299710
2025-06-12 00:58:23.937709
2025-06-12 00:56:46.510731
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
