Beginning of run
landscape params:
[52, 0, 144, 0, 144, 0, 0, 107, 41, 52, 0, 146, 49, 0, 52, 138, 107, 49, 0, 41, 42, 0, 0, 0, 0, 49, 52, 0, 1, 1, 41, 42, 0, 138, 0, 0, 0, 49, 1, 49, 150, 0, 1, 49, 0, 49, 52, 0, 52, 0, 41, 1, 173, 107, 0, 0, 52, 1, 42, 0, 1, 0, 0, 49, 0, 0, 107, 52, 107, 0, 0, 0, 49, 0, 49, 52, 41, 107, 0, 0, 49, 1, 0, 138, 0, 112, 0, 95, 0, 95, 107, 0, 1, 0, 1, 0, 41, 107, 0, 1]
accuracy: 0.41; coop_accuracy: 0.87; mean sensitivity: 0.13166666666666665; avg rank: 37.19; stdev rank: 47.15521074070181; total pools: 123.89

2025-06-11 13:20:24.158195
2025-06-11 13:20:24.683189
2025-06-11 13:20:26.670186
2025-06-11 13:20:19.205251
2025-06-11 13:20:23.701187
2025-06-11 13:20:21.251189
2025-06-11 13:20:26.659181
2025-06-11 13:20:28.499189
2025-06-11 13:20:26.509185
2025-06-11 13:20:29.829186
2025-06-11 13:20:30.190205
2025-06-11 13:20:29.328194
2025-06-11 13:20:32.425207
2025-06-11 13:20:31.888177
2025-06-11 13:20:32.300187
2025-06-11 13:20:33.296233
2025-06-11 13:20:31.507206
2025-06-11 13:20:34.938190
2025-06-11 13:20:34.401178
2025-06-11 13:20:33.442174
2025-06-11 13:20:37.767421
2025-06-11 13:20:36.917179
2025-06-11 13:20:38.848195
2025-06-11 13:20:39.086771
2025-06-11 13:20:33.437195
2025-06-11 13:20:41.417167
2025-06-11 13:20:36.222183
2025-06-11 13:20:41.224119
2025-06-11 13:20:44.030193
2025-06-11 13:20:43.178248
2025-06-11 13:20:43.553189
2025-06-11 13:20:45.222178
2025-06-11 13:20:44.306181
2025-06-11 13:20:45.718181
2025-06-11 13:10:19.515275
2025-06-11 13:20:43.250193
2025-06-11 13:20:49.263180
2025-06-11 13:20:51.525192
2025-06-11 13:20:48.453180
2025-06-11 13:20:50.408602
2025-06-11 13:20:48.501193
2025-06-11 13:20:54.584291
2025-06-11 13:20:55.836182
2025-06-11 13:20:53.114180
2025-06-11 13:20:54.119260
2025-06-11 13:20:54.831931
2025-06-11 13:20:57.574147
2025-06-11 13:20:57.822194
2025-06-11 13:20:53.080183
2025-06-11 13:20:45.545884
2025-06-11 13:21:02.338166
2025-06-11 13:20:54.813239
2025-06-11 13:20:58.494186
2025-06-11 13:20:44.803472
2025-06-11 13:20:38.678273
2025-06-11 13:20:56.575179
2025-06-11 13:21:02.351150
2025-06-11 13:21:03.702191
2025-06-11 13:21:04.523187
2025-06-11 13:20:58.134197
2025-06-11 13:21:03.794186
2025-06-11 13:20:39.541280
2025-06-11 13:21:06.950182
2025-06-11 13:21:05.107179
2025-06-11 13:21:05.409183
2025-06-11 13:21:04.418189
2025-06-11 13:20:43.286317
2025-06-11 13:21:11.113176
2025-06-11 13:21:12.749187
2025-06-11 13:21:11.124182
2025-06-11 13:21:03.728823
2025-06-11 13:21:07.342160
2025-06-11 13:21:13.502167
2025-06-11 13:21:12.397245
2025-06-11 13:06:57.253212
2025-06-11 13:21:14.687168
2025-06-11 13:20:41.680228
2025-06-11 13:21:10.215160
2025-06-11 13:21:09.766161
2025-06-11 13:21:18.274224
2025-06-11 13:21:14.579189
2025-06-11 13:21:16.746181
2025-06-11 13:21:14.113874
2025-06-11 13:21:22.122181
2025-06-11 13:21:18.679190
2025-06-11 13:21:12.555235
2025-06-11 13:21:23.850187
2025-06-11 13:21:25.201183
2025-06-11 13:20:44.249025
2025-06-11 13:21:25.913176
2025-06-11 13:21:23.905177
2025-06-11 13:15:54.525313
2025-06-11 13:20:43.744223
2025-06-11 13:21:28.356249
2025-06-11 13:21:31.907137
2025-06-11 13:21:29.567183
2025-06-11 13:21:23.964184
2025-06-11 13:21:31.308550
2025-06-11 13:21:32.501191
2025-06-11 13:21:29.129414
2025-06-11 13:21:27.893182
2025-06-11 13:21:29.250197
2025-06-11 13:21:29.233175
2025-06-11 13:21:36.056218
2025-06-11 13:21:32.176806
2025-06-11 13:21:39.669170
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 173, 49, 0, 144, 41, 0, 0, 49, 41, 112, 41, 0, 41, 0, 1, 0, 42, 0, 0, 0, 0, 49, 41, 0, 1, 49, 41, 41, 0, 49, 0, 1, 0, 41, 1, 0, 41, 1, 1, 49, 0, 0, 0, 0, 49, 0, 41, 1, 0, 0, 0, 0, 41, 49, 49, 0, 1, 41, 0, 0, 0, 49, 0, 0, 41, 0, 0, 0, 49, 0, 1, 49, 0, 0, 0, 0, 41, 0, 1, 49, 0, 49, 1, 52, 0, 52, 42, 0, 1, 0, 42, 0, 49, 138, 1, 1]
accuracy: 0.48; coop_accuracy: 0.98; mean sensitivity: 0.3183333333333333; avg rank: 21.2; stdev rank: 32.79817068069498; total pools: 341.11

2025-06-11 13:21:40.367217
2025-06-11 13:00:29.946260
2025-06-11 13:21:43.588194
2025-06-11 13:21:16.497179
2025-06-11 13:21:32.072200
2025-06-11 13:21:40.812191
2025-06-11 13:21:39.446386
2025-06-11 13:10:06.842214
2025-06-11 13:21:12.662166
2025-06-11 13:21:43.133208
2025-06-11 13:21:45.517187
2025-06-11 13:21:20.882168
2025-06-11 13:21:49.576218
2025-06-11 13:21:48.189158
2025-06-11 13:21:39.446195
2025-06-11 13:21:42.487191
2025-06-11 13:21:33.638229
2025-06-11 13:21:55.659186
2025-06-11 13:21:50.879190
2025-06-11 13:21:51.000178
2025-06-11 13:21:27.303181
2025-06-11 13:21:55.032189
2025-06-11 13:21:50.593196
2025-06-11 13:21:43.594173
2025-06-11 13:21:54.327745
2025-06-11 13:21:54.071157
2025-06-11 13:21:55.261617
2025-06-11 13:05:53.118223
2025-06-11 13:22:00.913261
2025-06-11 13:22:05.196199
2025-06-11 13:22:02.310165
2025-06-11 13:22:05.728221
2025-06-11 13:22:00.802346
2025-06-11 13:21:59.861227
2025-06-11 13:22:10.039189
2025-06-11 13:21:38.707211
2025-06-11 13:22:06.398196
2025-06-11 13:22:14.506154
2025-06-11 13:21:51.918239
2025-06-11 13:22:00.280578
2025-06-11 13:22:03.749204
2025-06-11 13:22:17.695190
2025-06-11 13:21:50.004015
2025-06-11 13:22:15.372186
2025-06-11 13:21:54.938219
2025-06-11 13:22:04.353261
2025-06-11 13:22:18.655122
2025-06-11 13:22:16.408191
2025-06-11 13:22:02.035189
2025-06-11 13:22:08.883215
2025-06-11 13:21:53.443177
2025-06-11 13:22:02.466223
2025-06-11 13:22:24.304193
2025-06-11 13:22:04.348056
2025-06-11 13:22:02.502203
2025-06-11 13:22:28.304419
2025-06-11 13:22:15.671226
2025-06-11 13:22:28.666190
2025-06-11 13:11:33.111199
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 41, 0, 0, 107, 1, 52, 0, 0, 49, 42, 52, 0, 112, 144, 1, 0, 42, 0, 0, 0, 0, 49, 1, 112, 1, 112, 41, 49, 0, 0, 0, 0, 0, 41, 1, 0, 144, 0, 1, 49, 0, 0, 52, 0, 49, 0, 49, 1, 95, 1, 0, 0, 41, 1, 49, 0, 1, 42, 0, 49, 0, 0, 107, 0, 158, 0, 0, 0, 41, 0, 1, 49, 1, 107, 0, 49, 112, 0, 107, 198, 0, 0, 0, 52, 0, 52, 0, 0, 0, 0, 52, 0, 49, 52, 0, 1]
accuracy: 0.48; coop_accuracy: 0.92; mean sensitivity: 0.15583333333333335; avg rank: 28.62; stdev rank: 43.33307743514185; total pools: 154.11

2025-06-11 13:22:21.963191
2025-06-11 13:21:54.614212
2025-06-11 13:22:18.315156
2025-06-11 13:22:28.672167
2025-06-11 13:22:23.767168
2025-06-11 13:22:31.130192
2025-06-11 13:21:57.207246
2025-06-11 13:22:31.775191
2025-06-11 13:22:28.908195
2025-06-11 13:22:39.574195
2025-06-11 13:22:37.563169
2025-06-11 13:12:16.907192
2025-06-11 13:22:20.921207
2025-06-11 13:22:24.744185
2025-06-11 13:22:45.621184
2025-06-11 13:22:42.324211
2025-06-11 13:22:26.488242
2025-06-11 13:22:50.360232
2025-06-11 13:22:32.989167
2025-06-11 13:22:33.723190
2025-06-11 13:22:50.203194
2025-06-11 13:22:56.122185
2025-06-11 13:22:51.052276
2025-06-11 13:22:43.291174
2025-06-11 13:22:43.539179
2025-06-11 13:22:50.515233
2025-06-11 13:23:00.089415
2025-06-11 13:22:57.849186
2025-06-11 13:23:08.141192
2025-06-11 13:23:05.232159
2025-06-11 13:23:08.636201
2025-06-11 13:23:05.784210
2025-06-11 13:23:12.895188
2025-06-11 13:23:16.813188
2025-06-11 13:23:15.242189
2025-06-11 13:22:55.685983
2025-06-11 13:23:03.818212
2025-06-11 13:23:24.895183
2025-06-11 13:23:05.847230
2025-06-11 13:22:56.196058
2025-06-11 13:23:10.742186
2025-06-11 13:23:06.392245
2025-06-11 13:23:22.548234
2025-06-11 13:23:04.316221
2025-06-11 13:17:10.170199
2025-06-11 13:22:45.859396
2025-06-11 13:22:59.470241
2025-06-11 13:23:05.323229
2025-06-11 13:23:23.511183
2025-06-11 13:23:36.505204
2025-06-11 13:23:23.760182
2025-06-11 13:22:53.081357
2025-06-11 13:12:10.132250
2025-06-11 13:23:29.922178
2025-06-11 13:22:48.366311
2025-06-11 13:23:30.051241
2025-06-11 13:23:24.271191
2025-06-11 13:23:34.681184
2025-06-11 13:23:43.008183
2025-06-11 13:23:24.878200
2025-06-11 13:23:35.559183
2025-06-11 13:23:44.340230
2025-06-11 13:23:31.725204
2025-06-11 13:23:39.083200
2025-06-11 13:23:37.598186
2025-06-11 13:23:53.181233
2025-06-11 13:23:47.077178
2025-06-11 13:23:47.595177
2025-06-11 13:23:58.450181
2025-06-11 13:24:01.055190
2025-06-11 13:23:45.092216
2025-06-11 13:24:01.090187
2025-06-11 13:23:49.919213
2025-06-11 13:24:12.037195
2025-06-11 12:13:52.530194
2025-06-11 13:24:02.613181
2025-06-11 13:24:08.712490
2025-06-11 13:23:47.470248
2025-06-11 13:24:17.108196
2025-06-11 13:23:50.789200
2025-06-11 13:23:50.680220
2025-06-11 13:23:53.522218
2025-06-11 13:23:52.222071
2025-06-11 13:23:58.665206
2025-06-11 13:23:58.583224
2025-06-11 13:24:21.139177
2025-06-11 13:12:03.205223
2025-06-11 13:24:27.331191
2025-06-11 13:24:01.615224
2025-06-11 13:24:20.075161
2025-06-11 13:24:03.491098
2025-06-11 13:24:25.644171
2025-06-11 13:24:30.406167
2025-06-11 13:24:29.335200
2025-06-11 13:24:33.782186
2025-06-11 13:23:50.467213
2025-06-11 13:24:11.924051
2025-06-11 13:24:21.654207
2025-06-11 13:24:39.513180
2025-06-11 13:24:42.070387
2025-06-11 13:24:45.091229
2025-06-11 13:24:35.079159
2025-06-11 13:24:09.298185
2025-06-11 13:18:18.320199
2025-06-11 13:24:09.312186
2025-06-11 13:24:32.593199
2025-06-11 13:24:43.304350
2025-06-11 13:24:19.725241
2025-06-11 13:24:34.607196
2025-06-11 13:24:27.246202
2025-06-11 13:24:38.514165
2025-06-11 13:23:54.266204
2025-06-11 13:24:38.870213
2025-06-11 13:24:52.062186
2025-06-11 13:24:48.194204
2025-06-11 13:24:34.199204
2025-06-11 13:24:58.168194
2025-06-11 13:25:01.071185
2025-06-11 13:24:55.387204
2025-06-11 13:24:42.918180
2025-06-11 13:24:44.082187
2025-06-11 13:25:03.608192
2025-06-11 13:12:34.885241
2025-06-11 13:25:09.887191
2025-06-11 13:25:13.118187
2025-06-11 13:24:52.290180
2025-06-11 13:25:05.439186
2025-06-11 13:24:52.135177
2025-06-11 13:24:52.851196
2025-06-11 13:25:19.338187
2025-06-11 13:25:02.735194
2025-06-11 13:25:16.536177
2025-06-11 13:25:03.956190
2025-06-11 13:14:20.083227
2025-06-11 13:10:00.222239
2025-06-11 13:25:26.142207
2025-06-11 13:25:14.387189
2025-06-11 13:25:05.765183
2025-06-11 13:25:17.645833
2025-06-11 13:25:28.681186
2025-06-11 13:25:05.820167
2025-06-11 13:25:08.627185
2025-06-11 13:25:05.987175
2025-06-11 13:25:22.283191
2025-06-11 13:25:32.114193
2025-06-11 13:25:05.294194
2025-06-11 13:25:08.942168
2025-06-11 13:24:34.542084
2025-06-11 13:19:51.127184
2025-06-11 13:25:24.213205
2025-06-11 13:25:37.471163
2025-06-11 13:24:52.258239
2025-06-11 13:25:43.348176
2025-06-11 13:25:24.903193
2025-06-11 13:25:43.371605
2025-06-11 13:25:37.904183
2025-06-11 13:25:30.265201
2025-06-11 13:19:20.714186
2025-06-11 13:25:49.126198
2025-06-11 13:25:34.551223
2025-06-11 13:13:33.335239
2025-06-11 13:25:44.164317
2025-06-11 13:25:50.444179
2025-06-11 13:25:45.482225
2025-06-11 13:25:38.167214
2025-06-11 13:25:37.659194
2025-06-11 13:25:08.684215
2025-06-11 13:25:34.839219
2025-06-11 13:25:55.614177
2025-06-11 13:25:57.956344
2025-06-11 13:26:09.885574
2025-06-11 13:25:54.281189
2025-06-11 13:26:00.416183
2025-06-11 13:19:33.735191
2025-06-11 13:26:07.113196
2025-06-11 13:25:43.155181
2025-06-11 13:26:03.948048
2025-06-11 13:26:01.571183
2025-06-11 13:25:49.161226
2025-06-11 13:03:12.067230
2025-06-11 13:25:50.603206
2025-06-11 13:13:35.657325
2025-06-11 13:26:24.442197
2025-06-11 13:25:59.527179
2025-06-11 13:25:51.174196
2025-06-11 13:26:14.995200
2025-06-11 13:26:20.165202
2025-06-11 13:09:42.269214
2025-06-11 13:26:14.549200
2025-06-11 13:26:11.362166
2025-06-11 13:26:30.221193
2025-06-11 11:22:12.151270
2025-06-11 13:26:13.164289
2025-06-11 13:26:20.948187
2025-06-11 13:26:23.839194
2025-06-11 13:26:14.377189
2025-06-11 13:26:40.190193
2025-06-11 13:26:28.741183
2025-06-11 13:17:27.459190
2025-06-11 13:26:29.084187
2025-06-11 13:25:50.883225
2025-06-11 13:26:28.953206
2025-06-11 13:26:30.464187
2025-06-11 13:25:57.564368
2025-06-11 13:26:32.760184
2025-06-11 13:26:56.177179
2025-06-11 13:16:54.576236
2025-06-11 13:26:38.166197
2025-06-11 13:26:39.920199
2025-06-11 13:26:52.380189
2025-06-11 13:26:49.475200
2025-06-11 13:26:51.723228
2025-06-11 13:26:52.231253
2025-06-11 13:26:46.443423
2025-06-11 13:26:39.140205
2025-06-11 11:25:23.532189
2025-06-11 13:17:06.190196
2025-06-11 13:26:14.843215
2025-06-11 13:14:14.512218
2025-06-11 13:03:24.072210
2025-06-11 13:26:55.078210
2025-06-11 13:17:12.729187
2025-06-11 13:27:11.196195
2025-06-11 13:16:55.238197
2025-06-11 13:27:20.721197
2025-06-11 13:27:02.360181
2025-06-11 13:27:23.969203
2025-06-11 13:27:06.556202
2025-06-11 13:27:09.578191
2025-06-11 13:27:15.955183
2025-06-11 13:27:19.995202
2025-06-11 13:21:38.687198
2025-06-11 13:27:15.745175
2025-06-11 13:27:25.999190
2025-06-11 13:27:02.632216
2025-06-11 13:27:51.048174
2025-06-11 13:27:51.006213
2025-06-11 13:27:43.743241
2025-06-11 13:06:16.628187
2025-06-11 13:27:50.438193
2025-06-11 13:27:28.303232
2025-06-11 13:27:33.476225
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[49, 0, 0, 41, 0, 0, 0, 42, 0, 1, 0, 0, 0, 1, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 49, 0, 0, 0, 0, 0, 42, 0, 0, 0, 41, 0, 0, 0, 0, 0, 1, 49, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.5883333333333334; avg rank: 4.84; stdev rank: 13.594646004953566; total pools: 689.09

2025-06-11 13:27:48.953204
2025-06-11 13:27:10.061244
2025-06-11 13:27:49.894189
2025-06-11 13:28:06.038190
2025-06-11 13:19:38.900211
2025-06-11 13:28:25.969186
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[49, 0, 0, 49, 0, 0, 0, 42, 0, 1, 0, 0, 0, 1, 0, 1, 42, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 107, 1, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 41, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 41, 0, 0, 0, 41, 0, 0, 41, 0, 0, 0, 49, 0, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.1925; avg rank: 6.9; stdev rank: 17.999166647375652; total pools: 272.14

2025-06-11 13:27:52.284349
2025-06-11 13:28:31.475229
2025-06-11 13:28:31.006237
2025-06-11 13:28:30.219752
2025-06-11 13:07:30.865180
2025-06-11 13:28:34.953232
2025-06-11 13:28:06.588228
2025-06-11 13:28:32.279488
2025-06-11 13:28:32.388288
2025-06-11 13:28:26.332229
2025-06-11 13:18:05.727180
2025-06-11 13:28:19.443273
2025-06-11 13:28:43.850251
2025-06-11 13:28:48.191230
2025-06-11 13:28:40.864673
2025-06-11 13:19:51.053249
2025-06-11 13:28:25.200210
2025-06-11 13:28:52.770217
2025-06-11 13:28:56.332195
2025-06-11 13:29:04.617227
2025-06-11 13:28:36.540197
2025-06-11 13:28:57.636207
2025-06-11 13:28:37.643262
2025-06-11 13:28:23.838255
2025-06-11 13:15:15.187196
2025-06-11 13:29:10.546238
2025-06-11 13:29:21.030175
2025-06-11 13:29:30.165190
2025-06-11 13:29:29.909207
2025-06-11 13:29:20.592220
2025-06-11 13:29:15.522232
2025-06-11 13:29:25.334194
2025-06-11 13:19:15.266173
2025-06-11 13:29:31.264194
2025-06-11 13:23:50.624188
2025-06-11 13:29:21.973266
2025-06-11 13:29:27.510205
2025-06-11 13:29:19.196226
2025-06-11 13:28:57.696269
2025-06-11 13:29:35.202212
2025-06-11 13:28:51.610330
2025-06-11 13:29:59.751191
2025-06-11 13:29:48.804217
2025-06-11 13:29:08.338200
2025-06-11 13:20:03.270188
2025-06-11 13:29:56.433204
2025-06-11 13:28:54.328241
2025-06-11 13:19:44.254200
2025-06-11 13:29:37.403244
2025-06-11 13:30:03.480196
2025-06-11 13:29:25.314249
2025-06-11 13:30:00.137196
2025-06-11 13:29:15.866212
2025-06-11 13:30:04.285239
2025-06-11 13:30:16.612212
2025-06-11 13:30:05.152241
2025-06-11 13:29:03.661193
2025-06-11 13:29:08.376268
2025-06-11 13:30:07.692218
2025-06-11 13:30:03.762183
2025-06-11 13:30:11.717210
2025-06-11 13:25:03.748202
2025-06-11 13:29:13.287246
2025-06-11 13:30:25.834200
2025-06-11 13:30:13.353205
2025-06-11 13:30:25.407419
2025-06-11 13:30:32.673198
2025-06-11 13:12:49.090223
2025-06-11 13:30:39.223138
2025-06-11 13:30:30.599210
2025-06-11 13:30:36.208071
2025-06-11 13:29:23.639200
2025-06-11 13:16:37.026186
2025-06-11 13:30:42.387200
2025-06-11 13:29:18.195247
2025-06-11 13:30:43.810213
2025-06-11 13:30:31.919168
2025-06-11 13:30:14.473234
2025-06-11 13:30:51.769213
2025-06-11 12:56:13.473385
2025-06-11 13:30:50.273215
2025-06-11 13:30:35.746200
2025-06-11 13:30:51.412193
2025-06-11 13:31:06.045205
2025-06-11 13:31:10.987204
2025-06-11 13:31:01.935174
2025-06-11 13:30:26.513158
2025-06-11 13:31:08.325192
2025-06-11 13:31:09.178202
2025-06-11 13:31:03.143216
2025-06-11 13:30:36.273200
2025-06-11 13:31:22.154229
2025-06-11 13:30:22.182209
2025-06-11 13:31:19.705191
2025-06-11 13:31:04.741310
2025-06-11 13:31:31.305202
2025-06-11 13:20:58.433234
2025-06-11 13:31:35.235209
2025-06-11 13:31:26.079200
2025-06-11 13:31:23.128221
2025-06-11 13:31:42.458439
2025-06-11 13:31:35.814200
2025-06-11 13:30:31.146216
2025-06-11 13:31:41.639210
2025-06-11 13:30:47.521245
2025-06-11 13:31:43.465196
2025-06-11 13:31:56.249195
2025-06-11 13:31:45.539189
2025-06-11 13:31:56.506226
2025-06-11 13:30:45.085241
2025-06-11 13:31:53.186212
2025-06-11 13:32:04.099210
2025-06-11 13:20:12.765205
2025-06-11 13:32:08.311191
2025-06-11 13:32:02.844202
2025-06-11 13:30:55.347246
2025-06-11 13:31:33.049190
2025-06-11 13:32:10.649194
2025-06-11 13:32:15.226188
2025-06-11 13:32:13.118192
2025-06-11 13:32:18.294170
2025-06-11 13:31:14.357197
2025-06-11 13:32:25.378181
2025-06-11 13:32:31.935194
2025-06-11 13:32:30.892193
2025-06-11 13:32:19.083186
2025-06-11 13:32:25.033208
2025-06-11 13:31:21.367226
2025-06-11 13:10:31.805205
2025-06-11 11:30:29.406244
2025-06-11 13:26:04.520244
2025-06-11 13:32:35.756214
2025-06-11 13:26:24.745204
2025-06-11 13:32:47.321202
2025-06-11 13:32:43.514196
2025-06-11 13:32:40.319196
2025-06-11 13:32:35.426194
2025-06-11 13:25:51.521198
2025-06-11 13:31:54.470257
2025-06-11 13:31:24.192293
2025-06-11 13:32:45.937199
2025-06-11 13:32:57.620190
2025-06-11 13:21:51.492224
2025-06-11 13:32:58.708195
2025-06-11 13:32:55.208209
2025-06-11 13:32:55.747381
2025-06-11 13:32:16.314190
2025-06-11 13:22:40.385183
2025-06-11 13:33:16.509201
2025-06-11 13:33:15.532205
2025-06-11 13:32:39.933215
2025-06-11 13:33:20.005194
2025-06-11 13:33:20.724749
2025-06-11 13:33:19.233197
2025-06-11 13:33:34.056201
2025-06-11 13:33:26.447174
2025-06-11 13:32:36.277199
2025-06-11 13:19:44.735188
2025-06-11 13:33:32.054216
2025-06-11 13:33:28.087215
2025-06-11 13:33:05.759223
2025-06-11 13:27:51.571208
2025-06-11 13:33:45.689193
2025-06-11 13:33:50.212225
2025-06-11 13:32:13.326184
2025-06-11 13:33:53.665183
2025-06-11 13:32:52.490210
2025-06-11 13:33:59.629195
2025-06-11 13:33:55.151255
2025-06-11 13:34:02.293204
2025-06-11 13:23:00.305231
2025-06-11 13:34:23.443194
2025-06-11 13:32:30.652191
2025-06-11 13:12:15.999217
2025-06-11 13:34:13.032190
2025-06-11 13:34:18.154179
2025-06-11 11:28:28.091243
2025-06-11 13:33:24.168182
2025-06-11 13:33:51.005215
2025-06-11 13:34:21.305197
2025-06-11 13:34:29.149162
2025-06-11 13:34:30.487190
2025-06-11 13:33:38.971223
2025-06-11 13:34:31.907186
2025-06-11 13:23:54.678185
2025-06-11 13:33:22.259217
2025-06-11 13:34:41.655193
2025-06-11 13:34:33.838198
2025-06-11 13:34:51.165202
2025-06-11 13:34:57.047200
2025-06-11 13:11:38.495200
2025-06-11 13:34:19.733236
2025-06-11 13:34:54.104187
2025-06-11 13:34:57.805182
2025-06-11 13:25:25.660202
2025-06-11 13:35:08.161188
2025-06-11 13:22:09.574237
2025-06-11 13:35:04.519206
2025-06-11 13:34:04.126194
2025-06-11 13:35:23.138203
2025-06-11 13:34:56.721208
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8033333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 1172.27

2025-06-11 13:35:17.436206
2025-06-11 13:18:57.170245
2025-06-11 13:34:27.256209
2025-06-11 13:34:29.226211
2025-06-11 13:35:49.383207
2025-06-11 13:30:05.297195
2025-06-11 13:34:46.106235
2025-06-11 13:35:03.870237
2025-06-11 13:27:01.980201
2025-06-11 13:35:08.218753
2025-06-11 13:35:44.398679
2025-06-11 13:36:18.001193
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.24500000000000002; avg rank: 0.41; stdev rank: 4.079448492137143; total pools: 478.88

2025-06-11 13:35:26.426198
2025-06-11 13:36:03.067252
2025-06-11 13:15:26.683207
2025-06-11 13:26:11.385190
2025-06-11 13:01:02.473228
2025-06-11 13:30:52.039450
2025-06-11 13:34:56.343207
2025-06-11 13:35:58.652064
2025-06-11 13:36:18.407991
2025-06-11 13:35:56.684265
2025-06-11 13:36:06.442239
2025-06-11 13:15:25.052196
2025-06-11 13:36:14.353273
2025-06-11 13:36:10.371258
2025-06-11 13:36:08.141235
2025-06-11 13:35:59.945297
2025-06-11 13:13:47.792201
2025-06-11 13:13:57.409223
2025-06-11 13:36:59.779114
2025-06-11 13:25:41.431250
2025-06-11 13:27:44.535209
2025-06-11 13:36:03.917224
2025-06-11 13:36:49.382232
2025-06-11 13:14:52.909198
2025-06-11 13:37:17.572237
2025-06-11 13:27:14.527191
2025-06-11 13:36:36.318221
2025-06-11 13:24:41.975179
2025-06-11 13:36:35.609220
2025-06-11 13:36:53.975195
2025-06-11 13:37:13.735217
2025-06-11 13:36:41.020191
2025-06-11 13:16:10.741206
2025-06-11 13:37:46.406440
2025-06-11 13:27:43.239069
2025-06-11 13:16:06.552203
2025-06-11 13:37:51.203194
2025-06-11 13:27:28.298234
2025-06-11 13:21:26.541202
2025-06-11 13:37:25.372223
2025-06-11 13:38:05.425194
2025-06-11 13:38:02.117227
2025-06-11 13:37:23.236202
2025-06-11 13:38:09.090243
2025-06-11 13:37:11.310172
2025-06-11 13:37:36.510249
2025-06-11 13:14:51.238208
2025-06-11 13:28:37.227198
2025-06-11 13:37:04.535075
