Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2858333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 3273.48

2025-06-12 00:14:14.118091
2025-06-12 00:14:12.677066
2025-06-11 23:58:51.871175
2025-06-12 00:14:16.530107
2025-06-12 00:14:16.939092
2025-06-12 00:14:16.420092
2025-06-12 00:14:18.840117
2025-06-12 00:14:17.621106
2025-06-12 00:14:17.756116
2025-06-12 00:14:18.860089
2025-06-12 00:14:19.814102
2025-06-12 00:09:46.879811
2025-06-12 00:09:42.853178
2025-06-12 00:14:20.863108
2025-06-12 00:14:21.568250
2025-06-12 00:14:19.385865
2025-06-12 00:14:21.583222
2025-06-12 00:14:20.318899
2025-06-12 00:14:25.112170
2025-06-12 00:14:21.996099
2025-06-12 00:14:24.222086
2025-06-12 00:14:20.629306
2025-06-12 00:14:25.077103
2025-06-12 00:14:19.828200
2025-06-12 00:14:25.478111
2025-06-12 00:14:26.591109
2025-06-12 00:14:21.724105
2025-06-12 00:14:25.461115
2025-06-12 00:14:27.999105
2025-06-12 00:14:29.372094
2025-06-12 00:14:28.817472
2025-06-12 00:14:28.261410
2025-06-12 00:14:29.301311
2025-06-12 00:14:25.900144
2025-06-12 00:14:30.190090
2025-06-12 00:14:27.394067
2025-06-12 00:14:17.286117
2025-06-12 00:14:30.264390
2025-06-12 00:14:29.396111
2025-06-12 00:14:28.743149
2025-06-12 00:14:34.550100
2025-06-12 00:14:33.772098
2025-06-12 00:07:59.062112
2025-06-12 00:14:33.271167
2025-06-12 00:14:33.685097
2025-06-12 00:14:33.914080
2025-06-12 00:14:37.928114
2025-06-12 00:14:27.801145
2025-06-12 00:14:33.370086
2025-06-12 00:14:27.622092
2025-06-12 00:14:33.039094
2025-06-12 00:14:32.289103
2025-06-12 00:14:35.617536
2025-06-11 23:23:58.443123
2025-06-12 00:14:40.521094
2025-06-12 00:14:41.301113
2025-06-12 00:14:42.467099
2025-06-12 00:14:35.521140
2025-06-12 00:14:41.028092
2025-06-12 00:14:40.982156
2025-06-12 00:14:38.944104
2025-06-12 00:14:41.655093
2025-06-12 00:08:00.885424
2025-06-12 00:14:48.098105
2025-06-12 00:14:43.549107
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 55, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 254, 90, 1, 0, 1, 1, 1, 1, 150, 1, 54, 1, 0, 0, 55, 0, 0, 0, 54, 0, 1, 0, 1, 0, 0, 139, 0, 1, 0, 0, 0, 1, 1, 1, 1, 193, 1, 150, 54, 1, 0, 0, 87, 1, 0, 0, 154, 1, 0, 0, 0, 54, 170, 1, 139, 139, 170, 0, 1, 0, 87, 1, 0, 170, 56, 1, 1, 179, 0, 170, 55, 1, 0, 0, 87, 1, 0, 1, 0, 1, 0, 0]
accuracy: 0.47; coop_accuracy: 0.93; mean sensitivity: 0.16666666666666663; avg rank: 29.93; stdev rank: 58.41356948518041; total pools: 112.31

2025-06-12 00:14:46.918076
2025-06-12 00:14:46.707684
2025-06-12 00:14:47.443088
2025-06-12 00:14:47.800091
2025-06-12 00:14:48.048106
2025-06-12 00:14:46.384104
2025-06-12 00:14:40.028106
2025-06-12 00:14:51.854087
2025-06-12 00:14:51.698084
2025-06-12 00:14:53.923111
2025-06-12 00:10:29.794115
2025-06-12 00:14:52.799114
2025-06-12 00:14:53.491628
2025-06-12 00:14:53.768077
2025-06-12 00:14:54.488158
2025-06-12 00:14:55.742159
2025-06-12 00:14:54.834109
2025-06-12 00:14:57.742122
2025-06-12 00:14:57.515144
2025-06-12 00:14:56.915614
2025-06-12 00:14:58.623103
2025-06-12 00:14:56.409078
2025-06-12 00:14:59.518102
2025-06-12 00:14:57.996040
2025-06-12 00:14:55.489115
2025-06-12 00:15:02.470110
2025-06-12 00:15:02.506117
2025-06-12 00:15:00.633117
2025-06-12 00:15:01.450040
2025-06-12 00:15:04.756104
2025-06-12 00:15:02.416099
2025-06-12 00:15:05.092106
2025-06-12 00:15:04.455132
2025-06-12 00:15:02.839106
2025-06-12 00:15:07.089127
2025-06-12 00:15:03.987242
2025-06-12 00:15:06.340105
2025-06-12 00:15:04.025110
2025-06-12 00:15:08.807738
2025-06-12 00:15:08.004116
2025-06-12 00:15:07.736114
2025-06-12 00:15:09.984103
2025-06-12 00:15:08.183084
2025-06-12 00:15:09.538100
2025-06-12 00:15:09.865072
2025-06-12 00:15:08.195140
2025-06-12 00:08:29.153099
2025-06-12 00:15:11.587115
2025-06-12 00:15:12.486495
2025-06-12 00:15:13.813088
2025-06-12 00:15:14.300114
2025-06-12 00:15:14.492107
2025-06-12 00:15:12.883144
2025-06-12 00:15:15.914353
2025-06-12 00:15:12.787088
2025-06-12 00:15:16.240123
2025-06-12 00:15:15.457092
2025-06-12 00:15:16.497104
2025-06-12 00:15:16.766329
2025-06-12 00:15:19.732080
2025-06-12 00:15:19.823093
2025-06-12 00:15:19.057090
2025-06-12 00:08:42.718070
2025-06-12 00:15:02.423143
2025-06-12 00:15:20.252107
2025-06-12 00:15:20.257164
2025-06-12 00:14:56.131216
2025-06-12 00:15:21.131118
2025-06-12 00:15:19.743115
2025-06-12 00:15:11.180122
2025-06-12 00:10:56.507996
2025-06-12 00:15:09.725090
2025-06-12 00:15:23.664364
2025-06-12 00:15:23.701932
2025-06-12 00:15:18.789098
2025-06-12 00:15:18.067077
2025-06-12 00:15:23.244103
2025-06-12 00:15:24.690100
2025-06-12 00:15:24.385614
2025-06-12 00:15:22.738106
2025-06-12 00:15:25.391118
2025-06-12 00:15:25.934100
2025-06-12 00:15:27.609168
2025-06-12 00:15:25.893075
2025-06-12 00:15:27.194111
2025-06-12 00:15:30.029082
2025-06-12 00:15:29.376112
2025-06-12 00:15:27.319167
2025-06-12 00:15:29.273164
2025-06-12 00:15:29.141121
2025-06-12 00:06:47.522195
2025-06-12 00:15:28.822093
2025-06-12 00:15:30.082117
2025-06-12 00:15:28.299094
2025-06-12 00:15:29.691096
2025-06-12 00:15:32.253087
2025-06-12 00:15:29.156103
2025-06-12 00:15:32.862091
2025-06-11 23:49:08.265166
2025-06-12 00:11:08.254125
2025-06-12 00:15:35.550096
2025-06-12 00:15:32.826090
2025-06-12 00:15:34.124961
2025-06-12 00:15:35.006076
2025-06-12 00:15:30.545090
2025-06-12 00:15:36.422085
2025-06-12 00:15:35.700160
2025-06-12 00:15:38.047098
2025-06-12 00:15:36.219082
2025-06-12 00:15:37.014096
2025-06-12 00:15:26.119133
2025-06-12 00:15:34.900109
2025-06-12 00:15:38.552100
2025-06-12 00:15:35.644116
2025-06-12 00:15:37.741078
2025-06-12 00:15:39.736092
2025-06-12 00:15:42.222982
2025-06-12 00:15:39.914079
2025-06-12 00:15:39.639099
2025-06-12 00:15:42.274198
2025-06-12 00:15:43.964104
2025-06-12 00:15:40.880109
2025-06-12 00:15:42.426489
2025-06-12 00:15:43.397703
2025-06-12 00:15:44.684103
2025-06-12 00:15:37.884827
2025-06-12 00:15:42.095275
2025-06-12 00:15:44.999148
2025-06-12 00:15:47.776080
2025-06-12 00:15:46.571122
2025-06-12 00:15:47.453087
2025-06-12 00:15:48.670092
2025-06-12 00:15:48.171122
2025-06-12 00:15:49.886112
2025-06-12 00:15:48.911099
2025-06-12 00:15:43.410106
2025-06-12 00:15:49.639072
2025-06-12 00:15:52.568117
2025-06-12 00:15:50.382116
2025-06-12 00:15:52.161112
2025-06-12 00:15:51.092354
2025-06-12 00:15:55.607078
2025-06-12 00:15:55.211102
2025-06-12 00:09:30.070102
2025-06-12 00:15:55.743101
2025-06-12 00:15:52.046109
2025-06-12 00:15:55.512086
2025-06-12 00:15:55.927085
2025-06-12 00:15:56.537116
2025-06-12 00:15:50.840099
2025-06-12 00:15:56.858089
2025-06-12 00:15:53.564128
2025-06-12 00:15:57.864100
2025-06-12 00:15:57.838100
2025-06-12 00:16:00.567078
2025-06-12 00:15:59.070098
2025-06-12 00:16:00.112954
2025-06-11 23:16:22.265119
2025-06-12 00:15:59.695076
2025-06-12 00:16:00.422087
2025-06-12 00:16:01.673128
2025-06-12 00:16:03.079111
2025-06-12 00:16:04.735128
2025-06-12 00:15:43.502112
2025-06-12 00:16:03.687107
2025-06-12 00:16:07.344107
2025-06-12 00:16:05.427815
2025-06-12 00:16:06.469108
2025-06-12 00:16:05.971103
2025-06-12 00:16:05.236081
2025-06-12 00:16:07.512120
2025-06-12 00:16:10.377106
2025-06-12 00:16:11.315088
2025-06-12 00:16:12.416086
2025-06-12 00:16:10.925130
2025-06-12 00:16:16.250114
2025-06-12 00:16:13.855100
2025-06-12 00:15:51.710149
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 87, 0, 1, 56, 54, 1, 0, 54, 54, 0, 139, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 56, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 87, 1, 0, 0, 1, 1, 0, 0, 87, 0, 1, 0, 0, 0, 0, 0, 1, 0, 55, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1]
accuracy: 0.64; coop_accuracy: 1.0; mean sensitivity: 0.30416666666666664; avg rank: 8.08; stdev rank: 23.766648901349136; total pools: 214.93

2025-06-12 00:16:17.286087
2025-06-12 00:16:19.645110
2025-06-12 00:16:10.571096
2025-06-12 00:16:23.990383
2025-06-12 00:16:21.732108
2025-06-12 00:16:23.819121
2025-06-12 00:16:25.534129
2025-06-12 00:16:24.434174
2025-06-12 00:16:24.202103
2025-06-12 00:16:23.463052
2025-06-12 00:16:23.219114
2025-06-12 00:16:30.264111
2025-06-12 00:16:29.454130
2025-06-12 00:16:32.153092
2025-06-12 00:16:31.200115
2025-06-12 00:01:38.473148
2025-06-12 00:16:32.772116
2025-06-12 00:16:35.958124
2025-06-12 00:16:32.937119
2025-06-12 00:16:22.579174
2025-06-12 00:16:33.511114
2025-06-12 00:16:33.952991
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 150, 173, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 54, 1, 0, 0, 54, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 150, 179, 0, 0, 170, 0, 0, 0, 0, 1, 54, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 139, 0, 202, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 170, 1, 1, 1, 0, 0, 139, 0, 1, 55, 0, 0, 1, 0, 1, 0, 1, 0, 1]
accuracy: 0.56; coop_accuracy: 0.93; mean sensitivity: 0.17750000000000005; avg rank: 17.2; stdev rank: 47.58529184527505; total pools: 120.63

2025-06-12 00:16:37.772113
2025-06-12 00:16:42.001097
2025-06-12 00:16:42.615120
2025-06-12 00:16:38.627120
2025-06-12 00:16:45.078136
2025-06-12 00:16:50.086125
2025-06-12 00:16:48.471109
2025-06-12 00:16:27.851218
2025-06-12 00:16:44.274112
2025-06-12 00:16:48.832113
2025-06-12 00:16:50.619153
2025-06-12 00:16:49.673137
2025-06-12 00:16:50.997172
2025-06-12 00:16:47.371131
2025-06-12 00:16:49.797119
2025-06-12 00:16:51.571119
2025-06-12 00:16:47.528086
2025-06-12 00:16:55.618094
2025-06-12 00:16:55.321105
2025-06-12 00:16:49.221140
2025-06-12 00:16:58.724101
2025-06-12 00:16:57.435590
2025-06-12 00:16:57.938158
2025-06-12 00:16:58.831648
2025-06-12 00:16:58.298121
2025-06-12 00:17:00.806100
2025-06-12 00:16:56.556086
2025-06-11 23:51:34.987181
2025-06-12 00:16:47.951128
2025-06-12 00:17:03.662100
2025-06-12 00:16:44.862085
2025-06-12 00:17:04.682078
2025-06-12 00:16:55.673087
2025-06-12 00:17:03.074103
2025-06-12 00:17:05.718095
2025-06-12 00:17:09.482106
2025-06-12 00:17:04.721109
2025-06-12 00:17:06.126095
2025-06-12 00:17:06.606111
2025-06-12 00:17:10.405096
2025-06-12 00:17:06.703115
2025-06-12 00:16:56.349129
2025-06-12 00:17:11.997165
2025-06-12 00:17:09.919123
2025-06-12 00:17:12.138083
2025-06-12 00:17:16.476118
2025-06-12 00:17:17.940114
2025-06-12 00:17:16.392091
2025-06-12 00:16:57.927092
2025-06-12 00:17:09.310120
2025-06-12 00:17:14.303122
2025-06-12 00:17:16.832126
2025-06-12 00:17:17.989118
2025-06-12 00:17:19.817104
2025-06-12 00:17:19.454113
2025-06-12 00:17:20.348112
2025-06-12 00:17:17.363087
2025-06-12 00:17:14.509111
2025-06-12 00:17:19.241102
2025-06-12 00:17:23.234102
2025-06-12 00:17:24.234122
2025-06-12 00:17:26.830094
2025-06-12 00:10:29.564113
2025-06-12 00:17:03.768110
2025-06-12 00:17:25.095079
2025-06-12 00:17:28.215406
2025-06-12 00:17:27.180075
2025-06-12 00:17:27.840080
2025-06-12 00:17:23.846090
2025-06-12 00:17:28.440083
2025-06-12 00:17:26.826110
2025-06-12 00:17:29.475838
2025-06-12 00:17:24.696126
2025-06-12 00:17:28.895140
2025-06-12 00:17:32.885096
2025-06-12 00:17:34.896101
2025-06-12 00:17:34.471099
2025-06-12 00:17:32.155131
2025-06-12 00:17:35.282129
2025-06-12 00:17:36.750107
2025-06-12 00:17:10.528144
2025-06-12 00:17:36.881094
2025-06-12 00:17:35.341725
2025-06-12 00:17:36.273077
2025-06-12 00:17:24.871091
2025-06-12 00:17:30.835109
2025-06-12 00:10:38.271138
2025-06-12 00:17:42.819082
2025-06-12 00:17:39.557111
2025-06-12 00:17:44.171113
2025-06-12 00:17:34.664086
2025-06-12 00:17:38.500114
2025-06-12 00:17:35.931107
2025-06-12 00:17:42.264274
2025-06-12 00:17:42.807120
2025-06-12 00:17:42.877663
2025-06-12 00:17:45.161169
2025-06-12 00:17:41.292154
2025-06-12 00:17:46.824100
2025-06-12 00:17:43.535078
2025-06-12 00:17:49.097104
2025-06-12 00:17:49.508210
2025-06-12 00:17:51.037110
2025-06-12 00:17:46.485865
2025-06-12 00:17:48.463096
2025-06-12 00:17:50.261118
2025-06-12 00:17:51.378087
2025-06-12 00:17:53.264084
2025-06-12 00:17:50.594106
2025-06-12 00:17:49.642163
2025-06-12 00:17:57.310087
2025-06-12 00:17:53.291828
2025-06-12 00:17:56.518109
2025-06-12 00:17:57.820085
2025-06-12 00:17:34.204162
2025-06-11 23:28:06.967134
2025-06-12 00:17:58.700097
2025-06-12 00:17:58.602112
2025-06-12 00:18:00.473088
2025-06-12 00:17:53.352108
2025-06-12 00:17:59.195076
2025-06-12 00:13:15.017093
2025-06-12 00:17:58.384098
2025-06-12 00:18:01.356114
2025-06-12 00:18:02.826131
2025-06-12 00:17:59.997279
2025-06-12 00:17:43.005254
2025-06-12 00:18:03.693544
2025-06-12 00:18:01.749113
2025-06-12 00:18:04.920102
2025-06-12 00:18:05.143973
2025-06-12 00:18:06.365148
2025-06-12 00:17:59.385090
2025-06-12 00:18:04.881118
2025-06-12 00:18:08.489129
2025-06-12 00:18:07.659107
2025-06-12 00:13:27.448748
2025-06-12 00:18:07.082125
2025-06-12 00:18:07.582904
2025-06-12 00:18:12.693209
2025-06-12 00:18:12.433640
2025-06-12 00:18:13.088107
2025-06-12 00:18:10.388111
2025-06-12 00:18:13.519103
2025-06-12 00:18:10.431119
2025-06-12 00:18:11.159118
2025-06-12 00:18:11.258094
2025-06-12 00:18:14.088109
2025-06-12 00:18:15.537101
2025-06-12 00:18:13.793091
2025-06-12 00:18:15.931098
2025-06-12 00:18:17.803224
2025-06-12 00:18:20.792815
2025-06-12 00:18:09.465191
2025-06-12 00:18:21.105099
2025-06-12 00:18:21.910097
2025-06-12 00:18:23.915114
2025-06-12 00:18:21.671083
2025-06-12 00:18:22.088083
2025-06-12 00:18:14.799086
2025-06-12 00:18:25.039103
2025-06-12 00:18:21.397097
2025-06-12 00:18:28.592675
2025-06-12 00:18:24.606102
2025-06-12 00:18:15.434118
2025-06-12 00:18:24.969094
2025-06-12 00:18:27.548087
2025-06-12 00:18:30.260080
2025-06-12 00:13:23.715072
2025-06-12 00:18:31.239089
2025-06-12 00:18:29.556091
2025-06-12 00:18:28.921110
2025-06-12 00:18:31.109107
2025-06-12 00:13:34.872102
2025-06-12 00:18:33.678142
2025-06-12 00:18:33.374121
2025-06-12 00:18:31.581111
2025-06-12 00:18:31.563083
2025-06-12 00:18:35.477111
2025-06-12 00:18:37.145810
2025-06-12 00:18:37.364091
2025-06-12 00:18:36.762123
2025-06-11 22:04:09.082143
2025-06-12 00:14:06.433120
2025-06-12 00:18:40.664102
2025-06-12 00:18:41.683089
2025-06-12 00:18:42.223100
2025-06-12 00:18:45.535113
2025-06-12 00:18:47.040086
2025-06-12 00:18:38.043104
2025-06-12 00:18:23.359103
2025-06-12 00:18:52.017089
2025-06-12 00:18:49.201090
2025-06-12 00:18:51.493794
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 170, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 197, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 54, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1]
accuracy: 0.78; coop_accuracy: 0.98; mean sensitivity: 0.2125; avg rank: 4.4; stdev rank: 26.212210894924528; total pools: 150.34

2025-06-12 00:14:24.925105
2025-06-12 00:18:58.109118
2025-06-12 00:18:58.786112
2025-06-12 00:14:24.591796
2025-06-12 00:19:01.837683
2025-06-12 00:18:58.520108
2025-06-12 00:19:01.333810
2025-06-12 00:18:58.402169
2025-06-12 00:19:00.323132
2025-06-12 00:18:59.833684
2025-06-12 00:18:55.367124
2025-06-12 00:19:12.037196
2025-06-12 00:19:11.318124
2025-06-12 00:19:15.640113
2025-06-12 00:19:14.947091
2025-06-12 00:13:29.015154
2025-06-12 00:19:16.700118
2025-06-12 00:19:19.398116
2025-06-12 00:19:18.447104
2025-06-12 00:19:21.418107
2025-06-12 00:19:25.056132
2025-06-12 00:19:25.565123
2025-06-12 00:19:28.272111
2025-06-12 00:19:29.254721
2025-06-12 00:19:32.795124
2025-06-12 00:19:34.846118
2025-06-12 00:19:34.335135
2025-06-12 00:15:00.479158
2025-06-12 00:19:24.835097
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 54, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.35416666666666674; avg rank: 1.25; stdev rank: 7.545031477734205; total pools: 262.95

2025-06-12 00:19:38.716162
2025-06-12 00:19:42.995104
2025-06-12 00:19:36.604200
2025-06-12 00:19:46.206107
2025-06-12 00:19:42.646116
2025-06-12 00:19:46.363123
2025-06-12 00:19:42.978089
2025-06-12 00:19:48.338065
2025-06-12 00:19:48.849115
2025-06-12 00:19:49.406117
2025-06-12 00:19:54.650129
2025-06-12 00:19:49.235555
2025-06-12 00:19:50.945654
2025-06-12 00:15:27.968131
2025-06-12 00:19:58.383110
2025-06-12 00:20:00.241120
2025-06-12 00:19:55.656146
2025-06-12 00:19:56.085470
2025-06-12 00:19:55.156566
2025-06-12 00:20:02.797423
2025-06-12 00:20:03.462885
2025-06-12 00:15:39.676117
2025-06-12 00:19:54.177625
2025-06-12 00:19:57.619372
2025-06-12 00:20:02.038122
2025-06-12 00:20:00.659122
2025-06-12 00:20:07.391092
2025-06-12 00:20:05.378135
2025-06-12 00:20:08.646117
2025-06-12 00:20:13.908139
2025-06-12 00:20:13.246124
2025-06-12 00:20:08.749118
2025-06-12 00:20:15.966116
2025-06-12 00:20:09.825686
2025-06-12 00:20:14.764155
2025-06-12 00:20:20.941122
2025-06-12 00:20:20.139088
2025-06-12 00:20:15.915683
2025-06-12 00:20:17.362118
2025-06-12 00:20:24.354094
2025-06-12 00:20:27.144112
2025-06-12 00:20:24.650125
2025-06-12 00:20:27.937118
2025-06-12 00:20:16.648124
2025-06-12 00:20:20.814272
2025-06-12 00:20:30.071105
2025-06-12 00:20:27.200121
2025-06-12 00:20:34.269109
2025-06-12 00:20:37.567622
2025-06-12 00:20:23.405117
2025-06-12 00:20:32.519118
2025-06-12 00:20:26.601092
2025-06-12 00:20:35.878090
2025-06-12 00:20:30.707104
2025-06-12 00:20:41.916123
2025-06-12 00:20:37.238109
2025-06-12 00:20:35.864142
2025-06-12 00:20:42.783108
2025-06-12 00:20:44.255110
2025-06-12 00:20:41.326088
2025-06-12 00:20:41.271172
2025-06-12 00:20:53.111103
2025-06-12 00:20:50.025110
2025-06-12 00:20:56.387121
2025-06-12 00:20:51.917109
2025-06-12 00:20:47.936115
2025-06-12 00:20:44.032154
2025-06-12 00:20:45.511091
2025-06-12 00:20:54.474175
2025-06-12 00:20:49.627116
2025-06-12 00:20:52.499125
2025-06-12 00:20:56.554130
2025-06-12 00:21:02.368119
2025-06-12 00:20:56.305133
2025-06-12 00:21:07.356672
2025-06-12 00:20:59.674109
2025-06-12 00:21:07.348175
2025-06-12 00:21:09.347094
2025-06-12 00:21:10.687150
2025-06-12 00:21:09.691119
2025-06-12 00:21:10.982106
2025-06-12 00:11:16.573095
2025-06-12 00:20:55.445137
2025-06-12 00:21:14.983165
2025-06-12 00:21:02.765128
2025-06-12 00:21:19.190785
2025-06-12 00:21:14.242118
2025-06-12 00:21:08.814138
2025-06-12 00:21:16.924110
2025-06-12 00:21:20.299122
2025-06-12 00:21:18.481112
2025-06-12 00:21:19.877109
2025-06-12 00:02:24.958231
2025-06-12 00:21:21.667126
2025-06-12 00:14:38.533923
2025-06-12 00:21:25.963113
2025-06-12 00:21:29.635166
2025-06-12 00:21:25.442191
2025-06-12 00:21:30.057093
2025-06-12 00:21:20.569168
2025-06-12 00:21:31.057123
2025-06-12 00:21:27.214137
2025-06-12 00:21:25.467102
2025-06-12 00:21:25.164119
2025-06-12 00:21:22.267106
2025-06-12 00:21:33.294115
2025-06-12 00:21:29.717998
2025-06-12 00:21:33.418485
2025-06-12 00:21:30.971134
2025-06-12 00:21:35.781115
2025-06-12 00:21:38.496117
2025-06-12 00:21:40.940125
2025-06-12 00:21:41.171108
2025-06-12 00:21:47.423163
2025-06-12 00:21:43.323090
2025-06-12 00:21:43.906124
2025-06-12 00:21:48.867607
2025-06-12 00:21:48.291122
2025-06-12 00:21:43.246120
2025-06-12 00:21:43.180094
2025-06-12 00:21:44.401097
2025-06-12 00:21:47.902118
2025-06-12 00:21:53.217102
2025-06-12 00:21:46.951148
2025-06-12 00:21:53.956121
2025-06-12 00:21:57.016096
2025-06-12 00:21:57.459117
2025-06-12 00:22:00.089106
2025-06-12 00:22:03.391126
2025-06-12 00:22:01.224126
2025-06-12 00:14:51.098084
2025-06-12 00:21:52.023115
2025-06-12 00:22:06.899119
2025-06-12 00:21:58.778110
2025-06-12 00:22:04.011116
2025-06-12 00:22:05.637115
2025-06-12 00:22:03.381221
2025-06-12 00:22:06.036130
2025-06-12 00:22:09.549128
2025-06-12 00:22:11.258127
2025-06-12 00:22:13.379087
2025-06-12 00:22:15.325118
2025-06-12 00:22:11.481188
2025-06-12 00:21:59.162057
2025-06-12 00:22:03.179109
2025-06-12 00:22:08.715111
2025-06-12 00:02:26.025421
2025-06-12 00:22:18.572729
2025-06-12 00:22:21.216102
2025-06-12 00:22:24.181159
2025-06-12 00:22:24.258114
2025-06-12 00:22:27.063114
2025-06-12 00:22:27.043097
2025-06-12 00:22:30.812115
2025-06-12 00:22:27.043275
2025-06-12 00:22:26.392097
2025-06-12 00:22:28.478112
2025-06-12 00:15:17.769079
2025-06-12 00:22:23.142124
2025-06-12 00:22:32.535131
2025-06-12 00:22:39.366108
2025-06-12 00:22:36.803110
2025-06-12 00:22:41.594093
2025-06-12 00:22:42.079213
2025-06-12 00:22:44.177103
2025-06-12 00:22:43.276097
2025-06-12 00:22:48.663127
2025-06-12 00:22:46.821092
2025-06-12 00:18:10.782115
2025-06-12 00:22:46.072097
2025-06-11 23:34:51.228249
2025-06-12 00:22:47.566121
2025-06-12 00:22:50.619169
2025-06-12 00:22:53.340122
2025-06-12 00:22:53.664119
2025-06-12 00:15:25.439128
2025-06-12 00:22:57.811093
2025-06-12 00:08:22.714127
2025-06-12 00:13:18.829118
2025-06-12 00:23:02.528137
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.5216666666666667; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 491.11

2025-06-12 00:23:05.770172
2025-06-12 00:23:02.282099
2025-06-12 00:23:06.106121
2025-06-12 00:23:00.466118
2025-06-12 00:23:16.443108
2025-06-12 00:18:15.848125
2025-06-12 00:23:16.202346
2025-06-12 00:15:59.569354
