Beginning of run
landscape params:
2025-06-12 03:03:09.182222
2025-06-12 03:03:23.252071
2025-06-12 03:03:28.262739
2025-06-12 03:03:32.135621
2025-06-12 03:03:20.425223
2025-06-12 03:03:25.891231
2025-06-12 03:03:19.027199
2025-06-12 03:03:26.672592
2025-06-12 03:03:26.983193
2025-06-12 02:56:29.506210
2025-06-12 02:48:32.171208
2025-06-12 03:03:33.186242
2025-06-12 03:03:30.976222
2025-06-12 02:58:59.695213
2025-06-12 03:00:01.509233
2025-06-12 03:03:59.354217
2025-06-12 03:03:36.994205
2025-06-12 02:58:17.283244
2025-06-12 03:03:54.201202
2025-06-12 03:03:42.221163
2025-06-12 03:04:14.088215
2025-06-12 03:00:40.797216
2025-06-12 02:49:41.605200
2025-06-12 02:57:24.079233
2025-06-12 03:04:38.364218
2025-06-12 03:04:08.088213
2025-06-12 03:04:25.749240
2025-06-12 03:04:24.947202
2025-06-12 03:04:31.596244
2025-06-12 03:04:31.028222
2025-06-12 03:04:15.636206
2025-06-12 02:57:08.557227
2025-06-12 03:03:59.298232
2025-06-12 02:53:27.383206
2025-06-12 03:04:30.617365
2025-06-12 02:52:10.875208
2025-06-12 02:59:47.979209
2025-06-12 02:58:07.129226
2025-06-12 03:04:27.052194
2025-06-12 03:04:38.716219
2025-06-12 03:05:00.882228
2025-06-12 03:05:03.677230
2025-06-12 03:05:17.111212
2025-06-12 02:59:39.868206
2025-06-12 03:04:50.793229
2025-06-12 03:05:07.733268
2025-06-12 03:05:29.152211
2025-06-12 03:05:23.374213
2025-06-12 03:05:33.544243
2025-06-12 03:03:50.761219
2025-06-12 03:03:50.532337
2025-06-12 03:03:54.094248
2025-06-12 03:03:52.261729
2025-06-12 03:05:28.517674
2025-06-12 03:03:51.670224
2025-06-12 03:05:36.902226
2025-06-12 03:06:06.945186
2025-06-12 03:06:04.404212
2025-06-12 03:05:44.239254
2025-06-12 03:05:24.638154
2025-06-12 03:05:38.114281
2025-06-12 03:03:51.048306
2025-06-12 03:03:58.970261
2025-06-12 03:00:20.490247
2025-06-12 03:05:48.805242
2025-06-12 03:05:56.033206
2025-06-12 03:06:00.294267
2025-06-12 03:06:09.663950
2025-06-12 03:06:29.960206
2025-06-12 03:06:23.749214
2025-06-12 03:05:59.476221
2025-06-12 02:59:11.693244
2025-06-12 03:06:24.264212
2025-06-12 03:03:56.303260
2025-06-12 03:06:46.328199
2025-06-12 03:06:20.838226
2025-06-12 03:06:56.068215
2025-06-12 03:06:55.918205
2025-06-12 03:06:56.353238
2025-06-12 02:51:33.695210
2025-06-12 03:06:57.683191
2025-06-12 03:06:55.526226
2025-06-12 03:01:40.309271
2025-06-12 03:07:19.284223
2025-06-12 03:07:23.717176
2025-06-12 03:06:57.048205
2025-06-12 03:07:16.115231
2025-06-12 03:07:32.035243
2025-06-12 03:07:26.991185
2025-06-12 03:07:49.865205
2025-06-12 03:07:16.172200
2025-06-12 03:07:12.522242
2025-06-12 03:07:50.002196
2025-06-12 03:07:25.647214
2025-06-12 03:07:41.598209
2025-06-12 03:06:37.715221
2025-06-12 02:59:04.225237
2025-06-12 03:07:49.855227
2025-06-12 03:06:41.632207
2025-06-12 03:06:43.960216
2025-06-12 03:08:01.001048
2025-06-12 03:08:02.073368
2025-06-12 03:08:19.360224
2025-06-12 03:08:24.655243
2025-06-12 03:08:17.002210
2025-06-12 03:07:40.854336
2025-06-12 03:01:45.967199
2025-06-12 03:08:30.535232
2025-06-12 02:47:22.594214
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4241666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 29758.74

2025-06-12 03:08:20.743223
2025-06-12 03:00:43.929210
2025-06-12 03:08:42.246200
2025-06-12 03:08:29.144212
2025-06-12 03:07:01.092244
2025-06-12 03:08:43.579209
2025-06-12 03:02:40.007215
2025-06-12 03:06:58.495211
2025-06-12 03:08:48.467222
2025-06-12 03:01:31.353232
2025-06-12 03:08:46.114222
2025-06-12 03:06:45.435219
2025-06-12 03:09:18.252202
2025-06-12 03:01:42.982208
2025-06-12 03:08:50.143221
2025-06-12 03:08:58.330211
2025-06-12 03:09:17.534207
2025-06-12 03:03:24.845209
2025-06-12 03:09:17.188237
2025-06-12 03:09:26.867215
2025-06-12 03:05:18.246217
2025-06-12 03:07:35.108198
2025-06-12 03:09:15.376241
2025-06-12 03:09:09.065237
2025-06-12 03:09:57.142227
2025-06-12 03:10:10.010217
2025-06-12 03:09:20.305234
2025-06-12 03:09:19.494212
2025-06-12 03:09:34.805213
2025-06-12 03:09:53.370213
2025-06-12 03:10:05.821202
2025-06-12 03:10:17.322209
2025-06-12 03:09:39.745191
2025-06-12 03:10:25.336214
2025-06-12 03:05:02.512207
2025-06-12 02:56:46.977212
2025-06-12 03:09:46.245223
2025-06-12 02:59:19.033219
2025-06-12 03:10:19.279221
2025-06-12 03:06:50.066633
2025-06-12 03:10:31.442248
2025-06-12 03:10:17.140218
2025-06-12 03:10:17.560190
2025-06-12 03:04:40.699216
2025-06-12 03:10:52.325976
2025-06-12 03:10:50.412211
2025-06-12 03:09:11.674211
2025-06-12 03:04:50.756225
2025-06-12 03:09:00.085209
2025-06-12 03:09:33.706269
2025-06-12 03:10:56.009599
2025-06-12 03:09:49.187271
2025-06-12 03:11:01.285222
2025-06-12 03:10:49.161784
2025-06-12 01:59:56.635220
2025-06-12 03:11:22.920231
2025-06-12 03:09:31.932219
2025-06-12 03:09:12.328207
2025-06-12 03:11:16.291234
2025-06-12 03:11:06.451240
2025-06-12 03:11:43.769226
2025-06-12 03:11:30.167217
2025-06-12 03:11:38.452234
2025-06-12 03:09:39.344276
2025-06-12 03:11:17.716220
2025-06-12 03:11:38.774229
2025-06-12 03:11:09.643264
2025-06-12 03:11:45.727250
2025-06-12 03:11:20.643237
2025-06-12 03:11:29.087220
2025-06-12 03:10:29.309247
2025-06-12 03:04:33.200205
2025-06-12 03:09:55.794210
2025-06-12 03:11:38.600210
2025-06-12 03:09:36.792268
2025-06-12 03:09:41.655239
2025-06-12 03:04:08.562224
2025-06-12 03:06:09.517223
2025-06-12 03:09:50.468249
2025-06-12 03:12:21.040225
2025-06-12 01:56:07.092230
2025-06-12 03:12:32.998278
2025-06-12 03:12:29.431217
2025-06-12 03:12:30.302257
2025-06-12 03:12:33.526184
2025-06-12 03:12:41.092196
2025-06-12 03:12:35.121229
2025-06-12 03:12:26.505255
2025-06-12 03:07:04.821267
2025-06-12 03:12:35.830206
2025-06-12 03:05:21.542214
2025-06-12 03:12:19.172271
2025-06-12 03:12:26.555249
2025-06-12 03:12:17.420233
2025-06-12 03:12:18.670213
2025-06-12 03:08:02.385210
2025-06-12 03:12:59.321212
2025-06-12 03:12:45.996227
2025-06-12 03:12:49.335223
2025-06-12 03:13:30.471197
2025-06-12 03:10:08.773223
2025-06-12 03:13:24.623208
2025-06-12 03:03:23.990210
2025-06-12 03:13:39.025215
2025-06-12 03:13:21.753212
2025-06-12 03:09:29.176010
2025-06-12 02:57:28.477266
2025-06-12 03:12:01.302214
2025-06-12 03:12:06.093216
2025-06-12 03:13:33.495201
2025-06-12 03:12:17.632212
2025-06-12 03:13:35.146219
2025-06-12 03:09:45.973427
2025-06-12 03:13:43.505238
2025-06-12 03:14:12.366227
2025-06-12 03:12:11.597213
2025-06-12 03:03:42.662220
2025-06-12 03:14:06.939208
2025-06-12 03:12:22.288248
2025-06-12 03:13:43.006223
2025-06-12 03:04:09.038206
2025-06-12 03:02:12.588217
2025-06-12 03:13:47.465218
2025-06-12 03:14:01.140225
2025-06-12 03:13:53.732246
2025-06-12 03:13:50.473247
2025-06-12 03:14:03.106239
2025-06-12 03:13:53.326253
2025-06-12 03:11:31.922215
2025-06-12 03:13:56.727202
2025-06-12 03:12:51.656208
2025-06-12 03:14:35.010628
2025-06-12 03:14:51.977224
2025-06-12 03:14:25.324268
2025-06-12 03:12:31.407211
2025-06-12 03:12:26.322228
2025-06-12 03:05:38.531210
2025-06-12 03:14:19.102211
2025-06-12 03:15:00.152214
2025-06-12 03:14:45.795215
2025-06-12 03:14:51.494215
2025-06-12 03:02:46.564215
2025-06-12 03:13:21.244227
2025-06-12 03:13:02.515234
2025-06-12 03:10:18.402212
2025-06-12 03:15:14.316224
2025-06-12 03:03:34.396248
2025-06-12 03:15:20.257277
2025-06-12 02:05:10.430700
2025-06-12 03:03:32.758206
2025-06-12 03:15:35.042219
2025-06-12 03:15:34.473199
2025-06-12 03:15:37.337192
2025-06-12 03:15:14.447223
2025-06-12 03:09:54.053215
2025-06-12 03:13:12.783230
2025-06-12 03:15:19.909224
2025-06-12 03:15:02.418629
2025-06-12 03:15:27.566755
2025-06-12 03:15:47.116262
2025-06-12 03:15:47.746223
2025-06-12 03:15:19.114213
2025-06-12 03:05:55.399234
2025-06-12 03:15:13.479215
2025-06-12 03:15:00.623210
2025-06-12 03:15:46.284212
2025-06-12 03:07:29.475211
2025-06-12 03:05:48.019246
2025-06-12 03:16:23.464210
2025-06-12 03:16:22.043214
2025-06-12 03:14:46.134227
2025-06-12 03:16:19.189232
2025-06-12 03:04:06.636262
2025-06-12 03:14:44.575278
2025-06-12 03:14:35.459208
2025-06-12 03:14:55.190230
2025-06-12 03:12:56.557209
2025-06-12 03:10:28.700223
2025-06-12 03:15:30.101263
2025-06-12 03:14:18.362213
2025-06-12 03:17:16.641206
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 3, 3, 2, 0, 0, 1, 0, 1, 0, 3, 0, 3, 0, 3, 3, 105, 1, 3, 3, 0, 2, 1, 0, 3, 0, 1, 0, 1, 0, 3, 105, 1, 0, 3, 0, 0, 1, 0, 0, 1, 0, 3, 0, 0, 1, 1, 0, 0, 3, 1, 0, 0, 0, 0, 3, 1, 3, 3, 0, 0, 1, 0, 3, 0, 0, 0, 3, 3, 3, 0, 2, 1, 1, 1, 3, 1, 0, 0, 105, 1, 0, 1, 1, 1, 1, 1, 170, 0, 3, 0, 1, 3, 3, 1, 1, 1, 1, 0, 0]
accuracy: 0.4; coop_accuracy: 0.99; mean sensitivity: 0.2458333333333333; avg rank: 5.92; stdev rank: 24.233728561655553; total pools: 686.96

2025-06-12 03:15:24.504260
2025-06-12 03:11:24.377222
2025-06-12 03:12:05.678209
2025-06-12 03:14:48.963229
2025-06-12 03:10:10.464273
2025-06-12 03:17:11.484222
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.7841666666666666; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 1538.72

2025-06-12 03:15:42.508480
2025-06-12 03:00:40.153203
2025-06-12 03:15:40.226219
2025-06-12 03:09:07.565202
2025-06-12 03:16:12.482204
2025-06-12 03:16:11.041216
2025-06-12 03:03:30.117212
2025-06-12 03:14:41.010269
2025-06-12 03:16:58.593193
2025-06-12 03:13:15.496210
2025-06-12 02:06:20.172250
2025-06-12 03:13:44.850215
2025-06-12 03:13:15.080223
2025-06-12 03:02:21.060219
2025-06-12 03:16:28.152244
2025-06-12 03:17:54.674214
2025-06-12 03:05:20.183208
2025-06-12 03:17:34.530259
2025-06-12 03:17:29.188208
2025-06-12 03:17:26.392204
2025-06-12 03:17:51.015230
2025-06-12 03:09:39.570207
2025-06-12 03:17:37.614248
2025-06-12 03:14:00.389219
2025-06-12 03:17:51.078229
2025-06-12 03:05:48.887209
2025-06-12 03:10:05.020233
2025-06-12 03:18:28.718226
2025-06-12 03:18:06.381435
2025-06-12 03:18:55.959203
2025-06-12 03:18:19.963184
2025-06-12 03:19:28.853387
2025-06-12 03:19:11.150228
2025-06-12 03:19:02.432210
2025-06-12 03:20:03.747208
2025-06-12 03:17:54.547237
2025-06-12 03:17:18.434203
2025-06-12 03:13:50.485204
2025-06-12 03:19:46.842213
2025-06-12 03:04:40.446222
2025-06-12 03:11:30.916221
2025-06-12 03:20:22.765211
2025-06-12 03:20:26.350213
2025-06-12 03:19:58.284211
2025-06-12 03:18:04.388209
2025-06-12 03:20:01.440647
2025-06-12 03:18:20.531428
2025-06-12 03:18:17.751405
2025-06-12 03:18:00.932335
2025-06-12 03:17:58.541254
2025-06-12 03:18:05.641240
2025-06-12 03:18:10.003325
2025-06-12 03:20:39.649208
2025-06-12 03:18:20.019314
2025-06-12 03:16:13.263221
2025-06-12 03:18:14.154157
2025-06-12 03:17:56.219242
2025-06-12 03:18:03.967257
2025-06-12 03:21:47.275209
2025-06-12 03:20:49.230192
2025-06-12 03:14:58.589216
2025-06-12 03:22:12.574213
2025-06-12 03:11:26.901206
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8274999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 16845.61

2025-06-12 03:17:55.286296
2025-06-12 03:22:52.275198
2025-06-12 03:18:03.949207
2025-06-12 03:22:01.235201
2025-06-12 03:22:18.310260
2025-06-12 03:22:16.355204
2025-06-12 03:21:09.194276
2025-06-12 03:21:31.146240
2025-06-12 03:23:06.792203
2025-06-12 03:08:00.183205
2025-06-12 03:22:28.746480
2025-06-12 03:18:15.320248
2025-06-12 03:22:54.327218
2025-06-12 03:14:24.454238
2025-06-12 03:18:14.612161
2025-06-12 03:15:03.666201
2025-06-12 03:23:21.268205
2025-06-12 03:18:20.972132
2025-06-12 03:21:42.180269
2025-06-12 03:17:38.297263
2025-06-12 03:15:09.977261
2025-06-12 03:15:44.744209
2025-06-12 03:22:47.069301
2025-06-12 03:17:06.759201
2025-06-12 03:24:32.071200
2025-06-12 03:23:53.813198
2025-06-12 03:24:13.767196
2025-06-12 03:19:37.319213
2025-06-12 03:22:27.296249
2025-06-12 03:19:30.472056
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8316666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 7573.16

2025-06-12 03:18:23.474272
2025-06-12 03:16:06.380218
2025-06-12 03:25:19.964210
2025-06-12 03:25:09.722210
2025-06-12 03:24:15.554191
2025-06-12 03:25:29.802264
2025-06-12 03:23:27.395253
2025-06-12 03:23:44.649227
2025-06-12 03:24:07.397245
2025-06-12 03:25:35.908210
2025-06-12 03:16:49.183210
2025-06-12 03:23:34.700222
2025-06-12 03:25:57.279457
2025-06-12 03:25:20.253214
2025-06-12 03:16:21.331206
2025-06-12 03:23:23.147316
2025-06-12 03:17:07.211208
2025-06-12 03:25:24.287214
2025-06-12 03:26:30.217254
2025-06-12 03:23:27.276224
2025-06-12 03:26:58.004220
2025-06-12 03:16:19.331212
2025-06-12 03:25:40.466206
2025-06-12 03:23:59.852268
2025-06-12 03:19:38.952222
2025-06-12 03:26:19.012296
2025-06-12 03:26:10.146225
2025-06-12 03:23:32.508214
2025-06-12 03:24:12.418209
2025-06-12 03:23:14.957211
2025-06-12 03:26:59.839223
2025-06-12 03:27:43.212256
2025-06-12 03:14:36.728218
2025-06-12 03:25:35.927354
2025-06-12 03:17:24.320197
2025-06-12 03:18:42.110216
2025-06-12 03:27:36.963216
2025-06-12 03:24:01.966201
2025-06-12 03:20:31.214206
2025-06-12 03:24:08.587249
2025-06-12 03:28:16.757227
2025-06-12 03:22:45.219211
2025-06-12 03:27:01.409223
2025-06-12 03:27:56.506292
2025-06-12 03:28:57.925267
2025-06-12 03:21:08.403210
2025-06-12 03:25:46.011275
2025-06-12 03:28:53.022309
2025-06-12 03:29:23.649233
2025-06-12 03:24:59.319302
2025-06-12 03:28:58.351187
2025-06-12 03:29:28.132235
2025-06-12 03:30:49.067268
2025-06-12 03:24:40.844253
2025-06-12 02:22:41.418257
2025-06-12 03:29:15.285209
2025-06-12 03:29:21.003225
2025-06-12 03:24:46.263256
2025-06-12 03:27:10.398242
2025-06-12 03:30:15.694218
2025-06-12 03:26:10.680249
2025-06-12 03:30:30.612260
2025-06-12 03:29:32.952215
2025-06-12 03:28:22.291203
2025-06-12 03:30:08.284231
2025-06-12 03:29:15.771217
2025-06-12 03:24:57.770265
2025-06-12 03:29:04.606278
2025-06-12 03:28:57.194205
2025-06-12 03:28:41.597207
2025-06-12 03:28:44.696219
2025-06-12 03:27:27.801043
2025-06-12 03:19:08.929271
2025-06-12 03:26:03.158226
2025-06-12 03:24:55.142250
2025-06-12 03:26:28.217234
2025-06-12 03:24:51.551273
2025-06-12 03:32:44.884206
2025-06-12 03:31:57.957225
2025-06-12 03:32:06.265220
2025-06-12 03:29:47.115239
2025-06-12 03:32:44.789476
2025-06-12 03:32:51.130246
2025-06-12 03:24:49.045253
2025-06-12 03:32:18.006200
2025-06-12 03:20:00.553211
2025-06-12 03:27:16.696223
2025-06-12 03:32:54.277249
2025-06-12 03:32:06.073249
2025-06-12 03:32:19.165221
2025-06-12 03:24:25.117205
2025-06-12 03:24:43.622303
2025-06-12 03:31:49.051213
2025-06-12 03:32:39.705215
2025-06-12 03:25:00.569270
2025-06-12 03:26:28.944216
2025-06-12 03:33:10.240214
2025-06-12 03:29:25.676221
2025-06-12 03:29:45.778204
2025-06-12 03:27:19.124389
2025-06-12 03:33:44.828231
2025-06-12 03:34:56.064206
2025-06-12 03:26:03.630211
2025-06-12 03:33:45.101228
2025-06-12 03:27:42.944254
2025-06-12 03:29:18.202217
2025-06-12 03:35:11.972230
2025-06-12 03:35:01.408216
2025-06-12 03:34:56.867231
2025-06-12 03:22:51.378201
2025-06-12 03:32:21.415224
2025-06-12 03:33:30.421208
2025-06-12 03:18:21.839386
2025-06-12 03:35:31.751211
2025-06-12 03:26:30.476219
2025-06-12 03:27:33.023338
2025-06-12 03:33:03.966210
2025-06-12 03:27:45.614272
2025-06-12 03:27:37.604296
2025-06-12 03:33:30.690367
2025-06-12 03:32:14.282222
2025-06-12 03:33:56.447210
2025-06-12 03:33:15.166207
2025-06-12 03:27:40.196267
2025-06-12 03:19:42.815229
2025-06-12 03:34:02.637210
2025-06-12 03:35:28.246207
2025-06-12 03:36:07.317187
2025-06-12 03:27:24.595428
2025-06-12 03:33:36.575200
2025-06-12 03:36:18.794320
2025-06-12 03:26:00.427244
2025-06-12 03:35:48.026203
2025-06-12 03:37:03.846208
2025-06-12 03:31:55.480265
2025-06-12 03:34:08.419205
2025-06-12 03:35:15.713259
2025-06-12 03:37:36.015209
2025-06-12 03:31:41.072191
2025-06-12 03:37:10.185242
2025-06-12 03:35:57.277256
2025-06-12 03:37:02.587213
2025-06-12 03:29:27.773229
2025-06-12 03:35:48.570291
2025-06-12 03:34:30.470207
2025-06-12 03:28:58.051197
2025-06-12 03:34:06.950208
2025-06-12 03:30:45.701225
2025-06-12 03:33:55.538214
2025-06-12 03:32:48.814212
2025-06-12 03:26:33.564312
2025-06-12 03:37:57.053213
2025-06-12 03:27:19.840224
2025-06-12 03:35:05.782197
2025-06-12 03:37:47.398239
2025-06-12 03:39:14.117245
2025-06-12 03:34:15.713198
2025-06-12 03:38:25.707224
2025-06-12 03:39:49.208203
2025-06-12 03:39:51.970208
2025-06-12 03:35:31.719206
2025-06-12 03:30:41.834209
2025-06-12 03:39:26.410204
2025-06-12 03:39:45.649221
2025-06-12 03:39:36.292223
2025-06-12 03:39:33.257207
2025-06-12 03:33:02.410232
2025-06-12 03:39:52.407221
2025-06-12 03:29:25.100240
2025-06-12 03:39:14.151217
2025-06-12 03:29:04.808227
2025-06-12 03:39:56.701207
2025-06-12 03:22:50.609232
2025-06-12 03:29:16.402270
2025-06-12 03:36:26.645241
2025-06-12 03:37:55.873207
2025-06-12 03:38:45.738834
2025-06-12 03:38:18.624203
2025-06-12 03:40:08.154271
2025-06-12 03:35:21.848214
2025-06-12 03:41:05.313213
2025-06-12 03:39:21.174276
2025-06-12 03:41:50.988215
2025-06-12 03:37:26.787255
2025-06-12 03:36:41.802187
2025-06-12 03:42:04.368220
2025-06-12 03:42:28.830206
2025-06-12 03:39:50.720221
2025-06-12 03:37:24.861225
2025-06-12 03:34:45.532293
2025-06-12 03:39:43.994319
2025-06-12 03:42:33.328204
2025-06-12 03:38:35.619240
2025-06-12 03:42:24.526232
2025-06-12 03:38:49.216211
2025-06-12 03:25:39.353210
2025-06-12 03:36:57.968232
2025-06-12 03:42:31.750202
2025-06-12 03:34:38.533226
2025-06-12 03:35:57.530237
2025-06-12 03:31:28.755205
2025-06-12 03:42:56.395246
2025-06-12 03:42:43.346223
2025-06-12 03:40:33.759219
2025-06-12 03:36:10.837236
2025-06-12 03:40:09.330244
2025-06-12 03:39:08.162370
2025-06-12 03:32:07.458220
2025-06-12 03:43:52.677216
2025-06-12 03:41:10.852210
2025-06-12 03:44:04.510202
2025-06-12 03:43:43.017216
2025-06-12 03:34:37.507202
2025-06-12 03:40:40.901197
2025-06-12 03:36:21.808284
2025-06-12 03:35:53.756226
2025-06-12 03:44:29.241214
2025-06-12 03:44:55.431224
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8191666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 3101.94

2025-06-12 03:38:25.710228
2025-06-12 03:38:24.476248
2025-06-12 03:43:37.535210
2025-06-12 03:45:31.569219
2025-06-12 03:39:01.746211
2025-06-12 03:39:20.214198
2025-06-12 03:37:09.010212
2025-06-12 03:38:19.365245
2025-06-12 03:40:56.575199
2025-06-12 03:45:10.234220
2025-06-12 03:43:10.480288
2025-06-12 03:44:38.362270
2025-06-12 03:42:18.739213
2025-06-12 03:45:32.156214
2025-06-12 03:41:36.402215
2025-06-12 03:30:19.430209
2025-06-12 03:46:07.092222
2025-06-12 03:43:24.846059
2025-06-12 03:43:36.576208
2025-06-12 03:44:03.455219
2025-06-12 03:46:31.502222
2025-06-12 03:34:29.625217
2025-06-12 03:39:31.796244
2025-06-12 03:44:44.104250
2025-06-12 03:45:03.052372
2025-06-12 03:37:55.968236
2025-06-12 03:42:34.290196
2025-06-12 03:44:33.939297
2025-06-12 03:44:21.575214
2025-06-12 02:41:04.827218
2025-06-12 03:40:18.985210
2025-06-12 03:45:42.291204
2025-06-12 03:47:53.290217
2025-06-12 03:40:39.449507
2025-06-12 03:38:18.166262
2025-06-12 03:43:50.338208
2025-06-12 03:45:46.474201
2025-06-12 03:44:26.577286
2025-06-12 03:46:15.725207
2025-06-12 03:48:24.837215
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[105, 1, 0, 1, 1, 1, 1, 3, 0, 1, 0, 0, 0, 1, 1, 0, 3, 0, 0, 1, 0, 0, 0, 1, 0, 1, 3, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 3, 0, 0, 0, 3, 1, 1, 3, 1, 0, 3, 2, 3, 0, 1, 3, 0, 1, 1, 0, 0, 3, 0, 1, 3, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 3, 1, 1, 1, 1, 3, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 3, 0, 0]
accuracy: 0.42; coop_accuracy: 1.0; mean sensitivity: 0.2758333333333334; avg rank: 1.91; stdev rank: 10.407780743270875; total pools: 2050.21

2025-06-12 03:45:46.739209
2025-06-12 03:47:54.749216
2025-06-12 03:45:04.739210
2025-06-12 03:45:45.038200
2025-06-12 03:47:33.566213
2025-06-12 03:47:59.478203
2025-06-12 03:45:14.423201
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
