Beginning of run
landscape params:
[189, 1, 129, 0, 0, 88, 222, 0, 62, 88, 67, 148, 0, 144, 2, 2, 47, 219, 2, 74, 2, 0, 1, 74, 203, 144, 47, 47, 74, 0, 284, 47, 2, 156, 1, 2, 203, 292, 1, 74, 47, 158, 205, 2, 62, 365, 0, 203, 0, 62, 47, 0, 67, 62, 267, 0, 67, 76, 300, 148, 0, 62, 1, 148, 67, 2, 62, 2, 148, 73, 203, 0, 0, 47, 0, 47, 76, 62, 2, 144, 1, 0, 2, 84, 47, 2, 74, 0, 67, 67, 81, 0, 73, 62, 0, 129, 0, 47, 67, 1]
accuracy: 0.19; coop_accuracy: 0.78; mean sensitivity: 0.11083333333333334; avg rank: 72.26; stdev rank: 82.06894906114005; total pools: 117.09

2025-06-12 04:01:13.089447
2025-06-12 04:01:12.662173
2025-06-12 04:01:13.595428
2025-06-12 04:01:14.542380
2025-06-12 04:01:15.885544
2025-06-12 04:01:18.181340
2025-06-12 04:01:22.609110
2025-06-12 03:54:57.185155
2025-06-12 04:01:21.480114
2025-06-12 04:01:20.050168
2025-06-12 04:01:21.566274
2025-06-12 04:01:19.874160
2025-06-12 04:01:24.141139
2025-06-12 04:01:28.558136
2025-06-12 04:01:32.740129
2025-06-12 04:01:26.479127
2025-06-12 04:01:35.892139
2025-06-12 04:01:32.466121
2025-06-12 04:01:31.770806
2025-06-12 04:01:35.409127
2025-06-12 04:01:32.948267
2025-06-12 04:01:42.974102
2025-06-12 04:01:35.964131
2025-06-12 04:01:38.644123
2025-06-12 03:56:18.690134
2025-06-12 04:01:43.863136
2025-06-12 04:01:42.780126
2025-06-12 04:01:40.993418
2025-06-12 04:01:44.048680
2025-06-12 04:01:48.761174
2025-06-12 04:01:48.865153
2025-06-12 04:01:50.827243
2025-06-12 04:01:48.809130
2025-06-12 04:01:53.168724
2025-06-12 04:01:53.579123
2025-06-12 04:01:53.623194
2025-06-12 04:01:55.625731
2025-06-12 04:01:55.148293
2025-06-12 04:01:58.149341
2025-06-12 04:01:58.758660
2025-06-12 04:02:03.019170
2025-06-12 04:01:57.941418
2025-06-12 04:02:05.319480
2025-06-12 04:02:06.226130
2025-06-12 04:02:02.057129
2025-06-12 04:02:05.865683
2025-06-12 04:02:03.804129
2025-06-12 04:02:04.817132
2025-06-12 04:02:07.686124
2025-06-12 04:02:14.058123
2025-06-12 04:02:07.755129
2025-06-12 04:02:13.315100
2025-06-12 04:02:15.628126
2025-06-12 04:02:15.307133
2025-06-12 04:02:16.369122
2025-06-12 04:02:12.404141
2025-06-12 04:02:13.121135
2025-06-12 03:55:36.285146
2025-06-12 04:02:21.607863
2025-06-12 04:02:21.381191
2025-06-12 04:02:21.877134
2025-06-12 04:02:25.298913
2025-06-12 04:02:24.185122
2025-06-12 04:02:25.562122
2025-06-12 04:02:26.357643
2025-06-12 04:02:27.189118
2025-06-12 04:02:31.163136
2025-06-12 04:02:33.363120
2025-06-12 04:02:32.825128
2025-06-12 04:02:35.028111
2025-06-12 04:02:33.521112
2025-06-12 04:02:31.635813
2025-06-12 04:02:37.742119
2025-06-12 04:02:38.363123
2025-06-12 04:02:38.344148
2025-06-12 04:02:40.467127
2025-06-12 04:02:41.884135
2025-06-12 04:02:44.278218
2025-06-12 04:02:46.608123
2025-06-12 04:02:46.691124
2025-06-12 04:02:45.864119
2025-06-12 04:02:44.207122
2025-06-12 04:02:49.772134
2025-06-12 04:02:50.973543
2025-06-12 04:02:50.599124
2025-06-12 04:02:48.433124
2025-06-12 04:02:55.555130
2025-06-12 04:02:55.993143
2025-06-12 04:02:58.300135
2025-06-12 04:02:59.676138
2025-06-12 04:02:58.970136
2025-06-12 04:02:59.785105
2025-06-12 04:02:59.438119
2025-06-12 04:03:02.583129
2025-06-12 04:02:58.210152
2025-06-12 04:03:02.549135
2025-06-12 03:39:53.322130
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35416666666666674; avg rank: 0.0; stdev rank: 0.0; total pools: 29763.68

2025-06-12 04:03:07.422155
2025-06-12 04:03:11.354124
2025-06-12 04:03:11.247143
2025-06-12 04:03:13.003120
2025-06-12 04:03:12.156137
2025-06-12 04:03:16.991426
2025-06-12 04:03:17.823377
2025-06-12 04:03:19.078153
2025-06-12 04:03:20.388191
2025-06-12 04:03:25.617387
2025-06-12 04:03:26.271110
2025-06-12 04:03:22.989176
2025-06-12 04:03:28.188263
2025-06-12 03:55:33.852156
2025-06-12 04:03:29.485127
2025-06-12 04:03:26.361138
2025-06-12 04:03:28.096146
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 144, 47, 0, 107, 349, 81, 2, 1, 47, 128, 0, 67, 47, 2, 67, 67, 0, 62, 2, 0, 0, 2, 47, 47, 47, 0, 0, 0, 47, 47, 157, 0, 47, 62, 203, 47, 0, 2, 189, 47, 2, 84, 0, 0, 0, 62, 0, 62, 47, 0, 281, 0, 47, 0, 1, 2, 1, 124, 144, 47, 2, 47, 2, 629, 62, 144, 62, 0, 0, 0, 67, 62, 62, 1, 0, 124, 0, 0, 2, 62, 2, 47, 2, 2, 76, 0, 88, 1, 2, 62, 47, 62, 0, 47, 0, 47, 0, 300]
accuracy: 0.29; coop_accuracy: 0.95; mean sensitivity: 0.21166666666666667; avg rank: 52.28; stdev rank: 87.45651262198831; total pools: 254.75

2025-06-12 04:03:32.781203
2025-06-12 04:03:32.350131
2025-06-12 04:03:32.746108
2025-06-12 04:03:30.580144
2025-06-12 04:03:33.530004
2025-06-12 04:03:36.469284
2025-06-12 04:03:35.171113
2025-06-12 04:03:35.955094
2025-06-12 04:03:39.504132
2025-06-12 04:03:40.549132
2025-06-12 04:03:44.374592
2025-06-12 03:49:15.979141
2025-06-12 04:03:42.610137
2025-06-12 04:03:40.235113
2025-06-12 04:03:42.684128
2025-06-12 04:03:42.968780
2025-06-12 04:03:46.895121
2025-06-12 04:03:43.321119
2025-06-12 04:03:44.037163
2025-06-12 04:03:46.576189
2025-06-12 04:03:49.166139
2025-06-12 04:03:41.514078
2025-06-12 04:03:51.403114
2025-06-12 04:03:52.183136
2025-06-12 03:56:28.359859
2025-06-12 04:03:52.679130
2025-06-12 04:03:56.022119
2025-06-12 04:03:53.351213
2025-06-12 04:03:52.883139
2025-06-12 04:03:49.243493
2025-06-12 04:03:55.182131
2025-06-12 04:04:01.084183
2025-06-12 04:03:52.214180
2025-06-12 04:03:56.375156
2025-06-12 04:03:58.365105
2025-06-12 04:04:01.860124
2025-06-12 03:57:18.419128
2025-06-12 04:04:00.035127
2025-06-12 04:03:59.436105
2025-06-12 04:03:59.545265
2025-06-12 04:04:00.114138
2025-06-12 04:04:05.153098
2025-06-12 04:04:04.833194
2025-06-12 04:04:06.767130
2025-06-12 04:04:10.428603
2025-06-12 04:04:06.788135
2025-06-12 04:04:00.101180
2025-06-12 04:04:07.267160
2025-06-12 04:04:05.961135
2025-06-12 04:04:09.241116
2025-06-12 04:04:13.608115
2025-06-12 04:04:16.932139
2025-06-12 04:04:11.600129
2025-06-12 04:04:15.123103
2025-06-12 04:04:09.517117
2025-06-12 04:04:12.574256
2025-06-12 04:04:09.154439
2025-06-12 04:04:08.782140
2025-06-12 04:04:17.817686
2025-06-12 04:04:12.801353
2025-06-12 04:04:16.231111
2025-06-12 03:57:21.591137
2025-06-12 04:04:17.892131
2025-06-12 04:04:24.810130
2025-06-12 04:04:21.545134
2025-06-12 04:04:25.292441
2025-06-12 04:04:27.615108
2025-06-12 04:04:28.017130
2025-06-12 04:04:20.342217
2025-06-12 04:04:23.749139
2025-06-12 04:04:25.119413
2025-06-12 03:53:45.285176
2025-06-12 04:04:29.088121
2025-06-12 04:04:24.930074
2025-06-12 03:55:00.180146
2025-06-12 03:54:26.485152
2025-06-12 04:04:32.368123
2025-06-12 03:57:07.633132
2025-06-12 04:04:21.962128
2025-06-12 04:04:28.448105
2025-06-12 04:04:23.041143
2025-06-12 04:04:33.038115
2025-06-12 04:04:26.329136
2025-06-12 04:04:34.010131
2025-06-12 04:04:27.141110
2025-06-12 04:04:35.376135
2025-06-12 04:04:37.419127
2025-06-12 04:04:34.397204
2025-06-12 04:04:35.744612
2025-06-12 04:04:39.487184
2025-06-12 04:04:31.263132
2025-06-12 04:04:35.954105
2025-06-12 04:04:38.795676
2025-06-12 04:04:40.876136
2025-06-12 04:04:42.145108
2025-06-12 04:04:45.391097
2025-06-12 04:04:44.937362
2025-06-12 03:54:19.013158
2025-06-12 04:04:42.948126
2025-06-12 04:04:46.590167
2025-06-12 04:04:42.193361
2025-06-12 04:04:46.175182
2025-06-12 04:04:45.218115
2025-06-12 04:04:44.541109
2025-06-12 04:04:48.974096
2025-06-12 04:04:50.908135
2025-06-12 04:04:50.044133
2025-06-12 04:04:46.840968
2025-06-12 04:04:52.574123
2025-06-12 04:04:48.942125
2025-06-12 04:04:55.007637
2025-06-12 04:04:48.925200
2025-06-12 04:04:56.412133
2025-06-12 04:04:51.991147
2025-06-12 04:04:58.698103
2025-06-12 04:04:53.914157
2025-06-12 03:55:04.072141
2025-06-12 04:04:56.661189
2025-06-12 04:04:57.313133
2025-06-12 04:05:03.013426
2025-06-12 04:05:02.560128
2025-06-12 04:05:00.564110
2025-06-12 04:05:00.764137
2025-06-12 04:05:03.773490
2025-06-12 04:04:59.760152
2025-06-12 04:05:00.630116
2025-06-12 04:05:06.725520
2025-06-12 04:05:06.100108
2025-06-12 03:49:35.471145
2025-06-12 04:05:05.464117
2025-06-12 04:05:00.386119
2025-06-12 04:05:10.647126
2025-06-12 04:05:04.125104
2025-06-12 04:05:02.119862
2025-06-12 04:05:05.853137
2025-06-12 04:05:12.861117
2025-06-12 04:05:13.186618
2025-06-12 03:54:32.236186
2025-06-12 04:05:14.343149
2025-06-12 04:05:12.046145
2025-06-12 04:05:13.273103
2025-06-12 03:50:59.382132
2025-06-12 04:05:14.998131
2025-06-12 04:05:14.215109
2025-06-12 04:05:14.166104
2025-06-12 04:05:12.872116
2025-06-12 04:05:19.709167
2025-06-12 04:05:19.607136
2025-06-12 04:05:19.375134
2025-06-12 04:05:11.493270
2025-06-12 03:41:23.190140
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30715.49

2025-06-12 04:05:23.014124
2025-06-12 04:05:21.707107
2025-06-12 04:05:22.659790
2025-06-12 04:05:19.797121
2025-06-12 04:05:21.231135
2025-06-12 04:05:25.953118
2025-06-12 04:05:20.317131
2025-06-12 04:05:25.589125
2025-06-12 03:55:48.094110
2025-06-12 04:05:29.626148
2025-06-12 04:05:29.776153
2025-06-12 04:05:32.562119
2025-06-12 04:05:33.827153
2025-06-12 04:05:30.560141
2025-06-12 04:05:30.742350
2025-06-12 04:05:35.545137
2025-06-12 04:05:33.806132
2025-06-12 04:05:31.379129
2025-06-12 04:05:32.106141
2025-06-12 04:05:36.794293
2025-06-12 03:55:02.873178
2025-06-12 04:05:39.308169
2025-06-12 04:05:39.410357
2025-06-12 04:05:41.602997
2025-06-12 04:05:45.644584
2025-06-12 04:05:41.870120
2025-06-12 04:05:45.659968
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[73, 0, 73, 0, 0, 157, 0, 76, 2, 1, 74, 2, 74, 1, 47, 2, 81, 148, 0, 62, 2, 62, 1, 73, 47, 1, 47, 0, 0, 0, 2, 0, 73, 0, 1, 2, 97, 88, 0, 2, 47, 47, 124, 84, 67, 2, 1, 0, 0, 76, 47, 67, 1, 0, 73, 0, 47, 47, 1, 0, 107, 156, 0, 47, 0, 334, 62, 205, 203, 0, 0, 0, 148, 67, 2, 1, 88, 158, 0, 106, 2, 73, 2, 73, 0, 62, 2, 0, 2, 1, 67, 0, 97, 0, 0, 47, 0, 47, 88, 47]
accuracy: 0.28; coop_accuracy: 0.77; mean sensitivity: 0.10833333333333334; avg rank: 43.96; stdev rank: 57.68325926991296; total pools: 126.58

2025-06-12 04:05:44.005457
2025-06-12 04:05:44.570186
2025-06-12 04:05:45.593426
2025-06-12 04:05:44.349450
2025-06-12 04:05:45.897135
2025-06-12 04:05:41.846330
2025-06-12 04:05:47.475545
2025-06-12 04:05:45.138183
2025-06-12 04:05:49.041129
2025-06-12 04:05:49.089307
2025-06-12 04:05:51.383098
2025-06-12 04:05:47.376073
2025-06-12 03:55:22.826131
2025-06-12 04:05:58.186102
2025-06-12 04:05:57.044154
2025-06-12 04:05:55.136140
2025-06-12 04:05:59.440111
2025-06-12 04:06:01.693131
2025-06-12 04:05:52.359119
2025-06-12 04:05:57.799124
2025-06-12 04:05:56.648129
2025-06-12 04:05:57.583107
2025-06-12 04:05:58.957089
2025-06-12 04:06:04.417137
2025-06-12 04:06:02.937137
2025-06-12 04:06:01.942113
2025-06-12 04:06:08.932473
2025-06-12 04:05:57.921772
2025-06-12 04:06:09.723155
2025-06-12 04:05:58.946110
2025-06-12 03:57:56.706142
2025-06-12 04:06:01.447143
2025-06-12 04:06:00.748369
2025-06-12 04:06:13.024115
2025-06-12 04:06:10.594124
2025-06-12 04:06:17.801121
2025-06-12 04:06:17.615145
2025-06-12 04:06:13.885154
2025-06-12 04:06:17.959140
2025-06-12 04:06:13.648123
2025-06-12 04:06:09.806158
2025-06-12 04:06:08.951541
2025-06-12 04:06:16.896110
2025-06-12 04:06:03.769212
2025-06-12 04:06:06.454208
2025-06-12 04:06:07.958188
2025-06-12 04:06:15.615114
2025-06-12 04:06:19.032115
2025-06-12 04:06:20.467164
2025-06-12 04:06:17.343122
2025-06-12 04:06:10.753215
2025-06-12 04:06:26.853153
2025-06-12 04:06:08.550064
2025-06-12 04:06:22.690136
2025-06-12 04:06:20.521118
2025-06-12 04:06:14.095192
2025-06-12 04:06:28.648537
2025-06-12 04:06:29.842125
2025-06-12 04:06:30.938129
2025-06-12 04:06:28.437142
2025-06-12 04:06:13.278210
2025-06-12 04:06:31.394463
2025-06-12 04:06:29.385136
2025-06-12 04:06:30.464131
2025-06-12 04:06:31.375142
2025-06-12 04:06:33.154100
2025-06-12 03:55:46.606145
2025-06-12 04:06:35.497135
2025-06-12 04:06:25.818115
2025-06-12 04:06:31.032744
2025-06-12 03:52:17.570152
2025-06-12 04:06:37.980126
2025-06-12 04:06:34.705164
2025-06-12 04:06:40.462117
2025-06-12 04:06:33.547106
2025-06-12 03:59:22.175159
2025-06-12 04:06:38.040560
2025-06-12 04:06:35.259170
2025-06-12 04:06:31.670128
2025-06-12 04:06:32.163120
2025-06-12 04:06:45.856150
2025-06-12 04:06:42.915135
2025-06-12 04:06:42.894120
2025-06-12 04:06:41.799098
2025-06-12 04:06:47.649100
2025-06-12 04:06:46.792147
2025-06-12 03:59:24.103138
2025-06-12 04:06:32.812139
2025-06-12 04:06:49.479312
2025-06-12 04:06:50.520511
2025-06-12 04:06:53.064678
2025-06-12 04:00:02.305149
2025-06-12 04:06:58.103098
2025-06-12 04:06:37.357145
2025-06-12 04:06:44.270152
2025-06-12 04:06:39.877128
2025-06-12 04:06:52.825111
2025-06-12 04:07:00.247135
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 67, 47, 97, 0, 0, 129, 2, 62, 47, 2, 62, 67, 2, 2, 47, 1, 0, 62, 0, 0, 0, 129, 47, 47, 47, 0, 1, 0, 62, 0, 0, 0, 0, 0, 47, 47, 0, 2, 0, 0, 2, 81, 47, 0, 47, 47, 0, 2, 47, 0, 0, 0, 2, 0, 0, 2, 1, 0, 1, 0, 0, 47, 0, 0, 62, 2, 47, 0, 0, 0, 67, 148, 2, 1, 47, 62, 0, 47, 47, 1, 47, 47, 0, 47, 2, 0, 47, 1, 0, 62, 128, 106, 0, 2, 0, 47, 129, 0]
accuracy: 0.39; coop_accuracy: 0.99; mean sensitivity: 0.30583333333333335; avg rank: 26.5; stdev rank: 36.63673020344474; total pools: 339.53

2025-06-12 04:06:59.369118
2025-06-12 04:06:58.671912
2025-06-12 04:07:03.286129
2025-06-12 04:06:57.305126
2025-06-12 04:06:47.437129
2025-06-12 04:06:56.999113
2025-06-12 04:06:55.959126
2025-06-12 04:07:07.089119
2025-06-12 04:07:04.939127
2025-06-12 04:07:13.471144
2025-06-12 04:07:12.393160
2025-06-12 04:07:10.031169
2025-06-12 04:06:54.831126
2025-06-12 04:06:56.377123
2025-06-12 03:51:34.033138
2025-06-12 04:07:02.698122
2025-06-12 04:07:11.573096
2025-06-12 04:07:13.328135
2025-06-12 04:07:07.571113
2025-06-12 04:07:09.618842
2025-06-12 04:07:10.023148
2025-06-12 04:07:18.538580
2025-06-12 04:07:17.009132
2025-06-12 04:07:23.584110
2025-06-12 04:07:24.152380
2025-06-12 04:07:24.317565
2025-06-12 04:07:22.135155
2025-06-12 04:07:13.399185
2025-06-12 04:07:23.183173
2025-06-12 04:07:13.942172
2025-06-12 04:07:12.363071
2025-06-12 04:07:18.044157
2025-06-12 04:07:17.498910
2025-06-12 04:07:20.291152
2025-06-12 04:07:15.451100
2025-06-12 03:56:37.560135
2025-06-12 04:07:27.248466
2025-06-12 04:00:10.015149
2025-06-12 04:07:32.317656
2025-06-12 04:07:27.243114
2025-06-12 04:07:15.270783
2025-06-12 04:07:14.779175
2025-06-12 04:07:33.368653
2025-06-12 04:07:35.290113
2025-06-12 04:07:25.057127
2025-06-12 04:07:29.777129
2025-06-12 04:07:27.026122
2025-06-12 04:07:31.770104
2025-06-12 04:07:34.020102
2025-06-12 03:13:58.612206
2025-06-12 04:07:34.122137
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 96276.47

2025-06-12 04:07:36.499735
2025-06-12 04:07:26.395122
2025-06-12 04:07:31.657137
2025-06-12 04:07:42.791134
2025-06-12 04:07:35.202145
2025-06-12 04:07:44.414197
2025-06-12 04:01:05.615141
2025-06-12 04:07:41.923139
2025-06-12 04:07:41.404124
2025-06-12 04:07:36.545139
2025-06-12 04:07:36.297115
2025-06-12 04:01:06.811140
2025-06-12 04:07:37.127129
2025-06-12 04:07:40.802681
2025-06-12 04:07:45.955788
2025-06-12 04:07:51.400140
2025-06-12 04:07:31.267127
2025-06-12 04:07:35.645131
2025-06-12 04:07:37.965124
2025-06-12 04:07:51.220288
2025-06-12 04:07:54.194138
2025-06-12 04:07:46.099212
2025-06-12 04:07:49.500228
2025-06-12 04:07:56.073504
2025-06-12 04:07:42.278126
2025-06-12 04:07:55.352402
2025-06-12 04:07:53.682127
2025-06-12 04:07:42.764262
2025-06-12 04:07:48.830148
2025-06-12 03:57:01.476139
2025-06-12 04:08:01.334115
2025-06-12 04:08:05.415143
2025-06-12 04:07:56.482116
2025-06-12 04:08:03.852103
2025-06-12 04:08:07.992129
2025-06-12 04:07:54.003131
2025-06-12 04:08:08.670134
2025-06-12 04:08:02.983284
2025-06-12 04:07:52.787460
2025-06-12 04:07:50.251803
2025-06-12 04:08:01.064119
2025-06-12 04:08:07.375104
2025-06-12 04:07:54.271063
2025-06-12 04:07:53.801933
2025-06-12 03:56:59.565151
2025-06-12 04:08:03.606109
2025-06-12 03:53:32.837148
2025-06-12 04:07:59.372681
2025-06-12 04:08:03.741398
2025-06-12 04:08:07.769147
2025-06-12 04:08:00.026137
2025-06-12 04:08:19.696168
2025-06-12 04:08:03.082148
2025-06-12 04:08:18.931126
2025-06-12 04:08:20.368705
2025-06-12 03:57:14.835128
2025-06-12 04:08:05.816125
2025-06-12 04:08:09.507137
2025-06-12 04:07:54.078125
2025-06-12 04:08:20.611749
2025-06-12 04:08:11.783131
2025-06-12 04:08:17.602261
2025-06-12 04:08:24.730131
2025-06-12 04:08:19.136874
2025-06-12 03:56:57.702130
2025-06-12 04:07:56.005183
2025-06-12 04:08:00.638197
2025-06-12 03:53:32.388143
2025-06-12 04:08:21.819142
2025-06-12 04:08:04.993587
2025-06-12 04:08:32.733820
2025-06-12 04:08:22.852187
2025-06-12 04:08:29.357130
2025-06-12 04:08:38.366103
2025-06-12 04:08:31.071607
2025-06-12 04:08:30.076141
2025-06-12 04:08:25.132144
2025-06-12 04:07:58.352171
2025-06-12 04:08:10.588022
2025-06-12 04:08:25.621124
2025-06-12 04:08:28.521471
2025-06-12 04:08:20.257130
2025-06-12 04:08:34.069126
2025-06-12 04:08:36.396621
2025-06-12 04:08:29.798130
2025-06-12 04:08:07.740928
2025-06-12 04:08:24.609118
2025-06-12 04:08:48.429137
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[81, 0, 73, 0, 0, 47, 1, 76, 2, 81, 107, 2, 62, 2, 2, 2, 0, 107, 0, 47, 62, 0, 0, 73, 47, 156, 76, 0, 1, 0, 106, 0, 0, 0, 1, 0, 84, 88, 1, 2, 0, 0, 144, 47, 47, 2, 62, 2, 67, 2, 47, 1, 74, 67, 73, 0, 0, 148, 73, 73, 107, 81, 47, 67, 81, 2, 62, 144, 2, 0, 0, 0, 62, 106, 2, 2, 144, 62, 0, 74, 1, 62, 2, 47, 0, 47, 2, 0, 67, 73, 0, 62, 97, 84, 0, 0, 67, 74, 0, 84]
accuracy: 0.27; coop_accuracy: 0.76; mean sensitivity: 0.10416666666666666; avg rank: 41.32; stdev rank: 43.84013686110024; total pools: 157.25

2025-06-12 04:08:34.987132
2025-06-12 04:08:32.446108
2025-06-12 04:08:13.729183
2025-06-12 04:00:48.816152
2025-06-12 04:08:49.048125
2025-06-12 04:08:45.376124
2025-06-12 04:08:47.209263
2025-06-12 04:08:49.685841
2025-06-12 04:08:54.564216
2025-06-12 04:08:55.824012
2025-06-12 03:52:41.026132
2025-06-12 04:08:52.011232
2025-06-12 04:08:58.526167
2025-06-12 04:08:46.679579
2025-06-12 04:08:58.481143
2025-06-12 04:08:35.514225
2025-06-12 04:08:58.530890
2025-06-12 04:09:04.810154
2025-06-12 04:08:59.247129
2025-06-12 04:08:55.768133
2025-06-12 03:52:13.952152
2025-06-12 04:01:32.549139
2025-06-12 04:09:09.268179
2025-06-12 04:08:46.143152
2025-06-12 04:09:00.141133
2025-06-12 04:08:54.967728
2025-06-12 04:09:12.924119
2025-06-12 04:09:05.246196
2025-06-12 04:09:15.103125
2025-06-12 04:08:54.877152
2025-06-12 04:09:13.066136
2025-06-12 04:09:10.567104
2025-06-12 04:09:02.598193
2025-06-12 04:08:47.692124
2025-06-12 04:09:19.432103
2025-06-12 04:09:08.845801
2025-06-12 04:09:31.115544
2025-06-12 04:08:59.442145
2025-06-12 04:09:05.128126
2025-06-12 04:09:25.801148
2025-06-12 04:09:30.480135
2025-06-12 04:09:23.949124
2025-06-12 04:09:30.789186
2025-06-12 04:09:21.898215
2025-06-12 04:09:12.866194
2025-06-12 04:01:50.811156
2025-06-12 04:09:32.587122
2025-06-12 04:09:41.514395
2025-06-12 04:09:17.102197
2025-06-12 04:09:35.432846
2025-06-12 04:09:40.842132
2025-06-12 04:09:41.926110
2025-06-12 04:09:26.656179
2025-06-12 04:09:08.778148
2025-06-12 04:09:30.620133
2025-06-12 04:09:48.626900
2025-06-12 04:09:38.894807
2025-06-12 04:09:31.195191
2025-06-12 04:09:39.140145
2025-06-12 04:09:50.217158
2025-06-12 04:09:31.999101
2025-06-12 04:09:50.521027
2025-06-12 04:09:52.809204
2025-06-12 04:09:40.458153
2025-06-12 04:09:44.178853
2025-06-12 04:09:58.101119
2025-06-12 04:09:54.743128
2025-06-12 04:09:55.123168
2025-06-12 04:09:55.304171
2025-06-12 04:09:29.334203
2025-06-12 04:09:33.120173
2025-06-12 04:09:43.647138
2025-06-12 04:10:06.368124
2025-06-12 04:09:36.365128
2025-06-12 04:10:01.554122
2025-06-12 04:09:26.400141
2025-06-12 04:10:07.154144
2025-06-12 04:10:05.334122
2025-06-12 04:09:50.351153
2025-06-12 03:58:41.933134
2025-06-12 04:10:17.411136
2025-06-12 04:10:16.532143
2025-06-12 04:10:16.724133
2025-06-12 04:10:18.781100
2025-06-12 04:10:13.111134
2025-06-12 04:09:52.138146
2025-06-12 04:10:00.526148
2025-06-12 04:10:00.137132
2025-06-12 04:10:20.643130
2025-06-12 04:10:00.931115
2025-06-12 04:10:13.369146
2025-06-12 04:10:07.689130
2025-06-12 04:10:22.611183
2025-06-12 04:10:25.843135
2025-06-12 04:10:02.094199
2025-06-12 04:10:31.396151
2025-06-12 04:10:27.496111
2025-06-12 04:10:34.094654
2025-06-12 04:10:33.806959
2025-06-12 04:10:13.567121
2025-06-12 04:10:11.780152
2025-06-12 04:10:11.691148
2025-06-12 04:10:36.078115
2025-06-12 04:10:39.237133
2025-06-12 04:10:26.993833
2025-06-12 04:10:16.323224
2025-06-12 04:10:47.746101
2025-06-12 04:10:29.045137
2025-06-12 04:10:44.171128
2025-06-12 04:10:19.652163
2025-06-12 04:10:41.838981
2025-06-12 04:10:50.914143
2025-06-12 04:10:42.294780
2025-06-12 04:10:57.197128
2025-06-12 04:10:55.127144
2025-06-12 04:10:46.336112
2025-06-12 04:10:57.313155
2025-06-12 04:10:31.990171
2025-06-12 04:10:31.164142
