Beginning of run
landscape params:
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.8533333333333332; avg rank: 0.06; stdev rank: 0.596992462263972; total pools: 1875.85

2025-06-11 11:57:12.724148
2025-06-11 11:50:31.768133
2025-06-11 11:57:45.227178
2025-06-11 11:58:12.418153
2025-06-11 11:58:08.481105
2025-06-11 11:49:07.773161
2025-06-11 11:56:53.864156
2025-06-11 11:58:19.664155
2025-06-11 11:57:52.425167
2025-06-11 11:58:04.624157
2025-06-11 11:49:00.071163
2025-06-11 11:58:03.943166
2025-06-11 11:58:28.461151
2025-06-11 11:59:40.296970
2025-06-11 11:59:29.957152
2025-06-11 11:59:26.826144
2025-06-11 11:59:21.170142
2025-06-11 11:59:15.955144
2025-06-11 11:59:00.575149
2025-06-11 11:51:38.062141
2025-06-11 12:00:05.381167
2025-06-11 11:59:55.455166
2025-06-11 12:00:16.456144
2025-06-11 12:00:22.008147
2025-06-11 11:52:27.259147
2025-06-11 12:00:36.485161
2025-06-11 10:54:52.545153
2025-06-11 12:01:20.040143
2025-06-11 11:52:00.096142
2025-06-11 12:01:17.864169
2025-06-11 11:52:17.270145
2025-06-11 12:01:24.188166
2025-06-11 12:01:34.037144
2025-06-11 12:01:54.226153
2025-06-11 11:50:57.835173
2025-06-11 11:59:56.707265
2025-06-11 12:02:38.903151
2025-06-11 12:02:52.654157
2025-06-11 11:59:42.582194
2025-06-11 12:02:52.852151
2025-06-11 11:51:12.454167
2025-06-11 12:02:30.525137
2025-06-11 12:00:02.437192
2025-06-11 11:59:57.715200
2025-06-11 12:02:45.614150
2025-06-11 12:00:00.237205
2025-06-11 11:52:18.148140
2025-06-11 11:59:39.714219
2025-06-11 11:59:37.752177
2025-06-11 12:03:25.543147
2025-06-11 11:59:40.714188
2025-06-11 11:59:49.370225
2025-06-11 12:03:09.563162
2025-06-11 12:02:45.821148
2025-06-11 11:59:59.497190
2025-06-11 11:59:55.695193
2025-06-11 11:59:38.199159
2025-06-11 11:59:44.801267
2025-06-11 11:59:54.014243
2025-06-11 11:59:58.318029
2025-06-11 12:03:34.286147
2025-06-11 12:03:42.805147
2025-06-11 11:59:56.188193
2025-06-11 12:04:24.500164
2025-06-11 12:04:04.149156
2025-06-11 12:04:29.485172
2025-06-11 12:05:01.357153
2025-06-11 11:06:24.285150
2025-06-11 12:05:17.199146
2025-06-11 12:05:05.065147
2025-06-11 11:56:11.969147
2025-06-11 12:06:11.370138
2025-06-11 12:05:56.114145
2025-06-11 12:05:53.956174
2025-06-11 12:06:30.333965
2025-06-11 12:06:08.192137
2025-06-11 12:06:27.945144
2025-06-11 12:06:15.019128
2025-06-11 11:05:12.346199
2025-06-11 12:06:20.724145
2025-06-11 11:56:28.810151
2025-06-11 11:04:38.348139
2025-06-11 12:05:25.916168
2025-06-11 12:07:03.209157
2025-06-11 11:58:27.013175
2025-06-11 12:06:54.376156
2025-06-11 12:07:59.045160
2025-06-11 12:07:42.661135
2025-06-11 12:07:34.216145
2025-06-11 12:07:34.612160
2025-06-11 12:06:15.076387
2025-06-11 11:58:08.659146
2025-06-11 11:57:27.766148
2025-06-11 12:08:53.626161
2025-06-11 12:09:12.780123
2025-06-11 12:07:11.918161
2025-06-11 12:09:03.541137
2025-06-11 12:08:43.564077
2025-06-11 12:09:18.349139
2025-06-11 12:06:16.928166
2025-06-11 12:09:32.117137
2025-06-11 12:06:47.569168
2025-06-11 12:06:05.355183
2025-06-11 11:58:52.130149
2025-06-11 12:06:34.438159
2025-06-11 12:06:38.833145
2025-06-11 12:06:44.414427
2025-06-11 12:09:43.703162
2025-06-11 12:06:17.212158
2025-06-11 12:06:48.788161
2025-06-11 12:06:21.942175
2025-06-11 12:09:51.932153
2025-06-11 12:06:12.859124
2025-06-11 12:09:42.685150
2025-06-11 12:06:27.296164
2025-06-11 12:06:14.303204
2025-06-11 12:06:43.288173
2025-06-11 12:09:40.595273
2025-06-11 12:10:21.405149
2025-06-11 12:10:49.048138
2025-06-11 12:10:37.706141
2025-06-11 12:10:35.037142
2025-06-11 11:53:22.182140
2025-06-11 12:00:32.101165
2025-06-11 12:11:12.114136
2025-06-11 12:11:13.091139
2025-06-11 12:01:33.122149
2025-06-11 11:59:57.768164
2025-06-11 12:12:05.594152
2025-06-11 12:11:57.584154
2025-06-11 12:12:23.899144
2025-06-11 12:03:12.500405
2025-06-11 11:04:53.452154
2025-06-11 12:12:20.049153
2025-06-11 11:06:09.024166
2025-06-11 12:12:27.972159
2025-06-11 12:10:14.009153
2025-06-11 12:13:14.104150
2025-06-11 12:12:58.895170
2025-06-11 12:13:04.700122
2025-06-11 12:13:28.197147
2025-06-11 12:13:55.337642
2025-06-11 12:12:23.572157
2025-06-11 12:13:44.950155
2025-06-11 12:11:22.419150
2025-06-11 12:13:54.084170
2025-06-11 12:13:53.665156
2025-06-11 12:14:21.479144
2025-06-11 12:04:00.874166
2025-06-11 11:06:01.567144
2025-06-11 11:06:49.793153
2025-06-11 12:04:31.608179
2025-06-11 12:12:25.458137
2025-06-11 12:15:03.417139
2025-06-11 12:14:57.565153
2025-06-11 12:14:41.596149
2025-06-11 12:15:02.772145
2025-06-11 12:12:32.532124
2025-06-11 12:12:58.884167
2025-06-11 12:13:01.606184
2025-06-11 12:12:37.488153
2025-06-11 12:12:18.272973
2025-06-11 12:16:01.909148
2025-06-11 12:06:17.649359
2025-06-11 12:15:49.635137
2025-06-11 12:06:11.049189
2025-06-11 11:10:34.502139
2025-06-11 12:12:46.913151
2025-06-11 12:13:17.366142
2025-06-11 12:13:23.227166
2025-06-11 12:04:57.411162
2025-06-11 12:13:03.682163
2025-06-11 12:13:08.035170
2025-06-11 12:16:25.462136
2025-06-11 12:16:32.928163
2025-06-11 12:05:21.404145
2025-06-11 12:12:50.088142
2025-06-11 12:16:15.627140
2025-06-11 12:17:07.204143
2025-06-11 12:13:16.250155
2025-06-11 12:13:03.517160
2025-06-11 12:16:34.512157
2025-06-11 12:16:43.997162
2025-06-11 12:16:45.535155
2025-06-11 12:16:57.709137
2025-06-11 11:59:22.128139
2025-06-11 11:10:16.027145
2025-06-11 12:17:26.504154
2025-06-11 12:17:05.810181
2025-06-11 11:08:32.988152
2025-06-11 12:18:29.275152
2025-06-11 12:18:16.731148
2025-06-11 11:11:01.342138
2025-06-11 12:18:13.259143
2025-06-11 12:19:04.447159
2025-06-11 12:18:25.616145
2025-06-11 11:12:28.333132
2025-06-11 12:19:09.409171
2025-06-11 12:19:36.644970
2025-06-11 12:16:07.901494
2025-06-11 12:19:37.239161
2025-06-11 12:17:03.031161
2025-06-11 12:20:01.787167
2025-06-11 12:20:58.147678
2025-06-11 12:10:04.651151
2025-06-11 12:20:30.977144
2025-06-11 12:20:12.966157
2025-06-11 12:11:25.604142
2025-06-11 12:20:14.148167
2025-06-11 12:20:19.101180
2025-06-11 12:20:20.837839
2025-06-11 12:20:10.994159
2025-06-11 12:18:30.894132
2025-06-11 12:20:58.224138
2025-06-11 12:20:45.797143
2025-06-11 12:19:15.638151
2025-06-11 12:10:33.925145
2025-06-11 12:18:48.442125
2025-06-11 12:08:58.338138
2025-06-11 12:21:48.822160
2025-06-11 12:11:27.638151
2025-06-11 12:18:09.412151
2025-06-11 12:22:00.045159
2025-06-11 12:19:35.566154
2025-06-11 12:19:15.204132
2025-06-11 12:18:57.073142
2025-06-11 12:18:51.507145
2025-06-11 12:22:10.772149
2025-06-11 12:21:51.272150
2025-06-11 12:22:22.811153
2025-06-11 12:22:53.706149
2025-06-11 12:23:51.310144
2025-06-11 12:18:57.556157
2025-06-11 12:23:23.289142
2025-06-11 12:20:12.518149
2025-06-11 12:19:18.141165
2025-06-11 12:23:58.230147
2025-06-11 12:23:50.569148
2025-06-11 12:23:13.389153
2025-06-11 12:14:11.396153
2025-06-11 12:19:34.219149
2025-06-11 12:12:43.153158
2025-06-11 12:20:00.491167
2025-06-11 12:20:11.879141
2025-06-11 12:14:54.163139
2025-06-11 12:24:13.488150
2025-06-11 12:24:04.225014
2025-06-11 12:24:09.448168
2025-06-11 12:24:33.438144
2025-06-11 12:24:07.326164
2025-06-11 12:23:56.652148
2025-06-11 11:18:02.889177
2025-06-11 12:25:09.484160
2025-06-11 12:25:40.361157
2025-06-11 12:25:35.349137
2025-06-11 12:25:37.431142
2025-06-11 12:14:45.440198
2025-06-11 12:22:59.426152
2025-06-11 12:26:05.781165
2025-06-11 12:15:29.684917
2025-06-11 12:26:21.767171
2025-06-11 12:26:45.152162
2025-06-11 12:26:25.502163
2025-06-11 12:26:35.643142
2025-06-11 12:22:49.855164
2025-06-11 12:27:34.562159
2025-06-11 11:15:17.648141
2025-06-11 12:27:35.420160
2025-06-11 12:24:08.426791
2025-06-11 12:27:40.806146
2025-06-11 11:14:59.751150
2025-06-11 12:26:47.450156
2025-06-11 12:24:29.201155
2025-06-11 12:27:30.233157
2025-06-11 12:17:39.608150
2025-06-11 12:28:32.007155
2025-06-11 12:24:31.782149
2025-06-11 12:27:38.455162
2025-06-11 12:25:20.845175
2025-06-11 12:25:14.003890
2025-06-11 12:24:52.773988
2025-06-11 12:28:18.344154
2025-06-11 12:29:02.942152
2025-06-11 12:18:04.108162
2025-06-11 12:27:45.534153
2025-06-11 12:26:28.272180
2025-06-11 12:26:49.461175
2025-06-11 12:25:27.537177
2025-06-11 12:25:21.959148
2025-06-11 12:26:23.355183
2025-06-11 12:28:41.436137
2025-06-11 12:29:39.105143
2025-06-11 12:26:34.203773
2025-06-11 12:29:35.443169
2025-06-11 12:19:23.043153
2025-06-11 12:19:46.476153
2025-06-11 12:30:00.918151
2025-06-11 12:30:07.603159
2025-06-11 12:26:53.221438
2025-06-11 12:30:04.891149
2025-06-11 12:30:00.902141
2025-06-11 12:30:19.316184
2025-06-11 12:30:57.027167
2025-06-11 12:27:22.746146
2025-06-11 12:19:10.908140
2025-06-11 12:30:55.890157
2025-06-11 12:30:44.515172
2025-06-11 12:19:06.295136
2025-06-11 12:31:45.082155
2025-06-11 12:14:01.082145
2025-06-11 12:30:05.132162
2025-06-11 12:31:25.352153
2025-06-11 12:31:54.679156
2025-06-11 12:33:01.612169
2025-06-11 12:29:21.486155
2025-06-11 12:30:34.485147
2025-06-11 12:31:28.084166
2025-06-11 12:32:29.606155
2025-06-11 12:30:56.820164
2025-06-11 12:33:42.472146
2025-06-11 12:32:15.708135
2025-06-11 12:23:42.471139
2025-06-11 12:24:43.392189
2025-06-11 12:32:04.254133
2025-06-11 12:31:27.633147
2025-06-11 12:26:48.327135
2025-06-11 12:31:24.220131
2025-06-11 12:24:33.075143
2025-06-11 12:23:53.746149
2025-06-11 12:33:13.459151
2025-06-11 12:24:28.244154
2025-06-11 12:31:33.332152
2025-06-11 12:35:44.336147
2025-06-11 12:32:19.415144
2025-06-11 12:32:15.764145
2025-06-11 12:32:39.406133
2025-06-11 12:33:51.977142
2025-06-11 12:36:50.443155
2025-06-11 12:26:51.068129
2025-06-11 12:36:49.393149
2025-06-11 12:33:00.106144
2025-06-11 12:27:23.762145
2025-06-11 12:36:09.923139
2025-06-11 12:38:54.381156
2025-06-11 12:34:57.942209
2025-06-11 11:54:12.931143
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25333333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 95668.67

2025-06-11 12:36:21.534158
2025-06-11 12:37:47.173145
2025-06-11 11:56:21.792158
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 96097.31

2025-06-11 12:20:25.912154
2025-06-11 12:36:03.289161
2025-06-11 12:31:06.887140
2025-06-11 12:36:27.092167
2025-06-11 12:29:35.899105
2025-06-11 12:31:52.151126
2025-06-11 12:37:18.603135
2025-06-11 12:38:30.923144
2025-06-11 12:39:55.897149
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9066666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 4305.75

2025-06-11 12:43:40.668151
2025-06-11 12:43:39.574329
2025-06-11 12:43:44.121670
2025-06-11 12:43:42.672239
2025-06-11 12:43:45.617179
2025-06-11 12:43:44.897259
2025-06-11 12:43:44.729142
2025-06-11 12:43:45.892134
2025-06-11 12:43:46.687110
2025-06-11 12:43:48.846124
2025-06-11 12:43:49.772140
2025-06-11 12:43:48.257160
2025-06-11 12:43:50.879128
2025-06-11 12:43:51.785118
2025-06-11 12:43:50.875156
2025-06-11 12:43:53.518132
2025-06-11 12:43:51.898145
2025-06-11 12:43:55.892165
2025-06-11 12:43:55.606134
2025-06-11 12:43:56.809124
2025-06-11 12:43:57.034074
2025-06-11 12:43:54.337369
2025-06-11 12:43:56.456140
2025-06-11 12:43:59.474140
2025-06-11 12:44:01.010145
2025-06-11 12:44:00.706128
2025-06-11 12:37:22.295159
2025-06-11 12:44:00.338132
2025-06-11 12:44:01.518128
2025-06-11 12:44:01.353137
2025-06-11 12:44:02.186369
2025-06-11 12:44:04.433205
2025-06-11 12:44:04.124139
2025-06-11 12:44:06.136142
2025-06-11 12:44:05.682111
2025-06-11 12:44:10.327806
2025-06-11 12:44:07.505811
2025-06-11 12:44:08.290119
2025-06-11 12:44:09.883921
2025-06-11 12:44:08.579599
2025-06-11 12:44:13.094141
2025-06-11 12:44:14.494144
2025-06-11 12:44:12.140831
2025-06-11 12:38:18.265152
2025-06-11 12:44:15.371135
2025-06-11 12:44:15.289158
2025-06-11 12:44:14.854131
2025-06-11 12:44:17.216139
2025-06-11 12:44:19.918126
2025-06-11 12:44:20.745137
2025-06-11 12:44:19.759548
2025-06-11 12:44:19.375145
2025-06-11 12:44:17.228131
2025-06-11 12:44:21.137367
2025-06-11 12:44:25.024151
2025-06-11 12:44:21.365354
2025-06-11 12:44:25.564147
2025-06-11 12:44:22.355135
2025-06-11 12:44:25.150694
2025-06-11 12:44:25.604135
2025-06-11 12:34:24.869160
2025-06-11 12:44:25.527132
2025-06-11 12:29:13.966138
2025-06-11 12:32:59.795172
2025-06-11 12:44:29.529130
2025-06-11 12:41:02.779170
2025-06-11 12:44:30.614173
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.245; avg rank: 0.0; stdev rank: 0.0; total pools: 3282.16

2025-06-11 12:44:30.947142
2025-06-11 12:44:30.116133
2025-06-11 12:36:56.177148
2025-06-11 12:44:30.167120
2025-06-11 12:44:30.150120
2025-06-11 12:44:30.114101
2025-06-11 12:44:30.675125
2025-06-11 12:44:33.089154
2025-06-11 12:44:34.253127
2025-06-11 12:44:37.172141
2025-06-11 12:44:35.637153
2025-06-11 12:44:37.358205
2025-06-11 12:44:37.755130
2025-06-11 12:44:38.046265
2025-06-11 12:44:39.034875
2025-06-11 12:44:41.147308
2025-06-11 12:44:40.723147
2025-06-11 12:44:41.220294
2025-06-11 12:44:39.758109
2025-06-11 12:44:35.173135
2025-06-11 12:44:42.841171
2025-06-11 12:44:41.299115
2025-06-11 12:44:42.846231
2025-06-11 12:44:40.308191
2025-06-11 12:44:42.646599
2025-06-11 12:44:45.262043
2025-06-11 12:44:42.672185
2025-06-11 12:44:47.157090
2025-06-11 12:44:45.926267
2025-06-11 12:44:43.093172
2025-06-11 12:44:47.537131
2025-06-11 12:44:46.857138
2025-06-11 12:44:49.528122
2025-06-11 12:44:47.337137
2025-06-11 12:44:47.188157
2025-06-11 12:44:44.534117
2025-06-11 12:44:50.630129
2025-06-11 12:44:47.833367
2025-06-11 12:44:51.134766
2025-06-11 12:44:50.711146
2025-06-11 12:44:51.850177
2025-06-11 12:44:49.215147
2025-06-11 12:44:50.400151
2025-06-11 12:44:48.776120
2025-06-11 12:44:51.137234
2025-06-11 12:44:54.328117
2025-06-11 12:44:55.977451
2025-06-11 12:44:54.925254
2025-06-11 12:44:49.517124
2025-06-11 12:44:54.190322
2025-06-11 12:44:54.561279
2025-06-11 12:44:55.556147
2025-06-11 12:39:01.625160
2025-06-11 12:44:55.732104
2025-06-11 12:44:56.412133
2025-06-11 12:44:54.995134
2025-06-11 12:44:56.651131
2025-06-11 12:44:59.127131
2025-06-11 12:44:55.391083
2025-06-11 12:44:56.729139
2025-06-11 12:45:01.544143
2025-06-11 12:44:57.154108
2025-06-11 12:45:01.828616
2025-06-11 12:45:01.329138
2025-06-11 12:45:00.952626
2025-06-11 12:44:57.084215
2025-06-11 12:45:00.541161
2025-06-11 12:45:02.572168
2025-06-11 12:45:01.083186
2025-06-11 12:45:02.997126
2025-06-11 12:45:03.510217
2025-06-11 12:45:06.491130
2025-06-11 12:45:04.369144
2025-06-11 12:45:08.513135
2025-06-11 12:45:03.422123
2025-06-11 12:45:09.127109
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 23, 0, 0, 6, 0, 6, 85, 0, 23, 91, 85, 6, 85, 6, 68, 23, 91, 23, 0, 23, 932, 23, 0, 23, 115, 23, 23, 0, 703, 23, 23, 6, 68, 6, 97, 0, 0, 23, 6, 86, 85, 0, 0, 79, 68, 0, 0, 0, 23, 79, 115, 68, 68, 6, 23, 6, 6, 6, 0, 0, 0, 0, 0, 0, 23, 85, 6, 0, 23, 6, 85, 0, 6, 23, 0, 23, 6, 0, 6, 901, 6, 23, 113, 23, 6, 85, 0, 97, 79, 79, 23, 6, 6, 0, 0, 0, 79, 0, 91]
accuracy: 0.29; coop_accuracy: 0.93; mean sensitivity: 0.20499999999999996; avg rank: 53.71; stdev rank: 144.6789062026666; total pools: 210.8

2025-06-11 12:45:11.578142
2025-06-11 12:45:10.669144
2025-06-11 12:45:08.986896
2025-06-11 12:45:11.622981
2025-06-11 12:45:11.699370
2025-06-11 12:39:01.220137
2025-06-11 12:45:14.503944
2025-06-11 12:45:15.577599
2025-06-11 12:45:15.608127
2025-06-11 12:45:17.583105
2025-06-11 12:45:16.311128
2025-06-11 12:45:15.615126
2025-06-11 12:45:19.382356
2025-06-11 12:45:21.690128
2025-06-11 12:45:20.151125
2025-06-11 12:45:16.059182
2025-06-11 12:45:23.043129
2025-06-11 12:39:02.332150
2025-06-11 12:45:16.631648
2025-06-11 12:45:19.236171
2025-06-11 12:45:16.755177
2025-06-11 12:45:21.842131
2025-06-11 12:45:24.791127
2025-06-11 12:45:24.190133
2025-06-11 12:45:24.203143
2025-06-11 12:45:27.587796
2025-06-11 12:45:27.097136
2025-06-11 12:45:18.484206
2025-06-11 12:45:21.616182
2025-06-11 12:45:24.322379
2025-06-11 12:45:19.688157
2025-06-11 12:45:26.878161
2025-06-11 12:45:27.654127
2025-06-11 12:45:31.852030
2025-06-11 12:45:28.681066
2025-06-11 12:45:30.509459
2025-06-11 12:45:30.508115
2025-06-11 12:45:26.112147
2025-06-11 12:39:11.545150
2025-06-11 12:45:28.693752
2025-06-11 12:45:30.807149
2025-06-11 12:45:31.010132
2025-06-11 12:45:33.433118
2025-06-11 12:45:32.366132
2025-06-11 12:45:36.514101
2025-06-11 12:45:33.116683
2025-06-11 12:45:33.314753
2025-06-11 12:45:35.365136
2025-06-11 12:45:36.420655
2025-06-11 12:45:39.838130
2025-06-11 12:45:37.462107
2025-06-11 12:45:38.693734
2025-06-11 12:45:39.974207
2025-06-11 12:45:29.859162
2025-06-11 12:45:42.752201
2025-06-11 12:45:39.507135
2025-06-11 12:45:35.809565
2025-06-11 12:45:42.544136
2025-06-11 12:45:42.943135
2025-06-11 12:45:47.109125
2025-06-11 12:45:46.738145
2025-06-11 12:45:47.198156
2025-06-11 12:45:49.192145
2025-06-11 12:45:44.799318
2025-06-11 12:45:38.033116
2025-06-11 12:45:36.676135
2025-06-11 12:45:44.699187
2025-06-11 12:33:53.458137
2025-06-11 12:45:46.505125
2025-06-11 12:45:43.008770
2025-06-11 12:45:50.055151
2025-06-11 12:45:51.284236
2025-06-11 12:45:53.562400
2025-06-11 12:45:52.770153
2025-06-11 12:45:43.712644
2025-06-11 12:45:52.436111
2025-06-11 12:45:50.460107
2025-06-11 12:45:54.180136
2025-06-11 12:45:50.762142
2025-06-11 12:45:48.966138
2025-06-11 12:45:55.782127
2025-06-11 12:45:55.155137
2025-06-11 12:45:54.234126
2025-06-11 12:45:58.989139
2025-06-11 12:46:00.005116
2025-06-11 12:46:00.025213
2025-06-11 12:45:56.452132
2025-06-11 12:45:58.020688
2025-06-11 12:45:53.550416
2025-06-11 12:45:54.437654
2025-06-11 12:46:00.050104
2025-06-11 12:46:00.400150
2025-06-11 12:46:06.339135
2025-06-11 12:45:58.196131
2025-06-11 12:46:05.208273
2025-06-11 12:46:05.686127
2025-06-11 12:46:08.969138
2025-06-11 12:46:02.291154
2025-06-11 12:46:13.279125
2025-06-11 12:46:05.565132
2025-06-11 12:46:12.780133
2025-06-11 12:46:02.146140
2025-06-11 12:46:11.062172
2025-06-11 12:46:18.250136
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 23, 0, 0, 0, 0, 23, 114, 0, 23, 91, 137, 6, 85, 23, 0, 6, 91, 0, 0, 23, 156, 23, 0, 154, 79, 91, 0, 6, 703, 79, 111, 6, 91, 91, 97, 0, 0, 91, 108, 93, 0, 97, 23, 115, 68, 0, 0, 0, 79, 113, 0, 23, 0, 6, 105, 146, 131, 6, 0, 0, 0, 0, 0, 0, 91, 85, 6, 0, 91, 6, 108, 91, 6, 23, 0, 0, 6, 0, 93, 0, 0, 23, 86, 23, 406, 113, 0, 97, 0, 97, 79, 91, 97, 0, 79, 0, 79, 0, 137]
accuracy: 0.35; coop_accuracy: 0.74; mean sensitivity: 0.1125; avg rank: 55.55; stdev rank: 88.89593635256901; total pools: 114.66

2025-06-11 12:46:13.310760
2025-06-11 12:46:08.648186
2025-06-11 12:46:16.454125
2025-06-11 12:46:08.005159
2025-06-11 12:46:13.983106
2025-06-11 12:46:18.797134
2025-06-11 12:46:24.633126
2025-06-11 12:46:21.686120
2025-06-11 12:46:23.299142
2025-06-11 12:46:24.972134
2025-06-11 12:46:29.233234
2025-06-11 12:46:26.811182
2025-06-11 12:46:25.603115
2025-06-11 12:46:23.950113
2025-06-11 12:46:34.315646
2025-06-11 12:46:29.172144
2025-06-11 12:46:26.511136
2025-06-11 12:46:32.893122
2025-06-11 12:46:34.564141
2025-06-11 12:46:35.388129
2025-06-11 12:46:37.865199
2025-06-11 12:46:37.699377
2025-06-11 12:46:31.715472
2025-06-11 12:46:38.760109
2025-06-11 12:46:39.488007
2025-06-11 12:46:36.906270
2025-06-11 12:40:44.032148
2025-06-11 12:46:36.658902
2025-06-11 12:46:42.099205
2025-06-11 12:46:41.604143
2025-06-11 12:46:42.148129
2025-06-11 12:46:48.081142
2025-06-11 12:46:42.388766
2025-06-11 12:46:44.608561
2025-06-11 12:46:45.779152
2025-06-11 12:46:41.248132
2025-06-11 12:46:47.699134
2025-06-11 12:46:49.095127
2025-06-11 12:46:47.399148
2025-06-11 12:46:43.073132
2025-06-11 12:46:47.738958
2025-06-11 12:46:44.906379
2025-06-11 12:46:45.648171
2025-06-11 12:46:54.310129
2025-06-11 12:46:50.687151
2025-06-11 12:46:51.796128
2025-06-11 12:46:51.567170
2025-06-11 12:46:55.855174
2025-06-11 12:46:56.751127
2025-06-11 12:46:57.239139
2025-06-11 12:46:57.275128
2025-06-11 12:46:58.922068
2025-06-11 12:46:51.136145
2025-06-11 12:46:56.185146
2025-06-11 12:46:56.381146
2025-06-11 12:46:56.499174
2025-06-11 12:46:56.817147
2025-06-11 12:47:00.664116
2025-06-11 12:47:01.405868
2025-06-11 12:47:06.489151
2025-06-11 12:47:04.643151
2025-06-11 12:47:01.669622
2025-06-11 12:47:06.300273
2025-06-11 12:47:03.716132
2025-06-11 12:47:08.743177
2025-06-11 12:47:05.887147
2025-06-11 12:47:10.924140
