Beginning of run
landscape params:
2025-06-11 15:32:24.584204
2025-06-11 15:32:30.713255
2025-06-11 15:32:22.224219
2025-06-11 15:32:27.742222
2025-06-11 15:32:26.699209
2025-06-11 15:32:36.449222
2025-06-11 15:32:42.162423
2025-06-11 15:32:30.778225
2025-06-11 15:32:44.247174
2025-06-11 15:32:39.272210
2025-06-11 15:32:34.904210
2025-06-11 15:32:35.886200
2025-06-11 15:32:45.986211
2025-06-11 15:32:41.571786
2025-06-11 15:32:45.279224
2025-06-11 15:22:20.732225
2025-06-11 15:32:51.101222
2025-06-11 15:32:40.797212
2025-06-11 15:32:50.738465
2025-06-11 15:23:33.698231
2025-06-11 15:32:59.834214
2025-06-11 15:32:51.449230
2025-06-11 15:32:53.306203
2025-06-11 15:32:53.599240
2025-06-11 15:32:58.894238
2025-06-11 15:32:53.930234
2025-06-11 15:22:30.113219
2025-06-11 15:33:06.317216
2025-06-11 15:33:04.434213
2025-06-11 15:33:00.084206
2025-06-11 15:23:10.347258
2025-06-11 15:23:43.180231
2025-06-11 15:33:00.159380
2025-06-11 15:23:14.313221
2025-06-11 15:33:14.608202
2025-06-11 15:33:19.607233
2025-06-11 15:33:10.665435
2025-06-11 15:33:01.351402
2025-06-11 15:33:07.129217
2025-06-11 15:33:04.191238
2025-06-11 15:33:21.117201
2025-06-11 15:33:10.588221
2025-06-11 15:33:18.884188
2025-06-11 15:33:16.064206
2025-06-11 15:33:20.558225
2025-06-11 15:26:21.583220
2025-06-11 15:23:55.643218
2025-06-11 15:33:18.872223
2025-06-11 15:33:28.215216
2025-06-11 15:33:33.358204
2025-06-11 15:33:32.368217
2025-06-11 15:33:30.051220
2025-06-11 15:33:35.468187
2025-06-11 15:33:39.849211
2025-06-11 15:33:37.191208
2025-06-11 15:33:31.866917
2025-06-11 15:23:46.833251
2025-06-11 15:33:37.209234
2025-06-11 15:22:44.899226
2025-06-11 15:19:32.218232
2025-06-11 15:33:49.549188
2025-06-11 15:33:34.354227
2025-06-11 15:33:45.096213
2025-06-11 15:33:50.189227
2025-06-11 15:33:37.220196
2025-06-11 15:33:55.444220
2025-06-11 15:33:58.082226
2025-06-11 15:18:52.247219
2025-06-11 15:33:56.925211
2025-06-11 15:26:40.870225
2025-06-11 15:34:02.319214
2025-06-11 15:23:24.270225
2025-06-11 15:19:48.621237
2025-06-11 15:34:09.115226
2025-06-11 15:34:12.641214
2025-06-11 15:34:07.385216
2025-06-11 15:26:58.991216
2025-06-11 15:34:17.552222
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 3, 0, 102, 0, 0, 0, 3, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 3, 3, 3, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.6191666666666668; avg rank: 1.51; stdev rank: 10.173981521508676; total pools: 821.87

2025-06-11 15:34:27.824216
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 3, 102, 102, 3, 0, 92, 92, 0, 3, 102, 72, 115, 0, 3, 0, 0, 3, 3, 0, 3, 102, 115, 18, 0, 0, 102, 114, 72, 0, 0, 3, 3, 108, 0, 115, 0, 0, 3, 35, 18, 3, 0, 18, 0, 114, 3, 3, 0, 3, 0, 3, 0, 3, 3, 0, 35, 108, 18, 3, 0, 0, 0, 108, 18, 35, 72, 92, 0, 0, 3, 0, 115, 18, 3, 7, 102, 0, 102, 0, 3, 18, 3, 0, 3, 3, 112, 72, 3, 0, 35, 113, 0, 0, 0, 0, 0, 3, 3]
accuracy: 0.36; coop_accuracy: 0.81; mean sensitivity: 0.11083333333333333; avg rank: 28.69; stdev rank: 42.81371158869551; total pools: 276.06

2025-06-11 15:23:39.420216
2025-06-11 15:11:07.030238
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9116666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 30719.66

2025-06-11 15:27:35.644230
2025-06-11 15:34:36.697256
2025-06-11 15:34:37.163245
2025-06-11 15:34:35.194783
2025-06-11 15:34:45.347278
2025-06-11 15:34:40.039232
2025-06-11 15:34:36.238255
2025-06-11 15:34:35.758275
2025-06-11 15:34:37.932266
2025-06-11 15:34:45.822793
2025-06-11 15:34:44.454710
2025-06-11 15:34:47.416694
2025-06-11 15:27:34.816221
2025-06-11 15:34:41.308260
2025-06-11 15:34:54.958272
2025-06-11 15:35:00.267001
2025-06-11 15:28:27.156212
2025-06-11 15:35:15.637149
2025-06-11 15:35:15.281234
2025-06-11 15:35:19.779220
2025-06-11 15:24:30.555254
2025-06-11 15:35:03.293266
2025-06-11 15:35:13.061196
2025-06-11 15:35:06.870306
2025-06-11 15:34:50.145552
2025-06-11 15:35:13.025226
2025-06-11 15:35:07.903214
2025-06-11 15:35:15.805244
2025-06-11 15:35:24.313204
2025-06-11 15:35:16.004787
2025-06-11 15:35:10.725041
2025-06-11 15:35:19.677220
2025-06-11 15:35:25.817241
2025-06-11 15:35:22.118205
2025-06-11 15:35:33.763231
2025-06-11 15:35:13.234704
2025-06-11 15:35:19.212229
2025-06-11 15:35:50.995235
2025-06-11 15:35:21.262304
2025-06-11 15:35:26.898307
2025-06-11 15:35:40.896231
2025-06-11 15:35:57.803250
2025-06-11 15:35:23.764329
2025-06-11 15:35:51.246224
2025-06-11 15:35:53.103281
2025-06-11 15:36:13.954239
2025-06-11 15:35:57.981206
2025-06-11 15:35:18.693264
2025-06-11 15:30:15.526229
2025-06-11 15:36:08.377228
2025-06-11 15:36:00.063292
2025-06-11 15:36:04.047221
2025-06-11 15:30:31.198262
2025-06-11 15:23:26.888218
2025-06-11 15:36:01.919226
2025-06-11 15:36:06.756237
2025-06-11 15:36:07.809217
2025-06-11 15:36:18.710238
2025-06-11 15:36:33.898268
2025-06-11 15:36:37.989227
2025-06-11 15:36:13.995212
2025-06-11 15:36:15.397193
2025-06-11 15:36:03.941266
2025-06-11 15:36:17.958239
2025-06-11 15:36:06.276212
2025-06-11 15:10:13.625203
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2325; avg rank: 0.0; stdev rank: 0.0; total pools: 29763.11

2025-06-11 15:36:30.145213
2025-06-11 15:36:39.330424
2025-06-11 15:36:23.089235
2025-06-11 15:29:27.304241
2025-06-11 15:35:59.273221
2025-06-11 15:29:20.405240
2025-06-11 15:36:28.718272
2025-06-11 15:36:42.246219
2025-06-11 15:36:47.198198
2025-06-11 15:30:22.121244
2025-06-11 15:36:28.529220
2025-06-11 15:36:51.859240
2025-06-11 15:36:49.322232
2025-06-11 15:37:02.365195
2025-06-11 15:36:54.085237
2025-06-11 15:36:38.818225
2025-06-11 15:21:35.342222
2025-06-11 15:36:34.915235
2025-06-11 15:37:03.625349
2025-06-11 15:37:06.798253
2025-06-11 15:37:04.108222
2025-06-11 15:37:02.777261
2025-06-11 15:37:01.756231
2025-06-11 15:37:05.168229
2025-06-11 15:37:01.431240
2025-06-11 15:37:23.323442
2025-06-11 15:37:06.461228
2025-06-11 15:36:44.346224
2025-06-11 15:37:09.815257
2025-06-11 15:37:09.276257
2025-06-11 15:37:29.592249
2025-06-11 15:37:25.729205
2025-06-11 15:37:12.920276
2025-06-11 15:37:27.005258
2025-06-11 15:37:00.340215
2025-06-11 15:37:36.860251
2025-06-11 15:37:05.065221
2025-06-11 15:31:05.658242
2025-06-11 15:37:36.158217
2025-06-11 15:37:20.857280
2025-06-11 15:37:04.761226
2025-06-11 15:37:42.875220
2025-06-11 15:37:25.964501
2025-06-11 15:37:44.293811
2025-06-11 15:37:39.789290
2025-06-11 15:37:15.706277
2025-06-11 15:37:35.265231
2025-06-11 15:37:50.009254
2025-06-11 15:37:41.706260
2025-06-11 15:37:36.894236
2025-06-11 15:37:18.308451
2025-06-11 15:37:50.456241
2025-06-11 15:37:47.843264
2025-06-11 15:37:28.721180
2025-06-11 15:37:21.537230
2025-06-11 15:38:03.890255
2025-06-11 15:37:56.112241
2025-06-11 15:38:00.106228
2025-06-11 15:37:56.826247
2025-06-11 15:38:21.869226
2025-06-11 15:38:08.819238
2025-06-11 15:37:34.587252
2025-06-11 15:37:41.091232
2025-06-11 15:38:03.944236
2025-06-11 15:37:54.866261
2025-06-11 15:38:28.537211
2025-06-11 15:38:24.920255
2025-06-11 15:38:12.931222
2025-06-11 15:38:11.068255
2025-06-11 15:38:18.364223
2025-06-11 15:31:46.686240
2025-06-11 15:38:42.051242
2025-06-11 15:38:41.238193
2025-06-11 15:37:59.541245
2025-06-11 15:38:25.263239
2025-06-11 15:38:38.689220
2025-06-11 15:38:21.880237
2025-06-11 15:38:30.779253
2025-06-11 15:38:55.695238
2025-06-11 15:30:46.668269
2025-06-11 15:38:37.322246
2025-06-11 15:38:30.429233
2025-06-11 15:38:31.073269
2025-06-11 15:38:37.965217
2025-06-11 15:38:39.162715
2025-06-11 15:38:52.273252
2025-06-11 15:38:26.730211
2025-06-11 15:38:50.114206
2025-06-11 15:38:39.074259
2025-06-11 15:38:35.486241
2025-06-11 15:39:01.822801
2025-06-11 15:39:06.983233
2025-06-11 15:24:44.212215
2025-06-11 15:38:53.766229
2025-06-11 15:39:09.562231
2025-06-11 15:38:50.417363
2025-06-11 15:38:43.253224
2025-06-11 15:38:58.364236
2025-06-11 15:39:27.167355
2025-06-11 15:39:06.814225
2025-06-11 15:38:44.475226
2025-06-11 15:39:19.289223
2025-06-11 15:38:57.939221
2025-06-11 15:31:24.586268
2025-06-11 15:39:10.370216
2025-06-11 15:39:01.927311
2025-06-11 15:38:58.991234
2025-06-11 15:39:19.144247
2025-06-11 15:39:11.618230
2025-06-11 15:39:30.568094
2025-06-11 15:39:32.880225
2025-06-11 15:39:45.224226
2025-06-11 15:39:26.273654
2025-06-11 15:39:42.865384
2025-06-11 15:39:20.109309
2025-06-11 15:39:35.248459
2025-06-11 15:39:48.481229
2025-06-11 15:39:26.707212
2025-06-11 15:39:47.907225
2025-06-11 15:39:39.940265
2025-06-11 15:39:39.429212
2025-06-11 15:39:21.075199
2025-06-11 15:39:33.367243
2025-06-11 15:39:51.821257
2025-06-11 15:39:49.132730
2025-06-11 15:39:55.328276
2025-06-11 15:39:54.622221
2025-06-11 15:40:15.258223
2025-06-11 15:40:00.180823
2025-06-11 15:39:57.918234
2025-06-11 15:39:44.625224
2025-06-11 15:39:57.621263
2025-06-11 15:39:44.182244
2025-06-11 15:32:38.968214
2025-06-11 15:40:11.572249
2025-06-11 15:39:59.844367
2025-06-11 15:39:54.838239
2025-06-11 15:39:45.734244
2025-06-11 15:40:19.074286
2025-06-11 15:39:52.510238
2025-06-11 15:40:22.622425
2025-06-11 15:40:04.409232
2025-06-11 15:33:41.029232
2025-06-11 15:40:26.836249
2025-06-11 15:40:14.268228
2025-06-11 15:40:29.746354
2025-06-11 15:40:10.382234
2025-06-11 15:40:05.529213
2025-06-11 15:40:16.547247
2025-06-11 15:40:35.936226
2025-06-11 15:25:53.578250
2025-06-11 15:40:32.286229
2025-06-11 15:40:48.770224
2025-06-11 15:40:32.917273
2025-06-11 15:40:29.552228
2025-06-11 15:40:42.228190
2025-06-11 15:40:58.333217
2025-06-11 15:40:34.946231
2025-06-11 15:40:44.268380
2025-06-11 15:41:10.534235
2025-06-11 15:40:49.759051
2025-06-11 15:40:29.954226
2025-06-11 15:40:49.182236
2025-06-11 15:40:27.518251
2025-06-11 15:40:46.413219
2025-06-11 15:40:34.500226
2025-06-11 15:41:00.402251
2025-06-11 15:40:33.378228
2025-06-11 15:40:49.333448
2025-06-11 15:40:58.581242
2025-06-11 15:41:00.772237
2025-06-11 15:41:00.391271
2025-06-11 15:40:49.385230
2025-06-11 15:24:32.654294
2025-06-11 15:41:02.810247
2025-06-11 15:41:19.529218
2025-06-11 15:41:24.261462
2025-06-11 15:41:14.274332
2025-06-11 15:40:51.131221
2025-06-11 15:41:15.599219
2025-06-11 15:41:29.102222
2025-06-11 15:41:12.776227
2025-06-11 15:41:34.991251
2025-06-11 15:41:36.442216
2025-06-11 15:41:33.557243
2025-06-11 15:41:12.867267
2025-06-11 15:41:22.804842
2025-06-11 15:40:59.642200
2025-06-11 15:41:36.172231
2025-06-11 15:40:59.057203
2025-06-11 15:41:27.255216
2025-06-11 15:41:12.528223
2025-06-11 15:41:52.635209
2025-06-11 15:41:44.545219
2025-06-11 15:41:12.235229
2025-06-11 15:41:39.224243
2025-06-11 15:41:43.186233
2025-06-11 15:41:36.761233
2025-06-11 15:41:49.984224
2025-06-11 15:41:40.618165
2025-06-11 15:41:34.553182
2025-06-11 15:41:39.852239
2025-06-11 15:41:45.105223
2025-06-11 15:26:12.188229
2025-06-11 15:41:55.599252
2025-06-11 15:42:01.821237
2025-06-11 15:42:09.056234
2025-06-11 15:42:14.456195
2025-06-11 15:42:08.198231
2025-06-11 15:42:27.744229
2025-06-11 15:42:15.138397
2025-06-11 15:42:13.605251
2025-06-11 15:42:04.088239
2025-06-11 15:41:57.491230
2025-06-11 15:42:13.257232
2025-06-11 15:42:13.827220
2025-06-11 15:34:33.545226
2025-06-11 15:41:47.752241
2025-06-11 15:32:09.015236
2025-06-11 15:42:04.759216
2025-06-11 15:42:22.719240
2025-06-11 15:34:20.038226
2025-06-11 15:42:27.337236
2025-06-11 15:42:05.098234
2025-06-11 15:42:03.544056
2025-06-11 15:42:11.987238
2025-06-11 15:42:18.143232
2025-06-11 15:42:38.176238
2025-06-11 15:42:26.525225
2025-06-11 15:42:10.372222
2025-06-11 15:42:49.819222
2025-06-11 15:42:14.908238
2025-06-11 15:42:39.043220
2025-06-11 15:42:36.746193
2025-06-11 15:42:23.851219
2025-06-11 15:42:51.221229
2025-06-11 15:42:56.926224
2025-06-11 15:42:27.514235
2025-06-11 15:35:26.386265
2025-06-11 15:42:46.891223
2025-06-11 15:42:44.547226
2025-06-11 15:42:39.211233
2025-06-11 15:33:14.151232
2025-06-11 15:42:50.382173
2025-06-11 15:42:55.074234
2025-06-11 15:43:01.988234
2025-06-11 15:42:57.348235
2025-06-11 15:42:51.879200
2025-06-11 15:43:03.472244
2025-06-11 15:42:43.678227
2025-06-11 15:43:14.683050
2025-06-11 15:43:21.754201
2025-06-11 15:43:11.057220
2025-06-11 15:43:08.004280
2025-06-11 15:43:07.834235
2025-06-11 15:42:57.233217
2025-06-11 15:42:37.594214
2025-06-11 15:43:28.710246
2025-06-11 15:43:44.097229
2025-06-11 15:43:30.746236
2025-06-11 15:43:24.616482
2025-06-11 15:43:20.422231
2025-06-11 15:43:12.787261
2025-06-11 15:43:31.030211
2025-06-11 15:43:35.701236
2025-06-11 15:43:29.837219
2025-06-11 15:43:25.688236
2025-06-11 15:43:28.317230
2025-06-11 15:43:28.333230
2025-06-11 15:43:12.882228
2025-06-11 15:43:45.283221
2025-06-11 15:43:32.196242
2025-06-11 15:43:58.649207
2025-06-11 15:43:40.508221
2025-06-11 15:43:58.625236
2025-06-11 15:43:49.919234
2025-06-11 15:35:01.816236
2025-06-11 15:43:58.871273
2025-06-11 15:43:45.677238
2025-06-11 15:33:23.433240
2025-06-11 15:43:39.907225
2025-06-11 15:44:03.161229
2025-06-11 15:44:15.648222
2025-06-11 15:44:18.623227
2025-06-11 15:35:43.634218
2025-06-11 15:36:44.959215
2025-06-11 15:33:24.784241
2025-06-11 15:44:10.649234
2025-06-11 15:43:54.979219
2025-06-11 15:44:22.653848
2025-06-11 15:32:27.790238
2025-06-11 15:44:16.902261
2025-06-11 15:44:20.437237
2025-06-11 15:44:24.018206
2025-06-11 15:43:56.188243
2025-06-11 15:44:21.143718
2025-06-11 15:44:30.854195
2025-06-11 15:44:19.284265
2025-06-11 15:44:32.058194
2025-06-11 15:44:25.898228
2025-06-11 15:44:36.578234
2025-06-11 15:44:26.904223
2025-06-11 15:44:21.358231
2025-06-11 15:44:49.416232
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.7933333333333331; avg rank: 0.03; stdev rank: 0.298496231131986; total pools: 1313.91

2025-06-11 15:37:13.148265
2025-06-11 15:44:57.227173
2025-06-11 15:44:48.109209
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 0, 3, 3, 102, 3, 3, 92, 3, 0, 0, 3, 0, 35, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 0, 18, 72, 72, 3, 0, 159, 72, 0, 102, 3, 35, 0, 108, 0, 72, 0, 0, 0, 0, 18, 0, 102, 18, 72, 0, 18, 0, 0, 92, 18, 3, 0, 0, 0, 108, 102, 72, 3, 72, 0, 0, 3, 3, 0, 108, 0, 3, 3, 18, 18, 0, 0, 3, 3, 3, 0, 0, 0, 3, 3, 0, 18, 0, 0, 0, 0, 3, 3, 0, 0]
accuracy: 0.49; coop_accuracy: 0.9; mean sensitivity: 0.13083333333333333; avg rank: 18.65; stdev rank: 35.43737433840154; total pools: 484.48

2025-06-11 15:34:49.744225
2025-06-11 15:33:29.221241
2025-06-11 15:32:39.890232
2025-06-11 15:32:14.895220
2025-06-11 15:45:04.197225
2025-06-11 15:37:25.448221
2025-06-11 15:37:32.476273
2025-06-11 15:44:47.072225
2025-06-11 15:45:01.321223
2025-06-11 15:36:54.074232
2025-06-11 15:45:14.298232
2025-06-11 15:30:00.528244
2025-06-11 15:45:08.411202
2025-06-11 15:45:17.617234
2025-06-11 15:45:16.582230
2025-06-11 15:45:14.357235
2025-06-11 15:38:23.264226
2025-06-11 15:45:18.753228
2025-06-11 15:33:42.246228
2025-06-11 15:45:05.257245
2025-06-11 15:45:15.845222
2025-06-11 15:45:23.220231
2025-06-11 15:45:34.857331
2025-06-11 15:45:26.760230
2025-06-11 15:34:00.737455
2025-06-11 15:45:19.379238
2025-06-11 15:45:23.415239
2025-06-11 15:46:15.148220
2025-06-11 15:33:09.360219
2025-06-11 15:33:19.847233
2025-06-11 15:46:07.122213
2025-06-11 15:46:12.342231
2025-06-11 15:45:48.185228
2025-06-11 15:33:57.695228
2025-06-11 15:34:25.202228
2025-06-11 15:45:59.820212
2025-06-11 15:45:56.307239
2025-06-11 15:46:23.107236
2025-06-11 15:46:13.759219
2025-06-11 15:46:24.553230
2025-06-11 15:46:35.542229
2025-06-11 15:31:37.484223
2025-06-11 15:46:15.247191
2025-06-11 15:46:16.190232
2025-06-11 15:39:18.449602
2025-06-11 15:39:31.671242
2025-06-11 15:46:55.246239
2025-06-11 15:46:39.754237
2025-06-11 15:46:37.309242
2025-06-11 15:46:51.481223
2025-06-11 15:47:03.995241
2025-06-11 15:46:41.592259
2025-06-11 15:46:24.722243
2025-06-11 15:45:37.449286
2025-06-11 15:47:13.514251
2025-06-11 15:47:17.057231
2025-06-11 15:47:04.554239
2025-06-11 15:40:02.105228
2025-06-11 15:47:33.136223
2025-06-11 15:45:32.281268
2025-06-11 15:47:38.568249
2025-06-11 15:47:25.768243
2025-06-11 15:45:52.114312
2025-06-11 15:45:52.760275
2025-06-11 15:45:51.296259
2025-06-11 15:47:18.792244
2025-06-11 15:47:20.238231
2025-06-11 15:47:57.945246
2025-06-11 15:47:55.074762
2025-06-11 15:45:34.824287
2025-06-11 15:30:59.389215
2025-06-11 15:45:51.262273
2025-06-11 15:48:02.302257
2025-06-11 15:47:25.157232
2025-06-11 15:47:58.315247
2025-06-11 15:40:57.064229
2025-06-11 15:45:40.600306
2025-06-11 15:45:45.444305
2025-06-11 15:45:48.832296
2025-06-11 15:45:48.847289
2025-06-11 15:47:50.412240
2025-06-11 15:45:45.838348
2025-06-11 15:45:29.834288
2025-06-11 15:45:55.384300
2025-06-11 15:41:05.776262
2025-06-11 15:48:16.401223
2025-06-11 15:35:57.043236
2025-06-11 15:48:25.219240
2025-06-11 15:45:57.998286
2025-06-11 15:48:04.652227
2025-06-11 15:45:40.679265
2025-06-11 15:48:47.496200
2025-06-11 15:48:46.870069
2025-06-11 15:48:54.220265
2025-06-11 15:49:04.984211
2025-06-11 15:49:31.373248
2025-06-11 15:49:41.616219
2025-06-11 15:49:49.379446
2025-06-11 15:34:16.793220
2025-06-11 15:48:36.234231
2025-06-11 15:48:51.154233
2025-06-11 15:43:35.825215
2025-06-11 15:48:38.821232
2025-06-11 15:48:27.949252
2025-06-11 15:48:36.820232
2025-06-11 15:48:49.528209
2025-06-11 15:50:33.373226
2025-06-11 15:49:00.833225
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 72, 3, 0, 3, 0, 0, 3, 0, 0, 3, 0, 102, 0, 0, 0, 0, 0, 35, 0, 3, 0, 0, 0, 0, 0, 0, 0, 115, 0, 0, 0, 3, 0, 92, 115, 0, 3, 0, 3, 115, 3, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 18, 0, 0, 0, 0, 0, 3, 7, 3, 0, 0, 0, 3, 3, 3, 3, 0, 0, 3, 0, 0, 0, 3, 3, 35, 3, 3, 0, 0, 102, 3, 3, 0, 3, 0, 3, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3]
accuracy: 0.59; coop_accuracy: 0.95; mean sensitivity: 0.15166666666666664; avg rank: 8.98; stdev rank: 26.298281312663764; total pools: 690.5

2025-06-11 15:49:03.026228
2025-06-11 15:50:32.977217
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8516666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1645.61

2025-06-11 15:49:03.543219
2025-06-11 15:43:03.137264
2025-06-11 15:34:02.707221
2025-06-11 15:43:08.661229
2025-06-11 15:48:05.581230
2025-06-11 15:49:01.850234
2025-06-11 15:48:59.585254
2025-06-11 15:44:56.064231
2025-06-11 15:49:33.316231
2025-06-11 15:49:03.528232
2025-06-11 15:49:14.840236
2025-06-11 15:49:01.063243
2025-06-11 15:44:50.970227
2025-06-11 15:44:34.166237
2025-06-11 15:45:49.294219
2025-06-11 15:46:00.551262
2025-06-11 15:46:16.060481
2025-06-11 15:51:03.320224
2025-06-11 15:45:56.163235
2025-06-11 15:50:54.599232
2025-06-11 15:43:07.125245
2025-06-11 15:51:26.379209
2025-06-11 15:51:13.826231
2025-06-11 15:37:39.386244
2025-06-11 15:51:13.736218
2025-06-11 15:45:33.229226
2025-06-11 15:51:15.839231
2025-06-11 15:51:19.835232
2025-06-11 15:51:14.178226
2025-06-11 15:51:11.103231
2025-06-11 15:51:45.106218
2025-06-11 15:47:40.623265
2025-06-11 15:52:06.410433
2025-06-11 15:52:01.709237
2025-06-11 15:52:01.374243
2025-06-11 15:45:05.040235
2025-06-11 15:51:45.044267
2025-06-11 15:44:56.952285
2025-06-11 15:51:47.092217
2025-06-11 15:51:56.840224
2025-06-11 15:47:49.764265
2025-06-11 15:39:51.518246
2025-06-11 15:53:28.194229
2025-06-11 15:48:58.842260
2025-06-11 15:53:21.247223
2025-06-11 15:43:42.354223
2025-06-11 15:44:35.867224
2025-06-11 15:51:16.570259
2025-06-11 15:51:28.853292
2025-06-11 15:48:20.199276
2025-06-11 15:53:43.084198
2025-06-11 15:51:38.390294
2025-06-11 15:51:19.373261
2025-06-11 15:51:21.490343
2025-06-11 15:53:40.164232
2025-06-11 15:51:22.200277
2025-06-11 15:45:44.700225
2025-06-11 15:51:40.901596
2025-06-11 15:51:17.301298
2025-06-11 15:51:45.799294
2025-06-11 15:54:09.627221
2025-06-11 15:51:43.327291
