Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.99; avg rank: 0.0; stdev rank: 0.0; total pools: 11433.05

2025-06-11 14:58:51.307221
2025-06-11 14:58:34.240216
2025-06-11 14:58:42.458209
2025-06-11 14:58:35.551197
2025-06-11 14:58:58.764199
2025-06-11 14:47:38.806216
2025-06-11 14:50:44.627216
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5683333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 10602.9

2025-06-11 14:58:43.428092
2025-06-11 14:58:53.587212
2025-06-11 14:59:18.762198
2025-06-11 14:59:10.887203
2025-06-11 14:58:59.787212
2025-06-11 14:59:04.928200
2025-06-11 14:59:04.006207
2025-06-11 14:59:31.191190
2025-06-11 14:59:17.489194
2025-06-11 14:59:16.442205
2025-06-11 14:59:26.723206
2025-06-11 14:59:29.713212
2025-06-11 14:59:38.464204
2025-06-11 14:59:32.869218
2025-06-11 14:59:42.719240
2025-06-11 14:59:41.355063
2025-06-11 14:59:55.653210
2025-06-11 14:59:34.217078
2025-06-11 15:00:14.461199
2025-06-11 15:00:14.071206
2025-06-11 15:00:21.624194
2025-06-11 15:00:08.897430
2025-06-11 15:00:23.982024
2025-06-11 15:00:35.424200
2025-06-11 15:00:50.234201
2025-06-11 15:00:22.485179
2025-06-11 15:00:21.600200
2025-06-11 15:00:27.236203
2025-06-11 15:00:26.741212
2025-06-11 14:48:33.095181
2025-06-11 15:00:38.485196
2025-06-11 15:00:49.690223
2025-06-11 15:00:42.793227
2025-06-11 15:00:47.845204
2025-06-11 15:00:45.311209
2025-06-11 15:01:20.455205
2025-06-11 15:01:19.595215
2025-06-11 15:01:26.239200
2025-06-11 14:49:28.541195
2025-06-11 14:59:32.415236
2025-06-11 15:01:37.393178
2025-06-11 15:01:26.410213
2025-06-11 14:59:45.635241
2025-06-11 15:01:51.135179
2025-06-11 15:01:38.434258
2025-06-11 14:59:33.247221
2025-06-11 15:01:42.300209
2025-06-11 15:01:59.813203
2025-06-11 15:01:52.607185
2025-06-11 14:50:12.461206
2025-06-11 14:59:34.521235
2025-06-11 15:01:42.851201
2025-06-11 15:01:39.137192
2025-06-11 14:49:11.820210
2025-06-11 15:01:35.655216
2025-06-11 15:01:37.168207
2025-06-11 14:59:46.654337
2025-06-11 14:59:35.117330
2025-06-11 14:59:49.644264
2025-06-11 14:59:46.098365
2025-06-11 15:01:50.330169
2025-06-11 15:01:51.612204
2025-06-11 15:02:17.717216
2025-06-11 15:02:39.322186
2025-06-11 14:48:53.654194
2025-06-11 15:02:31.267193
2025-06-11 14:59:47.104357
2025-06-11 14:59:51.437244
2025-06-11 14:59:48.638228
2025-06-11 14:59:36.143240
2025-06-11 15:02:16.195210
2025-06-11 14:59:53.667265
2025-06-11 15:02:43.754202
2025-06-11 14:59:35.650248
2025-06-11 15:02:54.607212
2025-06-11 14:59:36.917419
2025-06-11 15:02:45.509211
2025-06-11 15:02:37.694208
2025-06-11 15:03:01.958215
2025-06-11 14:59:31.612230
2025-06-11 15:03:00.078209
2025-06-11 15:03:02.513189
2025-06-11 15:02:52.200547
2025-06-11 15:02:57.931170
2025-06-11 15:03:06.041196
2025-06-11 15:03:20.281210
2025-06-11 15:03:40.344210
2025-06-11 15:03:21.059199
2025-06-11 15:03:21.630197
2025-06-11 15:03:22.929200
2025-06-11 15:03:35.510203
2025-06-11 15:03:46.009210
2025-06-11 14:51:59.950211
2025-06-11 14:50:57.767192
2025-06-11 15:03:54.592228
2025-06-11 15:03:32.603201
2025-06-11 15:04:04.374213
2025-06-11 15:04:31.717205
2025-06-11 15:02:48.469210
2025-06-11 15:03:17.564196
2025-06-11 14:54:03.908189
2025-06-11 15:02:59.466215
2025-06-11 15:04:45.820205
2025-06-11 15:03:13.857205
2025-06-11 15:02:32.834201
2025-06-11 15:03:40.420207
2025-06-11 15:03:10.089211
2025-06-11 15:04:49.771194
2025-06-11 14:51:21.351194
2025-06-11 15:03:46.128204
2025-06-11 15:03:34.748209
2025-06-11 15:03:12.276206
2025-06-11 15:03:36.943216
2025-06-11 15:05:49.031183
2025-06-11 15:03:55.692197
2025-06-11 15:03:34.731235
2025-06-11 15:02:42.897196
2025-06-11 15:03:34.310184
2025-06-11 15:06:09.062073
2025-06-11 15:03:35.467200
2025-06-11 15:06:25.586206
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4808333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1044.58

2025-06-11 15:06:59.589199
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9441666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1784.09

2025-06-11 15:05:30.519904
2025-06-11 15:05:49.406179
2025-06-11 14:49:01.032223
2025-06-11 15:05:53.675193
2025-06-11 15:05:29.866183
2025-06-11 14:47:03.827219
2025-06-11 14:56:10.613188
2025-06-11 14:55:07.733195
2025-06-11 14:54:47.584198
2025-06-11 15:05:45.406189
2025-06-11 15:06:17.538206
2025-06-11 15:06:43.623201
2025-06-11 15:06:25.459200
2025-06-11 15:06:08.079212
2025-06-11 15:05:57.788209
2025-06-11 15:06:48.920213
2025-06-11 15:06:33.520188
2025-06-11 15:06:43.049202
2025-06-11 15:06:13.953254
2025-06-11 15:06:17.907202
2025-06-11 15:07:09.428194
2025-06-11 14:57:42.323177
2025-06-11 15:08:03.978207
2025-06-11 14:56:46.746214
2025-06-11 15:07:53.151204
2025-06-11 15:08:28.100208
2025-06-11 15:08:50.317201
2025-06-11 15:08:35.764198
2025-06-11 14:59:03.745187
2025-06-11 15:09:33.916201
2025-06-11 14:59:40.922202
2025-06-11 15:09:25.199195
2025-06-11 15:09:28.544185
2025-06-11 15:10:04.629216
2025-06-11 15:10:09.845195
2025-06-11 15:09:49.563201
2025-06-11 14:12:26.275191
2025-06-11 15:07:46.065237
2025-06-11 15:10:31.741205
2025-06-11 15:09:56.598208
2025-06-11 15:10:26.846194
2025-06-11 15:10:40.517191
2025-06-11 15:07:46.790269
2025-06-11 14:27:39.002207
2025-06-11 15:07:48.847265
2025-06-11 15:07:46.272232
2025-06-11 15:07:42.561232
2025-06-11 15:11:37.070210
2025-06-11 15:07:47.919247
2025-06-11 15:07:55.505560
2025-06-11 15:07:49.031231
2025-06-11 15:07:44.734242
2025-06-11 15:11:56.115686
2025-06-11 15:07:50.986830
2025-06-11 15:07:42.086246
2025-06-11 15:10:49.343189
2025-06-11 15:01:43.911202
2025-06-11 15:07:43.577213
2025-06-11 15:07:44.515254
2025-06-11 15:11:08.610215
2025-06-11 15:07:53.229223
2025-06-11 15:07:47.440533
2025-06-11 15:11:35.478236
2025-06-11 15:07:48.411248
2025-06-11 15:12:03.915744
2025-06-11 15:13:01.476811
2025-06-11 15:02:32.401191
2025-06-11 15:13:04.597206
2025-06-11 15:13:11.024205
2025-06-11 15:13:12.281226
2025-06-11 15:13:14.486215
2025-06-11 15:12:35.676187
2025-06-11 15:03:28.034192
2025-06-11 15:02:58.537205
2025-06-11 15:14:01.365453
2025-06-11 15:13:58.769860
2025-06-11 15:14:53.463200
2025-06-11 15:13:52.994194
2025-06-11 15:14:11.323214
2025-06-11 15:05:40.539203
2025-06-11 15:03:03.154207
2025-06-11 15:15:10.334198
2025-06-11 15:15:30.283194
2025-06-11 15:15:39.401210
2025-06-11 15:15:25.167979
2025-06-11 15:16:24.045201
2025-06-11 15:04:49.295216
2025-06-11 15:16:09.623216
2025-06-11 15:16:48.455189
2025-06-11 15:16:44.372207
2025-06-11 15:16:36.739213
2025-06-11 15:04:52.034229
2025-06-11 15:17:42.886207
2025-06-11 15:17:48.671194
2025-06-11 15:17:15.082237
2025-06-11 15:17:03.815199
2025-06-11 15:17:41.426207
2025-06-11 15:14:57.281213
2025-06-11 15:06:11.499193
2025-06-11 15:13:45.206201
2025-06-11 15:18:00.010230
2025-06-11 15:14:51.406203
2025-06-11 15:17:49.504215
2025-06-11 15:15:07.207200
2025-06-11 15:14:17.033212
2025-06-11 15:14:45.669210
2025-06-11 15:14:41.124219
2025-06-11 15:15:24.447185
2025-06-11 15:18:45.903207
2025-06-11 15:14:54.151206
2025-06-11 15:19:15.260208
2025-06-11 15:15:30.157219
2025-06-11 15:18:49.801219
2025-06-11 15:15:03.901217
2025-06-11 15:19:09.176212
2025-06-11 15:15:34.198201
2025-06-11 15:15:27.994223
2025-06-11 15:15:27.893213
2025-06-11 15:15:25.024213
2025-06-11 15:15:59.383199
2025-06-11 14:10:42.581214
2025-06-11 15:08:45.904203
2025-06-11 15:20:09.200208
2025-06-11 15:20:08.338221
2025-06-11 14:13:10.598197
2025-06-11 15:08:50.821211
2025-06-11 15:20:04.180212
2025-06-11 15:20:35.671204
2025-06-11 15:21:10.568207
2025-06-11 15:20:38.283203
2025-06-11 15:08:49.492197
2025-06-11 15:21:18.740201
2025-06-11 15:21:01.282201
2025-06-11 15:21:14.482196
2025-06-11 15:22:21.835199
2025-06-11 15:21:14.320217
2025-06-11 15:21:39.912199
2025-06-11 14:39:39.850210
2025-06-11 15:22:35.344215
2025-06-11 15:21:35.033198
2025-06-11 15:22:26.494200
2025-06-11 14:21:00.356210
2025-06-11 15:11:00.478211
2025-06-11 15:22:47.406206
2025-06-11 14:13:45.552197
2025-06-11 15:23:26.292231
2025-06-11 15:11:35.064190
2025-06-11 15:23:24.003205
2025-06-11 15:12:49.460213
2025-06-11 15:23:53.861219
2025-06-11 15:24:24.016499
2025-06-11 15:21:20.766203
2025-06-11 15:24:25.908208
2025-06-11 15:21:33.665199
2025-06-11 15:12:14.898199
2025-06-11 15:24:15.819211
2025-06-11 15:24:40.442201
2025-06-11 15:24:59.901204
2025-06-11 15:25:32.356207
2025-06-11 15:21:44.934201
2025-06-11 15:25:17.656224
2025-06-11 15:25:00.785202
2025-06-11 15:21:37.592204
2025-06-11 15:25:07.138220
2025-06-11 15:25:37.822774
2025-06-11 15:25:43.873204
2025-06-11 15:25:41.675207
2025-06-11 15:26:23.304204
2025-06-11 15:22:33.650209
2025-06-11 15:21:41.236250
2025-06-11 15:22:26.373191
2025-06-11 15:22:04.908196
2025-06-11 15:21:45.642208
2025-06-11 15:22:57.290235
2025-06-11 15:22:52.434195
2025-06-11 15:26:39.130213
2025-06-11 15:23:02.631202
2025-06-11 15:22:52.535179
2025-06-11 15:26:56.519467
2025-06-11 15:27:44.342218
2025-06-11 15:22:57.981202
2025-06-11 15:22:20.004195
2025-06-11 15:22:47.098204
2025-06-11 15:18:18.394194
2025-06-11 15:27:37.364203
2025-06-11 14:26:11.140153
2025-06-11 15:17:20.782213
2025-06-11 15:28:04.014219
2025-06-11 15:27:46.045188
2025-06-11 15:28:11.481941
2025-06-11 15:17:17.811193
2025-06-11 15:28:19.837231
2025-06-11 15:28:16.054218
2025-06-11 15:28:48.347235
2025-06-11 15:16:36.922245
2025-06-11 14:21:43.905197
2025-06-11 15:28:57.774212
2025-06-11 15:29:05.014196
2025-06-11 15:15:26.875272
2025-06-11 15:28:58.595199
2025-06-11 15:29:12.699229
2025-06-11 15:18:38.246196
2025-06-11 15:08:10.037211
2025-06-11 15:29:23.714211
2025-06-11 15:28:54.588583
2025-06-11 15:08:44.512198
2025-06-11 15:30:29.185207
2025-06-11 15:29:59.350206
2025-06-11 14:21:40.297218
2025-06-11 15:31:25.302208
2025-06-11 15:30:54.519931
2025-06-11 15:20:44.722197
2025-06-11 15:30:33.659199
2025-06-11 15:31:36.811208
2025-06-11 15:27:44.901207
2025-06-11 15:28:01.877211
2025-06-11 15:31:29.330200
2025-06-11 15:31:42.950210
2025-06-11 15:32:12.033209
2025-06-11 15:21:28.050202
2025-06-11 15:31:48.810200
2025-06-11 15:29:48.011202
2025-06-11 15:28:57.332201
2025-06-11 15:20:08.820199
2025-06-11 15:28:43.261201
2025-06-11 15:32:34.241206
2025-06-11 15:32:08.807210
2025-06-11 15:32:39.534201
2025-06-11 15:31:52.108219
2025-06-11 15:29:36.844222
2025-06-11 14:18:35.980215
2025-06-11 15:29:26.422217
2025-06-11 15:30:18.767200
2025-06-11 15:33:07.336212
2025-06-11 15:33:39.897202
2025-06-11 15:30:12.775198
2025-06-11 15:33:13.663203
2025-06-11 15:29:50.099207
2025-06-11 15:29:45.392199
2025-06-11 15:29:32.983207
2025-06-11 15:33:49.164208
2025-06-11 15:30:45.206193
2025-06-11 15:34:41.636199
2025-06-11 15:29:39.484219
2025-06-11 15:30:46.482222
2025-06-11 15:34:27.838223
2025-06-11 15:34:30.494206
2025-06-11 15:34:52.404209
2025-06-11 15:35:04.808216
2025-06-11 15:30:50.143181
2025-06-11 15:35:18.857211
2025-06-11 15:23:53.322198
2025-06-11 15:35:25.038196
2025-06-11 15:35:51.065220
2025-06-11 15:35:51.275202
2025-06-11 15:36:11.128208
2025-06-11 15:35:24.522224
2025-06-11 15:36:13.007216
2025-06-11 14:29:34.721212
2025-06-11 15:23:18.867237
2025-06-11 15:28:03.283240
2025-06-11 15:37:28.635254
2025-06-11 15:36:39.594221
2025-06-11 15:36:57.174206
2025-06-11 15:24:33.780203
2025-06-11 15:36:49.934191
2025-06-11 15:26:17.073218
2025-06-11 15:37:09.754236
2025-06-11 15:26:42.698204
2025-06-11 15:34:57.801230
2025-06-11 15:38:05.741198
2025-06-11 14:29:38.100213
2025-06-11 15:38:39.306207
2025-06-11 15:38:29.820203
2025-06-11 15:35:34.670210
2025-06-11 15:36:14.792215
2025-06-11 15:38:46.323201
2025-06-11 15:39:40.892206
2025-06-11 15:35:43.757955
2025-06-11 15:38:18.844199
2025-06-11 15:34:58.923200
2025-06-11 15:40:02.460195
2025-06-11 15:36:32.332221
2025-06-11 15:36:52.736206
2025-06-11 15:39:38.450203
2025-06-11 15:35:46.955212
2025-06-11 15:39:12.539214
2025-06-11 15:39:50.108215
2025-06-11 15:39:36.690270
2025-06-11 14:27:22.208215
2025-06-11 15:27:27.097260
2025-06-11 15:37:03.094217
2025-06-11 14:28:54.433197
2025-06-11 15:38:46.029463
2025-06-11 15:40:16.282205
2025-06-11 15:37:23.403240
2025-06-11 15:37:05.322179
2025-06-11 15:36:31.004233
2025-06-11 15:38:02.058356
2025-06-11 15:37:08.014195
2025-06-11 15:32:40.631205
2025-06-11 15:31:07.841232
2025-06-11 15:38:04.455198
2025-06-11 15:30:53.915196
2025-06-11 14:30:58.478201
2025-06-11 15:43:12.119201
2025-06-11 15:31:55.919208
2025-06-11 14:34:35.180194
2025-06-11 15:31:39.818191
2025-06-11 15:35:25.064195
2025-06-11 15:42:44.798198
2025-06-11 15:34:40.790190
2025-06-11 15:42:21.087191
2025-06-11 15:42:40.647207
2025-06-11 15:32:21.193465
2025-06-11 15:43:06.740207
2025-06-11 15:41:38.063207
2025-06-11 15:35:45.138199
2025-06-11 15:46:23.470188
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5041666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 3280.74

2025-06-11 15:42:24.997197
2025-06-11 15:42:46.230197
2025-06-11 15:45:26.954201
2025-06-11 15:43:44.038273
2025-06-11 15:43:40.248335
2025-06-11 15:42:49.344184
2025-06-11 15:42:37.069209
2025-06-11 15:43:48.555190
2025-06-11 15:43:57.751199
2025-06-11 15:45:15.008199
2025-06-11 15:41:03.268209
2025-06-11 15:44:31.488212
2025-06-11 15:44:15.700205
2025-06-11 15:32:49.480189
2025-06-11 15:38:51.130206
2025-06-11 15:44:39.568193
2025-06-11 15:39:58.883194
2025-06-11 15:40:02.482225
2025-06-11 15:47:27.805220
2025-06-11 15:48:39.441216
2025-06-11 15:49:35.258220
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9841666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 4201.53

2025-06-11 15:47:43.888213
2025-06-11 15:49:41.011189
2025-06-11 15:49:00.404219
2025-06-11 15:40:46.731202
2025-06-11 15:33:39.282202
2025-06-11 15:46:43.504178
2025-06-11 15:47:48.198209
2025-06-11 15:40:49.396191
2025-06-11 15:49:56.139187
2025-06-11 15:43:18.354175
2025-06-11 15:49:56.210189
2025-06-11 15:49:49.536211
2025-06-11 15:50:09.886194
2025-06-11 15:50:48.001210
2025-06-11 15:50:36.960198
2025-06-11 14:41:08.883191
2025-06-11 15:48:22.839560
2025-06-11 15:50:42.453206
2025-06-11 15:50:57.656211
2025-06-11 15:44:53.497197
2025-06-11 15:48:23.456227
2025-06-11 15:48:24.863212
2025-06-11 15:48:27.228262
2025-06-11 15:52:03.539197
2025-06-11 15:46:36.274199
2025-06-11 15:45:18.375218
2025-06-11 15:45:11.148197
2025-06-11 15:48:25.478551
2025-06-11 15:48:30.167228
2025-06-11 15:48:24.032569
2025-06-11 15:46:19.715182
2025-06-11 15:53:18.015197
2025-06-11 15:48:29.365905
2025-06-11 15:53:15.419197
2025-06-11 15:46:09.606226
2025-06-11 15:45:35.075197
2025-06-11 15:54:17.248191
2025-06-11 15:55:11.882231
2025-06-11 15:54:27.803207
2025-06-11 15:54:25.334197
2025-06-11 15:55:02.954207
2025-06-11 15:47:32.177180
2025-06-11 15:48:15.577182
2025-06-11 15:55:37.402187
2025-06-11 15:53:28.398211
2025-06-11 15:53:26.856247
2025-06-11 15:53:30.953232
2025-06-11 15:53:25.203212
2025-06-11 15:57:23.422198
2025-06-11 15:14:26.476207
2025-06-11 15:57:08.962209
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 96022.29

2025-06-11 16:04:06.679162
2025-06-11 16:04:08.298983
2025-06-11 16:04:10.961195
2025-06-11 16:04:09.589218
2025-06-11 16:04:11.222211
2025-06-11 16:04:12.273255
2025-06-11 16:04:10.109041
2025-06-11 16:04:13.893182
2025-06-11 16:04:16.545192
2025-06-11 16:04:14.193194
2025-06-11 16:04:14.642153
2025-06-11 16:04:19.051183
2025-06-11 16:04:20.184195
2025-06-11 16:04:18.062172
2025-06-11 16:04:21.022177
2025-06-11 16:04:20.928173
2025-06-11 15:53:23.736214
2025-06-11 16:04:17.617517
2025-06-11 16:04:22.887192
2025-06-11 16:04:23.935190
2025-06-11 16:04:23.301187
2025-06-11 16:04:18.204757
2025-06-11 16:04:23.866417
2025-06-11 16:04:22.489186
2025-06-11 16:04:26.635203
2025-06-11 16:04:28.106202
2025-06-11 16:04:28.574792
2025-06-11 16:04:25.627758
2025-06-11 16:04:27.738224
2025-06-11 16:04:28.412186
2025-06-11 16:04:30.802193
2025-06-11 16:04:27.346186
2025-06-11 16:04:32.528190
2025-06-11 16:04:31.729190
2025-06-11 16:04:29.945154
2025-06-11 16:04:31.380197
2025-06-11 15:58:14.638195
2025-06-11 16:04:34.874640
2025-06-11 15:53:29.529225
2025-06-11 16:04:34.278760
2025-06-11 16:04:36.996420
2025-06-11 16:04:37.149568
2025-06-11 16:04:37.356195
2025-06-11 15:56:59.609203
2025-06-11 16:04:36.752245
2025-06-11 16:04:38.467202
2025-06-11 16:04:35.888784
2025-06-11 16:04:39.354200
2025-06-11 16:04:41.875171
2025-06-11 16:04:42.434204
2025-06-11 16:04:42.567230
2025-06-11 15:57:25.109198
2025-06-11 16:04:43.808201
2025-06-11 16:04:42.952191
2025-06-11 16:04:45.625195
2025-06-11 16:04:46.275195
2025-06-11 16:04:48.453190
2025-06-11 15:58:49.958202
2025-06-11 15:53:23.106215
2025-06-11 16:04:46.458689
2025-06-11 16:04:49.568198
2025-06-11 16:04:48.115788
2025-06-11 16:04:48.415186
2025-06-11 16:04:52.919193
2025-06-11 16:04:50.278198
2025-06-11 16:04:50.125116
2025-06-11 16:04:55.277163
2025-06-11 16:04:55.400187
2025-06-11 16:04:55.061921
2025-06-11 16:04:52.273716
2025-06-11 15:53:24.581264
2025-06-11 16:04:54.951169
2025-06-11 16:04:57.284191
2025-06-11 16:04:56.867205
2025-06-11 16:04:59.039427
2025-06-11 16:04:57.834186
2025-06-11 16:05:00.842213
2025-06-11 16:05:00.086200
2025-06-11 16:05:00.066205
2025-06-11 16:05:02.352196
2025-06-11 16:05:02.419211
2025-06-11 16:05:05.243187
2025-06-11 16:05:04.751194
2025-06-11 16:05:06.286178
2025-06-11 16:05:05.835199
2025-06-11 16:05:06.412199
2025-06-11 16:05:09.187474
2025-06-11 16:05:06.757189
2025-06-11 16:05:04.462217
2025-06-11 16:05:10.134189
2025-06-11 16:05:09.341178
2025-06-11 16:05:12.136437
2025-06-11 16:05:11.185407
2025-06-11 16:05:10.549183
2025-06-11 16:05:13.790203
2025-06-11 16:05:13.154187
2025-06-11 16:05:13.606575
2025-06-11 16:05:15.275197
2025-06-11 16:05:18.480269
2025-06-11 16:05:18.313196
2025-06-11 15:50:47.001208
2025-06-11 16:05:17.117179
2025-06-11 16:05:20.803199
2025-06-11 16:05:20.557167
2025-06-11 16:05:25.643190
2025-06-11 16:05:24.066202
2025-06-11 16:05:23.263197
2025-06-11 16:05:25.748198
2025-06-11 16:05:29.640192
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[36, 0, 0, 45, 0, 0, 0, 0, 50, 0, 0, 0, 0, 45, 1, 176, 0, 1, 1, 0, 0, 0, 95, 45, 0, 45, 0, 45, 0, 36, 1, 45, 134, 45, 50, 0, 0, 47, 50, 0, 36, 1, 0, 0, 167, 95, 1, 0, 47, 47, 0, 200, 1, 0, 0, 0, 36, 45, 50, 1, 1, 1, 0, 266, 0, 0, 95, 174, 0, 45, 36, 47, 95, 45, 0, 36, 0, 1, 45, 0, 50, 0, 1313, 45, 1, 0, 95, 95, 95, 0, 1, 45, 36, 0, 261, 1, 0, 0, 0, 36]
accuracy: 0.41; coop_accuracy: 0.97; mean sensitivity: 0.24; avg rank: 46.81; stdev rank: 138.2766571045164; total pools: 190.91

2025-06-11 15:57:31.209188
2025-06-11 16:05:36.619447
2025-06-11 16:05:37.631244
2025-06-11 16:05:38.610283
2025-06-11 16:05:39.159439
2025-06-11 16:05:39.514403
2025-06-11 16:05:40.590389
2025-06-11 16:05:41.618191
2025-06-11 16:05:43.035204
2025-06-11 16:05:42.271163
2025-06-11 16:05:42.163867
2025-06-11 16:05:44.004192
2025-06-11 16:05:42.709509
2025-06-11 16:05:47.058181
2025-06-11 16:05:47.453437
2025-06-11 16:05:45.679468
2025-06-11 16:05:46.857192
2025-06-11 16:05:49.241189
2025-06-11 16:05:48.836187
2025-06-11 16:05:49.569199
