Beginning of run
landscape params:
2025-06-12 07:35:59.236228
2025-06-12 07:50:52.676181
2025-06-12 07:50:47.807443
2025-06-12 07:50:55.404189
2025-06-12 07:35:23.230237
2025-06-12 07:50:57.050180
2025-06-12 07:50:54.729163
2025-06-12 07:50:56.908174
2025-06-12 07:50:58.564200
2025-06-12 07:50:54.550149
2025-06-12 07:50:55.967803
2025-06-12 07:51:00.971183
2025-06-12 07:50:55.852181
2025-06-12 07:50:57.958172
2025-06-12 07:50:59.704340
2025-06-12 07:51:04.537185
2025-06-12 07:51:05.269884
2025-06-12 07:51:04.402193
2025-06-12 07:51:07.455198
2025-06-12 07:51:04.871210
2025-06-12 07:51:07.177363
2025-06-12 07:51:04.079158
2025-06-12 07:51:11.866027
2025-06-12 07:51:09.041264
2025-06-12 07:51:12.703951
2025-06-12 07:51:16.191164
2025-06-12 07:51:13.261168
2025-06-12 07:51:09.646482
2025-06-12 07:51:16.626894
2025-06-12 07:51:14.141182
2025-06-12 07:51:17.460203
2025-06-12 07:51:20.425164
2025-06-12 07:51:20.157185
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[125, 5, 5, 0, 1, 2, 0, 0, 0, 3, 3, 0, 2, 2, 2, 1, 0, 0, 3, 2, 0, 0, 0, 1, 2, 3, 0, 2, 3, 0, 0, 0, 0, 1, 5, 2, 5, 3, 2, 1, 0, 3, 2, 1, 0, 2, 0, 0, 159, 0, 2, 0, 0, 1, 0, 0, 0, 3, 0, 3, 1, 0, 0, 3, 3, 0, 1, 0, 3, 5, 3, 5, 0, 3, 2, 2, 0, 1, 1, 0, 5, 3, 5, 0, 3, 2, 2, 5, 5, 2, 1, 2, 0, 1, 0, 0, 2, 3, 5, 196]
accuracy: 0.37; coop_accuracy: 1.0; mean sensitivity: 0.3216666666666667; avg rank: 6.37; stdev rank: 27.528405329768013; total pools: 276.31

2025-06-12 07:51:22.234197
2025-06-12 07:51:23.820190
2025-06-12 07:51:18.916196
2025-06-12 07:51:21.510205
2025-06-12 07:51:21.515517
2025-06-12 07:51:26.706182
2025-06-12 07:51:27.204196
2025-06-12 07:51:24.824207
2025-06-12 07:51:29.511448
2025-06-12 07:51:29.967175
2025-06-12 07:51:28.760176
2025-06-12 07:51:32.156195
2025-06-12 07:51:30.412192
2025-06-12 07:51:30.563220
2025-06-12 07:51:36.368161
2025-06-12 07:51:38.753246
2025-06-12 07:51:33.174223
2025-06-12 07:51:37.275610
2025-06-12 07:51:35.711327
2025-06-12 07:51:40.100198
2025-06-12 07:51:36.421116
2025-06-12 07:51:33.023187
2025-06-12 07:51:35.092278
2025-06-12 07:51:36.796682
2025-06-12 07:36:11.142208
2025-06-12 07:51:41.378653
2025-06-12 07:51:45.146158
2025-06-12 07:51:38.694199
2025-06-12 07:51:47.699169
2025-06-12 07:51:49.254188
2025-06-12 07:51:47.525174
2025-06-12 07:51:49.594189
2025-06-12 07:51:50.979159
2025-06-12 07:51:49.020147
2025-06-12 07:51:50.296182
2025-06-12 07:51:59.891194
2025-06-12 07:51:49.757191
2025-06-12 07:51:59.193169
2025-06-12 07:52:03.213155
2025-06-12 07:51:51.954184
2025-06-12 07:52:04.992201
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[162, 5, 126, 0, 1, 128, 192, 0, 0, 2, 5, 0, 192, 126, 2, 2, 0, 3, 3, 2, 2, 0, 0, 1, 162, 5, 0, 130, 126, 3, 0, 3, 162, 3, 3, 135, 5, 3, 143, 1, 0, 130, 135, 2, 2, 2, 0, 1, 3, 5, 5, 0, 5, 1, 0, 0, 1, 2, 3, 5, 1, 0, 135, 141, 5, 2, 126, 128, 5, 5, 2, 160, 2, 135, 2, 2, 1, 5, 130, 125, 186, 3, 5, 0, 135, 3, 126, 5, 421, 1, 2, 5, 0, 1, 2, 1, 126, 5, 159, 239]
accuracy: 0.17; coop_accuracy: 0.82; mean sensitivity: 0.125; avg rank: 46.77; stdev rank: 76.15337878255961; total pools: 122.18

2025-06-12 07:52:03.696177
2025-06-12 07:52:04.317178
2025-06-12 07:51:57.337183
2025-06-12 07:52:06.307172
2025-06-12 07:52:01.896174
2025-06-12 07:52:08.368153
2025-06-12 07:52:11.407186
2025-06-12 07:52:14.109382
2025-06-12 07:52:10.146184
2025-06-12 07:52:16.796200
2025-06-12 07:52:13.724197
2025-06-12 07:52:16.244532
2025-06-12 07:52:14.544202
2025-06-12 07:52:19.093450
2025-06-12 07:52:13.285161
2025-06-12 07:52:16.460172
2025-06-12 07:52:15.297212
2025-06-12 07:52:17.443172
2025-06-12 07:52:19.065181
2025-06-12 07:52:20.481186
2025-06-12 07:52:24.823197
2025-06-12 07:52:27.168176
2025-06-12 07:52:23.722239
2025-06-12 07:52:21.504226
2025-06-12 07:52:26.720199
2025-06-12 07:52:26.939184
2025-06-12 07:52:28.139171
2025-06-12 07:52:25.293182
2025-06-12 07:52:28.213984
2025-06-12 07:52:32.117972
2025-06-12 07:45:31.715216
2025-06-12 07:52:24.594163
2025-06-12 07:52:29.571213
2025-06-12 07:52:32.514198
2025-06-12 07:52:32.959190
2025-06-12 07:52:32.948177
2025-06-12 07:52:35.140190
2025-06-12 07:52:30.425193
2025-06-12 07:52:34.667208
2025-06-12 07:52:38.524435
2025-06-12 07:52:38.339273
2025-06-12 07:52:36.516942
2025-06-12 07:36:59.914198
2025-06-12 07:52:36.514132
2025-06-12 07:52:37.158174
2025-06-12 07:52:35.396155
2025-06-12 07:52:38.834158
2025-06-12 07:52:41.618184
2025-06-12 07:52:45.084169
2025-06-12 07:52:45.047239
2025-06-12 07:52:44.262161
2025-06-12 07:52:41.314186
2025-06-12 07:52:42.057191
2025-06-12 07:52:45.630414
2025-06-12 07:52:43.056187
2025-06-12 07:52:47.351186
2025-06-12 07:52:45.701268
2025-06-12 07:52:45.741702
2025-06-12 07:52:45.852118
2025-06-12 07:52:44.131184
2025-06-12 07:52:52.148173
2025-06-12 07:52:47.868164
2025-06-12 07:52:49.977162
2025-06-12 07:52:55.682152
2025-06-12 07:52:54.189152
2025-06-12 07:52:55.476175
2025-06-12 07:52:53.632482
2025-06-12 07:52:58.651964
2025-06-12 07:52:55.209197
2025-06-12 07:52:57.917737
2025-06-12 07:53:01.228226
2025-06-12 07:52:57.462618
2025-06-12 07:52:55.326214
2025-06-12 07:46:20.496215
2025-06-12 07:53:03.960973
2025-06-12 07:53:01.218626
2025-06-12 07:52:58.008897
2025-06-12 07:52:58.503196
2025-06-12 07:53:06.462194
2025-06-12 07:53:04.586274
2025-06-12 07:53:04.675967
2025-06-12 07:53:04.512202
2025-06-12 07:53:03.790194
2025-06-12 07:53:07.892163
2025-06-12 07:53:04.925193
2025-06-12 07:53:09.280224
2025-06-12 07:53:09.456165
2025-06-12 07:53:10.403182
2025-06-12 07:53:09.120760
2025-06-12 07:53:11.967198
2025-06-12 07:53:13.310188
2025-06-12 07:53:07.296175
2025-06-12 07:53:13.824186
2025-06-12 07:53:12.036229
2025-06-12 07:53:19.935176
2025-06-12 07:53:15.765220
2025-06-12 07:53:25.199191
2025-06-12 07:53:19.365178
2025-06-12 07:53:19.293183
2025-06-12 07:53:21.525162
2025-06-12 07:53:16.378994
2025-06-12 07:53:21.289183
2025-06-12 07:53:22.795184
2025-06-12 07:53:22.788194
2025-06-12 07:53:25.502199
2025-06-12 07:53:20.299062
2025-06-12 07:53:23.992227
2025-06-12 07:53:32.462302
2025-06-12 07:53:32.252193
2025-06-12 07:53:23.960501
2025-06-12 07:53:29.995195
2025-06-12 07:53:26.358209
2025-06-12 07:53:26.473313
2025-06-12 07:53:33.358177
2025-06-12 07:53:34.100165
2025-06-12 07:53:32.968719
2025-06-12 07:53:37.074178
2025-06-12 07:53:31.674189
2025-06-12 07:42:32.344199
2025-06-12 07:53:34.740168
2025-06-12 07:53:34.191202
2025-06-12 07:53:34.509194
2025-06-12 07:53:41.774168
2025-06-12 07:53:35.625190
2025-06-12 07:53:40.422199
2025-06-12 07:42:48.808234
2025-06-12 07:53:41.550173
2025-06-12 07:53:40.560979
2025-06-12 07:53:44.099182
2025-06-12 07:53:43.711282
2025-06-12 07:53:44.036195
2025-06-12 07:53:42.235768
2025-06-12 07:53:42.124298
2025-06-12 07:53:48.320173
2025-06-12 07:53:44.653204
2025-06-12 07:53:50.410204
2025-06-12 07:53:53.142140
2025-06-12 07:53:45.276192
2025-06-12 07:53:47.504219
2025-06-12 07:53:43.940195
2025-06-12 07:53:52.008168
2025-06-12 07:53:54.463200
2025-06-12 07:53:49.487201
2025-06-12 07:53:53.112964
2025-06-12 07:53:55.657170
2025-06-12 07:53:55.797986
2025-06-12 07:53:56.037238
2025-06-12 07:53:58.751159
2025-06-12 07:53:57.200327
2025-06-12 07:54:02.516181
2025-06-12 07:54:00.439185
2025-06-12 07:53:58.370280
2025-06-12 07:53:59.044197
2025-06-12 07:54:02.461173
2025-06-12 07:54:05.081188
2025-06-12 07:54:03.884163
2025-06-12 07:54:02.984192
2025-06-12 07:54:03.727802
2025-06-12 07:54:01.090341
2025-06-12 07:54:01.094256
2025-06-12 07:54:01.040203
2025-06-12 07:54:09.218175
2025-06-12 07:54:09.576193
2025-06-12 07:54:11.596181
2025-06-12 07:54:15.312195
2025-06-12 07:54:13.636201
2025-06-12 07:54:09.430185
2025-06-12 07:54:15.896184
2025-06-12 07:54:15.524210
2025-06-12 07:54:17.763162
2025-06-12 07:46:33.638244
2025-06-12 07:54:20.793191
2025-06-12 07:54:16.837217
2025-06-12 07:54:17.245167
2025-06-12 07:46:52.756211
2025-06-12 07:54:19.945163
2025-06-12 07:43:19.273275
2025-06-12 07:54:20.879184
2025-06-12 07:54:26.434193
2025-06-12 07:54:22.793845
2025-06-12 07:54:23.322171
2025-06-12 07:43:34.897207
2025-06-12 07:54:25.790168
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 5, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 2, 1, 1, 0, 2, 1, 0, 0, 2, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 2, 1, 0, 1, 2, 0, 0, 5, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 5, 1, 0, 0, 2, 2, 0, 1, 0, 1, 1, 5, 0, 0, 0, 1, 0, 0, 1, 5, 1, 1, 0, 0, 2, 0, 0, 1, 3, 5, 0]
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.40916666666666673; avg rank: 0.82; stdev rank: 1.3067516979135707; total pools: 367.95

2025-06-12 07:54:28.893201
2025-06-12 07:54:34.922184
2025-06-12 07:43:15.616204
2025-06-12 07:54:34.579201
2025-06-12 07:47:00.875213
2025-06-12 07:47:07.709228
2025-06-12 07:43:08.889227
2025-06-12 07:47:37.316194
2025-06-12 07:54:40.805172
2025-06-12 07:54:42.442161
2025-06-12 07:43:36.243221
2025-06-12 07:47:16.722188
2025-06-12 07:54:38.622100
2025-06-12 07:54:40.118196
2025-06-12 07:54:40.596210
2025-06-12 07:54:41.633236
2025-06-12 07:54:39.817281
2025-06-12 07:54:39.547254
2025-06-12 07:54:53.115151
2025-06-12 07:47:05.697199
2025-06-12 07:54:44.973434
2025-06-12 07:54:47.688263
2025-06-12 07:47:35.144222
2025-06-12 07:55:01.296164
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 143, 1, 0, 3, 1, 2, 0, 0, 0, 130, 0, 3, 126, 3, 2, 0, 130, 3, 2, 0, 3, 0, 3, 5, 2, 0, 0, 5, 2, 0, 0, 0, 3, 3, 0, 1, 0, 2, 1, 0, 1, 135, 2, 2, 2, 0, 135, 1, 0, 5, 0, 0, 2, 0, 0, 0, 5, 3, 5, 1, 1, 0, 141, 3, 128, 5, 5, 5, 5, 2, 160, 5, 125, 3, 2, 1, 0, 130, 125, 186, 3, 128, 0, 130, 3, 126, 5, 5, 1, 2, 2, 0, 2, 2, 3, 3, 5, 5, 2]
accuracy: 0.27; coop_accuracy: 0.91; mean sensitivity: 0.15333333333333332; avg rank: 23.39; stdev rank: 49.61892683240943; total pools: 153.13

2025-06-12 07:43:49.721225
2025-06-12 07:54:57.044214
2025-06-12 07:47:49.177286
2025-06-12 07:55:00.295156
2025-06-12 07:54:59.228206
2025-06-12 07:55:00.362189
2025-06-12 07:55:00.997187
2025-06-12 07:54:58.803309
2025-06-12 07:55:07.867306
2025-06-12 07:55:12.501193
2025-06-12 07:55:08.616180
2025-06-12 07:55:13.922239
2025-06-12 07:55:16.581231
2025-06-12 07:55:13.705226
2025-06-12 07:55:12.982244
2025-06-12 07:55:14.556233
2025-06-12 07:55:14.989216
2025-06-12 07:55:18.279902
2025-06-12 07:55:21.490199
2025-06-12 07:55:13.536168
2025-06-12 07:55:25.532238
2025-06-12 07:55:25.438161
2025-06-12 07:55:26.483204
2025-06-12 07:55:29.116236
2025-06-12 07:55:23.824207
2025-06-12 07:55:30.868193
2025-06-12 07:48:03.503225
2025-06-12 07:48:04.860262
2025-06-12 07:55:28.948180
2025-06-12 07:55:37.341229
2025-06-12 07:55:37.347879
2025-06-12 07:55:37.612406
2025-06-12 07:55:39.072148
2025-06-12 07:55:43.447153
2025-06-12 07:55:36.179207
2025-06-12 07:55:44.338194
2025-06-12 07:55:49.236150
2025-06-12 07:55:51.322197
2025-06-12 07:47:29.719228
2025-06-12 07:55:45.038236
2025-06-12 07:55:58.118169
2025-06-12 07:55:43.961153
2025-06-12 07:55:43.452199
2025-06-12 07:55:53.923180
2025-06-12 07:55:54.358206
2025-06-12 07:56:00.740155
2025-06-12 07:56:00.903177
2025-06-12 07:55:49.831892
2025-06-12 07:55:57.495184
2025-06-12 07:55:57.207188
2025-06-12 07:56:00.782154
2025-06-12 07:56:03.288164
2025-06-12 07:56:04.659206
2025-06-12 07:56:05.753179
2025-06-12 07:48:53.503118
2025-06-12 07:56:11.553207
2025-06-12 07:56:12.251184
2025-06-12 07:56:18.461249
2025-06-12 07:56:13.201114
2025-06-12 07:56:09.949406
2025-06-12 07:56:15.590571
2025-06-12 07:56:25.822252
2025-06-12 07:56:26.119208
2025-06-12 07:56:16.497753
2025-06-12 07:56:22.639963
2025-06-12 07:56:17.077000
2025-06-12 07:56:18.093146
2025-06-12 07:56:21.068166
2025-06-12 07:56:24.698188
2025-06-12 07:56:19.813202
2025-06-12 07:56:32.107206
2025-06-12 07:56:27.996171
2025-06-12 07:48:54.152239
2025-06-12 07:56:31.809201
2025-06-12 07:56:37.206242
2025-06-12 07:56:38.274222
2025-06-12 07:56:36.832163
2025-06-12 07:56:43.813148
2025-06-12 07:56:41.265195
2025-06-12 07:56:45.335962
2025-06-12 07:56:39.705260
2025-06-12 07:56:42.309208
2025-06-12 07:56:44.516185
2025-06-12 07:56:48.619152
2025-06-12 07:56:46.768225
2025-06-12 07:56:50.141270
2025-06-12 07:56:47.699261
2025-06-12 07:56:53.266205
2025-06-12 07:56:48.473148
2025-06-12 07:56:48.403771
2025-06-12 07:56:54.168239
2025-06-12 07:56:59.344201
2025-06-12 07:57:03.738208
2025-06-12 07:57:05.444202
2025-06-12 07:57:00.221189
2025-06-12 07:57:07.482201
2025-06-12 07:57:07.626152
2025-06-12 07:57:08.490220
2025-06-12 07:57:09.440477
2025-06-12 07:57:11.405162
2025-06-12 07:57:14.117193
2025-06-12 07:57:12.716223
2025-06-12 07:57:10.423230
2025-06-12 07:57:11.167344
2025-06-12 07:57:13.545283
2025-06-12 07:57:07.084209
2025-06-12 07:57:19.251195
2025-06-12 07:57:24.058229
2025-06-12 07:57:18.094182
2025-06-12 07:57:22.728200
2025-06-12 07:57:32.541197
2025-06-12 07:57:24.583208
2025-06-12 07:57:33.283194
2025-06-12 07:57:35.177184
2025-06-12 07:57:35.174164
2025-06-12 07:57:34.194271
2025-06-12 07:57:30.539183
2025-06-12 07:57:34.466194
2025-06-12 07:57:30.832269
2025-06-12 07:57:33.094181
2025-06-12 07:57:29.326334
2025-06-12 07:57:35.638199
2025-06-12 07:57:37.587217
2025-06-12 07:57:45.276228
2025-06-12 07:57:48.510184
2025-06-12 07:57:53.265166
2025-06-12 07:57:53.618332
2025-06-12 07:57:46.021157
2025-06-12 07:57:53.202182
2025-06-12 07:57:50.168177
2025-06-12 07:57:51.124824
2025-06-12 07:57:53.529196
2025-06-12 07:58:01.649219
2025-06-12 07:57:55.921212
2025-06-12 07:57:53.358188
2025-06-12 07:58:01.298157
2025-06-12 07:58:10.893215
2025-06-12 07:58:04.008201
2025-06-12 07:57:54.564189
2025-06-12 07:57:57.570338
2025-06-12 07:57:56.599155
2025-06-12 07:58:08.162189
2025-06-12 07:58:14.816167
2025-06-12 07:58:19.447449
2025-06-12 07:58:15.370174
2025-06-12 07:58:17.940773
2025-06-12 07:58:18.111179
2025-06-12 07:58:21.193143
2025-06-12 07:58:22.498860
2025-06-12 07:58:18.056186
2025-06-12 07:58:22.097181
2025-06-12 07:58:27.366183
2025-06-12 07:58:24.724198
2025-06-12 07:58:23.412694
2025-06-12 07:58:36.613830
2025-06-12 07:58:27.670190
2025-06-12 07:58:18.412182
2025-06-12 07:58:28.734226
2025-06-12 07:58:50.768608
2025-06-12 07:58:37.363210
2025-06-12 07:58:39.543175
2025-06-12 07:58:36.224189
2025-06-12 07:58:45.998220
2025-06-12 07:58:44.938220
2025-06-12 07:58:39.734653
2025-06-12 07:58:45.474197
2025-06-12 07:58:42.829205
2025-06-12 07:58:41.017146
2025-06-12 07:58:56.188198
2025-06-12 07:58:52.072177
2025-06-12 07:58:53.351338
2025-06-12 07:58:50.072454
2025-06-12 07:59:01.886194
2025-06-12 07:58:58.468180
2025-06-12 07:59:02.519448
2025-06-12 07:58:55.975184
2025-06-12 07:59:01.663184
2025-06-12 07:59:11.970218
2025-06-12 07:59:09.436178
2025-06-12 07:59:06.027168
2025-06-12 07:59:11.758192
2025-06-12 07:59:02.255191
2025-06-12 07:59:09.919222
2025-06-12 07:59:10.551189
2025-06-12 07:59:27.225190
2025-06-12 07:59:18.166203
2025-06-12 07:59:23.365323
2025-06-12 07:59:19.123184
2025-06-12 07:59:28.367198
2025-06-12 07:59:18.775470
2025-06-12 07:59:25.413844
2025-06-12 07:59:35.824168
2025-06-12 07:59:32.156200
2025-06-12 07:59:41.335185
2025-06-12 07:59:31.759225
2025-06-12 07:59:59.615180
2025-06-12 08:00:02.431186
2025-06-12 07:52:43.416198
2025-06-12 08:00:17.404216
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 2, 0, 1, 5, 5, 3, 0, 0, 1, 162, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 1, 5, 3, 0, 0, 2, 0, 5, 1, 3, 0, 1, 0, 0, 0, 0, 2, 126, 0, 0, 2, 3, 0, 5, 0, 0, 0, 0, 0, 1, 1, 2, 5, 0, 0, 1, 0, 0, 141, 0, 2, 5, 126, 0, 2, 130, 3, 0, 0, 5, 1, 5, 0, 2, 0, 5, 2, 3, 5, 5, 0, 1, 2, 2, 0, 3, 0, 1, 5, 5, 0, 0, 0, 2, 0, 5, 2]
accuracy: 0.46; coop_accuracy: 0.97; mean sensitivity: 0.22249999999999998; avg rank: 8.26; stdev rank: 29.745123970156857; total pools: 270.56

2025-06-12 08:00:22.483177
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.6625; avg rank: 0.13; stdev rank: 0.43943145085439667; total pools: 715.34

2025-06-12 07:49:17.896188
2025-06-12 08:00:39.998939
2025-06-12 08:00:36.996247
2025-06-12 07:49:20.877218
2025-06-12 08:00:40.181241
2025-06-12 07:53:12.217195
2025-06-12 08:00:44.065423
2025-06-12 08:00:35.797485
2025-06-12 08:00:43.149393
2025-06-12 07:49:56.673197
2025-06-12 08:00:37.537216
2025-06-12 08:00:39.268235
2025-06-12 08:00:45.382213
2025-06-12 08:00:52.666234
2025-06-12 08:00:55.124407
2025-06-12 08:00:50.063264
2025-06-12 08:00:42.659210
2025-06-12 08:00:46.661547
2025-06-12 08:00:42.699264
2025-06-12 08:00:57.753878
2025-06-12 07:49:27.451541
2025-06-12 08:01:08.979181
2025-06-12 08:01:17.372182
2025-06-12 08:01:15.175218
2025-06-12 08:01:23.280195
2025-06-12 08:01:20.206208
2025-06-12 07:49:45.100183
2025-06-12 08:01:17.104196
2025-06-12 08:01:24.609189
2025-06-12 07:50:39.836208
2025-06-12 08:01:28.092210
2025-06-12 08:01:10.003180
2025-06-12 08:01:27.840250
2025-06-12 07:49:57.268170
2025-06-12 08:01:23.390199
2025-06-12 08:01:29.411309
2025-06-12 08:01:24.555216
2025-06-12 08:01:24.569214
2025-06-12 08:01:37.327167
2025-06-12 08:01:31.517195
2025-06-12 08:01:49.911172
2025-06-12 07:54:47.066318
2025-06-12 08:01:43.563189
2025-06-12 08:01:53.284214
2025-06-12 07:54:27.144208
2025-06-12 08:02:04.764195
2025-06-12 07:54:29.923266
2025-06-12 08:01:54.799265
2025-06-12 08:02:05.596216
2025-06-12 08:02:02.604199
2025-06-12 08:01:55.710197
2025-06-12 07:49:59.027219
2025-06-12 08:02:06.318243
2025-06-12 08:02:10.736174
2025-06-12 08:02:12.270188
2025-06-12 08:02:05.719203
2025-06-12 08:02:08.235179
2025-06-12 08:02:20.504204
2025-06-12 08:02:27.385986
2025-06-12 08:02:11.289195
2025-06-12 08:02:17.839189
2025-06-12 07:54:50.095249
2025-06-12 07:46:30.339196
2025-06-12 08:02:49.139222
2025-06-12 08:02:24.742234
2025-06-12 08:02:42.781895
2025-06-12 08:02:39.417192
2025-06-12 07:55:04.067349
2025-06-12 08:02:43.978193
2025-06-12 08:02:42.421225
2025-06-12 08:02:20.932202
2025-06-12 08:02:44.407191
2025-06-12 07:54:59.137187
2025-06-12 08:02:52.640193
2025-06-12 08:02:52.972238
2025-06-12 08:02:52.828260
2025-06-12 07:56:11.196202
2025-06-12 07:54:52.568210
2025-06-12 08:02:59.085780
2025-06-12 07:55:09.566260
2025-06-12 08:02:59.438195
2025-06-12 08:02:55.783194
2025-06-12 08:03:03.582187
2025-06-12 08:02:58.933162
2025-06-12 08:03:18.349680
2025-06-12 08:03:20.147186
2025-06-12 08:03:16.196263
2025-06-12 08:03:25.132158
2025-06-12 08:03:20.559198
2025-06-12 07:55:18.666211
2025-06-12 08:03:27.309013
2025-06-12 08:03:32.293199
2025-06-12 08:03:35.462232
2025-06-12 08:03:38.615210
2025-06-12 08:03:35.423197
2025-06-12 08:03:46.229185
2025-06-12 08:03:31.685344
2025-06-12 07:47:23.726246
2025-06-12 08:03:49.632232
2025-06-12 08:03:41.720196
2025-06-12 07:48:04.516205
2025-06-12 08:03:50.485198
2025-06-12 08:03:56.776217
2025-06-12 08:03:57.215233
2025-06-12 07:55:54.902251
2025-06-12 07:55:57.389248
2025-06-12 08:03:57.989872
2025-06-12 08:04:12.850847
2025-06-12 08:03:58.681245
2025-06-12 07:48:27.377230
2025-06-12 08:03:54.232258
2025-06-12 08:04:10.871235
2025-06-12 07:48:19.991195
2025-06-12 08:03:57.857347
2025-06-12 08:04:12.347203
2025-06-12 08:04:21.983173
2025-06-12 08:04:17.804213
2025-06-12 08:04:22.410235
2025-06-12 08:04:12.727220
2025-06-12 07:56:31.518449
2025-06-12 08:04:29.408203
2025-06-12 08:04:25.236281
2025-06-12 08:04:42.663214
2025-06-12 08:04:35.207191
2025-06-12 08:04:33.513173
2025-06-12 08:04:36.133184
2025-06-12 07:48:54.825230
2025-06-12 08:04:49.334204
2025-06-12 08:04:46.177188
2025-06-12 08:04:43.697189
2025-06-12 08:04:45.482210
2025-06-12 07:56:52.348950
2025-06-12 08:04:43.114210
2025-06-12 08:04:51.023170
2025-06-12 08:05:00.661196
2025-06-12 07:49:24.897194
2025-06-12 07:48:42.961205
2025-06-12 08:05:01.821219
2025-06-12 08:04:59.214198
2025-06-12 08:05:10.743218
2025-06-12 08:05:07.500194
2025-06-12 08:05:06.595233
2025-06-12 08:05:02.108189
2025-06-12 08:05:10.093164
2025-06-12 07:53:46.682233
2025-06-12 08:05:14.133191
2025-06-12 08:05:25.072244
2025-06-12 08:05:24.359182
2025-06-12 08:05:16.699202
2025-06-12 08:05:21.143185
2025-06-12 08:05:30.695260
2025-06-12 08:05:23.870196
2025-06-12 07:49:13.900197
2025-06-12 08:05:35.135186
2025-06-12 08:05:27.821214
2025-06-12 08:05:44.979202
2025-06-12 08:05:44.403196
2025-06-12 08:05:52.257506
2025-06-12 08:05:55.999191
2025-06-12 07:53:52.437398
2025-06-12 08:05:46.396210
2025-06-12 08:05:45.525176
2025-06-12 08:05:50.042272
2025-06-12 08:05:47.757303
2025-06-12 08:06:01.785217
2025-06-12 08:05:57.040367
2025-06-12 08:05:59.575224
2025-06-12 07:54:30.809230
2025-06-12 07:54:43.055254
2025-06-12 08:06:05.208559
2025-06-12 08:06:10.215235
2025-06-12 08:06:03.438208
2025-06-12 08:06:07.213210
2025-06-12 08:06:12.129194
2025-06-12 08:06:17.271254
2025-06-12 07:49:52.847209
2025-06-12 07:54:35.413273
2025-06-12 08:06:19.585723
2025-06-12 07:54:49.699252
2025-06-12 08:06:24.388192
2025-06-12 08:06:25.572194
2025-06-12 08:06:29.539241
2025-06-12 08:06:30.666199
2025-06-12 08:06:30.954195
2025-06-12 08:06:34.617206
2025-06-12 08:06:42.290196
2025-06-12 07:50:05.027195
2025-06-12 08:06:39.599200
2025-06-12 08:06:44.398257
2025-06-12 08:06:37.128253
2025-06-12 08:06:48.239184
2025-06-12 08:06:46.729219
2025-06-12 08:06:39.021230
2025-06-12 07:50:27.312225
2025-06-12 08:06:54.708214
2025-06-12 08:07:01.535180
2025-06-12 07:55:17.937332
2025-06-12 08:07:03.477216
2025-06-12 07:54:55.585279
2025-06-12 08:06:53.080178
2025-06-12 08:07:09.896172
2025-06-12 08:07:01.524176
