Beginning of run
landscape params:
2025-06-11 15:00:48.917344
2025-06-11 15:00:53.200429
2025-06-11 15:00:54.506382
2025-06-11 15:00:56.658373
2025-06-11 15:00:54.446358
2025-06-11 14:53:07.721401
2025-06-11 15:00:55.249356
2025-06-11 14:45:16.634393
2025-06-11 15:00:56.602363
2025-06-11 14:45:45.364375
2025-06-11 15:01:01.307383
2025-06-11 14:45:27.991367
2025-06-11 15:01:08.319369
2025-06-11 15:01:14.653354
2025-06-11 15:01:16.444363
2025-06-11 15:01:10.601405
2025-06-11 14:45:34.490426
2025-06-11 15:01:13.689356
2025-06-11 15:01:20.925341
2025-06-11 15:01:17.852359
2025-06-11 15:01:13.619349
2025-06-11 15:01:32.913377
2025-06-11 15:01:27.063376
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[27, 28, 25, 22, 45, 25, 0, 0, 25, 22, 34, 22, 0, 0, 0, 28, 22, 0, 28, 0, 25, 22, 0, 26, 0, 0, 29, 22, 26, 26, 33, 40, 26, 25, 22, 28, 0, 0, 22, 0, 22, 22, 62, 25, 29, 26, 0, 25, 25, 22, 25, 22, 0, 26, 27, 0, 22, 25, 22, 22, 27, 22, 0, 28, 22, 26, 25, 22, 0, 0, 0, 0, 26, 25, 25, 22, 0, 22, 0, 0, 0, 25, 27, 22, 0, 26, 22, 0, 27, 25, 22, 0, 22, 29, 27, 0, 25, 0, 25, 22]
accuracy: 0.3; coop_accuracy: 0.62; mean sensitivity: 0.0725; avg rank: 18.12; stdev rank: 12.847785801452327; total pools: 278.18

2025-06-11 14:46:09.696382
2025-06-11 14:45:45.513351
2025-06-11 14:50:29.826453
2025-06-11 15:01:47.524365
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 22, 0, 25, 0, 22, 22, 22, 25, 0, 0, 0, 0, 0, 22, 0, 27, 0, 25, 22, 0, 22, 0, 0, 27, 0, 0, 22, 0, 27, 0, 0, 0, 22, 0, 0, 0, 0, 0, 22, 27, 22, 22, 0, 0, 25, 0, 22, 25, 0, 0, 26, 0, 0, 0, 22, 26, 22, 27, 22, 22, 0, 22, 22, 22, 0, 0, 0, 0, 0, 26, 22, 25, 22, 26, 22, 0, 0, 22, 0, 0, 26, 25, 26, 0, 0, 27, 25, 22, 25, 22, 26, 26, 25, 25, 0, 0, 0]
accuracy: 0.49; coop_accuracy: 1.0; mean sensitivity: 0.6225; avg rank: 12.17; stdev rank: 12.01253928193369; total pools: 830.5

2025-06-11 15:01:51.649389
2025-06-11 14:46:11.417393
2025-06-11 14:46:21.563431
2025-06-11 15:01:56.715398
2025-06-11 15:01:54.552479
2025-06-11 15:01:53.900406
2025-06-11 14:50:57.381372
2025-06-11 15:01:50.317466
2025-06-11 14:46:18.010369
2025-06-11 15:01:56.087407
2025-06-11 14:46:03.580345
2025-06-11 15:01:59.098946
2025-06-11 15:02:01.653440
2025-06-11 14:51:02.089388
2025-06-11 15:02:15.132439
2025-06-11 15:02:15.910365
2025-06-11 15:02:16.062361
2025-06-11 15:02:14.236398
2025-06-11 15:02:16.732222
2025-06-11 15:02:17.167351
2025-06-11 15:02:16.364381
2025-06-11 15:02:15.697566
2025-06-11 14:38:42.109380
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30779.23

2025-06-11 14:51:31.001372
2025-06-11 14:55:21.375347
2025-06-11 14:47:07.702395
2025-06-11 15:02:27.877373
2025-06-11 15:02:16.224413
2025-06-11 14:51:23.100821
2025-06-11 15:02:26.273344
2025-06-11 15:02:31.358369
2025-06-11 15:02:26.376392
2025-06-11 15:02:36.298353
2025-06-11 15:02:41.837339
2025-06-11 15:02:45.825338
2025-06-11 15:02:33.830453
2025-06-11 15:02:44.258356
2025-06-11 14:51:21.005470
2025-06-11 15:02:37.008393
2025-06-11 15:02:50.781361
2025-06-11 15:02:49.905377
2025-06-11 14:51:03.608439
2025-06-11 15:02:50.791381
2025-06-11 15:02:50.238366
2025-06-11 14:51:08.145417
2025-06-11 15:02:48.007372
2025-06-11 14:56:03.812429
2025-06-11 15:02:59.199393
2025-06-11 15:02:59.178378
2025-06-11 15:02:53.386252
2025-06-11 15:03:01.683380
2025-06-11 15:02:52.945407
2025-06-11 15:03:04.880367
2025-06-11 15:03:14.140368
2025-06-11 15:02:53.856322
2025-06-11 15:02:56.772307
2025-06-11 14:46:56.208429
2025-06-11 14:47:17.555348
2025-06-11 14:56:04.342383
2025-06-11 15:02:54.191362
2025-06-11 15:02:55.284402
2025-06-11 15:03:11.883376
2025-06-11 15:03:05.288440
2025-06-11 15:03:19.181383
2025-06-11 15:02:54.410393
2025-06-11 15:03:14.404372
2025-06-11 15:03:23.011384
2025-06-11 15:03:13.282421
2025-06-11 15:02:56.991422
2025-06-11 15:03:22.022362
2025-06-11 15:03:25.330368
2025-06-11 15:03:27.558356
2025-06-11 15:03:27.338377
2025-06-11 15:03:35.000376
2025-06-11 15:03:33.261354
2025-06-11 14:53:03.355398
2025-06-11 15:03:49.367379
2025-06-11 15:03:57.499364
2025-06-11 14:56:01.151379
2025-06-11 15:03:45.467364
2025-06-11 15:03:41.658362
2025-06-11 15:03:47.047351
2025-06-11 15:03:54.183350
2025-06-11 15:03:55.076390
2025-06-11 14:53:12.607382
2025-06-11 15:03:53.479404
2025-06-11 15:03:55.866161
2025-06-11 15:03:49.578342
2025-06-11 15:03:54.308369
2025-06-11 15:04:04.115347
2025-06-11 15:04:08.217376
2025-06-11 15:03:50.434402
2025-06-11 14:56:53.847461
2025-06-11 15:03:54.464402
2025-06-11 15:04:07.547396
2025-06-11 15:04:02.950370
2025-06-11 14:56:55.990456
2025-06-11 15:04:09.092391
2025-06-11 14:53:22.166430
2025-06-11 15:03:45.009367
2025-06-11 15:04:06.806493
2025-06-11 15:04:18.498075
2025-06-11 15:03:53.019357
2025-06-11 15:03:46.657368
2025-06-11 15:04:21.706076
2025-06-11 15:03:52.886366
2025-06-11 14:54:07.814391
2025-06-11 15:04:26.003481
2025-06-11 14:53:26.160347
2025-06-11 15:04:23.339368
2025-06-11 15:04:38.132250
2025-06-11 15:03:59.087372
2025-06-11 15:04:40.193270
2025-06-11 15:04:31.400393
2025-06-11 15:04:28.953377
2025-06-11 14:40:41.997381
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.13999999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 29760.75

2025-06-11 15:04:35.338392
2025-06-11 15:04:35.053969
2025-06-11 14:57:42.577451
2025-06-11 14:58:00.098387
2025-06-11 15:04:44.118358
2025-06-11 15:04:46.122391
2025-06-11 15:04:42.606266
2025-06-11 15:04:50.378358
2025-06-11 14:53:34.942340
2025-06-11 14:53:43.707414
2025-06-11 15:04:30.102385
2025-06-11 15:04:54.799369
2025-06-11 15:04:45.350374
2025-06-11 15:04:48.401441
2025-06-11 15:05:08.535376
2025-06-11 15:04:43.722362
2025-06-11 15:04:57.322374
2025-06-11 15:05:07.934361
2025-06-11 15:04:41.408394
2025-06-11 15:04:47.825331
2025-06-11 15:05:05.193383
2025-06-11 15:05:10.495370
2025-06-11 15:04:51.219384
2025-06-11 15:05:09.241339
2025-06-11 15:05:19.799437
2025-06-11 15:05:09.416456
2025-06-11 15:05:10.526396
2025-06-11 15:05:21.172391
2025-06-11 15:04:36.813397
2025-06-11 15:04:51.928447
2025-06-11 14:53:46.870374
2025-06-11 15:05:18.486366
2025-06-11 15:05:25.981388
2025-06-11 15:05:13.540397
2025-06-11 14:58:10.283389
2025-06-11 15:05:22.282352
2025-06-11 15:04:55.787413
2025-06-11 15:05:08.366674
2025-06-11 15:05:19.462482
2025-06-11 15:05:25.560395
2025-06-11 15:05:29.150388
2025-06-11 15:05:11.124385
2025-06-11 15:05:20.293710
2025-06-11 14:58:16.212498
2025-06-11 15:05:14.866474
2025-06-11 15:05:28.585364
2025-06-11 15:05:14.415382
2025-06-11 15:05:40.467840
2025-06-11 14:59:03.777407
2025-06-11 15:05:16.913480
2025-06-11 15:05:20.988420
2025-06-11 15:05:50.032374
2025-06-11 14:58:39.246397
2025-06-11 15:05:41.102598
2025-06-11 15:05:48.189355
2025-06-11 15:05:53.844372
2025-06-11 15:05:52.095431
2025-06-11 15:05:41.558375
2025-06-11 15:05:51.743379
2025-06-11 15:05:56.753330
2025-06-11 15:06:08.611369
2025-06-11 15:05:50.459365
2025-06-11 15:06:04.386358
2025-06-11 15:05:53.015360
2025-06-11 15:06:13.357361
2025-06-11 15:05:42.297388
2025-06-11 15:05:40.759374
2025-06-11 15:06:13.040448
2025-06-11 15:06:04.582362
2025-06-11 14:59:06.761377
2025-06-11 15:05:47.391355
2025-06-11 15:06:15.739355
2025-06-11 15:06:25.258390
2025-06-11 15:06:10.120427
2025-06-11 15:06:05.548355
2025-06-11 15:06:17.120369
2025-06-11 15:05:58.602367
2025-06-11 15:06:08.618354
2025-06-11 15:06:31.145363
2025-06-11 15:06:09.532372
2025-06-11 15:06:28.038421
2025-06-11 15:05:57.933366
2025-06-11 15:06:14.639429
2025-06-11 15:06:20.947372
2025-06-11 15:06:28.219376
2025-06-11 15:06:14.038390
2025-06-11 15:06:16.778360
2025-06-11 15:06:31.294372
2025-06-11 15:06:33.637355
2025-06-11 15:06:20.993366
2025-06-11 15:06:44.243404
2025-06-11 15:06:41.278448
2025-06-11 15:06:15.411371
2025-06-11 15:06:49.669407
2025-06-11 15:06:34.584368
2025-06-11 15:00:05.720416
2025-06-11 15:06:42.048367
2025-06-11 15:06:44.030371
2025-06-11 14:59:26.210386
2025-06-11 15:06:48.039384
2025-06-11 15:06:45.289378
2025-06-11 15:06:48.866140
2025-06-11 15:06:59.991394
2025-06-11 15:06:58.738357
2025-06-11 15:06:43.958361
2025-06-11 15:07:02.427366
2025-06-11 15:06:46.469411
2025-06-11 15:07:07.296439
2025-06-11 15:07:07.115388
2025-06-11 15:07:16.119407
2025-06-11 15:07:10.095381
2025-06-11 15:07:17.334382
2025-06-11 15:06:57.400604
2025-06-11 15:07:09.459376
2025-06-11 15:07:12.514108
2025-06-11 15:07:24.440364
2025-06-11 15:07:12.215389
2025-06-11 15:07:12.999207
2025-06-11 15:07:05.611467
2025-06-11 15:07:21.749357
2025-06-11 15:07:05.098370
2025-06-11 15:07:13.752498
2025-06-11 15:07:18.131429
2025-06-11 15:07:21.230411
2025-06-11 15:07:23.632343
2025-06-11 15:07:08.329357
2025-06-11 15:07:20.408338
2025-06-11 15:07:17.503364
2025-06-11 15:07:12.272221
2025-06-11 15:07:40.703376
2025-06-11 15:07:13.550440
2025-06-11 15:07:40.475374
2025-06-11 15:07:35.249391
2025-06-11 15:07:35.443362
2025-06-11 15:07:48.248387
2025-06-11 15:07:20.325366
2025-06-11 15:07:50.182358
2025-06-11 15:07:52.167341
2025-06-11 15:07:46.374362
2025-06-11 15:07:36.621365
2025-06-11 15:08:03.000418
2025-06-11 15:07:58.542410
2025-06-11 15:08:01.903371
2025-06-11 15:07:46.355411
2025-06-11 15:08:06.760370
2025-06-11 15:08:10.241340
2025-06-11 15:07:46.590387
2025-06-11 15:08:08.209379
2025-06-11 15:08:03.652358
2025-06-11 15:07:57.386372
2025-06-11 15:08:09.814390
2025-06-11 15:08:11.433877
2025-06-11 15:08:05.003404
2025-06-11 15:08:00.944366
2025-06-11 15:08:17.178373
2025-06-11 15:08:16.490379
2025-06-11 15:08:13.321381
2025-06-11 15:08:21.032382
2025-06-11 15:08:32.607348
2025-06-11 15:08:12.026366
2025-06-11 15:08:05.460394
2025-06-11 15:08:05.655367
2025-06-11 15:08:10.884384
2025-06-11 15:08:06.793008
2025-06-11 15:08:16.399545
2025-06-11 15:08:07.046394
2025-06-11 15:08:40.516380
2025-06-11 15:08:17.737424
2025-06-11 15:08:12.283384
2025-06-11 15:08:31.897349
2025-06-11 15:08:51.036372
2025-06-11 15:08:41.796371
2025-06-11 15:01:19.624417
2025-06-11 15:08:44.877363
2025-06-11 15:08:36.269416
2025-06-11 15:08:45.989413
2025-06-11 15:08:39.438340
2025-06-11 15:08:50.229362
2025-06-11 15:09:04.708369
2025-06-11 15:08:23.253368
2025-06-11 15:09:01.173387
2025-06-11 15:09:00.553361
2025-06-11 15:08:52.168395
2025-06-11 15:08:53.026388
2025-06-11 15:08:38.107389
2025-06-11 15:08:51.757682
2025-06-11 15:08:42.340383
2025-06-11 15:09:05.736246
2025-06-11 15:09:03.287366
2025-06-11 15:09:14.870345
2025-06-11 15:08:58.788367
2025-06-11 15:09:06.009561
2025-06-11 15:08:47.822381
2025-06-11 15:09:14.196373
2025-06-11 15:09:16.234367
2025-06-11 15:09:12.822281
2025-06-11 15:09:24.273364
2025-06-11 15:09:28.918354
2025-06-11 15:08:59.561426
2025-06-11 15:09:11.360355
2025-06-11 15:09:29.775417
2025-06-11 15:09:24.366373
2025-06-11 15:09:14.619174
2025-06-11 15:09:31.309352
2025-06-11 15:09:20.569391
2025-06-11 15:09:25.146441
2025-06-11 15:09:37.170383
2025-06-11 15:09:06.013451
2025-06-11 15:09:09.682368
2025-06-11 15:09:45.687366
2025-06-11 15:09:27.592374
2025-06-11 15:09:39.951374
2025-06-11 15:09:34.753411
2025-06-11 15:09:44.169409
2025-06-11 15:10:01.820369
2025-06-11 15:09:18.516352
2025-06-11 15:09:51.616370
2025-06-11 15:09:53.764376
2025-06-11 15:09:43.670367
2025-06-11 15:10:04.836370
2025-06-11 15:09:44.404369
2025-06-11 15:02:57.557354
2025-06-11 15:09:55.519444
2025-06-11 15:09:59.907380
2025-06-11 15:10:05.667405
2025-06-11 15:10:03.459488
2025-06-11 15:10:06.228381
2025-06-11 15:10:09.999391
2025-06-11 15:10:14.531370
2025-06-11 15:10:27.294375
2025-06-11 15:10:15.970370
2025-06-11 15:10:32.752392
2025-06-11 15:10:28.827371
2025-06-11 15:10:41.604531
2025-06-11 15:10:26.947378
2025-06-11 15:10:31.865393
2025-06-11 15:10:24.058364
2025-06-11 15:10:39.813412
2025-06-11 15:10:38.769359
2025-06-11 15:10:46.445410
2025-06-11 15:10:54.040357
2025-06-11 15:03:34.358389
2025-06-11 15:03:52.959436
2025-06-11 15:11:11.546371
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 26, 0, 0, 22, 22, 22, 0, 0, 22, 0, 22, 22, 22, 25, 0, 0, 22, 22, 25, 26, 22, 25, 22, 22, 22, 22, 22, 25, 0, 25, 29, 26, 0, 22, 0, 0, 22, 22, 0, 22, 22, 22, 25, 22, 29, 0, 29, 25, 22, 25, 26, 27, 27, 0, 22, 0, 22, 22, 26, 25, 22, 0, 25, 22, 25, 22, 22, 22, 0, 25, 0, 25, 22, 25, 22, 22, 22, 22, 0, 27, 26, 28, 0, 0, 26, 22, 25, 0, 22, 22, 22, 22, 26, 25, 29, 0, 25, 0, 0]
accuracy: 0.25; coop_accuracy: 0.61; mean sensitivity: 0.06499999999999999; avg rank: 17.85; stdev rank: 10.476044100709005; total pools: 486.55

2025-06-11 15:10:49.426381
2025-06-11 15:11:04.166383
2025-06-11 15:10:56.283365
2025-06-11 15:10:55.612383
2025-06-11 15:10:57.387649
2025-06-11 15:04:23.001363
2025-06-11 15:11:10.108360
2025-06-11 15:11:04.607382
2025-06-11 15:11:09.890373
2025-06-11 15:11:00.614376
2025-06-11 15:11:05.455375
2025-06-11 15:11:15.125377
2025-06-11 15:11:21.604386
2025-06-11 15:11:18.671382
2025-06-11 15:11:52.060377
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 25, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 22, 0, 0, 22, 25, 0, 0, 0, 0, 22, 22, 25, 0, 0, 0, 0, 0, 25, 22, 0, 0, 0, 0, 25, 22, 25, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 22, 22, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.8508333333333333; avg rank: 4.58; stdev rank: 9.180610001519506; total pools: 1317.57

2025-06-11 15:04:42.940374
2025-06-11 15:11:35.387371
2025-06-11 15:11:32.850377
2025-06-11 15:11:30.282360
2025-06-11 15:11:45.677355
2025-06-11 15:11:29.099371
2025-06-11 15:11:52.769402
2025-06-11 15:11:48.618369
2025-06-11 15:11:43.124367
2025-06-11 15:11:52.226365
2025-06-11 15:04:45.558399
2025-06-11 15:12:03.712386
2025-06-11 15:11:51.917077
2025-06-11 15:11:55.163185
2025-06-11 15:11:45.114350
2025-06-11 15:11:59.184351
2025-06-11 15:12:07.662375
2025-06-11 15:05:17.982381
2025-06-11 15:12:23.568385
2025-06-11 15:12:24.822335
2025-06-11 15:12:13.723361
2025-06-11 15:12:31.743355
2025-06-11 15:12:47.208396
2025-06-11 15:12:29.174369
2025-06-11 15:02:12.117374
2025-06-11 15:12:38.521355
2025-06-11 15:05:16.096452
2025-06-11 15:12:51.292553
2025-06-11 15:06:06.919381
2025-06-11 15:12:40.914368
2025-06-11 15:12:41.358395
2025-06-11 15:12:50.316362
2025-06-11 15:12:40.687472
2025-06-11 15:12:33.082386
2025-06-11 15:12:57.458355
2025-06-11 15:06:17.957437
2025-06-11 15:13:02.027358
2025-06-11 15:06:25.739394
2025-06-11 15:13:18.726393
2025-06-11 15:12:59.639346
2025-06-11 15:02:55.847471
2025-06-11 15:11:42.088446
2025-06-11 15:13:31.306372
2025-06-11 15:02:41.743390
2025-06-11 15:13:30.643366
2025-06-11 15:13:27.708368
2025-06-11 15:13:27.878361
2025-06-11 15:11:45.186505
2025-06-11 15:06:15.327363
2025-06-11 15:11:43.656452
2025-06-11 15:13:21.287404
2025-06-11 15:11:45.659296
2025-06-11 15:11:45.997421
2025-06-11 15:13:40.823479
2025-06-11 15:03:00.008365
2025-06-11 15:02:29.949354
2025-06-11 15:06:52.464402
2025-06-11 15:11:46.735496
2025-06-11 15:11:42.725411
2025-06-11 15:13:44.594382
2025-06-11 15:13:50.373395
2025-06-11 15:13:39.781376
2025-06-11 15:13:47.323342
2025-06-11 15:13:42.716367
2025-06-11 15:13:55.037364
2025-06-11 15:13:35.390559
2025-06-11 15:12:25.078435
2025-06-11 15:13:47.902365
2025-06-11 15:14:03.872350
2025-06-11 15:11:46.236411
2025-06-11 15:07:25.932539
2025-06-11 15:14:18.946371
2025-06-11 15:12:30.042440
2025-06-11 15:12:23.260468
2025-06-11 15:12:32.547452
2025-06-11 15:14:15.882435
2025-06-11 15:14:14.493701
2025-06-11 15:07:21.900397
2025-06-11 15:14:04.183363
2025-06-11 15:03:20.755398
2025-06-11 15:12:35.551529
2025-06-11 15:14:17.404359
2025-06-11 15:14:24.516362
2025-06-11 15:03:30.606416
2025-06-11 15:04:10.432412
2025-06-11 15:12:22.793843
2025-06-11 15:04:32.432376
2025-06-11 15:12:24.023465
2025-06-11 15:12:27.376460
2025-06-11 15:14:41.498369
2025-06-11 15:03:25.911389
2025-06-11 15:14:45.358393
2025-06-11 15:14:43.548377
2025-06-11 15:14:45.121375
2025-06-11 15:14:57.912396
2025-06-11 15:14:49.796361
2025-06-11 15:15:01.849363
2025-06-11 15:15:02.840360
2025-06-11 15:04:59.403477
2025-06-11 15:00:11.934391
2025-06-11 15:15:13.710366
2025-06-11 15:09:25.228383
2025-06-11 15:05:24.961432
2025-06-11 15:15:26.420368
2025-06-11 15:00:36.406418
2025-06-11 15:04:46.170493
2025-06-11 15:15:29.296403
2025-06-11 15:05:22.851419
2025-06-11 15:14:14.034370
2025-06-11 15:14:21.676367
2025-06-11 15:14:24.561347
2025-06-11 15:15:58.832370
2025-06-11 15:14:34.606447
2025-06-11 15:14:48.926373
2025-06-11 15:14:23.139358
2025-06-11 15:04:56.291432
2025-06-11 15:14:22.858365
2025-06-11 15:14:34.976355
2025-06-11 15:16:11.466378
2025-06-11 15:10:49.122383
2025-06-11 15:14:59.240362
2025-06-11 15:14:52.336385
2025-06-11 15:05:59.870374
2025-06-11 15:15:12.199369
2025-06-11 15:15:22.607356
2025-06-11 15:14:59.807373
2025-06-11 15:15:24.155393
2025-06-11 15:14:59.216347
2025-06-11 15:15:24.092388
2025-06-11 15:16:30.237368
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 22, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 22, 0, 25, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.9441666666666666; avg rank: 1.79; stdev rank: 6.076668495154231; total pools: 1674.7

2025-06-11 15:11:39.624429
2025-06-11 15:16:54.537531
2025-06-11 15:16:25.888381
2025-06-11 15:16:19.707476
2025-06-11 15:16:44.878372
2025-06-11 15:17:43.101364
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 25, 0, 0, 22, 22, 22, 26, 0, 22, 22, 22, 22, 22, 0, 22, 22, 22, 22, 25, 22, 22, 27, 22, 22, 0, 22, 22, 26, 22, 25, 22, 0, 0, 0, 0, 0, 29, 22, 0, 22, 22, 22, 25, 26, 0, 0, 0, 0, 22, 26, 27, 0, 26, 0, 22, 0, 22, 22, 22, 22, 22, 0, 0, 22, 25, 0, 22, 22, 31, 22, 0, 25, 22, 0, 22, 22, 22, 22, 0, 22, 22, 0, 25, 0, 26, 0, 27, 22, 22, 0, 22, 22, 0, 0, 25, 0, 22, 0, 22]
accuracy: 0.32; coop_accuracy: 0.56; mean sensitivity: 0.05916666666666667; avg rank: 15.78; stdev rank: 10.954980602447456; total pools: 694.39

2025-06-11 15:16:35.922354
2025-06-11 15:16:39.534486
2025-06-11 15:17:04.987356
2025-06-11 15:16:25.101342
2025-06-11 15:16:33.287365
2025-06-11 15:17:15.817364
2025-06-11 15:16:53.614379
2025-06-11 15:17:10.603360
2025-06-11 15:17:07.297367
2025-06-11 15:17:11.539593
2025-06-11 15:17:31.091373
2025-06-11 15:17:31.966350
2025-06-11 15:17:27.319374
2025-06-11 15:18:19.897387
2025-06-11 15:18:24.654391
2025-06-11 15:18:27.151399
2025-06-11 15:19:03.541365
2025-06-11 15:18:46.775365
2025-06-11 15:18:39.702369
2025-06-11 15:19:12.951420
2025-06-11 15:19:09.604402
2025-06-11 15:19:12.620357
2025-06-11 15:19:11.029363
2025-06-11 15:19:30.950396
2025-06-11 15:19:30.218383
2025-06-11 15:19:30.402442
2025-06-11 15:17:36.151412
2025-06-11 15:17:35.509472
2025-06-11 15:19:41.029399
2025-06-11 15:17:33.605500
2025-06-11 15:19:43.575372
2025-06-11 15:17:36.624137
2025-06-11 15:17:35.027478
2025-06-11 15:17:35.981365
2025-06-11 15:19:51.804394
2025-06-11 15:17:34.067416
2025-06-11 15:20:42.550065
2025-06-11 15:17:34.503121
2025-06-11 15:20:45.130365
2025-06-11 15:18:31.460424
2025-06-11 15:18:34.991402
2025-06-11 15:18:35.682717
2025-06-11 15:18:35.402437
2025-06-11 15:18:35.913373
2025-06-11 15:21:16.836388
2025-06-11 15:21:22.503356
2025-06-11 15:14:14.840377
2025-06-11 15:18:34.485034
2025-06-11 15:13:31.973393
2025-06-11 15:20:54.025425
2025-06-11 15:18:34.017394
2025-06-11 15:18:31.191413
2025-06-11 15:17:01.155389
2025-06-11 15:21:18.473381
2025-06-11 15:21:30.497370
2025-06-11 15:21:29.609387
2025-06-11 15:21:53.668403
2025-06-11 15:21:38.086416
2025-06-11 15:14:30.350365
2025-06-11 15:21:33.532596
2025-06-11 15:14:27.706466
2025-06-11 15:21:39.698436
2025-06-11 15:21:45.302373
2025-06-11 15:17:34.910355
2025-06-11 15:15:07.196402
2025-06-11 15:22:05.566384
2025-06-11 15:22:16.390238
2025-06-11 15:15:47.107401
2025-06-11 15:14:08.194373
2025-06-11 15:15:19.112392
2025-06-11 15:22:40.790391
2025-06-11 14:11:10.331422
2025-06-11 15:15:23.264456
2025-06-11 14:12:21.456368
2025-06-11 15:16:04.215372
2025-06-11 15:22:56.896373
2025-06-11 15:15:16.168226
2025-06-11 14:11:07.372366
2025-06-11 15:16:10.882633
