Beginning of run
landscape params:
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3333333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 29758.59

2025-06-11 20:36:07.662145
2025-06-11 20:35:59.978139
2025-06-11 20:39:35.116095
2025-06-11 20:39:35.857199
2025-06-11 20:36:05.664135
2025-06-11 20:39:37.182143
2025-06-11 20:39:42.193135
2025-06-11 20:39:39.135073
2025-06-11 20:39:42.967120
2025-06-11 20:39:40.656119
2025-06-11 20:39:41.770199
2025-06-11 20:39:45.802137
2025-06-11 20:39:46.165128
2025-06-11 20:39:46.899132
2025-06-11 20:39:47.645121
2025-06-11 20:39:46.558139
2025-06-11 20:39:50.383155
2025-06-11 20:39:51.360106
2025-06-11 20:33:04.104262
2025-06-11 20:39:47.783258
2025-06-11 20:39:52.968115
2025-06-11 20:39:45.862165
2025-06-11 20:39:52.235141
2025-06-11 20:39:54.747134
2025-06-11 20:39:55.390130
2025-06-11 20:39:50.130131
2025-06-11 20:39:56.821103
2025-06-11 20:39:57.488424
2025-06-11 20:39:57.235121
2025-06-11 20:39:59.678128
2025-06-11 20:39:58.305136
2025-06-11 20:37:05.445160
2025-06-11 20:36:01.476140
2025-06-11 20:40:01.547010
2025-06-11 20:40:02.790066
2025-06-11 20:40:01.090902
2025-06-11 20:39:51.195532
2025-06-11 20:24:58.301129
2025-06-11 20:40:03.643105
2025-06-11 20:40:02.993327
2025-06-11 20:40:07.086125
2025-06-11 20:23:12.554203
2025-06-11 20:40:00.079121
2025-06-11 20:40:06.939126
2025-06-11 20:40:06.470135
2025-06-11 20:40:02.595528
2025-06-11 20:40:09.716124
2025-06-11 20:40:08.458141
2025-06-11 20:40:11.170124
2025-06-11 20:40:10.701333
2025-06-11 20:40:11.466121
2025-06-11 20:40:13.476563
2025-06-11 20:40:15.344122
2025-06-11 20:40:14.646136
2025-06-11 20:40:17.083177
2025-06-11 20:40:15.250124
2025-06-11 20:40:18.969103
2025-06-11 20:40:17.671131
2025-06-11 20:40:18.697124
2025-06-11 20:40:22.653130
2025-06-11 20:40:21.222149
2025-06-11 20:40:07.954648
2025-06-11 20:40:20.145125
2025-06-11 20:40:23.033113
2025-06-11 20:40:24.018120
2025-06-11 20:40:25.733157
2025-06-11 20:40:25.885093
2025-06-11 20:40:25.502137
2025-06-11 20:40:27.420123
2025-06-11 20:40:27.047143
2025-06-11 20:40:31.432135
2025-06-11 20:40:24.601757
2025-06-11 20:40:28.697127
2025-06-11 20:40:32.723116
2025-06-11 20:40:32.696572
2025-06-11 20:40:33.634124
2025-06-11 20:40:32.404126
2025-06-11 20:40:35.781119
2025-06-11 20:40:37.321090
2025-06-11 20:40:36.315140
2025-06-11 20:33:56.399137
2025-06-11 20:40:37.334359
2025-06-11 20:40:36.949436
2025-06-11 20:40:39.030105
2025-06-11 20:25:21.018149
2025-06-11 20:40:37.590126
2025-06-11 20:40:26.181146
2025-06-11 20:40:41.535124
2025-06-11 20:40:42.049127
2025-06-11 20:33:40.628167
2025-06-11 20:40:44.187126
2025-06-11 20:40:43.225146
2025-06-11 20:40:45.964099
2025-06-11 20:40:40.424125
2025-06-11 20:40:47.487134
2025-06-11 20:34:31.806188
2025-06-11 20:40:44.372159
2025-06-11 20:24:30.292146
2025-06-11 20:40:46.974101
2025-06-11 20:37:04.570130
2025-06-11 20:37:28.596096
2025-06-11 20:40:50.380143
2025-06-11 20:40:50.474123
2025-06-11 20:37:56.323137
2025-06-11 20:40:51.105124
2025-06-11 20:40:51.851131
2025-06-11 20:40:53.737125
2025-06-11 20:40:56.193127
2025-06-11 20:40:46.754111
2025-06-11 20:34:24.587175
2025-06-11 20:40:59.150116
2025-06-11 20:40:58.558138
2025-06-11 20:41:00.697137
2025-06-11 20:41:03.544141
2025-06-11 20:41:03.779134
2025-06-11 20:41:08.816124
2025-06-11 20:41:06.908146
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 153, 24, 23, 24, 23, 23, 25, 23, 0, 24, 24, 24, 23, 23, 0, 23, 0, 195, 135, 127, 25, 122, 175, 24, 24, 122, 23, 195, 48, 23, 25, 127, 23, 133, 135, 0, 146, 23, 122, 0, 25, 0, 126, 24, 24, 126, 189, 24, 0, 25, 0, 25, 48, 133, 23, 199, 135, 48, 195, 25, 0, 25, 0, 23, 25, 24, 0, 25, 0, 0, 135, 122, 126, 0, 23, 24, 48, 0, 0, 0, 133, 0, 0, 146, 48, 25, 23, 23, 48, 23, 25, 0, 24, 48, 127, 25, 156, 0, 146]
accuracy: 0.22; coop_accuracy: 0.89; mean sensitivity: 0.21250000000000002; avg rank: 54.45; stdev rank: 59.79019568457692; total pools: 230.4

2025-06-11 20:33:59.710152
2025-06-11 20:41:16.455150
2025-06-11 20:41:15.981360
2025-06-11 20:41:15.665149
2025-06-11 20:41:21.836146
2025-06-11 20:34:36.064147
2025-06-11 20:41:19.467064
2025-06-11 20:41:24.240364
2025-06-11 20:41:22.006131
2025-06-11 20:41:25.505434
2025-06-11 20:41:21.735115
2025-06-11 20:41:24.682172
2025-06-11 20:41:23.106133
2025-06-11 20:34:26.572134
2025-06-11 20:41:25.981217
2025-06-11 20:41:28.871119
2025-06-11 20:41:28.505132
2025-06-11 20:41:30.516534
2025-06-11 20:41:30.148124
2025-06-11 20:41:26.800124
2025-06-11 20:41:29.582132
2025-06-11 20:34:10.975156
2025-06-11 20:41:32.700123
2025-06-11 20:41:33.571143
2025-06-11 20:41:33.692366
2025-06-11 20:41:33.497138
2025-06-11 20:41:34.890123
2025-06-11 20:41:31.901249
2025-06-11 20:41:34.148124
2025-06-11 20:34:09.203135
2025-06-11 20:41:33.447125
2025-06-11 20:41:38.407123
2025-06-11 20:41:39.553137
2025-06-11 20:38:08.394127
2025-06-11 20:41:38.027133
2025-06-11 20:41:39.176140
2025-06-11 20:41:38.384135
2025-06-11 20:41:39.807118
2025-06-11 20:41:39.346106
2025-06-11 20:41:41.478126
2025-06-11 20:41:43.515277
2025-06-11 20:41:44.006125
2025-06-11 20:41:44.392934
2025-06-11 20:34:37.764145
2025-06-11 20:41:45.396713
2025-06-11 20:41:46.697121
2025-06-11 20:41:46.187744
2025-06-11 20:41:46.523116
2025-06-11 20:41:46.686129
2025-06-11 20:41:45.979120
2025-06-11 20:41:49.673448
2025-06-11 20:41:48.838134
2025-06-11 20:41:51.545204
2025-06-11 20:41:51.900139
2025-06-11 20:41:51.575126
2025-06-11 20:41:49.977151
2025-06-11 20:41:54.165130
2025-06-11 20:41:55.060370
2025-06-11 20:41:56.480133
2025-06-11 20:41:54.183122
2025-06-11 20:41:58.900111
2025-06-11 20:41:57.219122
2025-06-11 20:41:55.156127
2025-06-11 20:41:56.387119
2025-06-11 20:41:55.715190
2025-06-11 20:25:47.144130
2025-06-11 20:42:00.611121
2025-06-11 20:42:00.434132
2025-06-11 20:42:02.050124
2025-06-11 20:42:03.199454
2025-06-11 20:42:02.932134
2025-06-11 20:41:59.036098
2025-06-11 20:42:05.356698
2025-06-11 20:42:06.239123
2025-06-11 20:42:07.942124
2025-06-11 20:42:04.862130
2025-06-11 20:42:06.396135
2025-06-11 20:35:34.182145
2025-06-11 20:42:07.563707
2025-06-11 20:42:09.149126
2025-06-11 20:42:12.212419
2025-06-11 20:42:11.704139
2025-06-11 20:42:12.529278
2025-06-11 20:42:15.007437
2025-06-11 20:42:13.465135
2025-06-11 20:42:14.895136
2025-06-11 20:42:13.800120
2025-06-11 20:42:11.228752
2025-06-11 20:42:11.021273
2025-06-11 20:42:16.754124
2025-06-11 20:42:17.939122
2025-06-11 20:35:20.297149
2025-06-11 20:42:19.217144
2025-06-11 20:42:19.363109
2025-06-11 20:38:40.467136
2025-06-11 20:42:18.581129
2025-06-11 20:42:19.166143
2025-06-11 20:42:21.397136
2025-06-11 20:42:22.074160
2025-06-11 20:42:21.463180
2025-06-11 20:42:24.891141
2025-06-11 20:42:24.204152
2025-06-11 20:42:20.156339
2025-06-11 20:42:25.562139
2025-06-11 20:42:27.691122
2025-06-11 20:42:26.927463
2025-06-11 20:42:24.225110
2025-06-11 20:42:30.792127
2025-06-11 20:35:15.133169
2025-06-11 20:42:31.590130
2025-06-11 20:42:32.743125
2025-06-11 20:42:35.063132
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 126, 24, 25, 48, 23, 23, 25, 23, 24, 24, 24, 24, 23, 25, 0, 23, 0, 279, 0, 156, 25, 122, 210, 24, 471, 122, 23, 156, 25, 23, 23, 24, 144, 133, 0, 0, 48, 23, 122, 0, 25, 0, 120, 122, 144, 127, 131, 126, 0, 126, 23, 133, 48, 120, 0, 156, 48, 0, 24, 25, 0, 25, 24, 141, 146, 24, 127, 135, 135, 148, 135, 141, 126, 23, 122, 24, 210, 0, 189, 0, 189, 0, 122, 148, 161, 156, 23, 23, 48, 23, 25, 127, 24, 122, 127, 25, 127, 0, 131]
accuracy: 0.15; coop_accuracy: 0.68; mean sensitivity: 0.09500000000000001; avg rank: 76.35; stdev rank: 76.17025338017461; total pools: 113.44

2025-06-11 20:39:02.788123
2025-06-11 20:29:33.895159
2025-06-11 20:42:45.220514
2025-06-11 20:42:44.768165
2025-06-11 20:42:44.995133
2025-06-11 20:42:44.427368
2025-06-11 20:35:11.854156
2025-06-11 20:42:46.305300
2025-06-11 20:42:51.906123
2025-06-11 20:42:54.765119
2025-06-11 20:42:49.843230
2025-06-11 20:42:52.785154
2025-06-11 20:39:38.773134
2025-06-11 20:42:52.316093
2025-06-11 20:42:55.022131
2025-06-11 20:42:52.305162
2025-06-11 20:43:00.616122
2025-06-11 20:42:59.035115
2025-06-11 20:43:00.247128
2025-06-11 20:43:01.194127
2025-06-11 20:43:02.830127
2025-06-11 20:43:04.207118
2025-06-11 20:43:06.040110
2025-06-11 20:43:05.622160
2025-06-11 20:43:07.942138
2025-06-11 20:43:08.830140
2025-06-11 20:43:10.174865
2025-06-11 20:43:13.745130
2025-06-11 20:43:13.784132
2025-06-11 20:43:07.589126
2025-06-11 20:43:14.132123
2025-06-11 20:43:16.512126
2025-06-11 20:43:11.992145
2025-06-11 20:43:17.622137
2025-06-11 20:43:17.350113
2025-06-11 20:36:51.575153
2025-06-11 20:43:20.251271
2025-06-11 20:43:19.745127
2025-06-11 20:36:53.265398
2025-06-11 20:43:23.701140
2025-06-11 20:43:26.186131
2025-06-11 20:43:28.543145
2025-06-11 20:43:26.921098
2025-06-11 20:43:26.480718
2025-06-11 20:43:30.234127
2025-06-11 20:43:25.314053
2025-06-11 20:43:28.323108
2025-06-11 20:43:22.314911
2025-06-11 20:43:35.210131
2025-06-11 20:43:35.362108
2025-06-11 20:43:34.413133
2025-06-11 20:43:36.531128
2025-06-11 20:43:38.232215
2025-06-11 20:39:30.194141
2025-06-11 20:43:36.842120
2025-06-11 20:39:35.251138
2025-06-11 20:43:36.818145
2025-06-11 20:43:33.221117
2025-06-11 20:43:40.935128
2025-06-11 20:43:43.826206
2025-06-11 20:40:05.406159
2025-06-11 20:43:45.565129
2025-06-11 20:43:42.549126
2025-06-11 20:43:47.352129
2025-06-11 20:38:14.247187
2025-06-11 20:43:46.319131
2025-06-11 20:43:47.429142
2025-06-11 20:43:44.455127
2025-06-11 20:43:55.506116
2025-06-11 20:43:52.287130
2025-06-11 20:43:58.198320
2025-06-11 20:43:54.160129
2025-06-11 20:43:52.265270
2025-06-11 20:43:56.735860
2025-06-11 20:43:59.701127
2025-06-11 20:44:01.565115
2025-06-11 20:44:00.171152
2025-06-11 20:44:03.982081
2025-06-11 20:44:06.715142
2025-06-11 20:44:08.690133
2025-06-11 20:39:42.434148
2025-06-11 20:44:09.137312
2025-06-11 20:40:56.309140
2025-06-11 20:44:04.736124
2025-06-11 20:44:10.454129
2025-06-11 20:44:12.071833
2025-06-11 20:44:11.467716
2025-06-11 20:44:12.432128
2025-06-11 20:44:14.744146
2025-06-11 20:44:15.732126
2025-06-11 20:44:17.900157
2025-06-11 20:44:22.367121
2025-06-11 20:44:21.225128
2025-06-11 20:44:21.512124
2025-06-11 20:44:20.170129
2025-06-11 20:44:24.039135
2025-06-11 20:44:17.591137
2025-06-11 20:44:22.456147
2025-06-11 20:44:26.905137
2025-06-11 20:44:24.643138
2025-06-11 20:44:30.497139
2025-06-11 20:44:30.976132
2025-06-11 20:40:54.987112
2025-06-11 20:44:31.188127
2025-06-11 20:44:31.787131
2025-06-11 20:44:32.535458
2025-06-11 20:44:31.616807
2025-06-11 20:40:55.442132
2025-06-11 20:29:03.978186
2025-06-11 20:44:38.231438
2025-06-11 20:40:04.951136
2025-06-11 20:44:40.032133
2025-06-11 20:44:40.311114
2025-06-11 20:44:40.437120
2025-06-11 20:44:48.626130
2025-06-11 20:44:55.834123
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[120, 0, 25, 24, 48, 0, 0, 24, 23, 23, 24, 24, 24, 23, 23, 0, 24, 23, 0, 24, 0, 24, 175, 23, 24, 23, 25, 23, 23, 0, 0, 25, 24, 133, 24, 0, 0, 126, 48, 122, 0, 23, 23, 0, 24, 0, 0, 23, 24, 0, 122, 24, 23, 0, 25, 23, 120, 25, 126, 135, 25, 23, 0, 24, 24, 48, 24, 23, 0, 0, 0, 24, 23, 126, 0, 24, 0, 0, 0, 0, 0, 25, 0, 0, 0, 24, 0, 23, 23, 48, 0, 24, 23, 24, 23, 127, 24, 24, 23, 0]
accuracy: 0.32; coop_accuracy: 0.99; mean sensitivity: 0.28250000000000003; avg rank: 28.81; stdev rank: 38.06775407086686; total pools: 300.09

2025-06-11 20:38:55.850126
2025-06-11 20:45:05.616697
2025-06-11 20:45:08.968160
2025-06-11 20:45:11.558396
2025-06-11 20:45:15.285144
2025-06-11 20:45:14.260162
2025-06-11 20:45:16.753128
2025-06-11 20:45:22.441112
2025-06-11 20:45:16.689352
2025-06-11 20:45:23.845109
2025-06-11 20:45:19.129396
2025-06-11 20:45:22.690124
2025-06-11 20:45:22.106145
2025-06-11 20:45:22.762115
2025-06-11 20:41:44.191129
2025-06-11 20:45:21.614705
2025-06-11 20:45:29.439100
2025-06-11 20:45:27.268115
2025-06-11 20:45:31.467111
2025-06-11 20:45:29.607469
2025-06-11 20:45:29.172130
2025-06-11 20:45:27.419123
2025-06-11 20:45:33.959126
2025-06-11 20:45:37.187120
2025-06-11 20:45:37.726102
2025-06-11 20:45:39.253183
2025-06-11 20:45:39.371125
2025-06-11 20:45:37.921114
2025-06-11 20:45:38.848120
2025-06-11 20:45:29.497124
2025-06-11 20:45:43.843140
2025-06-11 20:45:42.540123
2025-06-11 20:45:46.230343
2025-06-11 20:45:45.857135
2025-06-11 20:45:48.294137
2025-06-11 20:45:46.600094
2025-06-11 20:45:45.437135
2025-06-11 20:35:26.256211
2025-06-11 20:45:48.450102
2025-06-11 20:45:53.685298
2025-06-11 20:45:52.775137
2025-06-11 20:45:51.149090
2025-06-11 20:45:56.414133
2025-06-11 20:45:57.188118
2025-06-11 20:45:52.716100
2025-06-11 20:46:00.263769
2025-06-11 20:45:56.578135
2025-06-11 20:45:57.781118
2025-06-11 20:46:01.646129
2025-06-11 20:45:59.593780
2025-06-11 20:46:03.687105
2025-06-11 20:46:03.523130
2025-06-11 20:42:24.336137
2025-06-11 20:46:04.990100
2025-06-11 20:46:08.324118
2025-06-11 20:46:09.678099
2025-06-11 20:46:07.676243
2025-06-11 20:46:09.282098
2025-06-11 20:46:14.049139
2025-06-11 20:46:12.656137
2025-06-11 20:46:12.458136
2025-06-11 20:46:08.772254
2025-06-11 20:46:16.444137
2025-06-11 20:46:17.740124
2025-06-11 20:46:20.135131
2025-06-11 20:46:19.879120
2025-06-11 20:46:15.054126
2025-06-11 20:46:21.451112
2025-06-11 20:46:19.899128
2025-06-11 20:33:46.201167
2025-06-11 20:46:24.855114
2025-06-11 20:46:23.878123
2025-06-11 20:46:25.537145
2025-06-11 20:46:27.443307
2025-06-11 20:46:28.110754
2025-06-11 20:46:28.952131
2025-06-11 20:46:31.186104
2025-06-11 20:46:29.970607
2025-06-11 20:46:30.965144
2025-06-11 20:46:32.669123
2025-06-11 20:46:33.555185
2025-06-11 20:46:35.616127
2025-06-11 20:46:34.055134
2025-06-11 20:46:29.613130
2025-06-11 20:35:32.542222
2025-06-11 20:46:37.092370
2025-06-11 20:46:40.839760
2025-06-11 20:46:39.614207
2025-06-11 20:46:41.505254
2025-06-11 20:46:40.554137
2025-06-11 20:46:38.738205
2025-06-11 20:46:41.473125
2025-06-11 20:46:42.670124
2025-06-11 20:46:44.316402
2025-06-11 20:46:47.816130
2025-06-11 20:46:46.166454
2025-06-11 20:46:51.460133
2025-06-11 20:46:50.613134
2025-06-11 20:46:47.160131
2025-06-11 20:46:49.130097
2025-06-11 20:42:44.425153
2025-06-11 20:46:50.284113
2025-06-11 20:46:57.173102
2025-06-11 20:39:55.694155
2025-06-11 20:46:56.593328
2025-06-11 20:47:01.193127
2025-06-11 20:47:04.660142
2025-06-11 20:47:07.003492
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 0, 122, 23, 122, 23, 156, 25, 133, 23, 146, 156, 25, 23, 23, 0, 24, 120, 0, 25, 48, 133, 25, 23, 24, 122, 25, 23, 23, 25, 0, 156, 135, 0, 24, 0, 0, 48, 23, 122, 0, 127, 23, 135, 24, 0, 23, 23, 126, 0, 122, 23, 122, 0, 141, 23, 234, 197, 126, 127, 131, 131, 25, 24, 158, 0, 135, 23, 0, 282, 0, 48, 131, 122, 0, 25, 0, 0, 23, 48, 48, 24, 0, 0, 135, 158, 156, 23, 127, 156, 23, 25, 23, 24, 135, 127, 48, 122, 23, 0]
accuracy: 0.2; coop_accuracy: 0.7; mean sensitivity: 0.08416666666666667; avg rank: 64.52; stdev rank: 64.18901463646252; total pools: 122.98

2025-06-11 20:43:46.625130
2025-06-11 20:47:15.353167
2025-06-11 20:47:16.678165
2025-06-11 20:31:31.163135
2025-06-11 20:47:14.243169
2025-06-11 20:47:14.871229
2025-06-11 20:43:46.256145
2025-06-11 20:43:26.607126
2025-06-11 20:44:18.060141
2025-06-11 20:47:15.799170
2025-06-11 20:47:23.824134
2025-06-11 20:40:48.045138
2025-06-11 20:43:03.892143
2025-06-11 20:47:26.497101
2025-06-11 20:47:26.671266
2025-06-11 20:47:19.607214
2025-06-11 20:47:25.050128
2025-06-11 20:43:53.182134
2025-06-11 20:47:32.710132
2025-06-11 20:47:31.560128
2025-06-11 20:32:42.203112
2025-06-11 20:33:19.221134
2025-06-11 20:47:37.823104
2025-06-11 20:40:43.908164
2025-06-11 20:47:38.776128
2025-06-11 20:35:25.788313
2025-06-11 20:47:43.470128
2025-06-11 20:47:38.069128
2025-06-11 20:47:43.413497
2025-06-11 20:47:38.345150
2025-06-11 20:47:29.059209
2025-06-11 20:47:23.326389
2025-06-11 20:47:50.700125
2025-06-11 20:37:41.865170
2025-06-11 20:47:53.498139
2025-06-11 20:47:52.764151
2025-06-11 20:41:03.704148
2025-06-11 20:47:53.809144
2025-06-11 20:44:38.893152
2025-06-11 20:47:58.645125
2025-06-11 20:47:46.810131
2025-06-11 20:48:02.602137
2025-06-11 20:47:54.878114
2025-06-11 20:44:41.459137
2025-06-11 20:48:05.749140
2025-06-11 20:47:55.406152
2025-06-11 20:30:33.420142
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.33000000000000007; avg rank: 0.0; stdev rank: 0.0; total pools: 10606.62

2025-06-11 20:48:05.965764
2025-06-11 20:32:26.877178
2025-06-11 20:48:09.808131
2025-06-11 20:41:15.268137
2025-06-11 20:48:11.363145
2025-06-11 20:48:12.412127
2025-06-11 20:48:18.099191
2025-06-11 20:47:57.162138
2025-06-11 20:48:13.413145
2025-06-11 20:48:15.741152
2025-06-11 20:48:17.853130
2025-06-11 20:48:18.439129
2025-06-11 20:44:47.288154
2025-06-11 20:48:18.844339
2025-06-11 20:48:24.566130
2025-06-11 20:48:22.214141
2025-06-11 19:51:04.332303
2025-06-11 20:48:18.284122
2025-06-11 20:40:52.034138
2025-06-11 20:37:32.851181
2025-06-11 20:48:32.281140
2025-06-11 20:44:16.822149
2025-06-11 20:48:24.698101
2025-06-11 20:48:17.897133
2025-06-11 20:48:27.659165
2025-06-11 20:48:23.642054
2025-06-11 20:48:23.702111
2025-06-11 20:48:27.775127
2025-06-11 20:48:33.697116
2025-06-11 20:48:29.705130
2025-06-11 20:48:27.973147
2025-06-11 20:48:34.752190
2025-06-11 20:48:29.371132
2025-06-11 20:48:32.382761
2025-06-11 20:48:38.640125
2025-06-11 20:37:38.109217
2025-06-11 20:48:40.468138
2025-06-11 20:48:41.063460
2025-06-11 20:48:15.847195
2025-06-11 20:48:41.169123
2025-06-11 20:41:41.512122
2025-06-11 20:48:39.448099
2025-06-11 20:33:47.526134
2025-06-11 20:48:27.058130
2025-06-11 20:48:42.850806
2025-06-11 20:48:24.609417
2025-06-11 20:48:45.147187
2025-06-11 20:48:44.711099
2025-06-11 20:48:47.871591
2025-06-11 20:48:46.238132
2025-06-11 20:48:43.849129
2025-06-11 20:48:42.582136
2025-06-11 20:48:52.456120
2025-06-11 20:48:51.440279
2025-06-11 20:48:39.598150
2025-06-11 20:48:53.587632
2025-06-11 20:48:43.484117
2025-06-11 20:41:49.886153
2025-06-11 20:48:47.620098
2025-06-11 20:41:32.931142
2025-06-11 20:41:26.051142
2025-06-11 20:41:36.316702
2025-06-11 20:48:56.849122
2025-06-11 20:48:51.823109
2025-06-11 20:48:57.929123
2025-06-11 20:48:57.908155
2025-06-11 20:48:54.559123
2025-06-11 20:49:01.871711
2025-06-11 20:48:59.115136
2025-06-11 20:49:01.482461
2025-06-11 20:48:55.652594
2025-06-11 20:48:56.484150
2025-06-11 20:45:32.039128
2025-06-11 20:49:07.855537
2025-06-11 20:49:06.090122
2025-06-11 20:49:04.630136
2025-06-11 20:49:04.664123
2025-06-11 20:35:30.020149
2025-06-11 20:48:51.790181
2025-06-11 20:49:11.374109
2025-06-11 20:49:07.878142
2025-06-11 20:49:12.585168
2025-06-11 18:18:23.518184
2025-06-11 20:49:12.358132
2025-06-11 20:48:53.251923
2025-06-11 20:49:14.039158
2025-06-11 20:49:04.029135
2025-06-11 20:49:17.689159
2025-06-11 20:49:17.108107
2025-06-11 20:49:07.460415
2025-06-11 20:49:01.882198
2025-06-11 20:43:30.699196
2025-06-11 20:49:11.363132
2025-06-11 20:49:13.630119
2025-06-11 20:49:17.281129
2025-06-11 20:49:21.383121
2025-06-11 20:49:22.475130
2025-06-11 20:49:21.835173
2025-06-11 20:49:17.861314
2025-06-11 20:49:26.171478
2025-06-11 20:49:27.965131
2025-06-11 20:49:24.096120
2025-06-11 20:49:28.015107
2025-06-11 20:42:23.741130
2025-06-11 20:49:36.265149
2025-06-11 20:49:31.082139
2025-06-11 20:49:28.029138
2025-06-11 20:49:21.774182
2025-06-11 20:49:34.674625
2025-06-11 20:49:32.571172
2025-06-11 20:49:35.646177
2025-06-11 20:49:27.156139
2025-06-11 20:49:31.732178
2025-06-11 20:49:38.668126
2025-06-11 20:37:35.077210
2025-06-11 20:49:25.381159
2025-06-11 20:42:55.630125
2025-06-11 20:49:39.323137
2025-06-11 20:49:44.045122
2025-06-11 20:49:46.003166
2025-06-11 20:49:48.776128
2025-06-11 20:49:45.818476
2025-06-11 20:49:38.994354
2025-06-11 20:49:45.188125
2025-06-11 20:49:46.290106
2025-06-11 20:49:38.839125
2025-06-11 20:49:30.698131
2025-06-11 20:42:12.751151
2025-06-11 20:49:44.380730
2025-06-11 20:49:51.457135
2025-06-11 20:49:28.853165
2025-06-11 20:49:56.875405
2025-06-11 20:49:54.267030
2025-06-11 20:49:44.922147
2025-06-11 20:49:54.906128
2025-06-11 20:49:59.438132
2025-06-11 20:49:50.295092
2025-06-11 20:50:00.548901
2025-06-11 20:50:00.688105
2025-06-11 20:49:57.699164
2025-06-11 20:49:58.293109
2025-06-11 20:49:50.107182
2025-06-11 20:50:02.501135
2025-06-11 20:45:09.764178
2025-06-11 20:50:08.596141
2025-06-11 20:50:06.228131
2025-06-11 20:50:09.231133
2025-06-11 20:37:43.500201
2025-06-11 20:50:07.883112
2025-06-11 20:50:14.476126
2025-06-11 20:37:40.522356
2025-06-11 20:50:13.411812
2025-06-11 20:50:18.227138
2025-06-11 20:50:17.083126
2025-06-11 20:37:32.425196
2025-06-11 20:50:12.268128
2025-06-11 20:50:14.142657
2025-06-11 20:50:15.219863
2025-06-11 20:50:26.756128
2025-06-11 20:50:10.335150
2025-06-11 20:50:07.454142
2025-06-11 20:50:27.097115
2025-06-11 20:50:26.947132
2025-06-11 20:47:19.658115
2025-06-11 20:50:28.320132
2025-06-11 20:50:27.519124
2025-06-11 20:50:25.374124
2025-06-11 20:50:34.669136
2025-06-11 20:50:32.072134
2025-06-11 20:50:12.741251
2025-06-11 20:47:28.708164
2025-06-11 20:50:14.247135
2025-06-11 20:50:38.562126
2025-06-11 20:50:41.731329
2025-06-11 20:50:30.881129
2025-06-11 20:50:41.877121
2025-06-11 20:50:43.032121
2025-06-11 20:50:43.641121
2025-06-11 20:50:48.845127
2025-06-11 20:46:14.345137
2025-06-11 20:50:35.580266
2025-06-11 20:50:48.720115
2025-06-11 20:50:52.526133
2025-06-11 20:50:53.620131
2025-06-11 20:50:52.096682
2025-06-11 20:50:54.941117
2025-06-11 20:50:35.147765
2025-06-11 20:50:59.065145
2025-06-11 20:51:01.296135
2025-06-11 20:50:59.487132
2025-06-11 20:50:44.522123
2025-06-11 20:50:47.479176
***********params************
pool_size: 10
