Beginning of run
landscape params:
2025-06-12 03:20:52.368118
2025-06-12 03:25:07.162094
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 11701.68

2025-06-12 03:32:15.961126
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.3833333333333333; avg rank: 0.02; stdev rank: 0.19899748742132398; total pools: 1053.61

2025-06-12 03:32:28.915118
2025-06-12 03:25:40.794124
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4925; avg rank: 0.0; stdev rank: 0.0; total pools: 10612.19

2025-06-12 03:23:49.259116
2025-06-12 03:24:11.737120
2025-06-12 03:33:18.102102
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9866666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2012.12

2025-06-12 03:33:02.142163
2025-06-12 03:33:03.136532
2025-06-12 03:33:04.493178
2025-06-12 03:32:57.391202
2025-06-12 03:33:00.347140
2025-06-12 03:33:03.174130
2025-06-12 03:32:59.084131
2025-06-12 03:33:03.654410
2025-06-12 03:24:59.085112
2025-06-12 03:32:57.857257
2025-06-12 03:33:06.982159
2025-06-12 03:33:12.282181
2025-06-12 03:25:27.871109
2025-06-12 03:32:56.998255
2025-06-12 03:33:09.442166
2025-06-12 03:33:00.574043
2025-06-12 03:33:01.706165
2025-06-12 03:32:59.892138
2025-06-12 03:33:28.870157
2025-06-12 03:28:33.702108
2025-06-12 03:36:22.204120
2025-06-12 03:33:29.405144
2025-06-12 03:33:30.367863
2025-06-12 03:27:44.125111
2025-06-12 03:33:25.615144
2025-06-12 03:36:22.217120
2025-06-12 03:36:28.327110
2025-06-12 03:33:27.939150
2025-06-12 03:36:22.279115
2025-06-12 03:36:39.300109
2025-06-12 03:36:32.042122
2025-06-12 03:36:55.189113
2025-06-12 03:36:52.576091
2025-06-12 03:33:30.860256
2025-06-12 03:34:42.049119
2025-06-12 03:36:46.403112
2025-06-12 03:36:37.491100
2025-06-12 03:33:29.896928
2025-06-12 03:37:15.689119
2025-06-12 03:34:39.978121
2025-06-12 03:28:32.968106
2025-06-12 03:33:26.140172
2025-06-12 03:37:09.525114
2025-06-12 02:59:49.788156
2025-06-12 03:36:53.398306
2025-06-12 03:37:13.603122
2025-06-12 03:37:18.932112
2025-06-12 03:34:42.693121
2025-06-12 03:37:11.650118
2025-06-12 03:34:44.665117
2025-06-12 03:34:45.244124
2025-06-12 03:29:06.365129
2025-06-12 03:34:41.459140
2025-06-12 03:34:43.288123
2025-06-12 03:39:47.454131
2025-06-12 03:27:51.310117
2025-06-12 03:40:22.582110
2025-06-12 03:39:23.253102
2025-06-12 03:34:39.418201
2025-06-12 03:40:01.404124
2025-06-12 03:40:02.651123
2025-06-12 03:39:48.016109
2025-06-12 03:41:25.455118
2025-06-12 03:40:20.583136
2025-06-12 03:40:51.089111
2025-06-12 03:29:29.197125
2025-06-12 03:40:40.149117
2025-06-12 03:40:22.234115
2025-06-12 03:40:45.673102
2025-06-12 03:41:05.956109
2025-06-12 03:31:20.152100
2025-06-12 03:41:24.507113
2025-06-12 03:41:28.438120
2025-06-12 03:03:43.057104
2025-06-12 03:30:55.574099
2025-06-12 03:39:03.672118
2025-06-12 03:32:25.766137
2025-06-12 03:41:37.915124
2025-06-12 03:42:56.568100
2025-06-12 03:42:29.705123
2025-06-12 03:30:59.403074
2025-06-12 03:43:25.724076
2025-06-12 03:43:12.379116
2025-06-12 03:31:11.453130
2025-06-12 03:42:58.413104
2025-06-12 03:32:34.160109
2025-06-12 03:39:40.185116
2025-06-12 03:39:36.357116
2025-06-12 03:44:08.550132
2025-06-12 03:43:36.811096
2025-06-12 03:39:46.244132
2025-06-12 03:40:33.526115
2025-06-12 03:44:11.235110
2025-06-12 03:44:17.443125
2025-06-12 03:39:48.494128
2025-06-12 03:40:49.913111
2025-06-12 03:40:55.322121
2025-06-12 03:41:03.662117
2025-06-12 03:44:05.612110
2025-06-12 03:40:38.461120
2025-06-12 03:44:25.039122
2025-06-12 03:45:08.112110
2025-06-12 03:45:00.602096
2025-06-12 03:41:42.494133
2025-06-12 03:45:27.777123
2025-06-12 03:45:58.754118
2025-06-12 03:41:54.289110
2025-06-12 03:44:53.801093
2025-06-12 03:41:31.737109
2025-06-12 03:46:07.846113
2025-06-12 03:42:25.002112
2025-06-12 03:43:09.860112
2025-06-12 03:46:23.877132
2025-06-12 03:33:57.374143
2025-06-12 03:47:12.552144
2025-06-12 03:37:08.698105
2025-06-12 03:42:23.473116
2025-06-12 03:46:50.935148
2025-06-12 03:47:50.184157
2025-06-12 03:46:41.039135
2025-06-12 03:46:57.087119
2025-06-12 03:34:11.710132
2025-06-12 03:47:18.083142
2025-06-12 03:28:06.880124
2025-06-12 03:47:56.296112
2025-06-12 03:48:23.098126
2025-06-12 03:48:38.657802
2025-06-12 03:48:45.226885
2025-06-12 03:36:52.852109
2025-06-12 03:49:22.420140
2025-06-12 03:48:54.972156
2025-06-12 03:45:54.541114
2025-06-12 03:49:58.987098
2025-06-12 03:49:16.882137
2025-06-12 03:49:34.499126
2025-06-12 03:30:34.784114
2025-06-12 03:49:17.426095
2025-06-12 03:50:47.696117
2025-06-12 03:50:39.562102
2025-06-12 03:47:09.523117
2025-06-12 03:49:23.843113
2025-06-12 03:50:13.275120
2025-06-12 03:50:38.984085
2025-06-12 03:47:12.088118
2025-06-12 03:50:53.173096
2025-06-12 03:47:24.679122
2025-06-12 03:48:07.130109
2025-06-12 02:42:00.472126
2025-06-12 03:39:44.708149
2025-06-12 03:49:07.655097
2025-06-12 03:52:18.359104
2025-06-12 03:52:12.444112
2025-06-12 03:48:16.110129
2025-06-12 03:48:22.641122
2025-06-12 03:51:45.054102
2025-06-12 03:47:26.551110
2025-06-12 03:39:23.567109
2025-06-12 03:51:21.365109
2025-06-12 03:52:27.587100
2025-06-12 03:48:37.700112
2025-06-12 03:48:20.392099
2025-06-12 03:52:39.813135
2025-06-12 03:41:00.831119
2025-06-12 03:49:58.150103
2025-06-12 03:53:14.368117
2025-06-12 03:53:13.810109
2025-06-12 03:53:14.131399
2025-06-12 03:52:39.033106
2025-06-12 03:49:19.601131
2025-06-12 03:53:57.743123
2025-06-12 03:49:49.965108
2025-06-12 03:53:26.724097
2025-06-12 03:54:05.680119
2025-06-12 02:46:38.213113
2025-06-12 03:54:02.227120
2025-06-12 03:50:38.363164
2025-06-12 03:54:46.707123
2025-06-12 03:42:13.934117
2025-06-12 02:44:46.367110
2025-06-12 03:54:37.858128
2025-06-12 03:55:56.391106
2025-06-12 03:55:40.653090
2025-06-12 03:55:33.951092
2025-06-12 03:42:32.161158
2025-06-12 02:40:58.692109
2025-06-12 03:45:06.378143
2025-06-12 03:56:37.428109
2025-06-12 02:54:06.367089
2025-06-12 03:55:36.967123
2025-06-12 03:55:50.051107
2025-06-12 03:56:52.199121
2025-06-12 03:57:01.180105
2025-06-12 03:56:16.114107
2025-06-12 03:57:15.870138
2025-06-12 03:56:44.685111
2025-06-12 03:44:15.026082
2025-06-12 03:58:42.180128
2025-06-12 03:45:58.751129
2025-06-12 03:56:44.326128
2025-06-12 03:54:04.139128
2025-06-12 03:57:13.206106
2025-06-12 03:52:40.022104
2025-06-12 03:55:05.566112
2025-06-12 03:54:02.695097
2025-06-12 03:54:53.669102
2025-06-12 03:46:34.102115
2025-06-12 03:45:36.646104
2025-06-12 03:54:45.144105
2025-06-12 03:57:46.821115
2025-06-12 03:59:16.658520
2025-06-12 03:55:20.253108
2025-06-12 03:59:13.395117
2025-06-12 03:58:23.516120
2025-06-12 03:55:37.495548
2025-06-12 03:59:12.555128
2025-06-12 03:46:54.436104
2025-06-12 03:55:42.398106
2025-06-12 03:56:11.480126
2025-06-12 03:56:32.840120
2025-06-12 03:55:37.505250
2025-06-12 03:59:34.338115
2025-06-12 04:00:08.286109
2025-06-12 03:59:51.995121
2025-06-12 04:00:21.112117
2025-06-12 03:47:02.239106
2025-06-12 02:48:16.406137
2025-06-12 04:00:26.639111
2025-06-12 04:00:29.942110
2025-06-12 04:00:26.405114
2025-06-12 04:00:59.006096
2025-06-12 03:56:13.321115
2025-06-12 03:57:05.198109
2025-06-12 04:00:51.164117
2025-06-12 03:56:57.268114
2025-06-12 04:00:40.006114
2025-06-12 04:01:09.902098
2025-06-12 04:02:16.955147
2025-06-12 03:58:03.358114
2025-06-12 04:02:31.651086
2025-06-12 04:02:33.997152
2025-06-12 03:51:14.005109
2025-06-12 03:50:10.057122
2025-06-12 04:03:01.192126
2025-06-12 04:02:37.990158
2025-06-12 04:03:35.319121
2025-06-12 04:04:06.643133
2025-06-12 02:51:16.393139
2025-06-12 03:50:24.401126
2025-06-12 03:52:34.198152
2025-06-12 04:03:31.410098
2025-06-12 02:56:39.485104
2025-06-12 04:03:40.076105
2025-06-12 04:01:05.434155
2025-06-12 04:04:49.631127
2025-06-12 04:03:56.864128
2025-06-12 04:04:13.929113
2025-06-12 04:03:42.051114
2025-06-12 04:04:18.258108
2025-06-12 04:02:11.810161
2025-06-12 04:04:33.535107
2025-06-12 04:01:47.527129
2025-06-12 04:01:21.314146
2025-06-12 04:05:20.850171
2025-06-12 04:05:32.127127
2025-06-12 04:05:51.835122
2025-06-12 03:55:18.338110
2025-06-12 04:06:38.258115
2025-06-12 04:05:57.716119
2025-06-12 04:01:35.459136
2025-06-12 04:06:38.004123
2025-06-12 04:01:37.777983
2025-06-12 04:03:01.330135
2025-06-12 04:03:14.530386
2025-06-12 04:07:37.273094
2025-06-12 03:55:47.006104
2025-06-12 04:03:08.410148
2025-06-12 04:02:33.130241
2025-06-12 04:03:18.871116
2025-06-12 03:59:17.479127
2025-06-12 04:03:18.517983
2025-06-12 04:07:08.457089
2025-06-12 04:04:33.488172
2025-06-12 04:06:52.280084
2025-06-12 04:08:13.009100
2025-06-12 04:08:05.454125
2025-06-12 04:08:38.640121
2025-06-12 04:07:41.430106
2025-06-12 04:04:24.772149
2025-06-12 04:08:26.154123
2025-06-12 04:08:36.544114
2025-06-12 04:04:46.922135
2025-06-12 04:09:24.359100
2025-06-12 04:09:20.202120
2025-06-12 04:08:35.391113
2025-06-12 04:05:40.619134
2025-06-12 04:09:29.901114
2025-06-12 04:09:54.669112
2025-06-12 03:59:32.273105
2025-06-12 03:00:53.259150
2025-06-12 03:56:21.924113
2025-06-12 04:09:58.321123
2025-06-12 04:10:10.366125
2025-06-12 04:10:32.598123
2025-06-12 03:51:22.134109
2025-06-12 03:58:36.410115
2025-06-12 04:11:15.972099
2025-06-12 04:11:00.550137
2025-06-12 04:00:55.671111
2025-06-12 04:00:46.115101
2025-06-12 04:11:57.460115
2025-06-12 04:11:47.018106
2025-06-12 04:12:01.922103
2025-06-12 04:12:18.959105
2025-06-12 04:07:47.773109
2025-06-12 04:12:10.182090
2025-06-12 04:11:08.462113
2025-06-12 04:11:57.908129
2025-06-12 04:12:09.391102
2025-06-12 03:07:25.108126
2025-06-12 04:09:11.280109
2025-06-12 04:09:05.317107
2025-06-12 04:10:12.918117
2025-06-12 04:08:37.686144
2025-06-12 04:12:47.471116
2025-06-12 04:13:28.950110
2025-06-12 03:05:52.905093
2025-06-12 04:12:31.504135
2025-06-12 04:01:59.647113
2025-06-12 04:09:58.705119
2025-06-12 03:02:09.271613
2025-06-12 04:02:06.907107
2025-06-12 04:13:22.929119
2025-06-12 04:10:13.920110
2025-06-12 04:10:44.587107
2025-06-12 04:13:58.972151
2025-06-12 04:14:02.142127
2025-06-12 04:10:41.442120
2025-06-12 04:10:20.880100
2025-06-12 04:15:06.896152
2025-06-12 03:53:15.284113
2025-06-12 04:14:32.555108
2025-06-12 04:14:43.332088
2025-06-12 04:10:51.487101
2025-06-12 04:12:05.522117
2025-06-12 04:10:58.136114
2025-06-12 03:03:53.129102
2025-06-12 04:12:14.105121
2025-06-12 04:15:38.621120
2025-06-12 04:15:25.807111
2025-06-12 04:15:45.220128
2025-06-12 04:03:48.861100
2025-06-12 03:09:13.201114
2025-06-12 04:16:26.953110
2025-06-12 04:16:45.881111
2025-06-12 04:06:06.591124
2025-06-12 04:03:02.049104
2025-06-12 04:17:57.045099
2025-06-12 04:16:20.664118
2025-06-12 04:13:10.765104
2025-06-12 04:16:03.251125
2025-06-12 04:16:20.132109
2025-06-12 04:07:27.635097
2025-06-12 03:05:20.257101
2025-06-12 04:18:14.883120
2025-06-12 04:17:41.655125
2025-06-12 04:16:20.016102
2025-06-12 04:06:19.667114
2025-06-12 04:07:28.292113
2025-06-12 04:15:54.601113
2025-06-12 04:17:55.357095
2025-06-12 04:17:39.378117
2025-06-12 04:18:41.854320
2025-06-12 04:16:16.218109
2025-06-12 04:16:51.604099
2025-06-12 04:18:39.163126
2025-06-12 04:10:33.255099
2025-06-12 04:09:51.094107
2025-06-12 04:20:32.521100
2025-06-12 03:20:55.357104
2025-06-12 04:17:56.467129
2025-06-12 04:18:21.446103
2025-06-12 04:15:08.700115
2025-06-12 04:15:23.270118
2025-06-12 04:22:09.225131
2025-06-12 04:24:05.084108
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42749999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 3290.83

2025-06-12 04:18:53.424124
2025-06-12 04:14:42.487133
2025-06-12 04:21:22.982097
2025-06-12 04:10:53.842128
2025-06-12 04:22:00.392100
2025-06-12 04:13:31.557106
2025-06-12 04:16:48.434098
2025-06-12 04:13:57.718104
2025-06-12 04:26:11.505115
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9983333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 4403.04

2025-06-12 04:23:04.704099
2025-06-12 04:22:29.917098
2025-06-12 04:23:09.382116
2025-06-12 04:21:27.621109
2025-06-12 04:22:45.072101
2025-06-12 04:21:59.738110
2025-06-12 04:22:20.977100
2025-06-12 04:17:25.994097
2025-06-12 04:23:24.486120
2025-06-12 04:23:13.007110
2025-06-12 04:22:20.796129
2025-06-12 03:41:10.175115
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 95669.59

2025-06-12 04:31:00.779992
2025-06-12 04:30:59.375104
2025-06-12 04:30:59.936152
2025-06-12 04:23:31.072103
2025-06-12 04:31:03.041135
2025-06-12 04:31:04.017134
2025-06-12 04:31:05.447096
2025-06-12 04:31:05.753102
2025-06-12 04:31:04.807093
2025-06-12 04:31:06.701023
2025-06-12 04:31:09.529308
2025-06-12 04:31:09.322999
2025-06-12 04:31:08.634099
2025-06-12 04:31:11.244115
2025-06-12 04:31:12.346157
2025-06-12 04:31:13.535136
2025-06-12 04:31:09.345075
2025-06-12 04:31:13.346106
2025-06-12 04:31:16.583357
2025-06-12 04:31:16.642100
2025-06-12 04:31:17.162104
2025-06-12 04:31:17.036085
2025-06-12 04:31:16.299124
2025-06-12 04:31:19.240087
2025-06-12 04:31:16.661100
2025-06-12 04:31:17.877065
2025-06-12 04:31:22.402093
2025-06-12 04:31:22.563095
2025-06-12 04:31:23.979259
2025-06-12 04:31:22.910111
2025-06-12 04:31:24.715494
2025-06-12 04:31:25.065094
2025-06-12 04:31:26.668117
2025-06-12 04:31:25.856096
2025-06-12 04:31:29.255483
2025-06-12 04:31:27.730093
2025-06-12 04:31:31.666098
2025-06-12 04:31:29.667708
2025-06-12 04:31:30.123094
2025-06-12 04:31:33.095071
2025-06-12 04:31:33.216111
2025-06-12 04:31:35.154105
2025-06-12 04:31:35.721351
2025-06-12 04:31:32.411553
2025-06-12 04:31:38.641107
2025-06-12 04:31:39.087091
2025-06-12 04:31:36.731100
2025-06-12 04:31:38.518449
2025-06-12 04:31:38.128147
2025-06-12 04:31:38.138060
2025-06-12 04:31:42.622102
2025-06-12 04:24:56.148120
2025-06-12 04:31:44.577109
2025-06-12 04:31:41.940095
2025-06-12 04:31:43.466106
2025-06-12 04:31:43.294400
2025-06-12 04:31:47.339461
2025-06-12 04:31:45.139246
2025-06-12 04:31:50.926087
2025-06-12 04:31:45.155088
2025-06-12 04:31:47.285107
2025-06-12 04:31:49.744779
2025-06-12 04:31:52.126072
2025-06-12 04:31:49.258221
2025-06-12 04:31:54.528683
2025-06-12 04:31:58.672110
2025-06-12 04:31:56.580108
2025-06-12 04:31:56.847089
2025-06-12 04:31:56.699799
2025-06-12 04:31:56.885090
2025-06-12 04:32:02.796342
2025-06-12 04:32:04.602066
2025-06-12 04:32:01.895383
2025-06-12 04:32:04.042106
2025-06-12 04:32:01.157101
2025-06-12 04:32:04.983133
2025-06-12 04:32:01.852844
2025-06-12 04:32:08.824106
2025-06-12 04:32:10.302064
2025-06-12 04:32:07.764111
2025-06-12 04:32:10.932092
2025-06-12 04:32:11.729067
2025-06-12 04:32:12.974066
2025-06-12 04:32:10.217271
2025-06-12 04:32:14.796713
2025-06-12 04:32:12.393069
2025-06-12 04:25:30.078104
2025-06-12 04:32:15.850104
2025-06-12 04:32:17.514092
2025-06-12 04:32:17.002074
2025-06-12 04:32:18.974347
2025-06-12 04:32:19.988095
2025-06-12 04:32:18.372084
2025-06-12 04:32:23.922085
2025-06-12 04:32:18.733106
2025-06-12 04:32:22.991355
2025-06-12 04:32:24.673117
2025-06-12 04:32:25.346112
2025-06-12 04:32:29.279109
2025-06-12 04:32:28.200101
2025-06-12 04:32:33.410543
2025-06-12 04:32:32.050107
2025-06-12 04:32:34.868096
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 8, 14, 0, 0, 1, 0, 8, 0, 57, 1, 186, 0, 0, 0, 1, 173, 0, 0, 1, 8, 43, 8, 1, 14, 0, 0, 2, 43, 8, 0, 0, 8, 0, 8, 2, 8, 0, 43, 1, 2, 0, 0, 0, 8, 57, 0, 14, 14, 0, 0, 0, 8, 8, 1, 542, 216, 0, 0, 2, 630, 83, 0, 0, 8, 0, 0, 2, 0, 43, 8, 0, 0, 2, 8, 0, 43, 175, 57, 476, 43, 2, 0, 0, 0, 0, 0, 1, 14, 0, 0, 57, 0, 0, 43, 1, 288, 173, 0]
accuracy: 0.43; coop_accuracy: 0.94; mean sensitivity: 0.25166666666666665; avg rank: 36.77; stdev rank: 103.5112414185049; total pools: 234.76

2025-06-12 04:32:41.003137
2025-06-12 04:32:41.449136
2025-06-12 04:32:43.499208
2025-06-12 04:32:45.209105
2025-06-12 04:32:41.911129
2025-06-12 04:32:47.514265
2025-06-12 04:32:49.172081
2025-06-12 04:32:45.494097
2025-06-12 04:32:47.184093
2025-06-12 04:32:49.618188
2025-06-12 04:26:15.337104
2025-06-12 04:32:45.587663
2025-06-12 04:32:50.340047
2025-06-12 04:32:50.384094
2025-06-12 04:32:51.958146
2025-06-12 04:32:53.382075
2025-06-12 04:32:53.268086
2025-06-12 04:32:53.677107
2025-06-12 04:32:53.736132
2025-06-12 04:32:55.096069
2025-06-12 04:32:56.515095
2025-06-12 04:32:56.965481
2025-06-12 04:32:57.176094
2025-06-12 04:32:56.956080
2025-06-12 04:32:58.053098
2025-06-12 04:32:59.144075
2025-06-12 04:33:01.590660
2025-06-12 04:33:02.517103
2025-06-12 04:33:02.879070
2025-06-12 04:32:58.250095
2025-06-12 04:33:02.873081
2025-06-12 04:33:02.538094
2025-06-12 04:33:07.478069
2025-06-12 04:33:05.917093
2025-06-12 04:33:08.454101
2025-06-12 04:33:04.466098
2025-06-12 04:33:08.188086
2025-06-12 04:33:06.278096
2025-06-12 04:33:11.265114
2025-06-12 04:33:12.404110
2025-06-12 04:33:12.475119
2025-06-12 04:33:14.189093
2025-06-12 04:33:12.705345
2025-06-12 04:33:10.060104
2025-06-12 04:33:14.474105
2025-06-12 04:33:16.091113
2025-06-12 04:33:16.096188
2025-06-12 04:33:19.715098
2025-06-12 04:33:19.300110
2025-06-12 04:33:13.181095
2025-06-12 04:33:19.112111
2025-06-12 04:33:21.708343
2025-06-12 04:33:18.862128
2025-06-12 04:33:22.290114
2025-06-12 04:33:20.412082
2025-06-12 04:33:24.965131
2025-06-12 04:26:53.907599
2025-06-12 04:33:26.581088
2025-06-12 04:33:25.390129
2025-06-12 04:33:24.514823
2025-06-12 04:33:24.185094
2025-06-12 04:33:26.704124
2025-06-12 04:33:28.085313
2025-06-12 04:33:28.808472
2025-06-12 04:33:30.518115
2025-06-12 04:33:30.254094
2025-06-12 04:33:32.505494
2025-06-12 04:33:32.787106
2025-06-12 04:33:31.836244
2025-06-12 04:33:33.488084
2025-06-12 04:33:34.290098
2025-06-12 04:33:31.254092
2025-06-12 04:33:37.963104
2025-06-12 04:33:39.032074
2025-06-12 04:33:38.496110
2025-06-12 04:33:40.449679
2025-06-12 04:33:37.170093
2025-06-12 04:33:41.793089
2025-06-12 04:33:39.054080
2025-06-12 04:33:43.600685
2025-06-12 04:33:44.415432
2025-06-12 04:33:44.228086
2025-06-12 04:33:45.487591
2025-06-12 04:33:46.908955
2025-06-12 04:33:48.130085
2025-06-12 04:33:44.855071
2025-06-12 04:33:48.140074
2025-06-12 04:33:49.796073
2025-06-12 04:20:15.403111
2025-06-12 04:33:50.538108
2025-06-12 04:33:47.361098
2025-06-12 04:33:53.111086
2025-06-12 04:33:53.719101
2025-06-12 04:33:52.628085
2025-06-12 04:33:53.100097
2025-06-12 04:33:50.776105
2025-06-12 04:33:55.299472
2025-06-12 04:33:58.102099
2025-06-12 04:33:58.173300
2025-06-12 04:33:59.048097
2025-06-12 04:34:00.055103
2025-06-12 04:34:03.658097
2025-06-12 04:34:03.623663
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
