Beginning of run
landscape params:
2025-06-11 13:40:10.971186
2025-06-11 13:32:49.000209
2025-06-11 13:40:49.931199
2025-06-11 13:42:37.292209
2025-06-11 13:39:42.980259
2025-06-11 13:31:42.474193
2025-06-11 13:41:02.184205
2025-06-11 13:40:32.149191
2025-06-11 13:37:10.837208
2025-06-11 13:41:50.116214
2025-06-11 13:42:59.075193
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8725000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 1477.16

2025-06-11 13:33:05.743234
2025-06-11 13:43:07.258181
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.3475; avg rank: 0.24; stdev rank: 1.3646977687385584; total pools: 683.97

2025-06-11 13:40:55.485205
2025-06-11 13:42:40.550176
2025-06-11 13:33:24.430198
2025-06-11 13:36:29.261189
2025-06-11 13:42:32.928205
2025-06-11 13:42:42.231036
2025-06-11 13:35:25.122239
2025-06-11 13:42:48.569193
2025-06-11 13:42:43.938204
2025-06-11 13:42:40.284206
2025-06-11 13:42:47.711180
2025-06-11 13:42:59.574222
2025-06-11 13:42:18.563195
2025-06-11 13:39:12.438323
2025-06-11 13:42:43.501092
2025-06-11 13:43:06.763198
2025-06-11 13:43:18.098199
2025-06-11 13:30:53.886193
2025-06-11 13:43:36.247215
2025-06-11 13:43:30.718385
2025-06-11 13:43:39.903205
2025-06-11 13:44:31.473189
2025-06-11 13:44:03.930186
2025-06-11 13:43:55.860225
2025-06-11 13:44:45.864182
2025-06-11 13:45:20.411214
2025-06-11 13:45:11.162177
2025-06-11 13:45:18.940193
2025-06-11 13:45:42.346180
2025-06-11 13:45:10.507185
2025-06-11 13:45:30.402190
2025-06-11 13:33:07.004200
2025-06-11 13:45:10.530187
2025-06-11 13:43:48.650224
2025-06-11 13:46:24.640187
2025-06-11 13:45:55.737184
2025-06-11 13:43:56.445214
2025-06-11 13:43:56.932975
2025-06-11 13:43:42.055211
2025-06-11 13:45:52.849208
2025-06-11 13:43:57.983282
2025-06-11 13:43:58.460287
2025-06-11 13:38:44.786219
2025-06-11 13:43:42.724756
2025-06-11 13:46:11.022202
2025-06-11 13:43:44.189248
2025-06-11 13:43:58.922772
2025-06-11 13:43:46.912291
2025-06-11 13:43:54.522200
2025-06-11 13:46:43.749196
2025-06-11 13:46:59.559183
2025-06-11 13:43:57.528214
2025-06-11 13:43:49.985290
2025-06-11 13:43:49.230770
2025-06-11 13:46:53.946202
2025-06-11 13:46:59.441184
2025-06-11 13:38:56.789195
2025-06-11 13:43:55.205639
2025-06-11 13:43:47.369172
2025-06-11 13:35:42.673199
2025-06-11 13:47:18.667192
2025-06-11 13:47:47.460193
2025-06-11 13:47:52.301197
2025-06-11 13:48:21.617197
2025-06-11 13:48:02.512189
2025-06-11 13:47:58.349177
2025-06-11 13:42:00.226200
2025-06-11 13:47:56.648188
2025-06-11 13:48:33.758186
2025-06-11 13:40:36.798182
2025-06-11 13:48:27.342181
2025-06-11 13:40:24.648209
2025-06-11 13:48:48.768180
2025-06-11 13:48:58.225177
2025-06-11 13:48:32.557193
2025-06-11 13:49:16.406215
2025-06-11 13:42:02.579237
2025-06-11 13:39:52.321227
2025-06-11 13:43:01.198178
2025-06-11 12:37:31.463180
2025-06-11 13:44:30.375190
2025-06-11 13:49:20.034199
2025-06-11 13:49:39.891224
2025-06-11 13:50:03.858197
2025-06-11 13:49:40.274967
2025-06-11 13:42:12.328200
2025-06-11 13:50:20.123200
2025-06-11 13:42:29.176213
2025-06-11 13:50:36.495664
2025-06-11 13:50:20.933212
2025-06-11 13:48:40.032204
2025-06-11 13:50:37.354446
2025-06-11 13:50:58.683195
2025-06-11 13:51:02.452225
2025-06-11 13:43:21.055177
2025-06-11 13:51:08.070232
2025-06-11 13:48:27.784207
2025-06-11 13:42:46.532198
2025-06-11 13:48:49.135211
2025-06-11 13:50:44.789199
2025-06-11 13:51:23.148189
2025-06-11 13:48:46.387186
2025-06-11 13:45:38.805194
2025-06-11 13:51:35.769192
2025-06-11 13:49:43.598201
2025-06-11 13:49:02.527201
2025-06-11 13:51:30.698195
2025-06-11 13:43:46.719247
2025-06-11 13:43:05.584184
2025-06-11 13:48:34.381197
2025-06-11 13:49:03.507205
2025-06-11 13:49:05.340204
2025-06-11 13:51:55.416174
2025-06-11 13:49:33.957204
2025-06-11 13:49:14.421202
2025-06-11 13:52:09.828268
2025-06-11 13:51:34.426182
2025-06-11 13:48:52.138817
2025-06-11 13:49:30.664233
2025-06-11 13:52:10.103992
2025-06-11 13:49:46.951202
2025-06-11 13:52:26.352213
2025-06-11 13:49:36.255208
2025-06-11 13:52:42.315930
2025-06-11 12:33:22.586199
2025-06-11 13:44:15.116191
2025-06-11 13:53:07.130204
2025-06-11 13:48:57.137194
2025-06-11 13:53:26.144216
2025-06-11 13:53:50.147197
2025-06-11 13:52:53.461192
2025-06-11 13:53:19.198213
2025-06-11 13:53:50.939243
2025-06-11 13:53:37.766191
2025-06-11 13:53:30.703182
2025-06-11 13:53:58.169202
2025-06-11 13:45:00.455242
2025-06-11 13:54:05.910185
2025-06-11 13:54:30.466189
2025-06-11 13:54:25.922202
2025-06-11 13:54:40.372191
2025-06-11 13:54:46.925190
2025-06-11 13:55:23.902190
2025-06-11 13:55:00.423193
2025-06-11 13:53:07.895196
2025-06-11 13:55:35.104188
2025-06-11 13:54:41.525003
2025-06-11 13:55:08.556187
2025-06-11 13:53:38.485189
2025-06-11 13:55:44.791199
2025-06-11 13:56:16.761187
2025-06-11 13:54:03.835189
2025-06-11 13:56:18.997193
2025-06-11 13:56:14.207197
2025-06-11 13:54:29.934221
2025-06-11 13:56:38.776189
2025-06-11 13:53:51.468196
2025-06-11 13:56:40.523209
2025-06-11 13:55:00.135193
2025-06-11 13:56:05.462202
2025-06-11 13:54:39.697217
2025-06-11 13:54:21.408194
2025-06-11 13:51:53.910180
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9833333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 7538.08

2025-06-11 12:39:33.108200
2025-06-11 13:56:10.983205
2025-06-11 13:54:44.277203
2025-06-11 13:57:13.582201
2025-06-11 13:53:41.981207
2025-06-11 13:53:58.309185
2025-06-11 13:46:10.110191
2025-06-11 13:54:42.939198
2025-06-11 13:57:45.094189
2025-06-11 13:57:23.559190
2025-06-11 13:57:52.356207
2025-06-11 13:54:39.845200
2025-06-11 13:55:02.107184
2025-06-11 13:57:48.198215
2025-06-11 13:57:42.864186
2025-06-11 13:55:26.960180
2025-06-11 13:58:08.910191
2025-06-11 13:48:56.282200
2025-06-11 13:58:24.901191
2025-06-11 13:58:09.150187
2025-06-11 13:51:47.954191
2025-06-11 13:49:40.397187
2025-06-11 13:51:08.081197
2025-06-11 13:58:54.726184
2025-06-11 13:59:00.364201
2025-06-11 13:59:15.607197
2025-06-11 13:58:54.868197
2025-06-11 13:50:58.105206
2025-06-11 13:59:31.642189
2025-06-11 13:58:38.480189
2025-06-11 13:53:53.689187
2025-06-11 13:51:43.296201
2025-06-11 13:59:06.614198
2025-06-11 13:51:17.527196
2025-06-11 13:51:42.949198
2025-06-11 13:57:19.366188
2025-06-11 14:00:04.788189
2025-06-11 13:57:50.690202
2025-06-11 13:59:57.491356
2025-06-11 14:00:27.823203
2025-06-11 14:00:12.644181
2025-06-11 14:00:45.555196
2025-06-11 13:59:41.795235
2025-06-11 13:58:39.429192
2025-06-11 13:58:22.563180
2025-06-11 14:00:59.759190
2025-06-11 13:59:18.875200
2025-06-11 14:00:33.678183
2025-06-11 13:59:44.871182
2025-06-11 14:00:54.569212
2025-06-11 12:41:45.120183
2025-06-11 14:01:41.462215
2025-06-11 13:52:41.906185
2025-06-11 13:59:47.060203
2025-06-11 13:50:00.275188
2025-06-11 13:58:59.853192
2025-06-11 14:01:42.783208
2025-06-11 13:59:02.724201
2025-06-11 13:52:51.850193
2025-06-11 13:53:35.857201
2025-06-11 13:59:12.149190
2025-06-11 14:01:34.888233
2025-06-11 14:01:53.956225
2025-06-11 14:02:00.123195
2025-06-11 13:59:17.724187
2025-06-11 14:01:42.493441
2025-06-11 13:59:31.989203
2025-06-11 14:02:19.361189
2025-06-11 13:59:51.649215
2025-06-11 14:02:37.302192
2025-06-11 14:03:13.239191
2025-06-11 14:00:14.746200
2025-06-11 13:54:10.743201
2025-06-11 12:46:29.887183
2025-06-11 14:00:13.676187
2025-06-11 14:03:06.302189
2025-06-11 13:55:17.450194
2025-06-11 14:03:17.655239
2025-06-11 14:03:27.225211
2025-06-11 14:03:47.079192
2025-06-11 14:00:45.540183
2025-06-11 13:53:41.138192
2025-06-11 13:54:21.380188
2025-06-11 14:04:18.801820
2025-06-11 13:59:23.773189
2025-06-11 13:56:42.075215
2025-06-11 14:02:36.803202
2025-06-11 14:05:02.024228
2025-06-11 14:04:46.934189
2025-06-11 14:05:00.609208
2025-06-11 14:04:50.734188
2025-06-11 14:03:04.938960
2025-06-11 13:59:24.678285
2025-06-11 13:59:24.209236
2025-06-11 13:59:22.500232
2025-06-11 13:59:22.918260
2025-06-11 13:59:28.043280
2025-06-11 14:05:38.831368
2025-06-11 13:59:23.345227
2025-06-11 13:59:25.431240
2025-06-11 14:03:53.745211
2025-06-11 14:05:41.708194
2025-06-11 14:06:19.529190
2025-06-11 14:05:53.641219
2025-06-11 14:03:51.680208
2025-06-11 14:03:59.672990
2025-06-11 14:06:58.045220
2025-06-11 14:04:07.164043
2025-06-11 14:07:35.848203
2025-06-11 14:05:01.023234
2025-06-11 14:07:30.528185
2025-06-11 14:04:46.186588
2025-06-11 14:07:34.414192
2025-06-11 14:04:22.935210
2025-06-11 14:07:35.512194
2025-06-11 14:05:44.423234
2025-06-11 14:04:27.697247
2025-06-11 14:02:02.770208
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4108333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 6498.64

2025-06-11 14:04:31.297188
2025-06-11 14:05:50.520204
2025-06-11 14:08:12.357187
2025-06-11 14:00:50.790188
2025-06-11 14:05:35.116254
2025-06-11 14:05:20.905941
2025-06-11 14:08:57.697491
2025-06-11 12:50:50.884201
2025-06-11 14:09:05.624190
2025-06-11 14:09:18.754187
2025-06-11 14:07:42.341189
2025-06-11 14:01:43.715210
2025-06-11 14:07:23.342193
2025-06-11 14:06:27.823225
2025-06-11 14:09:40.379196
2025-06-11 14:09:29.186189
2025-06-11 14:02:06.993199
2025-06-11 14:09:54.794200
2025-06-11 14:01:24.317185
2025-06-11 14:10:02.373198
2025-06-11 14:02:31.517217
2025-06-11 12:55:03.915186
2025-06-11 14:01:31.460212
2025-06-11 14:10:18.626200
2025-06-11 14:01:15.356189
2025-06-11 14:06:59.411195
2025-06-11 14:09:31.086208
2025-06-11 12:53:12.949189
2025-06-11 14:09:23.275201
2025-06-11 14:02:27.962196
2025-06-11 14:12:04.125208
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9725; avg rank: 0.0; stdev rank: 0.0; total pools: 3070.86

2025-06-11 14:09:46.579196
2025-06-11 14:08:44.600197
2025-06-11 14:09:21.301197
2025-06-11 14:10:06.475209
2025-06-11 14:12:17.035214
2025-06-11 14:10:00.902190
2025-06-11 14:10:27.666180
2025-06-11 14:07:59.047214
2025-06-11 14:04:34.836195
2025-06-11 14:08:07.962186
2025-06-11 14:04:22.432169
2025-06-11 14:06:10.388199
2025-06-11 14:07:55.135187
2025-06-11 13:59:52.950171
2025-06-11 14:10:21.472191
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9816666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 16798.94

2025-06-11 14:07:43.436218
2025-06-11 14:08:18.183197
2025-06-11 14:08:05.085195
2025-06-11 14:10:23.197209
2025-06-11 14:10:59.648203
2025-06-11 14:10:32.070177
2025-06-11 14:04:44.849203
2025-06-11 14:05:45.422208
2025-06-11 14:11:06.652212
2025-06-11 12:55:34.674184
2025-06-11 14:12:14.701237
2025-06-11 14:10:27.185261
2025-06-11 14:12:13.184209
2025-06-11 12:58:58.370196
2025-06-11 14:10:36.873227
2025-06-11 14:08:31.047183
2025-06-11 14:15:08.549189
2025-06-11 14:06:40.206214
2025-06-11 14:10:34.458271
2025-06-11 14:10:39.303383
2025-06-11 14:07:07.493202
2025-06-11 14:10:29.565274
2025-06-11 14:12:15.323185
2025-06-11 14:06:28.873205
2025-06-11 14:10:26.284231
2025-06-11 14:10:25.889299
2025-06-11 14:14:07.316229
2025-06-11 14:10:31.908251
2025-06-11 14:04:24.247214
2025-06-11 12:57:34.643209
2025-06-11 14:15:14.771207
2025-06-11 14:14:50.546180
2025-06-11 14:14:38.012200
2025-06-11 12:56:41.309187
2025-06-11 14:14:01.257180
2025-06-11 14:15:56.011183
2025-06-11 14:17:33.991201
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.3833333333333333; avg rank: 0.08; stdev rank: 0.7959899496852959; total pools: 2045.55

2025-06-11 14:14:59.686203
2025-06-11 14:13:41.648191
2025-06-11 14:14:55.057191
2025-06-11 14:15:37.493192
2025-06-11 14:15:10.335206
2025-06-11 14:16:55.262202
2025-06-11 14:15:50.908191
2025-06-11 14:16:02.514200
2025-06-11 14:15:28.479187
2025-06-11 13:03:33.551184
2025-06-11 14:16:31.692231
2025-06-11 14:10:53.607206
2025-06-11 14:12:21.762199
2025-06-11 14:15:19.540186
2025-06-11 14:15:37.352193
2025-06-11 14:18:03.362212
2025-06-11 14:12:18.117203
2025-06-11 14:17:12.799192
2025-06-11 14:15:50.211190
2025-06-11 14:19:35.732191
2025-06-11 14:13:01.705195
2025-06-11 14:12:14.137196
2025-06-11 14:12:42.634198
2025-06-11 14:15:23.925198
2025-06-11 14:19:43.464219
2025-06-11 14:19:37.391205
2025-06-11 14:20:50.947212
2025-06-11 14:15:50.593174
2025-06-11 14:14:29.452215
2025-06-11 14:17:25.995184
2025-06-11 14:15:43.712192
2025-06-11 14:20:06.330200
2025-06-11 14:13:28.062194
2025-06-11 14:17:57.728206
2025-06-11 14:17:46.131191
2025-06-11 14:18:51.325187
2025-06-11 14:19:33.225205
2025-06-11 14:17:04.149189
2025-06-11 14:21:52.876200
2025-06-11 14:17:47.022191
2025-06-11 14:18:46.513189
2025-06-11 14:15:35.164918
2025-06-11 14:17:32.167197
2025-06-11 14:20:48.623174
2025-06-11 14:18:46.170188
2025-06-11 14:17:34.972203
2025-06-11 14:18:54.253200
2025-06-11 14:20:33.285186
2025-06-11 14:21:17.916190
2025-06-11 14:16:18.115197
2025-06-11 14:21:07.611186
2025-06-11 14:21:29.069195
2025-06-11 14:21:10.177202
2025-06-11 14:22:34.987211
2025-06-11 14:15:36.403186
2025-06-11 14:22:50.228219
2025-06-11 14:16:28.990201
2025-06-11 14:17:57.486202
2025-06-11 14:18:18.985209
2025-06-11 14:23:52.142197
2025-06-11 14:24:03.350198
2025-06-11 14:23:09.580224
2025-06-11 13:04:15.565186
2025-06-11 14:22:26.680197
2025-06-11 14:22:12.257197
2025-06-11 14:21:45.792191
2025-06-11 14:20:44.290187
2025-06-11 14:24:13.977190
2025-06-11 14:24:59.804190
2025-06-11 14:24:37.244898
2025-06-11 14:24:52.626202
2025-06-11 14:26:37.224194
2025-06-11 14:25:45.319210
2025-06-11 14:25:23.789398
2025-06-11 13:07:30.851192
2025-06-11 14:26:13.419199
2025-06-11 14:22:47.811180
2025-06-11 14:24:27.085194
2025-06-11 14:23:05.192196
2025-06-11 14:26:16.980219
2025-06-11 14:26:38.681619
2025-06-11 14:24:31.599175
2025-06-11 14:25:02.566196
2025-06-11 14:23:21.807229
2025-06-11 14:27:10.725202
2025-06-11 14:24:50.122031
2025-06-11 14:28:35.907203
2025-06-11 14:25:28.593193
2025-06-11 14:21:56.357503
2025-06-11 14:23:16.874184
2025-06-11 14:26:50.037204
2025-06-11 14:25:45.924206
2025-06-11 14:26:52.846937
2025-06-11 14:24:34.594197
2025-06-11 14:22:13.111188
2025-06-11 13:10:46.736169
2025-06-11 14:24:50.982184
2025-06-11 14:25:41.444189
2025-06-11 14:28:43.753202
2025-06-11 14:25:25.864186
2025-06-11 14:24:28.249197
2025-06-11 14:23:13.335186
2025-06-11 14:19:00.858198
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4166666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 15873.79

2025-06-11 14:28:58.435212
2025-06-11 14:26:03.042196
2025-06-11 14:29:51.082200
2025-06-11 14:25:49.579192
2025-06-11 14:30:18.255189
2025-06-11 14:23:26.398233
2025-06-11 14:29:45.395203
2025-06-11 14:29:36.421188
2025-06-11 14:30:07.478191
2025-06-11 14:30:18.146190
2025-06-11 14:24:39.118194
2025-06-11 14:30:10.048212
2025-06-11 14:25:40.571215
2025-06-11 14:31:46.773192
2025-06-11 14:30:56.656214
2025-06-11 14:29:11.461045
2025-06-11 14:27:08.450190
2025-06-11 14:32:40.245203
2025-06-11 14:31:55.529190
2025-06-11 14:29:15.165577
2025-06-11 14:29:34.726217
2025-06-11 14:32:47.662211
2025-06-11 14:32:18.872193
2025-06-11 14:26:22.122193
2025-06-11 14:29:31.609201
2025-06-11 14:27:39.350472
2025-06-11 14:32:29.976920
2025-06-11 14:34:57.177188
2025-06-11 14:31:39.370212
2025-06-11 14:32:23.672197
2025-06-11 14:34:17.259212
2025-06-11 14:28:03.370201
2025-06-11 14:33:28.045188
2025-06-11 14:31:43.316205
2025-06-11 14:31:59.906200
2025-06-11 14:32:47.437182
2025-06-11 14:31:57.051211
2025-06-11 14:32:49.211196
2025-06-11 14:34:27.001186
2025-06-11 14:34:51.349201
2025-06-11 14:34:33.109202
2025-06-11 14:34:59.906195
2025-06-11 14:35:03.651190
2025-06-11 14:33:31.879189
2025-06-11 14:28:15.414185
2025-06-11 14:32:37.863184
2025-06-11 14:35:51.841195
2025-06-11 14:33:21.185197
2025-06-11 14:36:30.686191
2025-06-11 14:35:44.753194
2025-06-11 14:33:02.155183
2025-06-11 14:36:34.554192
2025-06-11 14:35:27.483252
2025-06-11 14:36:16.326198
2025-06-11 14:31:27.614199
2025-06-11 14:32:05.461197
2025-06-11 14:37:12.100194
2025-06-11 14:33:47.401195
2025-06-11 14:34:17.933182
2025-06-11 14:37:13.846171
2025-06-11 14:38:17.987187
2025-06-11 14:33:44.559176
2025-06-11 14:32:39.869200
2025-06-11 14:39:23.387188
2025-06-11 14:32:59.682187
2025-06-11 14:32:39.280206
2025-06-11 14:38:21.012176
2025-06-11 14:38:43.750201
2025-06-11 14:38:38.663177
2025-06-11 14:39:42.817208
2025-06-11 14:40:35.510186
2025-06-11 14:35:41.460193
2025-06-11 14:39:49.188177
2025-06-11 14:39:32.714193
2025-06-11 14:38:35.388191
2025-06-11 14:34:32.886194
2025-06-11 14:36:54.278980
2025-06-11 14:34:45.010188
2025-06-11 14:39:29.406196
2025-06-11 14:36:20.037193
2025-06-11 14:38:37.970231
2025-06-11 14:42:05.519200
2025-06-11 14:40:45.084365
2025-06-11 14:38:56.244078
2025-06-11 14:40:41.151205
2025-06-11 14:38:49.019203
2025-06-11 14:38:49.030183
2025-06-11 14:37:56.264200
2025-06-11 14:38:58.604197
2025-06-11 14:36:49.727193
2025-06-11 14:38:57.600212
2025-06-11 14:40:57.301182
2025-06-11 14:41:28.910183
2025-06-11 14:38:10.828198
2025-06-11 14:41:36.616178
2025-06-11 14:43:38.807205
2025-06-11 14:41:48.106182
2025-06-11 14:35:07.030192
2025-06-11 14:40:22.643246
2025-06-11 14:40:13.572229
2025-06-11 14:37:48.569199
2025-06-11 14:38:40.309209
2025-06-11 14:42:30.319180
2025-06-11 14:42:53.200195
2025-06-11 14:42:05.248201
2025-06-11 14:40:17.948188
2025-06-11 14:41:03.983240
2025-06-11 14:45:35.836193
2025-06-11 14:43:25.921183
2025-06-11 14:45:29.744207
2025-06-11 14:45:30.849197
2025-06-11 14:45:23.693194
2025-06-11 14:46:56.993186
2025-06-11 14:44:48.633195
2025-06-11 14:44:17.693185
2025-06-11 14:46:04.343212
2025-06-11 14:42:03.468203
2025-06-11 14:42:47.461186
2025-06-11 14:45:19.198173
2025-06-11 14:42:31.927216
2025-06-11 14:45:48.137196
2025-06-11 14:44:45.635248
2025-06-11 14:45:38.437191
2025-06-11 14:45:47.000175
2025-06-11 14:47:25.672207
2025-06-11 14:44:48.803160
2025-06-11 14:45:38.379205
2025-06-11 14:43:13.341207
2025-06-11 14:44:50.511187
2025-06-11 14:50:35.042193
2025-06-11 14:47:37.639210
2025-06-11 14:49:47.104168
2025-06-11 14:46:59.437180
2025-06-11 14:45:07.320193
2025-06-11 14:48:05.053195
2025-06-11 14:49:52.646201
2025-06-11 14:46:28.307222
2025-06-11 14:50:44.476192
2025-06-11 14:48:51.495209
2025-06-11 14:51:26.736204
2025-06-11 14:50:22.970243
2025-06-11 14:47:04.396184
2025-06-11 14:49:16.520204
2025-06-11 14:52:22.080201
2025-06-11 14:49:16.781192
2025-06-11 14:51:19.867196
2025-06-11 14:50:33.697187
2025-06-11 13:52:06.170228
2025-06-11 14:50:56.819202
2025-06-11 14:51:14.361197
2025-06-11 14:52:23.154181
2025-06-11 14:53:51.174403
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
