Beginning of run
landscape params:
2025-06-12 02:36:16.889078
2025-06-12 02:43:26.626098
2025-06-12 02:43:26.330136
2025-06-12 02:43:30.730126
2025-06-12 02:43:31.798646
2025-06-12 02:43:27.831143
2025-06-12 02:43:32.613145
2025-06-12 02:43:31.193607
2025-06-12 02:43:28.403145
2025-06-12 02:43:25.161497
2025-06-12 02:21:17.866108
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30563.41

2025-06-12 02:43:55.751097
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.6425; avg rank: 0.48; stdev rank: 2.7293955374771173; total pools: 651.06

2025-06-12 02:35:03.968134
2025-06-12 02:35:42.816145
2025-06-12 02:28:48.010113
2025-06-12 02:43:59.744100
2025-06-12 02:44:13.724111
2025-06-12 02:44:12.153117
2025-06-12 02:44:09.957126
2025-06-12 02:44:08.764121
2025-06-12 02:44:09.373111
2025-06-12 02:44:15.125111
2025-06-12 02:44:23.999873
2025-06-12 02:44:24.443145
2025-06-12 02:44:16.102114
2025-06-12 02:44:26.056110
2025-06-12 02:44:24.905407
2025-06-12 02:44:35.750167
2025-06-12 02:36:49.628153
2025-06-12 02:44:29.243152
2025-06-12 02:44:43.011137
2025-06-12 02:44:38.797149
2025-06-12 02:44:32.881140
2025-06-12 02:44:55.827118
2025-06-12 02:44:41.431529
2025-06-12 02:44:54.040126
2025-06-12 02:44:54.108109
2025-06-12 02:44:44.027373
2025-06-12 02:44:49.153116
2025-06-12 02:45:10.322677
2025-06-12 02:44:29.196119
2025-06-12 02:44:49.021183
2025-06-12 02:44:32.859055
2025-06-12 02:44:55.844129
2025-06-12 02:44:35.649368
2025-06-12 02:45:04.965104
2025-06-12 02:44:38.743169
2025-06-12 02:45:09.768086
2025-06-12 02:45:10.678128
2025-06-12 02:45:14.772105
2025-06-12 02:38:05.281873
2025-06-12 02:45:16.030101
2025-06-12 02:38:26.093176
2025-06-12 02:44:46.372428
2025-06-12 02:29:02.461129
2025-06-12 02:44:58.687136
2025-06-12 02:45:22.759090
2025-06-12 02:45:43.217095
2025-06-12 02:45:24.278110
2025-06-12 02:45:29.192107
2025-06-12 02:45:24.803117
2025-06-12 02:45:38.050114
2025-06-12 02:45:43.579112
2025-06-12 02:46:00.279084
2025-06-12 02:45:58.925120
2025-06-12 02:45:49.887105
2025-06-12 02:45:43.617083
2025-06-12 02:45:42.202105
2025-06-12 02:45:48.143124
2025-06-12 02:46:00.408090
2025-06-12 02:46:10.926110
2025-06-12 02:45:48.197112
2025-06-12 02:45:44.281119
2025-06-12 02:45:51.593113
2025-06-12 02:46:07.523125
2025-06-12 02:46:15.843105
2025-06-12 02:46:16.372418
2025-06-12 02:46:03.465106
2025-06-12 02:45:49.273097
2025-06-12 02:45:49.818105
2025-06-12 02:45:55.998111
2025-06-12 02:46:16.657635
2025-06-12 02:46:05.466127
2025-06-12 02:45:50.278119
2025-06-12 02:46:19.632302
2025-06-12 02:46:16.546242
2025-06-12 02:46:26.491144
2025-06-12 02:38:01.949143
2025-06-12 02:46:29.330122
2025-06-12 02:46:48.114090
2025-06-12 02:46:47.853115
2025-06-12 02:46:52.626107
2025-06-12 02:32:30.020102
2025-06-12 02:46:54.609157
2025-06-12 02:46:45.717125
2025-06-12 02:30:47.148114
2025-06-12 02:39:47.138114
2025-06-12 02:46:51.217149
2025-06-12 02:46:49.857107
2025-06-12 02:46:43.927170
2025-06-12 02:46:40.262748
2025-06-12 02:46:48.570112
2025-06-12 02:46:37.702123
2025-06-12 02:31:04.127129
2025-06-12 02:47:11.728092
2025-06-12 02:47:03.531120
2025-06-12 02:46:42.041312
2025-06-12 02:46:52.238146
2025-06-12 02:39:14.709145
2025-06-12 02:46:52.196084
2025-06-12 02:47:17.163101
2025-06-12 02:47:26.113122
2025-06-12 02:47:08.919118
2025-06-12 02:47:05.925125
2025-06-12 02:39:40.569141
2025-06-12 02:47:31.498139
2025-06-12 02:47:02.965133
2025-06-12 02:47:22.356205
2025-06-12 02:47:38.808114
2025-06-12 02:47:01.947109
2025-06-12 02:39:20.876160
2025-06-12 02:47:08.876112
2025-06-12 02:47:35.834112
2025-06-12 02:47:40.087114
2025-06-12 02:47:44.660118
2025-06-12 02:40:22.620155
2025-06-12 02:47:48.594126
2025-06-12 02:47:37.542165
2025-06-12 02:47:40.988102
2025-06-12 02:47:51.645114
2025-06-12 02:47:34.600119
2025-06-12 02:47:50.961328
2025-06-12 02:47:57.472085
2025-06-12 02:47:58.071135
2025-06-12 02:46:57.187103
2025-06-12 02:47:57.203244
2025-06-12 02:47:42.225122
2025-06-12 02:48:09.808123
2025-06-12 02:47:53.256096
2025-06-12 02:47:50.349118
2025-06-12 02:48:05.572108
2025-06-12 02:48:23.464120
2025-06-12 02:48:20.988104
2025-06-12 02:48:13.633113
2025-06-12 02:48:25.092085
2025-06-12 02:48:10.048108
2025-06-12 02:48:32.523103
2025-06-12 02:40:10.419168
2025-06-12 02:47:40.615116
2025-06-12 02:48:32.498116
2025-06-12 02:48:24.584083
2025-06-12 02:48:06.588133
2025-06-12 02:48:34.235079
2025-06-12 02:48:18.430551
2025-06-12 02:48:01.400109
2025-06-12 02:41:46.798107
2025-06-12 02:48:45.123125
2025-06-12 02:48:35.977104
2025-06-12 02:48:06.276103
2025-06-12 02:48:30.474105
2025-06-12 02:48:55.778254
2025-06-12 02:48:30.987118
2025-06-12 02:33:20.911426
2025-06-12 02:48:52.774114
2025-06-12 02:48:59.316236
2025-06-12 02:49:05.865118
2025-06-12 02:48:59.737115
2025-06-12 02:49:07.007088
2025-06-12 02:48:36.412120
2025-06-12 02:48:48.452078
2025-06-12 02:37:37.975106
2025-06-12 02:37:28.745117
2025-06-12 02:49:26.002122
2025-06-12 02:49:12.334114
2025-06-12 02:49:10.085111
2025-06-12 02:49:14.042125
2025-06-12 02:48:54.146124
2025-06-12 02:49:12.215112
2025-06-12 02:49:06.367857
2025-06-12 02:42:27.992112
2025-06-12 02:48:47.674164
2025-06-12 02:49:20.565110
2025-06-12 02:49:09.994774
2025-06-12 02:49:04.678117
2025-06-12 02:49:38.426110
2025-06-12 02:32:30.775111
2025-06-12 02:49:13.098193
2025-06-12 02:49:32.623502
2025-06-12 02:49:43.309093
2025-06-12 02:49:27.394112
2025-06-12 02:38:24.570116
2025-06-12 02:49:46.130105
2025-06-12 02:49:37.661134
2025-06-12 02:49:14.388125
2025-06-12 02:49:42.618597
2025-06-12 02:49:33.638095
2025-06-12 02:38:22.232137
2025-06-12 02:49:53.859122
2025-06-12 02:49:55.638148
2025-06-12 02:37:43.135085
2025-06-12 02:49:26.914162
2025-06-12 02:49:39.915398
2025-06-12 02:32:58.074122
2025-06-12 02:38:10.414130
2025-06-12 02:49:52.385108
2025-06-12 02:50:08.640143
2025-06-12 02:49:54.630636
2025-06-12 02:49:44.194124
2025-06-12 02:50:17.749113
2025-06-12 02:50:03.714122
2025-06-12 02:50:12.530131
2025-06-12 02:50:16.700123
2025-06-12 02:49:54.187128
2025-06-12 02:50:14.613926
2025-06-12 02:39:10.723130
2025-06-12 02:50:07.756111
2025-06-12 02:50:25.707107
2025-06-12 02:50:21.958130
2025-06-12 02:50:22.796121
2025-06-12 02:50:29.102140
2025-06-12 02:50:30.897113
2025-06-12 02:49:57.389107
2025-06-12 02:50:04.248131
2025-06-12 02:50:02.928099
2025-06-12 02:38:32.236114
2025-06-12 02:49:54.833101
2025-06-12 02:50:23.174096
2025-06-12 02:50:33.883841
2025-06-12 02:39:02.881127
2025-06-12 02:38:28.320104
2025-06-12 02:50:40.659113
2025-06-12 02:50:44.437931
2025-06-12 02:39:34.266107
2025-06-12 02:50:44.265087
2025-06-12 02:50:54.066177
2025-06-12 02:50:56.337096
2025-06-12 02:50:59.110081
2025-06-12 02:50:51.728123
2025-06-12 02:50:53.772126
2025-06-12 02:50:54.649121
2025-06-12 02:50:36.955098
2025-06-12 02:51:03.978601
2025-06-12 02:51:02.937123
2025-06-12 02:50:46.471106
2025-06-12 02:50:45.250120
2025-06-12 02:51:06.294121
2025-06-12 02:51:06.842111
2025-06-12 02:51:19.560124
2025-06-12 02:35:01.572126
2025-06-12 02:38:00.493128
2025-06-12 02:39:28.876143
2025-06-12 02:51:04.831123
2025-06-12 02:38:40.106163
2025-06-12 02:51:29.115125
2025-06-12 02:51:28.342116
2025-06-12 02:43:47.499126
2025-06-12 02:51:02.611108
2025-06-12 02:51:24.225110
2025-06-12 02:51:07.459109
2025-06-12 02:51:28.192128
2025-06-12 02:51:34.444103
2025-06-12 02:51:32.701113
2025-06-12 02:43:02.414102
2025-06-12 02:51:35.313115
2025-06-12 02:51:43.477100
2025-06-12 02:51:39.626134
2025-06-12 02:51:17.210108
2025-06-12 02:36:04.361118
2025-06-12 02:51:10.254113
2025-06-12 02:51:09.595116
2025-06-12 02:22:55.392101
2025-06-12 02:51:48.391987
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25; avg rank: 0.0; stdev rank: 0.0; total pools: 29759.47

2025-06-12 02:51:34.844106
2025-06-12 02:51:15.557131
2025-06-12 02:39:59.962150
2025-06-12 02:39:40.580092
2025-06-12 02:51:53.291115
2025-06-12 02:51:55.181125
2025-06-12 02:51:37.546291
2025-06-12 02:52:00.669104
2025-06-12 02:44:35.265140
2025-06-12 02:51:39.532112
2025-06-12 02:52:04.655111
2025-06-12 02:52:03.878138
2025-06-12 02:52:07.434107
2025-06-12 02:44:26.633125
2025-06-12 02:51:52.609114
2025-06-12 02:51:47.998873
2025-06-12 02:52:08.942093
2025-06-12 02:33:45.431103
2025-06-12 02:52:04.108152
2025-06-12 02:52:19.372117
2025-06-12 02:52:21.963568
2025-06-12 02:52:21.386967
2025-06-12 02:52:27.447132
2025-06-12 02:52:04.650122
2025-06-12 02:35:30.439131
2025-06-12 02:52:06.767117
2025-06-12 02:52:41.189118
2025-06-12 02:52:35.199128
2025-06-12 02:52:33.600142
2025-06-12 02:52:26.569307
2025-06-12 02:52:37.053956
2025-06-12 02:52:22.343109
2025-06-12 02:52:44.975110
2025-06-12 02:53:04.072113
2025-06-12 02:52:29.261032
2025-06-12 02:52:36.401150
2025-06-12 02:52:20.294155
2025-06-12 02:52:20.349116
2025-06-12 02:52:34.176199
2025-06-12 02:52:57.398114
2025-06-12 02:52:39.451979
2025-06-12 02:52:19.996125
2025-06-12 02:52:31.794287
2025-06-12 02:52:24.173286
2025-06-12 02:52:37.397114
2025-06-12 02:52:52.436134
2025-06-12 02:53:07.655090
2025-06-12 02:53:17.201109
2025-06-12 02:46:04.624127
2025-06-12 02:45:20.584130
2025-06-12 02:53:15.665096
2025-06-12 02:53:24.204111
2025-06-12 02:53:34.357816
2025-06-12 02:53:34.604119
2025-06-12 02:53:35.630113
2025-06-12 02:53:32.315114
2025-06-12 02:53:35.807316
2025-06-12 02:53:34.935085
2025-06-12 02:53:26.273100
2025-06-12 02:53:38.766431
2025-06-12 02:53:31.637113
2025-06-12 02:54:01.658120
2025-06-12 02:53:32.953482
2025-06-12 02:53:44.856116
2025-06-12 02:53:36.987124
2025-06-12 02:53:38.318243
2025-06-12 02:53:25.660122
2025-06-12 02:47:18.587138
2025-06-12 02:46:02.919172
2025-06-12 02:47:38.436116
2025-06-12 02:54:15.412127
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8491666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1129.65

2025-06-12 02:54:09.275101
2025-06-12 02:53:55.250107
2025-06-12 02:54:08.825123
2025-06-12 02:54:20.439109
2025-06-12 02:38:30.602117
2025-06-12 02:48:02.219152
2025-06-12 02:54:18.014106
2025-06-12 02:54:30.769115
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.17833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 479.46

2025-06-12 02:54:25.540106
2025-06-12 02:54:13.354108
2025-06-12 02:54:18.531097
2025-06-12 02:54:18.243081
2025-06-12 02:54:28.574116
2025-06-12 02:54:23.230138
2025-06-12 02:54:33.051093
2025-06-12 02:54:32.633121
2025-06-12 02:54:30.849126
2025-06-12 02:54:31.254166
2025-06-12 02:54:34.249079
2025-06-12 02:54:54.303125
2025-06-12 02:55:05.374113
2025-06-12 02:48:10.380104
2025-06-12 02:54:59.331112
2025-06-12 02:47:53.090123
2025-06-12 02:55:11.918124
2025-06-12 02:55:14.355105
2025-06-12 02:54:51.393113
2025-06-12 02:48:24.847102
2025-06-12 02:55:11.929107
2025-06-12 02:54:58.989119
2025-06-12 02:55:22.335126
2025-06-12 02:55:21.972115
2025-06-12 02:55:43.236110
2025-06-12 01:40:55.912103
2025-06-12 02:55:36.693106
2025-06-12 02:55:35.348097
2025-06-12 02:55:42.878110
2025-06-12 02:55:25.216107
2025-06-12 02:55:38.409099
2025-06-12 02:56:03.810138
2025-06-12 02:56:10.868174
2025-06-12 02:56:06.094083
2025-06-12 02:49:20.546143
2025-06-12 02:56:15.414104
2025-06-12 02:55:58.187113
2025-06-12 02:49:09.110148
2025-06-12 02:56:25.839129
2025-06-12 02:56:16.404120
2025-06-12 02:56:34.287123
2025-06-12 02:54:59.037159
2025-06-12 02:54:53.445212
2025-06-12 02:56:26.636247
2025-06-12 02:54:50.797214
2025-06-12 02:56:29.014115
2025-06-12 02:56:39.488117
2025-06-12 02:56:55.409089
2025-06-12 02:56:20.186122
2025-06-12 02:56:47.718613
2025-06-12 02:56:48.929114
2025-06-12 02:55:18.343246
2025-06-12 02:55:11.168721
2025-06-12 02:56:51.399132
2025-06-12 02:54:51.517214
2025-06-12 02:57:02.078127
2025-06-12 02:54:55.682193
2025-06-12 02:55:23.430197
2025-06-12 02:55:03.578239
2025-06-12 02:55:15.117139
2025-06-12 02:56:54.495136
2025-06-12 02:54:57.748177
2025-06-12 02:57:33.453116
2025-06-12 02:57:02.527112
2025-06-12 02:55:00.908254
2025-06-12 02:57:19.938113
2025-06-12 02:55:20.883185
2025-06-12 02:57:45.701114
2025-06-12 02:57:45.275112
2025-06-12 02:55:26.165152
2025-06-12 02:55:28.739168
2025-06-12 02:50:01.566112
2025-06-12 02:57:40.591102
2025-06-12 02:57:46.511132
2025-06-12 02:58:04.020106
2025-06-12 02:55:13.390293
2025-06-12 02:58:26.725103
2025-06-12 02:57:48.070124
2025-06-12 02:58:31.918181
2025-06-12 02:58:19.946163
2025-06-12 02:58:29.221089
2025-06-12 02:52:04.694104
2025-06-12 02:58:45.282107
2025-06-12 02:58:20.064107
2025-06-12 02:58:41.143104
2025-06-12 02:58:55.733113
2025-06-12 02:59:12.161131
2025-06-12 02:59:15.550097
2025-06-12 02:59:21.075230
2025-06-12 02:52:38.281133
2025-06-12 02:57:42.132138
2025-06-12 02:59:07.339108
2025-06-12 02:59:15.273126
2025-06-12 02:52:43.104134
2025-06-12 02:52:13.648104
2025-06-12 02:57:54.813119
2025-06-12 02:57:38.591121
2025-06-12 02:59:40.606901
2025-06-12 02:59:47.300113
2025-06-12 02:57:40.380083
2025-06-12 02:58:11.473113
2025-06-12 02:50:19.237177
2025-06-12 02:59:40.931249
2025-06-12 02:58:33.897116
2025-06-12 03:00:05.143224
2025-06-12 02:58:06.237100
2025-06-12 03:00:01.461134
2025-06-12 02:57:59.802121
2025-06-12 02:57:55.386316
2025-06-12 03:00:23.574123
2025-06-12 02:58:09.219122
2025-06-12 02:58:11.442102
2025-06-12 02:58:19.488095
2025-06-12 02:58:28.516097
2025-06-12 02:49:48.162104
2025-06-12 02:59:54.748097
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9341666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1512.49

2025-06-12 02:54:39.184187
2025-06-12 03:00:25.745306
2025-06-12 03:00:07.395461
2025-06-12 03:00:45.817135
2025-06-12 03:00:40.334120
2025-06-12 02:58:20.620104
2025-06-12 02:50:36.647115
2025-06-12 03:00:52.460126
2025-06-12 02:58:34.375150
2025-06-12 03:00:59.136140
2025-06-12 02:55:02.724140
2025-06-12 03:01:18.423110
2025-06-12 03:00:54.005125
2025-06-12 02:54:06.961124
2025-06-12 03:01:03.568133
2025-06-12 02:54:02.166117
2025-06-12 03:01:24.659133
2025-06-12 02:59:01.483122
2025-06-12 02:51:58.960207
2025-06-12 03:01:50.715119
2025-06-12 03:01:57.426130
2025-06-12 02:51:28.791127
2025-06-12 03:01:36.755502
2025-06-12 03:01:38.738129
2025-06-12 03:02:06.895123
2025-06-12 03:01:55.395119
2025-06-12 02:54:44.623112
2025-06-12 02:49:47.299119
2025-06-12 03:02:01.388108
2025-06-12 03:02:21.329122
2025-06-12 02:51:23.092120
2025-06-12 03:00:45.991120
2025-06-12 03:02:55.224110
2025-06-12 01:43:49.726999
2025-06-12 03:00:48.082111
2025-06-12 03:00:38.735107
2025-06-12 02:50:30.940141
2025-06-12 02:54:38.449107
2025-06-12 03:00:40.504111
2025-06-12 02:51:25.471866
2025-06-12 02:51:10.524190
2025-06-12 03:02:43.827110
2025-06-12 03:02:41.499120
2025-06-12 03:02:47.758119
2025-06-12 03:02:53.834115
2025-06-12 03:00:52.998109
2025-06-12 03:01:03.417113
2025-06-12 03:01:05.065121
2025-06-12 03:00:14.236118
2025-06-12 03:03:04.454002
2025-06-12 02:52:03.139124
2025-06-12 03:01:05.900112
2025-06-12 02:56:09.719124
2025-06-12 03:02:51.941165
2025-06-12 03:03:14.424089
2025-06-12 03:00:56.230139
2025-06-12 03:01:03.991108
2025-06-12 03:00:59.403121
2025-06-12 03:01:16.221134
2025-06-12 03:01:54.353101
2025-06-12 02:52:26.785120
2025-06-12 02:56:06.270131
2025-06-12 03:03:30.695115
2025-06-12 02:51:00.043129
2025-06-12 02:50:43.525182
2025-06-12 03:03:52.115112
2025-06-12 03:03:47.481116
2025-06-12 02:51:57.451114
2025-06-12 03:03:47.574108
2025-06-12 02:57:14.258129
2025-06-12 02:57:06.021116
2025-06-12 02:56:20.079136
2025-06-12 03:02:29.556099
2025-06-12 02:52:24.357104
2025-06-12 03:04:43.321114
2025-06-12 03:01:41.773187
2025-06-12 02:58:39.174099
2025-06-12 03:03:28.939113
2025-06-12 03:05:28.724127
2025-06-12 03:03:54.212123
2025-06-12 03:03:33.629128
2025-06-12 03:03:41.760190
2025-06-12 03:01:34.152189
2025-06-12 03:03:58.513140
2025-06-12 03:03:37.691106
2025-06-12 03:01:29.271178
2025-06-12 03:04:20.783108
2025-06-12 03:04:03.195154
2025-06-12 01:46:20.526104
2025-06-12 03:06:16.440111
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.18; avg rank: 0.0; stdev rank: 0.0; total pools: 684.31

2025-06-12 03:04:02.197118
2025-06-12 03:04:17.569148
2025-06-12 03:01:35.422178
2025-06-12 03:04:21.809125
2025-06-12 03:05:32.251123
2025-06-12 03:01:31.740178
2025-06-12 03:04:26.272104
2025-06-12 03:01:21.894194
2025-06-12 03:04:09.445112
2025-06-12 03:04:17.574177
2025-06-12 03:01:26.806174
2025-06-12 03:01:38.508173
2025-06-12 02:59:32.994119
2025-06-12 03:05:23.187107
2025-06-12 03:01:24.245171
2025-06-12 01:46:23.725117
2025-06-12 02:50:42.158123
2025-06-12 03:00:06.370113
2025-06-12 03:00:29.070155
2025-06-12 03:06:06.594145
2025-06-12 03:06:27.636117
2025-06-12 03:06:30.681130
2025-06-12 03:06:38.752126
2025-06-12 03:06:46.077105
2025-06-12 03:00:34.973104
2025-06-12 03:06:48.499722
2025-06-12 03:06:39.667097
2025-06-12 03:07:03.374112
2025-06-12 03:06:29.786056
2025-06-12 03:07:25.658155
2025-06-12 03:02:12.705113
2025-06-12 03:07:13.924183
2025-06-12 03:02:06.380294
2025-06-12 03:01:18.357122
2025-06-12 03:07:40.285126
2025-06-12 03:02:56.506122
2025-06-12 03:07:10.197112
2025-06-12 03:07:12.662133
2025-06-12 03:07:03.111150
2025-06-12 03:01:56.477149
2025-06-12 03:08:05.193140
2025-06-12 03:09:13.291122
2025-06-12 03:09:23.718124
2025-06-12 03:09:05.557111
2025-06-12 03:03:40.239111
2025-06-12 03:04:32.174129
2025-06-12 03:09:02.129097
2025-06-12 02:55:00.651113
2025-06-12 03:04:10.287110
2025-06-12 03:00:51.233077
2025-06-12 03:07:10.185143
2025-06-12 03:09:08.430134
2025-06-12 03:07:12.798099
2025-06-12 03:07:09.358076
2025-06-12 01:56:09.855135
2025-06-12 03:07:07.121286
2025-06-12 03:10:04.358122
2025-06-12 03:09:52.593095
2025-06-12 03:07:06.512141
2025-06-12 03:07:07.791142
2025-06-12 03:06:41.147110
2025-06-12 03:09:45.778135
2025-06-12 03:07:15.136189
2025-06-12 03:05:01.664164
2025-06-12 03:07:11.748177
2025-06-12 03:10:24.753125
2025-06-12 03:07:41.482132
2025-06-12 03:10:06.126114
2025-06-12 03:01:46.263122
2025-06-12 03:07:57.154123
2025-06-12 03:06:38.126139
2025-06-12 03:07:08.894144
2025-06-12 03:09:48.659108
2025-06-12 03:08:09.313111
2025-06-12 03:10:37.172125
2025-06-12 03:07:06.463095
2025-06-12 03:02:39.953115
2025-06-12 03:11:06.277114
2025-06-12 03:05:06.277108
2025-06-12 03:11:23.191108
2025-06-12 03:10:56.146135
2025-06-12 03:07:18.703133
2025-06-12 03:10:54.470106
2025-06-12 03:11:39.522107
2025-06-12 03:11:43.673115
2025-06-12 03:01:17.649148
2025-06-12 03:12:34.894858
2025-06-12 03:11:29.719126
2025-06-12 03:12:18.306099
2025-06-12 03:12:05.832108
2025-06-12 03:03:03.502114
2025-06-12 03:12:29.650112
2025-06-12 03:03:22.028117
2025-06-12 03:12:52.399105
2025-06-12 03:04:08.129155
2025-06-12 03:03:43.896152
2025-06-12 03:13:15.251113
2025-06-12 03:04:36.042134
2025-06-12 03:02:46.353529
2025-06-12 03:03:42.423096
2025-06-12 03:13:08.725125
2025-06-12 03:04:30.978121
2025-06-12 03:04:36.572126
2025-06-12 03:13:24.671114
2025-06-12 03:03:45.918129
2025-06-12 03:13:50.362103
2025-06-12 03:04:45.596115
2025-06-12 03:13:27.400109
2025-06-12 03:13:51.412129
2025-06-12 03:14:36.342130
2025-06-12 03:13:41.429099
