Beginning of run
landscape params:
2025-06-11 13:43:09.703209
2025-06-11 12:38:36.591232
2025-06-11 13:34:08.469225
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.10916666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 29758.25

2025-06-11 13:46:12.769212
2025-06-11 13:46:10.325238
2025-06-11 13:53:18.942298
2025-06-11 13:53:29.955194
2025-06-11 12:39:48.061281
2025-06-11 13:53:23.142273
2025-06-11 13:45:29.264221
2025-06-11 13:53:14.285214
2025-06-11 12:39:32.338202
2025-06-11 13:44:21.713873
2025-06-11 13:53:37.048213
2025-06-11 13:53:48.139222
2025-06-11 13:47:56.976300
2025-06-11 13:54:36.896224
2025-06-11 13:54:00.704239
2025-06-11 13:54:11.350286
2025-06-11 13:53:54.738272
2025-06-11 13:54:44.130242
2025-06-11 13:47:59.592234
2025-06-11 13:53:53.886221
2025-06-11 13:54:36.939216
2025-06-11 13:54:50.204298
2025-06-11 13:54:13.194238
2025-06-11 13:50:22.937275
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7636.62

2025-06-11 13:54:41.343269
2025-06-11 13:48:59.412252
2025-06-11 13:55:32.405221
2025-06-11 13:55:27.239260
2025-06-11 13:56:12.042718
2025-06-11 13:56:01.522210
2025-06-11 13:56:18.348222
2025-06-11 13:38:28.899208
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30727.63

2025-06-11 13:55:47.372276
2025-06-11 13:47:22.258221
2025-06-11 13:56:16.725213
2025-06-11 13:56:06.668246
2025-06-11 13:55:24.399227
2025-06-11 13:56:28.465218
2025-06-11 13:50:44.151277
2025-06-11 13:53:14.749276
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.08666666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 6497.95

2025-06-11 13:56:37.259225
2025-06-11 13:56:37.529541
2025-06-11 13:56:14.821198
2025-06-11 13:56:48.025269
2025-06-11 13:56:53.626251
2025-06-11 13:57:35.509226
2025-06-11 12:43:04.789202
2025-06-11 13:57:27.047225
2025-06-11 12:44:25.051218
2025-06-11 13:57:41.790214
2025-06-11 13:55:35.107541
2025-06-11 13:58:11.511251
2025-06-11 13:55:15.883269
2025-06-11 13:55:26.149439
2025-06-11 13:58:01.707234
2025-06-11 13:58:43.796249
2025-06-11 13:58:10.173212
2025-06-11 13:55:31.248294
2025-06-11 13:58:41.407225
2025-06-11 13:52:10.803215
2025-06-11 13:58:54.119231
2025-06-11 13:58:25.677523
2025-06-11 13:52:23.552231
2025-06-11 13:58:44.055219
2025-06-11 13:55:23.179356
2025-06-11 13:55:18.403447
2025-06-11 13:55:28.718449
2025-06-11 13:55:20.769358
2025-06-11 13:59:38.772223
2025-06-11 13:52:32.047231
2025-06-11 13:57:17.473367
2025-06-11 13:53:41.511225
2025-06-11 13:53:37.661244
2025-06-11 14:00:36.791211
2025-06-11 13:57:06.039325
2025-06-11 13:52:26.223224
2025-06-11 14:00:22.138236
2025-06-11 13:59:55.402366
2025-06-11 13:52:28.164250
2025-06-11 12:47:17.544211
2025-06-11 13:57:21.910288
2025-06-11 13:57:08.721262
2025-06-11 13:57:14.778062
2025-06-11 14:01:12.696246
2025-06-11 13:53:51.840227
2025-06-11 13:57:28.238252
2025-06-11 14:00:52.829210
2025-06-11 14:00:55.716219
2025-06-11 14:01:09.440219
2025-06-11 13:57:10.462261
2025-06-11 14:01:17.760267
2025-06-11 13:53:31.064329
2025-06-11 14:02:27.258208
2025-06-11 13:57:23.290259
2025-06-11 14:03:06.443203
2025-06-11 14:02:59.034212
2025-06-11 13:55:22.340220
2025-06-11 13:58:24.078295
2025-06-11 13:55:48.597225
2025-06-11 13:58:29.293287
2025-06-11 14:00:38.111265
2025-06-11 14:03:07.252224
2025-06-11 14:00:46.830254
2025-06-11 13:58:21.567833
2025-06-11 14:03:56.407233
2025-06-11 14:03:31.593219
2025-06-11 13:59:01.559257
2025-06-11 14:00:32.458268
2025-06-11 13:58:15.060250
2025-06-11 13:58:26.530275
2025-06-11 13:55:17.686229
2025-06-11 13:58:58.251318
2025-06-11 14:04:04.327231
2025-06-11 13:58:17.898430
2025-06-11 13:59:03.403388
2025-06-11 14:01:41.689254
2025-06-11 14:03:57.655217
2025-06-11 14:01:45.952250
2025-06-11 14:01:52.367262
2025-06-11 13:58:59.806252
2025-06-11 13:58:13.495241
2025-06-11 13:58:58.763246
2025-06-11 14:04:39.138266
2025-06-11 13:59:06.042267
2025-06-11 13:56:29.424228
2025-06-11 13:58:20.582281
2025-06-11 14:01:07.739262
2025-06-11 14:02:45.612366
2025-06-11 13:56:06.798250
2025-06-11 14:01:33.710264
2025-06-11 14:05:04.704234
2025-06-11 14:03:01.144270
2025-06-11 14:05:39.746232
2025-06-11 14:03:25.980248
2025-06-11 14:03:27.868299
2025-06-11 14:03:28.167276
2025-06-11 14:05:41.772210
2025-06-11 14:06:17.054229
2025-06-11 14:03:44.519259
2025-06-11 13:57:30.680227
2025-06-11 14:04:08.232246
2025-06-11 14:06:57.539212
2025-06-11 14:06:41.224232
2025-06-11 13:58:56.378225
2025-06-11 13:55:15.894246
2025-06-11 14:07:32.394224
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9975; avg rank: 0.0; stdev rank: 0.0; total pools: 3175.71

2025-06-11 14:05:32.609219
2025-06-11 14:08:17.173228
2025-06-11 13:59:08.502279
2025-06-11 13:55:09.262352
2025-06-11 13:59:09.901368
2025-06-11 14:06:18.662260
2025-06-11 14:07:05.335259
2025-06-11 14:06:33.282225
2025-06-11 14:06:16.127209
2025-06-11 14:01:10.324235
2025-06-11 14:08:47.866305
2025-06-11 14:06:56.850179
2025-06-11 14:08:05.407248
2025-06-11 14:06:59.729214
2025-06-11 14:09:00.181225
2025-06-11 13:55:55.146225
2025-06-11 14:06:00.602244
2025-06-11 14:07:51.662219
2025-06-11 14:07:43.824217
2025-06-11 14:08:43.681223
2025-06-11 14:02:34.668257
2025-06-11 14:06:20.808224
2025-06-11 14:08:08.547231
2025-06-11 14:06:11.798188
2025-06-11 14:09:02.973223
2025-06-11 14:06:32.439245
2025-06-11 14:08:35.588294
2025-06-11 14:08:37.717229
2025-06-11 14:01:21.907257
2025-06-11 14:06:34.208225
2025-06-11 14:03:03.179235
2025-06-11 14:07:16.554215
2025-06-11 14:09:45.785151
2025-06-11 14:06:41.325219
2025-06-11 14:03:19.860241
2025-06-11 14:06:39.147253
2025-06-11 14:02:51.562237
2025-06-11 14:02:57.720215
2025-06-11 14:07:40.900232
2025-06-11 14:06:53.284227
2025-06-11 14:06:49.831238
2025-06-11 14:07:14.308309
2025-06-11 14:12:36.845227
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 117, 0, 0, 117, 0, 0, 0, 0, 0, 0, 117, 0, 0, 0, 0, 0, 0, 117, 0, 0]
accuracy: 0.93; coop_accuracy: 0.95; mean sensitivity: 0.09250000000000001; avg rank: 8.19; stdev rank: 29.852200923884997; total pools: 2048.57

2025-06-11 14:03:40.205224
2025-06-11 14:07:13.729294
2025-06-11 14:05:01.583253
2025-06-11 14:10:35.292233
2025-06-11 14:07:32.746214
2025-06-11 14:05:47.769247
2025-06-11 14:11:41.526224
2025-06-11 14:11:35.190215
2025-06-11 14:12:12.379208
2025-06-11 14:11:37.833246
2025-06-11 14:07:37.310826
2025-06-11 14:06:11.766238
2025-06-11 14:11:37.278240
2025-06-11 14:12:25.305207
2025-06-11 14:13:04.849226
2025-06-11 14:12:29.898223
2025-06-11 14:13:48.999220
2025-06-11 14:13:53.441217
2025-06-11 14:06:44.801314
2025-06-11 14:13:41.883217
2025-06-11 14:13:09.358228
2025-06-11 14:07:53.278227
2025-06-11 14:13:53.624223
2025-06-11 14:13:23.240260
2025-06-11 14:14:21.126200
2025-06-11 14:10:00.539229
2025-06-11 14:15:33.484241
2025-06-11 14:16:04.066508
2025-06-11 14:12:54.673218
2025-06-11 14:13:42.157214
2025-06-11 14:13:33.485228
2025-06-11 14:13:50.077235
2025-06-11 14:14:17.579232
2025-06-11 14:14:41.099219
2025-06-11 14:09:42.242273
2025-06-11 14:13:56.987250
2025-06-11 14:16:42.289204
2025-06-11 14:16:25.965136
2025-06-11 14:14:23.407229
2025-06-11 14:14:57.212251
2025-06-11 14:16:09.602234
2025-06-11 14:14:45.552238
2025-06-11 14:14:46.632211
2025-06-11 14:14:47.595230
2025-06-11 14:17:43.437233
2025-06-11 14:17:30.189220
2025-06-11 14:17:23.906306
2025-06-11 14:14:29.193203
2025-06-11 14:11:34.722285
2025-06-11 14:17:21.261241
2025-06-11 14:17:52.624219
2025-06-11 14:18:10.883316
2025-06-11 14:18:27.851252
2025-06-11 14:10:44.494243
2025-06-11 14:11:54.444493
2025-06-11 14:13:54.253236
2025-06-11 14:15:49.633235
2025-06-11 14:18:41.249286
2025-06-11 14:18:28.824236
2025-06-11 14:13:26.680219
2025-06-11 14:14:06.671239
2025-06-11 14:19:36.818318
2025-06-11 14:20:08.164238
2025-06-11 14:10:02.846219
2025-06-11 14:14:30.432212
2025-06-11 14:14:28.476222
2025-06-11 14:19:33.934284
2025-06-11 14:14:29.492228
2025-06-11 14:15:20.317209
2025-06-11 14:14:52.980225
2025-06-11 14:21:09.716214
2025-06-11 14:15:51.746258
2025-06-11 14:21:23.146742
2025-06-11 14:21:34.199216
2025-06-11 14:10:45.212221
2025-06-11 14:22:07.945222
2025-06-11 14:22:08.684250
2025-06-11 14:22:11.097216
2025-06-11 14:20:14.123250
2025-06-11 14:12:38.685231
2025-06-11 14:22:41.481237
2025-06-11 14:20:38.636215
2025-06-11 14:22:48.664259
2025-06-11 14:17:13.387229
2025-06-11 14:20:40.910234
2025-06-11 14:22:41.129218
2025-06-11 14:20:30.785207
2025-06-11 14:21:05.192306
2025-06-11 14:18:29.458216
2025-06-11 14:20:40.330275
2025-06-11 14:23:02.324085
2025-06-11 14:23:47.232265
2025-06-11 14:20:47.286224
2025-06-11 14:21:59.239336
2025-06-11 14:17:04.870225
2025-06-11 14:20:58.434207
2025-06-11 14:21:47.861223
2025-06-11 14:23:49.306233
2025-06-11 14:24:43.488228
2025-06-11 14:21:48.881220
2025-06-11 14:21:33.778209
2025-06-11 14:21:24.698211
2025-06-11 14:24:19.839206
2025-06-11 14:19:40.471210
2025-06-11 14:24:06.762235
2025-06-11 14:18:17.795261
2025-06-11 14:22:20.454211
2025-06-11 14:23:34.559225
2025-06-11 14:26:31.299236
2025-06-11 14:26:32.220201
2025-06-11 14:20:59.531215
2025-06-11 14:27:01.571293
2025-06-11 14:27:13.854229
2025-06-11 14:26:55.530226
2025-06-11 14:26:56.357244
2025-06-11 14:26:50.011273
2025-06-11 14:26:16.016215
2025-06-11 14:27:28.896225
2025-06-11 14:28:09.296212
2025-06-11 14:27:33.079198
2025-06-11 14:28:01.827210
2025-06-11 14:23:21.126240
2025-06-11 14:23:21.935226
2025-06-11 14:29:03.805227
2025-06-11 14:23:57.240215
2025-06-11 14:28:46.304231
2025-06-11 12:56:37.178309
2025-06-11 14:23:04.496229
2025-06-11 14:28:58.137257
2025-06-11 14:22:38.618255
2025-06-11 14:27:29.891253
2025-06-11 14:27:24.807215
2025-06-11 14:24:48.692173
2025-06-11 14:23:53.075218
2025-06-11 14:27:53.120260
2025-06-11 14:27:46.699220
2025-06-11 14:25:29.924220
2025-06-11 14:24:43.023211
2025-06-11 14:24:37.743209
2025-06-11 14:24:49.720728
2025-06-11 14:27:42.352229
2025-06-11 14:28:28.573219
2025-06-11 14:28:36.958226
2025-06-11 14:28:51.497225
2025-06-11 14:28:56.271241
2025-06-11 14:28:25.523440
2025-06-11 14:28:51.762226
2025-06-11 14:28:23.814243
2025-06-11 14:26:17.794319
2025-06-11 14:31:04.034232
2025-06-11 14:31:54.130217
2025-06-11 14:29:47.624253
2025-06-11 14:28:15.162248
2025-06-11 14:31:36.529219
2025-06-11 14:31:46.655264
2025-06-11 14:32:28.806218
2025-06-11 14:32:44.470218
2025-06-11 14:32:25.244230
2025-06-11 14:32:39.102232
2025-06-11 14:32:50.783215
2025-06-11 14:32:43.677220
2025-06-11 14:32:59.706214
2025-06-11 14:29:01.966220
2025-06-11 14:27:29.067218
2025-06-11 14:30:27.061269
2025-06-11 14:27:52.822254
2025-06-11 14:31:06.652229
2025-06-11 14:33:24.066205
2025-06-11 14:33:39.747220
2025-06-11 14:28:22.203194
2025-06-11 14:35:03.690263
2025-06-11 14:34:08.936272
2025-06-11 14:29:33.130218
2025-06-11 14:24:31.929232
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.09333333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 15873.34

2025-06-11 14:36:22.037275
2025-06-11 14:31:08.939211
2025-06-11 14:34:42.012226
2025-06-11 14:26:46.539222
2025-06-11 14:36:17.313222
2025-06-11 14:37:37.933226
2025-06-11 14:35:00.647212
2025-06-11 14:36:57.733271
2025-06-11 14:36:44.582249
2025-06-11 14:34:16.318397
2025-06-11 14:37:13.678282
2025-06-11 14:27:13.648223
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 16963.93

2025-06-11 14:37:21.785807
2025-06-11 14:34:14.446234
2025-06-11 14:35:32.959213
2025-06-11 14:37:43.782317
2025-06-11 14:37:29.637195
2025-06-11 14:34:31.505232
2025-06-11 14:38:10.897238
2025-06-11 14:37:29.613235
2025-06-11 14:34:56.587225
2025-06-11 14:35:32.304222
2025-06-11 14:36:36.450213
2025-06-11 14:38:14.433722
2025-06-11 14:33:15.073242
2025-06-11 14:36:41.114422
2025-06-11 14:35:38.144216
2025-06-11 14:36:08.581242
2025-06-11 14:35:58.581224
2025-06-11 14:33:24.345229
2025-06-11 14:33:17.138312
2025-06-11 14:36:23.654227
2025-06-11 14:38:08.073226
2025-06-11 14:34:24.921219
2025-06-11 14:39:26.959221
2025-06-11 14:34:54.736220
2025-06-11 14:38:05.404202
2025-06-11 14:34:09.549207
2025-06-11 14:40:39.752225
2025-06-11 14:39:33.994229
2025-06-11 14:34:54.519229
2025-06-11 14:33:51.234224
2025-06-11 14:34:22.529214
2025-06-11 14:34:50.242233
2025-06-11 14:34:48.814217
2025-06-11 14:41:15.520219
2025-06-11 14:41:21.950388
2025-06-11 14:36:13.073261
2025-06-11 14:41:52.468221
2025-06-11 14:40:56.518224
2025-06-11 14:41:24.222232
2025-06-11 14:42:20.148550
2025-06-11 14:41:58.373215
2025-06-11 14:42:12.419257
2025-06-11 14:42:39.810220
2025-06-11 14:42:13.832248
2025-06-11 14:42:24.785214
2025-06-11 14:38:06.952223
2025-06-11 14:38:03.100228
2025-06-11 14:41:30.805260
2025-06-11 14:40:45.254218
2025-06-11 14:42:46.367243
2025-06-11 13:03:17.810534
2025-06-11 14:42:10.169220
2025-06-11 14:42:10.569221
2025-06-11 14:38:16.217258
2025-06-11 14:44:02.473264
2025-06-11 14:41:17.569219
2025-06-11 14:43:41.383227
2025-06-11 14:42:55.023281
2025-06-11 14:43:26.483212
2025-06-11 14:44:58.700213
2025-06-11 14:45:47.240224
2025-06-11 14:42:26.307215
2025-06-11 14:45:33.696217
2025-06-11 14:42:29.801233
2025-06-11 14:42:19.032835
2025-06-11 14:42:50.272212
2025-06-11 14:39:42.587225
2025-06-11 14:42:57.636230
2025-06-11 14:38:05.737319
2025-06-11 14:45:51.671240
2025-06-11 14:45:00.814217
2025-06-11 14:42:38.399229
2025-06-11 14:45:38.890212
2025-06-11 14:45:52.160275
2025-06-11 13:40:28.169212
2025-06-11 14:40:42.266230
2025-06-11 14:46:34.328245
2025-06-11 14:45:53.276219
2025-06-11 14:44:23.940219
2025-06-11 14:46:14.575279
2025-06-11 14:47:14.074216
2025-06-11 14:46:39.291212
2025-06-11 14:47:03.310205
2025-06-11 14:47:50.513411
2025-06-11 14:42:44.901228
2025-06-11 14:48:30.301213
2025-06-11 14:43:16.551410
2025-06-11 14:49:02.838241
2025-06-11 14:48:20.610276
2025-06-11 14:45:06.364290
2025-06-11 14:48:52.159238
2025-06-11 14:45:21.975222
2025-06-11 14:47:39.006206
2025-06-11 14:47:43.625208
2025-06-11 14:49:39.772205
2025-06-11 14:49:12.675263
2025-06-11 14:45:32.097227
2025-06-11 14:48:31.111252
2025-06-11 14:47:55.120209
2025-06-11 14:49:41.756218
2025-06-11 14:48:38.764220
2025-06-11 14:49:52.128285
2025-06-11 14:50:16.679231
2025-06-11 14:49:52.372303
2025-06-11 14:50:10.731240
2025-06-11 14:50:40.023470
2025-06-11 14:49:18.183214
2025-06-11 14:44:58.828292
2025-06-11 14:48:07.078236
2025-06-11 14:49:26.757219
2025-06-11 14:43:22.996279
2025-06-11 14:49:15.574220
2025-06-11 14:51:46.709349
2025-06-11 14:48:32.073207
2025-06-11 14:51:32.672215
2025-06-11 14:51:03.495218
2025-06-11 14:49:03.225227
2025-06-11 14:49:41.790214
2025-06-11 13:48:55.020240
2025-06-11 14:51:55.847205
2025-06-11 13:45:05.804218
2025-06-11 14:50:23.892213
2025-06-11 14:51:35.294214
2025-06-11 14:49:26.723238
2025-06-11 14:52:23.649487
2025-06-11 14:52:28.137233
2025-06-11 14:53:22.975268
2025-06-11 14:53:39.995223
2025-06-11 14:52:38.918246
2025-06-11 13:52:57.594221
2025-06-11 14:53:22.251238
2025-06-11 14:53:38.776242
2025-06-11 14:53:18.643255
2025-06-11 14:53:35.946275
2025-06-11 14:53:41.214226
2025-06-11 14:55:42.926093
2025-06-11 14:52:23.309300
2025-06-11 14:54:35.315217
2025-06-11 14:54:19.827263
2025-06-11 14:54:36.582235
2025-06-11 14:54:54.762222
2025-06-11 14:56:26.381540
2025-06-11 14:55:11.128211
2025-06-11 14:54:28.531259
2025-06-11 14:55:03.123224
2025-06-11 14:55:08.904210
2025-06-11 13:52:30.665215
2025-06-11 14:55:38.817198
2025-06-11 14:55:33.261222
2025-06-11 14:53:31.338230
2025-06-11 14:53:10.761243
2025-06-11 13:55:45.327216
2025-06-11 13:53:10.147225
2025-06-11 13:53:28.131220
2025-06-11 14:54:45.045224
2025-06-11 14:58:25.338058
2025-06-11 14:57:15.164571
2025-06-11 13:55:16.984214
2025-06-11 14:59:10.403262
2025-06-11 14:57:59.000477
2025-06-11 14:57:55.712700
2025-06-11 14:58:08.666496
2025-06-11 14:58:04.346061
2025-06-11 14:58:04.931605
2025-06-11 13:55:54.955211
2025-06-11 14:59:19.003189
2025-06-11 14:58:57.167507
2025-06-11 14:59:01.512705
2025-06-11 14:58:58.771955
2025-06-11 14:58:57.310677
2025-06-11 14:59:17.855594
2025-06-11 14:59:21.442914
2025-06-11 14:59:24.959855
2025-06-11 15:01:11.332275
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.08583333333333334; avg rank: 2.34; stdev rank: 16.380000000000003; total pools: 4019.79

2025-06-11 14:59:47.857807
2025-06-11 14:59:47.585275
2025-06-11 14:00:21.894290
2025-06-11 14:58:41.162034
2025-06-11 15:02:05.668407
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9991666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 5165.83

2025-06-11 14:03:32.733250
2025-06-11 14:00:04.749212
2025-06-11 15:01:30.850328
2025-06-11 15:02:29.543938
2025-06-11 15:02:18.399044
2025-06-11 15:02:28.422900
2025-06-11 15:02:18.514013
2025-06-11 15:02:27.736694
2025-06-11 15:03:17.469273
2025-06-11 15:00:53.786791
2025-06-11 15:03:18.921520
2025-06-11 15:03:28.305527
2025-06-11 15:03:29.516631
2025-06-11 15:03:29.754473
2025-06-11 15:03:45.611603
2025-06-11 15:04:00.842775
2025-06-11 15:04:11.052754
2025-06-11 15:04:26.297313
2025-06-11 15:04:31.764046
2025-06-11 15:06:26.346024
2025-06-11 15:07:12.121007
2025-06-11 15:07:09.262119
2025-06-11 15:07:17.774277
2025-06-11 15:07:21.505741
2025-06-11 15:07:13.081255
2025-06-11 15:07:26.211237
2025-06-11 15:05:21.655879
***********params************
