Beginning of run
landscape params:
2025-06-11 17:25:40.053244
2025-06-11 17:25:39.567458
2025-06-11 17:25:43.530261
2025-06-11 17:25:45.846082
2025-06-11 17:25:39.525272
2025-06-11 17:25:42.211334
2025-06-11 17:25:44.546296
2025-06-11 17:25:45.602301
2025-06-11 17:25:50.668282
2025-06-11 17:25:50.282269
2025-06-11 17:25:48.495279
2025-06-11 17:25:48.578144
2025-06-11 17:25:52.371280
2025-06-11 17:25:49.790283
2025-06-11 17:25:47.865363
2025-06-11 17:25:51.533610
2025-06-11 17:25:47.032251
2025-06-11 17:25:51.006834
2025-06-11 17:25:51.888278
2025-06-11 17:25:52.920628
2025-06-11 17:25:57.062334
2025-06-11 17:25:53.381259
2025-06-11 17:25:57.821292
2025-06-11 17:25:57.689245
2025-06-11 17:26:00.895298
2025-06-11 17:26:01.435268
2025-06-11 17:25:52.633280
2025-06-11 17:25:58.521313
2025-06-11 17:25:59.009312
2025-06-11 17:25:59.781284
2025-06-11 17:26:00.150260
2025-06-11 17:26:04.105337
2025-06-11 17:26:00.007282
2025-06-11 17:26:05.982348
2025-06-11 17:26:02.965265
2025-06-11 17:26:08.495326
2025-06-11 17:26:07.168307
2025-06-11 17:26:08.679259
2025-06-11 17:26:05.994281
2025-06-11 17:26:08.723281
2025-06-11 17:26:10.950378
2025-06-11 17:26:13.779265
2025-06-11 17:26:15.514295
2025-06-11 17:14:46.982317
2025-06-11 17:26:11.860267
2025-06-11 17:26:15.670286
2025-06-11 17:26:22.323269
2025-06-11 17:26:13.392148
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 2, 143, 0, 2, 56, 169, 0, 201, 2, 262, 1, 56, 2, 201, 0, 166, 487, 75, 155, 56, 56, 167, 161, 218, 115, 2, 167, 2, 0, 2, 0, 0, 143, 201, 167, 244, 2, 2, 201, 0, 171, 2, 56, 56, 143, 0, 293, 56, 2, 68, 147, 0, 169, 150, 160, 1, 201, 75, 115, 365, 0, 56, 150, 194, 56, 2, 56, 0, 56, 255, 2, 56, 169, 0, 171, 0, 115, 0, 2, 143, 1, 1, 2, 1, 2, 0, 262, 56, 115, 175, 155, 0, 56, 143, 161, 56, 2, 218]
accuracy: 0.16; coop_accuracy: 1.0; mean sensitivity: 0.25166666666666665; avg rank: 90.08; stdev rank: 96.82930135036605; total pools: 265.32

2025-06-11 17:26:13.178493
2025-06-11 17:26:21.266268
2025-06-11 17:26:27.209271
2025-06-11 17:20:00.162288
2025-06-11 17:26:32.461274
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[368, 255, 167, 244, 255, 68, 160, 169, 0, 244, 56, 249, 68, 474, 150, 243, 255, 166, 675, 169, 171, 56, 56, 641, 171, 218, 68, 399, 341, 143, 1, 487, 1, 1, 169, 249, 262, 337, 315, 219, 396, 241, 171, 143, 222, 317, 474, 150, 293, 218, 483, 169, 147, 175, 223, 150, 346, 155, 201, 487, 194, 255, 0, 241, 150, 321, 56, 2, 218, 218, 396, 194, 2, 161, 171, 56, 194, 2, 115, 223, 171, 143, 2, 201, 161, 219, 396, 262, 646, 201, 115, 218, 396, 150, 56, 255, 143, 1, 171, 317]
accuracy: 0.02; coop_accuracy: 0.83; mean sensitivity: 0.11000000000000001; avg rank: 212.94; stdev rank: 141.99956478806547; total pools: 122.75

2025-06-11 17:20:02.443325
2025-06-11 17:26:32.343804
2025-06-11 17:26:31.190370
2025-06-11 17:26:32.519298
2025-06-11 17:26:32.988405
2025-06-11 17:26:33.864348
2025-06-11 17:26:34.462533
2025-06-11 17:26:40.682217
2025-06-11 17:26:34.202288
2025-06-11 17:26:41.562272
2025-06-11 17:26:41.860294
2025-06-11 17:26:40.927552
2025-06-11 17:26:43.062568
2025-06-11 17:26:29.686086
2025-06-11 17:26:40.856257
2025-06-11 17:26:45.607277
2025-06-11 17:26:45.870329
2025-06-11 17:26:45.912280
2025-06-11 17:26:44.262172
2025-06-11 17:26:47.780282
2025-06-11 17:26:45.450339
2025-06-11 17:26:43.494130
2025-06-11 17:26:45.760283
2025-06-11 17:26:52.742131
2025-06-11 17:26:49.820649
2025-06-11 17:26:49.531274
2025-06-11 17:26:51.210320
2025-06-11 17:26:54.376283
2025-06-11 17:26:55.541263
2025-06-11 17:26:57.498299
2025-06-11 17:26:52.347313
2025-06-11 17:26:56.961309
2025-06-11 17:26:50.497264
2025-06-11 17:26:56.172300
2025-06-11 17:26:59.600286
2025-06-11 17:27:00.231144
2025-06-11 17:27:02.480255
2025-06-11 17:26:58.693155
2025-06-11 17:27:04.827247
2025-06-11 17:27:04.196320
2025-06-11 17:27:03.981301
2025-06-11 17:27:03.154572
2025-06-11 17:27:04.329316
2025-06-11 17:27:05.780286
2025-06-11 17:27:04.958254
2025-06-11 17:26:59.254273
2025-06-11 17:26:53.578244
2025-06-11 17:27:05.497281
2025-06-11 17:27:08.032308
2025-06-11 17:27:11.788585
2025-06-11 17:27:15.947271
2025-06-11 17:27:12.466275
2025-06-11 17:27:17.165998
2025-06-11 17:27:13.211262
2025-06-11 17:27:13.272320
2025-06-11 17:27:12.723676
2025-06-11 17:27:11.293298
2025-06-11 17:19:49.898262
2025-06-11 17:27:14.288268
2025-06-11 17:27:16.959314
2025-06-11 17:27:13.626313
2025-06-11 17:27:10.606269
2025-06-11 17:27:19.617291
2025-06-11 17:27:24.416296
2025-06-11 17:27:20.746273
2025-06-11 17:27:19.027245
2025-06-11 17:27:15.516241
2025-06-11 17:27:23.381332
2025-06-11 17:27:23.635280
2025-06-11 17:27:23.865289
2025-06-11 17:27:23.997278
2025-06-11 17:20:29.248314
2025-06-11 17:27:26.262321
2025-06-11 17:27:24.591322
2025-06-11 17:27:27.957273
2025-06-11 17:27:18.468278
2025-06-11 17:19:51.284360
2025-06-11 17:27:32.332283
2025-06-11 17:27:32.423278
2025-06-11 17:27:33.901305
2025-06-11 17:20:14.615366
2025-06-11 17:27:26.318285
2025-06-11 17:27:34.769283
2025-06-11 17:27:30.709342
2025-06-11 17:27:34.485269
2025-06-11 17:27:29.996274
2025-06-11 17:27:35.308286
2025-06-11 17:27:36.782262
2025-06-11 17:27:33.921281
2025-06-11 17:27:36.295256
2025-06-11 17:27:42.596272
2025-06-11 17:27:37.436280
2025-06-11 17:27:40.978271
2025-06-11 17:27:30.476551
2025-06-11 17:27:45.491927
2025-06-11 17:13:55.083371
2025-06-11 17:27:41.347288
2025-06-11 17:27:44.009270
2025-06-11 17:27:44.056260
2025-06-11 17:27:47.319252
2025-06-11 17:27:45.856287
2025-06-11 17:27:45.312305
2025-06-11 17:27:47.487301
2025-06-11 17:27:45.236270
2025-06-11 17:27:47.390407
2025-06-11 17:27:51.384281
2025-06-11 17:27:55.059284
2025-06-11 17:27:53.629291
2025-06-11 17:27:52.115282
2025-06-11 17:27:51.197313
2025-06-11 17:27:54.204297
2025-06-11 17:27:59.029258
2025-06-11 17:27:56.333332
2025-06-11 17:27:59.617289
2025-06-11 17:27:56.258253
2025-06-11 17:27:58.338268
2025-06-11 17:27:58.788268
2025-06-11 17:28:01.322298
2025-06-11 17:28:00.160272
2025-06-11 17:21:00.556268
2025-06-11 17:27:57.870266
2025-06-11 17:28:01.776288
2025-06-11 17:27:41.096272
2025-06-11 17:28:03.349390
2025-06-11 17:28:04.773292
2025-06-11 17:28:07.054910
2025-06-11 17:28:08.327293
2025-06-11 17:28:07.608344
2025-06-11 17:28:10.246282
2025-06-11 17:28:08.654247
2025-06-11 17:28:10.128268
2025-06-11 17:28:05.378288
2025-06-11 17:28:12.271575
2025-06-11 17:28:16.693308
2025-06-11 17:20:55.688322
2025-06-11 17:28:11.645283
2025-06-11 17:28:11.751682
2025-06-11 17:28:16.225294
2025-06-11 17:28:14.502350
2025-06-11 17:28:16.239296
2025-06-11 17:28:19.336978
2025-06-11 17:28:15.791323
2025-06-11 17:28:20.966292
2025-06-11 17:28:22.996329
2025-06-11 17:28:19.258285
2025-06-11 17:28:23.097272
2025-06-11 17:28:20.240260
2025-06-11 17:28:26.755253
2025-06-11 17:28:28.333021
2025-06-11 17:28:22.544787
2025-06-11 17:28:26.699330
2025-06-11 17:28:24.130312
2025-06-11 17:28:25.479009
2025-06-11 17:28:29.624276
2025-06-11 17:28:26.066257
2025-06-11 17:28:27.983266
2025-06-11 17:28:32.939415
2025-06-11 17:28:35.257293
2025-06-11 17:28:30.529284
2025-06-11 17:28:34.896276
2025-06-11 17:28:35.585295
2025-06-11 17:28:33.547243
2025-06-11 17:28:35.981279
2025-06-11 17:28:37.650278
2025-06-11 17:28:37.957274
2025-06-11 17:28:37.348274
2025-06-11 17:28:43.811314
2025-06-11 17:17:29.787309
2025-06-11 17:28:41.342313
2025-06-11 17:28:36.465278
2025-06-11 17:28:37.717263
2025-06-11 17:28:45.451288
2025-06-11 17:28:41.077340
2025-06-11 17:28:47.177256
2025-06-11 17:28:45.229369
2025-06-11 17:28:43.390258
2025-06-11 17:28:45.808292
2025-06-11 17:28:30.754240
2025-06-11 17:28:46.440268
2025-06-11 17:28:49.721288
2025-06-11 17:28:42.939308
2025-06-11 17:28:48.673263
2025-06-11 17:28:52.618250
2025-06-11 17:28:46.214275
2025-06-11 17:28:50.595254
2025-06-11 17:28:55.289942
2025-06-11 17:28:54.974477
2025-06-11 17:28:52.635269
2025-06-11 17:28:53.303297
2025-06-11 17:18:38.245452
2025-06-11 17:28:57.958259
2025-06-11 17:28:55.052239
2025-06-11 17:28:58.263284
2025-06-11 17:28:56.491275
2025-06-11 17:28:56.127282
2025-06-11 17:28:55.840864
2025-06-11 17:28:58.472261
2025-06-11 17:29:05.493247
2025-06-11 17:29:05.852270
2025-06-11 17:29:07.709315
2025-06-11 17:28:56.449254
2025-06-11 17:29:05.185278
2025-06-11 17:29:08.314273
2025-06-11 17:29:08.432263
2025-06-11 17:29:19.523266
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 147, 115, 255, 171, 68, 175, 169, 147, 167, 155, 249, 171, 211, 143, 232, 150, 68, 171, 68, 115, 56, 167, 317, 225, 150, 219, 399, 255, 150, 232, 315, 2, 244, 155, 249, 143, 255, 166, 171, 396, 241, 150, 541, 171, 262, 368, 249, 219, 262, 115, 143, 315, 2, 147, 209, 1, 171, 115, 495, 169, 270, 346, 171, 150, 1, 317, 2, 703, 161, 375, 427, 2, 287, 171, 115, 1, 169, 225, 225, 171, 143, 2, 755, 161, 167, 241, 175, 68, 201, 243, 218, 171, 340, 150, 194, 1, 150, 171, 317]
accuracy: 0.0; coop_accuracy: 0.88; mean sensitivity: 0.11500000000000002; avg rank: 199.16; stdev rank: 130.16495073559548; total pools: 152.89

2025-06-11 17:29:13.614258
2025-06-11 17:29:18.838275
2025-06-11 17:29:26.849294
2025-06-11 17:22:22.424370
2025-06-11 17:29:25.862251
2025-06-11 17:29:18.263281
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[147, 147, 2, 0, 0, 56, 2, 2, 0, 56, 143, 243, 2, 56, 2, 171, 150, 0, 2, 2, 75, 56, 56, 0, 160, 150, 175, 2, 167, 56, 56, 143, 1, 0, 56, 2, 143, 75, 75, 0, 1, 0, 2, 1, 56, 56, 143, 0, 2, 0, 0, 143, 147, 56, 167, 209, 1, 2, 115, 175, 167, 56, 2, 2, 1, 1, 56, 0, 2, 0, 56, 255, 0, 0, 166, 0, 1, 1, 2, 161, 171, 143, 1, 56, 2, 56, 2, 0, 143, 1, 1, 2, 2, 0, 56, 0, 160, 1, 2, 56]
accuracy: 0.19; coop_accuracy: 1.0; mean sensitivity: 0.3241666666666667; avg rank: 56.91; stdev rank: 70.11206672178477; total pools: 360.06

2025-06-11 17:29:26.625467
2025-06-11 17:29:27.000308
2025-06-11 17:29:27.190282
2025-06-11 17:29:27.810319
2025-06-11 17:29:30.029751
2025-06-11 17:15:13.653289
2025-06-11 17:29:34.857289
2025-06-11 17:29:28.523793
2025-06-11 17:22:37.065304
2025-06-11 17:29:26.102872
2025-06-11 17:19:33.502303
2025-06-11 17:29:49.230639
2025-06-11 17:29:43.546792
2025-06-11 17:29:50.796267
2025-06-11 17:29:53.838270
2025-06-11 17:29:56.001259
2025-06-11 17:29:45.976319
2025-06-11 17:22:28.321301
2025-06-11 16:31:58.779301
2025-06-11 17:29:52.385561
2025-06-11 17:29:57.358306
2025-06-11 17:30:01.660290
2025-06-11 17:29:59.787082
2025-06-11 17:30:11.121273
2025-06-11 17:29:55.241254
2025-06-11 17:29:58.778270
2025-06-11 17:29:59.287491
2025-06-11 17:09:18.901384
2025-06-11 17:29:58.597461
2025-06-11 17:30:14.846279
2025-06-11 17:30:11.945280
2025-06-11 17:30:10.298412
2025-06-11 17:29:54.907411
2025-06-11 17:30:13.104258
2025-06-11 17:30:20.830272
2025-06-11 17:30:04.978259
2025-06-11 17:19:41.162337
2025-06-11 17:30:14.342263
2025-06-11 17:30:22.216269
2025-06-11 17:30:19.663252
2025-06-11 17:30:30.836489
2025-06-11 17:30:25.184022
2025-06-11 17:30:32.789251
2025-06-11 17:30:28.204282
2025-06-11 17:30:23.425263
2025-06-11 17:30:25.192301
2025-06-11 17:30:28.188261
2025-06-11 17:30:29.218267
2025-06-11 17:30:33.127792
2025-06-11 17:30:35.411259
2025-06-11 17:30:36.820263
2025-06-11 17:30:30.571243
2025-06-11 17:20:10.006288
2025-06-11 17:30:46.554301
2025-06-11 17:30:44.773314
2025-06-11 17:30:47.652260
2025-06-11 17:30:47.750267
2025-06-11 17:30:43.157273
2025-06-11 17:30:46.168274
2025-06-11 17:30:50.244354
2025-06-11 17:30:49.406274
2025-06-11 17:30:48.621442
2025-06-11 17:15:48.593320
2025-06-11 17:30:48.959274
2025-06-11 17:19:46.396288
2025-06-11 17:31:00.211273
2025-06-11 17:30:57.976986
2025-06-11 17:31:06.870266
2025-06-11 17:31:04.220278
2025-06-11 17:31:08.235265
2025-06-11 17:30:38.363278
2025-06-11 17:31:08.793311
2025-06-11 17:30:59.354303
2025-06-11 17:30:55.072835
2025-06-11 17:31:06.293301
2025-06-11 17:31:08.445286
2025-06-11 17:31:10.644969
2025-06-11 17:31:02.391288
2025-06-11 17:31:13.762283
2025-06-11 17:31:09.327264
2025-06-11 17:31:17.148258
2025-06-11 17:31:28.378261
2025-06-11 17:31:21.356681
2025-06-11 17:31:28.979261
2025-06-11 17:31:20.103264
2025-06-11 17:31:24.342238
2025-06-11 17:31:23.337263
2025-06-11 17:31:33.624280
2025-06-11 17:31:27.234263
2025-06-11 17:31:32.501259
2025-06-11 17:31:23.392259
2025-06-11 17:31:29.959257
2025-06-11 17:31:32.768949
2025-06-11 17:31:35.245270
2025-06-11 17:31:38.336266
2025-06-11 17:31:36.880259
2025-06-11 17:21:33.144302
2025-06-11 17:31:25.199262
2025-06-11 17:31:43.421284
2025-06-11 17:31:49.831269
2025-06-11 17:31:47.861280
2025-06-11 16:57:21.369294
2025-06-11 17:31:50.277258
2025-06-11 17:31:50.912258
2025-06-11 17:31:43.576261
2025-06-11 17:31:46.698266
2025-06-11 17:31:52.676263
2025-06-11 17:31:49.932267
2025-06-11 17:31:49.481248
2025-06-11 17:31:56.520329
2025-06-11 17:31:53.017320
2025-06-11 17:32:00.466270
2025-06-11 17:31:58.884268
2025-06-11 17:32:05.058255
2025-06-11 17:17:06.324336
2025-06-11 17:31:52.065276
2025-06-11 17:24:56.177345
2025-06-11 17:32:10.834261
2025-06-11 17:32:03.334260
2025-06-11 17:32:07.605275
2025-06-11 17:32:08.867266
2025-06-11 17:32:14.938255
2025-06-11 17:32:16.235249
2025-06-11 17:32:20.449273
2025-06-11 17:32:13.319267
2025-06-11 17:21:28.279325
2025-06-11 17:32:21.500292
2025-06-11 17:32:16.222266
2025-06-11 17:32:17.557261
2025-06-11 17:32:12.795262
2025-06-11 17:18:21.008313
2025-06-11 17:32:21.056244
2025-06-11 17:32:27.790265
2025-06-11 17:32:30.418261
2025-06-11 17:22:51.705332
2025-06-11 17:32:34.627234
2025-06-11 17:32:24.237261
2025-06-11 17:10:26.307293
2025-06-11 17:32:30.599447
2025-06-11 17:32:31.001837
2025-06-11 17:24:47.434301
2025-06-11 17:18:02.738361
2025-06-11 17:32:26.662305
2025-06-11 17:32:03.261257
2025-06-11 17:25:00.495334
2025-06-11 17:32:35.908260
2025-06-11 17:32:41.178308
2025-06-11 17:32:36.358008
2025-06-11 17:32:36.679278
2025-06-11 17:32:45.983309
2025-06-11 17:32:40.228228
2025-06-11 17:32:43.767613
2025-06-11 17:32:49.846264
2025-06-11 17:32:50.215262
2025-06-11 17:32:52.256005
2025-06-11 17:32:52.654480
2025-06-11 17:32:50.876268
2025-06-11 17:32:51.254276
2025-06-11 17:32:48.214309
2025-06-11 17:32:59.522272
2025-06-11 17:32:59.414235
2025-06-11 17:33:00.594262
2025-06-11 17:33:09.302273
2025-06-11 17:32:56.300262
2025-06-11 17:33:03.271270
2025-06-11 17:33:03.600243
2025-06-11 17:33:06.660281
2025-06-11 17:33:09.823251
2025-06-11 17:32:59.562259
2025-06-11 17:33:12.466255
2025-06-11 17:22:21.907362
2025-06-11 17:32:56.454290
2025-06-11 17:33:11.627266
2025-06-11 17:33:19.175259
2025-06-11 17:33:15.090279
2025-06-11 17:33:21.139275
2025-06-11 17:33:07.035260
2025-06-11 17:33:10.855237
2025-06-11 17:33:18.939874
2025-06-11 17:33:25.407268
2025-06-11 17:33:25.990266
2025-06-11 17:33:24.952262
2025-06-11 17:33:30.554279
2025-06-11 17:33:25.015272
2025-06-11 17:33:35.906334
2025-06-11 17:33:24.584272
2025-06-11 17:33:25.985283
2025-06-11 17:33:36.093260
2025-06-11 16:34:31.149312
2025-06-11 17:33:37.313231
2025-06-11 17:22:06.055336
2025-06-11 17:22:34.021341
2025-06-11 17:33:30.369268
2025-06-11 17:16:43.433313
2025-06-11 17:33:37.044892
2025-06-11 17:33:43.116264
2025-06-11 17:33:46.035269
2025-06-11 17:33:49.002265
2025-06-11 17:33:36.471312
2025-06-11 17:33:44.146255
2025-06-11 17:33:49.341293
2025-06-11 17:33:48.080257
2025-06-11 17:33:49.286269
2025-06-11 17:33:43.964928
2025-06-11 17:33:53.485336
2025-06-11 17:33:52.485293
2025-06-11 17:33:35.275261
2025-06-11 17:33:56.527258
2025-06-11 17:18:36.759297
2025-06-11 17:26:40.919315
2025-06-11 17:26:36.105292
2025-06-11 16:35:44.059289
2025-06-11 17:34:02.615270
2025-06-11 17:22:55.454015
2025-06-11 17:34:07.980268
2025-06-11 17:34:04.807342
2025-06-11 17:34:04.289277
2025-06-11 17:34:11.613250
2025-06-11 17:19:00.529296
2025-06-11 17:34:10.709280
2025-06-11 17:34:07.923268
2025-06-11 17:27:25.176312
2025-06-11 17:34:27.001243
2025-06-11 17:34:25.439315
2025-06-11 17:34:34.256316
2025-06-11 17:34:29.738266
2025-06-11 17:34:32.952269
2025-06-11 16:35:13.073382
2025-06-11 17:34:14.414263
2025-06-11 17:19:53.171291
2025-06-11 17:27:41.929467
2025-06-11 17:34:49.091275
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[56, 255, 219, 2, 396, 171, 255, 68, 427, 115, 396, 396, 161, 222, 262, 255, 474, 150, 115, 115, 147, 396, 2, 169, 115, 241, 143, 161, 160, 171, 255, 155, 0, 399, 365, 677, 241, 155, 219, 396, 1, 375, 219, 115, 166, 169, 143, 249, 691, 2, 171, 171, 573, 150, 2, 255, 343, 225, 171, 255, 171, 1, 262, 375, 160, 171, 255, 219, 2, 2, 171, 115, 317, 169, 2, 469, 1, 2, 171, 147, 255, 150, 171, 2, 222, 194, 241, 317, 171, 249, 255, 255, 262, 222, 1, 321, 169, 2, 2, 222]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.1525; avg rank: 203.88; stdev rank: 141.379226196779; total pools: 270.41

2025-06-11 17:24:37.178020
2025-06-11 17:34:45.015266
2025-06-11 17:24:23.730665
2025-06-11 17:34:51.184306
2025-06-11 17:27:44.312355
2025-06-11 17:35:08.239394
2025-06-11 17:24:14.682288
2025-06-11 17:18:32.640306
2025-06-11 17:28:12.291269
2025-06-11 17:35:14.679256
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 0, 0, 0, 1, 1, 115, 56, 0, 0, 2, 1, 2, 0, 2, 56, 0, 2, 2, 0, 150, 2, 0, 2, 0, 0, 0, 2, 1, 2, 0, 0, 0, 161, 2, 2, 2, 0, 1, 0, 0, 0, 2, 0, 2, 143, 160, 161, 2, 1, 0, 2, 1, 2, 0, 56, 1, 1, 1, 0, 1, 2, 0, 56, 1, 143, 1, 2, 150, 0, 1, 2, 2, 1, 143, 2, 1, 0, 75, 1, 1, 155, 2, 2, 2, 155, 1, 0, 0, 2, 2, 2, 0, 0, 1, 2, 2, 2, 56]
accuracy: 0.3; coop_accuracy: 1.0; mean sensitivity: 0.5533333333333332; avg rank: 20.77; stdev rank: 47.26327432584416; total pools: 685.66

2025-06-11 17:35:05.255260
2025-06-11 17:20:37.257311
2025-06-11 17:35:09.682312
2025-06-11 17:35:05.077275
2025-06-11 17:35:04.823289
2025-06-11 17:35:06.577304
2025-06-11 17:35:04.422312
2025-06-11 17:35:07.466013
2025-06-11 17:35:04.675294
2025-06-11 17:35:46.808865
2025-06-11 17:35:55.605374
2025-06-11 17:35:53.638277
2025-06-11 17:29:39.177269
2025-06-11 17:35:56.035301
2025-06-11 17:21:22.347321
2025-06-11 17:35:50.272409
2025-06-11 17:35:54.196279
2025-06-11 17:35:52.574298
2025-06-11 17:35:58.907321
2025-06-11 17:35:50.734288
2025-06-11 17:35:48.314329
2025-06-11 17:36:01.982298
2025-06-11 17:35:52.274329
2025-06-11 17:35:56.997306
2025-06-11 16:34:28.593298
2025-06-11 17:30:04.837308
2025-06-11 17:36:14.411286
2025-06-11 17:35:58.192299
2025-06-11 17:36:36.358279
2025-06-11 17:36:26.966284
2025-06-11 17:35:57.481382
2025-06-11 17:36:21.586268
2025-06-11 17:36:39.190268
2025-06-11 17:36:41.012253
2025-06-11 17:36:41.030260
2025-06-11 17:36:36.684300
2025-06-11 17:36:28.699273
2025-06-11 17:36:39.368283
2025-06-11 17:30:18.175274
2025-06-11 17:36:41.007270
2025-06-11 17:37:07.131265
2025-06-11 17:36:57.722265
2025-06-11 17:37:07.593295
2025-06-11 17:37:06.821971
2025-06-11 17:36:42.443272
2025-06-11 17:26:24.161311
2025-06-11 17:36:41.537291
2025-06-11 17:37:06.210293
2025-06-11 17:36:43.626287
2025-06-11 17:36:58.624273
2025-06-11 16:37:50.034288
2025-06-11 17:37:19.589274
2025-06-11 17:37:10.511267
2025-06-11 17:37:13.824268
2025-06-11 17:37:14.072274
2025-06-11 17:37:33.612266
2025-06-11 17:37:21.349273
2025-06-11 17:37:39.352272
2025-06-11 17:37:43.086291
2025-06-11 17:37:38.846338
2025-06-11 17:37:47.398294
2025-06-11 17:37:18.413367
2025-06-11 17:37:39.024277
2025-06-11 17:37:44.608289
2025-06-11 17:37:54.916254
2025-06-11 17:37:38.839283
2025-06-11 17:37:56.536305
2025-06-11 17:38:01.558313
2025-06-11 17:38:07.247273
2025-06-11 17:38:00.631284
2025-06-11 17:37:55.863307
2025-06-11 17:38:07.613315
2025-06-11 17:38:21.831292
2025-06-11 17:37:52.630319
2025-06-11 17:38:19.866072
2025-06-11 17:38:25.372269
2025-06-11 17:38:26.071962
2025-06-11 17:38:24.032267
2025-06-11 17:38:31.740282
2025-06-11 17:38:28.558249
2025-06-11 17:38:31.487284
2025-06-11 17:38:40.392302
2025-06-11 17:38:37.337280
2025-06-11 17:38:27.823277
2025-06-11 17:38:42.055273
2025-06-11 17:38:42.150051
2025-06-11 17:38:57.123289
2025-06-11 17:39:02.447286
2025-06-11 17:38:43.385746
2025-06-11 17:39:04.209431
2025-06-11 17:38:57.311267
2025-06-11 17:39:01.668291
2025-06-11 17:39:06.084282
2025-06-11 17:39:20.798270
2025-06-11 17:39:13.446309
2025-06-11 17:39:04.432283
2025-06-11 17:39:11.161266
2025-06-11 17:39:08.279977
2025-06-11 17:29:06.219275
2025-06-11 17:39:26.789269
2025-06-11 17:39:17.637276
2025-06-11 17:39:27.845274
2025-06-11 17:39:36.572283
2025-06-11 17:39:23.588278
2025-06-11 17:18:24.705340
2025-06-11 17:39:46.530267
2025-06-11 17:38:59.273098
2025-06-11 16:39:19.480307
2025-06-11 17:39:51.433339
2025-06-11 17:39:50.271289
2025-06-11 17:39:50.524975
2025-06-11 16:37:45.017281
2025-06-11 17:39:39.111270
2025-06-11 17:39:43.054246
2025-06-11 17:39:40.263285
2025-06-11 17:39:44.947279
2025-06-11 17:39:54.581254
2025-06-11 17:40:07.660261
2025-06-11 17:39:54.681277
2025-06-11 17:40:08.643466
2025-06-11 17:40:14.959245
2025-06-11 17:40:13.603263
2025-06-11 17:40:01.906274
2025-06-11 17:40:10.498284
2025-06-11 17:27:36.804264
2025-06-11 17:40:24.420271
2025-06-11 17:40:23.636344
2025-06-11 17:28:54.095277
2025-06-11 17:34:20.455241
2025-06-11 17:40:35.149273
2025-06-11 17:40:28.827444
2025-06-11 17:40:28.655275
2025-06-11 17:40:32.989278
2025-06-11 17:40:30.515333
2025-06-11 17:40:26.720280
2025-06-11 17:34:40.193263
2025-06-11 17:40:41.661324
