Beginning of run
landscape params:
2025-06-11 13:48:22.570005
2025-06-11 13:48:25.139150
2025-06-11 13:38:28.868211
2025-06-11 13:48:26.426174
2025-06-11 13:48:25.583628
2025-06-11 13:42:24.360190
2025-06-11 13:48:24.331200
2025-06-11 13:48:28.014168
2025-06-11 13:48:26.562180
2025-06-11 13:48:28.068189
2025-06-11 13:48:25.977140
2025-06-11 13:48:29.388180
2025-06-11 13:48:27.700192
2025-06-11 13:48:28.657200
2025-06-11 13:48:33.299683
2025-06-11 13:48:31.106173
2025-06-11 13:48:32.626178
2025-06-11 13:48:30.962900
2025-06-11 13:48:30.459182
2025-06-11 13:48:32.154190
2025-06-11 13:48:32.528689
2025-06-11 13:48:30.654216
2025-06-11 13:48:31.364202
2025-06-11 13:48:38.466218
2025-06-11 13:48:35.320672
2025-06-11 13:48:39.321174
2025-06-11 13:48:35.293152
2025-06-11 13:48:34.274194
2025-06-11 13:48:32.467218
2025-06-11 13:48:36.703030
2025-06-11 13:48:39.951170
2025-06-11 13:48:40.166796
2025-06-11 13:48:42.002159
2025-06-11 13:48:39.765179
2025-06-11 13:48:43.401019
2025-06-11 13:48:39.684374
2025-06-11 13:48:43.360177
2025-06-11 13:48:37.338155
2025-06-11 13:48:42.477154
2025-06-11 13:48:38.391179
2025-06-11 13:48:42.260797
2025-06-11 13:48:46.256693
2025-06-11 13:48:48.157269
2025-06-11 13:48:45.878195
2025-06-11 13:48:48.828173
2025-06-11 13:48:45.899156
2025-06-11 13:48:47.938185
2025-06-11 13:48:50.516193
2025-06-11 13:48:46.263159
2025-06-11 13:48:46.270233
2025-06-11 13:48:50.648435
2025-06-11 13:48:54.544181
2025-06-11 13:48:50.929997
2025-06-11 13:48:48.864158
2025-06-11 13:48:54.303152
2025-06-11 13:48:45.400178
2025-06-11 13:48:56.561374
2025-06-11 13:48:55.151176
2025-06-11 13:48:51.631480
2025-06-11 13:49:00.536233
2025-06-11 13:48:59.407184
2025-06-11 13:48:56.565754
2025-06-11 13:42:20.003178
2025-06-11 13:48:58.664160
2025-06-11 13:37:58.534179
2025-06-11 13:48:55.499172
2025-06-11 13:48:53.055228
2025-06-11 13:48:59.559167
2025-06-11 13:48:53.870194
2025-06-11 13:49:01.079208
2025-06-11 13:48:58.952168
2025-06-11 13:49:04.685211
2025-06-11 13:49:04.775166
2025-06-11 13:49:04.960179
2025-06-11 13:49:02.969275
2025-06-11 13:48:59.638164
2025-06-11 13:49:04.295161
2025-06-11 13:49:01.191156
2025-06-11 13:48:58.694142
2025-06-11 13:42:07.956174
2025-06-11 13:49:03.903166
2025-06-11 13:49:06.616163
2025-06-11 13:49:03.441191
2025-06-11 13:49:10.780186
2025-06-11 13:49:10.263575
2025-06-11 13:49:09.076235
2025-06-11 13:49:06.205171
2025-06-11 13:49:09.970182
2025-06-11 13:49:06.394890
2025-06-11 13:49:10.621166
2025-06-11 13:49:10.912185
2025-06-11 13:39:27.666176
2025-06-11 13:49:11.283170
2025-06-11 13:49:07.814147
2025-06-11 13:39:18.842224
2025-06-11 13:49:17.163161
2025-06-11 13:49:14.541155
2025-06-11 13:49:17.072199
2025-06-11 13:49:14.103299
2025-06-11 13:49:16.649239
2025-06-11 13:42:29.573192
2025-06-11 13:49:09.692177
2025-06-11 13:49:12.393173
2025-06-11 13:49:18.239286
2025-06-11 13:49:20.639160
2025-06-11 13:49:19.529103
2025-06-11 13:49:24.196182
2025-06-11 13:49:19.250283
2025-06-11 13:49:26.232691
2025-06-11 13:49:18.045186
2025-06-11 13:49:25.812185
2025-06-11 13:49:21.970167
2025-06-11 13:49:24.337156
2025-06-11 13:49:28.169164
2025-06-11 13:49:30.727180
2025-06-11 13:49:31.450177
2025-06-11 13:49:25.084707
2025-06-11 13:49:32.305175
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[31, 21, 21, 21, 70, 21, 14, 31, 0, 21, 14, 104, 0, 0, 21, 31, 34, 125, 0, 31, 122, 136, 218, 60, 0, 21, 129, 0, 70, 31, 70, 14, 124, 34, 31, 124, 21, 100, 31, 34, 21, 111, 34, 14, 0, 125, 60, 21, 47, 34, 34, 14, 14, 31, 34, 47, 129, 0, 14, 59, 34, 193, 34, 111, 0, 100, 0, 70, 21, 0, 0, 250, 60, 21, 60, 122, 0, 193, 59, 21, 47, 60, 104, 14, 60, 34, 136, 0, 136, 0, 31, 0, 0, 122, 122, 0, 122, 129, 60, 59]
accuracy: 0.18; coop_accuracy: 0.8; mean sensitivity: 0.11749999999999998; avg rank: 54.09; stdev rank: 53.79927415867244; total pools: 117.75

2025-06-11 13:49:31.967175
2025-06-11 13:49:32.872215
2025-06-11 13:49:32.867177
2025-06-11 13:49:40.307175
2025-06-11 13:49:35.093177
2025-06-11 13:49:40.737159
2025-06-11 13:49:38.315172
2025-06-11 13:39:16.189367
2025-06-11 13:49:43.097282
2025-06-11 13:49:38.065147
2025-06-11 13:49:44.671172
2025-06-11 13:49:46.152244
2025-06-11 13:49:43.743197
2025-06-11 13:49:44.752202
2025-06-11 13:49:48.297959
2025-06-11 13:49:47.716185
2025-06-11 13:49:43.992400
2025-06-11 13:49:51.235191
2025-06-11 13:49:50.748186
2025-06-11 13:49:51.466539
2025-06-11 13:49:49.639177
2025-06-11 13:49:50.867220
2025-06-11 13:49:53.978175
2025-06-11 13:49:53.291640
2025-06-11 13:49:50.332141
2025-06-11 13:49:55.354274
2025-06-11 13:49:58.012248
2025-06-11 13:49:57.647224
2025-06-11 13:49:55.287169
2025-06-11 13:49:55.871165
2025-06-11 13:50:01.754213
2025-06-11 13:42:26.345165
2025-06-11 13:49:55.628319
2025-06-11 13:50:00.508177
2025-06-11 13:49:58.990542
2025-06-11 13:50:02.297177
2025-06-11 13:50:04.480464
2025-06-11 13:49:58.360186
2025-06-11 13:50:04.737744
2025-06-11 13:50:03.158185
2025-06-11 13:50:07.164182
2025-06-11 13:50:07.244179
2025-06-11 13:43:06.117190
2025-06-11 13:50:05.735142
2025-06-11 13:38:57.511204
2025-06-11 13:50:09.427177
2025-06-11 13:49:58.286290
2025-06-11 13:50:06.168939
2025-06-11 13:50:14.650164
2025-06-11 13:40:03.750208
2025-06-11 13:50:12.371713
2025-06-11 13:50:13.317161
2025-06-11 13:50:07.822885
2025-06-11 13:50:09.969183
2025-06-11 13:50:12.241164
2025-06-11 13:50:14.327177
2025-06-11 13:50:14.177185
2025-06-11 13:50:13.297152
2025-06-11 13:50:15.484172
2025-06-11 13:50:11.180229
2025-06-11 13:50:14.547145
2025-06-11 13:50:13.895177
2025-06-11 13:50:14.812186
2025-06-11 13:50:16.608170
2025-06-11 13:50:21.565185
2025-06-11 13:50:20.964171
2025-06-11 13:50:18.025572
2025-06-11 13:50:22.115855
2025-06-11 13:50:22.028163
2025-06-11 13:50:23.859172
2025-06-11 13:50:24.414163
2025-06-11 13:50:23.150178
2025-06-11 13:50:24.936876
2025-06-11 13:50:22.290426
2025-06-11 13:50:23.806464
2025-06-11 13:50:21.836157
2025-06-11 13:50:31.922157
2025-06-11 13:50:27.555676
2025-06-11 13:50:28.898158
2025-06-11 13:50:27.842554
2025-06-11 13:50:30.930208
2025-06-11 13:50:30.782163
2025-06-11 13:50:31.344171
2025-06-11 13:50:33.000873
2025-06-11 13:50:27.933172
2025-06-11 13:39:21.366223
2025-06-11 13:50:28.500155
2025-06-11 13:50:35.608357
2025-06-11 13:39:13.100181
2025-06-11 13:50:35.055172
2025-06-11 13:50:35.365196
2025-06-11 13:50:39.023165
2025-06-11 13:50:34.700155
2025-06-11 13:50:34.825171
2025-06-11 13:50:38.931142
2025-06-11 13:50:38.977170
2025-06-11 13:50:35.431388
2025-06-11 13:50:42.091181
2025-06-11 13:50:41.236177
2025-06-11 13:50:39.359172
2025-06-11 13:50:43.225155
2025-06-11 13:50:44.249157
2025-06-11 13:50:39.776173
2025-06-11 13:50:46.374183
2025-06-11 13:50:40.801184
2025-06-11 13:50:44.115313
2025-06-11 13:39:26.787299
2025-06-11 13:50:49.667156
2025-06-11 13:50:48.400152
2025-06-11 13:50:46.627152
2025-06-11 13:50:47.101834
2025-06-11 13:50:50.257184
2025-06-11 13:50:53.194133
2025-06-11 13:50:54.600148
2025-06-11 13:50:53.184244
2025-06-11 13:50:50.500187
2025-06-11 13:50:54.312172
2025-06-11 13:50:55.221174
2025-06-11 13:50:53.372183
2025-06-11 13:50:57.149328
2025-06-11 13:50:56.941175
2025-06-11 13:40:10.756192
2025-06-11 13:40:31.683187
2025-06-11 13:50:59.567168
2025-06-11 13:50:58.836185
2025-06-11 13:43:07.553178
2025-06-11 13:51:01.139146
2025-06-11 13:51:02.679180
2025-06-11 13:51:04.213181
2025-06-11 13:51:00.426165
2025-06-11 13:50:59.913579
2025-06-11 13:51:01.613155
2025-06-11 13:51:05.065859
2025-06-11 13:51:07.469176
2025-06-11 13:51:07.521169
2025-06-11 13:51:10.015173
2025-06-11 13:43:35.218181
2025-06-11 13:51:09.834198
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[104, 60, 0, 21, 21, 21, 14, 0, 0, 0, 21, 21, 0, 0, 0, 31, 0, 14, 14, 21, 21, 0, 21, 21, 0, 21, 31, 21, 59, 0, 21, 60, 21, 31, 14, 0, 0, 14, 21, 34, 14, 0, 0, 21, 0, 21, 60, 21, 0, 14, 14, 0, 0, 31, 0, 31, 0, 0, 31, 21, 47, 0, 0, 0, 21, 14, 0, 0, 60, 0, 0, 100, 0, 21, 0, 0, 14, 0, 21, 0, 14, 0, 21, 0, 21, 14, 34, 21, 14, 0, 0, 0, 14, 0, 0, 60, 0, 0, 0, 21]
accuracy: 0.44; coop_accuracy: 1.0; mean sensitivity: 0.3283333333333333; avg rank: 15.85; stdev rank: 20.305356436172207; total pools: 316.26

2025-06-11 13:51:12.106608
2025-06-11 13:39:26.197768
2025-06-11 13:51:11.909171
2025-06-11 13:51:14.211168
2025-06-11 13:51:15.197160
2025-06-11 13:51:16.238173
2025-06-11 13:51:16.525188
2025-06-11 13:51:14.240479
2025-06-11 13:51:19.975162
2025-06-11 13:51:13.728372
2025-06-11 13:51:20.419186
2025-06-11 13:51:23.851387
2025-06-11 13:51:22.204181
2025-06-11 13:51:26.398149
2025-06-11 13:51:22.684242
2025-06-11 13:51:22.219433
2025-06-11 13:51:27.517166
2025-06-11 13:51:24.164299
2025-06-11 13:51:27.870183
2025-06-11 13:51:27.813155
2025-06-11 13:51:24.741168
2025-06-11 13:51:32.436345
2025-06-11 13:51:31.938144
2025-06-11 13:51:29.394147
2025-06-11 13:51:29.064439
2025-06-11 13:51:33.315172
2025-06-11 13:51:26.510210
2025-06-11 13:51:30.842202
2025-06-11 13:51:32.911187
2025-06-11 13:51:34.882219
2025-06-11 13:51:39.116193
2025-06-11 13:51:33.901175
2025-06-11 13:40:27.190170
2025-06-11 13:51:37.175187
2025-06-11 13:51:38.865174
2025-06-11 13:51:34.552423
2025-06-11 13:51:37.557438
2025-06-11 13:51:37.714222
2025-06-11 13:51:44.216182
2025-06-11 13:51:47.856169
2025-06-11 13:51:46.463142
2025-06-11 13:51:43.541164
2025-06-11 13:51:45.579169
2025-06-11 13:51:45.550167
2025-06-11 13:51:46.757173
2025-06-11 13:51:44.405170
2025-06-11 13:44:51.232189
2025-06-11 13:36:36.391187
2025-06-11 13:51:46.935185
2025-06-11 13:51:51.740190
2025-06-11 13:51:59.402167
2025-06-11 13:51:51.470184
2025-06-11 13:51:56.789180
2025-06-11 13:51:56.890169
2025-06-11 13:45:07.667287
2025-06-11 13:51:59.653171
2025-06-11 13:52:04.973198
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[60, 60, 0, 0, 21, 21, 14, 122, 0, 21, 104, 134, 60, 0, 0, 59, 0, 60, 21, 34, 34, 21, 193, 31, 0, 31, 218, 0, 59, 21, 70, 60, 124, 0, 0, 125, 21, 132, 31, 59, 34, 0, 0, 0, 31, 21, 60, 122, 0, 21, 34, 59, 34, 31, 0, 70, 125, 34, 144, 21, 34, 129, 59, 0, 21, 100, 0, 21, 21, 0, 0, 21, 60, 21, 34, 0, 0, 0, 59, 21, 21, 0, 134, 0, 0, 0, 59, 21, 21, 0, 21, 0, 0, 21, 0, 60, 0, 21, 0, 34]
accuracy: 0.32; coop_accuracy: 0.82; mean sensitivity: 0.1175; avg rank: 38.76; stdev rank: 45.884228227137044; total pools: 124.64

2025-06-11 13:51:58.549119
2025-06-11 13:52:05.139185
2025-06-11 13:51:59.007154
2025-06-11 13:52:08.802162
2025-06-11 13:52:03.333154
2025-06-11 13:52:03.788407
2025-06-11 13:52:09.222175
2025-06-11 13:52:15.090170
2025-06-11 13:52:15.985176
2025-06-11 13:52:19.526183
2025-06-11 13:52:15.633188
2025-06-11 13:52:16.663243
2025-06-11 13:52:19.718341
2025-06-11 13:52:11.880160
2025-06-11 13:45:29.194199
2025-06-11 13:52:22.337176
2025-06-11 13:52:20.976170
2025-06-11 13:52:22.391212
2025-06-11 13:52:25.229326
2025-06-11 13:52:31.293170
2025-06-11 13:45:28.106183
2025-06-11 13:52:28.027250
2025-06-11 13:52:32.112170
2025-06-11 13:52:36.121205
2025-06-11 13:52:26.607180
2025-06-11 13:52:35.103254
2025-06-11 13:52:33.292279
2025-06-11 13:52:31.279222
2025-06-11 13:52:30.939174
2025-06-11 13:52:29.753158
2025-06-11 13:52:34.022172
2025-06-11 13:52:37.176161
2025-06-11 13:52:38.607228
2025-06-11 13:52:39.736163
2025-06-11 13:52:40.044179
2025-06-11 13:52:42.729362
2025-06-11 13:52:45.548173
2025-06-11 13:52:41.011160
2025-06-11 13:52:35.320749
2025-06-11 13:52:46.820165
2025-06-11 13:52:45.752175
2025-06-11 13:52:46.911167
2025-06-11 13:52:49.674241
2025-06-11 13:52:48.790165
2025-06-11 13:52:48.786184
2025-06-11 13:52:47.089166
2025-06-11 13:52:52.299195
2025-06-11 13:52:55.193766
2025-06-11 13:52:47.883178
2025-06-11 13:52:47.836160
2025-06-11 13:52:57.961155
2025-06-11 13:52:46.722189
2025-06-11 13:52:55.608140
2025-06-11 13:52:56.133348
2025-06-11 13:52:58.036227
2025-06-11 13:52:56.829168
2025-06-11 13:52:54.305185
2025-06-11 13:53:00.483200
2025-06-11 13:53:01.742314
2025-06-11 13:53:03.750159
2025-06-11 13:53:03.116161
2025-06-11 13:53:10.480158
2025-06-11 13:53:11.718174
2025-06-11 13:53:09.812156
2025-06-11 13:53:11.555722
2025-06-11 13:53:14.620182
2025-06-11 13:53:08.331211
2025-06-11 13:53:11.278186
2025-06-11 13:53:11.694172
2025-06-11 13:53:16.232180
2025-06-11 13:53:17.487947
2025-06-11 13:53:06.193163
2025-06-11 13:53:12.491184
2025-06-11 13:53:16.506172
2025-06-11 13:53:14.732559
2025-06-11 13:46:01.187210
2025-06-11 13:53:18.319143
2025-06-11 13:53:23.288161
2025-06-11 13:53:20.770179
2025-06-11 13:53:27.921174
2025-06-11 13:53:25.857187
2025-06-11 13:53:21.830172
2025-06-11 13:53:31.758178
2025-06-11 13:53:26.076172
2025-06-11 13:53:28.035142
2025-06-11 13:53:26.300929
2025-06-11 13:53:30.021166
2025-06-11 13:53:24.547144
2025-06-11 13:53:27.213185
2025-06-11 13:38:21.387182
2025-06-11 13:53:23.378187
2025-06-11 13:53:28.566164
2025-06-11 13:53:39.048818
2025-06-11 13:53:32.556167
2025-06-11 13:53:37.882172
2025-06-11 13:53:37.580173
2025-06-11 13:53:41.587154
2025-06-11 13:53:37.040179
2025-06-11 13:53:42.758188
2025-06-11 13:53:40.009188
2025-06-11 13:53:40.535162
2025-06-11 13:53:45.616911
2025-06-11 13:53:41.880209
2025-06-11 13:53:45.175173
2025-06-11 13:53:43.153168
2025-06-11 13:53:49.663768
2025-06-11 13:53:40.316306
2025-06-11 13:53:53.151168
2025-06-11 13:53:48.697174
2025-06-11 13:53:50.301194
2025-06-11 13:53:41.929445
2025-06-11 13:53:56.037145
2025-06-11 13:53:54.554180
2025-06-11 13:53:59.758999
2025-06-11 13:53:55.313259
2025-06-11 13:53:59.641157
2025-06-11 13:53:53.197157
2025-06-11 13:53:55.950621
2025-06-11 13:53:55.021140
2025-06-11 13:54:03.800178
2025-06-11 13:54:06.568162
2025-06-11 13:54:01.448177
2025-06-11 13:53:58.471160
2025-06-11 13:54:02.071324
2025-06-11 13:54:07.803176
2025-06-11 13:54:06.675169
2025-06-11 13:54:04.955180
2025-06-11 13:54:06.555190
2025-06-11 13:54:05.475156
2025-06-11 13:54:09.376243
2025-06-11 13:54:08.610171
2025-06-11 13:54:12.314177
2025-06-11 13:54:15.758197
2025-06-11 13:54:08.504173
2025-06-11 13:46:34.788180
2025-06-11 13:54:16.328264
2025-06-11 13:54:13.583165
2025-06-11 13:54:17.667100
2025-06-11 13:54:18.093247
2025-06-11 13:54:10.802190
2025-06-11 13:54:19.920197
2025-06-11 13:54:16.851174
2025-06-11 13:54:21.855175
2025-06-11 13:54:20.280163
2025-06-11 13:54:21.411159
2025-06-11 13:54:26.478313
2025-06-11 13:54:26.293165
2025-06-11 13:54:27.807166
2025-06-11 13:54:27.945178
2025-06-11 13:54:17.562185
2025-06-11 13:54:28.311207
2025-06-11 13:54:30.940141
2025-06-11 13:54:31.024157
2025-06-11 13:54:26.392178
2025-06-11 13:54:29.221170
2025-06-11 13:54:33.966190
2025-06-11 13:54:34.799182
2025-06-11 13:54:34.150166
2025-06-11 13:54:38.011158
2025-06-11 13:54:38.453167
2025-06-11 13:54:38.053176
2025-06-11 13:54:41.143188
2025-06-11 13:54:41.259237
2025-06-11 13:54:39.880647
2025-06-11 13:54:45.478175
2025-06-11 13:54:39.822054
2025-06-11 13:54:46.299183
2025-06-11 13:54:44.453953
2025-06-11 13:54:45.421565
2025-06-11 13:54:48.792405
2025-06-11 13:54:53.768169
2025-06-11 13:54:55.605186
2025-06-11 13:54:53.513266
2025-06-11 13:54:50.635176
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[31, 0, 0, 0, 14, 14, 21, 0, 0, 0, 34, 0, 21, 0, 0, 0, 0, 21, 0, 0, 0, 0, 21, 21, 0, 21, 0, 0, 14, 0, 70, 0, 0, 0, 31, 21, 21, 0, 21, 0, 0, 0, 0, 0, 0, 21, 14, 0, 0, 14, 34, 0, 0, 0, 0, 31, 0, 34, 70, 21, 21, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 21, 0, 21, 0, 0, 34, 0, 21, 0, 14, 0, 21, 0, 21, 0, 21, 21, 14, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.42; avg rank: 9.08; stdev rank: 14.034015818717037; total pools: 410.11

2025-06-11 13:54:51.347180
2025-06-11 13:54:57.004179
2025-06-11 13:54:58.101166
2025-06-11 13:40:13.271176
2025-06-11 13:55:01.827422
2025-06-11 13:54:57.432181
2025-06-11 13:55:09.755154
2025-06-11 13:55:11.591170
2025-06-11 13:55:08.484882
2025-06-11 13:55:12.854176
2025-06-11 13:55:09.497212
2025-06-11 13:55:24.017161
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[31, 124, 0, 0, 132, 34, 104, 0, 21, 34, 34, 104, 60, 0, 0, 59, 21, 21, 0, 34, 34, 111, 59, 31, 0, 21, 59, 0, 111, 21, 59, 0, 0, 0, 59, 59, 21, 0, 34, 0, 0, 60, 0, 0, 0, 21, 60, 14, 0, 14, 34, 21, 60, 0, 0, 122, 60, 34, 34, 21, 111, 136, 125, 0, 21, 31, 0, 21, 151, 0, 0, 21, 60, 132, 0, 0, 104, 21, 60, 21, 14, 0, 70, 0, 0, 111, 124, 59, 21, 0, 21, 0, 21, 21, 0, 60, 0, 0, 0, 129]
accuracy: 0.35; coop_accuracy: 0.85; mean sensitivity: 0.12666666666666665; avg rank: 37.13; stdev rank: 42.1657811501222; total pools: 155.74

2025-06-11 13:55:08.125255
2025-06-11 13:55:11.433780
2025-06-11 13:55:19.294204
2025-06-11 13:55:14.309682
2025-06-11 13:48:08.185236
2025-06-11 13:55:09.984221
2025-06-11 13:55:16.786866
2025-06-11 13:55:26.055188
2025-06-11 13:55:36.761225
2025-06-11 13:55:34.414184
2025-06-11 13:55:35.474187
2025-06-11 13:55:39.117199
2025-06-11 13:55:39.111685
2025-06-11 13:41:06.380188
2025-06-11 13:55:38.642186
2025-06-11 13:55:47.196175
2025-06-11 13:55:47.635224
2025-06-11 13:55:40.472202
2025-06-11 13:55:36.768164
2025-06-11 13:55:42.907238
2025-06-11 13:55:45.388176
2025-06-11 13:55:55.860179
2025-06-11 13:55:45.295779
2025-06-11 13:55:54.409181
2025-06-11 13:55:40.053168
2025-06-11 13:55:52.789563
2025-06-11 13:48:32.694205
2025-06-11 13:55:56.548181
2025-06-11 13:55:57.447183
2025-06-11 13:55:50.256224
2025-06-11 13:56:07.375941
2025-06-11 13:48:23.578176
2025-06-11 13:56:06.435159
2025-06-11 13:49:05.061199
2025-06-11 13:56:04.615187
2025-06-11 13:56:11.187186
2025-06-11 13:56:05.613210
2025-06-11 13:56:01.721172
2025-06-11 13:56:12.086172
2025-06-11 13:56:21.902177
2025-06-11 13:56:16.636186
2025-06-11 13:56:15.395180
2025-06-11 13:56:22.276455
2025-06-11 13:56:15.358173
2025-06-11 13:56:12.875197
2025-06-11 13:56:23.834167
2025-06-11 13:56:16.150164
2025-06-11 13:56:16.783312
2025-06-11 13:56:19.653189
2025-06-11 13:40:47.700180
2025-06-11 13:49:26.180193
2025-06-11 13:56:34.093151
2025-06-11 13:56:25.977823
2025-06-11 13:56:39.243178
2025-06-11 13:56:35.797163
2025-06-11 13:56:38.106406
2025-06-11 13:56:42.362444
2025-06-11 13:56:36.394029
2025-06-11 13:56:35.984175
2025-06-11 13:56:41.112173
2025-06-11 13:49:12.574174
2025-06-11 13:56:42.480152
2025-06-11 13:56:47.384617
2025-06-11 13:56:40.281169
2025-06-11 13:50:10.038175
2025-06-11 13:56:43.331154
2025-06-11 13:56:35.115183
2025-06-11 13:56:56.334170
2025-06-11 13:56:56.810190
2025-06-11 13:56:57.394164
2025-06-11 13:56:43.912159
2025-06-11 13:56:47.947176
2025-06-11 13:57:03.903142
2025-06-11 13:57:08.158175
2025-06-11 13:51:08.051172
2025-06-11 13:57:02.709167
2025-06-11 13:56:59.642641
2025-06-11 13:57:05.598146
2025-06-11 13:57:12.408197
2025-06-11 13:57:02.232141
2025-06-11 13:57:07.812190
2025-06-11 13:57:18.573171
2025-06-11 13:57:17.507177
2025-06-11 13:57:13.977200
2025-06-11 13:57:04.982183
2025-06-11 13:57:24.705181
2025-06-11 13:57:28.004162
2025-06-11 13:57:09.780170
2025-06-11 13:57:19.075181
2025-06-11 13:57:22.178184
2025-06-11 13:57:28.375198
2025-06-11 13:57:32.692169
2025-06-11 13:57:25.901172
2025-06-11 13:57:20.660165
2025-06-11 13:57:38.303157
2025-06-11 13:50:14.890226
2025-06-11 13:57:33.520182
2025-06-11 13:57:38.799170
2025-06-11 13:57:32.503138
2025-06-11 13:57:41.171163
2025-06-11 13:57:38.724183
2025-06-11 13:57:28.440174
2025-06-11 13:57:47.177158
2025-06-11 13:57:43.052177
2025-06-11 13:57:47.959157
2025-06-11 13:57:48.127170
2025-06-11 13:57:46.584189
2025-06-11 13:57:47.179169
2025-06-11 13:57:54.284801
2025-06-11 13:57:56.993206
2025-06-11 13:57:47.797179
2025-06-11 13:57:51.133181
2025-06-11 13:58:02.090470
2025-06-11 13:58:03.202167
2025-06-11 13:58:02.822170
2025-06-11 13:57:57.889173
2025-06-11 13:41:46.641185
2025-06-11 13:58:05.415164
2025-06-11 13:58:07.444179
2025-06-11 13:42:07.889200
2025-06-11 13:58:09.774179
2025-06-11 13:58:15.168160
2025-06-11 13:58:05.142177
2025-06-11 13:58:17.787155
2025-06-11 13:58:17.996197
2025-06-11 13:58:16.778936
2025-06-11 13:58:18.675165
2025-06-11 13:58:04.641437
2025-06-11 13:48:07.623203
2025-06-11 13:57:58.384185
2025-06-11 13:58:24.548182
2025-06-11 13:58:34.963204
2025-06-11 13:58:12.417057
2025-06-11 13:58:28.370183
2025-06-11 13:42:07.893203
2025-06-11 13:58:30.766173
2025-06-11 13:58:39.553534
2025-06-11 13:58:25.534177
2025-06-11 13:58:35.038136
2025-06-11 13:58:38.467178
2025-06-11 13:58:38.478355
2025-06-11 13:58:37.929067
2025-06-11 13:58:38.520171
2025-06-11 13:58:36.326188
2025-06-11 13:58:37.414189
2025-06-11 13:58:37.402749
2025-06-11 13:58:43.896171
2025-06-11 13:58:47.958204
2025-06-11 13:51:17.294216
2025-06-11 13:58:55.780168
2025-06-11 13:58:50.773182
2025-06-11 13:59:00.929284
2025-06-11 13:58:52.621188
2025-06-11 13:59:00.228189
2025-06-11 13:58:55.458168
2025-06-11 13:58:49.256579
2025-06-11 13:59:04.447178
2025-06-11 13:59:00.544734
2025-06-11 13:58:57.754604
2025-06-11 13:59:05.693923
2025-06-11 13:59:04.433172
2025-06-11 13:59:09.806238
2025-06-11 13:59:12.948179
2025-06-11 13:59:08.992171
2025-06-11 13:58:57.580164
2025-06-11 13:59:16.358198
2025-06-11 13:48:29.173194
2025-06-11 13:59:07.815164
2025-06-11 13:59:18.742175
2025-06-11 13:59:14.822157
2025-06-11 13:59:21.266176
2025-06-11 13:59:19.787182
2025-06-11 13:59:24.621169
2025-06-11 13:59:23.909186
2025-06-11 13:52:33.279198
2025-06-11 13:59:23.374598
2025-06-11 13:59:16.710187
2025-06-11 13:59:31.185180
2025-06-11 13:59:25.746187
2025-06-11 13:59:19.792167
2025-06-11 13:59:31.730180
2025-06-11 13:59:31.518175
2025-06-11 13:59:35.183373
2025-06-11 13:59:26.855182
2025-06-11 13:59:32.309155
2025-06-11 13:59:39.039231
2025-06-11 13:59:36.128177
2025-06-11 13:59:41.413162
2025-06-11 13:49:51.173185
2025-06-11 13:59:37.274397
2025-06-11 13:59:45.844159
2025-06-11 13:59:42.192176
2025-06-11 13:59:43.457232
2025-06-11 13:59:44.865170
2025-06-11 13:59:56.307214
2025-06-11 13:59:57.081178
2025-06-11 13:59:48.005314
2025-06-11 13:52:02.708203
2025-06-11 13:59:47.314175
2025-06-11 14:00:00.211204
2025-06-11 13:59:45.540180
2025-06-11 14:00:00.235169
2025-06-11 13:52:11.655172
2025-06-11 13:44:05.602197
2025-06-11 14:00:01.809183
2025-06-11 13:59:47.162178
2025-06-11 13:59:53.031187
2025-06-11 13:59:55.789167
2025-06-11 14:00:02.660157
2025-06-11 14:00:05.900200
2025-06-11 14:00:03.081198
2025-06-11 13:59:58.342151
2025-06-11 14:00:16.413190
2025-06-11 13:49:20.503177
2025-06-11 14:00:21.296180
2025-06-11 13:53:35.573210
2025-06-11 14:00:25.786140
