Beginning of run
landscape params:
2025-06-12 00:32:20.829124
2025-06-12 00:32:17.409124
2025-06-12 00:32:29.784130
2025-06-12 00:32:28.250344
2025-06-12 00:32:46.236127
2025-06-12 00:19:27.067137
2025-06-12 00:32:38.820130
2025-06-12 00:32:50.709127
2025-06-12 00:32:34.179123
2025-06-12 00:11:28.891150
2025-06-12 00:11:09.520132
2025-06-12 00:33:16.427111
2025-06-12 00:33:22.789127
2025-06-12 00:33:08.179140
2025-06-12 00:33:20.722129
2025-06-12 00:33:08.666125
2025-06-12 00:33:09.483119
2025-06-12 00:13:26.008121
2025-06-12 00:33:16.411303
2025-06-12 00:10:17.815154
2025-06-12 00:33:41.202129
2025-06-12 00:11:20.146164
2025-06-12 00:33:40.153142
2025-06-12 00:33:33.697131
2025-06-12 00:33:26.814143
2025-06-12 00:33:25.127127
2025-06-12 00:11:07.319119
2025-06-12 00:08:59.746161
2025-06-12 00:33:48.457124
2025-06-12 00:33:44.991143
2025-06-12 00:34:00.226136
2025-06-12 00:33:57.408096
2025-06-12 00:34:13.275117
2025-06-12 00:34:19.132126
2025-06-12 00:34:25.841149
2025-06-12 00:34:11.303117
2025-06-12 00:34:11.283200
2025-06-12 00:34:29.822137
2025-06-12 00:34:21.226074
2025-06-12 00:34:28.817137
2025-06-12 00:14:28.638156
2025-06-12 00:34:23.947133
2025-06-12 00:34:29.993133
2025-06-12 00:34:52.811132
2025-06-12 00:34:35.448127
2025-06-12 00:34:13.407120
2025-06-12 00:34:52.689144
2025-06-12 00:35:12.250613
2025-06-12 00:34:49.055130
2025-06-12 00:35:15.469135
2025-06-12 00:35:07.298128
2025-06-12 00:28:15.627120
2025-06-12 00:35:19.577144
2025-06-12 00:35:13.332109
2025-06-12 00:35:00.882144
2025-06-12 00:35:15.396520
2025-06-12 00:35:20.896136
2025-06-12 00:35:22.400138
2025-06-12 00:35:33.226100
2025-06-12 00:35:38.494138
2025-06-12 00:35:35.127099
2025-06-12 00:35:37.093160
2025-06-12 00:35:52.100109
2025-06-12 00:35:46.926120
2025-06-12 00:36:08.487117
2025-06-12 00:35:52.607108
2025-06-12 00:35:59.592144
2025-06-12 00:36:05.583124
2025-06-12 00:36:21.300116
2025-06-12 00:36:25.205130
2025-06-12 00:16:35.477171
2025-06-12 00:36:11.237120
2025-06-12 00:36:14.631114
2025-06-12 00:36:25.345180
2025-06-12 00:36:17.894126
2025-06-12 00:36:36.165143
2025-06-12 00:36:37.121126
2025-06-12 00:36:34.871125
2025-06-12 00:36:33.856161
2025-06-12 00:36:14.505118
2025-06-12 00:36:49.937113
2025-06-12 00:36:55.117134
2025-06-12 00:36:53.442122
2025-06-12 00:16:20.376174
2025-06-12 00:36:51.469129
2025-06-12 00:36:51.284127
2025-06-12 00:37:24.791131
2025-06-12 00:37:26.592127
2025-06-12 00:37:27.680127
2025-06-12 00:37:28.587120
2025-06-12 00:37:18.403143
2025-06-12 00:37:28.758128
2025-06-12 00:37:40.387113
2025-06-12 00:37:20.525113
2025-06-12 00:37:25.778136
2025-06-12 00:37:24.298115
2025-06-12 00:37:29.245138
2025-06-12 00:37:40.079125
2025-06-12 00:37:45.259118
2025-06-12 00:37:23.940129
2025-06-12 00:38:06.683118
2025-06-12 00:37:48.394120
2025-06-12 00:37:49.542119
2025-06-12 00:38:17.702120
2025-06-12 00:38:12.888100
2025-06-12 00:38:11.243123
2025-06-12 00:38:28.743116
2025-06-12 00:38:27.131126
2025-06-12 00:38:20.786129
2025-06-12 00:38:21.219136
2025-06-12 00:18:30.522131
2025-06-12 00:38:32.435118
2025-06-12 00:38:12.076128
2025-06-12 00:38:44.664131
2025-06-12 00:38:40.753145
2025-06-12 00:38:35.704127
2025-06-12 00:38:28.598104
2025-06-12 00:27:52.198126
2025-06-12 00:38:47.148097
2025-06-12 00:39:00.206103
2025-06-12 00:38:56.728134
2025-06-12 00:38:59.302099
2025-06-12 00:31:23.468142
2025-06-12 00:39:15.745270
2025-06-12 00:39:13.983128
2025-06-12 00:39:00.630137
2025-06-12 00:38:57.700123
2025-06-12 00:39:23.652563
2025-06-12 00:29:01.203132
2025-06-12 00:39:31.615130
2025-06-12 00:39:10.893096
2025-06-12 00:39:32.011126
2025-06-12 00:39:27.211109
2025-06-12 00:39:18.227128
2025-06-12 00:40:02.230142
2025-06-12 00:39:30.135128
2025-06-12 00:39:35.504131
2025-06-12 00:39:46.813111
2025-06-12 00:39:53.515141
2025-06-12 00:39:51.256123
2025-06-12 00:18:46.593149
2025-06-12 00:40:05.775136
2025-06-12 00:39:54.008111
2025-06-12 00:40:19.789143
2025-06-12 00:40:01.087132
2025-06-12 00:40:05.504122
2025-06-12 00:30:06.008135
2025-06-12 00:40:24.204135
2025-06-12 00:40:03.581132
2025-06-12 00:40:32.648122
2025-06-12 00:40:38.460124
2025-06-12 00:40:46.010127
2025-06-12 00:40:25.183118
2025-06-12 00:40:27.566128
2025-06-12 00:29:31.632136
2025-06-12 00:40:49.448131
2025-06-12 00:40:41.116128
2025-06-12 00:41:05.585105
2025-06-12 00:40:40.908136
2025-06-12 00:41:04.784135
2025-06-12 00:31:02.784133
2025-06-12 00:41:00.254133
2025-06-12 00:40:49.588141
2025-06-12 00:41:29.512125
2025-06-12 00:41:32.121132
2025-06-12 00:41:12.213130
2025-06-12 00:41:38.502125
2025-06-12 00:41:23.915131
2025-06-12 00:41:20.756128
2025-06-12 00:41:45.265132
2025-06-12 00:41:18.009137
2025-06-12 00:30:49.374171
2025-06-12 00:41:48.658118
2025-06-12 00:29:38.332127
2025-06-12 00:29:57.913143
2025-06-12 00:41:46.568132
2025-06-12 00:30:46.613120
2025-06-12 00:41:35.316165
2025-06-12 00:41:47.400127
2025-06-12 00:41:44.520130
2025-06-12 00:31:03.597114
2025-06-12 00:41:56.955145
2025-06-12 00:42:22.051117
2025-06-12 00:42:07.483133
2025-06-12 00:41:58.680112
2025-06-12 00:31:10.195137
2025-06-12 00:42:19.660103
2025-06-12 00:31:08.757121
2025-06-12 00:41:48.087117
2025-06-12 00:42:15.930134
2025-06-12 00:42:34.413134
2025-06-12 00:32:18.053127
2025-06-12 00:42:19.034132
2025-06-12 00:42:33.802133
2025-06-12 00:42:41.825114
2025-06-12 00:42:53.458122
2025-06-12 00:36:10.492125
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9816666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 11677.03

2025-06-12 00:33:48.136120
2025-06-12 00:30:06.613146
2025-06-12 00:43:20.443118
2025-06-12 00:43:06.216102
2025-06-12 00:43:16.325901
2025-06-12 00:30:58.481144
2025-06-12 00:44:10.414135
2025-06-12 00:44:12.405130
2025-06-12 00:43:51.456156
2025-06-12 00:43:53.660156
2025-06-12 00:43:54.271157
2025-06-12 00:43:51.907256
2025-06-12 00:43:54.443182
2025-06-12 00:45:27.757129
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1]
accuracy: 0.52; coop_accuracy: 1.0; mean sensitivity: 0.1725; avg rank: 0.48; stdev rank: 0.4995998398718718; total pools: 1050.22

2025-06-12 00:45:17.299119
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9216666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1991.28

2025-06-12 00:39:57.167121
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.2033333333333333; avg rank: 0.08; stdev rank: 0.2712931993250107; total pools: 10605.37

2025-06-12 00:43:53.875163
2025-06-12 00:43:54.099443
2025-06-12 00:28:22.424133
2025-06-12 00:43:52.135134
2025-06-12 00:45:58.673145
2025-06-12 00:46:09.553167
2025-06-12 00:46:10.894179
2025-06-12 00:46:00.904145
2025-06-12 00:45:56.408131
2025-06-12 00:45:47.492147
2025-06-12 00:46:12.260349
2025-06-12 00:46:11.835148
2025-06-12 00:46:11.361239
2025-06-12 00:46:13.368126
2025-06-12 00:46:10.019282
2025-06-12 00:45:58.740124
2025-06-12 00:46:12.904167
2025-06-12 00:46:53.252151
2025-06-12 00:46:43.525138
2025-06-12 00:48:05.403133
2025-06-11 23:42:33.572124
2025-06-12 00:33:16.407118
2025-06-12 00:46:43.341188
2025-06-12 00:46:15.737162
2025-06-12 00:46:16.690166
2025-06-12 00:43:07.788109
2025-06-12 00:46:16.246165
2025-06-12 00:48:53.626742
2025-06-12 00:46:41.358228
2025-06-12 00:40:17.559118
2025-06-12 00:49:12.204127
2025-06-12 00:49:44.619135
2025-06-12 00:46:18.207167
2025-06-12 00:41:20.247122
2025-06-12 00:49:31.863133
2025-06-12 00:46:20.594189
2025-06-12 00:49:37.255148
2025-06-12 00:46:42.288162
2025-06-12 00:49:29.245150
2025-06-12 00:07:33.859374
2025-06-12 00:49:58.731130
2025-06-12 00:39:47.090124
2025-06-12 00:46:40.657165
2025-06-12 00:46:44.043167
2025-06-12 00:46:17.756201
2025-06-12 00:46:18.777215
2025-06-12 00:49:41.569135
2025-06-12 00:46:42.758165
2025-06-12 00:49:43.108142
2025-06-12 00:49:51.444152
2025-06-12 00:46:44.747165
2025-06-12 00:49:52.694136
2025-06-12 00:41:45.083123
2025-06-12 00:49:54.294125
2025-06-12 00:46:17.158163
2025-06-12 00:46:41.812440
2025-06-12 00:49:59.971128
2025-06-12 00:50:28.749133
2025-06-12 00:50:39.951117
2025-06-11 23:48:34.083133
2025-06-12 00:42:41.325138
2025-06-12 00:41:54.304136
2025-06-12 00:42:34.275140
2025-06-12 00:43:29.364137
2025-06-11 23:46:03.171126
2025-06-12 00:52:08.121124
2025-06-11 23:43:23.866147
2025-06-12 00:53:29.336113
2025-06-12 00:52:57.916125
2025-06-12 00:42:42.989121
2025-06-12 00:42:55.709124
2025-06-12 00:52:44.909111
2025-06-12 00:53:13.387137
2025-06-12 00:53:07.868125
2025-06-12 00:53:08.772132
2025-06-12 00:52:57.855139
2025-06-12 00:53:37.589121
2025-06-12 00:54:01.699130
2025-06-11 23:49:07.188154
2025-06-12 00:53:15.151126
2025-06-12 00:53:41.550126
2025-06-12 00:54:04.582106
2025-06-12 00:53:42.867662
2025-06-12 00:42:39.527340
2025-06-12 00:44:09.603103
2025-06-11 23:49:09.632137
2025-06-12 00:53:47.165130
2025-06-12 00:54:01.995131
2025-06-11 23:47:29.119144
2025-06-12 00:43:16.260149
2025-06-12 00:52:44.604136
2025-06-12 00:53:10.018130
2025-06-12 00:56:05.396173
2025-06-12 00:53:22.354137
2025-06-12 00:53:00.025149
2025-06-12 00:56:23.058124
2025-06-12 00:55:41.888122
2025-06-12 00:52:30.526136
2025-06-12 00:56:13.300138
2025-06-12 00:53:26.473133
2025-06-12 00:52:50.388127
2025-06-12 00:53:41.734137
2025-06-12 00:52:25.305130
2025-06-12 00:56:24.159123
2025-06-12 00:56:50.773145
2025-06-12 00:52:19.770131
2025-06-11 23:49:36.148123
2025-06-12 00:53:34.258126
2025-06-12 00:56:36.090116
2025-06-12 00:56:25.344862
2025-06-12 00:44:53.857140
2025-06-12 00:56:50.098215
2025-06-12 00:56:41.256131
2025-06-12 00:53:28.007126
2025-06-12 00:57:15.345122
2025-06-12 00:43:52.364136
2025-06-12 00:56:53.196900
2025-06-12 00:53:47.831101
2025-06-12 00:56:58.313122
2025-06-12 00:57:14.588165
2025-06-12 00:57:39.063124
2025-06-12 00:53:27.383127
2025-06-12 00:53:52.767137
2025-06-12 00:53:08.491132
2025-06-11 23:49:10.489076
2025-06-12 00:57:52.212270
2025-06-11 23:51:27.769129
2025-06-12 00:58:53.831137
2025-06-12 00:59:56.903131
2025-06-12 00:58:41.150117
2025-06-12 00:59:08.620135
2025-06-12 01:00:49.767147
2025-06-12 00:59:55.174277
2025-06-12 01:00:22.418130
2025-06-11 23:50:35.151135
2025-06-12 00:59:32.405152
2025-06-12 01:00:59.889347
2025-06-12 01:00:24.933130
2025-06-12 01:00:42.023124
2025-06-12 01:00:08.715134
2025-06-12 01:00:06.825141
2025-06-12 01:00:54.447136
2025-06-12 00:59:20.572114
2025-06-12 01:00:51.874965
2025-06-12 00:58:53.504118
2025-06-12 00:58:40.497133
2025-06-12 00:59:54.901123
2025-06-12 01:01:30.483137
2025-06-12 00:52:31.797158
2025-06-12 00:53:18.197167
2025-06-12 01:02:04.706118
2025-06-12 01:02:02.095129
2025-06-12 01:02:29.491139
2025-06-12 00:58:53.493131
2025-06-12 01:02:14.753139
2025-06-12 00:58:39.801120
2025-06-12 01:03:27.707133
2025-06-12 01:00:00.650135
2025-06-12 01:03:27.619310
2025-06-12 00:59:35.996124
2025-06-12 00:59:43.228123
2025-06-11 23:57:32.447130
2025-06-12 00:53:08.260131
2025-06-12 01:03:23.070147
2025-06-12 00:59:44.118123
2025-06-12 01:00:25.202121
2025-06-12 01:03:50.386118
2025-06-12 01:04:00.130121
2025-06-12 01:04:03.466132
2025-06-11 23:55:44.283121
2025-06-12 01:04:02.603125
2025-06-12 01:04:10.735148
2025-06-12 01:00:04.535123
2025-06-12 01:03:51.623132
2025-06-12 01:04:18.689141
2025-06-12 01:04:23.508123
2025-06-12 01:00:50.839121
2025-06-12 00:53:47.814778
2025-06-12 01:01:13.761122
2025-06-12 01:01:07.436124
2025-06-12 00:55:38.632132
2025-06-12 00:54:47.089147
2025-06-11 23:58:07.053121
2025-06-12 01:05:51.220146
2025-06-12 01:05:19.732119
2025-06-12 00:52:56.376125
2025-06-12 01:01:28.856130
2025-06-12 01:05:51.531120
2025-06-12 01:05:54.286136
2025-06-12 00:55:37.246156
2025-06-12 01:06:12.011131
2025-06-12 00:47:46.070125
2025-06-12 01:06:28.869134
2025-06-12 01:07:18.079128
2025-06-12 00:56:22.977121
2025-06-12 01:07:05.991140
2025-06-12 00:55:19.259175
2025-06-12 00:57:29.282100
2025-06-12 01:07:59.892127
2025-06-12 01:06:24.720142
2025-06-11 23:59:06.227124
2025-06-12 01:07:32.374137
2025-06-12 01:07:37.777134
2025-06-12 01:07:18.970134
2025-06-12 01:05:10.021122
2025-06-12 01:07:38.677134
2025-06-12 01:07:56.256202
2025-06-12 01:07:58.818122
2025-06-12 01:04:53.252146
2025-06-12 01:05:02.660131
2025-06-12 01:04:19.122125
2025-06-12 01:09:03.789352
2025-06-12 00:58:30.406156
2025-06-12 01:09:02.098139
2025-06-12 00:57:20.528156
2025-06-12 00:00:43.200133
2025-06-12 00:56:21.109134
2025-06-12 01:09:39.813162
2025-06-12 01:06:12.976131
2025-06-12 01:09:19.411129
2025-06-12 01:09:54.379132
2025-06-12 01:10:16.185160
2025-06-12 01:09:13.757185
2025-06-12 01:06:53.881135
2025-06-12 01:06:30.625147
2025-06-12 01:06:25.664147
2025-06-12 01:10:30.533105
2025-06-12 01:11:02.828187
2025-06-12 01:06:06.308128
2025-06-12 01:11:07.941135
2025-06-12 01:10:47.208113
2025-06-12 01:07:11.511126
2025-06-12 01:07:13.726211
2025-06-12 01:10:48.282123
2025-06-12 01:11:20.206133
2025-06-12 01:11:03.397126
2025-06-12 01:08:14.554144
2025-06-12 01:07:39.443165
2025-06-12 01:08:00.858135
2025-06-12 01:08:15.720122
2025-06-12 01:11:34.864121
2025-06-12 01:11:23.163142
2025-06-12 01:12:05.965156
2025-06-12 01:11:57.524197
2025-06-12 01:12:59.520891
2025-06-12 01:12:46.371135
2025-06-12 01:00:50.326143
2025-06-12 01:13:10.385128
2025-06-12 00:52:18.944133
2025-06-12 01:09:08.448120
2025-06-12 01:13:38.365142
2025-06-12 01:13:21.082123
2025-06-12 01:00:15.663124
2025-06-12 01:13:20.181144
2025-06-12 01:14:00.912157
2025-06-12 01:14:49.652170
2025-06-12 01:14:06.762232
2025-06-12 01:15:16.491117
2025-06-12 01:14:20.998135
2025-06-12 01:14:53.534174
2025-06-12 01:15:30.758130
2025-06-12 01:14:10.845487
2025-06-12 01:11:55.267187
2025-06-12 01:11:19.148141
2025-06-12 01:15:31.340130
2025-06-12 01:15:40.540136
2025-06-12 01:16:17.987122
2025-06-12 01:11:51.379566
2025-06-12 01:11:57.571236
2025-06-12 01:16:00.496174
2025-06-12 01:05:28.952122
2025-06-12 01:12:55.703151
2025-06-12 01:05:27.598186
2025-06-12 01:15:57.497126
2025-06-12 01:13:36.094114
2025-06-12 01:07:01.820124
2025-06-12 01:16:50.283147
2025-06-12 01:14:14.235169
2025-06-12 01:16:58.755167
2025-06-12 01:14:06.609132
2025-06-12 01:13:32.929224
2025-06-12 01:13:23.888102
2025-06-12 00:30:13.575137
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3333333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 95668.46

2025-06-12 01:17:07.841112
2025-06-12 01:18:27.471131
2025-06-12 01:17:20.121132
2025-06-12 01:17:53.941141
2025-06-12 01:15:09.576151
2025-06-12 01:18:06.174119
2025-06-12 01:18:06.810125
2025-06-12 01:17:48.640133
2025-06-12 01:15:04.728160
2025-06-12 01:14:12.194691
2025-06-12 01:18:15.561127
2025-06-12 01:14:55.854196
2025-06-12 01:18:50.732121
2025-06-12 01:18:07.860169
2025-06-12 01:15:05.252179
2025-06-12 01:08:01.691149
2025-06-12 01:08:46.844126
2025-06-12 01:19:03.105116
2025-06-12 01:19:11.283130
2025-06-12 01:19:18.728120
2025-06-12 01:09:05.351142
2025-06-12 01:16:31.450119
2025-06-12 01:08:33.051126
2025-06-12 01:10:36.624140
2025-06-12 01:20:04.248111
2025-06-12 01:19:44.900134
2025-06-12 01:20:42.424117
2025-06-12 01:21:09.513157
2025-06-12 01:21:19.754135
2025-06-12 01:20:54.569143
2025-06-12 01:21:22.141131
2025-06-12 01:21:06.123138
2025-06-12 01:20:58.780141
2025-06-12 01:21:31.040302
2025-06-12 01:09:35.126141
2025-06-12 01:22:05.519142
2025-06-12 01:19:20.393151
2025-06-12 01:21:03.154139
2025-06-12 01:19:11.914142
2025-06-12 01:22:02.868114
2025-06-12 01:22:38.792152
2025-06-12 01:18:44.193121
2025-06-12 01:10:42.712116
2025-06-12 01:10:19.774128
2025-06-12 01:18:28.702144
2025-06-12 01:22:24.759122
2025-06-12 01:22:43.062116
2025-06-12 01:12:00.123121
2025-06-12 01:19:38.055171
2025-06-12 01:20:42.546137
2025-06-12 01:19:45.990140
2025-06-12 01:12:35.355123
2025-06-12 01:24:07.929121
2025-06-12 01:25:01.793133
2025-06-12 01:21:06.308123
2025-06-12 01:12:24.882792
2025-06-12 01:24:44.319125
2025-06-12 01:20:31.542129
2025-06-12 01:24:42.127142
2025-06-12 01:20:46.045128
2025-06-12 01:20:47.550118
2025-06-12 01:24:53.457119
2025-06-12 01:25:21.385140
2025-06-12 01:24:53.649140
2025-06-12 01:25:46.967158
2025-06-12 01:21:22.937138
2025-06-12 01:21:57.201120
2025-06-12 01:22:13.828131
2025-06-12 01:21:29.778478
2025-06-12 01:21:00.577764
2025-06-12 01:16:06.359127
2025-06-12 01:20:59.914186
2025-06-12 01:27:00.712144
2025-06-12 01:23:32.570112
2025-06-12 01:25:22.880124
2025-06-12 01:20:55.404212
2025-06-12 01:20:58.119855
2025-06-12 01:21:02.087167
2025-06-12 01:16:58.158135
2025-06-12 01:20:57.075714
2025-06-12 01:20:56.454212
2025-06-12 01:09:53.599119
2025-06-12 01:21:01.137162
2025-06-12 01:28:45.508117
2025-06-12 01:25:46.674145
2025-06-12 01:26:22.485132
2025-06-12 01:27:50.396142
2025-06-12 01:26:06.974100
2025-06-12 01:30:27.693137
2025-06-12 01:19:23.214113
2025-06-12 01:27:25.569124
2025-06-12 01:27:57.989113
2025-06-12 01:19:43.984122
2025-06-12 01:27:35.560145
2025-06-12 01:28:08.080127
2025-06-12 01:19:59.662124
2025-06-12 01:28:27.330142
2025-06-12 01:32:01.877143
2025-06-12 01:28:46.506147
2025-06-12 01:27:28.847161
2025-06-12 01:29:33.002125
2025-06-12 01:22:17.041131
2025-06-12 01:29:39.826126
2025-06-12 01:29:16.501145
2025-06-12 01:23:59.294127
2025-06-12 01:23:30.463123
2025-06-12 01:22:18.292118
2025-06-12 01:33:28.013136
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9791666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 4384.11

2025-06-12 01:32:28.194115
2025-06-12 01:30:48.078124
2025-06-12 01:26:13.184143
2025-06-12 01:34:50.318132
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1]
accuracy: 0.5; coop_accuracy: 1.0; mean sensitivity: 0.15916666666666665; avg rank: 0.5; stdev rank: 0.5; total pools: 3285.45

2025-06-12 01:30:49.020133
2025-06-12 01:38:08.988152
2025-06-12 01:38:11.841170
2025-06-12 01:38:09.546851
2025-06-12 01:38:14.204122
2025-06-12 01:38:12.351152
2025-06-12 01:38:13.202166
2025-06-12 01:38:14.871120
2025-06-12 01:38:16.196091
2025-06-12 01:38:18.291113
2025-06-12 01:38:16.729520
2025-06-12 01:38:19.208095
2025-06-12 01:38:19.694391
2025-06-12 01:38:18.822096
2025-06-12 01:38:23.701142
2025-06-12 01:38:24.523105
2025-06-12 01:38:21.301126
2025-06-12 01:38:19.914117
2025-06-12 01:38:24.467097
2025-06-12 01:38:25.373117
2025-06-12 01:38:22.353110
2025-06-12 01:38:29.353089
2025-06-12 01:38:29.172107
2025-06-12 01:38:27.806099
2025-06-12 01:38:26.677106
2025-06-12 01:38:30.009107
2025-06-12 01:38:29.216122
2025-06-12 01:38:30.821110
2025-06-12 01:38:29.051112
2025-06-12 01:38:33.791114
2025-06-12 01:38:33.468262
2025-06-12 01:38:34.410163
2025-06-12 01:38:37.175128
2025-06-12 01:38:33.793660
2025-06-12 01:38:34.437116
2025-06-12 01:32:41.679146
2025-06-12 01:38:36.410115
2025-06-12 01:38:38.746938
2025-06-12 01:38:34.652136
2025-06-12 01:23:37.726170
2025-06-12 01:38:42.001125
2025-06-12 01:38:41.130095
2025-06-12 01:38:42.784134
2025-06-12 01:38:43.987089
2025-06-12 01:38:44.319089
2025-06-12 01:38:46.437124
2025-06-12 01:38:47.130138
2025-06-12 01:38:44.612876
2025-06-12 01:38:47.685116
2025-06-12 01:38:45.224115
2025-06-12 01:38:50.066124
2025-06-12 01:38:52.467992
2025-06-12 01:38:50.440114
2025-06-12 01:38:51.568119
2025-06-12 01:38:51.807747
2025-06-12 01:38:49.757972
2025-06-12 01:38:53.100130
2025-06-12 01:38:54.071099
2025-06-12 01:38:57.391121
2025-06-12 01:38:56.797108
2025-06-12 01:25:14.474127
2025-06-12 01:38:56.817113
