Beginning of run
landscape params:
2025-06-11 14:09:16.255191
2025-06-11 14:09:49.276218
2025-06-11 14:04:43.849198
2025-06-11 14:09:18.924209
2025-06-11 14:11:42.757189
2025-06-11 14:04:50.940173
2025-06-11 14:04:51.733181
2025-06-11 14:10:00.358194
2025-06-11 14:07:40.102211
2025-06-11 14:09:14.199192
2025-06-11 14:04:18.868187
2025-06-11 12:48:47.337168
2025-06-11 14:12:23.599191
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[32, 0, 0, 0, 0, 13, 13, 0, 0, 0, 0, 0, 0, 13, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 13, 0, 0, 99, 13, 0, 0, 13, 0, 0, 0, 24, 0, 13, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 13, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 13, 13, 0, 0, 13, 0, 0, 0, 0, 13, 0, 13, 0, 0, 0, 0, 13, 0, 13, 0, 0, 0, 0, 13, 13, 0, 0, 0, 0, 13, 13, 32]
accuracy: 0.72; coop_accuracy: 0.99; mean sensitivity: 0.155; avg rank: 4.99; stdev rank: 11.82835153349781; total pools: 687.13

2025-06-11 14:10:20.818196
2025-06-11 14:10:03.784194
2025-06-11 14:09:49.271192
2025-06-11 14:07:51.051241
2025-06-11 14:10:48.956174
2025-06-11 14:07:36.028223
2025-06-11 14:07:53.657225
2025-06-11 14:07:37.916244
2025-06-11 14:07:42.346240
2025-06-11 14:09:51.009192
2025-06-11 14:10:50.309179
2025-06-11 14:07:45.180235
2025-06-11 14:07:48.423231
2025-06-11 14:11:44.677188
2025-06-11 14:11:37.045333
2025-06-11 14:06:23.916184
2025-06-11 14:11:57.651190
2025-06-11 14:12:20.714663
2025-06-11 14:12:30.883219
2025-06-11 14:12:12.397915
2025-06-11 14:12:11.033222
2025-06-11 14:12:11.657207
2025-06-11 14:12:00.388181
2025-06-11 14:03:10.049181
2025-06-11 14:12:51.263155
2025-06-11 14:12:51.409187
2025-06-11 14:04:42.681231
2025-06-11 14:13:00.546208
2025-06-11 14:13:22.667176
2025-06-11 14:12:54.376183
2025-06-11 14:12:44.593177
2025-06-11 14:14:21.690179
2025-06-11 14:05:23.614204
2025-06-11 14:13:22.640196
2025-06-11 14:09:09.356203
2025-06-11 14:05:55.448213
2025-06-11 14:14:26.602185
2025-06-11 14:14:28.726173
2025-06-11 14:05:09.097181
2025-06-11 12:49:09.708220
2025-06-11 14:05:36.155194
2025-06-11 14:14:33.314197
2025-06-11 14:14:46.210156
2025-06-11 14:06:08.568204
2025-06-11 14:14:16.346180
2025-06-11 13:01:25.405172
2025-06-11 14:12:38.130202
2025-06-11 14:12:51.422187
2025-06-11 14:14:32.164182
2025-06-11 14:12:58.421842
2025-06-11 14:07:35.468215
2025-06-11 14:12:57.040220
2025-06-11 14:14:06.734181
2025-06-11 14:06:12.243181
2025-06-11 14:12:53.556240
2025-06-11 14:15:07.169197
2025-06-11 14:12:57.932193
2025-06-11 14:15:23.599187
2025-06-11 14:13:16.457185
2025-06-11 14:13:06.848192
2025-06-11 14:12:51.137255
2025-06-11 14:15:49.943174
2025-06-11 14:12:11.728160
2025-06-11 14:12:54.840235
2025-06-11 14:16:12.000177
2025-06-11 14:12:52.712216
2025-06-11 14:15:11.516193
2025-06-11 14:07:44.599210
2025-06-11 12:58:19.223186
2025-06-11 14:15:52.781194
2025-06-11 14:13:00.051223
2025-06-11 14:15:59.252178
2025-06-11 14:16:26.611189
2025-06-11 12:58:59.065183
2025-06-11 14:15:49.691169
2025-06-11 14:07:37.113181
2025-06-11 14:09:25.849203
2025-06-11 14:13:13.265153
2025-06-11 14:13:45.557198
2025-06-11 14:13:20.616207
2025-06-11 14:13:35.633181
2025-06-11 14:17:00.629167
2025-06-11 14:16:39.503176
2025-06-11 14:17:07.471185
2025-06-11 14:17:02.137180
2025-06-11 14:16:47.959169
2025-06-11 14:08:23.778201
2025-06-11 14:17:18.579169
2025-06-11 12:58:30.363200
2025-06-11 14:17:33.885178
2025-06-11 14:08:57.730184
2025-06-11 14:18:30.203321
2025-06-11 14:08:51.540277
2025-06-11 14:17:56.219184
2025-06-11 14:18:07.880180
2025-06-11 14:18:09.417175
2025-06-11 14:17:46.593176
2025-06-11 14:17:43.287172
2025-06-11 14:18:21.924162
2025-06-11 14:09:30.095095
2025-06-11 14:18:45.315196
2025-06-11 14:19:16.123164
2025-06-11 14:18:35.336189
2025-06-11 14:17:10.322180
2025-06-11 14:19:13.065195
2025-06-11 14:18:02.840195
2025-06-11 14:17:13.794177
2025-06-11 14:17:24.971181
2025-06-11 14:19:46.657181
2025-06-11 14:16:32.143174
2025-06-11 14:19:59.002841
2025-06-11 14:19:32.981174
2025-06-11 14:19:22.251168
2025-06-11 14:17:38.428185
2025-06-11 14:19:32.265185
2025-06-11 14:17:56.002192
2025-06-11 14:20:19.438216
2025-06-11 14:20:18.768189
2025-06-11 14:17:55.022144
2025-06-11 14:20:10.845182
2025-06-11 14:17:33.107184
2025-06-11 14:20:27.996195
2025-06-11 14:18:07.908187
2025-06-11 14:18:57.455181
2025-06-11 14:17:46.195187
2025-06-11 13:02:25.890189
2025-06-11 14:20:32.602167
2025-06-11 14:17:53.180174
2025-06-11 14:20:44.782183
2025-06-11 14:21:15.801183
2025-06-11 14:20:47.419184
2025-06-11 14:21:26.543734
2025-06-11 14:18:23.334198
2025-06-11 12:59:41.011183
2025-06-11 14:09:48.732178
2025-06-11 13:02:19.692179
2025-06-11 12:58:02.879230
2025-06-11 14:22:02.758196
2025-06-11 14:19:02.260174
2025-06-11 14:17:58.173188
2025-06-11 14:21:27.072190
2025-06-11 14:21:37.188201
2025-06-11 14:22:15.220457
2025-06-11 14:19:07.536172
2025-06-11 14:22:14.610191
2025-06-11 14:19:03.013206
2025-06-11 14:22:43.930189
2025-06-11 14:22:16.907192
2025-06-11 14:22:34.745171
2025-06-11 14:22:09.914378
2025-06-11 14:22:58.194292
2025-06-11 14:15:10.125185
2025-06-11 14:22:53.130198
2025-06-11 14:15:46.892162
2025-06-11 14:23:25.197190
2025-06-11 14:23:16.169354
2025-06-11 14:23:24.632183
2025-06-11 14:21:47.796193
2025-06-11 14:23:28.229907
2025-06-11 14:21:49.439193
2025-06-11 14:24:03.778176
2025-06-11 14:24:29.600178
2025-06-11 14:23:42.811201
2025-06-11 14:24:20.934183
2025-06-11 14:21:50.496194
2025-06-11 14:11:52.941170
2025-06-11 14:22:34.164172
2025-06-11 14:22:16.532189
2025-06-11 14:24:15.620216
2025-06-11 14:22:54.221191
2025-06-11 14:16:25.793194
2025-06-11 14:23:13.307910
2025-06-11 14:21:27.554185
2025-06-11 14:25:01.580190
2025-06-11 14:24:40.812188
2025-06-11 14:17:35.911197
2025-06-11 14:25:06.929185
2025-06-11 14:25:59.322192
2025-06-11 14:24:55.119172
2025-06-11 14:16:36.894175
2025-06-11 14:25:10.932173
2025-06-11 14:24:55.811181
2025-06-11 14:16:49.230208
2025-06-11 13:14:56.962202
2025-06-11 14:22:46.614180
2025-06-11 14:23:21.067177
2025-06-11 14:25:47.764180
2025-06-11 14:16:51.243185
2025-06-11 14:23:04.371191
2025-06-11 14:23:43.276182
2025-06-11 14:23:02.422188
2025-06-11 14:26:26.234201
2025-06-11 14:17:04.146180
2025-06-11 14:17:28.132240
2025-06-11 14:26:13.775175
2025-06-11 14:25:59.443179
2025-06-11 14:18:16.492201
2025-06-11 14:25:42.065187
2025-06-11 14:26:06.876183
2025-06-11 14:24:12.214171
2025-06-11 14:27:21.760173
2025-06-11 14:18:54.983208
2025-06-11 14:26:40.601179
2025-06-11 14:18:50.014185
2025-06-11 13:04:49.585229
2025-06-11 14:19:46.073443
2025-06-11 13:03:26.789180
2025-06-11 14:24:48.708396
2025-06-11 14:20:03.809185
2025-06-11 14:26:43.692157
2025-06-11 14:27:21.934182
2025-06-11 14:27:13.357155
2025-06-11 14:27:40.788175
2025-06-11 14:20:17.982195
2025-06-11 14:27:39.173188
2025-06-11 14:22:07.615181
2025-06-11 14:27:53.311177
2025-06-11 14:27:32.202199
2025-06-11 14:27:45.074189
2025-06-11 14:24:35.605173
2025-06-11 14:24:14.962177
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.17916666666666672; avg rank: 0.0; stdev rank: 0.0; total pools: 6501.05

2025-06-11 14:27:45.121156
2025-06-11 14:26:07.137192
2025-06-11 14:25:59.699177
2025-06-11 14:28:34.007181
2025-06-11 14:29:02.233202
2025-06-11 14:29:06.282195
2025-06-11 14:28:46.925199
2025-06-11 14:20:57.490230
2025-06-11 14:28:50.414191
2025-06-11 14:28:41.160159
2025-06-11 14:28:40.795188
2025-06-11 14:29:48.462190
2025-06-11 14:27:03.811187
2025-06-11 14:29:37.970190
2025-06-11 14:27:14.466180
2025-06-11 14:29:45.210193
2025-06-11 14:27:51.508178
2025-06-11 14:30:08.886186
2025-06-11 14:26:44.749188
2025-06-11 14:29:54.514162
2025-06-11 14:30:03.273186
2025-06-11 14:29:44.786195
2025-06-11 14:26:58.637189
2025-06-11 14:30:17.454182
2025-06-11 14:27:18.502202
2025-06-11 14:27:21.589594
2025-06-11 14:27:49.252197
2025-06-11 14:30:41.216734
2025-06-11 14:28:27.618178
2025-06-11 14:28:21.919188
2025-06-11 14:29:00.839205
2025-06-11 14:31:15.820175
2025-06-11 14:31:10.971183
2025-06-11 14:31:14.438223
2025-06-11 14:31:21.151229
2025-06-11 14:28:20.472165
2025-06-11 14:29:22.830185
2025-06-11 14:30:51.643204
2025-06-11 14:32:13.858191
2025-06-11 14:31:31.318176
2025-06-11 14:30:19.660059
2025-06-11 14:30:55.701192
2025-06-11 14:27:45.106186
2025-06-11 14:32:25.565212
2025-06-11 14:32:06.282204
2025-06-11 14:23:44.475171
2025-06-11 14:33:43.778182
2025-06-11 14:25:45.977156
2025-06-11 14:33:31.898196
2025-06-11 14:30:37.250234
2025-06-11 14:33:42.517171
2025-06-11 14:30:40.694387
2025-06-11 14:31:53.918204
2025-06-11 14:33:34.458189
2025-06-11 14:27:46.884191
2025-06-11 14:32:23.006174
2025-06-11 14:29:55.528183
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7647.22

2025-06-11 14:25:18.923172
2025-06-11 14:29:11.784190
2025-06-11 14:32:45.600912
2025-06-11 14:34:33.779164
2025-06-11 14:33:04.506173
2025-06-11 14:30:41.686204
2025-06-11 14:33:28.649230
2025-06-11 14:33:02.936183
2025-06-11 14:29:03.638188
2025-06-11 14:30:39.375085
2025-06-11 14:30:41.238173
2025-06-11 14:27:32.044178
2025-06-11 14:30:36.605185
2025-06-11 14:28:39.048177
2025-06-11 14:34:00.721177
2025-06-11 14:27:16.190204
2025-06-11 14:33:00.502178
2025-06-11 14:28:18.099190
2025-06-11 14:36:33.133188
2025-06-11 14:28:39.430193
2025-06-11 14:34:23.245177
2025-06-11 14:28:46.936176
2025-06-11 14:29:49.024181
2025-06-11 14:30:41.960179
2025-06-11 14:30:41.421186
2025-06-11 14:36:43.380191
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 13, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 13, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.16750000000000004; avg rank: 1.43; stdev rank: 4.067566840262125; total pools: 2049.75

2025-06-11 14:29:18.913178
2025-06-11 14:35:59.126185
2025-06-11 14:36:03.608201
2025-06-11 14:38:53.973171
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3183.38

2025-06-11 14:29:29.928191
2025-06-11 14:36:41.054193
2025-06-11 14:36:57.171206
2025-06-11 14:36:13.099167
2025-06-11 14:36:13.983174
2025-06-11 14:26:55.211217
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 17004.0

2025-06-11 14:37:26.927185
2025-06-11 14:37:40.495206
2025-06-11 14:31:20.824206
2025-06-11 14:37:14.571169
2025-06-11 14:37:40.280198
2025-06-11 14:37:40.506203
2025-06-11 14:37:03.828181
2025-06-11 14:37:08.823189
2025-06-11 14:37:33.926189
2025-06-11 14:38:46.471182
2025-06-11 14:37:12.375213
2025-06-11 14:38:40.036193
2025-06-11 14:36:49.957173
2025-06-11 14:36:42.293887
2025-06-11 14:37:10.167283
2025-06-11 14:37:15.943213
2025-06-11 14:37:40.393184
2025-06-11 14:37:11.225231
2025-06-11 14:37:12.879220
2025-06-11 14:37:55.803178
2025-06-11 14:38:57.736184
2025-06-11 14:37:10.637002
2025-06-11 14:37:16.529229
2025-06-11 14:41:19.520182
2025-06-11 14:40:55.798270
2025-06-11 14:37:06.755151
2025-06-11 14:38:06.102234
2025-06-11 14:41:00.607199
2025-06-11 14:41:25.400188
2025-06-11 14:41:17.913189
2025-06-11 14:38:35.434167
2025-06-11 14:42:29.724180
2025-06-11 14:42:10.482187
2025-06-11 14:36:10.463184
2025-06-11 14:39:23.525170
2025-06-11 14:41:50.797185
2025-06-11 14:39:04.369170
2025-06-11 14:42:33.443189
2025-06-11 14:38:54.632190
2025-06-11 14:42:29.803191
2025-06-11 14:39:00.321184
2025-06-11 14:38:47.918196
2025-06-11 14:42:29.020197
2025-06-11 14:42:30.084181
2025-06-11 14:41:41.924241
2025-06-11 14:37:10.414176
2025-06-11 14:36:36.906182
2025-06-11 14:43:09.798173
2025-06-11 14:38:41.045188
2025-06-11 14:38:18.776183
2025-06-11 14:37:40.772158
2025-06-11 14:38:38.888195
2025-06-11 14:43:23.008199
2025-06-11 14:45:14.751179
2025-06-11 14:44:46.047172
2025-06-11 14:39:02.165180
2025-06-11 14:44:30.696179
2025-06-11 14:40:03.343183
2025-06-11 14:42:21.672183
2025-06-11 14:45:36.273179
2025-06-11 14:37:20.162199
2025-06-11 14:45:39.169179
2025-06-11 14:44:30.261192
2025-06-11 14:45:55.156195
2025-06-11 14:43:20.365224
2025-06-11 14:43:37.938178
2025-06-11 14:46:12.099697
2025-06-11 14:46:17.525194
2025-06-11 14:48:25.179196
2025-06-11 14:44:32.138177
2025-06-11 14:46:52.007194
2025-06-11 14:36:29.452160
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.18750000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 15874.51

2025-06-11 14:41:12.980181
2025-06-11 14:44:15.667184
2025-06-11 14:44:03.654157
2025-06-11 14:45:34.755172
2025-06-11 14:44:30.782164
2025-06-11 14:43:46.967165
2025-06-11 14:44:35.712172
2025-06-11 14:47:40.011190
2025-06-11 14:43:59.886170
2025-06-11 14:44:10.952188
2025-06-11 14:47:10.059267
2025-06-11 14:42:18.511180
2025-06-11 14:46:41.825183
2025-06-11 14:47:29.536216
2025-06-11 14:47:57.018178
2025-06-11 14:46:39.650181
2025-06-11 14:48:56.795194
2025-06-11 14:48:49.803181
2025-06-11 14:45:56.039181
2025-06-11 14:49:23.445783
2025-06-11 14:46:48.083180
2025-06-11 14:48:52.024190
2025-06-11 14:50:15.586186
2025-06-11 14:49:54.533170
2025-06-11 14:50:41.720210
2025-06-11 14:45:31.156178
2025-06-11 14:51:01.636186
2025-06-11 14:51:14.591205
2025-06-11 14:51:17.039943
2025-06-11 14:51:22.575174
2025-06-11 14:52:11.507186
2025-06-11 14:47:24.747197
2025-06-11 14:46:24.996189
2025-06-11 14:52:41.805184
2025-06-11 14:51:19.672196
2025-06-11 14:52:32.967185
2025-06-11 14:53:18.191173
2025-06-11 14:48:33.230183
2025-06-11 14:48:13.196175
2025-06-11 14:50:37.222183
2025-06-11 14:48:00.113949
2025-06-11 14:49:13.969179
2025-06-11 14:47:02.096197
2025-06-11 14:48:37.868170
2025-06-11 14:49:37.226204
2025-06-11 14:50:03.749199
2025-06-11 14:52:03.464198
2025-06-11 14:52:26.624251
2025-06-11 14:52:58.772184
2025-06-11 14:52:23.732149
2025-06-11 14:51:21.675194
2025-06-11 14:47:21.472200
2025-06-11 14:54:15.485189
2025-06-11 14:51:47.905197
2025-06-11 14:52:06.073187
2025-06-11 14:49:25.167171
2025-06-11 14:51:56.333184
2025-06-11 14:53:11.436174
2025-06-11 14:54:17.882194
2025-06-11 14:52:02.627188
2025-06-11 14:50:48.461197
2025-06-11 14:48:43.894181
2025-06-11 14:55:04.492184
2025-06-11 14:53:35.926193
2025-06-11 14:53:55.407169
2025-06-11 14:48:41.532198
2025-06-11 14:52:01.259174
2025-06-11 14:52:12.473189
2025-06-11 14:56:20.419182
2025-06-11 14:54:14.113194
2025-06-11 14:53:53.404216
2025-06-11 14:56:12.936195
2025-06-11 14:54:30.185198
2025-06-11 14:56:07.164193
2025-06-11 14:56:01.663179
2025-06-11 14:57:16.256183
2025-06-11 14:56:37.207188
2025-06-11 14:51:40.420204
2025-06-11 14:57:18.488182
2025-06-11 14:58:10.515198
2025-06-11 14:56:40.698310
2025-06-11 14:58:11.003189
2025-06-11 14:58:44.865196
2025-06-11 14:59:09.379191
2025-06-11 14:59:11.161191
2025-06-11 14:52:28.357183
2025-06-11 14:59:18.609176
2025-06-11 15:01:14.247200
2025-06-11 15:00:01.251171
2025-06-11 14:58:04.973188
2025-06-11 14:58:22.942190
2025-06-11 14:58:55.179010
2025-06-11 14:55:24.468185
2025-06-11 14:57:46.351173
2025-06-11 15:00:37.828188
2025-06-11 15:00:06.084173
2025-06-11 14:56:03.704206
2025-06-11 14:58:06.523219
2025-06-11 14:58:58.044136
2025-06-11 15:01:14.457190
2025-06-11 15:01:31.704181
2025-06-11 15:00:35.484177
2025-06-11 14:58:55.436211
2025-06-11 15:00:27.488173
2025-06-11 14:58:50.125172
2025-06-11 14:56:32.083180
2025-06-11 14:58:01.386184
2025-06-11 14:56:22.746206
2025-06-11 14:58:50.316184
2025-06-11 15:00:21.703107
2025-06-11 14:58:21.577206
2025-06-11 15:01:57.509184
2025-06-11 14:58:51.985181
2025-06-11 15:02:40.577193
2025-06-11 14:58:57.750176
2025-06-11 15:02:18.696195
2025-06-11 15:00:05.677181
2025-06-11 15:01:58.049175
2025-06-11 15:00:18.983187
2025-06-11 15:03:18.053171
2025-06-11 14:57:56.223196
2025-06-11 15:03:32.928185
2025-06-11 15:03:59.319171
2025-06-11 15:03:46.039170
2025-06-11 15:04:48.559184
2025-06-11 14:58:38.918177
2025-06-11 14:58:03.524204
2025-06-11 15:05:39.087186
2025-06-11 14:57:38.900190
2025-06-11 14:58:51.111193
2025-06-11 15:04:11.288185
2025-06-11 14:58:05.309648
2025-06-11 14:57:31.803190
2025-06-11 15:04:35.748184
2025-06-11 14:57:59.724220
2025-06-11 15:04:16.273385
2025-06-11 15:06:37.309194
2025-06-11 15:05:23.562194
2025-06-11 14:59:22.845192
2025-06-11 15:04:11.759179
2025-06-11 15:04:41.878190
2025-06-11 15:05:26.639177
2025-06-11 14:58:59.889197
2025-06-11 15:05:04.079191
2025-06-11 15:05:35.134181
2025-06-11 15:04:57.888180
2025-06-11 15:06:23.075194
2025-06-11 15:04:19.792184
2025-06-11 15:01:38.979190
2025-06-11 15:08:33.915163
2025-06-11 15:06:05.047183
2025-06-11 15:08:56.417181
2025-06-11 15:06:26.734496
2025-06-11 15:04:39.300193
2025-06-11 15:06:10.699186
2025-06-11 15:05:39.528163
2025-06-11 15:05:03.165182
2025-06-11 15:03:50.418506
2025-06-11 13:54:39.562169
2025-06-11 15:06:37.392452
2025-06-11 15:05:48.877181
2025-06-11 15:06:42.700176
2025-06-11 15:06:54.211987
2025-06-11 15:06:05.001177
2025-06-11 15:07:25.841190
2025-06-11 15:07:33.212181
2025-06-11 14:00:45.200194
2025-06-11 15:09:30.244171
2025-06-11 15:09:00.698167
2025-06-11 15:09:58.161192
2025-06-11 15:10:51.774190
2025-06-11 15:12:24.105246
2025-06-11 15:11:14.722178
2025-06-11 15:10:40.413178
2025-06-11 15:08:55.046193
2025-06-11 15:11:14.747184
2025-06-11 14:13:05.545226
2025-06-11 15:11:44.640151
2025-06-11 15:07:57.778180
2025-06-11 15:12:30.809190
2025-06-11 15:08:34.379187
2025-06-11 15:10:33.563170
2025-06-11 15:09:48.301179
2025-06-11 15:10:00.589184
2025-06-11 15:11:42.656174
2025-06-11 15:13:21.884163
2025-06-11 15:08:25.628173
2025-06-11 15:12:55.654170
2025-06-11 15:09:17.027189
2025-06-11 15:14:10.379175
2025-06-11 15:09:22.210169
2025-06-11 15:15:53.420173
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5168.11

2025-06-11 15:12:20.345158
2025-06-11 14:05:21.372179
2025-06-11 15:13:37.990189
2025-06-11 15:13:06.463172
2025-06-11 15:13:31.820180
2025-06-11 15:13:09.986185
2025-06-11 15:10:27.743196
2025-06-11 15:12:32.561170
2025-06-11 15:15:51.178184
2025-06-11 15:16:06.981181
2025-06-11 15:13:24.953187
2025-06-11 15:15:10.047188
2025-06-11 15:16:27.489179
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.17166666666666672; avg rank: 0.39; stdev rank: 2.2176338742001573; total pools: 4022.65

2025-06-11 15:13:11.337187
2025-06-11 15:14:34.444181
2025-06-11 15:16:03.663174
2025-06-11 15:17:36.388183
2025-06-11 15:17:24.404174
2025-06-11 15:15:50.474164
2025-06-11 15:16:19.640188
2025-06-11 15:15:35.935179
2025-06-11 15:16:32.865176
2025-06-11 15:18:38.634195
