Beginning of run
landscape params:
2025-06-11 14:29:35.815602
2025-06-11 14:29:47.300121
2025-06-11 14:29:55.050123
2025-06-11 14:18:33.139775
2025-06-11 14:18:34.536156
2025-06-11 14:29:32.916132
2025-06-11 14:29:45.373111
2025-06-11 14:29:43.723118
2025-06-11 14:29:56.297122
2025-06-11 14:29:54.866132
2025-06-11 14:29:55.348130
2025-06-11 14:19:29.062153
2025-06-11 14:22:58.130157
2025-06-11 14:30:02.632136
2025-06-11 14:30:04.436357
2025-06-11 14:30:03.472128
2025-06-11 14:19:29.955176
2025-06-11 14:29:59.109132
2025-06-11 14:29:54.528122
2025-06-11 14:30:08.782123
2025-06-11 14:30:10.766128
2025-06-11 14:30:13.026070
2025-06-11 14:22:35.401155
2025-06-11 14:30:11.950149
2025-06-11 14:30:15.394141
2025-06-11 14:30:17.588121
2025-06-11 14:30:13.486159
2025-06-11 14:30:13.430144
2025-06-11 14:30:09.554107
2025-06-11 14:30:22.825120
2025-06-11 14:30:23.121134
2025-06-11 14:30:29.932565
2025-06-11 14:30:26.111121
2025-06-11 14:30:28.114127
2025-06-11 14:30:11.037122
2025-06-11 14:30:10.820121
2025-06-11 14:30:24.604125
2025-06-11 14:30:34.486135
2025-06-11 14:30:22.969126
2025-06-11 14:30:37.960134
2025-06-11 14:15:46.672931
2025-06-11 14:30:28.914515
2025-06-11 14:30:32.518156
2025-06-11 14:19:27.712192
2025-06-11 14:30:37.736133
2025-06-11 14:30:42.621139
2025-06-11 14:30:42.205854
2025-06-11 14:30:41.470123
2025-06-11 14:19:30.535147
2025-06-11 14:30:39.722115
2025-06-11 14:30:45.835164
2025-06-11 14:30:50.455136
2025-06-11 14:30:50.775102
2025-06-11 14:30:53.941145
2025-06-11 14:30:51.494028
2025-06-11 14:30:48.627760
2025-06-11 14:24:08.920126
2025-06-11 14:30:59.728335
2025-06-11 14:30:54.223112
2025-06-11 14:31:04.902147
2025-06-11 14:31:03.584731
2025-06-11 14:22:34.863135
2025-06-11 14:31:01.794112
2025-06-11 14:19:26.314159
2025-06-11 14:31:08.294754
2025-06-11 14:31:14.285132
2025-06-11 14:19:28.418164
2025-06-11 14:17:05.727145
2025-06-11 14:31:10.095248
2025-06-11 14:31:10.941183
2025-06-11 14:30:56.983583
2025-06-11 14:30:59.678143
2025-06-11 14:31:15.564133
2025-06-11 14:31:05.720101
2025-06-11 14:31:09.778130
2025-06-11 14:31:17.411600
2025-06-11 14:31:22.650119
2025-06-11 14:31:05.739689
2025-06-11 14:31:15.954127
2025-06-11 14:31:21.810133
2025-06-11 14:31:27.707127
2025-06-11 14:14:50.534109
2025-06-11 14:31:27.723193
2025-06-11 14:31:25.836130
2025-06-11 14:31:22.931960
2025-06-11 14:31:31.493113
2025-06-11 14:31:30.211130
2025-06-11 14:31:31.715095
2025-06-11 14:31:31.731131
2025-06-11 14:31:39.179114
2025-06-11 14:31:34.619251
2025-06-11 14:31:35.550144
2025-06-11 14:31:40.674118
2025-06-11 14:31:36.489198
2025-06-11 14:31:38.814128
2025-06-11 14:31:35.272373
2025-06-11 14:24:45.422159
2025-06-11 14:31:45.921222
2025-06-11 14:31:39.665104
2025-06-11 14:31:47.413233
2025-06-11 14:31:47.710137
2025-06-11 14:31:48.191100
2025-06-11 14:31:50.169125
2025-06-11 14:31:55.253121
2025-06-11 14:31:53.031135
2025-06-11 14:31:44.615133
2025-06-11 14:32:01.500123
2025-06-11 14:31:54.660116
2025-06-11 14:24:28.866139
2025-06-11 14:31:56.233137
2025-06-11 14:31:54.525191
2025-06-11 14:32:01.549131
2025-06-11 14:32:00.274133
2025-06-11 14:32:06.113155
2025-06-11 14:32:10.808011
2025-06-11 14:32:04.964136
2025-06-11 14:32:09.187101
2025-06-11 14:32:12.763111
2025-06-11 14:32:13.557140
2025-06-11 14:32:14.138130
2025-06-11 14:32:12.149124
2025-06-11 14:32:13.103391
2025-06-11 14:32:10.266554
2025-06-11 14:32:19.475147
2025-06-11 14:32:13.107087
2025-06-11 14:32:12.661111
2025-06-11 14:32:19.568136
2025-06-11 14:32:21.289123
2025-06-11 14:32:25.647119
2025-06-11 14:32:31.363117
2025-06-11 14:32:18.382096
2025-06-11 14:32:30.211128
2025-06-11 14:32:32.761119
2025-06-11 14:32:31.732191
2025-06-11 14:32:40.476122
2025-06-11 14:32:40.648119
2025-06-11 14:32:37.529149
2025-06-11 14:32:32.185133
2025-06-11 14:32:31.087133
2025-06-11 14:32:42.141148
2025-06-11 14:32:49.080129
2025-06-11 14:25:05.044146
2025-06-11 14:32:44.028138
2025-06-11 14:32:39.772133
2025-06-11 14:24:50.374135
2025-06-11 14:25:54.344128
2025-06-11 14:32:38.735159
2025-06-11 14:32:53.611126
2025-06-11 14:32:52.416120
2025-06-11 14:32:51.566133
2025-06-11 14:32:47.372126
2025-06-11 14:32:56.141259
2025-06-11 14:32:57.280193
2025-06-11 14:32:57.045124
2025-06-11 14:33:00.362118
2025-06-11 14:33:00.030168
2025-06-11 14:25:40.383130
2025-06-11 14:33:03.722133
2025-06-11 14:33:05.196136
2025-06-11 14:33:06.731114
2025-06-11 14:32:58.887420
2025-06-11 14:33:01.327125
2025-06-11 14:33:13.404103
2025-06-11 14:33:05.740121
2025-06-11 14:33:17.657140
2025-06-11 14:33:12.744120
2025-06-11 14:33:20.245132
2025-06-11 14:33:13.637123
2025-06-11 14:33:19.998106
2025-06-11 14:33:15.367132
2025-06-11 14:33:22.755114
2025-06-11 14:33:16.487126
2025-06-11 14:33:02.821096
2025-06-11 14:33:25.914130
2025-06-11 14:33:29.027188
2025-06-11 14:33:27.077154
2025-06-11 14:33:38.166130
2025-06-11 14:17:03.358134
2025-06-11 14:33:30.555126
2025-06-11 14:33:35.991630
2025-06-11 14:33:35.851123
2025-06-11 14:33:33.328131
2025-06-11 14:33:45.045137
2025-06-11 14:33:45.472146
2025-06-11 14:33:48.374585
2025-06-11 14:33:42.337128
2025-06-11 14:33:42.025117
2025-06-11 14:33:46.816129
2025-06-11 14:33:40.048125
2025-06-11 14:27:34.341139
2025-06-11 14:33:48.811119
2025-06-11 14:33:46.730966
2025-06-11 14:33:52.400164
2025-06-11 14:33:56.176201
2025-06-11 14:34:01.480464
2025-06-11 14:33:54.632128
2025-06-11 14:17:57.506140
2025-06-11 14:34:07.284126
2025-06-11 14:27:25.123136
2025-06-11 14:34:18.527130
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[67, 67, 98, 566, 50, 50, 433, 149, 230, 98, 824, 1708, 433, 134, 250, 587, 440, 445, 81, 699, 1, 134, 257, 134, 59, 0, 1467, 178, 445, 222, 50, 445, 50, 699, 445, 522, 1817, 178, 191, 1064, 191, 838, 98, 382, 98, 434, 445, 0, 81, 304, 263, 432, 699, 432, 98, 257, 440, 699, 382, 50, 298, 1326, 191, 488, 940, 490, 98, 191, 616, 587, 699, 1650, 134, 250, 134, 587, 62, 445, 250, 445, 440, 587, 685, 544, 1811, 513, 191, 230, 149, 481, 50, 257, 784, 191, 445, 134, 528, 59, 315, 1942]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.30499999999999994; avg rank: 426.07; stdev rank: 417.069592634131; total pools: 270.62

2025-06-11 14:34:18.769109
2025-06-11 14:19:15.343163
2025-06-11 14:34:46.211133
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 0, 67, 0, 50, 50, 1, 134, 0, 0, 0, 67, 160, 0, 160, 50, 1, 149, 62, 149, 1, 50, 0, 0, 59, 0, 1, 134, 160, 1, 50, 205, 50, 0, 134, 0, 1, 1, 0, 62, 50, 0, 176, 1, 62, 50, 1, 0, 1, 149, 50, 67, 1, 0, 1, 50, 50, 149, 1, 0, 0, 1, 149, 50, 1, 0, 0, 160, 62, 50, 1, 0, 1, 0, 62, 0, 50, 1, 1, 59, 1, 81, 0, 50, 67, 1, 67, 67, 50, 1, 0, 50, 67, 50, 0, 50, 134, 0, 1, 59]
accuracy: 0.26; coop_accuracy: 1.0; mean sensitivity: 0.635; avg rank: 43.62; stdev rank: 53.444322429983146; total pools: 645.33

2025-06-11 14:34:31.176717
2025-06-11 14:34:36.497183
2025-06-11 14:34:33.851996
2025-06-11 14:34:35.532998
2025-06-11 14:34:31.861169
2025-06-11 14:34:32.301619
2025-06-11 14:34:37.147641
2025-06-11 14:34:38.171372
2025-06-11 14:20:34.473154
2025-06-11 14:35:04.518257
2025-06-11 14:35:05.193171
2025-06-11 14:35:12.795784
2025-06-11 14:35:14.211167
2025-06-11 14:35:03.927177
2025-06-11 14:35:19.093979
2025-06-11 14:35:11.798138
2025-06-11 14:35:10.055725
2025-06-11 14:28:50.527136
2025-06-11 14:35:07.341496
2025-06-11 14:35:07.352951
2025-06-11 14:35:09.222141
2025-06-11 14:35:27.701139
2025-06-11 14:35:15.340653
2025-06-11 14:35:14.805118
2025-06-11 14:35:48.587130
2025-06-11 14:11:48.959133
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1942, 1942, 1942, 1942, 1735, 1942, 1735, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1735, 1942, 1942, 1942, 1942, 1942, 1942, 1735, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1735, 1942, 1942, 1942, 1942, 1942, 1735, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1942, 1735, 1942, 1942, 1942, 1942, 1942, 1942, 1871]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.5850000000000001; avg rank: 1926.8; stdev rank: 53.09237233350946; total pools: 29755.36

2025-06-11 14:35:23.935120
2025-06-11 14:35:47.492125
2025-06-11 14:35:46.436135
2025-06-11 14:35:40.707143
2025-06-11 14:35:48.204605
2025-06-11 14:35:40.032147
2025-06-11 14:35:33.285153
2025-06-11 14:35:50.081142
2025-06-11 14:35:46.259133
2025-06-11 14:35:56.689136
2025-06-11 14:35:54.137121
2025-06-11 14:35:48.571102
2025-06-11 14:36:05.661134
2025-06-11 14:29:07.189131
2025-06-11 14:36:02.113137
2025-06-11 14:36:09.578146
2025-06-11 14:36:14.033135
2025-06-11 14:36:18.109383
2025-06-11 14:28:18.425130
2025-06-11 14:36:15.259132
2025-06-11 14:36:20.617142
2025-06-11 14:29:41.221139
2025-06-11 14:36:27.863143
2025-06-11 14:36:22.004140
2025-06-11 14:36:30.912138
2025-06-11 14:36:22.572122
2025-06-11 14:36:35.184158
2025-06-11 14:36:37.345145
2025-06-11 14:36:22.050752
2025-06-11 14:36:15.801397
2025-06-11 14:36:50.132733
2025-06-11 14:36:24.219169
2025-06-11 14:36:29.165143
2025-06-11 14:36:49.715136
2025-06-11 14:36:17.460176
2025-06-11 14:36:29.395282
2025-06-11 14:36:20.238228
2025-06-11 14:36:32.607482
2025-06-11 14:36:51.111129
2025-06-11 14:36:43.158127
2025-06-11 14:37:07.638131
2025-06-11 14:37:01.300128
2025-06-11 14:36:49.729190
2025-06-11 14:36:33.162145
2025-06-11 14:36:36.866149
2025-06-11 14:30:32.134117
2025-06-11 14:37:11.184138
2025-06-11 14:36:56.321145
2025-06-11 14:36:26.724180
2025-06-11 14:37:12.457148
2025-06-11 14:37:15.977262
2025-06-11 14:36:59.293490
2025-06-11 14:37:01.847151
2025-06-11 14:37:20.192164
2025-06-11 14:37:40.983137
2025-06-11 14:37:21.640670
2025-06-11 14:37:16.933146
2025-06-11 14:30:20.007131
2025-06-11 14:37:23.473138
2025-06-11 14:37:40.859751
2025-06-11 14:37:29.394142
2025-06-11 14:37:41.201161
2025-06-11 14:37:39.179150
2025-06-11 14:12:00.985143
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 0, 0, 1, 0, 50, 0, 0, 67, 0, 0, 50, 0, 50, 1, 0, 50, 50, 50, 50, 50, 0, 0, 50, 50, 0, 67, 0, 50, 50, 1, 50, 50, 1, 0, 1, 0, 1, 50, 50, 50, 67, 0, 0, 0, 50, 0, 1, 0, 67, 50, 50, 50, 0, 0, 50, 50, 0, 0, 50, 0, 0, 0, 50, 0, 0, 50, 50, 50, 50, 0, 1, 50, 50, 50, 0, 1, 50, 50, 0, 1, 0, 0, 50, 50, 50, 0, 50, 1, 0, 0, 50, 0, 0, 1, 1, 50, 0, 50, 1]
accuracy: 0.4; coop_accuracy: 1.0; mean sensitivity: 0.96; avg rank: 23.82; stdev rank: 25.73533757307255; total pools: 30543.57

2025-06-11 14:37:48.208147
2025-06-11 14:37:38.528138
2025-06-11 14:37:43.593142
2025-06-11 14:37:47.345270
2025-06-11 14:38:01.461154
2025-06-11 14:38:05.399152
2025-06-11 14:37:15.157145
2025-06-11 14:37:43.394129
2025-06-11 14:32:05.889173
2025-06-11 14:37:33.271148
2025-06-11 14:37:54.544164
2025-06-11 14:37:36.122138
2025-06-11 14:37:57.581108
2025-06-11 14:38:18.691140
2025-06-11 14:38:17.160272
2025-06-11 14:37:30.596143
2025-06-11 14:38:06.663115
2025-06-11 14:38:20.937145
2025-06-11 14:38:08.283142
2025-06-11 14:37:36.142141
2025-06-11 14:38:14.813125
2025-06-11 14:38:26.838147
2025-06-11 14:29:30.577155
2025-06-11 14:38:29.608208
2025-06-11 14:31:17.153150
2025-06-11 14:38:30.191153
2025-06-11 14:37:51.352145
2025-06-11 14:38:28.512148
2025-06-11 14:38:11.183142
2025-06-11 14:38:37.652135
2025-06-11 14:38:56.739148
2025-06-11 14:38:42.049149
2025-06-11 14:28:20.530133
2025-06-11 14:38:34.979177
2025-06-11 14:38:54.483131
2025-06-11 14:38:35.191143
2025-06-11 14:38:32.504329
2025-06-11 14:38:35.216157
2025-06-11 14:39:00.998134
2025-06-11 14:38:38.748873
2025-06-11 14:38:53.573163
2025-06-11 14:38:28.848168
2025-06-11 14:38:10.842138
2025-06-11 14:38:55.729133
2025-06-11 14:38:48.757153
2025-06-11 14:38:48.146158
2025-06-11 14:31:23.337131
2025-06-11 14:38:36.218169
2025-06-11 14:38:55.109127
2025-06-11 14:38:41.300083
2025-06-11 14:24:08.063126
2025-06-11 14:38:44.797152
2025-06-11 14:38:29.877176
2025-06-11 14:39:02.803197
2025-06-11 14:38:48.823167
2025-06-11 14:38:31.361181
2025-06-11 14:38:57.491137
2025-06-11 14:39:16.425148
2025-06-11 14:39:11.327112
2025-06-11 14:29:59.545145
2025-06-11 14:39:19.532126
2025-06-11 14:38:54.556188
2025-06-11 14:39:28.879145
2025-06-11 14:38:40.329140
2025-06-11 14:39:22.161166
2025-06-11 14:39:26.079149
2025-06-11 14:39:28.292126
2025-06-11 14:39:17.681133
2025-06-11 14:39:40.619138
2025-06-11 14:39:25.274184
2025-06-11 14:39:25.260115
2025-06-11 14:39:22.056141
2025-06-11 14:39:36.829131
2025-06-11 14:39:44.243135
2025-06-11 14:39:53.679142
2025-06-11 14:39:37.754756
2025-06-11 14:39:38.481141
2025-06-11 14:39:37.553088
2025-06-11 14:39:48.736152
2025-06-11 14:39:45.446258
2025-06-11 14:39:55.154123
2025-06-11 14:39:49.549155
2025-06-11 14:39:38.977106
2025-06-11 14:39:39.656267
2025-06-11 14:39:48.947191
2025-06-11 14:33:06.436156
2025-06-11 14:40:03.607133
2025-06-11 14:39:32.966143
2025-06-11 14:40:02.068174
2025-06-11 14:40:11.067189
2025-06-11 14:40:08.416140
2025-06-11 14:39:52.601149
2025-06-11 14:40:05.950150
2025-06-11 14:40:11.831139
2025-06-11 14:39:50.883136
2025-06-11 14:40:06.745142
2025-06-11 14:40:19.436014
2025-06-11 14:39:58.698143
2025-06-11 14:33:23.598115
2025-06-11 14:40:15.588180
2025-06-11 14:40:30.914148
2025-06-11 14:40:21.125206
2025-06-11 14:28:53.016136
2025-06-11 14:40:19.280200
2025-06-11 14:40:09.013148
2025-06-11 14:40:18.826158
2025-06-11 14:39:57.673114
2025-06-11 14:28:47.371138
2025-06-11 14:32:15.710154
2025-06-11 14:30:11.806111
2025-06-11 14:40:37.620155
2025-06-11 14:40:17.679136
2025-06-11 14:33:06.452141
2025-06-11 14:40:50.242131
2025-06-11 14:40:45.703156
2025-06-11 14:40:35.263133
2025-06-11 14:40:37.224148
2025-06-11 14:33:04.338132
2025-06-11 14:40:54.650156
2025-06-11 14:40:44.106134
2025-06-11 14:40:22.500142
2025-06-11 14:40:39.762654
2025-06-11 14:40:58.550133
2025-06-11 14:40:37.363138
2025-06-11 14:40:29.517182
2025-06-11 14:40:51.218196
2025-06-11 14:41:01.572153
2025-06-11 14:40:32.566150
2025-06-11 14:40:45.632135
2025-06-11 14:41:00.205391
2025-06-11 14:40:57.155945
2025-06-11 14:30:24.430384
2025-06-11 14:40:59.217135
2025-06-11 14:41:10.731148
2025-06-11 14:41:03.861142
2025-06-11 14:41:22.145139
2025-06-11 14:40:38.445165
2025-06-11 14:41:10.618139
2025-06-11 14:25:01.654165
2025-06-11 14:41:13.634178
2025-06-11 14:41:28.005189
2025-06-11 14:41:06.235162
2025-06-11 14:41:16.276607
2025-06-11 14:41:28.637133
2025-06-11 14:41:09.664144
2025-06-11 14:41:31.389143
2025-06-11 14:41:33.877130
2025-06-11 14:41:07.548140
2025-06-11 14:41:28.895258
2025-06-11 14:41:28.349109
2025-06-11 14:41:25.759134
2025-06-11 14:31:02.619141
2025-06-11 14:41:49.610229
2025-06-11 14:30:05.008157
2025-06-11 14:41:44.090127
2025-06-11 14:41:34.794164
2025-06-11 14:41:48.181142
2025-06-11 14:41:10.871132
2025-06-11 14:34:08.133154
2025-06-11 14:41:55.205136
2025-06-11 14:41:32.616140
2025-06-11 14:41:49.995133
2025-06-11 14:41:13.835161
2025-06-11 14:41:45.278146
2025-06-11 14:41:16.535145
2025-06-11 14:30:18.594135
2025-06-11 14:41:37.653134
2025-06-11 14:41:33.628160
2025-06-11 14:41:58.539144
2025-06-11 14:31:06.704129
2025-06-11 14:41:40.075149
2025-06-11 14:41:46.397151
2025-06-11 14:42:12.027147
2025-06-11 14:42:08.807975
2025-06-11 14:29:38.953155
2025-06-11 14:42:14.619146
2025-06-11 14:42:17.525160
2025-06-11 14:30:11.939155
2025-06-11 14:42:01.301136
2025-06-11 14:42:04.033807
2025-06-11 14:41:58.190162
2025-06-11 14:42:12.262145
2025-06-11 14:42:09.079117
2025-06-11 14:41:58.819126
2025-06-11 14:24:30.608276
2025-06-11 14:42:24.973146
2025-06-11 14:42:18.111137
2025-06-11 14:42:29.979133
2025-06-11 14:42:16.732155
2025-06-11 14:42:14.541133
2025-06-11 14:31:28.026132
2025-06-11 14:42:28.130917
2025-06-11 14:41:42.724158
2025-06-11 14:29:49.171139
2025-06-11 14:42:12.765134
2025-06-11 14:42:21.728136
2025-06-11 14:42:28.551126
2025-06-11 14:42:38.783128
2025-06-11 14:42:38.034168
2025-06-11 14:42:30.320155
2025-06-11 14:42:36.290175
2025-06-11 14:42:49.107152
2025-06-11 14:34:28.401135
2025-06-11 14:42:54.313120
2025-06-11 14:42:40.414323
2025-06-11 14:42:49.142155
2025-06-11 14:42:32.989785
2025-06-11 14:42:56.004148
2025-06-11 14:31:27.134135
2025-06-11 14:42:54.093134
2025-06-11 14:42:30.261145
2025-06-11 14:42:55.371144
2025-06-11 14:42:30.121156
2025-06-11 14:42:40.454138
2025-06-11 14:43:01.163155
2025-06-11 14:42:33.878132
2025-06-11 14:43:12.814112
2025-06-11 14:43:15.639158
2025-06-11 14:43:00.556061
2025-06-11 14:42:45.315166
2025-06-11 14:43:13.294145
2025-06-11 14:42:58.151141
2025-06-11 14:43:12.701138
2025-06-11 14:43:00.127134
2025-06-11 14:42:34.183170
2025-06-11 14:42:56.894133
2025-06-11 14:43:34.500123
2025-06-11 14:43:26.339150
2025-06-11 14:43:02.528267
2025-06-11 14:43:24.490136
2025-06-11 14:43:25.252145
2025-06-11 14:43:44.568144
2025-06-11 14:43:24.674765
2025-06-11 14:43:22.459161
2025-06-11 14:43:41.146132
2025-06-11 14:43:30.348105
2025-06-11 14:43:16.909905
2025-06-11 14:43:19.966131
2025-06-11 14:43:31.275113
2025-06-11 14:43:19.770140
2025-06-11 14:43:54.215550
2025-06-11 14:43:56.460146
2025-06-11 14:43:34.224152
2025-06-11 14:44:12.101123
2025-06-11 14:35:49.548133
2025-06-11 14:43:50.844135
2025-06-11 14:44:16.725133
2025-06-11 14:43:47.183145
2025-06-11 14:43:45.981134
2025-06-11 14:44:08.956210
2025-06-11 14:44:04.051146
2025-06-11 14:44:15.214142
2025-06-11 14:44:04.747146
2025-06-11 14:27:13.081156
2025-06-11 14:44:02.756123
2025-06-11 14:44:15.614154
2025-06-11 14:44:19.256191
2025-06-11 14:44:44.101131
2025-06-11 14:44:43.316139
2025-06-11 14:44:33.001136
2025-06-11 14:29:40.506142
2025-06-11 14:44:27.192137
2025-06-11 14:44:45.071153
2025-06-11 14:44:32.547145
2025-06-11 14:44:53.120142
2025-06-11 14:44:51.760143
2025-06-11 14:45:00.804197
2025-06-11 14:44:53.841257
2025-06-11 14:37:00.413138
2025-06-11 14:36:55.316170
2025-06-11 14:44:57.707119
2025-06-11 14:44:49.034142
2025-06-11 14:44:58.204143
2025-06-11 14:45:10.127138
2025-06-11 14:45:02.722159
2025-06-11 14:45:00.780225
2025-06-11 14:45:09.676013
2025-06-11 14:36:45.066127
2025-06-11 14:45:38.946135
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[134, 699, 587, 1228, 838, 940, 433, 304, 257, 699, 382, 1085, 433, 134, 250, 445, 178, 257, 735, 445, 333, 134, 1064, 134, 59, 587, 1942, 178, 257, 940, 587, 445, 445, 445, 445, 824, 513, 989, 1811, 1641, 50, 838, 587, 1467, 98, 353, 353, 257, 1048, 1926, 445, 432, 440, 432, 620, 1871, 440, 699, 257, 50, 1326, 824, 616, 816, 781, 50, 134, 515, 1144, 587, 257, 1064, 50, 257, 445, 587, 1651, 587, 1159, 699, 440, 587, 1236, 134, 257, 587, 59, 134, 422, 777, 512, 257, 257, 827, 456, 838, 1942, 587, 784, 1871]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.39583333333333337; avg rank: 634.12; stdev rank: 475.3736694433128; total pools: 477.35

2025-06-11 14:45:10.210134
2025-06-11 14:45:34.364134
2025-06-11 14:45:31.299150
2025-06-11 14:37:48.466145
2025-06-11 14:45:35.130121
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 67, 0, 50, 0, 1, 0, 0, 0, 0, 0, 67, 50, 59, 67, 50, 59, 50, 50, 182, 0, 50, 50, 62, 0, 0, 1, 50, 0, 0, 50, 134, 50, 1, 1, 1, 50, 1, 1, 0, 50, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 62, 1, 0, 50, 0, 1, 0, 0, 50, 50, 0, 1, 0, 0, 81, 50, 0, 59, 0, 50, 1, 50, 0, 0, 50, 0, 1, 0, 50, 0, 0, 50, 50, 1, 0, 1, 0, 0, 50, 1, 62, 62, 1, 0, 50, 50, 0]
accuracy: 0.42; coop_accuracy: 1.0; mean sensitivity: 0.7991666666666665; avg rank: 22.93; stdev rank: 32.690749456077015; total pools: 1107.3

2025-06-11 14:45:32.077137
2025-06-11 14:45:29.641144
2025-06-11 14:45:40.841145
2025-06-11 14:45:27.754138
2025-06-11 14:45:29.098658
2025-06-11 14:45:50.354149
2025-06-11 14:45:53.975174
2025-06-11 14:46:00.495139
2025-06-11 14:45:45.616145
2025-06-11 14:45:54.074133
2025-06-11 14:45:48.573137
2025-06-11 14:45:38.243155
2025-06-11 14:38:11.793147
2025-06-11 14:46:01.686147
2025-06-11 14:46:32.557166
2025-06-11 14:46:17.496146
2025-06-11 14:46:22.221089
2025-06-11 14:46:27.990136
2025-06-11 14:46:32.691133
2025-06-11 14:39:11.639134
2025-06-11 14:46:46.420119
2025-06-11 14:46:33.823164
2025-06-11 14:46:15.516133
2025-06-11 14:38:45.103191
2025-06-11 14:46:42.716183
2025-06-11 14:46:32.611136
2025-06-11 14:47:13.722149
2025-06-11 14:46:30.902140
2025-06-11 14:46:41.532130
2025-06-11 14:41:17.239149
2025-06-11 14:41:28.035122
2025-06-11 14:47:14.508137
2025-06-11 14:39:46.204160
2025-06-11 14:46:43.661129
2025-06-11 14:46:44.645155
2025-06-11 14:46:47.703136
2025-06-11 14:47:09.947146
2025-06-11 14:47:28.755118
2025-06-11 14:47:29.921174
2025-06-11 14:47:04.089166
2025-06-11 14:47:35.559148
2025-06-11 14:40:46.188182
2025-06-11 14:47:43.248143
2025-06-11 14:47:45.883142
2025-06-11 14:47:34.825134
2025-06-11 14:47:55.781175
2025-06-11 14:46:09.637120
