Beginning of run
landscape params:
2025-06-11 13:30:20.695231
2025-06-11 13:30:36.112223
2025-06-11 13:33:21.937247
2025-06-11 13:33:10.741236
2025-06-11 13:30:52.372244
2025-06-11 13:33:18.767232
2025-06-11 13:30:49.545245
2025-06-11 13:33:00.236233
2025-06-11 13:33:18.314224
2025-06-11 13:33:26.047244
2025-06-11 13:33:58.624248
2025-06-11 13:31:20.359244
2025-06-11 13:30:53.304229
2025-06-11 13:33:33.684252
2025-06-11 12:16:00.340235
2025-06-11 13:33:33.360238
2025-06-11 12:26:09.901234
2025-06-11 13:31:20.253261
2025-06-11 13:34:08.721233
2025-06-11 13:34:35.216220
2025-06-11 13:34:38.351233
2025-06-11 13:34:13.511211
2025-06-11 13:31:51.718242
2025-06-11 13:35:01.756228
2025-06-11 13:35:12.228090
2025-06-11 13:35:29.810273
2025-06-11 13:34:34.915214
2025-06-11 12:16:57.975242
2025-06-11 13:35:45.313235
2025-06-11 13:35:57.469232
2025-06-11 13:35:29.418245
2025-06-11 13:28:34.801240
2025-06-11 13:35:51.464230
2025-06-11 13:36:13.414233
2025-06-11 13:36:00.047251
2025-06-11 13:36:40.843243
2025-06-11 13:35:35.193242
2025-06-11 13:32:40.217234
2025-06-11 13:32:29.793254
2025-06-11 13:30:04.449150
2025-06-11 13:29:08.836245
2025-06-11 13:23:45.171227
2025-06-11 13:29:39.609236
2025-06-11 13:31:21.037233
2025-06-11 13:36:57.341224
2025-06-11 13:30:19.509233
2025-06-11 12:21:02.431241
2025-06-11 13:29:36.728249
2025-06-11 13:34:54.764251
2025-06-11 13:36:09.196058
2025-06-11 13:36:46.462240
2025-06-11 13:36:47.449239
2025-06-11 13:29:27.271237
2025-06-11 13:35:27.481221
2025-06-11 13:37:32.517245
2025-06-11 13:34:45.536228
2025-06-11 13:30:41.001231
2025-06-11 13:37:13.878259
2025-06-11 13:37:38.049232
2025-06-11 13:30:31.160233
2025-06-11 13:34:44.614234
2025-06-11 13:35:18.288218
2025-06-11 12:17:18.617253
2025-06-11 13:30:32.224220
2025-06-11 13:37:06.892242
2025-06-11 13:34:49.058231
2025-06-11 13:35:15.786257
2025-06-11 13:37:58.331268
2025-06-11 13:36:28.726234
2025-06-11 13:35:15.590225
2025-06-11 12:19:24.166229
2025-06-11 13:34:43.342228
2025-06-11 13:38:05.791231
2025-06-11 13:24:54.652253
2025-06-11 13:37:53.681218
2025-06-11 13:35:13.598238
2025-06-11 13:37:59.731223
2025-06-11 13:35:30.115228
2025-06-11 13:35:42.062224
2025-06-11 13:36:03.534246
2025-06-11 13:36:08.153228
2025-06-11 13:38:17.472235
2025-06-11 13:37:02.607231
2025-06-11 12:19:09.595251
2025-06-11 12:19:26.022237
2025-06-11 13:39:58.242225
2025-06-11 13:32:24.625240
2025-06-11 13:39:17.699225
2025-06-11 13:33:57.846212
2025-06-11 13:31:23.701241
2025-06-11 13:39:04.351253
2025-06-11 13:33:07.060248
2025-06-11 13:39:36.054210
2025-06-11 13:39:57.558275
2025-06-11 13:40:38.093222
2025-06-11 13:40:10.556241
2025-06-11 13:39:52.146271
2025-06-11 13:38:19.133239
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 7645.07

2025-06-11 13:39:20.326262
2025-06-11 13:41:23.737255
2025-06-11 13:40:07.852256
2025-06-11 13:39:38.554259
2025-06-11 13:38:23.317241
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.305; avg rank: 0.0; stdev rank: 0.0; total pools: 6497.54

2025-06-11 13:40:16.790204
2025-06-11 13:40:25.185472
2025-06-11 13:40:29.485507
2025-06-11 13:40:18.657213
2025-06-11 13:33:58.641237
2025-06-11 13:40:08.455230
2025-06-11 13:40:39.035138
2025-06-11 13:42:53.531228
2025-06-11 13:43:34.242226
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8316666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 3183.58

2025-06-11 13:38:29.747248
2025-06-11 13:42:01.792238
2025-06-11 13:40:33.803233
2025-06-11 13:42:28.385226
2025-06-11 13:39:14.853229
2025-06-11 13:38:01.794237
2025-06-11 13:39:01.756251
2025-06-11 13:43:01.139229
2025-06-11 13:43:28.766237
2025-06-11 13:42:50.182238
2025-06-11 13:44:59.535229
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26916666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2048.33

2025-06-11 13:39:04.539238
2025-06-11 13:43:35.681229
2025-06-11 13:42:33.360235
2025-06-11 13:39:35.933011
2025-06-11 13:43:04.189227
2025-06-11 13:38:40.936224
2025-06-11 13:43:58.407256
2025-06-11 13:38:51.524244
2025-06-11 13:44:51.170239
2025-06-11 13:38:57.102239
2025-06-11 13:44:32.620248
2025-06-11 13:44:40.730228
2025-06-11 13:39:22.222226
2025-06-11 13:44:25.630238
2025-06-11 13:44:16.385233
2025-06-11 13:43:17.995224
2025-06-11 13:43:14.336255
2025-06-11 13:43:17.527353
2025-06-11 13:44:02.198254
2025-06-11 13:39:49.011244
2025-06-11 13:43:16.402284
2025-06-11 13:41:42.607236
2025-06-11 13:44:16.468234
2025-06-11 13:43:14.835402
2025-06-11 13:43:18.426265
2025-06-11 12:30:13.925246
2025-06-11 13:44:06.872268
2025-06-11 13:44:00.990272
2025-06-11 13:46:17.892232
2025-06-11 13:44:04.983307
2025-06-11 13:46:34.188252
2025-06-11 13:43:19.152343
2025-06-11 13:44:02.651264
2025-06-11 13:44:01.699413
2025-06-11 13:43:16.874256
2025-06-11 13:46:17.638281
2025-06-11 13:42:11.866240
2025-06-11 13:44:03.614386
2025-06-11 13:44:03.125259
2025-06-11 13:42:32.627241
2025-06-11 13:47:37.896232
2025-06-11 13:47:36.130226
2025-06-11 13:38:43.111234
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 16991.51

2025-06-11 13:48:00.602243
2025-06-11 13:47:57.345242
2025-06-11 13:47:41.948245
2025-06-11 13:47:58.613238
2025-06-11 13:42:26.417220
2025-06-11 13:48:25.853231
2025-06-11 13:48:36.745660
2025-06-11 13:49:14.168227
2025-06-11 13:48:38.153231
2025-06-11 13:48:57.463233
2025-06-11 13:44:33.893220
2025-06-11 13:49:12.124244
2025-06-11 13:50:41.194245
2025-06-11 13:49:57.295242
2025-06-11 13:50:54.582213
2025-06-11 13:49:18.297227
2025-06-11 13:50:30.531228
2025-06-11 13:51:10.483238
2025-06-11 13:50:48.452226
2025-06-11 12:36:01.550242
2025-06-11 13:50:17.654230
2025-06-11 13:52:53.125233
2025-06-11 13:49:37.261239
2025-06-11 13:51:56.695247
2025-06-11 13:51:41.591238
2025-06-11 13:51:41.725237
2025-06-11 13:49:28.223223
2025-06-11 13:48:00.201215
2025-06-11 13:40:11.970235
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37166666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 15872.14

2025-06-11 13:46:15.685236
2025-06-11 13:52:05.794225
2025-06-11 13:52:51.996243
2025-06-11 13:52:04.664226
2025-06-11 13:47:11.220265
2025-06-11 13:47:11.498257
2025-06-11 13:48:11.219239
2025-06-11 13:54:06.412248
2025-06-11 13:47:15.367238
2025-06-11 13:51:04.894249
2025-06-11 13:49:38.626229
2025-06-11 13:52:08.232246
2025-06-11 13:50:08.327221
2025-06-11 13:49:48.709241
2025-06-11 13:52:49.781223
2025-06-11 13:51:36.923858
2025-06-11 13:50:52.212238
2025-06-11 13:51:05.107231
2025-06-11 13:54:20.407224
2025-06-11 13:49:59.697513
2025-06-11 13:53:53.584228
2025-06-11 13:50:47.118232
2025-06-11 13:51:26.633258
2025-06-11 13:48:36.758235
2025-06-11 13:47:57.612502
2025-06-11 13:48:58.467237
2025-06-11 13:54:18.963233
2025-06-11 13:48:31.805241
2025-06-11 13:55:35.900275
2025-06-11 13:49:42.063232
2025-06-11 13:49:57.150238
2025-06-11 13:56:03.907288
2025-06-11 13:56:09.773236
2025-06-11 13:54:55.746228
2025-06-11 13:55:52.500271
2025-06-11 13:56:42.206284
2025-06-11 13:52:41.564314
2025-06-11 13:56:12.324284
2025-06-11 13:55:35.864285
2025-06-11 13:51:37.665218
2025-06-11 13:56:31.355247
2025-06-11 13:55:29.446241
2025-06-11 13:55:39.121253
2025-06-11 13:56:48.209227
2025-06-11 13:57:02.601261
2025-06-11 13:51:18.343237
2025-06-11 13:57:39.196030
2025-06-11 13:55:11.233239
2025-06-11 13:58:26.262230
2025-06-11 13:57:25.008233
2025-06-11 13:55:23.715231
2025-06-11 13:58:04.925247
2025-06-11 13:57:39.107228
2025-06-11 13:56:00.841226
2025-06-11 13:56:14.314242
2025-06-11 13:57:26.750254
2025-06-11 13:58:50.485239
2025-06-11 13:57:08.569265
2025-06-11 14:00:19.514237
2025-06-11 13:59:32.867243
2025-06-11 13:54:14.655244
2025-06-11 13:58:26.338245
2025-06-11 13:57:33.492228
2025-06-11 13:58:06.060243
2025-06-11 14:00:21.488871
2025-06-11 13:58:26.608243
2025-06-11 14:00:46.999250
2025-06-11 13:57:43.460234
2025-06-11 13:57:41.234236
2025-06-11 13:57:52.078226
2025-06-11 14:00:36.222231
2025-06-11 14:00:20.782231
2025-06-11 13:56:15.031247
2025-06-11 14:00:27.393229
2025-06-11 13:56:21.869243
2025-06-11 13:57:03.875239
2025-06-11 14:00:41.585223
2025-06-11 14:01:08.793241
2025-06-11 13:57:06.853239
2025-06-11 14:01:53.555237
2025-06-11 14:00:36.735230
2025-06-11 14:02:12.719246
2025-06-11 13:58:33.490238
2025-06-11 14:02:34.901248
2025-06-11 13:56:54.504251
2025-06-11 14:01:42.037231
2025-06-11 13:57:02.558149
2025-06-11 14:03:42.082238
2025-06-11 14:02:24.221257
2025-06-11 14:02:18.950252
2025-06-11 14:02:47.163224
2025-06-11 13:58:34.735256
2025-06-11 14:03:54.114246
2025-06-11 13:58:41.566894
2025-06-11 14:03:02.287232
2025-06-11 14:03:13.356237
2025-06-11 14:01:28.593224
2025-06-11 13:59:44.022248
2025-06-11 14:02:26.879228
2025-06-11 14:02:17.982244
2025-06-11 14:05:06.000189
2025-06-11 14:04:28.265243
2025-06-11 13:59:17.153249
2025-06-11 14:02:52.931234
2025-06-11 14:03:19.130374
2025-06-11 14:04:39.801242
2025-06-11 14:01:58.018262
2025-06-11 14:04:38.763249
2025-06-11 14:00:36.642234
2025-06-11 14:06:06.715254
2025-06-11 14:05:42.901236
2025-06-11 14:05:20.789230
2025-06-11 14:00:46.693280
2025-06-11 14:06:14.709300
2025-06-11 14:05:04.344232
2025-06-11 14:06:25.708247
2025-06-11 14:00:14.277215
2025-06-11 14:02:53.673231
2025-06-11 14:04:19.999229
2025-06-11 14:04:53.912246
2025-06-11 14:06:49.301224
2025-06-11 14:04:24.634223
2025-06-11 14:07:07.259268
2025-06-11 14:07:29.747239
2025-06-11 14:07:14.636939
2025-06-11 14:08:01.671234
2025-06-11 14:04:20.424231
2025-06-11 14:04:41.837229
2025-06-11 14:05:02.418249
2025-06-11 14:07:51.702238
2025-06-11 14:08:26.188237
2025-06-11 14:08:36.821247
2025-06-11 14:09:10.412244
2025-06-11 14:05:46.406290
2025-06-11 14:07:15.258251
2025-06-11 14:07:36.592269
2025-06-11 14:04:03.023164
2025-06-11 14:05:56.299383
2025-06-11 14:09:07.488244
2025-06-11 14:05:15.615250
2025-06-11 14:10:20.705236
2025-06-11 14:10:59.810247
2025-06-11 14:08:43.847294
2025-06-11 14:10:30.437232
2025-06-11 14:08:28.243773
2025-06-11 14:09:37.630239
2025-06-11 14:10:15.283246
2025-06-11 14:10:26.547245
2025-06-11 14:11:11.556206
2025-06-11 14:05:35.715238
2025-06-11 14:05:23.468230
2025-06-11 14:11:24.216242
2025-06-11 14:06:27.991230
2025-06-11 14:09:35.604360
2025-06-11 14:10:15.038238
2025-06-11 14:10:23.371240
2025-06-11 14:09:21.950212
2025-06-11 14:10:50.566269
2025-06-11 14:07:02.304231
2025-06-11 14:09:58.587236
2025-06-11 14:08:32.151234
2025-06-11 14:11:57.472235
2025-06-11 14:11:49.205264
2025-06-11 14:12:40.083252
2025-06-11 14:10:36.863261
2025-06-11 14:07:07.647246
2025-06-11 14:11:07.719250
2025-06-11 14:07:38.603224
2025-06-11 14:13:13.451226
2025-06-11 14:10:33.325251
2025-06-11 14:07:56.184227
2025-06-11 14:12:10.114552
2025-06-11 14:12:19.121249
2025-06-11 14:09:58.539236
2025-06-11 14:09:18.599228
2025-06-11 14:12:05.700275
2025-06-11 14:13:22.720246
2025-06-11 14:10:12.801255
2025-06-11 14:10:22.887233
2025-06-11 14:14:26.401235
2025-06-11 14:13:00.952254
2025-06-11 14:13:35.271324
2025-06-11 14:10:33.245237
2025-06-11 14:15:04.422244
2025-06-11 14:16:21.029236
2025-06-11 14:13:49.874227
2025-06-11 14:16:59.016232
2025-06-11 14:16:45.129249
2025-06-11 14:16:14.793241
2025-06-11 14:13:40.864281
2025-06-11 14:13:52.418226
2025-06-11 14:14:52.200248
2025-06-11 14:15:52.098263
2025-06-11 14:16:19.652244
2025-06-11 14:14:24.924233
2025-06-11 14:18:26.387233
2025-06-11 14:17:08.179245
2025-06-11 14:17:12.459236
2025-06-11 14:19:03.966241
2025-06-11 14:16:14.139250
2025-06-11 14:15:57.285240
2025-06-11 14:17:34.817232
2025-06-11 14:17:01.461251
2025-06-11 14:17:29.102229
2025-06-11 14:17:39.074247
2025-06-11 14:18:56.836255
2025-06-11 14:16:03.665260
2025-06-11 14:18:05.271260
2025-06-11 14:15:34.655236
2025-06-11 14:18:58.276248
2025-06-11 14:18:11.248198
2025-06-11 14:20:07.136242
2025-06-11 14:19:13.711249
2025-06-11 14:21:17.409238
2025-06-11 14:19:51.514250
2025-06-11 14:22:52.660224
2025-06-11 14:20:33.581436
2025-06-11 14:16:23.259212
2025-06-11 14:21:29.791227
2025-06-11 14:21:11.798226
2025-06-11 14:19:55.704238
2025-06-11 14:22:47.879243
2025-06-11 14:21:20.126234
2025-06-11 14:19:00.125229
2025-06-11 14:22:44.501240
2025-06-11 14:18:07.712231
2025-06-11 14:21:54.152249
2025-06-11 14:22:20.583592
2025-06-11 14:23:07.478199
2025-06-11 14:23:50.252237
2025-06-11 14:23:41.305209
2025-06-11 14:23:19.859248
2025-06-11 14:21:57.189007
2025-06-11 14:23:28.802220
2025-06-11 14:23:15.389235
2025-06-11 14:23:10.500239
2025-06-11 14:23:30.687229
2025-06-11 14:25:28.958210
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 5168.36

2025-06-11 14:22:01.581230
2025-06-11 14:22:48.173243
2025-06-11 14:25:22.300236
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2808333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 4020.71

2025-06-11 14:24:17.258221
2025-06-11 14:20:50.057219
2025-06-11 14:25:25.859206
2025-06-11 14:23:41.596236
2025-06-11 14:24:51.902248
2025-06-11 13:28:15.793233
2025-06-11 14:27:28.584230
2025-06-11 14:21:37.626231
2025-06-11 14:25:07.603242
2025-06-11 14:26:17.777229
2025-06-11 13:36:18.915227
2025-06-11 13:36:35.087243
2025-06-11 14:26:03.538237
2025-06-11 14:26:59.957242
2025-06-11 14:25:49.416248
2025-06-11 14:27:43.007234
2025-06-11 14:28:09.751231
2025-06-11 14:28:27.171244
2025-06-11 14:25:58.969251
2025-06-11 14:24:39.249253
2025-06-11 14:24:49.607269
2025-06-11 14:27:39.713230
2025-06-11 14:27:56.277246
2025-06-11 13:18:33.324251
2025-06-11 14:28:52.748111
2025-06-11 13:30:05.287236
2025-06-11 14:29:14.838228
2025-06-11 14:27:50.720242
2025-06-11 13:33:48.677242
2025-06-11 14:26:35.116241
2025-06-11 13:32:24.264234
2025-06-11 14:30:07.291232
2025-06-11 14:28:09.037337
2025-06-11 14:31:03.967236
2025-06-11 14:29:03.535238
2025-06-11 14:30:52.115241
2025-06-11 14:31:08.112257
2025-06-11 14:31:21.402335
2025-06-11 14:31:42.166263
2025-06-11 14:31:49.213670
2025-06-11 13:40:57.562231
2025-06-11 14:32:09.586161
2025-06-11 14:31:56.970198
2025-06-11 14:31:55.833259
2025-06-11 13:34:13.083204
2025-06-11 14:30:51.833250
2025-06-11 14:32:41.780241
2025-06-11 14:32:25.614312
2025-06-11 14:32:10.580002
2025-06-11 13:39:46.582230
2025-06-11 14:33:11.158209
2025-06-11 14:33:29.170137
2025-06-11 13:40:15.928234
2025-06-11 14:33:51.912650
2025-06-11 14:34:38.263578
2025-06-11 14:35:00.612834
2025-06-11 14:35:12.694805
2025-06-11 13:37:54.858253
2025-06-11 14:35:20.349236
2025-06-11 14:35:39.025289
2025-06-11 14:35:54.431296
2025-06-11 14:35:56.976658
2025-06-11 14:36:07.275828
2025-06-11 14:36:18.937978
2025-06-11 14:36:31.449357
2025-06-11 14:36:44.994106
2025-06-11 14:36:49.889497
2025-06-11 14:34:52.577423
2025-06-11 14:36:49.164134
2025-06-11 14:35:12.141479
2025-06-11 13:39:17.889266
2025-06-11 14:37:33.573726
2025-06-11 14:37:42.672938
2025-06-11 14:38:26.297625
2025-06-11 13:41:14.336230
2025-06-11 14:39:05.593310
2025-06-11 14:39:24.805150
2025-06-11 14:39:41.864747
2025-06-11 14:39:54.284582
2025-06-11 14:40:03.839299
2025-06-11 14:40:31.004218
2025-06-11 14:40:29.022120
2025-06-11 14:40:40.257328
2025-06-11 14:40:58.324627
2025-06-11 14:41:10.603170
2025-06-11 14:41:21.252754
2025-06-11 14:41:27.378334
2025-06-11 14:41:22.572631
2025-06-11 14:42:10.346153
2025-06-11 14:42:11.794267
2025-06-11 14:43:05.670561
2025-06-11 14:43:32.463934
2025-06-11 14:41:23.927655
2025-06-11 14:43:46.633578
2025-06-11 14:41:39.965190
2025-06-11 13:55:45.069276
2025-06-11 14:44:13.566956
2025-06-11 13:50:19.502224
2025-06-11 14:44:21.824727
2025-06-11 14:44:40.557948
2025-06-11 14:44:57.870087
2025-06-11 14:45:10.436873
2025-06-11 14:45:00.207389
2025-06-11 14:45:27.837893
2025-06-11 14:45:56.112337
2025-06-11 14:45:48.506179
2025-06-11 14:46:00.356211
2025-06-11 14:46:05.464486
2025-06-11 14:46:34.728680
2025-06-11 14:46:38.325032
2025-06-11 14:47:33.066557
2025-06-11 14:48:00.423579
2025-06-11 14:48:10.606203
2025-06-11 14:49:35.103450
2025-06-11 14:48:01.936298
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 10861.88

2025-06-11 14:48:13.515901
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31916666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 9711.18

2025-06-11 14:51:13.547902
2025-06-11 14:54:19.366195
2025-06-11 14:55:46.931922
2025-06-11 14:58:56.945702
2025-06-11 15:00:29.173281
***********params************
pool_size: 10
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
