Beginning of run
landscape params:
2025-06-11 12:41:08.640250
2025-06-11 12:41:50.868272
2025-06-11 12:33:24.084262
2025-06-11 12:44:02.901260
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 23, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 23, 0, 0, 0, 0, 25, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.34500000000000014; avg rank: 3.01; stdev rank: 7.789088521771979; total pools: 1052.12

2025-06-11 12:41:34.803315
2025-06-11 12:41:56.950261
2025-06-11 12:20:20.166259
2025-06-11 12:36:31.390254
2025-06-11 12:36:34.357333
2025-06-11 12:43:35.344272
2025-06-11 12:43:44.827234
2025-06-11 12:32:16.715279
2025-06-11 12:31:22.668242
2025-06-11 12:44:56.063254
2025-06-11 12:44:05.233261
2025-06-11 12:45:12.087238
2025-06-11 12:45:22.070350
2025-06-11 12:44:10.875242
2025-06-11 12:34:28.565260
2025-06-11 12:21:46.406290
2025-06-11 12:45:14.807329
2025-06-11 12:34:02.154283
2025-06-11 12:45:18.817420
2025-06-11 12:45:25.802348
2025-06-11 12:44:31.060237
2025-06-11 12:25:19.799251
2025-06-11 12:45:33.511236
2025-06-11 12:45:33.347234
2025-06-11 12:45:33.678235
2025-06-11 12:45:30.880387
2025-06-11 12:45:32.550359
2025-06-11 12:46:21.213240
2025-06-11 12:27:50.506268
2025-06-11 12:46:26.368228
2025-06-11 12:29:20.639282
2025-06-11 12:38:26.623298
2025-06-11 11:31:46.117305
2025-06-11 12:47:40.464230
2025-06-11 12:48:10.455245
2025-06-11 12:39:30.783282
2025-06-11 11:56:29.558272
2025-06-11 12:48:47.852314
2025-06-11 12:48:55.245239
2025-06-11 12:26:38.903254
2025-06-11 12:48:33.450397
2025-06-11 12:48:37.420268
2025-06-11 12:48:14.902278
2025-06-11 12:49:26.281374
2025-06-11 12:49:29.231546
2025-06-11 12:48:15.095325
2025-06-11 12:49:01.202347
2025-06-11 12:29:06.389346
2025-06-11 12:49:26.230221
2025-06-11 12:49:12.801264
2025-06-11 12:47:36.082244
2025-06-11 12:49:18.778947
2025-06-11 12:50:37.734277
2025-06-11 12:43:55.157255
2025-06-11 12:02:52.484256
2025-06-11 12:49:35.273468
2025-06-11 11:35:48.617244
2025-06-11 11:31:42.094245
2025-06-11 12:51:41.180256
2025-06-11 12:31:28.615274
2025-06-11 12:41:20.382240
2025-06-11 12:39:51.014238
2025-06-11 12:50:42.249247
2025-06-11 12:45:54.990241
2025-06-11 12:51:14.898256
2025-06-11 12:51:19.983237
2025-06-11 12:52:10.537256
2025-06-11 12:31:52.448251
2025-06-11 12:51:51.637287
2025-06-11 12:52:00.810579
2025-06-11 12:52:04.250244
2025-06-11 12:44:20.716248
2025-06-11 12:39:16.576283
2025-06-11 12:42:51.921248
2025-06-11 12:42:58.064227
2025-06-11 12:52:52.079213
2025-06-11 12:52:21.348276
2025-06-11 12:52:57.748287
2025-06-11 11:36:54.116277
2025-06-11 12:52:50.944235
2025-06-11 12:52:52.072471
2025-06-11 12:43:00.483276
2025-06-11 12:51:44.729319
2025-06-11 11:42:54.223230
2025-06-11 12:42:30.187238
2025-06-11 12:53:46.827304
2025-06-11 12:54:28.691268
2025-06-11 12:54:34.952295
2025-06-11 12:53:36.147239
2025-06-11 12:54:47.497232
2025-06-11 12:55:29.666239
2025-06-11 12:53:28.930254
2025-06-11 12:45:10.260289
2025-06-11 12:54:29.783240
2025-06-11 12:55:05.864234
2025-06-11 12:54:17.744341
2025-06-11 12:48:37.516267
2025-06-11 12:56:13.328311
2025-06-11 12:55:37.353293
2025-06-11 12:55:07.332267
2025-06-11 12:37:22.123259
2025-06-11 12:55:44.046328
2025-06-11 12:46:39.527251
2025-06-11 12:56:49.850261
2025-06-11 12:55:56.930254
2025-06-11 12:35:29.029231
2025-06-11 12:57:17.656270
2025-06-11 12:44:00.224260
2025-06-11 12:57:39.335218
2025-06-11 12:57:24.147278
2025-06-11 12:56:40.291258
2025-06-11 12:57:16.133215
2025-06-11 12:57:39.606236
2025-06-11 12:58:37.964232
2025-06-11 12:53:34.963306
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9158333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 11667.24

2025-06-11 12:46:55.653271
2025-06-11 12:58:09.030250
2025-06-11 12:58:23.389294
2025-06-11 11:44:20.441234
2025-06-11 12:55:58.176311
2025-06-11 12:59:06.671226
2025-06-11 12:49:59.766264
2025-06-11 12:58:25.571274
2025-06-11 12:48:21.157323
2025-06-11 12:59:20.607241
2025-06-11 12:50:52.219591
2025-06-11 12:58:43.737256
2025-06-11 12:58:45.613237
2025-06-11 12:59:57.861285
2025-06-11 12:59:31.185357
2025-06-11 11:48:25.533261
2025-06-11 12:54:21.867258
2025-06-11 13:00:09.365229
2025-06-11 13:00:09.777248
2025-06-11 13:00:01.705258
2025-06-11 13:01:39.730240
2025-06-11 12:59:20.564277
2025-06-11 13:00:38.001242
2025-06-11 13:01:32.338251
2025-06-11 13:01:39.348525
2025-06-11 13:00:20.568233
2025-06-11 12:54:06.432296
2025-06-11 13:02:30.144277
2025-06-11 13:02:06.218249
2025-06-11 12:55:17.115247
2025-06-11 13:02:37.260286
2025-06-11 13:02:01.618241
2025-06-11 13:01:33.567243
2025-06-11 13:02:21.179234
2025-06-11 13:03:02.193317
2025-06-11 13:02:54.125238
2025-06-11 13:00:58.641912
2025-06-11 13:04:08.578312
2025-06-11 11:52:31.093231
2025-06-11 13:00:57.066052
2025-06-11 12:55:25.312241
2025-06-11 12:55:14.938244
2025-06-11 12:45:46.232279
2025-06-11 13:04:15.778300
2025-06-11 12:54:11.574249
2025-06-11 13:03:38.735248
2025-06-11 13:04:19.013225
2025-06-11 13:04:27.575294
2025-06-11 13:01:05.291275
2025-06-11 13:03:11.864233
2025-06-11 12:56:34.678229
2025-06-11 13:03:43.355246
2025-06-11 13:00:54.691351
2025-06-11 12:01:10.094284
2025-06-11 13:00:53.053276
2025-06-11 13:04:53.108234
2025-06-11 13:00:56.518307
2025-06-11 13:06:08.479900
2025-06-11 13:05:05.061207
2025-06-11 13:01:01.513279
2025-06-11 12:55:29.982246
2025-06-11 13:04:47.358268
2025-06-11 13:05:30.762241
2025-06-11 13:05:23.125266
2025-06-11 12:56:03.745309
2025-06-11 12:57:40.256231
2025-06-11 13:06:05.759212
2025-06-11 13:05:28.983699
2025-06-11 13:05:35.372241
2025-06-11 13:06:18.264251
2025-06-11 13:07:33.171237
2025-06-11 12:59:08.871248
2025-06-11 13:07:25.762369
2025-06-11 13:08:26.606244
2025-06-11 13:01:04.592327
2025-06-11 13:07:37.354245
2025-06-11 13:07:58.719259
2025-06-11 12:58:37.952257
2025-06-11 13:07:38.471258
2025-06-11 13:03:02.380230
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3908333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 10607.48

2025-06-11 13:07:51.989240
2025-06-11 13:06:34.098262
2025-06-11 13:09:14.671279
2025-06-11 13:09:19.423249
2025-06-11 13:08:15.763236
2025-06-11 12:02:31.705252
2025-06-11 12:59:44.257253
2025-06-11 13:08:37.099248
2025-06-11 13:08:28.645233
2025-06-11 13:09:42.835436
2025-06-11 13:02:07.021239
2025-06-11 13:01:56.993233
2025-06-11 13:09:08.440263
2025-06-11 13:08:54.613674
2025-06-11 13:09:25.698243
2025-06-11 13:08:05.042273
2025-06-11 13:11:10.269283
2025-06-11 13:06:17.834294
2025-06-11 13:10:24.049252
2025-06-11 13:07:44.064242
2025-06-11 13:11:05.616236
2025-06-11 13:02:03.741225
2025-06-11 13:11:55.461235
2025-06-11 11:59:29.400231
2025-06-11 13:00:56.757251
2025-06-11 13:10:52.485358
2025-06-11 13:11:47.245119
2025-06-11 13:10:56.543231
2025-06-11 13:12:40.263237
2025-06-11 13:08:00.352396
2025-06-11 13:08:16.074265
2025-06-11 13:12:34.129346
2025-06-11 13:13:17.815240
2025-06-11 13:12:18.825245
2025-06-11 13:12:32.570230
2025-06-11 13:12:02.639245
2025-06-11 13:11:45.240232
2025-06-11 13:08:30.240266
2025-06-11 13:13:14.222237
2025-06-11 13:05:18.908282
2025-06-11 13:13:21.730318
2025-06-11 13:11:50.308236
2025-06-11 13:12:09.400317
2025-06-11 13:13:54.990260
2025-06-11 13:14:29.065245
2025-06-11 13:07:33.227232
2025-06-11 13:13:43.256296
2025-06-11 13:15:16.722237
2025-06-11 13:11:52.423266
2025-06-11 13:11:55.895304
2025-06-11 12:05:29.561261
2025-06-11 13:15:32.735238
2025-06-11 13:11:58.469312
2025-06-11 13:04:49.048298
2025-06-11 13:15:46.100330
2025-06-11 13:06:58.549330
2025-06-11 13:15:17.813245
2025-06-11 13:14:43.680319
2025-06-11 12:59:00.363280
2025-06-11 13:16:16.182237
2025-06-11 13:10:59.530258
2025-06-11 13:15:59.475351
2025-06-11 13:12:01.516344
2025-06-11 13:15:18.540310
2025-06-11 13:12:05.115302
2025-06-11 13:16:26.650274
2025-06-11 13:17:13.138249
2025-06-11 13:11:53.502579
2025-06-11 13:12:14.175599
2025-06-11 13:16:16.918240
2025-06-11 13:09:12.202244
2025-06-11 13:13:46.180244
2025-06-11 13:16:57.118236
2025-06-11 13:07:10.720216
2025-06-11 12:04:24.677247
2025-06-11 13:13:40.774226
2025-06-11 13:18:09.011222
2025-06-11 13:14:14.038279
2025-06-11 12:03:45.147230
2025-06-11 13:09:12.979250
2025-06-11 13:19:56.390239
2025-06-11 13:18:13.570264
2025-06-11 13:18:42.823297
2025-06-11 13:15:42.110252
2025-06-11 13:08:35.068233
2025-06-11 13:20:15.463291
2025-06-11 13:20:14.405231
2025-06-11 13:19:53.802242
2025-06-11 13:19:40.038323
2025-06-11 13:17:01.471300
2025-06-11 13:18:32.083294
2025-06-11 13:16:32.806243
2025-06-11 13:07:57.499248
2025-06-11 12:17:05.194292
2025-06-11 13:15:36.256264
2025-06-11 13:21:27.584223
2025-06-11 13:16:57.107245
2025-06-11 13:18:28.407237
2025-06-11 13:21:06.051285
2025-06-11 13:22:34.493234
2025-06-11 13:10:41.656289
2025-06-11 13:19:54.528268
2025-06-11 13:23:10.139250
2025-06-11 13:22:52.376230
2025-06-11 13:20:16.254271
2025-06-11 13:20:12.232352
2025-06-11 13:22:32.578261
2025-06-11 13:22:15.957245
2025-06-11 13:12:30.253108
2025-06-11 13:18:48.001266
2025-06-11 13:21:25.363271
2025-06-11 13:11:32.140278
2025-06-11 13:20:56.321247
2025-06-11 13:20:18.997109
2025-06-11 13:14:38.500346
2025-06-11 13:13:10.342238
2025-06-11 13:13:00.657303
2025-06-11 13:25:16.739240
2025-06-11 13:22:34.934254
2025-06-11 13:07:14.299242
2025-06-11 13:19:50.437305
2025-06-11 13:25:21.068232
2025-06-11 13:23:22.781233
2025-06-11 13:24:24.607456
2025-06-11 13:25:55.548235
2025-06-11 13:23:29.071285
2025-06-11 13:26:06.968243
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9116666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 4373.89

2025-06-11 13:24:07.572244
2025-06-11 13:21:36.171324
2025-06-11 13:26:01.064241
2025-06-11 13:23:49.433231
2025-06-11 13:26:19.838237
2025-06-11 13:19:28.003231
2025-06-11 13:16:38.420251
2025-06-11 13:15:00.888258
2025-06-11 13:28:07.713235
2025-06-11 13:22:35.169239
2025-06-11 13:19:29.501279
2025-06-11 13:20:23.681291
2025-06-11 13:25:04.495314
2025-06-11 13:25:57.358251
2025-06-11 13:18:04.547247
2025-06-11 13:26:29.897235
2025-06-11 12:51:06.546249
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 95667.59

2025-06-11 13:26:37.601531
2025-06-11 13:25:27.144252
2025-06-11 13:27:47.573270
2025-06-11 13:26:40.756234
2025-06-11 13:21:20.200296
2025-06-11 13:21:59.227269
2025-06-11 13:30:26.176232
2025-06-11 13:31:39.558341
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.3758333333333333; avg rank: 0.23; stdev rank: 2.2884711053452267; total pools: 3287.71

2025-06-11 13:35:51.144354
2025-06-11 13:35:51.939319
2025-06-11 13:35:53.191308
2025-06-11 13:35:55.606352
2025-06-11 13:35:57.393236
2025-06-11 13:35:59.625255
2025-06-11 13:35:58.421390
2025-06-11 13:36:00.943120
2025-06-11 13:35:59.997217
2025-06-11 13:36:00.495196
2025-06-11 13:29:16.594241
2025-06-11 13:36:03.261212
2025-06-11 13:36:03.816198
2025-06-11 13:36:07.558241
2025-06-11 12:27:48.163403
2025-06-11 13:36:09.985230
2025-06-11 13:36:08.565221
2025-06-11 13:36:13.687211
2025-06-11 13:36:10.688268
2025-06-11 13:36:16.372211
2025-06-11 13:36:12.504999
2025-06-11 13:36:11.165242
2025-06-11 13:36:27.109238
2025-06-11 13:36:25.407180
2025-06-11 13:36:23.474252
2025-06-11 13:36:19.236203
2025-06-11 13:36:32.841574
2025-06-11 13:24:06.480221
2025-06-11 13:36:32.907233
2025-06-11 13:36:32.099282
2025-06-11 13:36:28.782227
2025-06-11 13:36:35.603232
2025-06-11 13:36:39.173220
2025-06-11 13:36:37.559241
2025-06-11 13:36:42.197230
2025-06-11 13:36:36.576238
2025-06-11 13:29:03.803619
2025-06-11 13:36:45.884226
2025-06-11 13:30:05.209932
2025-06-11 13:36:47.131873
2025-06-11 13:36:48.582218
2025-06-11 13:36:50.790239
2025-06-11 13:36:53.974243
2025-06-11 13:36:48.197348
2025-06-11 13:36:54.290264
2025-06-11 13:36:56.674221
2025-06-11 13:36:50.540234
2025-06-11 13:37:03.207233
2025-06-11 13:36:58.720211
2025-06-11 13:36:59.095089
2025-06-11 13:37:05.756367
2025-06-11 13:37:02.197231
2025-06-11 13:37:05.552240
2025-06-11 13:37:05.464240
2025-06-11 13:37:02.525986
2025-06-11 13:37:11.408238
2025-06-11 13:37:12.695204
2025-06-11 13:37:20.005337
2025-06-11 13:37:17.496614
2025-06-11 13:37:17.263224
2025-06-11 13:37:17.353245
2025-06-11 13:37:16.124250
2025-06-11 13:37:20.014335
2025-06-11 13:32:53.699266
2025-06-11 13:37:18.396298
2025-06-11 13:37:24.947222
2025-06-11 13:27:41.498284
2025-06-11 13:37:30.062267
2025-06-11 13:37:28.956209
2025-06-11 13:37:29.987226
2025-06-11 13:31:19.894240
2025-06-11 13:37:31.523219
2025-06-11 13:37:32.011240
2025-06-11 13:37:34.857212
2025-06-11 13:37:32.323227
2025-06-11 13:37:38.906227
2025-06-11 13:37:36.222296
2025-06-11 13:25:22.058236
2025-06-11 13:30:59.041248
2025-06-11 13:37:41.326233
2025-06-11 13:37:42.981695
2025-06-11 13:37:44.455218
2025-06-11 13:37:44.437356
2025-06-11 13:37:45.558229
2025-06-11 13:37:44.361229
2025-06-11 13:37:46.266233
2025-06-11 13:37:47.165442
2025-06-11 13:37:51.993197
2025-06-11 13:37:52.547970
2025-06-11 13:37:54.472216
2025-06-11 13:37:53.995236
2025-06-11 13:37:53.384321
2025-06-11 13:37:51.768206
2025-06-11 13:30:26.901275
2025-06-11 13:30:01.676242
2025-06-11 13:37:55.352234
2025-06-11 13:37:58.268204
2025-06-11 13:37:58.983214
2025-06-11 13:38:02.754206
2025-06-11 13:32:17.366255
2025-06-11 13:38:05.892230
2025-06-11 13:38:02.769229
2025-06-11 13:38:02.116195
2025-06-11 13:38:02.677224
2025-06-11 13:38:02.323248
2025-06-11 13:38:10.372221
2025-06-11 13:30:19.336312
2025-06-11 13:38:06.565640
2025-06-11 13:38:14.210243
2025-06-11 13:38:19.217043
2025-06-11 13:38:13.730220
2025-06-11 13:38:22.369207
2025-06-11 13:30:28.395348
2025-06-11 13:38:27.497325
2025-06-11 13:27:25.045239
2025-06-11 13:30:16.316277
2025-06-11 13:30:16.265274
2025-06-11 13:38:36.725310
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 126, 25, 220, 0, 0, 192, 23, 28, 0, 23, 0, 28, 0, 25, 0, 28, 23, 23, 25, 25, 409, 0, 28, 22, 23, 23, 23, 149, 0, 26, 25, 25, 23, 26, 23, 0, 23, 22, 23, 240, 23, 196, 23, 22, 23, 126, 0, 242, 25, 0, 0, 28, 23, 179, 22, 0, 0, 0, 23, 0, 0, 22, 263, 23, 28, 445, 0, 23, 26, 0, 435, 25, 0, 126, 126, 0, 312, 23, 23, 23, 0, 23, 0, 23, 0, 22, 23, 22, 0, 25, 26, 23, 22, 0, 28, 126, 252, 23, 23]
accuracy: 0.27; coop_accuracy: 0.93; mean sensitivity: 0.20666666666666664; avg rank: 54.86; stdev rank: 94.28807135581893; total pools: 221.4

2025-06-11 13:30:12.995293
2025-06-11 13:26:37.268241
2025-06-11 13:31:05.315250
2025-06-11 13:38:51.385313
2025-06-11 13:38:53.323428
2025-06-11 13:32:32.294245
2025-06-11 13:38:57.466277
2025-06-11 13:38:58.936232
2025-06-11 13:38:55.930359
2025-06-11 13:38:58.784239
2025-06-11 13:39:00.746264
2025-06-11 13:38:58.060268
2025-06-11 13:39:00.337213
2025-06-11 13:38:58.558374
2025-06-11 13:39:07.201302
2025-06-11 13:39:07.959834
2025-06-11 13:39:07.897573
2025-06-11 13:39:09.245210
2025-06-11 13:39:07.999211
2025-06-11 13:39:09.436043
2025-06-11 13:26:10.169282
2025-06-11 13:26:40.690279
2025-06-11 13:39:13.711220
2025-06-11 13:39:17.002229
2025-06-11 13:39:18.167987
2025-06-11 13:39:12.021351
2025-06-11 13:39:21.956232
2025-06-11 13:39:22.366229
2025-06-11 13:39:20.609662
2025-06-11 13:39:22.737304
2025-06-11 13:39:26.714623
2025-06-11 13:39:28.125225
2025-06-11 13:39:28.989233
2025-06-11 13:30:24.974347
2025-06-11 13:39:32.425252
2025-06-11 13:39:31.449236
2025-06-11 13:39:34.102256
2025-06-11 13:39:36.946226
2025-06-11 13:30:10.430267
2025-06-11 13:39:33.157241
2025-06-11 13:39:35.341217
2025-06-11 13:39:33.169123
2025-06-11 13:39:39.440980
2025-06-11 13:39:43.532863
2025-06-11 13:39:47.398232
2025-06-11 13:39:44.447238
2025-06-11 13:32:09.589243
2025-06-11 13:39:45.487221
2025-06-11 13:39:45.760224
2025-06-11 13:39:49.453227
2025-06-11 13:19:44.685297
2025-06-11 13:39:55.166275
2025-06-11 13:39:48.758234
2025-06-11 13:39:49.554224
2025-06-11 13:39:58.238211
2025-06-11 13:39:54.932238
2025-06-11 13:39:58.653242
2025-06-11 13:39:54.432222
2025-06-11 13:39:58.225257
2025-06-11 13:40:02.843229
2025-06-11 13:40:03.410232
2025-06-11 13:40:02.124225
2025-06-11 13:40:08.311080
2025-06-11 13:40:08.029253
2025-06-11 13:40:09.320239
2025-06-11 13:40:08.623209
2025-06-11 13:40:16.423251
2025-06-11 13:40:13.338649
2025-06-11 13:40:17.049358
2025-06-11 13:40:16.796261
2025-06-11 13:40:18.934261
2025-06-11 13:40:20.291227
2025-06-11 13:33:20.357327
2025-06-11 13:40:25.568228
2025-06-11 13:40:30.626612
2025-06-11 13:40:29.718225
2025-06-11 13:40:28.170273
2025-06-11 13:40:29.744227
2025-06-11 13:40:28.292233
2025-06-11 13:40:27.672223
2025-06-11 13:40:34.994261
2025-06-11 13:40:28.728228
2025-06-11 13:40:39.043231
2025-06-11 13:32:47.981221
2025-06-11 13:40:39.527106
2025-06-11 13:40:37.658513
2025-06-11 12:53:51.199250
2025-06-11 13:40:40.805227
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8758333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 96233.38

2025-06-11 13:40:41.661232
2025-06-11 13:40:43.159514
2025-06-11 13:40:39.436233
2025-06-11 13:40:45.209204
2025-06-11 13:33:38.990249
2025-06-11 13:40:46.602314
2025-06-11 13:40:53.359233
2025-06-11 13:40:52.794270
2025-06-11 13:40:49.069233
2025-06-11 13:40:55.160208
2025-06-11 13:40:53.717231
2025-06-11 13:40:54.205234
2025-06-11 13:26:46.148446
2025-06-11 13:40:57.949213
2025-06-11 13:41:09.637218
2025-06-11 13:41:01.817304
2025-06-11 13:41:03.918236
2025-06-11 13:40:59.113295
2025-06-11 13:41:10.691284
2025-06-11 13:41:03.991224
2025-06-11 13:41:05.616255
2025-06-11 13:41:10.124371
2025-06-11 13:41:10.267725
2025-06-11 13:41:17.463326
2025-06-11 13:41:12.906051
2025-06-11 13:41:12.343277
2025-06-11 13:41:15.860422
2025-06-11 13:41:06.775239
2025-06-11 13:41:05.595712
2025-06-11 13:32:55.561646
2025-06-11 13:41:13.819335
2025-06-11 13:41:22.502224
2025-06-11 13:41:21.348209
2025-06-11 13:41:28.772232
2025-06-11 13:41:22.061263
2025-06-11 13:41:22.446213
2025-06-11 13:41:30.733182
2025-06-11 13:41:30.779889
2025-06-11 13:32:58.401272
2025-06-11 13:41:33.026352
2025-06-11 13:41:31.023226
2025-06-11 13:41:31.750392
2025-06-11 13:41:40.125247
2025-06-11 13:33:05.624659
2025-06-11 13:41:36.184048
2025-06-11 13:33:14.859334
2025-06-11 13:41:41.728899
2025-06-11 13:41:41.266211
2025-06-11 13:41:43.410272
2025-06-11 13:41:53.630587
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 23, 25, 0, 0, 192, 192, 306, 0, 25, 28, 0, 0, 174, 164, 0, 28, 23, 23, 242, 161, 23, 0, 25, 196, 23, 275, 23, 22, 25, 179, 23, 215, 242, 26, 23, 0, 179, 149, 22, 0, 23, 28, 23, 23, 23, 126, 0, 28, 0, 0, 23, 28, 22, 25, 25, 0, 22, 23, 161, 0, 0, 126, 23, 25, 22, 23, 0, 25, 28, 0, 23, 161, 0, 180, 126, 25, 0, 23, 0, 23, 0, 28, 0, 22, 23, 22, 22, 172, 23, 0, 26, 149, 241, 0, 26, 126, 180, 23, 0]
accuracy: 0.26; coop_accuracy: 0.84; mean sensitivity: 0.12416666666666666; avg rank: 57.95; stdev rank: 77.26427052655063; total pools: 118.12
