Beginning of run
landscape params:
2025-06-11 14:19:57.456477
2025-06-11 14:19:59.616223
2025-06-11 14:20:06.041235
2025-06-11 14:20:02.102274
2025-06-11 14:20:04.971245
2025-06-11 14:20:08.904215
2025-06-11 14:20:14.147234
2025-06-11 14:20:14.519226
2025-06-11 14:20:21.723242
2025-06-11 14:20:22.924217
2025-06-11 14:20:27.134367
2025-06-11 14:20:20.962917
2025-06-11 14:20:23.660434
2025-06-11 14:20:18.322227
2025-06-11 14:09:09.948243
2025-06-11 14:20:25.991228
2025-06-11 14:20:24.890216
2025-06-11 14:20:33.334317
2025-06-11 14:20:23.501911
2025-06-11 14:20:31.250230
2025-06-11 14:20:29.491229
2025-06-11 14:12:06.417273
2025-06-11 14:20:34.114218
2025-06-11 14:20:43.528222
2025-06-11 14:20:46.026233
2025-06-11 14:20:31.081225
2025-06-11 14:20:41.672229
2025-06-11 14:20:47.906273
2025-06-11 14:20:44.609214
2025-06-11 14:20:46.748283
2025-06-11 14:20:55.898266
2025-06-11 14:20:53.325249
2025-06-11 14:20:50.477318
2025-06-11 14:20:59.841950
2025-06-11 14:20:59.202211
2025-06-11 14:20:56.076238
2025-06-11 14:21:02.785243
2025-06-11 14:20:59.765216
2025-06-11 14:21:02.146245
2025-06-11 14:20:55.151221
2025-06-11 14:21:06.483204
2025-06-11 14:21:04.961581
2025-06-11 14:14:21.017261
2025-06-11 14:21:08.326219
2025-06-11 14:21:13.202218
2025-06-11 14:21:13.357227
2025-06-11 14:21:16.520233
2025-06-11 14:21:22.260833
2025-06-11 14:21:18.073218
2025-06-11 14:21:16.531209
2025-06-11 14:21:15.752188
2025-06-11 14:21:19.876212
2025-06-11 14:09:42.315237
2025-06-11 14:05:21.923234
2025-06-11 14:21:21.718210
2025-06-11 14:05:12.072226
2025-06-11 14:21:23.733869
2025-06-11 14:21:26.467336
2025-06-11 14:21:37.130225
2025-06-11 14:21:34.566237
2025-06-11 14:13:14.038288
2025-06-11 14:21:28.355203
2025-06-11 14:21:27.107201
2025-06-11 14:21:39.197196
2025-06-11 14:21:30.199240
2025-06-11 14:21:40.149214
2025-06-11 14:21:40.118215
2025-06-11 14:21:44.315225
2025-06-11 14:21:36.661219
2025-06-11 14:21:46.993291
2025-06-11 14:21:29.209220
2025-06-11 14:21:43.184241
2025-06-11 14:10:57.961251
2025-06-11 14:21:49.803225
2025-06-11 14:14:52.069012
2025-06-11 14:21:55.333207
2025-06-11 14:21:45.134223
2025-06-11 14:21:53.913279
2025-06-11 14:21:59.409195
2025-06-11 14:21:52.332218
2025-06-11 14:22:00.780235
2025-06-11 14:22:07.868216
2025-06-11 14:21:58.923214
2025-06-11 14:15:32.276235
2025-06-11 14:14:43.939275
2025-06-11 14:22:06.613215
2025-06-11 14:22:03.428196
2025-06-11 14:22:14.586206
2025-06-11 14:21:56.929216
2025-06-11 14:22:07.352275
2025-06-11 14:22:07.910367
2025-06-11 14:22:05.931220
2025-06-11 14:22:15.609413
2025-06-11 14:22:17.476860
2025-06-11 14:22:23.520255
2025-06-11 14:22:20.450251
2025-06-11 14:22:08.770217
2025-06-11 14:05:48.321245
2025-06-11 14:22:29.290209
2025-06-11 14:22:23.262240
2025-06-11 14:22:25.895237
2025-06-11 14:22:33.344172
2025-06-11 14:22:42.671223
2025-06-11 14:22:47.294226
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 0, 2, 2, 2, 2, 2, 0, 2, 0, 0, 0, 2, 2, 2, 2, 2, 0, 2, 0, 5, 2, 1, 1, 1, 2, 0, 1, 2, 2, 2, 0, 2, 2, 1, 2, 2, 5, 0, 2, 2, 0, 0, 2, 2, 0, 2, 0, 0, 0, 2, 2, 0, 2, 90, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 2, 2, 2, 2, 0, 0, 1, 2, 2, 2, 0, 0, 0, 2, 0, 0, 2, 2, 1, 0, 0, 2, 2, 2, 2, 2, 2, 2, 1, 0, 2, 2, 2]
accuracy: 0.34; coop_accuracy: 1.0; mean sensitivity: 0.23500000000000004; avg rank: 2.17; stdev rank: 8.890506172316625; total pools: 269.78

2025-06-11 14:05:06.747229
2025-06-11 14:10:09.542232
2025-06-11 14:23:03.721212
2025-06-11 14:06:42.925247
2025-06-11 14:23:07.587283
2025-06-11 14:23:07.136260
2025-06-11 14:23:09.311670
2025-06-11 14:23:11.899989
2025-06-11 14:23:32.714213
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 1, 0, 0, 1, 2, 1, 0, 0, 1, 0, 0, 2, 2, 2, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2, 0, 2, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 2, 2, 1, 1, 0, 0, 2, 0]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.6116666666666666; avg rank: 0.5; stdev rank: 0.7681145747868608; total pools: 621.96

2025-06-11 14:23:10.450033
2025-06-11 14:23:09.829272
2025-06-11 14:23:06.677277
2025-06-11 14:23:14.458279
2025-06-11 14:10:53.878232
2025-06-11 14:16:35.267229
2025-06-11 14:23:43.262210
2025-06-11 14:12:40.776237
2025-06-11 14:23:47.292256
2025-06-11 14:23:49.106236
2025-06-11 14:23:52.308240
2025-06-11 14:16:32.776270
2025-06-11 14:23:53.768412
2025-06-11 14:23:57.363802
2025-06-11 14:23:53.389244
2025-06-11 14:23:52.402110
2025-06-11 14:23:54.472221
2025-06-11 14:24:03.893274
2025-06-11 14:24:00.541230
2025-06-11 14:23:55.018270
2025-06-11 14:23:46.436228
2025-06-11 14:24:00.839277
2025-06-11 14:23:59.698094
2025-06-11 14:24:02.504828
2025-06-11 14:24:26.252244
2025-06-11 14:24:15.969243
2025-06-11 14:24:34.626228
2025-06-11 14:24:25.759302
2025-06-11 14:24:41.953251
2025-06-11 14:24:35.809258
2025-06-11 14:24:25.633242
2025-06-11 14:24:45.308249
2025-06-11 14:24:33.984272
2025-06-11 14:24:40.221239
2025-06-11 14:24:47.134255
2025-06-11 14:24:49.577234
2025-06-11 14:24:51.556218
2025-06-11 14:24:46.188237
2025-06-11 14:17:00.075258
2025-06-11 14:24:42.610233
2025-06-11 14:24:59.165256
2025-06-11 14:08:35.768241
2025-06-11 14:25:08.693234
2025-06-11 14:25:05.405030
2025-06-11 14:25:09.363232
2025-06-11 14:09:15.215234
2025-06-11 14:19:02.280249
2025-06-11 14:25:20.009255
2025-06-11 14:25:16.483247
2025-06-11 14:25:23.049251
2025-06-11 14:25:23.337224
2025-06-11 14:25:30.097240
2025-06-11 14:25:35.535248
2025-06-11 14:25:32.387285
2025-06-11 14:25:20.636312
2025-06-11 14:08:40.171258
2025-06-11 14:25:33.888219
2025-06-11 14:25:33.793419
2025-06-11 14:09:45.364304
2025-06-11 14:25:25.422305
2025-06-11 14:25:28.136221
2025-06-11 14:25:43.104284
2025-06-11 14:25:52.312235
2025-06-11 14:25:55.262239
2025-06-11 14:07:49.126289
2025-06-11 14:25:48.771247
2025-06-11 14:09:28.801504
2025-06-11 14:25:59.110235
2025-06-11 14:26:06.469237
2025-06-11 14:26:04.272161
2025-06-11 14:26:02.037272
2025-06-11 14:26:07.797252
2025-06-11 14:26:09.323241
2025-06-11 14:19:54.371200
2025-06-11 14:26:12.748227
2025-06-11 14:26:13.081884
2025-06-11 14:26:07.920229
2025-06-11 14:18:56.053221
2025-06-11 14:26:20.229232
2025-06-11 14:26:24.801656
2025-06-11 14:26:08.674378
2025-06-11 14:19:11.593251
2025-06-11 14:26:27.906216
2025-06-11 14:26:30.578243
2025-06-11 14:26:33.445244
2025-06-11 14:26:19.151241
2025-06-11 14:19:58.192216
2025-06-11 14:16:08.960233
2025-06-11 14:26:42.995244
2025-06-11 14:26:39.733241
2025-06-11 14:26:41.126241
2025-06-11 14:26:38.445232
2025-06-11 14:26:43.752254
2025-06-11 14:26:48.339253
2025-06-11 14:26:51.026178
2025-06-11 14:26:51.337300
2025-06-11 14:26:54.907244
2025-06-11 14:26:46.975256
2025-06-11 14:27:00.474862
2025-06-11 14:27:01.978244
2025-06-11 14:27:07.006252
2025-06-11 14:27:07.438235
2025-06-11 14:27:18.968249
2025-06-11 14:27:14.015217
2025-06-11 14:27:26.662232
2025-06-11 14:27:20.306205
2025-06-11 14:26:57.550966
2025-06-11 14:27:27.514237
2025-06-11 14:27:08.314299
2025-06-11 14:27:14.655243
2025-06-11 14:15:16.156249
2025-06-11 14:27:21.372249
2025-06-11 14:19:51.634231
2025-06-11 14:27:32.460246
2025-06-11 14:11:22.013201
2025-06-11 14:27:32.359223
2025-06-11 14:27:36.443245
2025-06-11 14:27:36.981356
2025-06-11 14:27:19.713235
2025-06-11 14:27:30.757227
2025-06-11 14:27:50.450483
2025-06-11 14:16:47.528234
2025-06-11 14:27:56.043236
2025-06-11 14:27:51.653241
2025-06-11 14:27:52.513245
2025-06-11 14:20:57.386237
2025-06-11 14:16:53.865258
2025-06-11 14:27:51.302339
2025-06-11 14:28:00.311241
2025-06-11 14:27:51.965236
2025-06-11 14:27:53.741772
2025-06-11 14:27:54.196249
2025-06-11 14:28:08.897248
2025-06-11 14:16:41.072288
2025-06-11 14:27:41.030228
2025-06-11 14:28:11.755237
2025-06-11 14:28:25.004241
2025-06-11 14:28:14.481246
2025-06-11 14:28:23.576235
2025-06-11 14:28:13.331223
2025-06-11 14:28:17.140244
2025-06-11 14:28:16.512223
2025-06-11 14:28:27.829240
2025-06-11 14:28:29.918232
2025-06-11 14:28:22.695237
2025-06-11 14:28:26.106144
2025-06-11 14:20:07.323257
2025-06-11 14:28:32.948229
2025-06-11 14:28:29.530239
2025-06-11 13:08:27.522227
2025-06-11 14:28:31.067236
2025-06-11 14:21:32.750229
2025-06-11 14:28:38.930255
2025-06-11 14:28:47.276232
2025-06-11 14:17:44.789267
2025-06-11 14:28:43.010262
2025-06-11 14:21:56.398241
2025-06-11 13:07:47.112242
2025-06-11 14:28:32.017499
2025-06-11 14:22:27.735238
2025-06-11 14:28:52.275116
2025-06-11 14:28:55.581225
2025-06-11 14:28:52.705249
2025-06-11 14:17:33.661239
2025-06-11 14:28:50.241262
2025-06-11 14:29:08.214248
2025-06-11 14:29:01.263260
2025-06-11 14:28:51.785244
2025-06-11 14:29:06.547233
2025-06-11 14:28:57.106229
2025-06-11 14:29:09.798210
2025-06-11 14:29:06.469206
2025-06-11 14:22:15.637257
2025-06-11 14:29:15.229234
2025-06-11 14:29:16.576240
2025-06-11 14:29:20.412234
2025-06-11 14:29:10.870234
2025-06-11 14:29:26.513230
2025-06-11 14:29:31.410245
2025-06-11 14:29:28.792238
2025-06-11 14:29:20.007213
2025-06-11 14:29:36.466238
2025-06-11 14:29:42.264229
2025-06-11 14:29:36.479238
2025-06-11 14:29:37.323228
2025-06-11 14:29:39.002237
2025-06-11 14:29:36.447239
2025-06-11 14:29:59.148274
2025-06-11 14:29:50.867254
2025-06-11 14:03:31.919226
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43999999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 29753.83

2025-06-11 14:29:33.212206
2025-06-11 14:29:51.637233
2025-06-11 14:30:03.529231
2025-06-11 14:29:43.028230
2025-06-11 14:22:28.513230
2025-06-11 14:29:51.624226
2025-06-11 14:30:03.329242
2025-06-11 14:29:47.243229
2025-06-11 14:30:07.427136
2025-06-11 14:30:10.195240
2025-06-11 14:30:08.234237
2025-06-11 14:30:05.684233
2025-06-11 14:30:12.442233
2025-06-11 14:30:18.880205
2025-06-11 14:30:17.716249
2025-06-11 14:18:53.070299
2025-06-11 14:30:10.700240
2025-06-11 14:30:19.401227
2025-06-11 14:30:21.368241
2025-06-11 14:30:43.543228
2025-06-11 14:30:23.505765
2025-06-11 14:30:23.079274
2025-06-11 14:30:37.089253
2025-06-11 14:30:38.105253
2025-06-11 14:30:44.265241
2025-06-11 14:30:38.467474
2025-06-11 14:30:27.721982
2025-06-11 14:30:23.989262
2025-06-11 14:30:25.145473
2025-06-11 14:13:36.363242
2025-06-11 14:30:27.358245
2025-06-11 14:30:37.938240
2025-06-11 14:30:24.697279
2025-06-11 14:30:34.012246
2025-06-11 14:30:29.939234
2025-06-11 14:14:44.658306
2025-06-11 14:30:26.252262
2025-06-11 14:30:30.086281
2025-06-11 14:30:52.284254
2025-06-11 14:30:47.183237
2025-06-11 14:31:05.993226
2025-06-11 14:31:03.339237
2025-06-11 14:21:46.590262
2025-06-11 14:30:57.705239
2025-06-11 14:20:20.216247
2025-06-11 14:31:10.952248
2025-06-11 14:31:21.057204
2025-06-11 14:31:20.428245
2025-06-11 14:31:19.960237
2025-06-11 14:31:17.819228
2025-06-11 14:31:13.927235
2025-06-11 14:19:57.823232
2025-06-11 14:31:15.511239
2025-06-11 14:31:22.534270
2025-06-11 14:31:33.814370
2025-06-11 14:31:18.498203
2025-06-11 14:31:53.103250
2025-06-11 14:31:32.938225
2025-06-11 14:31:49.065247
2025-06-11 14:24:14.374245
2025-06-11 14:24:30.303276
2025-06-11 14:25:36.620247
2025-06-11 14:31:59.294249
2025-06-11 14:31:31.882222
2025-06-11 14:25:59.024238
2025-06-11 14:20:49.684244
2025-06-11 14:32:01.653235
2025-06-11 14:32:21.357236
2025-06-11 14:32:20.332242
2025-06-11 14:32:25.307208
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.7933333333333333; avg rank: 0.18; stdev rank: 0.5362835071116768; total pools: 1072.86

2025-06-11 14:32:06.330240
2025-06-11 14:32:00.176230
2025-06-11 14:26:47.532248
2025-06-11 14:32:13.939248
2025-06-11 14:32:23.315243
2025-06-11 14:22:11.425253
2025-06-11 14:32:34.901223
2025-06-11 14:32:58.958240
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 2, 0, 0, 2, 2, 2, 2, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 1, 1, 2, 0, 0, 0, 2, 0, 0, 2, 0, 2, 0, 0, 2, 0, 0, 2, 2, 0, 2, 2, 0, 2, 2, 0, 1, 0, 2, 0, 2, 0, 0, 0, 2, 2, 0, 0, 0, 2, 1, 0, 2, 2, 2, 2, 2, 0, 1, 0, 2, 2, 2, 0, 0, 0, 0, 0, 2, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2]
accuracy: 0.47; coop_accuracy: 1.0; mean sensitivity: 0.28; avg rank: 1.01; stdev rank: 0.9746281342132495; total pools: 477.07

2025-06-11 14:09:31.436259
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9450000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 30516.04

2025-06-11 14:33:02.869273
2025-06-11 14:32:54.722212
2025-06-11 14:33:03.353592
2025-06-11 14:32:34.656248
2025-06-11 14:33:04.828564
2025-06-11 14:33:06.636729
2025-06-11 14:33:03.431284
2025-06-11 14:33:02.738225
2025-06-11 14:33:08.773613
2025-06-11 14:24:06.550254
2025-06-11 14:33:09.905245
2025-06-11 14:33:23.270233
2025-06-11 14:32:58.516228
2025-06-11 14:33:07.830282
2025-06-11 14:33:08.282669
2025-06-11 13:10:50.670243
2025-06-11 14:26:58.496234
2025-06-11 14:33:19.430230
2025-06-11 14:23:10.168228
2025-06-11 14:26:53.994232
2025-06-11 14:33:57.402241
2025-06-11 14:34:00.480239
2025-06-11 14:33:34.220241
2025-06-11 14:33:59.684235
2025-06-11 14:34:11.934236
2025-06-11 14:34:03.202255
2025-06-11 14:34:00.650748
2025-06-11 14:34:09.548245
2025-06-11 14:34:03.714818
2025-06-11 14:27:14.048225
2025-06-11 14:34:10.519279
2025-06-11 14:34:16.063241
2025-06-11 14:33:57.977290
2025-06-11 14:33:58.555428
2025-06-11 14:34:07.141223
2025-06-11 14:34:39.864214
2025-06-11 14:34:52.777232
2025-06-11 14:34:11.763237
2025-06-11 14:28:26.489242
2025-06-11 14:34:33.514270
2025-06-11 14:35:02.106244
2025-06-11 14:35:02.253215
2025-06-11 14:35:07.765247
2025-06-11 14:34:47.024250
2025-06-11 14:35:15.289235
2025-06-11 14:29:07.224233
2025-06-11 14:34:55.703219
2025-06-11 14:33:47.300282
2025-06-11 14:35:21.583246
2025-06-11 14:33:40.997288
2025-06-11 14:19:55.481239
2025-06-11 14:35:03.422228
2025-06-11 14:29:14.682226
2025-06-11 14:35:10.001248
2025-06-11 14:28:00.594235
2025-06-11 14:35:25.305238
2025-06-11 14:33:42.123280
2025-06-11 14:33:41.474254
2025-06-11 14:33:42.506266
2025-06-11 14:29:22.436230
2025-06-11 14:33:51.733286
2025-06-11 14:35:48.272238
2025-06-11 14:35:29.060206
2025-06-11 14:35:41.619234
2025-06-11 14:35:33.027235
2025-06-11 14:29:21.109228
2025-06-11 14:33:41.876252
2025-06-11 14:33:46.428131
2025-06-11 14:33:45.023282
2025-06-11 14:33:43.383276
2025-06-11 14:24:25.622248
2025-06-11 14:36:05.685243
2025-06-11 14:33:42.851264
2025-06-11 14:33:44.229292
2025-06-11 14:35:34.831805
2025-06-11 14:33:52.683321
2025-06-11 14:36:02.700246
2025-06-11 14:35:29.790255
2025-06-11 14:36:21.709205
2025-06-11 14:36:16.308228
2025-06-11 13:17:11.077244
2025-06-11 14:36:18.148225
2025-06-11 14:33:43.653279
2025-06-11 14:36:03.283238
2025-06-11 14:33:48.297281
2025-06-11 14:36:00.420236
2025-06-11 14:36:27.468223
2025-06-11 14:36:25.291252
2025-06-11 14:33:48.686313
2025-06-11 14:36:42.236177
2025-06-11 14:36:39.218231
2025-06-11 14:36:33.970228
2025-06-11 13:11:52.909235
2025-06-11 14:36:57.985237
2025-06-11 14:36:41.396207
2025-06-11 14:36:41.741229
2025-06-11 14:30:36.097231
2025-06-11 14:37:12.554232
2025-06-11 14:37:03.446174
2025-06-11 14:37:01.190256
2025-06-11 14:29:43.263223
2025-06-11 14:37:19.566238
2025-06-11 14:37:09.642263
2025-06-11 14:37:10.837373
2025-06-11 14:37:10.000230
2025-06-11 14:37:31.582207
2025-06-11 14:27:14.558237
2025-06-11 14:37:04.777227
2025-06-11 14:37:36.082247
2025-06-11 14:37:41.151245
2025-06-11 14:37:23.467251
2025-06-11 14:38:00.426257
2025-06-11 14:38:06.898678
2025-06-11 14:37:23.733254
2025-06-11 14:37:54.065271
2025-06-11 14:37:50.580232
2025-06-11 14:36:36.184228
2025-06-11 14:36:20.327227
2025-06-11 14:38:07.188250
2025-06-11 14:27:59.366438
2025-06-11 14:38:09.278257
2025-06-11 14:38:24.953235
2025-06-11 14:38:17.199236
2025-06-11 14:38:38.660239
2025-06-11 14:38:33.038230
2025-06-11 14:36:23.097243
2025-06-11 14:36:34.520224
2025-06-11 14:36:44.389227
2025-06-11 14:38:51.310232
2025-06-11 14:38:51.136755
2025-06-11 14:38:57.749228
2025-06-11 14:37:02.776236
2025-06-11 14:39:03.179244
2025-06-11 14:36:59.276229
2025-06-11 14:36:39.274281
2025-06-11 14:38:52.433213
2025-06-11 14:38:53.687271
2025-06-11 14:38:48.550229
2025-06-11 14:38:23.140232
2025-06-11 14:36:44.684251
2025-06-11 14:39:11.555236
2025-06-11 14:28:29.738274
2025-06-11 14:38:56.608773
2025-06-11 14:36:47.194231
2025-06-11 14:36:35.487237
2025-06-11 14:37:30.012244
2025-06-11 14:38:46.857221
2025-06-11 14:36:59.280222
2025-06-11 14:39:29.675063
2025-06-11 14:39:26.410231
2025-06-11 14:39:18.859226
2025-06-11 14:39:29.437253
2025-06-11 14:32:26.627262
2025-06-11 14:39:49.576231
2025-06-11 14:36:43.632245
2025-06-11 14:39:57.543233
2025-06-11 14:32:31.092247
2025-06-11 14:28:25.777804
2025-06-11 14:39:52.637239
2025-06-11 14:39:44.643231
2025-06-11 14:39:33.914236
2025-06-11 14:32:40.028212
2025-06-11 14:40:01.845232
2025-06-11 14:39:47.570242
2025-06-11 14:39:59.262249
2025-06-11 14:37:10.824232
2025-06-11 14:40:37.224247
2025-06-11 14:40:19.950054
2025-06-11 14:29:19.418245
2025-06-11 14:40:18.426231
2025-06-11 14:29:34.580244
2025-06-11 14:40:26.283222
2025-06-11 14:40:11.380211
2025-06-11 14:28:38.012244
2025-06-11 14:40:35.494250
2025-06-11 14:37:19.498436
2025-06-11 14:40:23.800246
2025-06-11 14:40:44.362232
2025-06-11 14:40:25.581243
2025-06-11 14:40:06.981244
2025-06-11 14:40:44.655236
2025-06-11 13:14:40.433240
2025-06-11 14:32:27.177244
2025-06-11 14:40:42.341240
2025-06-11 14:40:43.697242
2025-06-11 14:41:11.244243
2025-06-11 14:39:10.041238
2025-06-11 14:41:25.231233
2025-06-11 14:41:03.330248
2025-06-11 14:41:12.051231
2025-06-11 14:39:36.028243
2025-06-11 14:39:39.166249
2025-06-11 14:34:40.056245
2025-06-11 14:41:22.004262
2025-06-11 14:40:58.510246
2025-06-11 14:41:01.381234
2025-06-11 14:41:24.044264
2025-06-11 14:41:22.752243
2025-06-11 14:33:07.195233
2025-06-11 14:41:32.736254
2025-06-11 14:39:41.511241
2025-06-11 14:41:29.508227
2025-06-11 14:41:35.534253
2025-06-11 14:42:03.272236
2025-06-11 14:39:05.245237
2025-06-11 14:41:56.324232
2025-06-11 14:42:10.238256
2025-06-11 14:39:57.465254
2025-06-11 14:41:38.616268
2025-06-11 14:42:12.958237
2025-06-11 14:41:44.711259
2025-06-11 14:39:51.376232
2025-06-11 14:42:22.953248
2025-06-11 14:42:10.282224
2025-06-11 14:39:54.753241
2025-06-11 14:41:54.508270
2025-06-11 14:40:19.241231
2025-06-11 14:42:39.543224
2025-06-11 14:42:17.203248
2025-06-11 14:30:58.568243
2025-06-11 14:42:25.485266
2025-06-11 14:42:25.499226
2025-06-11 14:40:18.612251
2025-06-11 14:42:28.169241
2025-06-11 14:40:39.045296
2025-06-11 14:42:41.383222
2025-06-11 14:32:02.792056
2025-06-11 14:40:11.324240
2025-06-11 14:40:22.625247
2025-06-11 14:42:45.192242
2025-06-11 14:34:25.824250
2025-06-11 14:42:44.542236
2025-06-11 14:31:42.696276
2025-06-11 14:43:01.623277
2025-06-11 14:43:01.840364
2025-06-11 14:42:51.849256
2025-06-11 14:40:19.569239
2025-06-11 14:42:52.568253
2025-06-11 14:43:31.617235
2025-06-11 14:31:47.824214
2025-06-11 14:43:17.510816
2025-06-11 14:43:34.289214
2025-06-11 14:35:10.568228
2025-06-11 14:36:42.894248
2025-06-11 14:36:36.355267
2025-06-11 14:43:53.586244
2025-06-11 14:43:42.041235
2025-06-11 14:43:48.357213
2025-06-11 14:36:17.297251
2025-06-11 14:41:07.114729
2025-06-11 14:41:25.411228
2025-06-11 14:35:42.705235
2025-06-11 14:42:09.124251
2025-06-11 14:44:04.701233
2025-06-11 14:44:10.640222
2025-06-11 14:43:46.918223
2025-06-11 14:44:09.726209
2025-06-11 14:36:29.277255
2025-06-11 14:36:33.209238
2025-06-11 14:42:13.001243
2025-06-11 14:44:21.022239
2025-06-11 14:42:13.216248
2025-06-11 14:44:35.564231
2025-06-11 14:44:19.875242
2025-06-11 14:44:33.292228
2025-06-11 14:43:06.230247
2025-06-11 14:43:40.906232
2025-06-11 14:44:38.939236
2025-06-11 14:43:20.175229
2025-06-11 14:42:59.931227
2025-06-11 14:42:40.871239
2025-06-11 14:32:40.721251
2025-06-11 14:45:06.109234
2025-06-11 14:43:43.654232
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8650000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1437.39

2025-06-11 14:43:16.259226
2025-06-11 14:45:22.042231
2025-06-11 14:44:05.954245
2025-06-11 14:38:12.884288
2025-06-11 14:33:24.552233
2025-06-11 14:42:47.046237
2025-06-11 14:43:45.524240
2025-06-11 14:45:27.909240
2025-06-11 13:18:11.786227
2025-06-11 14:34:07.671258
2025-06-11 14:46:01.949251
2025-06-11 14:44:42.219293
2025-06-11 13:23:55.496231
