Beginning of run
landscape params:
2025-06-11 16:53:22.314215
2025-06-11 15:50:48.696225
2025-06-11 16:53:53.636205
2025-06-11 16:53:52.302188
2025-06-11 16:50:42.128211
2025-06-11 16:50:21.155222
2025-06-11 16:51:15.045201
2025-06-11 16:44:35.075225
2025-06-11 16:51:08.697977
2025-06-11 16:52:02.402228
2025-06-11 16:51:23.646469
2025-06-11 16:53:56.220200
2025-06-11 16:54:43.750211
2025-06-11 16:54:45.169198
2025-06-11 16:52:13.091217
2025-06-11 16:54:42.942210
2025-06-11 16:55:33.118198
2025-06-11 16:54:44.797202
2025-06-11 15:50:09.386234
2025-06-11 16:52:02.970193
2025-06-11 16:55:58.555209
2025-06-11 16:45:07.995195
2025-06-11 16:51:37.258273
2025-06-11 16:56:07.749215
2025-06-11 16:55:39.012208
2025-06-11 16:56:31.558212
2025-06-11 15:45:53.415203
2025-06-11 16:52:19.844201
2025-06-11 16:52:27.391194
2025-06-11 16:56:14.741201
2025-06-11 16:46:05.025198
2025-06-11 16:56:39.161217
2025-06-11 16:53:28.856203
2025-06-11 16:57:05.469199
2025-06-11 16:56:21.906205
2025-06-11 16:53:41.908995
2025-06-11 16:47:17.114218
2025-06-11 16:57:04.919200
2025-06-11 15:57:58.326226
2025-06-11 16:58:14.543209
2025-06-11 16:53:39.774178
2025-06-11 16:57:48.477201
2025-06-11 15:48:33.316193
2025-06-11 16:58:10.919214
2025-06-11 16:58:51.582187
2025-06-11 16:55:47.824192
2025-06-11 16:59:49.416214
2025-06-11 16:58:32.712210
2025-06-11 16:59:00.202207
2025-06-11 16:59:40.761218
2025-06-11 16:59:30.796216
2025-06-11 16:55:27.923198
2025-06-11 16:48:45.904212
2025-06-11 16:49:42.178194
2025-06-11 16:58:29.835209
2025-06-11 17:00:34.950243
2025-06-11 17:00:41.224191
2025-06-11 16:57:31.731179
2025-06-11 16:50:15.550203
2025-06-11 16:57:23.828211
2025-06-11 16:59:29.797195
2025-06-11 16:00:21.612245
2025-06-11 16:57:11.999220
2025-06-11 16:57:43.130204
2025-06-11 16:57:37.119189
2025-06-11 16:59:28.231198
2025-06-11 17:00:51.399203
2025-06-11 16:57:28.768186
2025-06-11 15:51:50.820216
2025-06-11 16:58:03.900215
2025-06-11 17:01:53.894197
2025-06-11 16:58:40.614193
2025-06-11 17:00:35.252204
2025-06-11 17:01:53.880192
2025-06-11 16:59:47.268196
2025-06-11 16:53:02.304211
2025-06-11 16:54:37.002200
2025-06-11 16:59:54.798209
2025-06-11 16:52:48.399224
2025-06-11 17:03:13.042252
2025-06-11 16:55:53.508198
2025-06-11 16:55:58.218206
2025-06-11 17:03:22.891193
2025-06-11 16:59:38.939199
2025-06-11 17:02:38.630207
2025-06-11 17:03:33.963225
2025-06-11 17:03:27.561211
2025-06-11 16:57:30.977713
2025-06-11 17:04:39.372201
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.99; avg rank: 0.0; stdev rank: 0.0; total pools: 4382.3

2025-06-11 16:54:44.269196
2025-06-11 17:04:04.466194
2025-06-11 17:01:35.318055
2025-06-11 16:53:56.549204
2025-06-11 17:03:48.257173
2025-06-11 17:06:38.282202
2025-06-11 16:48:25.485197
2025-06-11 16:55:36.842206
2025-06-11 16:54:24.720204
2025-06-11 17:02:52.432199
2025-06-11 17:03:46.153295
2025-06-11 17:03:21.163227
2025-06-11 17:03:23.498236
2025-06-11 17:04:23.529203
2025-06-11 17:05:44.936205
2025-06-11 16:58:39.542207
2025-06-11 17:05:20.761197
2025-06-11 17:05:17.651236
2025-06-11 17:08:51.519169
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.1025; avg rank: 0.0; stdev rank: 0.0; total pools: 3286.06

2025-06-11 17:05:12.355192
2025-06-11 17:02:43.651191
2025-06-11 16:47:40.004211
2025-06-11 17:07:10.843185
2025-06-11 17:07:29.539281
2025-06-11 17:00:07.007195
2025-06-11 17:07:23.742190
2025-06-11 17:02:51.457204
2025-06-11 17:08:21.042209
2025-06-11 17:07:36.161218
2025-06-11 17:08:31.618193
2025-06-11 17:08:21.454207
2025-06-11 16:28:15.501205
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 96244.75

2025-06-11 17:15:13.849209
2025-06-11 17:15:15.836786
2025-06-11 17:15:17.046181
2025-06-11 17:15:16.265231
2025-06-11 17:15:18.780144
2025-06-11 17:15:14.813193
2025-06-11 17:15:20.546174
2025-06-11 17:15:16.806226
2025-06-11 17:15:20.149875
2025-06-11 17:15:22.775196
2025-06-11 17:15:22.625181
2025-06-11 17:15:21.840909
2025-06-11 17:15:22.463170
2025-06-11 17:15:22.341183
2025-06-11 17:15:25.297174
2025-06-11 17:15:27.785159
2025-06-11 17:15:27.973188
2025-06-11 17:15:25.310142
2025-06-11 17:15:29.196201
2025-06-11 17:15:27.428198
2025-06-11 17:15:29.436339
2025-06-11 17:15:28.818756
2025-06-11 17:15:32.398179
2025-06-11 17:15:32.616176
2025-06-11 17:15:32.076169
2025-06-11 17:15:33.150162
2025-06-11 17:08:02.475232
2025-06-11 17:15:35.292202
2025-06-11 17:15:34.883195
2025-06-11 17:15:33.750185
2025-06-11 17:15:33.186366
2025-06-11 17:15:36.802197
2025-06-11 17:08:01.903241
2025-06-11 17:15:39.200026
2025-06-11 17:15:38.053895
2025-06-11 17:15:37.172437
2025-06-11 17:15:40.113182
2025-06-11 17:15:39.969159
2025-06-11 17:15:39.971508
2025-06-11 17:15:44.523184
2025-06-11 17:15:42.921978
2025-06-11 17:15:45.279797
2025-06-11 17:15:44.670183
2025-06-11 17:08:05.974204
2025-06-11 17:15:47.466237
2025-06-11 17:15:45.969180
2025-06-11 17:15:48.703225
2025-06-11 17:15:45.953171
2025-06-11 17:15:49.292223
2025-06-11 17:15:48.298582
2025-06-11 17:15:49.982714
2025-06-11 17:15:54.434000
2025-06-11 17:15:53.370187
2025-06-11 17:15:52.551194
2025-06-11 17:15:54.186204
2025-06-11 17:15:50.924188
2025-06-11 17:15:55.421194
2025-06-11 17:15:57.107166
2025-06-11 17:15:57.177180
2025-06-11 17:15:58.748186
2025-06-11 17:15:58.949190
2025-06-11 17:15:58.908206
2025-06-11 17:16:00.498182
2025-06-11 17:16:00.765917
2025-06-11 17:16:04.001386
2025-06-11 17:16:03.558188
2025-06-11 17:16:01.373826
2025-06-11 17:16:05.520176
2025-06-11 17:16:05.859185
2025-06-11 17:16:05.537175
2025-06-11 17:16:07.969933
2025-06-11 17:09:27.964185
2025-06-11 17:16:08.972192
2025-06-11 17:16:08.226165
2025-06-11 17:16:09.093195
2025-06-11 17:16:10.852188
2025-06-11 17:16:12.153197
2025-06-11 17:16:11.909400
2025-06-11 17:16:12.728404
2025-06-11 17:16:12.122169
2025-06-11 17:16:15.146322
2025-06-11 17:16:14.895190
2025-06-11 17:16:14.995192
2025-06-11 17:08:03.040292
2025-06-11 17:16:16.897188
2025-06-11 17:08:04.198224
2025-06-11 17:16:20.424154
2025-06-11 17:16:21.344187
2025-06-11 17:16:20.603208
2025-06-11 17:16:17.277218
2025-06-11 17:16:19.483177
2025-06-11 17:16:20.429422
2025-06-11 17:16:23.307187
2025-06-11 17:16:20.411182
2025-06-11 17:16:25.241129
2025-06-11 17:16:25.096864
2025-06-11 17:03:22.508222
2025-06-11 17:16:28.050199
2025-06-11 17:16:30.251159
2025-06-11 17:16:26.380167
2025-06-11 17:16:25.649189
2025-06-11 17:16:30.308177
2025-06-11 17:16:30.875190
2025-06-11 17:16:34.640187
2025-06-11 17:10:20.805186
2025-06-11 17:16:30.501435
2025-06-11 17:16:38.044189
2025-06-11 17:08:05.359203
2025-06-11 17:16:42.698201
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[44, 0, 13, 13, 1, 131, 58, 13, 44, 183, 0, 20, 0, 390, 104, 0, 0, 0, 13, 61, 69, 0, 1, 53, 1, 0, 13, 1, 1, 44, 55, 20, 0, 0, 1, 61, 44, 20, 0, 1, 1, 564, 13, 0, 61, 0, 20, 53, 98, 0, 1, 0, 53, 44, 0, 55, 58, 0, 0, 20, 84, 44, 0, 44, 0, 13, 196, 0, 61, 0, 1, 0, 167, 0, 1, 0, 0, 0, 58, 0, 53, 20, 1, 0, 44, 0, 353, 0, 13, 0, 0, 116, 55, 0, 20, 13, 13, 0, 84, 58]
accuracy: 0.35; coop_accuracy: 0.97; mean sensitivity: 0.19666666666666668; avg rank: 40.26; stdev rank: 81.91844969236173; total pools: 201.26

2025-06-11 17:16:46.623852
2025-06-11 17:10:35.059205
2025-06-11 17:16:50.245648
2025-06-11 17:16:48.347891
2025-06-11 17:16:47.085220
2025-06-11 17:16:50.182159
2025-06-11 17:16:47.963238
2025-06-11 17:16:47.496981
2025-06-11 17:16:52.926194
2025-06-11 17:16:54.920455
2025-06-11 17:16:55.130197
2025-06-11 17:16:54.802191
2025-06-11 17:16:55.259830
2025-06-11 17:16:54.962161
2025-06-11 17:16:54.498181
2025-06-11 17:16:59.138209
2025-06-11 17:17:01.153184
2025-06-11 17:17:00.707784
2025-06-11 17:17:02.686056
2025-06-11 17:17:01.169241
2025-06-11 17:17:02.087196
2025-06-11 17:16:58.941206
2025-06-11 17:17:04.495176
2025-06-11 17:17:05.180189
2025-06-11 17:17:05.054158
2025-06-11 17:17:05.131211
2025-06-11 17:17:07.861169
2025-06-11 17:17:08.355178
2025-06-11 17:17:08.179295
2025-06-11 17:17:10.048163
2025-06-11 17:17:09.425169
2025-06-11 17:17:11.399195
2025-06-11 17:17:14.476322
2025-06-11 17:17:14.469145
2025-06-11 17:17:16.046252
2025-06-11 17:17:11.713169
2025-06-11 17:10:49.787189
2025-06-11 17:17:16.563184
2025-06-11 17:17:16.892251
2025-06-11 17:17:16.522174
2025-06-11 17:17:20.436198
2025-06-11 17:17:18.573074
2025-06-11 17:17:19.768198
2025-06-11 17:17:20.493170
2025-06-11 17:17:20.500212
2025-06-11 17:17:24.022409
2025-06-11 17:17:22.468190
2025-06-11 17:17:23.268676
2025-06-11 17:10:24.960199
2025-06-11 17:17:22.719201
2025-06-11 17:17:25.711173
2025-06-11 17:17:24.571198
2025-06-11 17:11:05.404203
2025-06-11 17:17:24.049362
2025-06-11 17:17:24.992237
2025-06-11 17:17:28.210089
2025-06-11 17:17:28.843230
2025-06-11 17:17:28.783176
2025-06-11 17:17:30.478189
2025-06-11 17:17:30.616425
2025-06-11 17:17:29.218167
2025-06-11 17:17:33.260196
2025-06-11 17:17:32.540186
2025-06-11 17:17:34.739391
2025-06-11 17:17:35.118172
2025-06-11 17:17:32.254196
2025-06-11 17:17:35.618189
2025-06-11 17:17:36.268915
2025-06-11 17:17:37.488185
2025-06-11 17:17:37.869183
2025-06-11 17:17:38.731183
2025-06-11 17:17:39.749183
2025-06-11 17:17:39.696761
2025-06-11 17:17:41.377190
2025-06-11 17:17:36.612196
2025-06-11 17:17:41.652178
2025-06-11 17:17:44.721204
2025-06-11 17:17:45.637153
2025-06-11 17:11:22.428190
2025-06-11 17:17:45.660181
2025-06-11 17:17:43.633221
2025-06-11 17:17:47.930186
2025-06-11 17:17:48.156158
2025-06-11 17:17:46.601192
2025-06-11 17:17:47.375187
2025-06-11 17:17:48.918198
2025-06-11 17:17:49.701190
2025-06-11 17:17:51.028183
2025-06-11 17:17:55.603389
2025-06-11 17:17:54.699197
2025-06-11 17:17:54.658613
2025-06-11 17:17:53.198866
2025-06-11 17:17:54.981187
2025-06-11 17:17:55.309192
2025-06-11 17:17:55.570195
2025-06-11 17:08:07.649221
2025-06-11 17:17:59.193172
2025-06-11 17:17:58.227158
2025-06-11 17:18:03.630191
2025-06-11 17:18:00.888600
2025-06-11 17:17:58.444344
2025-06-11 17:18:03.539184
2025-06-11 17:18:00.751200
2025-06-11 17:18:07.824184
2025-06-11 17:18:07.183243
2025-06-11 17:18:11.527192
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[84, 0, 13, 13, 1, 61, 58, 84, 69, 20, 0, 20, 0, 61, 58, 0, 44, 0, 58, 1, 69, 0, 363, 53, 0, 167, 53, 1, 0, 88, 55, 20, 20, 0, 84, 53, 0, 53, 13, 1, 44, 53, 58, 44, 20, 0, 20, 53, 53, 0, 53, 0, 53, 0, 0, 55, 58, 0, 20, 206, 44, 98, 0, 44, 0, 58, 196, 53, 167, 0, 20, 0, 55, 0, 61, 0, 0, 58, 61, 88, 53, 55, 55, 84, 58, 0, 196, 0, 108, 53, 0, 147, 53, 0, 55, 1, 116, 0, 53, 58]
accuracy: 0.28; coop_accuracy: 0.72; mean sensitivity: 0.09583333333333334; avg rank: 46.76; stdev rank: 56.01430531569592; total pools: 116.08

2025-06-11 17:18:16.084398
2025-06-11 17:18:17.434290
2025-06-11 17:18:23.316185
2025-06-11 17:11:42.468196
2025-06-11 17:18:22.075212
2025-06-11 17:18:20.057229
2025-06-11 17:08:03.635229
2025-06-11 17:18:26.957132
2025-06-11 17:18:24.438288
2025-06-11 17:18:27.346205
2025-06-11 17:18:30.676191
2025-06-11 17:18:29.906232
2025-06-11 17:18:29.257459
2025-06-11 17:18:32.857857
2025-06-11 17:18:31.767157
2025-06-11 17:18:35.913195
2025-06-11 17:11:22.019188
2025-06-11 17:18:36.131177
2025-06-11 17:18:38.483214
2025-06-11 17:18:40.865941
2025-06-11 17:18:43.498225
2025-06-11 17:18:39.707195
2025-06-11 17:18:40.643189
2025-06-11 17:18:43.136190
2025-06-11 17:18:44.753182
2025-06-11 17:18:45.321193
2025-06-11 17:18:47.671196
2025-06-11 17:18:49.404726
2025-06-11 17:18:49.456183
2025-06-11 17:18:53.345197
2025-06-11 17:18:52.260647
2025-06-11 17:18:49.925192
2025-06-11 17:18:51.228772
2025-06-11 17:18:54.903177
2025-06-11 17:18:52.662190
2025-06-11 17:18:57.261483
2025-06-11 17:18:59.030184
2025-06-11 17:19:00.556187
2025-06-11 17:19:00.078187
2025-06-11 17:19:00.993187
2025-06-11 17:19:01.555217
2025-06-11 17:19:01.157186
2025-06-11 17:05:22.890185
2025-06-11 17:19:03.801201
2025-06-11 17:19:05.347197
2025-06-11 17:13:09.329181
2025-06-11 17:19:06.626379
2025-06-11 17:19:09.918640
2025-06-11 17:19:07.818250
2025-06-11 17:05:41.575212
2025-06-11 17:19:11.372174
2025-06-11 17:19:08.413173
2025-06-11 17:19:10.125181
2025-06-11 17:19:13.630441
2025-06-11 17:19:14.996933
2025-06-11 17:19:12.183182
2025-06-11 17:19:17.439673
2025-06-11 17:19:19.488202
2025-06-11 17:19:19.561432
2025-06-11 17:19:19.684186
2025-06-11 17:19:18.981183
2025-06-11 17:19:22.533196
2025-06-11 17:19:22.649184
2025-06-11 17:19:25.436190
2025-06-11 17:19:27.890194
2025-06-11 17:19:27.732181
2025-06-11 17:19:28.927182
2025-06-11 17:19:32.588211
2025-06-11 17:19:30.881170
2025-06-11 17:19:32.160186
2025-06-11 17:19:31.422610
2025-06-11 17:06:51.771214
2025-06-11 17:07:22.863207
2025-06-11 17:19:36.386192
2025-06-11 17:19:39.724182
2025-06-11 17:19:35.971184
2025-06-11 17:19:40.893948
2025-06-11 17:19:41.879194
2025-06-11 17:19:43.731132
2025-06-11 17:19:38.198877
2025-06-11 17:19:41.132174
2025-06-11 17:19:46.871195
2025-06-11 17:19:47.567155
2025-06-11 17:19:46.167824
2025-06-11 17:19:49.286184
2025-06-11 17:19:48.676183
2025-06-11 17:19:50.893195
2025-06-11 17:19:53.215187
2025-06-11 17:19:52.180175
2025-06-11 17:19:55.035468
2025-06-11 17:19:57.508190
2025-06-11 17:19:59.058993
2025-06-11 17:19:57.322177
2025-06-11 17:20:00.285227
2025-06-11 17:20:00.532561
2025-06-11 17:19:59.659197
2025-06-11 17:20:02.437185
2025-06-11 17:20:07.263194
2025-06-11 17:13:20.138197
2025-06-11 17:20:07.694186
2025-06-11 17:20:07.079411
2025-06-11 17:20:09.127191
2025-06-11 17:20:10.476176
2025-06-11 17:20:09.800181
2025-06-11 17:20:13.994676
2025-06-11 17:20:13.202645
2025-06-11 17:20:16.137192
2025-06-11 17:20:19.408175
2025-06-11 17:07:03.695201
2025-06-11 17:20:23.369191
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 44, 0, 0, 44, 183, 179, 0, 0, 13, 44, 0, 13, 0, 108, 0, 0, 0, 0, 0, 0, 0, 53, 20, 44, 0, 55, 20, 0, 0, 1, 13, 0, 0, 0, 20, 20, 44, 0, 0, 0, 0, 20, 88, 0, 0, 13, 0, 61, 0, 0, 0, 44, 0, 1, 20, 0, 0, 0, 61, 0, 88, 0, 53, 0, 0, 1, 0, 0, 0, 53, 0, 0, 0, 0, 44, 20, 20, 0, 0, 0, 98, 0, 0, 179, 84, 0, 0, 55, 0, 44, 44, 0, 0, 13, 0]
accuracy: 0.6; coop_accuracy: 1.0; mean sensitivity: 0.245; avg rank: 20.22; stdev rank: 37.93272465826835; total pools: 288.08

2025-06-11 17:20:30.388328
2025-06-11 17:20:35.964264
2025-06-11 17:20:32.855029
2025-06-11 17:20:37.915821
2025-06-11 17:20:34.116312
2025-06-11 17:20:36.417229
2025-06-11 17:06:25.612201
2025-06-11 17:20:37.831216
2025-06-11 17:20:38.296992
2025-06-11 17:11:47.421208
2025-06-11 17:20:39.065125
2025-06-11 17:20:43.600201
2025-06-11 17:20:42.261200
2025-06-11 17:20:42.936177
2025-06-11 17:20:42.999253
2025-06-11 17:13:36.717222
2025-06-11 17:20:44.985248
2025-06-11 17:20:43.662580
2025-06-11 17:20:43.986193
2025-06-11 17:20:49.179194
2025-06-11 17:20:48.123159
2025-06-11 17:20:49.774170
2025-06-11 17:20:52.024194
2025-06-11 17:14:18.975199
2025-06-11 17:20:51.771677
2025-06-11 17:20:57.109191
2025-06-11 17:20:53.549202
2025-06-11 17:20:54.484251
2025-06-11 17:20:54.491089
2025-06-11 17:20:59.469187
2025-06-11 17:20:56.246190
2025-06-11 17:14:33.285184
2025-06-11 17:20:59.867196
2025-06-11 17:21:02.655192
2025-06-11 17:20:59.418181
2025-06-11 17:21:04.291191
2025-06-11 17:21:04.869196
2025-06-11 17:14:24.153251
2025-06-11 17:21:05.030186
2025-06-11 17:21:05.611175
2025-06-11 17:21:08.042281
2025-06-11 17:11:50.601245
2025-06-11 17:08:28.361202
2025-06-11 17:21:10.368993
2025-06-11 17:21:12.081147
2025-06-11 17:21:05.873204
2025-06-11 17:21:15.258186
2025-06-11 17:21:13.783908
2025-06-11 17:21:14.007199
2025-06-11 17:21:18.753199
2025-06-11 17:21:16.174927
2025-06-11 17:21:18.913566
2025-06-11 17:21:18.575199
2025-06-11 17:11:45.400226
2025-06-11 17:21:17.455757
2025-06-11 17:21:20.207162
2025-06-11 17:21:23.936190
2025-06-11 17:21:23.771175
2025-06-11 17:21:21.092182
2025-06-11 17:21:25.494918
2025-06-11 17:21:29.025212
2025-06-11 17:21:28.690186
2025-06-11 17:11:46.920231
2025-06-11 17:21:26.194199
2025-06-11 17:21:26.782188
2025-06-11 17:21:30.954199
2025-06-11 17:21:29.881183
2025-06-11 17:21:32.741182
2025-06-11 17:21:31.044203
2025-06-11 17:21:34.428189
2025-06-11 17:21:35.256180
2025-06-11 17:21:36.085630
2025-06-11 17:21:35.731432
2025-06-11 17:21:41.716182
2025-06-11 17:21:40.240178
2025-06-11 17:21:38.714182
2025-06-11 17:21:42.262208
2025-06-11 17:21:41.895189
2025-06-11 17:07:38.074193
2025-06-11 17:21:42.489187
2025-06-11 17:21:43.863842
2025-06-11 17:21:46.855217
2025-06-11 17:21:49.320166
2025-06-11 17:21:51.564608
2025-06-11 17:11:43.470227
2025-06-11 17:21:53.515195
2025-06-11 17:21:49.957131
2025-06-11 17:21:50.759177
2025-06-11 17:11:42.097228
2025-06-11 17:21:52.212195
2025-06-11 17:14:32.636196
2025-06-11 17:21:58.052723
2025-06-11 17:21:56.970181
2025-06-11 17:21:57.218238
2025-06-11 17:21:58.807187
2025-06-11 17:22:00.128323
2025-06-11 17:22:00.184210
2025-06-11 17:11:44.051214
2025-06-11 17:22:01.803176
2025-06-11 17:22:02.229197
2025-06-11 17:22:04.532209
2025-06-11 17:22:08.544199
2025-06-11 17:22:05.820175
2025-06-11 17:22:07.208197
2025-06-11 17:22:04.835200
2025-06-11 17:22:06.195030
2025-06-11 17:22:12.196196
2025-06-11 17:22:12.013868
2025-06-11 17:22:15.806244
2025-06-11 17:22:15.610196
2025-06-11 17:22:15.818187
2025-06-11 17:22:16.470158
2025-06-11 17:22:20.178195
2025-06-11 17:22:24.855191
2025-06-11 17:22:31.409178
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 69, 53, 0, 61, 0, 58, 69, 212, 61, 20, 0, 53, 44, 0, 44, 0, 69, 53, 69, 0, 20, 0, 53, 167, 20, 88, 107, 20, 69, 61, 53, 20, 53, 58, 58, 61, 116, 88, 58, 53, 53, 58, 0, 0, 20, 88, 88, 0, 53, 0, 61, 0, 0, 0, 58, 20, 20, 88, 20, 98, 20, 58, 0, 13, 0, 53, 88, 53, 20, 0, 107, 88, 53, 0, 0, 13, 0, 104, 53, 84, 61, 84, 0, 104, 58, 0, 58, 53, 0, 53, 61, 53, 55, 20, 53, 0, 13, 0]
accuracy: 0.27; coop_accuracy: 0.63; mean sensitivity: 0.07333333333333333; avg rank: 44.16; stdev rank: 39.219566545284515; total pools: 125.92

2025-06-11 17:22:37.992229
2025-06-11 17:22:39.726223
2025-06-11 17:22:38.412252
2025-06-11 17:22:47.023230
2025-06-11 17:22:41.002258
2025-06-11 17:22:48.611249
2025-06-11 17:22:45.045287
2025-06-11 17:16:14.682182
2025-06-11 17:22:46.532175
2025-06-11 17:22:42.695242
2025-06-11 17:22:56.468228
2025-06-11 17:22:50.842200
2025-06-11 17:22:58.804165
2025-06-11 17:22:59.424200
2025-06-11 17:11:42.917212
2025-06-11 17:22:55.217199
2025-06-11 17:08:05.276207
2025-06-11 17:23:00.316172
2025-06-11 17:23:01.942183
2025-06-11 17:23:01.867194
2025-06-11 17:23:09.020197
2025-06-11 17:23:08.340198
2025-06-11 17:23:12.914194
2025-06-11 17:23:11.788192
2025-06-11 17:23:15.322195
2025-06-11 17:09:07.780193
2025-06-11 17:23:14.790172
2025-06-11 17:23:13.593187
2025-06-11 17:23:20.184660
2025-06-11 17:23:22.340202
2025-06-11 17:23:22.926197
2025-06-11 17:09:06.651194
2025-06-11 17:23:24.673180
2025-06-11 17:23:23.446201
2025-06-11 17:23:24.694180
2025-06-11 17:23:28.862200
2025-06-11 17:23:25.563201
2025-06-11 17:23:28.997156
2025-06-11 17:23:32.229201
2025-06-11 17:23:33.521647
2025-06-11 17:17:31.759219
2025-06-11 17:23:36.966914
2025-06-11 17:23:35.694185
2025-06-11 17:23:39.680197
2025-06-11 17:23:36.524192
2025-06-11 17:23:39.982194
2025-06-11 17:23:39.265203
2025-06-11 17:16:38.275263
2025-06-11 17:23:44.432191
2025-06-11 17:23:45.042333
2025-06-11 17:17:22.920230
2025-06-11 17:23:47.058196
2025-06-11 17:23:51.846199
2025-06-11 17:23:48.676203
2025-06-11 17:23:48.533166
2025-06-11 17:23:53.033181
2025-06-11 17:23:52.771372
2025-06-11 17:23:56.933184
2025-06-11 17:23:55.083187
2025-06-11 17:24:00.481199
2025-06-11 17:23:59.611185
2025-06-11 17:24:00.817198
2025-06-11 17:24:06.986213
2025-06-11 17:24:02.733196
2025-06-11 17:24:09.403198
2025-06-11 17:17:29.434210
2025-06-11 17:24:09.722182
2025-06-11 17:24:12.763194
2025-06-11 17:24:06.169167
2025-06-11 17:24:14.596239
2025-06-11 17:24:19.140185
2025-06-11 17:24:17.189169
2025-06-11 17:24:19.018180
2025-06-11 17:24:19.451942
2025-06-11 17:24:21.784764
2025-06-11 17:24:26.209254
2025-06-11 17:24:27.323207
2025-06-11 17:24:30.068900
2025-06-11 17:24:32.251182
2025-06-11 17:24:32.099179
2025-06-11 17:24:32.746159
2025-06-11 17:24:24.416196
2025-06-11 17:16:52.987189
2025-06-11 17:24:31.825356
2025-06-11 17:24:38.506177
2025-06-11 17:24:40.158183
2025-06-11 17:17:49.969208
2025-06-11 17:24:40.038170
2025-06-11 17:18:29.895256
2025-06-11 17:24:47.898179
2025-06-11 17:24:45.112942
2025-06-11 17:24:49.316180
2025-06-11 17:24:47.219199
2025-06-11 17:24:48.507219
2025-06-11 17:24:45.881415
2025-06-11 17:24:52.183189
2025-06-11 17:11:15.913209
2025-06-11 17:24:54.512192
