Beginning of run
landscape params:
2025-06-12 03:01:56.109192
2025-06-12 03:01:52.949188
2025-06-12 03:01:49.175200
2025-06-12 02:54:25.360194
2025-06-12 03:02:06.060192
2025-06-12 03:02:21.245225
2025-06-12 03:02:05.425243
2025-06-12 03:02:11.123192
2025-06-12 02:54:31.498205
2025-06-12 03:02:13.655228
2025-06-12 03:02:15.537176
2025-06-12 03:02:15.093208
2025-06-12 03:02:26.408197
2025-06-12 03:02:18.360189
2025-06-12 03:02:21.515210
2025-06-12 03:02:33.573207
2025-06-12 03:02:16.994230
2025-06-12 03:02:29.299188
2025-06-12 03:02:22.913217
2025-06-12 03:02:19.538236
2025-06-12 03:02:47.750284
2025-06-12 03:02:31.031190
2025-06-12 03:02:36.206199
2025-06-12 03:02:30.569201
2025-06-12 03:02:36.022187
2025-06-12 03:02:45.157208
2025-06-12 03:02:41.928214
2025-06-12 03:02:46.158201
2025-06-12 03:02:28.307189
2025-06-12 03:02:44.693184
2025-06-12 03:03:02.075198
2025-06-12 03:02:59.558194
2025-06-12 03:02:47.412254
2025-06-12 03:02:45.000194
2025-06-12 03:02:57.292224
2025-06-12 03:02:49.276205
2025-06-12 03:02:52.263169
2025-06-12 03:02:57.765217
2025-06-12 03:03:05.981224
2025-06-12 02:55:49.118211
2025-06-12 03:03:09.729199
2025-06-12 03:03:01.859200
2025-06-12 03:03:11.319181
2025-06-12 03:03:09.266686
2025-06-12 03:03:12.412183
2025-06-12 03:03:17.073194
2025-06-12 03:03:04.894200
2025-06-12 03:03:13.149232
2025-06-12 03:03:14.757191
2025-06-12 03:03:23.250959
2025-06-12 02:58:33.129198
2025-06-12 03:03:20.652205
2025-06-12 03:03:24.200201
2025-06-12 03:03:39.242200
2025-06-12 03:03:23.999198
2025-06-12 03:03:28.632200
2025-06-12 02:59:05.382266
2025-06-12 03:03:28.161066
2025-06-12 03:03:36.075179
2025-06-12 03:03:34.243168
2025-06-12 03:03:38.204214
2025-06-12 03:03:35.654163
2025-06-12 03:03:38.592209
2025-06-12 03:03:38.255201
2025-06-12 03:03:40.234211
2025-06-12 03:03:56.756200
2025-06-12 03:03:48.691187
2025-06-12 02:59:15.359188
2025-06-12 03:03:40.399182
2025-06-12 03:03:47.513217
2025-06-12 03:03:52.728209
2025-06-12 03:04:06.348170
2025-06-12 03:04:04.057198
2025-06-12 03:03:51.997174
2025-06-12 03:03:55.955185
2025-06-12 03:04:07.106226
2025-06-12 03:04:07.353200
2025-06-12 03:04:03.246265
2025-06-12 02:57:54.716203
2025-06-12 03:04:10.641178
2025-06-12 03:04:11.556250
2025-06-12 03:04:16.035187
2025-06-12 03:04:16.677198
2025-06-12 03:04:19.745614
2025-06-12 03:04:17.198178
2025-06-12 02:56:49.732228
2025-06-12 03:04:30.297194
2025-06-12 03:04:21.725218
2025-06-12 03:04:26.020211
2025-06-12 02:53:42.289239
2025-06-12 03:04:28.538227
2025-06-12 03:04:40.088333
2025-06-12 03:04:26.607285
2025-06-12 02:49:46.455214
2025-06-12 03:04:40.148200
2025-06-12 03:04:43.986194
2025-06-12 02:51:59.738200
2025-06-12 03:04:35.641201
2025-06-12 03:04:52.335187
2025-06-12 03:04:53.964191
2025-06-12 03:04:50.729198
2025-06-12 02:59:46.008231
2025-06-12 02:45:46.973204
2025-06-12 02:54:56.837297
2025-06-12 03:04:57.611192
2025-06-12 03:05:01.865214
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[74, 270, 80, 93, 270, 72, 77, 106, 0, 0, 0, 0, 98, 88, 72, 165, 106, 79, 72, 93, 119, 0, 93, 79, 106, 82, 84, 1, 0, 149, 204, 89, 79, 0, 141, 141, 89, 0, 77, 690, 93, 172, 251, 106, 84, 106, 0, 106, 93, 0, 0, 0, 0, 251, 106, 72, 0, 2, 0, 505, 1, 452, 141, 0, 106, 371, 93, 72, 72, 208, 89, 172, 301, 0, 360, 267, 0, 72, 84, 267, 106, 106, 0, 0, 89, 267, 106, 77, 106, 172, 106, 77, 106, 108, 106, 204, 82, 98, 93, 232]
accuracy: 0.2; coop_accuracy: 0.93; mean sensitivity: 0.18083333333333332; avg rank: 113.54; stdev rank: 114.31171593498193; total pools: 276.33

2025-06-12 02:59:55.014190
2025-06-12 03:05:14.694185
2025-06-12 03:05:16.348201
2025-06-12 02:49:00.800232
2025-06-12 03:00:26.074268
2025-06-12 03:01:01.649240
2025-06-12 02:55:08.144255
2025-06-12 03:05:26.206216
2025-06-12 03:05:31.156990
2025-06-12 03:05:39.475221
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 72, 1, 2, 0, 2, 1, 74, 2, 0, 0, 0, 0, 1, 2, 2, 73, 1, 2, 2, 0, 0, 73, 1, 2, 0, 1, 1, 0, 1, 2, 2, 1, 0, 0, 1, 0, 0, 2, 2, 0, 89, 74, 72, 1, 74, 0, 2, 74, 74, 0, 0, 0, 0, 0, 0, 0, 1, 1, 73, 0, 0, 0, 0, 72, 1, 2, 0, 1, 0, 72, 1, 2, 2, 72, 0, 0, 0, 1, 1, 74, 0, 0, 0, 0, 72, 1, 1, 0, 0, 0, 74, 0, 1, 1, 72, 1, 0, 2, 1]
accuracy: 0.41; coop_accuracy: 1.0; mean sensitivity: 0.7208333333333333; avg rank: 13.88; stdev rank: 28.16994142698916; total pools: 796.22

2025-06-12 02:55:11.498243
2025-06-12 03:01:14.845200
2025-06-12 03:05:28.755246
2025-06-12 03:05:24.543584
2025-06-12 02:59:22.821246
2025-06-12 03:05:36.681252
2025-06-12 02:58:30.510216
2025-06-12 03:05:34.033223
2025-06-12 02:57:51.482216
2025-06-12 03:05:39.584558
2025-06-12 03:05:42.682246
2025-06-12 03:00:40.570205
2025-06-12 03:00:54.788190
2025-06-12 03:06:12.116292
2025-06-12 03:06:11.035249
2025-06-12 03:06:24.239334
2025-06-12 03:06:24.930259
2025-06-12 03:06:14.832263
2025-06-12 02:54:58.546194
2025-06-12 03:06:20.077631
2025-06-12 03:06:16.887210
2025-06-12 03:06:24.886193
2025-06-12 03:06:32.152223
2025-06-12 03:06:28.513256
2025-06-12 02:57:45.777209
2025-06-12 03:06:34.880435
2025-06-12 03:06:27.543429
2025-06-12 03:06:49.114241
2025-06-12 03:06:39.065247
2025-06-12 03:06:41.354186
2025-06-12 03:06:33.368235
2025-06-12 03:07:12.529207
2025-06-12 03:07:11.981203
2025-06-12 03:07:18.574216
2025-06-12 02:57:34.165200
2025-06-12 03:07:07.912234
2025-06-12 02:58:01.479211
2025-06-12 03:07:11.156190
2025-06-12 03:07:12.021196
2025-06-12 03:07:26.680215
2025-06-12 03:07:31.123233
2025-06-12 03:07:38.220975
2025-06-12 03:07:31.706195
2025-06-12 03:07:27.222199
2025-06-12 03:07:52.304231
2025-06-12 03:03:53.608469
2025-06-12 03:08:04.637195
2025-06-12 02:52:42.070234
2025-06-12 03:04:03.146204
2025-06-12 02:54:30.944209
2025-06-12 03:07:57.037193
2025-06-12 03:07:39.741207
2025-06-12 03:08:09.707261
2025-06-12 03:07:55.989228
2025-06-12 02:58:40.677201
2025-06-12 03:07:56.061251
2025-06-12 03:08:26.410249
2025-06-12 03:07:49.006243
2025-06-12 03:08:11.436200
2025-06-12 03:08:37.007214
2025-06-12 03:08:13.322202
2025-06-12 03:08:26.715196
2025-06-12 03:08:21.250201
2025-06-12 03:08:30.346318
2025-06-12 03:08:32.561183
2025-06-12 03:08:33.934196
2025-06-12 02:53:04.076214
2025-06-12 03:09:06.834229
2025-06-12 03:08:32.087193
2025-06-12 03:08:50.397200
2025-06-12 02:57:56.759214
2025-06-12 03:05:19.325203
2025-06-12 03:08:55.688249
2025-06-12 03:08:58.002167
2025-06-12 03:09:11.141357
2025-06-12 03:09:16.238380
2025-06-12 03:09:14.794210
2025-06-12 03:09:22.025210
2025-06-12 03:00:45.291202
2025-06-12 03:09:06.808186
2025-06-12 03:09:24.585270
2025-06-12 03:04:17.724207
2025-06-12 03:09:07.970213
2025-06-12 03:09:17.666173
2025-06-12 03:09:03.606228
2025-06-12 03:09:34.414279
2025-06-12 03:09:57.960240
2025-06-12 03:09:26.702243
2025-06-12 03:09:22.238202
2025-06-12 03:00:03.972301
2025-06-12 03:10:04.297189
2025-06-12 03:09:56.467270
2025-06-12 03:02:39.348217
2025-06-12 03:10:17.148231
2025-06-12 03:09:43.966221
2025-06-12 03:09:40.696224
2025-06-12 03:10:17.871202
2025-06-12 03:05:53.702198
2025-06-12 03:09:54.164205
2025-06-12 03:05:25.590193
2025-06-12 03:10:30.318217
2025-06-12 03:10:06.767430
2025-06-12 03:10:15.083226
2025-06-12 03:10:10.899214
2025-06-12 03:10:15.380242
2025-06-12 03:02:31.047220
2025-06-12 03:09:59.310205
2025-06-12 03:10:40.002199
2025-06-12 03:10:08.340223
2025-06-12 03:10:25.648249
2025-06-12 03:10:53.727298
2025-06-12 03:10:35.163214
2025-06-12 03:10:28.651554
2025-06-12 03:10:19.117976
2025-06-12 03:05:51.301252
2025-06-12 03:10:46.441217
2025-06-12 03:11:15.837212
2025-06-12 03:10:40.036209
2025-06-12 03:11:02.375254
2025-06-12 03:04:37.386218
2025-06-12 03:11:03.906209
2025-06-12 03:06:24.234231
2025-06-12 03:03:34.964283
2025-06-12 03:10:41.937222
2025-06-12 03:11:02.509203
2025-06-12 03:10:49.965222
2025-06-12 03:11:04.956188
2025-06-12 03:04:53.133237
2025-06-12 03:11:23.979210
2025-06-12 03:11:00.697214
2025-06-12 03:06:54.966200
2025-06-12 03:11:20.626186
2025-06-12 03:11:24.024202
2025-06-12 03:11:32.844204
2025-06-12 03:07:05.590205
2025-06-12 03:11:41.474205
2025-06-12 03:11:38.998209
2025-06-12 03:11:34.772217
2025-06-12 03:11:34.399796
2025-06-12 03:11:19.952204
2025-06-12 03:11:56.696105
2025-06-12 03:11:26.964199
2025-06-12 03:11:55.754225
2025-06-12 03:11:58.349256
2025-06-12 03:12:12.478222
2025-06-12 03:12:08.412201
2025-06-12 03:11:59.743652
2025-06-12 03:11:53.174231
2025-06-12 03:12:13.567216
2025-06-12 03:11:26.847216
2025-06-12 03:11:56.132223
2025-06-12 03:11:49.097211
2025-06-12 03:12:05.591206
2025-06-12 03:12:16.965290
2025-06-12 03:12:30.707214
2025-06-12 03:12:21.530224
2025-06-12 03:08:41.222247
2025-06-12 03:12:15.598215
2025-06-12 03:12:48.629209
2025-06-12 03:12:37.631196
2025-06-12 03:12:43.103326
2025-06-12 03:12:43.740199
2025-06-12 03:12:48.151228
2025-06-12 03:13:11.759315
2025-06-12 03:12:49.104178
2025-06-12 03:12:52.945290
2025-06-12 03:02:09.038208
2025-06-12 03:08:35.352198
2025-06-12 03:13:08.103244
2025-06-12 03:13:03.024161
2025-06-12 03:12:50.348217
2025-06-12 03:12:55.341206
2025-06-12 03:13:16.500213
2025-06-12 03:13:21.825202
2025-06-12 03:12:54.734221
2025-06-12 03:13:02.701237
2025-06-12 03:13:12.710200
2025-06-12 03:13:47.762262
2025-06-12 03:02:10.383268
2025-06-12 03:13:29.646598
2025-06-12 03:13:50.695199
2025-06-12 03:13:21.955226
2025-06-12 03:13:35.050206
2025-06-12 03:14:03.030203
2025-06-12 03:13:53.241213
2025-06-12 03:13:38.366213
2025-06-12 03:14:10.498190
2025-06-12 03:13:48.672222
2025-06-12 03:13:53.754205
2025-06-12 03:06:26.104205
2025-06-12 03:06:30.429416
2025-06-12 03:13:53.690218
2025-06-12 03:14:02.227224
2025-06-12 03:14:19.617240
2025-06-12 03:14:33.042206
2025-06-12 03:14:35.471216
2025-06-12 03:14:29.236241
2025-06-12 03:14:09.782241
2025-06-12 03:14:06.968197
2025-06-12 03:14:04.032189
2025-06-12 03:09:53.029239
2025-06-12 03:14:01.611190
2025-06-12 03:14:18.526227
2025-06-12 03:14:33.151218
2025-06-12 03:14:22.106226
2025-06-12 03:14:39.390206
2025-06-12 03:10:50.333227
2025-06-12 03:14:55.189186
2025-06-12 03:14:51.222213
2025-06-12 03:01:23.414202
2025-06-12 03:14:53.782217
2025-06-12 03:14:49.256216
2025-06-12 03:06:36.276212
2025-06-12 02:58:55.770207
2025-06-12 03:15:04.073225
2025-06-12 03:14:42.793222
2025-06-12 03:06:13.689205
2025-06-12 03:15:05.030185
2025-06-12 03:15:10.350200
2025-06-12 03:15:24.929207
2025-06-12 03:10:46.638200
2025-06-12 03:15:14.562184
2025-06-12 03:15:06.390240
2025-06-12 03:15:04.625259
2025-06-12 03:15:09.002207
2025-06-12 03:15:18.954314
2025-06-12 03:15:41.349208
2025-06-12 03:15:28.292216
2025-06-12 03:11:59.502238
2025-06-12 03:15:20.029211
2025-06-12 03:15:57.485207
2025-06-12 03:15:33.132208
2025-06-12 03:11:28.758203
2025-06-12 03:06:02.571208
2025-06-12 03:16:00.764217
2025-06-12 03:16:05.884204
2025-06-12 03:15:57.203237
2025-06-12 03:15:44.227203
2025-06-12 03:15:54.780213
2025-06-12 03:11:42.190229
2025-06-12 03:04:59.058201
2025-06-12 03:16:17.586196
2025-06-12 03:16:04.453517
2025-06-12 03:16:04.300206
2025-06-12 03:16:36.431216
2025-06-12 03:16:39.791214
2025-06-12 03:07:32.270203
2025-06-12 03:16:47.445180
2025-06-12 03:17:16.478207
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 106, 0, 112, 93, 106, 0, 93, 93, 0, 0, 0, 209, 77, 205, 136, 106, 106, 0, 0, 259, 106, 74, 0, 93, 172, 93, 0, 0, 0, 0, 0, 93, 0, 0, 106, 89, 0, 106, 0, 106, 106, 165, 106, 106, 0, 0, 98, 78, 204, 0, 93, 0, 140, 106, 72, 88, 2, 82, 87, 301, 84, 0, 73, 141, 270, 0, 82, 93, 79, 72, 0, 172, 0, 172, 270, 0, 0, 0, 106, 106, 74, 0, 140, 0, 172, 106, 0, 0, 172, 82, 213, 106, 141, 81, 141, 106, 0, 72, 81]
accuracy: 0.34; coop_accuracy: 0.99; mean sensitivity: 0.22583333333333336; avg rank: 79.8; stdev rank: 72.65535080088733; total pools: 486.72

2025-06-12 03:09:06.367252
2025-06-12 03:07:14.710210
2025-06-12 03:17:08.446195
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 2, 2, 0, 0, 0, 0, 0, 1, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 74, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 2, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.9183333333333333; avg rank: 1.76; stdev rank: 10.197176079680098; total pools: 1309.26

2025-06-12 02:57:48.920210
2025-06-12 03:10:36.754213
2025-06-12 03:11:05.076225
2025-06-12 03:12:11.741230
2025-06-12 03:08:13.224195
2025-06-12 01:37:10.463232
2025-06-12 03:13:52.800193
2025-06-12 03:11:47.993216
2025-06-12 02:28:53.545209
2025-06-12 02:57:09.645216
2025-06-12 03:08:44.477233
2025-06-12 03:17:49.345226
2025-06-12 03:13:15.440195
2025-06-12 03:17:52.907242
2025-06-12 03:17:47.113215
2025-06-12 03:17:44.578335
2025-06-12 03:17:46.010230
2025-06-12 03:11:56.417203
2025-06-12 03:17:56.502249
2025-06-12 03:17:48.085166
2025-06-12 03:17:50.539250
2025-06-12 03:17:52.289236
2025-06-12 03:17:50.186224
2025-06-12 03:17:49.485230
2025-06-12 03:18:03.067298
2025-06-12 03:11:40.251192
2025-06-12 03:10:08.476196
2025-06-12 03:17:43.497620
2025-06-12 03:18:07.810134
2025-06-12 03:17:59.790263
2025-06-12 03:18:10.617257
2025-06-12 03:18:53.382253
2025-06-12 03:05:22.887302
2025-06-12 03:05:07.145211
2025-06-12 03:15:21.016524
2025-06-12 03:18:46.710599
2025-06-12 03:15:06.905198
2025-06-12 03:19:03.307232
2025-06-12 03:19:21.196226
2025-06-12 03:05:43.355457
2025-06-12 03:19:13.112192
2025-06-12 03:19:39.943207
2025-06-12 03:19:01.019198
2025-06-12 03:19:16.216204
2025-06-12 03:18:58.890194
2025-06-12 02:26:23.169211
2025-06-12 03:19:09.892197
2025-06-12 03:19:10.315190
2025-06-12 03:19:26.302186
2025-06-12 03:18:56.576196
2025-06-12 03:19:35.150208
2025-06-12 03:19:04.930791
2025-06-12 03:20:13.033183
2025-06-12 03:16:17.119246
2025-06-12 03:19:19.109198
2025-06-12 03:19:03.369207
2025-06-12 03:20:20.759246
2025-06-12 03:02:11.721229
2025-06-12 03:20:06.014196
2025-06-12 03:20:06.905195
2025-06-12 03:10:30.413189
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 16977.72

2025-06-12 03:19:56.347188
2025-06-12 03:16:48.024097
2025-06-12 03:20:15.949196
2025-06-12 03:20:36.742203
2025-06-12 03:20:56.167214
2025-06-12 03:20:11.194201
2025-06-12 03:20:43.389241
2025-06-12 03:05:12.268094
2025-06-12 03:14:44.895203
2025-06-12 03:20:29.113217
2025-06-12 03:20:28.919198
2025-06-12 03:20:26.924225
2025-06-12 03:16:25.821197
2025-06-12 03:20:32.613194
2025-06-12 03:21:02.266200
2025-06-12 03:14:45.925238
2025-06-12 03:21:22.376187
2025-06-12 03:15:58.519328
2025-06-12 03:20:22.653215
2025-06-12 03:21:00.466175
2025-06-12 03:21:24.851212
2025-06-12 03:20:51.779193
2025-06-12 03:21:17.028221
2025-06-12 03:17:58.414199
2025-06-12 03:21:22.471215
2025-06-12 03:20:42.204186
2025-06-12 03:18:24.861195
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7641.84

2025-06-12 03:20:54.109203
2025-06-12 03:22:03.745205
2025-06-12 03:14:15.719256
2025-06-12 03:21:53.808300
2025-06-12 03:21:10.325216
2025-06-12 02:30:45.579205
2025-06-12 03:21:06.138209
2025-06-12 03:21:37.290215
2025-06-12 03:22:00.140210
2025-06-12 03:22:08.159253
2025-06-12 03:22:09.434217
2025-06-12 03:21:45.496223
2025-06-12 03:01:15.769226
2025-06-12 03:22:32.995189
2025-06-12 03:21:38.078248
2025-06-12 03:22:34.275213
2025-06-12 03:22:17.455216
2025-06-12 03:22:17.641259
2025-06-12 03:18:49.263215
2025-06-12 03:22:00.589214
2025-06-12 03:15:36.191208
2025-06-12 03:22:00.724811
2025-06-12 03:21:58.239234
2025-06-12 03:22:53.800248
2025-06-12 03:22:31.228224
2025-06-12 03:22:56.062286
2025-06-12 03:21:12.788243
2025-06-12 03:23:04.421200
2025-06-12 03:08:41.995243
2025-06-12 03:22:40.616185
2025-06-12 03:22:33.982265
2025-06-12 03:23:11.934212
2025-06-12 03:23:02.208177
2025-06-12 03:21:22.149308
2025-06-12 03:23:13.071205
2025-06-12 03:23:12.178206
2025-06-12 03:19:51.127207
2025-06-12 03:23:40.153211
2025-06-12 03:22:59.833218
2025-06-12 03:22:37.591209
2025-06-12 03:22:51.372237
2025-06-12 03:21:25.089280
2025-06-12 03:23:04.779206
2025-06-12 03:21:10.718208
2025-06-12 03:23:49.409247
2025-06-12 03:24:01.071204
2025-06-12 03:21:09.731311
2025-06-12 03:22:41.631252
2025-06-12 03:23:18.814211
2025-06-12 02:34:14.221201
2025-06-12 03:17:57.430197
2025-06-12 03:21:15.832211
2025-06-12 03:22:44.098369
2025-06-12 03:09:34.687207
2025-06-12 03:23:27.519211
2025-06-12 03:24:12.915215
2025-06-12 03:17:58.125214
2025-06-12 03:24:08.470935
2025-06-12 02:35:35.080205
2025-06-12 03:15:49.934338
2025-06-12 03:24:14.912206
2025-06-12 03:24:15.856257
2025-06-12 03:23:44.777225
2025-06-12 03:05:20.401029
2025-06-12 02:53:14.244215
2025-06-12 03:16:31.127462
2025-06-12 03:22:53.245290
2025-06-12 03:24:16.205243
2025-06-12 03:24:33.118175
2025-06-12 03:24:13.024229
2025-06-12 03:24:32.887197
2025-06-12 03:23:38.716202
2025-06-12 03:24:24.659223
2025-06-12 03:22:50.490243
2025-06-12 03:24:18.112240
2025-06-12 03:24:44.349200
2025-06-12 03:24:51.536213
2025-06-12 03:24:05.211220
2025-06-12 03:24:52.881206
2025-06-12 03:18:37.066225
2025-06-12 03:25:06.616209
2025-06-12 03:24:47.246198
2025-06-12 03:20:49.585222
2025-06-12 03:24:10.266210
2025-06-12 03:25:04.884198
2025-06-12 03:23:53.272218
2025-06-12 03:25:14.247191
2025-06-12 03:25:08.674211
2025-06-12 03:24:12.174211
2025-06-12 03:24:36.470371
2025-06-12 03:21:11.113194
2025-06-12 03:25:32.862204
2025-06-12 03:18:42.066251
2025-06-12 03:22:37.447266
2025-06-12 03:25:26.304213
2025-06-12 03:25:36.051209
2025-06-12 03:25:25.744203
2025-06-12 03:24:07.807194
2025-06-12 03:25:18.318217
2025-06-12 03:21:09.362214
2025-06-12 03:24:55.451179
2025-06-12 03:21:18.808282
2025-06-12 03:24:41.569717
2025-06-12 03:24:34.153245
2025-06-12 03:25:37.680204
2025-06-12 03:24:20.555230
2025-06-12 03:25:47.805209
2025-06-12 03:25:19.604206
2025-06-12 03:22:40.077273
2025-06-12 03:24:39.294207
2025-06-12 03:25:45.315259
2025-06-12 03:26:06.813190
2025-06-12 03:25:52.192222
2025-06-12 03:25:53.103223
2025-06-12 03:26:07.607212
2025-06-12 03:17:23.534199
2025-06-12 03:26:04.190215
2025-06-12 03:19:16.951198
2025-06-12 03:25:20.684203
2025-06-12 03:22:47.836264
2025-06-12 03:25:31.518219
2025-06-12 03:25:56.109199
2025-06-12 03:19:03.157208
2025-06-12 03:26:09.324051
2025-06-12 03:26:40.922216
2025-06-12 03:26:26.244197
2025-06-12 03:26:10.433198
2025-06-12 03:25:02.796238
2025-06-12 03:25:20.306244
2025-06-12 03:26:41.452182
2025-06-12 03:26:27.119278
2025-06-12 03:26:44.433217
2025-06-12 03:26:50.602207
2025-06-12 03:27:04.878196
2025-06-12 03:15:39.126203
2025-06-12 03:26:13.285198
2025-06-12 03:26:39.937201
2025-06-12 03:26:31.782263
2025-06-12 03:26:42.134199
2025-06-12 03:27:12.701206
2025-06-12 03:25:49.408904
2025-06-12 03:26:09.401206
2025-06-12 03:27:20.183872
2025-06-12 03:26:24.821209
2025-06-12 03:24:31.661201
2025-06-12 03:27:21.973208
2025-06-12 03:26:25.055242
2025-06-12 03:26:56.754203
2025-06-12 03:27:21.950754
2025-06-12 03:26:55.166223
2025-06-12 03:26:19.108202
2025-06-12 03:27:13.181196
2025-06-12 03:27:37.143529
2025-06-12 03:22:12.673242
2025-06-12 03:23:16.843208
2025-06-12 03:27:16.217200
2025-06-12 03:27:35.440215
2025-06-12 03:27:31.843212
2025-06-12 03:27:03.091220
2025-06-12 03:27:47.331193
2025-06-12 03:26:26.636257
2025-06-12 03:27:36.172188
2025-06-12 03:27:45.396220
2025-06-12 03:25:53.766200
2025-06-12 03:26:38.728206
2025-06-12 03:27:45.251251
2025-06-12 03:28:11.802207
2025-06-12 03:27:17.999184
2025-06-12 03:27:55.975210
2025-06-12 03:24:38.323212
2025-06-12 03:26:05.433208
2025-06-12 03:28:14.674209
2025-06-12 03:24:34.125181
2025-06-12 03:27:17.623208
2025-06-12 03:28:25.027207
2025-06-12 03:28:20.908215
2025-06-12 03:28:11.504229
2025-06-12 03:28:24.418206
2025-06-12 03:21:58.456896
2025-06-12 03:18:04.607286
2025-06-12 03:27:56.051206
2025-06-12 03:21:37.780238
2025-06-12 03:28:17.093269
2025-06-12 03:28:18.352199
2025-06-12 03:24:14.305208
2025-06-12 03:28:34.137912
2025-06-12 03:28:47.568208
2025-06-12 03:27:53.297205
2025-06-12 03:28:52.627308
2025-06-12 03:27:51.491198
2025-06-12 03:28:08.708198
2025-06-12 03:15:32.741236
2025-06-12 03:29:21.208208
2025-06-12 03:28:33.344253
2025-06-12 03:28:45.388201
2025-06-12 03:28:14.137243
2025-06-12 03:29:09.898200
2025-06-12 03:29:31.685264
2025-06-12 03:25:57.096204
2025-06-12 03:29:15.962203
2025-06-12 03:28:28.672196
2025-06-12 03:28:41.710217
2025-06-12 03:26:56.177221
2025-06-12 03:25:39.033244
2025-06-12 03:29:21.668199
2025-06-12 03:28:38.545214
2025-06-12 03:29:52.312269
