Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 96203.38

2025-06-11 22:48:57.814209
2025-06-11 22:49:46.703219
2025-06-11 22:49:27.769219
2025-06-11 22:47:50.926235
2025-06-11 22:47:30.356238
2025-06-11 22:25:36.899235
2025-06-11 22:26:17.894220
2025-06-11 22:50:18.840218
2025-06-11 22:49:03.940209
2025-06-11 22:47:46.370246
2025-06-11 22:47:34.942614
2025-06-11 22:50:27.930231
2025-06-11 22:48:33.540251
2025-06-11 22:50:20.514222
2025-06-11 22:50:37.378197
2025-06-11 22:50:47.902211
2025-06-11 22:50:47.463209
2025-06-11 22:51:36.293461
2025-06-11 22:45:04.378227
2025-06-11 22:49:05.190261
2025-06-11 22:51:47.662193
2025-06-11 22:47:45.405330
2025-06-11 22:52:10.981221
2025-06-11 22:51:53.074221
2025-06-11 22:51:56.573226
2025-06-11 22:52:32.616213
2025-06-11 22:49:52.636220
2025-06-11 22:44:59.068209
2025-06-11 22:28:54.415284
2025-06-11 22:49:20.195269
2025-06-11 22:53:54.612232
2025-06-11 22:53:35.375215
2025-06-11 22:54:18.560218
2025-06-11 22:51:39.750271
2025-06-11 22:54:38.019222
2025-06-11 22:49:35.939259
2025-06-11 22:54:45.533217
2025-06-11 22:52:45.914250
2025-06-11 22:12:33.278291
2025-06-11 22:52:14.219220
2025-06-11 22:49:31.780282
2025-06-11 22:43:03.078297
2025-06-11 22:52:15.473249
2025-06-11 22:55:09.355275
2025-06-11 22:31:44.094228
2025-06-11 22:52:53.565224
2025-06-11 22:53:05.702223
2025-06-11 22:29:26.143247
2025-06-11 22:54:10.036236
2025-06-11 22:52:06.109412
2025-06-11 22:52:08.991294
2025-06-11 22:54:14.152213
2025-06-11 22:56:06.021250
2025-06-11 22:56:35.342219
2025-06-11 22:49:02.372217
2025-06-11 22:43:00.868234
2025-06-11 22:52:06.964240
2025-06-11 22:51:57.057227
2025-06-11 22:57:05.275224
2025-06-11 22:52:06.341238
2025-06-11 22:57:42.703227
2025-06-11 22:52:02.067337
2025-06-11 22:52:16.163282
2025-06-11 22:52:01.384513
2025-06-11 22:45:20.419214
2025-06-11 22:59:32.629224
2025-06-11 22:30:21.367254
2025-06-11 22:51:56.872307
2025-06-11 22:57:11.308207
2025-06-11 22:59:18.914249
2025-06-11 22:56:52.002255
2025-06-11 22:57:06.084237
2025-06-11 22:57:41.592211
2025-06-11 22:58:23.024217
2025-06-11 22:58:28.986224
2025-06-11 22:54:04.080238
2025-06-11 22:58:41.716225
2025-06-11 22:16:37.017239
2025-06-11 22:59:18.425216
2025-06-11 22:47:04.884251
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9991666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 11649.01

2025-06-11 22:57:38.988331
2025-06-11 22:55:07.474302
2025-06-11 22:59:00.653227
2025-06-11 23:01:14.232261
2025-06-11 22:59:09.656228
2025-06-11 23:01:39.981205
2025-06-11 22:57:26.250258
2025-06-11 22:59:56.998193
2025-06-11 22:59:49.616643
2025-06-11 22:56:58.586263
2025-06-11 23:00:11.407215
2025-06-11 23:01:44.491197
2025-06-11 23:02:16.034256
2025-06-11 23:02:59.559232
2025-06-11 23:00:29.494312
2025-06-11 22:51:54.793279
2025-06-11 23:02:15.608208
2025-06-11 22:51:34.471309
2025-06-11 23:01:38.857259
2025-06-11 22:59:42.568217
2025-06-11 22:51:42.598279
2025-06-11 23:03:25.562222
2025-06-11 23:03:08.710737
2025-06-11 23:03:51.173239
2025-06-11 23:04:41.844267
2025-06-11 22:51:55.201297
2025-06-11 22:51:52.933227
2025-06-11 22:51:48.390283
2025-06-11 23:00:33.900225
2025-06-11 23:05:21.049217
2025-06-11 23:05:54.617216
2025-06-11 23:04:41.717219
2025-06-11 23:06:55.366221
2025-06-11 23:06:39.913221
2025-06-11 23:04:44.110273
2025-06-11 23:04:44.781235
2025-06-11 23:07:35.247306
2025-06-11 23:04:41.972380
2025-06-11 23:07:09.113218
2025-06-11 23:04:44.221250
2025-06-11 23:05:20.212345
2025-06-11 22:25:09.175468
2025-06-11 23:04:42.863029
2025-06-11 23:08:44.759227
2025-06-11 23:08:30.581212
2025-06-11 23:06:10.184288
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.995; avg rank: 0.0; stdev rank: 0.0; total pools: 4354.9

2025-06-11 23:06:09.150235
2025-06-11 23:13:48.757256
2025-06-11 23:13:51.845215
2025-06-11 23:13:49.609022
2025-06-11 23:13:51.446212
2025-06-11 23:13:50.086109
2025-06-11 23:13:51.613218
2025-06-11 23:13:50.766170
2025-06-11 23:13:56.759227
2025-06-11 23:08:42.917248
2025-06-11 23:13:57.610207
2025-06-11 23:13:49.227258
2025-06-11 23:05:50.854204
2025-06-11 23:14:01.869323
2025-06-11 23:06:22.098240
2025-06-11 23:13:57.473336
2025-06-11 23:06:09.860227
2025-06-11 23:14:00.844202
2025-06-11 23:13:55.479206
2025-06-11 23:13:58.868195
2025-06-11 23:13:57.091222
2025-06-11 23:14:00.833698
2025-06-11 23:14:22.757176
2025-06-11 23:14:06.884246
2025-06-11 23:14:17.439224
2025-06-11 23:14:28.031211
2025-06-11 23:14:19.416200
2025-06-11 23:14:17.999194
2025-06-11 23:03:22.510245
2025-06-11 23:14:13.002232
2025-06-11 23:14:26.745812
2025-06-11 23:14:33.471364
2025-06-11 23:06:08.209255
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30833333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 3280.65

2025-06-11 23:14:25.091233
2025-06-11 23:05:04.020210
2025-06-11 23:14:48.139175
2025-06-11 23:14:42.921208
2025-06-11 23:14:53.993743
2025-06-11 23:14:37.015253
2025-06-11 23:14:53.751217
2025-06-11 23:14:54.452157
2025-06-11 23:14:57.061214
2025-06-11 23:14:38.067181
2025-06-11 23:14:42.370343
2025-06-11 23:08:49.048210
2025-06-11 23:14:55.041261
2025-06-11 23:15:01.805214
2025-06-11 23:14:49.394213
2025-06-11 22:26:22.839217
2025-06-11 23:15:01.406256
2025-06-11 23:15:02.418222
2025-06-11 23:14:53.625335
2025-06-11 23:14:51.195230
2025-06-11 23:14:52.766041
2025-06-11 23:15:04.926211
2025-06-11 23:14:53.260345
2025-06-11 23:14:53.092233
2025-06-11 23:15:06.670206
2025-06-11 23:15:13.796216
2025-06-11 23:15:13.320214
2025-06-11 23:14:57.369221
2025-06-11 23:15:15.795192
2025-06-11 23:14:55.832234
2025-06-11 23:15:17.978220
2025-06-11 23:15:10.575256
2025-06-11 23:15:19.002218
2025-06-11 23:15:20.123200
2025-06-11 23:15:09.929408
2025-06-11 23:15:20.543215
2025-06-11 23:15:16.454221
2025-06-11 23:15:24.539220
2025-06-11 23:15:24.678214
2025-06-11 23:15:05.565236
2025-06-11 23:14:56.474252
2025-06-11 23:10:52.012215
2025-06-11 23:08:22.453211
2025-06-11 23:15:19.378256
2025-06-11 23:15:26.836216
2025-06-11 23:15:27.443256
2025-06-11 23:15:09.945221
2025-06-11 23:15:23.252178
2025-06-11 23:15:14.782737
2025-06-11 23:15:34.175041
2025-06-11 23:15:27.149213
2025-06-11 23:15:16.078371
2025-06-11 22:27:49.825259
2025-06-11 23:15:13.493279
2025-06-11 23:15:20.414205
2025-06-11 23:15:12.071256
2025-06-11 23:15:40.212929
2025-06-11 23:07:26.946212
2025-06-11 23:10:31.207219
2025-06-11 23:15:39.529153
2025-06-11 23:15:24.288213
2025-06-11 23:15:36.757218
2025-06-11 23:15:47.501207
2025-06-11 23:15:16.897211
2025-06-11 23:15:35.259184
2025-06-11 23:15:32.249879
2025-06-11 23:15:39.681176
2025-06-11 23:15:20.465214
2025-06-11 23:15:45.860213
2025-06-11 23:15:40.680197
2025-06-11 23:15:39.546214
2025-06-11 23:15:32.285420
2025-06-11 23:15:52.232210
2025-06-11 23:15:43.237212
2025-06-11 23:15:53.263953
2025-06-11 23:15:58.864216
2025-06-11 23:15:41.229223
2025-06-11 23:15:51.200221
2025-06-11 23:15:49.194230
2025-06-11 23:16:06.193211
2025-06-11 23:16:06.027217
2025-06-11 23:15:45.455196
2025-06-11 23:16:01.558190
2025-06-11 23:15:54.906197
2025-06-11 23:15:54.735208
2025-06-11 23:15:37.550185
2025-06-11 23:16:09.765924
2025-06-11 23:16:14.723223
2025-06-11 23:16:09.891208
2025-06-11 23:16:02.517230
2025-06-11 23:15:59.104209
2025-06-11 23:15:54.790278
2025-06-11 23:15:53.055233
2025-06-11 23:16:18.422086
2025-06-11 23:16:17.299258
2025-06-11 22:30:00.687181
2025-06-11 23:16:03.966217
2025-06-11 23:16:18.420190
2025-06-11 23:16:17.918274
2025-06-11 23:16:04.565217
2025-06-11 23:16:08.349220
2025-06-11 23:16:29.928206
2025-06-11 23:11:58.980208
2025-06-11 23:16:08.819193
2025-06-11 23:16:20.299216
2025-06-11 23:16:10.473205
2025-06-11 23:16:21.790189
2025-06-11 23:16:34.088203
2025-06-11 23:16:29.910228
2025-06-11 23:16:19.106236
2025-06-11 23:16:21.749222
2025-06-11 23:16:08.928188
2025-06-11 23:16:40.892217
2025-06-11 23:16:19.662227
2025-06-11 23:16:22.776206
2025-06-11 23:16:22.539224
2025-06-11 23:16:38.679205
2025-06-11 23:16:42.008224
2025-06-11 23:16:10.561185
2025-06-11 23:16:40.903212
2025-06-11 23:16:47.182207
2025-06-11 23:16:44.752223
2025-06-11 23:16:45.539209
2025-06-11 23:16:31.275004
2025-06-11 23:16:51.603207
2025-06-11 23:16:53.461221
2025-06-11 23:16:44.673216
2025-06-11 23:16:47.618178
2025-06-11 23:16:44.394067
2025-06-11 23:16:42.571189
2025-06-11 23:09:55.553205
2025-06-11 23:16:27.472279
2025-06-11 23:16:47.001228
2025-06-11 23:16:52.676218
2025-06-11 23:16:37.725198
2025-06-11 23:17:01.343211
2025-06-11 23:16:36.634219
2025-06-11 23:16:56.786214
2025-06-11 23:16:45.575230
2025-06-11 23:16:48.415213
2025-06-11 23:16:49.477212
2025-06-11 23:11:26.413212
2025-06-11 23:16:34.426206
2025-06-11 23:17:07.366225
2025-06-11 23:16:53.877365
2025-06-11 23:17:01.330281
2025-06-11 23:17:14.163190
2025-06-11 22:31:20.272219
2025-06-11 23:12:31.958227
2025-06-11 23:16:57.276342
2025-06-11 23:17:07.142632
2025-06-11 23:17:10.383223
2025-06-11 23:17:22.121222
2025-06-11 23:16:58.394257
2025-06-11 23:17:01.877218
2025-06-11 23:17:09.819261
2025-06-11 23:17:12.642219
2025-06-11 23:17:26.735196
2025-06-11 23:17:10.837769
2025-06-11 23:01:31.356230
2025-06-11 23:17:33.154531
2025-06-11 23:17:35.307974
2025-06-11 23:17:17.858208
2025-06-11 23:17:21.608213
2025-06-11 23:17:06.919203
2025-06-11 23:17:38.621209
2025-06-11 23:17:26.442429
2025-06-11 23:17:27.933244
2025-06-11 23:17:26.069189
2025-06-11 23:17:29.091700
2025-06-11 23:17:25.816435
2025-06-11 23:17:40.441217
2025-06-11 23:17:50.805256
2025-06-11 23:17:45.610222
2025-06-11 23:17:42.670214
2025-06-11 23:12:23.775215
2025-06-11 23:17:49.767205
2025-06-11 23:17:50.694191
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 72, 0, 0, 0, 72, 26, 25, 207, 17, 17, 228, 31, 25, 0, 34, 25, 17, 0, 25, 0, 0, 24, 0, 0, 31, 24, 210, 17, 26, 0, 246, 17, 17, 24, 0, 0, 0, 24, 0, 210, 17, 17, 0, 17, 0, 25, 17, 34, 24, 24, 17, 31, 26, 25, 0, 246, 34, 24, 25, 24, 17, 31, 26, 17, 0, 0, 25, 25, 26, 25, 27, 17, 0, 25, 0, 0, 0, 26, 0, 25, 0, 0, 31, 25, 27, 0, 26, 0, 210, 0, 17, 0, 0, 72, 26, 34, 24, 24, 31]
accuracy: 0.31; coop_accuracy: 0.93; mean sensitivity: 0.20666666666666664; avg rank: 32.01; stdev rank: 54.52568110532871; total pools: 204.2

2025-06-11 23:17:54.952214
2025-06-11 23:18:04.019342
2025-06-11 23:17:49.492319
2025-06-11 23:18:09.999343
2025-06-11 23:13:40.582214
2025-06-11 23:17:55.323192
2025-06-11 23:18:10.702213
2025-06-11 23:18:10.548239
2025-06-11 23:18:11.526319
2025-06-11 23:18:10.351257
2025-06-11 23:18:12.863206
2025-06-11 23:18:14.697250
2025-06-11 23:18:15.715239
2025-06-11 23:18:19.013197
2025-06-11 23:18:20.437187
2025-06-11 23:18:20.662192
2025-06-11 23:18:07.817230
2025-06-11 23:18:21.537202
2025-06-11 23:18:22.296212
2025-06-11 23:18:20.706203
2025-06-11 23:18:25.719187
2025-06-11 23:18:26.591207
2025-06-11 23:18:23.478201
2025-06-11 23:18:28.458190
2025-06-11 23:18:13.643727
2025-06-11 23:18:29.018196
2025-06-11 23:18:29.421208
2025-06-11 23:18:27.634216
2025-06-11 23:18:32.464208
2025-06-11 23:18:20.142313
2025-06-11 23:18:30.747210
2025-06-11 23:18:35.223210
2025-06-11 23:18:33.990204
2025-06-11 23:18:33.416196
2025-06-11 23:18:32.220180
2025-06-11 23:18:14.672226
2025-06-11 23:18:22.840220
2025-06-11 23:18:36.466220
2025-06-11 23:18:40.073257
2025-06-11 23:18:37.268208
2025-06-11 23:18:41.510211
2025-06-11 23:18:39.876181
2025-06-11 23:18:38.814220
2025-06-11 23:18:44.176189
2025-06-11 23:18:40.247175
2025-06-11 23:18:43.821209
2025-06-11 23:18:28.195233
2025-06-11 23:14:01.214211
2025-06-11 23:11:19.982222
2025-06-11 23:18:46.536427
2025-06-11 23:18:47.042202
2025-06-11 23:18:42.476187
2025-06-11 23:18:38.510209
2025-06-11 23:18:46.308193
2025-06-11 23:18:50.361190
2025-06-11 23:18:45.977218
2025-06-11 23:18:51.816282
2025-06-11 22:29:18.752209
2025-06-11 23:18:53.905221
2025-06-11 23:18:41.671233
2025-06-11 23:18:53.197199
2025-06-11 23:18:54.647207
2025-06-11 23:18:57.126194
2025-06-11 23:18:51.677197
2025-06-11 23:18:57.659210
2025-06-11 23:18:59.327210
2025-06-11 23:18:59.443203
2025-06-11 23:18:56.352214
2025-06-11 23:19:00.080206
2025-06-11 23:19:02.119213
2025-06-11 23:19:01.553206
2025-06-11 23:19:05.284191
2025-06-11 23:19:02.884185
2025-06-11 23:19:05.573211
2025-06-11 23:19:07.021205
2025-06-11 23:19:02.983224
2025-06-11 23:19:05.321223
2025-06-11 23:19:06.236230
2025-06-11 23:19:09.645215
2025-06-11 23:18:52.030509
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 31, 25, 0, 31, 204, 17, 25, 24, 204, 17, 207, 31, 25, 0, 24, 25, 25, 27, 207, 0, 0, 24, 0, 0, 0, 31, 204, 17, 204, 204, 288, 204, 17, 24, 0, 0, 0, 24, 253, 0, 24, 17, 25, 31, 27, 25, 17, 34, 24, 24, 17, 34, 26, 25, 25, 0, 25, 24, 25, 212, 31, 31, 27, 27, 25, 0, 25, 25, 17, 25, 27, 31, 249, 25, 0, 0, 0, 25, 0, 25, 0, 26, 0, 25, 27, 25, 25, 0, 25, 0, 17, 0, 0, 26, 25, 31, 231, 25, 24]
accuracy: 0.23; coop_accuracy: 0.88; mean sensitivity: 0.14166666666666666; avg rank: 44.75; stdev rank: 69.54831054741733; total pools: 117.09

2025-06-11 23:19:11.209507
2025-06-11 23:19:12.459205
2025-06-11 23:19:13.612495
2025-06-11 23:19:08.193204
2025-06-11 23:19:13.005206
2025-06-11 23:19:15.074220
2025-06-11 23:19:15.079200
2025-06-11 22:59:44.133220
2025-06-11 23:19:09.820216
2025-06-11 23:19:20.820622
2025-06-11 23:19:17.690184
2025-06-11 23:19:17.729312
2025-06-11 23:19:20.908217
2025-06-11 23:19:18.943186
2025-06-11 23:19:18.206277
2025-06-11 23:19:24.773246
2025-06-11 23:19:20.078217
2025-06-11 23:19:22.207210
2025-06-11 23:19:26.786209
2025-06-11 23:19:24.238201
2025-06-11 23:19:22.737199
2025-06-11 23:19:25.916081
2025-06-11 23:19:22.743261
2025-06-11 23:19:28.908224
2025-06-11 23:19:23.316239
2025-06-11 23:19:27.940881
2025-06-11 23:19:28.564198
2025-06-11 23:19:23.981242
2025-06-11 23:19:30.506214
2025-06-11 23:19:25.367240
2025-06-11 23:19:29.001219
2025-06-11 23:19:28.062200
2025-06-11 23:19:26.866212
2025-06-11 23:19:31.588752
2025-06-11 23:19:31.300229
2025-06-11 23:19:28.516899
2025-06-11 23:19:34.150202
2025-06-11 23:19:33.231633
2025-06-11 23:19:34.169199
2025-06-11 23:19:33.390220
2025-06-11 23:19:33.521215
2025-06-11 23:19:34.438185
2025-06-11 23:19:36.861195
2025-06-11 23:13:35.009223
2025-06-11 23:19:40.678210
2025-06-11 23:19:38.393206
2025-06-11 23:19:40.975213
2025-06-11 23:19:39.417223
2025-06-11 23:12:27.977240
2025-06-11 23:19:37.292226
2025-06-11 23:19:40.990230
2025-06-11 23:19:41.027212
2025-06-11 23:19:32.684200
2025-06-11 23:19:40.840217
2025-06-11 23:19:31.305266
2025-06-11 23:19:35.809209
2025-06-11 23:19:42.654213
2025-06-11 23:19:39.948210
2025-06-11 23:19:46.562214
2025-06-11 23:19:46.616020
2025-06-11 23:19:47.298217
2025-06-11 23:19:45.298192
2025-06-11 23:19:47.703202
2025-06-11 23:19:45.609217
2025-06-11 23:19:47.365201
2025-06-11 23:19:49.487221
2025-06-11 23:15:09.303193
2025-06-11 23:19:48.137190
2025-06-11 23:19:52.612214
2025-06-11 23:19:50.864211
2025-06-11 23:19:51.457213
2025-06-11 23:19:48.785209
2025-06-11 23:19:52.074839
2025-06-11 23:19:54.666211
2025-06-11 23:19:53.161208
2025-06-11 23:19:50.548697
2025-06-11 23:19:57.194744
2025-06-11 23:19:53.077218
2025-06-11 23:19:57.172207
2025-06-11 23:19:57.446209
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 31, 0, 0, 0, 27, 25, 0, 17, 17, 25, 17, 31, 25, 0, 0, 25, 25, 27, 0, 31, 0, 26, 0, 26, 0, 212, 24, 0, 72, 0, 0, 0, 0, 24, 0, 0, 0, 24, 17, 25, 24, 17, 0, 0, 0, 0, 17, 26, 0, 24, 17, 25, 17, 0, 25, 0, 25, 24, 25, 17, 0, 17, 24, 17, 0, 0, 0, 25, 17, 25, 27, 0, 26, 25, 0, 0, 0, 0, 25, 25, 0, 0, 0, 0, 17, 17, 24, 25, 0, 0, 17, 0, 0, 17, 24, 25, 24, 25, 31]
accuracy: 0.42; coop_accuracy: 1.0; mean sensitivity: 0.2825; avg rank: 15.79; stdev rank: 23.694005571029983; total pools: 282.48

2025-06-11 23:19:58.624222
2025-06-11 23:19:57.130197
2025-06-11 23:19:58.476215
2025-06-11 23:20:01.277294
2025-06-11 23:20:02.462180
2025-06-11 23:20:04.531205
2025-06-11 23:20:03.676215
2025-06-11 23:20:04.886221
2025-06-11 22:32:03.158220
2025-06-11 23:20:01.174202
2025-06-11 23:20:05.838206
2025-06-11 23:20:07.421206
2025-06-11 23:20:07.855636
2025-06-11 23:20:05.640386
2025-06-11 23:20:09.177217
2025-06-11 23:12:00.360229
2025-06-11 23:20:06.445249
2025-06-11 23:20:05.270363
2025-06-11 23:20:10.647857
2025-06-11 23:20:10.262242
2025-06-11 23:20:08.910203
2025-06-11 23:19:54.433232
2025-06-11 23:20:10.090219
2025-06-11 23:20:14.490188
2025-06-11 23:20:08.548389
2025-06-11 23:20:14.237205
2025-06-11 23:20:09.062245
2025-06-11 23:20:11.824203
2025-06-11 23:20:14.665430
2025-06-11 23:20:16.033245
2025-06-11 23:20:14.526205
2025-06-11 23:20:18.070219
2025-06-11 23:12:47.693239
2025-06-11 23:20:09.536963
2025-06-11 23:20:19.647205
2025-06-11 23:20:15.538211
2025-06-11 23:20:19.099202
2025-06-11 23:20:18.995211
2025-06-11 23:20:17.912269
2025-06-11 23:20:14.765235
2025-06-11 23:20:19.425205
2025-06-11 23:20:20.363175
2025-06-11 23:20:21.805221
2025-06-11 23:20:21.521189
2025-06-11 23:20:17.271225
2025-06-11 23:20:23.646191
2025-06-11 23:20:25.725188
2025-06-11 23:20:26.277192
2025-06-11 23:20:20.131233
2025-06-11 23:20:22.377214
2025-06-11 23:20:28.293207
2025-06-11 23:20:28.357209
2025-06-11 23:20:27.933231
2025-06-11 23:20:26.401183
2025-06-11 23:20:27.090192
2025-06-11 23:20:15.481261
2025-06-11 23:20:27.159193
2025-06-11 23:20:31.772200
2025-06-11 23:20:27.177209
2025-06-11 23:20:25.709184
2025-06-11 23:12:22.400787
2025-06-11 23:20:31.961217
2025-06-11 23:20:33.309186
2025-06-11 23:20:28.853218
2025-06-11 23:20:33.560201
2025-06-11 23:20:25.860212
2025-06-11 23:08:28.255235
2025-06-11 23:20:33.455220
2025-06-11 23:20:35.394219
2025-06-11 23:13:04.830221
2025-06-11 23:20:29.522421
2025-06-11 23:20:34.894234
2025-06-11 23:20:38.015229
2025-06-11 23:20:39.522240
2025-06-11 23:20:36.809189
2025-06-11 23:20:36.046196
2025-06-11 23:20:35.114208
2025-06-11 23:20:36.382190
2025-06-11 23:12:45.642216
2025-06-11 23:20:34.336209
2025-06-11 23:20:32.778175
2025-06-11 23:20:40.618206
2025-06-11 23:20:43.858200
2025-06-11 23:20:41.229218
2025-06-11 23:20:40.152217
2025-06-11 23:20:43.863652
2025-06-11 23:20:42.193206
2025-06-11 23:20:42.029233
2025-06-11 23:20:33.228218
2025-06-11 23:20:47.747209
2025-06-11 23:20:44.791183
2025-06-11 23:20:44.434235
2025-06-11 23:20:48.894209
2025-06-11 23:20:50.061611
2025-06-11 23:20:44.568206
2025-06-11 23:20:52.921220
2025-06-11 23:20:49.295195
2025-06-11 23:20:55.498207
2025-06-11 23:20:50.085237
2025-06-11 23:20:54.711205
2025-06-11 23:20:53.367207
2025-06-11 23:20:51.450898
2025-06-11 23:20:53.794432
2025-06-11 23:20:57.403218
2025-06-11 23:20:59.313213
2025-06-11 23:20:58.215177
2025-06-11 23:20:57.970219
2025-06-11 23:20:51.187812
2025-06-11 23:21:02.322184
2025-06-11 23:21:02.349213
2025-06-11 23:20:59.641212
2025-06-11 23:21:04.187210
2025-06-11 23:21:05.638225
2025-06-11 23:21:04.226204
2025-06-11 23:21:08.006200
2025-06-11 23:21:02.541212
2025-06-11 23:21:06.537190
2025-06-11 23:21:09.458193
2025-06-11 23:21:12.123209
2025-06-11 23:21:09.768203
2025-06-11 23:21:12.929218
2025-06-11 23:21:14.993220
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 207, 25, 0, 25, 0, 25, 25, 0, 207, 25, 234, 34, 25, 0, 25, 24, 72, 31, 0, 204, 0, 24, 0, 26, 0, 207, 24, 24, 204, 0, 0, 24, 25, 24, 0, 0, 212, 24, 17, 25, 25, 25, 0, 25, 0, 25, 212, 34, 17, 24, 17, 34, 26, 0, 26, 0, 26, 212, 204, 212, 0, 204, 24, 17, 0, 0, 25, 25, 17, 24, 27, 24, 257, 25, 0, 0, 0, 228, 0, 25, 25, 0, 0, 0, 204, 17, 24, 0, 0, 0, 17, 0, 0, 31, 25, 24, 25, 25, 207]
accuracy: 0.31; coop_accuracy: 0.84; mean sensitivity: 0.13166666666666665; avg rank: 47.63; stdev rank: 73.65102239616229; total pools: 123.1

2025-06-11 23:15:47.113225
2025-06-11 23:21:11.914855
2025-06-11 23:21:09.570207
2025-06-11 23:21:16.873226
2025-06-11 23:21:18.790107
2025-06-11 23:16:35.455246
2025-06-11 23:21:16.447199
2025-06-11 23:21:18.765211
2025-06-11 23:15:35.095220
2025-06-11 23:21:19.763229
2025-06-11 23:21:21.793392
2025-06-11 23:21:15.449315
2025-06-11 23:21:25.548586
2025-06-11 23:21:23.879241
2025-06-11 23:21:23.540224
2025-06-11 23:21:25.814363
2025-06-11 23:21:22.366541
2025-06-11 23:21:26.201215
2025-06-11 23:21:26.517961
2025-06-11 23:21:25.520244
2025-06-11 23:21:30.569255
2025-06-11 23:21:28.468286
2025-06-11 23:21:30.296211
2025-06-11 23:21:27.662207
2025-06-11 23:21:32.093654
2025-06-11 23:21:32.705762
2025-06-11 22:50:43.736263
2025-06-11 23:21:31.400212
2025-06-11 23:21:35.472209
