Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7975000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1200.1

2025-06-11 14:07:51.784191
2025-06-11 14:05:03.545197
2025-06-11 14:06:32.665198
2025-06-11 14:09:17.223218
2025-06-11 14:13:45.999228
2025-06-11 14:13:36.120240
2025-06-11 14:13:36.688246
2025-06-11 14:13:40.203560
2025-06-11 14:13:41.465354
2025-06-11 14:13:38.869242
2025-06-11 14:13:46.424240
2025-06-11 14:13:38.733223
2025-06-11 14:13:36.762234
2025-06-11 14:13:40.791655
2025-06-11 14:13:44.661245
2025-06-11 14:13:44.089257
2025-06-11 14:13:42.222218
2025-06-11 14:13:34.959343
2025-06-11 14:13:45.368245
2025-06-11 14:05:35.440191
2025-06-11 14:13:45.583223
2025-06-11 14:07:46.474213
2025-06-11 14:14:27.163188
2025-06-11 14:14:24.144204
2025-06-11 14:14:20.475193
2025-06-11 14:07:05.097209
2025-06-11 14:14:20.577169
2025-06-11 14:14:24.416211
2025-06-11 14:14:25.804210
2025-06-11 14:14:33.859200
2025-06-11 14:14:27.337212
2025-06-11 14:14:37.967182
2025-06-11 14:14:40.066196
2025-06-11 14:07:40.211200
2025-06-11 14:09:21.842196
2025-06-11 14:14:31.728207
2025-06-11 14:14:36.446208
2025-06-11 14:14:33.278200
2025-06-11 14:14:38.230206
2025-06-11 14:14:47.366190
2025-06-11 14:14:34.015198
2025-06-11 14:15:02.102211
2025-06-11 14:15:08.119202
2025-06-11 14:15:10.534206
2025-06-11 14:15:18.807211
2025-06-11 14:15:12.064212
2025-06-11 14:15:21.309201
2025-06-11 14:15:13.474210
2025-06-11 14:15:28.105184
2025-06-11 14:15:04.299213
2025-06-11 14:15:17.264194
2025-06-11 14:06:13.662198
2025-06-11 14:15:27.575204
2025-06-11 14:15:26.581214
2025-06-11 14:15:20.675215
2025-06-11 14:15:32.833211
2025-06-11 14:15:38.019206
2025-06-11 14:15:52.770194
2025-06-11 14:15:51.500265
2025-06-11 14:15:37.724215
2025-06-11 14:09:39.646190
2025-06-11 14:15:59.356206
2025-06-11 14:15:51.692202
2025-06-11 14:15:47.077201
2025-06-11 14:15:57.863212
2025-06-11 14:16:08.911209
2025-06-11 14:11:22.794201
2025-06-11 14:16:09.699211
2025-06-11 14:16:22.989194
2025-06-11 14:02:00.118223
2025-06-11 14:16:14.686178
2025-06-11 14:16:06.459212
2025-06-11 14:16:14.221186
2025-06-11 14:16:24.932192
2025-06-11 14:16:06.710200
2025-06-11 14:09:46.163221
2025-06-11 14:10:29.183218
2025-06-11 14:16:27.395194
2025-06-11 14:16:18.596243
2025-06-11 14:06:44.051197
2025-06-11 14:16:33.569209
2025-06-11 14:16:24.894194
2025-06-11 14:16:39.540821
2025-06-11 14:16:43.095206
2025-06-11 14:17:03.308065
2025-06-11 14:16:50.407188
2025-06-11 13:53:00.680199
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27416666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 29753.89

2025-06-11 14:16:44.806215
2025-06-11 14:16:45.709770
2025-06-11 14:17:01.490209
2025-06-11 14:17:06.504196
2025-06-11 14:16:57.207471
2025-06-11 14:17:04.371176
2025-06-11 14:08:07.495198
2025-06-11 14:16:55.793200
2025-06-11 14:17:09.060188
2025-06-11 14:17:15.896213
2025-06-11 14:17:32.948214
2025-06-11 14:17:21.888193
2025-06-11 14:17:19.095190
2025-06-11 14:17:16.408193
2025-06-11 14:17:28.446211
2025-06-11 14:10:50.819198
2025-06-11 14:17:32.432197
2025-06-11 14:17:32.877071
2025-06-11 14:17:38.220197
2025-06-11 14:17:51.925194
2025-06-11 14:12:11.664202
2025-06-11 14:17:36.608185
2025-06-11 14:17:47.821216
2025-06-11 14:17:58.489200
2025-06-11 14:18:06.036210
2025-06-11 14:17:47.409195
2025-06-11 14:18:05.061212
2025-06-11 14:18:04.304187
2025-06-11 14:09:12.539218
2025-06-11 14:09:31.003201
2025-06-11 14:18:25.528181
2025-06-11 14:08:41.886190
2025-06-11 14:18:17.503205
2025-06-11 14:18:17.986226
2025-06-11 14:18:18.644197
2025-06-11 14:18:35.707212
2025-06-11 14:18:34.546186
2025-06-11 14:18:33.011212
2025-06-11 14:18:41.109201
2025-06-11 14:18:44.228203
2025-06-11 14:18:45.125174
2025-06-11 14:18:19.683199
2025-06-11 14:12:44.216215
2025-06-11 14:18:52.404210
2025-06-11 14:12:15.896205
2025-06-11 14:19:02.915902
2025-06-11 14:18:56.675182
2025-06-11 14:07:29.913208
2025-06-11 14:19:18.369193
2025-06-11 14:12:21.747199
2025-06-11 14:13:40.893207
2025-06-11 14:19:08.132197
2025-06-11 14:19:10.421197
2025-06-11 14:17:37.176783
2025-06-11 14:13:15.144195
2025-06-11 14:17:36.622705
2025-06-11 14:19:21.631199
2025-06-11 14:09:30.117691
2025-06-11 14:19:21.419202
2025-06-11 14:17:35.198226
2025-06-11 14:19:21.009197
2025-06-11 14:19:27.905197
2025-06-11 14:19:23.824184
2025-06-11 14:19:32.354352
2025-06-11 14:17:40.908330
2025-06-11 14:19:30.515194
2025-06-11 14:17:35.698312
2025-06-11 14:19:42.223200
2025-06-11 13:56:19.567205
2025-06-11 14:19:36.168208
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 30662.12

2025-06-11 14:09:35.446250
2025-06-11 14:17:38.450254
2025-06-11 14:13:45.804203
2025-06-11 14:19:20.134201
2025-06-11 14:19:50.195196
2025-06-11 14:17:43.535251
2025-06-11 14:19:23.173211
2025-06-11 14:19:48.420208
2025-06-11 14:19:58.516966
2025-06-11 14:20:07.968203
2025-06-11 14:10:12.209215
2025-06-11 14:10:07.187214
2025-06-11 14:20:19.690880
2025-06-11 14:20:15.629218
2025-06-11 14:20:06.002197
2025-06-11 14:20:19.859232
2025-06-11 14:20:29.266137
2025-06-11 14:17:36.152081
2025-06-11 14:20:22.584192
2025-06-11 14:20:19.053197
2025-06-11 14:10:16.957205
2025-06-11 13:07:30.899203
2025-06-11 14:20:47.812208
2025-06-11 14:20:22.508205
2025-06-11 14:20:36.894210
2025-06-11 14:20:26.133207
2025-06-11 14:15:01.192201
2025-06-11 14:10:20.473201
2025-06-11 14:20:30.985208
2025-06-11 14:20:56.890207
2025-06-11 14:20:35.261233
2025-06-11 14:20:50.546205
2025-06-11 14:21:05.716195
2025-06-11 14:14:11.926192
2025-06-11 14:20:58.993190
2025-06-11 14:21:21.729196
2025-06-11 14:21:06.573202
2025-06-11 14:21:09.726213
2025-06-11 14:21:12.328217
2025-06-11 14:21:15.363185
2025-06-11 14:21:23.334198
2025-06-11 14:21:39.925220
2025-06-11 14:15:25.795192
2025-06-11 14:21:39.936188
2025-06-11 14:21:45.410226
2025-06-11 14:15:23.296190
2025-06-11 14:21:54.434198
2025-06-11 14:21:53.206202
2025-06-11 14:21:37.047205
2025-06-11 14:21:58.371198
2025-06-11 14:21:51.612184
2025-06-11 14:20:11.394198
2025-06-11 14:20:09.204188
2025-06-11 14:21:40.713898
2025-06-11 14:22:06.640199
2025-06-11 14:22:13.716178
2025-06-11 14:20:19.539199
2025-06-11 14:22:07.628192
2025-06-11 14:20:36.663276
2025-06-11 14:20:40.002247
2025-06-11 14:20:48.300272
2025-06-11 14:22:13.736201
2025-06-11 14:20:32.940204
2025-06-11 14:20:51.442254
2025-06-11 14:20:45.505274
2025-06-11 14:22:34.240204
2025-06-11 14:20:24.845187
2025-06-11 14:22:21.238194
2025-06-11 14:20:33.607231
2025-06-11 14:20:32.751229
2025-06-11 14:20:39.616204
2025-06-11 14:22:30.701189
2025-06-11 14:22:43.108201
2025-06-11 14:22:26.209193
2025-06-11 14:22:48.955197
2025-06-11 14:20:42.618277
2025-06-11 14:22:52.309198
2025-06-11 14:20:28.207238
2025-06-11 14:22:53.381204
2025-06-11 14:17:11.431208
2025-06-11 14:22:31.497189
2025-06-11 14:23:05.308183
2025-06-11 14:22:40.034202
2025-06-11 14:23:04.142215
2025-06-11 14:23:06.752207
2025-06-11 14:21:20.690194
2025-06-11 14:22:53.129187
2025-06-11 14:16:37.377198
2025-06-11 14:23:22.617222
2025-06-11 14:22:57.988183
2025-06-11 14:16:54.201208
2025-06-11 14:23:25.015199
2025-06-11 14:23:15.283379
2025-06-11 14:17:09.780371
2025-06-11 14:23:35.885203
2025-06-11 14:23:38.836202
2025-06-11 14:23:37.268205
2025-06-11 14:23:40.270200
2025-06-11 14:23:51.526206
2025-06-11 14:23:53.655201
2025-06-11 14:23:41.687256
2025-06-11 14:18:41.209808
2025-06-11 14:24:04.828225
2025-06-11 14:15:10.082199
2025-06-11 14:13:42.064214
2025-06-11 14:24:05.344205
2025-06-11 14:23:56.627188
2025-06-11 14:23:58.361199
2025-06-11 14:24:17.105201
2025-06-11 14:23:23.436189
2025-06-11 14:22:56.830203
2025-06-11 14:23:15.027190
2025-06-11 14:24:23.518196
2025-06-11 14:24:37.066200
2025-06-11 14:23:13.872188
2025-06-11 14:14:46.790218
2025-06-11 14:23:06.155212
2025-06-11 14:22:54.450194
2025-06-11 14:18:26.591201
2025-06-11 14:23:25.960194
2025-06-11 14:24:42.143224
2025-06-11 14:23:19.291193
2025-06-11 14:23:18.186204
2025-06-11 14:23:41.367191
2025-06-11 14:23:20.402202
2025-06-11 14:25:00.964217
2025-06-11 14:23:27.571194
2025-06-11 14:23:57.097214
2025-06-11 14:23:25.750199
2025-06-11 14:23:12.721201
2025-06-11 14:23:41.721192
2025-06-11 14:17:18.184199
2025-06-11 14:25:45.581210
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.1991666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 682.82

2025-06-11 14:19:46.928212
2025-06-11 14:25:58.139202
2025-06-11 14:16:11.042196
2025-06-11 14:19:38.092190
2025-06-11 14:25:32.129218
2025-06-11 14:20:00.641238
2025-06-11 14:25:14.853210
2025-06-11 14:20:03.892218
2025-06-11 14:25:18.584202
2025-06-11 14:26:56.416186
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8666666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1557.64

2025-06-11 14:25:21.098197
2025-06-11 14:26:20.740210
2025-06-11 14:13:31.777200
2025-06-11 14:25:35.058213
2025-06-11 14:25:43.084190
2025-06-11 14:18:02.991209
2025-06-11 14:25:50.399923
2025-06-11 14:25:47.155199
2025-06-11 14:25:36.992201
2025-06-11 14:26:02.649215
2025-06-11 14:25:53.106201
2025-06-11 14:25:48.144219
2025-06-11 14:26:11.171220
2025-06-11 14:19:12.672202
2025-06-11 14:26:00.306209
2025-06-11 14:19:53.268982
2025-06-11 14:19:12.262213
2025-06-11 14:26:10.236202
2025-06-11 14:27:10.829205
2025-06-11 14:27:27.974216
2025-06-11 14:27:58.948195
2025-06-11 14:19:19.786209
2025-06-11 14:21:02.598199
2025-06-11 14:27:22.503210
2025-06-11 14:27:49.375200
2025-06-11 14:28:10.941199
2025-06-11 14:20:32.735194
2025-06-11 14:28:18.297007
2025-06-11 14:27:55.544797
2025-06-11 14:27:49.481201
2025-06-11 14:28:35.163210
2025-06-11 14:28:42.531169
2025-06-11 14:28:17.816186
2025-06-11 14:28:25.131315
2025-06-11 14:28:28.539199
2025-06-11 14:28:46.925223
2025-06-11 14:26:40.623248
2025-06-11 14:26:35.236244
2025-06-11 14:29:02.975190
2025-06-11 14:16:59.478927
2025-06-11 14:26:37.914771
2025-06-11 14:20:59.852244
2025-06-11 14:26:37.431230
2025-06-11 14:27:40.756238
2025-06-11 14:26:36.675312
2025-06-11 14:27:44.389247
2025-06-11 14:21:30.684184
2025-06-11 14:26:43.006265
2025-06-11 14:21:43.373226
2025-06-11 14:26:35.721870
2025-06-11 14:20:18.689206
2025-06-11 14:27:39.799303
2025-06-11 14:26:38.413297
2025-06-11 14:27:42.604082
2025-06-11 14:30:40.942203
2025-06-11 14:29:38.760128
2025-06-11 14:27:41.251246
2025-06-11 14:30:16.913199
2025-06-11 14:30:08.962013
2025-06-11 14:27:42.175972
2025-06-11 14:29:59.207196
2025-06-11 14:27:39.329231
2025-06-11 14:27:41.721308
2025-06-11 14:30:26.018204
2025-06-11 14:30:41.506195
2025-06-11 14:30:46.287197
2025-06-11 14:30:53.046219
2025-06-11 14:30:58.026233
2025-06-11 14:31:04.901189
2025-06-11 14:30:25.520206
2025-06-11 14:31:02.870202
2025-06-11 13:14:07.633204
2025-06-11 14:31:08.109027
2025-06-11 14:31:17.891370
2025-06-11 14:31:08.861216
2025-06-11 14:27:25.981208
2025-06-11 14:32:25.949205
2025-06-11 14:27:21.830218
2025-06-11 14:32:46.442184
2025-06-11 14:32:42.894215
2025-06-11 14:32:19.741198
2025-06-11 14:24:43.982195
2025-06-11 14:33:10.115194
2025-06-11 14:31:13.863202
2025-06-11 13:20:45.034206
2025-06-11 14:32:40.503196
2025-06-11 14:33:19.248185
2025-06-11 14:33:15.247222
2025-06-11 14:33:22.486206
2025-06-11 14:31:17.173197
2025-06-11 13:19:44.415220
2025-06-11 14:33:18.589200
2025-06-11 14:33:01.195216
2025-06-11 14:33:41.139190
2025-06-11 14:33:10.509189
2025-06-11 14:31:58.905198
2025-06-11 14:27:02.405730
2025-06-11 14:31:47.950208
2025-06-11 14:31:36.835205
2025-06-11 14:33:50.776213
2025-06-11 14:24:46.411196
2025-06-11 14:33:55.361192
2025-06-11 14:33:45.189190
2025-06-11 14:32:15.375196
2025-06-11 14:32:14.295183
2025-06-11 14:31:56.086216
2025-06-11 14:25:36.357177
2025-06-11 14:31:23.983203
2025-06-11 14:32:11.768218
2025-06-11 14:34:46.030192
2025-06-11 14:32:33.066196
2025-06-11 14:26:28.980188
2025-06-11 14:31:47.451216
2025-06-11 14:31:45.137214
2025-06-11 14:35:07.383203
2025-06-11 14:35:12.430198
2025-06-11 14:35:43.813197
2025-06-11 14:32:48.056198
2025-06-11 14:28:08.687195
2025-06-11 14:32:58.142205
2025-06-11 14:35:01.776192
2025-06-11 14:35:35.500194
2025-06-11 14:35:22.496188
2025-06-11 14:35:42.723202
2025-06-11 14:35:57.096213
2025-06-11 14:35:58.457173
2025-06-11 14:28:45.902861
2025-06-11 13:20:29.466181
2025-06-11 14:35:59.510210
2025-06-11 14:28:54.206203
2025-06-11 14:32:46.431211
2025-06-11 14:28:55.105986
2025-06-11 13:22:33.376196
2025-06-11 14:36:19.118194
2025-06-11 14:35:51.434199
2025-06-11 14:36:33.591196
2025-06-11 14:36:30.576195
2025-06-11 14:36:09.051208
2025-06-11 13:29:42.942209
2025-06-11 14:30:16.193248
2025-06-11 14:37:32.815214
2025-06-11 14:37:11.635189
2025-06-11 14:37:42.942192
2025-06-11 13:22:29.546210
2025-06-11 14:38:10.619200
2025-06-11 14:35:27.680171
2025-06-11 14:37:47.373229
2025-06-11 14:38:03.249091
2025-06-11 14:37:13.537129
2025-06-11 14:36:13.453176
2025-06-11 14:38:10.253203
2025-06-11 14:35:55.258201
2025-06-11 14:38:23.654193
2025-06-11 14:38:00.231217
2025-06-11 14:38:01.578540
2025-06-11 14:34:48.215197
2025-06-11 14:31:28.900275
2025-06-11 14:38:48.271207
2025-06-11 14:38:13.618174
2025-06-11 14:30:15.824193
2025-06-11 14:31:52.488235
2025-06-11 13:23:31.740197
2025-06-11 14:30:28.476205
2025-06-11 14:36:51.756190
2025-06-11 14:34:32.521188
2025-06-11 14:36:52.218199
2025-06-11 14:37:00.316209
2025-06-11 14:36:48.058217
2025-06-11 14:36:13.940203
2025-06-11 14:38:50.722200
2025-06-11 14:36:18.678203
2025-06-11 14:39:27.985269
2025-06-11 14:39:02.327201
2025-06-11 14:39:06.184211
2025-06-11 14:31:58.920206
2025-06-11 14:37:21.680223
2025-06-11 13:26:23.957211
2025-06-11 14:40:25.267207
2025-06-11 14:37:46.444203
2025-06-11 14:37:59.482203
2025-06-11 14:40:19.969227
2025-06-11 14:39:43.974217
2025-06-11 14:40:09.308201
2025-06-11 14:40:40.040201
2025-06-11 14:40:09.875175
2025-06-11 14:40:24.592208
2025-06-11 14:27:50.544195
2025-06-11 14:40:51.317215
2025-06-11 14:37:02.014200
2025-06-11 14:40:49.424177
2025-06-11 13:27:52.460191
2025-06-11 14:40:49.235216
2025-06-11 14:37:26.726209
2025-06-11 14:40:45.351206
2025-06-11 14:40:53.401200
2025-06-11 14:38:30.317195
2025-06-11 14:32:07.598222
2025-06-11 14:41:42.577240
2025-06-11 13:25:22.812252
2025-06-11 14:41:47.414987
2025-06-11 14:41:33.987228
2025-06-11 14:41:49.353206
2025-06-11 14:42:26.375210
2025-06-11 14:42:37.049200
2025-06-11 14:42:38.167199
2025-06-11 14:42:31.581208
2025-06-11 14:42:57.404200
2025-06-11 14:40:21.942191
2025-06-11 14:42:53.334194
2025-06-11 14:40:28.305211
2025-06-11 14:35:18.768210
2025-06-11 14:43:10.371198
2025-06-11 14:43:00.093208
2025-06-11 14:41:28.041215
2025-06-11 14:40:41.366194
2025-06-11 14:41:24.127205
2025-06-11 14:43:41.780201
2025-06-11 14:41:24.059192
2025-06-11 14:36:28.173251
2025-06-11 14:31:21.953210
2025-06-11 14:43:22.747199
2025-06-11 14:43:35.704203
2025-06-11 14:41:08.682200
2025-06-11 14:45:00.512173
2025-06-11 14:43:23.947194
2025-06-11 14:36:13.442178
2025-06-11 14:37:21.240194
2025-06-11 14:41:38.923207
2025-06-11 14:42:01.771197
2025-06-11 14:44:07.891207
2025-06-11 14:44:19.117177
2025-06-11 13:25:36.568196
2025-06-11 14:40:37.358205
2025-06-11 14:36:52.680202
2025-06-11 14:44:35.766192
2025-06-11 14:44:45.529193
2025-06-11 14:41:32.420205
2025-06-11 14:42:29.758210
2025-06-11 14:45:13.873215
2025-06-11 13:30:04.109212
2025-06-11 14:43:28.399204
2025-06-11 14:44:35.591198
2025-06-11 14:40:49.513168
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 7614.21

2025-06-11 14:44:53.699196
2025-06-11 14:44:59.371199
2025-06-11 14:43:14.770211
2025-06-11 14:45:30.547209
2025-06-11 14:42:26.467207
2025-06-11 14:45:43.100203
2025-06-11 14:38:15.329221
2025-06-11 14:37:53.155205
2025-06-11 14:41:22.611205
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25083333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 6494.64

2025-06-11 14:45:41.793190
2025-06-11 14:46:15.666191
2025-06-11 14:45:50.918201
2025-06-11 14:46:14.962195
2025-06-11 14:46:25.064554
2025-06-11 14:39:42.830200
2025-06-11 14:46:25.775195
2025-06-11 14:46:56.890201
2025-06-11 14:46:49.612198
2025-06-11 14:38:26.749210
2025-06-11 14:47:16.812203
2025-06-11 14:38:34.021190
2025-06-11 14:43:47.791197
2025-06-11 13:32:23.820196
2025-06-11 14:47:14.012216
2025-06-11 14:45:44.435212
2025-06-11 14:45:47.711224
2025-06-11 14:47:42.222430
2025-06-11 14:45:46.329248
2025-06-11 14:45:30.045229
2025-06-11 14:47:32.848191
2025-06-11 14:46:23.390209
2025-06-11 14:45:37.620228
2025-06-11 14:47:43.652630
2025-06-11 14:48:37.590211
2025-06-11 14:41:01.029215
2025-06-11 14:45:56.584206
2025-06-11 14:48:36.715217
2025-06-11 14:41:07.511213
2025-06-11 14:48:40.906213
2025-06-11 14:48:58.529249
2025-06-11 14:40:50.501177
2025-06-11 14:49:23.132203
2025-06-11 14:47:03.671164
2025-06-11 14:46:47.903976
2025-06-11 14:49:30.009192
2025-06-11 14:46:48.740036
2025-06-11 14:40:56.541196
2025-06-11 14:47:17.253201
2025-06-11 14:47:32.774227
2025-06-11 14:47:23.043203
2025-06-11 14:47:55.420194
2025-06-11 14:41:58.075194
2025-06-11 14:50:34.311187
2025-06-11 14:47:52.264207
2025-06-11 14:51:25.288201
2025-06-11 14:44:05.404210
2025-06-11 14:49:37.291227
2025-06-11 14:52:05.175187
2025-06-11 14:50:01.049227
2025-06-11 14:47:35.266240
2025-06-11 14:47:41.367447
2025-06-11 14:47:36.737356
2025-06-11 14:47:35.752237
2025-06-11 14:50:24.620228
2025-06-11 14:48:46.622247
2025-06-11 14:53:43.348192
2025-06-11 14:47:41.974260
2025-06-11 14:50:49.417201
2025-06-11 14:50:56.387213
2025-06-11 14:47:38.653276
2025-06-11 14:50:32.957201
2025-06-11 14:48:43.512296
2025-06-11 14:47:37.332247
2025-06-11 14:48:34.777234
2025-06-11 14:50:33.062196
2025-06-11 14:45:38.435189
2025-06-11 14:51:17.732169
2025-06-11 14:51:38.317206
2025-06-11 14:51:51.678189
2025-06-11 14:48:35.899233
2025-06-11 14:52:06.910239
2025-06-11 13:34:16.396208
2025-06-11 14:47:36.262248
2025-06-11 14:48:49.257279
2025-06-11 14:54:36.866195
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9133333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 3135.68

2025-06-11 14:52:44.426201
2025-06-11 14:48:40.160231
2025-06-11 14:48:37.979234
2025-06-11 14:46:01.332205
2025-06-11 14:52:45.059192
2025-06-11 14:48:40.713234
2025-06-11 14:52:28.716196
2025-06-11 14:47:08.112193
2025-06-11 14:46:43.008214
2025-06-11 14:53:10.111206
2025-06-11 14:52:40.535190
2025-06-11 14:46:26.122203
2025-06-11 14:55:34.660193
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
