Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3333333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 6494.76

2025-06-11 13:54:04.406297
2025-06-11 13:53:59.794756
2025-06-11 13:53:45.072729
2025-06-11 13:53:50.357739
2025-06-11 13:47:06.471768
2025-06-11 13:52:58.302747
2025-06-11 13:54:32.862761
2025-06-11 13:49:46.926735
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 7592.41

2025-06-11 13:54:03.854738
2025-06-11 13:46:29.796747
2025-06-11 13:47:05.135759
2025-06-11 13:48:13.538733
2025-06-11 13:46:00.988716
2025-06-11 13:52:30.139747
2025-06-11 12:36:26.539764
2025-06-11 13:55:15.916758
2025-06-11 13:53:21.565757
2025-06-11 13:56:01.385753
2025-06-11 13:49:26.408748
2025-06-11 13:55:20.802729
2025-06-11 13:53:56.727770
2025-06-11 13:56:09.038723
2025-06-11 13:47:36.982734
2025-06-11 13:53:25.802745
2025-06-11 13:54:11.191884
2025-06-11 13:54:16.585747
2025-06-11 13:55:53.869752
2025-06-11 13:56:57.363744
2025-06-11 13:56:31.655740
2025-06-11 13:56:28.049738
2025-06-11 13:54:55.656490
2025-06-11 13:55:56.597753
2025-06-11 13:54:37.326791
2025-06-11 13:54:52.560711
2025-06-11 13:49:36.878731
2025-06-11 13:50:19.944765
2025-06-11 13:54:45.810897
2025-06-11 13:55:05.311837
2025-06-11 13:54:19.469791
2025-06-11 13:54:41.477759
2025-06-11 13:55:19.786764
2025-06-11 13:57:52.316737
2025-06-11 13:55:03.236757
2025-06-11 13:58:16.685788
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9025000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 3085.83

2025-06-11 13:50:14.200756
2025-06-11 13:55:47.109769
2025-06-11 13:51:24.341755
2025-06-11 13:58:28.324756
2025-06-11 13:58:53.786770
2025-06-11 13:59:12.351751
2025-06-11 13:57:21.648743
2025-06-11 13:50:37.205558
2025-06-11 13:53:22.117734
2025-06-11 13:55:57.233771
2025-06-11 13:55:55.073781
2025-06-11 13:55:58.400807
2025-06-11 13:55:54.428780
2025-06-11 13:58:01.331750
2025-06-11 13:58:47.088747
2025-06-11 13:56:45.884784
2025-06-11 13:55:55.644749
2025-06-11 13:56:46.828547
2025-06-11 13:56:47.621262
2025-06-11 13:56:00.537806
2025-06-11 13:56:45.073784
2025-06-11 13:55:54.658734
2025-06-11 13:59:16.062749
2025-06-11 13:53:10.880746
2025-06-11 13:59:36.724765
2025-06-11 13:55:56.315397
2025-06-11 13:58:49.576735
2025-06-11 13:58:45.863157
2025-06-11 14:01:13.083556
2025-06-11 13:56:49.920768
2025-06-11 13:58:48.079734
2025-06-11 13:59:45.778737
2025-06-11 14:00:07.820758
2025-06-11 13:56:48.760762
2025-06-11 13:59:29.818746
2025-06-11 13:59:57.764760
2025-06-11 13:59:56.447752
2025-06-11 13:56:46.320778
2025-06-11 13:56:48.299783
2025-06-11 14:00:03.687738
2025-06-11 14:00:37.443740
2025-06-11 13:55:43.955736
2025-06-11 13:54:56.021732
2025-06-11 14:00:55.000731
2025-06-11 14:01:51.721749
2025-06-11 14:04:17.883753
2025-06-11 13:57:10.202754
2025-06-11 13:51:46.553747
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3333333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 15868.74

2025-06-11 13:56:15.665743
2025-06-11 14:03:17.861750
2025-06-11 14:03:10.532750
2025-06-11 14:03:52.312751
2025-06-11 14:04:00.206748
2025-06-11 13:57:02.845763
2025-06-11 13:57:12.877771
2025-06-11 13:58:18.087768
2025-06-11 14:02:45.320747
2025-06-11 14:04:29.947757
2025-06-11 13:57:04.830232
2025-06-11 14:04:41.344744
2025-06-11 14:06:50.682748
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3291666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 2042.89

2025-06-11 14:03:58.712748
2025-06-11 13:58:47.066750
2025-06-11 14:04:57.917730
2025-06-11 14:04:06.800748
2025-06-11 13:59:40.406750
2025-06-11 14:03:40.929752
2025-06-11 14:04:55.381750
2025-06-11 14:04:35.789746
2025-06-11 13:59:44.466748
2025-06-11 14:03:46.928733
2025-06-11 14:04:55.247760
2025-06-11 14:00:53.783740
2025-06-11 14:03:32.015736
2025-06-11 14:02:52.237741
2025-06-11 14:02:56.102732
2025-06-11 14:05:32.364774
2025-06-11 14:03:59.174737
2025-06-11 14:03:00.992745
2025-06-11 14:01:08.891753
2025-06-11 13:55:30.840739
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9158333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 16868.25

2025-06-11 14:03:49.731747
2025-06-11 14:03:21.703103
2025-06-11 14:05:33.487755
2025-06-11 14:03:33.355738
2025-06-11 14:03:42.663739
2025-06-11 14:06:25.499735
2025-06-11 14:02:09.848765
2025-06-11 14:04:44.897732
2025-06-11 14:04:27.980720
2025-06-11 14:06:22.397749
2025-06-11 14:05:03.850742
2025-06-11 14:02:24.653754
2025-06-11 14:08:18.170759
2025-06-11 14:08:12.878746
2025-06-11 14:05:07.379744
2025-06-11 14:08:07.751743
2025-06-11 14:08:28.901754
2025-06-11 14:09:05.290760
2025-06-11 14:10:03.052744
2025-06-11 14:09:42.446734
2025-06-11 14:09:20.195754
2025-06-11 14:09:18.601757
2025-06-11 14:09:02.076754
2025-06-11 14:09:44.099749
2025-06-11 14:11:04.079745
2025-06-11 14:09:20.182747
2025-06-11 14:10:36.679750
2025-06-11 14:12:25.282772
2025-06-11 14:09:39.072745
2025-06-11 14:03:57.350747
2025-06-11 14:05:51.141736
2025-06-11 14:10:59.154750
2025-06-11 14:09:03.044748
2025-06-11 14:11:14.347564
2025-06-11 14:07:55.173773
2025-06-11 14:10:55.937741
2025-06-11 14:09:00.378757
2025-06-11 14:13:21.390739
2025-06-11 14:10:39.337718
2025-06-11 14:10:10.677738
2025-06-11 14:11:52.630743
2025-06-11 14:09:56.034750
2025-06-11 14:11:41.440756
2025-06-11 14:13:45.798751
2025-06-11 14:10:32.389741
2025-06-11 14:05:53.306741
2025-06-11 14:14:35.454753
2025-06-11 14:10:44.258742
2025-06-11 14:10:27.000744
2025-06-11 14:07:11.009759
2025-06-11 14:08:35.113747
2025-06-11 14:11:04.211757
2025-06-11 14:13:05.782060
2025-06-11 14:09:32.516747
2025-06-11 14:12:20.929708
2025-06-11 14:13:59.099758
2025-06-11 14:09:18.950748
2025-06-11 14:08:42.482748
2025-06-11 14:14:12.340744
2025-06-11 14:11:12.356733
2025-06-11 14:13:08.006737
2025-06-11 14:13:35.674753
2025-06-11 14:11:22.185754
2025-06-11 14:13:50.215742
2025-06-11 14:11:54.517748
2025-06-11 14:14:56.187762
2025-06-11 14:12:58.081758
2025-06-11 14:15:14.849742
2025-06-11 14:08:49.525746
2025-06-11 14:10:08.175760
2025-06-11 14:10:51.812751
2025-06-11 14:14:48.171756
2025-06-11 14:17:17.279738
2025-06-11 14:11:16.167748
2025-06-11 14:09:49.447750
2025-06-11 14:16:32.467743
2025-06-11 14:16:55.766726
2025-06-11 14:15:38.127760
2025-06-11 14:18:25.131749
2025-06-11 14:18:09.308747
2025-06-11 14:17:55.451724
2025-06-11 14:12:07.775763
2025-06-11 14:16:15.410740
2025-06-11 14:17:05.157750
2025-06-11 14:18:42.252744
2025-06-11 14:17:44.956750
2025-06-11 14:18:33.402753
2025-06-11 14:18:44.713757
2025-06-11 14:18:12.290754
2025-06-11 14:15:52.485733
2025-06-11 14:16:44.269735
2025-06-11 14:16:51.504738
2025-06-11 14:17:47.257720
2025-06-11 14:19:00.023735
2025-06-11 14:18:02.360736
2025-06-11 14:20:18.412757
2025-06-11 14:16:56.370733
2025-06-11 14:19:05.318761
2025-06-11 14:19:17.013759
2025-06-11 14:17:30.685731
2025-06-11 14:21:27.952756
2025-06-11 14:18:07.794735
2025-06-11 14:19:10.691726
2025-06-11 14:18:48.497731
2025-06-11 14:21:26.449751
2025-06-11 14:21:18.655772
2025-06-11 14:20:46.426753
2025-06-11 14:16:03.193744
2025-06-11 14:18:02.141740
2025-06-11 14:19:00.983727
2025-06-11 14:17:42.558127
2025-06-11 14:21:51.932760
2025-06-11 14:20:57.920744
2025-06-11 14:18:37.222738
2025-06-11 14:23:09.929798
2025-06-11 14:21:27.558761
2025-06-11 14:15:52.556748
2025-06-11 14:22:44.704743
2025-06-11 14:23:05.484748
2025-06-11 14:16:30.206746
2025-06-11 14:23:14.890752
2025-06-11 14:18:34.464748
2025-06-11 14:16:35.621250
2025-06-11 14:22:47.570763
2025-06-11 14:18:12.685343
2025-06-11 14:20:04.106758
2025-06-11 14:23:54.320748
2025-06-11 14:20:49.036757
2025-06-11 14:18:02.748758
2025-06-11 14:18:09.391751
2025-06-11 14:18:32.367772
2025-06-11 14:24:27.705743
2025-06-11 14:17:50.328751
2025-06-11 14:22:21.821768
2025-06-11 14:24:15.062748
2025-06-11 14:25:33.438741
2025-06-11 14:22:34.034786
2025-06-11 14:19:31.764748
2025-06-11 14:23:31.294763
2025-06-11 14:24:30.125740
2025-06-11 14:25:33.690744
2025-06-11 14:20:08.631546
2025-06-11 14:23:20.980791
2025-06-11 14:22:18.338742
2025-06-11 14:25:07.248746
2025-06-11 14:25:32.531748
2025-06-11 14:26:13.268746
2025-06-11 14:26:16.993745
2025-06-11 14:20:48.531745
2025-06-11 14:24:18.611776
2025-06-11 14:24:10.123746
2025-06-11 14:25:12.577759
2025-06-11 14:27:25.148733
2025-06-11 14:23:30.007762
2025-06-11 14:24:52.446655
2025-06-11 14:27:17.644732
2025-06-11 14:26:28.291739
2025-06-11 14:26:31.559747
2025-06-11 14:26:40.024734
2025-06-11 14:29:08.549732
2025-06-11 14:27:42.032765
2025-06-11 14:28:05.584741
2025-06-11 14:23:34.483663
2025-06-11 14:26:08.439762
2025-06-11 14:25:20.215760
2025-06-11 14:25:23.634748
2025-06-11 14:28:31.102746
2025-06-11 14:26:19.838757
2025-06-11 14:25:42.191747
2025-06-11 14:25:57.429747
2025-06-11 14:29:18.569776
2025-06-11 14:27:32.236758
2025-06-11 14:28:37.531738
2025-06-11 14:28:13.577704
2025-06-11 14:29:45.100748
2025-06-11 14:29:59.392744
2025-06-11 14:27:30.386742
2025-06-11 14:26:34.448795
2025-06-11 14:28:17.480743
2025-06-11 14:25:40.178754
2025-06-11 14:30:12.691737
2025-06-11 14:27:51.719741
2025-06-11 13:23:41.934771
2025-06-11 14:28:29.518740
2025-06-11 14:29:35.083740
2025-06-11 14:28:16.409751
2025-06-11 14:30:25.513738
2025-06-11 14:31:05.817755
2025-06-11 14:27:20.872984
2025-06-11 14:31:01.401761
2025-06-11 14:30:14.874752
2025-06-11 14:31:29.933832
2025-06-11 14:34:31.010750
2025-06-11 14:31:40.777732
2025-06-11 14:31:37.046748
2025-06-11 14:29:38.223707
2025-06-11 14:31:00.919742
2025-06-11 14:28:32.133745
2025-06-11 14:27:50.392747
2025-06-11 14:30:28.223755
2025-06-11 14:33:04.724743
2025-06-11 14:32:44.158746
2025-06-11 14:32:51.010747
2025-06-11 14:32:30.798769
2025-06-11 14:32:59.452721
2025-06-11 14:31:00.625719
2025-06-11 14:37:08.367761
2025-06-11 14:34:55.246775
2025-06-11 14:34:38.828770
2025-06-11 14:33:11.445755
2025-06-11 14:37:22.222747
2025-06-11 14:33:31.919749
2025-06-11 14:35:07.487720
2025-06-11 14:35:37.200716
2025-06-11 14:35:21.292735
2025-06-11 14:36:38.395642
2025-06-11 13:34:18.893781
2025-06-11 14:36:32.572733
2025-06-11 14:35:31.280748
2025-06-11 14:37:45.663496
2025-06-11 14:37:26.289752
2025-06-11 13:41:07.087795
2025-06-11 14:36:39.980751
2025-06-11 14:37:02.033745
2025-06-11 14:34:52.247747
2025-06-11 14:36:40.594755
2025-06-11 14:37:44.762769
2025-06-11 14:41:10.571755
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.33500000000000013; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 4014.86

2025-06-11 14:39:10.850738
2025-06-11 14:37:37.662737
2025-06-11 14:34:37.124788
2025-06-11 14:38:53.203751
2025-06-11 14:38:39.026759
2025-06-11 13:41:09.297000
2025-06-11 14:38:21.533764
2025-06-11 14:38:14.470752
2025-06-11 14:36:08.765744
2025-06-11 14:36:52.659738
2025-06-11 14:38:09.870752
2025-06-11 14:39:59.043731
2025-06-11 13:44:55.305760
2025-06-11 14:39:24.933753
2025-06-11 14:36:17.769733
2025-06-11 14:40:12.002746
2025-06-11 13:43:30.899763
2025-06-11 14:37:58.750732
2025-06-11 14:40:53.543730
2025-06-11 14:39:35.707754
2025-06-11 14:37:07.256747
2025-06-11 14:40:55.893734
2025-06-11 14:43:01.582738
2025-06-11 14:42:37.113770
2025-06-11 14:41:21.250753
2025-06-11 14:43:10.622293
2025-06-11 14:43:19.767736
2025-06-11 14:43:22.422736
2025-06-11 14:43:50.006731
2025-06-11 14:44:30.612748
2025-06-11 14:42:05.858735
2025-06-11 14:44:46.532743
2025-06-11 14:44:10.519350
2025-06-11 14:41:53.892088
2025-06-11 14:42:15.281756
2025-06-11 14:45:51.400746
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 5143.16

2025-06-11 14:44:14.789732
2025-06-11 13:44:51.180738
2025-06-11 14:42:26.938825
2025-06-11 14:42:38.161725
2025-06-11 13:45:23.502821
2025-06-11 14:44:37.784730
2025-06-11 13:46:07.710747
2025-06-11 14:44:48.859748
2025-06-11 14:46:03.577725
2025-06-11 14:44:16.040752
2025-06-11 14:44:50.220737
2025-06-11 14:46:25.173720
2025-06-11 14:45:55.395759
2025-06-11 14:47:17.730735
2025-06-11 13:41:16.404739
2025-06-11 14:43:30.860741
2025-06-11 14:43:56.673755
2025-06-11 14:45:32.390752
2025-06-11 13:46:07.486738
2025-06-11 14:45:36.247752
2025-06-11 14:47:40.811924
2025-06-11 14:47:35.309242
2025-06-11 14:47:51.488746
2025-06-11 14:47:58.276748
2025-06-11 14:48:00.064741
2025-06-11 14:46:39.251748
2025-06-11 14:48:24.207743
2025-06-11 14:46:20.474734
2025-06-11 14:48:19.287770
2025-06-11 14:48:45.615725
2025-06-11 14:48:48.212718
2025-06-11 14:45:59.888736
2025-06-11 14:47:06.942745
2025-06-11 14:49:17.825752
2025-06-11 14:48:59.342749
2025-06-11 14:50:07.924120
2025-06-11 13:52:57.785740
2025-06-11 13:57:52.060769
2025-06-11 13:50:38.277750
2025-06-11 14:48:47.652748
2025-06-11 14:50:46.377111
2025-06-11 14:51:08.803282
2025-06-11 14:51:11.878404
2025-06-11 14:49:09.473712
2025-06-11 14:51:28.475280
2025-06-11 14:49:44.296753
2025-06-11 14:52:10.544484
2025-06-11 14:52:14.455629
2025-06-11 14:52:29.172599
2025-06-11 14:52:33.677742
2025-06-11 14:52:29.534994
2025-06-11 14:52:40.919288
2025-06-11 14:52:42.886573
2025-06-11 13:51:56.969738
2025-06-11 14:53:08.430067
2025-06-11 14:53:17.007116
2025-06-11 14:53:52.066468
2025-06-11 14:54:10.908584
2025-06-11 14:54:39.756873
2025-06-11 14:55:19.260594
2025-06-11 14:55:37.511232
2025-06-11 14:55:44.968410
2025-06-11 13:53:56.745756
2025-06-11 14:56:05.368279
2025-06-11 14:56:59.481238
2025-06-11 14:57:07.542376
2025-06-11 14:57:10.947041
2025-06-11 14:57:20.471710
2025-06-11 14:57:21.103722
2025-06-11 14:55:09.652755
2025-06-11 14:57:30.237213
2025-06-11 14:57:37.678573
2025-06-11 14:58:03.236563
2025-06-11 14:58:16.785807
2025-06-11 14:58:48.290088
2025-06-11 14:56:32.229826
2025-06-11 14:59:12.862802
2025-06-11 14:59:38.345964
2025-06-11 15:00:20.497269
2025-06-11 15:00:34.178277
2025-06-11 15:00:39.219349
2025-06-11 15:01:02.150034
2025-06-11 15:02:01.342308
2025-06-11 15:01:49.141301
2025-06-11 15:02:05.827892
2025-06-11 15:01:59.904268
2025-06-11 15:02:10.584824
2025-06-11 15:02:38.619725
2025-06-11 15:02:54.401027
2025-06-11 15:02:50.871900
2025-06-11 15:03:11.637049
2025-06-11 15:03:52.326770
2025-06-11 15:04:06.663630
2025-06-11 15:04:27.572015
2025-06-11 15:02:33.238138
2025-06-11 15:05:11.567356
2025-06-11 15:05:20.803360
2025-06-11 15:05:37.163414
2025-06-11 15:03:53.805517
2025-06-11 15:05:59.227558
2025-06-11 15:06:53.657436
2025-06-11 15:09:57.848390
2025-06-11 15:10:03.268852
2025-06-11 15:09:37.577708
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9158333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 10827.38

2025-06-11 15:10:56.521479
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3333333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 9707.73

2025-06-11 15:14:43.658957
2025-06-11 15:14:42.580028
2025-06-11 15:19:30.522982
***********params************
pool_size: 10
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3341666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 5987.66

2025-06-11 15:19:32.949391
***********params************
pool_size: 10
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 7130.25

2025-06-11 14:36:13.800749
2025-06-11 14:42:48.344765
2025-06-11 15:33:21.238207
2025-06-11 15:37:29.668261
2025-06-11 16:25:41.756559
2025-06-11 16:29:38.018092
2025-06-11 17:18:11.388857
***********params************
pool_size: 5
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
