Beginning of run
landscape params:
2025-06-11 13:17:42.690207
2025-06-11 14:27:43.146250
2025-06-11 14:35:27.173979
2025-06-11 14:36:11.763908
2025-06-11 14:36:17.221225
2025-06-11 14:35:59.506220
2025-06-11 14:36:38.742223
2025-06-11 14:28:35.714231
2025-06-11 14:36:31.827231
2025-06-11 14:36:01.432045
2025-06-11 14:28:34.043232
2025-06-11 14:28:00.316242
2025-06-11 14:36:35.556226
2025-06-11 14:34:53.975214
2025-06-11 14:37:16.400217
2025-06-11 14:37:17.050246
2025-06-11 14:29:11.159276
2025-06-11 14:38:01.251248
2025-06-11 14:37:48.224216
2025-06-11 14:37:38.623225
2025-06-11 14:35:07.055212
2025-06-11 14:37:38.990219
2025-06-11 14:38:01.588220
2025-06-11 14:37:34.103234
2025-06-11 14:38:30.272214
2025-06-11 14:35:53.838224
2025-06-11 14:29:29.604226
2025-06-11 14:34:44.876229
2025-06-11 14:39:08.579225
2025-06-11 14:29:49.462813
2025-06-11 14:29:41.018215
2025-06-11 14:38:48.341257
2025-06-11 14:35:23.318227
2025-06-11 14:36:48.898230
2025-06-11 14:35:12.486217
2025-06-11 14:36:15.648236
2025-06-11 14:36:26.629225
2025-06-11 14:38:47.483245
2025-06-11 14:36:57.644211
2025-06-11 14:33:37.284224
2025-06-11 14:38:42.870221
2025-06-11 14:39:04.508231
2025-06-11 14:29:31.094230
2025-06-11 14:39:47.337234
2025-06-11 14:36:28.375220
2025-06-11 14:30:44.705219
2025-06-11 14:37:05.151214
2025-06-11 14:37:05.694214
2025-06-11 14:39:09.096222
2025-06-11 14:31:17.135262
2025-06-11 14:32:35.565229
2025-06-11 14:37:14.214221
2025-06-11 14:40:04.422232
2025-06-11 14:31:26.381271
2025-06-11 14:39:40.919239
2025-06-11 14:40:02.268067
2025-06-11 14:36:56.476216
2025-06-11 14:39:31.205207
2025-06-11 14:36:59.411209
2025-06-11 14:40:11.888240
2025-06-11 14:40:38.614220
2025-06-11 14:40:34.624217
2025-06-11 14:40:35.577223
2025-06-11 13:18:07.023222
2025-06-11 14:37:48.087208
2025-06-11 14:40:30.134228
2025-06-11 14:32:30.362214
2025-06-11 14:41:06.211222
2025-06-11 14:41:42.685222
2025-06-11 14:40:50.718204
2025-06-11 14:41:23.567228
2025-06-11 14:29:32.615229
2025-06-11 14:32:24.308238
2025-06-11 13:21:26.515223
2025-06-11 14:41:32.467332
2025-06-11 14:41:49.297230
2025-06-11 14:41:54.621201
2025-06-11 14:42:23.243229
2025-06-11 14:40:28.670221
2025-06-11 14:42:32.411226
2025-06-11 14:42:12.531222
2025-06-11 14:41:07.370241
2025-06-11 14:41:16.768222
2025-06-11 14:42:55.899223
2025-06-11 14:39:39.535221
2025-06-11 14:40:40.235213
2025-06-11 14:42:43.101231
2025-06-11 14:43:04.935223
2025-06-11 14:43:13.069214
2025-06-11 14:43:04.695227
2025-06-11 14:43:02.195227
2025-06-11 14:41:54.340229
2025-06-11 14:41:53.943228
2025-06-11 14:43:50.147221
2025-06-11 14:43:59.491237
2025-06-11 14:32:26.148217
2025-06-11 14:41:23.399194
2025-06-11 14:42:07.769234
2025-06-11 14:44:02.628228
2025-06-11 14:40:48.372247
2025-06-11 14:41:50.002230
2025-06-11 14:43:42.644222
2025-06-11 14:42:38.089211
2025-06-11 14:41:09.316232
2025-06-11 14:41:26.740221
2025-06-11 14:36:53.440226
2025-06-11 14:44:54.741230
2025-06-11 14:45:03.498239
2025-06-11 14:45:05.899228
2025-06-11 13:13:58.540222
2025-06-11 14:45:02.068230
2025-06-11 14:44:33.382222
2025-06-11 14:42:46.932207
2025-06-11 14:45:01.775241
2025-06-11 14:41:13.686207
2025-06-11 14:43:09.898217
2025-06-11 14:46:21.050224
2025-06-11 14:46:57.500217
2025-06-11 14:46:21.319255
2025-06-11 14:45:15.125289
2025-06-11 14:39:21.137213
2025-06-11 14:45:18.484237
2025-06-11 14:46:47.011209
2025-06-11 14:38:24.930245
2025-06-11 14:41:27.928216
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.985; avg rank: 0.0; stdev rank: 0.0; total pools: 7500.88

2025-06-11 14:47:16.482234
2025-06-11 14:47:30.024226
2025-06-11 14:39:06.484225
2025-06-11 14:47:21.414222
2025-06-11 14:48:21.404231
2025-06-11 14:45:03.454269
2025-06-11 14:39:18.911213
2025-06-11 14:45:14.357243
2025-06-11 14:47:23.590241
2025-06-11 14:47:36.123222
2025-06-11 14:40:45.450703
2025-06-11 14:46:18.059215
2025-06-11 14:45:38.042249
2025-06-11 14:47:42.200234
2025-06-11 14:43:30.317227
2025-06-11 14:41:50.633223
2025-06-11 14:42:22.760214
2025-06-11 14:46:19.942260
2025-06-11 14:47:06.880225
2025-06-11 14:46:45.489269
2025-06-11 14:49:02.735225
2025-06-11 14:46:40.472225
2025-06-11 14:46:57.293225
2025-06-11 14:39:51.360227
2025-06-11 14:47:08.104229
2025-06-11 14:40:51.459221
2025-06-11 14:46:47.955231
2025-06-11 14:42:01.227225
2025-06-11 14:41:46.072217
2025-06-11 14:40:56.135226
2025-06-11 14:49:58.688225
2025-06-11 14:50:16.591223
2025-06-11 14:42:01.783226
2025-06-11 14:48:15.701270
2025-06-11 14:47:05.581290
2025-06-11 14:48:40.465221
2025-06-11 14:48:53.958236
2025-06-11 14:49:07.799254
2025-06-11 14:44:14.006613
2025-06-11 14:48:08.895221
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 4, 4, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 4, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0, 4, 0, 0, 4, 0, 0, 0, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.31583333333333335; avg rank: 0.84; stdev rank: 1.6292329483533043; total pools: 6493.2

2025-06-11 14:50:04.141219
2025-06-11 14:49:09.735346
2025-06-11 14:51:52.617230
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.955; avg rank: 0.0; stdev rank: 0.0; total pools: 3026.36

2025-06-11 14:50:06.784221
2025-06-11 14:49:08.278375
2025-06-11 14:52:22.253219
2025-06-11 14:52:08.403227
2025-06-11 14:51:30.740210
2025-06-11 14:50:28.470245
2025-06-11 14:51:04.658210
2025-06-11 14:49:13.562265
2025-06-11 14:50:47.666217
2025-06-11 14:51:55.657232
2025-06-11 14:51:24.605225
2025-06-11 14:51:26.851206
2025-06-11 14:49:12.625256
2025-06-11 14:52:58.805228
2025-06-11 14:52:04.800239
2025-06-11 14:49:11.592257
2025-06-11 14:49:13.079260
2025-06-11 14:47:11.035219
2025-06-11 14:51:56.324207
2025-06-11 14:55:21.532226
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 4, 4, 0, 4, 0, 0, 4, 4, 4, 4, 0, 4, 4, 4, 0, 0, 0, 0, 4, 0, 0, 4, 4, 4, 4, 0, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 0, 4, 0, 4, 4, 0, 4, 4, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 0, 0, 0, 4, 4, 4, 0, 4, 4, 4, 4, 4, 0, 0, 0, 0, 4, 0, 0, 0, 4, 4, 4, 4, 4, 4, 4, 0, 4, 0, 4, 4, 4, 0, 4, 0, 0, 4, 4, 4, 4, 4, 0]
accuracy: 0.35; coop_accuracy: 1.0; mean sensitivity: 0.2766666666666666; avg rank: 2.6; stdev rank: 1.907878402833891; total pools: 2040.77

2025-06-11 14:49:14.067252
2025-06-11 14:44:03.158258
2025-06-11 14:53:12.609204
2025-06-11 14:48:40.574233
2025-06-11 14:53:06.930249
2025-06-11 14:53:02.109202
2025-06-11 14:55:03.618220
2025-06-11 14:54:42.778220
2025-06-11 14:49:06.315224
2025-06-11 14:51:21.163231
2025-06-11 14:56:58.836573
2025-06-11 14:51:11.909247
2025-06-11 14:55:26.536219
2025-06-11 14:54:26.100270
2025-06-11 14:50:05.009236
2025-06-11 14:56:54.444241
2025-06-11 14:55:48.558218
2025-06-11 14:54:32.652272
2025-06-11 14:49:50.953228
2025-06-11 14:53:48.082215
2025-06-11 14:54:27.208351
2025-06-11 14:57:09.499230
2025-06-11 14:56:01.098236
2025-06-11 14:55:36.678227
2025-06-11 14:50:18.519214
2025-06-11 14:55:52.311234
2025-06-11 14:54:31.132461
2025-06-11 14:54:34.676285
2025-06-11 14:54:46.386227
2025-06-11 14:56:55.145207
2025-06-11 14:54:28.975214
2025-06-11 14:57:33.116228
2025-06-11 14:54:29.454450
2025-06-11 14:55:18.293230
2025-06-11 14:51:59.899224
2025-06-11 14:52:08.763222
2025-06-11 14:54:30.189265
2025-06-11 14:52:06.709217
2025-06-11 14:52:56.324369
2025-06-11 14:51:13.263226
2025-06-11 14:46:25.652216
2025-06-11 14:57:16.560234
2025-06-11 14:52:19.637229
2025-06-11 14:58:34.826206
2025-06-11 14:55:53.719222
2025-06-11 14:58:22.452226
2025-06-11 14:52:13.759236
2025-06-11 14:58:36.897228
2025-06-11 14:57:28.437227
2025-06-11 14:53:50.078231
2025-06-11 14:57:44.779215
2025-06-11 14:59:21.101223
2025-06-11 14:59:20.158237
2025-06-11 14:57:02.470227
2025-06-11 15:00:20.369227
2025-06-11 14:57:22.400216
2025-06-11 15:00:45.277227
2025-06-11 15:00:15.017235
2025-06-11 15:01:10.455226
2025-06-11 15:01:10.943121
2025-06-11 15:00:41.885234
2025-06-11 15:01:10.824220
2025-06-11 14:57:31.220245
2025-06-11 15:03:26.855386
2025-06-11 15:01:38.368222
2025-06-11 15:02:13.037223
2025-06-11 15:02:15.736220
2025-06-11 15:00:55.360210
2025-06-11 14:58:25.765217
2025-06-11 15:02:22.129215
2025-06-11 15:00:27.506202
2025-06-11 15:01:52.045237
2025-06-11 15:00:48.240216
2025-06-11 15:03:13.231225
2025-06-11 15:03:21.715257
2025-06-11 15:02:05.211216
2025-06-11 15:03:58.399220
2025-06-11 15:01:04.284233
2025-06-11 15:04:38.849235
2025-06-11 15:02:14.899219
2025-06-11 15:06:01.347061
2025-06-11 15:00:17.333242
2025-06-11 15:05:08.196221
2025-06-11 15:04:52.932222
2025-06-11 15:02:22.118220
2025-06-11 15:05:47.703308
2025-06-11 15:00:14.424253
2025-06-11 15:02:10.885220
2025-06-11 15:06:23.053005
2025-06-11 15:05:45.074373
2025-06-11 15:02:35.073216
2025-06-11 15:00:55.035227
2025-06-11 15:04:53.507191
2025-06-11 15:04:14.706223
2025-06-11 15:00:29.399202
2025-06-11 14:59:48.634232
2025-06-11 15:06:17.591683
2025-06-11 15:05:11.910223
2025-06-11 15:06:21.804232
2025-06-11 15:03:25.768261
2025-06-11 15:03:37.047217
2025-06-11 15:01:20.856219
2025-06-11 15:07:23.834232
2025-06-11 15:07:33.878720
2025-06-11 15:04:22.285218
2025-06-11 15:08:04.210203
2025-06-11 15:02:56.563098
2025-06-11 15:04:19.375233
2025-06-11 15:07:33.271230
2025-06-11 14:57:55.125234
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9758333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 16734.3

2025-06-11 15:02:47.068221
2025-06-11 15:03:13.424227
2025-06-11 15:08:43.043218
2025-06-11 15:02:30.074214
2025-06-11 15:02:47.424227
2025-06-11 15:08:44.655211
2025-06-11 15:09:26.601215
2025-06-11 15:02:33.723195
2025-06-11 15:10:02.125208
2025-06-11 15:10:10.518248
2025-06-11 15:10:28.939219
2025-06-11 15:10:01.386212
2025-06-11 15:09:50.664814
2025-06-11 15:09:03.675266
2025-06-11 15:08:40.900235
2025-06-11 15:10:24.765232
2025-06-11 15:08:30.771223
2025-06-11 15:02:57.616224
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3333333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 15868.47

2025-06-11 15:08:59.810220
2025-06-11 15:11:36.404228
2025-06-11 15:11:58.796228
2025-06-11 15:08:31.496218
2025-06-11 15:08:08.600220
2025-06-11 15:11:39.968215
2025-06-11 15:13:03.510221
2025-06-11 15:09:46.854225
2025-06-11 15:12:28.924226
2025-06-11 15:11:58.511229
2025-06-11 15:10:05.752223
2025-06-11 15:08:39.996221
2025-06-11 15:11:59.114217
2025-06-11 15:09:17.758238
2025-06-11 15:11:06.011215
2025-06-11 15:09:59.378246
2025-06-11 15:10:24.606747
2025-06-11 15:14:50.595234
2025-06-11 15:13:19.861213
2025-06-11 15:10:50.661229
2025-06-11 15:11:04.306224
2025-06-11 15:14:11.311225
2025-06-11 15:14:24.360215
2025-06-11 15:08:26.795229
2025-06-11 15:14:17.688239
2025-06-11 15:07:09.229240
2025-06-11 15:14:17.600214
2025-06-11 15:14:39.241207
2025-06-11 15:16:04.930222
2025-06-11 15:14:04.802227
2025-06-11 15:11:41.916215
2025-06-11 15:15:00.850226
2025-06-11 15:11:39.828216
2025-06-11 15:14:47.485212
2025-06-11 15:16:03.863235
2025-06-11 15:11:03.560263
2025-06-11 15:16:57.313217
2025-06-11 15:11:18.452212
2025-06-11 15:10:15.431937
2025-06-11 15:11:54.185213
2025-06-11 15:17:29.613219
2025-06-11 15:16:58.109221
2025-06-11 15:15:46.054226
2025-06-11 15:19:29.953224
2025-06-11 15:11:46.257239
2025-06-11 15:15:05.309243
2025-06-11 15:13:23.910740
2025-06-11 15:11:21.078230
2025-06-11 15:16:09.526204
2025-06-11 15:14:53.387214
2025-06-11 15:19:03.848211
2025-06-11 15:13:19.115218
2025-06-11 15:18:57.538245
2025-06-11 15:16:19.086099
2025-06-11 15:17:26.461220
2025-06-11 15:13:13.435224
2025-06-11 15:13:38.986214
2025-06-11 15:19:09.655214
2025-06-11 15:17:37.702219
2025-06-11 15:18:32.129222
2025-06-11 15:18:25.196272
2025-06-11 15:13:00.608229
2025-06-11 15:17:53.954222
2025-06-11 15:18:59.840214
2025-06-11 15:17:04.461217
2025-06-11 15:12:59.607222
2025-06-11 15:19:29.592214
2025-06-11 15:19:02.540225
2025-06-11 15:17:41.881210
2025-06-11 15:14:11.810222
2025-06-11 15:20:09.929242
2025-06-11 15:19:31.540223
2025-06-11 15:19:57.086236
2025-06-11 15:20:27.276226
2025-06-11 15:18:53.843227
2025-06-11 15:17:42.489266
2025-06-11 15:22:10.164224
2025-06-11 15:18:04.649217
2025-06-11 15:21:09.164211
2025-06-11 15:18:03.255219
2025-06-11 15:19:43.641203
2025-06-11 15:20:00.759242
2025-06-11 15:22:19.089218
2025-06-11 15:23:28.760232
2025-06-11 15:19:04.060226
2025-06-11 15:23:59.127224
2025-06-11 15:23:50.077239
2025-06-11 15:21:29.672222
2025-06-11 15:19:03.242225
2025-06-11 15:23:10.611366
2025-06-11 15:18:03.354183
2025-06-11 15:21:06.735220
2025-06-11 15:24:27.117229
2025-06-11 15:22:55.468216
2025-06-11 15:23:43.404213
2025-06-11 15:22:54.570218
2025-06-11 15:24:17.384214
2025-06-11 15:22:52.018236
2025-06-11 15:25:31.549232
2025-06-11 15:23:22.614238
2025-06-11 15:22:38.393224
2025-06-11 15:25:29.671359
2025-06-11 15:23:22.786237
2025-06-11 15:21:38.955209
2025-06-11 15:21:27.090218
2025-06-11 15:25:37.359224
2025-06-11 15:24:22.665268
2025-06-11 15:24:21.803227
2025-06-11 15:23:14.880222
2025-06-11 15:23:25.728207
2025-06-11 15:23:38.360260
2025-06-11 15:25:39.566210
2025-06-11 15:24:53.267217
2025-06-11 15:24:47.047230
2025-06-11 14:15:57.408225
2025-06-11 15:23:38.389199
2025-06-11 15:22:42.154218
2025-06-11 15:27:11.483213
2025-06-11 15:26:45.849238
2025-06-11 15:24:34.340216
2025-06-11 15:27:36.423227
2025-06-11 15:31:20.447232
2025-06-11 15:29:04.982220
2025-06-11 15:29:34.894231
2025-06-11 15:30:16.383211
2025-06-11 15:26:13.233214
2025-06-11 15:29:26.140229
2025-06-11 15:30:17.767221
2025-06-11 15:28:16.703216
2025-06-11 15:28:23.509215
2025-06-11 15:29:54.865235
2025-06-11 15:31:49.281210
2025-06-11 15:31:24.663201
2025-06-11 15:30:42.079226
2025-06-11 15:30:00.524219
2025-06-11 14:16:11.539246
2025-06-11 15:29:55.787211
2025-06-11 15:29:31.228231
2025-06-11 15:29:06.310225
2025-06-11 15:34:11.786407
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9866666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 5098.55

2025-06-11 15:29:19.438217
2025-06-11 15:34:30.446210
2025-06-11 15:31:57.892208
2025-06-11 15:31:53.030223
2025-06-11 15:30:08.256231
2025-06-11 15:32:06.840219
2025-06-11 15:31:42.624216
2025-06-11 15:32:43.912220
2025-06-11 15:31:07.439230
2025-06-11 15:34:32.897221
2025-06-11 14:37:12.744253
2025-06-11 15:34:18.670239
2025-06-11 15:33:21.301225
2025-06-11 15:31:18.352234
2025-06-11 14:21:16.507260
2025-06-11 15:28:27.798214
2025-06-11 14:23:24.583221
2025-06-11 15:31:30.750211
2025-06-11 15:34:53.174206
2025-06-11 15:33:17.796210
2025-06-11 15:34:52.309193
2025-06-11 15:33:00.621213
2025-06-11 14:34:45.347210
2025-06-11 15:34:59.833228
2025-06-11 15:36:25.503212
2025-06-11 15:36:24.940216
2025-06-11 15:36:04.161225
2025-06-11 15:34:11.589237
2025-06-11 15:36:56.089210
2025-06-11 15:34:33.048218
2025-06-11 14:31:13.954237
2025-06-11 15:33:21.735234
2025-06-11 15:37:58.642196
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 4, 4, 0, 0, 0, 0, 4, 4, 4, 4, 4, 4, 4, 4, 0, 4, 4, 0, 0, 0, 4, 4, 4, 0, 4, 4, 0, 0, 0, 0, 4, 4, 4, 0, 4, 0, 4, 0, 4, 4, 0, 4, 0, 0, 0, 0, 0, 4, 4, 0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 4, 0, 4, 0, 4, 0, 0, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, 0, 4, 4, 0, 0, 4, 4, 4, 4, 0]
accuracy: 0.5; coop_accuracy: 1.0; mean sensitivity: 0.29083333333333333; avg rank: 2.0; stdev rank: 2.0; total pools: 4013.34

2025-06-11 14:29:04.777234
2025-06-11 15:32:00.411269
2025-06-11 15:35:58.125227
2025-06-11 14:36:01.894214
2025-06-11 14:43:22.958250
2025-06-11 15:36:45.164209
2025-06-11 15:35:38.955214
2025-06-11 14:37:05.899239
2025-06-11 15:37:23.266224
2025-06-11 15:39:19.811197
2025-06-11 15:38:00.660215
2025-06-11 14:38:08.977207
2025-06-11 15:39:31.908213
2025-06-11 15:37:10.377208
2025-06-11 15:37:32.342227
2025-06-11 15:38:12.798316
2025-06-11 15:38:28.200216
2025-06-11 15:40:30.573226
2025-06-11 15:39:30.546233
2025-06-11 15:40:19.428211
2025-06-11 15:40:14.374204
2025-06-11 15:38:31.659231
2025-06-11 14:36:15.942209
2025-06-11 15:38:24.524226
2025-06-11 14:37:32.520241
2025-06-11 15:38:34.407185
2025-06-11 15:39:34.729220
2025-06-11 15:41:34.040232
2025-06-11 15:38:40.445223
2025-06-11 15:41:28.153212
2025-06-11 15:41:23.776218
2025-06-11 15:40:12.194295
2025-06-11 15:41:46.503223
2025-06-11 15:41:21.272201
2025-06-11 15:41:41.153228
2025-06-11 15:39:54.648219
2025-06-11 15:40:41.951235
2025-06-11 15:43:09.694089
2025-06-11 14:44:25.160219
2025-06-11 15:41:37.048265
2025-06-11 15:43:47.659223
2025-06-11 15:43:55.609214
2025-06-11 15:42:06.387215
2025-06-11 15:44:19.358187
2025-06-11 15:44:36.024724
2025-06-11 15:41:52.300213
2025-06-11 15:44:49.589728
2025-06-11 15:44:50.456856
2025-06-11 15:42:37.728205
2025-06-11 15:45:11.077524
2025-06-11 15:45:05.473563
2025-06-11 15:45:08.213186
2025-06-11 15:46:07.052035
2025-06-11 15:46:13.890525
2025-06-11 15:46:46.717352
2025-06-11 15:46:36.018723
2025-06-11 15:47:03.031634
2025-06-11 15:46:56.489223
2025-06-11 14:47:29.803227
2025-06-11 15:47:57.048637
2025-06-11 15:48:22.440383
2025-06-11 15:48:53.379697
2025-06-11 15:49:24.150837
2025-06-11 15:49:23.313974
2025-06-11 15:49:42.203691
2025-06-11 15:49:38.760452
2025-06-11 15:50:07.092043
2025-06-11 15:50:07.897331
2025-06-11 15:50:07.362684
2025-06-11 15:48:14.761881
2025-06-11 15:51:16.346349
2025-06-11 15:51:20.957642
2025-06-11 15:51:52.781501
2025-06-11 15:51:49.530942
2025-06-11 15:49:53.067364
2025-06-11 15:52:12.942617
2025-06-11 15:52:06.999633
2025-06-11 15:53:11.994138
2025-06-11 15:53:37.413336
2025-06-11 15:54:03.056581
2025-06-11 15:54:31.748527
2025-06-11 15:54:46.210923
2025-06-11 15:54:40.703296
2025-06-11 15:54:36.566931
2025-06-11 15:55:15.019339
2025-06-11 15:55:05.207810
2025-06-11 15:55:17.481664
2025-06-11 15:56:24.101052
2025-06-11 15:56:17.914800
2025-06-11 15:56:59.133999
2025-06-11 15:57:10.247706
2025-06-11 15:57:21.234597
2025-06-11 15:57:19.395653
2025-06-11 15:55:34.711375
2025-06-11 15:58:23.156631
2025-06-11 15:58:38.738100
2025-06-11 15:59:08.656023
2025-06-11 15:57:11.186720
2025-06-11 15:59:35.778881
2025-06-11 15:59:48.209533
2025-06-11 15:59:42.192606
2025-06-11 15:59:55.148693
2025-06-11 16:00:19.652934
2025-06-11 16:00:32.297725
2025-06-11 16:00:20.022404
2025-06-11 16:01:25.454716
2025-06-11 16:01:33.893629
2025-06-11 16:02:21.718954
2025-06-11 16:02:33.928061
2025-06-11 16:03:46.935691
2025-06-11 16:04:45.877136
2025-06-11 16:03:01.591157
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9933333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 10736.1

2025-06-11 16:05:25.787246
2025-06-11 16:06:51.520767
2025-06-11 16:04:37.417753
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
