Beginning of run
landscape params:
2025-06-11 23:27:04.548093
2025-06-11 23:27:02.811100
2025-06-11 23:27:00.015167
2025-06-11 23:27:04.476751
2025-06-11 23:27:09.554057
2025-06-11 23:27:06.359115
2025-06-11 23:27:04.003104
2025-06-11 23:27:07.803272
2025-06-11 23:27:13.309096
2025-06-11 23:27:08.206163
2025-06-11 23:27:07.795090
2025-06-11 23:27:03.567126
2025-06-11 23:27:05.907120
2025-06-11 23:12:40.532146
2025-06-11 23:27:15.758098
2025-06-11 23:27:12.662138
2025-06-11 23:27:16.299072
2025-06-11 23:27:15.734095
2025-06-11 23:17:11.879136
2025-06-11 23:27:18.062650
2025-06-11 23:27:22.104104
2025-06-11 23:27:13.945099
2025-06-11 23:23:55.433110
2025-06-11 23:27:19.518139
2025-06-11 23:27:24.131085
2025-06-11 23:27:17.281199
2025-06-11 23:27:25.386379
2025-06-11 23:27:21.392095
2025-06-11 23:27:26.460087
2025-06-11 23:27:20.494096
2025-06-11 23:27:19.798083
2025-06-11 23:27:22.840092
2025-06-11 23:27:23.139093
2025-06-11 23:27:28.277104
2025-06-11 23:21:03.832093
2025-06-11 23:27:30.239154
2025-06-11 23:27:29.244100
2025-06-11 23:27:27.503102
2025-06-11 23:27:36.018077
2025-06-11 23:27:23.497085
2025-06-11 23:27:30.630080
2025-06-11 23:27:32.833107
2025-06-11 23:27:36.024099
2025-06-11 23:27:35.436080
2025-06-11 23:27:35.636094
2025-06-11 23:27:43.037111
2025-06-11 23:27:36.811102
2025-06-11 23:27:35.362114
2025-06-11 23:27:38.953075
2025-06-11 23:27:42.299092
2025-06-11 23:27:37.624098
2025-06-11 23:27:40.093101
2025-06-11 23:27:38.351087
2025-06-11 23:27:43.211068
2025-06-11 23:24:27.382107
2025-06-11 23:27:46.735242
2025-06-11 23:27:44.020095
2025-06-11 23:27:48.833727
2025-06-11 23:27:42.283106
2025-06-11 23:27:46.257085
2025-06-11 23:27:41.836091
2025-06-11 23:20:04.574114
2025-06-11 23:27:50.823149
2025-06-11 23:27:51.608435
2025-06-11 23:27:50.445095
2025-06-11 23:27:51.789098
2025-06-11 23:27:51.821120
2025-06-11 23:27:52.910068
2025-06-11 23:27:54.335457
2025-06-11 23:27:53.844307
2025-06-11 23:27:50.889071
2025-06-11 23:27:55.292087
2025-06-11 23:27:57.030094
2025-06-11 23:27:57.197154
2025-06-11 23:28:00.455099
2025-06-11 23:27:57.560524
2025-06-11 23:12:31.851738
2025-06-11 23:27:55.036099
2025-06-11 23:28:00.580266
2025-06-11 23:28:01.196093
2025-06-11 23:27:58.433712
2025-06-11 23:28:02.461089
2025-06-11 23:27:59.822114
2025-06-11 23:28:04.974108
2025-06-11 23:28:06.614144
2025-06-11 23:28:04.985123
2025-06-11 23:28:05.449099
2025-06-11 23:28:08.685693
2025-06-11 23:28:08.222672
2025-06-11 23:28:06.959099
2025-06-11 23:28:11.370103
2025-06-11 23:28:14.822109
2025-06-11 23:28:09.708678
2025-06-11 23:28:10.900104
2025-06-11 23:28:11.871090
2025-06-11 23:28:04.389120
2025-06-11 23:28:09.211093
2025-06-11 23:28:17.081143
2025-06-11 23:28:16.240079
2025-06-11 23:28:13.688045
2025-06-11 23:28:18.051126
2025-06-11 23:28:16.323099
2025-06-11 23:28:18.318515
2025-06-11 23:28:20.495100
2025-06-11 23:28:19.074100
2025-06-11 23:28:17.562097
2025-06-11 23:28:19.037346
2025-06-11 23:28:24.229088
2025-06-11 23:28:24.066100
2025-06-11 23:28:29.828107
2025-06-11 23:28:26.132084
2025-06-11 23:28:27.464120
2025-06-11 23:28:24.123087
2025-06-11 23:28:26.145060
2025-06-11 23:28:24.221110
2025-06-11 23:28:31.490081
2025-06-11 23:25:37.318106
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.1241666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 3289.34

2025-06-11 23:28:32.402141
2025-06-11 23:28:33.309123
2025-06-11 23:28:29.731088
2025-06-11 23:21:37.419123
2025-06-11 23:28:38.835091
2025-06-11 23:28:39.266243
2025-06-11 23:12:30.574098
2025-06-11 23:28:41.578082
2025-06-11 23:28:40.076304
2025-06-11 23:28:36.835092
2025-06-11 23:28:41.590095
2025-06-11 23:21:47.714491
2025-06-11 23:28:46.662124
2025-06-11 23:28:46.054143
2025-06-11 23:28:44.801102
2025-06-11 23:28:48.133146
2025-06-11 23:28:43.954091
2025-06-11 23:28:47.689480
2025-06-11 23:28:51.887091
2025-06-11 23:28:55.458132
2025-06-11 23:28:45.654492
2025-06-11 23:28:44.531258
2025-06-11 23:28:57.410087
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 0, 23, 23, 59, 0, 0, 0, 23, 46, 46, 59, 46, 0, 0, 46, 0, 23, 0, 0, 0, 47, 0, 46, 23, 0, 0, 46, 46, 0, 46, 23, 0, 0, 23, 66, 23, 47, 0, 46, 0, 23, 59, 0, 0, 0, 0, 23, 23, 0, 23, 0, 46, 60, 46, 46, 0, 0, 46, 0, 46, 0, 46, 23, 0, 59, 23, 59, 0, 0, 0, 46, 60, 0, 0, 60, 0, 0, 46, 0, 82, 0, 46, 0, 47, 0, 23, 0, 23, 0, 0, 0, 47, 23, 0, 23, 0, 0, 46, 0]
accuracy: 0.48; coop_accuracy: 1.0; mean sensitivity: 0.31583333333333335; avg rank: 21.22; stdev rank: 23.09700413473574; total pools: 388.14

2025-06-11 23:14:42.105143
2025-06-11 23:29:01.822360
2025-06-11 23:28:58.268259
2025-06-11 23:28:49.509355
2025-06-11 23:28:53.812114
2025-06-11 23:29:05.556119
2025-06-11 23:28:51.394136
2025-06-11 23:29:06.608302
2025-06-11 23:28:45.123144
2025-06-11 23:28:46.485393
2025-06-11 23:29:06.555491
2025-06-11 23:29:04.331095
2025-06-11 23:29:04.508221
2025-06-11 23:29:13.096104
2025-06-11 23:29:09.137102
2025-06-11 23:29:13.945091
2025-06-11 23:29:16.407101
2025-06-11 23:29:09.859137
2025-06-11 23:29:03.941092
2025-06-11 23:29:15.453172
2025-06-11 23:29:06.110094
2025-06-11 23:29:17.008104
2025-06-11 23:29:14.501219
2025-06-11 23:29:13.993117
2025-06-11 23:29:15.062091
2025-06-11 23:29:20.237144
2025-06-11 23:29:16.956938
2025-06-11 23:29:29.037095
2025-06-11 23:29:21.285087
2025-06-11 23:29:19.832084
2025-06-11 23:29:18.224302
2025-06-11 23:29:23.807095
2025-06-11 23:29:33.912117
2025-06-11 23:29:17.827098
2025-06-11 23:29:25.707104
2025-06-11 23:29:30.375096
2025-06-11 23:29:22.519081
2025-06-11 23:29:18.880157
2025-06-11 23:29:22.633159
2025-06-11 23:29:29.899331
2025-06-11 23:22:27.948117
2025-06-11 23:29:39.916105
2025-06-11 23:29:16.796530
2025-06-11 23:29:32.311103
2025-06-11 23:29:40.147121
2025-06-11 23:29:39.549071
2025-06-11 23:29:33.405115
2025-06-11 23:29:45.710109
2025-06-11 23:29:30.701111
2025-06-11 23:29:43.311457
2025-06-11 23:29:34.201507
2025-06-11 23:29:44.074109
2025-06-11 23:29:44.033102
2025-06-11 23:22:12.415111
2025-06-11 23:29:38.587287
2025-06-11 23:29:39.683101
2025-06-11 23:29:36.343120
2025-06-11 23:29:28.842118
2025-06-11 23:29:37.282149
2025-06-11 23:29:25.697166
2025-06-11 23:29:44.358107
2025-06-11 23:29:44.684098
2025-06-11 23:29:54.169101
2025-06-11 23:29:39.277150
2025-06-11 23:29:56.216112
2025-06-11 23:29:51.558099
2025-06-11 23:29:45.689574
2025-06-11 23:29:55.468093
2025-06-11 23:29:43.321111
2025-06-11 23:29:58.281095
2025-06-11 23:29:52.696108
2025-06-11 23:29:58.993106
2025-06-11 23:30:12.338101
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[46, 0, 47, 60, 61, 0, 97, 47, 66, 47, 47, 59, 46, 0, 0, 46, 0, 60, 23, 46, 0, 47, 47, 59, 60, 0, 0, 47, 47, 0, 47, 61, 0, 47, 0, 0, 23, 47, 0, 47, 0, 61, 60, 47, 47, 0, 60, 23, 60, 23, 47, 0, 47, 60, 47, 47, 0, 47, 66, 0, 47, 0, 47, 47, 59, 59, 47, 82, 0, 0, 47, 60, 47, 46, 47, 60, 47, 0, 0, 0, 23, 0, 82, 0, 47, 47, 47, 0, 60, 0, 0, 0, 60, 23, 60, 59, 47, 0, 97, 0]
accuracy: 0.32; coop_accuracy: 0.56; mean sensitivity: 0.061666666666666654; avg rank: 35.13; stdev rank: 26.7520672098438; total pools: 156.69

2025-06-11 23:29:55.360067
2025-06-11 23:29:55.842072
2025-06-11 23:29:59.389301
2025-06-11 23:30:03.553101
2025-06-11 23:30:01.138384
2025-06-11 23:29:58.768119
2025-06-11 23:29:55.120095
2025-06-11 23:30:08.614101
2025-06-11 23:30:10.250064
2025-06-11 23:30:05.863086
2025-06-11 23:30:10.808099
2025-06-11 23:30:12.761144
2025-06-11 23:30:17.065111
2025-06-11 23:30:18.111092
2025-06-11 23:30:22.583090
2025-06-11 23:30:20.565219
2025-06-11 23:30:20.960102
2025-06-11 23:30:07.354101
2025-06-11 23:30:29.846099
2025-06-11 23:30:25.316096
2025-06-11 23:30:18.410092
2025-06-11 23:30:30.577099
2025-06-11 23:30:23.343145
2025-06-11 23:30:21.867139
2025-06-11 23:30:38.431099
2025-06-11 23:30:30.281134
2025-06-11 23:30:35.131581
2025-06-11 23:30:28.942207
2025-06-11 23:30:45.715185
2025-06-11 23:30:29.125093
2025-06-11 23:23:09.153125
2025-06-11 23:30:47.517136
2025-06-11 23:30:37.771538
2025-06-11 23:30:46.365103
2025-06-11 23:30:41.298096
2025-06-11 23:30:33.860098
2025-06-11 23:30:54.669114
2025-06-11 23:30:49.844110
2025-06-11 23:30:51.875118
2025-06-11 23:30:26.010159
2025-06-11 23:30:55.422091
2025-06-11 23:30:41.876157
2025-06-11 23:23:57.882153
2025-06-11 23:31:03.474098
2025-06-11 23:25:26.224093
2025-06-11 23:30:24.575164
2025-06-11 23:30:42.197140
2025-06-11 23:30:22.704142
2025-06-11 23:31:03.138065
2025-06-11 23:30:49.550159
2025-06-11 23:31:01.584090
2025-06-11 23:31:01.575090
2025-06-11 23:31:03.266113
2025-06-11 23:30:29.114144
2025-06-11 23:31:06.432096
2025-06-11 23:31:04.369117
2025-06-11 23:31:06.568118
2025-06-11 23:31:19.991098
2025-06-11 23:30:32.558156
2025-06-11 23:31:06.966090
2025-06-11 23:31:14.325102
2025-06-11 23:31:13.451556
2025-06-11 23:30:36.226116
2025-06-11 23:31:18.135099
2025-06-11 23:31:27.174104
2025-06-11 23:30:43.305159
2025-06-11 23:31:22.050093
2025-06-11 23:31:18.245115
2025-06-11 23:31:15.755112
2025-06-11 23:30:39.346166
2025-06-11 23:31:22.377071
2025-06-11 23:31:23.132075
2025-06-11 23:31:29.831108
2025-06-11 23:31:26.665104
2025-06-11 23:31:33.762108
2025-06-11 23:31:29.411094
2025-06-11 23:31:33.098088
2025-06-11 23:31:22.379395
2025-06-11 23:31:39.211103
2025-06-11 23:31:40.492175
2025-06-11 23:31:22.366153
2025-06-11 23:31:37.062111
2025-06-11 23:31:38.110067
2025-06-11 23:31:42.996093
2025-06-11 23:31:15.862135
2025-06-11 23:31:45.699092
2025-06-11 23:31:47.537100
2025-06-11 23:31:48.998253
2025-06-11 23:31:51.451087
2025-06-11 23:31:52.389045
2025-06-11 23:31:44.516084
2025-06-11 23:11:52.571124
2025-06-11 23:31:45.216105
2025-06-11 23:31:52.244096
2025-06-11 23:32:00.351100
2025-06-11 23:31:52.981114
2025-06-11 23:31:29.041124
2025-06-11 23:21:56.510110
2025-06-11 23:31:21.248103
2025-06-11 23:31:43.952112
2025-06-11 23:32:03.799115
2025-06-11 23:31:59.848121
2025-06-11 23:31:56.120126
2025-06-11 23:31:57.407141
2025-06-11 23:31:36.117106
2025-06-11 23:32:13.167072
2025-06-11 23:32:07.419143
2025-06-11 23:32:04.365088
2025-06-11 23:32:08.202633
2025-06-11 23:32:05.387917
2025-06-11 23:32:14.576225
2025-06-11 23:32:13.686227
2025-06-11 23:31:39.977113
2025-06-11 23:32:14.979078
2025-06-11 23:32:18.451096
2025-06-11 23:32:02.576100
2025-06-11 23:32:11.428096
2025-06-11 23:32:26.107145
2025-06-11 23:31:46.819117
2025-06-11 23:32:15.592081
2025-06-11 23:32:16.557078
2025-06-11 23:32:30.357067
2025-06-11 23:17:46.185103
2025-06-11 23:32:32.131163
2025-06-11 23:32:06.147558
2025-06-11 23:32:35.348106
2025-06-11 23:32:32.301095
2025-06-11 23:32:36.680114
2025-06-11 23:32:27.992098
2025-06-11 23:32:25.604104
2025-06-11 23:32:39.221116
2025-06-11 23:32:42.718080
2025-06-11 23:32:37.147199
2025-06-11 23:32:35.085310
2025-06-11 23:32:47.816799
2025-06-11 23:32:20.580108
2025-06-11 23:32:44.524171
2025-06-11 23:32:49.881119
2025-06-11 23:32:30.374113
2025-06-11 23:32:52.663085
2025-06-11 23:32:41.431142
2025-06-11 23:17:53.204100
2025-06-11 23:32:39.239101
2025-06-11 23:32:52.260089
2025-06-11 23:32:23.288301
2025-06-11 23:32:57.181091
2025-06-11 23:32:40.919084
2025-06-11 23:32:25.541280
2025-06-11 22:22:32.958123
2025-06-11 23:33:03.559062
2025-06-11 23:32:38.914115
2025-06-11 23:33:03.592102
2025-06-11 23:32:52.825092
2025-06-11 23:33:00.726091
2025-06-11 23:32:40.829123
2025-06-11 23:25:44.319117
2025-06-11 23:33:10.628088
2025-06-11 23:32:59.690100
2025-06-11 23:32:58.600095
2025-06-11 23:33:05.080084
2025-06-11 23:33:08.813084
2025-06-11 23:33:12.134107
2025-06-11 23:33:15.376075
2025-06-11 23:33:10.967118
2025-06-11 23:33:06.966094
2025-06-11 23:32:44.223136
2025-06-11 23:33:10.246031
2025-06-11 23:33:22.240085
2025-06-11 23:33:13.500095
2025-06-11 23:33:16.497102
2025-06-11 23:32:52.654144
2025-06-11 23:33:21.160096
2025-06-11 23:33:22.382154
2025-06-11 23:33:28.572097
2025-06-11 23:33:29.080115
2025-06-11 23:33:33.066199
2025-06-11 23:33:31.767098
2025-06-11 23:33:33.475063
2025-06-11 23:33:26.085097
2025-06-11 23:26:19.882070
2025-06-11 23:33:17.008126
2025-06-11 23:33:33.134097
2025-06-11 23:33:10.269096
2025-06-11 23:33:30.095130
2025-06-11 23:33:38.107099
2025-06-11 23:33:39.115073
2025-06-11 23:26:26.523101
2025-06-11 23:23:54.928117
2025-06-11 23:33:47.300104
2025-06-11 23:33:40.093085
2025-06-11 23:33:26.340293
2025-06-11 23:33:07.905145
2025-06-11 23:33:52.783096
2025-06-11 23:33:21.743122
2025-06-11 23:33:58.666095
2025-06-11 23:33:13.944128
2025-06-11 23:33:51.619097
2025-06-11 23:23:10.178114
2025-06-11 23:34:05.488097
2025-06-11 23:33:58.929108
2025-06-11 23:33:34.325106
2025-06-11 23:23:13.861087
2025-06-11 23:34:23.464102
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 47, 47, 47, 0, 47, 46, 47, 60, 0, 47, 47, 47, 60, 0, 0, 0, 46, 0, 82, 0, 0, 47, 0, 60, 0, 0, 0, 0, 23, 23, 59, 47, 23, 46, 0, 47, 0, 0, 0, 66, 47, 0, 47, 0, 23, 23, 0, 0, 0, 47, 47, 47, 0, 23, 0, 23, 0, 0, 0, 61, 0, 0, 0, 59, 0, 0, 0, 0, 47, 0, 0, 0, 77, 0, 47, 23, 0, 0, 0, 0, 0, 47, 47, 0, 47, 0, 0, 0, 0, 47, 47, 0, 0, 0, 47, 47, 0, 47, 0]
accuracy: 0.54; coop_accuracy: 0.69; mean sensitivity: 0.07666666666666667; avg rank: 21.28; stdev rank: 24.74311217288561; total pools: 276.28

2025-06-11 23:33:42.665119
2025-06-11 23:33:54.396129
2025-06-11 23:34:16.469085
2025-06-11 23:33:56.125967
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 23, 0, 0, 0, 0, 0, 0, 46, 0, 23, 23, 0, 46, 0, 0, 0, 0, 0, 62, 0, 46, 0, 0, 23, 0, 46, 0, 0, 23, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 23, 0, 0, 0, 0, 0, 23, 0, 0, 23, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 23, 0, 0, 0, 46, 0, 0, 0, 0, 0, 23, 47, 0, 23, 0]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.5166666666666667; avg rank: 6.84; stdev rank: 14.102992590227082; total pools: 735.91

2025-06-11 23:34:07.584147
2025-06-11 23:27:41.116110
2025-06-11 23:34:12.358116
2025-06-11 23:34:09.192111
2025-06-11 23:24:23.784102
2025-06-11 23:27:05.801099
2025-06-11 23:34:36.384464
2025-06-11 23:34:34.432496
2025-06-11 23:34:38.382522
2025-06-11 23:34:16.206108
2025-06-11 23:34:37.837155
2025-06-11 23:34:35.915126
2025-06-11 23:27:58.611106
2025-06-11 23:24:44.308086
2025-06-11 23:34:34.000138
2025-06-11 23:34:25.096107
2025-06-11 23:34:42.154518
2025-06-11 23:25:22.373105
2025-06-11 23:34:41.462101
2025-06-11 23:34:39.912557
2025-06-11 23:34:35.245101
2025-06-11 23:34:40.058141
2025-06-11 23:34:45.384231
2025-06-11 23:35:09.219080
2025-06-11 23:34:57.911100
2025-06-11 23:34:57.315125
2025-06-11 23:34:45.385139
2025-06-11 23:34:52.893158
2025-06-11 23:34:56.540487
2025-06-11 23:28:48.453106
2025-06-11 23:35:10.923099
2025-06-11 23:34:47.892650
2025-06-11 23:35:19.024111
2025-06-11 23:34:50.572154
2025-06-11 23:35:23.449159
2025-06-11 23:35:16.771107
2025-06-11 23:35:10.251105
2025-06-11 23:35:23.436130
2025-06-11 23:35:14.189105
2025-06-11 23:35:19.820126
2025-06-11 23:35:01.800401
2025-06-11 23:35:13.538114
2025-06-11 23:16:12.771099
2025-06-11 23:35:13.189124
2025-06-11 23:34:59.249771
2025-06-11 23:34:53.947316
2025-06-11 23:28:59.642104
2025-06-11 23:35:39.859111
2025-06-11 23:35:23.950089
2025-06-11 23:35:43.492117
2025-06-11 23:27:29.332178
2025-06-11 23:35:49.926117
2025-06-11 23:36:02.558100
2025-06-11 23:35:32.592129
2025-06-11 23:35:50.302194
2025-06-11 23:25:36.793125
2025-06-11 23:35:59.443195
2025-06-11 23:36:01.666106
2025-06-11 23:35:59.611114
2025-06-11 23:36:05.718113
2025-06-11 23:35:53.157096
2025-06-11 23:36:01.248098
2025-06-11 23:36:00.427104
2025-06-11 23:35:54.591101
2025-06-11 23:26:03.011103
2025-06-11 23:35:54.556114
2025-06-11 23:36:03.601102
2025-06-11 23:29:58.131111
2025-06-11 23:23:10.370105
2025-06-11 23:35:50.739105
2025-06-11 23:35:51.883150
2025-06-11 23:36:27.601109
2025-06-11 23:36:21.247081
2025-06-11 23:36:30.053114
2025-06-11 23:36:11.725141
2025-06-11 23:35:50.333092
2025-06-11 23:36:17.879199
2025-06-11 23:36:40.701119
2025-06-11 23:36:34.116146
2025-06-11 23:35:55.129105
2025-06-11 23:36:31.775107
2025-06-11 23:36:38.697076
2025-06-11 23:36:13.004102
2025-06-11 23:36:36.197104
2025-06-11 23:25:20.719097
2025-06-11 23:36:35.945111
2025-06-11 23:36:36.728539
2025-06-11 23:36:42.629168
2025-06-11 23:24:35.420065
2025-06-11 23:36:32.182120
2025-06-11 23:25:21.229101
2025-06-11 23:36:42.626210
2025-06-11 23:29:47.252102
2025-06-11 23:36:48.690131
2025-06-11 23:36:15.403106
2025-06-11 23:26:06.522099
2025-06-11 22:19:10.243101
2025-06-11 23:37:06.110097
2025-06-11 23:36:49.849220
2025-06-11 23:37:10.508139
2025-06-11 23:36:53.724263
2025-06-11 23:37:21.497111
2025-06-11 23:37:16.557109
2025-06-11 23:37:13.017658
2025-06-11 23:37:15.936134
2025-06-11 23:37:22.953820
2025-06-11 23:37:24.101071
2025-06-11 23:36:57.149183
2025-06-11 23:37:23.915077
2025-06-11 23:37:19.141131
2025-06-11 23:37:12.169177
2025-06-11 23:36:58.199099
2025-06-11 23:37:25.280153
2025-06-11 23:37:11.632111
2025-06-11 23:37:45.812147
2025-06-11 23:37:30.901195
2025-06-11 23:37:11.916130
2025-06-11 23:37:53.201136
2025-06-11 23:37:52.091103
2025-06-11 23:37:55.669115
2025-06-11 23:37:58.886104
2025-06-11 23:37:18.164117
2025-06-11 23:37:39.282115
2025-06-11 23:37:38.395120
2025-06-11 23:37:58.946115
2025-06-11 23:37:57.058114
2025-06-11 23:37:57.555142
2025-06-11 23:25:19.671113
2025-06-11 23:37:53.056105
2025-06-11 23:37:16.690115
2025-06-11 23:38:06.241088
2025-06-11 23:38:01.206148
2025-06-11 23:37:40.003101
2025-06-11 23:37:51.622145
2025-06-11 23:38:07.469110
2025-06-11 23:38:07.756118
2025-06-11 23:38:06.185115
2025-06-11 23:38:22.104105
2025-06-11 23:38:25.352107
2025-06-11 23:38:00.798128
2025-06-11 23:38:32.137098
2025-06-11 23:38:31.127099
2025-06-11 23:38:07.055107
2025-06-11 23:38:42.758128
2025-06-11 23:38:28.771156
2025-06-11 23:38:42.043098
2025-06-11 23:31:03.614135
2025-06-11 23:38:32.869803
2025-06-11 23:38:34.634112
2025-06-11 23:38:50.253172
2025-06-11 23:38:38.560108
2025-06-11 23:38:43.035101
2025-06-11 23:38:25.843104
2025-06-11 23:38:35.810106
2025-06-11 23:39:03.359107
2025-06-11 23:38:57.969658
2025-06-11 23:39:05.450111
2025-06-11 23:39:02.849125
2025-06-11 23:38:46.920111
2025-06-11 23:38:59.369104
2025-06-11 23:39:00.218109
2025-06-11 23:38:53.078113
2025-06-11 23:39:05.908111
2025-06-11 23:39:20.768121
2025-06-11 23:25:04.607153
2025-06-11 23:39:17.441118
2025-06-11 23:38:43.766160
2025-06-11 23:38:45.035096
2025-06-11 23:39:28.646089
2025-06-11 23:39:16.601112
2025-06-11 23:39:29.869164
2025-06-11 23:39:03.718139
2025-06-11 23:38:57.173111
2025-06-11 23:39:27.481096
2025-06-11 23:39:29.675100
2025-06-11 23:39:32.782119
2025-06-11 23:20:57.721095
2025-06-11 23:39:06.752116
2025-06-11 23:31:20.833112
2025-06-11 23:39:39.566099
2025-06-11 23:39:47.809216
2025-06-11 23:39:52.410117
2025-06-11 23:39:48.606105
2025-06-11 23:40:01.778112
2025-06-11 23:39:32.167117
2025-06-11 23:39:59.146427
2025-06-11 23:39:46.195314
2025-06-11 23:40:10.376106
2025-06-11 23:39:49.444115
2025-06-11 23:39:54.723100
2025-06-11 23:39:35.223103
2025-06-11 23:39:51.476199
2025-06-11 23:40:03.143093
2025-06-11 23:39:56.424112
2025-06-11 23:39:27.990119
2025-06-11 23:40:21.395122
2025-06-11 23:23:58.744109
2025-06-11 23:40:09.317116
2025-06-11 23:40:20.151097
2025-06-11 23:40:30.643122
2025-06-11 23:33:32.457169
2025-06-11 23:40:31.385252
2025-06-11 23:40:30.302103
2025-06-11 23:26:25.550089
2025-06-11 23:40:39.077109
2025-06-11 23:33:54.135565
2025-06-11 23:40:39.404094
2025-06-11 23:39:54.343117
2025-06-11 23:40:41.813103
2025-06-11 23:40:37.228103
2025-06-11 23:40:17.221095
2025-06-11 23:40:04.147099
2025-06-11 23:41:00.520106
2025-06-11 23:40:52.758121
2025-06-11 23:40:43.416078
2025-06-11 23:41:05.052124
2025-06-11 23:40:46.654135
2025-06-11 23:41:13.406166
2025-06-11 23:41:14.805105
2025-06-11 23:41:18.966106
2025-06-11 23:40:57.365157
2025-06-11 23:31:20.576658
2025-06-11 23:40:53.388137
2025-06-11 23:41:22.748129
2025-06-11 23:41:14.047135
2025-06-11 23:40:47.453104
2025-06-11 23:33:59.675152
2025-06-11 23:41:54.566103
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.7741666666666667; avg rank: 0.46; stdev rank: 3.22; total pools: 1248.72

2025-06-11 23:41:41.564107
2025-06-11 23:41:40.584112
2025-06-11 23:41:26.363113
2025-06-11 23:42:02.461072
2025-06-11 23:41:51.040112
2025-06-11 23:41:19.337203
2025-06-11 23:41:24.616109
2025-06-11 23:41:36.196100
2025-06-11 23:35:23.276097
2025-06-11 23:42:03.913155
2025-06-11 23:41:52.778134
2025-06-11 23:41:53.721092
2025-06-11 23:41:57.241109
2025-06-11 23:28:10.490120
2025-06-11 23:41:46.390116
2025-06-11 23:41:52.125114
2025-06-11 23:42:28.816108
2025-06-11 23:42:01.494753
2025-06-11 23:42:28.417106
2025-06-11 23:26:57.369096
2025-06-11 23:35:52.156086
2025-06-11 23:42:29.998899
2025-06-11 23:42:32.413114
2025-06-11 23:42:29.497097
2025-06-11 23:42:15.873106
2025-06-11 23:42:47.388116
2025-06-11 23:28:54.339112
2025-06-11 23:42:34.425101
