Beginning of run
landscape params:
2025-06-11 13:10:23.573188
2025-06-11 13:10:31.394162
2025-06-11 13:10:30.322161
2025-06-11 13:10:44.340153
2025-06-11 13:10:16.437179
2025-06-11 13:10:29.871200
2025-06-11 13:10:46.647196
2025-06-11 13:10:31.636186
2025-06-11 13:10:49.077179
2025-06-11 13:10:21.012180
2025-06-11 13:10:56.989204
2025-06-11 13:10:46.598159
2025-06-11 13:10:44.842174
2025-06-11 13:11:00.638222
2025-06-11 13:11:09.061214
2025-06-11 11:55:58.517194
2025-06-11 13:11:18.496178
2025-06-11 13:11:04.813215
2025-06-11 13:11:13.240204
2025-06-11 13:11:12.232215
2025-06-11 13:11:27.210196
2025-06-11 13:04:49.028167
2025-06-11 13:11:25.495184
2025-06-11 13:11:08.972205
2025-06-11 13:11:31.975173
2025-06-11 13:11:24.759196
2025-06-11 13:11:31.964174
2025-06-11 13:11:25.775186
2025-06-11 13:11:25.256210
2025-06-11 13:04:23.299203
2025-06-11 13:11:20.290198
2025-06-11 13:11:40.881186
2025-06-11 13:11:50.474183
2025-06-11 13:11:54.239219
2025-06-11 13:11:56.026168
2025-06-11 13:12:10.181191
2025-06-11 13:11:54.863182
2025-06-11 13:11:31.861183
2025-06-11 12:56:04.946175
2025-06-11 13:12:10.358168
2025-06-11 13:12:04.260192
2025-06-11 13:12:02.784193
2025-06-11 13:12:10.499222
2025-06-11 13:12:10.080187
2025-06-11 13:12:21.720186
2025-06-11 13:11:59.586201
2025-06-11 13:12:06.111241
2025-06-11 13:12:31.382190
2025-06-11 13:12:34.388218
2025-06-11 13:12:15.195185
2025-06-11 13:06:14.522198
2025-06-11 13:12:10.136845
2025-06-11 13:12:37.013712
2025-06-11 12:56:18.885185
2025-06-11 13:12:46.490177
2025-06-11 13:12:31.368181
2025-06-11 11:57:07.506184
2025-06-11 13:12:28.730177
2025-06-11 13:12:56.632213
2025-06-11 13:13:00.470186
2025-06-11 12:57:37.568190
2025-06-11 13:12:34.997203
2025-06-11 13:13:06.845181
2025-06-11 13:12:48.460244
2025-06-11 13:12:57.359194
2025-06-11 13:13:00.430158
2025-06-11 13:12:59.421188
2025-06-11 13:13:09.130197
2025-06-11 13:12:51.274237
2025-06-11 13:13:08.449180
2025-06-11 13:03:17.589216
2025-06-11 13:13:17.490181
2025-06-11 13:13:11.650932
2025-06-11 13:05:52.982776
2025-06-11 13:13:23.028176
2025-06-11 13:13:34.933160
2025-06-11 12:58:24.713180
2025-06-11 13:13:29.650613
2025-06-11 13:13:30.847182
2025-06-11 13:02:57.304193
2025-06-11 13:13:37.826182
2025-06-11 13:13:20.261193
2025-06-11 13:13:37.786186
2025-06-11 13:13:38.195208
2025-06-11 13:13:39.200187
2025-06-11 13:13:44.271170
2025-06-11 13:13:42.873721
2025-06-11 13:13:38.202173
2025-06-11 13:13:35.467178
2025-06-11 13:13:42.157159
2025-06-11 13:14:03.077187
2025-06-11 13:13:55.141181
2025-06-11 13:13:56.500174
2025-06-11 13:14:08.803193
2025-06-11 13:03:09.133206
2025-06-11 13:14:14.375189
2025-06-11 13:03:38.837219
2025-06-11 13:14:15.047195
2025-06-11 13:13:57.497181
2025-06-11 13:04:03.819206
2025-06-11 13:14:20.017184
2025-06-11 13:14:20.001188
2025-06-11 13:14:16.136188
2025-06-11 13:14:26.096514
2025-06-11 13:14:20.812193
2025-06-11 13:14:09.419179
2025-06-11 13:14:22.949187
2025-06-11 13:14:25.951182
2025-06-11 13:14:43.829180
2025-06-11 13:08:08.976192
2025-06-11 13:06:36.380181
2025-06-11 13:06:20.676202
2025-06-11 13:07:41.365202
2025-06-11 13:14:33.279855
2025-06-11 13:14:48.033163
2025-06-11 13:14:44.207019
2025-06-11 13:02:58.081176
2025-06-11 13:14:32.624197
2025-06-11 12:49:36.719173
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30591.42

2025-06-11 13:14:31.434170
2025-06-11 13:14:54.185989
2025-06-11 13:08:22.624172
2025-06-11 13:04:09.551892
2025-06-11 13:14:55.593209
2025-06-11 13:15:01.294196
2025-06-11 13:02:27.351187
2025-06-11 12:58:06.600071
2025-06-11 13:15:04.246173
2025-06-11 13:15:03.229180
2025-06-11 13:15:04.405182
2025-06-11 13:15:06.298518
2025-06-11 13:15:16.198228
2025-06-11 13:15:18.573213
2025-06-11 13:15:24.845178
2025-06-11 13:15:05.466153
2025-06-11 13:15:22.482199
2025-06-11 13:15:26.839298
2025-06-11 13:08:55.510189
2025-06-11 13:15:22.304193
2025-06-11 13:15:20.000179
2025-06-11 13:04:04.837191
2025-06-11 13:15:30.012184
2025-06-11 13:15:31.769480
2025-06-11 13:15:49.125182
2025-06-11 13:15:38.231217
2025-06-11 13:15:48.609180
2025-06-11 13:15:31.812241
2025-06-11 13:04:15.126177
2025-06-11 13:15:49.066230
2025-06-11 13:15:35.496497
2025-06-11 12:59:58.288182
2025-06-11 13:15:38.293194
2025-06-11 13:16:01.783184
2025-06-11 13:15:47.020236
2025-06-11 13:15:41.479511
2025-06-11 13:16:03.330178
2025-06-11 13:15:38.714268
2025-06-11 13:15:35.994492
2025-06-11 13:05:01.218194
2025-06-11 13:16:14.854208
2025-06-11 13:16:08.677195
2025-06-11 13:16:00.941200
2025-06-11 13:15:54.401228
2025-06-11 13:04:10.594170
2025-06-11 13:07:10.762189
2025-06-11 13:16:05.972724
2025-06-11 13:15:34.203209
2025-06-11 13:16:06.327207
2025-06-11 13:16:18.749208
2025-06-11 12:00:51.202177
2025-06-11 13:16:20.297183
2025-06-11 13:16:12.466383
2025-06-11 13:04:09.572163
2025-06-11 13:16:30.461188
2025-06-11 13:16:27.492296
2025-06-11 13:16:17.086167
2025-06-11 13:15:44.477286
2025-06-11 13:04:55.189196
2025-06-11 13:16:41.294183
2025-06-11 13:16:22.739184
2025-06-11 13:16:37.305202
2025-06-11 13:09:06.549167
2025-06-11 13:16:53.621195
2025-06-11 13:16:31.850289
2025-06-11 13:00:01.450212
2025-06-11 12:02:12.583193
2025-06-11 13:16:52.447187
2025-06-11 13:16:48.205193
2025-06-11 13:16:44.219182
2025-06-11 13:16:52.005166
2025-06-11 13:17:01.583139
2025-06-11 13:16:35.301200
2025-06-11 13:16:41.778181
2025-06-11 13:16:58.110181
2025-06-11 13:16:55.006188
2025-06-11 13:16:47.077173
2025-06-11 13:17:03.572209
2025-06-11 13:17:08.040180
2025-06-11 13:16:51.047188
2025-06-11 13:06:27.597198
2025-06-11 13:04:21.368194
2025-06-11 13:17:17.547247
2025-06-11 13:16:41.812197
2025-06-11 13:09:59.898236
2025-06-11 13:17:19.127200
2025-06-11 13:17:23.841182
2025-06-11 13:02:00.031157
2025-06-11 13:17:26.524182
2025-06-11 13:09:22.591184
2025-06-11 13:17:26.704205
2025-06-11 13:17:16.746184
2025-06-11 13:17:22.542169
2025-06-11 13:02:42.913199
2025-06-11 13:16:57.880422
2025-06-11 13:17:14.407169
2025-06-11 13:17:18.255192
2025-06-11 13:17:40.718183
2025-06-11 13:17:37.142326
2025-06-11 13:17:50.821471
2025-06-11 13:17:42.259186
2025-06-11 13:17:35.187191
2025-06-11 13:17:45.714191
2025-06-11 13:17:50.907154
2025-06-11 13:17:42.918190
2025-06-11 13:17:47.527184
2025-06-11 13:17:49.097817
2025-06-11 13:18:08.673179
2025-06-11 13:17:59.723192
2025-06-11 13:17:59.733320
2025-06-11 13:17:55.465168
2025-06-11 13:17:48.622194
2025-06-11 13:17:35.198176
2025-06-11 13:10:48.187176
2025-06-11 13:17:45.021188
2025-06-11 13:18:09.833184
2025-06-11 13:18:19.977167
2025-06-11 13:17:55.567179
2025-06-11 13:18:15.341183
2025-06-11 13:18:12.128172
2025-06-11 13:18:22.732184
2025-06-11 13:18:42.527200
2025-06-11 13:18:39.138192
2025-06-11 13:18:33.581183
2025-06-11 13:18:29.953179
2025-06-11 13:18:31.018183
2025-06-11 13:18:15.987198
2025-06-11 13:12:03.158226
2025-06-11 13:18:44.602159
2025-06-11 13:18:33.518180
2025-06-11 13:19:13.272167
2025-06-11 13:19:00.622174
2025-06-11 13:19:14.540181
2025-06-11 13:18:46.246197
2025-06-11 13:19:08.932194
2025-06-11 13:19:07.940184
2025-06-11 13:01:55.931193
2025-06-11 13:19:08.039195
2025-06-11 13:18:47.381194
2025-06-11 13:19:37.224183
2025-06-11 12:00:10.781177
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.1375; avg rank: 0.0; stdev rank: 0.0; total pools: 476.64

2025-06-11 13:19:30.351188
2025-06-11 13:19:22.638178
2025-06-11 13:11:06.953189
2025-06-11 13:19:45.992185
2025-06-11 13:19:50.807069
2025-06-11 13:13:56.980200
2025-06-11 13:19:45.631183
2025-06-11 13:19:56.913184
2025-06-11 13:19:49.033190
2025-06-11 13:20:07.857178
2025-06-11 13:03:30.169175
2025-06-11 13:12:14.480187
2025-06-11 13:20:13.374214
2025-06-11 13:20:12.191199
2025-06-11 13:20:12.926112
2025-06-11 13:20:15.179190
2025-06-11 13:20:20.708217
2025-06-11 13:20:17.203395
2025-06-11 13:20:13.850456
2025-06-11 13:20:09.015188
2025-06-11 13:13:10.158177
2025-06-11 13:20:18.279184
2025-06-11 12:04:28.387177
2025-06-11 13:20:38.981176
2025-06-11 12:10:03.919178
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8666666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1198.95

2025-06-11 13:20:43.087170
2025-06-11 13:20:23.529238
2025-06-11 13:20:39.890189
2025-06-11 13:20:14.556171
2025-06-11 13:20:40.895172
2025-06-11 13:20:49.072186
2025-06-11 13:20:45.475187
2025-06-11 13:20:59.994181
2025-06-11 13:21:06.089169
2025-06-11 13:20:59.630164
2025-06-11 13:21:01.555181
2025-06-11 13:21:05.921183
2025-06-11 13:20:59.431173
2025-06-11 13:04:49.452211
2025-06-11 13:04:11.742209
2025-06-11 13:21:05.968185
2025-06-11 13:15:20.557396
2025-06-11 13:21:02.652180
2025-06-11 13:21:15.274162
2025-06-11 13:07:02.755157
2025-06-11 13:21:37.406179
2025-06-11 13:15:21.139792
2025-06-11 13:21:33.380171
2025-06-11 13:21:35.085194
2025-06-11 13:05:16.583172
2025-06-11 13:21:31.633170
2025-06-11 13:21:50.045208
2025-06-11 12:03:52.597221
2025-06-11 13:21:55.171239
2025-06-11 13:15:20.843182
2025-06-11 13:21:58.054173
2025-06-11 13:21:58.717212
2025-06-11 13:22:06.863183
2025-06-11 13:21:50.243190
2025-06-11 12:57:40.969236
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.1666666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 29754.42

2025-06-11 13:21:59.980175
2025-06-11 13:15:22.181188
2025-06-11 13:21:43.710197
2025-06-11 13:22:07.201196
2025-06-11 13:22:18.377201
2025-06-11 13:16:11.392186
2025-06-11 13:22:15.145183
2025-06-11 13:22:22.571189
2025-06-11 13:22:34.107158
2025-06-11 13:22:42.709187
2025-06-11 13:22:44.424679
2025-06-11 13:16:55.213220
2025-06-11 13:22:34.783185
2025-06-11 13:22:47.345192
2025-06-11 13:22:33.705187
2025-06-11 13:15:38.646203
2025-06-11 13:22:53.489199
2025-06-11 13:22:55.529685
2025-06-11 13:23:08.745161
2025-06-11 13:22:56.892165
2025-06-11 13:22:54.355175
2025-06-11 13:22:57.282187
2025-06-11 13:23:15.274142
2025-06-11 13:23:25.693199
2025-06-11 13:21:28.545224
2025-06-11 13:21:25.817238
2025-06-11 13:23:22.464205
2025-06-11 13:23:32.617187
2025-06-11 13:23:03.726191
2025-06-11 13:23:20.606185
2025-06-11 13:21:31.595318
2025-06-11 13:21:37.741258
2025-06-11 13:23:36.552843
2025-06-11 13:23:38.404200
2025-06-11 13:21:35.862225
2025-06-11 13:23:44.576190
2025-06-11 13:23:55.091196
2025-06-11 13:21:26.538204
2025-06-11 13:21:32.768267
2025-06-11 13:23:54.147196
2025-06-11 13:24:00.833223
2025-06-11 13:23:30.346185
2025-06-11 13:24:09.921157
2025-06-11 13:24:10.447325
2025-06-11 13:21:29.335674
2025-06-11 13:17:26.744232
2025-06-11 13:24:12.770535
2025-06-11 13:24:07.417875
2025-06-11 13:24:00.542202
2025-06-11 13:24:25.935194
2025-06-11 13:24:23.464188
2025-06-11 13:24:25.643222
2025-06-11 13:19:29.854186
2025-06-11 13:23:04.123257
2025-06-11 13:24:43.765177
2025-06-11 13:14:11.909194
2025-06-11 13:24:43.302173
2025-06-11 13:23:09.224238
2025-06-11 13:17:58.762231
2025-06-11 13:24:51.259196
2025-06-11 13:24:59.342184
2025-06-11 13:25:04.557176
2025-06-11 13:24:22.532205
2025-06-11 13:25:10.552206
2025-06-11 13:25:01.489188
2025-06-11 13:23:06.809241
2025-06-11 13:18:04.308231
2025-06-11 13:23:16.892736
2025-06-11 13:23:01.906231
2025-06-11 13:25:19.935185
2025-06-11 13:22:59.299276
2025-06-11 13:24:51.209164
2025-06-11 13:15:00.882176
2025-06-11 13:25:28.509235
2025-06-11 13:18:51.607190
2025-06-11 13:14:47.029197
2025-06-11 13:24:57.974185
2025-06-11 13:25:33.576970
2025-06-11 13:25:29.383216
2025-06-11 13:23:14.400211
2025-06-11 13:25:42.818182
2025-06-11 13:25:30.652188
2025-06-11 13:25:26.908166
2025-06-11 13:25:41.533200
2025-06-11 13:25:55.872177
2025-06-11 13:23:12.087261
2025-06-11 13:14:53.531164
2025-06-11 13:25:45.375186
2025-06-11 13:24:27.904173
2025-06-11 13:13:46.661185
2025-06-11 13:25:57.991176
2025-06-11 13:15:38.980183
2025-06-11 13:25:51.905178
2025-06-11 13:25:51.024172
2025-06-11 13:26:12.159177
2025-06-11 13:25:56.312201
2025-06-11 13:26:21.925167
2025-06-11 13:26:25.864176
2025-06-11 13:24:14.065170
2025-06-11 13:24:39.230205
2025-06-11 13:26:25.170177
2025-06-11 13:26:34.275191
2025-06-11 13:26:28.383517
2025-06-11 13:24:52.026177
2025-06-11 13:26:43.395175
2025-06-11 13:26:33.994194
2025-06-11 13:16:53.723182
2025-06-11 13:24:49.291171
2025-06-11 13:24:56.754176
2025-06-11 13:26:35.365182
2025-06-11 13:26:44.196173
2025-06-11 13:15:25.181177
2025-06-11 13:15:44.211206
2025-06-11 13:25:14.750206
2025-06-11 13:17:10.458294
2025-06-11 13:26:18.986170
2025-06-11 13:27:05.442205
2025-06-11 13:26:54.772210
2025-06-11 13:27:10.050164
2025-06-11 13:24:13.232191
2025-06-11 13:26:58.069160
2025-06-11 13:16:15.751201
2025-06-11 13:27:02.346212
2025-06-11 13:27:13.128201
2025-06-11 13:27:17.623183
2025-06-11 13:27:34.892194
2025-06-11 13:27:33.096175
2025-06-11 12:17:00.221172
2025-06-11 13:16:48.788238
2025-06-11 13:16:31.259185
2025-06-11 13:20:40.712170
2025-06-11 13:27:28.397176
2025-06-11 13:27:27.553189
2025-06-11 13:26:59.502187
2025-06-11 13:26:01.650212
2025-06-11 13:21:14.095150
2025-06-11 13:27:40.465205
2025-06-11 13:20:59.270171
2025-06-11 13:17:51.682230
2025-06-11 13:27:56.437244
2025-06-11 13:25:41.393190
2025-06-11 13:20:23.545207
2025-06-11 13:27:40.843180
2025-06-11 13:27:58.009197
2025-06-11 13:13:21.452182
2025-06-11 13:27:54.849184
2025-06-11 13:28:20.320203
2025-06-11 13:26:05.255185
2025-06-11 13:25:43.053186
2025-06-11 13:26:17.136186
2025-06-11 13:28:09.665204
2025-06-11 13:27:59.241433
2025-06-11 13:26:30.037181
2025-06-11 13:28:20.464188
2025-06-11 13:26:08.722183
2025-06-11 13:28:37.127200
2025-06-11 13:26:44.321176
2025-06-11 13:28:31.660172
2025-06-11 13:28:28.964164
2025-06-11 13:28:39.442199
2025-06-11 13:29:06.261178
2025-06-11 13:27:23.692187
2025-06-11 13:28:49.678237
2025-06-11 13:26:57.480192
2025-06-11 13:29:00.143189
2025-06-11 13:17:18.621189
2025-06-11 13:17:52.912205
2025-06-11 13:29:02.142196
2025-06-11 13:22:35.662210
2025-06-11 13:29:10.415190
2025-06-11 13:28:55.402179
2025-06-11 13:27:33.827187
2025-06-11 13:29:16.719174
2025-06-11 13:29:33.846178
2025-06-11 13:29:20.569178
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9508333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1551.17

2025-06-11 13:27:38.796184
2025-06-11 13:27:23.850194
2025-06-11 13:29:28.380203
2025-06-11 13:29:36.525186
2025-06-11 13:22:15.887194
2025-06-11 13:29:42.952185
2025-06-11 13:29:49.078174
2025-06-11 13:27:38.549187
2025-06-11 13:29:58.144182
2025-06-11 13:29:53.720178
2025-06-11 13:29:52.059185
2025-06-11 13:23:00.358198
2025-06-11 13:27:43.060194
2025-06-11 13:30:06.609205
2025-06-11 13:27:57.263176
2025-06-11 13:23:34.841225
2025-06-11 13:28:42.639193
2025-06-11 13:30:24.565174
2025-06-11 13:28:59.041182
2025-06-11 13:30:48.475182
2025-06-11 13:30:33.266201
2025-06-11 13:30:25.774180
2025-06-11 13:29:00.037170
2025-06-11 12:14:01.397197
2025-06-11 13:30:30.966191
2025-06-11 13:30:48.695165
2025-06-11 13:30:47.418653
2025-06-11 13:29:03.953168
2025-06-11 13:29:10.999175
2025-06-11 13:29:36.102179
2025-06-11 13:28:57.118177
2025-06-11 13:29:08.289179
2025-06-11 13:31:22.109187
2025-06-11 13:28:32.865191
2025-06-11 13:29:38.356196
2025-06-11 12:17:11.268580
2025-06-11 12:15:15.092189
2025-06-11 13:31:55.493178
2025-06-11 13:30:59.890182
2025-06-11 13:30:13.593179
2025-06-11 13:31:28.493172
2025-06-11 13:32:36.761186
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.14416666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 681.47

2025-06-11 13:30:33.455183
2025-06-11 13:29:55.824189
2025-06-11 13:26:05.142190
2025-06-11 13:30:19.390186
2025-06-11 13:30:49.244185
2025-06-11 13:25:36.878171
2025-06-11 12:16:39.312171
2025-06-11 13:31:20.896190
2025-06-11 13:31:14.947198
2025-06-11 13:31:32.594153
2025-06-11 13:31:53.467190
2025-06-11 13:31:36.224171
2025-06-11 13:31:38.969170
2025-06-11 13:30:17.380050
2025-06-11 13:32:01.760183
2025-06-11 13:32:15.468177
2025-06-11 13:30:14.904229
2025-06-11 13:30:18.276232
2025-06-11 13:33:18.624190
2025-06-11 13:30:13.144956
2025-06-11 13:30:20.758235
2025-06-11 13:32:54.466204
2025-06-11 13:26:47.870196
2025-06-11 13:31:48.790176
2025-06-11 13:33:03.530152
2025-06-11 13:32:44.906185
2025-06-11 13:29:52.006195
2025-06-11 13:33:07.178219
2025-06-11 13:33:30.524096
2025-06-11 13:30:21.741221
2025-06-11 13:30:13.678906
2025-06-11 13:30:15.809266
2025-06-11 13:33:57.727202
2025-06-11 13:33:37.473288
2025-06-11 13:27:00.249210
2025-06-11 13:26:19.457191
2025-06-11 13:34:04.337183
2025-06-11 13:33:05.040215
2025-06-11 13:34:01.457219
2025-06-11 13:25:42.874189
2025-06-11 13:34:31.834474
2025-06-11 12:17:58.456190
2025-06-11 13:22:11.947170
2025-06-11 13:34:29.429181
2025-06-11 13:26:58.856187
2025-06-11 13:34:49.403181
2025-06-11 13:34:38.089187
2025-06-11 13:35:30.723187
2025-06-11 13:27:42.572187
2025-06-11 13:34:57.446198
2025-06-11 13:35:06.526186
2025-06-11 13:33:08.116204
2025-06-11 13:27:44.789179
2025-06-11 13:28:38.650193
2025-06-11 13:27:42.613204
2025-06-11 13:28:28.399205
2025-06-11 13:35:51.248193
2025-06-11 13:35:25.532175
2025-06-11 13:35:20.243180
2025-06-11 13:33:06.105245
2025-06-11 13:33:18.371235
2025-06-11 13:35:35.641180
2025-06-11 13:27:38.214237
2025-06-11 13:35:47.615196
2025-06-11 13:33:11.503202
2025-06-11 13:26:24.753179
2025-06-11 13:36:33.128171
2025-06-11 13:33:13.445253
2025-06-11 13:28:27.995216
2025-06-11 13:29:46.007187
2025-06-11 13:33:09.144237
2025-06-11 13:36:24.262185
2025-06-11 13:33:15.822260
2025-06-11 13:36:42.436181
2025-06-11 13:36:09.571185
2025-06-11 13:37:26.245164
2025-06-11 13:36:54.331175
2025-06-11 13:34:57.867192
2025-06-11 13:37:05.642186
2025-06-11 13:29:45.533192
2025-06-11 13:34:44.727178
2025-06-11 13:33:38.368199
2025-06-11 13:28:01.075172
2025-06-11 13:38:09.688172
2025-06-11 13:35:00.238193
2025-06-11 13:37:37.073180
2025-06-11 13:35:19.273977
2025-06-11 13:37:43.320161
2025-06-11 13:35:15.042194
2025-06-11 13:38:27.263161
2025-06-11 13:37:42.379175
2025-06-11 13:37:38.465180
2025-06-11 13:38:03.987169
2025-06-11 13:38:22.298179
2025-06-11 12:22:28.250162
2025-06-11 13:38:13.535176
2025-06-11 13:38:10.132187
2025-06-11 13:36:39.445186
2025-06-11 13:35:52.179189
2025-06-11 12:16:00.122211
2025-06-11 13:36:04.550188
2025-06-11 13:35:53.073189
2025-06-11 13:39:08.144220
2025-06-11 13:39:02.422171
2025-06-11 13:39:16.228170
2025-06-11 13:39:45.721184
2025-06-11 13:39:32.341198
2025-06-11 13:39:26.871197
2025-06-11 13:38:10.327192
2025-06-11 13:40:47.467169
2025-06-11 13:37:48.832210
2025-06-11 13:40:44.226194
2025-06-11 13:40:38.586187
2025-06-11 13:38:12.571187
2025-06-11 13:35:47.073185
2025-06-11 13:40:13.260186
2025-06-11 13:40:28.844166
2025-06-11 13:40:52.148181
2025-06-11 13:41:48.507190
2025-06-11 13:39:06.304182
2025-06-11 13:38:43.604194
2025-06-11 13:40:20.716173
2025-06-11 13:41:02.736169
2025-06-11 13:40:39.817176
2025-06-11 13:41:01.486172
2025-06-11 13:38:59.565196
2025-06-11 13:41:41.581179
2025-06-11 13:42:02.667181
2025-06-11 13:41:32.630193
2025-06-11 13:38:23.408187
2025-06-11 13:28:50.227189
2025-06-11 13:42:03.945185
2025-06-11 13:42:43.867207
2025-06-11 13:39:57.211197
2025-06-11 13:42:31.381206
2025-06-11 13:39:38.156174
2025-06-11 13:35:23.936196
2025-06-11 13:43:07.482179
2025-06-11 13:42:11.538171
2025-06-11 13:42:49.570175
2025-06-11 13:43:21.413187
2025-06-11 13:40:14.122171
2025-06-11 13:40:24.876169
2025-06-11 13:43:20.718491
2025-06-11 13:40:35.563175
2025-06-11 13:43:18.410218
2025-06-11 13:44:10.156175
2025-06-11 13:43:36.794776
2025-06-11 13:44:16.657290
2025-06-11 13:36:48.273209
2025-06-11 13:43:44.891174
2025-06-11 13:41:15.571189
2025-06-11 13:43:33.656180
2025-06-11 13:44:11.928655
