Beginning of run
landscape params:
2025-06-11 14:28:32.893140
2025-06-11 14:28:50.988348
2025-06-11 14:28:56.453128
2025-06-11 14:28:40.147964
2025-06-11 14:29:11.354151
2025-06-11 14:28:36.722136
2025-06-11 14:28:28.704115
2025-06-11 14:28:43.097145
2025-06-11 14:28:46.954135
2025-06-11 14:29:13.569180
2025-06-11 14:22:01.746153
2025-06-11 14:28:59.409097
2025-06-11 14:17:58.075152
2025-06-11 14:29:04.961137
2025-06-11 14:29:16.818136
2025-06-11 14:29:11.605141
2025-06-11 14:29:31.130145
2025-06-11 14:29:00.649120
2025-06-11 14:29:16.802139
2025-06-11 14:29:34.635116
2025-06-11 14:29:25.062129
2025-06-11 14:29:21.686122
2025-06-11 14:29:29.286998
2025-06-11 14:29:29.869126
2025-06-11 14:29:39.267870
2025-06-11 14:29:36.652133
2025-06-11 14:18:50.050139
2025-06-11 14:29:38.621129
2025-06-11 14:29:24.138133
2025-06-11 14:29:35.572107
2025-06-11 14:29:57.636147
2025-06-11 14:29:48.829145
2025-06-11 14:20:33.398161
2025-06-11 14:30:05.417142
2025-06-11 14:18:33.592150
2025-06-11 14:30:26.539156
2025-06-11 14:30:03.786132
2025-06-11 14:23:19.534131
2025-06-11 14:30:04.224534
2025-06-11 14:17:38.331148
2025-06-11 14:30:13.193446
2025-06-11 14:30:15.104157
2025-06-11 14:30:24.697173
2025-06-11 14:30:05.811124
2025-06-11 14:30:15.379132
2025-06-11 14:22:24.675147
2025-06-11 14:18:31.462136
2025-06-11 14:30:28.933146
2025-06-11 14:30:17.961112
2025-06-11 14:30:30.286104
2025-06-11 14:30:43.130126
2025-06-11 14:30:48.034139
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.24416666666666667; avg rank: 0.46; stdev rank: 3.2199999999999998; total pools: 477.84

2025-06-11 14:30:38.847131
2025-06-11 14:30:44.328135
2025-06-11 14:30:57.968126
2025-06-11 14:30:26.139952
2025-06-11 14:31:03.446148
2025-06-11 14:14:41.094150
2025-06-11 14:18:28.224125
2025-06-11 14:30:53.262138
2025-06-11 14:30:33.988111
2025-06-11 14:31:20.107139
2025-06-11 14:24:23.090122
2025-06-11 14:29:26.783157
2025-06-11 14:30:54.663133
2025-06-11 14:31:14.505133
2025-06-11 14:31:09.157134
2025-06-11 14:31:05.992195
2025-06-11 14:31:05.150125
2025-06-11 14:31:19.868129
2025-06-11 14:29:26.275165
2025-06-11 14:29:32.201165
2025-06-11 14:31:19.564100
2025-06-11 14:29:30.329419
2025-06-11 14:31:27.505124
2025-06-11 14:31:38.998183
2025-06-11 14:29:25.803249
2025-06-11 14:31:38.182115
2025-06-11 14:31:31.567126
2025-06-11 14:31:43.707137
2025-06-11 14:29:27.726180
2025-06-11 14:29:29.514176
2025-06-11 14:31:48.207138
2025-06-11 14:29:35.071161
2025-06-11 14:31:56.112135
2025-06-11 14:32:05.491056
2025-06-11 14:32:04.572129
2025-06-11 14:32:04.249124
2025-06-11 14:32:07.647107
2025-06-11 14:32:02.787321
2025-06-11 14:32:14.928173
2025-06-11 14:32:31.715153
2025-06-11 14:31:53.698114
2025-06-11 14:32:22.346143
2025-06-11 14:32:26.413116
2025-06-11 14:32:05.071153
2025-06-11 14:21:29.979797
2025-06-11 14:32:39.070119
2025-06-11 14:32:39.257132
2025-06-11 14:25:42.016130
2025-06-11 14:32:58.562138
2025-06-11 14:32:30.798114
2025-06-11 14:17:08.740153
2025-06-11 14:32:46.044141
2025-06-11 14:33:04.337138
2025-06-11 14:32:57.997120
2025-06-11 14:33:02.512131
2025-06-11 14:26:06.108127
2025-06-11 14:31:30.620169
2025-06-11 14:33:19.759321
2025-06-11 14:33:23.482128
2025-06-11 14:33:15.763140
2025-06-11 14:27:16.239088
2025-06-11 14:32:47.500136
2025-06-11 14:33:17.477100
2025-06-11 14:31:36.222177
2025-06-11 14:33:18.359130
2025-06-11 14:25:52.346124
2025-06-11 14:31:38.876199
2025-06-11 14:33:17.967148
2025-06-11 14:32:25.363168
2025-06-11 14:32:03.328133
2025-06-11 14:31:33.609207
2025-06-11 14:33:19.099118
2025-06-11 14:31:46.887191
2025-06-11 14:33:33.319123
2025-06-11 14:31:44.093181
2025-06-11 14:31:49.548176
2025-06-11 14:33:35.404143
2025-06-11 14:31:41.478067
2025-06-11 14:32:31.306134
2025-06-11 14:26:36.286126
2025-06-11 14:34:06.285131
2025-06-11 14:32:20.039124
2025-06-11 14:21:53.663141
2025-06-11 14:21:40.686141
2025-06-11 14:28:35.572139
2025-06-11 14:32:46.907127
2025-06-11 14:32:19.814125
2025-06-11 14:34:24.437134
2025-06-11 14:34:13.223131
2025-06-11 14:23:08.517130
2025-06-11 14:32:43.592146
2025-06-11 14:34:50.107116
2025-06-11 14:22:58.274132
2025-06-11 14:32:40.054143
2025-06-11 14:27:26.072139
2025-06-11 14:35:15.837124
2025-06-11 14:29:10.321118
2025-06-11 14:34:25.749118
2025-06-11 14:34:04.169132
2025-06-11 14:35:31.858136
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2533333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 683.75

2025-06-11 14:34:35.271138
2025-06-11 14:29:42.244192
2025-06-11 14:28:55.907125
2025-06-11 14:34:18.642125
2025-06-11 14:35:11.184119
2025-06-11 14:34:28.273144
2025-06-11 14:34:29.921097
2025-06-11 14:34:41.229358
2025-06-11 14:34:22.128127
2025-06-11 14:34:47.848109
2025-06-11 14:36:08.564135
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.8833333333333333; avg rank: 0.23; stdev rank: 2.2884711053452262; total pools: 1524.8

2025-06-11 14:34:58.029145
2025-06-11 14:34:35.545136
2025-06-11 14:34:30.168120
2025-06-11 14:25:22.002133
2025-06-11 14:35:48.007228
2025-06-11 14:31:15.971117
2025-06-11 14:35:14.008118
2025-06-11 14:35:25.632128
2025-06-11 14:27:24.765170
2025-06-11 14:36:16.052151
2025-06-11 14:30:56.559150
2025-06-11 14:36:40.747127
2025-06-11 14:36:29.320130
2025-06-11 14:36:10.257127
2025-06-11 14:36:57.165135
2025-06-11 14:37:01.561113
2025-06-11 14:36:51.292132
2025-06-11 14:28:40.947146
2025-06-11 14:37:18.681131
2025-06-11 14:37:18.610132
2025-06-11 14:29:52.236141
2025-06-11 14:37:02.636136
2025-06-11 14:37:04.796111
2025-06-11 14:37:43.102131
2025-06-11 14:37:17.894109
2025-06-11 14:36:53.266140
2025-06-11 14:37:50.540131
2025-06-11 14:37:58.437109
2025-06-11 14:38:05.606126
2025-06-11 14:36:25.791097
2025-06-11 14:36:25.166159
2025-06-11 14:36:21.868099
2025-06-11 14:28:17.460143
2025-06-11 14:36:22.342156
2025-06-11 14:30:52.508129
2025-06-11 14:30:30.229130
2025-06-11 14:39:01.489128
2025-06-11 14:36:24.632117
2025-06-11 14:39:20.393127
2025-06-11 14:37:07.139185
2025-06-11 14:39:17.248136
2025-06-11 14:39:23.338126
2025-06-11 14:36:22.861007
2025-06-11 14:37:11.582239
2025-06-11 14:35:09.655113
2025-06-11 14:39:04.526123
2025-06-11 14:37:06.652155
2025-06-11 14:39:31.691131
2025-06-11 14:37:08.405295
2025-06-11 14:36:23.566252
2025-06-11 14:39:41.868122
2025-06-11 14:39:39.923136
2025-06-11 14:40:08.916126
2025-06-11 14:30:59.117121
2025-06-11 14:36:24.096236
2025-06-11 14:30:49.980150
2025-06-11 14:37:06.187176
2025-06-11 14:39:52.516127
2025-06-11 14:40:17.614728
2025-06-11 14:40:18.798124
2025-06-11 14:37:09.988227
2025-06-11 14:37:08.905791
2025-06-11 14:40:05.697129
2025-06-11 14:31:18.870174
2025-06-11 14:40:18.390123
2025-06-11 14:37:10.452213
2025-06-11 14:40:39.762203
2025-06-11 14:40:51.375134
2025-06-11 14:41:35.654149
2025-06-11 14:41:40.223144
2025-06-11 14:41:52.129173
2025-06-11 14:42:10.102119
2025-06-11 14:31:53.786310
2025-06-11 14:41:57.275166
2025-06-11 14:42:03.514633
2025-06-11 14:41:31.546126
2025-06-11 14:41:39.512129
2025-06-11 14:42:05.208646
2025-06-11 14:42:30.387201
2025-06-11 14:31:48.935136
2025-06-11 14:42:49.270128
2025-06-11 14:42:35.345132
2025-06-11 14:42:32.338142
2025-06-11 14:43:03.342120
2025-06-11 14:33:31.298142
2025-06-11 14:41:06.718108
2025-06-11 14:35:07.100123
2025-06-11 14:44:01.777121
2025-06-11 14:43:30.719123
2025-06-11 14:41:07.126136
2025-06-11 14:35:07.834132
2025-06-11 14:40:52.217126
2025-06-11 14:38:09.159107
2025-06-11 14:43:47.249125
2025-06-11 14:43:29.307134
2025-06-11 14:41:11.111294
2025-06-11 14:35:41.788124
2025-06-11 14:41:42.409134
2025-06-11 14:35:23.722835
2025-06-11 14:41:36.043144
2025-06-11 14:43:56.597128
2025-06-11 14:43:51.418130
2025-06-11 14:44:14.603132
2025-06-11 14:44:21.032102
2025-06-11 14:41:41.209137
2025-06-11 14:41:59.914121
2025-06-11 14:42:23.048129
2025-06-11 14:41:55.064132
2025-06-11 14:44:09.872115
2025-06-11 14:44:14.727149
2025-06-11 14:42:00.617137
2025-06-11 14:44:54.204118
2025-06-11 14:44:24.292131
2025-06-11 14:41:32.554133
2025-06-11 14:44:39.456144
2025-06-11 14:42:12.928143
2025-06-11 14:45:06.568119
2025-06-11 14:42:39.375134
2025-06-11 14:45:21.666129
2025-06-11 14:45:51.666119
2025-06-11 14:38:07.160139
2025-06-11 14:45:00.917129
2025-06-11 14:43:16.248140
2025-06-11 14:45:52.043146
2025-06-11 14:42:44.433130
2025-06-11 14:46:03.846146
2025-06-11 14:33:53.441283
2025-06-11 14:46:26.146123
2025-06-11 14:37:24.704130
2025-06-11 14:46:34.906124
2025-06-11 14:46:27.167124
2025-06-11 14:46:17.136121
2025-06-11 14:47:05.100148
2025-06-11 14:47:10.362135
2025-06-11 14:41:51.119916
2025-06-11 14:46:47.314132
2025-06-11 14:47:03.420119
2025-06-11 14:47:13.062125
2025-06-11 14:47:44.172125
2025-06-11 14:48:13.735134
2025-06-11 14:47:35.108140
2025-06-11 14:47:51.721124
2025-06-11 14:41:26.554130
2025-06-11 14:46:23.601125
2025-06-11 14:48:23.665147
2025-06-11 14:48:20.413133
2025-06-11 14:41:13.763925
2025-06-11 14:49:06.248145
2025-06-11 14:45:54.781134
2025-06-11 14:48:53.262128
2025-06-11 14:39:36.533149
2025-06-11 14:46:25.694142
2025-06-11 14:48:42.352134
2025-06-11 14:46:19.317121
2025-06-11 14:46:03.328129
2025-06-11 14:39:48.708969
2025-06-11 14:46:52.918131
2025-06-11 14:49:07.496127
2025-06-11 14:41:13.210525
2025-06-11 14:49:29.459130
2025-06-11 14:47:31.533119
2025-06-11 14:47:06.635121
2025-06-11 14:45:44.066137
2025-06-11 14:49:22.186119
2025-06-11 14:46:58.961276
2025-06-11 14:42:15.283163
2025-06-11 14:49:42.695376
2025-06-11 14:49:31.130163
2025-06-11 14:49:36.579159
2025-06-11 14:46:47.325109
2025-06-11 14:49:58.238127
2025-06-11 14:47:45.607134
2025-06-11 14:50:29.071147
2025-06-11 14:50:06.599144
2025-06-11 14:47:01.206138
2025-06-11 14:46:03.762129
2025-06-11 14:47:41.588159
2025-06-11 14:50:15.047135
2025-06-11 14:50:59.073158
2025-06-11 14:50:59.487047
2025-06-11 14:50:42.869146
2025-06-11 14:51:04.928420
2025-06-11 14:51:01.181147
2025-06-11 13:33:43.355154
2025-06-11 14:42:17.564126
2025-06-11 14:48:32.248129
2025-06-11 14:51:38.819639
2025-06-11 14:48:20.999155
2025-06-11 14:42:53.291135
2025-06-11 14:51:17.461475
2025-06-11 13:29:25.292141
2025-06-11 14:51:46.800134
2025-06-11 14:51:56.635122
2025-06-11 14:52:09.947130
2025-06-11 14:52:32.709609
2025-06-11 14:44:10.491165
2025-06-11 14:52:23.568125
2025-06-11 14:52:14.255132
2025-06-11 14:52:49.362567
2025-06-11 14:52:50.571121
2025-06-11 14:53:20.205137
2025-06-11 14:53:20.737144
2025-06-11 14:53:26.815119
2025-06-11 14:51:02.281141
2025-06-11 14:53:11.395140
2025-06-11 14:51:21.174127
2025-06-11 14:53:27.329126
2025-06-11 14:53:54.103142
2025-06-11 14:51:15.549169
2025-06-11 14:53:16.856123
2025-06-11 14:50:58.145137
2025-06-11 14:51:56.043130
2025-06-11 14:54:05.321130
2025-06-11 14:45:44.757132
2025-06-11 14:52:23.878141
2025-06-11 14:54:48.946120
2025-06-11 14:54:26.542134
2025-06-11 14:45:57.993129
2025-06-11 14:46:25.960121
2025-06-11 14:51:46.879143
2025-06-11 13:31:23.976125
2025-06-11 14:51:35.625128
2025-06-11 14:49:36.409119
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25666666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 6497.91

2025-06-11 14:45:39.861133
2025-06-11 14:52:50.861136
2025-06-11 14:52:37.613128
2025-06-11 14:51:19.494115
2025-06-11 14:54:35.132130
2025-06-11 14:54:36.458146
2025-06-11 14:55:05.591132
2025-06-11 14:52:05.417143
2025-06-11 14:55:09.117130
2025-06-11 14:51:53.286118
2025-06-11 14:46:19.517136
2025-06-11 14:54:41.426131
2025-06-11 14:55:24.707117
2025-06-11 14:48:18.964145
2025-06-11 14:53:09.277121
2025-06-11 14:53:34.584143
2025-06-11 14:55:43.141128
2025-06-11 14:55:52.071119
2025-06-11 14:55:18.239138
2025-06-11 14:44:43.904139
2025-06-11 14:55:56.942127
2025-06-11 14:56:16.768116
2025-06-11 14:56:27.185122
2025-06-11 14:48:59.149139
2025-06-11 14:56:11.621137
2025-06-11 14:56:51.779114
2025-06-11 13:40:04.639139
2025-06-11 14:56:33.441137
2025-06-11 14:56:45.864131
2025-06-11 14:57:25.086127
2025-06-11 14:57:12.963132
2025-06-11 13:29:11.065169
2025-06-11 14:53:55.892127
2025-06-11 14:57:15.150135
2025-06-11 14:57:20.873128
2025-06-11 14:53:08.055122
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9983333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 7603.79

2025-06-11 14:57:47.706167
2025-06-11 14:56:16.842109
2025-06-11 14:58:32.198120
2025-06-11 14:57:55.742779
2025-06-11 14:58:25.596137
2025-06-11 14:59:01.529137
2025-06-11 14:55:53.504173
2025-06-11 14:58:40.600127
2025-06-11 14:56:32.734156
2025-06-11 14:51:00.267107
2025-06-11 14:59:20.765137
2025-06-11 13:40:21.576135
2025-06-11 14:50:52.634118
2025-06-11 14:59:44.144128
2025-06-11 14:51:30.866118
2025-06-11 14:59:12.977129
2025-06-11 14:56:44.336168
2025-06-11 14:59:06.539145
2025-06-11 14:59:23.818130
2025-06-11 14:57:29.711018
2025-06-11 14:56:05.805150
2025-06-11 14:57:05.812172
2025-06-11 14:56:59.196137
2025-06-11 14:59:28.752126
2025-06-11 14:56:30.438140
2025-06-11 14:51:08.889129
2025-06-11 14:57:24.857172
2025-06-11 14:57:10.586163
2025-06-11 14:57:08.854157
2025-06-11 14:57:07.517115
2025-06-11 14:59:47.062121
2025-06-11 14:58:20.208161
2025-06-11 14:51:44.851725
2025-06-11 15:00:57.545147
2025-06-11 13:36:59.871120
2025-06-11 13:35:49.186142
2025-06-11 14:58:07.454182
2025-06-11 14:52:07.945132
2025-06-11 15:01:40.226112
2025-06-11 14:53:31.767267
2025-06-11 14:48:46.735128
2025-06-11 15:01:17.707151
2025-06-11 14:59:57.134175
2025-06-11 14:57:09.522161
2025-06-11 14:57:10.031210
2025-06-11 14:57:08.900170
2025-06-11 14:57:13.725167
2025-06-11 14:57:11.605160
2025-06-11 14:54:04.104121
2025-06-11 14:57:16.187157
2025-06-11 14:57:18.605201
2025-06-11 13:41:37.606138
2025-06-11 13:41:19.210134
2025-06-11 14:57:21.070177
2025-06-11 13:44:10.020115
2025-06-11 14:56:56.873115
2025-06-11 15:01:48.029120
2025-06-11 14:54:47.572123
2025-06-11 14:56:38.090136
2025-06-11 13:38:32.263177
2025-06-11 15:02:16.687114
2025-06-11 15:01:03.718139
2025-06-11 15:01:58.736126
2025-06-11 15:02:27.394133
2025-06-11 15:02:11.428130
2025-06-11 15:02:21.856130
2025-06-11 15:02:55.974136
2025-06-11 15:04:34.348126
2025-06-11 15:02:33.211125
2025-06-11 15:02:57.431123
2025-06-11 13:41:55.649096
2025-06-11 15:00:54.718193
2025-06-11 15:04:50.900122
2025-06-11 14:56:57.287120
2025-06-11 15:02:20.978119
2025-06-11 15:02:52.839126
2025-06-11 14:57:06.959098
2025-06-11 15:02:50.843139
2025-06-11 15:01:19.618151
2025-06-11 15:01:00.799161
2025-06-11 15:03:10.750127
2025-06-11 14:57:41.821139
2025-06-11 15:01:16.474212
2025-06-11 15:00:57.580230
2025-06-11 15:01:07.494175
2025-06-11 15:01:03.819171
2025-06-11 15:01:11.516186
2025-06-11 15:07:36.951105
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9691666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 3112.15

2025-06-11 15:04:59.578137
2025-06-11 14:58:07.677167
2025-06-11 15:03:35.436120
2025-06-11 14:59:13.419134
2025-06-11 15:07:49.275143
2025-06-11 15:02:45.359124
2025-06-11 15:06:45.242113
2025-06-11 15:07:03.744129
2025-06-11 15:08:11.685285
2025-06-11 15:07:23.815140
2025-06-11 15:07:28.454153
2025-06-11 15:07:09.179129
2025-06-11 15:07:10.827126
2025-06-11 15:05:41.081122
2025-06-11 15:07:02.050114
2025-06-11 15:05:07.445115
2025-06-11 15:07:19.892158
2025-06-11 15:10:27.278125
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26166666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 2046.41

2025-06-11 15:05:00.292128
2025-06-11 15:07:38.599283
2025-06-11 15:05:11.299115
2025-06-11 15:07:38.030120
2025-06-11 15:02:05.154134
2025-06-11 15:02:08.853138
2025-06-11 15:05:41.536129
2025-06-11 15:08:00.819131
2025-06-11 15:05:00.691132
2025-06-11 15:03:15.744127
2025-06-11 15:05:26.452119
2025-06-11 15:08:35.202128
2025-06-11 15:02:00.712133
2025-06-11 15:08:07.848130
2025-06-11 15:07:46.086123
2025-06-11 15:09:56.060103
2025-06-11 15:04:13.665151
2025-06-11 15:04:36.592139
2025-06-11 15:08:23.589118
2025-06-11 15:09:09.031129
2025-06-11 15:06:26.900566
2025-06-11 14:58:53.831373
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9966666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 16911.14

2025-06-11 15:05:34.483147
2025-06-11 15:12:04.796135
2025-06-11 15:10:02.514130
2025-06-11 15:08:49.411130
2025-06-11 13:47:59.358125
2025-06-11 15:08:30.694110
2025-06-11 15:12:18.684136
2025-06-11 15:08:59.895123
2025-06-11 15:12:43.869131
2025-06-11 15:08:36.433132
2025-06-11 15:06:46.961129
2025-06-11 15:07:55.411122
2025-06-11 15:11:50.693142
2025-06-11 15:12:32.424136
2025-06-11 15:06:35.796132
2025-06-11 15:06:57.767132
2025-06-11 15:12:34.890140
2025-06-11 15:13:04.051132
2025-06-11 15:12:43.493131
2025-06-11 15:09:23.456126
2025-06-11 15:12:49.379125
2025-06-11 15:13:15.776133
2025-06-11 15:12:21.566124
2025-06-11 15:14:09.044121
2025-06-11 15:08:36.040135
2025-06-11 15:13:07.849138
2025-06-11 15:13:54.022146
2025-06-11 15:08:08.606151
2025-06-11 15:15:02.025138
2025-06-11 13:53:48.139126
2025-06-11 15:12:43.533128
2025-06-11 15:13:06.706119
2025-06-11 15:12:55.913133
2025-06-11 13:53:28.078124
2025-06-11 15:12:47.315143
2025-06-11 15:13:39.437125
2025-06-11 15:13:21.188121
2025-06-11 15:16:03.855133
2025-06-11 15:16:02.342106
2025-06-11 15:10:17.449151
2025-06-11 15:09:56.774141
2025-06-11 15:13:14.949123
2025-06-11 15:14:56.841125
2025-06-11 15:17:26.015133
2025-06-11 15:16:56.047152
2025-06-11 15:16:45.946172
2025-06-11 15:18:08.007125
2025-06-11 15:11:44.176127
2025-06-11 15:04:43.027120
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.255; avg rank: 0.0; stdev rank: 0.0; total pools: 15871.87

2025-06-11 15:18:01.549148
2025-06-11 15:18:13.784123
2025-06-11 15:15:31.734129
2025-06-11 15:17:52.858174
2025-06-11 15:15:38.789138
2025-06-11 15:18:44.808152
2025-06-11 15:17:25.187739
2025-06-11 15:16:11.965138
2025-06-11 15:16:31.003149
2025-06-11 15:18:21.912171
2025-06-11 15:15:48.757123
2025-06-11 15:18:11.022134
2025-06-11 15:18:43.149173
2025-06-11 15:16:59.542125
