Beginning of run
landscape params:
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 90, 0, 76, 0, 0, 0, 90, 0, 0, 90, 76, 0, 0, 0, 90, 0, 76, 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 86, 76, 0, 0, 0, 0, 90, 86, 0, 0, 0, 36, 0, 0, 0, 0, 0, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 90, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 0.85; mean sensitivity: 0.10083333333333334; avg rank: 14.08; stdev rank: 31.938277974868964; total pools: 691.65

2025-06-11 12:45:12.977182
2025-06-11 12:47:14.916213
2025-06-11 12:31:14.679220
2025-06-11 12:45:56.309197
2025-06-11 12:38:10.661213
2025-06-11 12:41:14.018182
2025-06-11 12:45:24.945348
2025-06-11 12:38:41.829230
2025-06-11 12:41:24.601201
2025-06-11 12:37:56.503331
2025-06-11 12:41:40.713244
2025-06-11 12:41:25.939196
2025-06-11 12:45:44.142211
2025-06-11 12:46:18.679210
2025-06-11 12:34:50.353227
2025-06-11 11:37:54.216194
2025-06-11 12:32:57.674198
2025-06-11 12:47:32.564194
2025-06-11 12:45:57.394512
2025-06-11 12:42:22.667182
2025-06-11 12:46:29.706225
2025-06-11 12:41:42.954192
2025-06-11 12:37:47.013219
2025-06-11 11:33:22.331189
2025-06-11 12:45:47.418508
2025-06-11 12:38:29.466193
2025-06-11 12:42:41.464283
2025-06-11 12:42:57.114221
2025-06-11 12:42:54.329228
2025-06-11 12:34:57.273188
2025-06-11 12:35:13.711194
2025-06-11 12:47:18.688303
2025-06-11 12:48:45.520971
2025-06-11 12:47:34.896214
2025-06-11 12:44:22.516183
2025-06-11 11:38:11.768309
2025-06-11 12:48:07.709201
2025-06-11 12:43:06.866220
2025-06-11 12:39:43.721185
2025-06-11 12:48:35.962092
2025-06-11 12:48:26.033313
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8666666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1719.99

2025-06-11 12:35:36.238286
2025-06-11 12:48:47.620234
2025-06-11 11:35:37.186191
2025-06-11 12:43:16.776249
2025-06-11 12:49:06.960337
2025-06-11 12:48:48.976269
2025-06-11 12:48:35.502195
2025-06-11 12:47:44.350190
2025-06-11 12:49:39.886763
2025-06-11 12:44:28.719210
2025-06-11 12:40:01.306183
2025-06-11 12:47:45.685245
2025-06-11 12:45:13.835276
2025-06-11 12:47:47.554316
2025-06-11 12:47:44.862239
2025-06-11 12:45:54.352381
2025-06-11 12:47:47.504466
2025-06-11 12:47:52.202304
2025-06-11 12:45:39.625449
2025-06-11 12:50:03.500260
2025-06-11 12:46:41.533236
2025-06-11 12:46:23.704210
2025-06-11 12:46:35.679220
2025-06-11 12:50:27.864187
2025-06-11 12:50:46.770216
2025-06-11 12:42:58.756190
2025-06-11 12:51:02.152205
2025-06-11 12:47:35.222436
2025-06-11 12:47:52.502194
2025-06-11 12:43:52.582641
2025-06-11 12:43:05.467203
2025-06-11 12:50:56.856203
2025-06-11 12:51:17.797195
2025-06-11 12:45:31.416380
2025-06-11 12:51:00.086325
2025-06-11 11:40:19.034225
2025-06-11 12:45:26.042243
2025-06-11 12:44:45.385184
2025-06-11 12:43:21.624261
2025-06-11 12:45:20.936266
2025-06-11 12:45:37.687300
2025-06-11 12:51:28.333218
2025-06-11 12:51:42.997230
2025-06-11 12:45:08.961222
2025-06-11 12:44:01.733648
2025-06-11 11:39:21.462241
2025-06-11 11:35:49.589218
2025-06-11 12:48:27.583210
2025-06-11 12:48:14.997231
2025-06-11 12:48:31.438164
2025-06-11 12:48:47.921209
2025-06-11 12:50:54.857334
2025-06-11 12:50:53.418486
2025-06-11 12:45:28.676207
2025-06-11 12:51:03.380287
2025-06-11 12:48:52.543223
2025-06-11 12:52:50.948201
2025-06-11 12:53:21.323185
2025-06-11 11:37:51.125188
2025-06-11 12:53:34.413198
2025-06-11 12:49:23.696188
2025-06-11 12:51:02.520018
2025-06-11 12:53:16.811210
2025-06-11 12:53:27.115176
2025-06-11 12:48:33.138252
2025-06-11 11:40:59.424325
2025-06-11 12:53:50.052179
2025-06-11 12:51:02.077452
2025-06-11 12:41:56.842253
2025-06-11 12:54:27.292166
2025-06-11 12:49:18.737334
2025-06-11 12:52:32.555200
2025-06-11 12:50:12.460156
2025-06-11 12:51:00.480393
2025-06-11 12:54:30.912178
2025-06-11 12:51:41.696197
2025-06-11 12:51:58.594250
2025-06-11 12:53:50.873206
2025-06-11 12:49:30.750197
2025-06-11 12:50:54.296765
2025-06-11 12:50:37.292172
2025-06-11 12:50:55.147323
2025-06-11 12:52:43.062224
2025-06-11 11:41:30.024239
2025-06-11 12:47:21.764010
2025-06-11 12:52:12.733210
2025-06-11 12:52:46.240232
2025-06-11 12:53:27.703223
2025-06-11 12:55:53.737266
2025-06-11 12:53:50.640290
2025-06-11 12:52:39.095275
2025-06-11 12:56:08.352193
2025-06-11 12:48:11.455359
2025-06-11 12:48:30.664181
2025-06-11 12:56:23.899210
2025-06-11 12:53:27.729242
2025-06-11 12:56:15.314329
2025-06-11 12:51:59.801255
2025-06-11 12:56:20.642201
2025-06-11 12:52:50.139231
2025-06-11 12:54:22.121295
2025-06-11 12:51:44.638199
2025-06-11 12:48:57.226195
2025-06-11 12:56:59.447206
2025-06-11 12:56:46.580189
2025-06-11 12:57:02.995105
2025-06-11 12:49:09.813221
2025-06-11 12:48:27.165187
2025-06-11 12:54:19.847280
2025-06-11 12:55:38.952236
2025-06-11 12:53:16.038200
2025-06-11 12:53:08.089206
2025-06-11 12:53:11.912197
2025-06-11 12:55:43.528209
2025-06-11 12:58:19.995282
2025-06-11 12:54:05.320280
2025-06-11 12:58:34.597211
2025-06-11 12:58:25.551482
2025-06-11 12:56:56.555300
2025-06-11 12:58:44.995178
2025-06-11 12:54:46.836208
2025-06-11 12:56:18.161220
2025-06-11 12:55:50.624225
2025-06-11 12:50:42.031207
2025-06-11 12:59:04.493269
2025-06-11 12:58:17.342178
2025-06-11 12:57:00.929179
2025-06-11 12:56:55.475334
2025-06-11 12:58:24.480239
2025-06-11 12:58:32.020200
2025-06-11 12:59:17.127198
2025-06-11 12:56:44.847204
2025-06-11 12:59:20.996242
2025-06-11 12:59:21.629209
2025-06-11 12:57:00.365182
2025-06-11 12:56:51.737273
2025-06-11 12:44:03.118178
2025-06-11 12:57:14.022195
2025-06-11 12:57:19.435217
2025-06-11 12:55:26.445785
2025-06-11 12:51:57.833206
2025-06-11 12:58:05.197183
2025-06-11 12:57:27.903198
2025-06-11 12:56:38.971302
2025-06-11 12:58:02.298190
2025-06-11 12:59:31.510258
2025-06-11 13:00:21.907227
2025-06-11 13:00:20.956206
2025-06-11 12:53:26.437201
2025-06-11 12:49:39.098287
2025-06-11 13:00:47.885200
2025-06-11 13:01:11.276199
2025-06-11 12:58:32.761190
2025-06-11 12:48:35.959183
2025-06-11 13:00:58.937220
2025-06-11 12:53:31.436233
2025-06-11 13:01:19.499158
2025-06-11 13:01:20.364241
2025-06-11 13:00:53.105199
2025-06-11 12:58:13.831314
2025-06-11 12:58:35.304244
2025-06-11 13:01:21.440196
2025-06-11 12:53:28.671684
2025-06-11 13:01:22.107458
2025-06-11 12:54:31.147209
2025-06-11 13:01:34.592562
2025-06-11 12:54:31.223239
2025-06-11 13:01:41.369242
2025-06-11 12:54:06.794237
2025-06-11 12:59:59.668202
2025-06-11 12:54:11.772189
2025-06-11 12:49:31.825195
2025-06-11 13:02:27.068295
2025-06-11 12:59:43.232138
2025-06-11 13:01:48.953216
2025-06-11 13:03:31.047080
2025-06-11 13:02:50.436238
2025-06-11 13:01:29.902207
2025-06-11 13:02:49.522210
2025-06-11 13:03:09.058227
2025-06-11 13:03:21.176237
2025-06-11 13:03:06.949218
2025-06-11 13:02:55.915207
2025-06-11 12:55:48.925180
2025-06-11 13:01:19.746185
2025-06-11 13:00:54.443221
2025-06-11 13:01:01.791207
2025-06-11 13:03:31.243180
2025-06-11 13:01:01.603194
2025-06-11 13:03:50.757196
2025-06-11 13:02:31.232374
2025-06-11 13:03:27.664191
2025-06-11 13:01:52.189201
2025-06-11 13:01:56.278278
2025-06-11 13:01:47.770186
2025-06-11 13:04:16.544176
2025-06-11 13:01:01.464250
2025-06-11 13:02:08.359204
2025-06-11 13:03:51.028269
2025-06-11 13:03:47.226184
2025-06-11 13:05:20.588170
2025-06-11 12:58:01.556205
2025-06-11 13:04:39.911201
2025-06-11 13:05:23.421380
2025-06-11 13:02:11.762199
2025-06-11 13:03:13.176183
2025-06-11 12:58:27.635213
2025-06-11 13:05:14.416193
2025-06-11 13:05:30.952204
2025-06-11 13:04:05.845252
2025-06-11 13:03:33.918239
2025-06-11 13:05:26.092197
2025-06-11 13:01:19.974182
2025-06-11 13:06:03.574199
2025-06-11 13:05:29.080257
2025-06-11 13:05:31.915892
2025-06-11 13:06:07.831212
2025-06-11 13:02:06.041271
2025-06-11 12:59:32.612334
2025-06-11 12:58:31.487211
2025-06-11 13:04:51.483317
2025-06-11 13:04:20.966193
2025-06-11 12:59:13.532171
2025-06-11 12:59:28.773404
2025-06-11 13:07:21.237231
2025-06-11 13:06:37.865345
2025-06-11 13:07:02.205358
2025-06-11 13:07:22.696317
2025-06-11 13:04:46.203191
2025-06-11 13:05:55.431184
2025-06-11 13:05:45.872221
2025-06-11 13:05:42.401204
2025-06-11 13:07:09.058213
2025-06-11 13:07:52.890191
2025-06-11 13:07:05.544296
2025-06-11 13:07:45.573377
2025-06-11 13:05:23.119295
2025-06-11 13:07:59.634206
2025-06-11 13:08:11.024184
2025-06-11 13:07:44.212212
2025-06-11 13:08:15.863205
2025-06-11 13:05:39.532356
2025-06-11 13:07:36.913221
2025-06-11 13:06:35.492253
2025-06-11 13:06:02.880203
2025-06-11 13:06:40.454618
2025-06-11 13:01:05.175193
2025-06-11 13:02:10.713234
2025-06-11 13:06:25.131201
2025-06-11 13:06:04.245290
2025-06-11 13:08:23.512199
2025-06-11 13:06:26.053199
2025-06-11 12:56:45.454193
2025-06-11 13:09:16.308206
2025-06-11 13:09:16.214195
2025-06-11 13:07:48.573208
2025-06-11 13:10:01.969227
2025-06-11 13:09:22.637202
2025-06-11 13:07:33.810239
2025-06-11 13:09:57.262203
2025-06-11 13:07:30.994209
2025-06-11 13:09:26.897230
2025-06-11 13:01:49.575183
2025-06-11 13:07:55.416246
2025-06-11 13:09:30.978242
2025-06-11 13:03:05.991218
2025-06-11 13:10:31.803198
2025-06-11 13:10:37.359197
2025-06-11 13:08:43.716208
2025-06-11 13:10:04.234274
2025-06-11 13:10:52.092221
2025-06-11 13:03:22.816224
2025-06-11 13:08:51.335316
2025-06-11 13:04:16.027211
2025-06-11 13:06:38.317178
2025-06-11 13:03:50.864199
2025-06-11 13:10:23.511194
2025-06-11 13:11:38.809204
2025-06-11 13:04:21.281231
2025-06-11 13:08:24.998205
2025-06-11 13:09:57.250260
2025-06-11 13:09:28.433255
2025-06-11 13:11:55.178182
2025-06-11 13:09:47.351324
2025-06-11 13:10:09.754231
2025-06-11 13:12:15.552208
2025-06-11 13:04:20.807183
2025-06-11 13:03:55.284257
2025-06-11 13:10:59.844250
2025-06-11 13:12:08.962671
2025-06-11 13:12:02.527199
2025-06-11 13:05:38.584233
2025-06-11 13:12:20.807179
2025-06-11 13:12:53.505190
2025-06-11 13:11:02.653181
2025-06-11 13:12:40.277204
2025-06-11 13:10:51.615188
2025-06-11 13:11:15.816202
2025-06-11 13:12:40.988200
2025-06-11 13:11:06.730141
2025-06-11 13:10:52.787189
2025-06-11 13:12:06.946205
2025-06-11 13:11:07.273174
2025-06-11 13:13:26.497204
2025-06-11 13:03:06.708191
2025-06-11 13:13:38.189217
2025-06-11 13:03:19.830183
2025-06-11 13:11:53.294198
2025-06-11 13:07:17.121297
2025-06-11 13:14:09.824195
2025-06-11 13:07:33.703211
2025-06-11 13:14:32.897212
2025-06-11 13:12:49.525256
2025-06-11 13:12:21.420920
2025-06-11 13:12:47.272234
2025-06-11 13:12:12.211168
2025-06-11 13:08:29.132601
2025-06-11 13:13:04.847269
2025-06-11 13:14:46.805197
2025-06-11 13:15:05.062211
2025-06-11 13:14:13.648829
2025-06-11 13:14:36.187183
2025-06-11 13:14:57.129209
2025-06-11 13:14:09.891192
2025-06-11 13:04:39.350195
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 17011.67

2025-06-11 13:15:23.778254
2025-06-11 13:15:37.784216
2025-06-11 13:08:30.187261
2025-06-11 13:09:00.488198
2025-06-11 13:14:09.024213
2025-06-11 13:09:01.252377
2025-06-11 13:14:04.534228
2025-06-11 13:16:32.775218
2025-06-11 13:15:21.842195
2025-06-11 13:16:39.485210
2025-06-11 13:14:10.397205
2025-06-11 13:17:09.126183
2025-06-11 13:17:11.463184
2025-06-11 13:15:01.856240
2025-06-11 13:15:09.715259
2025-06-11 13:15:33.032209
2025-06-11 13:13:51.960185
2025-06-11 13:13:17.448184
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.08750000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 6507.44

2025-06-11 13:16:42.623250
2025-06-11 13:17:12.634185
2025-06-11 13:11:05.507210
2025-06-11 13:17:18.550219
2025-06-11 13:17:32.449197
2025-06-11 13:15:29.252187
2025-06-11 13:15:27.952208
2025-06-11 13:17:36.752191
2025-06-11 13:17:14.644347
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 3188.8

2025-06-11 13:18:35.162208
2025-06-11 13:16:42.744197
2025-06-11 13:18:49.895190
2025-06-11 13:12:40.347226
2025-06-11 13:16:50.370194
2025-06-11 13:14:31.564302
2025-06-11 13:13:00.161230
2025-06-11 13:19:06.697180
2025-06-11 13:11:06.649288
2025-06-11 13:17:04.668201
2025-06-11 13:19:25.254259
2025-06-11 13:17:56.456360
2025-06-11 13:17:29.283215
2025-06-11 13:19:25.933192
2025-06-11 13:19:20.146207
2025-06-11 13:13:08.603184
2025-06-11 13:16:25.919200
2025-06-11 13:14:14.468188
2025-06-11 13:19:41.957234
2025-06-11 13:18:23.895210
2025-06-11 13:13:43.398699
2025-06-11 13:13:22.724402
2025-06-11 13:18:37.408206
2025-06-11 13:14:37.090171
2025-06-11 13:18:51.324219
2025-06-11 13:19:10.374202
2025-06-11 13:11:35.602187
2025-06-11 13:19:11.409235
2025-06-11 13:19:28.083200
2025-06-11 13:21:30.494192
2025-06-11 13:14:28.225260
2025-06-11 13:21:12.650404
2025-06-11 13:19:29.931199
2025-06-11 13:21:32.199196
2025-06-11 13:19:16.739206
2025-06-11 13:21:06.880262
2025-06-11 13:16:30.795247
2025-06-11 13:21:50.045199
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 90, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.10083333333333334; avg rank: 1.66; stdev rank: 11.662092436608452; total pools: 2054.81

2025-06-11 13:20:28.233246
2025-06-11 13:21:27.660204
2025-06-11 13:21:20.647199
2025-06-11 13:17:03.623203
2025-06-11 13:21:01.808214
2025-06-11 13:17:46.773166
2025-06-11 13:16:34.472195
2025-06-11 13:19:19.465994
2025-06-11 13:21:34.300250
2025-06-11 13:21:28.093217
2025-06-11 13:22:30.271191
2025-06-11 13:22:34.422195
2025-06-11 13:22:18.796192
2025-06-11 13:21:58.078196
2025-06-11 13:22:41.033194
2025-06-11 13:22:15.080203
2025-06-11 13:18:09.888282
2025-06-11 13:17:42.586217
2025-06-11 13:17:36.504264
2025-06-11 13:19:34.454642
2025-06-11 13:23:44.395194
2025-06-11 13:23:24.120205
2025-06-11 13:12:18.275257
2025-06-11 13:19:23.170187
2025-06-11 13:19:20.293592
2025-06-11 13:24:57.185197
2025-06-11 13:19:21.873391
2025-06-11 13:25:43.452188
2025-06-11 13:21:10.108185
2025-06-11 13:19:24.438339
2025-06-11 13:24:47.971194
2025-06-11 13:24:25.858188
2025-06-11 13:21:45.889221
2025-06-11 13:24:58.580194
2025-06-11 13:26:00.508189
2025-06-11 13:21:34.962183
2025-06-11 13:24:51.974201
2025-06-11 13:19:21.070654
2025-06-11 13:17:48.620252
2025-06-11 13:25:41.065336
2025-06-11 13:25:44.221312
2025-06-11 13:26:07.970206
2025-06-11 13:25:54.016201
2025-06-11 13:21:13.019194
2025-06-11 13:25:52.828196
2025-06-11 13:22:00.176261
2025-06-11 13:25:27.575181
2025-06-11 13:25:41.146185
2025-06-11 13:20:48.415198
2025-06-11 13:22:16.352190
2025-06-11 13:17:43.753584
2025-06-11 13:15:34.504291
2025-06-11 13:22:09.801209
2025-06-11 13:27:16.596200
2025-06-11 13:27:18.763198
2025-06-11 13:26:54.920192
2025-06-11 13:28:13.809191
2025-06-11 13:23:17.439195
2025-06-11 13:29:18.804274
2025-06-11 13:28:43.427201
2025-06-11 13:24:36.938427
2025-06-11 13:28:28.533200
2025-06-11 13:24:57.578222
2025-06-11 13:29:12.026193
2025-06-11 13:28:45.743062
2025-06-11 13:26:49.988213
2025-06-11 13:29:07.844249
2025-06-11 13:22:32.709201
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.08416666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 15880.27

2025-06-11 13:29:48.586197
2025-06-11 13:29:03.124226
2025-06-11 13:29:55.380204
2025-06-11 13:25:08.648205
2025-06-11 13:28:24.150214
2025-06-11 13:30:21.286245
2025-06-11 13:25:00.182208
2025-06-11 13:28:36.866220
2025-06-11 13:30:03.327347
2025-06-11 13:29:36.974179
2025-06-11 13:26:18.059217
2025-06-11 13:30:50.305203
2025-06-11 13:29:16.325268
2025-06-11 13:26:13.638552
2025-06-11 13:29:17.838169
2025-06-11 13:31:18.678211
2025-06-11 13:30:19.709193
2025-06-11 13:31:33.150654
2025-06-11 13:32:18.073199
2025-06-11 13:27:25.382194
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 7649.1

2025-06-11 13:28:31.841205
2025-06-11 13:19:18.606227
2025-06-11 13:17:40.341437
2025-06-11 13:32:30.484196
2025-06-11 13:28:07.588182
2025-06-11 13:30:30.184836
2025-06-11 13:32:38.441184
2025-06-11 13:32:11.933210
2025-06-11 13:17:57.535761
2025-06-11 13:33:39.831196
2025-06-11 13:17:53.243366
2025-06-11 13:32:59.953182
2025-06-11 13:32:37.333191
2025-06-11 13:29:59.662208
2025-06-11 13:34:05.579203
2025-06-11 13:33:42.311202
2025-06-11 13:30:24.317208
2025-06-11 13:31:25.142207
2025-06-11 13:19:20.483348
2025-06-11 13:33:29.585203
2025-06-11 13:29:09.457198
2025-06-11 13:28:55.843213
2025-06-11 13:33:57.370328
2025-06-11 13:34:32.880185
2025-06-11 13:18:04.168338
2025-06-11 13:32:54.297195
2025-06-11 13:27:42.585416
2025-06-11 13:30:12.767201
2025-06-11 13:34:39.323189
2025-06-11 13:30:24.964219
2025-06-11 13:35:06.030207
2025-06-11 13:30:33.941195
2025-06-11 13:18:14.708325
2025-06-11 13:33:58.460202
2025-06-11 13:35:42.300191
2025-06-11 13:35:39.403196
2025-06-11 13:33:49.635209
2025-06-11 13:31:45.758205
2025-06-11 13:34:57.935190
2025-06-11 13:35:05.089206
2025-06-11 13:36:34.503211
2025-06-11 13:36:33.486183
2025-06-11 13:32:29.961184
2025-06-11 13:30:31.367291
2025-06-11 13:32:31.840178
2025-06-11 13:37:04.447184
2025-06-11 13:36:23.749205
2025-06-11 13:36:48.215184
2025-06-11 13:37:05.941193
2025-06-11 13:36:21.214203
2025-06-11 13:37:12.727250
2025-06-11 13:37:14.880281
2025-06-11 13:37:27.983272
2025-06-11 13:35:27.828193
2025-06-11 13:36:36.679319
2025-06-11 13:36:27.490257
2025-06-11 13:38:23.141201
2025-06-11 13:36:33.384208
2025-06-11 11:36:07.123274
2025-06-11 13:37:16.534181
2025-06-11 13:37:57.743283
2025-06-11 13:39:14.736207
2025-06-11 13:36:22.671195
2025-06-11 13:37:03.434210
2025-06-11 13:38:07.717204
2025-06-11 13:39:52.906194
2025-06-11 13:40:21.418217
2025-06-11 13:38:08.287183
2025-06-11 13:40:24.995258
2025-06-11 13:38:58.860214
2025-06-11 13:37:15.061203
2025-06-11 13:39:48.810203
2025-06-11 12:40:53.407204
2025-06-11 13:39:21.485195
2025-06-11 13:38:47.752186
2025-06-11 13:37:44.811213
2025-06-11 13:37:40.792337
2025-06-11 13:40:36.717204
2025-06-11 13:38:21.576217
2025-06-11 13:38:34.417222
2025-06-11 13:41:00.367230
2025-06-11 13:42:23.156195
2025-06-11 13:38:18.027541
2025-06-11 13:41:18.041184
2025-06-11 13:41:13.665173
2025-06-11 13:37:20.074270
2025-06-11 13:39:22.848248
2025-06-11 13:43:15.586183
2025-06-11 13:39:57.278176
2025-06-11 13:43:37.250214
2025-06-11 13:40:16.854220
2025-06-11 13:42:28.058203
2025-06-11 12:47:47.516252
2025-06-11 13:41:49.766187
2025-06-11 13:42:16.873301
2025-06-11 13:42:27.476267
2025-06-11 12:46:35.694184
2025-06-11 13:42:44.629223
2025-06-11 12:46:37.417189
2025-06-11 13:39:43.443230
2025-06-11 13:43:16.999191
2025-06-11 13:45:13.964204
2025-06-11 13:44:15.223211
2025-06-11 12:49:10.139231
2025-06-11 13:43:39.820270
2025-06-11 13:44:02.556195
2025-06-11 13:44:12.219211
2025-06-11 12:51:11.649216
2025-06-11 13:46:00.490204
2025-06-11 13:45:08.963256
2025-06-11 13:44:54.748203
2025-06-11 13:46:23.640184
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
