Beginning of run
landscape params:
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 94, 85, 85, 94, 0, 171, 0, 1, 0, 42, 0, 0, 0, 415, 0, 0, 42, 0, 0, 1378, 123, 0, 85, 0, 42, 0, 1, 0, 0, 123, 128, 1, 78, 0, 1, 348, 0, 82, 1, 0, 627, 0, 1, 0, 0, 238, 0, 42, 78, 0, 0, 210, 94, 0, 0, 0, 0, 0, 42, 42, 42, 0, 0, 0, 0, 78, 0, 0, 1, 82, 0, 1, 107, 1, 0, 1, 0, 0, 105, 442, 0, 0, 0, 176, 0, 82, 173, 93, 85, 82, 105, 85, 0, 1, 0, 42]
accuracy: 0.48; coop_accuracy: 0.93; mean sensitivity: 0.21333333333333335; avg rank: 65.79; stdev rank: 165.81491458852548; total pools: 201.86

2025-06-11 23:33:50.382241
2025-06-11 23:33:50.838249
2025-06-11 23:33:51.753584
2025-06-11 23:33:54.796210
2025-06-11 23:33:56.265305
2025-06-11 23:33:57.593091
2025-06-11 23:33:56.271173
2025-06-11 23:33:54.082177
2025-06-11 23:33:58.251191
2025-06-11 23:33:57.042917
2025-06-11 23:25:01.625234
2025-06-11 23:34:01.119188
2025-06-11 23:33:58.911218
2025-06-11 23:34:00.852822
2025-06-11 23:34:01.587203
2025-06-11 23:33:58.742395
2025-06-11 23:34:00.082223
2025-06-11 23:34:03.492365
2025-06-11 23:26:34.776210
2025-06-11 23:34:04.996188
2025-06-11 23:34:05.128221
2025-06-11 23:34:00.759214
2025-06-11 23:34:06.659251
2025-06-11 23:34:07.888219
2025-06-11 23:34:08.829214
2025-06-11 23:34:06.611216
2025-06-11 23:34:12.619227
2025-06-11 23:34:10.597222
2025-06-11 23:34:15.370970
2025-06-11 23:34:11.976207
2025-06-11 23:34:14.163212
2025-06-11 23:34:18.090214
2025-06-11 23:34:10.871205
2025-06-11 23:34:11.151218
2025-06-11 23:34:18.861207
2025-06-11 23:34:17.576206
2025-06-11 23:34:20.607211
2025-06-11 23:34:21.117212
2025-06-11 23:34:22.170204
2025-06-11 23:34:20.730295
2025-06-11 23:34:24.130177
2025-06-11 23:34:26.048191
2025-06-11 23:34:21.575200
2025-06-11 23:34:25.020227
2025-06-11 23:34:25.408240
2025-06-11 23:34:25.319680
2025-06-11 23:34:26.753187
2025-06-11 23:34:29.691223
2025-06-11 23:34:30.615913
2025-06-11 23:34:32.040653
2025-06-11 23:34:31.892203
2025-06-11 23:34:30.308218
2025-06-11 23:34:30.987199
2025-06-11 23:34:34.504214
2025-06-11 23:24:57.530242
2025-06-11 23:34:34.584667
2025-06-11 23:34:32.344176
2025-06-11 23:34:37.220222
2025-06-11 23:34:38.975218
2025-06-11 23:34:38.343174
2025-06-11 23:34:40.034271
2025-06-11 23:34:38.035219
2025-06-11 23:34:42.842213
2025-06-11 23:34:39.345209
2025-06-11 23:34:41.685209
2025-06-11 23:34:44.794198
2025-06-11 23:34:46.251218
2025-06-11 23:34:44.396218
2025-06-11 23:34:49.034201
2025-06-11 23:34:47.271221
2025-06-11 23:34:46.010200
2025-06-11 23:34:46.968207
2025-06-11 23:34:47.674224
2025-06-11 23:34:52.612205
2025-06-11 23:34:53.027208
2025-06-11 23:34:52.843215
2025-06-11 23:34:52.504204
2025-06-11 23:34:52.785180
2025-06-11 23:34:47.947212
2025-06-11 23:24:56.045228
2025-06-11 23:34:55.819203
2025-06-11 23:34:57.616205
2025-06-11 23:34:55.116218
2025-06-11 23:34:57.112200
2025-06-11 23:34:57.747216
2025-06-11 23:34:57.529078
2025-06-11 23:34:59.071427
2025-06-11 23:35:02.991467
2025-06-11 23:34:58.358213
2025-06-11 23:35:03.561211
2025-06-11 23:20:11.377218
2025-06-11 23:35:01.753623
2025-06-11 23:35:03.707212
2025-06-11 23:35:05.314223
2025-06-11 23:35:03.927211
2025-06-11 23:35:04.643214
2025-06-11 23:35:09.277283
2025-06-11 23:35:07.984203
2025-06-11 23:35:09.966549
2025-06-11 23:28:08.945220
2025-06-11 23:35:09.282780
2025-06-11 23:35:11.806212
2025-06-11 23:35:13.944958
2025-06-11 23:35:12.714214
2025-06-11 23:35:16.332209
2025-06-11 23:35:18.185220
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 94, 85, 93, 94, 0, 105, 0, 93, 0, 365, 0, 0, 0, 1, 0, 42, 42, 0, 0, 1, 78, 0, 0, 0, 42, 95, 0, 0, 0, 0, 0, 93, 0, 171, 1, 1, 78, 82, 1, 78, 0, 0, 1, 0, 1, 137, 0, 105, 85, 0, 0, 0, 95, 0, 0, 0, 42, 0, 42, 42, 42, 0, 0, 1, 0, 78, 0, 0, 1, 85, 0, 105, 0, 1, 0, 1, 0, 0, 176, 1, 0, 0, 0, 93, 42, 93, 0, 93, 94, 105, 95, 0, 0, 137, 0, 42]
accuracy: 0.49; coop_accuracy: 0.82; mean sensitivity: 0.11916666666666664; avg rank: 35.71; stdev rank: 56.715129374797336; total pools: 114.54

2025-06-11 23:35:24.143468
2025-06-11 23:35:25.862280
2025-06-11 23:35:23.671378
2025-06-11 23:25:02.459246
2025-06-11 23:35:23.218432
2025-06-11 23:25:01.077242
2025-06-11 23:35:27.346231
2025-06-11 23:35:24.584234
2025-06-11 23:35:28.490321
2025-06-11 23:35:33.649213
2025-06-11 23:35:30.772761
2025-06-11 23:35:31.487709
2025-06-11 23:35:32.226422
2025-06-11 23:35:32.768200
2025-06-11 23:35:36.382202
2025-06-11 23:35:36.396256
2025-06-11 23:35:40.305199
2025-06-11 23:35:40.406209
2025-06-11 23:35:42.903175
2025-06-11 23:35:41.857222
2025-06-11 23:35:41.640190
2025-06-11 23:35:42.892216
2025-06-11 23:35:44.274205
2025-06-11 23:21:18.430227
2025-06-11 23:35:46.140190
2025-06-11 23:24:58.162228
2025-06-11 23:35:51.660176
2025-06-11 23:35:49.118224
2025-06-11 23:35:51.981220
2025-06-11 23:35:53.736191
2025-06-11 23:29:45.088236
2025-06-11 23:35:51.464237
2025-06-11 23:35:50.491203
2025-06-11 23:35:51.889210
2025-06-11 23:25:00.475215
2025-06-11 23:36:00.609240
2025-06-11 23:35:58.124401
2025-06-11 23:36:00.982211
2025-06-11 23:36:03.971979
2025-06-11 23:36:02.660172
2025-06-11 23:36:06.677273
2025-06-11 23:36:08.019926
2025-06-11 23:36:06.013954
2025-06-11 23:36:10.126218
2025-06-11 23:28:40.247257
2025-06-11 23:36:08.974700
2025-06-11 23:25:03.023228
2025-06-11 23:36:09.688949
2025-06-11 23:36:11.469218
2025-06-11 23:36:11.663205
2025-06-11 23:36:16.596245
2025-06-11 23:36:16.728191
2025-06-11 23:36:15.660241
2025-06-11 23:36:15.628208
2025-06-11 23:36:18.763218
2025-06-11 23:26:51.834242
2025-06-11 23:36:19.324219
2025-06-11 23:26:52.941240
2025-06-11 23:36:21.108184
2025-06-11 23:36:23.602206
2025-06-11 23:36:27.753493
2025-06-11 23:36:27.914208
2025-06-11 23:36:27.951201
2025-06-11 23:36:26.363203
2025-06-11 23:36:30.000192
2025-06-11 23:29:41.065230
2025-06-11 23:36:32.027184
2025-06-11 23:36:31.565210
2025-06-11 23:26:53.551590
2025-06-11 23:29:00.636211
2025-06-11 23:36:33.430967
2025-06-11 23:36:29.091142
2025-06-11 23:36:36.838210
2025-06-11 23:36:36.867229
2025-06-11 23:36:36.479216
2025-06-11 23:36:39.200775
2025-06-11 23:36:40.295176
2025-06-11 23:36:42.637179
2025-06-11 23:36:44.279198
2025-06-11 23:36:42.136212
2025-06-11 23:36:38.857205
2025-06-11 23:36:45.373204
2025-06-11 23:36:47.486761
2025-06-11 23:36:45.142187
2025-06-11 23:36:46.756195
2025-06-11 23:36:49.303186
2025-06-11 23:26:54.920252
2025-06-11 23:36:52.265197
2025-06-11 23:36:50.680178
2025-06-11 23:36:53.542012
2025-06-11 23:36:50.727181
2025-06-11 23:36:55.187210
2025-06-11 23:36:55.995209
2025-06-11 23:36:54.851189
2025-06-11 23:36:57.805303
2025-06-11 23:37:00.969394
2025-06-11 23:37:03.694199
2025-06-11 23:23:18.254226
2025-06-11 23:37:00.095206
2025-06-11 23:37:04.905198
2025-06-11 23:37:02.067196
2025-06-11 23:37:03.001204
2025-06-11 23:37:10.478200
2025-06-11 23:37:10.683347
2025-06-11 23:37:12.760198
2025-06-11 23:37:10.678216
2025-06-11 23:37:13.591226
2025-06-11 23:37:04.992203
2025-06-11 23:37:15.407177
2025-06-11 23:37:19.281423
2025-06-11 23:37:21.925444
2025-06-11 23:37:21.362202
2025-06-11 23:37:21.193213
2025-06-11 23:26:51.270242
2025-06-11 23:30:14.904531
2025-06-11 23:37:28.465199
2025-06-11 23:26:54.132254
2025-06-11 23:37:33.357207
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 93, 0, 0, 123, 0, 1, 0, 0, 0, 0, 0, 107, 0, 42, 1, 0, 0, 1, 85, 0, 0, 0, 42, 0, 0, 0, 0, 123, 0, 0, 1, 0, 1, 1, 0, 78, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 42, 0, 0, 0, 0, 0, 42, 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 82, 0, 0, 0, 0, 82, 0, 116, 1, 0, 1, 82, 94, 0, 0, 0, 42, 1]
accuracy: 0.69; coop_accuracy: 0.98; mean sensitivity: 0.2866666666666666; avg rank: 13.71; stdev rank: 32.076563095194594; total pools: 273.16

2025-06-11 23:26:52.397250
2025-06-11 23:37:43.806786
2025-06-11 23:30:31.412868
2025-06-11 23:37:46.892224
2025-06-11 23:37:49.150251
2025-06-11 23:37:52.531202
2025-06-11 23:37:52.308204
2025-06-11 23:37:52.011245
2025-06-11 23:37:56.967217
2025-06-11 23:37:57.090624
2025-06-11 23:37:54.344261
2025-06-11 23:37:58.861180
2025-06-11 23:37:59.671254
2025-06-11 23:37:59.282349
2025-06-11 23:38:02.877191
2025-06-11 23:38:03.947190
2025-06-11 23:38:04.762204
2025-06-11 23:38:08.013197
2025-06-11 23:38:07.014207
2025-06-11 23:38:09.562204
2025-06-11 23:38:05.621203
2025-06-11 23:26:55.993232
2025-06-11 23:38:11.400208
2025-06-11 23:38:13.722088
2025-06-11 23:38:12.198659
2025-06-11 23:38:16.132192
2025-06-11 23:38:08.088314
2025-06-11 23:38:16.913170
2025-06-11 23:38:17.693204
2025-06-11 23:38:18.386179
2025-06-11 23:38:21.419889
2025-06-11 23:38:26.640365
2025-06-11 23:38:19.576268
2025-06-11 23:38:22.014365
2025-06-11 23:38:23.032203
2025-06-11 23:38:25.785212
2025-06-11 23:38:22.252204
2025-06-11 23:38:31.514210
2025-06-11 23:38:30.501211
2025-06-11 23:38:34.301208
2025-06-11 23:38:31.859194
2025-06-11 23:16:59.959242
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30554.39

2025-06-11 23:38:34.965218
2025-06-11 23:38:29.542255
2025-06-11 23:38:32.778256
2025-06-11 23:38:36.755191
2025-06-11 23:38:38.528188
2025-06-11 23:38:40.292202
2025-06-11 23:38:40.997201
2025-06-11 23:38:39.585206
2025-06-11 23:30:48.549245
2025-06-11 23:38:43.550556
2025-06-11 23:38:43.431340
2025-06-11 23:38:44.061237
2025-06-11 23:38:43.233481
2025-06-11 23:38:43.538228
2025-06-11 23:38:47.647197
2025-06-11 23:38:49.312387
2025-06-11 23:38:51.436767
2025-06-11 23:38:45.329207
2025-06-11 23:38:46.641248
2025-06-11 23:38:43.390241
2025-06-11 23:38:51.685175
2025-06-11 23:38:55.610192
2025-06-11 23:38:49.434220
2025-06-11 23:38:46.237263
2025-06-11 23:31:11.527213
2025-06-11 23:38:58.406175
2025-06-11 23:38:57.362260
2025-06-11 23:38:55.295995
2025-06-11 23:38:52.861190
2025-06-11 23:38:58.071213
2025-06-11 23:38:52.200268
2025-06-11 23:39:00.564198
2025-06-11 23:39:01.269209
2025-06-11 23:38:57.280176
2025-06-11 23:24:01.039219
2025-06-11 23:38:56.398181
2025-06-11 23:39:03.989201
2025-06-11 23:39:06.732648
2025-06-11 23:39:01.504019
2025-06-11 23:32:52.564224
2025-06-11 23:39:06.607816
2025-06-11 23:39:09.833238
2025-06-11 23:39:08.491211
2025-06-11 23:39:06.781200
2025-06-11 23:39:13.436190
2025-06-11 23:39:06.902466
2025-06-11 23:39:10.260940
2025-06-11 23:31:48.999265
2025-06-11 23:39:05.493198
2025-06-11 23:39:02.296252
2025-06-11 23:39:09.172216
2025-06-11 23:39:14.059197
2025-06-11 23:39:11.945179
2025-06-11 23:39:04.844186
2025-06-11 23:39:12.745440
2025-06-11 23:39:11.928190
2025-06-11 23:39:19.127219
2025-06-11 23:39:20.528201
2025-06-11 23:39:17.996129
2025-06-11 23:39:22.577219
2025-06-11 23:39:20.074944
2025-06-11 23:39:16.674182
2025-06-11 23:39:19.686210
2025-06-11 23:39:25.846196
2025-06-11 23:39:23.940197
2025-06-11 23:31:42.010293
2025-06-11 23:39:28.341196
2025-06-11 23:39:24.415175
2025-06-11 23:39:22.466203
2025-06-11 23:39:24.358184
2025-06-11 23:31:57.196226
2025-06-11 23:39:32.204430
2025-06-11 23:39:28.274091
2025-06-11 23:39:22.969193
2025-06-11 23:39:30.759201
2025-06-11 23:39:27.234198
2025-06-11 23:39:33.086002
2025-06-11 23:39:26.443201
2025-06-11 23:39:37.234249
2025-06-11 23:39:35.460456
2025-06-11 23:39:33.621226
2025-06-11 23:39:35.338208
2025-06-11 23:39:40.853213
2025-06-11 23:39:37.517198
2025-06-11 23:39:33.881215
2025-06-11 23:26:04.450226
2025-06-11 23:20:57.876205
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25; avg rank: 0.0; stdev rank: 0.0; total pools: 29752.31

2025-06-11 23:39:39.480196
2025-06-11 23:39:39.373277
2025-06-11 23:39:35.486401
2025-06-11 23:39:37.630802
2025-06-11 23:39:47.086202
2025-06-11 23:39:38.753200
2025-06-11 23:39:45.756214
2025-06-11 23:39:43.035930
2025-06-11 23:39:40.087240
2025-06-11 23:39:43.116203
2025-06-11 23:39:48.080204
2025-06-11 23:39:48.265198
2025-06-11 23:39:46.853195
2025-06-11 23:39:41.335208
2025-06-11 23:39:47.893189
2025-06-11 23:39:48.220209
2025-06-11 23:39:53.034182
2025-06-11 23:39:55.501217
2025-06-11 23:39:54.326874
2025-06-11 23:39:52.372212
2025-06-11 23:39:53.657256
2025-06-11 23:39:58.822907
2025-06-11 23:39:57.971209
2025-06-11 23:39:57.558341
2025-06-11 23:39:59.978195
2025-06-11 23:39:56.109222
2025-06-11 23:39:56.951187
2025-06-11 23:39:59.356421
2025-06-11 23:39:56.901185
2025-06-11 23:40:00.938246
2025-06-11 23:40:01.965133
2025-06-11 23:40:05.701201
2025-06-11 23:40:02.919215
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 42, 0, 85, 169, 1, 0, 95, 0, 1, 0, 0, 0, 0, 0, 107, 0, 42, 0, 0, 78, 1, 123, 0, 95, 0, 42, 95, 1, 0, 0, 0, 0, 78, 78, 0, 1, 93, 0, 93, 85, 107, 0, 0, 1, 0, 1, 0, 0, 93, 85, 0, 0, 1, 1, 0, 0, 0, 42, 0, 42, 42, 0, 0, 0, 0, 0, 78, 0, 0, 0, 82, 0, 0, 78, 0, 0, 1, 0, 0, 78, 0, 0, 0, 0, 42, 0, 93, 42, 0, 94, 82, 42, 0, 0, 0, 0, 0]
accuracy: 0.57; coop_accuracy: 0.88; mean sensitivity: 0.13; avg rank: 25.33; stdev rank: 40.055974585572116; total pools: 121.81

2025-06-11 23:40:03.934203
2025-06-11 23:40:04.424244
2025-06-11 23:40:07.179257
2025-06-11 23:40:08.159257
2025-06-11 23:40:04.023212
2025-06-11 23:40:10.458566
2025-06-11 23:40:10.611313
2025-06-11 23:40:13.839197
2025-06-11 23:40:12.751092
2025-06-11 23:40:11.816210
2025-06-11 23:40:12.604173
2025-06-11 23:40:14.784201
2025-06-11 23:40:14.820564
2025-06-11 23:40:16.432223
2025-06-11 23:40:13.035167
2025-06-11 23:40:13.435257
2025-06-11 23:40:13.560209
2025-06-11 23:40:19.046193
2025-06-11 23:40:24.222199
2025-06-11 23:40:19.872219
2025-06-11 23:40:16.364308
2025-06-11 23:40:26.104212
2025-06-11 23:40:26.477202
2025-06-11 23:40:20.774208
2025-06-11 23:40:23.274199
2025-06-11 23:40:24.156038
2025-06-11 23:40:23.528208
2025-06-11 23:40:27.398187
2025-06-11 23:40:29.056213
2025-06-11 23:40:18.764248
2025-06-11 23:40:31.511693
2025-06-11 23:40:22.132238
2025-06-11 23:40:34.181228
2025-06-11 23:40:25.352140
2025-06-11 23:40:38.664194
2025-06-11 23:40:35.165214
2025-06-11 23:40:34.040234
2025-06-11 23:40:36.699205
2025-06-11 23:40:33.207174
2025-06-11 23:40:35.235181
2025-06-11 23:40:38.289457
2025-06-11 23:40:39.433260
2025-06-11 23:40:46.557209
2025-06-11 23:40:33.531297
2025-06-11 23:40:37.306203
2025-06-11 23:40:39.282218
2025-06-11 23:40:27.681230
2025-06-11 23:40:37.331148
2025-06-11 23:40:47.397201
2025-06-11 23:40:38.144197
2025-06-11 23:33:27.923227
2025-06-11 23:40:45.460221
2025-06-11 23:40:30.820258
2025-06-11 23:40:50.863234
2025-06-11 23:40:50.168189
2025-06-11 23:40:50.126235
2025-06-11 23:40:40.573366
2025-06-11 23:40:48.122762
2025-06-11 23:40:53.733205
2025-06-11 23:40:56.944169
2025-06-11 23:40:53.446185
2025-06-11 23:40:46.852223
2025-06-11 23:33:38.721230
2025-06-11 23:40:55.608223
2025-06-11 23:40:55.915210
2025-06-11 23:40:58.447502
2025-06-11 23:40:49.666191
2025-06-11 23:40:57.153187
2025-06-11 23:40:37.139232
2025-06-11 23:40:58.705205
2025-06-11 23:41:00.005663
2025-06-11 23:40:56.828212
2025-06-11 23:41:03.114184
2025-06-11 23:41:04.025231
2025-06-11 23:41:00.523056
2025-06-11 23:41:02.171984
2025-06-11 23:41:07.023215
2025-06-11 23:41:12.906205
2025-06-11 23:40:56.343242
2025-06-11 23:41:09.774207
2025-06-11 23:41:04.609197
2025-06-11 23:41:09.702238
2025-06-11 23:40:47.576243
2025-06-11 23:41:01.485211
2025-06-11 23:41:14.070138
2025-06-11 23:41:13.455222
2025-06-11 23:41:15.248193
2025-06-11 23:41:16.759190
2025-06-11 23:41:17.340219
2025-06-11 23:41:09.730296
2025-06-11 23:41:18.656198
2025-06-11 23:41:16.205189
2025-06-11 23:40:56.941208
2025-06-11 23:41:06.146478
2025-06-11 23:41:20.198201
2025-06-11 23:41:10.159379
2025-06-11 23:41:22.242203
2025-06-11 23:41:24.547211
2025-06-11 23:41:23.272174
2025-06-11 23:41:15.214256
2025-06-11 23:41:22.163021
2025-06-11 23:41:20.845185
2025-06-11 23:41:24.160196
2025-06-11 23:41:22.003240
2025-06-11 23:41:29.827205
2025-06-11 23:41:30.402214
2025-06-11 23:41:27.915202
2025-06-11 23:41:29.500221
2025-06-11 23:34:11.095231
2025-06-11 23:41:15.369241
2025-06-11 23:41:32.967333
2025-06-11 23:41:31.807319
2025-06-11 23:41:34.322220
2025-06-11 23:41:34.870065
2025-06-11 23:41:25.318221
2025-06-11 23:41:31.797206
2025-06-11 23:41:39.543203
2025-06-11 23:41:36.563173
2025-06-11 23:41:25.090211
2025-06-11 23:41:33.434238
2025-06-11 23:41:22.821219
2025-06-11 23:41:43.672107
2025-06-11 23:41:44.025188
2025-06-11 23:41:42.643192
2025-06-11 23:41:41.333172
2025-06-11 23:41:40.802366
2025-06-11 23:41:41.571196
2025-06-11 23:41:34.405219
2025-06-11 23:41:33.883202
2025-06-11 23:41:40.766198
2025-06-11 23:41:51.489220
2025-06-11 23:41:49.394204
2025-06-11 23:41:45.486216
2025-06-11 23:41:50.890227
2025-06-11 23:41:51.925036
2025-06-11 23:41:44.606201
2025-06-11 23:41:56.380297
2025-06-11 23:41:33.793211
2025-06-11 23:41:50.607203
2025-06-11 23:41:57.057241
2025-06-11 23:41:58.057200
2025-06-11 23:29:23.333220
2025-06-11 23:41:46.268216
2025-06-11 23:41:57.683217
2025-06-11 23:41:50.904292
2025-06-11 23:42:02.935220
2025-06-11 23:42:03.866201
2025-06-11 23:41:54.783194
2025-06-11 23:41:59.305599
2025-06-11 23:42:08.063219
2025-06-11 23:42:05.189218
2025-06-11 23:41:55.256204
2025-06-11 23:42:04.483326
2025-06-11 23:41:58.291178
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 85, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 1, 82, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 78, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 1, 0, 0, 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 82, 0, 0, 1, 0, 0, 82, 1, 0, 0, 0, 0, 0]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.36833333333333335; avg rank: 6.3; stdev rank: 20.381609357457524; total pools: 367.78

2025-06-11 23:42:00.858203
2025-06-11 23:42:06.815801
2025-06-11 23:42:14.310200
2025-06-11 23:35:16.316194
2025-06-11 23:42:08.763027
2025-06-11 23:42:00.799213
2025-06-11 23:41:53.715203
2025-06-11 23:42:14.738182
2025-06-11 23:29:44.821218
2025-06-11 23:42:11.095930
2025-06-11 23:42:15.974213
2025-06-11 23:42:21.556201
2025-06-11 23:42:18.753257
2025-06-11 23:42:13.642187
2025-06-11 23:42:03.320314
2025-06-11 23:42:05.443226
2025-06-11 23:42:11.675198
2025-06-11 23:42:24.839216
2025-06-11 23:42:21.792350
2025-06-11 22:58:50.609222
2025-06-11 23:42:26.857181
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25; avg rank: 0.0; stdev rank: 0.0; total pools: 95664.8

2025-06-11 23:42:21.245207
2025-06-11 23:42:12.916213
2025-06-11 23:42:29.408160
2025-06-11 23:42:28.603215
2025-06-11 23:42:30.243211
2025-06-11 23:42:24.378582
2025-06-11 23:42:31.958210
2025-06-11 23:42:18.206218
2025-06-11 23:42:37.382463
2025-06-11 23:42:21.570261
2025-06-11 23:42:29.788299
2025-06-11 23:42:25.713207
2025-06-11 23:42:37.523200
2025-06-11 23:42:25.105209
2025-06-11 23:29:21.856227
2025-06-11 23:36:04.371209
2025-06-11 23:42:27.734258
2025-06-11 23:42:39.177412
2025-06-11 23:42:26.400236
2025-06-11 23:42:33.691172
2025-06-11 23:42:44.705354
2025-06-11 23:42:32.122489
2025-06-11 23:42:43.181202
2025-06-11 23:42:33.781233
2025-06-11 23:42:34.703355
2025-06-11 23:42:47.123630
2025-06-11 23:42:49.915200
2025-06-11 23:42:40.371271
2025-06-11 23:42:48.245262
2025-06-11 23:42:55.141201
2025-06-11 23:42:47.570219
2025-06-11 23:42:48.046183
2025-06-11 23:42:39.892252
2025-06-11 23:42:41.888220
2025-06-11 23:42:41.384275
2025-06-11 23:42:48.711206
2025-06-11 23:42:34.791345
2025-06-11 23:42:57.083694
2025-06-11 23:42:45.176036
2025-06-11 23:42:49.418214
2025-06-11 23:43:05.205942
2025-06-11 23:42:57.697215
2025-06-11 23:42:51.840208
2025-06-11 23:42:44.719527
2025-06-11 23:43:00.148201
2025-06-11 23:42:56.319197
2025-06-11 23:42:50.672210
2025-06-11 23:36:17.939204
2025-06-11 23:42:54.121686
2025-06-11 23:43:16.427334
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 1, 85, 82, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 1, 106, 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 78, 78, 0, 1, 1, 0, 78, 0, 0, 0, 0, 0, 0, 95, 0, 0, 93, 42, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 85, 0, 0, 78, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 42, 0, 85, 0, 0, 0, 82, 78, 0, 1, 0, 0, 0]
accuracy: 0.72; coop_accuracy: 0.93; mean sensitivity: 0.13999999999999999; avg rank: 13.18; stdev rank: 29.743698492285723; total pools: 152.75

2025-06-11 23:43:06.947215
2025-06-11 23:43:05.702204
2025-06-11 23:43:12.998114
2025-06-11 23:43:10.817196
