Beginning of run
landscape params:
2025-06-11 14:54:33.985263
2025-06-11 14:54:26.477081
2025-06-11 14:54:38.349577
2025-06-11 14:54:41.803950
2025-06-11 14:47:07.917384
2025-06-11 14:54:42.736244
2025-06-11 14:54:46.468393
2025-06-11 14:54:44.655775
2025-06-11 14:47:04.669277
2025-06-11 14:54:51.186274
2025-06-11 14:54:54.607248
2025-06-11 14:55:05.274252
2025-06-11 14:54:49.423273
2025-06-11 14:55:00.959261
2025-06-11 14:55:02.588242
2025-06-11 14:47:37.672285
2025-06-11 14:55:07.026299
2025-06-11 14:55:16.851367
2025-06-11 14:55:08.080312
2025-06-11 14:55:18.147815
2025-06-11 14:55:19.071315
2025-06-11 14:55:14.518264
2025-06-11 14:55:20.371233
2025-06-11 14:55:29.830270
2025-06-11 14:55:27.249369
2025-06-11 14:55:31.210091
2025-06-11 14:55:41.537190
2025-06-11 14:55:34.550359
2025-06-11 14:55:38.092221
2025-06-11 14:55:39.040304
2025-06-11 14:55:40.527266
2025-06-11 14:55:51.306242
2025-06-11 14:55:50.739250
2025-06-11 14:55:58.349265
2025-06-11 14:55:54.613310
2025-06-11 14:55:53.310259
2025-06-11 14:55:57.676275
2025-06-11 14:56:09.881304
2025-06-11 14:56:02.788042
2025-06-11 14:56:14.062259
2025-06-11 14:48:47.197287
2025-06-11 14:56:11.813217
2025-06-11 14:41:15.429285
2025-06-11 14:40:42.578312
2025-06-11 14:56:06.059252
2025-06-11 14:56:15.321234
2025-06-11 14:56:14.844495
2025-06-11 14:56:27.212277
2025-06-11 14:56:19.867277
2025-06-11 14:56:25.674272
2025-06-11 14:56:24.925353
2025-06-11 14:56:35.065319
2025-06-11 14:56:30.221242
2025-06-11 14:56:40.537292
2025-06-11 14:56:39.485313
2025-06-11 14:56:41.444239
2025-06-11 14:56:37.738227
2025-06-11 14:56:50.881311
2025-06-11 14:56:53.371250
2025-06-11 14:57:03.546254
2025-06-11 14:56:59.943273
2025-06-11 14:57:00.451252
2025-06-11 14:56:55.463275
2025-06-11 14:56:56.024274
2025-06-11 14:41:50.823255
2025-06-11 14:57:07.747270
2025-06-11 14:57:11.006277
2025-06-11 14:42:23.473261
2025-06-11 14:57:22.842235
2025-06-11 14:57:16.459310
2025-06-11 14:57:29.526264
2025-06-11 14:57:24.527259
2025-06-11 14:46:35.703283
2025-06-11 14:57:19.995279
2025-06-11 14:57:26.991728
2025-06-11 14:57:32.456505
2025-06-11 14:41:27.274258
2025-06-11 14:57:41.187010
2025-06-11 14:57:38.663300
2025-06-11 14:57:35.827312
2025-06-11 14:46:16.522273
2025-06-11 14:57:39.466273
2025-06-11 14:57:44.761257
2025-06-11 14:57:53.829259
2025-06-11 14:57:48.243287
2025-06-11 14:57:58.470396
2025-06-11 14:57:54.933250
2025-06-11 14:57:50.259260
2025-06-11 14:57:58.748238
2025-06-11 14:58:06.114267
2025-06-11 14:57:59.738247
2025-06-11 14:58:14.860313
2025-06-11 14:58:13.360256
2025-06-11 14:41:53.370264
2025-06-11 14:58:15.465260
2025-06-11 14:58:10.014271
2025-06-11 14:58:14.945266
2025-06-11 14:42:04.923260
2025-06-11 14:58:19.915237
2025-06-11 14:42:31.274493
2025-06-11 14:58:32.173242
2025-06-11 14:58:28.886234
2025-06-11 14:58:32.441724
2025-06-11 14:51:49.674324
2025-06-11 14:58:37.035775
2025-06-11 14:47:13.889313
2025-06-11 14:46:48.288345
2025-06-11 14:47:35.976084
2025-06-11 14:58:36.525252
2025-06-11 14:58:43.240248
2025-06-11 14:47:56.494270
2025-06-11 14:58:49.155270
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.6250000000000001; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 694.67

2025-06-11 14:52:07.929305
2025-06-11 14:48:15.017293
2025-06-11 14:48:14.652736
2025-06-11 14:59:13.444784
2025-06-11 14:59:14.908305
2025-06-11 14:59:12.296571
2025-06-11 14:59:13.970371
2025-06-11 14:59:15.593251
2025-06-11 14:59:15.109256
2025-06-11 14:59:15.438256
2025-06-11 14:59:15.285250
2025-06-11 14:14:19.254263
2025-06-11 14:59:29.592364
2025-06-11 14:59:33.562345
2025-06-11 14:59:33.630610
2025-06-11 14:59:40.454261
2025-06-11 14:59:36.477288
2025-06-11 14:59:43.079937
2025-06-11 14:59:42.756776
2025-06-11 14:59:42.028257
2025-06-11 14:59:50.937777
2025-06-11 14:59:54.951282
2025-06-11 14:43:26.743283
2025-06-11 14:59:51.721514
2025-06-11 14:59:53.460307
2025-06-11 15:00:02.774885
2025-06-11 15:00:00.777295
2025-06-11 15:00:00.041269
2025-06-11 14:36:12.000266
2025-06-11 15:00:03.059235
2025-06-11 15:00:10.789270
2025-06-11 15:00:07.408276
2025-06-11 15:00:19.283304
2025-06-11 15:00:12.283257
2025-06-11 14:52:22.297300
2025-06-11 15:00:20.505241
2025-06-11 15:00:20.594269
2025-06-11 15:00:25.558283
2025-06-11 14:53:02.145299
2025-06-11 15:00:23.441247
2025-06-11 15:00:31.011284
2025-06-11 14:52:54.583304
2025-06-11 15:00:35.857263
2025-06-11 15:00:36.938673
2025-06-11 15:00:32.912237
2025-06-11 15:00:38.441335
2025-06-11 15:00:41.602294
2025-06-11 15:00:45.399307
2025-06-11 15:00:52.876225
2025-06-11 15:00:50.865421
2025-06-11 15:00:57.634308
2025-06-11 15:00:48.605284
2025-06-11 15:01:03.131033
2025-06-11 15:00:59.859246
2025-06-11 15:01:02.594243
2025-06-11 15:00:57.951259
2025-06-11 15:01:12.230282
2025-06-11 15:01:09.766263
2025-06-11 15:01:15.797276
2025-06-11 15:01:17.159324
2025-06-11 15:01:16.581259
2025-06-11 15:01:19.760264
2025-06-11 15:01:21.333620
2025-06-11 15:01:25.351247
2025-06-11 15:01:28.137268
2025-06-11 14:54:06.128299
2025-06-11 15:01:29.359254
2025-06-11 15:01:37.531256
2025-06-11 15:01:39.372976
2025-06-11 14:53:49.913327
2025-06-11 14:54:20.893269
2025-06-11 15:01:39.393233
2025-06-11 15:01:51.095314
2025-06-11 15:01:37.514280
2025-06-11 15:01:32.222646
2025-06-11 15:01:38.537427
2025-06-11 14:54:02.577252
2025-06-11 15:01:44.772276
2025-06-11 14:55:12.472178
2025-06-11 15:02:03.723293
2025-06-11 15:01:57.477235
2025-06-11 15:02:02.121282
2025-06-11 15:01:56.912323
2025-06-11 15:02:02.085256
2025-06-11 15:02:08.892285
2025-06-11 15:02:06.817272
2025-06-11 14:50:06.152257
2025-06-11 15:02:07.697190
2025-06-11 14:55:27.492271
2025-06-11 15:02:18.879269
2025-06-11 15:02:20.409567
2025-06-11 15:02:19.662272
2025-06-11 15:02:24.548344
2025-06-11 15:02:20.970248
2025-06-11 14:54:05.955293
2025-06-11 15:02:17.428246
2025-06-11 14:54:48.367243
2025-06-11 15:02:25.123287
2025-06-11 15:02:29.983277
2025-06-11 15:02:40.427264
2025-06-11 15:02:37.283413
2025-06-11 15:02:35.854268
2025-06-11 14:54:43.655311
2025-06-11 15:02:39.697256
2025-06-11 14:51:33.720326
2025-06-11 15:02:37.296377
2025-06-11 14:51:38.889258
2025-06-11 15:02:50.843320
2025-06-11 15:02:45.775263
2025-06-11 15:02:45.068242
2025-06-11 15:02:55.840267
2025-06-11 14:55:06.565301
2025-06-11 15:02:55.883228
2025-06-11 15:02:58.372289
2025-06-11 15:02:53.084264
2025-06-11 15:03:08.936248
2025-06-11 14:52:13.811249
2025-06-11 15:03:08.780329
2025-06-11 15:03:08.635679
2025-06-11 15:03:10.395312
2025-06-11 15:03:17.194303
2025-06-11 14:56:29.219302
2025-06-11 14:52:24.732275
2025-06-11 15:03:37.296463
2025-06-11 14:38:19.186309
2025-06-11 15:03:54.673255
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 20, 0, 127, 0, 0, 148, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 1, 0, 0, 0, 137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 106, 0, 0, 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 0.96; mean sensitivity: 0.17249999999999996; avg rank: 6.9; stdev rank: 27.51708560149494; total pools: 273.5

2025-06-11 14:52:37.147270
2025-06-11 14:52:13.388263
2025-06-11 15:04:14.879256
2025-06-11 15:04:15.033256
2025-06-11 15:04:12.695362
2025-06-11 15:04:14.563262
2025-06-11 15:04:15.339261
2025-06-11 15:04:15.497264
2025-06-11 15:04:14.725265
2025-06-11 15:04:15.186264
2025-06-11 14:54:03.554278
2025-06-11 15:04:49.196289
2025-06-11 15:04:56.149295
2025-06-11 15:05:04.532247
2025-06-11 15:04:59.337303
2025-06-11 15:04:57.553322
2025-06-11 15:04:56.127289
2025-06-11 15:05:07.304294
2025-06-11 15:05:15.775297
2025-06-11 15:05:27.344283
2025-06-11 15:05:26.106297
2025-06-11 15:05:37.441254
2025-06-11 15:05:41.352279
2025-06-11 15:05:44.295301
2025-06-11 15:05:43.227311
2025-06-11 15:05:42.290065
2025-06-11 15:06:03.653258
2025-06-11 14:49:40.641255
2025-06-11 15:05:53.367268
2025-06-11 15:06:08.417311
2025-06-11 14:58:53.677324
2025-06-11 15:06:19.184309
2025-06-11 15:06:27.318276
2025-06-11 15:06:28.890248
2025-06-11 15:06:25.791293
2025-06-11 15:06:35.475690
2025-06-11 15:06:23.926246
2025-06-11 14:59:24.783264
2025-06-11 15:06:48.913264
2025-06-11 15:06:43.172320
2025-06-11 15:06:55.874434
2025-06-11 15:07:06.453266
2025-06-11 15:07:17.006275
2025-06-11 15:07:09.607298
2025-06-11 15:07:14.545859
2025-06-11 15:07:15.824261
2025-06-11 15:00:51.799536
2025-06-11 15:07:26.496239
2025-06-11 15:07:34.943231
2025-06-11 15:07:43.922283
2025-06-11 15:07:36.639268
2025-06-11 15:07:54.094280
2025-06-11 15:07:59.610296
2025-06-11 15:00:38.409320
2025-06-11 15:07:56.166251
2025-06-11 15:08:03.063267
2025-06-11 15:00:46.873280
2025-06-11 15:08:04.030279
2025-06-11 15:08:22.019540
2025-06-11 15:08:22.002954
2025-06-11 15:08:19.744262
2025-06-11 15:08:33.073266
2025-06-11 14:52:35.109255
2025-06-11 15:08:21.109302
2025-06-11 15:08:40.873276
2025-06-11 15:08:50.699244
2025-06-11 15:08:43.899268
2025-06-11 14:53:36.956282
2025-06-11 15:01:47.688289
2025-06-11 15:02:02.161309
2025-06-11 15:02:08.650262
2025-06-11 15:09:05.817239
2025-06-11 15:09:07.133265
2025-06-11 15:09:20.555312
2025-06-11 14:57:59.388326
2025-06-11 14:58:57.452226
2025-06-11 15:09:10.803283
2025-06-11 15:02:33.657294
2025-06-11 15:09:15.855303
2025-06-11 15:09:10.428294
2025-06-11 15:09:29.138125
2025-06-11 14:52:54.836262
2025-06-11 14:54:41.995264
2025-06-11 14:59:09.955310
2025-06-11 15:09:26.874328
2025-06-11 15:02:46.569330
2025-06-11 15:02:17.208292
2025-06-11 14:54:48.630306
2025-06-11 14:57:45.616268
2025-06-11 15:02:42.526319
2025-06-11 15:09:57.348748
2025-06-11 14:54:52.435280
2025-06-11 15:01:58.667283
2025-06-11 15:09:52.225271
2025-06-11 15:09:59.552293
2025-06-11 14:59:02.988289
2025-06-11 15:09:54.725996
2025-06-11 14:58:59.321293
2025-06-11 15:10:03.196025
2025-06-11 15:10:01.901335
2025-06-11 15:10:16.037272
2025-06-11 15:02:57.055355
2025-06-11 15:10:08.593337
2025-06-11 15:03:10.913293
2025-06-11 15:03:39.066262
2025-06-11 15:10:35.579269
2025-06-11 15:10:27.456353
2025-06-11 14:59:28.955273
2025-06-11 15:10:36.915302
2025-06-11 15:10:54.348267
2025-06-11 15:10:53.196130
2025-06-11 15:10:45.158284
2025-06-11 15:03:03.456332
2025-06-11 15:10:56.496254
2025-06-11 15:11:04.671272
2025-06-11 15:11:15.937310
2025-06-11 15:11:10.853303
2025-06-11 15:11:22.880355
2025-06-11 14:59:27.463310
2025-06-11 15:11:33.409318
2025-06-11 15:11:32.933285
2025-06-11 15:11:36.340337
2025-06-11 15:11:35.036259
2025-06-11 15:11:47.621252
2025-06-11 15:12:01.454257
2025-06-11 15:11:58.888274
2025-06-11 15:11:58.835380
2025-06-11 15:12:23.536268
2025-06-11 15:12:11.290310
2025-06-11 15:12:22.197261
2025-06-11 14:56:32.109284
2025-06-11 15:12:23.658281
2025-06-11 14:56:35.463264
2025-06-11 15:12:55.070295
2025-06-11 15:12:52.724352
2025-06-11 14:57:27.978328
2025-06-11 15:13:33.104256
2025-06-11 14:57:53.939284
2025-06-11 15:02:58.808268
2025-06-11 15:06:51.339280
2025-06-11 15:02:28.725274
2025-06-11 15:07:20.563261
2025-06-11 15:14:04.882358
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8224999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1177.09

2025-06-11 15:03:23.955305
2025-06-11 14:57:41.106298
2025-06-11 14:58:32.854283
2025-06-11 15:08:03.924303
2025-06-11 15:14:44.684311
2025-06-11 14:58:38.821280
2025-06-11 14:58:46.464162
2025-06-11 15:14:49.710056
2025-06-11 15:03:40.262264
2025-06-11 15:14:47.592302
2025-06-11 15:14:48.175660
2025-06-11 15:14:52.274138
2025-06-11 15:15:14.360335
2025-06-11 15:14:55.749286
2025-06-11 15:00:12.633260
2025-06-11 15:14:50.947381
2025-06-11 15:14:55.101958
2025-06-11 15:04:23.734256
2025-06-11 15:08:35.450286
2025-06-11 15:15:40.162632
2025-06-11 15:15:30.810302
2025-06-11 15:15:40.024316
2025-06-11 15:15:34.584316
2025-06-11 15:15:40.113284
2025-06-11 15:08:50.732353
2025-06-11 15:15:38.856488
2025-06-11 15:15:44.026310
2025-06-11 15:15:46.693294
2025-06-11 15:04:33.232259
2025-06-11 15:16:07.734353
2025-06-11 15:16:17.566256
2025-06-11 15:09:42.244280
2025-06-11 15:16:13.788291
2025-06-11 15:16:19.254298
2025-06-11 15:09:33.102238
2025-06-11 15:10:24.155318
2025-06-11 15:16:12.498333
2025-06-11 15:05:26.147270
2025-06-11 15:16:15.097384
2025-06-11 15:16:39.518342
2025-06-11 15:16:31.628078
2025-06-11 15:16:36.222258
2025-06-11 15:16:49.197278
2025-06-11 15:09:35.577288
2025-06-11 15:16:46.594296
2025-06-11 15:16:55.764750
2025-06-11 15:10:17.228323
2025-06-11 15:16:51.078298
2025-06-11 15:10:34.660275
2025-06-11 15:10:00.473319
2025-06-11 15:17:02.826300
2025-06-11 15:17:10.648232
2025-06-11 15:17:14.975263
2025-06-11 15:17:14.379299
2025-06-11 15:17:11.463286
2025-06-11 15:10:17.074263
2025-06-11 15:17:30.931279
2025-06-11 15:17:24.119274
2025-06-11 15:17:32.998216
2025-06-11 15:17:46.703277
2025-06-11 15:17:47.561265
2025-06-11 15:17:42.885318
2025-06-11 15:17:44.702267
2025-06-11 15:17:49.078312
2025-06-11 15:11:02.095297
2025-06-11 15:11:09.281302
2025-06-11 15:18:00.927248
2025-06-11 15:11:37.330627
2025-06-11 15:18:05.657300
2025-06-11 15:18:16.908204
2025-06-11 15:18:12.570327
2025-06-11 15:18:14.683296
2025-06-11 15:18:18.805275
2025-06-11 15:18:21.288246
2025-06-11 15:18:21.946262
2025-06-11 15:11:08.952302
2025-06-11 15:18:42.802271
2025-06-11 15:18:47.014141
2025-06-11 15:18:45.847341
2025-06-11 15:18:47.116614
2025-06-11 15:18:49.254295
2025-06-11 15:19:02.295254
2025-06-11 15:18:54.630324
2025-06-11 15:19:13.277270
2025-06-11 15:19:00.964250
2025-06-11 15:19:23.941287
2025-06-11 15:19:27.874917
2025-06-11 15:19:22.036266
2025-06-11 15:19:18.236290
2025-06-11 15:19:31.544263
2025-06-11 15:19:39.094250
2025-06-11 15:19:56.507272
2025-06-11 15:19:51.746289
2025-06-11 15:20:02.013267
2025-06-11 15:19:58.633267
2025-06-11 15:19:53.938974
2025-06-11 15:20:06.530292
2025-06-11 15:20:12.585255
2025-06-11 15:20:09.112089
2025-06-11 15:20:27.743287
2025-06-11 15:20:30.693264
2025-06-11 15:20:24.024266
2025-06-11 15:20:36.166308
2025-06-11 15:20:35.228279
2025-06-11 15:09:57.055300
2025-06-11 15:10:15.419254
2025-06-11 15:20:42.586253
2025-06-11 15:20:44.593265
2025-06-11 15:21:03.308273
2025-06-11 15:10:43.402340
2025-06-11 15:09:55.500455
2025-06-11 15:20:55.554250
2025-06-11 15:21:03.127291
2025-06-11 15:21:10.661261
2025-06-11 15:10:25.864312
2025-06-11 15:14:40.093268
2025-06-11 15:21:00.659294
2025-06-11 15:21:07.256266
2025-06-11 15:21:18.715342
2025-06-11 15:21:22.038266
2025-06-11 15:21:34.265255
2025-06-11 15:21:30.908327
2025-06-11 15:21:40.188280
2025-06-11 15:21:47.933279
2025-06-11 15:21:49.889298
2025-06-11 15:21:50.377273
2025-06-11 15:21:58.257284
2025-06-11 15:10:46.102249
2025-06-11 15:11:22.596344
2025-06-11 15:22:01.427269
2025-06-11 15:06:37.973254
2025-06-11 15:12:06.236252
2025-06-11 15:22:16.709329
2025-06-11 15:14:37.436293
2025-06-11 15:16:00.822255
2025-06-11 15:15:13.902266
2025-06-11 15:22:47.798284
2025-06-11 15:16:47.909260
2025-06-11 15:16:17.822262
2025-06-11 15:16:55.829262
2025-06-11 15:23:17.166288
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.20166666666666663; avg rank: 0.43; stdev rank: 2.8009105662266336; total pools: 481.97

2025-06-11 15:17:18.341283
2025-06-11 15:09:35.433278
2025-06-11 15:09:16.509274
2025-06-11 15:17:33.278288
2025-06-11 15:17:34.452257
2025-06-11 15:23:48.899294
2025-06-11 15:14:33.247273
2025-06-11 15:23:45.128365
2025-06-11 15:17:34.360263
2025-06-11 15:16:54.429305
2025-06-11 15:23:47.441317
2025-06-11 15:23:49.472251
2025-06-11 15:23:49.114261
2025-06-11 15:23:49.273243
2025-06-11 15:23:49.668265
2025-06-11 15:10:15.332262
2025-06-11 15:23:44.810404
2025-06-11 15:14:41.743398
2025-06-11 15:10:20.944300
2025-06-11 15:10:08.932351
2025-06-11 15:00:28.166269
2025-06-11 15:18:01.215319
2025-06-11 15:24:32.669277
2025-06-11 15:24:45.300285
2025-06-11 15:24:40.523302
2025-06-11 15:18:45.711158
2025-06-11 15:24:36.173066
2025-06-11 15:24:49.917349
2025-06-11 15:10:33.453269
2025-06-11 15:14:43.848261
2025-06-11 15:15:34.749292
2025-06-11 15:18:40.582279
2025-06-11 15:24:58.087293
2025-06-11 15:24:51.107308
2025-06-11 15:24:47.063285
2025-06-11 15:19:06.746276
2025-06-11 15:25:30.772277
2025-06-11 15:25:25.019261
2025-06-11 15:15:47.559271
2025-06-11 15:25:34.556280
2025-06-11 15:25:28.269874
2025-06-11 15:25:46.965900
2025-06-11 15:25:35.810258
2025-06-11 15:25:47.502273
2025-06-11 15:18:30.264256
2025-06-11 15:25:55.794319
2025-06-11 15:26:12.243250
2025-06-11 15:26:23.396281
2025-06-11 15:26:12.870284
2025-06-11 15:26:27.607262
2025-06-11 15:26:20.733273
2025-06-11 15:17:00.664262
2025-06-11 15:26:32.536275
2025-06-11 15:26:36.913282
2025-06-11 15:26:45.403238
2025-06-11 15:16:41.146289
2025-06-11 15:26:55.478873
2025-06-11 15:03:58.657271
2025-06-11 15:26:59.918359
2025-06-11 15:27:12.927304
2025-06-11 15:27:14.587290
2025-06-11 15:27:00.825002
2025-06-11 15:21:41.046323
2025-06-11 15:27:35.090292
2025-06-11 15:27:37.448277
2025-06-11 15:27:41.953323
2025-06-11 15:27:28.161325
2025-06-11 15:27:57.103259
2025-06-11 15:27:58.159263
2025-06-11 15:14:31.019262
2025-06-11 15:27:59.478254
2025-06-11 15:28:23.382271
2025-06-11 15:22:49.425300
2025-06-11 15:15:19.511264
2025-06-11 15:28:02.521274
2025-06-11 15:28:26.200277
2025-06-11 15:28:43.580262
2025-06-11 15:28:34.553251
2025-06-11 15:28:39.768319
2025-06-11 15:28:55.107277
2025-06-11 15:28:32.152264
2025-06-11 15:29:08.997295
2025-06-11 15:29:19.287640
2025-06-11 15:22:58.739267
2025-06-11 15:29:20.417252
2025-06-11 15:29:21.713264
2025-06-11 15:22:49.303289
2025-06-11 15:29:25.890280
2025-06-11 15:29:17.548280
2025-06-11 15:23:32.199240
2025-06-11 15:29:36.989262
2025-06-11 15:23:29.969259
2025-06-11 15:23:56.917272
2025-06-11 15:24:13.196314
2025-06-11 15:23:40.305274
2025-06-11 15:29:52.522296
2025-06-11 15:29:53.586270
2025-06-11 15:30:10.225273
2025-06-11 15:30:01.484286
2025-06-11 15:29:52.367283
2025-06-11 15:24:37.545235
2025-06-11 15:24:29.741321
2025-06-11 15:30:01.533248
2025-06-11 15:30:10.482262
2025-06-11 15:30:26.970259
2025-06-11 15:21:40.888263
2025-06-11 15:24:37.516291
2025-06-11 15:21:13.076266
2025-06-11 15:30:45.822253
2025-06-11 15:21:19.317276
2025-06-11 15:30:43.334279
2025-06-11 15:30:39.753307
2025-06-11 15:21:32.348267
2025-06-11 15:25:22.444449
2025-06-11 15:30:47.709250
2025-06-11 15:31:10.015268
2025-06-11 15:25:46.748312
2025-06-11 15:21:32.948924
2025-06-11 15:22:28.980286
2025-06-11 15:30:50.719259
2025-06-11 15:31:02.999007
2025-06-11 15:31:02.207295
2025-06-11 15:22:45.096259
2025-06-11 15:31:27.001260
2025-06-11 15:31:19.980210
2025-06-11 15:31:25.245245
2025-06-11 15:25:32.384341
2025-06-11 15:31:56.624285
2025-06-11 15:31:50.606254
2025-06-11 15:31:46.019289
2025-06-11 15:26:38.295297
2025-06-11 15:31:39.578245
2025-06-11 15:26:06.355319
2025-06-11 15:31:51.085291
2025-06-11 15:32:06.550266
2025-06-11 15:32:06.895266
2025-06-11 15:22:30.058292
2025-06-11 15:32:17.564256
2025-06-11 15:32:29.345249
2025-06-11 15:32:27.879252
2025-06-11 15:32:32.799246
2025-06-11 15:32:29.813279
2025-06-11 15:32:48.779268
2025-06-11 15:32:47.777242
2025-06-11 15:32:39.367262
2025-06-11 15:32:59.666268
2025-06-11 15:33:10.732266
2025-06-11 15:33:08.884285
2025-06-11 15:24:36.169271
2025-06-11 15:33:24.303267
2025-06-11 15:33:28.268258
2025-06-11 15:25:06.424283
2025-06-11 15:26:20.487328
2025-06-11 15:34:08.424297
2025-06-11 15:25:36.824272
2025-06-11 15:34:47.833083
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.905; avg rank: 0.0; stdev rank: 0.0; total pools: 1522.7

2025-06-11 15:25:41.578353
2025-06-11 15:30:19.850309
2025-06-11 15:27:39.619961
2025-06-11 15:22:43.382265
2025-06-11 15:27:17.688417
2025-06-11 15:35:27.768254
2025-06-11 15:30:36.124293
2025-06-11 15:35:28.285292
2025-06-11 15:30:07.639273
2025-06-11 15:35:27.607292
2025-06-11 15:35:28.089293
2025-06-11 15:35:25.978727
2025-06-11 15:35:27.916296
2025-06-11 15:35:26.676173
2025-06-11 15:35:27.368287
2025-06-11 15:30:39.808269
2025-06-11 15:31:47.020398
2025-06-11 15:36:02.893303
2025-06-11 15:36:16.701259
2025-06-11 15:36:09.857287
2025-06-11 15:31:13.197277
2025-06-11 15:36:22.672358
2025-06-11 15:36:21.544282
2025-06-11 15:31:36.011166
2025-06-11 15:36:17.139355
2025-06-11 15:36:21.594284
2025-06-11 15:36:13.775296
2025-06-11 15:36:56.207266
2025-06-11 15:25:09.140272
