Beginning of run
landscape params:
2025-06-12 05:21:28.578167
2025-06-12 05:11:06.861190
2025-06-12 05:21:09.889191
2025-06-12 05:21:12.043187
2025-06-12 05:20:57.267172
2025-06-12 05:20:47.491208
2025-06-12 05:20:59.712195
2025-06-12 05:21:29.405195
2025-06-12 05:21:38.505206
2025-06-12 05:21:24.044182
2025-06-12 05:21:43.598162
2025-06-12 05:21:18.000188
2025-06-12 05:21:37.091481
2025-06-12 05:21:51.930176
2025-06-12 05:21:33.386190
2025-06-12 05:21:19.006292
2025-06-12 05:21:59.391159
2025-06-12 05:21:27.606189
2025-06-12 05:21:56.509190
2025-06-12 05:21:48.979202
2025-06-12 05:21:35.069223
2025-06-12 05:22:00.040864
2025-06-12 05:21:57.506252
2025-06-12 05:15:18.640209
2025-06-12 05:21:28.544206
2025-06-12 05:21:48.868197
2025-06-12 05:21:51.230259
2025-06-12 05:22:11.920192
2025-06-12 05:22:17.679197
2025-06-12 05:21:46.282193
2025-06-12 05:22:00.709241
2025-06-12 05:22:01.773206
2025-06-12 05:21:35.273261
2025-06-12 05:22:13.730204
2025-06-12 05:22:14.183173
2025-06-12 05:22:04.767196
2025-06-12 05:22:28.736190
2025-06-12 05:21:53.664237
2025-06-12 05:14:33.992184
2025-06-12 05:22:00.024216
2025-06-12 05:08:12.142197
2025-06-12 05:22:09.789190
2025-06-12 05:22:02.361171
2025-06-12 05:14:19.352199
2025-06-12 05:22:28.915164
2025-06-12 05:22:31.693195
2025-06-12 05:16:00.351237
2025-06-12 05:22:19.945185
2025-06-12 05:22:34.242160
2025-06-12 05:22:05.214180
2025-06-12 05:22:07.946388
2025-06-12 05:22:39.824329
2025-06-12 05:22:35.686028
2025-06-12 05:22:48.256201
2025-06-12 05:22:31.292184
2025-06-12 05:22:51.993191
2025-06-12 05:16:13.835180
2025-06-12 05:22:45.737180
2025-06-12 05:15:03.678331
2025-06-12 05:23:04.223655
2025-06-12 05:22:47.679191
2025-06-12 05:22:48.806202
2025-06-12 05:23:03.379199
2025-06-12 05:23:00.356182
2025-06-12 05:22:56.601665
2025-06-12 05:16:31.561230
2025-06-12 05:23:01.317173
2025-06-12 05:23:22.257201
2025-06-12 05:23:21.200185
2025-06-12 05:22:47.484193
2025-06-12 05:23:28.713192
2025-06-12 05:23:16.420183
2025-06-12 05:23:25.732200
2025-06-12 05:23:26.471758
2025-06-12 05:23:13.930172
2025-06-12 05:23:28.875182
2025-06-12 05:22:52.548191
2025-06-12 05:23:55.507201
2025-06-12 05:23:38.519171
2025-06-12 05:08:25.002191
2025-06-12 05:23:44.537198
2025-06-12 05:23:46.595199
2025-06-12 05:23:36.359200
2025-06-12 05:23:44.900196
2025-06-12 05:23:43.983185
2025-06-12 05:23:56.779206
2025-06-12 05:24:03.024199
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8233333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1230.36

2025-06-12 05:23:51.603175
2025-06-12 05:18:39.589238
2025-06-12 05:24:02.344202
2025-06-12 05:24:17.394188
2025-06-12 05:23:49.910195
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 11, 0, 0, 0, 0, 2, 0, 4, 0, 0, 4, 0, 0, 4, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 96, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 4, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 2, 0, 0, 0, 2, 0, 4, 0, 0, 0, 0, 0, 0, 0, 93, 0]
accuracy: 0.82; coop_accuracy: 0.99; mean sensitivity: 0.21166666666666667; avg rank: 3.53; stdev rank: 16.0508286390454; total pools: 483.33

2025-06-12 05:24:11.867173
2025-06-12 05:17:03.381184
2025-06-12 05:24:06.335190
2025-06-12 05:24:13.136196
2025-06-12 05:24:03.389190
2025-06-12 05:18:32.602198
2025-06-12 05:24:19.841166
2025-06-12 05:24:11.021196
2025-06-12 05:24:29.536201
2025-06-12 05:24:39.504158
2025-06-12 05:14:18.495197
2025-06-12 05:24:15.907175
2025-06-12 05:24:31.056189
2025-06-12 05:24:40.324197
2025-06-12 05:24:34.432188
2025-06-12 05:24:35.208200
2025-06-12 05:24:32.571248
2025-06-12 05:24:32.214209
2025-06-12 05:24:44.282184
2025-06-12 05:24:56.392193
2025-06-12 05:24:41.358185
2025-06-12 05:14:09.624235
2025-06-12 05:25:08.098214
2025-06-12 05:14:57.171189
2025-06-12 05:18:08.596195
2025-06-12 05:14:37.501188
2025-06-12 05:25:02.685199
2025-06-12 05:15:19.868205
2025-06-12 05:25:10.647998
2025-06-12 05:25:01.734196
2025-06-12 05:15:34.761420
2025-06-12 05:19:02.586215
2025-06-12 05:25:22.909211
2025-06-12 05:25:18.908192
2025-06-12 05:25:26.622208
2025-06-12 05:19:08.914241
2025-06-12 05:25:13.268192
2025-06-12 05:16:33.077874
2025-06-12 05:25:18.323184
2025-06-12 05:24:42.948042
2025-06-12 05:25:40.881205
2025-06-12 05:25:29.957185
2025-06-12 05:25:32.987192
2025-06-12 05:25:40.476168
2025-06-12 05:25:55.385367
2025-06-12 05:25:41.656203
2025-06-12 05:25:16.243275
2025-06-12 05:25:37.931196
2025-06-12 05:25:53.672217
2025-06-12 05:25:49.694206
2025-06-12 05:25:55.062188
2025-06-12 05:26:12.200184
2025-06-12 05:24:37.341198
2025-06-12 05:24:42.959216
2025-06-12 05:26:17.170197
2025-06-12 05:26:13.669193
2025-06-12 05:26:12.527206
2025-06-12 05:24:48.701231
2025-06-12 05:24:47.770230
2025-06-12 05:26:19.201191
2025-06-12 05:26:33.226202
2025-06-12 05:24:46.463167
2025-06-12 05:26:30.123169
2025-06-12 05:26:27.620186
2025-06-12 05:26:36.259205
2025-06-12 05:26:29.157196
2025-06-12 05:24:44.822663
2025-06-12 05:26:36.863196
2025-06-12 05:24:42.322197
2025-06-12 05:26:39.496190
2025-06-12 05:24:46.349419
2025-06-12 05:24:39.879282
2025-06-12 05:26:52.872195
2025-06-12 05:26:40.757968
2025-06-12 05:26:43.442199
2025-06-12 05:24:48.188213
2025-06-12 05:24:51.233220
2025-06-12 05:26:42.982187
2025-06-12 05:24:41.641225
2025-06-12 05:26:41.478195
2025-06-12 05:27:09.699195
2025-06-12 05:27:07.143199
2025-06-12 05:24:42.307209
2025-06-12 05:24:50.532225
2025-06-12 05:27:23.777203
2025-06-12 05:27:08.815192
2025-06-12 05:27:27.459192
2025-06-12 05:27:24.022228
2025-06-12 05:21:25.346187
2025-06-12 05:27:32.935242
2025-06-12 05:24:44.988243
2025-06-12 05:27:17.426273
2025-06-12 05:27:35.334190
2025-06-12 05:27:28.329185
2025-06-12 05:27:19.264186
2025-06-12 05:27:40.042184
2025-06-12 05:27:23.061182
2025-06-12 05:27:34.351196
2025-06-12 05:27:23.342209
2025-06-12 05:21:55.814213
2025-06-12 05:27:49.121185
2025-06-12 05:27:50.705190
2025-06-12 05:28:00.132184
2025-06-12 05:27:47.920192
2025-06-12 05:26:23.179188
2025-06-12 05:21:42.303215
2025-06-12 05:28:07.018173
2025-06-12 05:27:59.687195
2025-06-12 05:28:10.275215
2025-06-12 05:28:10.822168
2025-06-12 05:28:07.057162
2025-06-12 05:28:16.355198
2025-06-12 05:28:25.138188
2025-06-12 05:17:30.231190
2025-06-12 05:28:19.679198
2025-06-12 05:28:29.581212
2025-06-12 05:28:27.799171
2025-06-12 05:26:57.379187
2025-06-12 05:27:36.351187
2025-06-12 05:28:42.492199
2025-06-12 05:27:30.246197
2025-06-12 05:28:53.008206
2025-06-12 05:28:42.470205
2025-06-12 05:28:46.703227
2025-06-12 05:27:54.108200
2025-06-12 05:27:24.366197
2025-06-12 05:28:51.030187
2025-06-12 05:27:04.230189
2025-06-12 05:27:16.816202
2025-06-12 05:27:28.071184
2025-06-12 05:27:14.752198
2025-06-12 05:29:09.709197
2025-06-12 05:28:55.896176
2025-06-12 05:28:10.523178
2025-06-12 05:27:21.990184
2025-06-12 05:29:21.214204
2025-06-12 05:27:43.565177
2025-06-12 05:29:38.796186
2025-06-12 05:29:35.902195
2025-06-12 05:27:30.257172
2025-06-12 05:27:53.719204
2025-06-12 05:27:35.468163
2025-06-12 05:21:32.132208
2025-06-12 05:20:38.284214
2025-06-12 05:29:49.141203
2025-06-12 05:30:09.147192
2025-06-12 05:28:46.728207
2025-06-12 05:30:10.455198
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 11, 0, 0, 0, 2, 0, 0, 0, 2, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.24416666666666673; avg rank: 1.31; stdev rank: 9.363434199053248; total pools: 689.6

2025-06-12 05:21:21.305213
2025-06-12 05:29:41.338173
2025-06-12 05:21:50.856204
2025-06-12 05:29:45.938184
2025-06-12 05:29:26.254187
2025-06-12 05:29:43.182186
2025-06-12 05:29:24.430192
2025-06-12 05:29:43.054176
2025-06-12 05:29:28.290183
2025-06-12 05:30:49.333193
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.92; avg rank: 0.0; stdev rank: 0.0; total pools: 1600.74

2025-06-12 05:21:34.452260
2025-06-12 05:20:41.448196
2025-06-12 05:29:43.781175
2025-06-12 05:29:39.635174
2025-06-12 05:29:53.332196
2025-06-12 05:22:07.492205
2025-06-12 05:30:01.403184
2025-06-12 05:29:53.848212
2025-06-12 05:30:37.957195
2025-06-12 05:30:24.121194
2025-06-12 05:30:20.492193
2025-06-12 05:30:50.446170
2025-06-12 05:31:07.717205
2025-06-12 05:31:12.585197
2025-06-12 05:21:41.884194
2025-06-12 05:17:58.821202
2025-06-12 05:31:42.761198
2025-06-12 05:25:18.553594
2025-06-12 05:31:37.167184
2025-06-12 05:31:46.334206
2025-06-12 05:32:15.801194
2025-06-12 05:28:29.675176
2025-06-12 05:28:49.439202
2025-06-12 05:32:21.752189
2025-06-12 05:31:48.633201
2025-06-12 05:31:44.454204
2025-06-12 05:25:47.793217
2025-06-12 05:25:56.222190
2025-06-12 05:32:14.881183
2025-06-12 05:26:18.149199
2025-06-12 05:30:56.284805
2025-06-12 05:32:29.726225
2025-06-12 05:32:40.137195
2025-06-12 05:32:40.422183
2025-06-12 05:32:14.064192
2025-06-12 05:31:01.483199
2025-06-12 05:33:23.176396
2025-06-12 05:33:19.134216
2025-06-12 05:25:55.298246
2025-06-12 05:31:01.894218
2025-06-12 05:33:48.696189
2025-06-12 05:25:52.909215
2025-06-12 05:33:10.134211
2025-06-12 05:31:00.289209
2025-06-12 05:25:58.814179
2025-06-12 05:31:02.380137
2025-06-12 05:33:20.834236
2025-06-12 05:31:52.763227
2025-06-12 05:30:57.528219
2025-06-12 05:34:10.853183
2025-06-12 05:31:55.188217
2025-06-12 05:34:15.670215
2025-06-12 05:31:56.350183
2025-06-12 05:31:53.335221
2025-06-12 05:31:51.829222
2025-06-12 05:30:59.020206
2025-06-12 05:34:12.380796
2025-06-12 05:31:57.355516
2025-06-12 05:31:52.289298
2025-06-12 05:34:33.738205
2025-06-12 05:31:55.874785
2025-06-12 05:31:00.948959
2025-06-12 05:34:49.461192
2025-06-12 05:35:00.183204
2025-06-12 05:35:10.000198
2025-06-12 05:35:14.839221
2025-06-12 05:35:06.334188
2025-06-12 05:35:32.870184
2025-06-12 05:35:08.589930
2025-06-12 05:35:46.324240
2025-06-12 05:34:49.996223
2025-06-12 05:35:59.270193
2025-06-12 05:35:41.829193
2025-06-12 05:35:53.196208
2025-06-12 05:36:46.347198
2025-06-12 05:35:06.172188
2025-06-12 05:29:10.514185
2025-06-12 05:36:39.672195
2025-06-12 05:37:14.083189
2025-06-12 05:36:28.737196
2025-06-12 05:24:29.203208
2025-06-12 05:37:14.455193
2025-06-12 05:36:52.820208
2025-06-12 05:37:41.414180
2025-06-12 05:37:20.611189
2025-06-12 05:35:32.741284
2025-06-12 05:37:41.377184
2025-06-12 05:37:57.068192
2025-06-12 05:35:57.033203
2025-06-12 05:35:55.361203
2025-06-12 05:34:16.818189
2025-06-12 05:38:13.356196
2025-06-12 05:38:04.478184
2025-06-12 05:35:45.511191
2025-06-12 05:38:16.333188
2025-06-12 05:38:11.155192
2025-06-12 05:37:58.752199
2025-06-12 05:36:43.620192
2025-06-12 05:36:40.777201
2025-06-12 05:36:24.301204
2025-06-12 04:24:41.002183
2025-06-12 05:38:41.076185
2025-06-12 05:36:38.321202
2025-06-12 05:38:34.978216
2025-06-12 05:36:47.351198
2025-06-12 05:36:44.505190
2025-06-12 05:39:12.839176
2025-06-12 05:36:42.067193
2025-06-12 05:36:18.395189
2025-06-12 05:39:40.029171
2025-06-12 05:32:02.773515
2025-06-12 05:30:42.707198
2025-06-12 05:39:43.257172
2025-06-12 05:30:59.360476
2025-06-12 05:39:27.671187
2025-06-12 05:30:42.046186
2025-06-12 05:34:16.505182
2025-06-12 05:39:22.484195
2025-06-12 05:37:02.831182
2025-06-12 05:40:13.001194
2025-06-12 05:40:13.015197
2025-06-12 05:39:52.574189
2025-06-12 05:40:37.441185
2025-06-12 05:36:52.305401
2025-06-12 05:40:31.969201
2025-06-12 05:40:34.189199
2025-06-12 05:31:12.794190
2025-06-12 05:38:48.911177
2025-06-12 05:36:53.253191
2025-06-12 05:39:41.150185
2025-06-12 05:40:42.692194
2025-06-12 05:32:18.826190
2025-06-12 05:41:15.099203
2025-06-12 05:33:40.277216
2025-06-12 05:32:09.737231
2025-06-12 05:40:40.805187
2025-06-12 04:30:12.126213
2025-06-12 05:41:14.424431
2025-06-12 05:34:03.609189
2025-06-12 05:41:54.309190
2025-06-12 05:42:01.269183
2025-06-12 05:41:57.998193
2025-06-12 05:34:50.362184
2025-06-12 05:41:50.330188
2025-06-12 05:41:38.454228
2025-06-12 04:26:16.333264
2025-06-12 05:42:28.447185
2025-06-12 05:42:29.342170
2025-06-12 05:35:44.170217
2025-06-12 05:40:24.562923
2025-06-12 05:41:18.977187
2025-06-12 05:40:23.549179
2025-06-12 05:42:35.533190
2025-06-12 05:40:02.644194
2025-06-12 05:42:48.389165
2025-06-12 05:42:49.331426
2025-06-12 05:42:45.817241
2025-06-12 05:35:00.702212
2025-06-12 05:43:24.357184
2025-06-12 05:43:28.434182
2025-06-12 05:43:06.374187
2025-06-12 05:40:51.162204
2025-06-12 05:34:58.865203
2025-06-12 05:40:45.736197
2025-06-12 05:35:52.771188
2025-06-12 05:43:52.361196
2025-06-12 05:41:01.120194
2025-06-12 05:35:56.062191
2025-06-12 05:41:14.755203
2025-06-12 05:43:25.258165
2025-06-12 04:33:12.288213
2025-06-12 05:42:06.648183
2025-06-12 05:44:18.220225
2025-06-12 05:41:39.353188
2025-06-12 05:44:17.950423
2025-06-12 05:41:30.152191
2025-06-12 05:41:46.273194
2025-06-12 05:40:35.729186
2025-06-12 05:44:41.594208
2025-06-12 05:44:20.938276
2025-06-12 05:44:52.534269
2025-06-12 05:44:37.790953
2025-06-12 05:42:44.530184
2025-06-12 05:40:26.541191
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.305; avg rank: 0.0; stdev rank: 0.0; total pools: 6500.68

2025-06-12 05:44:52.529200
2025-06-12 05:45:26.257202
2025-06-12 05:45:41.470362
2025-06-12 05:45:31.895186
2025-06-12 05:45:39.075197
2025-06-12 05:42:00.928186
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9991666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 7643.78

2025-06-12 05:42:57.549206
2025-06-12 05:45:29.735185
2025-06-12 05:45:26.481211
2025-06-12 04:36:25.910209
2025-06-12 05:42:52.276177
2025-06-12 05:45:46.352171
2025-06-12 05:46:30.544195
2025-06-12 05:46:43.088206
2025-06-12 05:46:24.740196
2025-06-12 05:46:37.152187
2025-06-12 05:47:07.721199
2025-06-12 05:46:29.099211
2025-06-12 05:47:01.197198
2025-06-12 05:46:48.362186
2025-06-12 05:33:45.218178
2025-06-12 05:46:55.461193
2025-06-12 05:45:21.776194
2025-06-12 05:47:57.230237
2025-06-12 05:45:23.360175
2025-06-12 05:47:39.814196
2025-06-12 05:48:09.010195
2025-06-12 05:48:01.864195
2025-06-12 05:48:11.194215
2025-06-12 05:48:03.112233
2025-06-12 05:46:08.048196
2025-06-12 05:48:05.706209
2025-06-12 05:41:53.339187
2025-06-12 05:45:12.718182
2025-06-12 05:48:48.551216
2025-06-12 05:45:26.401184
2025-06-12 05:46:27.448210
2025-06-12 05:45:51.965186
2025-06-12 05:48:58.361191
2025-06-12 05:46:48.341178
2025-06-12 05:46:47.616193
2025-06-12 05:39:07.937195
2025-06-12 05:49:32.320195
2025-06-12 05:46:42.482197
2025-06-12 05:48:46.365179
2025-06-12 05:46:47.432191
2025-06-12 05:42:00.647087
2025-06-12 05:48:43.271224
2025-06-12 05:49:24.573189
2025-06-12 05:46:33.305185
2025-06-12 05:49:23.243206
2025-06-12 05:42:50.463205
2025-06-12 05:47:33.037197
2025-06-12 05:49:33.861203
2025-06-12 04:37:18.894185
2025-06-12 05:41:54.706200
2025-06-12 05:41:52.122186
2025-06-12 05:49:46.527187
2025-06-12 05:48:37.167216
2025-06-12 05:50:56.756197
2025-06-12 05:51:01.855192
2025-06-12 05:51:38.497199
2025-06-12 05:39:30.994184
2025-06-12 05:50:43.046199
2025-06-12 05:50:37.824203
2025-06-12 05:50:47.847217
2025-06-12 04:36:15.383187
2025-06-12 05:51:22.157202
2025-06-12 05:51:12.750193
2025-06-12 04:36:49.607189
2025-06-12 05:47:44.451239
2025-06-12 05:47:54.096233
2025-06-12 05:43:25.023207
2025-06-12 05:51:50.448193
2025-06-12 05:43:26.672430
2025-06-12 04:37:39.211190
2025-06-12 05:49:26.148246
2025-06-12 05:48:08.338205
2025-06-12 05:43:25.514193
2025-06-12 05:52:06.972222
2025-06-12 05:47:42.250219
2025-06-12 05:52:41.309207
2025-06-12 05:52:42.946403
2025-06-12 05:47:41.046220
2025-06-12 05:49:59.926531
2025-06-12 05:53:01.126653
2025-06-12 05:53:01.943208
2025-06-12 05:52:25.358189
2025-06-12 05:50:42.806212
2025-06-12 05:53:32.130025
2025-06-12 05:53:59.453217
2025-06-12 05:48:10.849236
2025-06-12 05:44:16.042186
2025-06-12 05:47:46.979233
2025-06-12 05:48:13.501226
2025-06-12 05:48:26.250240
2025-06-12 05:45:36.300208
2025-06-12 05:45:10.328201
2025-06-12 05:53:43.060210
2025-06-12 05:47:49.325240
2025-06-12 04:36:47.425186
2025-06-12 05:54:02.062207
2025-06-12 05:54:02.912216
2025-06-12 05:44:34.673182
2025-06-12 05:48:18.484244
2025-06-12 05:47:51.413211
2025-06-12 05:51:12.855399
2025-06-12 05:48:16.035228
2025-06-12 05:48:23.732242
2025-06-12 05:51:28.284134
2025-06-12 05:54:37.117212
2025-06-12 05:48:21.119819
2025-06-12 05:52:13.552870
2025-06-12 05:52:32.028206
2025-06-12 05:48:08.403221
2025-06-12 05:51:47.175550
2025-06-12 05:46:27.990416
2025-06-12 05:47:52.548216
2025-06-12 05:51:53.200225
2025-06-12 04:38:15.103186
2025-06-12 05:46:15.345184
2025-06-12 05:51:45.023206
2025-06-12 05:51:53.098195
2025-06-12 05:51:49.383216
2025-06-12 05:45:55.914181
2025-06-12 04:35:53.034206
2025-06-12 05:55:39.913224
2025-06-12 05:52:53.608241
2025-06-12 04:43:21.655205
2025-06-12 05:55:36.295211
2025-06-12 05:56:06.475180
2025-06-12 05:53:01.732197
2025-06-12 05:56:28.372199
2025-06-12 05:53:34.147188
2025-06-12 05:55:25.962202
2025-06-12 05:58:43.351310
2025-06-12 05:55:48.435227
2025-06-12 05:55:27.439200
2025-06-12 05:52:37.592205
2025-06-12 05:57:19.284192
2025-06-12 05:59:05.173194
2025-06-12 05:56:07.375192
2025-06-12 05:55:48.324186
2025-06-12 05:57:33.836188
2025-06-12 05:57:44.599181
2025-06-12 05:55:10.474203
2025-06-12 04:42:47.320190
2025-06-12 05:58:01.811180
2025-06-12 05:52:00.037380
2025-06-12 05:57:48.009187
2025-06-12 05:57:30.760206
2025-06-12 05:58:07.986199
2025-06-12 05:57:28.238175
2025-06-12 05:51:25.273190
2025-06-12 05:55:18.791182
2025-06-12 05:57:29.879186
2025-06-12 06:00:52.723196
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.2858333333333333; avg rank: 0.1; stdev rank: 0.5916079783099615; total pools: 2049.68

2025-06-12 05:53:16.552199
2025-06-12 05:56:42.907180
2025-06-12 05:55:39.777193
2025-06-12 04:39:31.711181
2025-06-12 05:58:13.691183
2025-06-12 05:58:36.361179
2025-06-12 05:56:38.642192
2025-06-12 05:59:04.045189
2025-06-12 05:57:24.697346
2025-06-12 05:49:45.947187
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 16993.13

2025-06-12 05:56:28.732182
2025-06-12 05:53:07.825211
2025-06-12 05:59:47.583192
2025-06-12 05:57:15.665200
2025-06-12 05:56:35.676190
2025-06-12 05:57:17.937186
2025-06-12 06:01:45.796184
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9933333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 3173.91

2025-06-12 05:57:40.478205
2025-06-12 05:57:24.774180
2025-06-12 06:00:10.240182
2025-06-12 05:57:47.223195
2025-06-12 06:00:53.559188
2025-06-12 05:53:01.631240
