Beginning of run
landscape params:
2025-06-11 23:44:46.938311
2025-06-11 23:45:14.501293
2025-06-11 23:52:35.227340
2025-06-11 23:39:19.064349
2025-06-11 23:53:54.286046
2025-06-11 23:48:11.344274
2025-06-11 23:53:41.564288
2025-06-11 23:54:06.217289
2025-06-11 23:54:14.560293
2025-06-11 23:54:18.626288
2025-06-11 23:47:52.920488
2025-06-11 23:44:59.611519
2025-06-11 23:49:41.688339
2025-06-11 23:49:45.875352
2025-06-11 23:48:34.042319
2025-06-11 23:53:52.155298
2025-06-11 23:54:53.934296
2025-06-11 23:53:10.510369
2025-06-11 23:55:38.639286
2025-06-11 23:55:26.841308
2025-06-11 23:46:08.075320
2025-06-11 23:50:13.499466
2025-06-11 23:52:47.136332
2025-06-11 23:50:31.308291
2025-06-11 23:55:58.802304
2025-06-11 23:55:14.210312
2025-06-11 23:51:09.432331
2025-06-11 23:51:40.036292
2025-06-11 23:50:23.378287
2025-06-11 23:50:43.511575
2025-06-11 23:53:52.821321
2025-06-11 23:53:45.661357
2025-06-11 23:53:48.347320
2025-06-11 23:55:57.965656
2025-06-11 23:48:16.799352
2025-06-11 23:56:49.474296
2025-06-11 23:46:57.939285
2025-06-11 23:40:19.110303
2025-06-11 23:48:24.153310
2025-06-11 23:51:50.999285
2025-06-11 23:56:11.698297
2025-06-11 23:56:42.937301
2025-06-11 23:56:41.837341
2025-06-11 23:54:32.913368
2025-06-11 23:54:07.432301
2025-06-11 23:53:31.476374
2025-06-11 23:54:17.500331
2025-06-11 23:56:58.162334
2025-06-11 23:56:57.241305
2025-06-11 23:56:22.771309
2025-06-11 23:53:54.755321
2025-06-11 23:34:23.034318
2025-06-11 23:49:04.680293
2025-06-11 23:57:36.538286
2025-06-11 23:53:57.959329
2025-06-11 23:58:01.955986
2025-06-11 23:54:01.745309
2025-06-11 23:54:45.908409
2025-06-11 23:48:16.526287
2025-06-11 23:55:20.963306
2025-06-11 23:55:12.074311
2025-06-11 23:53:02.230318
2025-06-11 23:58:07.153282
2025-06-11 23:50:39.377344
2025-06-11 23:57:39.539296
2025-06-11 23:58:30.592308
2025-06-11 23:50:36.555321
2025-06-11 23:58:29.199303
2025-06-11 23:57:59.660337
2025-06-11 23:55:28.804295
2025-06-11 23:59:09.277284
2025-06-11 23:59:26.740303
2025-06-11 23:59:35.808338
2025-06-11 23:59:29.024666
2025-06-11 23:50:56.107353
2025-06-12 00:00:00.674289
2025-06-11 23:59:48.828349
2025-06-11 23:59:45.355297
2025-06-11 23:59:08.754326
2025-06-12 00:00:15.140297
2025-06-11 23:59:03.548342
2025-06-11 23:45:40.273280
2025-06-11 23:59:47.332496
2025-06-11 23:58:23.130280
2025-06-11 23:59:03.874294
2025-06-11 23:55:19.663311
2025-06-12 00:00:48.737350
2025-06-12 00:00:57.787293
2025-06-12 00:01:21.019342
2025-06-12 00:01:14.677301
2025-06-12 00:01:19.739303
2025-06-12 00:02:07.643347
2025-06-11 23:59:51.041288
2025-06-12 00:01:46.097283
2025-06-11 23:57:11.230287
2025-06-11 23:59:37.787309
2025-06-11 23:59:45.270291
2025-06-12 00:02:22.142291
2025-06-11 23:59:37.317283
2025-06-11 23:57:02.550388
2025-06-11 23:59:43.911312
2025-06-12 00:00:16.289295
2025-06-12 00:02:01.029307
2025-06-11 23:59:01.302288
2025-06-12 00:00:17.351298
2025-06-12 00:02:06.055291
2025-06-12 00:02:28.431284
2025-06-12 00:02:40.717305
2025-06-12 00:00:05.616286
2025-06-12 00:00:40.063281
2025-06-12 00:00:27.337302
2025-06-12 00:02:18.132331
2025-06-11 23:58:38.072311
2025-06-11 23:54:07.268353
2025-06-11 23:58:23.557297
2025-06-12 00:01:22.846318
2025-06-12 00:03:12.566328
2025-06-12 00:04:02.698291
2025-06-11 23:56:10.646292
2025-06-12 00:03:49.093304
2025-06-11 23:56:07.661302
2025-06-12 00:03:40.591273
2025-06-11 23:59:09.043531
2025-06-12 00:02:43.493302
2025-06-11 23:55:46.837303
2025-06-12 00:03:47.175298
2025-06-12 00:03:38.246299
2025-06-12 00:04:05.955294
2025-06-12 00:04:14.092388
2025-06-11 23:59:25.956318
2025-06-12 00:04:54.757304
2025-06-11 23:56:18.539301
2025-06-12 00:00:41.422305
2025-06-12 00:04:33.184315
2025-06-12 00:05:08.034287
2025-06-12 00:03:13.332412
2025-06-11 23:56:16.429293
2025-06-12 00:05:08.209300
2025-06-12 00:05:23.342291
2025-06-12 00:03:22.500297
2025-06-12 00:05:06.377291
2025-06-11 23:57:05.923325
2025-06-12 00:06:01.158305
2025-06-12 00:02:58.456319
2025-06-11 22:56:16.596306
2025-06-12 00:06:06.839290
2025-06-12 00:05:56.388267
2025-06-12 00:06:36.976282
2025-06-11 23:58:13.912389
2025-06-11 23:59:20.653285
2025-06-12 00:06:12.676315
2025-06-12 00:04:24.417292
2025-06-12 00:06:50.861327
2025-06-12 00:04:10.381311
2025-06-12 00:06:33.617320
2025-06-12 00:04:58.744345
2025-06-12 00:06:44.831317
2025-06-12 00:04:46.583306
2025-06-12 00:04:57.231869
2025-06-12 00:04:36.487296
2025-06-12 00:04:23.688294
2025-06-11 23:59:09.534302
2025-06-12 00:06:22.019386
2025-06-12 00:07:39.022287
2025-06-12 00:07:47.111292
2025-06-12 00:05:11.146300
2025-06-11 23:59:56.057298
2025-06-12 00:07:07.431409
2025-06-12 00:05:52.734290
2025-06-12 00:04:53.128295
2025-06-11 23:56:30.994302
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9116666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 16968.11

2025-06-12 00:05:14.818309
2025-06-12 00:05:16.097309
2025-06-12 00:00:21.871284
2025-06-12 00:08:12.374337
2025-06-12 00:04:18.764296
2025-06-12 00:09:05.634293
2025-06-12 00:09:00.791284
2025-06-12 00:08:35.062296
2025-06-12 00:04:40.513285
2025-06-12 00:09:43.396275
2025-06-12 00:02:13.092283
2025-06-12 00:00:54.272304
2025-06-12 00:01:15.911350
2025-06-12 00:07:48.602279
2025-06-12 00:05:46.397307
2025-06-12 00:07:40.163294
2025-06-12 00:08:13.219325
2025-06-12 00:10:48.648303
2025-06-12 00:09:29.444306
2025-06-12 00:11:19.357281
2025-06-12 00:09:24.441302
2025-06-12 00:07:16.813296
2025-06-12 00:06:21.898286
2025-06-12 00:08:58.973332
2025-06-12 00:09:17.331614
2025-06-12 00:09:31.719329
2025-06-12 00:06:52.146302
2025-06-12 00:09:32.560326
2025-06-12 00:11:41.107301
2025-06-12 00:09:46.438347
2025-06-12 00:09:03.583310
2025-06-12 00:10:07.137300
2025-06-12 00:06:06.260293
2025-06-12 00:11:18.244340
2025-06-12 00:10:04.087724
2025-06-11 23:59:15.510322
2025-06-11 23:52:48.510321
2025-06-12 00:10:31.061359
2025-06-12 00:13:18.810285
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9075; avg rank: 0.0; stdev rank: 0.0; total pools: 3146.37

2025-06-12 00:06:12.434294
2025-06-12 00:10:19.411391
2025-06-12 00:06:27.480401
2025-06-12 00:13:10.092309
2025-06-12 00:05:47.272341
2025-06-12 00:07:13.674314
2025-06-12 00:03:10.237381
2025-06-12 00:12:07.643309
2025-06-12 00:13:56.402298
2025-06-12 00:12:11.722271
2025-06-12 00:10:19.314427
2025-06-12 00:14:30.867316
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.4275; avg rank: 0.11; stdev rank: 0.31288975694324034; total pools: 2041.42

2025-06-11 23:04:36.936280
2025-06-12 00:10:21.051385
2025-06-12 00:07:40.251290
2025-06-12 00:10:20.495403
2025-06-12 00:10:55.555289
2025-06-12 00:10:22.289451
2025-06-12 00:13:21.065293
2025-06-12 00:10:31.697460
2025-06-12 00:10:25.468433
2025-06-12 00:13:16.678307
2025-06-12 00:08:54.331299
2025-06-12 00:10:28.945358
2025-06-11 23:04:53.359608
2025-06-12 00:09:35.509360
2025-06-12 00:12:09.431280
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9158333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 7636.55

2025-06-12 00:14:04.738507
2025-06-12 00:13:38.173351
2025-06-12 00:13:40.402289
2025-06-12 00:13:50.504295
2025-06-12 00:11:40.800349
2025-06-12 00:08:56.443326
2025-06-12 00:13:43.833283
2025-06-12 00:14:21.093283
2025-06-12 00:13:33.147319
2025-06-12 00:14:04.942803
2025-06-12 00:09:52.023866
2025-06-12 00:15:20.584298
2025-06-12 00:13:30.587341
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5541666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 6493.12

2025-06-12 00:07:55.626340
2025-06-12 00:12:02.271291
2025-06-12 00:11:41.426293
2025-06-12 00:16:31.912337
2025-06-12 00:10:42.204425
2025-06-12 00:15:39.480356
2025-06-12 00:11:45.348302
2025-06-12 00:16:28.730291
2025-06-12 00:18:36.584299
2025-06-12 00:15:34.401320
2025-06-12 00:18:20.840320
2025-06-12 00:18:16.841342
2025-06-12 00:17:56.980292
2025-06-12 00:18:32.260287
2025-06-12 00:18:22.430299
2025-06-12 00:18:24.650298
2025-06-12 00:17:50.212291
2025-06-12 00:15:40.566379
2025-06-12 00:18:56.693322
2025-06-12 00:15:46.149444
2025-06-12 00:14:43.876371
2025-06-12 00:10:21.355287
2025-06-12 00:18:49.477696
2025-06-12 00:16:39.011307
2025-06-12 00:15:37.655300
2025-06-12 00:17:54.334309
2025-06-12 00:17:20.425282
2025-06-12 00:18:00.651286
2025-06-12 00:14:25.317309
2025-06-12 00:16:57.040306
2025-06-12 00:19:33.028376
2025-06-12 00:15:39.870307
2025-06-12 00:18:29.233344
2025-06-12 00:20:23.131303
2025-06-12 00:15:35.141403
2025-06-12 00:15:44.336539
2025-06-12 00:15:47.890313
2025-06-12 00:15:43.388291
2025-06-12 00:17:51.957345
2025-06-12 00:17:46.534327
2025-06-12 00:21:23.172449
2025-06-12 00:20:48.511288
2025-06-12 00:17:09.668309
2025-06-12 00:21:57.863297
2025-06-12 00:16:20.305277
2025-06-12 00:22:30.663308
2025-06-12 00:22:25.261311
2025-06-12 00:22:28.408291
2025-06-12 00:17:59.480271
2025-06-12 00:22:12.636289
2025-06-12 00:22:30.914294
2025-06-12 00:22:25.833294
2025-06-12 00:24:16.976333
2025-06-12 00:22:59.586329
2025-06-12 00:23:15.784296
2025-06-12 00:22:44.121296
2025-06-12 00:18:13.524420
2025-06-12 00:18:30.678281
2025-06-12 00:19:31.640311
2025-06-12 00:22:12.756326
2025-06-12 00:24:38.562275
2025-06-12 00:20:35.726341
2025-06-12 00:19:56.728330
2025-06-12 00:25:25.109294
2025-06-12 00:20:20.800340
2025-06-12 00:20:56.163296
2025-06-12 00:15:43.819452
2025-06-12 00:22:44.671296
2025-06-12 00:15:33.812322
2025-06-12 00:24:39.829281
2025-06-12 00:23:19.436271
2025-06-12 00:25:16.185577
2025-06-12 00:23:51.440307
2025-06-12 00:23:54.164260
2025-06-12 00:26:44.973335
2025-06-12 00:23:07.746305
2025-06-12 00:20:08.877303
2025-06-12 00:24:46.267288
2025-06-12 00:23:56.997292
2025-06-12 00:26:37.869288
2025-06-12 00:26:08.255288
2025-06-12 00:24:08.043266
2025-06-12 00:23:09.494312
2025-06-12 00:26:59.901329
2025-06-12 00:27:03.210333
2025-06-12 00:25:11.920303
2025-06-12 00:25:04.236289
2025-06-12 00:27:54.149303
2025-06-12 00:24:02.717294
2025-06-12 00:26:46.044284
2025-06-12 00:27:54.865381
2025-06-12 00:27:28.884293
2025-06-12 00:24:42.906418
2025-06-12 00:24:03.758288
2025-06-12 00:28:37.484307
2025-06-12 00:24:21.106299
2025-06-12 00:27:54.459399
2025-06-12 00:29:02.409582
2025-06-12 00:28:29.753291
2025-06-12 00:25:01.651301
2025-06-12 00:30:01.544292
2025-06-12 00:15:08.776262
2025-06-12 00:24:55.113284
2025-06-12 00:27:54.887952
2025-06-12 00:31:01.859368
2025-06-12 00:25:36.838282
2025-06-12 00:30:47.907293
2025-06-12 00:23:11.254270
2025-06-12 00:26:17.138314
2025-06-12 00:26:56.489291
2025-06-12 00:30:00.520300
2025-06-12 00:31:35.271296
2025-06-12 00:31:39.420287
2025-06-12 00:31:04.458289
2025-06-12 00:32:15.102328
2025-06-12 00:30:15.926311
2025-06-12 00:30:55.641275
2025-06-12 00:29:46.595293
2025-06-12 00:32:06.643537
2025-06-11 23:23:51.986285
2025-06-12 00:29:32.579290
2025-06-12 00:28:18.558306
2025-06-12 00:31:00.713283
2025-06-12 00:30:10.429292
2025-06-12 00:28:29.585298
2025-06-12 00:28:17.322305
2025-06-12 00:31:16.172365
2025-06-12 00:32:17.882305
2025-06-12 00:28:49.832310
2025-06-12 00:32:57.714319
2025-06-12 00:29:06.777301
2025-06-11 23:23:08.758334
2025-06-12 00:32:43.358307
2025-06-12 00:32:30.107362
2025-06-12 00:31:52.355302
2025-06-12 00:29:10.399300
2025-06-12 00:30:59.508414
2025-06-12 00:33:21.781307
2025-06-12 00:34:03.863479
2025-06-12 00:31:47.273293
2025-06-12 00:32:10.485834
2025-06-12 00:28:48.945312
2025-06-12 00:15:19.008287
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6216666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 15869.48

2025-06-12 00:31:24.033383
2025-06-12 00:34:39.677293
2025-06-12 00:32:34.293301
2025-06-12 00:34:35.740344
2025-06-12 00:35:07.886326
2025-06-12 00:36:41.344339
2025-06-11 23:29:43.921334
2025-06-12 00:29:38.098330
2025-06-12 00:36:29.620294
2025-06-12 00:36:10.019317
2025-06-12 00:33:44.530312
2025-06-12 00:36:12.004373
2025-06-12 00:29:29.020344
2025-06-12 00:30:57.087281
2025-06-12 00:36:12.419301
2025-06-12 00:37:25.862299
2025-06-12 00:32:41.596289
2025-06-12 00:36:07.284292
2025-06-12 00:36:28.219294
2025-06-12 00:38:11.406363
2025-06-12 00:32:50.771280
2025-06-12 00:37:50.949278
2025-06-12 00:37:55.632285
2025-06-12 00:36:22.005306
2025-06-11 23:32:12.753283
2025-06-12 00:37:40.507306
2025-06-12 00:38:31.002296
2025-06-12 00:34:28.495362
2025-06-12 00:36:50.523293
2025-06-12 00:33:56.473282
2025-06-12 00:39:51.996288
2025-06-12 00:36:51.507303
2025-06-12 00:36:52.900308
2025-06-12 00:39:16.636330
2025-06-12 00:39:27.232293
2025-06-12 00:34:19.691294
2025-06-12 00:35:30.695281
2025-06-12 00:38:02.930321
2025-06-12 00:38:08.755284
2025-06-12 00:37:20.716297
2025-06-12 00:40:36.339305
2025-06-12 00:36:04.435716
2025-06-12 00:35:32.103362
2025-06-12 00:34:46.065328
2025-06-12 00:38:33.821305
2025-06-11 23:31:33.331289
2025-06-11 23:31:41.910285
2025-06-11 23:34:36.956324
2025-06-12 00:40:46.060298
2025-06-12 00:41:22.367292
2025-06-12 00:38:46.991309
2025-06-12 00:39:40.174337
2025-06-12 00:36:50.816297
2025-06-12 00:41:05.409290
2025-06-12 00:38:56.349280
2025-06-12 00:36:59.582304
2025-06-12 00:42:07.756292
2025-06-12 00:39:21.891524
2025-06-12 00:35:28.074304
2025-06-12 00:41:55.814391
2025-06-12 00:37:17.429297
2025-06-12 00:41:13.534283
2025-06-12 00:42:21.306351
2025-06-12 00:38:04.061305
2025-06-12 00:42:28.611299
2025-06-12 00:43:01.910351
2025-06-12 00:37:47.370283
2025-06-12 00:42:55.560287
2025-06-11 23:37:09.933302
2025-06-12 00:37:30.179399
2025-06-12 00:40:54.412292
2025-06-12 00:43:25.684285
2025-06-12 00:38:46.360324
2025-06-12 00:43:58.186291
2025-06-12 00:44:30.335297
2025-06-12 00:42:01.254304
2025-06-12 00:42:28.985283
2025-06-12 00:43:12.269298
2025-06-11 23:39:45.076361
2025-06-12 00:41:09.334330
2025-06-12 00:43:37.041385
2025-06-12 00:43:56.286597
2025-06-12 00:42:11.683307
2025-06-12 00:46:40.796294
2025-06-12 00:44:18.357295
2025-06-12 00:41:37.798295
2025-06-12 00:44:32.291292
2025-06-12 00:44:55.419666
2025-06-12 00:46:33.218301
2025-06-12 00:44:09.661564
2025-06-12 00:47:20.169279
2025-06-12 00:45:35.117307
2025-06-12 00:43:22.499306
2025-06-12 00:43:03.960279
2025-06-12 00:44:06.833290
2025-06-12 00:44:38.209305
2025-06-12 00:47:49.758294
2025-06-12 00:44:32.757307
2025-06-12 00:41:07.253341
2025-06-12 00:40:23.882291
2025-06-12 00:44:05.623336
2025-06-12 00:45:35.882279
2025-06-11 23:44:03.014334
2025-06-12 00:47:11.440282
2025-06-11 23:44:51.106321
2025-06-12 00:46:11.609497
2025-06-12 00:44:18.018699
2025-06-12 00:46:06.549274
2025-06-12 00:47:55.360290
2025-06-12 00:45:50.973611
2025-06-12 00:46:42.333290
2025-06-12 00:48:21.624285
2025-06-12 00:46:30.224285
2025-06-12 00:47:08.104289
2025-06-12 00:48:34.703300
2025-06-12 00:49:40.774312
2025-06-12 00:46:34.941348
2025-06-12 00:50:08.583291
2025-06-12 00:49:35.174296
2025-06-12 00:49:30.371352
2025-06-12 00:49:41.977324
2025-06-11 23:44:11.756381
2025-06-12 00:51:13.396346
2025-06-12 00:50:14.605301
2025-06-12 00:49:58.566286
2025-06-12 00:47:28.406282
2025-06-12 00:50:09.391308
2025-06-12 00:50:28.115774
2025-06-11 23:50:44.330414
2025-06-12 00:49:36.858333
2025-06-12 00:49:44.109292
2025-06-12 00:49:18.607280
2025-06-12 00:53:24.056839
2025-06-12 00:52:16.895298
2025-06-12 00:52:19.445308
2025-06-12 00:50:45.283299
2025-06-12 00:52:21.643285
2025-06-12 00:50:43.271678
2025-06-12 00:50:46.289287
2025-06-12 00:46:13.227317
2025-06-12 00:52:28.593278
2025-06-12 00:51:19.659332
2025-06-12 00:52:57.709350
2025-06-12 00:54:21.642297
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.915; avg rank: 0.0; stdev rank: 0.0; total pools: 5162.63

2025-06-12 00:53:09.564558
2025-06-12 00:51:03.377341
2025-06-12 00:51:41.973327
2025-06-12 00:51:33.469288
2025-06-12 00:52:32.594297
2025-06-12 00:52:22.334157
2025-06-12 00:53:57.606673
2025-06-12 00:54:10.784588
2025-06-12 00:54:09.536279
2025-06-12 00:51:22.404289
2025-06-12 00:52:44.463127
2025-06-12 00:54:28.850285
2025-06-12 00:54:39.677287
2025-06-12 00:51:32.729311
2025-06-12 00:54:45.018209
2025-06-12 00:54:51.063278
2025-06-12 00:53:09.082294
2025-06-12 00:53:03.551305
2025-06-12 00:53:29.683766
2025-06-12 00:56:28.786352
2025-06-12 00:56:33.741805
2025-06-12 00:57:54.626461
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.4675; avg rank: 0.04; stdev rank: 0.19595917942265428; total pools: 4014.81

2025-06-12 00:54:43.668427
2025-06-12 00:56:43.913585
2025-06-12 00:56:49.483301
2025-06-12 00:56:56.382795
2025-06-12 00:57:14.050379
2025-06-12 00:55:29.246301
2025-06-12 00:57:10.196268
2025-06-12 00:55:50.178276
2025-06-12 00:58:29.815032
2025-06-12 00:58:15.441248
2025-06-12 00:58:13.743562
2025-06-12 00:58:15.021818
2025-06-12 00:56:41.865775
2025-06-12 00:58:36.700919
2025-06-12 00:57:05.485760
2025-06-12 00:58:47.995307
2025-06-12 00:58:41.788798
2025-06-12 00:58:53.305824
2025-06-12 00:58:50.064070
2025-06-12 00:57:49.023265
2025-06-12 00:08:44.719334
2025-06-12 00:58:07.292524
2025-06-12 01:00:30.156314
2025-06-12 00:58:35.367067
2025-06-12 01:00:29.646294
2025-06-12 01:00:41.580317
2025-06-12 00:58:59.002777
2025-06-12 01:01:02.713673
2025-06-12 01:01:18.083349
2025-06-12 01:01:09.852746
2025-06-12 01:01:22.869230
2025-06-12 01:02:20.337757
2025-06-12 01:02:29.510896
2025-06-12 01:02:30.499982
2025-06-12 01:02:37.084183
2025-06-12 01:02:59.600567
2025-06-12 01:03:05.253949
2025-06-12 01:03:08.532157
2025-06-12 01:03:08.370237
2025-06-12 01:01:22.027829
2025-06-12 01:03:13.644064
2025-06-12 01:04:22.827321
2025-06-12 01:02:37.714936
2025-06-12 00:16:58.967282
2025-06-12 01:04:59.528115
2025-06-12 01:05:08.680875
2025-06-12 01:06:11.745315
2025-06-12 01:05:42.084170
2025-06-12 01:05:42.694090
2025-06-12 01:03:45.782604
2025-06-12 01:05:38.069696
2025-06-12 01:06:07.282396
2025-06-12 01:04:19.053847
2025-06-12 01:07:04.818624
2025-06-12 01:07:04.231727
2025-06-12 01:07:10.468174
2025-06-12 01:05:19.872331
2025-06-12 01:07:34.663772
2025-06-12 01:07:41.045296
2025-06-12 01:07:49.775638
2025-06-12 01:07:38.966915
2025-06-12 01:07:46.296660
2025-06-12 00:18:21.036339
2025-06-12 01:08:20.364942
2025-06-12 01:09:41.661376
2025-06-12 01:09:41.004875
2025-06-12 01:07:47.129094
2025-06-12 01:10:02.916933
2025-06-12 01:10:12.896345
2025-06-12 01:10:12.605017
2025-06-12 01:10:26.058209
2025-06-12 01:10:45.060685
2025-06-12 01:11:38.437527
2025-06-12 01:11:36.914431
2025-06-12 01:11:41.532470
2025-06-12 01:12:11.839891
2025-06-12 01:12:21.745291
2025-06-12 01:12:37.862993
2025-06-12 01:12:20.837297
2025-06-12 01:10:17.413652
2025-06-12 01:12:22.083485
2025-06-12 01:12:24.452437
2025-06-12 01:10:50.839559
2025-06-12 01:14:26.571338
