Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.15916666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 3284.33

2025-06-11 22:44:45.331151
2025-06-11 22:49:10.938183
2025-06-11 22:49:37.428161
2025-06-11 22:44:22.689133
2025-06-11 22:33:32.444197
2025-06-11 22:50:00.573726
2025-06-11 22:49:41.829137
2025-06-11 22:49:37.439175
2025-06-11 22:50:17.244659
2025-06-11 22:44:25.584213
2025-06-11 22:41:44.014167
2025-06-11 22:40:52.314181
2025-06-11 22:50:11.765139
2025-06-11 22:44:25.893165
2025-06-11 22:49:15.255257
2025-06-11 22:51:11.503217
2025-06-11 22:46:59.490145
2025-06-11 22:50:52.651183
2025-06-11 22:51:12.291123
2025-06-11 22:47:36.883189
2025-06-11 22:47:43.705135
2025-06-11 22:47:38.870422
2025-06-11 22:44:25.930186
2025-06-11 22:47:10.563139
2025-06-11 22:51:55.096150
2025-06-11 22:41:10.452152
2025-06-11 22:49:26.138228
2025-06-11 22:47:32.634154
2025-06-11 22:49:25.561229
2025-06-11 22:52:28.954152
2025-06-11 22:49:20.913268
2025-06-11 22:49:01.508186
2025-06-11 22:54:07.819159
2025-06-11 22:53:31.321157
2025-06-11 22:53:43.954151
2025-06-11 22:54:22.520134
2025-06-11 22:52:47.926162
2025-06-11 22:54:06.453150
2025-06-11 22:54:52.515165
2025-06-11 22:55:26.849136
2025-06-11 22:55:11.678141
2025-06-11 22:52:43.502219
2025-06-11 22:49:20.320244
2025-06-11 22:54:30.047239
2025-06-11 22:55:45.110144
2025-06-11 22:56:59.785227
2025-06-11 22:52:42.295257
2025-06-11 22:55:58.131276
2025-06-11 22:52:35.671142
2025-06-11 22:55:22.362161
2025-06-11 22:57:33.647137
2025-06-11 22:58:30.189140
2025-06-11 22:59:09.832246
2025-06-11 22:59:22.477208
2025-06-11 22:58:51.034165
2025-06-11 22:52:55.352152
2025-06-11 22:31:19.428163
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8783333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 30705.37

2025-06-11 23:00:21.154182
2025-06-11 23:04:24.286170
2025-06-11 23:04:24.781374
2025-06-11 23:04:26.099424
2025-06-11 23:04:25.077654
2025-06-11 23:04:24.620997
2025-06-11 23:04:28.015114
2025-06-11 22:57:24.609166
2025-06-11 23:04:28.769142
2025-06-11 23:04:29.372181
2025-06-11 23:04:29.820187
2025-06-11 23:04:28.780156
2025-06-11 23:04:32.219166
2025-06-11 23:04:31.665141
2025-06-11 22:59:48.479157
2025-06-11 23:04:31.552134
2025-06-11 23:04:30.317193
2025-06-11 23:04:30.543124
2025-06-11 23:04:33.036127
2025-06-11 23:04:33.701158
2025-06-11 23:04:33.854145
2025-06-11 23:04:34.449138
2025-06-11 23:04:37.446144
2025-06-11 23:04:36.040149
2025-06-11 23:04:39.027148
2025-06-11 23:04:38.076155
2025-06-11 23:04:35.520137
2025-06-11 23:04:38.483708
2025-06-11 23:04:40.252160
2025-06-11 23:04:37.971147
2025-06-11 23:04:42.022313
2025-06-11 23:04:43.546723
2025-06-11 23:04:42.228139
2025-06-11 20:55:55.590474
2025-06-11 23:04:40.807143
2025-06-11 23:04:44.069156
2025-06-11 23:04:43.821154
2025-06-11 22:57:17.101176
2025-06-11 22:41:17.012147
2025-06-11 23:04:36.877149
2025-06-11 22:59:45.086145
2025-06-11 22:59:45.737484
2025-06-11 23:04:46.204155
2025-06-11 23:04:46.523124
2025-06-11 23:04:47.707657
2025-06-11 23:04:47.753526
2025-06-11 22:57:47.532380
2025-06-11 23:04:49.422136
2025-06-11 23:04:50.919147
2025-06-11 23:04:51.591145
2025-06-11 23:04:50.149124
2025-06-11 23:04:49.193014
2025-06-11 23:04:50.090121
2025-06-11 23:04:55.168153
2025-06-11 23:04:55.017149
2025-06-11 23:04:54.067119
2025-06-11 23:04:55.785147
2025-06-11 23:04:55.956150
2025-06-11 23:04:56.048140
2025-06-11 23:05:00.697142
2025-06-11 23:04:57.938150
2025-06-11 23:00:31.233163
2025-06-11 23:04:59.446155
2025-06-11 22:51:10.845166
2025-06-11 23:05:02.003154
2025-06-11 23:05:04.903338
2025-06-11 23:05:04.015676
2025-06-11 23:05:05.704140
2025-06-11 23:05:05.960587
2025-06-11 23:05:07.701253
2025-06-11 23:05:08.304130
2025-06-11 23:05:10.606812
2025-06-11 23:05:08.839172
2025-06-11 23:05:11.798130
2025-06-11 23:05:15.584154
2025-06-11 23:05:17.923140
2025-06-11 23:05:16.006147
2025-06-11 23:05:15.567158
2025-06-11 23:05:21.160157
2025-06-11 23:05:21.330144
2025-06-11 23:05:21.565142
2025-06-11 23:05:21.576146
2025-06-11 23:05:22.786148
2025-06-11 23:05:26.347151
2025-06-11 23:05:27.007159
2025-06-11 23:05:25.633158
2025-06-11 23:05:26.752151
2025-06-11 23:05:30.709148
2025-06-11 23:05:29.129211
2025-06-11 23:05:31.144133
2025-06-11 23:05:29.859148
2025-06-11 23:05:30.496154
2025-06-11 23:05:34.316153
2025-06-11 23:05:33.040136
2025-06-11 23:05:34.207154
2025-06-11 23:05:33.493150
2025-06-11 23:05:34.657158
2025-06-11 23:05:35.012155
2025-06-11 23:05:35.866153
2025-06-11 23:05:37.071157
2025-06-11 23:05:38.437138
2025-06-11 23:05:40.961155
2025-06-11 23:05:39.256154
2025-06-11 23:05:39.272157
2025-06-11 23:05:44.066153
2025-06-11 23:05:44.710130
2025-06-11 23:05:44.650163
2025-06-11 23:05:43.694150
2025-06-11 23:05:46.804554
2025-06-11 22:56:10.025162
2025-06-11 23:05:48.016140
2025-06-11 22:56:22.397170
2025-06-11 23:05:47.309118
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 67, 246, 0, 0, 63, 0, 22, 326, 39, 0, 39, 60, 53, 0, 0, 62, 0, 339, 22, 22, 22, 39, 107, 0, 60, 22, 0, 22, 62, 60, 339, 60, 99, 60, 0, 132, 22, 22, 65, 22, 62, 0, 22, 39, 22, 35, 53, 0, 0, 39, 181, 63, 0, 22, 22, 59, 39, 35, 112, 62, 0, 22, 112, 60, 22, 35, 0, 39, 0, 99, 22, 0, 62, 53, 0, 39, 394, 91, 0, 60, 112, 260, 62, 39, 67, 65, 59, 0, 22, 0, 22, 60, 22, 0, 0, 0, 0, 0, 22]
accuracy: 0.28; coop_accuracy: 0.9; mean sensitivity: 0.15916666666666665; avg rank: 53.64; stdev rank: 76.0629370981689; total pools: 211.3

2025-06-11 23:00:07.078210
2025-06-11 23:05:53.782255
2025-06-11 23:05:54.050239
2025-06-11 23:05:54.236717
2025-06-11 22:49:23.598244
2025-06-11 23:05:56.610153
2025-06-11 23:05:57.131221
2025-06-11 23:05:54.595193
2025-06-11 23:05:56.930120
2025-06-11 23:05:56.421412
2025-06-11 23:05:58.062354
2025-06-11 23:05:59.922155
2025-06-11 23:05:59.906175
2025-06-11 23:05:58.100571
2025-06-11 23:06:01.010140
2025-06-11 23:05:59.364104
2025-06-11 23:06:01.640185
2025-06-11 23:06:03.421153
2025-06-11 23:06:03.598148
2025-06-11 23:06:00.022143
2025-06-11 23:06:04.952147
2025-06-11 23:06:03.036151
2025-06-11 23:06:06.366136
2025-06-11 23:06:06.439276
2025-06-11 22:40:50.319237
2025-06-11 23:06:05.906140
2025-06-11 23:06:06.138142
2025-06-11 23:06:06.635152
2025-06-11 23:06:00.345188
2025-06-11 23:06:07.793191
2025-06-11 23:06:08.377150
2025-06-11 23:06:09.492143
2025-06-11 23:06:08.749140
2025-06-11 23:06:09.122149
2025-06-11 23:06:10.668490
2025-06-11 23:06:08.157110
2025-06-11 23:06:09.367144
2025-06-11 23:06:12.038158
2025-06-11 23:06:12.625145
2025-06-11 23:06:12.498157
2025-06-11 23:06:12.053142
2025-06-11 23:06:14.668154
2025-06-11 23:06:13.818137
2025-06-11 23:06:15.579160
2025-06-11 23:06:13.189144
2025-06-11 23:06:16.905142
2025-06-11 23:06:15.731152
2025-06-11 23:06:16.142138
2025-06-11 23:06:18.439190
2025-06-11 23:06:18.243583
2025-06-11 23:06:15.676138
2025-06-11 23:06:15.263148
2025-06-11 23:06:20.348152
2025-06-11 23:06:20.523140
2025-06-11 23:06:20.330136
2025-06-11 23:06:18.869145
2025-06-11 23:06:21.806296
2025-06-11 23:06:22.995144
2025-06-11 23:06:23.467139
2025-06-11 23:06:23.621334
2025-06-11 23:06:23.847147
2025-06-11 23:06:23.958123
2025-06-11 23:06:23.307139
2025-06-11 23:06:25.895121
2025-06-11 23:06:24.518122
2025-06-11 23:06:27.414110
2025-06-11 23:06:26.816144
2025-06-11 23:06:27.644115
2025-06-11 23:06:26.345150
2025-06-11 23:06:27.880122
2025-06-11 23:06:26.944147
2025-06-11 23:06:29.018135
2025-06-11 23:06:30.256143
2025-06-11 23:06:30.802798
2025-06-11 23:06:30.715166
2025-06-11 23:06:29.024042
2025-06-11 23:06:31.577149
2025-06-11 23:06:31.268141
2025-06-11 23:06:32.707192
2025-06-11 23:06:33.117143
2025-06-11 23:06:33.760159
2025-06-11 23:06:33.773158
2025-06-11 23:06:32.717143
2025-06-11 23:06:33.801767
2025-06-11 23:06:35.240824
2025-06-11 23:06:35.751148
2025-06-11 23:06:35.763141
2025-06-11 23:06:36.391155
2025-06-11 23:06:36.766134
2025-06-11 23:06:37.113091
2025-06-11 23:01:59.693186
2025-06-11 22:56:27.130154
2025-06-11 23:06:39.798152
2025-06-11 23:06:38.834154
2025-06-11 23:06:35.826148
2025-06-11 23:06:40.855144
2025-06-11 23:06:44.381136
2025-06-11 23:06:44.521143
2025-06-11 23:06:32.502143
2025-06-11 23:06:46.885151
2025-06-11 23:06:48.328156
2025-06-11 23:06:47.541115
2025-06-11 23:06:49.020158
2025-06-11 23:06:53.132142
2025-06-11 23:06:51.051141
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 53, 65, 0, 59, 67, 0, 22, 59, 53, 0, 35, 62, 53, 0, 0, 35, 0, 0, 39, 0, 22, 111, 22, 35, 60, 22, 0, 0, 60, 111, 60, 0, 91, 60, 0, 53, 116, 109, 104, 99, 111, 0, 67, 59, 0, 63, 53, 0, 0, 59, 91, 35, 0, 22, 22, 59, 59, 60, 104, 63, 0, 35, 146, 0, 0, 104, 0, 0, 0, 132, 121, 0, 22, 59, 22, 35, 53, 91, 0, 60, 0, 224, 67, 22, 0, 59, 59, 0, 65, 109, 0, 60, 22, 0, 62, 0, 0, 53, 39]
accuracy: 0.33; coop_accuracy: 0.67; mean sensitivity: 0.08333333333333336; avg rank: 43.85; stdev rank: 42.604547879305095; total pools: 115.68

2025-06-11 22:51:13.863173
2025-06-11 23:06:57.965191
2025-06-11 23:06:56.560416
2025-06-11 23:01:34.875156
2025-06-11 22:49:16.458160
2025-06-11 22:53:51.095222
2025-06-11 23:06:57.105182
2025-06-11 23:02:35.654543
2025-06-11 22:52:35.641159
2025-06-11 23:06:57.899601
2025-06-11 23:07:05.274145
2025-06-11 23:07:06.738137
2025-06-11 23:07:05.208146
2025-06-11 23:07:10.640146
2025-06-11 22:56:38.791157
2025-06-11 23:07:03.098182
2025-06-11 23:07:04.043174
2025-06-11 23:07:12.224142
2025-06-11 23:07:13.721156
2025-06-11 22:59:29.715154
2025-06-11 23:07:14.239157
2025-06-11 23:07:15.139153
2025-06-11 23:07:17.751146
2025-06-11 23:07:17.009155
2025-06-11 23:07:04.492292
2025-06-11 23:00:10.177169
2025-06-11 23:07:03.542507
2025-06-11 23:07:19.399158
2025-06-11 23:07:22.232181
2025-06-11 23:07:22.427151
2025-06-11 23:07:19.968139
2025-06-11 23:07:21.486410
2025-06-11 23:07:23.358148
2025-06-11 23:00:07.699171
2025-06-11 23:07:09.627142
2025-06-11 23:07:27.239142
2025-06-11 23:07:26.337114
2025-06-11 23:07:27.225103
2025-06-11 23:07:28.684157
2025-06-11 23:07:26.251160
2025-06-11 22:55:26.842155
2025-06-11 23:07:27.853157
2025-06-11 23:07:32.186206
2025-06-11 23:07:33.057146
2025-06-11 23:07:32.468148
2025-06-11 23:07:34.414146
2025-06-11 23:07:33.408146
2025-06-11 21:02:35.877221
2025-06-11 23:07:37.947135
2025-06-11 23:07:24.143165
2025-06-11 23:07:37.045347
2025-06-11 22:57:22.599157
2025-06-11 23:07:36.917141
2025-06-11 23:07:39.879150
2025-06-11 23:07:40.308149
2025-06-11 23:07:40.382144
2025-06-11 23:07:42.825146
2025-06-11 23:07:30.233124
2025-06-11 23:07:43.310139
2025-06-11 23:07:47.923764
2025-06-11 23:07:44.735152
2025-06-11 23:07:47.687160
2025-06-11 23:07:48.790157
2025-06-11 23:07:46.835136
2025-06-11 23:07:51.665154
2025-06-11 23:07:51.546146
2025-06-11 23:07:51.643140
2025-06-11 23:07:42.943151
2025-06-11 23:07:54.352158
2025-06-11 23:07:53.496151
2025-06-11 23:07:56.293145
2025-06-11 23:07:55.429140
2025-06-11 23:07:57.595144
2025-06-11 23:07:58.177147
2025-06-11 23:08:02.191537
2025-06-11 23:08:00.622143
2025-06-11 23:08:03.778157
2025-06-11 23:08:04.067149
2025-06-11 23:08:05.240142
2025-06-11 23:08:07.665279
2025-06-11 23:08:07.845148
2025-06-11 23:08:07.694126
2025-06-11 23:07:49.124141
2025-06-11 23:08:10.165153
2025-06-11 23:08:11.958159
2025-06-11 23:08:02.792173
2025-06-11 23:08:15.468096
2025-06-11 23:08:13.699129
2025-06-11 23:08:16.358134
2025-06-11 23:08:17.420145
2025-06-11 23:03:32.535132
2025-06-11 23:07:58.875541
2025-06-11 23:08:13.882260
2025-06-11 23:08:20.206142
2025-06-11 22:52:43.478370
2025-06-11 23:08:21.955125
2025-06-11 23:08:20.964141
2025-06-11 23:08:19.732149
2025-06-11 23:08:22.821161
2025-06-11 22:49:22.223254
2025-06-11 23:08:19.787576
2025-06-11 23:08:25.124151
2025-06-11 23:08:25.988216
2025-06-11 23:08:27.541156
2025-06-11 23:08:27.116263
2025-06-11 23:08:28.263575
2025-06-11 23:08:32.801142
2025-06-11 23:01:44.611951
2025-06-11 23:08:32.807143
2025-06-11 22:57:58.193161
2025-06-11 23:08:29.973154
2025-06-11 23:08:32.704161
2025-06-11 23:08:35.858144
2025-06-11 23:08:39.606150
2025-06-11 23:08:42.672166
2025-06-11 22:55:20.253230
2025-06-11 23:04:04.611154
2025-06-11 23:08:40.229158
2025-06-11 23:03:43.721155
2025-06-11 23:04:35.794154
2025-06-11 23:09:02.182165
2025-06-11 23:03:55.911148
2025-06-11 23:09:05.207174
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[22, 22, 0, 53, 0, 39, 0, 0, 0, 39, 0, 62, 22, 212, 0, 0, 22, 0, 0, 59, 0, 22, 35, 22, 22, 22, 22, 0, 106, 22, 0, 60, 62, 0, 65, 22, 53, 22, 22, 39, 35, 0, 0, 59, 39, 65, 63, 53, 0, 0, 39, 63, 22, 0, 22, 22, 39, 22, 35, 107, 65, 0, 22, 0, 101, 0, 39, 0, 22, 0, 22, 60, 0, 22, 0, 0, 39, 53, 109, 22, 60, 59, 35, 0, 39, 22, 91, 0, 0, 22, 107, 0, 0, 22, 0, 35, 0, 0, 35, 39]
accuracy: 0.35; coop_accuracy: 0.89; mean sensitivity: 0.18166666666666667; avg rank: 29.97; stdev rank: 33.920629416330115; total pools: 269.9

2025-06-11 23:04:49.426174
2025-06-11 23:09:27.317170
2025-06-11 23:09:26.932269
2025-06-11 23:09:27.751250
2025-06-11 23:09:28.176376
2025-06-11 23:09:29.400216
2025-06-11 23:09:31.617136
2025-06-11 23:09:36.015139
2025-06-11 23:09:35.928152
2025-06-11 23:09:37.331597
2025-06-11 23:09:40.982142
2025-06-11 23:09:26.702188
2025-06-11 23:09:42.146161
2025-06-11 23:09:41.099139
2025-06-11 23:09:40.263136
2025-06-11 23:02:15.245177
2025-06-11 23:09:28.592183
2025-06-11 23:09:35.291224
2025-06-11 23:09:45.293145
2025-06-11 23:09:48.398133
2025-06-11 23:09:48.219154
2025-06-11 23:09:46.914202
2025-06-11 23:04:49.527148
2025-06-11 23:09:51.367143
2025-06-11 23:09:49.919147
2025-06-11 23:09:51.067179
2025-06-11 23:09:44.754135
2025-06-11 23:09:49.423162
2025-06-11 23:04:23.349157
2025-06-11 23:09:53.650137
2025-06-11 22:56:33.835230
2025-06-11 23:09:45.776136
2025-06-11 23:09:54.404118
2025-06-11 23:09:54.954217
2025-06-11 23:09:55.548155
2025-06-11 23:05:05.386192
2025-06-11 23:09:56.898151
2025-06-11 23:09:57.965834
2025-06-11 23:09:56.143129
2025-06-11 23:09:58.738154
2025-06-11 23:10:01.643145
2025-06-11 23:10:00.991670
2025-06-11 23:10:01.535898
2025-06-11 23:10:03.103156
2025-06-11 23:10:03.636155
2025-06-11 23:10:06.188469
2025-06-11 23:10:09.655187
2025-06-11 23:10:00.986814
2025-06-11 23:10:05.675143
2025-06-11 23:10:07.477144
2025-06-11 23:10:06.468146
2025-06-11 23:10:05.827150
2025-06-11 23:10:13.658145
2025-06-11 22:52:47.002232
2025-06-11 23:10:14.210157
2025-06-11 23:10:13.129126
2025-06-11 23:10:14.977311
2025-06-11 23:10:12.515139
2025-06-11 23:10:17.328154
2025-06-11 23:10:20.103152
2025-06-11 23:10:18.463259
2025-06-11 23:10:19.346158
2025-06-11 23:10:25.386155
2025-06-11 23:10:13.546997
2025-06-11 23:10:21.592218
2025-06-11 23:10:24.028140
2025-06-11 23:10:24.387148
2025-06-11 23:10:26.346360
2025-06-11 23:10:27.171147
2025-06-11 23:10:29.422116
2025-06-11 23:10:27.036152
2025-06-11 23:10:30.875158
2025-06-11 23:10:31.884173
2025-06-11 23:10:33.852221
2025-06-11 23:10:33.718148
2025-06-11 23:10:32.305118
2025-06-11 23:10:32.294153
2025-06-11 23:10:36.382152
2025-06-11 23:10:30.309141
2025-06-11 23:10:34.711150
2025-06-11 23:10:36.736149
2025-06-11 23:10:39.699135
2025-06-11 23:10:39.552136
2025-06-11 23:10:39.589530
2025-06-11 23:10:40.280144
2025-06-11 23:10:42.101158
2025-06-11 23:10:41.968159
2025-06-11 23:10:42.113145
2025-06-11 22:52:50.078201
2025-06-11 23:10:41.979198
2025-06-11 23:10:45.310140
2025-06-11 23:10:45.095144
2025-06-11 23:10:46.295153
2025-06-11 23:10:45.943377
2025-06-11 23:10:51.309157
2025-06-11 23:10:47.759154
2025-06-11 23:10:48.515149
2025-06-11 23:10:51.229142
2025-06-11 23:10:50.501138
2025-06-11 23:10:55.806128
2025-06-11 21:57:52.820165
2025-06-11 23:10:58.395146
2025-06-11 23:10:57.497164
2025-06-11 23:10:59.826151
2025-06-11 23:11:05.331139
2025-06-11 23:05:56.309149
2025-06-11 23:10:55.346183
2025-06-11 23:11:05.879150
2025-06-11 22:52:43.990190
2025-06-11 23:11:05.800159
2025-06-11 23:11:09.428137
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[22, 22, 0, 0, 0, 62, 0, 132, 0, 53, 0, 117, 22, 53, 53, 0, 63, 0, 0, 22, 0, 22, 62, 22, 0, 22, 22, 0, 39, 60, 0, 35, 0, 62, 65, 0, 53, 60, 53, 65, 22, 0, 0, 0, 62, 62, 0, 53, 0, 0, 39, 59, 60, 0, 22, 22, 67, 22, 62, 53, 105, 0, 62, 0, 0, 0, 106, 0, 0, 0, 91, 132, 0, 53, 0, 0, 65, 70, 0, 0, 22, 106, 35, 70, 39, 67, 91, 70, 0, 39, 109, 0, 22, 22, 0, 59, 0, 0, 53, 22]
accuracy: 0.39; coop_accuracy: 0.76; mean sensitivity: 0.0841666666666667; avg rank: 33.78; stdev rank: 35.05982886438552; total pools: 124.11

2025-06-11 23:11:16.932174
2025-06-11 23:11:16.509404
2025-06-11 23:11:18.849347
2025-06-11 23:11:20.346182
2025-06-11 23:11:19.868334
2025-06-11 23:11:18.225167
2025-06-11 23:11:17.349314
2025-06-11 23:11:25.932156
2025-06-11 23:11:26.068150
2025-06-11 23:11:26.403141
2025-06-11 23:11:20.981197
2025-06-11 23:11:30.182145
2025-06-11 22:52:43.944199
2025-06-11 23:11:30.026819
2025-06-11 23:11:33.866168
2025-06-11 23:07:05.651151
2025-06-11 23:11:28.248300
2025-06-11 23:11:32.445144
2025-06-11 23:11:37.219161
2025-06-11 23:11:30.066156
2025-06-11 23:11:36.946149
2025-06-11 23:11:40.948149
2025-06-11 23:11:38.382140
2025-06-11 23:11:44.796161
2025-06-11 23:11:41.511153
2025-06-11 23:11:39.654160
2025-06-11 23:11:45.140150
2025-06-11 23:11:47.204137
2025-06-11 23:11:44.608150
2025-06-11 23:11:43.551159
2025-06-11 23:11:51.472169
2025-06-11 23:11:52.962112
2025-06-11 23:11:55.215565
2025-06-11 22:55:04.097181
2025-06-11 23:11:52.362155
2025-06-11 23:11:55.931145
2025-06-11 23:11:53.583154
2025-06-11 23:11:55.166158
2025-06-11 23:11:57.819145
2025-06-11 23:12:02.636144
2025-06-11 23:12:06.601149
2025-06-11 23:12:01.794143
2025-06-11 23:12:06.686144
2025-06-11 23:11:50.318183
2025-06-11 23:12:00.530248
2025-06-11 23:12:09.375162
2025-06-11 23:12:05.649140
2025-06-11 23:12:13.197123
2025-06-11 23:12:12.757164
2025-06-11 23:12:12.275149
2025-06-11 23:12:15.035138
2025-06-11 23:12:14.822166
2025-06-11 23:12:15.925158
2025-06-11 23:12:17.571143
2025-06-11 23:12:21.006142
2025-06-11 23:12:18.967159
2025-06-11 21:59:39.837272
2025-06-11 23:12:21.613131
2025-06-11 23:12:24.175114
2025-06-11 23:12:19.519139
2025-06-11 23:12:24.076152
2025-06-11 23:12:21.206145
2025-06-11 23:12:24.759169
2025-06-11 23:12:28.888150
2025-06-11 23:12:31.897151
2025-06-11 23:12:30.852141
2025-06-11 23:12:27.353145
2025-06-11 23:07:07.325156
2025-06-11 23:12:30.090152
2025-06-11 23:12:32.750140
2025-06-11 23:02:14.992142
2025-06-11 23:12:30.612154
2025-06-11 23:12:34.446159
2025-06-11 22:55:13.749172
2025-06-11 23:12:36.000152
2025-06-11 23:12:38.694179
2025-06-11 23:12:40.112131
2025-06-11 23:12:40.932156
2025-06-11 23:12:41.635180
2025-06-11 23:04:52.399153
2025-06-11 23:12:42.556149
2025-06-11 23:06:41.386274
2025-06-11 23:12:39.053191
2025-06-11 23:12:46.269155
2025-06-11 23:12:47.704148
2025-06-11 23:12:43.147151
2025-06-11 23:12:44.329880
2025-06-11 23:12:48.160147
2025-06-11 23:12:52.280123
2025-06-11 23:04:32.358488
2025-06-11 23:12:54.788138
2025-06-11 23:12:48.450136
2025-06-11 23:12:54.064569
2025-06-11 23:12:54.299149
2025-06-11 23:12:59.039584
2025-06-11 23:12:54.890143
2025-06-11 23:12:54.868133
2025-06-11 23:12:57.506169
2025-06-11 23:13:01.334146
2025-06-11 23:13:02.700140
2025-06-11 23:13:04.901130
2025-06-11 23:04:48.766144
2025-06-11 23:13:05.687141
2025-06-11 23:13:07.585152
2025-06-11 23:13:06.336578
2025-06-11 23:13:09.813156
2025-06-11 23:13:06.716141
2025-06-11 23:13:09.552147
2025-06-11 23:13:15.495182
2025-06-11 23:13:13.078139
2025-06-11 23:13:23.132510
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 22, 0, 0, 0, 22, 0, 0, 22, 22, 0, 22, 0, 0, 62, 0, 22, 62, 0, 0, 22, 0, 22, 22, 65, 39, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 22, 22, 22, 67, 22, 0, 22, 62, 0, 22, 0, 0, 0, 62, 0, 0, 0, 22, 101, 0, 0, 0, 0, 22, 62, 62, 0, 0, 53, 0, 70, 0, 0, 22, 59, 0, 22, 22, 0, 0, 22, 0, 0, 0, 0, 35, 22]
accuracy: 0.62; coop_accuracy: 0.99; mean sensitivity: 0.26666666666666666; avg rank: 14.29; stdev rank: 22.46566046213643; total pools: 373.46

2025-06-11 23:08:23.877182
2025-06-11 22:24:04.208165
2025-06-11 23:13:36.197632
2025-06-11 23:13:44.802152
2025-06-11 23:13:44.679350
2025-06-11 23:13:53.525153
2025-06-11 23:13:41.335046
2025-06-11 23:14:01.679167
2025-06-11 23:13:49.613375
2025-06-11 23:13:59.199368
2025-06-11 23:13:54.278850
2025-06-11 22:51:34.387163
2025-06-11 23:09:16.202155
2025-06-11 23:14:13.248171
2025-06-11 23:14:01.326155
2025-06-11 23:14:05.654217
2025-06-11 23:09:17.367155
2025-06-11 23:14:18.568144
2025-06-11 23:09:04.603170
2025-06-11 23:14:03.910829
2025-06-11 23:14:08.545539
2025-06-11 23:14:16.022161
2025-06-11 23:09:31.963177
2025-06-11 23:14:16.763132
2025-06-11 23:14:12.605131
2025-06-11 23:07:30.088173
2025-06-11 23:09:24.511158
2025-06-11 23:14:18.868148
2025-06-11 23:10:01.895174
2025-06-11 23:14:28.733113
2025-06-11 23:09:54.764084
2025-06-11 23:14:43.800165
2025-06-11 23:07:24.132172
2025-06-11 23:14:49.585370
2025-06-11 23:14:27.712639
2025-06-11 23:14:31.154766
2025-06-11 23:14:36.956177
2025-06-11 23:14:55.438160
2025-06-11 23:14:35.388125
2025-06-11 23:14:37.531150
2025-06-11 23:14:35.560148
2025-06-11 23:15:04.134144
2025-06-11 23:15:03.280136
2025-06-11 23:14:55.651138
2025-06-11 23:14:42.907173
2025-06-11 23:15:17.124147
2025-06-11 23:15:03.483131
2025-06-11 23:15:07.912151
2025-06-11 23:15:10.377151
2025-06-11 23:15:04.371139
2025-06-11 23:15:34.198810
2025-06-11 23:15:23.846138
2025-06-11 23:07:19.766165
2025-06-11 23:15:47.983152
2025-06-11 23:15:24.466153
2025-06-11 23:15:54.304147
