Beginning of run
landscape params:
2025-06-12 00:13:47.391178
2025-06-12 00:17:47.015161
2025-06-12 00:13:32.560186
2025-06-12 00:20:07.122189
2025-06-12 00:17:46.482216
2025-06-12 00:20:47.766188
2025-06-12 00:20:35.521190
2025-06-12 00:17:48.024214
2025-06-12 00:17:45.999228
2025-06-12 00:17:50.336205
2025-06-12 00:20:57.381192
2025-06-12 00:21:25.721180
2025-06-12 00:21:25.468183
2025-06-12 00:21:43.006180
2025-06-12 00:21:14.692183
2025-06-12 00:21:32.011181
2025-06-12 00:22:33.868196
2025-06-11 23:06:51.039177
2025-06-12 00:21:51.453187
2025-06-12 00:22:17.068218
2025-06-12 00:21:45.660189
2025-06-12 00:21:54.080181
2025-06-12 00:22:39.750191
2025-06-12 00:21:08.247185
2025-06-12 00:22:58.430183
2025-06-12 00:23:03.275180
2025-06-12 00:21:51.093195
2025-06-12 00:13:51.251182
2025-06-12 00:23:02.467183
2025-06-12 00:11:13.940178
2025-06-12 00:22:39.010189
2025-06-12 00:17:56.409174
2025-06-12 00:21:25.175188
2025-06-12 00:23:47.962194
2025-06-12 00:23:32.051352
2025-06-12 00:23:49.314183
2025-06-12 00:20:56.177199
2025-06-12 00:23:40.517206
2025-06-12 00:24:29.688186
2025-06-12 00:21:59.942178
2025-06-12 00:23:53.743200
2025-06-12 00:22:08.334190
2025-06-12 00:22:25.579189
2025-06-12 00:24:30.584165
2025-06-12 00:24:07.957180
2025-06-12 00:24:45.984155
2025-06-12 00:17:17.184388
2025-06-12 00:21:45.528195
2025-06-12 00:22:15.880187
2025-06-12 00:22:40.961189
2025-06-11 23:13:22.394211
2025-06-12 00:22:21.248190
2025-06-12 00:24:34.632187
2025-06-12 00:24:31.487195
2025-06-12 00:25:09.899176
2025-06-12 00:25:15.343198
2025-06-12 00:25:16.276165
2025-06-12 00:17:34.533192
2025-06-12 00:22:06.124194
2025-06-12 00:23:13.546196
2025-06-12 00:25:36.713200
2025-06-12 00:23:00.272175
2025-06-12 00:23:14.286180
2025-06-12 00:23:06.935184
2025-06-12 00:25:58.316173
2025-06-12 00:25:56.762194
2025-06-12 00:19:25.878224
2025-06-12 00:17:44.590220
2025-06-12 00:25:41.131173
2025-06-12 00:26:09.605190
2025-06-12 00:26:28.867183
2025-06-12 00:19:41.734169
2025-06-12 00:25:59.995182
2025-06-12 00:26:26.077170
2025-06-12 00:26:51.170185
2025-06-11 23:13:59.837186
2025-06-12 00:17:12.629213
2025-06-12 00:18:53.967567
2025-06-12 00:26:48.086193
2025-06-12 00:27:02.805186
2025-06-12 00:27:22.985189
2025-06-12 00:27:28.411201
2025-06-12 00:27:37.890195
2025-06-12 00:18:07.114179
2025-06-12 00:19:41.946198
2025-06-12 00:22:04.901183
2025-06-12 00:27:26.174187
2025-06-12 00:25:12.563192
2025-06-12 00:28:13.755181
2025-06-12 00:27:36.517175
2025-06-12 00:18:30.899189
2025-06-12 00:25:24.692184
2025-06-12 00:13:38.033175
2025-06-12 00:25:47.327176
2025-06-12 00:27:46.363182
2025-06-12 00:28:19.467198
2025-06-12 00:26:32.329190
2025-06-12 00:26:03.420182
2025-06-12 00:28:35.791186
2025-06-12 00:28:33.024183
2025-06-12 00:21:04.067191
2025-06-11 23:10:46.576186
2025-06-12 00:27:16.164163
2025-06-12 00:28:36.649177
2025-06-12 00:28:46.914189
2025-06-12 00:28:49.379181
2025-06-12 00:26:27.539192
2025-06-12 00:29:44.114179
2025-06-12 00:26:36.429188
2025-06-12 00:28:56.521178
2025-06-12 00:25:44.491184
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25416666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 6502.3

2025-06-12 00:22:14.124174
2025-06-12 00:29:17.008181
2025-06-12 00:29:40.944190
2025-06-12 00:30:11.691179
2025-06-12 00:27:45.819196
2025-06-12 00:27:04.231175
2025-06-12 00:30:29.280195
2025-06-12 00:27:22.429205
2025-06-12 00:29:39.305178
2025-06-12 00:29:50.991174
2025-06-12 00:30:02.611194
2025-06-12 00:27:54.219200
2025-06-12 00:21:59.376172
2025-06-12 00:27:17.055206
2025-06-12 00:27:49.866193
2025-06-12 00:30:11.950277
2025-06-12 00:27:45.771189
2025-06-12 00:22:40.598186
2025-06-12 00:30:32.750212
2025-06-12 00:30:40.854192
2025-06-12 00:28:10.499194
2025-06-12 00:30:45.975183
2025-06-12 00:31:15.278184
2025-06-12 00:31:40.044230
2025-06-12 00:31:29.034185
2025-06-12 00:31:12.098183
2025-06-12 00:22:53.681179
2025-06-12 00:32:03.520185
2025-06-12 00:30:02.837170
2025-06-12 00:31:58.250178
2025-06-12 00:32:35.204181
2025-06-12 00:32:16.991214
2025-06-12 00:25:29.334179
2025-06-12 00:32:04.632192
2025-06-12 00:32:24.737220
2025-06-12 00:30:38.631149
2025-06-12 00:33:12.475506
2025-06-12 00:32:55.086181
2025-06-12 00:30:25.639176
2025-06-12 00:32:36.969191
2025-06-12 00:30:38.594175
2025-06-12 00:30:18.888171
2025-06-12 00:31:07.382183
2025-06-12 00:33:09.388237
2025-06-12 00:31:41.825186
2025-06-12 00:27:03.235197
2025-06-12 00:31:32.128188
2025-06-12 00:34:21.235190
2025-06-12 00:34:32.296439
2025-06-12 00:34:03.713197
2025-06-11 23:26:48.498073
2025-06-12 00:34:49.596199
2025-06-11 23:20:24.274025
2025-06-12 00:32:39.812176
2025-06-12 00:34:48.719192
2025-06-12 00:35:07.648198
2025-06-12 00:32:31.440183
2025-06-12 00:28:26.754181
2025-06-12 00:32:23.751181
2025-06-12 00:27:45.337197
2025-06-12 00:30:00.918191
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7616.73

2025-06-12 00:36:00.167186
2025-06-12 00:35:27.401190
2025-06-12 00:33:06.008176
2025-06-12 00:28:24.014172
2025-06-12 00:32:53.647846
2025-06-11 23:19:04.719181
2025-06-12 00:32:54.305187
2025-06-12 00:35:46.285195
2025-06-12 00:32:24.817200
2025-06-12 00:36:46.274184
2025-06-12 00:32:02.231408
2025-06-12 00:36:48.114195
2025-06-12 00:36:29.686185
2025-06-12 00:37:14.227189
2025-06-12 00:28:44.174189
2025-06-12 00:32:05.547218
2025-06-12 00:33:37.690178
2025-06-12 00:32:03.690227
2025-06-12 00:32:11.738236
2025-06-12 00:37:04.756189
2025-06-12 00:32:04.199230
2025-06-12 00:32:03.018225
2025-06-12 00:34:26.616209
2025-06-12 00:35:27.560203
2025-06-12 00:29:12.890183
2025-06-12 00:37:18.812198
2025-06-12 00:35:42.996225
2025-06-12 00:32:06.955242
2025-06-12 00:38:08.186166
2025-06-11 23:20:42.146180
2025-06-12 00:29:55.484191
2025-06-12 00:25:39.498172
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 16936.67

2025-06-12 00:35:55.806212
2025-06-12 00:29:57.343207
2025-06-12 00:29:14.701215
2025-06-12 00:36:23.620218
2025-06-12 00:38:01.262186
2025-06-12 00:30:14.428193
2025-06-12 00:35:48.189432
2025-06-12 00:39:00.028201
2025-06-12 00:35:49.086267
2025-06-12 00:32:09.249436
2025-06-12 00:36:15.236185
2025-06-12 00:38:54.973199
2025-06-11 23:25:41.519208
2025-06-12 00:39:10.438207
2025-06-12 00:38:39.894183
2025-06-12 00:30:47.811199
2025-06-12 00:37:05.630252
2025-06-12 00:39:07.481171
2025-06-12 00:37:25.442197
2025-06-12 00:37:44.807244
2025-06-12 00:40:41.790204
2025-06-11 23:29:14.118184
2025-06-12 00:32:01.951187
2025-06-12 00:39:30.740192
2025-06-12 00:40:20.337189
2025-06-12 00:40:59.213189
2025-06-12 00:38:09.251224
2025-06-11 23:28:35.298187
2025-06-12 00:38:47.904276
2025-06-12 00:32:42.632182
2025-06-12 00:37:36.543659
2025-06-12 00:38:27.746230
2025-06-12 00:41:24.398214
2025-06-12 00:41:41.708179
2025-06-12 00:41:36.882209
2025-06-12 00:38:31.433210
2025-06-11 23:26:19.823180
2025-06-12 00:41:42.659188
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9916666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 3145.44

2025-06-12 00:39:24.385220
2025-06-12 00:33:06.270205
2025-06-12 00:42:11.381202
2025-06-12 00:37:52.150247
2025-06-12 00:37:49.844336
2025-06-11 23:26:53.333176
2025-06-12 00:37:54.861226
2025-06-12 00:34:15.607193
2025-06-12 00:37:42.284315
2025-06-12 00:43:20.504179
2025-06-12 00:40:16.924185
2025-06-12 00:37:47.380281
2025-06-12 00:40:19.872197
2025-06-12 00:37:58.018252
2025-06-12 00:37:42.776207
2025-06-12 00:40:38.443178
2025-06-12 00:30:20.093191
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25416666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 15875.88

2025-06-12 00:36:16.069188
2025-06-11 23:30:53.256174
2025-06-12 00:41:23.261198
2025-06-12 00:44:02.093185
2025-06-12 00:40:58.563176
2025-06-12 00:34:50.736181
2025-06-12 00:38:57.783184
2025-06-12 00:42:06.229217
2025-06-12 00:41:22.717195
2025-06-12 00:40:56.226190
2025-06-12 00:41:33.495177
2025-06-12 00:40:01.256174
2025-06-12 00:39:28.502217
2025-06-12 00:43:59.699159
2025-06-12 00:39:22.162212
2025-06-12 00:38:18.786195
2025-06-12 00:39:29.850171
2025-06-12 00:37:37.404210
2025-06-12 00:42:30.348183
2025-06-12 00:43:36.417185
2025-06-12 00:40:39.794190
2025-06-12 00:43:24.827187
2025-06-12 00:43:43.383183
2025-06-12 00:39:38.514188
2025-06-12 00:37:28.740183
2025-06-12 00:46:15.197185
2025-06-12 00:44:30.138823
2025-06-12 00:41:24.966185
2025-06-12 00:42:35.154191
2025-06-12 00:44:15.805178
2025-06-12 00:46:54.196855
2025-06-12 00:45:43.688194
2025-06-12 00:39:19.320192
2025-06-12 00:46:49.412169
2025-06-12 00:41:06.333202
2025-06-12 00:46:44.816181
2025-06-12 00:40:57.543199
2025-06-12 00:48:35.175201
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.22916666666666669; avg rank: 0.48; stdev rank: 4.67649441355381; total pools: 2052.09

2025-06-12 00:46:27.223188
2025-06-12 00:45:47.920173
2025-06-12 00:45:27.988188
2025-06-12 00:46:02.998176
2025-06-11 23:34:59.230164
2025-06-12 00:40:58.615212
2025-06-12 00:46:11.412192
2025-06-12 00:45:01.258188
2025-06-12 00:46:49.694181
2025-06-12 00:40:19.949214
2025-06-12 00:46:01.180180
2025-06-12 00:44:52.732184
2025-06-12 00:45:39.524181
2025-06-12 00:40:53.945210
2025-06-12 00:47:59.029169
2025-06-12 00:46:41.028179
2025-06-12 00:47:13.930199
2025-06-12 00:47:37.299177
2025-06-12 00:44:40.651179
2025-06-12 00:47:02.167180
2025-06-12 00:45:58.844176
2025-06-12 00:45:46.153182
2025-06-12 00:47:40.793196
2025-06-12 00:48:50.140160
2025-06-12 00:48:16.310196
2025-06-12 00:46:55.334170
2025-06-12 00:47:14.692183
2025-06-12 00:47:29.407174
2025-06-12 00:43:01.857044
2025-06-12 00:49:44.771190
2025-06-12 00:51:02.562191
2025-06-12 00:42:09.009186
2025-06-12 00:47:47.075179
2025-06-12 00:50:17.666195
2025-06-12 00:48:23.749178
2025-06-12 00:50:04.507201
2025-06-12 00:50:06.934180
2025-06-12 00:43:44.294201
2025-06-12 00:51:00.616198
2025-06-12 00:46:10.304194
2025-06-12 00:45:32.926405
2025-06-12 00:50:32.734193
2025-06-12 00:51:18.868185
2025-06-12 00:51:52.480178
2025-06-12 00:49:03.946181
2025-06-12 00:52:52.653157
2025-06-12 00:52:48.107195
2025-06-12 00:53:29.825200
2025-06-12 00:51:58.672181
2025-06-12 00:47:35.583537
2025-06-12 00:46:31.631673
2025-06-12 00:47:26.777196
2025-06-12 00:52:42.959179
2025-06-12 00:49:38.427191
2025-06-12 00:53:20.636174
2025-06-12 00:51:58.407192
2025-06-12 00:53:35.794198
2025-06-12 00:54:26.177174
2025-06-12 00:53:17.125193
2025-06-12 00:52:46.980162
2025-06-12 00:52:15.795400
2025-06-12 00:51:04.939216
2025-06-12 00:48:24.605198
2025-06-12 00:53:09.998174
2025-06-12 00:52:02.031188
2025-06-12 00:53:09.846187
2025-06-12 00:50:39.761194
2025-06-12 00:54:14.757180
2025-06-12 00:52:24.835186
2025-06-12 00:55:38.666173
2025-06-12 00:55:22.832219
2025-06-12 00:53:46.270183
2025-06-12 00:52:01.195198
2025-06-12 00:50:14.848189
2025-06-12 00:55:46.101732
2025-06-12 00:55:09.828185
2025-06-12 00:51:50.810180
2025-06-12 00:54:07.477175
2025-06-12 00:57:18.630219
2025-06-12 00:54:03.657181
2025-06-12 00:56:17.335192
2025-06-12 00:56:04.206230
2025-06-12 00:57:06.315203
2025-06-12 00:50:28.038196
2025-06-12 00:55:17.564183
2025-06-12 00:57:28.228241
2025-06-12 00:58:12.126228
2025-06-12 00:52:31.378197
2025-06-12 00:57:40.432203
2025-06-12 00:56:27.071771
2025-06-12 00:59:36.131117
2025-06-12 00:57:55.003196
2025-06-12 00:57:29.392251
2025-06-12 00:55:44.707188
2025-06-12 00:55:03.989174
2025-06-12 00:52:55.101188
2025-06-12 00:58:26.367190
2025-06-12 00:59:58.625178
2025-06-12 01:00:04.741177
2025-06-12 00:56:38.878188
2025-06-12 00:54:10.043190
2025-06-12 00:58:10.965144
2025-06-12 01:00:35.591189
2025-06-12 00:57:43.279173
2025-06-12 00:58:35.559207
2025-06-12 00:54:45.547204
2025-06-12 01:00:42.568185
2025-06-12 01:00:34.541194
2025-06-12 00:59:27.271838
2025-06-12 01:01:20.049177
2025-06-12 00:55:49.167184
2025-06-12 00:58:32.061171
2025-06-12 00:59:05.492207
2025-06-12 01:01:32.045195
2025-06-12 00:58:51.790173
2025-06-12 01:01:35.213193
2025-06-12 00:59:18.195194
2025-06-12 01:02:09.931187
2025-06-12 00:58:50.243258
2025-06-12 01:02:21.554175
2025-06-12 00:56:00.355188
2025-06-12 01:02:30.388171
2025-06-12 01:02:40.901189
2025-06-12 01:02:46.540181
2025-06-12 01:00:06.389494
2025-06-12 01:03:39.911187
2025-06-12 01:02:34.137185
2025-06-12 00:57:35.381491
2025-06-12 00:57:36.364157
2025-06-12 00:59:46.962182
2025-06-12 01:02:49.025187
2025-06-12 00:59:29.705208
2025-06-12 01:03:48.511187
2025-06-12 00:57:40.337176
2025-06-12 01:00:41.787885
2025-06-12 01:03:52.047185
2025-06-12 01:04:53.720190
2025-06-12 01:01:13.380192
2025-06-12 01:05:23.230185
2025-06-12 01:01:52.710219
2025-06-12 01:05:40.378181
2025-06-12 01:00:15.407199
2025-06-12 01:06:11.306176
2025-06-12 01:04:34.036209
2025-06-12 01:07:17.007192
2025-06-12 01:06:02.182185
2025-06-12 00:59:04.698210
2025-06-12 01:05:33.548180
2025-06-12 01:03:28.983192
2025-06-12 01:07:55.513183
2025-06-12 01:02:22.039191
2025-06-12 01:06:24.389183
2025-06-12 01:07:17.125249
2025-06-12 01:00:30.458173
2025-06-12 01:06:36.216173
2025-06-12 01:01:48.720196
2025-06-12 01:07:17.338280
2025-06-12 01:03:56.717196
2025-06-12 01:05:00.558177
2025-06-12 01:07:30.298189
2025-06-12 01:07:30.577169
2025-06-12 01:03:05.635171
2025-06-12 01:05:37.123202
2025-06-12 01:08:22.099180
2025-06-12 01:05:00.040237
2025-06-12 01:08:35.007187
2025-06-12 01:00:40.163192
2025-06-12 01:06:10.819193
2025-06-12 01:03:29.035174
2025-06-12 01:05:58.122193
2025-06-12 01:08:39.135176
2025-06-12 01:06:20.826194
2025-06-12 01:09:37.373178
2025-06-12 01:09:11.837182
2025-06-12 01:07:27.216179
2025-06-12 01:06:30.585190
2025-06-12 01:10:25.194174
2025-06-12 01:07:48.332208
2025-06-12 01:10:11.198188
2025-06-12 01:05:54.650244
2025-06-12 01:05:47.872187
2025-06-12 01:05:14.121186
2025-06-12 01:09:57.537175
2025-06-12 01:11:37.959189
2025-06-12 01:11:41.599194
2025-06-12 01:10:15.408179
2025-06-12 01:11:33.355201
2025-06-12 01:10:01.058177
2025-06-12 01:04:27.401184
2025-06-12 01:08:33.740177
2025-06-12 01:11:46.192184
2025-06-12 01:11:36.371188
2025-06-12 01:08:49.369196
2025-06-12 01:09:14.777196
2025-06-12 01:13:15.136197
2025-06-12 01:12:02.135178
2025-06-12 01:12:04.086189
2025-06-12 01:08:31.832721
2025-06-12 01:12:28.635210
2025-06-12 01:07:43.282179
2025-06-12 01:06:43.627174
2025-06-12 01:12:01.760190
2025-06-12 01:07:31.156194
2025-06-12 01:08:18.062179
2025-06-12 01:10:32.562178
2025-06-12 01:11:49.402190
2025-06-12 01:11:41.557201
2025-06-12 01:14:00.232196
2025-06-12 01:11:34.830175
2025-06-12 01:13:06.946194
2025-06-12 01:09:39.601195
2025-06-12 01:14:41.025187
2025-06-12 01:14:53.495202
2025-06-12 01:13:25.339181
2025-06-12 01:10:23.744183
2025-06-12 01:14:28.722171
2025-06-12 01:17:07.714176
2025-06-12 01:13:37.098200
2025-06-12 01:13:44.678188
2025-06-12 01:12:18.870183
2025-06-12 01:17:10.126194
2025-06-12 01:14:14.674198
2025-06-12 01:16:14.518172
2025-06-12 01:15:53.707195
2025-06-12 01:11:46.057211
2025-06-12 01:13:16.520202
2025-06-12 01:16:59.047187
2025-06-12 01:15:11.362190
2025-06-12 01:15:11.099185
2025-06-12 01:19:57.392184
2025-06-12 01:16:53.511187
2025-06-12 01:18:06.842193
2025-06-12 01:17:43.253184
2025-06-12 01:20:43.565174
2025-06-12 01:15:54.399234
2025-06-12 01:17:28.998196
2025-06-12 01:17:12.464183
2025-06-12 01:19:49.419187
2025-06-12 01:18:16.549188
2025-06-12 01:17:56.885165
2025-06-12 01:19:01.711182
2025-06-12 01:18:30.089174
2025-06-12 01:18:25.296183
2025-06-12 01:20:27.685176
2025-06-12 01:19:27.430204
2025-06-12 01:19:30.606170
2025-06-12 01:18:57.999182
2025-06-12 01:22:53.678172
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24749999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 4025.81

2025-06-12 01:21:03.150171
2025-06-12 01:18:06.655172
2025-06-12 01:18:00.078188
2025-06-12 01:21:41.429168
2025-06-12 01:19:44.056184
2025-06-12 01:17:11.194185
2025-06-12 01:19:38.378178
2025-06-12 01:20:44.502170
2025-06-12 01:23:22.897175
2025-06-12 01:22:01.070179
2025-06-12 01:19:10.922184
2025-06-12 01:23:48.392178
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9991666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 5157.1

2025-06-12 01:23:27.436863
2025-06-12 01:21:52.851208
2025-06-12 01:24:23.010189
2025-06-12 01:24:18.739198
2025-06-12 01:24:07.835177
2025-06-12 01:24:12.133855
2025-06-12 01:25:25.594201
2025-06-12 01:25:38.573193
2025-06-12 01:25:50.112716
2025-06-12 01:22:53.541201
2025-06-12 01:24:18.908171
2025-06-12 01:24:13.659170
2025-06-12 01:24:24.218187
2025-06-12 01:24:31.110107
2025-06-12 01:26:31.877181
2025-06-12 00:24:44.956179
2025-06-12 01:27:27.088133
2025-06-12 00:20:34.135188
2025-06-12 01:26:15.974199
2025-06-12 01:26:08.199189
2025-06-12 01:26:29.229194
2025-06-12 01:27:48.039199
2025-06-12 01:25:40.383173
2025-06-12 01:27:28.043395
2025-06-12 01:26:31.779174
2025-06-12 01:26:23.898156
2025-06-12 01:26:43.541183
2025-06-12 00:27:32.678197
2025-06-12 01:28:20.766178
2025-06-12 00:29:05.359179
2025-06-12 01:28:31.600159
2025-06-12 01:28:57.017178
2025-06-12 00:31:20.342210
2025-06-12 01:27:51.944187
2025-06-12 01:29:49.356597
2025-06-12 01:30:05.075194
2025-06-12 01:28:51.640202
2025-06-12 01:29:38.154001
2025-06-12 01:30:33.397625
2025-06-12 01:27:41.732220
2025-06-12 01:30:25.843172
2025-06-12 01:31:25.496159
2025-06-12 01:31:02.433180
2025-06-12 01:31:38.321189
2025-06-12 00:37:11.437175
2025-06-12 01:30:24.400182
2025-06-12 01:32:09.879198
2025-06-12 00:40:53.096188
2025-06-12 01:32:19.207674
2025-06-12 01:32:15.837101
2025-06-12 01:32:23.049114
2025-06-12 00:42:45.001186
2025-06-12 01:32:40.985185
2025-06-12 01:33:02.163902
2025-06-12 01:33:20.187180
2025-06-12 00:38:45.785219
2025-06-12 00:37:05.721175
2025-06-12 01:32:11.639146
2025-06-12 01:34:11.630258
2025-06-12 01:34:21.520892
2025-06-12 01:34:24.707919
2025-06-12 01:34:29.691395
2025-06-12 00:46:28.969196
2025-06-12 01:34:52.604662
2025-06-12 01:35:10.476986
2025-06-12 01:35:42.910634
2025-06-12 01:35:55.605538
2025-06-12 01:36:05.526790
2025-06-12 01:36:37.058961
2025-06-12 01:36:40.011969
2025-06-12 01:37:00.071849
2025-06-12 01:36:40.168239
2025-06-12 01:36:48.676279
2025-06-12 01:37:18.975292
2025-06-12 00:45:35.930173
2025-06-12 01:37:38.778286
2025-06-12 00:42:07.987285
2025-06-12 01:36:30.186950
2025-06-12 01:38:46.355861
2025-06-12 01:38:59.067971
2025-06-12 01:39:01.350029
2025-06-12 01:39:04.486744
2025-06-12 01:39:36.609207
2025-06-12 00:44:34.732201
2025-06-12 00:43:35.387181
2025-06-12 01:40:00.843499
