Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4200000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3284.16

2025-06-11 16:25:40.538139
2025-06-11 16:25:44.253137
2025-06-11 16:25:42.782133
2025-06-11 16:25:44.220104
2025-06-11 16:25:47.175115
2025-06-11 16:25:44.209143
2025-06-11 16:25:48.990139
2025-06-11 16:25:46.059133
2025-06-11 16:25:44.259119
2025-06-11 16:25:49.667125
2025-06-11 16:25:52.343139
2025-06-11 16:25:51.415110
2025-06-11 16:25:50.077485
2025-06-11 16:25:49.230137
2025-06-11 16:25:54.126193
2025-06-11 16:25:52.665180
2025-06-11 16:25:53.564113
2025-06-11 16:25:53.958144
2025-06-11 16:25:56.211391
2025-06-11 16:25:57.927955
2025-06-11 16:25:57.965110
2025-06-11 16:25:56.053130
2025-06-11 16:25:57.912372
2025-06-11 16:25:59.723135
2025-06-11 16:25:59.120097
2025-06-11 16:25:55.068129
2025-06-11 16:26:00.440147
2025-06-11 16:25:59.489155
2025-06-11 16:26:00.752174
2025-06-11 16:26:02.917138
2025-06-11 16:25:57.106128
2025-06-11 16:25:58.102901
2025-06-11 16:26:03.471152
2025-06-11 16:26:03.445201
2025-06-11 16:26:06.720157
2025-06-11 16:26:03.140132
2025-06-11 16:26:06.023140
2025-06-11 16:26:04.371129
2025-06-11 16:26:06.531733
2025-06-11 16:26:08.931140
2025-06-11 16:26:03.832146
2025-06-11 16:26:07.950136
2025-06-11 16:26:07.643143
2025-06-11 16:26:08.644127
2025-06-11 16:26:09.793627
2025-06-11 16:26:11.326134
2025-06-11 16:26:10.817106
2025-06-11 16:26:12.146348
2025-06-11 16:26:10.119136
2025-06-11 16:26:14.522654
2025-06-11 16:26:12.315550
2025-06-11 16:03:33.123149
2025-06-11 16:26:11.699660
2025-06-11 16:26:14.519428
2025-06-11 16:26:13.417143
2025-06-11 16:26:12.178117
2025-06-11 16:26:16.572131
2025-06-11 16:26:15.545121
2025-06-11 16:26:16.426128
2025-06-11 16:26:19.180424
2025-06-11 16:26:14.962127
2025-06-11 16:26:16.827256
2025-06-11 16:26:19.684115
2025-06-11 16:26:18.276127
2025-06-11 16:26:21.090294
2025-06-11 16:26:17.361129
2025-06-11 16:26:17.523143
2025-06-11 16:26:20.998109
2025-06-11 16:26:20.491173
2025-06-11 16:26:19.848114
2025-06-11 16:26:14.916807
2025-06-11 16:26:24.881132
2025-06-11 16:26:23.943148
2025-06-11 16:26:24.645122
2025-06-11 16:26:27.969350
2025-06-11 16:26:22.111795
2025-06-11 16:26:25.397107
2025-06-11 16:26:26.611108
2025-06-11 16:26:27.433126
2025-06-11 16:26:26.633124
2025-06-11 16:20:05.221151
2025-06-11 16:26:26.278789
2025-06-11 16:26:27.016389
2025-06-11 16:26:31.698838
2025-06-11 16:26:27.599145
2025-06-11 16:26:28.310134
2025-06-11 16:26:30.709155
2025-06-11 16:26:33.750180
2025-06-11 16:26:29.321103
2025-06-11 16:26:31.281125
2025-06-11 16:26:33.101368
2025-06-11 16:26:35.264106
2025-06-11 16:26:33.258170
2025-06-11 16:26:35.331221
2025-06-11 16:26:35.132109
2025-06-11 16:26:34.596125
2025-06-11 16:26:35.321709
2025-06-11 16:26:38.197119
2025-06-11 16:26:35.701193
2025-06-11 16:26:39.246184
2025-06-11 16:26:38.294932
2025-06-11 16:26:41.166684
2025-06-11 16:26:40.061117
2025-06-11 16:26:40.211124
2025-06-11 16:26:42.472383
2025-06-11 16:26:37.928129
2025-06-11 16:26:41.351136
2025-06-11 16:26:40.043104
2025-06-11 16:26:44.345173
2025-06-11 16:26:46.226127
2025-06-11 16:26:42.791123
2025-06-11 16:26:46.484134
2025-06-11 16:26:45.841125
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[29, 0, 29, 29, 12, 12, 29, 26, 12, 0, 26, 12, 0, 0, 132, 143, 29, 0, 26, 0, 0, 0, 0, 12, 0, 2, 2, 29, 0, 0, 26, 29, 0, 292, 0, 292, 0, 26, 288, 29, 0, 0, 12, 12, 29, 29, 12, 2, 29, 0, 12, 0, 0, 26, 29, 12, 0, 26, 2, 26, 12, 12, 0, 2, 288, 29, 29, 2, 234, 0, 152, 131, 12, 152, 12, 410, 0, 29, 152, 143, 26, 0, 131, 12, 29, 0, 2, 2, 12, 161, 162, 12, 12, 172, 519, 131, 2, 0, 0, 0]
accuracy: 0.29; coop_accuracy: 0.96; mean sensitivity: 0.22916666666666669; avg rank: 50.17; stdev rank: 92.73424987565274; total pools: 194.06

2025-06-11 16:26:45.153174
2025-06-11 16:26:45.599092
2025-06-11 16:26:49.551197
2025-06-11 16:26:47.803134
2025-06-11 16:26:50.014095
2025-06-11 16:26:48.568128
2025-06-11 16:26:53.110144
2025-06-11 16:26:51.621127
2025-06-11 16:26:46.275797
2025-06-11 16:26:55.508116
2025-06-11 16:26:54.492410
2025-06-11 16:26:55.824131
2025-06-11 16:26:56.316186
2025-06-11 16:26:58.442411
2025-06-11 16:26:53.946188
2025-06-11 16:26:57.814148
2025-06-11 16:26:56.504207
2025-06-11 16:27:00.086113
2025-06-11 16:26:54.877079
2025-06-11 16:27:02.023140
2025-06-11 16:26:59.994121
2025-06-11 16:26:59.537713
2025-06-11 16:26:58.398177
2025-06-11 16:27:03.855142
2025-06-11 16:27:02.582917
2025-06-11 16:27:04.751377
2025-06-11 16:27:02.390085
2025-06-11 16:26:59.757204
2025-06-11 16:27:05.290114
2025-06-11 16:27:03.222135
2025-06-11 16:27:02.285769
2025-06-11 16:27:08.544797
2025-06-11 16:27:07.346150
2025-06-11 16:27:11.448129
2025-06-11 16:27:05.223164
2025-06-11 16:27:07.413230
2025-06-11 16:27:05.074125
2025-06-11 16:27:10.986129
2025-06-11 16:27:05.413035
2025-06-11 16:20:06.289145
2025-06-11 16:27:12.279135
2025-06-11 16:27:10.757122
2025-06-11 16:27:14.472957
2025-06-11 16:27:08.810182
2025-06-11 16:27:12.695170
2025-06-11 16:27:16.798140
2025-06-11 16:27:13.619165
2025-06-11 16:27:14.147140
2025-06-11 16:27:14.413132
2025-06-11 16:27:16.588609
2025-06-11 16:27:15.807134
2025-06-11 16:27:18.382175
2025-06-11 16:27:16.558134
2025-06-11 16:27:04.470139
2025-06-11 16:27:14.174106
2025-06-11 16:27:22.397110
2025-06-11 16:27:15.918138
2025-06-11 16:27:24.125153
2025-06-11 16:27:23.930135
2025-06-11 16:27:19.520105
2025-06-11 16:27:27.385140
2025-06-11 16:27:19.457135
2025-06-11 16:27:20.781124
2025-06-11 16:27:24.402099
2025-06-11 16:27:28.882134
2025-06-11 16:27:25.489142
2025-06-11 16:27:27.691176
2025-06-11 16:27:24.706494
2025-06-11 16:27:26.985136
2025-06-11 16:27:23.789113
2025-06-11 16:27:29.114825
2025-06-11 16:27:33.427161
2025-06-11 16:27:33.513130
2025-06-11 16:27:35.064128
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[26, 26, 29, 29, 12, 29, 26, 12, 12, 0, 26, 12, 26, 0, 26, 143, 0, 0, 26, 0, 0, 29, 0, 12, 26, 29, 26, 29, 0, 0, 162, 29, 29, 0, 0, 511, 26, 12, 157, 0, 0, 0, 12, 12, 2, 12, 12, 29, 288, 0, 12, 0, 0, 29, 200, 12, 0, 2, 2, 26, 12, 12, 0, 0, 162, 29, 29, 12, 0, 0, 152, 0, 12, 152, 131, 0, 131, 0, 0, 178, 26, 0, 0, 230, 12, 0, 2, 2, 12, 161, 162, 0, 0, 225, 12, 0, 2, 0, 0, 2]
accuracy: 0.34; coop_accuracy: 0.94; mean sensitivity: 0.17333333333333328; avg rank: 40.47; stdev rank: 77.89357547320576; total pools: 114.19

2025-06-11 16:27:33.181141
2025-06-11 16:27:34.359131
2025-06-11 16:27:38.975122
2025-06-11 16:27:35.069133
2025-06-11 16:27:41.248141
2025-06-11 16:27:41.917516
2025-06-11 16:27:34.701135
2025-06-11 16:27:44.826164
2025-06-11 16:27:42.637186
2025-06-11 16:27:41.984156
2025-06-11 16:27:42.822127
2025-06-11 16:27:45.150985
2025-06-11 16:18:59.412145
2025-06-11 16:27:47.249429
2025-06-11 16:27:51.953185
2025-06-11 16:27:47.441116
2025-06-11 16:27:48.310169
2025-06-11 16:27:48.758178
2025-06-11 16:27:46.800155
2025-06-11 16:27:51.010151
2025-06-11 16:27:52.596139
2025-06-11 16:27:47.703233
2025-06-11 16:27:49.696205
2025-06-11 16:27:48.285125
2025-06-11 16:27:54.092750
2025-06-11 16:27:50.462106
2025-06-11 16:27:53.588444
2025-06-11 16:27:52.196166
2025-06-11 16:27:59.596132
2025-06-11 16:27:54.908748
2025-06-11 16:27:57.220107
2025-06-11 16:28:00.773143
2025-06-11 16:27:59.829674
2025-06-11 16:27:59.532135
2025-06-11 16:27:58.792152
2025-06-11 16:28:01.935221
2025-06-11 16:28:00.354799
2025-06-11 16:28:05.660107
2025-06-11 16:28:02.187141
2025-06-11 16:28:04.836157
2025-06-11 16:28:06.328105
2025-06-11 16:28:07.446674
2025-06-11 16:28:00.524115
2025-06-11 16:28:11.136110
2025-06-11 16:28:11.283137
2025-06-11 16:28:02.673148
2025-06-11 16:28:11.144272
2025-06-11 16:28:10.992119
2025-06-11 16:28:05.540136
2025-06-11 16:28:10.575136
2025-06-11 16:28:17.048107
2025-06-11 16:28:16.236136
2025-06-11 16:21:02.737134
2025-06-11 16:28:07.889198
2025-06-11 16:28:12.018158
2025-06-11 16:28:17.748223
2025-06-11 16:28:17.065323
2025-06-11 16:28:16.628130
2025-06-11 16:28:16.798126
2025-06-11 16:28:11.898207
2025-06-11 16:28:18.154263
2025-06-11 16:28:19.138165
2025-06-11 16:28:22.444146
2025-06-11 16:28:19.495131
2025-06-11 16:28:21.023142
2025-06-11 16:28:25.193126
2025-06-11 16:21:16.183151
2025-06-11 16:28:24.621145
2025-06-11 16:28:21.649131
2025-06-11 16:28:27.322114
2025-06-11 16:28:21.682105
2025-06-11 16:28:27.949425
2025-06-11 16:28:28.382143
2025-06-11 16:28:29.330165
2025-06-11 16:28:25.929107
2025-06-11 16:28:29.502177
2025-06-11 16:28:31.446080
2025-06-11 16:28:29.697132
2025-06-11 16:28:34.418252
2025-06-11 16:13:12.637144
2025-06-11 16:28:34.012939
2025-06-11 16:28:31.952141
2025-06-11 16:28:35.258119
2025-06-11 16:28:36.278141
2025-06-11 16:28:28.232140
2025-06-11 16:28:37.872325
2025-06-11 16:28:37.350129
2025-06-11 16:28:40.763175
2025-06-11 16:28:32.758137
2025-06-11 16:28:35.871984
2025-06-11 16:28:37.193136
2025-06-11 16:28:41.659522
2025-06-11 16:28:39.818477
2025-06-11 16:28:39.862133
2025-06-11 16:28:44.425124
2025-06-11 16:28:43.853125
2025-06-11 16:28:45.736110
2025-06-11 16:28:40.520146
2025-06-11 16:28:47.889130
2025-06-11 16:18:55.049204
2025-06-11 16:28:44.460111
2025-06-11 16:22:37.158148
2025-06-11 16:28:46.123159
2025-06-11 16:28:47.080123
2025-06-11 16:28:50.621175
2025-06-11 16:28:47.749126
2025-06-11 16:28:51.854393
2025-06-11 16:28:49.935119
2025-06-11 16:28:51.008896
2025-06-11 16:28:50.514148
2025-06-11 16:28:53.811135
2025-06-11 16:28:55.959322
2025-06-11 16:28:57.366134
2025-06-11 16:28:53.855146
2025-06-11 16:28:59.208234
2025-06-11 16:28:59.496141
2025-06-11 16:28:53.952135
2025-06-11 16:28:52.142771
2025-06-11 16:28:58.811820
2025-06-11 16:29:00.188132
2025-06-11 16:29:01.125115
2025-06-11 16:28:56.391194
2025-06-11 16:29:00.573760
2025-06-11 16:29:00.753123
2025-06-11 16:29:02.885145
2025-06-11 16:29:03.152131
2025-06-11 16:29:02.388125
2025-06-11 16:29:06.546135
2025-06-11 16:29:09.191122
2025-06-11 16:29:09.370081
2025-06-11 16:29:05.689127
2025-06-11 16:29:08.775113
2025-06-11 16:29:11.442071
2025-06-11 16:29:12.915124
2025-06-11 16:29:07.333119
2025-06-11 16:29:09.219163
2025-06-11 16:18:58.189254
2025-06-11 16:29:14.723145
2025-06-11 16:29:14.647342
2025-06-11 16:29:15.395178
2025-06-11 16:29:18.760112
2025-06-11 16:29:09.508122
2025-06-11 16:29:12.390129
2025-06-11 16:29:17.731132
2025-06-11 16:29:20.596099
2025-06-11 16:29:20.672118
2025-06-11 16:29:19.964106
2025-06-11 16:29:15.382126
2025-06-11 16:29:21.249135
2025-06-11 16:29:25.782168
2025-06-11 16:29:28.637129
2025-06-11 16:29:25.919150
2025-06-11 16:29:24.194147
2025-06-11 16:29:28.770134
2025-06-11 16:29:27.187117
2025-06-11 16:29:29.685128
2025-06-11 16:29:23.965068
2025-06-11 16:29:34.285133
2025-06-11 16:29:37.051131
2025-06-11 16:29:31.492141
2025-06-11 16:29:33.759130
2025-06-11 16:29:36.001140
2025-06-11 16:29:36.471120
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[29, 26, 2, 26, 12, 29, 0, 26, 29, 0, 26, 12, 0, 0, 0, 0, 29, 0, 12, 0, 0, 12, 0, 12, 0, 0, 29, 29, 0, 0, 12, 26, 0, 2, 0, 0, 0, 12, 29, 26, 0, 12, 12, 12, 29, 12, 12, 12, 12, 0, 12, 0, 0, 29, 0, 0, 0, 29, 29, 26, 12, 0, 12, 2, 190, 29, 0, 0, 0, 0, 0, 2, 0, 157, 12, 157, 12, 0, 0, 12, 0, 0, 0, 2, 0, 2, 2, 2, 12, 0, 132, 2, 0, 0, 0, 12, 2, 0, 0, 2]
accuracy: 0.44; coop_accuracy: 0.98; mean sensitivity: 0.2791666666666666; avg rank: 14.52; stdev rank: 31.587174612491065; total pools: 221.97

2025-06-11 16:29:38.229119
2025-06-11 16:29:40.258118
2025-06-11 16:29:35.256135
2025-06-11 16:29:40.891146
2025-06-11 16:29:43.586127
2025-06-11 16:29:44.501107
2025-06-11 16:29:45.927148
2025-06-11 16:29:46.704132
2025-06-11 16:29:46.648294
2025-06-11 16:29:46.228000
2025-06-11 16:29:47.535187
2025-06-11 16:18:52.784193
2025-06-11 16:29:48.351103
2025-06-11 16:29:50.176136
2025-06-11 16:29:48.758164
2025-06-11 16:29:53.135186
2025-06-11 16:29:54.380108
2025-06-11 16:29:47.085167
2025-06-11 16:29:50.640170
2025-06-11 16:29:55.184613
2025-06-11 16:29:55.562127
2025-06-11 16:30:00.039077
2025-06-11 16:29:55.915142
2025-06-11 16:29:57.643060
2025-06-11 16:29:53.068186
2025-06-11 16:22:20.634131
2025-06-11 16:30:04.361127
2025-06-11 16:16:11.195138
2025-06-11 16:30:07.586128
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 26, 2, 0, 12, 29, 0, 12, 12, 0, 29, 162, 0, 0, 0, 0, 132, 0, 12, 0, 0, 12, 131, 12, 29, 0, 157, 29, 0, 0, 131, 29, 0, 26, 0, 0, 0, 26, 29, 12, 0, 12, 143, 12, 0, 12, 167, 29, 12, 0, 178, 12, 0, 0, 169, 190, 0, 0, 29, 26, 2, 0, 12, 26, 143, 29, 0, 2, 0, 0, 29, 230, 0, 152, 26, 152, 0, 0, 0, 12, 0, 0, 0, 2, 0, 0, 26, 2, 0, 0, 26, 2, 0, 12, 12, 29, 2, 12, 0, 2]
accuracy: 0.42; coop_accuracy: 0.93; mean sensitivity: 0.1583333333333333; avg rank: 29.84; stdev rank: 54.31164147767953; total pools: 122.17

2025-06-11 16:30:03.833129
2025-06-11 16:30:02.349145
2025-06-11 16:30:05.952821
2025-06-11 16:30:08.216137
2025-06-11 16:30:06.758985
2025-06-11 16:30:08.203152
2025-06-11 16:22:34.308140
2025-06-11 16:30:11.095151
2025-06-11 16:18:58.772228
2025-06-11 16:30:17.562183
2025-06-11 16:30:18.528505
2025-06-11 16:30:16.561140
2025-06-11 16:30:16.827113
2025-06-11 16:30:18.290350
2025-06-11 16:30:13.116956
2025-06-11 16:30:20.625886
2025-06-11 16:30:16.846105
2025-06-11 16:30:18.404110
2025-06-11 16:18:51.434164
2025-06-11 16:30:23.506131
2025-06-11 16:30:22.916220
2025-06-11 16:30:18.329135
2025-06-11 16:18:57.734169
2025-06-11 16:30:29.620351
2025-06-11 16:30:29.230137
2025-06-11 16:30:26.122126
2025-06-11 16:30:30.028139
2025-06-11 16:30:31.516533
2025-06-11 16:30:25.376880
2025-06-11 16:30:28.684180
2025-06-11 16:30:30.102127
2025-06-11 16:30:31.121388
2025-06-11 16:30:34.966955
2025-06-11 16:30:34.157141
2025-06-11 16:30:34.988159
2025-06-11 16:30:36.928129
2025-06-11 16:30:36.916123
2025-06-11 16:23:27.825174
2025-06-11 16:30:33.497150
2025-06-11 16:30:45.090748
2025-06-11 16:30:43.118527
2025-06-11 16:30:41.415144
2025-06-11 16:30:41.427115
2025-06-11 16:30:43.373423
2025-06-11 16:30:49.978132
2025-06-11 16:30:45.128145
2025-06-11 16:30:45.634211
2025-06-11 16:30:40.422268
2025-06-11 16:30:48.066292
2025-06-11 16:30:47.875134
2025-06-11 16:25:01.230161
2025-06-11 16:30:55.792123
2025-06-11 16:23:59.077131
2025-06-11 16:30:49.722127
2025-06-11 16:19:00.390216
2025-06-11 16:30:55.515130
2025-06-11 16:30:59.727719
2025-06-11 16:30:54.115160
2025-06-11 16:30:53.539947
2025-06-11 16:30:53.789136
2025-06-11 16:30:49.472154
2025-06-11 16:30:51.073128
2025-06-11 16:31:03.297120
2025-06-11 16:30:57.700147
2025-06-11 16:31:00.544134
2025-06-11 16:31:03.594274
2025-06-11 16:22:58.123147
2025-06-11 16:23:22.558139
2025-06-11 16:31:01.766118
2025-06-11 16:30:57.836118
2025-06-11 16:30:59.713143
2025-06-11 16:31:04.739120
2025-06-11 16:31:09.169138
2025-06-11 16:31:08.256129
2025-06-11 16:31:06.354430
2025-06-11 16:16:44.228148
2025-06-11 16:31:07.677140
2025-06-11 16:31:12.630342
2025-06-11 16:31:11.350144
2025-06-11 16:31:10.660147
2025-06-11 16:31:08.222710
2025-06-11 16:31:13.624136
2025-06-11 16:31:15.685997
2025-06-11 16:31:12.611922
2025-06-11 16:31:19.197833
2025-06-11 16:31:16.698110
2025-06-11 16:31:14.178795
2025-06-11 16:31:16.624145
2025-06-11 16:31:17.825580
2025-06-11 16:31:16.640146
2025-06-11 16:31:23.760164
2025-06-11 16:31:22.324094
2025-06-11 16:31:19.647136
2025-06-11 16:31:23.336130
2025-06-11 16:31:09.091145
2025-06-11 16:31:24.495122
2025-06-11 16:31:21.808111
2025-06-11 16:31:26.809111
2025-06-11 16:31:26.244419
2025-06-11 16:31:31.076144
2025-06-11 16:31:30.378911
2025-06-11 16:31:30.797781
2025-06-11 16:31:22.370129
2025-06-11 16:31:25.434113
2025-06-11 16:31:36.112153
2025-06-11 16:31:28.071137
2025-06-11 16:31:35.262547
2025-06-11 16:31:36.491220
2025-06-11 16:31:27.453114
2025-06-11 16:31:34.910148
2025-06-11 16:31:35.961124
2025-06-11 16:31:38.439979
2025-06-11 16:31:40.495139
2025-06-11 16:31:43.504913
2025-06-11 16:31:45.035177
2025-06-11 16:31:43.835132
2025-06-11 16:31:41.142915
2025-06-11 16:31:47.045111
2025-06-11 16:25:15.634155
2025-06-11 16:31:46.773345
2025-06-11 16:31:45.153238
2025-06-11 16:31:48.915404
2025-06-11 16:31:47.874141
2025-06-11 16:31:46.231125
2025-06-11 16:31:52.891137
2025-06-11 16:31:53.981129
2025-06-11 16:31:49.786117
2025-06-11 16:31:55.896278
2025-06-11 16:31:53.055115
2025-06-11 16:31:48.622120
2025-06-11 16:32:00.576146
2025-06-11 16:31:58.991155
2025-06-11 16:31:57.671771
2025-06-11 16:31:50.646977
2025-06-11 16:31:59.081143
2025-06-11 16:31:58.382133
2025-06-11 16:31:58.742125
2025-06-11 16:32:04.199148
2025-06-11 16:32:04.872173
2025-06-11 16:31:55.574135
2025-06-11 16:32:11.225127
2025-06-11 16:32:00.957141
2025-06-11 16:32:07.712146
2025-06-11 16:32:02.621738
2025-06-11 16:24:31.635619
2025-06-11 16:32:09.346120
2025-06-11 16:32:09.073100
2025-06-11 16:24:37.865147
2025-06-11 16:32:10.243112
2025-06-11 16:32:13.178306
2025-06-11 16:32:10.909126
2025-06-11 16:32:11.011135
2025-06-11 16:32:13.106125
2025-06-11 16:32:13.183118
2025-06-11 16:32:14.906163
2025-06-11 16:32:15.274377
2025-06-11 16:32:19.928148
2025-06-11 16:32:17.929730
2025-06-11 16:17:12.268144
2025-06-11 16:32:18.412141
2025-06-11 16:32:23.584802
2025-06-11 16:32:24.716105
2025-06-11 16:32:18.666107
2025-06-11 16:32:20.428325
2025-06-11 16:32:20.313135
2025-06-11 16:32:28.817137
2025-06-11 16:32:22.110144
2025-06-11 16:32:25.746135
2025-06-11 16:32:35.118182
2025-06-11 16:32:25.802168
2025-06-11 16:32:28.477132
2025-06-11 16:32:35.461160
2025-06-11 16:32:31.065133
2025-06-11 16:32:30.746120
2025-06-11 16:32:37.037116
2025-06-11 16:32:35.785128
2025-06-11 16:32:38.493127
2025-06-11 16:32:34.886112
2025-06-11 16:32:39.274125
2025-06-11 16:32:32.113124
2025-06-11 16:32:42.274172
2025-06-11 16:32:36.271139
2025-06-11 16:32:44.061126
2025-06-11 16:32:44.007138
2025-06-11 16:32:36.854132
2025-06-11 16:32:51.155174
2025-06-11 16:32:48.773135
2025-06-11 16:32:48.048125
2025-06-11 16:32:46.682136
2025-06-11 16:32:50.940125
2025-06-11 16:32:56.880612
2025-06-11 16:32:52.470037
2025-06-11 16:32:51.135137
2025-06-11 16:32:52.771125
2025-06-11 16:23:39.016154
2025-06-11 16:32:57.504151
2025-06-11 16:33:04.541124
2025-06-11 16:18:12.173134
2025-06-11 16:32:59.658165
2025-06-11 16:33:00.411158
2025-06-11 16:33:03.000104
2025-06-11 16:33:06.053137
2025-06-11 16:33:15.325129
2025-06-11 16:33:11.777134
2025-06-11 16:33:15.220134
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[12, 26, 12, 26, 12, 12, 0, 26, 12, 0, 26, 0, 0, 0, 0, 0, 131, 0, 0, 0, 0, 12, 0, 29, 29, 0, 0, 29, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 12, 2, 0, 0, 12, 12, 12, 12, 12, 0, 12, 0, 12, 12, 0, 29, 0, 0, 0, 26, 0, 26, 12, 0, 0, 12, 131, 12, 0, 0, 29, 0, 0, 2, 0, 12, 12, 0, 131, 0, 0, 12, 0, 0, 0, 0, 0, 2, 2, 2, 12, 0, 29, 2, 0, 12, 0, 0, 0, 0, 0, 0]
accuracy: 0.54; coop_accuracy: 1.0; mean sensitivity: 0.40083333333333326; avg rank: 10.15; stdev rank: 23.157450205063594; total pools: 310.1

2025-06-11 16:33:21.588139
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[26, 26, 29, 26, 12, 267, 0, 29, 132, 29, 26, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 12, 0, 29, 29, 0, 0, 29, 12, 0, 0, 0, 12, 29, 0, 0, 0, 12, 12, 2, 12, 0, 12, 157, 29, 12, 12, 0, 288, 0, 12, 0, 0, 29, 0, 0, 0, 26, 12, 26, 172, 0, 0, 29, 0, 29, 0, 0, 157, 0, 0, 2, 0, 26, 12, 2, 131, 0, 0, 12, 0, 0, 0, 12, 0, 0, 26, 2, 0, 0, 29, 2, 0, 12, 0, 0, 0, 29, 0, 0]
accuracy: 0.5; coop_accuracy: 0.97; mean sensitivity: 0.18833333333333332; avg rank: 21.03; stdev rank: 49.22224192374825; total pools: 153.21

2025-06-11 16:33:25.883187
2025-06-11 16:19:06.662139
2025-06-11 16:33:24.645156
2025-06-11 16:33:27.403141
2025-06-11 16:33:30.767134
2025-06-11 16:33:27.823163
2025-06-11 16:33:38.928214
2025-06-11 16:33:28.840756
2025-06-11 16:33:33.205192
2025-06-11 16:19:24.879385
2025-06-11 16:33:41.241195
2025-06-11 16:33:45.897886
2025-06-11 16:33:33.142968
2025-06-11 16:33:35.353179
2025-06-11 16:23:36.376148
2025-06-11 16:33:44.263146
2025-06-11 16:33:47.802136
2025-06-11 16:33:49.486367
2025-06-11 16:33:48.524749
2025-06-11 16:33:51.623384
2025-06-11 16:33:43.575514
2025-06-11 16:33:54.535110
2025-06-11 16:33:35.278672
2025-06-11 16:33:57.028166
2025-06-11 16:34:00.853137
2025-06-11 16:33:53.616117
2025-06-11 16:33:58.344118
2025-06-11 16:34:07.501126
2025-06-11 16:34:07.241119
2025-06-11 16:26:34.561155
2025-06-11 16:34:04.690150
2025-06-11 16:34:10.892186
2025-06-11 16:34:14.495098
2025-06-11 16:33:58.588118
2025-06-11 16:34:09.792129
2025-06-11 16:34:20.804135
2025-06-11 16:34:13.147132
2025-06-11 16:34:26.297123
2025-06-11 16:34:16.099128
2025-06-11 16:34:10.034142
2025-06-11 16:34:19.723102
2025-06-11 16:34:29.905150
2025-06-11 16:34:09.170127
2025-06-11 16:34:19.132096
2025-06-11 16:34:15.970124
2025-06-11 16:34:26.535131
2025-06-11 16:34:34.813133
2025-06-11 16:27:18.069167
2025-06-11 16:34:16.382142
2025-06-11 16:34:32.540132
2025-06-11 16:34:41.316131
2025-06-11 16:34:42.877151
2025-06-11 16:34:45.073127
2025-06-11 16:34:41.711111
2025-06-11 16:34:40.831134
2025-06-11 16:34:45.814126
2025-06-11 16:34:33.132359
2025-06-11 16:34:48.940114
2025-06-11 16:34:42.084189
2025-06-11 16:34:54.009950
2025-06-11 16:34:52.206138
2025-06-11 16:34:53.750125
2025-06-11 16:34:44.398128
2025-06-11 16:24:02.066132
2025-06-11 16:34:55.504143
2025-06-11 16:34:53.274135
2025-06-11 16:34:47.950179
2025-06-11 16:35:00.955126
2025-06-11 16:34:59.824096
2025-06-11 16:35:05.982338
2025-06-11 16:35:12.786620
2025-06-11 16:35:01.686128
2025-06-11 16:24:33.577153
2025-06-11 16:35:03.564051
2025-06-11 16:24:28.679118
2025-06-11 16:35:16.823101
2025-06-11 16:35:18.303110
2025-06-11 16:35:16.038129
2025-06-11 16:35:31.604143
2025-06-11 16:35:22.921127
2025-06-11 16:35:32.279149
2025-06-11 16:35:23.069118
2025-06-11 16:35:18.669102
2025-06-11 16:35:14.190946
2025-06-11 16:35:17.293158
2025-06-11 16:19:44.095154
2025-06-11 16:35:32.491184
2025-06-11 16:35:38.913126
2025-06-11 16:35:11.867163
