Beginning of run
landscape params:
2025-06-08 19:31:02.372395
2025-06-08 19:30:59.517310
2025-06-08 19:30:55.950124
2025-06-08 19:31:00.177138
2025-06-08 19:30:45.916107
2025-06-08 19:31:10.196287
2025-06-08 19:31:07.244324
2025-06-08 19:31:00.608650
2025-06-08 19:30:56.341382
2025-06-08 19:31:07.311615
2025-06-08 19:31:04.932450
2025-06-08 19:30:49.316312
2025-06-08 19:30:25.578411
2025-06-08 19:30:46.663232
2025-06-08 19:30:14.901241
2025-06-08 19:22:03.061190
2025-06-08 19:30:20.319765
2025-06-08 19:31:04.339280
2025-06-08 19:31:11.655157
2025-06-08 19:31:10.104292
2025-06-08 19:30:28.641364
2025-06-08 19:31:03.911407
2025-06-08 19:30:46.266705
2025-06-08 19:30:26.129822
2025-06-08 19:31:16.064069
2025-06-08 19:31:16.934933
2025-06-08 19:31:14.816345
2025-06-08 19:30:48.981411
2025-06-08 19:31:24.712558
2025-06-08 19:30:42.382399
2025-06-08 19:30:22.843956
2025-06-08 19:31:25.905665
2025-06-08 19:31:17.738358
2025-06-08 19:31:23.638787
2025-06-08 19:30:45.711335
2025-06-08 19:30:35.824347
2025-06-08 19:30:49.752560
2025-06-08 19:31:31.302146
2025-06-08 19:31:31.877484
2025-06-08 19:31:32.723822
2025-06-08 19:31:34.109276
2025-06-08 19:31:25.579906
2025-06-08 19:30:49.538313
2025-06-08 19:31:25.336316
2025-06-08 19:31:23.320505
2025-06-08 19:30:05.416309
2025-06-08 19:31:21.846391
2025-06-08 19:31:26.260711
2025-06-08 19:31:37.070480
2025-06-08 19:31:39.384321
2025-06-08 19:28:39.293464
2025-06-08 19:31:20.245451
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 29751.5

2025-06-08 19:31:20.027403
2025-06-08 19:30:21.681456
2025-06-08 19:31:43.439467
2025-06-08 19:31:31.881813
2025-06-08 19:31:43.720352
2025-06-08 19:30:19.318914
2025-06-08 19:31:47.805684
2025-06-08 19:31:43.590543
2025-06-08 19:31:03.914512
2025-06-08 19:31:48.387477
2025-06-08 19:31:51.896928
2025-06-08 19:31:04.662842
2025-06-08 19:31:53.300632
2025-06-08 19:31:51.011115
2025-06-08 19:23:09.788445
2025-06-08 19:31:53.993771
2025-06-08 19:31:37.117446
2025-06-08 19:22:16.281255
2025-06-08 19:31:54.025223
2025-06-08 19:31:10.406451
2025-06-08 19:31:58.295599
2025-06-08 19:31:56.598487
2025-06-08 19:31:38.489412
2025-06-08 19:32:03.255366
2025-06-08 19:31:27.737007
2025-06-08 19:32:01.915101
2025-06-08 19:23:18.846228
2025-06-08 19:31:34.071454
2025-06-08 19:31:27.659400
2025-06-08 19:32:09.226719
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6489.58

2025-06-08 19:22:54.761322
2025-06-08 19:32:07.247546
2025-06-08 19:32:03.313390
2025-06-08 19:31:53.970530
2025-06-08 19:31:57.294434
2025-06-08 19:31:57.869384
2025-06-08 19:32:12.661313
2025-06-08 19:31:47.444435
2025-06-08 19:32:10.233528
2025-06-08 19:32:05.307313
2025-06-08 19:32:19.163355
2025-06-08 19:32:00.527561
2025-06-08 19:32:20.415734
2025-06-08 19:32:01.016478
2025-06-08 19:32:08.966029
2025-06-08 19:32:10.170500
2025-06-08 19:32:18.247377
2025-06-08 19:32:13.403381
2025-06-08 19:32:01.186682
2025-06-08 19:31:41.313319
2025-06-08 19:31:59.932362
2025-06-08 19:31:06.967331
2025-06-08 19:31:56.625293
2025-06-08 19:31:54.481421
2025-06-08 19:32:20.595077
2025-06-08 19:22:42.098852
2025-06-08 19:30:59.654066
2025-06-08 19:32:29.415646
2025-06-08 19:31:59.183153
2025-06-08 19:31:10.685891
2025-06-08 19:32:32.172043
2025-06-08 19:32:32.271782
2025-06-08 19:32:01.833470
2025-06-08 19:31:32.792389
2025-06-08 19:32:27.319424
2025-06-08 19:32:03.502362
2025-06-08 19:32:01.391330
2025-06-08 19:31:54.660333
2025-06-08 19:31:44.493385
2025-06-08 19:32:22.433494
2025-06-08 19:32:25.363434
2025-06-08 19:32:28.128655
2025-06-08 19:31:34.089424
2025-06-08 19:32:34.826232
2025-06-08 19:32:34.929468
2025-06-08 19:32:39.003329
2025-06-08 19:32:22.417383
2025-06-08 19:32:40.103716
2025-06-08 19:32:34.171400
2025-06-08 19:31:14.983600
2025-06-08 19:32:31.828342
2025-06-08 19:32:41.928008
2025-06-08 19:32:37.946847
2025-06-08 19:31:29.989442
2025-06-08 19:32:36.601471
2025-06-08 19:31:41.955906
2025-06-08 19:32:09.567601
2025-06-08 19:32:37.189312
2025-06-08 19:32:59.266116
2025-06-08 19:31:02.905882
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 16415.73

2025-06-08 19:32:47.708228
2025-06-08 19:32:08.769674
2025-06-08 19:22:42.069070
2025-06-08 19:32:31.992507
2025-06-08 19:32:52.145346
2025-06-08 19:32:54.621362
2025-06-08 19:32:28.145441
2025-06-08 19:31:30.579325
2025-06-08 19:32:42.006305
2025-06-08 19:32:48.888470
2025-06-08 19:32:28.837295
2025-06-08 19:32:58.133667
2025-06-08 19:33:10.052818
2025-06-08 19:32:34.112408
2025-06-08 19:32:52.133382
2025-06-08 19:33:04.680800
2025-06-08 19:33:04.409716
2025-06-08 19:32:55.535379
2025-06-08 19:32:30.085440
2025-06-08 19:33:10.639858
2025-06-08 19:31:05.846619
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15866.88

2025-06-08 19:33:04.216479
2025-06-08 19:32:36.397841
2025-06-08 19:33:06.311314
2025-06-08 19:32:43.844407
2025-06-08 19:32:42.687491
2025-06-08 19:32:23.302873
2025-06-08 19:32:31.180303
2025-06-08 19:32:29.820331
2025-06-08 19:32:56.105239
2025-06-08 19:33:06.099831
2025-06-08 19:33:13.366150
2025-06-08 19:33:11.388395
2025-06-08 19:33:17.672760
2025-06-08 19:32:52.471536
2025-06-08 19:32:47.472781
2025-06-08 19:33:20.148852
2025-06-08 19:33:23.841250
2025-06-08 19:31:45.486284
2025-06-08 19:33:28.730450
2025-06-08 19:32:42.734407
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7077.15

2025-06-08 19:33:01.254807
2025-06-08 19:31:58.567887
2025-06-08 19:33:29.455753
2025-06-08 19:33:32.043494
2025-06-08 19:32:49.013394
2025-06-08 19:33:28.648443
2025-06-08 19:32:29.618239
2025-06-08 19:33:24.467265
2025-06-08 19:33:34.376154
2025-06-08 19:32:57.017974
2025-06-08 19:33:42.681406
2025-06-08 19:33:29.390396
2025-06-08 19:32:32.288516
2025-06-08 19:33:41.279661
2025-06-08 19:33:05.743278
2025-06-08 19:32:30.695091
2025-06-08 19:33:40.563258
2025-06-08 19:33:34.042688
2025-06-08 19:33:40.935410
2025-06-08 19:33:28.547426
2025-06-08 19:32:03.105258
2025-06-08 19:32:43.395431
2025-06-08 19:33:35.296929
2025-06-08 19:33:35.557701
2025-06-08 19:33:35.436525
2025-06-08 19:33:18.904336
2025-06-08 19:33:41.929337
2025-06-08 19:33:22.526215
2025-06-08 19:33:40.036560
2025-06-08 19:33:17.614476
2025-06-08 19:33:46.964996
2025-06-08 19:23:40.014280
2025-06-08 19:33:55.278452
2025-06-08 19:32:18.870272
2025-06-08 19:34:02.039418
2025-06-08 19:33:27.409473
2025-06-08 19:34:03.954039
2025-06-08 19:33:52.303556
2025-06-08 19:33:23.647472
2025-06-08 19:25:38.190192
2025-06-08 19:32:56.828724
2025-06-08 19:33:28.886064
2025-06-08 19:33:50.161773
2025-06-08 19:23:43.744231
2025-06-08 19:34:06.273746
2025-06-08 19:34:04.668684
2025-06-08 19:33:32.056644
2025-06-08 19:33:35.032903
2025-06-08 19:33:24.374353
2025-06-08 19:34:04.717726
2025-06-08 19:33:42.265940
2025-06-08 19:33:19.914441
2025-06-08 19:34:16.160393
2025-06-08 19:34:01.323893
2025-06-08 19:32:55.291678
2025-06-08 19:34:20.064405
2025-06-08 19:33:22.475138
2025-06-08 19:33:35.988176
2025-06-08 19:34:17.928380
2025-06-08 19:33:42.494316
2025-06-08 19:33:19.570186
2025-06-08 19:34:22.954218
2025-06-08 19:34:21.041835
2025-06-08 19:34:27.073348
2025-06-08 19:33:19.462562
2025-06-08 19:33:25.416908
2025-06-08 19:33:56.131969
2025-06-08 19:34:26.556916
2025-06-08 19:33:24.092427
2025-06-08 19:32:51.131024
2025-06-08 19:34:24.438582
2025-06-08 19:33:15.918679
2025-06-08 19:34:16.926499
2025-06-08 19:33:33.152539
2025-06-08 19:34:31.621769
2025-06-08 19:33:36.047296
2025-06-08 19:33:25.728816
2025-06-08 19:34:32.337008
2025-06-08 19:32:48.660796
2025-06-08 19:33:20.058503
2025-06-08 19:33:50.817244
2025-06-08 19:34:35.802093
2025-06-08 19:33:28.652949
2025-06-08 19:34:35.265328
2025-06-08 19:33:53.353140
2025-06-08 19:33:49.807287
2025-06-08 19:34:05.020439
2025-06-08 19:33:14.961930
2025-06-08 19:34:24.853535
2025-06-08 19:34:11.315980
2025-06-08 19:34:41.859050
2025-06-08 19:34:21.235224
2025-06-08 19:34:12.895278
2025-06-08 19:33:01.589839
2025-06-08 19:33:39.177895
2025-06-08 19:34:46.779716
2025-06-08 19:34:45.974408
2025-06-08 19:33:09.471349
2025-06-08 19:34:37.068159
2025-06-08 19:33:13.997657
2025-06-08 19:34:43.762534
2025-06-08 19:34:50.824697
2025-06-08 19:34:17.112332
2025-06-08 19:34:27.955463
2025-06-08 19:34:13.709938
2025-06-08 19:34:03.022821
2025-06-08 19:34:49.486773
2025-06-08 19:34:53.435301
2025-06-08 19:34:17.348134
2025-06-08 19:34:45.928261
2025-06-08 19:34:37.020444
2025-06-08 19:34:57.100690
2025-06-08 19:34:04.530428
2025-06-08 19:34:54.502391
2025-06-08 19:35:04.514487
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2581.77

2025-06-08 19:33:44.261301
2025-06-08 19:35:06.513012
2025-06-08 19:35:06.163543
2025-06-08 19:34:28.535375
2025-06-08 19:34:55.211823
2025-06-08 19:34:37.135445
2025-06-08 19:35:07.780812
2025-06-08 19:34:48.411804
2025-06-08 19:34:32.052641
2025-06-08 19:34:39.188093
2025-06-08 19:34:28.913721
2025-06-08 19:34:52.362227
2025-06-08 19:34:32.191428
2025-06-08 19:34:57.582161
2025-06-08 19:33:50.361392
2025-06-08 19:35:15.056564
2025-06-08 19:34:56.920226
2025-06-08 19:25:23.971684
2025-06-08 19:34:23.267142
2025-06-08 19:34:53.469425
2025-06-08 19:34:08.824544
2025-06-08 19:34:45.738560
2025-06-08 19:34:39.874440
2025-06-08 19:35:24.797470
2025-06-08 19:34:55.088286
2025-06-08 19:35:12.327434
2025-06-08 19:34:56.646475
2025-06-08 19:34:47.386748
2025-06-08 19:35:01.869561
2025-06-08 19:35:15.618186
2025-06-08 19:35:18.732028
2025-06-08 19:35:12.924134
2025-06-08 19:35:36.915823
2025-06-08 19:34:51.410696
2025-06-08 19:35:25.577665
2025-06-08 19:34:09.088018
2025-06-08 19:34:59.296471
2025-06-08 19:34:44.157647
2025-06-08 19:35:26.286021
2025-06-08 19:35:12.861541
2025-06-08 19:34:46.590081
2025-06-08 19:34:49.925045
2025-06-08 19:34:52.112089
2025-06-08 19:35:45.229809
2025-06-08 19:35:32.589058
2025-06-08 19:34:23.719662
2025-06-08 19:34:20.392614
2025-06-08 19:35:19.410528
2025-06-08 19:34:49.202761
2025-06-08 19:35:29.476444
2025-06-08 19:35:34.689601
2025-06-08 19:35:27.441475
2025-06-08 19:35:17.598308
2025-06-08 19:35:38.095357
2025-06-08 19:36:01.463365
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2036.54

2025-06-08 19:35:48.934367
2025-06-08 19:35:48.991611
2025-06-08 19:35:30.368733
2025-06-08 19:35:07.271496
2025-06-08 19:35:45.817490
2025-06-08 19:35:31.200355
2025-06-08 19:34:47.932751
2025-06-08 19:35:22.439899
2025-06-08 19:35:44.895290
2025-06-08 19:34:35.292923
2025-06-08 19:35:31.377295
2025-06-08 19:35:43.055291
2025-06-08 19:35:50.493788
2025-06-08 19:35:53.939849
2025-06-08 19:35:40.717463
2025-06-08 19:35:03.177414
2025-06-08 19:34:51.691036
2025-06-08 19:35:36.037617
2025-06-08 19:35:09.070402
2025-06-08 19:35:59.415579
2025-06-08 19:34:57.750273
2025-06-08 19:35:21.229303
2025-06-08 19:36:08.404079
2025-06-08 19:35:48.989267
2025-06-08 19:36:09.313199
2025-06-08 19:35:51.248750
2025-06-08 19:35:06.583382
2025-06-08 19:35:47.141950
2025-06-08 19:36:04.750355
2025-06-08 19:35:32.820094
2025-06-08 19:36:20.881729
2025-06-08 19:36:18.540601
2025-06-08 19:36:16.478411
2025-06-08 19:36:07.047386
2025-06-08 19:35:40.986379
2025-06-08 19:36:01.303383
2025-06-08 19:29:33.959605
2025-06-08 19:35:51.743472
2025-06-08 19:36:30.243308
2025-06-08 19:36:19.985038
2025-06-08 19:35:56.505259
2025-06-08 19:36:30.208830
2025-06-08 19:35:45.637214
2025-06-08 19:36:09.773393
2025-06-08 19:36:39.037399
2025-06-08 19:36:38.933028
2025-06-08 19:36:04.819486
2025-06-08 19:36:00.383654
2025-06-08 19:36:17.556402
2025-06-08 19:36:21.183487
2025-06-08 19:36:01.408113
2025-06-08 19:36:29.497384
2025-06-08 19:35:42.591533
2025-06-08 19:36:38.362297
2025-06-08 19:36:01.299528
2025-06-08 19:36:40.521959
2025-06-08 19:36:49.399417
2025-06-08 19:36:50.136062
2025-06-08 19:36:23.341452
2025-06-08 19:36:16.208277
2025-06-08 19:36:05.717891
2025-06-08 19:36:37.284445
2025-06-08 19:36:06.761778
2025-06-08 19:35:48.959351
2025-06-08 19:36:46.570860
2025-06-08 19:35:51.024480
2025-06-08 19:36:47.371591
2025-06-08 19:36:33.287012
2025-06-08 19:36:35.042377
2025-06-08 19:36:46.922321
2025-06-08 19:36:58.251856
2025-06-08 19:36:32.935717
2025-06-08 19:36:20.251464
2025-06-08 19:37:05.750089
2025-06-08 19:37:02.949359
2025-06-08 19:36:50.659308
2025-06-08 19:36:28.621571
2025-06-08 19:37:06.073433
2025-06-08 19:37:06.314446
2025-06-08 19:37:09.300271
2025-06-08 19:36:51.614349
2025-06-08 19:36:29.624766
2025-06-08 19:36:31.155427
2025-06-08 19:37:00.347163
2025-06-08 19:36:36.052594
2025-06-08 19:37:09.466755
2025-06-08 19:36:57.917368
2025-06-08 19:37:13.792432
2025-06-08 19:36:49.811260
2025-06-08 19:37:04.249151
2025-06-08 19:37:11.637551
2025-06-08 19:37:26.903044
2025-06-08 19:37:32.341026
2025-06-08 19:37:31.214327
2025-06-08 19:37:22.022365
2025-06-08 19:37:34.965841
2025-06-08 19:37:33.747379
2025-06-08 19:36:25.687590
2025-06-08 19:37:35.234281
2025-06-08 19:37:23.350366
2025-06-08 19:36:29.350406
2025-06-08 19:37:36.976024
2025-06-08 19:36:51.210874
2025-06-08 19:37:09.870710
2025-06-08 19:37:12.422564
2025-06-08 19:36:40.611570
2025-06-08 19:37:33.831391
2025-06-08 19:37:29.466814
2025-06-08 19:37:12.879387
2025-06-08 19:37:45.043382
2025-06-08 19:37:31.145301
2025-06-08 19:37:34.677361
2025-06-08 19:37:20.491492
2025-06-08 19:36:32.902766
2025-06-08 19:36:32.373095
2025-06-08 19:37:44.050279
2025-06-08 19:37:20.474820
2025-06-08 19:37:38.220305
2025-06-08 19:37:34.389690
2025-06-08 19:37:08.894784
2025-06-08 19:37:11.685379
2025-06-08 19:37:24.177246
2025-06-08 19:37:46.487183
2025-06-08 19:37:47.003305
2025-06-08 19:37:28.724195
2025-06-08 19:37:26.982349
2025-06-08 19:37:43.039832
2025-06-08 19:37:33.130409
2025-06-08 19:38:02.183386
2025-06-08 19:38:00.788585
2025-06-08 19:37:12.523025
2025-06-08 19:37:38.843876
2025-06-08 19:36:57.187329
2025-06-08 19:37:37.386823
2025-06-08 19:38:04.244491
2025-06-08 19:38:04.451947
2025-06-08 19:38:05.734609
2025-06-08 19:38:12.337799
2025-06-08 19:37:33.741309
2025-06-08 19:38:13.679447
2025-06-08 19:38:13.232852
2025-06-08 19:38:14.822282
2025-06-08 19:38:06.653367
2025-06-08 19:38:01.979351
2025-06-08 19:38:16.595361
2025-06-08 19:38:17.854494
2025-06-08 19:37:57.590452
2025-06-08 19:30:14.716331
2025-06-08 19:38:10.905372
2025-06-08 19:38:23.597386
2025-06-08 19:37:55.946787
2025-06-08 19:38:06.899402
2025-06-08 19:38:23.415288
2025-06-08 19:38:29.558245
2025-06-08 19:37:44.143911
2025-06-08 19:37:49.671005
2025-06-08 19:38:18.533993
2025-06-08 19:37:22.451166
2025-06-08 19:38:18.455269
2025-06-08 19:38:34.282713
2025-06-08 19:38:29.422559
2025-06-08 19:38:13.230350
2025-06-08 19:38:08.928588
2025-06-08 19:38:21.022138
2025-06-08 19:38:35.063157
2025-06-08 19:38:34.579680
2025-06-08 19:38:25.555841
2025-06-08 19:38:05.946151
2025-06-08 19:38:12.847683
2025-06-08 19:38:41.369825
2025-06-08 19:38:43.635291
2025-06-08 19:38:44.740603
2025-06-08 19:38:48.215860
2025-06-08 19:38:25.504316
2025-06-08 19:38:33.616885
2025-06-08 19:38:18.914303
2025-06-08 19:38:43.067232
2025-06-08 19:38:14.675227
2025-06-08 19:38:50.156978
2025-06-08 19:38:42.631830
2025-06-08 19:38:51.041336
2025-06-08 19:38:39.005275
2025-06-08 19:38:18.172068
2025-06-08 19:38:53.055383
2025-06-08 19:38:24.728785
2025-06-08 19:38:31.341391
2025-06-08 19:38:56.733715
2025-06-08 19:38:44.113050
2025-06-08 19:38:56.537701
2025-06-08 19:39:02.388304
2025-06-08 19:38:30.400211
2025-06-08 19:39:02.556406
2025-06-08 19:39:06.098240
2025-06-08 19:38:54.719306
2025-06-08 19:38:55.264462
2025-06-08 19:38:57.497656
2025-06-08 19:38:15.002820
2025-06-08 19:39:12.075374
2025-06-08 19:39:05.990698
2025-06-08 19:39:17.916172
2025-06-08 19:39:18.294319
2025-06-08 19:39:17.894187
2025-06-08 19:39:05.643678
2025-06-08 19:39:16.322220
2025-06-08 19:39:03.184265
2025-06-08 19:39:20.159030
2025-06-08 19:39:06.504508
2025-06-08 19:39:06.386226
2025-06-08 19:39:11.091059
2025-06-08 19:39:00.812816
2025-06-08 19:39:00.875366
2025-06-08 19:39:23.524345
2025-06-08 19:38:57.377389
2025-06-08 19:39:14.742896
2025-06-08 19:39:28.843415
2025-06-08 19:39:15.649840
2025-06-08 19:39:00.410503
2025-06-08 19:39:18.668281
2025-06-08 19:39:16.796586
2025-06-08 19:39:30.929466
2025-06-08 19:39:03.221012
2025-06-08 19:39:24.359014
2025-06-08 19:39:23.450809
2025-06-08 19:39:40.312415
2025-06-08 19:39:15.952363
2025-06-08 19:39:33.664146
2025-06-08 19:39:34.383368
2025-06-08 19:39:38.755966
2025-06-08 19:39:29.444926
2025-06-08 19:39:46.159145
2025-06-08 19:39:59.428319
2025-06-08 19:39:45.729778
2025-06-08 19:39:47.790140
2025-06-08 19:39:49.741948
2025-06-08 19:39:49.939455
2025-06-08 19:39:48.998898
2025-06-08 19:39:49.726218
2025-06-08 19:39:54.540914
2025-06-08 19:39:38.804460
2025-06-08 19:39:55.160645
2025-06-08 19:40:12.102412
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4613.87

2025-06-08 19:39:58.925878
2025-06-08 19:39:59.371620
2025-06-08 19:40:08.213839
2025-06-08 19:40:07.799256
2025-06-08 19:40:35.300855
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4008.54

2025-06-08 19:40:19.562304
2025-06-08 19:40:18.170037
2025-06-08 19:40:07.292243
2025-06-08 19:40:23.556779
2025-06-08 19:40:33.173355
2025-06-08 19:40:36.740084
2025-06-08 19:40:37.679571
2025-06-08 19:40:37.038509
2025-06-08 19:40:38.115862
2025-06-08 19:40:39.850949
2025-06-08 19:40:39.947464
2025-06-08 19:40:45.768282
2025-06-08 19:40:47.772948
2025-06-08 19:40:48.963566
2025-06-08 19:40:49.425098
2025-06-08 19:40:31.582324
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
