Beginning of run
landscape params:
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 1, 1, 5, 5, 1, 1, 2, 1, 1, 1, 1, 2, 5, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 16, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 5, 2, 1, 1, 5, 1, 7, 1, 1, 1, 2, 5, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 16, 1, 1, 1, 1, 1, 1, 2, 5, 1, 5, 1, 1, 1, 1, 1, 1, 1, 2, 1, 5, 1, 1, 5, 1, 5, 5, 1, 5, 2, 2, 2, 1, 5, 1, 1, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 2.19; stdev rank: 2.5483131675679114; total pools: 745.19

2025-06-08 23:50:02.398701
2025-06-08 23:49:20.408885
2025-06-08 23:49:35.795957
2025-06-08 23:50:36.688263
2025-06-08 23:50:09.923575
2025-06-08 23:48:09.617271
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.0; stdev rank: 0.0; total pools: 29758.51

2025-06-08 23:49:45.979135
2025-06-08 23:51:16.594294
2025-06-08 23:50:13.140702
2025-06-08 23:51:18.579981
2025-06-08 23:51:18.708411
2025-06-08 23:51:17.876423
2025-06-08 23:50:17.017366
2025-06-08 23:51:20.464387
2025-06-08 23:51:19.335496
2025-06-08 23:51:20.696434
2025-06-08 23:51:19.497337
2025-06-08 23:49:55.314406
2025-06-08 23:51:23.533423
2025-06-08 23:51:21.038540
2025-06-08 23:50:21.749358
2025-06-08 23:51:24.997266
2025-06-08 23:51:28.504781
2025-06-08 23:51:28.150419
2025-06-08 23:51:24.243281
2025-06-08 23:50:20.292640
2025-06-08 23:50:15.158501
2025-06-08 23:49:15.198257
2025-06-08 23:51:25.535327
2025-06-08 23:50:30.158965
2025-06-08 23:51:15.301792
2025-06-08 23:51:25.415262
2025-06-08 23:51:28.397318
2025-06-08 23:51:23.370344
2025-06-08 23:51:28.976867
2025-06-08 23:51:32.918312
2025-06-08 23:51:29.879474
2025-06-08 23:51:28.100500
2025-06-08 23:51:25.367700
2025-06-08 23:51:34.162434
2025-06-08 23:51:31.188043
2025-06-08 23:51:33.511203
2025-06-08 23:50:04.511070
2025-06-08 23:51:32.584350
2025-06-08 23:51:28.808235
2025-06-08 23:51:30.933334
2025-06-08 23:49:59.511969
2025-06-08 23:51:30.502719
2025-06-08 23:51:33.324718
2025-06-08 23:51:39.316780
2025-06-08 23:51:36.110699
2025-06-08 23:50:16.117297
2025-06-08 23:51:38.249244
2025-06-08 23:51:38.259333
2025-06-08 23:51:33.985748
2025-06-08 23:51:40.349356
2025-06-08 23:49:24.169380
2025-06-08 23:50:09.331027
2025-06-08 23:51:37.054181
2025-06-08 23:51:39.600064
2025-06-08 23:51:35.775529
2025-06-08 23:51:36.624307
2025-06-08 23:51:39.170258
2025-06-08 23:51:38.152196
2025-06-08 23:51:44.179211
2025-06-08 23:51:40.911289
2025-06-08 23:51:46.914241
2025-06-08 23:51:45.446508
2025-06-08 23:51:45.463404
2025-06-08 23:51:45.250506
2025-06-08 23:51:46.505302
2025-06-08 23:50:50.195090
2025-06-08 23:51:45.860312
2025-06-08 23:51:42.353421
2025-06-08 23:51:40.744368
2025-06-08 23:51:44.926935
2025-06-08 23:51:38.487031
2025-06-08 23:51:49.735362
2025-06-08 23:51:50.407275
2025-06-08 23:51:47.234237
2025-06-08 23:51:42.969326
2025-06-08 23:51:47.015348
2025-06-08 23:51:38.562227
2025-06-08 23:51:46.973710
2025-06-08 23:51:34.905477
2025-06-08 23:51:53.750256
2025-06-08 23:51:00.013863
2025-06-08 23:50:16.983281
2025-06-08 23:51:51.622266
2025-06-08 23:51:46.103348
2025-06-08 23:51:52.193641
2025-06-08 23:51:49.894167
2025-06-08 23:51:55.893278
2025-06-08 23:50:21.745264
2025-06-08 23:51:53.569052
2025-06-08 23:51:51.054965
2025-06-08 23:51:56.687310
2025-06-08 23:51:55.860964
2025-06-08 23:49:12.531305
2025-06-08 23:51:48.532393
2025-06-08 23:51:41.139540
2025-06-08 23:51:58.664229
2025-06-08 23:52:00.360651
2025-06-08 23:51:00.936030
2025-06-08 23:51:55.455953
2025-06-08 23:51:57.515988
2025-06-08 23:51:55.755089
2025-06-08 23:49:57.426863
2025-06-08 23:51:57.054501
2025-06-08 23:51:55.603166
2025-06-08 23:52:00.255293
2025-06-08 23:52:00.815283
2025-06-08 23:52:00.396521
2025-06-08 23:52:04.428960
2025-06-08 23:50:37.137617
2025-06-08 23:51:39.722461
2025-06-08 23:52:01.290853
2025-06-08 23:51:57.346044
2025-06-08 23:52:01.851229
2025-06-08 23:52:03.022981
2025-06-08 23:51:15.490305
2025-06-08 23:51:58.189731
2025-06-08 23:52:00.293187
2025-06-08 23:51:55.544167
2025-06-08 23:52:01.832886
2025-06-08 23:52:03.886072
2025-06-08 23:52:05.870317
2025-06-08 23:52:04.889379
2025-06-08 23:51:24.919123
2025-06-08 23:52:03.999342
2025-06-08 23:52:08.352778
2025-06-08 23:52:06.295450
2025-06-08 23:52:10.040697
2025-06-08 23:51:35.035027
2025-06-08 23:52:05.552149
2025-06-08 23:48:56.482036
2025-06-08 23:52:09.525445
2025-06-08 23:52:08.419510
2025-06-08 23:52:06.475311
2025-06-08 23:52:08.531318
2025-06-08 23:52:05.168907
2025-06-08 23:52:11.137916
2025-06-08 23:52:05.631769
2025-06-08 23:52:10.353300
2025-06-08 23:52:09.918571
2025-06-08 23:52:13.257172
2025-06-08 23:52:10.991482
2025-06-08 23:52:02.565322
2025-06-08 23:41:29.335069
2025-06-08 23:51:12.661711
2025-06-08 23:52:13.339328
2025-06-08 23:52:12.770166
2025-06-08 23:51:17.579961
2025-06-08 23:52:12.808376
2025-06-08 23:52:16.282206
2025-06-08 23:52:02.676637
2025-06-08 23:52:10.057632
2025-06-08 23:51:18.086286
2025-06-08 23:51:11.610934
2025-06-08 23:52:11.271293
2025-06-08 23:52:15.683599
2025-06-08 23:52:16.448870
2025-06-08 23:51:58.806449
2025-06-08 23:51:07.675356
2025-06-08 23:52:19.860870
2025-06-08 23:52:16.997339
2025-06-08 23:51:11.308421
2025-06-08 23:52:21.619285
2025-06-08 23:52:17.859251
2025-06-08 23:52:22.361229
2025-06-08 23:52:13.788985
2025-06-08 23:50:14.464467
2025-06-08 23:52:22.350659
2025-06-08 23:52:21.535259
2025-06-08 23:52:19.192929
2025-06-08 23:52:22.248691
2025-06-08 23:52:19.710204
2025-06-08 23:52:21.199662
2025-06-08 23:50:09.433778
2025-06-08 23:51:26.289822
2025-06-08 23:52:24.748206
2025-06-08 23:52:23.815310
2025-06-08 23:52:23.649847
2025-06-08 23:52:25.961268
2025-06-08 23:51:31.322302
2025-06-08 23:50:25.626295
2025-06-08 23:52:16.538261
2025-06-08 23:52:25.923275
2025-06-08 23:52:24.611306
2025-06-08 23:51:16.940346
2025-06-08 23:52:20.688489
2025-06-08 23:52:20.814342
2025-06-08 23:52:27.906426
2025-06-08 23:51:33.827580
2025-06-08 23:52:24.971294
2025-06-08 23:50:54.325009
2025-06-08 23:52:30.582236
2025-06-08 23:52:30.782343
2025-06-08 23:52:11.968703
2025-06-08 23:52:26.448190
2025-06-08 23:52:22.346218
2025-06-08 23:52:27.236830
2025-06-08 23:52:30.985419
2025-06-08 23:52:32.069120
2025-06-08 23:52:27.216419
2025-06-08 23:51:33.855265
2025-06-08 23:52:29.547494
2025-06-08 23:52:32.150761
2025-06-08 23:52:32.507982
2025-06-08 23:52:09.450362
2025-06-08 23:52:27.457739
2025-06-08 23:52:27.205321
2025-06-08 23:52:26.640271
2025-06-08 23:52:31.924676
2025-06-08 23:52:25.927842
2025-06-08 23:50:55.112713
2025-06-08 23:52:34.571362
2025-06-08 23:51:11.968419
2025-06-08 23:52:24.652945
2025-06-08 23:52:37.458163
2025-06-08 23:52:27.810378
2025-06-08 23:52:33.069565
2025-06-08 23:52:33.952662
2025-06-08 23:52:35.509437
2025-06-08 23:52:36.952622
2025-06-08 23:52:37.297496
2025-06-08 23:52:22.558559
2025-06-08 23:52:37.566719
2025-06-08 23:52:36.038707
2025-06-08 23:52:37.279554
2025-06-08 23:52:34.978678
2025-06-08 23:52:41.331241
2025-06-08 23:52:37.632268
2025-06-08 23:52:40.232893
2025-06-08 23:52:41.806501
2025-06-08 23:52:39.265724
2025-06-08 23:52:41.791271
2025-06-08 23:52:41.061142
2025-06-08 23:52:43.944219
2025-06-08 23:52:38.947330
2025-06-08 23:52:38.685354
2025-06-08 23:52:37.909525
2025-06-08 23:52:41.791918
2025-06-08 23:52:43.629248
2025-06-08 23:52:40.222061
2025-06-08 23:52:43.810294
2025-06-08 23:52:43.928180
2025-06-08 23:52:42.461138
2025-06-08 23:51:19.594537
2025-06-08 23:52:41.549219
2025-06-08 23:51:59.690054
2025-06-08 23:52:45.396466
2025-06-08 23:52:47.791370
2025-06-08 23:52:40.605981
2025-06-08 23:52:49.636977
2025-06-08 23:52:42.534268
2025-06-08 23:52:40.659677
2025-06-08 23:52:41.306685
2025-06-08 23:52:04.308072
2025-06-08 23:52:42.295146
2025-06-08 23:52:47.949332
2025-06-08 23:52:50.331823
2025-06-08 23:52:39.026410
2025-06-08 23:52:51.214781
2025-06-08 23:52:49.914640
2025-06-08 23:52:50.365903
2025-06-08 23:52:55.191611
2025-06-08 23:52:53.525065
2025-06-08 23:52:50.127668
2025-06-08 23:52:48.851216
2025-06-08 23:52:50.303378
2025-06-08 23:52:51.987765
2025-06-08 23:52:51.207566
2025-06-08 23:52:52.585840
2025-06-08 23:52:52.486309
2025-06-08 23:52:54.916954
2025-06-08 23:52:53.354266
2025-06-08 23:51:55.576215
2025-06-08 23:52:58.524666
2025-06-08 23:52:47.937311
2025-06-08 23:52:49.479725
2025-06-08 23:52:21.450091
2025-06-08 23:52:53.588978
2025-06-08 23:51:30.019280
2025-06-08 23:52:57.992545
2025-06-08 23:52:58.712464
2025-06-08 23:52:57.189042
2025-06-08 23:50:05.846127
2025-06-08 23:53:00.989963
2025-06-08 23:52:53.705238
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 30771.11

2025-06-08 23:53:02.426171
2025-06-08 23:52:59.971568
2025-06-08 23:53:00.875581
2025-06-08 23:53:01.721894
2025-06-08 23:52:59.300573
2025-06-08 23:53:05.697933
2025-06-08 23:53:04.714248
2025-06-08 23:53:01.758280
2025-06-08 23:52:59.435429
2025-06-08 23:52:12.849763
2025-06-08 23:53:05.047121
2025-06-08 23:53:00.047358
2025-06-08 23:52:55.946111
2025-06-08 23:53:02.885697
2025-06-08 23:52:58.272245
2025-06-08 23:52:53.985192
2025-06-08 23:53:08.049462
2025-06-08 23:53:05.864741
2025-06-08 23:53:09.304583
2025-06-08 23:53:07.923313
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 5, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 5, 1, 2, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 5, 5, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 5, 1, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 0.33; mean sensitivity: 0.33; avg rank: 1.42; stdev rank: 1.0409610943738483; total pools: 477.53

2025-06-08 23:52:00.975996
2025-06-08 23:53:10.208149
2025-06-08 23:53:09.609519
2025-06-08 23:53:09.523258
2025-06-08 23:53:03.548382
2025-06-08 23:53:08.934769
2025-06-08 23:53:04.096613
2025-06-08 23:53:11.955320
2025-06-08 23:43:01.164254
2025-06-08 23:53:12.729425
2025-06-08 23:53:10.591715
2025-06-08 23:52:13.550385
2025-06-08 23:53:12.288836
2025-06-08 23:43:33.520362
2025-06-08 23:53:14.354380
2025-06-08 23:53:16.712234
2025-06-08 23:53:16.560318
2025-06-08 23:53:15.381187
2025-06-08 23:53:10.579257
2025-06-08 23:53:15.885414
2025-06-08 23:53:14.634915
2025-06-08 23:53:16.591748
2025-06-08 23:53:14.955247
2025-06-08 23:53:09.953137
2025-06-08 23:51:46.881299
2025-06-08 23:53:08.426326
2025-06-08 23:53:16.533295
2025-06-08 23:43:07.297777
2025-06-08 23:53:05.644429
2025-06-08 23:53:18.381686
2025-06-08 23:53:17.738170
2025-06-08 23:52:15.705868
2025-06-08 23:53:20.778277
2025-06-08 23:52:22.194231
2025-06-08 23:38:10.146349
2025-06-08 23:53:19.882303
2025-06-08 23:53:21.991272
2025-06-08 23:53:18.022776
2025-06-08 23:53:22.136968
2025-06-08 23:52:09.678483
2025-06-08 23:51:45.415805
2025-06-08 23:53:16.927155
2025-06-08 23:53:14.925346
2025-06-08 23:53:20.444202
2025-06-08 23:53:24.068172
2025-06-08 23:52:24.706035
2025-06-08 23:53:21.890306
2025-06-08 23:53:21.578245
2025-06-08 23:52:31.629498
2025-06-08 23:52:00.135300
2025-06-08 23:52:34.058285
2025-06-08 23:53:21.792106
2025-06-08 23:53:23.712050
2025-06-08 23:53:22.523210
2025-06-08 23:53:22.465402
2025-06-08 23:53:24.945351
2025-06-08 23:53:10.805322
2025-06-08 23:53:28.142615
2025-06-08 23:53:24.009591
2025-06-08 23:53:28.443686
2025-06-08 23:52:29.511810
2025-06-08 23:53:25.298216
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 5, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 2, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 1.26; stdev rank: 0.8200000000000001; total pools: 1136.64

2025-06-08 23:51:40.080313
2025-06-08 23:53:29.055202
2025-06-08 23:53:28.336379
2025-06-08 23:53:16.526548
2025-06-08 23:52:25.741167
2025-06-08 23:53:26.764836
2025-06-08 23:53:30.478625
2025-06-08 23:50:54.394264
2025-06-08 23:53:33.372249
2025-06-08 23:53:16.585282
2025-06-08 23:53:19.380357
2025-06-08 23:53:29.237365
2025-06-08 23:53:17.259424
2025-06-08 23:52:34.905658
2025-06-08 23:53:28.078110
2025-06-08 23:53:36.282599
2025-06-08 23:53:32.869155
2025-06-08 23:53:30.952922
2025-06-08 23:53:33.966281
2025-06-08 23:53:34.668088
2025-06-08 23:53:18.630334
2025-06-08 23:53:16.948272
2025-06-08 23:53:31.900295
2025-06-08 23:53:30.372248
2025-06-08 23:53:18.991292
2025-06-08 23:53:36.906730
2025-06-08 23:53:35.375452
2025-06-08 23:45:10.728273
2025-06-08 23:53:31.550606
2025-06-08 23:53:35.483266
2025-06-08 23:53:39.064122
2025-06-08 23:53:17.902279
2025-06-08 23:53:37.723589
2025-06-08 23:53:41.403367
2025-06-08 23:53:43.267583
2025-06-08 23:53:40.024217
2025-06-08 23:53:42.576232
2025-06-08 23:53:43.965752
2025-06-08 23:51:47.914321
2025-06-08 23:53:41.201976
2025-06-08 23:53:40.568264
2025-06-08 23:53:44.445190
2025-06-08 23:53:37.139684
2025-06-08 23:52:32.492718
2025-06-08 23:52:40.882389
2025-06-08 23:53:42.576229
2025-06-08 23:53:43.804413
2025-06-08 23:53:46.680287
2025-06-08 23:53:40.298085
2025-06-08 23:53:47.696496
2025-06-08 23:53:40.665381
2025-06-08 23:53:46.037855
2025-06-08 23:53:50.429687
2025-06-08 23:53:38.399549
2025-06-08 23:53:49.902567
2025-06-08 23:53:40.231662
2025-06-08 23:53:49.975294
2025-06-08 23:53:20.249189
2025-06-08 23:53:10.214707
2025-06-08 23:53:54.889898
2025-06-08 23:53:56.175568
2025-06-08 23:53:50.848489
2025-06-08 23:53:40.776654
2025-06-08 23:53:52.144026
2025-06-08 23:53:42.909265
2025-06-08 23:53:56.905598
2025-06-08 23:53:45.297319
2025-06-08 23:53:50.819617
2025-06-08 23:53:53.392879
2025-06-08 23:53:52.931187
2025-06-08 23:53:59.314665
2025-06-08 23:53:46.739281
2025-06-08 23:54:02.324408
2025-06-08 23:53:57.168924
2025-06-08 23:54:02.593435
2025-06-08 23:52:23.419639
2025-06-08 23:52:41.270792
2025-06-08 23:54:01.949247
2025-06-08 23:54:05.294215
2025-06-08 23:53:43.482089
2025-06-08 23:53:43.089265
2025-06-08 23:53:46.292324
2025-06-08 23:53:56.205658
2025-06-08 23:53:58.952359
2025-06-08 23:54:05.513326
2025-06-08 23:53:53.683848
2025-06-08 23:53:49.680705
2025-06-08 23:53:56.861104
2025-06-08 23:54:04.253349
2025-06-08 23:54:00.997793
2025-06-08 23:52:05.513304
2025-06-08 23:54:06.936224
2025-06-08 23:54:03.014838
2025-06-08 23:53:43.023224
2025-06-08 23:54:06.880323
2025-06-08 23:53:59.630741
2025-06-08 23:54:09.636442
2025-06-08 23:54:11.332603
2025-06-08 23:54:13.418566
2025-06-08 23:53:47.551016
2025-06-08 23:54:06.225106
2025-06-08 23:54:03.356434
2025-06-08 23:54:07.124252
2025-06-08 23:54:14.382257
2025-06-08 23:54:15.385263
2025-06-08 23:54:04.813350
2025-06-08 23:53:54.152526
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.06; stdev rank: 0.23748684174075835; total pools: 1447.98

2025-06-08 23:54:14.393201
2025-06-08 23:54:06.787281
2025-06-08 23:54:16.050293
2025-06-08 23:53:30.743255
2025-06-08 23:53:47.819335
2025-06-08 23:54:18.705364
2025-06-08 23:54:19.270820
2025-06-08 23:54:19.447564
2025-06-08 23:54:02.862910
2025-06-08 23:53:27.159988
2025-06-08 23:52:52.641340
2025-06-08 23:54:20.777397
2025-06-08 23:54:21.293398
2025-06-08 23:54:12.480657
2025-06-08 23:54:18.539476
2025-06-08 23:54:24.687374
2025-06-08 23:52:21.075199
2025-06-08 23:54:19.076762
2025-06-08 23:54:13.380159
2025-06-08 23:54:14.356597
2025-06-08 23:54:23.130382
2025-06-08 23:54:13.514289
2025-06-08 23:53:04.699049
2025-06-08 23:51:09.414498
2025-06-08 23:54:13.099883
2025-06-08 23:54:25.207659
2025-06-08 23:54:25.218979
2025-06-08 23:52:29.007282
2025-06-08 23:54:13.662196
2025-06-08 23:54:21.043309
2025-06-08 23:54:31.289590
2025-06-08 23:54:30.232370
2025-06-08 23:53:28.880392
2025-06-08 23:54:27.472978
2025-06-08 23:54:18.089068
2025-06-08 23:54:12.485588
2025-06-08 23:54:28.712176
2025-06-08 23:54:30.017348
2025-06-08 23:54:18.641619
2025-06-08 23:54:13.234186
2025-06-08 23:54:32.835975
2025-06-08 23:54:36.368435
2025-06-08 23:54:24.496051
2025-06-08 23:54:25.964986
2025-06-08 23:54:36.034050
2025-06-08 23:54:40.241407
2025-06-08 23:54:15.653282
2025-06-08 23:53:40.956807
2025-06-08 23:54:40.835718
2025-06-08 23:54:40.692316
2025-06-08 23:54:38.377505
2025-06-08 23:54:19.073912
2025-06-08 23:54:32.838818
2025-06-08 23:54:22.661295
2025-06-08 23:54:39.049034
2025-06-08 23:54:43.840328
2025-06-08 23:54:01.872084
2025-06-08 23:54:36.477258
2025-06-08 23:54:35.815223
2025-06-08 23:54:31.683303
2025-06-08 23:54:44.230290
2025-06-08 23:54:37.932225
2025-06-08 23:54:49.105189
2025-06-08 23:54:29.000451
2025-06-08 23:54:40.569295
2025-06-08 23:54:47.695312
2025-06-08 23:53:31.460148
2025-06-08 23:54:49.240253
2025-06-08 23:54:47.524309
2025-06-08 23:54:49.230211
2025-06-08 23:53:37.288590
2025-06-08 23:54:51.965242
2025-06-08 23:53:16.603250
2025-06-08 23:54:50.335994
2025-06-08 23:54:33.910371
2025-06-08 23:54:23.482657
2025-06-08 23:54:25.297249
2025-06-08 23:54:24.645450
2025-06-08 23:54:40.645322
2025-06-08 23:54:47.970276
2025-06-08 23:54:45.085211
2025-06-08 23:54:25.077187
2025-06-08 23:54:53.059279
2025-06-08 23:52:38.249367
2025-06-08 23:55:00.063214
2025-06-08 23:54:41.272182
2025-06-08 23:54:44.405383
2025-06-08 23:53:29.092354
2025-06-08 23:54:25.580282
2025-06-08 23:53:53.984318
2025-06-08 23:54:52.619227
2025-06-08 23:54:01.908878
2025-06-08 23:54:49.959420
2025-06-08 23:55:09.848964
2025-06-08 23:54:52.884060
2025-06-08 23:54:41.445132
2025-06-08 23:54:56.752581
2025-06-08 23:54:49.878323
2025-06-08 23:54:30.577427
2025-06-08 23:53:54.764319
2025-06-08 23:54:49.920823
2025-06-08 23:55:00.391222
2025-06-08 23:55:15.089215
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.29; mean sensitivity: 0.29; avg rank: 1.12; stdev rank: 0.47497368348151664; total pools: 683.38

2025-06-08 23:54:56.789333
2025-06-08 23:54:54.712304
2025-06-08 23:53:23.825831
2025-06-08 23:46:01.306374
2025-06-08 23:54:31.576454
2025-06-08 23:45:16.343081
2025-06-08 23:55:10.411793
2025-06-08 23:55:06.332871
2025-06-08 23:54:26.395014
2025-06-08 23:55:10.238340
2025-06-08 23:55:01.734285
2025-06-08 23:55:12.405351
2025-06-08 23:55:04.127333
2025-06-08 23:55:07.689701
2025-06-08 23:55:13.864721
2025-06-08 23:55:20.632173
2025-06-08 23:55:15.121516
2025-06-08 23:55:15.653253
2025-06-08 23:55:06.557386
2025-06-08 23:54:27.117410
2025-06-08 23:55:03.181154
2025-06-08 23:55:16.298910
2025-06-08 23:55:19.919727
2025-06-08 23:55:07.499031
2025-06-08 23:55:22.484298
2025-06-08 23:54:07.324206
2025-06-08 23:54:38.867337
2025-06-08 23:55:11.489392
2025-06-08 23:53:40.668601
2025-06-08 23:55:16.111475
2025-06-08 23:47:42.289527
2025-06-08 23:54:12.082298
2025-06-08 23:54:39.402725
2025-06-08 23:55:27.864306
2025-06-08 23:54:52.187860
2025-06-08 23:55:31.325278
2025-06-08 23:55:22.144548
2025-06-08 23:55:35.798277
2025-06-08 23:55:35.790378
2025-06-08 23:55:36.371281
2025-06-08 23:55:03.702369
2025-06-08 23:55:42.671281
2025-06-08 23:54:29.618130
2025-06-08 23:55:32.174238
2025-06-08 23:55:40.842215
2025-06-08 23:55:39.106195
2025-06-08 23:55:37.787259
2025-06-08 23:53:52.519477
2025-06-08 23:55:36.769769
2025-06-08 23:55:16.748393
2025-06-08 23:55:23.878263
2025-06-08 23:55:23.531261
2025-06-08 23:54:15.005363
2025-06-08 23:55:37.346248
2025-06-08 23:55:38.704230
2025-06-08 23:55:41.767544
2025-06-08 23:55:23.296291
2025-06-08 23:55:00.900405
2025-06-08 23:55:32.733682
2025-06-08 23:55:22.978287
2025-06-08 23:54:48.628591
2025-06-08 23:55:22.053448
2025-06-08 23:55:22.393576
2025-06-08 23:55:24.256361
2025-06-08 23:55:51.389325
2025-06-08 23:55:26.436578
2025-06-08 23:54:30.747128
2025-06-08 23:55:54.386264
2025-06-08 23:55:56.579388
2025-06-08 23:55:32.230325
2025-06-08 23:55:58.387313
2025-06-08 23:54:59.564722
2025-06-08 23:55:59.528278
2025-06-08 23:55:55.438015
2025-06-08 23:55:13.234330
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
