Beginning of run
landscape params:
2025-06-08 21:11:50.630263
2025-06-08 21:11:50.637261
2025-06-08 21:11:48.206529
2025-06-08 21:11:49.658716
2025-06-08 21:11:50.904207
2025-06-08 21:10:10.528400
2025-06-08 21:11:54.036183
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 32, 45, 32, 0, 0, 0, 0, 62, 32, 0, 58, 32, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 32, 0, 0, 32, 32, 0, 0, 0, 32, 0, 0, 0, 0, 0, 32, 0, 0, 0, 32, 0, 0, 0, 58, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 73]
accuracy: 0.79; coop_accuracy: 0.79; mean sensitivity: 0.79; avg rank: 8.72; stdev rank: 17.917633772348402; total pools: 269.87

2025-06-08 21:11:53.724355
2025-06-08 21:10:53.737247
2025-06-08 21:00:57.888318
2025-06-08 21:11:06.519208
2025-06-08 21:11:55.797926
2025-06-08 21:11:55.233200
2025-06-08 21:10:47.199221
2025-06-08 21:11:59.366175
2025-06-08 21:11:59.597331
2025-06-08 21:12:00.147314
2025-06-08 21:12:03.056233
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 1.72; stdev rank: 8.801227187159757; total pools: 703.71

2025-06-08 21:10:21.905253
2025-06-08 21:12:01.789230
2025-06-08 21:10:42.267573
2025-06-08 21:11:01.760149
2025-06-08 21:12:01.394271
2025-06-08 21:11:12.725934
2025-06-08 21:12:01.561251
2025-06-08 21:12:02.031293
2025-06-08 21:12:01.141426
2025-06-08 21:11:04.892225
2025-06-08 21:09:47.644146
2025-06-08 21:12:07.772367
2025-06-08 21:12:09.271160
2025-06-08 21:12:09.526507
2025-06-08 21:12:10.328342
2025-06-08 21:12:08.831925
2025-06-08 21:12:07.124261
2025-06-08 21:12:10.055374
2025-06-08 21:12:11.369272
2025-06-08 21:12:10.701238
2025-06-08 21:12:10.439053
2025-06-08 21:11:11.497524
2025-06-08 21:11:38.872273
2025-06-08 21:12:09.795990
2025-06-08 21:11:40.662224
2025-06-08 21:12:12.419583
2025-06-08 21:12:10.942579
2025-06-08 21:12:07.468315
2025-06-08 21:12:12.601383
2025-06-08 21:12:17.448644
2025-06-08 21:12:11.153577
2025-06-08 21:12:15.313605
2025-06-08 21:12:17.105333
2025-06-08 21:12:17.036806
2025-06-08 21:12:15.193327
2025-06-08 21:12:16.782746
2025-06-08 21:12:16.040342
2025-06-08 21:11:13.060195
2025-06-08 21:12:19.841433
2025-06-08 21:12:14.684631
2025-06-08 21:12:16.951230
2025-06-08 21:12:18.819274
2025-06-08 21:12:16.723884
2025-06-08 21:12:22.075350
2025-06-08 21:12:21.163245
2025-06-08 21:12:24.076233
2025-06-08 21:12:21.875525
2025-06-08 21:12:21.925792
2025-06-08 21:12:22.763350
2025-06-08 21:11:12.137152
2025-06-08 21:12:23.250843
2025-06-08 21:12:20.078043
2025-06-08 21:12:18.523157
2025-06-08 21:12:26.165208
2025-06-08 21:12:25.641267
2025-06-08 21:12:29.142708
2025-06-08 21:12:25.095422
2025-06-08 21:10:59.933018
2025-06-08 21:12:24.332266
2025-06-08 21:12:28.765266
2025-06-08 21:02:22.240241
2025-06-08 21:12:28.010302
2025-06-08 21:12:29.729030
2025-06-08 21:12:31.155483
2025-06-08 21:12:32.425168
2025-06-08 21:12:30.680157
2025-06-08 21:11:54.316967
2025-06-08 21:12:32.776616
2025-06-08 21:12:30.466152
2025-06-08 21:12:34.622122
2025-06-08 21:11:32.991321
2025-06-08 21:12:35.299192
2025-06-08 21:12:35.424657
2025-06-08 21:12:31.207169
2025-06-08 21:12:29.155946
2025-06-08 21:12:36.454669
2025-06-08 21:12:32.793230
2025-06-08 21:12:33.611545
2025-06-08 21:11:37.114336
2025-06-08 21:11:03.433938
2025-06-08 21:12:35.005181
2025-06-08 21:12:38.513572
2025-06-08 21:12:02.051876
2025-06-08 21:12:38.695299
2025-06-08 21:11:26.923317
2025-06-08 21:12:36.123260
2025-06-08 21:12:39.486846
2025-06-08 21:12:40.609250
2025-06-08 21:12:39.649251
2025-06-08 21:12:40.117250
2025-06-08 21:12:39.523221
2025-06-08 21:12:42.352733
2025-06-08 21:12:42.172254
2025-06-08 21:11:50.305357
2025-06-08 21:12:44.755341
2025-06-08 21:12:43.494611
2025-06-08 21:12:45.888278
2025-06-08 21:11:53.706706
2025-06-08 21:12:45.352265
2025-06-08 21:11:36.421991
2025-06-08 21:12:45.780208
2025-06-08 21:12:45.162287
2025-06-08 21:12:44.008464
2025-06-08 21:12:46.958946
2025-06-08 21:11:47.120894
2025-06-08 21:12:46.798298
2025-06-08 21:12:49.834459
2025-06-08 21:12:48.343154
2025-06-08 21:11:43.142256
2025-06-08 21:12:50.802270
2025-06-08 21:12:52.893112
2025-06-08 21:12:53.920429
2025-06-08 21:12:49.614253
2025-06-08 21:12:50.718244
2025-06-08 21:12:50.406776
2025-06-08 21:12:53.844358
2025-06-08 21:12:54.145216
2025-06-08 21:12:53.526331
2025-06-08 21:12:54.807664
2025-06-08 21:11:56.951248
2025-06-08 21:12:53.979327
2025-06-08 21:12:51.953236
2025-06-08 21:11:50.620460
2025-06-08 21:11:53.816830
2025-06-08 21:12:57.006430
2025-06-08 21:12:56.402304
2025-06-08 21:12:55.021288
2025-06-08 21:12:10.172426
2025-06-08 21:12:58.288602
2025-06-08 21:12:55.224979
2025-06-08 21:12:57.565807
2025-06-08 21:11:43.144830
2025-06-08 21:12:59.505854
2025-06-08 21:12:59.461976
2025-06-08 21:12:58.559672
2025-06-08 21:12:59.207426
2025-06-08 21:12:58.102756
2025-06-08 21:13:01.738338
2025-06-08 21:13:00.566326
2025-06-08 21:12:09.836454
2025-06-08 21:11:20.408308
2025-06-08 21:13:02.949234
2025-06-08 21:13:00.932023
2025-06-08 21:10:34.757232
2025-06-08 21:13:04.848356
2025-06-08 21:13:01.571377
2025-06-08 21:13:03.797414
2025-06-08 21:13:05.014728
2025-06-08 21:13:03.549198
2025-06-08 21:12:01.138872
2025-06-08 21:13:06.207123
2025-06-08 21:13:02.175299
2025-06-08 21:13:08.350238
2025-06-08 21:13:08.589989
2025-06-08 21:13:05.161496
2025-06-08 21:13:08.415237
2025-06-08 21:13:07.879045
2025-06-08 21:11:46.253202
2025-06-08 21:12:12.841524
2025-06-08 21:13:09.648287
2025-06-08 21:12:03.209209
2025-06-08 21:13:09.153968
2025-06-08 21:13:10.588881
2025-06-08 21:13:08.459956
2025-06-08 21:13:09.731668
2025-06-08 21:13:11.905943
2025-06-08 21:13:13.108002
2025-06-08 21:13:11.576815
2025-06-08 21:13:12.302423
2025-06-08 21:13:12.656291
2025-06-08 21:13:13.490465
2025-06-08 21:13:11.892239
2025-06-08 21:03:19.911103
2025-06-08 21:13:15.395275
2025-06-08 21:12:08.543246
2025-06-08 21:13:12.415991
2025-06-08 21:13:12.313117
2025-06-08 21:11:09.394003
2025-06-08 21:11:41.001368
2025-06-08 21:12:18.536270
2025-06-08 21:13:17.765339
2025-06-08 21:13:18.010362
2025-06-08 21:13:15.079305
2025-06-08 21:11:44.272615
2025-06-08 21:13:17.580474
2025-06-08 21:13:14.488295
2025-06-08 21:13:19.787899
2025-06-08 21:13:19.074243
2025-06-08 21:13:19.493206
2025-06-08 21:13:20.070965
2025-06-08 21:13:19.345288
2025-06-08 21:13:19.513213
2025-06-08 21:13:20.046259
2025-06-08 21:13:18.162482
2025-06-08 21:13:20.830207
2025-06-08 21:13:21.920473
2025-06-08 21:13:25.733721
2025-06-08 21:13:22.132224
2025-06-08 21:12:18.791786
2025-06-08 21:13:25.464269
2025-06-08 21:13:23.333437
2025-06-08 21:13:23.761265
2025-06-08 21:12:25.346029
2025-06-08 21:13:28.610428
2025-06-08 21:13:24.298123
2025-06-08 21:13:25.610282
2025-06-08 21:13:28.602233
2025-06-08 21:13:28.705292
2025-06-08 21:13:25.200906
2025-06-08 21:13:23.374355
2025-06-08 21:13:25.293330
2025-06-08 21:13:25.476598
2025-06-08 21:13:24.584451
2025-06-08 21:13:28.274612
2025-06-08 21:13:29.499105
2025-06-08 21:13:33.957240
2025-06-08 21:12:46.289191
2025-06-08 21:13:31.849149
2025-06-08 21:13:31.682439
2025-06-08 21:13:32.737837
2025-06-08 21:12:31.889994
2025-06-08 21:13:30.634370
2025-06-08 21:13:34.797376
2025-06-08 21:13:33.961636
2025-06-08 21:13:35.433309
2025-06-08 21:13:34.861083
2025-06-08 21:13:38.535235
2025-06-08 21:12:55.070194
2025-06-08 21:12:38.381130
2025-06-08 21:13:38.321945
2025-06-08 21:13:35.494240
2025-06-08 21:12:18.474331
2025-06-08 21:13:35.439515
2025-06-08 21:13:40.035259
2025-06-08 21:13:36.845422
2025-06-08 21:13:03.116441
2025-06-08 21:12:40.518032
2025-06-08 21:13:41.050863
2025-06-08 21:13:42.387148
2025-06-08 21:13:39.201077
2025-06-08 21:13:41.846248
2025-06-08 21:13:41.637696
2025-06-08 21:13:40.291005
2025-06-08 21:13:40.182218
2025-06-08 21:13:46.249869
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 32, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 32, 32, 0, 0, 0, 0, 0, 0, 0, 40, 0, 32, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 64, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0]
accuracy: 0.87; coop_accuracy: 0.87; mean sensitivity: 0.87; avg rank: 4.77; stdev rank: 12.752140996711102; total pools: 476.5

2025-06-08 21:13:04.359802
2025-06-08 21:13:47.703138
2025-06-08 21:12:46.934748
2025-06-08 21:11:52.866150
2025-06-08 21:12:09.242643
2025-06-08 21:13:15.325345
2025-06-08 21:13:52.657257
2025-06-08 21:13:52.417029
2025-06-08 21:12:45.289703
2025-06-08 21:12:55.275883
2025-06-08 21:03:41.296292
2025-06-08 21:13:54.781310
2025-06-08 21:13:09.587792
2025-06-08 21:13:56.789386
2025-06-08 21:12:54.062722
2025-06-08 21:13:58.185304
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1091.75

2025-06-08 21:13:58.313247
2025-06-08 21:13:58.637039
2025-06-08 21:03:37.117343
2025-06-08 21:12:36.080173
2025-06-08 21:14:00.800361
2025-06-08 21:14:02.158330
2025-06-08 21:13:05.578011
2025-06-08 21:10:49.962876
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30736.52

2025-06-08 21:14:01.446202
2025-06-08 21:14:02.397765
2025-06-08 21:05:11.535253
2025-06-08 21:14:01.991889
2025-06-08 21:14:07.132810
2025-06-08 21:14:06.626320
2025-06-08 21:14:07.463055
2025-06-08 21:14:05.566166
2025-06-08 21:14:07.474244
2025-06-08 21:14:01.303325
2025-06-08 21:14:09.577279
2025-06-08 21:14:08.860675
2025-06-08 21:14:08.349312
2025-06-08 21:14:08.806222
2025-06-08 21:14:07.653332
2025-06-08 21:14:08.811082
2025-06-08 21:14:06.842223
2025-06-08 21:13:33.459432
2025-06-08 21:13:12.340718
2025-06-08 21:14:06.451621
2025-06-08 21:13:15.763564
2025-06-08 21:14:09.238927
2025-06-08 21:13:09.583670
2025-06-08 21:14:07.483286
2025-06-08 21:14:12.196859
2025-06-08 21:14:12.142290
2025-06-08 21:14:15.326214
2025-06-08 21:14:12.649701
2025-06-08 21:14:14.765844
2025-06-08 21:14:15.404853
2025-06-08 21:13:43.492555
2025-06-08 21:14:17.800235
2025-06-08 21:14:15.908226
2025-06-08 21:14:14.410288
2025-06-08 21:14:12.241292
2025-06-08 21:14:16.350243
2025-06-08 21:14:15.405233
2025-06-08 21:13:45.695302
2025-06-08 21:12:47.535234
2025-06-08 21:13:24.150998
2025-06-08 21:14:16.906049
2025-06-08 21:04:50.199663
2025-06-08 21:14:09.229467
2025-06-08 21:14:15.928313
2025-06-08 21:13:01.977447
2025-06-08 21:11:04.435311
2025-06-08 21:14:15.972377
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 29755.27

2025-06-08 21:14:11.069137
2025-06-08 21:14:20.791689
2025-06-08 21:14:23.785613
2025-06-08 21:14:18.876202
2025-06-08 21:14:08.846343
2025-06-08 21:14:21.440251
2025-06-08 21:14:23.921192
2025-06-08 21:12:57.435347
2025-06-08 21:14:21.854777
2025-06-08 21:14:23.785919
2025-06-08 21:14:23.788485
2025-06-08 21:14:23.715406
2025-06-08 21:14:22.346202
2025-06-08 21:14:23.525597
2025-06-08 21:13:54.009211
2025-06-08 21:14:12.987262
2025-06-08 21:14:25.049228
2025-06-08 21:14:23.234039
2025-06-08 21:14:26.865599
2025-06-08 21:06:12.019275
2025-06-08 21:14:13.269297
2025-06-08 21:14:27.305132
2025-06-08 21:14:30.691223
2025-06-08 21:14:26.149303
2025-06-08 21:14:31.590769
2025-06-08 21:14:31.526200
2025-06-08 21:14:29.842041
2025-06-08 21:14:31.600090
2025-06-08 21:14:30.708819
2025-06-08 21:14:32.638312
2025-06-08 21:14:13.786387
2025-06-08 21:14:14.248278
2025-06-08 21:14:31.463189
2025-06-08 21:12:52.906851
2025-06-08 21:14:29.403476
2025-06-08 21:14:29.198268
2025-06-08 21:14:32.578204
2025-06-08 21:14:32.079587
2025-06-08 21:14:33.113610
2025-06-08 21:14:36.881297
2025-06-08 21:14:31.683293
2025-06-08 21:14:28.974309
2025-06-08 21:13:40.290583
2025-06-08 21:14:36.766227
2025-06-08 21:14:38.039650
2025-06-08 21:14:37.758184
2025-06-08 21:13:15.781886
2025-06-08 21:14:38.922310
2025-06-08 21:14:13.575400
2025-06-08 21:14:30.552437
2025-06-08 21:14:38.613367
2025-06-08 21:14:36.964241
2025-06-08 21:14:41.401494
2025-06-08 21:14:28.393319
2025-06-08 21:14:29.286726
2025-06-08 21:13:42.532195
2025-06-08 21:14:30.643016
2025-06-08 21:14:38.234564
2025-06-08 21:14:40.031069
2025-06-08 21:13:22.567151
2025-06-08 21:14:31.012456
2025-06-08 21:13:22.807429
2025-06-08 21:14:29.956337
2025-06-08 21:14:43.944676
2025-06-08 21:14:41.842279
2025-06-08 21:14:46.356674
2025-06-08 21:14:45.434266
2025-06-08 21:14:46.689869
2025-06-08 21:13:02.865411
2025-06-08 21:14:43.250206
2025-06-08 21:14:26.499873
2025-06-08 21:14:46.354207
2025-06-08 21:14:46.401137
2025-06-08 21:14:48.106929
2025-06-08 21:14:43.517687
2025-06-08 21:14:30.833143
2025-06-08 21:14:29.015049
2025-06-08 21:14:48.087794
2025-06-08 21:14:30.274292
2025-06-08 21:14:48.141649
2025-06-08 21:14:32.331250
2025-06-08 21:14:46.657282
2025-06-08 21:14:40.203103
2025-06-08 21:14:51.886382
2025-06-08 21:14:51.823706
2025-06-08 21:14:36.177474
2025-06-08 21:14:40.443285
2025-06-08 21:14:52.283671
2025-06-08 21:14:53.402245
2025-06-08 21:14:53.458366
2025-06-08 21:14:49.148002
2025-06-08 21:14:54.872588
2025-06-08 21:14:53.213346
2025-06-08 21:14:49.761589
2025-06-08 21:14:51.999293
2025-06-08 21:14:56.836333
2025-06-08 21:14:49.052738
2025-06-08 21:14:56.982439
2025-06-08 21:14:17.690258
2025-06-08 21:14:52.495573
2025-06-08 21:14:50.933128
2025-06-08 21:14:56.132791
2025-06-08 21:14:53.790594
2025-06-08 21:14:47.120307
2025-06-08 21:06:00.454257
2025-06-08 21:14:47.354065
2025-06-08 21:14:49.145562
2025-06-08 21:13:59.860619
2025-06-08 21:15:00.434218
2025-06-08 21:14:59.856923
2025-06-08 21:14:59.904549
2025-06-08 21:14:49.427102
2025-06-08 21:15:02.768937
2025-06-08 21:14:57.033384
2025-06-08 21:15:01.790021
2025-06-08 21:14:53.326125
2025-06-08 21:15:02.497768
2025-06-08 21:15:03.217264
2025-06-08 21:14:46.492229
2025-06-08 21:15:02.775043
2025-06-08 21:14:48.879599
2025-06-08 21:14:53.235956
2025-06-08 21:15:00.443522
2025-06-08 21:15:02.724173
2025-06-08 21:15:02.936271
2025-06-08 21:15:04.720997
2025-06-08 21:14:54.701475
2025-06-08 21:14:53.775740
2025-06-08 21:15:05.354693
2025-06-08 21:15:07.709922
2025-06-08 21:15:08.005805
2025-06-08 21:15:08.045208
2025-06-08 21:14:55.415879
2025-06-08 21:15:10.064816
2025-06-08 21:15:04.513266
2025-06-08 21:14:56.347310
2025-06-08 21:15:07.612326
2025-06-08 21:15:10.871114
2025-06-08 21:15:09.827714
2025-06-08 21:14:57.094532
2025-06-08 21:15:08.433834
2025-06-08 21:14:55.192167
2025-06-08 21:13:45.480976
2025-06-08 21:15:08.274858
2025-06-08 21:15:12.130201
2025-06-08 21:07:40.061127
2025-06-08 21:15:12.248221
2025-06-08 21:15:13.538185
2025-06-08 21:15:12.651613
2025-06-08 21:15:09.213309
2025-06-08 21:14:58.587479
2025-06-08 21:15:12.352218
2025-06-08 21:15:15.029371
2025-06-08 21:05:17.471303
2025-06-08 21:15:06.197655
2025-06-08 21:15:16.959242
2025-06-08 21:15:08.005250
2025-06-08 21:15:13.476594
2025-06-08 21:13:22.442401
2025-06-08 21:15:14.292676
2025-06-08 21:15:17.888200
2025-06-08 21:15:17.619217
2025-06-08 21:15:16.975078
2025-06-08 21:15:18.522278
2025-06-08 21:14:57.961962
2025-06-08 21:15:15.582190
2025-06-08 21:14:04.680272
2025-06-08 21:15:04.586705
2025-06-08 21:15:10.696037
2025-06-08 21:15:14.877257
2025-06-08 21:15:19.943233
2025-06-08 21:15:15.816273
2025-06-08 21:15:18.932262
2025-06-08 21:15:20.062610
2025-06-08 21:15:22.697455
2025-06-08 21:15:23.723189
2025-06-08 21:15:21.258310
2025-06-08 21:15:24.457368
2025-06-08 21:14:46.354539
2025-06-08 21:14:07.392313
2025-06-08 21:15:10.611254
2025-06-08 21:15:12.826616
2025-06-08 21:15:23.866286
2025-06-08 21:15:22.562036
2025-06-08 21:15:13.279192
2025-06-08 21:15:06.715211
2025-06-08 21:15:24.482221
2025-06-08 21:15:10.337350
2025-06-08 21:15:14.975332
2025-06-08 21:15:24.155220
2025-06-08 21:13:59.471239
2025-06-08 21:15:24.809797
2025-06-08 21:15:25.722788
2025-06-08 21:15:28.455970
2025-06-08 21:05:41.718987
2025-06-08 21:15:30.281269
2025-06-08 21:15:17.762877
2025-06-08 21:15:29.204645
2025-06-08 21:15:27.216264
2025-06-08 21:15:27.888071
2025-06-08 21:15:06.098245
2025-06-08 21:14:23.684592
2025-06-08 21:15:25.049215
2025-06-08 21:15:26.784235
2025-06-08 21:13:56.031246
2025-06-08 21:15:29.880355
2025-06-08 21:15:31.433435
2025-06-08 21:15:15.721307
2025-06-08 21:15:31.914936
2025-06-08 21:15:22.008293
2025-06-08 21:15:33.524507
2025-06-08 21:15:32.761497
2025-06-08 21:15:23.732445
2025-06-08 21:15:28.178156
2025-06-08 21:14:07.886117
2025-06-08 21:15:35.880936
2025-06-08 21:15:28.182813
2025-06-08 21:15:23.578516
2025-06-08 21:15:31.311250
2025-06-08 21:15:33.429142
2025-06-08 21:15:25.137011
2025-06-08 21:15:36.965078
2025-06-08 21:15:33.188645
2025-06-08 21:15:17.557477
2025-06-08 21:15:36.249271
2025-06-08 21:15:26.767475
2025-06-08 21:15:38.676778
2025-06-08 21:15:32.099306
2025-06-08 21:15:32.035141
2025-06-08 21:15:26.522611
2025-06-08 21:15:39.691985
2025-06-08 21:15:38.631172
2025-06-08 21:15:31.524246
2025-06-08 21:14:26.193832
2025-06-08 21:15:31.664852
2025-06-08 21:15:30.875119
2025-06-08 21:15:41.093259
2025-06-08 21:15:31.241287
2025-06-08 21:15:40.772291
2025-06-08 21:14:27.227010
2025-06-08 21:15:40.434562
2025-06-08 21:15:41.883193
2025-06-08 21:15:41.722439
2025-06-08 21:15:43.635290
2025-06-08 21:15:35.477272
2025-06-08 21:15:35.986346
2025-06-08 21:15:48.276197
2025-06-08 21:15:48.378686
2025-06-08 21:15:48.992218
2025-06-08 21:15:46.200211
2025-06-08 21:15:39.427225
2025-06-08 21:13:55.083194
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 16841.35

2025-06-08 21:15:48.549113
2025-06-08 21:15:40.214017
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1403.6

2025-06-08 21:15:41.010250
2025-06-08 21:15:42.247278
2025-06-08 21:14:51.018211
2025-06-08 21:14:18.381546
2025-06-08 21:14:53.220239
2025-06-08 21:15:53.124281
2025-06-08 21:15:45.880337
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 32, 0]
accuracy: 0.95; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 1.6; stdev rank: 6.974238309665077; total pools: 684.48

2025-06-08 21:15:43.234748
2025-06-08 21:14:30.785001
2025-06-08 21:15:46.182180
2025-06-08 21:14:26.146678
2025-06-08 21:15:47.533083
2025-06-08 21:15:46.809419
2025-06-08 21:15:48.064825
2025-06-08 21:15:45.420343
2025-06-08 21:15:49.778343
2025-06-08 21:15:41.801863
2025-06-08 21:15:51.832783
2025-06-08 21:15:54.849403
2025-06-08 21:15:56.490340
2025-06-08 21:15:48.551719
2025-06-08 21:15:44.498317
