Beginning of run
landscape params:
2025-06-08 21:57:53.482496
2025-06-08 21:57:44.907244
2025-06-08 21:57:52.822263
2025-06-08 21:57:52.016239
2025-06-08 21:57:52.992261
2025-06-08 21:57:53.133254
2025-06-08 21:56:59.095627
2025-06-08 21:57:47.655265
2025-06-08 21:57:53.122257
2025-06-08 21:57:54.344404
2025-06-08 21:57:52.804325
2025-06-08 21:57:54.886255
2025-06-08 21:57:55.956018
2025-06-08 21:56:34.265409
2025-06-08 21:57:51.888256
2025-06-08 21:57:53.035262
2025-06-08 21:57:56.192941
2025-06-08 21:57:53.506274
2025-06-08 21:57:57.513071
2025-06-08 21:57:58.099470
2025-06-08 21:57:51.943249
2025-06-08 21:57:54.550241
2025-06-08 21:57:57.893422
2025-06-08 21:57:14.138262
2025-06-08 21:57:57.375268
2025-06-08 21:57:57.909254
2025-06-08 21:57:56.596260
2025-06-08 21:57:56.067250
2025-06-08 21:57:56.185249
2025-06-08 21:57:57.295225
2025-06-08 21:57:59.007260
2025-06-08 21:58:00.607260
2025-06-08 21:57:57.307934
2025-06-08 21:58:01.003246
2025-06-08 21:57:57.181351
2025-06-08 21:58:02.843286
2025-06-08 21:58:02.481286
2025-06-08 21:57:59.007235
2025-06-08 21:58:01.824287
2025-06-08 21:58:03.387261
2025-06-08 21:57:57.465929
2025-06-08 21:57:59.935370
2025-06-08 21:58:02.137240
2025-06-08 21:56:28.266041
2025-06-08 21:58:00.324357
2025-06-08 21:58:02.534261
2025-06-08 21:58:04.629260
2025-06-08 21:58:02.359268
2025-06-08 21:58:04.197904
2025-06-08 21:58:02.758228
2025-06-08 21:58:04.411332
2025-06-08 21:58:03.550073
2025-06-08 21:58:05.439255
2025-06-08 21:58:06.996242
2025-06-08 21:58:01.635363
2025-06-08 21:58:06.932331
2025-06-08 21:58:07.232262
2025-06-08 21:58:07.664271
2025-06-08 21:58:08.269392
2025-06-08 21:58:06.767265
2025-06-08 21:58:08.043572
2025-06-08 21:58:04.523256
2025-06-08 21:58:10.335244
2025-06-08 21:56:47.722339
2025-06-08 21:58:10.187920
2025-06-08 21:58:08.823354
2025-06-08 21:58:07.249286
2025-06-08 21:58:07.933254
2025-06-08 21:58:10.639310
2025-06-08 21:58:11.704993
2025-06-08 21:58:12.405267
2025-06-08 21:58:10.237241
2025-06-08 21:58:14.091225
2025-06-08 21:57:15.825518
2025-06-08 21:58:13.173241
2025-06-08 21:56:22.860282
2025-06-08 21:58:09.140369
2025-06-08 21:57:16.216316
2025-06-08 21:58:12.420284
2025-06-08 21:57:27.088291
2025-06-08 21:58:09.451388
2025-06-08 21:58:13.022231
2025-06-08 21:58:10.296999
2025-06-08 21:58:12.052281
2025-06-08 21:58:12.955241
2025-06-08 21:58:09.797301
2025-06-08 21:58:15.524232
2025-06-08 21:58:14.424376
2025-06-08 21:58:16.724316
2025-06-08 21:58:15.986232
2025-06-08 21:58:18.301262
2025-06-08 21:58:17.606243
2025-06-08 21:58:15.756247
2025-06-08 21:58:14.487603
2025-06-08 21:58:12.381289
2025-06-08 21:56:48.718342
2025-06-08 21:57:39.081101
2025-06-08 21:55:57.659434
2025-06-08 21:58:16.048283
2025-06-08 21:58:14.866294
2025-06-08 21:58:18.229759
2025-06-08 21:58:18.493226
2025-06-08 21:58:18.810454
2025-06-08 21:58:22.265567
2025-06-08 21:56:38.233485
2025-06-08 21:58:20.225241
2025-06-08 21:58:19.824303
2025-06-08 21:58:19.703276
2025-06-08 21:58:22.285583
2025-06-08 21:58:17.902132
2025-06-08 21:58:20.339245
2025-06-08 21:58:19.494520
2025-06-08 21:58:22.090299
2025-06-08 21:58:22.577273
2025-06-08 21:58:22.636256
2025-06-08 21:58:22.884855
2025-06-08 21:58:25.000682
2025-06-08 21:58:27.478228
2025-06-08 21:57:40.683094
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[46, 0, 0, 48, 0, 0, 0, 0, 0, 46, 0, 43, 43, 0, 0, 0, 0, 43, 43, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 43, 0, 0, 43, 46, 0, 43, 43, 47, 43, 48, 0, 77, 43, 43, 43, 0, 43, 43, 0, 0, 0, 0, 47, 0, 0, 0, 46, 0, 46, 0, 48, 46, 43, 43, 43, 0, 46, 43, 0, 43, 0, 43, 0, 48, 0, 0, 46, 0, 0, 0, 43, 0, 0, 0, 43, 43, 0, 0, 43, 43, 43, 0, 43, 0, 0, 0, 0, 43, 0, 0]
accuracy: 0.56; coop_accuracy: 0.56; mean sensitivity: 0.56; avg rank: 19.81; stdev rank: 22.613135563207504; total pools: 269.63

2025-06-08 21:58:25.530241
2025-06-08 21:58:27.149311
2025-06-08 21:58:21.863265
2025-06-08 21:57:31.113295
2025-06-08 21:58:24.781280
2025-06-08 21:58:26.724270
2025-06-08 21:58:27.231229
2025-06-08 21:58:27.731289
2025-06-08 21:57:20.052351
2025-06-08 21:58:26.984264
2025-06-08 21:57:24.089317
2025-06-08 21:58:30.709986
2025-06-08 21:58:29.452283
2025-06-08 21:58:24.698998
2025-06-08 21:58:23.606354
2025-06-08 21:58:27.764228
2025-06-08 21:58:30.431296
2025-06-08 21:57:44.691165
2025-06-08 21:57:40.371298
2025-06-08 21:58:33.321288
2025-06-08 21:58:31.082439
2025-06-08 21:58:31.635268
2025-06-08 21:58:31.839270
2025-06-08 21:57:29.182264
2025-06-08 21:58:33.721255
2025-06-08 21:57:13.980303
2025-06-08 21:58:33.996273
2025-06-08 21:58:34.006226
2025-06-08 21:58:33.509457
2025-06-08 21:58:34.482715
2025-06-08 21:58:33.596265
2025-06-08 21:58:32.208435
2025-06-08 21:57:43.374668
2025-06-08 21:58:32.708270
2025-06-08 21:58:34.280284
2025-06-08 21:58:36.071832
2025-06-08 21:58:37.642270
2025-06-08 21:58:39.131258
2025-06-08 21:58:33.270055
2025-06-08 21:57:55.056255
2025-06-08 21:58:35.939709
2025-06-08 21:58:36.076936
2025-06-08 21:58:38.777408
2025-06-08 21:57:58.765003
2025-06-08 21:58:38.476894
2025-06-08 21:57:06.442359
2025-06-08 21:58:39.292237
2025-06-08 21:58:38.772733
2025-06-08 21:58:40.161582
2025-06-08 21:58:40.401129
2025-06-08 21:58:36.519277
2025-06-08 21:58:40.122268
2025-06-08 21:58:40.489610
2025-06-08 21:58:39.920268
2025-06-08 21:56:35.988340
2025-06-08 21:58:41.695280
2025-06-08 21:58:42.892295
2025-06-08 21:57:10.529383
2025-06-08 21:57:06.133304
2025-06-08 21:56:41.982350
2025-06-08 21:58:45.204346
2025-06-08 21:58:42.755391
2025-06-08 21:58:41.820245
2025-06-08 21:58:43.620257
2025-06-08 21:58:45.639235
2025-06-08 21:57:21.440271
2025-06-08 21:58:43.970243
2025-06-08 21:58:44.132291
2025-06-08 21:57:31.557357
2025-06-08 21:58:45.761281
2025-06-08 21:58:44.632230
2025-06-08 21:58:44.353257
2025-06-08 21:58:45.746152
2025-06-08 21:57:25.983251
2025-06-08 21:58:45.734234
2025-06-08 21:58:45.969239
2025-06-08 21:56:44.738403
2025-06-08 21:58:46.044239
2025-06-08 21:58:45.356307
2025-06-08 21:58:49.857246
2025-06-08 21:58:48.554375
2025-06-08 21:57:51.775440
2025-06-08 21:58:50.635600
2025-06-08 21:58:48.019255
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 46, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 71, 46, 0, 0, 0, 43, 0, 0, 48, 0, 0, 85, 0, 48, 0, 0, 0, 48, 43, 0, 43, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 43, 46, 0, 0, 0, 43, 0, 46, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 43, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0]
accuracy: 0.77; coop_accuracy: 0.77; mean sensitivity: 0.77; avg rank: 10.98; stdev rank: 20.625217574609973; total pools: 694.14

2025-06-08 21:58:50.431272
2025-06-08 21:58:50.074500
2025-06-08 21:58:19.059298
2025-06-08 21:58:52.013260
2025-06-08 21:58:51.071257
2025-06-08 21:58:53.363269
2025-06-08 21:57:41.986253
2025-06-08 21:58:52.539238
2025-06-08 21:58:52.105263
2025-06-08 21:58:51.662190
2025-06-08 21:57:29.571867
2025-06-08 21:58:54.090776
2025-06-08 21:58:55.492274
2025-06-08 21:58:50.312887
2025-06-08 21:58:51.829639
2025-06-08 21:58:52.406306
2025-06-08 21:58:03.134304
2025-06-08 21:58:55.302277
2025-06-08 21:58:54.392238
2025-06-08 21:58:19.109284
2025-06-08 21:58:57.143309
2025-06-08 21:58:56.571281
2025-06-08 21:58:59.034242
2025-06-08 21:58:59.530763
2025-06-08 21:58:59.764313
2025-06-08 21:58:57.878818
2025-06-08 21:58:57.500242
2025-06-08 21:58:58.717267
2025-06-08 21:58:57.796271
2025-06-08 21:58:59.156596
2025-06-08 21:59:00.605298
2025-06-08 21:58:59.302259
2025-06-08 21:59:00.395255
2025-06-08 21:57:04.335335
2025-06-08 21:59:00.519013
2025-06-08 21:58:01.213230
2025-06-08 21:59:00.452630
2025-06-08 21:58:59.167472
2025-06-08 21:58:57.821255
2025-06-08 21:59:03.365544
2025-06-08 21:59:00.046881
2025-06-08 21:57:30.623864
2025-06-08 21:59:03.917802
2025-06-08 21:59:02.278335
2025-06-08 21:59:04.585253
2025-06-08 21:59:04.164273
2025-06-08 21:59:05.686258
2025-06-08 21:59:04.668920
2025-06-08 21:59:05.587303
2025-06-08 21:59:00.020275
2025-06-08 21:59:02.074291
2025-06-08 21:59:04.110231
2025-06-08 21:59:07.854247
2025-06-08 21:57:38.193159
2025-06-08 21:58:38.489107
2025-06-08 21:59:03.161245
2025-06-08 21:59:03.958122
2025-06-08 21:58:59.837722
2025-06-08 21:59:07.159729
2025-06-08 21:59:03.681277
2025-06-08 21:59:07.550687
2025-06-08 21:59:06.650244
2025-06-08 21:59:08.699252
2025-06-08 21:59:11.347237
2025-06-08 21:59:08.158264
2025-06-08 21:59:11.625263
2025-06-08 21:59:11.766249
2025-06-08 21:58:16.666301
2025-06-08 21:59:10.033253
2025-06-08 21:59:12.318123
2025-06-08 21:59:08.155333
2025-06-08 21:59:08.749567
2025-06-08 21:59:11.745258
2025-06-08 21:59:14.477321
2025-06-08 21:59:11.129307
2025-06-08 21:59:10.476425
2025-06-08 21:57:48.272390
2025-06-08 21:59:14.709241
2025-06-08 21:59:12.193630
2025-06-08 21:59:12.237825
2025-06-08 21:59:15.455548
2025-06-08 21:59:11.719324
2025-06-08 21:59:14.802255
2025-06-08 21:59:14.157773
2025-06-08 21:59:16.275254
2025-06-08 21:59:15.609281
2025-06-08 21:57:29.193239
2025-06-08 21:59:15.245293
2025-06-08 21:57:09.580352
2025-06-08 21:59:16.303293
2025-06-08 21:59:17.600178
2025-06-08 21:59:17.914245
2025-06-08 21:59:17.387248
2025-06-08 21:59:20.324235
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 43, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 0.93; mean sensitivity: 0.93; avg rank: 3.09; stdev rank: 11.273947844477549; total pools: 1084.67

2025-06-08 21:59:17.058245
2025-06-08 21:58:33.281352
2025-06-08 21:59:18.351239
2025-06-08 21:59:20.466299
2025-06-08 21:59:21.090272
2025-06-08 21:59:20.316843
2025-06-08 21:59:18.360234
2025-06-08 21:59:21.052255
2025-06-08 21:58:24.770524
2025-06-08 21:59:20.560402
2025-06-08 21:59:23.164250
2025-06-08 21:59:23.430248
2025-06-08 21:59:23.227115
2025-06-08 21:59:20.224352
2025-06-08 21:59:21.767355
2025-06-08 21:59:25.487248
2025-06-08 21:59:19.449348
2025-06-08 21:59:12.261370
2025-06-08 21:59:23.853241
2025-06-08 21:59:25.644231
2025-06-08 21:59:25.497235
2025-06-08 21:59:25.909078
2025-06-08 21:59:26.619564
2025-06-08 21:59:27.647231
2025-06-08 21:57:34.553261
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 29754.12

2025-06-08 21:59:25.446544
2025-06-08 21:59:28.247369
2025-06-08 21:59:27.078580
2025-06-08 21:59:26.807343
2025-06-08 21:59:27.881699
2025-06-08 21:59:27.977254
2025-06-08 21:59:27.992243
2025-06-08 21:59:24.913235
2025-06-08 21:59:26.349896
2025-06-08 21:59:25.318267
2025-06-08 21:59:29.913237
2025-06-08 21:59:32.060244
2025-06-08 21:59:30.274291
2025-06-08 21:59:31.977266
2025-06-08 21:59:31.653259
2025-06-08 21:59:34.139285
2025-06-08 21:59:32.628480
2025-06-08 21:59:31.997230
2025-06-08 21:59:29.650282
2025-06-08 21:59:33.917526
2025-06-08 21:59:30.841440
2025-06-08 21:59:32.828239
2025-06-08 21:59:32.148741
2025-06-08 21:59:32.334297
2025-06-08 21:59:35.670258
2025-06-08 21:58:44.460285
2025-06-08 21:59:34.841125
2025-06-08 21:59:33.781840
2025-06-08 21:57:56.207285
2025-06-08 21:59:31.577228
2025-06-08 21:59:30.952330
2025-06-08 21:59:36.868322
2025-06-08 21:49:57.986396
2025-06-08 21:59:37.961492
2025-06-08 21:59:36.328219
2025-06-08 21:59:33.937262
2025-06-08 21:59:39.673269
2025-06-08 21:59:39.880249
2025-06-08 21:59:38.223262
2025-06-08 21:59:36.052108
2025-06-08 21:59:38.112313
2025-06-08 21:59:36.723241
2025-06-08 21:59:35.503252
2025-06-08 21:59:36.579228
2025-06-08 21:59:38.806251
2025-06-08 21:59:38.076810
2025-06-08 21:59:36.185304
2025-06-08 21:57:25.932293
2025-06-08 21:59:38.423238
2025-06-08 21:59:40.225261
2025-06-08 21:59:43.744259
2025-06-08 21:59:41.701260
2025-06-08 21:59:39.328239
2025-06-08 21:59:40.869898
2025-06-08 21:59:12.012361
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6492.1

2025-06-08 21:59:43.733265
2025-06-08 21:59:42.769260
2025-06-08 21:59:41.771281
2025-06-08 21:59:44.541243
2025-06-08 21:59:43.170346
2025-06-08 21:58:34.963281
2025-06-08 21:59:45.196264
2025-06-08 21:59:39.354257
2025-06-08 21:59:45.452229
2025-06-08 21:59:45.643231
2025-06-08 21:51:37.585315
2025-06-08 21:59:46.297254
2025-06-08 21:59:46.342239
2025-06-08 21:59:46.377229
2025-06-08 21:59:00.979267
2025-06-08 21:59:49.208254
2025-06-08 21:59:49.028272
2025-06-08 21:59:46.732257
2025-06-08 21:59:35.658311
2025-06-08 21:59:48.467236
2025-06-08 21:59:51.328646
2025-06-08 21:58:51.930375
2025-06-08 21:59:51.461994
2025-06-08 21:59:42.951373
2025-06-08 21:59:44.524295
2025-06-08 21:59:52.058634
2025-06-08 21:59:50.809480
2025-06-08 21:59:47.081285
2025-06-08 21:58:10.535350
2025-06-08 21:58:41.829298
2025-06-08 21:59:52.794027
2025-06-08 21:59:50.940235
2025-06-08 21:59:50.523247
2025-06-08 21:59:49.171364
2025-06-08 21:59:43.006737
2025-06-08 21:59:53.929245
2025-06-08 21:59:36.317277
2025-06-08 21:59:54.712189
2025-06-08 21:59:42.708670
2025-06-08 21:59:41.104309
2025-06-08 21:59:53.920262
2025-06-08 21:59:56.679251
2025-06-08 21:59:08.328359
2025-06-08 21:59:55.136228
2025-06-08 21:59:55.393241
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 43, 43, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 43, 43, 0, 0, 46, 0, 0, 43, 0, 0, 43, 0, 0, 43, 43, 43, 43, 0, 0, 0, 0, 0, 0, 0, 43, 46, 0, 0, 0, 43, 46, 0, 43, 43, 0, 0, 43, 43, 0, 46, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0]
accuracy: 0.74; coop_accuracy: 0.74; mean sensitivity: 0.74; avg rank: 11.33; stdev rank: 19.123835912284967; total pools: 476.57

2025-06-08 21:59:51.921234
2025-06-08 21:59:56.316233
2025-06-08 21:59:42.509327
2025-06-08 21:57:31.157209
2025-06-08 21:59:58.155289
2025-06-08 21:59:58.068775
2025-06-08 21:58:52.684715
2025-06-08 21:59:58.956271
2025-06-08 21:59:59.792286
2025-06-08 22:00:00.095237
2025-06-08 21:59:58.887239
2025-06-08 21:58:56.481340
2025-06-08 21:59:40.579348
2025-06-08 22:00:01.296315
2025-06-08 22:00:02.930419
2025-06-08 22:00:01.652322
2025-06-08 21:59:57.372351
2025-06-08 21:59:57.445384
2025-06-08 21:59:15.943416
2025-06-08 22:00:02.925297
2025-06-08 22:00:05.376252
2025-06-08 21:59:58.226278
2025-06-08 21:59:37.003444
2025-06-08 22:00:07.551242
2025-06-08 22:00:02.725285
2025-06-08 22:00:08.472256
2025-06-08 21:58:49.778372
2025-06-08 21:59:57.041000
2025-06-08 22:00:07.402094
2025-06-08 22:00:07.866236
2025-06-08 22:00:07.231252
2025-06-08 21:59:55.850759
2025-06-08 22:00:03.551268
2025-06-08 21:59:57.318823
2025-06-08 21:59:56.553261
2025-06-08 22:00:09.837276
2025-06-08 22:00:12.629244
2025-06-08 21:59:53.470731
2025-06-08 22:00:00.249243
2025-06-08 21:59:56.046272
2025-06-08 22:00:09.930089
2025-06-08 22:00:00.072252
2025-06-08 22:00:10.420257
2025-06-08 22:00:08.968789
2025-06-08 22:00:09.748273
2025-06-08 22:00:04.411343
2025-06-08 22:00:13.312565
2025-06-08 22:00:11.960248
2025-06-08 22:00:14.704270
2025-06-08 21:58:40.794296
2025-06-08 22:00:02.047281
2025-06-08 22:00:17.841602
2025-06-08 22:00:17.526497
2025-06-08 22:00:16.223253
2025-06-08 21:58:18.805805
2025-06-08 21:59:56.710258
2025-06-08 21:58:45.376334
2025-06-08 22:00:14.917256
2025-06-08 22:00:18.353147
2025-06-08 21:58:39.692341
2025-06-08 22:00:20.672292
2025-06-08 22:00:20.109231
2025-06-08 22:00:00.145295
2025-06-08 21:59:58.880303
2025-06-08 22:00:10.313360
2025-06-08 21:58:48.198324
2025-06-08 22:00:01.860312
2025-06-08 22:00:24.220712
2025-06-08 22:00:18.990508
2025-06-08 22:00:21.277247
2025-06-08 22:00:22.722333
2025-06-08 22:00:23.506273
2025-06-08 22:00:25.698278
2025-06-08 21:58:26.929253
2025-06-08 22:00:27.440258
2025-06-08 22:00:22.757274
2025-06-08 22:00:13.792290
2025-06-08 22:00:26.030063
2025-06-08 22:00:22.085274
2025-06-08 22:00:09.358279
2025-06-08 22:00:28.596250
2025-06-08 22:00:23.284312
2025-06-08 22:00:28.138268
2025-06-08 22:00:26.332725
2025-06-08 22:00:29.009227
2025-06-08 21:57:55.871261
2025-06-08 22:00:31.994563
2025-06-08 22:00:31.126237
2025-06-08 22:00:31.032433
2025-06-08 22:00:19.172342
2025-06-08 22:00:31.595260
2025-06-08 21:59:54.953081
2025-06-08 22:00:18.456961
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7469.98

2025-06-08 22:00:21.251328
2025-06-08 22:00:31.021270
2025-06-08 22:00:11.528303
2025-06-08 22:00:37.590269
2025-06-08 22:00:23.170096
2025-06-08 21:59:11.447572
2025-06-08 22:00:35.372266
2025-06-08 21:58:49.879444
2025-06-08 22:00:34.985256
2025-06-08 22:00:34.408259
2025-06-08 22:00:35.008909
2025-06-08 22:00:21.265272
2025-06-08 22:00:35.963257
2025-06-08 22:00:19.456336
2025-06-08 21:59:22.911372
2025-06-08 22:00:38.914791
2025-06-08 22:00:24.530392
2025-06-08 22:00:30.117453
2025-06-08 22:00:29.987298
2025-06-08 21:58:50.543406
2025-06-08 22:00:41.425266
2025-06-08 22:00:17.454383
2025-06-08 22:00:40.726079
2025-06-08 22:00:21.143307
2025-06-08 22:00:36.799398
2025-06-08 22:00:38.392278
2025-06-08 22:00:40.685806
2025-06-08 22:00:07.897333
2025-06-08 22:00:42.098566
2025-06-08 21:58:25.268376
2025-06-08 22:00:37.507248
2025-06-08 21:58:53.828353
2025-06-08 22:00:45.198249
2025-06-08 21:58:55.233402
2025-06-08 22:00:46.111426
2025-06-08 21:58:59.843669
2025-06-08 22:00:45.707241
2025-06-08 22:00:46.122234
2025-06-08 22:00:46.238261
2025-06-08 22:00:29.579285
2025-06-08 22:00:21.776295
2025-06-08 22:00:36.354298
2025-06-08 22:00:47.102313
2025-06-08 22:00:49.664986
2025-06-08 22:00:06.222317
2025-06-08 22:00:26.975617
2025-06-08 22:00:35.216309
2025-06-08 22:00:47.858317
2025-06-08 22:00:47.175647
2025-06-08 22:00:49.361453
2025-06-08 22:00:30.772276
2025-06-08 22:00:49.538235
2025-06-08 22:00:55.093251
2025-06-08 22:00:48.252307
2025-06-08 22:00:50.554230
2025-06-08 22:00:45.733279
2025-06-08 22:00:40.900245
2025-06-08 22:00:53.623257
2025-06-08 22:00:54.736244
2025-06-08 22:00:47.140213
2025-06-08 22:00:54.538267
2025-06-08 22:00:47.202266
2025-06-08 21:59:19.510310
2025-06-08 22:00:13.943326
2025-06-08 21:59:27.095304
2025-06-08 22:00:43.384278
2025-06-08 21:59:21.925296
2025-06-08 22:00:44.541333
2025-06-08 22:00:58.615332
2025-06-08 22:00:58.781254
2025-06-08 22:00:17.828376
2025-06-08 22:01:00.667349
2025-06-08 22:00:59.575379
2025-06-08 22:00:15.957333
2025-06-08 21:59:51.880764
2025-06-08 22:00:48.911430
2025-06-08 22:01:00.240290
2025-06-08 22:00:17.394514
2025-06-08 22:00:09.733702
2025-06-08 22:01:02.656104
2025-06-08 22:00:48.117135
2025-06-08 22:01:03.653871
2025-06-08 22:00:49.314215
2025-06-08 22:01:05.931257
2025-06-08 22:01:09.607262
2025-06-08 22:01:03.492318
2025-06-08 22:01:05.647298
2025-06-08 22:01:05.672315
2025-06-08 22:00:48.382480
2025-06-08 22:00:45.521258
2025-06-08 22:00:55.242241
2025-06-08 22:01:08.889309
2025-06-08 22:00:57.017371
2025-06-08 22:01:08.762364
2025-06-08 22:01:13.512241
2025-06-08 22:01:15.261227
2025-06-08 22:00:45.157470
2025-06-08 22:00:57.304253
2025-06-08 21:59:08.784344
2025-06-08 22:01:15.854267
2025-06-08 22:00:59.535736
2025-06-08 22:01:13.570234
2025-06-08 22:00:45.478284
2025-06-08 22:01:09.123967
2025-06-08 22:00:44.723383
2025-06-08 22:00:56.464596
2025-06-08 21:52:51.155263
2025-06-08 22:00:50.090338
2025-06-08 22:00:47.481316
2025-06-08 22:01:04.297394
2025-06-08 22:01:24.976841
2025-06-08 22:00:53.522320
2025-06-08 22:00:59.413373
2025-06-08 22:00:44.180319
2025-06-08 22:01:04.942529
2025-06-08 22:01:06.998278
2025-06-08 22:01:21.204243
2025-06-08 22:01:01.983216
2025-06-08 22:01:07.984292
2025-06-08 22:01:19.129273
2025-06-08 22:01:21.380733
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.43; stdev rank: 4.278445979558465; total pools: 1411.32
