Beginning of run
landscape params:
2025-06-08 22:01:07.213932
2025-06-08 22:01:41.279250
2025-06-08 22:01:38.955204
2025-06-08 22:01:42.123202
2025-06-08 22:00:58.342239
2025-06-08 22:01:42.460216
2025-06-08 22:01:41.106651
2025-06-08 22:01:42.481218
2025-06-08 22:01:42.405984
2025-06-08 22:01:41.135214
2025-06-08 21:57:53.591247
2025-06-08 22:01:41.852224
2025-06-08 22:01:43.042221
2025-06-08 22:01:44.905221
2025-06-08 22:01:42.845209
2025-06-08 22:01:44.526550
2025-06-08 22:01:44.799199
2025-06-08 22:00:41.769257
2025-06-08 22:01:46.096217
2025-06-08 22:01:42.085206
2025-06-08 22:01:44.111171
2025-06-08 22:01:44.334244
2025-06-08 22:01:45.392219
2025-06-08 22:01:46.252205
2025-06-08 22:01:44.829204
2025-06-08 22:01:46.485202
2025-06-08 22:01:48.436198
2025-06-08 22:01:47.989189
2025-06-08 22:01:47.684200
2025-06-08 22:01:48.324773
2025-06-08 22:01:46.972198
2025-06-08 22:01:46.990200
2025-06-08 22:00:53.814249
2025-06-08 22:01:46.413229
2025-06-08 22:01:47.726203
2025-06-08 22:01:51.518983
2025-06-08 22:01:49.894204
2025-06-08 22:01:49.906467
2025-06-08 22:01:54.190692
2025-06-08 22:01:51.131229
2025-06-08 22:01:54.465124
2025-06-08 22:01:54.770584
2025-06-08 22:01:51.323217
2025-06-08 22:01:51.310213
2025-06-08 22:01:50.042208
2025-06-08 22:00:00.569251
2025-06-08 22:01:51.770270
2025-06-08 22:01:50.098223
2025-06-08 22:01:50.943242
2025-06-08 22:01:53.628212
2025-06-08 22:01:50.541225
2025-06-08 22:01:52.095214
2025-06-08 22:01:52.104204
2025-06-08 22:01:54.188202
2025-06-08 22:01:52.646247
2025-06-08 22:01:55.272695
2025-06-08 22:01:54.722204
2025-06-08 22:01:55.477218
2025-06-08 22:00:58.967274
2025-06-08 22:01:53.719215
2025-06-08 22:01:55.684224
2025-06-08 22:01:54.754227
2025-06-08 22:01:21.964321
2025-06-08 22:01:56.314348
2025-06-08 22:01:07.637226
2025-06-08 22:01:56.297208
2025-06-08 22:01:57.118198
2025-06-08 21:52:43.765354
2025-06-08 22:01:07.482250
2025-06-08 22:01:58.029537
2025-06-08 22:01:56.556239
2025-06-08 22:02:00.916220
2025-06-08 22:02:00.155199
2025-06-08 22:01:57.609214
2025-06-08 22:02:01.850033
2025-06-08 22:02:02.189069
2025-06-08 22:01:58.738214
2025-06-08 22:00:45.852408
2025-06-08 22:01:57.868203
2025-06-08 22:01:58.903206
2025-06-08 22:01:59.253349
2025-06-08 22:02:02.822066
2025-06-08 22:01:57.208210
2025-06-08 22:01:59.822206
2025-06-08 22:02:00.690210
2025-06-08 22:02:03.579662
2025-06-08 22:01:26.002486
2025-06-08 22:02:04.258129
2025-06-08 22:02:03.979379
2025-06-08 22:02:01.529206
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 10, 26, 126, 1, 1, 55, 6, 16, 1, 19, 21, 19, 13, 21, 6, 10, 138, 1, 7, 10, 103, 6, 19, 53, 13, 21, 7, 26, 49, 6, 21, 1, 19, 1, 6, 6, 7, 7, 132, 7, 1, 6, 13, 19, 1, 1, 13, 19, 13, 1, 6, 19, 19, 10, 7, 6, 127, 1, 6, 7, 7, 19, 10, 10, 24, 1, 16, 10, 1, 6, 13, 10, 1, 13, 6, 6, 1, 13, 6, 10, 1, 47, 6, 19, 1, 1, 10, 21, 10, 1, 13, 1, 6, 19, 7, 1, 1, 16, 7]
accuracy: 0.0; coop_accuracy: 0.25; mean sensitivity: 0.25; avg rank: 16.93; stdev rank: 27.11909106146443; total pools: 113.82

2025-06-08 22:02:00.037224
2025-06-08 22:02:00.590205
2025-06-08 22:02:02.021208
2025-06-08 22:01:28.106226
2025-06-08 22:02:01.796373
2025-06-08 22:00:37.259310
2025-06-08 22:02:01.819226
2025-06-08 22:02:04.828236
2025-06-08 22:01:31.841576
2025-06-08 22:02:09.836270
2025-06-08 22:02:05.995212
2025-06-08 22:02:10.633520
2025-06-08 22:02:08.792220
2025-06-08 22:02:07.911208
2025-06-08 22:02:06.827213
2025-06-08 22:02:11.183229
2025-06-08 22:02:06.689203
2025-06-08 22:02:12.171874
2025-06-08 22:02:12.113719
2025-06-08 22:02:08.175217
2025-06-08 22:02:10.722062
2025-06-08 22:02:10.509240
2025-06-08 22:02:13.629386
2025-06-08 22:02:13.896658
2025-06-08 22:02:10.246341
2025-06-08 22:02:11.183496
2025-06-08 22:01:22.771287
2025-06-08 22:02:10.209002
2025-06-08 22:02:14.384517
2025-06-08 22:02:14.338086
2025-06-08 22:02:12.171191
2025-06-08 22:02:14.782559
2025-06-08 22:02:11.982258
2025-06-08 22:02:14.968203
2025-06-08 22:00:06.160275
2025-06-08 22:02:09.864230
2025-06-08 22:01:19.448937
2025-06-08 22:02:15.256339
2025-06-08 22:02:11.639223
2025-06-08 22:02:11.664013
2025-06-08 21:58:32.689253
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 29753.48

2025-06-08 22:02:15.756317
2025-06-08 22:02:11.150205
2025-06-08 22:02:16.468871
2025-06-08 22:02:13.794424
2025-06-08 22:02:14.489219
2025-06-08 22:02:13.574225
2025-06-08 22:02:16.811191
2025-06-08 22:02:15.253648
2025-06-08 22:02:17.058750
2025-06-08 22:02:13.266204
2025-06-08 22:02:17.731896
2025-06-08 22:02:17.726854
2025-06-08 22:02:13.890222
2025-06-08 22:02:17.718224
2025-06-08 22:02:15.595217
2025-06-08 22:02:17.582037
2025-06-08 22:02:17.720768
2025-06-08 22:02:14.619068
2025-06-08 22:02:18.213150
2025-06-08 22:02:14.766230
2025-06-08 22:02:15.913619
2025-06-08 22:02:12.485348
2025-06-08 22:02:18.423602
2025-06-08 22:02:18.383076
2025-06-08 22:02:18.485552
2025-06-08 22:02:18.822853
2025-06-08 22:02:16.109211
2025-06-08 22:02:18.553560
2025-06-08 22:02:19.149917
2025-06-08 22:02:16.104215
2025-06-08 22:02:19.417731
2025-06-08 22:02:17.256342
2025-06-08 22:02:19.869307
2025-06-08 22:02:17.116100
2025-06-08 22:01:44.751641
2025-06-08 22:01:29.600222
2025-06-08 22:02:20.368856
2025-06-08 22:02:18.468704
2025-06-08 22:02:20.254488
2025-06-08 22:00:18.940247
2025-06-08 22:02:18.435201
2025-06-08 22:02:15.824227
2025-06-08 22:00:44.665251
2025-06-08 22:02:19.232667
2025-06-08 22:02:17.217207
2025-06-08 22:02:20.078976
2025-06-08 22:00:41.422242
2025-06-08 22:02:18.565199
2025-06-08 22:02:17.631202
2025-06-08 22:02:21.498204
2025-06-08 22:02:20.857488
2025-06-08 22:02:21.949241
2025-06-08 22:02:22.296266
2025-06-08 22:02:22.557507
2025-06-08 22:02:18.850204
2025-06-08 22:02:22.959155
2025-06-08 22:02:18.066217
2025-06-08 22:02:19.843342
2025-06-08 22:02:23.432750
2025-06-08 22:02:22.790941
2025-06-08 22:02:18.884205
2025-06-08 22:02:20.427011
2025-06-08 22:02:23.941604
2025-06-08 22:02:19.134829
2025-06-08 22:02:24.005261
2025-06-08 22:02:24.554385
2025-06-08 22:02:24.213272
2025-06-08 22:02:20.376205
2025-06-08 22:02:19.330212
2025-06-08 22:02:25.022963
2025-06-08 22:02:21.203499
2025-06-08 22:02:25.653241
2025-06-08 22:02:20.862236
2025-06-08 22:02:20.857218
2025-06-08 22:02:25.491345
2025-06-08 22:02:20.691729
2025-06-08 22:02:22.185413
2025-06-08 22:02:23.098437
2025-06-08 22:02:22.294249
2025-06-08 22:02:21.777221
2025-06-08 22:02:26.538481
2025-06-08 22:02:24.542250
2025-06-08 22:02:22.991163
2025-06-08 22:02:21.688206
2025-06-08 22:02:25.149303
2025-06-08 22:02:22.403289
2025-06-08 22:02:23.809241
2025-06-08 22:02:27.601370
2025-06-08 22:02:23.487203
2025-06-08 22:02:24.825232
2025-06-08 22:02:24.055212
2025-06-08 22:02:25.182221
2025-06-08 22:02:28.681005
2025-06-08 22:02:24.953243
2025-06-08 22:02:25.894235
2025-06-08 22:01:04.201353
2025-06-08 22:02:29.573762
2025-06-08 22:02:26.199207
2025-06-08 22:02:26.619123
2025-06-08 22:02:26.847497
2025-06-08 22:02:30.759271
2025-06-08 22:02:27.698777
2025-06-08 22:02:27.510213
2025-06-08 22:02:24.649228
2025-06-08 22:02:25.275201
2025-06-08 22:02:32.451529
2025-06-08 22:02:27.523821
2025-06-08 22:02:29.571261
2025-06-08 22:02:25.149581
2025-06-08 22:02:27.510429
2025-06-08 22:02:31.101401
2025-06-08 22:02:33.295856
2025-06-08 22:02:29.069661
2025-06-08 22:02:27.176956
2025-06-08 22:02:30.206234
2025-06-08 22:02:33.864985
2025-06-08 22:02:27.801226
2025-06-08 22:02:34.383971
2025-06-08 22:02:29.416206
2025-06-08 22:02:31.101214
2025-06-08 22:02:29.049479
2025-06-08 22:02:32.117217
2025-06-08 22:00:11.908205
2025-06-08 22:02:33.406234
2025-06-08 22:02:29.113248
2025-06-08 22:02:31.472808
2025-06-08 22:02:33.502206
2025-06-08 22:02:35.792273
2025-06-08 22:02:36.322943
2025-06-08 22:01:38.429274
2025-06-08 22:02:29.828900
2025-06-08 22:02:31.780641
2025-06-08 22:02:36.852153
2025-06-08 22:02:34.317209
2025-06-08 22:02:34.339213
2025-06-08 22:02:35.500215
2025-06-08 22:02:34.190210
2025-06-08 22:02:37.343696
2025-06-08 22:02:33.891209
2025-06-08 22:02:33.517240
2025-06-08 22:02:32.661225
2025-06-08 22:02:37.966961
2025-06-08 22:02:36.269216
2025-06-08 22:01:01.316627
2025-06-08 22:02:04.999419
2025-06-08 22:02:38.536026
2025-06-08 22:02:34.471579
2025-06-08 22:02:35.658264
2025-06-08 22:02:35.535762
2025-06-08 22:02:39.068521
2025-06-08 22:02:36.016219
2025-06-08 22:02:37.492199
2025-06-08 22:02:34.211226
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 10, 55, 10, 1, 138, 6, 10, 10, 10, 10, 1, 6, 13, 13, 1, 10, 1, 6, 54, 94, 24, 6, 6, 1, 7, 10, 1, 19, 7, 6, 1, 1, 7, 6, 10, 6, 10, 10, 10, 10, 6, 1, 10, 10, 6, 10, 47, 1, 47, 10, 10, 10, 10, 10, 6, 45, 19, 1, 13, 6, 47, 10, 10, 6, 126, 10, 1, 10, 50, 6, 19, 10, 1, 47, 6, 10, 1, 10, 10, 13, 1, 10, 10, 10, 10, 1, 6, 19, 10, 7, 10, 10, 13, 55, 7, 1, 7, 10, 10]
accuracy: 0.0; coop_accuracy: 0.65; mean sensitivity: 0.65; avg rank: 15.11; stdev rank: 22.547680590251407; total pools: 297.48

2025-06-08 22:02:37.354223
2025-06-08 22:02:39.592754
2025-06-08 22:02:38.250226
2025-06-08 22:02:37.300234
2025-06-08 22:02:39.822287
2025-06-08 22:02:37.487216
2025-06-08 22:01:44.654268
2025-06-08 22:02:40.094458
2025-06-08 22:00:53.524276
2025-06-08 22:02:37.690221
2025-06-08 22:02:36.357482
2025-06-08 22:02:40.823755
2025-06-08 22:02:05.740255
2025-06-08 22:02:40.977446
2025-06-08 22:02:39.473230
2025-06-08 22:02:38.007214
2025-06-08 22:01:05.850225
2025-06-08 22:02:37.787224
2025-06-08 22:02:06.767188
2025-06-08 22:01:43.680450
2025-06-08 22:02:02.857234
2025-06-08 22:02:38.544298
2025-06-08 22:02:38.961171
2025-06-08 22:02:41.998137
2025-06-08 22:02:40.617206
2025-06-08 22:02:39.765037
2025-06-08 22:02:39.749214
2025-06-08 22:02:39.574938
2025-06-08 22:02:40.883211
2025-06-08 22:02:43.024058
2025-06-08 22:02:42.035760
2025-06-08 22:02:39.436169
2025-06-08 21:52:59.544244
2025-06-08 22:02:44.356332
2025-06-08 21:52:41.045233
2025-06-08 22:02:41.215267
2025-06-08 22:02:42.021194
2025-06-08 22:02:43.012217
2025-06-08 22:02:42.404244
2025-06-08 22:02:45.878744
2025-06-08 22:02:41.813252
2025-06-08 22:02:42.395206
2025-06-08 22:02:46.177570
2025-06-08 22:02:43.457207
2025-06-08 22:01:40.547360
2025-06-08 22:02:46.553964
2025-06-08 21:53:27.720298
2025-06-08 22:02:43.549239
2025-06-08 22:02:45.622251
2025-06-08 22:02:44.100504
2025-06-08 22:02:47.320776
2025-06-08 22:02:43.974736
2025-06-08 22:02:44.591256
2025-06-08 22:02:10.519291
2025-06-08 22:02:48.056294
2025-06-08 22:01:45.334228
2025-06-08 22:01:29.795251
2025-06-08 22:02:45.176225
2025-06-08 22:02:46.005671
2025-06-08 22:02:42.982234
2025-06-08 22:02:43.752239
2025-06-08 22:02:48.784383
2025-06-08 22:02:46.308226
2025-06-08 22:02:45.533310
2025-06-08 22:02:45.273250
2025-06-08 22:02:49.539833
2025-06-08 22:02:47.540269
2025-06-08 22:02:46.313057
2025-06-08 22:02:46.855243
2025-06-08 22:02:50.118665
2025-06-08 21:59:46.307275
2025-06-08 22:02:46.896209
2025-06-08 22:02:46.564300
2025-06-08 22:02:44.525059
2025-06-08 22:02:47.431853
2025-06-08 22:02:46.271148
2025-06-08 22:02:50.778848
2025-06-08 22:02:48.269363
2025-06-08 22:01:18.711241
2025-06-08 22:02:51.476582
2025-06-08 22:02:02.762241
2025-06-08 22:02:46.645241
2025-06-08 22:02:52.228340
2025-06-08 22:02:48.311519
2025-06-08 22:02:49.891215
2025-06-08 22:02:49.205213
2025-06-08 22:02:49.704283
2025-06-08 22:02:52.964992
2025-06-08 22:02:50.312213
2025-06-08 22:01:54.408224
2025-06-08 22:02:49.232160
2025-06-08 22:02:50.837198
2025-06-08 22:02:50.923697
2025-06-08 22:02:49.185091
2025-06-08 22:02:53.735337
2025-06-08 22:02:50.727234
2025-06-08 22:02:51.311790
2025-06-08 22:02:50.563219
2025-06-08 22:02:51.272212
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 13, 26, 6, 1, 6, 1, 7, 24, 1, 19, 7, 6, 6, 13, 1, 10, 7, 45, 6, 45, 7, 1, 6, 1, 7, 26, 1, 19, 10, 1, 1, 1, 24, 1, 6, 7, 16, 7, 94, 10, 1, 1, 1, 7, 1, 1, 1, 1, 47, 1, 6, 1, 1, 24, 7, 21, 16, 1, 1, 19, 6, 6, 1, 7, 24, 24, 1, 7, 6, 6, 1, 10, 1, 13, 1, 6, 1, 45, 6, 1, 1, 60, 6, 19, 1, 1, 10, 10, 13, 6, 10, 1, 7, 7, 7, 1, 6, 16, 10]
accuracy: 0.0; coop_accuracy: 0.27; mean sensitivity: 0.27; avg rank: 10.21; stdev rank: 14.138808294902367; total pools: 121.66

2025-06-08 22:02:54.456976
2025-06-08 22:02:49.433211
2025-06-08 22:02:49.878215
2025-06-08 22:02:52.043926
2025-06-08 22:02:55.103080
2025-06-08 22:02:16.691224
2025-06-08 22:01:00.098258
2025-06-08 22:02:51.357152
2025-06-08 22:02:55.811469
2025-06-08 22:02:56.466948
2025-06-08 22:02:54.217951
2025-06-08 22:01:15.257276
2025-06-08 22:02:53.763987
2025-06-08 22:02:53.616706
2025-06-08 22:02:53.517213
2025-06-08 22:02:57.721014
2025-06-08 22:02:53.988246
2025-06-08 22:02:57.491853
2025-06-08 22:02:53.504200
2025-06-08 22:01:35.081249
2025-06-08 22:02:52.848237
2025-06-08 22:02:57.167205
2025-06-08 22:02:54.803782
2025-06-08 22:02:57.565902
2025-06-08 22:02:58.389039
2025-06-08 22:02:58.374890
2025-06-08 22:02:54.927236
2025-06-08 22:02:54.244241
2025-06-08 22:02:54.621347
2025-06-08 22:02:58.031058
2025-06-08 22:02:58.185271
2025-06-08 22:02:55.657198
2025-06-08 22:02:58.214008
2025-06-08 22:02:55.439230
2025-06-08 22:02:58.518486
2025-06-08 22:02:58.175828
2025-06-08 22:02:59.039387
2025-06-08 22:02:59.019832
2025-06-08 22:02:55.462866
2025-06-08 22:02:59.495237
2025-06-08 22:02:59.589241
2025-06-08 22:02:59.720214
2025-06-08 22:02:59.777997
2025-06-08 21:52:14.846322
2025-06-08 22:03:00.302066
2025-06-08 22:03:00.794213
2025-06-08 22:03:00.939226
2025-06-08 22:03:01.112107
2025-06-08 22:02:58.902532
2025-06-08 22:02:58.293213
2025-06-08 22:03:01.336535
2025-06-08 22:03:01.505964
2025-06-08 22:02:58.162247
2025-06-08 22:02:59.192893
2025-06-08 22:03:01.929370
2025-06-08 22:02:58.762209
2025-06-08 22:02:59.030206
2025-06-08 22:03:02.323786
2025-06-08 22:02:58.464208
2025-06-08 22:02:58.994462
2025-06-08 22:03:02.437238
2025-06-08 22:03:00.029820
2025-06-08 22:03:00.783212
2025-06-08 22:03:02.586842
2025-06-08 22:03:02.992700
2025-06-08 22:03:01.138209
2025-06-08 22:02:59.995224
2025-06-08 22:03:03.456031
2025-06-08 22:02:59.315222
2025-06-08 22:03:03.751959
2025-06-08 22:03:04.015228
2025-06-08 22:03:01.074235
2025-06-08 22:03:04.198684
2025-06-08 22:03:02.820195
2025-06-08 22:03:00.262495
2025-06-08 22:02:16.018792
2025-06-08 22:03:04.420933
2025-06-08 22:03:03.866220
2025-06-08 22:03:04.953679
2025-06-08 22:03:02.896575
2025-06-08 22:03:05.479489
2025-06-08 22:02:59.823261
2025-06-08 22:03:04.060490
2025-06-08 22:03:05.591214
2025-06-08 22:03:02.838022
2025-06-08 22:03:05.746691
2025-06-08 22:03:03.876298
2025-06-08 22:03:00.140516
2025-06-08 22:03:06.626483
2025-06-08 22:03:03.569214
2025-06-08 22:03:03.302212
2025-06-08 22:03:04.437244
2025-06-08 22:03:06.996955
2025-06-08 22:03:06.906161
2025-06-08 22:03:03.558223
2025-06-08 21:59:56.932245
2025-06-08 22:03:07.447131
2025-06-08 22:03:04.196214
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 30786.5

2025-06-08 22:03:04.950278
2025-06-08 22:03:03.173228
2025-06-08 22:03:06.256210
2025-06-08 22:03:08.247480
2025-06-08 22:03:08.576755
2025-06-08 22:03:08.530972
2025-06-08 22:03:05.951227
2025-06-08 22:03:09.160883
2025-06-08 22:02:39.074933
2025-06-08 22:03:07.316354
2025-06-08 22:03:06.393214
2025-06-08 22:03:09.918427
2025-06-08 22:03:10.158744
2025-06-08 22:03:09.773211
2025-06-08 22:03:10.170107
2025-06-08 22:03:07.301219
2025-06-08 22:03:10.682366
2025-06-08 22:02:59.514418
2025-06-08 22:03:05.989872
2025-06-08 22:02:20.763951
2025-06-08 22:03:08.483636
2025-06-08 22:03:11.563462
2025-06-08 22:03:11.588644
2025-06-08 22:03:11.452863
2025-06-08 22:03:11.757251
2025-06-08 22:03:11.793539
2025-06-08 22:03:08.343213
2025-06-08 22:03:07.747222
2025-06-08 22:02:42.414819
2025-06-08 22:03:09.203216
2025-06-08 22:03:09.588231
2025-06-08 22:03:12.669324
2025-06-08 22:03:09.615218
2025-06-08 22:03:12.594447
2025-06-08 22:03:13.688102
2025-06-08 22:03:08.273239
2025-06-08 22:03:12.978210
2025-06-08 22:02:41.843781
2025-06-08 22:03:13.997018
2025-06-08 21:54:05.029259
2025-06-08 22:03:10.233242
2025-06-08 22:03:14.005545
2025-06-08 22:03:08.871215
2025-06-08 22:03:14.278268
2025-06-08 22:03:07.256207
2025-06-08 22:03:14.594102
2025-06-08 22:03:15.263041
2025-06-08 22:03:12.703971
2025-06-08 22:03:11.477218
2025-06-08 22:03:11.154405
2025-06-08 22:03:12.390179
2025-06-08 22:01:50.230282
2025-06-08 22:03:13.842252
2025-06-08 22:03:15.664960
2025-06-08 22:03:11.968232
2025-06-08 22:03:16.542967
2025-06-08 22:03:16.132705
2025-06-08 22:03:16.400963
2025-06-08 22:03:14.314758
2025-06-08 22:03:13.704205
2025-06-08 22:03:13.205260
2025-06-08 22:03:13.771236
2025-06-08 22:03:12.278227
2025-06-08 22:03:17.897631
2025-06-08 22:03:17.599631
2025-06-08 22:03:13.473060
2025-06-08 22:02:48.642953
2025-06-08 22:03:17.987184
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6490.37

2025-06-08 22:03:18.218406
2025-06-08 22:03:14.263201
2025-06-08 22:03:14.530868
2025-06-08 22:03:15.410716
2025-06-08 22:03:18.657889
2025-06-08 22:03:13.193283
2025-06-08 22:03:19.154251
2025-06-08 22:01:18.608288
2025-06-08 22:03:16.172624
2025-06-08 22:03:13.990607
2025-06-08 22:03:17.709225
2025-06-08 22:03:14.777313
2025-06-08 22:03:16.752641
2025-06-08 22:03:19.324201
2025-06-08 22:03:13.224406
2025-06-08 22:03:18.245246
2025-06-08 22:03:19.629279
2025-06-08 22:03:14.919245
2025-06-08 22:03:16.714239
2025-06-08 22:03:19.816208
2025-06-08 22:03:15.768203
2025-06-08 22:02:00.078254
2025-06-08 22:03:17.560511
2025-06-08 22:03:17.065234
2025-06-08 22:03:20.524299
2025-06-08 22:03:20.402404
2025-06-08 22:03:16.943220
2025-06-08 22:03:14.515242
2025-06-08 22:03:21.172060
2025-06-08 22:03:21.927696
2025-06-08 22:03:21.497714
2025-06-08 22:03:18.741243
2025-06-08 22:03:21.707307
2025-06-08 22:03:22.281796
2025-06-08 22:03:23.406050
2025-06-08 22:03:20.162212
2025-06-08 22:03:23.132877
2025-06-08 22:03:19.879205
2025-06-08 22:01:56.223902
2025-06-08 22:03:23.413941
2025-06-08 22:02:43.358262
2025-06-08 22:03:20.078225
2025-06-08 22:03:23.637040
2025-06-08 22:03:20.587201
2025-06-08 22:03:24.150097
2025-06-08 22:03:20.431220
2025-06-08 22:03:24.868346
2025-06-08 22:03:21.871222
2025-06-08 22:03:21.587232
2025-06-08 22:03:21.542232
2025-06-08 22:03:21.345208
2025-06-08 22:03:24.965724
2025-06-08 22:03:19.577357
2025-06-08 22:03:25.371083
2025-06-08 22:03:20.821203
2025-06-08 22:03:26.192501
2025-06-08 22:03:21.771215
2025-06-08 22:03:25.699443
2025-06-08 22:02:43.924237
2025-06-08 22:03:26.026436
2025-06-08 22:03:23.522233
2025-06-08 22:03:20.872205
2025-06-08 22:03:21.072903
2025-06-08 22:03:21.907221
2025-06-08 22:03:22.555224
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 127, 10, 10, 1, 6, 6, 1, 10, 10, 45, 10, 6, 13, 6, 6, 6, 1, 45, 6, 10, 24, 1, 7, 10, 10, 1, 1, 13, 7, 6, 1, 10, 10, 6, 6, 6, 7, 10, 10, 10, 7, 1, 1, 10, 1, 6, 10, 1, 6, 19, 10, 1, 1, 6, 6, 10, 6, 10, 6, 6, 6, 6, 10, 6, 10, 1, 6, 6, 10, 6, 6, 6, 1, 13, 1, 6, 6, 10, 10, 10, 6, 10, 1, 10, 10, 10, 1, 10, 10, 10, 10, 10, 7, 6, 7, 1, 6, 10, 6]
accuracy: 0.0; coop_accuracy: 0.76; mean sensitivity: 0.76; avg rank: 9.02; stdev rank: 13.583799174016082; total pools: 389.94

2025-06-08 22:02:21.577200
2025-06-08 22:03:21.366246
2025-06-08 22:03:27.423858
2025-06-08 22:03:20.576211
2025-06-08 22:03:27.888224
2025-06-08 22:03:27.576062
2025-06-08 22:02:56.056218
2025-06-08 22:03:24.945894
2025-06-08 22:03:27.832256
2025-06-08 22:03:25.894215
2025-06-08 22:03:29.332236
2025-06-08 22:03:26.336213
2025-06-08 22:03:25.611199
2025-06-08 22:03:28.958693
2025-06-08 22:03:26.254758
2025-06-08 22:03:22.571211
2025-06-08 22:03:21.639277
2025-06-08 22:03:26.249207
2025-06-08 22:03:29.572021
2025-06-08 22:03:27.989213
2025-06-08 22:03:29.740503
2025-06-08 22:03:26.128216
2025-06-08 22:03:30.278871
2025-06-08 22:03:28.332882
2025-06-08 22:03:26.195028
2025-06-08 22:03:31.369031
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 6, 10, 10, 1, 6, 1, 6, 16, 6, 1, 1, 6, 6, 1, 1, 1, 1, 24, 10, 45, 19, 1, 1, 24, 7, 1, 1, 6, 7, 26, 1, 1, 7, 1, 1, 6, 10, 7, 24, 1, 1, 1, 1, 7, 1, 1, 10, 1, 6, 50, 6, 1, 1, 50, 6, 7, 7, 1, 6, 24, 6, 6, 1, 10, 10, 1, 1, 6, 13, 6, 19, 6, 1, 19, 1, 1, 1, 1, 6, 21, 1, 21, 1, 13, 1, 10, 6, 50, 1, 6, 10, 6, 6, 6, 1, 1, 1, 7, 6]
accuracy: 0.0; coop_accuracy: 0.32; mean sensitivity: 0.32; avg rank: 7.9; stdev rank: 10.498095065296372; total pools: 151.38
