Beginning of run
landscape params:
2025-06-08 20:46:05.943237
2025-06-08 20:46:04.911188
2025-06-08 20:46:10.085183
2025-06-08 20:46:07.809212
2025-06-08 20:45:16.008204
2025-06-08 20:45:30.077381
2025-06-08 20:45:24.717274
2025-06-08 20:46:07.734183
2025-06-08 20:46:16.553200
2025-06-08 20:46:10.523210
2025-06-08 20:46:06.194190
2025-06-08 20:45:57.239226
2025-06-08 20:45:13.758263
2025-06-08 20:46:01.979238
2025-06-08 20:46:19.278279
2025-06-08 20:46:04.627225
2025-06-08 20:45:18.672405
2025-06-08 20:45:17.716191
2025-06-08 20:46:09.925204
2025-06-08 20:45:13.455230
2025-06-08 20:46:18.515229
2025-06-08 20:46:00.488421
2025-06-08 20:46:11.977244
2025-06-08 20:46:14.625172
2025-06-08 20:44:58.375697
2025-06-08 20:46:16.498598
2025-06-08 20:46:16.864191
2025-06-08 20:44:47.592351
2025-06-08 20:46:14.622724
2025-06-08 20:46:19.417192
2025-06-08 20:46:23.792210
2025-06-08 20:46:21.335215
2025-06-08 20:45:18.950189
2025-06-08 20:46:02.285171
2025-06-08 20:43:46.868186
2025-06-08 20:46:24.799266
2025-06-08 20:46:29.303299
2025-06-08 20:46:26.923676
2025-06-08 20:46:18.885068
2025-06-08 20:46:09.256346
2025-06-08 20:46:17.096197
2025-06-08 20:46:24.701370
2025-06-08 20:46:03.055802
2025-06-08 20:46:21.851334
2025-06-08 20:46:33.961222
2025-06-08 20:46:28.181093
2025-06-08 20:46:16.394610
2025-06-08 20:46:32.052249
2025-06-08 20:46:29.725217
2025-06-08 20:44:34.467231
2025-06-08 20:46:05.830333
2025-06-08 20:46:34.067274
2025-06-08 20:46:29.982202
2025-06-08 20:45:33.270592
2025-06-08 20:46:13.893440
2025-06-08 20:46:28.269235
2025-06-08 20:45:52.877990
2025-06-08 20:45:53.516484
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10670.03

2025-06-08 20:46:36.958217
2025-06-08 20:46:16.777323
2025-06-08 20:46:26.425322
2025-06-08 20:46:36.435243
2025-06-08 20:46:28.182304
2025-06-08 20:46:03.438233
2025-06-08 20:46:17.291083
2025-06-08 20:46:21.131273
2025-06-08 20:46:30.183183
2025-06-08 20:46:23.688271
2025-06-08 20:46:38.488189
2025-06-08 20:46:41.620260
2025-06-08 20:46:39.523224
2025-06-08 20:46:35.977200
2025-06-08 20:46:40.239215
2025-06-08 20:46:46.285144
2025-06-08 20:46:41.209191
2025-06-08 20:46:40.089138
2025-06-08 20:46:34.593280
2025-06-08 20:46:41.513222
2025-06-08 20:46:45.145254
2025-06-08 20:46:43.557657
2025-06-08 20:46:46.665166
2025-06-08 20:46:38.821066
2025-06-08 20:46:39.282392
2025-06-08 20:46:47.753280
2025-06-08 20:46:42.734205
2025-06-08 20:46:43.040190
2025-06-08 20:46:50.418222
2025-06-08 20:46:28.030518
2025-06-08 20:46:51.540189
2025-06-08 20:45:16.684369
2025-06-08 20:46:49.707317
2025-06-08 20:46:55.448215
2025-06-08 20:46:46.101801
2025-06-08 20:46:41.688263
2025-06-08 20:46:54.856221
2025-06-08 20:46:46.227277
2025-06-08 20:46:49.246815
2025-06-08 20:45:56.329929
2025-06-08 20:45:48.629233
2025-06-08 20:46:59.020479
2025-06-08 20:46:55.987233
2025-06-08 20:45:25.180199
2025-06-08 20:46:56.262212
2025-06-08 20:46:57.723842
2025-06-08 20:46:42.723313
2025-06-08 20:46:23.536608
2025-06-08 20:46:55.700184
2025-06-08 20:46:47.417611
2025-06-08 20:47:00.020185
2025-06-08 20:46:28.777263
2025-06-08 20:46:56.460211
2025-06-08 20:46:47.204166
2025-06-08 20:46:35.499216
2025-06-08 20:46:59.920025
2025-06-08 20:46:43.534260
2025-06-08 20:47:02.275219
2025-06-08 20:46:58.637196
2025-06-08 20:47:01.823235
2025-06-08 20:46:54.872206
2025-06-08 20:47:05.465200
2025-06-08 20:47:01.329569
2025-06-08 20:46:42.113415
2025-06-08 20:46:49.725431
2025-06-08 20:47:00.003667
2025-06-08 20:46:40.005260
2025-06-08 20:47:04.116220
2025-06-08 20:46:01.967362
2025-06-08 20:47:07.751188
2025-06-08 20:44:43.167223
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 29797.87

2025-06-08 20:47:06.150266
2025-06-08 20:47:10.599817
2025-06-08 20:47:05.072220
2025-06-08 20:47:06.445736
2025-06-08 20:46:46.876382
2025-06-08 20:47:08.238197
2025-06-08 20:46:52.590261
2025-06-08 20:47:11.775315
2025-06-08 20:47:16.101228
2025-06-08 20:47:19.474266
2025-06-08 20:47:11.693261
2025-06-08 20:47:18.165194
2025-06-08 20:47:22.039203
2025-06-08 20:47:10.703182
2025-06-08 20:47:07.999873
2025-06-08 20:46:49.453835
2025-06-08 20:47:13.671156
2025-06-08 20:47:13.769177
2025-06-08 20:47:16.430976
2025-06-08 20:47:18.184222
2025-06-08 20:46:08.172946
2025-06-08 20:47:16.348269
2025-06-08 20:47:19.974230
2025-06-08 20:46:46.650638
2025-06-08 20:47:13.762443
2025-06-08 20:46:47.515110
2025-06-08 20:45:09.939239
2025-06-08 20:46:52.462220
2025-06-08 20:46:28.816279
2025-06-08 20:47:21.835197
2025-06-08 20:46:00.429266
2025-06-08 20:47:25.038313
2025-06-08 20:47:21.217243
2025-06-08 20:47:24.983267
2025-06-08 20:47:23.410375
2025-06-08 20:47:29.213282
2025-06-08 20:47:24.020184
2025-06-08 20:47:30.993209
2025-06-08 20:47:33.031196
2025-06-08 20:47:29.131169
2025-06-08 20:47:27.421230
2025-06-08 20:46:32.415320
2025-06-08 20:46:26.326213
2025-06-08 20:47:28.662216
2025-06-08 20:47:33.303344
2025-06-08 20:47:03.110285
2025-06-08 20:47:21.546248
2025-06-08 20:47:33.326199
2025-06-08 20:47:33.846249
2025-06-08 20:47:34.602205
2025-06-08 20:46:11.253241
2025-06-08 20:47:45.846759
2025-06-08 20:47:37.173229
2025-06-08 20:46:35.246537
2025-06-08 20:47:44.081129
2025-06-08 20:47:36.771248
2025-06-08 20:46:57.735229
2025-06-08 20:47:16.599314
2025-06-08 20:47:39.994259
2025-06-08 20:46:28.289262
2025-06-08 20:41:14.040243
2025-06-08 20:47:39.592485
2025-06-08 20:47:43.525237
2025-06-08 20:47:37.161881
2025-06-08 20:45:22.328249
2025-06-08 20:47:26.435049
2025-06-08 20:47:48.211233
2025-06-08 20:47:51.859094
2025-06-08 20:46:10.010774
2025-06-08 20:47:42.489285
2025-06-08 20:46:22.144252
2025-06-08 20:47:30.457215
2025-06-08 20:47:11.894339
2025-06-08 20:47:16.108462
2025-06-08 20:47:17.241008
2025-06-08 20:47:20.843756
2025-06-08 20:47:56.067227
2025-06-08 20:47:44.982209
2025-06-08 20:47:19.624203
2025-06-08 20:47:45.724215
2025-06-08 20:47:47.756228
2025-06-08 20:47:50.388244
2025-06-08 20:47:58.430266
2025-06-08 20:47:46.499224
2025-06-08 20:47:27.253280
2025-06-08 20:47:51.024168
2025-06-08 20:47:53.390382
2025-06-08 20:47:49.399307
2025-06-08 20:47:56.519230
2025-06-08 20:47:59.915248
2025-06-08 20:47:20.036276
2025-06-08 20:47:54.789200
2025-06-08 20:47:54.206245
2025-06-08 20:47:30.666341
2025-06-08 20:47:56.643187
2025-06-08 20:47:53.179342
2025-06-08 20:48:00.189186
2025-06-08 20:48:05.337236
2025-06-08 20:47:54.039205
2025-06-08 20:47:57.538604
2025-06-08 20:48:06.384280
2025-06-08 20:46:28.251285
2025-06-08 20:48:01.045232
2025-06-08 20:48:07.501304
2025-06-08 20:48:05.740208
2025-06-08 20:47:28.543288
2025-06-08 20:48:08.215562
2025-06-08 20:48:06.370277
2025-06-08 20:48:08.207348
2025-06-08 20:48:07.647215
2025-06-08 20:48:09.219790
2025-06-08 20:48:03.063202
2025-06-08 20:47:42.016315
2025-06-08 20:48:09.470223
2025-06-08 20:47:58.231786
2025-06-08 20:47:58.665420
2025-06-08 20:48:14.406364
2025-06-08 20:48:09.430596
2025-06-08 20:47:03.007593
2025-06-08 20:47:39.497390
2025-06-08 20:48:08.796187
2025-06-08 20:47:28.976174
2025-06-08 20:48:18.191213
2025-06-08 20:48:01.350250
2025-06-08 20:46:43.152318
2025-06-08 20:48:10.755277
2025-06-08 20:48:11.219405
2025-06-08 20:48:08.842240
2025-06-08 20:48:17.320201
2025-06-08 20:48:18.493209
2025-06-08 20:47:29.365309
2025-06-08 20:48:15.583157
2025-06-08 20:48:18.397290
2025-06-08 20:48:03.488321
2025-06-08 20:47:39.962274
2025-06-08 20:48:24.207201
2025-06-08 20:48:06.108840
2025-06-08 20:48:23.815328
2025-06-08 20:48:25.819186
2025-06-08 20:48:03.613173
2025-06-08 20:47:56.916329
2025-06-08 20:47:52.475252
2025-06-08 20:48:29.335302
2025-06-08 20:47:40.451281
2025-06-08 20:48:04.687246
2025-06-08 20:48:30.146241
2025-06-08 20:48:29.266263
2025-06-08 20:48:09.241559
2025-06-08 20:48:06.070298
2025-06-08 20:47:56.711313
2025-06-08 20:48:32.813222
2025-06-08 20:47:10.378343
2025-06-08 20:48:04.740363
2025-06-08 20:48:31.566209
2025-06-08 20:48:15.671258
2025-06-08 20:48:26.043212
2025-06-08 20:48:35.099266
2025-06-08 20:47:45.601318
2025-06-08 20:48:26.227270
2025-06-08 20:48:16.843220
2025-06-08 20:48:28.988919
2025-06-08 20:47:49.542265
2025-06-08 20:48:29.586216
2025-06-08 20:48:33.462294
2025-06-08 20:47:46.676292
2025-06-08 20:48:45.415185
2025-06-08 20:47:35.887367
2025-06-08 20:47:38.557325
2025-06-08 20:48:42.573188
2025-06-08 20:48:10.616256
2025-06-08 20:47:43.014320
2025-06-08 20:47:22.099309
2025-06-08 20:48:25.773224
2025-06-08 20:47:05.606264
2025-06-08 20:48:32.611823
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10595.96

2025-06-08 20:47:11.443378
2025-06-08 20:48:08.186648
2025-06-08 20:47:08.776642
2025-06-08 20:48:43.906248
2025-06-08 20:48:38.573297
2025-06-08 20:48:53.481238
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1037.23

2025-06-08 20:48:54.731191
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1197.49

2025-06-08 20:48:46.490235
2025-06-08 20:48:35.620610
2025-06-08 20:48:25.185044
2025-06-08 20:48:45.400206
2025-06-08 20:49:06.370223
2025-06-08 20:48:36.325303
2025-06-08 20:48:46.756222
2025-06-08 20:48:46.529413
2025-06-08 20:49:07.772403
2025-06-08 20:48:28.864568
2025-06-08 20:49:08.297268
2025-06-08 20:49:06.554301
2025-06-08 20:48:39.308312
2025-06-08 20:47:50.783261
2025-06-08 20:48:28.609209
2025-06-08 20:46:32.307079
2025-06-08 20:49:09.721198
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 29750.81

2025-06-08 20:49:10.130236
2025-06-08 20:49:09.067311
2025-06-08 20:49:08.848179
2025-06-08 20:49:09.867156
2025-06-08 20:49:11.733278
2025-06-08 20:49:11.289317
2025-06-08 20:48:32.731318
2025-06-08 20:48:38.353361
2025-06-08 20:48:53.060249
2025-06-08 20:49:12.660219
2025-06-08 20:49:13.004211
2025-06-08 20:49:13.603211
2025-06-08 20:49:12.924814
2025-06-08 20:48:27.530213
2025-06-08 20:49:15.039184
2025-06-08 20:49:12.781221
2025-06-08 20:49:14.806233
2025-06-08 20:49:12.912769
2025-06-08 20:49:15.912389
2025-06-08 20:48:42.555259
2025-06-08 20:49:12.780174
2025-06-08 20:49:15.452281
2025-06-08 20:48:40.108252
2025-06-08 20:49:14.393890
2025-06-08 20:49:18.033197
2025-06-08 20:49:18.081225
2025-06-08 20:49:20.219557
2025-06-08 20:49:20.217196
2025-06-08 20:49:17.750195
2025-06-08 20:49:15.795178
2025-06-08 20:48:49.479234
2025-06-08 20:49:15.954237
2025-06-08 20:49:19.430224
2025-06-08 20:49:20.780184
2025-06-08 20:49:19.344366
2025-06-08 20:48:40.071244
2025-06-08 20:49:17.297174
2025-06-08 20:49:18.643763
2025-06-08 20:49:20.784811
2025-06-08 20:49:21.928242
2025-06-08 20:49:22.409188
2025-06-08 20:49:08.132466
2025-06-08 20:49:23.696245
2025-06-08 20:48:22.255260
2025-06-08 20:48:57.613191
2025-06-08 20:47:37.202190
2025-06-08 20:49:25.012192
2025-06-08 20:48:46.713285
2025-06-08 20:49:19.243201
2025-06-08 20:49:19.078992
2025-06-08 20:49:26.694315
2025-06-08 20:49:23.115289
2025-06-08 20:49:03.394207
2025-06-08 20:49:21.529202
2025-06-08 20:49:20.176185
2025-06-08 20:49:22.281251
2025-06-08 20:49:25.721179
2025-06-08 20:49:24.498868
2025-06-08 20:49:24.942595
2025-06-08 20:49:29.092300
2025-06-08 20:49:21.567164
2025-06-08 20:49:07.719095
2025-06-08 20:49:29.791204
2025-06-08 20:47:55.265226
2025-06-08 20:49:25.497882
2025-06-08 20:49:30.424069
2025-06-08 20:49:25.757176
2025-06-08 20:49:25.992851
2025-06-08 20:49:29.771468
2025-06-08 20:49:27.284218
2025-06-08 20:49:29.424969
2025-06-08 20:49:27.622175
2025-06-08 20:48:31.185311
2025-06-08 20:49:27.031227
2025-06-08 20:49:28.077244
2025-06-08 20:49:28.056247
2025-06-08 20:49:27.541947
2025-06-08 20:49:25.907207
2025-06-08 20:49:31.453222
2025-06-08 20:49:29.333445
2025-06-08 20:49:31.191727
2025-06-08 20:48:58.254223
2025-06-08 20:49:04.849438
2025-06-08 20:49:29.255164
2025-06-08 20:49:31.970170
2025-06-08 20:49:33.997167
2025-06-08 20:49:30.787165
2025-06-08 20:49:32.224161
2025-06-08 20:49:32.880403
2025-06-08 20:49:32.990614
2025-06-08 20:49:35.897205
2025-06-08 20:49:33.007252
2025-06-08 20:49:34.103380
2025-06-08 20:49:32.953977
2025-06-08 20:49:08.088073
2025-06-08 20:49:36.035267
2025-06-08 20:49:32.626189
2025-06-08 20:48:45.741704
2025-06-08 20:49:37.564228
2025-06-08 20:49:37.144209
2025-06-08 20:48:37.579252
2025-06-08 20:49:05.941304
2025-06-08 20:49:32.734196
2025-06-08 20:48:58.595395
2025-06-08 20:49:33.058835
2025-06-08 20:49:35.280181
2025-06-08 20:49:35.124168
2025-06-08 20:49:38.635198
2025-06-08 20:49:37.141272
2025-06-08 20:49:38.623230
2025-06-08 20:49:14.192717
2025-06-08 20:49:38.448617
2025-06-08 20:49:37.814269
2025-06-08 20:49:39.868289
2025-06-08 20:49:38.021453
2025-06-08 20:49:41.318216
2025-06-08 20:49:40.435259
2025-06-08 20:49:38.017499
2025-06-08 20:49:41.096226
2025-06-08 20:49:39.216928
2025-06-08 20:49:41.749192
2025-06-08 20:49:42.702264
2025-06-08 20:49:38.462240
2025-06-08 20:49:03.768274
2025-06-08 20:49:43.342290
2025-06-08 20:49:40.308264
2025-06-08 20:49:41.024932
2025-06-08 20:49:41.610322
2025-06-08 20:49:42.579322
2025-06-08 20:49:45.735227
2025-06-08 20:49:41.838820
2025-06-08 20:49:42.083055
2025-06-08 20:48:00.982255
2025-06-08 20:49:41.474157
2025-06-08 20:49:46.590374
2025-06-08 20:49:42.111159
2025-06-08 20:49:44.318881
2025-06-08 20:49:42.896178
2025-06-08 20:48:55.416643
2025-06-08 20:49:45.538444
2025-06-08 20:49:43.706198
2025-06-08 20:49:43.446821
2025-06-08 20:48:54.336047
2025-06-08 20:49:45.045237
2025-06-08 20:49:45.300191
2025-06-08 20:49:26.563277
2025-06-08 20:49:07.924225
2025-06-08 20:49:44.439201
2025-06-08 20:47:49.696725
2025-06-08 20:49:45.031381
2025-06-08 20:49:46.777841
2025-06-08 20:49:47.283258
2025-06-08 20:49:48.111203
2025-06-08 20:49:30.041205
2025-06-08 20:49:47.767214
2025-06-08 20:49:47.225300
2025-06-08 20:49:47.150727
2025-06-08 20:49:46.650501
2025-06-08 20:49:48.540451
2025-06-08 20:49:47.554179
2025-06-08 20:49:51.078224
2025-06-08 20:49:47.354199
2025-06-08 20:49:25.911634
2025-06-08 20:49:49.632176
2025-06-08 20:49:47.362168
2025-06-08 20:49:48.954207
2025-06-08 20:49:49.559189
2025-06-08 20:49:49.147204
2025-06-08 20:49:50.968219
2025-06-08 20:49:50.692246
2025-06-08 20:48:29.298405
2025-06-08 20:49:53.808233
2025-06-08 20:49:19.105292
2025-06-08 20:47:42.482418
2025-06-08 20:49:11.157249
2025-06-08 20:48:01.573247
2025-06-08 20:49:52.250262
2025-06-08 20:49:51.523169
2025-06-08 20:47:58.126236
2025-06-08 20:47:56.543137
2025-06-08 20:49:54.315190
2025-06-08 20:49:51.095629
2025-06-08 20:49:53.801198
2025-06-08 20:49:52.577684
2025-06-08 20:49:53.009190
2025-06-08 20:49:27.600181
2025-06-08 20:49:56.294124
2025-06-08 20:49:52.103178
2025-06-08 20:49:22.265857
2025-06-08 20:49:54.366998
2025-06-08 20:49:53.002242
2025-06-08 20:49:54.292810
2025-06-08 20:49:56.286214
2025-06-08 20:49:55.472901
2025-06-08 20:49:56.598207
2025-06-08 20:49:52.262226
2025-06-08 20:49:54.444070
2025-06-08 20:49:56.349374
2025-06-08 20:49:56.364262
2025-06-08 20:49:14.093416
2025-06-08 20:49:57.613173
2025-06-08 20:48:53.068334
2025-06-08 20:49:57.688283
2025-06-08 20:49:08.620369
2025-06-08 20:49:58.426198
2025-06-08 20:50:00.291182
2025-06-08 20:49:59.939996
2025-06-08 20:49:56.556231
2025-06-08 20:49:59.575393
2025-06-08 20:50:00.511156
2025-06-08 20:50:00.158750
2025-06-08 20:50:00.227202
2025-06-08 20:50:02.087914
2025-06-08 20:50:01.007402
2025-06-08 20:49:35.005822
2025-06-08 20:50:03.615217
2025-06-08 20:50:05.190944
2025-06-08 20:49:59.998170
2025-06-08 20:50:03.593167
2025-06-08 20:50:03.805388
2025-06-08 20:50:02.184470
2025-06-08 20:50:00.178982
2025-06-08 20:50:02.928208
2025-06-08 20:50:04.634213
2025-06-08 20:50:04.421245
2025-06-08 20:50:04.881199
2025-06-08 20:50:04.557228
2025-06-08 20:50:07.241204
2025-06-08 20:50:08.107169
2025-06-08 20:50:04.708185
2025-06-08 20:50:06.667244
2025-06-08 20:49:11.390788
2025-06-08 20:50:07.227212
2025-06-08 20:50:06.613172
2025-06-08 20:49:41.964238
2025-06-08 20:50:08.124176
2025-06-08 20:49:20.586741
2025-06-08 20:49:23.864236
2025-06-08 20:50:09.257268
2025-06-08 20:49:39.389311
2025-06-08 20:50:10.204240
2025-06-08 20:50:08.830169
2025-06-08 20:50:10.232607
2025-06-08 20:50:11.119186
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 59, 552, 0, 0, 0, 0, 0, 235, 49, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 49, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 49, 0, 319, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 0.85; mean sensitivity: 0.85; avg rank: 17.95; stdev rank: 68.6105494803824; total pools: 229.38

2025-06-08 20:50:11.534236
2025-06-08 20:50:10.247781
2025-06-08 20:48:18.048222
2025-06-08 20:49:09.166279
2025-06-08 20:49:37.166286
2025-06-08 20:50:14.975615
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 49, 0, 0, 0, 0, 0, 49, 49, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 49, 0, 52, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 0.87; mean sensitivity: 0.87; avg rank: 6.96; stdev rank: 18.121765918364577; total pools: 111.43

2025-06-08 20:49:57.198040
2025-06-08 20:42:15.059748
2025-06-08 20:49:51.320657
2025-06-08 20:49:13.721226
2025-06-08 20:50:17.183332
2025-06-08 20:50:16.517810
2025-06-08 20:49:26.169395
2025-06-08 20:49:57.972299
2025-06-08 20:49:53.804270
2025-06-08 20:50:19.634653
2025-06-08 20:49:45.044215
2025-06-08 20:49:49.444279
2025-06-08 20:50:18.304330
2025-06-08 20:49:39.358511
2025-06-08 20:50:18.498212
2025-06-08 20:50:19.179175
2025-06-08 20:50:18.737461
2025-06-08 20:50:20.921210
2025-06-08 20:50:22.170541
2025-06-08 20:50:21.574210
2025-06-08 20:50:20.960159
2025-06-08 20:50:23.242246
2025-06-08 20:50:23.771170
2025-06-08 20:49:01.322276
2025-06-08 20:50:23.919188
2025-06-08 20:48:59.439188
2025-06-08 20:50:23.997195
2025-06-08 20:50:24.496191
2025-06-08 20:50:25.620123
2025-06-08 20:48:59.251236
2025-06-08 20:50:24.260240
2025-06-08 20:49:38.856412
2025-06-08 20:50:25.482292
2025-06-08 20:50:26.293170
2025-06-08 20:50:26.243239
2025-06-08 20:50:28.859339
2025-06-08 20:48:54.340008
2025-06-08 20:49:02.136327
2025-06-08 20:49:26.761246
2025-06-08 20:50:27.960199
2025-06-08 20:50:28.383422
2025-06-08 20:50:29.049565
2025-06-08 20:50:27.685201
2025-06-08 20:50:30.509275
2025-06-08 20:50:04.988303
2025-06-08 20:50:28.108171
2025-06-08 20:50:29.808540
2025-06-08 20:50:28.615182
2025-06-08 20:49:17.585238
2025-06-08 20:50:28.766246
2025-06-08 20:49:08.727295
2025-06-08 20:50:29.654216
2025-06-08 20:49:33.070353
2025-06-08 20:50:32.483221
2025-06-08 20:50:32.517243
2025-06-08 20:49:10.650291
2025-06-08 20:50:29.290171
2025-06-08 20:50:30.695223
2025-06-08 20:50:11.321264
2025-06-08 20:48:59.765315
2025-06-08 20:50:34.137230
2025-06-08 20:50:31.491658
2025-06-08 20:50:30.675182
2025-06-08 20:50:35.342383
2025-06-08 20:50:31.104218
2025-06-08 20:49:49.305314
2025-06-08 20:49:39.651845
