Beginning of run
landscape params:
2025-06-08 19:49:42.474247
2025-06-08 19:49:44.287272
2025-06-08 19:49:43.471298
2025-06-08 19:49:43.237396
2025-06-08 19:49:42.826302
2025-06-08 19:49:43.370306
2025-06-08 19:49:42.191270
2025-06-08 19:49:43.225227
2025-06-08 19:47:21.919690
2025-06-08 19:49:43.658735
2025-06-08 19:49:44.359791
2025-06-08 19:49:44.263777
2025-06-08 19:49:42.695309
2025-06-08 19:49:43.996242
2025-06-08 19:49:45.487379
2025-06-08 19:48:00.156703
2025-06-08 19:49:45.926298
2025-06-08 19:49:43.624296
2025-06-08 19:49:46.123342
2025-06-08 19:49:46.703265
2025-06-08 19:49:46.979279
2025-06-08 19:49:47.018239
2025-06-08 19:49:47.721098
2025-06-08 19:48:21.901929
2025-06-08 19:49:47.504257
2025-06-08 19:49:49.077289
2025-06-08 19:49:47.922306
2025-06-08 19:49:50.800838
2025-06-08 19:49:50.790298
2025-06-08 19:49:46.465319
2025-06-08 19:49:48.263382
2025-06-08 19:49:49.584357
2025-06-08 19:49:51.892358
2025-06-08 19:49:51.227858
2025-06-08 19:49:52.158367
2025-06-08 19:49:49.887325
2025-06-08 19:49:51.558282
2025-06-08 19:48:48.269441
2025-06-08 19:49:52.290068
2025-06-08 19:49:53.880225
2025-06-08 19:49:53.294300
2025-06-08 19:49:53.427699
2025-06-08 19:48:39.034796
2025-06-08 19:49:53.550537
2025-06-08 19:49:54.827450
2025-06-08 19:49:53.541254
2025-06-08 19:49:54.716305
2025-06-08 19:49:53.855215
2025-06-08 19:47:44.882354
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 5, 5, 62, 7, 24, 5, 37, 5, 19, 35, 35, 19, 39, 4, 4, 72, 104, 4, 62, 7, 5, 4, 1, 1, 4, 5, 5, 44, 7, 49, 7, 53, 1, 303, 2, 1, 38, 4, 37, 4, 4, 7, 2, 19, 1, 24, 5, 4, 2, 2, 96, 5, 72, 5, 7, 1, 32, 49, 1, 114, 1, 7, 37, 4, 1, 44, 4, 38, 144, 2, 97, 100, 2, 4, 32, 2, 1, 32, 114, 2, 37, 104, 4, 24, 4, 4, 2, 19, 24, 4, 19, 44, 1, 1, 104, 4, 7]
accuracy: 0.0; coop_accuracy: 0.74; mean sensitivity: 0.74; avg rank: 26.67; stdev rank: 42.48318608579164; total pools: 297.75

2025-06-08 19:49:09.325346
2025-06-08 19:49:55.346856
2025-06-08 19:49:55.844353
2025-06-08 19:48:18.711296
2025-06-08 19:48:53.089351
2025-06-08 19:49:56.114107
2025-06-08 19:49:56.368371
2025-06-08 19:49:57.117274
2025-06-08 19:49:56.803312
2025-06-08 19:49:59.200665
2025-06-08 19:47:33.595346
2025-06-08 19:49:59.448080
2025-06-08 19:49:57.567261
2025-06-08 19:47:26.116329
2025-06-08 19:49:58.912272
2025-06-08 19:49:07.968352
2025-06-08 19:49:58.761289
2025-06-08 19:49:59.726305
2025-06-08 19:49:59.684295
2025-06-08 19:50:00.950308
2025-06-08 19:50:00.588428
2025-06-08 19:50:01.760198
2025-06-08 19:50:01.797260
2025-06-08 19:50:00.418420
2025-06-08 19:50:02.701217
2025-06-08 19:50:02.105325
2025-06-08 19:50:02.677320
2025-06-08 19:48:13.654294
2025-06-08 19:49:02.105273
2025-06-08 19:50:04.094278
2025-06-08 19:50:01.208745
2025-06-08 19:50:04.435276
2025-06-08 19:50:04.271321
2025-06-08 19:50:05.038285
2025-06-08 19:50:02.371712
2025-06-08 19:50:04.413242
2025-06-08 19:50:02.386261
2025-06-08 19:50:05.529531
2025-06-08 19:50:05.416291
2025-06-08 19:50:05.658308
2025-06-08 19:50:05.178845
2025-06-08 19:47:45.408312
2025-06-08 19:46:41.180902
2025-06-08 19:50:06.753340
2025-06-08 19:50:05.856489
2025-06-08 19:50:07.035216
2025-06-08 19:50:08.281295
2025-06-08 19:50:07.261213
2025-06-08 19:50:06.118242
2025-06-08 19:49:11.369287
2025-06-08 19:50:07.918264
2025-06-08 19:50:07.878251
2025-06-08 19:50:08.642243
2025-06-08 19:50:10.889418
2025-06-08 19:48:15.082263
2025-06-08 19:50:10.573271
2025-06-08 19:50:12.012284
2025-06-08 19:50:10.048274
2025-06-08 19:50:10.821933
2025-06-08 19:49:06.716315
2025-06-08 19:50:12.040675
2025-06-08 19:50:11.188268
2025-06-08 19:50:12.530343
2025-06-08 19:50:12.304276
2025-06-08 19:50:12.775444
2025-06-08 19:49:02.185194
2025-06-08 19:49:17.965091
2025-06-08 19:50:15.909365
2025-06-08 19:50:16.327236
2025-06-08 19:50:17.019319
2025-06-08 19:50:16.076405
2025-06-08 19:50:16.499304
2025-06-08 19:48:21.015322
2025-06-08 19:50:19.092242
2025-06-08 19:50:17.898164
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 1, 4, 19, 24, 96, 7, 1, 4, 5, 18, 38, 1, 7, 1, 1, 4, 4, 7, 5, 5, 4, 2, 4, 7, 1, 1, 1, 5, 5, 4, 1, 35, 7, 5, 2, 19, 2, 1, 88, 1, 19, 38, 2, 7, 4, 19, 1, 19, 5, 4, 4, 4, 96, 4, 5, 1, 49, 1, 5, 88, 24, 37, 1, 1, 7, 19, 1, 7, 1, 18, 7, 37, 2, 19, 226, 5, 7, 2, 1, 7, 35, 2, 178, 156, 1, 24, 37, 35, 1, 4, 4, 4, 1, 1, 1, 1, 4, 4, 7]
accuracy: 0.0; coop_accuracy: 0.17; mean sensitivity: 0.17; avg rank: 17.55; stdev rank: 35.967867604293694; total pools: 122.71

2025-06-08 19:50:16.095294
2025-06-08 19:50:18.200215
2025-06-08 19:50:17.518550
2025-06-08 19:50:18.153283
2025-06-08 19:50:18.938428
2025-06-08 19:48:55.488439
2025-06-08 19:49:27.189154
2025-06-08 19:50:20.301270
2025-06-08 19:50:21.054263
2025-06-08 19:50:20.753053
2025-06-08 19:50:20.231313
2025-06-08 19:50:20.021294
2025-06-08 19:50:22.100361
2025-06-08 19:47:45.236726
2025-06-08 19:50:20.704262
2025-06-08 19:50:22.324693
2025-06-08 19:50:24.024201
2025-06-08 19:50:20.457716
2025-06-08 19:50:21.889273
2025-06-08 19:50:21.075567
2025-06-08 19:50:21.410853
2025-06-08 19:50:22.363214
2025-06-08 19:50:22.492340
2025-06-08 19:50:24.182627
2025-06-08 19:50:24.187279
2025-06-08 19:50:24.446418
2025-06-08 19:50:24.538487
2025-06-08 19:50:24.589217
2025-06-08 19:41:05.860258
2025-06-08 19:49:02.736290
2025-06-08 19:50:26.506316
2025-06-08 19:50:26.761282
2025-06-08 19:50:25.849319
2025-06-08 19:50:27.614557
2025-06-08 19:50:27.484639
2025-06-08 19:50:27.592719
2025-06-08 19:50:27.506377
2025-06-08 19:50:28.359431
2025-06-08 19:50:29.285150
2025-06-08 19:50:28.057275
2025-06-08 19:50:28.967270
2025-06-08 19:50:29.252293
2025-06-08 19:50:28.798351
2025-06-08 19:48:29.486008
2025-06-08 19:50:31.538195
2025-06-08 19:50:28.816148
2025-06-08 19:50:31.864280
2025-06-08 19:50:30.989229
2025-06-08 19:50:32.833296
2025-06-08 19:50:33.139213
2025-06-08 19:50:31.820331
2025-06-08 19:50:31.332218
2025-06-08 19:50:29.715213
2025-06-08 19:49:21.641256
2025-06-08 19:50:26.739290
2025-06-08 19:49:17.697883
2025-06-08 19:50:31.416305
2025-06-08 19:50:33.304525
2025-06-08 19:50:33.573296
2025-06-08 19:49:32.602007
2025-06-08 19:50:33.734744
2025-06-08 19:50:33.143209
2025-06-08 19:50:34.316907
2025-06-08 19:50:35.452262
2025-06-08 19:50:35.903271
2025-06-08 19:50:35.182357
2025-06-08 19:50:35.960483
2025-06-08 19:50:34.731275
2025-06-08 19:50:37.177297
2025-06-08 19:50:36.284300
2025-06-08 19:50:36.414358
2025-06-08 19:50:35.475258
2025-06-08 19:50:37.243271
2025-06-08 19:50:35.150388
2025-06-08 19:49:55.782346
2025-06-08 19:50:36.984304
2025-06-08 19:50:38.822335
2025-06-08 19:48:12.209113
2025-06-08 19:47:59.063793
2025-06-08 19:50:39.466265
2025-06-08 19:50:36.794320
2025-06-08 19:50:41.166330
2025-06-08 19:48:53.483276
2025-06-08 19:48:51.940772
2025-06-08 19:50:40.277927
2025-06-08 19:50:40.853143
2025-06-08 19:50:41.571213
2025-06-08 19:50:42.445859
2025-06-08 19:50:05.710371
2025-06-08 19:50:40.720366
2025-06-08 19:50:42.379255
2025-06-08 19:50:44.135261
2025-06-08 19:50:43.018319
2025-06-08 19:50:44.908308
2025-06-08 19:50:44.153349
2025-06-08 19:50:44.200895
2025-06-08 19:49:26.162998
2025-06-08 19:50:44.721332
2025-06-08 19:50:47.016396
2025-06-08 19:50:46.963780
2025-06-08 19:50:46.035325
2025-06-08 19:48:41.109365
2025-06-08 19:49:32.624218
2025-06-08 19:50:45.831286
2025-06-08 19:50:48.065235
2025-06-08 19:50:47.251376
2025-06-08 19:50:50.098302
2025-06-08 19:49:43.370307
2025-06-08 19:50:49.400319
2025-06-08 19:50:49.119872
2025-06-08 19:50:50.313347
2025-06-08 19:50:50.366605
2025-06-08 19:50:49.492259
2025-06-08 19:50:51.071144
2025-06-08 19:50:50.889223
2025-06-08 19:50:49.988313
2025-06-08 19:50:46.406293
2025-06-08 19:50:50.889629
2025-06-08 19:50:51.707333
2025-06-08 19:48:01.533101
2025-06-08 19:50:54.050307
2025-06-08 19:50:53.094232
2025-06-08 19:50:54.548361
2025-06-08 19:50:54.394308
2025-06-08 19:50:53.825231
2025-06-08 19:50:54.902329
2025-06-08 19:50:55.288281
2025-06-08 19:48:49.722261
2025-06-08 19:50:53.538270
2025-06-08 19:50:55.972188
2025-06-08 19:50:54.838285
2025-06-08 19:50:55.218292
2025-06-08 19:50:55.563270
2025-06-08 19:50:54.267272
2025-06-08 19:50:58.474225
2025-06-08 19:49:06.960402
2025-06-08 19:50:57.080335
2025-06-08 19:50:56.948686
2025-06-08 19:50:58.938307
2025-06-08 19:50:56.315232
2025-06-08 19:50:58.462315
2025-06-08 19:50:59.133287
2025-06-08 19:50:59.736531
2025-06-08 19:50:59.316229
2025-06-08 19:49:23.868303
2025-06-08 19:50:59.837267
2025-06-08 19:50:59.902471
2025-06-08 19:50:59.556202
2025-06-08 19:50:59.793347
2025-06-08 19:51:00.743386
2025-06-08 19:51:00.578316
2025-06-08 19:51:01.521310
2025-06-08 19:51:02.665292
2025-06-08 19:51:05.141385
2025-06-08 19:51:01.760259
2025-06-08 19:51:03.450297
2025-06-08 19:51:02.911305
2025-06-08 19:51:01.973332
2025-06-08 19:51:03.669276
2025-06-08 19:51:03.346401
2025-06-08 19:51:05.083413
2025-06-08 19:51:06.240325
2025-06-08 19:51:05.117689
2025-06-08 19:50:20.877276
2025-06-08 19:47:23.201408
2025-06-08 19:51:05.230179
2025-06-08 19:49:59.212769
2025-06-08 19:51:07.471287
2025-06-08 19:51:04.293337
2025-06-08 19:50:00.567986
2025-06-08 19:51:08.113141
2025-06-08 19:51:06.007282
2025-06-08 19:51:08.108226
2025-06-08 19:51:09.156214
2025-06-08 19:51:09.691818
2025-06-08 19:51:10.043223
2025-06-08 19:51:08.708248
2025-06-08 19:51:08.279432
2025-06-08 19:48:50.107293
2025-06-08 19:51:10.594558
2025-06-08 19:51:10.269350
2025-06-08 19:51:11.719247
2025-06-08 19:51:11.256759
2025-06-08 19:49:10.982433
2025-06-08 19:51:12.182239
2025-06-08 19:51:11.940588
2025-06-08 19:49:27.751208
2025-06-08 19:51:10.364585
2025-06-08 19:51:12.565313
2025-06-08 19:51:12.631282
2025-06-08 19:51:12.837362
2025-06-08 19:51:13.774463
2025-06-08 19:50:12.473799
2025-06-08 19:51:14.899041
2025-06-08 19:51:14.707255
2025-06-08 19:51:14.779305
2025-06-08 19:50:16.638500
2025-06-08 19:51:14.224311
2025-06-08 19:51:15.736232
2025-06-08 19:51:15.777335
2025-06-08 19:51:16.792235
2025-06-08 19:51:16.377288
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[19, 4, 4, 5, 122, 19, 96, 5, 4, 7, 37, 4, 39, 53, 1, 96, 4, 4, 4, 5, 4, 7, 85, 5, 4, 4, 1, 5, 5, 5, 2, 7, 122, 4, 5, 2, 4, 32, 24, 24, 5, 7, 53, 1, 19, 114, 5, 37, 35, 44, 4, 1, 2, 96, 4, 2, 5, 7, 5, 5, 38, 2, 19, 5, 5, 37, 2, 1, 303, 4, 114, 53, 1, 38, 39, 2, 4, 4, 2, 1, 1, 38, 2, 4, 104, 5, 24, 1, 2, 1, 4, 4, 4, 1, 44, 1, 4, 4, 4, 7]
accuracy: 0.0; coop_accuracy: 0.85; mean sensitivity: 0.85; avg rank: 22.67; stdev rank: 41.49651913112714; total pools: 384.93

2025-06-08 19:50:02.660065
2025-06-08 19:49:28.525421
2025-06-08 19:51:18.234290
2025-06-08 19:51:17.755391
2025-06-08 19:51:17.850281
2025-06-08 19:51:20.535243
2025-06-08 19:51:19.210353
2025-06-08 19:49:50.808087
2025-06-08 19:49:37.798422
2025-06-08 19:50:41.595006
2025-06-08 19:51:22.048030
2025-06-08 19:51:21.635242
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 1, 18, 19, 18, 2, 2, 37, 4, 4, 1, 7, 1, 1, 4, 37, 2, 5, 4, 2, 4, 4, 2, 4, 2, 5, 5, 5, 1, 1, 1, 4, 5, 2, 4, 5, 5, 5, 4, 7, 4, 2, 4, 5, 2, 4, 7, 5, 4, 1, 1, 96, 4, 2, 5, 7, 2, 5, 53, 38, 1, 1, 4, 4, 19, 1, 62, 4, 4, 38, 1, 4, 19, 1, 4, 4, 2, 1, 32, 1, 2, 4, 4, 1, 5, 1, 5, 1, 4, 24, 4, 1, 7, 1, 19, 4, 4, 7]
accuracy: 0.0; coop_accuracy: 0.13; mean sensitivity: 0.13; avg rank: 8.12; stdev rank: 14.073578080928817; total pools: 151.7

2025-06-08 19:51:21.440399
2025-06-08 19:49:57.021105
2025-06-08 19:51:22.213161
2025-06-08 19:50:01.306318
2025-06-08 19:51:23.781601
2025-06-08 19:51:22.544541
2025-06-08 19:51:23.303318
2025-06-08 19:51:22.015769
2025-06-08 19:51:22.831478
2025-06-08 19:51:23.498313
2025-06-08 19:50:18.427741
2025-06-08 19:51:27.103332
2025-06-08 19:51:26.941250
2025-06-08 19:51:28.209227
2025-06-08 19:50:23.715365
2025-06-08 19:50:42.221445
2025-06-08 19:51:29.180311
2025-06-08 19:51:28.934372
2025-06-08 19:51:29.397333
2025-06-08 19:51:27.218900
2025-06-08 19:51:28.641416
2025-06-08 19:51:29.676282
2025-06-08 19:51:28.886274
2025-06-08 19:49:53.866344
2025-06-08 19:51:29.156236
2025-06-08 19:51:30.209296
2025-06-08 19:51:29.243318
2025-06-08 19:51:30.686257
2025-06-08 19:51:29.894311
2025-06-08 19:51:29.340390
2025-06-08 19:51:34.415292
2025-06-08 19:48:49.965312
2025-06-08 19:51:33.832229
2025-06-08 19:51:33.266569
2025-06-08 19:51:32.861939
2025-06-08 19:51:34.259319
2025-06-08 19:51:34.407256
2025-06-08 19:50:46.123214
2025-06-08 19:51:34.714494
2025-06-08 19:51:34.505254
2025-06-08 19:51:36.607263
2025-06-08 19:51:34.541320
2025-06-08 19:51:36.918391
2025-06-08 19:51:36.357005
2025-06-08 19:51:37.902290
2025-06-08 19:51:38.013277
2025-06-08 19:51:37.819390
2025-06-08 19:51:36.556198
2025-06-08 19:51:40.236228
2025-06-08 19:50:37.338502
2025-06-08 19:51:40.179290
2025-06-08 19:51:38.475934
2025-06-08 19:51:39.678214
2025-06-08 19:51:40.984314
2025-06-08 19:51:39.848258
2025-06-08 19:51:40.864302
2025-06-08 19:51:40.436285
2025-06-08 19:50:06.364339
2025-06-08 19:51:40.687123
2025-06-08 19:51:39.338506
2025-06-08 19:51:43.978396
2025-06-08 19:51:44.958288
2025-06-08 19:51:45.223298
2025-06-08 19:51:10.143317
2025-06-08 19:51:43.160311
2025-06-08 19:51:46.417226
2025-06-08 19:51:46.098457
2025-06-08 19:51:44.146272
2025-06-08 19:51:46.370292
2025-06-08 19:51:47.329221
2025-06-08 19:51:43.499266
2025-06-08 19:51:46.552317
2025-06-08 19:51:44.765469
2025-06-08 19:51:47.349316
2025-06-08 19:51:50.901246
2025-06-08 19:51:51.973208
2025-06-08 19:50:56.057432
2025-06-08 19:51:50.654312
2025-06-08 19:51:48.597416
2025-06-08 19:51:47.310285
2025-06-08 19:49:35.896890
2025-06-08 19:51:51.429199
2025-06-08 19:51:50.026323
2025-06-08 19:51:51.669203
2025-06-08 19:50:51.751305
2025-06-08 19:51:51.823243
2025-06-08 19:51:55.134820
2025-06-08 19:51:54.778341
2025-06-08 19:50:38.159406
2025-06-08 19:51:52.063538
2025-06-08 19:51:54.224310
2025-06-08 19:51:54.564359
2025-06-08 19:51:52.880414
2025-06-08 19:51:55.780321
2025-06-08 19:51:56.593253
2025-06-08 19:51:57.089290
2025-06-08 19:51:56.070225
2025-06-08 19:51:57.673206
2025-06-08 19:50:44.112289
2025-06-08 19:51:57.746974
2025-06-08 19:51:55.912274
2025-06-08 19:51:18.651284
2025-06-08 19:51:58.280985
2025-06-08 19:51:59.388323
2025-06-08 19:51:56.188376
2025-06-08 19:52:00.013215
2025-06-08 19:52:00.188092
2025-06-08 19:52:01.035242
2025-06-08 19:51:58.579267
2025-06-08 19:52:00.477297
2025-06-08 19:52:03.261534
2025-06-08 19:52:01.883348
2025-06-08 19:51:09.435856
2025-06-08 19:52:05.668620
2025-06-08 19:50:22.654321
2025-06-08 19:52:03.653310
2025-06-08 19:52:02.118276
2025-06-08 19:52:03.627717
2025-06-08 19:49:52.350435
2025-06-08 19:52:03.184818
2025-06-08 19:52:03.974384
2025-06-08 19:52:02.383396
2025-06-08 19:52:05.451213
2025-06-08 19:52:01.695333
2025-06-08 19:50:44.405380
2025-06-08 19:52:05.464290
2025-06-08 19:52:04.575342
2025-06-08 19:49:58.287418
2025-06-08 19:52:08.840322
2025-06-08 19:52:06.406274
2025-06-08 19:52:05.346289
2025-06-08 19:52:09.264296
2025-06-08 19:52:07.401540
2025-06-08 19:52:06.814283
2025-06-08 19:50:51.618366
2025-06-08 19:52:09.395321
2025-06-08 19:52:10.360323
2025-06-08 19:52:10.971349
2025-06-08 19:52:07.423317
2025-06-08 19:50:20.371762
2025-06-08 19:52:09.779322
2025-06-08 19:52:09.471461
2025-06-08 19:50:31.750396
2025-06-08 19:51:10.587252
2025-06-08 19:52:10.992318
2025-06-08 19:52:12.734354
2025-06-08 19:52:11.815296
2025-06-08 19:52:10.354862
2025-06-08 19:52:11.467277
2025-06-08 19:52:10.067293
2025-06-08 19:52:09.547255
2025-06-08 19:50:02.381222
2025-06-08 19:52:12.295817
2025-06-08 19:52:12.768761
2025-06-08 19:52:14.631269
2025-06-08 19:52:16.212260
2025-06-08 19:52:14.036281
2025-06-08 19:52:13.328269
2025-06-08 19:50:35.549324
2025-06-08 19:52:14.082418
2025-06-08 19:52:15.509953
2025-06-08 19:52:16.038528
2025-06-08 19:50:08.859633
2025-06-08 19:52:14.982545
2025-06-08 19:52:18.422320
2025-06-08 19:52:17.924323
2025-06-08 19:51:05.094300
2025-06-08 19:52:19.656286
2025-06-08 19:52:18.232174
2025-06-08 19:52:21.114966
2025-06-08 19:52:18.798315
2025-06-08 19:52:20.584303
2025-06-08 19:52:21.547232
2025-06-08 19:51:17.610260
2025-06-08 19:52:20.941315
2025-06-08 19:52:22.759271
2025-06-08 19:51:21.095263
2025-06-08 19:51:33.909107
2025-06-08 19:52:21.357344
2025-06-08 19:52:22.864989
2025-06-08 19:52:23.884257
2025-06-08 19:52:20.794286
2025-06-08 19:52:24.523487
2025-06-08 19:52:24.451366
2025-06-08 19:52:24.707253
2025-06-08 19:52:23.904230
2025-06-08 19:52:24.868346
2025-06-08 19:52:26.224268
2025-06-08 19:52:24.339336
2025-06-08 19:52:23.578366
2025-06-08 19:52:25.601942
2025-06-08 19:51:21.488476
2025-06-08 19:52:26.033329
2025-06-08 19:52:26.993387
2025-06-08 19:52:27.334446
2025-06-08 19:52:24.167225
2025-06-08 19:52:29.309066
2025-06-08 19:52:26.052274
2025-06-08 19:52:29.623315
2025-06-08 19:52:27.287237
2025-06-08 19:52:29.216229
2025-06-08 19:52:27.897324
2025-06-08 19:51:25.434542
2025-06-08 19:51:34.424893
2025-06-08 19:52:31.478332
2025-06-08 19:52:30.449306
2025-06-08 19:52:29.227144
2025-06-08 19:52:29.532363
2025-06-08 19:52:29.647339
2025-06-08 19:52:29.939406
2025-06-08 19:50:51.512305
2025-06-08 19:52:33.324202
2025-06-08 19:52:34.400279
2025-06-08 19:52:32.200281
2025-06-08 19:52:34.747426
2025-06-08 19:52:35.431887
2025-06-08 19:52:32.939297
2025-06-08 19:52:33.441296
2025-06-08 19:52:35.443301
2025-06-08 19:52:32.162276
2025-06-08 19:42:26.791073
2025-06-08 19:52:34.930168
2025-06-08 19:52:35.885284
2025-06-08 19:52:31.974257
2025-06-08 19:52:38.733653
2025-06-08 19:52:37.163361
2025-06-08 19:52:35.418233
2025-06-08 19:52:37.619347
2025-06-08 19:52:38.646250
2025-06-08 19:52:36.730356
2025-06-08 19:51:01.787257
2025-06-08 19:52:40.352123
2025-06-08 19:52:39.893017
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 4, 4, 4, 1, 1, 1, 4, 5, 1, 1, 5, 1, 2, 4, 1, 1, 4, 2, 1, 1, 2, 1, 4, 5, 5, 1, 1, 4, 19, 1, 1, 1, 4, 2, 1, 2, 4, 2, 1, 1, 2, 1, 1, 2, 2, 7, 1, 5, 1, 1, 4, 1, 1, 2, 1, 1, 2, 1, 4, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 4, 7, 4, 2, 1, 2, 2, 5, 2, 1, 4, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 4, 4, 1, 4]
accuracy: 0.0; coop_accuracy: 0.2; mean sensitivity: 0.2; avg rank: 2.3; stdev rank: 2.25166604983954; total pools: 270.43

2025-06-08 19:52:37.918313
2025-06-08 19:52:41.137043
2025-06-08 19:52:41.156229
2025-06-08 19:52:41.124329
2025-06-08 19:51:36.585577
2025-06-08 19:51:34.139568
2025-06-08 19:51:40.492619
2025-06-08 19:50:59.791323
2025-06-08 19:51:45.482324
2025-06-08 19:52:46.660339
2025-06-08 19:52:45.371317
2025-06-08 19:52:46.254306
2025-06-08 19:52:45.019044
2025-06-08 19:51:49.201391
2025-06-08 19:52:45.573271
2025-06-08 19:52:44.444269
2025-06-08 19:52:08.161925
2025-06-08 19:52:46.443521
2025-06-08 19:52:45.769544
2025-06-08 19:52:16.193388
2025-06-08 19:52:50.785389
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 1, 4, 4, 4, 4, 4, 19, 1, 37, 2, 1, 5, 4, 7, 7, 4, 1, 4, 7, 4, 1, 4, 5, 4, 5, 5, 1, 7, 5, 19, 4, 4, 1, 37, 4, 4, 7, 7, 24, 4, 1, 2, 1, 4, 7, 1, 7, 7, 5, 7, 4, 5, 1, 5, 4, 1, 1, 4, 4, 7, 5, 38, 4, 2, 4, 4, 4, 18, 1, 1, 96, 4, 4, 19, 4, 4, 4, 2, 2, 5, 4, 1, 2, 7, 7, 4, 1, 4, 4, 4, 4, 4, 5, 1, 4, 5, 7, 2, 1]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 6.54; stdev rank: 11.296388803507076; total pools: 709.8

2025-06-08 19:52:46.040270
2025-06-08 19:51:51.221275
2025-06-08 19:52:51.808417
2025-06-08 19:52:52.575461
2025-06-08 19:52:52.221369
2025-06-08 19:51:25.047063
2025-06-08 19:52:54.192289
2025-06-08 19:52:56.152300
2025-06-08 19:52:54.070267
2025-06-08 19:52:59.244312
2025-06-08 19:51:58.722970
2025-06-08 19:52:59.423253
2025-06-08 19:52:56.234310
2025-06-08 19:53:00.713387
2025-06-08 19:51:55.196336
2025-06-08 19:52:14.819553
2025-06-08 19:52:59.846307
2025-06-08 19:52:59.857404
2025-06-08 19:52:59.102377
2025-06-08 19:53:00.493229
2025-06-08 19:52:59.622491
2025-06-08 19:52:03.708335
2025-06-08 19:52:59.828845
2025-06-08 19:53:01.417191
2025-06-08 19:52:26.365513
2025-06-08 19:53:00.053353
2025-06-08 19:44:31.537370
2025-06-08 19:53:05.515385
2025-06-08 19:53:06.483255
2025-06-08 19:53:00.368389
2025-06-08 19:53:05.714430
2025-06-08 19:53:03.693650
2025-06-08 19:53:00.222283
2025-06-08 19:53:04.926215
2025-06-08 19:53:03.802249
2025-06-08 19:53:06.260516
2025-06-08 19:53:04.301319
2025-06-08 19:53:06.282387
2025-06-08 19:52:26.582323
2025-06-08 19:53:06.132271
2025-06-08 19:53:05.211908
2025-06-08 19:53:07.130371
2025-06-08 19:53:10.799251
2025-06-08 19:53:06.906195
2025-06-08 19:53:10.622254
2025-06-08 19:53:09.923550
2025-06-08 19:53:08.252365
2025-06-08 19:53:12.381270
2025-06-08 19:51:24.250286
2025-06-08 19:51:28.134791
2025-06-08 19:53:10.703340
2025-06-08 19:53:13.143457
2025-06-08 19:53:13.911251
2025-06-08 19:51:57.259700
2025-06-08 19:53:15.050295
2025-06-08 19:52:15.464363
2025-06-08 19:53:13.088415
2025-06-08 19:53:13.839196
2025-06-08 19:53:15.860296
2025-06-08 19:53:10.788685
2025-06-08 19:53:12.498303
2025-06-08 19:53:12.514425
2025-06-08 19:53:16.232368
2025-06-08 19:52:04.030910
2025-06-08 19:53:18.532352
2025-06-08 19:53:15.146780
2025-06-08 19:53:18.705258
2025-06-08 19:53:11.841332
2025-06-08 19:53:15.536355
2025-06-08 19:53:16.584282
2025-06-08 19:53:17.112236
2025-06-08 19:53:20.615015
2025-06-08 19:53:20.361291
2025-06-08 19:53:19.410395
2025-06-08 19:53:21.485414
2025-06-08 19:53:22.752305
2025-06-08 19:53:19.972580
2025-06-08 19:53:23.899382
2025-06-08 19:53:21.119618
2025-06-08 19:53:27.481086
2025-06-08 19:53:23.040118
2025-06-08 19:53:23.033256
2025-06-08 19:53:23.546288
2025-06-08 19:53:24.486268
2025-06-08 19:53:25.553271
2025-06-08 19:53:23.079608
2025-06-08 19:51:10.162591
2025-06-08 19:53:25.026294
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
