Beginning of run
landscape params:
[0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 89, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 506, 0, 62, 40, 0, 0, 0, 0, 0, 0, 0, 166]
accuracy: 0.9; coop_accuracy: 0.9; mean sensitivity: 0.9; avg rank: 10.29; stdev rank: 54.04392565312036; total pools: 213.42

2025-06-08 18:44:00.757189
2025-06-08 18:44:33.031150
2025-06-08 18:44:31.840221
2025-06-08 18:44:33.801173
2025-06-08 18:44:33.517164
2025-06-08 18:44:34.967169
2025-06-08 18:44:33.224151
2025-06-08 18:44:33.708655
2025-06-08 18:44:36.283155
2025-06-08 18:44:32.734153
2025-06-08 18:44:36.415166
2025-06-08 18:44:36.936170
2025-06-08 18:44:34.449159
2025-06-08 18:44:37.007155
2025-06-08 18:44:36.338157
2025-06-08 18:44:38.483154
2025-06-08 18:44:37.648152
2025-06-08 18:44:37.120159
2025-06-08 18:35:56.507206
2025-06-08 18:44:38.646170
2025-06-08 18:44:38.691166
2025-06-08 18:44:38.410165
2025-06-08 18:44:37.762189
2025-06-08 18:43:50.486187
2025-06-08 18:44:39.808168
2025-06-08 18:44:39.925164
2025-06-08 18:44:39.011720
2025-06-08 18:43:24.575209
2025-06-08 18:44:41.009153
2025-06-08 18:44:40.483166
2025-06-08 18:44:41.586149
2025-06-08 18:44:41.910541
2025-06-08 18:44:41.709192
2025-06-08 18:43:27.869305
2025-06-08 18:44:40.633638
2025-06-08 18:44:43.223166
2025-06-08 18:44:41.435165
2025-06-08 18:44:40.646140
2025-06-08 18:44:42.901162
2025-06-08 18:44:43.861166
2025-06-08 18:44:42.887162
2025-06-08 18:44:41.955166
2025-06-08 18:44:12.300166
2025-06-08 18:44:44.659157
2025-06-08 18:44:43.952157
2025-06-08 18:44:44.812174
2025-06-08 18:44:02.992805
2025-06-08 18:44:44.671154
2025-06-08 18:43:30.906766
2025-06-08 18:44:44.930166
2025-06-08 18:44:45.938167
2025-06-08 18:44:45.503198
2025-06-08 18:44:45.186801
2025-06-08 18:44:47.060155
2025-06-08 18:44:44.856210
2025-06-08 18:44:45.924151
2025-06-08 18:44:45.965805
2025-06-08 18:44:47.253152
2025-06-08 18:42:59.786178
2025-06-08 18:44:48.376818
2025-06-08 18:44:48.182159
2025-06-08 18:44:47.341181
2025-06-08 18:44:46.977158
2025-06-08 18:44:48.196227
2025-06-08 18:44:49.120176
2025-06-08 18:44:05.762163
2025-06-08 18:44:49.922165
2025-06-08 18:44:50.636184
2025-06-08 18:44:50.647175
2025-06-08 18:44:48.169189
2025-06-08 18:44:49.897755
2025-06-08 18:44:49.934148
2025-06-08 18:44:50.962213
2025-06-08 18:44:53.252165
2025-06-08 18:44:51.971164
2025-06-08 18:44:53.272224
2025-06-08 18:43:36.279198
2025-06-08 18:44:53.284600
2025-06-08 18:44:52.334160
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 40, 0, 40, 0, 33, 0, 24, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 29, 33, 0, 29, 0, 0, 0, 0, 33, 0, 0, 0, 0, 29, 0, 0, 24, 0, 0, 33, 24, 0, 33, 24, 24, 0, 0, 148, 0, 0, 0, 0, 33, 0, 0, 33, 0, 24, 0, 0, 0, 0, 33, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 33, 29, 0, 29, 0, 0, 0, 0, 0, 40, 33, 0, 115, 33, 0, 0, 0, 29, 0, 0, 0, 117]
accuracy: 0.68; coop_accuracy: 0.68; mean sensitivity: 0.68; avg rank: 12.58; stdev rank: 24.549207726523473; total pools: 121.18

2025-06-08 18:44:52.600163
2025-06-08 18:43:37.783229
2025-06-08 18:44:03.444188
2025-06-08 18:44:55.266155
2025-06-08 18:44:23.075194
2025-06-08 18:44:54.436024
2025-06-08 18:44:52.842159
2025-06-08 18:44:54.993217
2025-06-08 18:44:54.263158
2025-06-08 18:44:55.544153
2025-06-08 18:43:44.104254
2025-06-08 18:44:55.831163
2025-06-08 18:44:56.105178
2025-06-08 18:44:54.715170
2025-06-08 18:44:55.938364
2025-06-08 18:44:55.857178
2025-06-08 18:44:54.852156
2025-06-08 18:44:12.101190
2025-06-08 18:44:25.914180
2025-06-08 18:43:47.570834
2025-06-08 18:44:58.441232
2025-06-08 18:43:45.056207
2025-06-08 18:44:58.376158
2025-06-08 18:44:56.480759
2025-06-08 18:44:58.330625
2025-06-08 18:44:56.651170
2025-06-08 18:44:58.372150
2025-06-08 18:44:58.189176
2025-06-08 18:44:59.256165
2025-06-08 18:44:58.131160
2025-06-08 18:44:59.187556
2025-06-08 18:44:59.342540
2025-06-08 18:44:58.917164
2025-06-08 18:44:58.563147
2025-06-08 18:44:59.416160
2025-06-08 18:44:59.814191
2025-06-08 18:44:59.516178
2025-06-08 18:44:26.872274
2025-06-08 18:44:59.991333
2025-06-08 18:45:01.675584
2025-06-08 18:45:00.178163
2025-06-08 18:45:01.653166
2025-06-08 18:45:01.795164
2025-06-08 18:45:00.939164
2025-06-08 18:45:01.557155
2025-06-08 18:45:03.477156
2025-06-08 18:45:01.341888
2025-06-08 18:45:01.370190
2025-06-08 18:45:02.321173
2025-06-08 18:45:00.203152
2025-06-08 18:43:53.650201
2025-06-08 18:45:00.924899
2025-06-08 18:45:02.016161
2025-06-08 18:45:01.668221
2025-06-08 18:45:03.768180
2025-06-08 18:44:25.526952
2025-06-08 18:45:04.372278
2025-06-08 18:42:38.056166
2025-06-08 18:45:05.586165
2025-06-08 18:45:03.454230
2025-06-08 18:45:05.669158
2025-06-08 18:45:04.368180
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 29752.55

2025-06-08 18:45:05.751287
2025-06-08 18:45:03.455290
2025-06-08 18:45:05.566189
2025-06-08 18:45:05.161020
2025-06-08 18:45:05.677208
2025-06-08 18:43:48.586219
2025-06-08 18:45:05.100061
2025-06-08 18:44:03.690198
2025-06-08 18:45:06.535154
2025-06-08 18:44:15.064215
2025-06-08 18:43:23.646175
2025-06-08 18:43:15.787166
2025-06-08 18:45:08.108165
2025-06-08 18:45:08.030439
2025-06-08 18:45:04.887404
2025-06-08 18:45:05.142201
2025-06-08 18:45:07.145161
2025-06-08 18:45:06.397170
2025-06-08 18:45:09.423154
2025-06-08 18:45:07.598161
2025-06-08 18:45:09.463159
2025-06-08 18:45:09.198168
2025-06-08 18:45:07.401170
2025-06-08 18:45:07.691659
2025-06-08 18:45:08.529164
2025-06-08 18:45:10.171148
2025-06-08 18:45:09.309140
2025-06-08 18:45:09.223175
2025-06-08 18:45:06.794163
2025-06-08 18:44:37.635197
2025-06-08 18:44:15.911210
2025-06-08 18:45:09.326173
2025-06-08 18:43:08.447256
2025-06-08 18:45:11.596177
2025-06-08 18:45:10.073220
2025-06-08 18:45:09.443181
2025-06-08 18:45:10.834180
2025-06-08 18:45:10.915779
2025-06-08 18:45:11.857592
2025-06-08 18:45:11.165661
2025-06-08 18:45:12.057158
2025-06-08 18:45:11.934212
2025-06-08 18:45:11.377147
2025-06-08 18:45:12.956156
2025-06-08 18:45:10.950160
2025-06-08 18:45:11.738272
2025-06-08 18:45:13.124159
2025-06-08 18:45:12.525122
2025-06-08 18:43:44.440254
2025-06-08 18:45:11.163181
2025-06-08 18:45:12.919194
2025-06-08 18:45:13.071223
2025-06-08 18:44:17.690205
2025-06-08 18:45:12.665188
2025-06-08 18:44:13.993208
2025-06-08 18:45:14.665179
2025-06-08 18:45:14.999189
2025-06-08 18:45:14.732157
2025-06-08 18:45:16.088169
2025-06-08 18:45:15.635231
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 80, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 143, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 3.78; stdev rank: 18.497880959720764; total pools: 252.84

2025-06-08 18:45:12.427185
2025-06-08 18:45:15.096157
2025-06-08 18:45:13.481176
2025-06-08 18:45:16.316183
2025-06-08 18:45:15.217182
2025-06-08 18:45:15.623163
2025-06-08 18:45:15.890158
2025-06-08 18:45:15.028866
2025-06-08 18:44:08.605205
2025-06-08 18:44:04.708190
2025-06-08 18:45:14.838173
2025-06-08 18:45:15.830210
2025-06-08 18:45:15.970241
2025-06-08 18:45:14.582161
2025-06-08 18:45:16.429384
2025-06-08 18:45:17.276157
2025-06-08 18:44:26.707153
2025-06-08 18:45:17.002172
2025-06-08 18:45:18.803137
2025-06-08 18:45:18.657167
2025-06-08 18:45:16.184301
2025-06-08 18:45:19.537603
2025-06-08 18:45:19.749150
2025-06-08 18:44:21.719203
2025-06-08 18:45:16.762229
2025-06-08 18:45:18.671162
2025-06-08 18:45:16.619174
2025-06-08 18:45:18.799890
2025-06-08 18:45:19.588198
2025-06-08 18:45:20.306893
2025-06-08 18:45:19.480162
2025-06-08 18:45:19.816359
2025-06-08 18:45:20.955211
2025-06-08 18:45:16.931808
2025-06-08 18:45:21.602119
2025-06-08 18:45:18.304210
2025-06-08 18:45:19.787174
2025-06-08 18:45:19.248505
2025-06-08 18:45:19.164157
2025-06-08 18:45:22.015224
2025-06-08 18:45:20.489157
2025-06-08 18:45:21.111193
2025-06-08 18:45:22.395177
2025-06-08 18:45:21.219167
2025-06-08 18:45:21.026846
2025-06-08 18:44:48.492549
2025-06-08 18:45:21.577157
2025-06-08 18:45:22.686552
2025-06-08 18:45:22.461249
2025-06-08 18:45:23.441295
2025-06-08 18:45:23.560205
2025-06-08 18:45:23.759171
2025-06-08 18:37:12.329199
2025-06-08 18:45:22.648197
2025-06-08 18:45:21.562896
2025-06-08 18:45:25.582081
2025-06-08 18:44:32.549173
2025-06-08 18:45:23.243171
2025-06-08 18:45:24.750179
2025-06-08 18:45:23.002141
2025-06-08 18:45:24.772165
2025-06-08 18:45:24.784186
2025-06-08 18:45:27.193645
2025-06-08 18:45:27.054160
2025-06-08 18:45:24.386234
2025-06-08 18:45:26.525159
2025-06-08 18:45:26.653153
2025-06-08 18:45:26.531940
2025-06-08 18:45:24.926162
2025-06-08 18:45:24.465179
2025-06-08 18:45:22.991207
2025-06-08 18:45:26.722998
2025-06-08 18:45:26.338192
2025-06-08 18:45:27.042169
2025-06-08 18:45:28.898170
2025-06-08 18:45:28.762179
2025-06-08 18:45:26.936302
2025-06-08 18:45:27.464079
2025-06-08 18:45:26.893721
2025-06-08 18:45:27.623178
2025-06-08 18:45:27.265149
2025-06-08 18:45:30.218173
2025-06-08 18:45:29.663167
2025-06-08 18:45:31.803153
2025-06-08 18:45:32.022946
2025-06-08 18:45:00.725254
2025-06-08 18:45:31.489540
2025-06-08 18:45:31.873155
2025-06-08 18:45:33.155169
2025-06-08 18:45:31.976164
2025-06-08 18:45:29.886159
2025-06-08 18:45:32.157612
2025-06-08 18:45:32.084179
2025-06-08 18:45:32.656163
2025-06-08 18:45:35.107914
2025-06-08 18:45:32.265158
2025-06-08 18:45:34.015528
2025-06-08 18:45:32.706166
2025-06-08 18:45:28.318163
2025-06-08 18:45:30.478229
2025-06-08 18:44:44.713165
2025-06-08 18:45:36.536156
2025-06-08 18:45:31.764233
2025-06-08 18:44:35.951226
2025-06-08 18:45:33.852202
2025-06-08 18:45:36.479454
2025-06-08 18:45:36.966171
2025-06-08 18:45:32.481264
2025-06-08 18:45:31.914149
2025-06-08 18:45:37.209158
2025-06-08 18:45:33.864150
2025-06-08 18:45:33.852530
2025-06-08 18:45:35.453163
2025-06-08 18:44:47.915431
2025-06-08 18:45:34.461155
2025-06-08 18:45:10.153192
2025-06-08 18:44:29.413878
2025-06-08 18:45:38.556151
2025-06-08 18:45:38.131332
2025-06-08 18:45:36.049789
2025-06-08 18:45:37.356914
2025-06-08 18:43:53.444189
2025-06-08 18:45:36.866183
2025-06-08 18:45:40.700156
2025-06-08 18:45:37.014219
2025-06-08 18:45:37.521181
2025-06-08 18:45:38.891167
2025-06-08 18:45:41.085748
2025-06-08 18:45:38.952168
2025-06-08 18:45:39.851278
2025-06-08 18:44:53.943737
2025-06-08 18:45:38.753183
2025-06-08 18:45:39.493160
2025-06-08 18:45:04.826163
2025-06-08 18:45:42.079175
2025-06-08 18:45:39.128179
2025-06-08 18:45:40.797263
2025-06-08 18:45:41.645345
2025-06-08 18:45:39.674197
2025-06-08 18:45:41.242140
2025-06-08 18:45:41.217760
2025-06-08 18:44:45.981166
2025-06-08 18:45:42.012151
2025-06-08 18:45:41.445141
2025-06-08 18:45:42.430170
2025-06-08 18:45:39.255235
2025-06-08 18:45:44.332857
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 24, 0, 40, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 29, 0, 0, 0, 24, 0, 33, 24, 29, 33, 0, 65, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 29, 24, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 24, 0, 40, 40, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.79; coop_accuracy: 0.79; mean sensitivity: 0.79; avg rank: 6.58; stdev rank: 13.45821682096109; total pools: 150.3

2025-06-08 18:45:42.709181
2025-06-08 18:45:42.356480
2025-06-08 18:45:09.566068
2025-06-08 18:44:34.184183
2025-06-08 18:45:41.077187
2025-06-08 18:45:43.452276
2025-06-08 18:45:42.146178
2025-06-08 18:45:43.404302
2025-06-08 18:45:10.303239
2025-06-08 18:45:43.933172
2025-06-08 18:45:40.770157
2025-06-08 18:45:40.611173
2025-06-08 18:45:45.455514
2025-06-08 18:45:44.327177
2025-06-08 18:45:14.759180
2025-06-08 18:45:40.652217
2025-06-08 18:45:44.011220
2025-06-08 18:45:44.927145
2025-06-08 18:44:26.928381
2025-06-08 18:45:45.762273
2025-06-08 18:45:46.140189
2025-06-08 18:45:45.993732
2025-06-08 18:45:45.949195
2025-06-08 18:45:47.222982
2025-06-08 18:45:46.373192
2025-06-08 18:45:43.239188
2025-06-08 18:45:47.043141
2025-06-08 18:45:45.465160
2025-06-08 18:44:57.595420
2025-06-08 18:45:47.528260
2025-06-08 18:45:46.204413
2025-06-08 18:45:47.551191
2025-06-08 18:45:47.771685
2025-06-08 18:45:47.977173
2025-06-08 18:44:56.338065
2025-06-08 18:44:58.197297
2025-06-08 18:45:47.662173
2025-06-08 18:44:59.211967
2025-06-08 18:45:47.528055
2025-06-08 18:45:46.460515
2025-06-08 18:45:49.221162
2025-06-08 18:45:45.964188
2025-06-08 18:45:48.042170
2025-06-08 18:45:48.517225
2025-06-08 18:45:47.916164
2025-06-08 18:45:48.123455
2025-06-08 18:45:49.648176
2025-06-08 18:45:49.800184
2025-06-08 18:45:50.398164
2025-06-08 18:45:48.633154
2025-06-08 18:45:51.601194
2025-06-08 18:45:49.970159
2025-06-08 18:45:50.106018
2025-06-08 18:45:50.218200
2025-06-08 18:45:50.639230
2025-06-08 18:45:49.662193
2025-06-08 18:45:51.128180
2025-06-08 18:45:51.080871
2025-06-08 18:45:48.412586
2025-06-08 18:45:49.249182
2025-06-08 18:45:51.030159
2025-06-08 18:45:21.249208
2025-06-08 18:45:47.823173
2025-06-08 18:45:51.920243
2025-06-08 18:45:50.736200
2025-06-08 18:45:52.228164
2025-06-08 18:45:50.666225
2025-06-08 18:45:52.809113
2025-06-08 18:45:50.415162
2025-06-08 18:45:53.899183
2025-06-08 18:45:50.968634
2025-06-08 18:45:52.726167
2025-06-08 18:45:54.541522
2025-06-08 18:45:51.973157
2025-06-08 18:45:02.878183
2025-06-08 18:45:53.259518
2025-06-08 18:45:54.732179
2025-06-08 18:45:09.642947
2025-06-08 18:45:54.286184
2025-06-08 18:45:52.643240
2025-06-08 18:45:55.288719
2025-06-08 18:45:54.752181
2025-06-08 18:45:54.949179
2025-06-08 18:45:54.969543
2025-06-08 18:45:54.466907
2025-06-08 18:44:43.723187
2025-06-08 18:45:54.322046
2025-06-08 18:45:56.248217
2025-06-08 18:45:54.982160
2025-06-08 18:45:54.265247
2025-06-08 18:45:55.639598
2025-06-08 18:45:53.247213
2025-06-08 18:45:53.712163
2025-06-08 18:45:55.053169
2025-06-08 18:45:55.536212
2025-06-08 18:45:56.239169
2025-06-08 18:45:52.610998
2025-06-08 18:45:55.370712
2025-06-08 18:45:57.490284
2025-06-08 18:45:59.135325
2025-06-08 18:45:57.097691
2025-06-08 18:45:57.378153
2025-06-08 18:45:57.169065
2025-06-08 18:45:14.112159
2025-06-08 18:45:56.427150
2025-06-08 18:45:59.917173
2025-06-08 18:45:57.329082
2025-06-08 18:45:58.238205
2025-06-08 18:46:00.410188
2025-06-08 18:45:57.043466
2025-06-08 18:45:59.722159
2025-06-08 18:45:58.422542
2025-06-08 18:45:59.602409
2025-06-08 18:46:00.633717
2025-06-08 18:45:59.027172
2025-06-08 18:46:00.659160
2025-06-08 18:46:01.646149
2025-06-08 18:46:00.192180
2025-06-08 18:46:02.418183
2025-06-08 18:46:02.300168
2025-06-08 18:46:00.359175
2025-06-08 18:46:00.768167
2025-06-08 18:46:00.716153
2025-06-08 18:46:00.912179
2025-06-08 18:46:01.474174
2025-06-08 18:46:02.705944
2025-06-08 18:46:01.096159
2025-06-08 18:46:00.589173
2025-06-08 18:46:03.806059
2025-06-08 18:46:01.595230
2025-06-08 18:46:02.315166
2025-06-08 18:46:00.965794
2025-06-08 18:46:01.462190
2025-06-08 18:46:01.918194
2025-06-08 18:46:03.149172
2025-06-08 18:46:01.901169
2025-06-08 18:46:03.860315
2025-06-08 18:46:02.498201
2025-06-08 18:45:18.005845
2025-06-08 18:46:03.879199
2025-06-08 18:45:58.174205
2025-06-08 18:46:05.411167
2025-06-08 18:46:05.530240
2025-06-08 18:46:04.129118
2025-06-08 18:46:05.205146
2025-06-08 18:46:06.005182
2025-06-08 18:46:04.673177
2025-06-08 18:46:03.961065
2025-06-08 18:46:06.908154
2025-06-08 18:46:06.878957
2025-06-08 18:46:08.140199
2025-06-08 18:46:06.097016
2025-06-08 18:46:06.160189
2025-06-08 18:46:06.093800
2025-06-08 18:46:06.903308
2025-06-08 18:46:09.370669
2025-06-08 18:46:07.256185
2025-06-08 18:46:08.102151
2025-06-08 18:46:07.733178
2025-06-08 18:46:05.184416
2025-06-08 18:46:08.308186
2025-06-08 18:46:05.097191
2025-06-08 18:46:07.906617
2025-06-08 18:46:08.785160
2025-06-08 18:46:07.448192
2025-06-08 18:46:07.409659
2025-06-08 18:46:10.019587
2025-06-08 18:46:08.714165
2025-06-08 18:46:11.626153
2025-06-08 18:46:09.996925
2025-06-08 18:46:08.474208
2025-06-08 18:46:09.608203
2025-06-08 18:46:11.174175
2025-06-08 18:46:11.132168
2025-06-08 18:46:09.536150
2025-06-08 18:46:09.859167
2025-06-08 18:46:09.218165
2025-06-08 18:46:08.339184
2025-06-08 18:46:11.042141
2025-06-08 18:46:08.794162
2025-06-08 18:46:11.265155
2025-06-08 18:45:41.540210
2025-06-08 18:44:58.913176
2025-06-08 18:46:09.547191
2025-06-08 18:46:12.182177
2025-06-08 18:46:11.779151
2025-06-08 18:46:13.210841
2025-06-08 18:46:12.072380
2025-06-08 18:45:07.384182
2025-06-08 18:46:15.102714
2025-06-08 18:46:12.790169
2025-06-08 18:46:15.081176
2025-06-08 18:46:12.850151
2025-06-08 18:46:13.280167
2025-06-08 18:46:14.467164
2025-06-08 18:45:01.378333
2025-06-08 18:46:16.750164
2025-06-08 18:46:15.650166
2025-06-08 18:46:14.715008
2025-06-08 18:45:44.886192
2025-06-08 18:46:15.329849
2025-06-08 18:46:14.885163
2025-06-08 18:46:16.026153
2025-06-08 18:46:16.557924
2025-06-08 18:46:16.721968
2025-06-08 18:46:18.512522
2025-06-08 18:46:15.665194
2025-06-08 18:46:18.031169
2025-06-08 18:46:18.928158
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.24; stdev rank: 2.3879698490558883; total pools: 479.78

2025-06-08 18:46:17.331166
2025-06-08 18:45:44.300333
2025-06-08 18:46:19.909169
2025-06-08 18:46:19.282370
2025-06-08 18:45:29.164539
2025-06-08 18:46:18.864556
2025-06-08 18:46:19.199168
2025-06-08 18:45:39.875159
2025-06-08 18:46:19.785158
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 0.72; stdev rank: 4.094093306215676; total pools: 268.01

2025-06-08 18:46:21.617195
2025-06-08 18:46:21.621168
2025-06-08 18:46:21.941700
2025-06-08 18:46:21.763160
2025-06-08 18:46:22.094736
2025-06-08 18:46:20.262153
2025-06-08 18:46:20.366175
2025-06-08 18:46:21.398522
2025-06-08 18:46:21.088177
2025-06-08 18:46:23.686551
2025-06-08 18:46:22.032415
2025-06-08 18:46:22.309153
2025-06-08 18:46:23.554164
2025-06-08 18:46:23.616173
2025-06-08 18:46:25.608167
2025-06-08 18:46:24.076183
2025-06-08 18:46:24.159151
2025-06-08 18:46:25.263248
2025-06-08 18:46:25.738863
2025-06-08 18:46:25.121222
2025-06-08 18:46:27.131179
2025-06-08 18:46:25.642179
2025-06-08 18:46:27.818461
2025-06-08 18:46:26.435163
2025-06-08 18:46:28.321164
2025-06-08 18:46:26.082172
2025-06-08 18:46:26.627160
2025-06-08 18:45:22.778933
2025-06-08 18:46:27.558506
2025-06-08 18:46:27.034246
2025-06-08 18:46:27.051171
2025-06-08 18:46:27.965184
2025-06-08 18:46:31.162183
2025-06-08 18:46:26.727227
2025-06-08 18:46:29.751186
2025-06-08 18:46:29.356230
2025-06-08 18:45:46.228165
2025-06-08 18:46:27.797156
2025-06-08 18:46:31.431166
2025-06-08 18:46:28.175233
2025-06-08 18:46:27.900611
2025-06-08 18:46:27.187291
2025-06-08 18:46:33.376732
2025-06-08 18:46:29.068184
2025-06-08 18:45:59.021427
2025-06-08 18:46:31.072232
2025-06-08 18:46:27.484217
2025-06-08 18:46:34.150187
2025-06-08 18:46:31.799307
2025-06-08 18:46:31.880187
2025-06-08 18:46:03.490194
2025-06-08 18:46:34.293146
2025-06-08 18:45:18.855628
2025-06-08 18:45:48.412812
2025-06-08 18:46:32.092210
2025-06-08 18:46:32.723232
2025-06-08 18:45:51.239615
2025-06-08 18:46:34.273171
2025-06-08 18:46:33.682221
2025-06-08 18:46:35.365172
2025-06-08 18:46:32.310161
2025-06-08 18:46:33.364198
2025-06-08 18:46:34.247224
2025-06-08 18:46:34.387573
2025-06-08 18:46:35.533215
2025-06-08 18:46:35.993154
2025-06-08 18:46:35.754891
2025-06-08 18:46:33.429730
2025-06-08 18:46:32.051165
2025-06-08 18:46:36.516163
2025-06-08 18:45:20.268192
2025-06-08 18:46:34.095304
2025-06-08 18:46:37.010600
2025-06-08 18:45:50.934261
2025-06-08 18:46:37.814193
2025-06-08 18:46:37.566169
2025-06-08 18:46:35.481171
2025-06-08 18:45:51.338164
2025-06-08 18:46:37.467076
2025-06-08 18:46:36.132203
2025-06-08 18:46:36.710176
2025-06-08 18:46:37.147744
2025-06-08 18:46:39.389177
2025-06-08 18:46:37.290173
2025-06-08 18:46:39.465693
2025-06-08 18:46:41.214168
2025-06-08 18:46:41.158181
2025-06-08 18:46:39.806696
2025-06-08 18:46:41.050170
2025-06-08 18:46:39.536176
2025-06-08 18:46:41.132627
2025-06-08 18:46:38.180186
2025-06-08 18:46:41.409167
2025-06-08 18:46:39.276817
2025-06-08 18:46:40.768082
2025-06-08 18:46:41.365159
2025-06-08 18:46:42.129201
2025-06-08 18:46:40.940172
2025-06-08 18:46:40.975169
2025-06-08 18:46:38.866172
2025-06-08 18:46:41.551184
2025-06-08 18:46:40.686167
