Beginning of run
landscape params:
2025-06-08 20:48:10.733265
2025-06-08 20:48:11.493267
2025-06-08 20:48:17.267173
2025-06-08 20:48:12.061230
2025-06-08 20:47:20.257176
2025-06-08 20:48:13.713184
2025-06-08 20:47:23.254246
2025-06-08 20:48:16.983187
2025-06-08 20:47:03.315789
2025-06-08 20:48:17.674800
2025-06-08 20:48:15.920234
2025-06-08 20:48:14.847211
2025-06-08 20:48:14.474912
2025-06-08 20:48:15.976520
2025-06-08 20:48:19.974188
2025-06-08 20:48:18.384191
2025-06-08 20:48:11.954391
2025-06-08 20:48:18.492825
2025-06-08 20:47:42.825300
2025-06-08 20:48:18.967250
2025-06-08 20:48:21.626261
2025-06-08 20:48:21.524578
2025-06-08 20:48:16.630219
2025-06-08 20:48:15.821400
2025-06-08 20:48:12.146216
2025-06-08 20:47:25.584919
2025-06-08 20:48:19.684316
2025-06-08 20:48:20.435219
2025-06-08 20:48:23.437444
2025-06-08 20:48:21.378458
2025-06-08 20:48:10.246209
2025-06-08 20:48:22.517912
2025-06-08 20:48:18.410268
2025-06-08 20:48:22.505222
2025-06-08 20:48:18.650029
2025-06-08 20:48:25.091175
2025-06-08 20:48:23.783188
2025-06-08 20:46:32.797226
2025-06-08 20:48:25.171191
2025-06-08 20:48:18.691260
2025-06-08 20:48:17.849278
2025-06-08 20:48:17.491419
2025-06-08 20:48:23.467774
2025-06-08 20:48:21.786161
2025-06-08 20:48:23.894250
2025-06-08 20:48:27.823437
2025-06-08 20:48:19.371221
2025-06-08 20:47:13.386282
2025-06-08 20:48:24.347250
2025-06-08 20:48:23.913324
2025-06-08 20:47:17.335218
2025-06-08 20:47:34.702482
2025-06-08 20:48:25.208291
2025-06-08 20:48:19.042485
2025-06-08 20:48:26.916244
2025-06-08 20:48:29.569177
2025-06-08 20:48:28.478276
2025-06-08 20:48:28.332810
2025-06-08 20:48:29.575229
2025-06-08 20:47:19.544790
2025-06-08 20:48:27.004204
2025-06-08 20:46:50.274249
2025-06-08 20:46:52.829566
2025-06-08 20:48:28.658209
2025-06-08 20:47:21.074437
2025-06-08 20:48:29.884309
2025-06-08 20:48:29.209589
2025-06-08 20:48:25.318217
2025-06-08 20:48:25.260262
2025-06-08 20:48:29.234248
2025-06-08 20:48:31.543949
2025-06-08 20:47:37.547460
2025-06-08 20:48:31.024179
2025-06-08 20:48:27.836245
2025-06-08 20:48:30.148261
2025-06-08 20:48:30.486878
2025-06-08 20:47:39.380233
2025-06-08 20:48:30.470946
2025-06-08 20:48:32.135218
2025-06-08 20:47:39.388598
2025-06-08 20:48:31.151326
2025-06-08 20:48:33.967222
2025-06-08 20:47:24.116364
2025-06-08 20:48:33.787187
2025-06-08 20:48:34.526180
2025-06-08 20:48:30.766743
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.48; stdev rank: 4.775939698111776; total pools: 442.3

2025-06-08 20:48:31.793255
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.48; stdev rank: 4.775939698111776; total pools: 267.87

2025-06-08 20:48:35.424010
2025-06-08 20:48:35.769916
2025-06-08 20:47:12.974205
2025-06-08 20:48:35.770235
2025-06-08 20:48:36.078197
2025-06-08 20:48:39.275868
2025-06-08 20:48:37.518169
2025-06-08 20:47:00.554566
2025-06-08 20:48:38.776690
2025-06-08 20:47:46.628257
2025-06-08 20:48:36.494197
2025-06-08 20:48:40.563221
2025-06-08 20:48:40.395181
2025-06-08 20:48:35.993277
2025-06-08 20:48:39.459062
2025-06-08 20:48:42.807228
2025-06-08 20:48:38.618614
2025-06-08 20:48:42.781834
2025-06-08 20:48:35.799249
2025-06-08 20:48:38.182401
2025-06-08 20:48:37.595329
2025-06-08 20:48:37.117181
2025-06-08 20:48:37.134209
2025-06-08 20:47:02.355217
2025-06-08 20:48:43.595190
2025-06-08 20:48:44.483180
2025-06-08 20:48:42.686643
2025-06-08 20:48:44.317198
2025-06-08 20:48:46.623218
2025-06-08 20:47:47.702378
2025-06-08 20:48:46.005042
2025-06-08 20:48:46.045561
2025-06-08 20:48:45.316819
2025-06-08 20:48:41.776388
2025-06-08 20:48:48.098234
2025-06-08 20:47:38.702284
2025-06-08 20:48:46.455235
2025-06-08 20:48:42.273331
2025-06-08 20:48:42.673258
2025-06-08 20:48:47.353770
2025-06-08 20:48:17.570205
2025-06-08 20:48:50.366967
2025-06-08 20:48:48.187256
2025-06-08 20:48:50.169734
2025-06-08 20:48:47.771246
2025-06-08 20:48:43.907943
2025-06-08 20:47:09.660372
2025-06-08 20:47:38.039458
2025-06-08 20:48:49.916342
2025-06-08 20:48:50.238238
2025-06-08 20:47:38.039570
2025-06-08 20:48:45.048317
2025-06-08 20:47:43.030039
2025-06-08 20:48:52.581211
2025-06-08 20:46:57.645167
2025-06-08 20:48:52.650526
2025-06-08 20:48:53.516214
2025-06-08 20:48:48.202243
2025-06-08 20:48:52.901175
2025-06-08 20:48:52.363383
2025-06-08 20:48:53.847163
2025-06-08 20:48:11.083708
2025-06-08 20:48:51.986261
2025-06-08 20:48:56.447184
2025-06-08 20:47:53.326296
2025-06-08 20:48:55.279212
2025-06-08 20:48:54.947288
2025-06-08 20:48:55.211286
2025-06-08 20:48:56.173196
2025-06-08 20:48:07.392265
2025-06-08 20:48:55.758399
2025-06-08 20:48:59.382196
2025-06-08 20:48:57.730210
2025-06-08 20:48:56.143172
2025-06-08 20:48:55.222314
2025-06-08 20:48:59.157735
2025-06-08 20:48:59.769204
2025-06-08 20:48:58.283173
2025-06-08 20:49:01.834722
2025-06-08 20:49:00.821396
2025-06-08 20:48:57.234257
2025-06-08 20:49:01.068460
2025-06-08 20:48:56.921337
2025-06-08 20:47:49.254279
2025-06-08 20:49:01.270978
2025-06-08 20:48:55.128210
2025-06-08 20:48:53.572767
2025-06-08 20:49:00.662288
2025-06-08 20:49:02.639217
2025-06-08 20:49:00.974262
2025-06-08 20:49:03.524517
2025-06-08 20:49:03.413221
2025-06-08 20:48:58.213408
2025-06-08 20:49:04.282196
2025-06-08 20:47:46.848200
2025-06-08 20:49:05.226182
2025-06-08 20:49:04.153184
2025-06-08 20:49:01.511291
2025-06-08 20:48:56.448233
2025-06-08 20:48:58.445347
2025-06-08 20:49:06.531427
2025-06-08 20:49:05.592158
2025-06-08 20:49:05.293898
2025-06-08 20:48:59.683288
2025-06-08 20:49:07.869969
2025-06-08 20:49:06.967272
2025-06-08 20:49:06.857210
2025-06-08 20:49:01.249335
2025-06-08 20:49:07.875917
2025-06-08 20:49:05.492212
2025-06-08 20:48:17.764208
2025-06-08 20:49:08.094198
2025-06-08 20:49:11.454163
2025-06-08 20:48:24.518634
2025-06-08 20:49:10.500195
2025-06-08 20:47:37.339239
2025-06-08 20:47:56.043203
2025-06-08 20:49:04.568281
2025-06-08 20:48:59.004272
2025-06-08 20:49:04.024204
2025-06-08 20:49:06.436233
2025-06-08 20:49:09.931202
2025-06-08 20:48:21.689219
2025-06-08 20:49:09.609444
2025-06-08 20:49:08.157318
2025-06-08 20:49:09.438128
2025-06-08 20:49:05.871302
2025-06-08 20:49:13.034389
2025-06-08 20:49:13.286167
2025-06-08 20:49:07.926217
2025-06-08 20:49:12.530390
2025-06-08 20:49:07.904221
2025-06-08 20:49:14.802395
2025-06-08 20:49:14.347216
2025-06-08 20:49:13.310182
2025-06-08 20:49:08.521254
2025-06-08 20:49:08.827213
2025-06-08 20:49:10.483213
2025-06-08 20:49:11.627173
2025-06-08 20:49:08.771164
2025-06-08 20:49:16.395216
2025-06-08 20:49:16.682175
2025-06-08 20:49:16.310911
2025-06-08 20:49:11.854280
2025-06-08 20:47:19.903386
2025-06-08 20:49:16.666218
2025-06-08 20:49:11.976203
2025-06-08 20:49:19.923211
2025-06-08 20:49:11.920255
2025-06-08 20:49:17.091997
2025-06-08 20:49:20.427236
2025-06-08 20:49:18.465192
2025-06-08 20:49:18.498178
2025-06-08 20:49:19.235424
2025-06-08 20:49:19.009175
2025-06-08 20:49:17.702208
2025-06-08 20:49:21.717028
2025-06-08 20:49:15.230202
2025-06-08 20:49:17.526244
2025-06-08 20:47:39.519804
2025-06-08 20:49:15.965194
2025-06-08 20:49:19.671065
2025-06-08 20:47:16.662257
2025-06-08 20:49:21.550340
2025-06-08 20:49:23.483657
2025-06-08 20:49:22.324292
2025-06-08 20:49:22.189430
2025-06-08 20:47:44.247233
2025-06-08 20:49:21.984328
2025-06-08 20:48:03.378240
2025-06-08 20:49:26.626217
2025-06-08 20:49:20.835244
2025-06-08 20:49:24.616275
2025-06-08 20:49:17.330226
2025-06-08 20:48:31.364260
2025-06-08 20:49:22.514265
2025-06-08 20:49:22.452252
2025-06-08 20:49:22.179248
2025-06-08 20:49:19.131178
2025-06-08 20:49:24.980980
2025-06-08 20:48:37.683262
2025-06-08 20:49:26.207193
2025-06-08 20:49:25.890208
2025-06-08 20:49:25.160184
2025-06-08 20:49:19.995691
2025-06-08 20:49:25.652296
2025-06-08 20:49:25.831186
2025-06-08 20:49:29.407224
2025-06-08 20:49:26.847170
2025-06-08 20:49:25.877210
2025-06-08 20:49:28.909736
2025-06-08 20:49:26.943171
2025-06-08 20:49:29.693347
2025-06-08 20:49:27.575225
2025-06-08 20:49:31.161194
2025-06-08 20:49:26.771223
2025-06-08 20:48:38.329196
2025-06-08 20:49:24.680489
2025-06-08 20:49:28.423198
2025-06-08 20:49:27.690259
2025-06-08 20:48:11.853246
2025-06-08 20:49:31.366975
2025-06-08 20:47:52.930252
2025-06-08 20:49:29.829598
2025-06-08 20:49:31.039197
2025-06-08 20:49:29.389268
2025-06-08 20:49:33.687172
2025-06-08 20:49:34.425469
2025-06-08 20:47:54.192254
2025-06-08 20:49:32.536365
2025-06-08 20:49:32.750179
2025-06-08 20:49:34.164181
2025-06-08 20:49:32.246415
2025-06-08 20:49:35.387165
2025-06-08 20:49:32.569203
2025-06-08 20:49:35.654194
2025-06-08 20:49:35.491174
2025-06-08 20:49:33.461239
2025-06-08 20:49:31.165050
2025-06-08 20:49:37.387295
2025-06-08 20:49:35.866320
2025-06-08 20:48:26.780320
2025-06-08 20:49:34.386239
2025-06-08 20:49:36.932281
2025-06-08 20:49:36.901201
2025-06-08 20:49:02.988246
2025-06-08 20:49:38.142206
2025-06-08 20:48:58.654122
2025-06-08 20:49:40.219191
2025-06-08 20:49:34.818304
2025-06-08 20:49:38.236887
2025-06-08 20:49:36.383491
2025-06-08 20:49:39.153188
2025-06-08 20:48:34.934773
2025-06-08 20:49:31.703230
2025-06-08 20:49:37.783268
2025-06-08 20:49:37.240295
2025-06-08 20:49:36.585238
2025-06-08 20:48:35.048184
2025-06-08 20:49:41.363173
2025-06-08 20:49:32.736202
2025-06-08 20:38:09.429892
2025-06-08 20:49:41.741323
2025-06-08 20:49:43.699974
2025-06-08 20:49:45.675796
2025-06-08 20:49:42.490208
2025-06-08 20:49:42.219159
2025-06-08 20:49:41.935778
2025-06-08 20:49:42.151262
2025-06-08 20:49:41.784600
2025-06-08 20:49:38.404373
2025-06-08 20:49:40.950208
2025-06-08 20:49:45.110185
2025-06-08 20:49:44.687210
2025-06-08 20:49:45.771188
2025-06-08 20:49:45.209827
2025-06-08 20:49:43.558763
2025-06-08 20:49:38.534258
2025-06-08 20:49:48.538725
2025-06-08 20:49:45.836287
2025-06-08 20:49:44.181207
2025-06-08 20:48:32.258249
2025-06-08 20:48:55.727312
2025-06-08 20:49:47.896539
2025-06-08 20:49:48.478066
2025-06-08 20:49:49.437168
2025-06-08 20:49:47.141220
2025-06-08 20:49:46.742253
2025-06-08 20:49:49.105297
2025-06-08 20:49:51.478188
2025-06-08 20:49:50.721862
2025-06-08 20:49:48.968128
2025-06-08 20:49:48.212319
2025-06-08 20:49:48.042270
2025-06-08 20:49:52.179997
2025-06-08 20:49:49.710204
2025-06-08 20:39:03.898326
2025-06-08 20:49:50.252862
2025-06-08 20:49:46.777401
2025-06-08 20:49:49.856857
2025-06-08 20:49:51.253202
2025-06-08 20:49:45.723246
2025-06-08 20:49:52.778087
2025-06-08 20:49:51.597213
2025-06-08 20:49:49.604247
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 783.19

2025-06-08 20:47:47.535138
2025-06-08 20:49:51.581243
2025-06-08 20:48:54.738279
2025-06-08 20:49:56.315269
2025-06-08 20:49:54.423766
2025-06-08 20:49:54.514165
2025-06-08 20:49:55.513249
2025-06-08 20:49:56.898273
2025-06-08 20:49:57.595703
2025-06-08 20:49:56.163238
2025-06-08 20:49:56.502175
2025-06-08 20:48:37.708214
2025-06-08 20:49:56.938261
2025-06-08 20:49:57.646162
2025-06-08 20:49:59.564235
2025-06-08 20:49:57.599284
2025-06-08 20:49:55.533247
2025-06-08 20:49:56.661031
2025-06-08 20:49:16.037723
2025-06-08 20:50:01.204163
2025-06-08 20:48:37.595896
2025-06-08 20:50:02.898305
2025-06-08 20:49:58.282224
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 474.28

2025-06-08 20:49:58.891873
2025-06-08 20:49:16.556659
2025-06-08 20:49:58.511259
2025-06-08 20:50:02.241183
2025-06-08 20:49:58.102186
2025-06-08 20:49:56.720552
2025-06-08 20:49:55.555277
2025-06-08 20:49:17.839532
2025-06-08 20:48:22.053446
2025-06-08 20:50:01.720117
2025-06-08 20:48:40.731418
2025-06-08 20:49:01.889307
2025-06-08 20:50:04.464301
2025-06-08 20:50:01.601193
2025-06-08 20:50:01.423184
2025-06-08 20:50:04.984270
2025-06-08 20:50:02.268618
2025-06-08 20:49:08.253202
2025-06-08 20:49:17.515259
2025-06-08 20:50:04.873237
2025-06-08 20:50:05.725212
2025-06-08 20:49:37.436204
2025-06-08 20:50:09.549201
2025-06-08 20:50:07.924205
2025-06-08 20:50:06.680182
2025-06-08 20:50:01.709222
2025-06-08 20:50:07.289422
2025-06-08 20:50:08.720249
2025-06-08 20:50:08.677183
2025-06-08 20:48:58.320227
2025-06-08 20:50:01.410113
2025-06-08 20:50:08.426238
2025-06-08 20:50:07.538190
2025-06-08 20:49:32.205262
2025-06-08 20:50:01.258190
2025-06-08 20:49:05.016199
2025-06-08 20:50:14.421254
2025-06-08 20:50:00.891206
2025-06-08 20:50:07.779168
2025-06-08 20:50:11.197252
2025-06-08 20:50:02.558196
2025-06-08 20:50:11.615182
2025-06-08 20:48:57.908293
2025-06-08 20:50:13.956234
2025-06-08 20:48:39.534260
2025-06-08 20:50:12.062189
2025-06-08 20:50:17.874507
2025-06-08 20:50:16.388723
2025-06-08 20:50:01.073265
2025-06-08 20:50:03.965185
2025-06-08 20:50:14.651695
2025-06-08 20:50:18.748224
2025-06-08 20:50:19.024210
2025-06-08 20:50:17.626238
2025-06-08 20:50:19.539744
2025-06-08 20:50:03.785284
2025-06-08 20:50:18.145269
2025-06-08 20:50:16.601196
2025-06-08 20:50:21.056200
2025-06-08 20:50:23.348199
2025-06-08 20:49:16.973530
2025-06-08 20:50:09.372201
2025-06-08 20:49:45.131783
2025-06-08 20:50:09.857229
2025-06-08 20:50:08.894378
2025-06-08 20:50:08.552652
2025-06-08 20:50:23.673336
2025-06-08 20:50:09.631536
2025-06-08 20:50:08.155503
2025-06-08 20:50:21.716410
2025-06-08 20:50:27.936169
2025-06-08 20:50:21.402334
2025-06-08 20:50:24.812801
2025-06-08 20:50:17.945193
2025-06-08 20:50:10.740215
2025-06-08 20:50:27.110210
2025-06-08 20:50:30.317201
2025-06-08 20:50:13.254240
2025-06-08 20:50:27.343255
2025-06-08 20:50:29.941687
2025-06-08 20:50:21.487417
2025-06-08 20:50:30.539158
2025-06-08 20:49:25.063133
2025-06-08 20:50:18.976366
2025-06-08 20:50:31.651426
2025-06-08 20:49:37.880899
2025-06-08 20:50:28.357083
2025-06-08 20:50:34.041256
2025-06-08 20:50:33.960223
2025-06-08 20:50:32.080005
2025-06-08 20:50:35.154248
2025-06-08 20:48:49.575206
2025-06-08 20:50:34.409190
2025-06-08 20:50:22.294203
2025-06-08 20:50:37.807212
2025-06-08 20:50:19.987653
2025-06-08 20:50:28.880212
2025-06-08 20:50:32.525119
2025-06-08 20:49:45.491961
2025-06-08 20:50:08.020252
2025-06-08 20:50:36.772227
2025-06-08 20:50:38.415203
2025-06-08 20:50:09.059221
2025-06-08 20:49:53.724364
2025-06-08 20:50:26.030263
2025-06-08 20:50:38.774183
2025-06-08 20:50:39.522170
2025-06-08 20:50:41.923741
2025-06-08 20:50:35.821186
2025-06-08 20:50:31.773215
2025-06-08 20:49:31.221270
2025-06-08 20:50:40.952227
2025-06-08 20:50:30.845212
2025-06-08 20:50:41.187206
2025-06-08 20:50:44.102361
2025-06-08 20:50:42.764212
2025-06-08 20:49:59.806292
2025-06-08 20:50:31.219306
2025-06-08 20:50:25.734186
2025-06-08 20:50:48.100241
2025-06-08 20:50:35.798786
2025-06-08 20:49:46.393258
2025-06-08 20:40:20.279383
2025-06-08 20:50:50.498357
2025-06-08 20:50:31.003509
2025-06-08 20:49:34.204958
2025-06-08 20:50:15.849244
2025-06-08 20:50:40.991220
2025-06-08 20:50:32.740047
2025-06-08 20:50:48.137216
2025-06-08 20:50:51.640293
2025-06-08 20:50:37.875193
2025-06-08 20:49:43.952182
2025-06-08 20:50:45.794230
2025-06-08 20:50:39.037244
2025-06-08 20:50:56.787217
2025-06-08 20:50:52.418236
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 681.07

2025-06-08 20:50:02.890247
2025-06-08 20:50:47.059411
2025-06-08 20:50:10.333183
2025-06-08 20:50:08.320201
2025-06-08 20:50:50.969048
2025-06-08 20:50:49.943158
2025-06-08 20:50:46.864180
2025-06-08 20:50:58.583224
2025-06-08 20:50:47.523197
2025-06-08 20:50:51.119192
2025-06-08 20:50:59.586199
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1064.43

2025-06-08 20:50:53.995226
2025-06-08 20:50:13.993221
2025-06-08 20:50:54.544168
2025-06-08 20:50:56.798925
2025-06-08 20:50:52.328215
2025-06-08 20:50:55.251275
2025-06-08 20:43:12.671477
2025-06-08 20:50:10.421183
2025-06-08 20:50:30.922207
2025-06-08 20:50:59.907221
2025-06-08 20:50:58.533233
2025-06-08 20:51:02.650332
2025-06-08 20:50:58.173197
2025-06-08 20:49:31.116219
2025-06-08 20:50:19.643170
2025-06-08 20:51:06.089256
2025-06-08 20:51:04.817193
2025-06-08 20:49:30.757299
2025-06-08 20:49:53.014071
2025-06-08 20:51:06.164239
2025-06-08 20:51:07.033142
2025-06-08 20:51:11.156761
2025-06-08 20:51:08.578281
2025-06-08 20:51:11.939207
2025-06-08 20:50:07.170365
2025-06-08 20:49:59.965608
2025-06-08 20:51:02.142198
2025-06-08 20:51:14.347248
2025-06-08 20:50:20.167353
2025-06-08 20:51:11.614491
2025-06-08 20:51:06.251541
2025-06-08 20:50:24.251287
2025-06-08 20:51:17.248251
2025-06-08 20:51:05.509251
2025-06-08 20:51:13.911244
2025-06-08 20:51:17.376274
2025-06-08 20:51:05.932259
2025-06-08 20:50:19.389243
2025-06-08 20:51:04.166206
2025-06-08 20:50:49.083657
2025-06-08 20:50:47.762192
2025-06-08 20:50:12.760071
2025-06-08 20:50:48.970254
2025-06-08 20:51:23.654213
2025-06-08 20:51:23.902208
2025-06-08 20:50:41.046175
2025-06-08 20:51:25.455229
2025-06-08 20:51:24.894205
2025-06-08 20:51:03.768179
2025-06-08 20:51:03.382204
2025-06-08 20:50:24.800933
2025-06-08 20:51:03.565185
2025-06-08 20:51:26.633251
2025-06-08 20:51:32.466579
2025-06-08 20:51:21.086300
2025-06-08 20:51:27.663186
2025-06-08 20:51:28.746669
2025-06-08 20:51:15.282317
2025-06-08 20:51:30.504255
2025-06-08 20:51:05.746214
2025-06-08 20:51:36.516177
2025-06-08 20:51:34.729250
2025-06-08 20:51:26.943241
2025-06-08 20:50:53.672066
2025-06-08 20:50:09.466222
2025-06-08 20:51:29.959319
2025-06-08 20:51:08.449252
2025-06-08 20:51:32.960236
2025-06-08 20:51:34.915266
2025-06-08 20:51:17.269222
2025-06-08 20:51:44.171210
2025-06-08 20:51:42.844075
2025-06-08 20:51:19.581408
2025-06-08 20:51:52.345204
2025-06-08 20:51:53.284208
2025-06-08 20:51:27.167347
2025-06-08 20:51:42.693850
2025-06-08 20:51:51.380193
2025-06-08 20:51:06.015064
2025-06-08 20:51:52.899231
2025-06-08 20:51:44.684975
2025-06-08 20:51:47.971227
2025-06-08 20:51:38.891444
2025-06-08 20:51:50.152187
2025-06-08 20:51:49.398199
2025-06-08 20:51:49.248210
2025-06-08 20:51:38.622233
2025-06-08 20:50:40.530211
2025-06-08 20:51:41.451245
2025-06-08 20:51:30.894291
2025-06-08 20:50:51.547223
2025-06-08 20:51:57.992216
2025-06-08 20:51:05.248060
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7024.58

2025-06-08 20:51:21.559253
2025-06-08 20:51:47.665219
2025-06-08 20:51:58.358315
2025-06-08 20:51:36.221236
2025-06-08 20:51:26.083365
2025-06-08 20:51:45.312238
2025-06-08 20:51:51.826197
2025-06-08 20:52:07.363181
2025-06-08 20:51:49.389335
2025-06-08 20:52:02.539205
2025-06-08 20:51:22.779769
2025-06-08 20:51:24.333303
2025-06-08 20:52:02.048172
2025-06-08 20:51:03.282440
2025-06-08 20:52:06.674261
2025-06-08 20:50:57.942649
2025-06-08 20:52:11.088195
2025-06-08 20:52:08.178217
2025-06-08 20:52:10.162232
2025-06-08 20:52:10.441080
2025-06-08 20:52:06.090381
2025-06-08 20:51:26.845927
2025-06-08 20:52:10.865804
2025-06-08 20:51:45.085985
2025-06-08 20:52:10.166684
2025-06-08 20:52:10.823195
2025-06-08 20:51:50.780255
2025-06-08 20:50:56.505236
2025-06-08 20:51:15.632348
2025-06-08 20:51:11.609659
2025-06-08 20:52:10.567304
2025-06-08 20:52:19.434273
2025-06-08 20:52:11.334184
2025-06-08 20:51:55.755448
2025-06-08 20:52:16.812146
