Beginning of run
landscape params:
2025-06-08 23:51:34.562735
2025-06-08 23:51:34.325705
2025-06-08 23:51:36.119740
2025-06-08 23:51:34.397723
2025-06-08 23:51:35.475921
2025-06-08 23:51:35.893745
2025-06-08 23:51:36.442766
2025-06-08 23:51:35.463536
2025-06-08 23:51:37.224690
2025-06-08 23:51:37.154646
2025-06-08 23:51:36.226423
2025-06-08 23:51:36.864744
2025-06-08 23:51:36.780696
2025-06-08 23:50:40.027727
2025-06-08 23:51:37.312161
2025-06-08 23:51:38.283685
2025-06-08 23:51:38.521616
2025-06-08 23:51:37.737746
2025-06-08 23:51:38.651373
2025-06-08 23:42:00.732314
2025-06-08 23:49:33.550692
2025-06-08 23:51:39.129448
2025-06-08 23:51:39.871744
2025-06-08 23:51:38.823117
2025-06-08 23:51:40.310673
2025-06-08 23:51:40.864724
2025-06-08 23:51:40.559677
2025-06-08 23:51:40.188751
2025-06-08 23:51:40.412771
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 47, 0, 0, 95, 54, 0, 61, 0, 0, 0, 96, 231, 0, 0, 73, 66, 0, 0, 0, 0, 0, 0, 95, 66, 0, 0, 0, 0, 103, 54, 0, 0, 0, 0, 47, 0, 242, 0, 0, 0, 96, 0, 0, 0, 52, 0, 50, 95, 0, 242, 0, 95, 0, 89, 0, 96, 50, 0, 0, 52, 0, 93, 0, 0, 50, 182, 0, 47, 0, 50, 61, 50, 0, 50, 54, 0, 0, 0, 0, 0, 96, 93, 52, 50, 47, 61, 0, 0, 52, 129, 0, 0, 47, 96, 0, 0, 0, 53]
accuracy: 0.56; coop_accuracy: 0.56; mean sensitivity: 0.56; avg rank: 36.6; stdev rank: 52.955452977007006; total pools: 112.15

***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 47, 0, 0, 95, 158, 0, 54, 0, 0, 0, 96, 231, 0, 0, 54, 61, 0, 0, 0, 0, 0, 89, 73, 242, 0, 198, 0, 0, 66, 93, 0, 0, 0, 0, 50, 0, 1476, 0, 0, 0, 93, 0, 0, 0, 54, 0, 52, 47, 0, 96, 0, 1871, 0, 89, 52, 96, 50, 0, 0, 96, 0, 96, 0, 0, 817, 174, 0, 216, 0, 69, 196, 50, 0, 93, 54, 0, 0, 0, 0, 0, 534, 73, 61, 50, 53, 1219, 0, 0, 52, 99, 0, 0, 47, 96, 0, 0, 0, 53]
accuracy: 0.53; coop_accuracy: 0.53; mean sensitivity: 0.53; avg rank: 97.81; stdev rank: 276.3644946443012; total pools: 199.26

2025-06-08 23:42:19.262712
2025-06-08 23:50:53.548735
2025-06-08 23:50:16.143999
2025-06-08 23:51:46.353076
2025-06-08 23:51:48.166184
2025-06-08 23:51:05.850786
2025-06-08 23:51:50.085782
2025-06-08 23:51:50.885723
2025-06-08 23:50:18.382756
2025-06-08 23:51:47.498817
2025-06-08 23:51:50.478702
2025-06-08 23:51:50.223207
2025-06-08 23:51:53.123455
2025-06-08 23:51:52.750700
2025-06-08 23:51:53.702726
2025-06-08 23:51:54.187699
2025-06-08 23:51:55.385827
2025-06-08 23:51:55.468743
2025-06-08 23:51:53.938797
2025-06-08 23:51:55.519790
2025-06-08 23:51:51.639290
2025-06-08 23:51:54.640814
2025-06-08 23:51:57.286693
2025-06-08 23:51:55.910793
2025-06-08 23:51:57.815827
2025-06-08 23:50:56.362753
2025-06-08 23:51:55.733760
2025-06-08 23:42:48.648767
2025-06-08 23:51:58.229741
2025-06-08 23:51:58.365701
2025-06-08 23:51:57.925788
2025-06-08 23:51:08.138826
2025-06-08 23:51:58.166740
2025-06-08 23:51:58.810782
2025-06-08 23:51:57.575697
2025-06-08 23:51:58.018966
2025-06-08 23:51:57.670346
2025-06-08 23:51:59.565156
2025-06-08 23:51:54.988762
2025-06-08 23:51:59.282697
2025-06-08 23:51:11.421727
2025-06-08 23:51:59.904675
2025-06-08 23:52:01.834696
2025-06-08 23:52:00.595726
2025-06-08 23:52:01.819693
2025-06-08 23:52:01.721892
2025-06-08 23:52:01.277712
2025-06-08 23:52:02.833834
2025-06-08 23:51:21.828767
2025-06-08 23:52:01.297682
2025-06-08 23:52:02.026676
2025-06-08 23:52:01.927752
2025-06-08 23:52:00.931749
2025-06-08 23:52:01.972729
2025-06-08 23:52:01.808792
2025-06-08 23:52:02.266691
2025-06-08 23:52:02.331677
2025-06-08 23:52:04.339739
2025-06-08 23:51:16.360116
2025-06-08 23:52:05.382255
2025-06-08 23:52:04.369738
2025-06-08 23:52:04.818766
2025-06-08 23:52:04.239716
2025-06-08 23:52:04.943747
2025-06-08 23:52:03.386763
2025-06-08 23:52:04.482848
2025-06-08 23:52:04.649706
2025-06-08 23:52:04.260703
2025-06-08 23:52:05.630880
2025-06-08 23:52:05.197821
2025-06-08 23:52:05.467121
2025-06-08 23:52:04.660706
2025-06-08 23:48:58.386027
2025-06-08 23:52:05.387144
2025-06-08 23:52:05.833561
2025-06-08 23:50:53.569755
2025-06-08 23:52:06.038709
2025-06-08 23:42:30.086781
2025-06-08 23:52:06.848619
2025-06-08 23:52:07.140318
2025-06-08 23:52:07.042752
2025-06-08 23:52:06.727836
2025-06-08 23:52:07.059285
2025-06-08 23:52:08.185722
2025-06-08 23:52:06.881689
2025-06-08 23:52:05.291716
2025-06-08 23:52:07.035160
2025-06-08 23:52:07.237800
2025-06-08 23:52:07.169798
2025-06-08 23:49:59.880702
2025-06-08 23:52:09.055716
2025-06-08 23:52:10.079578
2025-06-08 23:52:09.514742
2025-06-08 23:52:09.340528
2025-06-08 23:52:08.288693
2025-06-08 23:52:10.688739
2025-06-08 23:52:10.471776
2025-06-08 23:52:11.972743
2025-06-08 23:52:09.661695
2025-06-08 23:52:10.671700
2025-06-08 23:50:53.048462
2025-06-08 23:52:10.226813
2025-06-08 23:52:11.018730
2025-06-08 23:52:11.049717
2025-06-08 23:52:13.097212
2025-06-08 23:52:12.214784
2025-06-08 23:52:12.404713
2025-06-08 23:51:18.559744
2025-06-08 23:52:12.387784
2025-06-08 23:52:13.585721
2025-06-08 23:52:13.907724
2025-06-08 23:52:13.060569
2025-06-08 23:52:13.212793
2025-06-08 23:52:13.492673
2025-06-08 23:52:13.875592
2025-06-08 23:52:14.934699
2025-06-08 23:52:14.659742
2025-06-08 23:52:14.300687
2025-06-08 23:42:33.084485
2025-06-08 23:52:15.288735
2025-06-08 23:52:14.469702
2025-06-08 23:52:15.503705
2025-06-08 23:52:16.156685
2025-06-08 23:51:28.439781
2025-06-08 23:52:18.070647
2025-06-08 23:52:18.036157
2025-06-08 23:52:17.336686
2025-06-08 23:52:16.445725
2025-06-08 23:52:16.981157
2025-06-08 23:51:23.425044
2025-06-08 23:52:17.011736
2025-06-08 23:52:17.922698
2025-06-08 23:52:20.121713
2025-06-08 23:52:18.317720
2025-06-08 23:52:17.935666
2025-06-08 23:43:21.644763
2025-06-08 23:52:19.330810
2025-06-08 23:52:18.882017
2025-06-08 23:52:19.317704
2025-06-08 23:52:19.675680
2025-06-08 23:52:19.678000
2025-06-08 23:52:20.368271
2025-06-08 23:52:20.293692
2025-06-08 23:52:20.814444
2025-06-08 23:52:22.120819
2025-06-08 23:52:21.618730
2025-06-08 23:52:21.256190
2025-06-08 23:42:48.605789
2025-06-08 23:52:21.415667
2025-06-08 23:52:20.401756
2025-06-08 23:52:21.830721
2025-06-08 23:52:22.552702
2025-06-08 23:52:22.359674
2025-06-08 23:52:22.079840
2025-06-08 23:52:21.305727
2025-06-08 23:52:22.453676
2025-06-08 23:52:21.981908
2025-06-08 23:52:22.348659
2025-06-08 23:52:22.897704
2025-06-08 23:52:22.810695
2025-06-08 23:52:23.648692
2025-06-08 23:52:22.935687
2025-06-08 23:51:33.018762
2025-06-08 23:52:23.840675
2025-06-08 23:52:24.842680
2025-06-08 23:52:23.939676
2025-06-08 23:52:24.574127
2025-06-08 23:52:25.885774
2025-06-08 23:52:24.783721
2025-06-08 23:52:24.987746
2025-06-08 23:50:16.275683
2025-06-08 23:52:25.228559
2025-06-08 23:51:29.198383
2025-06-08 23:52:24.676831
2025-06-08 23:52:25.512720
2025-06-08 23:52:24.578931
2025-06-08 23:52:26.018694
2025-06-08 23:52:24.796684
2025-06-08 23:52:25.660720
2025-06-08 23:52:26.547703
2025-06-08 23:52:26.810752
2025-06-08 23:52:25.844739
2025-06-08 23:52:26.889691
2025-06-08 23:52:26.885718
2025-06-08 23:42:47.663708
2025-06-08 23:52:27.290733
2025-06-08 23:52:25.919689
2025-06-08 23:52:28.410796
2025-06-08 23:52:27.269698
2025-06-08 23:52:27.505742
2025-06-08 23:52:29.318763
2025-06-08 23:52:27.057716
2025-06-08 23:52:27.943717
2025-06-08 23:52:29.077770
2025-06-08 23:52:28.740260
2025-06-08 23:52:30.001464
2025-06-08 23:52:28.957672
2025-06-08 23:52:30.026498
2025-06-08 23:52:30.143759
2025-06-08 23:51:39.864602
2025-06-08 23:50:25.824331
2025-06-08 23:52:29.504699
2025-06-08 23:52:30.283095
2025-06-08 23:52:30.066723
2025-06-08 23:52:29.570532
2025-06-08 23:52:29.398737
2025-06-08 23:51:24.375746
2025-06-08 23:51:21.842852
2025-06-08 23:52:31.667758
2025-06-08 23:52:31.196347
2025-06-08 23:51:35.388715
2025-06-08 23:52:31.718185
2025-06-08 23:52:33.105649
2025-06-08 23:52:32.426692
2025-06-08 23:52:32.211703
2025-06-08 23:50:53.044775
2025-06-08 23:52:34.581719
2025-06-08 23:52:33.472887
2025-06-08 23:52:32.286705
2025-06-08 23:52:33.194762
2025-06-08 23:52:34.727820
2025-06-08 23:52:34.841721
2025-06-08 23:52:35.499709
2025-06-08 23:52:35.490654
2025-06-08 23:50:30.201268
2025-06-08 23:52:36.038729
2025-06-08 23:51:33.913029
2025-06-08 23:52:37.070684
2025-06-08 23:52:35.745706
2025-06-08 23:51:11.794902
2025-06-08 23:52:38.809700
2025-06-08 23:52:36.905677
2025-06-08 23:51:44.165950
2025-06-08 23:52:04.733775
2025-06-08 23:52:38.099716
2025-06-08 23:52:40.230690
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 174, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 50, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 96, 0, 0, 0, 0, 0, 50, 0, 0, 0, 174, 0, 47, 0, 50, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 47, 0, 0, 50, 54, 0, 0, 50, 0, 0, 0, 0, 50]
accuracy: 0.82; coop_accuracy: 0.82; mean sensitivity: 0.82; avg rank: 12.37; stdev rank: 31.34953109697177; total pools: 118.77

2025-06-08 23:52:40.233695
2025-06-08 23:51:08.967720
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 95, 0, 93, 0, 0, 0, 0, 0, 0, 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 190, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 158, 0, 89, 0, 106, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 174, 0, 0, 96, 73, 0, 0, 54, 0, 0, 0, 54, 0, 0, 0, 0, 182]
accuracy: 0.83; coop_accuracy: 0.83; mean sensitivity: 0.83; avg rank: 16.63; stdev rank: 41.65036734531881; total pools: 184.6

2025-06-08 23:52:01.361951
2025-06-08 23:51:18.451733
2025-06-08 23:52:43.779719
2025-06-08 23:52:44.944850
2025-06-08 23:52:45.574795
2025-06-08 23:52:00.531810
2025-06-08 23:52:46.721726
2025-06-08 23:52:45.720842
2025-06-08 23:52:46.640692
2025-06-08 23:52:48.850741
2025-06-08 23:43:01.188698
2025-06-08 23:52:48.837712
2025-06-08 23:52:47.063801
2025-06-08 23:52:49.577373
2025-06-08 23:52:49.523463
2025-06-08 23:52:48.568745
2025-06-08 23:52:49.038739
2025-06-08 23:52:49.150714
2025-06-08 23:52:49.207142
2025-06-08 23:52:50.067776
2025-06-08 23:52:06.076799
2025-06-08 23:52:48.694933
2025-06-08 23:50:44.007788
2025-06-08 23:52:48.718750
2025-06-08 23:52:51.566739
2025-06-08 23:52:51.943699
2025-06-08 23:52:52.241797
2025-06-08 23:52:50.178701
2025-06-08 23:52:50.953787
2025-06-08 23:52:50.910695
2025-06-08 23:52:52.662773
2025-06-08 23:52:54.242569
2025-06-08 23:52:52.443722
2025-06-08 23:52:51.784798
2025-06-08 23:52:53.340342
2025-06-08 23:52:53.337999
2025-06-08 23:52:04.240092
2025-06-08 23:52:52.076688
2025-06-08 23:51:51.241724
2025-06-08 23:52:55.244684
2025-06-08 23:51:30.329754
2025-06-08 23:52:54.766336
2025-06-08 23:52:53.496470
2025-06-08 23:52:55.405688
2025-06-08 23:52:53.738744
2025-06-08 23:52:54.181681
2025-06-08 23:52:54.062489
2025-06-08 23:52:52.574700
2025-06-08 23:51:37.048827
2025-06-08 23:52:55.045712
2025-06-08 23:51:29.131739
2025-06-08 23:52:55.146902
2025-06-08 23:52:54.362461
2025-06-08 23:52:55.577701
2025-06-08 23:52:54.696762
2025-06-08 23:52:52.916744
2025-06-08 23:52:53.958711
2025-06-08 23:51:18.006738
2025-06-08 23:52:55.232873
2025-06-08 23:52:57.075705
2025-06-08 23:52:56.524748
2025-06-08 23:52:56.439714
2025-06-08 23:52:58.178704
2025-06-08 23:52:57.342780
2025-06-08 23:51:30.431195
2025-06-08 23:52:58.088752
2025-06-08 23:52:57.677979
2025-06-08 23:52:57.968771
2025-06-08 23:52:57.507841
2025-06-08 23:52:57.814449
2025-06-08 23:52:57.560368
2025-06-08 23:52:57.923700
2025-06-08 23:52:58.392579
2025-06-08 23:44:07.984812
2025-06-08 23:52:58.737714
2025-06-08 23:52:59.731302
2025-06-08 23:52:58.244832
2025-06-08 23:52:59.539707
2025-06-08 23:52:58.833909
2025-06-08 23:53:00.086824
2025-06-08 23:52:59.201196
2025-06-08 23:53:00.190610
2025-06-08 23:53:00.047714
2025-06-08 23:51:34.362743
2025-06-08 23:53:00.740330
2025-06-08 23:53:01.357851
2025-06-08 23:53:01.349701
2025-06-08 23:53:02.959869
2025-06-08 23:53:00.554657
2025-06-08 23:53:01.777725
2025-06-08 23:53:02.089709
2025-06-08 23:53:01.001741
2025-06-08 23:53:02.851725
2025-06-08 23:53:00.507932
2025-06-08 23:53:01.959959
2025-06-08 23:53:03.257689
2025-06-08 23:53:03.377738
2025-06-08 23:52:20.918755
2025-06-08 23:53:03.772926
2025-06-08 23:53:03.348303
2025-06-08 23:53:03.533668
2025-06-08 23:43:27.100142
2025-06-08 23:53:03.719659
2025-06-08 23:53:04.485857
2025-06-08 23:53:05.046735
2025-06-08 23:53:04.065046
2025-06-08 23:53:05.145685
2025-06-08 23:53:04.330867
2025-06-08 23:53:04.617125
2025-06-08 23:53:04.299715
2025-06-08 23:53:04.358661
2025-06-08 23:50:53.294673
2025-06-08 23:53:04.647725
2025-06-08 23:53:05.404816
2025-06-08 23:53:05.153682
2025-06-08 23:51:36.207084
2025-06-08 23:53:05.753673
2025-06-08 23:53:06.851005
2025-06-08 23:53:06.544727
2025-06-08 23:51:34.585679
2025-06-08 23:53:06.652677
2025-06-08 23:52:08.556759
2025-06-08 23:53:07.200115
2025-06-08 23:53:07.858573
2025-06-08 23:53:07.383733
2025-06-08 23:53:07.560660
2025-06-08 23:53:07.604456
2025-06-08 23:53:08.565687
2025-06-08 23:53:08.054708
2025-06-08 23:53:07.835967
2025-06-08 23:53:06.593706
2025-06-08 23:51:07.105358
2025-06-08 23:53:09.469714
2025-06-08 23:53:09.180725
2025-06-08 23:53:07.920738
2025-06-08 23:53:09.013703
2025-06-08 23:53:08.793679
2025-06-08 23:53:10.600840
2025-06-08 23:52:31.869154
2025-06-08 23:53:10.204717
2025-06-08 23:53:10.073737
2025-06-08 23:53:09.164712
2025-06-08 23:53:10.812535
2025-06-08 23:53:10.253805
2025-06-08 23:53:08.783130
2025-06-08 23:53:10.979721
2025-06-08 23:53:10.240485
2025-06-08 23:53:11.961607
2025-06-08 23:52:19.660739
2025-06-08 23:53:10.740128
2025-06-08 23:53:11.109414
2025-06-08 23:53:10.656804
2025-06-08 23:53:12.414806
2025-06-08 23:53:11.638754
2025-06-08 23:53:12.130759
2025-06-08 23:51:36.150311
2025-06-08 23:52:27.983488
2025-06-08 23:53:13.145684
2025-06-08 23:53:12.268713
2025-06-08 23:53:13.081962
2025-06-08 23:53:12.732662
2025-06-08 23:53:13.053743
2025-06-08 23:53:11.206737
2025-06-08 23:53:11.261755
2025-06-08 23:53:12.831636
2025-06-08 23:53:14.408701
2025-06-08 23:53:10.813805
2025-06-08 23:51:08.452135
2025-06-08 23:53:13.605692
2025-06-08 23:53:13.498704
2025-06-08 23:53:12.563685
2025-06-08 23:53:14.503728
2025-06-08 23:53:13.685724
2025-06-08 23:53:14.338750
2025-06-08 23:53:13.719698
2025-06-08 23:51:00.997986
2025-06-08 23:53:14.266710
2025-06-08 23:53:14.168654
2025-06-08 23:53:15.610706
2025-06-08 23:53:15.313296
2025-06-08 23:53:15.290693
2025-06-08 23:53:15.198972
2025-06-08 23:52:16.115773
2025-06-08 23:53:15.763899
2025-06-08 23:53:15.182544
2025-06-08 23:53:16.311678
2025-06-08 23:53:14.609706
2025-06-08 23:53:16.697571
2025-06-08 23:53:16.493187
2025-06-08 23:53:16.550685
2025-06-08 23:53:15.954673
2025-06-08 23:53:16.306739
2025-06-08 23:53:16.465677
2025-06-08 23:53:17.208705
2025-06-08 23:53:16.019717
2025-06-08 23:53:16.734733
2025-06-08 23:53:17.552682
2025-06-08 23:53:18.208737
2025-06-08 23:53:18.462702
2025-06-08 23:53:17.367968
2025-06-08 23:53:17.405711
2025-06-08 23:52:26.345722
2025-06-08 23:53:18.457707
2025-06-08 23:51:53.415794
2025-06-08 23:53:20.025692
2025-06-08 23:53:18.031869
2025-06-08 23:53:19.598742
2025-06-08 23:53:18.927851
2025-06-08 23:53:18.764707
2025-06-08 23:53:18.823682
2025-06-08 23:53:18.608521
2025-06-08 23:53:18.871745
2025-06-08 23:53:19.150696
2025-06-08 23:53:18.509240
2025-06-08 23:52:41.375712
2025-06-08 23:53:19.050693
2025-06-08 23:53:21.439667
2025-06-08 23:53:19.786691
2025-06-08 23:53:21.223733
2025-06-08 23:53:20.141720
2025-06-08 23:52:33.631841
2025-06-08 23:53:22.072668
2025-06-08 23:51:46.140243
2025-06-08 23:53:21.385730
2025-06-08 23:53:21.925701
2025-06-08 23:51:35.055713
2025-06-08 23:53:21.362684
2025-06-08 23:53:21.786689
2025-06-08 23:53:22.006716
2025-06-08 23:53:23.171684
2025-06-08 23:53:23.874749
2025-06-08 23:53:23.366738
2025-06-08 23:53:24.339681
2025-06-08 23:52:34.467816
2025-06-08 23:53:23.954755
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 129, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 47, 0, 47, 0, 50, 0, 50, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 54, 0, 0, 47, 0, 0, 0, 50, 0, 0, 0, 0, 53]
accuracy: 0.84; coop_accuracy: 0.84; mean sensitivity: 0.84; avg rank: 8.9; stdev rank: 21.825902043214615; total pools: 149.6

2025-06-08 23:51:22.972711
2025-06-08 23:53:25.902763
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93, 0, 0, 0, 69, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 174, 0, 0, 0, 140, 0, 330, 0, 106, 0, 0, 0, 0, 66, 0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 95, 0, 0, 69, 0, 0, 0, 54, 0, 0, 0, 0, 66]
accuracy: 0.86; coop_accuracy: 0.86; mean sensitivity: 0.86; avg rank: 15.93; stdev rank: 47.85859483938073; total pools: 223.54

2025-06-08 23:53:27.648773
2025-06-08 23:52:40.901735
2025-06-08 23:53:28.005858
2025-06-08 23:53:29.735794
2025-06-08 23:53:30.507753
2025-06-08 23:43:52.709415
2025-06-08 23:53:30.880777
2025-06-08 23:53:30.526683
2025-06-08 23:53:31.581694
2025-06-08 23:53:31.205783
2025-06-08 23:53:32.067812
2025-06-08 23:53:31.749275
2025-06-08 23:53:32.590701
2025-06-08 23:53:31.436743
2025-06-08 23:53:32.391765
2025-06-08 23:53:33.783774
2025-06-08 23:53:33.692947
2025-06-08 23:53:30.699708
2025-06-08 23:53:33.308713
2025-06-08 23:53:33.324951
2025-06-08 23:53:33.414763
2025-06-08 23:53:31.407770
2025-06-08 23:44:07.260565
2025-06-08 23:53:36.000612
2025-06-08 23:53:35.515680
2025-06-08 23:53:35.653686
2025-06-08 23:53:37.041678
2025-06-08 23:53:37.019648
2025-06-08 23:53:36.128717
2025-06-08 23:52:13.696858
2025-06-08 23:53:36.207672
2025-06-08 23:53:34.723720
2025-06-08 23:53:37.348673
2025-06-08 23:53:37.322736
2025-06-08 23:53:37.113720
2025-06-08 23:53:37.449696
2025-06-08 23:53:37.010663
2025-06-08 23:51:33.652706
2025-06-08 23:51:40.970750
2025-06-08 23:53:36.988720
2025-06-08 23:53:38.729682
2025-06-08 23:53:36.204687
2025-06-08 23:53:37.566680
2025-06-08 23:53:39.640690
2025-06-08 23:53:40.414618
2025-06-08 23:53:40.893176
2025-06-08 23:51:31.043719
2025-06-08 23:53:40.375674
2025-06-08 23:53:40.500691
2025-06-08 23:53:39.152742
2025-06-08 23:53:40.447686
2025-06-08 23:53:40.348749
2025-06-08 23:52:45.500705
2025-06-08 23:53:40.610678
2025-06-08 23:53:40.768688
2025-06-08 23:53:39.576729
2025-06-08 23:53:40.794694
2025-06-08 23:53:41.710727
2025-06-08 23:53:42.172718
2025-06-08 23:53:42.381362
2025-06-08 23:53:43.026702
2025-06-08 23:53:43.044243
2025-06-08 23:53:43.222680
2025-06-08 23:53:41.441761
2025-06-08 23:53:41.858215
2025-06-08 23:52:56.401724
2025-06-08 23:53:43.596549
2025-06-08 23:53:44.357458
2025-06-08 23:52:34.278744
2025-06-08 23:53:43.383423
2025-06-08 23:53:44.114409
2025-06-08 23:53:44.849726
2025-06-08 23:53:45.520702
2025-06-08 23:53:46.179737
2025-06-08 23:52:55.632764
2025-06-08 23:53:44.697033
2025-06-08 23:53:44.025735
2025-06-08 23:53:47.009993
2025-06-08 23:53:45.388777
2025-06-08 23:53:44.830229
2025-06-08 23:53:46.940743
2025-06-08 23:53:48.673696
2025-06-08 23:53:46.457152
2025-06-08 23:53:47.368901
2025-06-08 23:53:48.477904
2025-06-08 23:52:48.919260
2025-06-08 23:53:47.026021
2025-06-08 23:53:47.646697
2025-06-08 23:53:48.896695
2025-06-08 23:53:48.972703
2025-06-08 23:52:53.518116
2025-06-08 23:53:49.919741
2025-06-08 23:53:48.860780
2025-06-08 23:53:49.951325
2025-06-08 23:53:49.755736
2025-06-08 23:53:48.410687
2025-06-08 23:53:51.295719
2025-06-08 23:53:51.163715
2025-06-08 23:53:50.045798
2025-06-08 23:53:50.626721
2025-06-08 23:53:51.246471
2025-06-08 23:52:45.637496
2025-06-08 23:53:52.706688
2025-06-08 23:53:51.665752
2025-06-08 23:53:52.695457
2025-06-08 23:53:06.578999
2025-06-08 23:53:53.103704
2025-06-08 23:53:10.135825
2025-06-08 23:53:52.047731
2025-06-08 23:53:53.144679
2025-06-08 23:53:53.941717
2025-06-08 23:53:54.296824
2025-06-08 23:53:53.898695
2025-06-08 23:53:11.903790
2025-06-08 23:53:53.803805
2025-06-08 23:53:54.204081
2025-06-08 23:53:53.532727
2025-06-08 23:53:56.287712
2025-06-08 23:53:54.022678
2025-06-08 23:53:56.704527
2025-06-08 23:53:53.947670
2025-06-08 23:53:54.337703
2025-06-08 23:53:55.245019
2025-06-08 23:53:57.299209
2025-06-08 23:53:57.571732
2025-06-08 23:53:58.298731
2025-06-08 23:53:56.457738
2025-06-08 23:53:12.993989
2025-06-08 23:53:57.542851
2025-06-08 23:52:40.134744
2025-06-08 23:53:57.294743
2025-06-08 23:53:57.213650
2025-06-08 23:53:58.596733
2025-06-08 23:53:57.621729
2025-06-08 23:53:58.741743
2025-06-08 23:53:58.827919
2025-06-08 23:53:58.854221
2025-06-08 23:53:59.805722
2025-06-08 23:54:01.582715
2025-06-08 23:53:24.019936
2025-06-08 23:53:57.650717
2025-06-08 23:53:18.305761
2025-06-08 23:53:58.689735
2025-06-08 23:54:00.741748
2025-06-08 23:54:01.152755
2025-06-08 23:54:01.437002
2025-06-08 23:54:00.573676
2025-06-08 23:53:59.842699
2025-06-08 23:54:02.134570
2025-06-08 23:54:03.561667
2025-06-08 23:54:02.437438
2025-06-08 23:54:02.345714
2025-06-08 23:54:01.925648
2025-06-08 23:52:39.196362
2025-06-08 23:54:05.132668
2025-06-08 23:54:04.522672
2025-06-08 23:54:04.350705
2025-06-08 23:54:04.105729
2025-06-08 23:54:04.884036
2025-06-08 23:53:03.662536
2025-06-08 23:54:04.617127
2025-06-08 23:53:22.260198
2025-06-08 23:54:04.556677
2025-06-08 23:54:04.690538
2025-06-08 23:54:05.044377
2025-06-08 23:54:04.841767
2025-06-08 23:54:05.511705
2025-06-08 23:54:05.203565
2025-06-08 23:54:06.704966
2025-06-08 23:53:26.209622
2025-06-08 23:54:06.974448
2025-06-08 23:54:06.653682
2025-06-08 23:54:08.399184
2025-06-08 23:54:08.070731
2025-06-08 23:54:06.479739
2025-06-08 23:54:07.796697
2025-06-08 23:54:07.206407
2025-06-08 23:54:07.407702
2025-06-08 23:54:07.361743
2025-06-08 23:54:08.388693
2025-06-08 23:54:07.423669
2025-06-08 23:52:43.873183
2025-06-08 23:54:08.152067
2025-06-08 23:54:11.754688
2025-06-08 23:54:10.619503
2025-06-08 23:52:58.408789
2025-06-08 23:54:09.107721
2025-06-08 23:54:10.340708
2025-06-08 23:54:11.536792
2025-06-08 23:53:31.591808
2025-06-08 23:54:08.625805
2025-06-08 23:54:11.733492
2025-06-08 23:53:14.287731
2025-06-08 23:54:08.555992
2025-06-08 23:54:09.957688
2025-06-08 23:54:11.444710
