Beginning of run
landscape params:
2025-06-08 19:14:40.693247
2025-06-08 19:14:42.324227
2025-06-08 19:13:36.159278
2025-06-08 19:15:06.573285
2025-06-08 19:13:50.620259
2025-06-08 19:14:48.471305
2025-06-08 19:15:30.031070
2025-06-08 19:14:27.724329
2025-06-08 19:14:44.837276
2025-06-08 19:15:43.067919
2025-06-08 19:14:35.836328
2025-06-08 19:14:52.493268
2025-06-08 19:14:40.529242
2025-06-08 19:15:14.051275
2025-06-08 19:08:28.294692
2025-06-08 19:15:22.925801
2025-06-08 19:15:26.890071
2025-06-08 19:14:49.555749
2025-06-08 19:11:38.282012
2025-06-08 19:15:30.131373
2025-06-08 19:13:47.026263
2025-06-08 19:15:59.136256
2025-06-08 19:15:06.197258
2025-06-08 19:15:33.550193
2025-06-08 19:15:54.490191
2025-06-08 19:13:16.248239
2025-06-08 19:15:31.978250
2025-06-08 19:15:02.053233
2025-06-08 19:15:54.263520
2025-06-08 19:15:40.530232
2025-06-08 19:13:36.066271
2025-06-08 19:15:54.304447
2025-06-08 19:15:55.253790
2025-06-08 19:14:51.043260
2025-06-08 19:16:15.760713
2025-06-08 19:14:14.043256
2025-06-08 19:15:54.734363
2025-06-08 19:15:58.681255
2025-06-08 19:15:00.403239
2025-06-08 19:15:39.862270
2025-06-08 19:15:35.706266
2025-06-08 19:15:55.834375
2025-06-08 19:15:10.408250
2025-06-08 19:15:27.379292
2025-06-08 19:15:31.966984
2025-06-08 19:16:15.491302
2025-06-08 19:14:47.262230
2025-06-08 19:14:01.210224
2025-06-08 19:15:12.489288
2025-06-08 19:15:12.346256
2025-06-08 19:15:17.907237
2025-06-08 19:15:04.221281
2025-06-08 19:15:42.312254
2025-06-08 19:15:11.304239
2025-06-08 19:14:36.672301
2025-06-08 19:14:48.571280
2025-06-08 19:15:45.555282
2025-06-08 19:16:15.122216
2025-06-08 19:15:32.419312
2025-06-08 19:15:56.624272
2025-06-08 19:16:37.209267
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3925.36

2025-06-08 19:17:19.500235
2025-06-08 19:17:19.079246
2025-06-08 19:17:20.902244
2025-06-08 19:17:21.136987
2025-06-08 19:17:19.772232
2025-06-08 19:17:20.570807
2025-06-08 19:17:21.787117
2025-06-08 19:17:21.759218
2025-06-08 19:16:04.350893
2025-06-08 19:17:22.549222
2025-06-08 19:17:20.814247
2025-06-08 19:17:23.001458
2025-06-08 19:17:24.037538
2025-06-08 19:17:23.538221
2025-06-08 19:17:24.156225
2025-06-08 19:16:52.079495
2025-06-08 19:17:24.441159
2025-06-08 19:17:24.590016
2025-06-08 19:16:40.667020
2025-06-08 19:17:25.881216
2025-06-08 19:17:25.355408
2025-06-08 19:17:21.794088
2025-06-08 19:17:25.271980
2025-06-08 19:17:19.847276
2025-06-08 19:17:25.619242
2025-06-08 19:17:26.395338
2025-06-08 19:17:26.336241
2025-06-08 19:17:26.599395
2025-06-08 19:17:26.385220
2025-06-08 19:17:27.138006
2025-06-08 19:17:26.874327
2025-06-08 19:17:27.114803
2025-06-08 19:17:27.386243
2025-06-08 19:17:27.666652
2025-06-08 19:17:27.626246
2025-06-08 19:17:27.993014
2025-06-08 19:17:19.763489
2025-06-08 19:16:16.298803
2025-06-08 19:17:28.173040
2025-06-08 19:16:12.510224
2025-06-08 19:17:28.345461
2025-06-08 19:17:20.295685
2025-06-08 19:17:28.595205
2025-06-08 19:17:28.149806
2025-06-08 19:17:28.778283
2025-06-08 19:17:28.862003
2025-06-08 19:15:42.292316
2025-06-08 19:17:28.922234
2025-06-08 19:12:56.938264
2025-06-08 19:17:29.522242
2025-06-08 19:17:29.351282
2025-06-08 19:15:30.068251
2025-06-08 19:16:25.481321
2025-06-08 19:17:26.896237
2025-06-08 19:17:30.054430
2025-06-08 19:17:30.203221
2025-06-08 19:17:29.414243
2025-06-08 19:17:30.360223
2025-06-08 19:16:44.581651
2025-06-08 19:17:28.808205
2025-06-08 19:17:30.792231
2025-06-08 19:16:33.944256
2025-06-08 19:15:18.272839
2025-06-08 19:15:20.656261
2025-06-08 19:17:30.973937
2025-06-08 19:16:46.984436
2025-06-08 19:17:31.289187
2025-06-08 19:17:31.932239
2025-06-08 19:17:31.999225
2025-06-08 19:17:29.039227
2025-06-08 19:17:29.032247
2025-06-08 19:16:04.344276
2025-06-08 19:17:32.558816
2025-06-08 19:17:32.964165
2025-06-08 19:17:32.981271
2025-06-08 19:17:30.599220
2025-06-08 19:17:33.728260
2025-06-08 19:17:34.305213
2025-06-08 19:17:34.053239
2025-06-08 19:17:35.361683
2025-06-08 19:17:34.740237
2025-06-08 19:17:31.773226
2025-06-08 19:17:33.602244
2025-06-08 19:17:36.101212
2025-06-08 19:17:36.024229
2025-06-08 19:17:36.287872
2025-06-08 19:17:35.711268
2025-06-08 19:17:37.747211
2025-06-08 19:16:25.750267
2025-06-08 19:17:37.856216
2025-06-08 19:17:36.565237
2025-06-08 19:17:38.070200
2025-06-08 19:17:38.130246
2025-06-08 19:17:38.768030
2025-06-08 19:17:38.904361
2025-06-08 19:16:48.071239
2025-06-08 19:17:33.139214
2025-06-08 19:17:35.299229
2025-06-08 19:17:39.413217
2025-06-08 19:15:12.631256
2025-06-08 19:17:40.047237
2025-06-08 19:17:39.850636
2025-06-08 19:16:36.004263
2025-06-08 19:17:40.306220
2025-06-08 19:13:26.430255
2025-06-08 19:17:40.480884
2025-06-08 19:16:09.940256
2025-06-08 19:15:29.312264
2025-06-08 19:17:41.494237
2025-06-08 19:17:41.131890
2025-06-08 19:17:42.363235
2025-06-08 19:17:37.161243
2025-06-08 19:13:05.740273
2025-06-08 19:16:56.420934
2025-06-08 19:16:30.228203
2025-06-08 19:17:39.848159
2025-06-08 19:17:39.722236
2025-06-08 19:17:41.145224
2025-06-08 19:17:45.200269
2025-06-08 19:16:22.724266
2025-06-08 19:16:59.893625
2025-06-08 19:17:46.424227
2025-06-08 19:17:45.865217
2025-06-08 19:17:01.423423
2025-06-08 19:16:15.955251
2025-06-08 19:17:52.101202
2025-06-08 19:17:25.498731
2025-06-08 19:17:05.690287
2025-06-08 19:17:01.136553
2025-06-08 19:17:52.287211
2025-06-08 19:17:56.335217
2025-06-08 19:16:43.705227
2025-06-08 19:16:15.758267
2025-06-08 19:15:27.499259
2025-06-08 19:17:18.348642
2025-06-08 19:16:00.384250
2025-06-08 19:18:00.496211
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 168, 0, 50, 0, 55, 50, 0, 0, 0, 0, 0, 47, 0, 56, 0, 0, 50, 0, 0, 50, 0, 55, 0, 92, 0, 107, 0, 50, 0, 0, 0, 0, 350, 0, 57, 0, 299, 47, 0, 1855, 0, 58, 59, 0, 0, 0, 0, 0, 168, 0, 47, 55, 0, 0, 0, 0, 50, 47, 0, 0, 0, 0, 47, 0, 0, 0, 0, 68, 0, 0, 0, 47, 0, 56, 0, 0, 0, 1011, 0, 0, 0, 0, 0, 58, 0, 0, 1034, 0, 0, 55, 0, 863, 47, 0, 68, 700, 50, 582, 125]
accuracy: 0.6; coop_accuracy: 0.6; mean sensitivity: 0.6; avg rank: 87.83; stdev rank: 259.1295450156157; total pools: 251.52

2025-06-08 19:18:07.667284
2025-06-08 19:18:07.552324
2025-06-08 19:18:07.530283
2025-06-08 19:18:08.285129
2025-06-08 19:16:57.369566
2025-06-08 19:18:08.464219
2025-06-08 19:18:09.009320
2025-06-08 19:18:09.577199
2025-06-08 19:18:07.501306
2025-06-08 19:18:07.518333
2025-06-08 19:18:07.489550
2025-06-08 19:18:10.696960
2025-06-08 19:18:07.505493
2025-06-08 19:18:08.157274
2025-06-08 19:18:10.814716
2025-06-08 19:18:09.739202
2025-06-08 19:18:11.504220
2025-06-08 19:17:26.341807
2025-06-08 19:18:12.078216
2025-06-08 19:18:12.541212
2025-06-08 19:15:53.901886
2025-06-08 19:18:12.874202
2025-06-08 19:18:13.152231
2025-06-08 19:18:13.223199
2025-06-08 19:18:11.250250
2025-06-08 19:18:11.109238
2025-06-08 19:18:11.513233
2025-06-08 19:18:13.695228
2025-06-08 19:18:13.868419
2025-06-08 19:18:11.349203
2025-06-08 19:18:15.396234
2025-06-08 19:18:14.053200
2025-06-08 19:18:11.962211
2025-06-08 19:18:15.650252
2025-06-08 19:18:15.891840
2025-06-08 19:18:16.352990
2025-06-08 19:18:16.485786
2025-06-08 19:18:14.049244
2025-06-08 19:18:15.373289
2025-06-08 19:17:31.480887
2025-06-08 19:18:17.060927
2025-06-08 19:18:17.392243
2025-06-08 19:18:17.558675
2025-06-08 19:18:14.735258
2025-06-08 19:18:17.693208
2025-06-08 19:18:14.644216
2025-06-08 19:18:17.275064
2025-06-08 19:18:18.108250
2025-06-08 19:18:18.268066
2025-06-08 19:18:16.167243
2025-06-08 19:18:15.530298
2025-06-08 19:16:10.976246
2025-06-08 19:18:18.987220
2025-06-08 19:18:19.756908
2025-06-08 19:17:32.769160
2025-06-08 19:18:19.803233
2025-06-08 19:18:20.716207
2025-06-08 19:18:17.329236
2025-06-08 19:18:21.180235
2025-06-08 19:18:21.502681
2025-06-08 19:18:21.836216
2025-06-08 19:16:03.691257
2025-06-08 19:18:21.548219
2025-06-08 19:18:22.105108
2025-06-08 19:18:18.078257
2025-06-08 19:17:15.510682
2025-06-08 19:18:18.590218
2025-06-08 19:18:22.512544
2025-06-08 19:18:22.615230
2025-06-08 19:18:22.978216
2025-06-08 19:18:23.039469
2025-06-08 19:17:14.247275
2025-06-08 19:18:23.276655
2025-06-08 19:18:22.359229
2025-06-08 19:18:19.884238
2025-06-08 19:18:21.626256
2025-06-08 19:18:23.551632
2025-06-08 19:16:57.616841
2025-06-08 19:18:23.588256
2025-06-08 19:18:23.935839
2025-06-08 19:18:19.989239
2025-06-08 19:18:24.237771
2025-06-08 19:18:23.420274
2025-06-08 19:18:25.341245
2025-06-08 19:18:25.676261
2025-06-08 19:18:26.061093
2025-06-08 19:18:26.111245
2025-06-08 19:18:26.605214
2025-06-08 19:18:26.667546
2025-06-08 19:17:03.810878
2025-06-08 19:18:26.990103
2025-06-08 19:18:27.156234
2025-06-08 19:18:22.822016
2025-06-08 19:18:23.839208
2025-06-08 19:17:43.449258
2025-06-08 19:18:23.402224
2025-06-08 19:18:25.535204
2025-06-08 19:17:58.028731
2025-06-08 19:13:58.582839
2025-06-08 19:17:40.232529
2025-06-08 19:18:25.183208
2025-06-08 19:18:27.691236
2025-06-08 19:18:28.228223
2025-06-08 19:18:27.702228
2025-06-08 19:17:30.645238
2025-06-08 19:17:09.388198
2025-06-08 19:18:29.079212
2025-06-08 19:17:01.136240
2025-06-08 19:14:15.835217
2025-06-08 19:17:28.911342
2025-06-08 19:16:58.468461
2025-06-08 19:18:30.622218
2025-06-08 19:17:29.890211
2025-06-08 19:16:58.761230
2025-06-08 19:18:33.033252
2025-06-08 19:18:33.022524
2025-06-08 19:16:13.914257
2025-06-08 19:17:51.428250
2025-06-08 19:18:33.674206
2025-06-08 19:18:32.270221
2025-06-08 19:17:03.271048
2025-06-08 19:18:34.657243
2025-06-08 19:18:37.282216
2025-06-08 19:18:36.216281
2025-06-08 19:18:36.896224
2025-06-08 19:18:38.439211
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 47, 0, 50, 0, 55, 50, 0, 0, 0, 0, 0, 47, 0, 56, 0, 0, 55, 0, 0, 47, 47, 108, 0, 47, 0, 55, 0, 50, 0, 0, 0, 0, 50, 0, 47, 0, 299, 47, 0, 200, 0, 58, 47, 0, 0, 0, 0, 0, 150, 0, 47, 47, 0, 0, 0, 0, 47, 47, 0, 0, 0, 0, 47, 0, 0, 0, 0, 47, 0, 0, 0, 47, 0, 58, 0, 63, 0, 47, 0, 0, 0, 47, 0, 47, 0, 0, 50, 0, 0, 57, 0, 439, 47, 0, 68, 56, 47, 582, 57]
accuracy: 0.57; coop_accuracy: 0.57; mean sensitivity: 0.57; avg rank: 36.53; stdev rank: 81.09382898840084; total pools: 112.22

2025-06-08 19:17:03.636465
2025-06-08 19:18:44.692321
2025-06-08 19:18:44.860237
2025-06-08 19:17:41.485514
2025-06-08 19:18:45.861242
2025-06-08 19:18:45.229010
2025-06-08 19:18:45.766327
2025-06-08 19:18:45.044020
2025-06-08 19:18:46.511411
2025-06-08 19:18:46.952285
2025-06-08 19:18:46.947678
2025-06-08 19:17:44.504258
2025-06-08 19:18:46.786214
2025-06-08 19:17:24.282302
2025-06-08 19:18:47.185402
2025-06-08 19:18:47.871968
2025-06-08 19:18:47.632907
2025-06-08 19:18:44.513305
2025-06-08 19:18:49.069752
2025-06-08 19:18:48.520051
2025-06-08 19:18:49.553841
2025-06-08 19:16:37.923924
2025-06-08 19:18:45.413226
2025-06-08 19:16:49.306285
2025-06-08 19:18:48.301221
2025-06-08 19:16:48.315548
2025-06-08 19:18:50.104009
2025-06-08 19:18:49.955206
2025-06-08 19:17:05.287268
2025-06-08 19:18:47.653307
2025-06-08 19:18:51.219260
2025-06-08 19:18:51.157342
2025-06-08 19:18:46.490433
2025-06-08 19:18:52.245220
2025-06-08 19:17:32.550235
2025-06-08 19:18:04.627942
2025-06-08 19:18:52.391422
2025-06-08 19:18:48.191259
2025-06-08 19:18:52.979274
2025-06-08 19:18:53.275525
2025-06-08 19:18:53.617230
2025-06-08 19:18:50.215239
2025-06-08 19:18:49.358303
2025-06-08 19:18:54.272595
2025-06-08 19:18:53.860210
2025-06-08 19:18:55.215225
2025-06-08 19:18:50.990205
2025-06-08 19:18:52.824200
2025-06-08 19:18:51.753202
2025-06-08 19:17:06.428243
2025-06-08 19:18:56.223501
2025-06-08 19:17:39.180254
2025-06-08 19:18:54.842177
2025-06-08 19:14:23.538270
2025-06-08 19:18:56.027295
2025-06-08 19:18:53.497223
2025-06-08 19:14:40.898324
2025-06-08 19:18:13.039228
2025-06-08 19:18:58.003301
2025-06-08 19:18:57.286170
2025-06-08 19:18:58.191036
2025-06-08 19:18:58.648231
2025-06-08 19:18:58.878174
2025-06-08 19:18:56.791194
2025-06-08 19:17:01.163267
2025-06-08 19:18:54.958227
2025-06-08 19:18:59.246659
2025-06-08 19:18:29.270635
2025-06-08 19:18:58.867230
2025-06-08 19:18:59.384178
2025-06-08 19:18:59.951216
2025-06-08 19:18:59.928251
2025-06-08 19:18:56.658231
2025-06-08 19:17:55.673934
2025-06-08 19:19:00.906249
2025-06-08 19:19:00.793320
2025-06-08 19:19:00.677633
2025-06-08 19:17:29.957302
2025-06-08 19:18:57.989235
2025-06-08 19:18:57.064218
2025-06-08 19:19:01.836391
2025-06-08 19:19:02.208203
2025-06-08 19:19:01.032966
2025-06-08 19:19:02.057206
2025-06-08 19:18:59.513237
2025-06-08 19:19:03.542902
2025-06-08 19:19:04.094235
2025-06-08 19:17:30.789240
2025-06-08 19:19:04.777091
2025-06-08 19:18:59.883233
2025-06-08 19:19:05.631512
2025-06-08 19:19:06.452263
2025-06-08 19:19:03.152240
2025-06-08 19:16:46.283263
2025-06-08 19:18:09.994287
2025-06-08 19:19:03.768810
2025-06-08 19:19:04.522268
2025-06-08 19:19:07.353216
2025-06-08 19:19:05.919257
2025-06-08 19:19:08.401266
2025-06-08 19:19:08.404236
2025-06-08 19:19:08.687778
2025-06-08 19:19:02.886227
2025-06-08 19:19:03.819236
2025-06-08 19:19:09.213766
2025-06-08 19:19:04.511246
2025-06-08 19:19:09.475222
2025-06-08 19:18:17.553821
2025-06-08 19:19:09.494591
2025-06-08 19:19:07.540250
2025-06-08 19:17:05.253241
2025-06-08 19:19:11.612229
2025-06-08 19:19:09.211211
2025-06-08 19:18:21.300031
2025-06-08 19:19:11.606242
2025-06-08 19:19:09.598240
2025-06-08 19:18:30.489188
2025-06-08 19:19:10.430216
2025-06-08 19:14:28.565217
2025-06-08 19:17:50.460257
2025-06-08 19:19:12.978232
2025-06-08 19:18:28.172371
2025-06-08 19:19:16.587228
2025-06-08 19:16:38.049293
2025-06-08 19:19:16.029233
2025-06-08 19:19:15.206252
2025-06-08 19:17:58.502235
2025-06-08 19:19:20.027221
2025-06-08 19:18:01.723289
2025-06-08 19:17:34.596264
2025-06-08 19:19:17.475215
2025-06-08 19:17:10.157273
2025-06-08 19:18:36.845877
2025-06-08 19:19:18.951227
2025-06-08 19:17:43.984272
2025-06-08 19:17:59.118225
2025-06-08 19:19:20.160987
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 58, 0, 178, 0, 0, 0, 47, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 68, 0, 0, 0, 56]
accuracy: 0.87; coop_accuracy: 0.87; mean sensitivity: 0.87; avg rank: 9.32; stdev rank: 27.861758738457272; total pools: 216.88

2025-06-08 19:17:36.965298
2025-06-08 19:18:22.856239
2025-06-08 19:19:27.276294
2025-06-08 19:18:48.520250
2025-06-08 19:19:28.200605
2025-06-08 19:19:27.050225
2025-06-08 19:19:27.893483
2025-06-08 19:17:03.524641
2025-06-08 19:19:28.806231
2025-06-08 19:19:28.882856
2025-06-08 19:19:28.976237
2025-06-08 19:19:28.397414
2025-06-08 19:19:28.057249
2025-06-08 19:15:01.055277
2025-06-08 19:19:29.736322
2025-06-08 19:19:29.837242
2025-06-08 19:19:29.821840
2025-06-08 19:19:29.784677
2025-06-08 19:19:28.602251
2025-06-08 19:19:30.391204
2025-06-08 19:19:30.446101
2025-06-08 19:19:30.341274
2025-06-08 19:19:30.979785
2025-06-08 19:19:29.352242
2025-06-08 19:19:30.990207
2025-06-08 19:15:50.413267
2025-06-08 19:19:31.894241
2025-06-08 19:19:29.146230
2025-06-08 19:19:31.080243
2025-06-08 19:19:31.718187
2025-06-08 19:19:29.976234
2025-06-08 19:19:32.675243
2025-06-08 19:19:32.544239
2025-06-08 19:19:32.532280
2025-06-08 19:19:32.563670
2025-06-08 19:17:32.139249
2025-06-08 19:19:32.654226
2025-06-08 19:19:30.574214
2025-06-08 19:19:00.602329
2025-06-08 19:19:33.640285
2025-06-08 19:19:33.247434
2025-06-08 19:19:33.420863
2025-06-08 19:19:30.840232
2025-06-08 19:19:33.453226
2025-06-08 19:19:34.037224
2025-06-08 19:19:34.227131
2025-06-08 19:17:41.701261
2025-06-08 19:19:34.269235
2025-06-08 19:19:32.180641
2025-06-08 19:18:33.310719
2025-06-08 19:19:34.522211
2025-06-08 19:19:34.906639
2025-06-08 19:19:34.745224
2025-06-08 19:19:35.250206
2025-06-08 19:19:35.128217
2025-06-08 19:19:36.110874
2025-06-08 19:19:36.123200
2025-06-08 19:19:36.017789
2025-06-08 19:19:36.524250
2025-06-08 19:19:36.078549
2025-06-08 19:19:37.183213
2025-06-08 19:19:34.002199
2025-06-08 19:19:36.891299
2025-06-08 19:19:37.597293
2025-06-08 19:19:37.916266
2025-06-08 19:19:37.602252
2025-06-08 19:19:35.533222
2025-06-08 19:19:34.577008
2025-06-08 19:19:38.433215
2025-06-08 19:19:38.207311
2025-06-08 19:19:38.554793
2025-06-08 19:17:09.213232
2025-06-08 19:19:38.724936
2025-06-08 19:19:38.866708
2025-06-08 19:18:53.252328
2025-06-08 19:19:39.024167
2025-06-08 19:19:39.086863
2025-06-08 19:19:39.236455
2025-06-08 19:19:39.044357
2025-06-08 19:19:39.949098
2025-06-08 19:19:40.008243
2025-06-08 19:18:23.591257
2025-06-08 19:19:39.903203
2025-06-08 19:18:05.042277
2025-06-08 19:19:40.521823
2025-06-08 19:19:39.521880
2025-06-08 19:19:40.933219
2025-06-08 19:19:40.641669
2025-06-08 19:19:41.124228
2025-06-08 19:19:41.441291
2025-06-08 19:19:41.443918
2025-06-08 19:19:39.653207
2025-06-08 19:19:41.474847
2025-06-08 19:19:37.421258
2025-06-08 19:19:42.248984
2025-06-08 19:19:38.066220
2025-06-08 19:19:42.320788
2025-06-08 19:19:42.740244
2025-06-08 19:18:34.927788
2025-06-08 19:19:43.150333
2025-06-08 19:19:42.295116
2025-06-08 19:15:27.356775
2025-06-08 19:19:43.576830
2025-06-08 19:18:34.347950
2025-06-08 19:19:43.618283
2025-06-08 19:19:38.768247
2025-06-08 19:19:43.997608
2025-06-08 19:19:44.080990
2025-06-08 19:18:22.347549
2025-06-08 19:19:41.948276
2025-06-08 19:19:44.431845
2025-06-08 19:19:44.633014
2025-06-08 19:19:42.721208
2025-06-08 19:19:43.007214
2025-06-08 19:19:42.111377
2025-06-08 19:18:36.211251
2025-06-08 19:18:13.811432
2025-06-08 19:19:44.331231
2025-06-08 19:18:58.426750
2025-06-08 19:16:54.821223
2025-06-08 19:19:45.000048
2025-06-08 19:17:40.829033
2025-06-08 19:18:46.532214
2025-06-08 19:18:35.615267
2025-06-08 19:18:48.232204
2025-06-08 19:18:05.017238
2025-06-08 19:19:48.594210
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 58, 47, 0, 56, 0, 0, 0, 0, 0, 47, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 47, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 47, 0, 58, 0, 55, 0, 47, 0, 0, 0, 47, 0, 47, 0, 0, 55, 0, 0, 0, 0, 58, 47, 0, 68, 0, 0, 0, 47]
accuracy: 0.77; coop_accuracy: 0.77; mean sensitivity: 0.77; avg rank: 12.87; stdev rank: 26.32096312827477; total pools: 118.89

2025-06-08 19:19:55.133275
2025-06-08 19:19:56.063171
2025-06-08 19:19:55.144254
2025-06-08 19:19:55.894228
2025-06-08 19:19:55.605499
2025-06-08 19:19:55.169568
2025-06-08 19:19:57.019245
2025-06-08 19:19:57.242821
2025-06-08 19:19:57.704128
2025-06-08 19:19:57.720202
2025-06-08 19:19:57.881232
2025-06-08 19:19:55.593318
2025-06-08 19:19:58.896789
2025-06-08 19:19:58.276241
2025-06-08 19:19:57.356465
2025-06-08 19:19:58.914775
2025-06-08 19:19:59.637737
2025-06-08 19:19:10.892611
2025-06-08 19:20:00.079209
2025-06-08 19:19:16.576220
2025-06-08 19:20:00.476249
2025-06-08 19:19:59.588278
2025-06-08 19:19:58.491255
2025-06-08 19:20:00.482242
2025-06-08 19:20:01.373242
2025-06-08 19:20:00.962206
2025-06-08 19:20:02.080121
2025-06-08 19:20:01.636236
2025-06-08 19:19:59.810321
2025-06-08 19:20:02.236240
2025-06-08 19:20:02.309478
2025-06-08 19:19:55.580342
2025-06-08 19:20:02.497226
2025-06-08 19:18:57.732253
2025-06-08 19:20:03.527967
2025-06-08 19:20:03.677842
2025-06-08 19:19:13.774279
2025-06-08 19:20:04.264410
2025-06-08 19:20:04.642533
2025-06-08 19:20:04.729809
2025-06-08 19:20:04.963977
2025-06-08 19:20:05.236487
2025-06-08 19:20:05.404908
2025-06-08 19:20:05.976444
2025-06-08 19:20:05.572070
2025-06-08 19:20:06.085541
2025-06-08 19:20:01.941248
2025-06-08 19:18:27.935280
2025-06-08 19:20:03.029235
2025-06-08 19:20:06.617758
2025-06-08 19:20:06.607046
2025-06-08 19:20:06.783673
2025-06-08 19:20:06.903849
2025-06-08 19:20:07.443249
2025-06-08 19:20:06.972237
2025-06-08 19:20:07.900357
2025-06-08 19:20:07.661235
2025-06-08 19:19:18.405402
2025-06-08 19:20:08.077850
2025-06-08 19:20:08.523038
2025-06-08 19:20:08.838456
2025-06-08 19:20:03.910241
2025-06-08 19:20:03.935239
2025-06-08 19:20:09.406234
2025-06-08 19:18:53.051252
2025-06-08 19:19:23.500833
2025-06-08 19:20:03.865202
2025-06-08 19:20:09.222918
2025-06-08 19:20:10.418225
2025-06-08 19:20:10.591195
2025-06-08 19:20:10.741200
2025-06-08 19:20:11.109202
2025-06-08 19:20:11.414004
2025-06-08 19:20:11.957520
2025-06-08 19:20:11.871210
2025-06-08 19:20:12.205873
2025-06-08 19:20:12.420812
2025-06-08 19:20:12.718261
2025-06-08 19:20:12.631290
2025-06-08 19:18:38.557261
2025-06-08 19:20:13.350448
2025-06-08 19:20:13.479237
2025-06-08 19:20:13.299887
2025-06-08 19:20:14.150856
2025-06-08 19:20:14.310892
2025-06-08 19:20:14.372201
2025-06-08 19:20:09.741582
2025-06-08 19:20:15.012237
2025-06-08 19:18:24.485284
2025-06-08 19:20:15.239618
2025-06-08 19:20:15.704254
2025-06-08 19:20:15.970408
2025-06-08 19:20:08.605280
2025-06-08 19:20:16.552982
2025-06-08 19:20:16.555462
2025-06-08 19:20:15.134211
2025-06-08 19:20:10.908244
2025-06-08 19:16:50.497305
2025-06-08 19:20:17.257718
2025-06-08 19:20:09.880245
2025-06-08 19:19:23.908250
2025-06-08 19:20:15.701584
2025-06-08 19:18:35.396404
2025-06-08 19:20:18.051279
2025-06-08 19:20:13.647237
2025-06-08 19:20:18.262333
2025-06-08 19:20:18.649792
2025-06-08 19:20:18.924976
2025-06-08 19:19:02.911252
2025-06-08 19:20:18.490229
2025-06-08 19:20:16.613222
2025-06-08 19:20:17.361039
2025-06-08 19:19:34.428681
2025-06-08 19:19:01.342270
2025-06-08 19:20:22.794245
2025-06-08 19:18:22.347283
2025-06-08 19:20:24.374998
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
