Beginning of run
landscape params:
2025-06-08 19:03:25.789303
2025-06-08 19:03:25.935251
2025-06-08 19:03:25.035285
2025-06-08 19:03:24.165336
2025-06-08 19:03:19.653690
2025-06-08 19:01:39.848934
2025-06-08 19:03:25.623860
2025-06-08 19:03:21.761257
2025-06-08 19:03:23.446075
2025-06-08 19:03:27.884363
2025-06-08 19:03:27.941876
2025-06-08 19:03:26.941501
2025-06-08 19:03:25.803239
2025-06-08 19:03:25.574020
2025-06-08 19:03:28.459346
2025-06-08 19:02:23.069296
2025-06-08 19:03:23.057871
2025-06-08 19:03:27.197338
2025-06-08 19:03:23.724522
2025-06-08 19:03:28.633074
2025-06-08 19:03:23.984214
2025-06-08 19:03:25.702324
2025-06-08 19:03:28.361186
2025-06-08 19:03:24.702046
2025-06-08 19:03:26.859595
2025-06-08 19:03:30.028534
2025-06-08 19:03:29.819692
2025-06-08 19:03:23.849327
2025-06-08 19:03:26.885360
2025-06-08 19:02:51.360342
2025-06-08 19:03:28.409316
2025-06-08 19:03:30.371140
2025-06-08 19:03:30.155507
2025-06-08 19:03:29.083452
2025-06-08 19:03:32.176438
2025-06-08 19:03:30.444133
2025-06-08 19:03:32.356315
2025-06-08 19:03:28.780440
2025-06-08 19:02:23.698340
2025-06-08 19:03:32.086208
2025-06-08 19:03:31.094842
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 14, 9, 1, 30, 18, 8, 1, 1, 8, 14, 1, 8, 8, 1, 1, 14, 14, 1, 21, 1, 11, 1, 8, 9, 8, 16, 1, 9, 9, 9, 1, 8, 8, 1, 8, 14, 15, 8, 1, 17, 9, 8, 11, 1, 1, 1, 23, 9, 1, 14, 14, 11, 8, 1, 16, 14, 9, 8, 11, 1, 14, 11, 11, 9, 1, 24, 9, 1, 15, 14, 14, 8, 8, 8, 1, 1, 1, 11, 1, 1, 21, 1, 8, 1, 1, 11, 1, 14, 8, 18, 1, 17, 1, 1, 1, 1, 8, 18]
accuracy: 0.0; coop_accuracy: 0.19; mean sensitivity: 0.19; avg rank: 8.04; stdev rank: 6.571027316942154; total pools: 150.64

2025-06-08 19:03:30.589337
2025-06-08 19:03:34.120626
2025-06-08 19:03:29.751582
2025-06-08 19:03:31.097759
2025-06-08 19:03:31.468033
2025-06-08 19:03:33.837244
2025-06-08 19:03:34.297475
2025-06-08 19:03:34.674298
2025-06-08 19:03:29.097417
2025-06-08 19:03:31.098459
2025-06-08 19:03:34.403343
2025-06-08 19:03:32.804288
2025-06-08 19:02:44.072790
2025-06-08 19:03:36.247297
2025-06-08 19:02:32.377609
2025-06-08 19:02:42.774428
2025-06-08 19:03:36.873078
2025-06-08 19:01:26.732321
2025-06-08 19:03:35.603057
2025-06-08 19:03:31.422890
2025-06-08 19:03:33.115304
2025-06-08 19:03:37.167427
2025-06-08 19:03:35.059270
2025-06-08 19:03:36.256128
2025-06-08 19:03:28.859292
2025-06-08 19:03:34.372284
2025-06-08 19:01:25.346364
2025-06-08 19:03:38.743310
2025-06-08 19:03:38.177982
2025-06-08 19:03:32.041397
2025-06-08 19:01:21.939879
2025-06-08 19:03:34.337334
2025-06-08 19:03:40.449492
2025-06-08 19:03:36.295324
2025-06-08 19:02:15.001281
2025-06-08 19:03:40.418781
2025-06-08 19:03:32.200274
2025-06-08 19:03:35.877286
2025-06-08 19:02:58.252939
2025-06-08 19:03:40.171746
2025-06-08 19:03:38.437477
2025-06-08 19:03:39.433365
2025-06-08 19:03:37.376246
2025-06-08 19:03:36.827460
2025-06-08 19:03:39.676300
2025-06-08 19:03:00.821249
2025-06-08 19:03:34.867246
2025-06-08 19:03:31.497252
2025-06-08 19:03:37.391293
2025-06-08 19:03:42.246517
2025-06-08 19:03:34.468313
2025-06-08 19:03:42.975305
2025-06-08 19:03:41.732309
2025-06-08 19:03:43.504299
2025-06-08 19:03:36.659342
2025-06-08 19:03:45.205168
2025-06-08 19:03:44.016259
2025-06-08 19:03:36.842894
2025-06-08 19:03:39.983367
2025-06-08 19:03:39.474106
2025-06-08 19:03:38.662065
2025-06-08 19:03:45.316254
2025-06-08 19:03:45.150262
2025-06-08 19:03:43.487275
2025-06-08 19:03:43.572312
2025-06-08 19:03:45.424329
2025-06-08 19:03:39.401256
2025-06-08 19:03:43.797934
2025-06-08 19:03:42.355309
2025-06-08 19:03:46.362009
2025-06-08 19:03:44.340377
2025-06-08 19:03:43.885258
2025-06-08 19:03:45.074659
2025-06-08 19:02:02.882366
2025-06-08 19:03:47.503376
2025-06-08 19:03:47.938605
2025-06-08 19:03:42.482750
2025-06-08 19:03:46.791875
2025-06-08 19:03:44.356377
2025-06-08 19:03:39.237301
2025-06-08 19:03:43.885493
2025-06-08 19:03:44.932358
2025-06-08 19:03:41.548935
2025-06-08 19:03:08.303198
2025-06-08 19:03:49.506915
2025-06-08 19:02:42.581542
2025-06-08 19:03:48.130345
2025-06-08 19:02:45.456379
2025-06-08 19:02:18.460891
2025-06-08 19:03:44.285264
2025-06-08 19:02:10.495523
2025-06-08 19:03:43.219419
2025-06-08 19:03:06.456330
2025-06-08 19:03:05.394927
2025-06-08 19:03:47.015291
2025-06-08 19:03:49.088384
2025-06-08 19:03:47.497301
2025-06-08 19:03:50.469319
2025-06-08 19:03:48.887656
2025-06-08 19:03:45.162289
2025-06-08 19:03:48.218740
2025-06-08 19:03:44.867252
2025-06-08 19:03:50.505350
2025-06-08 19:03:50.800355
2025-06-08 19:03:46.447428
2025-06-08 19:03:53.196757
2025-06-08 19:03:50.227948
2025-06-08 19:03:49.083352
2025-06-08 19:03:50.912286
2025-06-08 19:03:49.908763
2025-06-08 19:03:46.849284
2025-06-08 19:03:51.671759
2025-06-08 19:03:43.208344
2025-06-08 19:03:42.995323
2025-06-08 19:03:51.165330
2025-06-08 19:03:54.649686
2025-06-08 19:03:53.468336
2025-06-08 19:03:55.325460
2025-06-08 19:03:51.353185
2025-06-08 19:03:51.838294
2025-06-08 19:03:47.879607
2025-06-08 19:03:50.704193
2025-06-08 19:03:55.722363
2025-06-08 19:03:54.135832
2025-06-08 19:02:19.458026
2025-06-08 19:03:53.050179
2025-06-08 19:03:53.596270
2025-06-08 19:03:56.736327
2025-06-08 19:03:55.176293
2025-06-08 19:03:53.309273
2025-06-08 19:03:54.718780
2025-06-08 19:03:04.741249
2025-06-08 19:03:55.971348
2025-06-08 19:03:50.221259
2025-06-08 19:03:58.813052
2025-06-08 19:03:53.495827
2025-06-08 19:02:13.180281
2025-06-08 19:03:51.299338
2025-06-08 19:03:57.196807
2025-06-08 19:03:53.337303
2025-06-08 19:03:55.349277
2025-06-08 19:03:59.407357
2025-06-08 19:03:56.950090
2025-06-08 19:03:50.889354
2025-06-08 19:03:50.832544
2025-06-08 19:03:56.874442
2025-06-08 19:03:55.849304
2025-06-08 19:03:57.355674
2025-06-08 19:03:53.318305
2025-06-08 19:03:03.321453
2025-06-08 19:03:59.765064
2025-06-08 19:03:59.479102
2025-06-08 19:03:52.797558
2025-06-08 19:04:01.463306
2025-06-08 19:03:55.611458
2025-06-08 19:03:54.990147
2025-06-08 19:03:55.360271
2025-06-08 19:04:01.443054
2025-06-08 19:04:01.307003
2025-06-08 19:04:01.159721
2025-06-08 19:04:02.698728
2025-06-08 19:04:00.332218
2025-06-08 19:03:59.918903
2025-06-08 19:04:03.075329
2025-06-08 19:04:00.930168
2025-06-08 19:03:55.939310
2025-06-08 19:03:57.039518
2025-06-08 19:03:59.511295
2025-06-08 19:04:01.574239
2025-06-08 19:04:03.204326
2025-06-08 19:03:53.510326
2025-06-08 19:04:03.285992
2025-06-08 19:04:04.568558
2025-06-08 19:03:54.410285
2025-06-08 19:04:04.356353
2025-06-08 19:04:00.353250
2025-06-08 19:04:04.392284
2025-06-08 19:04:05.745320
2025-06-08 19:04:05.218397
2025-06-08 19:03:59.193132
2025-06-08 19:04:05.920286
2025-06-08 19:04:02.562114
2025-06-08 19:04:06.609518
2025-06-08 19:02:36.293458
2025-06-08 19:04:04.502210
2025-06-08 19:04:06.868475
2025-06-08 19:04:05.687849
2025-06-08 19:04:07.587303
2025-06-08 19:04:07.259265
2025-06-08 19:04:04.336741
2025-06-08 19:03:59.188265
2025-06-08 19:04:08.601300
2025-06-08 19:04:01.632808
2025-06-08 19:04:08.526337
2025-06-08 19:04:03.429288
2025-06-08 19:04:09.485272
2025-06-08 19:04:08.678305
2025-06-08 19:04:07.181714
2025-06-08 19:04:08.727267
2025-06-08 19:04:01.681286
2025-06-08 19:04:04.880002
2025-06-08 19:04:07.382323
2025-06-08 19:04:11.508283
2025-06-08 19:04:02.295294
2025-06-08 19:04:09.789323
2025-06-08 19:04:11.435207
2025-06-08 19:04:05.208309
2025-06-08 19:04:07.490270
2025-06-08 19:04:11.491544
2025-06-08 19:04:02.952358
2025-06-08 19:04:13.698621
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 8, 14, 8, 11, 1, 1, 11, 9, 8, 9, 1, 1, 9, 8, 14, 9, 1, 8, 1, 1, 8, 9, 1, 8, 1, 8, 1, 8, 1, 1, 1, 1, 8, 8, 8, 8, 8, 1, 1, 11, 1, 1, 8, 1, 1, 15, 11, 1, 1, 1, 1, 1, 11, 1, 1, 8, 1, 1, 8, 9, 1, 8, 1, 1, 8, 1, 23, 1, 1, 1, 1, 1, 8, 1, 8, 11, 1, 1, 1, 9, 1, 8, 1, 1, 8, 1, 8, 14, 1, 1, 1, 1, 1, 11, 1, 1, 1, 8, 1]
accuracy: 0.0; coop_accuracy: 0.3; mean sensitivity: 0.3; avg rank: 4.76; stdev rank: 4.632752961253169; total pools: 270.32

2025-06-08 19:04:09.148932
2025-06-08 19:04:03.689635
2025-06-08 19:02:28.929764
2025-06-08 19:03:33.477332
2025-06-08 19:04:13.335742
2025-06-08 19:04:03.134271
2025-06-08 19:04:14.699000
2025-06-08 19:04:14.061263
2025-06-08 19:04:13.958330
2025-06-08 19:04:05.994649
2025-06-08 19:02:40.049372
2025-06-08 19:02:40.475349
2025-06-08 19:04:12.153248
2025-06-08 19:04:06.199657
2025-06-08 19:04:11.477309
2025-06-08 19:04:13.032479
2025-06-08 19:03:16.616200
2025-06-08 19:04:05.593358
2025-06-08 19:04:15.777342
2025-06-08 19:04:12.768610
2025-06-08 19:04:15.877940
2025-06-08 19:04:16.819319
2025-06-08 19:04:16.915710
2025-06-08 19:04:14.495693
2025-06-08 19:04:18.352375
2025-06-08 19:04:13.664272
2025-06-08 19:04:14.907035
2025-06-08 19:04:18.998055
2025-06-08 19:04:17.318305
2025-06-08 19:04:19.895252
2025-06-08 19:04:20.350240
2025-06-08 19:04:16.441290
2025-06-08 19:04:18.453301
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 8, 14, 8, 1, 1, 8, 8, 14, 8, 8, 8, 11, 21, 9, 14, 9, 8, 8, 8, 8, 14, 9, 11, 8, 1, 8, 11, 8, 11, 8, 8, 1, 9, 8, 15, 8, 14, 16, 1, 14, 16, 8, 8, 1, 8, 15, 11, 1, 8, 8, 9, 1, 8, 8, 11, 14, 9, 11, 8, 8, 11, 8, 11, 8, 16, 8, 11, 9, 1, 8, 9, 1, 8, 1, 8, 1, 1, 1, 8, 1, 16, 14, 8, 1, 8, 1, 8, 9, 8, 1, 11, 8, 1, 15, 8, 8, 8, 15, 11]
accuracy: 0.0; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 8.26; stdev rank: 4.471286168430735; total pools: 688.53

2025-06-08 19:04:14.844163
2025-06-08 19:04:16.061315
2025-06-08 19:04:16.694954
2025-06-08 19:03:43.443766
2025-06-08 19:04:18.357198
2025-06-08 19:03:17.327226
2025-06-08 19:03:44.099600
2025-06-08 19:04:16.861276
2025-06-08 19:02:28.120761
2025-06-08 19:04:24.822336
2025-06-08 19:03:30.728459
2025-06-08 19:04:18.602009
2025-06-08 19:04:22.319413
2025-06-08 19:04:23.148293
2025-06-08 19:04:20.098327
2025-06-08 19:04:22.991308
2025-06-08 19:04:21.273183
2025-06-08 19:04:24.291548
2025-06-08 19:04:21.938959
2025-06-08 19:04:23.539601
2025-06-08 19:04:18.179409
2025-06-08 19:04:22.731775
2025-06-08 19:04:24.356319
2025-06-08 19:04:21.832377
2025-06-08 19:04:20.229188
2025-06-08 19:04:23.284276
2025-06-08 18:54:13.958326
2025-06-08 19:04:23.099178
2025-06-08 19:03:38.048567
2025-06-08 19:04:25.650300
2025-06-08 19:04:24.335102
2025-06-08 19:04:24.717396
2025-06-08 19:04:27.376045
2025-06-08 19:04:30.257276
2025-06-08 19:04:26.456553
2025-06-08 19:04:27.068381
2025-06-08 19:03:12.621837
2025-06-08 19:04:28.876402
2025-06-08 19:02:14.185338
2025-06-08 19:04:30.048334
2025-06-08 19:04:26.154313
2025-06-08 19:04:30.026184
2025-06-08 19:04:26.724895
2025-06-08 19:04:30.241242
2025-06-08 19:03:53.004583
2025-06-08 19:04:29.299253
2025-06-08 19:04:25.190866
2025-06-08 19:04:29.888489
2025-06-08 19:04:27.326332
2025-06-08 19:04:28.184518
2025-06-08 19:02:55.334340
2025-06-08 19:02:45.820366
2025-06-08 19:04:26.779266
2025-06-08 19:04:28.258290
2025-06-08 19:04:29.074300
2025-06-08 19:03:38.442305
2025-06-08 19:04:33.166298
2025-06-08 19:04:28.942269
2025-06-08 19:04:35.012205
2025-06-08 19:04:31.178295
2025-06-08 19:04:34.337600
2025-06-08 19:03:51.578842
2025-06-08 19:04:34.398197
2025-06-08 19:04:30.781387
2025-06-08 19:04:34.356302
2025-06-08 19:04:30.950182
2025-06-08 19:04:30.489508
2025-06-08 19:04:29.170032
2025-06-08 19:04:35.514815
2025-06-08 19:04:34.231324
2025-06-08 19:04:30.584263
2025-06-08 19:04:35.718421
2025-06-08 19:04:35.770449
2025-06-08 19:04:29.778331
2025-06-08 19:03:39.142382
2025-06-08 19:04:29.535059
2025-06-08 19:04:36.884900
2025-06-08 19:04:35.318742
2025-06-08 19:04:31.902295
2025-06-08 19:04:39.697283
2025-06-08 19:04:33.905271
2025-06-08 19:04:36.176471
2025-06-08 19:04:30.501448
2025-06-08 19:04:39.557037
2025-06-08 19:04:36.497507
2025-06-08 19:04:38.335850
2025-06-08 19:04:36.780375
2025-06-08 19:02:14.876418
2025-06-08 19:03:53.964854
2025-06-08 19:04:34.271651
2025-06-08 19:04:36.901269
2025-06-08 19:04:37.492233
2025-06-08 19:04:40.248408
2025-06-08 19:04:40.472224
2025-06-08 19:04:40.444273
2025-06-08 19:04:37.942301
2025-06-08 19:02:14.830430
2025-06-08 19:04:44.667095
2025-06-08 19:04:44.131457
2025-06-08 19:04:41.694918
2025-06-08 19:04:40.485859
2025-06-08 19:04:37.883308
2025-06-08 19:04:46.530318
2025-06-08 19:04:43.130365
2025-06-08 19:04:43.077296
2025-06-08 19:04:42.426051
2025-06-08 19:04:44.306333
2025-06-08 19:04:43.025254
2025-06-08 19:04:39.642282
2025-06-08 19:04:47.404905
2025-06-08 19:04:44.964336
2025-06-08 19:04:47.136235
2025-06-08 19:04:47.795300
2025-06-08 19:04:39.686296
2025-06-08 19:04:44.417259
2025-06-08 19:04:47.018027
2025-06-08 19:04:43.926673
2025-06-08 19:04:43.694252
2025-06-08 19:04:46.062244
2025-06-08 19:04:42.062175
2025-06-08 19:04:48.293963
2025-06-08 19:04:42.369745
2025-06-08 19:04:46.967470
2025-06-08 19:04:43.355034
2025-06-08 19:04:47.445330
2025-06-08 19:04:51.962533
2025-06-08 19:04:41.523249
2025-06-08 19:04:44.839257
2025-06-08 19:03:03.798452
2025-06-08 19:04:45.273336
2025-06-08 19:04:00.262375
2025-06-08 19:04:53.286354
2025-06-08 19:04:51.825178
2025-06-08 19:04:53.280078
2025-06-08 19:04:48.943262
2025-06-08 19:04:50.110865
2025-06-08 19:04:51.357094
2025-06-08 19:04:53.599282
2025-06-08 19:04:46.791648
2025-06-08 19:04:51.551334
2025-06-08 19:04:54.001650
2025-06-08 19:04:52.934598
2025-06-08 19:04:44.412326
2025-06-08 19:04:55.896333
2025-06-08 19:03:51.838751
2025-06-08 19:04:52.646361
2025-06-08 19:03:18.002226
2025-06-08 19:04:52.504659
2025-06-08 19:04:53.333282
2025-06-08 19:04:44.877288
2025-06-08 19:04:53.392277
2025-06-08 19:04:52.090321
2025-06-08 19:04:53.466286
2025-06-08 19:04:54.615332
2025-06-08 19:04:52.269274
2025-06-08 19:04:57.355572
2025-06-08 19:04:55.488440
2025-06-08 19:05:00.047360
2025-06-08 19:04:53.336521
2025-06-08 19:04:58.714269
2025-06-08 19:04:58.928873
2025-06-08 19:04:52.059562
2025-06-08 19:04:53.411308
2025-06-08 19:04:57.352821
2025-06-08 19:04:54.056255
2025-06-08 19:04:57.402337
2025-06-08 19:05:00.357393
2025-06-08 19:04:59.173566
2025-06-08 19:04:58.456983
2025-06-08 19:04:59.112257
2025-06-08 19:05:01.609800
2025-06-08 19:04:58.690434
2025-06-08 19:02:33.816458
2025-06-08 19:04:57.329442
2025-06-08 19:04:56.356493
2025-06-08 19:04:57.061267
2025-06-08 19:04:55.899137
2025-06-08 19:05:02.043693
2025-06-08 19:05:03.859270
2025-06-08 19:04:16.842353
2025-06-08 19:05:04.463351
2025-06-08 19:05:03.662562
2025-06-08 19:04:57.962203
2025-06-08 19:02:56.719491
2025-06-08 19:04:58.746287
2025-06-08 19:05:02.051379
2025-06-08 19:04:26.688699
2025-06-08 19:05:03.963534
2025-06-08 19:05:04.957290
2025-06-08 19:03:52.867797
2025-06-08 19:04:58.218063
2025-06-08 19:05:04.788127
2025-06-08 19:05:04.503294
2025-06-08 19:05:04.390436
2025-06-08 19:05:01.648255
2025-06-08 19:05:04.785373
2025-06-08 19:03:04.689517
2025-06-08 19:05:04.490342
2025-06-08 19:05:04.968261
2025-06-08 19:05:09.009267
2025-06-08 19:03:26.320449
2025-06-08 19:05:05.342283
2025-06-08 19:05:03.108190
2025-06-08 19:05:09.393323
2025-06-08 19:05:03.147304
2025-06-08 19:05:08.441314
2025-06-08 19:05:05.589631
2025-06-08 19:05:10.839137
2025-06-08 19:05:07.274328
2025-06-08 19:05:10.979544
2025-06-08 19:05:07.130270
2025-06-08 19:05:12.202572
2025-06-08 19:05:06.558846
2025-06-08 19:05:12.828301
2025-06-08 19:05:04.825327
2025-06-08 19:05:09.409247
2025-06-08 19:05:07.694710
2025-06-08 19:05:11.833129
2025-06-08 19:05:07.305283
2025-06-08 19:05:12.390488
2025-06-08 19:05:14.272300
2025-06-08 19:05:15.482959
2025-06-08 19:05:14.378644
2025-06-08 19:04:21.431438
2025-06-08 19:05:14.214425
2025-06-08 19:05:12.236378
2025-06-08 19:05:09.441258
2025-06-08 19:04:26.904251
2025-06-08 19:05:09.928550
2025-06-08 19:05:13.258438
2025-06-08 19:05:10.992922
2025-06-08 19:05:10.452217
2025-06-08 19:04:40.387375
2025-06-08 19:05:12.721694
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 8, 1, 1, 1, 9, 1, 8, 1, 1, 1, 8, 8, 1, 1, 14, 1, 8, 8, 9, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 8, 1, 1, 14, 9, 1, 8, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 8, 9, 8, 1, 1, 1, 1, 1, 8, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 8, 8, 1, 8, 1, 1, 1, 11, 1, 8, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.31; mean sensitivity: 0.31; avg rank: 3.08; stdev rank: 3.5232939133714067; total pools: 475.94

2025-06-08 19:05:14.460153
2025-06-08 19:05:19.942900
2025-06-08 19:05:16.243276
2025-06-08 19:04:02.977892
2025-06-08 19:05:17.748492
2025-06-08 19:05:14.753501
2025-06-08 19:05:16.034231
2025-06-08 19:05:17.495119
2025-06-08 19:03:34.925185
2025-06-08 19:05:20.795328
2025-06-08 19:05:17.598676
2025-06-08 19:05:19.023511
2025-06-08 19:05:17.075623
2025-06-08 19:03:11.400292
2025-06-08 19:05:19.855590
2025-06-08 19:05:18.764412
2025-06-08 19:05:24.169387
2025-06-08 19:05:21.146141
2025-06-08 19:05:18.806309
2025-06-08 19:05:24.712406
2025-06-08 19:05:24.202126
2025-06-08 19:04:26.892112
2025-06-08 19:05:22.448283
2025-06-08 19:05:25.778516
2025-06-08 19:05:17.547317
2025-06-08 19:05:24.364312
2025-06-08 19:05:21.747296
2025-06-08 19:05:18.739058
2025-06-08 19:05:21.661316
2025-06-08 19:05:24.626012
2025-06-08 19:05:24.127359
2025-06-08 19:03:50.431323
2025-06-08 19:05:27.606248
2025-06-08 19:04:36.496989
2025-06-08 19:04:32.882613
2025-06-08 19:05:27.827183
2025-06-08 19:05:29.649339
2025-06-08 19:05:27.212353
2025-06-08 19:05:30.539441
2025-06-08 19:03:53.395768
2025-06-08 19:05:32.008262
2025-06-08 19:05:30.585722
2025-06-08 19:05:26.582268
2025-06-08 19:05:31.325315
2025-06-08 19:05:30.733562
2025-06-08 19:05:27.302388
2025-06-08 19:05:30.643275
2025-06-08 19:05:31.397367
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 8, 8, 1, 8, 1, 8, 1, 9, 8, 8, 1, 8, 8, 1, 9, 1, 8, 8, 1, 8, 1, 9, 8, 1, 8, 1, 9, 1, 8, 8, 1, 1, 8, 1, 8, 8, 8, 11, 1, 15, 1, 8, 8, 1, 8, 14, 8, 14, 8, 8, 8, 8, 8, 1, 1, 8, 8, 11, 8, 8, 1, 8, 8, 8, 16, 8, 1, 9, 1, 1, 1, 1, 8, 1, 8, 1, 1, 1, 8, 1, 21, 1, 8, 1, 8, 1, 8, 8, 8, 1, 1, 1, 1, 11, 8, 1, 8, 8, 8]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 5.88; stdev rank: 4.24094329129735; total pools: 1076.79

2025-06-08 19:05:32.103320
2025-06-08 19:05:30.406701
2025-06-08 19:05:31.385928
2025-06-08 19:05:30.380299
2025-06-08 19:05:35.420605
2025-06-08 19:04:17.810525
2025-06-08 19:04:28.827430
2025-06-08 19:05:36.504344
2025-06-08 19:05:37.607802
2025-06-08 19:05:36.416630
2025-06-08 19:05:37.874468
2025-06-08 19:05:36.987409
2025-06-08 19:05:37.622334
2025-06-08 19:05:40.329148
2025-06-08 19:05:39.455944
2025-06-08 19:03:28.520113
2025-06-08 19:05:39.274325
2025-06-08 19:04:57.134914
2025-06-08 19:04:46.222980
2025-06-08 19:05:28.392644
2025-06-08 19:03:15.485498
2025-06-08 19:05:38.875991
2025-06-08 19:05:26.833299
2025-06-08 19:05:39.151026
2025-06-08 19:05:27.681346
2025-06-08 19:05:41.336037
2025-06-08 19:05:42.334333
2025-06-08 19:05:09.375374
2025-06-08 19:05:27.162293
2025-06-08 19:04:04.173473
2025-06-08 19:04:41.480259
2025-06-08 19:05:37.007344
2025-06-08 19:05:27.887282
2025-06-08 19:05:40.085931
2025-06-08 19:05:38.916258
2025-06-08 19:05:43.108409
2025-06-08 19:05:48.434357
2025-06-08 19:05:47.506276
2025-06-08 19:05:25.666209
2025-06-08 19:05:28.199300
2025-06-08 19:05:47.206301
2025-06-08 19:05:47.898205
2025-06-08 19:05:46.945850
2025-06-08 19:05:47.405354
2025-06-08 19:05:48.057889
2025-06-08 19:03:52.199332
2025-06-08 19:05:47.087303
2025-06-08 19:05:10.226422
2025-06-08 19:05:51.643256
2025-06-08 19:04:19.515387
2025-06-08 19:05:50.347752
2025-06-08 19:03:41.214230
2025-06-08 19:05:53.181277
2025-06-08 19:05:51.248699
2025-06-08 19:05:53.191581
2025-06-08 19:05:26.564350
2025-06-08 19:04:43.644345
2025-06-08 19:04:21.660346
2025-06-08 19:05:54.426352
2025-06-08 19:05:39.920134
2025-06-08 19:04:08.959025
2025-06-08 19:05:40.635763
2025-06-08 19:05:52.614390
2025-06-08 19:05:54.617461
2025-06-08 19:05:50.849817
2025-06-08 19:05:39.902370
2025-06-08 19:05:56.477134
2025-06-08 19:05:00.540336
2025-06-08 19:05:54.221304
2025-06-08 19:05:40.464357
2025-06-08 19:05:40.431400
2025-06-08 19:05:59.439336
2025-06-08 19:05:40.098625
2025-06-08 19:05:40.865296
2025-06-08 19:05:56.034280
2025-06-08 19:05:41.350505
2025-06-08 19:05:58.419322
2025-06-08 19:05:56.826868
2025-06-08 19:05:57.170818
2025-06-08 19:06:00.129318
2025-06-08 19:03:42.041441
2025-06-08 19:04:35.016357
2025-06-08 19:05:10.917332
2025-06-08 19:06:00.054329
2025-06-08 19:05:51.884365
2025-06-08 19:06:03.187275
2025-06-08 19:05:53.075659
2025-06-08 19:06:04.947305
2025-06-08 19:04:27.817527
2025-06-08 19:04:37.668213
2025-06-08 19:05:50.484654
2025-06-08 19:05:50.974561
2025-06-08 19:06:07.239347
2025-06-08 19:05:50.220334
2025-06-08 19:06:09.687065
2025-06-08 19:05:55.145781
2025-06-08 19:06:04.735992
2025-06-08 19:05:55.722592
2025-06-08 18:58:52.141347
2025-06-08 19:06:10.787279
2025-06-08 19:06:14.725438
2025-06-08 19:06:00.318345
2025-06-08 19:06:03.171798
2025-06-08 19:05:22.968710
2025-06-08 19:06:05.861684
2025-06-08 19:05:21.454234
2025-06-08 19:06:03.993290
2025-06-08 19:06:17.611274
2025-06-08 19:06:06.947031
2025-06-08 19:06:05.567294
2025-06-08 19:06:06.768719
2025-06-08 19:06:06.096324
2025-06-08 19:05:00.919604
2025-06-08 19:06:18.243333
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 8, 1, 1, 8, 8, 1, 1, 1, 1, 8, 1, 1, 8, 1, 8, 8, 8, 8, 1, 8, 8, 8, 8, 1, 1, 1, 9, 8, 11, 8, 1, 1, 8, 1, 1, 8, 1, 9, 1, 8, 1, 8, 8, 1, 8, 8, 8, 14, 8, 1, 8, 8, 8, 8, 11, 8, 8, 8, 8, 8, 1, 1, 1, 8, 8, 8, 1, 9, 1, 8, 1, 8, 1, 9, 1, 1, 8, 1, 8, 11, 8, 8, 8, 1, 1, 8, 8, 8, 1, 1, 8, 1, 1, 11, 1, 1, 1, 8, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 5.28; stdev rank: 3.7338452030045386; total pools: 1379.76

2025-06-08 19:05:21.255316
2025-06-08 19:06:19.670871
***********params************
