Beginning of run
landscape params:
2025-06-08 22:49:49.317340
2025-06-08 22:49:49.061277
2025-06-08 22:48:03.993293
2025-06-08 22:49:48.417272
2025-06-08 22:49:48.231254
2025-06-08 22:49:49.252331
2025-06-08 22:49:48.749294
2025-06-08 22:49:49.645306
2025-06-08 22:49:49.681308
2025-06-08 22:48:41.873571
2025-06-08 22:49:51.097238
2025-06-08 22:49:51.570053
2025-06-08 22:49:53.492217
2025-06-08 22:49:52.398251
2025-06-08 22:49:51.900190
2025-06-08 22:49:52.039166
2025-06-08 22:49:53.080258
2025-06-08 22:49:52.535217
2025-06-08 22:49:53.174460
2025-06-08 22:49:53.438231
2025-06-08 22:49:52.475280
2025-06-08 22:49:52.443373
2025-06-08 22:47:18.093389
2025-06-08 22:49:53.947369
2025-06-08 22:49:53.799204
2025-06-08 22:49:55.013326
2025-06-08 22:49:55.343321
2025-06-08 22:49:56.733222
2025-06-08 22:49:56.010289
2025-06-08 22:49:57.154284
2025-06-08 22:47:22.207202
2025-06-08 22:48:24.502994
2025-06-08 22:49:56.631256
2025-06-08 22:49:56.582290
2025-06-08 22:49:57.489061
2025-06-08 22:49:56.716244
2025-06-08 22:49:57.864970
2025-06-08 22:49:56.613535
2025-06-08 22:49:58.739437
2025-06-08 22:49:58.826257
2025-06-08 22:49:58.420215
2025-06-08 22:49:57.949249
2025-06-08 22:49:59.639217
2025-06-08 22:50:00.434272
2025-06-08 22:49:58.239924
2025-06-08 22:47:49.819617
2025-06-08 22:50:00.769685
2025-06-08 22:48:44.798308
2025-06-08 22:50:01.419600
2025-06-08 22:50:01.574387
2025-06-08 22:48:47.625374
2025-06-08 22:49:59.170799
2025-06-08 22:48:40.605260
2025-06-08 22:50:02.343023
2025-06-08 22:50:02.838219
2025-06-08 22:50:01.355273
2025-06-08 22:50:01.936285
2025-06-08 22:50:00.703223
2025-06-08 22:50:03.352232
2025-06-08 22:50:01.319365
2025-06-08 22:50:03.860367
2025-06-08 22:50:04.006329
2025-06-08 22:50:03.119914
2025-06-08 22:50:05.741414
2025-06-08 22:48:49.595286
2025-06-08 22:50:05.945675
2025-06-08 22:50:06.257250
2025-06-08 22:50:06.628298
2025-06-08 22:50:06.529025
2025-06-08 22:50:05.587341
2025-06-08 22:50:06.324171
2025-06-08 22:50:06.612263
2025-06-08 22:50:09.097316
2025-06-08 22:50:07.891320
2025-06-08 22:49:06.870413
2025-06-08 22:50:08.162960
2025-06-08 22:48:49.774305
2025-06-08 22:50:09.059225
2025-06-08 22:50:09.677327
2025-06-08 22:46:23.027370
2025-06-08 22:50:10.060237
2025-06-08 22:50:10.892189
2025-06-08 22:50:13.129308
2025-06-08 22:48:56.163288
2025-06-08 22:48:06.919730
2025-06-08 22:50:13.082238
2025-06-08 22:50:13.858715
2025-06-08 22:50:12.113436
2025-06-08 22:50:14.581328
2025-06-08 22:49:29.462562
2025-06-08 22:50:14.740214
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 4, 1, 1, 1, 4, 2, 2, 16, 1, 1, 59, 1, 11, 1, 2, 2, 20, 2, 39, 2, 1, 26, 1, 39, 4, 39, 1, 4, 16, 1, 1, 2, 19, 1, 1, 34, 2, 1, 1, 10, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 4, 11, 2, 39, 1, 1, 10, 1, 1, 1, 2, 1, 1, 1, 1, 39, 39, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 0.47; mean sensitivity: 0.47; avg rank: 5.94; stdev rank: 11.380527228560195; total pools: 152.02

2025-06-08 22:48:28.199983
2025-06-08 22:50:17.535288
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 39, 16, 39, 1, 39, 19, 1, 1, 23, 39, 39, 4, 1, 39, 58, 11, 11, 2, 10, 39, 1, 39, 16, 1, 1, 2, 16, 39, 4, 39, 39, 34, 39, 1, 11, 19, 16, 1, 16, 39, 10, 2, 2, 1, 39, 1, 2, 23, 1, 1, 39, 16, 10, 39, 1, 39, 1, 1, 2, 16, 1, 16, 39, 1, 4, 4, 16, 39, 39, 16, 10, 1, 19, 16, 20, 39, 34, 1, 20, 1, 39, 39, 2, 11, 39, 1, 2, 20, 1, 39, 39, 16, 16, 2, 39, 51, 1, 16, 1]
accuracy: 0.0; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 17.7; stdev rank: 16.139702599490487; total pools: 318.96

2025-06-08 22:49:10.775288
2025-06-08 22:48:50.337812
2025-06-08 22:49:37.444729
2025-06-08 22:50:25.597465
2025-06-08 22:50:24.743431
2025-06-08 22:50:28.180401
2025-06-08 22:50:27.547347
2025-06-08 22:50:31.018383
2025-06-08 22:49:16.615696
2025-06-08 22:49:28.922281
2025-06-08 22:50:31.811260
2025-06-08 22:50:30.123720
2025-06-08 22:49:19.055601
2025-06-08 22:50:32.037498
2025-06-08 22:47:49.725387
2025-06-08 22:50:33.188342
2025-06-08 22:50:33.856247
2025-06-08 22:48:24.212323
2025-06-08 22:50:35.057831
2025-06-08 22:50:32.313248
2025-06-08 22:50:34.869312
2025-06-08 22:50:38.555265
2025-06-08 22:50:36.308627
2025-06-08 22:50:34.554445
2025-06-08 22:50:35.818359
2025-06-08 22:50:36.906288
2025-06-08 22:50:36.091030
2025-06-08 22:50:38.366932
2025-06-08 22:50:35.591360
2025-06-08 22:50:35.362406
2025-06-08 22:50:36.765187
2025-06-08 22:50:38.136256
2025-06-08 22:50:37.963275
2025-06-08 22:50:37.280286
2025-06-08 22:49:21.722309
2025-06-08 22:50:38.860312
2025-06-08 22:50:41.237191
2025-06-08 22:50:39.865274
2025-06-08 22:50:39.808272
2025-06-08 22:50:41.810192
2025-06-08 22:50:42.236237
2025-06-08 22:50:41.340255
2025-06-08 22:50:42.387133
2025-06-08 22:50:42.217325
2025-06-08 22:50:43.924314
2025-06-08 22:50:41.697503
2025-06-08 22:48:36.475371
2025-06-08 22:48:28.820339
2025-06-08 22:50:42.155357
2025-06-08 22:48:17.975246
2025-06-08 22:50:43.389288
2025-06-08 22:50:42.618211
2025-06-08 22:50:45.792197
2025-06-08 22:50:46.011245
2025-06-08 22:50:45.279211
2025-06-08 22:50:44.046844
2025-06-08 22:50:44.079313
2025-06-08 22:50:47.403206
2025-06-08 22:50:06.240061
2025-06-08 22:50:47.793802
2025-06-08 22:50:48.171272
2025-06-08 22:50:47.108292
2025-06-08 22:50:48.555398
2025-06-08 22:50:46.566336
2025-06-08 22:50:49.485277
2025-06-08 22:50:48.887230
2025-06-08 22:50:48.924366
2025-06-08 22:49:04.663323
2025-06-08 22:50:51.160234
2025-06-08 22:50:51.377233
2025-06-08 22:50:53.134242
2025-06-08 22:48:51.016307
2025-06-08 22:50:51.717320
2025-06-08 22:49:35.688299
2025-06-08 22:50:52.623303
2025-06-08 22:50:52.536203
2025-06-08 22:49:16.449729
2025-06-08 22:50:50.625261
2025-06-08 22:48:55.085309
2025-06-08 22:50:53.592241
2025-06-08 22:50:51.787287
2025-06-08 22:50:53.742003
2025-06-08 22:50:53.087223
2025-06-08 22:49:38.507381
2025-06-08 22:50:54.201310
2025-06-08 22:50:55.011217
2025-06-08 22:50:50.876238
2025-06-08 22:49:15.465548
2025-06-08 22:50:55.769329
2025-06-08 22:50:57.857333
2025-06-08 22:50:58.484396
2025-06-08 22:50:56.850349
2025-06-08 22:50:57.895258
2025-06-08 22:49:39.858456
2025-06-08 22:49:18.155411
2025-06-08 22:51:00.285444
2025-06-08 22:50:58.298226
2025-06-08 22:49:55.897409
2025-06-08 22:50:59.936299
2025-06-08 22:49:26.794815
2025-06-08 22:50:59.017295
2025-06-08 22:51:00.004289
2025-06-08 22:50:58.816245
2025-06-08 22:51:02.849268
2025-06-08 22:51:01.860270
2025-06-08 22:51:02.059075
2025-06-08 22:51:02.653385
2025-06-08 22:51:03.033279
2025-06-08 22:51:02.939275
2025-06-08 22:51:02.972201
2025-06-08 22:51:02.983295
2025-06-08 22:51:03.494173
2025-06-08 22:49:46.286150
2025-06-08 22:51:02.578236
2025-06-08 22:51:05.931248
2025-06-08 22:51:04.222320
2025-06-08 22:51:06.277246
2025-06-08 22:51:05.434351
2025-06-08 22:50:05.865213
2025-06-08 22:51:06.744223
2025-06-08 22:51:06.489269
2025-06-08 22:51:04.254008
2025-06-08 22:51:05.592032
2025-06-08 22:49:51.246132
2025-06-08 22:51:08.476263
2025-06-08 22:50:13.809357
2025-06-08 22:51:07.485560
2025-06-08 22:51:07.548366
2025-06-08 22:51:06.739370
2025-06-08 22:51:06.861152
2025-06-08 22:51:09.631242
2025-06-08 22:50:24.168348
2025-06-08 22:51:10.604254
2025-06-08 22:51:10.185183
2025-06-08 22:51:07.345303
2025-06-08 22:51:10.432242
2025-06-08 22:51:09.702247
2025-06-08 22:51:10.833308
2025-06-08 22:51:10.082270
2025-06-08 22:51:11.185055
2025-06-08 22:49:25.397490
2025-06-08 22:51:12.718377
2025-06-08 22:51:08.480349
2025-06-08 22:51:11.631319
2025-06-08 22:51:09.618248
2025-06-08 22:51:10.656858
2025-06-08 22:51:12.489254
2025-06-08 22:51:13.347206
2025-06-08 22:51:12.733261
2025-06-08 22:51:11.790438
2025-06-08 22:51:14.003417
2025-06-08 22:51:13.567289
2025-06-08 22:51:15.642271
2025-06-08 22:51:13.701582
2025-06-08 22:50:05.668322
2025-06-08 22:51:14.754250
2025-06-08 22:49:38.618567
2025-06-08 22:50:16.894312
2025-06-08 22:51:15.058437
2025-06-08 22:51:16.878258
2025-06-08 22:51:14.459396
2025-06-08 22:51:17.373275
2025-06-08 22:51:17.338241
2025-06-08 22:51:17.526394
2025-06-08 22:51:17.939233
2025-06-08 22:51:17.360907
2025-06-08 22:51:19.582292
2025-06-08 22:51:18.635362
2025-06-08 22:51:19.102280
2025-06-08 22:51:18.699287
2025-06-08 22:50:36.633389
2025-06-08 22:50:37.759146
2025-06-08 22:51:16.921279
2025-06-08 22:50:14.159382
2025-06-08 22:51:21.346883
2025-06-08 22:50:11.114292
2025-06-08 22:51:21.788251
2025-06-08 22:51:20.524315
2025-06-08 22:51:21.905324
2025-06-08 22:51:24.316301
2025-06-08 22:51:22.203222
2025-06-08 22:51:23.811269
2025-06-08 22:51:23.316262
2025-06-08 22:51:23.460244
2025-06-08 22:49:27.117693
2025-06-08 22:51:23.744753
2025-06-08 22:51:23.799250
2025-06-08 22:51:24.398263
2025-06-08 22:51:24.785231
2025-06-08 22:51:26.248305
2025-06-08 22:48:48.433898
2025-06-08 22:51:25.806371
2025-06-08 22:51:26.963296
2025-06-08 22:51:26.410402
2025-06-08 22:51:28.945344
2025-06-08 22:51:28.500225
2025-06-08 22:51:26.781707
2025-06-08 22:51:27.891299
2025-06-08 22:51:30.808518
2025-06-08 22:51:30.348372
2025-06-08 22:50:19.565368
2025-06-08 22:51:29.201383
2025-06-08 22:51:30.395367
2025-06-08 22:51:30.640819
2025-06-08 22:51:29.569265
2025-06-08 22:51:30.894376
2025-06-08 22:51:30.163335
2025-06-08 22:51:33.059257
2025-06-08 22:51:31.885323
2025-06-08 22:51:33.136574
2025-06-08 22:51:32.356336
2025-06-08 22:51:33.699180
2025-06-08 22:51:36.358175
2025-06-08 22:50:04.863015
2025-06-08 22:51:34.380291
2025-06-08 22:51:34.415246
2025-06-08 22:51:38.459637
2025-06-08 22:51:36.122259
2025-06-08 22:51:38.262285
2025-06-08 22:51:38.408299
2025-06-08 22:51:38.254204
2025-06-08 22:51:37.054254
2025-06-08 22:51:38.305871
2025-06-08 22:50:56.899315
2025-06-08 22:51:37.398248
2025-06-08 22:51:39.757332
2025-06-08 22:51:41.197314
2025-06-08 22:50:53.015494
2025-06-08 22:50:30.018793
2025-06-08 22:51:41.810305
2025-06-08 22:51:42.595328
2025-06-08 22:51:40.496304
2025-06-08 22:51:43.742260
2025-06-08 22:51:43.426422
2025-06-08 22:51:44.840965
2025-06-08 22:50:00.943305
2025-06-08 22:49:53.449380
2025-06-08 22:51:44.428242
2025-06-08 22:51:46.656318
2025-06-08 22:50:21.871911
2025-06-08 22:51:45.677230
2025-06-08 22:51:47.427310
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.68; mean sensitivity: 0.68; avg rank: 1.15; stdev rank: 0.35707142142714254; total pools: 271.18

2025-06-08 22:51:49.193240
2025-06-08 22:51:10.131388
2025-06-08 22:51:48.387257
2025-06-08 22:51:51.618359
2025-06-08 22:51:50.956348
2025-06-08 22:51:03.482279
2025-06-08 22:51:12.962344
2025-06-08 22:51:55.444202
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 16, 11, 39, 1, 2, 2, 2, 1, 2, 2, 2, 1, 1, 1, 16, 1, 2, 39, 16, 16, 1, 16, 2, 1, 16, 10, 2, 16, 1, 20, 1, 2, 1, 1, 2, 16, 1, 10, 1, 10, 2, 10, 1, 2, 2, 1, 1, 2, 1, 2, 1, 1, 2, 10, 16, 1, 16, 1, 2, 1, 19, 1, 16, 2, 1, 2, 39, 19, 1, 2, 39, 1, 1, 1, 39, 1, 34, 11, 4, 39, 2, 1, 1, 1, 2, 2, 16, 2, 1, 4, 2, 2, 1, 16, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 7.13; stdev rank: 10.287521567413602; total pools: 615.08

2025-06-08 22:51:54.090317
2025-06-08 22:51:54.682924
2025-06-08 22:49:19.112852
2025-06-08 22:51:53.912325
2025-06-08 22:51:54.298608
2025-06-08 22:51:53.466329
2025-06-08 22:51:55.150680
2025-06-08 22:51:54.509265
2025-06-08 22:51:05.694392
2025-06-08 22:51:54.924744
2025-06-08 22:52:03.314430
2025-06-08 22:51:05.172140
2025-06-08 22:51:25.906224
2025-06-08 22:50:44.571298
2025-06-08 22:52:03.126316
2025-06-08 22:50:26.299331
2025-06-08 22:52:02.289351
2025-06-08 22:52:02.732298
2025-06-08 22:52:04.199426
2025-06-08 22:52:02.941302
2025-06-08 22:52:07.632235
2025-06-08 22:52:03.601292
2025-06-08 22:52:04.441227
2025-06-08 22:52:03.499254
2025-06-08 22:52:04.135324
2025-06-08 22:52:03.746429
2025-06-08 22:52:03.415280
2025-06-08 22:52:02.595462
2025-06-08 22:49:59.229364
2025-06-08 22:52:05.036301
2025-06-08 22:50:59.745647
2025-06-08 22:52:07.004288
2025-06-08 22:51:25.526299
2025-06-08 22:52:10.379231
2025-06-08 22:52:05.848232
2025-06-08 22:41:30.764505
2025-06-08 22:52:11.373196
2025-06-08 22:52:10.786249
2025-06-08 22:52:10.707266
2025-06-08 22:52:12.018295
2025-06-08 22:52:11.157896
2025-06-08 22:51:11.050268
2025-06-08 22:52:11.167966
2025-06-08 22:52:11.191835
2025-06-08 22:52:10.917144
2025-06-08 22:52:12.163234
2025-06-08 22:52:12.171204
2025-06-08 22:52:13.237204
2025-06-08 22:52:15.867336
2025-06-08 22:52:18.833277
2025-06-08 22:52:12.446275
2025-06-08 22:52:14.475556
2025-06-08 22:52:15.567224
2025-06-08 22:52:12.273322
2025-06-08 22:51:10.495748
2025-06-08 22:52:20.275322
2025-06-08 22:52:17.742385
2025-06-08 22:51:11.668386
2025-06-08 22:52:18.667260
2025-06-08 22:52:19.674321
2025-06-08 22:52:20.736312
2025-06-08 22:52:20.126010
2025-06-08 22:52:18.087279
2025-06-08 22:51:44.853342
2025-06-08 22:52:22.083286
2025-06-08 22:52:22.371311
2025-06-08 22:52:23.341321
2025-06-08 22:52:25.525689
2025-06-08 22:51:36.509586
2025-06-08 22:52:22.591970
2025-06-08 22:51:19.624322
2025-06-08 22:52:24.412236
2025-06-08 22:52:17.832306
2025-06-08 22:52:23.432482
2025-06-08 22:52:24.776721
2025-06-08 22:49:25.833327
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 29755.11

2025-06-08 22:52:25.956228
2025-06-08 22:52:28.244255
2025-06-08 22:52:24.332246
2025-06-08 22:50:58.066447
2025-06-08 22:52:28.789928
2025-06-08 22:51:25.687331
2025-06-08 22:52:30.730340
2025-06-08 22:50:36.686597
2025-06-08 22:52:28.029259
2025-06-08 22:52:29.960285
2025-06-08 22:52:27.817295
2025-06-08 22:52:32.343298
2025-06-08 22:52:33.154294
2025-06-08 22:52:34.363231
2025-06-08 22:52:32.423329
2025-06-08 22:52:36.714359
2025-06-08 22:52:34.666240
2025-06-08 22:52:33.488830
2025-06-08 22:52:34.135201
2025-06-08 22:52:38.001330
2025-06-08 22:52:36.381327
2025-06-08 22:52:36.933374
2025-06-08 22:52:35.314343
2025-06-08 22:51:54.392404
2025-06-08 22:52:37.977440
2025-06-08 22:51:45.959477
2025-06-08 22:51:02.283300
2025-06-08 22:52:41.332285
2025-06-08 22:51:58.006426
2025-06-08 22:52:41.151263
2025-06-08 22:51:21.886341
2025-06-08 22:52:41.852357
2025-06-08 22:52:43.446979
2025-06-08 22:52:09.236361
2025-06-08 22:52:39.989267
2025-06-08 22:52:42.817217
2025-06-08 22:52:42.552277
2025-06-08 22:52:43.656707
2025-06-08 22:52:43.602365
2025-06-08 22:52:43.669273
2025-06-08 22:52:42.475277
2025-06-08 22:52:46.876931
2025-06-08 22:51:04.025257
2025-06-08 22:51:41.176738
2025-06-08 22:52:44.862337
2025-06-08 22:52:43.585354
2025-06-08 22:52:45.935064
2025-06-08 22:52:47.046465
2025-06-08 22:52:46.199262
2025-06-08 22:52:46.931399
2025-06-08 22:52:09.011213
2025-06-08 22:52:42.559274
2025-06-08 22:52:46.357387
2025-06-08 22:52:48.575352
2025-06-08 22:52:50.530259
2025-06-08 22:52:44.801483
2025-06-08 22:42:18.536378
2025-06-08 22:52:50.755277
2025-06-08 22:52:50.452774
2025-06-08 22:52:45.068589
2025-06-08 22:52:50.732280
2025-06-08 22:42:38.964404
2025-06-08 22:52:42.165599
2025-06-08 22:52:52.214256
2025-06-08 22:52:13.989396
2025-06-08 22:52:49.524310
2025-06-08 22:52:51.345207
2025-06-08 22:52:55.662202
2025-06-08 22:52:54.242184
2025-06-08 22:52:51.815129
2025-06-08 22:52:51.165264
2025-06-08 22:52:47.395227
2025-06-08 22:52:52.931242
2025-06-08 22:52:57.167270
2025-06-08 22:52:52.401296
2025-06-08 22:41:12.045285
2025-06-08 22:52:57.813265
2025-06-08 22:52:55.673182
2025-06-08 22:52:56.561476
2025-06-08 22:52:56.305015
2025-06-08 22:52:53.636373
2025-06-08 22:52:56.255352
2025-06-08 22:52:55.948274
2025-06-08 22:51:58.665287
2025-06-08 22:52:58.864868
2025-06-08 22:52:15.345952
2025-06-08 22:52:53.983281
2025-06-08 22:52:55.529494
2025-06-08 22:52:56.815516
2025-06-08 22:51:48.068315
2025-06-08 22:53:00.030344
2025-06-08 22:52:59.880006
2025-06-08 22:52:57.306184
2025-06-08 22:51:29.893616
2025-06-08 22:51:26.303943
2025-06-08 22:53:01.732323
2025-06-08 22:53:03.240438
2025-06-08 22:52:57.549503
2025-06-08 22:52:07.060086
2025-06-08 22:53:02.052357
2025-06-08 22:52:58.544257
2025-06-08 22:53:04.805300
2025-06-08 22:51:21.785087
2025-06-08 22:53:03.915312
2025-06-08 22:53:01.691322
2025-06-08 22:53:07.539921
2025-06-08 22:53:06.464285
2025-06-08 22:51:17.470325
2025-06-08 22:53:06.827354
2025-06-08 22:53:05.569254
2025-06-08 22:53:06.222830
2025-06-08 22:53:05.410316
2025-06-08 22:53:01.617248
2025-06-08 22:53:02.916248
2025-06-08 22:53:06.710237
2025-06-08 22:53:06.696269
2025-06-08 22:53:05.199574
2025-06-08 22:53:07.567666
2025-06-08 22:53:06.327311
2025-06-08 22:50:58.467429
2025-06-08 22:53:09.727982
2025-06-08 22:53:10.380198
2025-06-08 22:50:16.374329
2025-06-08 22:53:12.770290
2025-06-08 22:53:08.934320
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 30647.63

2025-06-08 22:53:07.406349
2025-06-08 22:53:09.783293
2025-06-08 22:53:07.815036
2025-06-08 22:53:13.532342
2025-06-08 22:53:09.942251
2025-06-08 22:53:11.908281
2025-06-08 22:53:12.494495
2025-06-08 22:53:11.196294
2025-06-08 22:53:15.100223
2025-06-08 22:53:15.588312
2025-06-08 22:53:13.570315
2025-06-08 22:50:54.599278
2025-06-08 22:53:13.366310
2025-06-08 22:43:44.654248
2025-06-08 22:53:12.977952
2025-06-08 22:53:10.758376
2025-06-08 22:53:13.513368
2025-06-08 22:53:18.098380
2025-06-08 22:53:19.071213
2025-06-08 22:53:15.022328
2025-06-08 22:53:17.802256
2025-06-08 22:53:15.105456
2025-06-08 22:53:18.698192
2025-06-08 22:53:20.237317
2025-06-08 22:53:18.136324
2025-06-08 22:52:31.897617
2025-06-08 22:53:17.349247
2025-06-08 22:53:15.022811
2025-06-08 22:51:52.244280
2025-06-08 22:53:14.098268
2025-06-08 22:53:14.037198
2025-06-08 22:53:18.829330
2025-06-08 22:53:22.349313
2025-06-08 22:53:19.778210
2025-06-08 22:53:23.092320
2025-06-08 22:53:21.211287
2025-06-08 22:53:20.480450
2025-06-08 22:53:21.664295
2025-06-08 22:53:20.217742
2025-06-08 22:53:21.135142
2025-06-08 22:53:24.897311
2025-06-08 22:53:24.782369
2025-06-08 22:53:23.915891
2025-06-08 22:53:23.463234
2025-06-08 22:53:23.417983
2025-06-08 22:53:24.585250
2025-06-08 22:53:19.568320
2025-06-08 22:53:26.101219
2025-06-08 22:53:25.884217
2025-06-08 22:53:27.141319
2025-06-08 22:53:25.256676
2025-06-08 22:52:09.474420
2025-06-08 22:53:23.289395
2025-06-08 22:52:49.118888
2025-06-08 22:53:26.270275
2025-06-08 22:53:29.495246
2025-06-08 22:53:27.321301
2025-06-08 22:53:25.770359
2025-06-08 22:53:25.392390
2025-06-08 22:53:29.554239
2025-06-08 22:53:24.599822
2025-06-08 22:53:27.794261
2025-06-08 22:53:30.223958
2025-06-08 22:53:26.808435
2025-06-08 22:53:28.398376
2025-06-08 22:53:31.428278
2025-06-08 22:53:24.201429
2025-06-08 22:53:26.324438
2025-06-08 22:52:20.444662
2025-06-08 22:53:29.389291
2025-06-08 22:53:26.693644
2025-06-08 22:53:27.988270
2025-06-08 22:53:31.569708
2025-06-08 22:53:29.754218
2025-06-08 22:53:31.377249
2025-06-08 22:53:29.954300
2025-06-08 22:53:33.159376
2025-06-08 22:53:34.864325
2025-06-08 22:53:30.637407
2025-06-08 22:53:32.900252
2025-06-08 22:53:33.703317
2025-06-08 22:53:32.642518
2025-06-08 22:53:31.817660
2025-06-08 22:51:51.785314
2025-06-08 22:51:50.997194
2025-06-08 22:52:55.837275
2025-06-08 22:53:32.114310
2025-06-08 22:53:34.386389
2025-06-08 22:53:30.356398
2025-06-08 22:53:31.963267
2025-06-08 22:53:35.003849
2025-06-08 22:53:37.432012
2025-06-08 22:53:39.858440
2025-06-08 22:53:36.235784
2025-06-08 22:53:36.988303
2025-06-08 22:53:35.978249
2025-06-08 22:53:38.417969
2025-06-08 22:53:39.279308
2025-06-08 22:53:39.614919
2025-06-08 22:52:25.428349
2025-06-08 22:53:38.213352
2025-06-08 22:53:39.966718
2025-06-08 22:53:38.946257
2025-06-08 22:53:38.309653
2025-06-08 22:53:39.108264
2025-06-08 22:53:37.017328
2025-06-08 22:53:39.116269
2025-06-08 22:53:37.606803
2025-06-08 22:53:39.928094
2025-06-08 22:53:39.014211
2025-06-08 22:53:43.196370
2025-06-08 22:53:37.297594
2025-06-08 22:53:42.570737
2025-06-08 22:53:42.553402
2025-06-08 22:53:39.840204
2025-06-08 22:53:39.461251
2025-06-08 22:52:10.486379
2025-06-08 22:53:45.385296
2025-06-08 22:53:45.480521
2025-06-08 22:53:44.735315
2025-06-08 22:53:48.054338
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 10, 1, 1, 10, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
