Beginning of run
landscape params:
2025-06-08 23:47:23.618697
2025-06-08 23:49:04.605338
2025-06-08 23:49:01.227291
2025-06-08 23:49:02.083245
2025-06-08 23:49:08.841261
2025-06-08 23:49:01.532338
2025-06-08 23:46:26.395559
2025-06-08 23:47:54.111327
2025-06-08 23:49:05.137392
2025-06-08 23:48:57.904989
2025-06-08 23:49:06.524695
2025-06-08 23:49:01.062785
2025-06-08 23:41:06.446305
2025-06-08 23:49:17.467367
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 96688.33

2025-06-08 23:49:08.610236
2025-06-08 23:49:07.967379
2025-06-08 23:49:05.793220
2025-06-08 23:49:06.230253
2025-06-08 23:45:51.964842
2025-06-08 23:49:06.021258
2025-06-08 23:47:54.257641
2025-06-08 23:47:09.432262
2025-06-08 23:47:33.245223
2025-06-08 23:48:23.282433
2025-06-08 23:49:36.779291
2025-06-08 23:49:42.572473
2025-06-08 23:49:52.033345
2025-06-08 23:49:37.188355
2025-06-08 23:49:54.885321
2025-06-08 23:49:16.821350
2025-06-08 23:46:54.293221
2025-06-08 23:49:54.624270
2025-06-08 23:49:41.521282
2025-06-08 23:49:52.860623
2025-06-08 23:49:19.033352
2025-06-08 23:47:50.521692
2025-06-08 23:46:29.412677
2025-06-08 23:49:45.894447
2025-06-08 23:49:13.952266
2025-06-08 23:49:47.513224
2025-06-08 23:49:39.183996
2025-06-08 23:49:45.943332
2025-06-08 23:49:51.984253
2025-06-08 23:49:40.298544
2025-06-08 23:47:57.724294
2025-06-08 23:47:49.110288
2025-06-08 23:49:52.234204
2025-06-08 23:49:14.384237
2025-06-08 23:49:22.982293
2025-06-08 23:46:44.973325
2025-06-08 23:49:14.615936
2025-06-08 23:49:44.746490
2025-06-08 23:50:11.655344
2025-06-08 23:49:19.643293
2025-06-08 23:50:19.208327
2025-06-08 23:49:18.145330
2025-06-08 23:46:48.189280
2025-06-08 23:48:19.295022
2025-06-08 23:50:27.888420
2025-06-08 23:47:13.356214
2025-06-08 23:49:55.528364
2025-06-08 23:48:16.473814
2025-06-08 23:50:29.589246
2025-06-08 23:48:18.218214
2025-06-08 23:50:24.733305
2025-06-08 23:50:35.618582
2025-06-08 23:50:28.830276
2025-06-08 23:49:54.783149
2025-06-08 23:48:38.102046
2025-06-08 23:50:39.969341
2025-06-08 23:50:34.814466
2025-06-08 23:50:22.597543
2025-06-08 23:50:24.652351
2025-06-08 23:50:35.902273
2025-06-08 23:50:36.216227
2025-06-08 23:50:30.340326
2025-06-08 23:49:55.711362
2025-06-08 23:49:57.587771
2025-06-08 23:47:07.653265
2025-06-08 23:50:34.019989
2025-06-08 23:47:27.551807
2025-06-08 23:48:30.225269
2025-06-08 23:49:54.589311
2025-06-08 23:49:56.573573
2025-06-08 23:46:44.345264
2025-06-08 23:50:50.580256
2025-06-08 23:48:49.495931
2025-06-08 23:47:01.687864
2025-06-08 23:48:43.296280
2025-06-08 23:50:58.742255
2025-06-08 23:50:00.597010
2025-06-08 23:48:43.687787
2025-06-08 23:47:29.344453
2025-06-08 23:50:49.356280
2025-06-08 23:50:53.186391
2025-06-08 23:50:00.329362
2025-06-08 23:47:23.346301
2025-06-08 23:48:52.357491
2025-06-08 23:50:25.700953
2025-06-08 23:47:20.364634
2025-06-08 23:49:43.605951
2025-06-08 23:50:29.699203
2025-06-08 23:51:16.172243
2025-06-08 23:51:14.902357
2025-06-08 23:51:14.336276
2025-06-08 23:51:26.714235
2025-06-08 23:51:21.108266
2025-06-08 23:51:08.959143
2025-06-08 23:51:06.062627
2025-06-08 23:51:31.109530
2025-06-08 23:50:32.947877
2025-06-08 23:51:17.942212
2025-06-08 23:51:14.500484
2025-06-08 23:51:11.791251
2025-06-08 23:51:13.004574
2025-06-08 23:50:09.307520
2025-06-08 23:50:42.128339
2025-06-08 23:51:18.824295
2025-06-08 23:51:18.232469
2025-06-08 23:51:01.415287
2025-06-08 23:50:54.742302
2025-06-08 23:50:41.364511
2025-06-08 23:51:35.546099
2025-06-08 23:47:44.932952
2025-06-08 23:50:40.949498
2025-06-08 23:51:36.572731
2025-06-08 23:51:13.611113
2025-06-08 23:50:52.287422
2025-06-08 23:51:18.391253
2025-06-08 23:51:18.551524
2025-06-08 23:51:50.941316
2025-06-08 23:51:53.186337
2025-06-08 23:51:57.542640
2025-06-08 23:51:50.106856
2025-06-08 23:51:32.568617
2025-06-08 23:51:55.189375
2025-06-08 23:51:55.802059
2025-06-08 23:50:01.795307
2025-06-08 23:48:29.406907
2025-06-08 23:51:54.366430
2025-06-08 23:51:24.137261
2025-06-08 23:51:47.864342
2025-06-08 23:51:57.444829
2025-06-08 23:51:59.554322
2025-06-08 23:49:37.046299
2025-06-08 23:52:01.634411
2025-06-08 23:51:57.958128
2025-06-08 23:51:55.603716
2025-06-08 23:52:10.009279
2025-06-08 23:50:06.465751
2025-06-08 23:51:36.739320
2025-06-08 23:52:02.875270
2025-06-08 23:51:25.999339
2025-06-08 23:51:39.360033
2025-06-08 23:51:45.278450
2025-06-08 23:52:35.654353
2025-06-08 23:52:15.098428
2025-06-08 23:41:30.281194
2025-06-08 23:49:59.468758
2025-06-08 23:52:34.188368
2025-06-08 23:52:28.661354
2025-06-08 23:52:05.738163
2025-06-08 23:52:31.773879
2025-06-08 23:52:27.953356
2025-06-08 23:52:38.789298
2025-06-08 23:52:29.445672
2025-06-08 23:52:35.551464
2025-06-08 23:52:27.883275
2025-06-08 23:50:30.244897
2025-06-08 23:52:01.649546
2025-06-08 23:52:28.993150
2025-06-08 23:52:41.917327
2025-06-08 23:52:37.347491
2025-06-08 23:52:38.680765
2025-06-08 23:51:56.615114
2025-06-08 23:52:34.568323
2025-06-08 23:52:07.471369
2025-06-08 23:51:14.491127
2025-06-08 23:50:38.453334
2025-06-08 23:51:42.752468
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 11571.21

2025-06-08 23:52:19.310628
2025-06-08 23:52:46.175295
2025-06-08 23:52:13.385548
2025-06-08 23:51:03.668645
2025-06-08 23:53:06.352578
2025-06-08 23:52:21.589294
2025-06-08 23:50:37.596430
2025-06-08 23:51:02.769501
2025-06-08 23:52:21.987293
2025-06-08 23:53:04.659393
2025-06-08 23:53:05.266292
2025-06-08 23:52:09.242363
2025-06-08 23:41:24.301121
2025-06-08 23:52:34.357287
2025-06-08 23:52:25.107303
2025-06-08 23:53:05.838291
2025-06-08 23:52:00.017280
2025-06-08 23:53:08.428833
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10602.63

2025-06-08 23:53:11.615953
2025-06-08 23:53:14.521339
2025-06-08 23:52:45.049939
2025-06-08 23:53:11.720365
2025-06-08 23:53:06.957757
2025-06-08 23:53:11.935027
2025-06-08 23:52:28.957281
2025-06-08 23:53:08.548973
2025-06-08 23:52:50.450258
2025-06-08 23:53:13.875026
2025-06-08 23:53:17.497394
2025-06-08 23:51:10.750879
2025-06-08 23:53:18.036409
2025-06-08 23:49:42.931681
2025-06-08 23:53:15.359034
2025-06-08 23:53:28.464405
2025-06-08 23:53:02.398602
2025-06-08 23:51:29.540275
2025-06-08 23:53:32.838919
2025-06-08 23:51:27.558958
2025-06-08 23:53:37.610367
2025-06-08 23:52:56.100697
2025-06-08 23:53:40.944327
2025-06-08 23:51:39.586649
2025-06-08 23:51:22.962450
2025-06-08 23:53:13.411959
2025-06-08 23:53:35.580712
2025-06-08 23:42:39.827230
2025-06-08 23:53:42.420364
2025-06-08 23:53:06.645561
2025-06-08 23:53:49.188439
2025-06-08 23:53:46.561250
2025-06-08 23:53:43.141315
2025-06-08 23:50:30.786925
2025-06-08 23:53:49.300428
2025-06-08 23:53:17.973737
2025-06-08 23:53:50.402674
2025-06-08 23:51:32.617758
2025-06-08 23:53:53.922382
2025-06-08 23:53:56.129212
2025-06-08 23:53:28.570265
2025-06-08 23:53:18.324500
2025-06-08 23:42:34.903413
2025-06-08 23:53:55.175804
2025-06-08 23:53:39.166806
2025-06-08 23:54:00.455707
2025-06-08 23:54:08.925294
2025-06-08 23:54:05.764366
2025-06-08 23:52:33.355194
2025-06-08 23:54:12.623307
2025-06-08 23:54:16.293301
2025-06-08 23:53:34.817308
2025-06-08 23:53:39.632527
2025-06-08 23:53:28.505360
2025-06-08 23:53:46.809420
2025-06-08 23:53:36.908259
2025-06-08 23:53:33.226312
2025-06-08 23:54:18.555279
2025-06-08 23:54:23.841348
2025-06-08 23:52:36.853578
2025-06-08 23:54:35.381195
2025-06-08 23:54:29.740559
2025-06-08 23:54:27.484248
2025-06-08 23:54:38.062326
2025-06-08 23:54:38.733350
2025-06-08 23:53:52.454368
2025-06-08 23:54:39.336356
2025-06-08 23:54:40.711010
2025-06-08 23:53:54.654645
2025-06-08 23:54:33.911708
2025-06-08 23:54:16.712470
2025-06-08 23:44:29.334720
2025-06-08 23:53:31.887318
2025-06-08 23:54:51.029623
2025-06-08 23:53:36.370856
2025-06-08 23:54:51.717770
2025-06-08 23:54:50.111369
2025-06-08 23:54:48.092095
2025-06-08 23:54:30.242309
2025-06-08 23:54:56.488047
2025-06-08 23:54:13.591269
2025-06-08 23:53:38.130315
2025-06-08 23:55:01.411304
2025-06-08 23:53:34.499252
2025-06-08 23:53:36.004238
2025-06-08 23:55:20.951347
2025-06-08 23:53:45.692482
2025-06-08 23:55:09.568308
2025-06-08 23:54:38.736394
2025-06-08 23:53:12.645171
2025-06-08 23:53:44.224317
2025-06-08 23:54:49.385284
2025-06-08 23:55:14.250961
2025-06-08 23:55:12.429251
2025-06-08 23:55:27.602350
2025-06-08 23:52:42.329833
2025-06-08 23:55:17.353265
2025-06-08 23:54:22.941770
2025-06-08 23:55:12.655680
2025-06-08 23:53:58.694283
2025-06-08 23:53:50.023276
2025-06-08 23:54:10.454330
2025-06-08 23:53:05.905434
2025-06-08 23:53:54.796217
2025-06-08 23:53:20.805520
2025-06-08 23:53:51.413336
2025-06-08 23:55:19.924793
2025-06-08 23:55:26.031239
2025-06-08 23:53:51.608384
2025-06-08 23:55:26.336865
2025-06-08 23:54:07.802324
2025-06-08 23:44:19.882097
2025-06-08 23:55:36.114280
2025-06-08 23:54:42.889593
2025-06-08 23:53:55.147248
2025-06-08 23:53:34.045964
2025-06-08 23:54:07.304330
2025-06-08 23:54:47.932616
2025-06-08 23:53:34.253851
2025-06-08 23:55:07.021236
2025-06-08 23:55:01.778272
2025-06-08 23:55:38.619872
2025-06-08 23:55:45.035325
2025-06-08 23:55:45.613775
2025-06-08 23:55:50.439300
2025-06-08 23:55:55.611331
2025-06-08 23:53:21.761986
2025-06-08 23:55:42.657379
2025-06-08 23:53:31.256334
2025-06-08 23:55:06.505878
2025-06-08 23:53:56.075292
2025-06-08 23:55:06.643940
2025-06-08 23:55:54.373805
2025-06-08 23:56:01.089382
2025-06-08 23:55:04.150327
2025-06-08 23:44:35.678864
2025-06-08 23:55:04.840487
2025-06-08 23:55:59.630312
2025-06-08 23:56:03.987458
2025-06-08 23:55:26.441630
2025-06-08 23:56:00.978426
2025-06-08 23:56:15.849421
2025-06-08 23:55:23.768730
2025-06-08 23:56:00.759423
2025-06-08 23:44:55.431421
2025-06-08 23:56:13.380355
2025-06-08 23:56:12.888646
2025-06-08 23:54:15.291352
2025-06-08 23:56:15.129451
2025-06-08 23:55:45.243246
2025-06-08 23:54:19.612761
2025-06-08 23:56:30.524913
2025-06-08 23:56:37.971563
2025-06-08 23:45:11.288335
2025-06-08 23:56:31.717332
2025-06-08 23:55:57.106315
2025-06-08 23:45:40.218606
2025-06-08 23:56:27.737452
2025-06-08 23:56:45.827268
2025-06-08 23:55:31.132269
2025-06-08 23:54:20.056309
2025-06-08 23:56:31.512330
2025-06-08 23:56:31.258251
2025-06-08 23:56:45.306370
2025-06-08 23:56:31.258675
2025-06-08 23:54:09.737318
2025-06-08 23:56:04.321279
2025-06-08 23:45:30.611379
2025-06-08 23:55:46.769329
2025-06-08 23:55:33.025305
2025-06-08 23:54:54.057087
2025-06-08 23:55:58.739319
2025-06-08 23:56:25.520284
2025-06-08 23:55:47.539731
2025-06-08 23:56:08.669259
2025-06-08 23:56:21.991264
2025-06-08 23:55:12.887806
2025-06-08 23:54:38.751565
2025-06-08 23:56:57.885281
2025-06-08 23:56:18.837307
2025-06-08 23:57:16.823051
2025-06-08 23:56:21.592284
2025-06-08 23:55:51.605253
2025-06-08 23:57:18.068426
2025-06-08 23:56:34.589334
2025-06-08 23:56:32.258791
2025-06-08 23:56:52.077336
2025-06-08 23:57:20.507712
2025-06-08 23:56:40.996360
2025-06-08 23:57:03.933303
2025-06-08 23:55:54.492225
2025-06-08 23:56:07.334296
2025-06-08 23:55:36.964563
2025-06-08 23:45:52.806569
2025-06-08 23:55:57.964766
2025-06-08 23:55:50.773357
2025-06-08 23:46:33.773267
2025-06-08 23:56:06.293391
2025-06-08 23:56:06.539075
2025-06-08 23:56:38.846244
2025-06-08 23:56:45.999457
2025-06-08 23:56:11.169318
2025-06-08 23:46:08.330060
2025-06-08 23:56:20.655329
2025-06-08 23:57:41.663237
2025-06-08 23:56:14.802177
2025-06-08 23:56:19.903643
2025-06-08 23:56:14.399241
2025-06-08 23:57:14.369159
2025-06-08 23:57:52.752201
2025-06-08 23:57:36.125318
2025-06-08 23:57:11.055226
2025-06-08 23:57:41.372523
2025-06-08 23:55:57.392251
2025-06-08 23:56:01.244470
2025-06-08 23:54:04.761283
2025-06-08 23:57:28.462298
2025-06-08 23:56:31.483808
2025-06-08 23:46:38.651139
2025-06-08 23:57:51.163348
2025-06-08 23:57:35.470206
2025-06-08 23:56:08.478235
2025-06-08 23:57:42.832360
2025-06-08 23:57:24.771315
2025-06-08 23:58:32.679348
2025-06-08 23:57:40.340454
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4197.91

2025-06-08 23:54:38.847268
2025-06-08 23:56:09.252098
2025-06-08 23:57:40.248101
2025-06-08 23:58:19.485253
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3280.19

2025-06-08 23:56:35.014429
2025-06-08 23:59:01.103371
2025-06-08 23:57:57.569155
2025-06-08 23:59:01.831232
2025-06-08 23:59:03.066342
2025-06-08 23:59:03.457658
2025-06-08 23:59:03.779291
2025-06-08 23:47:18.154356
2025-06-08 23:59:06.299269
2025-06-08 23:59:03.976500
2025-06-08 23:59:06.168246
2025-06-08 23:59:06.477395
2025-06-08 23:59:05.143297
2025-06-08 23:59:07.743949
2025-06-08 23:59:08.371295
2025-06-08 23:59:06.718572
2025-06-08 23:59:09.264055
2025-06-08 23:59:08.514919
2025-06-08 23:56:32.659373
2025-06-08 23:59:08.515494
2025-06-08 23:59:08.400790
2025-06-08 23:59:04.416038
2025-06-08 23:56:20.635379
2025-06-08 23:59:10.019774
2025-06-08 23:59:10.509194
2025-06-08 23:59:09.906263
2025-06-08 23:59:09.431205
2025-06-08 23:57:58.605361
2025-06-08 23:59:08.784294
2025-06-08 23:59:11.027945
2025-06-08 23:59:10.375950
2025-06-08 23:59:09.744602
2025-06-08 23:59:11.902801
2025-06-08 23:57:52.075435
2025-06-08 23:59:10.682575
2025-06-08 23:59:11.946100
2025-06-08 23:59:11.902234
2025-06-08 23:59:12.573325
2025-06-08 23:59:12.511301
2025-06-08 23:59:12.862230
2025-06-08 23:59:11.911836
2025-06-08 23:59:12.333207
2025-06-08 23:57:15.201328
2025-06-08 23:59:12.003174
2025-06-08 23:56:23.016492
2025-06-08 23:59:14.059582
2025-06-08 23:59:14.720266
2025-06-08 23:59:11.285532
2025-06-08 23:59:14.928298
2025-06-08 23:59:15.146329
2025-06-08 23:59:13.830259
2025-06-08 23:59:14.834321
2025-06-08 23:59:14.726297
2025-06-08 23:59:15.794893
2025-06-08 23:56:59.815346
2025-06-08 23:59:15.702333
2025-06-08 23:59:14.915505
2025-06-08 23:59:15.778354
2025-06-08 23:59:16.286298
2025-06-08 23:59:15.816209
2025-06-08 23:59:16.246893
2025-06-08 23:59:16.856751
2025-06-08 23:59:16.812211
2025-06-08 23:57:29.358299
2025-06-08 23:59:15.967373
2025-06-08 23:57:51.626808
2025-06-08 23:59:17.379190
2025-06-08 23:59:16.844199
2025-06-08 23:59:16.502064
2025-06-08 23:59:17.475218
2025-06-08 23:58:14.648306
2025-06-08 23:59:18.834952
2025-06-08 23:59:18.573328
2025-06-08 23:57:32.683353
2025-06-08 23:59:19.242928
2025-06-08 23:59:17.354339
2025-06-08 23:59:18.859233
2025-06-08 23:59:19.616309
2025-06-08 23:59:18.948377
2025-06-08 23:59:18.341693
2025-06-08 23:59:19.590908
2025-06-08 23:59:19.890292
2025-06-08 23:59:17.878414
2025-06-08 23:59:20.003195
2025-06-08 23:59:20.557357
2025-06-08 23:59:20.168247
2025-06-08 23:59:20.738228
2025-06-08 23:59:20.735490
2025-06-08 23:59:20.985715
2025-06-08 23:59:21.339933
2025-06-08 23:59:21.845229
2025-06-08 23:59:20.875312
2025-06-08 23:59:21.672927
2025-06-08 23:59:21.190962
2025-06-08 23:59:22.362601
2025-06-08 23:59:23.091301
2025-06-08 23:59:23.155591
2025-06-08 23:59:23.703617
2025-06-08 23:59:23.481158
2025-06-08 23:58:32.546291
2025-06-08 23:59:23.222306
2025-06-08 23:59:23.106847
2025-06-08 23:59:24.697258
2025-06-08 23:59:25.640806
2025-06-08 23:59:25.016217
2025-06-08 23:59:23.698300
2025-06-08 23:59:24.378564
2025-06-08 23:59:24.615466
2025-06-08 23:59:23.755245
2025-06-08 23:59:25.603839
2025-06-08 23:59:26.267276
2025-06-08 23:59:25.837195
2025-06-08 23:59:26.240220
2025-06-08 23:59:26.323293
2025-06-08 23:59:26.596063
2025-06-08 23:59:25.840140
2025-06-08 23:59:25.960205
2025-06-08 23:59:27.382278
2025-06-08 23:59:28.203298
2025-06-08 23:59:27.471586
2025-06-08 23:59:28.032274
2025-06-08 23:59:27.826243
2025-06-08 23:59:28.862025
2025-06-08 23:59:28.645100
2025-06-08 23:59:28.761106
2025-06-08 23:59:28.208232
2025-06-08 23:59:29.246774
2025-06-08 23:59:29.655222
2025-06-08 23:59:30.288176
2025-06-08 23:59:30.383231
2025-06-08 23:59:30.389752
2025-06-08 23:59:30.145269
2025-06-08 23:59:30.556146
2025-06-08 23:59:30.770247
2025-06-08 23:59:28.211167
2025-06-08 23:59:31.137198
2025-06-08 23:57:59.496082
2025-06-08 23:59:30.654131
2025-06-08 23:59:30.525587
2025-06-08 23:59:30.056268
2025-06-08 23:59:30.041262
2025-06-08 23:59:30.716400
2025-06-08 23:58:14.400317
2025-06-08 23:59:31.369220
2025-06-08 23:59:31.621131
2025-06-08 23:59:31.259936
2025-06-08 23:59:31.764166
2025-06-08 23:59:31.885962
2025-06-08 23:59:29.898272
2025-06-08 23:59:32.332328
2025-06-08 23:59:32.265172
2025-06-08 23:59:32.718192
2025-06-08 23:59:32.547620
2025-06-08 23:59:31.318211
2025-06-08 23:59:33.292184
2025-06-08 23:59:33.468620
2025-06-08 23:59:33.163196
2025-06-08 23:57:44.021953
2025-06-08 23:59:32.901194
2025-06-08 23:59:33.876374
2025-06-08 23:59:32.632802
2025-06-08 23:59:34.933112
2025-06-08 23:59:33.337504
2025-06-08 23:59:32.644177
2025-06-08 23:59:32.675278
2025-06-08 23:59:35.229211
2025-06-08 23:59:32.162193
2025-06-08 23:59:35.721212
2025-06-08 23:59:35.118175
2025-06-08 23:59:36.302103
2025-06-08 23:59:35.392184
2025-06-08 23:59:36.102277
2025-06-08 23:59:35.099183
2025-06-08 23:59:36.304856
2025-06-08 23:59:36.171038
2025-06-08 23:59:36.240195
2025-06-08 23:59:35.758107
2025-06-08 23:59:36.167209
2025-06-08 23:59:36.613216
2025-06-08 23:59:36.741975
2025-06-08 23:59:37.501173
2025-06-08 23:59:36.591206
2025-06-08 23:59:37.169166
2025-06-08 23:59:38.065835
2025-06-08 23:59:37.944373
2025-06-08 23:59:37.756917
2025-06-08 23:59:37.554948
2025-06-08 23:59:37.891339
2025-06-08 23:59:38.208187
2025-06-08 23:59:38.316830
2025-06-08 23:58:35.571322
2025-06-08 23:59:38.541170
2025-06-08 23:59:39.267696
2025-06-08 23:59:39.330158
2025-06-08 23:57:58.817300
2025-06-08 23:59:39.322195
2025-06-08 23:59:39.273021
2025-06-08 23:59:39.056163
2025-06-08 23:59:39.697160
2025-06-08 23:59:39.430168
2025-06-08 23:59:40.403213
2025-06-08 23:59:39.423199
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[95, 90, 0, 0, 24, 103, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 90, 0, 57, 0, 0, 0, 0, 57, 24, 57, 0, 57, 0, 0, 34, 119, 0, 24, 262, 0, 80, 0, 0, 24, 0, 0, 27, 0, 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 87, 0, 0, 43, 0, 0, 0, 0, 33, 0, 61, 0, 24, 27, 0, 0, 0, 0, 470, 0, 0, 0, 0, 90, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 27, 0, 57, 0]
accuracy: 0.69; coop_accuracy: 0.69; mean sensitivity: 0.69; avg rank: 23.37; stdev rank: 58.91971741276429; total pools: 282.89

2025-06-08 23:59:40.794189
2025-06-08 23:59:40.711723
2025-06-08 23:59:40.799800
2025-06-08 23:59:41.953259
2025-06-08 23:59:40.969184
2025-06-08 23:59:41.523193
2025-06-08 23:58:03.829757
2025-06-08 23:59:42.988192
2025-06-08 23:59:42.489730
2025-06-08 23:59:40.484179
2025-06-08 23:59:42.345154
2025-06-08 23:59:42.318175
2025-06-08 23:59:43.287366
2025-06-08 23:59:43.957177
2025-06-08 23:59:44.251082
2025-06-08 23:59:45.361258
2025-06-08 23:59:44.896041
2025-06-08 23:57:38.566608
2025-06-08 23:59:45.838206
2025-06-08 23:59:45.127263
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[88, 27, 0, 0, 24, 57, 61, 0, 27, 93, 0, 0, 0, 57, 0, 88, 87, 0, 61, 33, 103, 87, 0, 57, 88, 0, 0, 0, 24, 57, 57, 246, 0, 88, 61, 0, 57, 100, 0, 95, 0, 0, 24, 80, 0, 61, 0, 0, 0, 0, 57, 0, 0, 0, 0, 57, 0, 24, 0, 0, 33, 0, 0, 0, 0, 43, 80, 24, 0, 90, 80, 0, 80, 0, 24, 87, 103, 57, 0, 0, 163, 0, 0, 0, 33, 95, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 61, 0, 27, 0]
accuracy: 0.52; coop_accuracy: 0.52; mean sensitivity: 0.52; avg rank: 32.67; stdev rank: 43.356442427856095; total pools: 111.6

2025-06-08 23:59:45.770249
2025-06-08 23:57:06.023384
2025-06-08 23:59:45.475318
2025-06-08 23:59:46.000518
2025-06-08 23:59:46.499383
2025-06-08 23:59:47.023982
2025-06-08 23:59:49.225313
2025-06-08 23:59:49.173306
2025-06-08 23:59:51.185323
2025-06-08 23:59:45.011033
2025-06-08 23:59:51.877199
2025-06-08 23:59:46.846303
2025-06-08 23:59:52.441518
2025-06-08 23:59:52.315632
2025-06-08 23:58:49.564494
2025-06-08 23:59:52.399256
2025-06-08 23:59:52.800270
2025-06-08 23:59:52.959213
2025-06-08 23:58:45.347272
2025-06-08 23:59:50.000262
2025-06-08 23:57:59.992329
2025-06-08 23:58:12.542167
2025-06-08 23:59:51.447480
