Beginning of run
landscape params:
2025-06-08 22:02:56.202287
2025-06-08 22:02:56.921265
2025-06-08 22:02:55.394300
2025-06-08 22:02:57.183289
2025-06-08 22:02:57.221288
2025-06-08 22:02:25.071376
2025-06-08 22:01:19.483368
2025-06-08 22:02:58.663283
2025-06-08 22:02:59.595995
2025-06-08 22:02:58.161438
2025-06-08 22:02:59.995485
2025-06-08 22:02:59.672724
2025-06-08 22:02:13.923215
2025-06-08 22:02:59.959292
2025-06-08 22:03:00.034899
2025-06-08 22:03:00.178501
2025-06-08 22:03:01.595272
2025-06-08 22:03:00.634296
2025-06-08 22:01:50.531777
2025-06-08 22:03:01.801330
2025-06-08 22:03:02.484918
2025-06-08 22:03:03.483267
2025-06-08 22:01:58.073329
2025-06-08 22:03:04.085302
2025-06-08 22:03:03.873322
2025-06-08 22:03:04.265295
2025-06-08 22:02:14.386393
2025-06-08 22:03:04.597294
2025-06-08 22:03:05.739295
2025-06-08 22:03:04.957264
2025-06-08 22:02:06.396311
2025-06-08 22:01:47.364768
2025-06-08 22:03:05.348291
2025-06-08 22:01:01.973326
2025-06-08 22:02:27.811819
2025-06-08 22:02:19.273323
2025-06-08 22:03:06.735114
2025-06-08 21:54:34.896146
2025-06-08 22:03:08.075040
2025-06-08 22:03:07.799275
2025-06-08 22:03:07.960285
2025-06-08 22:03:07.485289
2025-06-08 22:03:08.138292
2025-06-08 22:03:08.446310
2025-06-08 22:01:18.292313
2025-06-08 22:03:09.056687
2025-06-08 22:03:10.719335
2025-06-08 22:01:14.683310
2025-06-08 22:03:11.098266
2025-06-08 22:03:10.626286
2025-06-08 22:03:11.187276
2025-06-08 22:03:11.018276
2025-06-08 22:02:08.494623
2025-06-08 22:03:11.491267
2025-06-08 22:03:12.730299
2025-06-08 22:02:45.075364
2025-06-08 22:03:11.518114
2025-06-08 22:03:12.909305
2025-06-08 22:03:14.283262
2025-06-08 22:03:13.925298
2025-06-08 22:03:14.895059
2025-06-08 22:02:11.666295
2025-06-08 22:02:22.218212
2025-06-08 22:02:30.327523
2025-06-08 22:02:17.292590
2025-06-08 22:03:17.080093
2025-06-08 22:03:14.344294
2025-06-08 22:03:16.483305
2025-06-08 22:03:16.877318
2025-06-08 22:01:48.385354
2025-06-08 22:01:24.302316
2025-06-08 22:03:18.267302
2025-06-08 22:01:51.546531
2025-06-08 22:02:18.749387
2025-06-08 22:03:18.249296
2025-06-08 22:02:31.718408
2025-06-08 22:01:45.382678
2025-06-08 22:03:19.829295
2025-06-08 22:03:19.880352
2025-06-08 22:03:19.573326
2025-06-08 22:02:25.192292
2025-06-08 22:03:20.416275
2025-06-08 22:03:24.444263
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[109, 9, 1, 96, 1, 96, 5, 14, 10, 1, 2, 6, 2, 21, 1, 63, 21, 1, 1, 2, 5, 1, 1, 1, 9, 2, 2, 110, 5, 996, 1, 369, 1, 6, 14, 1, 1, 2, 2, 31, 10, 1, 31, 14, 5, 2, 1, 10, 14, 96, 34, 535, 96, 6, 1, 6, 63, 14, 2, 56, 14, 1, 75, 1, 9, 2, 41, 63, 1, 14, 1, 31, 10, 6, 9, 1, 67, 9, 21, 1, 1, 20, 1, 21, 6, 1, 1, 6, 37, 2, 41, 10, 96, 10, 2, 1, 6, 1, 96, 10]
accuracy: 0.0; coop_accuracy: 0.59; mean sensitivity: 0.59; avg rank: 37.65; stdev rank: 117.9389142734492; total pools: 267.42

2025-06-08 22:02:03.066156
2025-06-08 22:02:36.759553
2025-06-08 22:03:31.125307
2025-06-08 22:03:30.658335
2025-06-08 22:03:30.798290
2025-06-08 22:03:30.424319
2025-06-08 22:03:31.335780
2025-06-08 22:03:29.854302
2025-06-08 22:03:31.667277
2025-06-08 22:01:17.598371
2025-06-08 22:03:30.024970
2025-06-08 22:02:44.470334
2025-06-08 22:03:30.962300
2025-06-08 22:03:31.673308
2025-06-08 22:03:31.715040
2025-06-08 22:03:32.616303
2025-06-08 22:03:32.028037
2025-06-08 22:02:39.475372
2025-06-08 22:03:32.315285
2025-06-08 22:03:32.665185
2025-06-08 22:03:33.577308
2025-06-08 22:03:33.777294
2025-06-08 22:03:32.936736
2025-06-08 22:03:34.222267
2025-06-08 22:02:08.046330
2025-06-08 22:03:33.750906
2025-06-08 22:03:33.737295
2025-06-08 22:03:34.712350
2025-06-08 22:03:34.707336
2025-06-08 22:03:34.727095
2025-06-08 22:03:35.587896
2025-06-08 22:03:35.299677
2025-06-08 22:03:35.121332
2025-06-08 22:03:36.211392
2025-06-08 22:03:36.833324
2025-06-08 21:54:34.382326
2025-06-08 22:03:37.928471
2025-06-08 22:03:37.676313
2025-06-08 22:03:37.663263
2025-06-08 22:02:43.115328
2025-06-08 22:03:40.906307
2025-06-08 22:03:38.943397
2025-06-08 22:02:24.265420
2025-06-08 22:03:41.395264
2025-06-08 22:03:42.059333
2025-06-08 22:03:42.409120
2025-06-08 22:02:31.495642
2025-06-08 22:03:41.905258
2025-06-08 22:03:16.681314
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 1.02; stdev rank: 0.13999999999999999; total pools: 3278.94

2025-06-08 22:03:43.431325
2025-06-08 22:02:21.476866
2025-06-08 22:03:44.806282
2025-06-08 22:02:16.388341
2025-06-08 22:03:43.802321
2025-06-08 22:03:45.502685
2025-06-08 22:03:43.842264
2025-06-08 22:03:44.437374
2025-06-08 22:03:45.495988
2025-06-08 22:03:46.263241
2025-06-08 22:03:44.847525
2025-06-08 22:03:07.749306
2025-06-08 22:03:45.751332
2025-06-08 22:03:46.186810
2025-06-08 22:03:46.122650
2025-06-08 22:03:46.841247
2025-06-08 22:03:47.538349
2025-06-08 22:03:46.884387
2025-06-08 22:03:46.567288
2025-06-08 22:03:46.780859
2025-06-08 22:03:48.568254
2025-06-08 22:03:49.736365
2025-06-08 22:03:47.294459
2025-06-08 22:03:47.950314
2025-06-08 22:03:48.945446
2025-06-08 22:03:48.266401
2025-06-08 22:03:49.210301
2025-06-08 22:03:50.034344
2025-06-08 22:03:49.489340
2025-06-08 22:03:49.830396
2025-06-08 22:03:50.857013
2025-06-08 22:03:50.060490
2025-06-08 22:03:49.460337
2025-06-08 22:03:50.068356
2025-06-08 22:03:50.847337
2025-06-08 22:03:50.870379
2025-06-08 22:03:50.592743
2025-06-08 22:03:49.152338
2025-06-08 22:03:48.636444
2025-06-08 22:03:50.757517
2025-06-08 22:03:51.572312
2025-06-08 22:03:49.305433
2025-06-08 22:03:49.847062
2025-06-08 22:03:51.149271
2025-06-08 22:02:01.479123
2025-06-08 22:03:52.210642
2025-06-08 22:03:51.332308
2025-06-08 22:03:51.102342
2025-06-08 22:03:51.381318
2025-06-08 22:03:50.634343
2025-06-08 22:03:51.487324
2025-06-08 22:03:51.700322
2025-06-08 22:03:52.223426
2025-06-08 22:02:00.778303
2025-06-08 22:03:51.568264
2025-06-08 22:03:51.894305
2025-06-08 22:03:51.910206
2025-06-08 22:03:52.927331
2025-06-08 22:03:53.755313
2025-06-08 22:02:59.406313
2025-06-08 22:03:52.170429
2025-06-08 22:03:54.930320
2025-06-08 22:03:53.748312
2025-06-08 22:03:54.151312
2025-06-08 22:03:53.938039
2025-06-08 22:03:55.273489
2025-06-08 22:03:52.547138
2025-06-08 22:03:52.561123
2025-06-08 22:03:54.600281
2025-06-08 22:03:54.159286
2025-06-08 22:03:55.397346
2025-06-08 22:03:55.051952
2025-06-08 22:03:54.469287
2025-06-08 22:03:52.186521
2025-06-08 22:03:56.403309
2025-06-08 22:03:56.149578
2025-06-08 22:03:57.990349
2025-06-08 22:03:55.413264
2025-06-08 22:03:56.557374
2025-06-08 22:03:19.424500
2025-06-08 22:03:56.413619
2025-06-08 22:03:56.225286
2025-06-08 22:03:08.860574
2025-06-08 22:03:55.019333
2025-06-08 22:03:57.262333
2025-06-08 22:03:56.791316
2025-06-08 22:03:55.953361
2025-06-08 22:03:56.839329
2025-06-08 22:03:57.166329
2025-06-08 22:03:57.244264
2025-06-08 22:03:56.689468
2025-06-08 22:03:02.891381
2025-06-08 22:03:58.638987
2025-06-08 22:03:58.707346
2025-06-08 22:03:58.483362
2025-06-08 22:03:57.420295
2025-06-08 22:03:00.312918
2025-06-08 22:03:59.528279
2025-06-08 22:03:57.518314
2025-06-08 22:04:00.294330
2025-06-08 22:03:59.649286
2025-06-08 22:03:59.823698
2025-06-08 22:03:59.981171
2025-06-08 22:03:59.705301
2025-06-08 22:04:01.032310
2025-06-08 22:04:00.217317
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 1, 1, 6, 1, 20, 10, 14, 10, 5, 10, 109, 1, 10, 6, 80, 6, 1, 5, 2, 37, 1, 56, 1, 31, 96, 14, 10, 37, 34, 10, 2, 1, 31, 2, 1, 1, 5, 2, 31, 10, 21, 80, 5, 21, 1, 109, 1, 9, 6, 14, 2, 96, 6, 1, 1, 63, 1, 1, 56, 37, 6, 10, 1, 9, 2, 96, 63, 2, 2, 1, 34, 9, 9, 2, 1, 1, 9, 10, 9, 1, 20, 1, 96, 1, 1, 6, 2, 5, 2, 1, 9, 5, 2, 9, 2, 6, 5, 2, 2]
accuracy: 0.0; coop_accuracy: 0.26; mean sensitivity: 0.26; avg rank: 17.02; stdev rank: 26.902037097587982; total pools: 113.73

2025-06-08 22:04:01.094425
2025-06-08 22:02:13.309332
2025-06-08 22:04:01.824309
2025-06-08 22:04:02.911305
2025-06-08 22:04:03.435393
2025-06-08 22:04:03.278269
2025-06-08 22:04:04.460891
2025-06-08 22:04:03.332254
2025-06-08 22:04:03.165300
2025-06-08 22:04:04.065413
2025-06-08 22:04:04.806457
2025-06-08 22:04:06.225286
2025-06-08 22:04:07.720299
2025-06-08 22:04:06.230449
2025-06-08 22:04:08.265289
2025-06-08 22:04:07.344348
2025-06-08 22:04:06.776391
2025-06-08 22:04:08.521342
2025-06-08 22:04:06.416323
2025-06-08 22:04:08.764291
2025-06-08 22:04:07.090291
2025-06-08 22:03:18.682725
2025-06-08 22:04:08.943432
2025-06-08 22:04:10.275376
2025-06-08 22:04:06.627082
2025-06-08 22:03:19.408757
2025-06-08 22:03:20.494299
2025-06-08 22:04:10.187282
2025-06-08 22:04:09.838265
2025-06-08 22:04:09.920334
2025-06-08 22:04:11.386415
2025-06-08 22:04:10.454289
2025-06-08 22:04:10.121405
2025-06-08 22:04:11.123268
2025-06-08 22:04:09.798371
2025-06-08 22:04:09.762333
2025-06-08 22:04:10.396530
2025-06-08 22:02:46.351320
2025-06-08 22:04:11.313274
2025-06-08 22:04:10.786622
2025-06-08 22:04:09.520036
2025-06-08 22:04:10.700335
2025-06-08 22:04:11.140317
2025-06-08 22:04:12.597384
2025-06-08 22:04:12.205359
2025-06-08 22:04:12.624346
2025-06-08 22:04:12.489342
2025-06-08 22:04:12.463031
2025-06-08 22:04:13.541777
2025-06-08 22:04:11.612395
2025-06-08 22:04:12.843066
2025-06-08 22:04:12.679339
2025-06-08 22:04:13.708272
2025-06-08 22:04:12.390025
2025-06-08 22:03:08.747904
2025-06-08 22:04:12.684148
2025-06-08 22:04:14.230318
2025-06-08 22:04:12.496311
2025-06-08 22:04:13.303299
2025-06-08 22:04:14.424929
2025-06-08 22:04:13.437338
2025-06-08 22:04:13.023382
2025-06-08 22:01:15.380215
2025-06-08 22:04:13.349064
2025-06-08 22:04:15.257346
2025-06-08 22:04:15.060338
2025-06-08 22:02:23.038569
2025-06-08 22:04:15.234237
2025-06-08 22:04:15.965349
2025-06-08 22:04:15.100334
2025-06-08 22:04:16.481329
2025-06-08 22:03:19.042371
2025-06-08 22:04:15.738360
2025-06-08 22:04:15.533279
2025-06-08 22:04:16.061817
2025-06-08 22:04:15.475326
2025-06-08 22:04:16.551329
2025-06-08 22:03:09.826304
2025-06-08 22:03:24.871421
2025-06-08 22:04:15.831273
2025-06-08 22:04:16.662262
2025-06-08 22:04:16.630302
2025-06-08 22:04:17.999320
2025-06-08 22:04:16.276485
2025-06-08 22:04:17.734619
2025-06-08 22:04:17.066328
2025-06-08 22:04:18.576283
2025-06-08 22:04:18.217275
2025-06-08 22:04:18.124422
2025-06-08 22:02:54.862190
2025-06-08 22:03:08.463314
2025-06-08 22:03:33.435271
2025-06-08 22:04:18.449286
2025-06-08 22:04:19.207387
2025-06-08 22:04:19.544360
2025-06-08 22:04:18.995163
2025-06-08 22:03:08.029355
2025-06-08 22:04:19.621347
2025-06-08 22:02:59.923315
2025-06-08 22:04:20.866343
2025-06-08 22:04:21.384323
2025-06-08 22:04:20.109277
2025-06-08 22:04:21.525313
2025-06-08 22:04:20.829156
2025-06-08 22:04:20.407368
2025-06-08 22:04:20.314352
2025-06-08 22:04:20.038349
2025-06-08 22:04:21.479168
2025-06-08 22:04:22.744310
2025-06-08 22:04:21.214063
2025-06-08 22:04:23.599295
2025-06-08 22:03:30.461296
2025-06-08 22:04:23.038285
2025-06-08 22:04:23.631289
2025-06-08 22:04:23.629306
2025-06-08 22:03:00.651790
2025-06-08 22:03:07.430311
2025-06-08 22:04:23.797268
2025-06-08 22:04:23.739329
2025-06-08 22:04:23.896378
2025-06-08 22:02:20.666297
2025-06-08 22:04:24.017984
2025-06-08 22:04:23.174325
2025-06-08 22:04:23.676333
2025-06-08 22:04:24.586162
2025-06-08 22:01:09.568185
2025-06-08 22:02:38.185544
2025-06-08 22:04:25.287284
2025-06-08 22:04:23.906313
2025-06-08 22:04:24.932961
2025-06-08 22:04:24.352317
2025-06-08 22:04:26.782284
2025-06-08 22:04:25.168456
2025-06-08 22:04:26.911283
2025-06-08 22:04:27.322388
2025-06-08 22:04:26.771630
2025-06-08 22:04:27.719333
2025-06-08 22:04:26.720320
2025-06-08 22:04:27.903347
2025-06-08 22:04:27.282393
2025-06-08 22:03:15.344302
2025-06-08 22:04:28.878316
2025-06-08 22:04:27.569290
2025-06-08 22:04:27.253274
2025-06-08 22:04:29.105270
2025-06-08 22:04:30.077275
2025-06-08 22:04:29.698263
2025-06-08 22:04:30.457283
2025-06-08 22:04:30.171302
2025-06-08 22:03:08.695320
2025-06-08 22:04:30.678285
2025-06-08 22:04:29.794393
2025-06-08 22:02:57.092317
2025-06-08 22:04:30.890347
2025-06-08 22:04:31.015297
2025-06-08 22:04:30.759297
2025-06-08 22:04:32.259340
2025-06-08 22:04:32.763748
2025-06-08 22:04:33.976303
2025-06-08 22:03:42.315285
2025-06-08 22:04:33.436274
2025-06-08 22:03:34.473348
2025-06-08 22:04:34.254308
2025-06-08 22:04:32.833552
2025-06-08 22:04:35.543296
2025-06-08 22:04:35.390280
2025-06-08 22:04:35.832414
2025-06-08 22:04:35.786001
2025-06-08 22:04:37.357320
2025-06-08 22:04:36.440298
2025-06-08 22:04:36.094258
2025-06-08 21:55:23.107771
2025-06-08 22:04:37.935293
2025-06-08 22:04:35.736308
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 5, 21, 10, 63, 1, 14, 14, 2, 2, 21, 2, 14, 5, 2, 9, 1, 1, 65, 2, 1, 2, 5, 9, 2, 2, 10, 41, 34, 14, 10, 2, 6, 5, 1, 128, 475, 1, 9, 65, 5, 31, 2, 1, 6, 1, 10, 9, 5, 6, 1, 90, 2, 9, 2, 63, 2, 2, 67, 31, 6, 79, 1, 34, 63, 2, 10, 34, 2, 1, 80, 10, 37, 1, 9, 1, 9, 14, 21, 1, 10, 5, 1, 2, 5, 6, 2, 9, 6, 6, 75, 10, 2, 21, 1, 9, 1, 14, 9]
accuracy: 0.0; coop_accuracy: 0.77; mean sensitivity: 0.77; avg rank: 20.34; stdev rank: 51.51625374578397; total pools: 317.27

2025-06-08 22:04:39.117443
2025-06-08 22:04:38.382246
2025-06-08 22:04:37.974141
2025-06-08 22:03:55.618321
2025-06-08 22:04:38.165272
2025-06-08 22:04:39.332255
2025-06-08 22:04:38.417268
2025-06-08 22:04:39.587282
2025-06-08 22:03:59.913293
2025-06-08 22:04:40.439297
2025-06-08 22:04:40.995287
2025-06-08 22:04:41.701006
2025-06-08 22:04:41.839653
2025-06-08 22:04:42.551275
2025-06-08 22:04:41.768280
2025-06-08 22:04:43.424274
2025-06-08 22:04:42.673855
2025-06-08 22:04:44.499302
2025-06-08 22:04:43.004359
2025-06-08 22:03:46.990377
2025-06-08 22:04:00.948918
2025-06-08 22:03:13.449161
2025-06-08 22:03:44.843331
2025-06-08 22:04:45.328286
2025-06-08 22:04:46.351393
2025-06-08 22:04:45.181347
2025-06-08 22:04:46.741287
2025-06-08 22:04:47.090689
2025-06-08 22:04:46.501270
2025-06-08 22:04:49.525269
2025-06-08 22:02:55.383321
2025-06-08 22:04:46.967288
2025-06-08 22:03:20.518353
2025-06-08 22:04:16.410429
2025-06-08 22:04:49.556318
2025-06-08 22:04:51.461347
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 21, 10, 21, 2, 14, 14, 2, 41, 21, 2, 14, 2, 2, 14, 1, 56, 6, 2, 1, 2, 1, 9, 31, 56, 10, 10, 5, 14, 6, 1, 21, 31, 1, 88, 20, 1, 31, 10, 1, 31, 9, 1, 6, 1, 1, 9, 6, 6, 2, 80, 2, 1, 5, 5, 1, 1, 10, 31, 6, 21, 1, 10, 2, 2, 1, 2, 2, 1, 75, 1, 9, 1, 2, 1, 9, 10, 31, 1, 20, 1, 14, 6, 10, 1, 2, 1, 6, 1, 1, 5, 2, 1, 2, 34, 1, 1, 21]
accuracy: 0.0; coop_accuracy: 0.27; mean sensitivity: 0.27; avg rank: 11.25; stdev rank: 16.824015572983757; total pools: 122.27

2025-06-08 22:04:51.098287
2025-06-08 22:04:11.978957
2025-06-08 22:04:12.113738
2025-06-08 22:04:51.092408
2025-06-08 22:04:50.378278
2025-06-08 22:04:22.798407
2025-06-08 22:03:28.690301
2025-06-08 22:04:50.888274
2025-06-08 22:04:53.434362
2025-06-08 22:04:53.024336
2025-06-08 22:04:53.762679
2025-06-08 22:04:54.391666
2025-06-08 22:04:56.494148
2025-06-08 22:04:54.805285
2025-06-08 22:04:54.861351
2025-06-08 22:03:23.268392
2025-06-08 22:04:57.547327
2025-06-08 22:04:57.014383
2025-06-08 22:04:18.992426
2025-06-08 22:03:59.159909
2025-06-08 22:04:55.420480
2025-06-08 22:04:58.098295
2025-06-08 22:04:59.213471
2025-06-08 22:04:59.918441
2025-06-08 22:04:57.855349
2025-06-08 22:04:58.855302
2025-06-08 22:03:12.549524
2025-06-08 22:04:59.777743
2025-06-08 22:05:00.948329
2025-06-08 22:04:59.444385
2025-06-08 22:04:59.562529
2025-06-08 22:03:36.793363
2025-06-08 22:05:01.925418
2025-06-08 22:04:01.600694
2025-06-08 22:05:01.090445
2025-06-08 22:05:02.594119
2025-06-08 22:05:02.672301
2025-06-08 22:05:02.499417
2025-06-08 22:05:01.283399
2025-06-08 22:05:03.767406
2025-06-08 22:05:03.434343
2025-06-08 22:05:04.329348
2025-06-08 22:05:02.329285
2025-06-08 22:05:04.463379
2025-06-08 22:05:04.548386
2025-06-08 22:05:05.872586
2025-06-08 22:05:06.680381
2025-06-08 22:05:05.775460
2025-06-08 22:03:54.105391
2025-06-08 22:04:11.249391
2025-06-08 22:05:07.143424
2025-06-08 22:04:38.178850
2025-06-08 22:05:06.864268
2025-06-08 22:05:08.589733
2025-06-08 22:05:08.367320
2025-06-08 22:05:07.304899
2025-06-08 22:05:05.402400
2025-06-08 22:05:08.813273
2025-06-08 22:04:22.217473
2025-06-08 22:05:10.005356
2025-06-08 22:05:09.327380
2025-06-08 22:05:07.271280
2025-06-08 22:05:09.011417
2025-06-08 22:05:07.652296
2025-06-08 22:05:09.848275
2025-06-08 22:05:08.750367
2025-06-08 22:05:10.813362
2025-06-08 22:05:11.698053
2025-06-08 22:05:12.113346
2025-06-08 22:05:12.229334
2025-06-08 22:05:12.485283
2025-06-08 22:04:20.758293
2025-06-08 22:05:11.789433
2025-06-08 22:05:12.051326
2025-06-08 22:05:11.194274
2025-06-08 22:03:20.093298
2025-06-08 22:05:13.194707
2025-06-08 22:05:11.889303
2025-06-08 22:05:12.910274
2025-06-08 22:05:13.340273
2025-06-08 22:05:13.730318
2025-06-08 22:05:14.038766
2025-06-08 22:05:12.145281
2025-06-08 22:05:13.623309
2025-06-08 22:05:12.558351
2025-06-08 22:05:12.866157
2025-06-08 22:03:46.026523
2025-06-08 22:03:20.959300
2025-06-08 22:05:15.085570
2025-06-08 22:05:14.902373
2025-06-08 22:05:15.127330
2025-06-08 22:03:45.317295
2025-06-08 22:04:27.796280
2025-06-08 22:04:41.648911
2025-06-08 22:04:21.564394
2025-06-08 22:05:15.834333
2025-06-08 22:04:43.025294
2025-06-08 22:05:15.743151
2025-06-08 22:05:16.669340
2025-06-08 22:05:15.918271
2025-06-08 22:05:16.784686
2025-06-08 22:05:17.383277
2025-06-08 22:03:20.032900
2025-06-08 22:05:16.796270
2025-06-08 22:05:17.629265
2025-06-08 22:05:17.654334
2025-06-08 22:05:18.260559
2025-06-08 22:05:18.394298
2025-06-08 22:05:17.699359
2025-06-08 22:05:18.090398
2025-06-08 22:04:47.288347
2025-06-08 22:05:18.289274
2025-06-08 22:05:20.006386
2025-06-08 22:05:19.339371
2025-06-08 22:05:19.049357
2025-06-08 22:05:19.315815
2025-06-08 22:05:20.630361
2025-06-08 22:05:19.692326
2025-06-08 22:05:20.520366
2025-06-08 22:05:19.680252
2025-06-08 22:05:21.901295
2025-06-08 22:05:21.234165
2025-06-08 22:05:22.188282
2025-06-08 22:05:20.783346
2025-06-08 22:05:21.031391
2025-06-08 22:04:25.917404
2025-06-08 22:05:22.984330
2025-06-08 22:05:22.956404
2025-06-08 22:05:21.965272
2025-06-08 22:05:21.224334
2025-06-08 22:05:23.905133
2025-06-08 22:05:22.027370
2025-06-08 22:05:23.131311
2025-06-08 22:05:23.344403
2025-06-08 22:05:23.821018
2025-06-08 22:05:23.420364
2025-06-08 22:03:33.924403
2025-06-08 22:04:47.076498
2025-06-08 22:05:25.191303
2025-06-08 22:05:25.063339
2025-06-08 22:05:26.205382
2025-06-08 22:05:24.469358
2025-06-08 22:05:25.135339
2025-06-08 22:05:25.629285
2025-06-08 22:05:26.361334
2025-06-08 22:05:27.951383
2025-06-08 22:05:25.986388
2025-06-08 22:05:25.403315
2025-06-08 22:05:26.490352
2025-06-08 22:05:28.457354
2025-06-08 22:05:27.195585
2025-06-08 22:05:28.263892
2025-06-08 22:05:27.934386
2025-06-08 22:05:28.945573
2025-06-08 22:05:28.770392
2025-06-08 22:04:36.259985
2025-06-08 22:04:55.578415
2025-06-08 22:05:27.209368
2025-06-08 22:05:27.631267
2025-06-08 22:05:30.710396
2025-06-08 22:05:27.254361
2025-06-08 22:04:54.648386
2025-06-08 22:05:31.440270
2025-06-08 22:05:29.692311
2025-06-08 22:05:28.826426
2025-06-08 22:05:30.425334
2025-06-08 22:05:31.997382
2025-06-08 22:05:31.850309
2025-06-08 22:05:31.589310
2025-06-08 22:05:32.374394
2025-06-08 22:05:30.661315
2025-06-08 22:05:31.550174
2025-06-08 22:05:31.861278
2025-06-08 22:05:32.643382
2025-06-08 22:05:31.254280
2025-06-08 22:05:34.118430
2025-06-08 22:03:46.716325
2025-06-08 22:05:33.311371
2025-06-08 22:05:35.337615
2025-06-08 22:05:34.143285
2025-06-08 22:05:35.032263
2025-06-08 22:05:36.197337
2025-06-08 22:05:34.895048
2025-06-08 22:05:34.927868
2025-06-08 22:05:35.846400
2025-06-08 22:05:36.411338
2025-06-08 22:05:35.744360
2025-06-08 22:05:36.247440
2025-06-08 22:05:35.018836
2025-06-08 22:05:38.159446
2025-06-08 22:05:37.035361
2025-06-08 22:05:37.274090
2025-06-08 22:05:36.870382
2025-06-08 22:05:39.833726
2025-06-08 22:05:37.627271
2025-06-08 22:05:39.439369
2025-06-08 22:05:40.273394
2025-06-08 22:05:39.135262
2025-06-08 22:05:01.278495
2025-06-08 22:05:36.556612
2025-06-08 22:05:40.157615
2025-06-08 22:04:32.281393
2025-06-08 22:05:38.645289
2025-06-08 22:05:40.172901
2025-06-08 22:05:07.403170
2025-06-08 22:05:41.342396
2025-06-08 22:04:20.248580
2025-06-08 22:05:41.757683
2025-06-08 22:05:41.644283
2025-06-08 22:05:41.629265
2025-06-08 22:04:23.269352
2025-06-08 22:05:42.301824
2025-06-08 22:05:42.101345
2025-06-08 22:05:42.974421
2025-06-08 22:05:42.244824
2025-06-08 22:05:42.420070
2025-06-08 22:05:42.799425
2025-06-08 22:05:42.395132
2025-06-08 22:04:24.999331
2025-06-08 22:05:44.165859
2025-06-08 22:05:42.141377
2025-06-08 22:05:44.472446
2025-06-08 22:05:45.182155
2025-06-08 22:05:45.107331
2025-06-08 22:04:54.171401
2025-06-08 22:05:45.179273
2025-06-08 22:05:44.887080
2025-06-08 22:04:54.561383
2025-06-08 22:05:46.565490
2025-06-08 22:05:45.296215
2025-06-08 22:05:47.882420
2025-06-08 22:05:48.103327
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 9, 1, 1, 1, 10, 2, 2, 2, 2, 2, 10, 2, 6, 1, 2, 1, 1, 1, 2, 2, 1, 2, 1, 31, 31, 37, 2, 1, 5, 2, 2, 6, 21, 2, 1, 37, 1, 6, 1, 10, 1, 31, 6, 1, 1, 1, 1, 9, 6, 6, 2, 6, 6, 2, 5, 1, 1, 1, 10, 5, 1, 10, 1, 2, 2, 1, 9, 2, 1, 2, 9, 1, 6, 1, 1, 2, 9, 6, 9, 1, 1, 1, 2, 6, 5, 2, 2, 1, 6, 1, 1, 5, 1, 2, 2, 9, 1, 1, 14]
accuracy: 0.0; coop_accuracy: 0.35; mean sensitivity: 0.35; avg rank: 5.02; stdev rank: 7.4188678381542825; total pools: 151.62

2025-06-08 22:03:54.951843
2025-06-08 22:05:12.000421
2025-06-08 22:05:49.929363
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
