Beginning of run
landscape params:
2025-06-08 22:08:21.927306
2025-06-08 22:06:28.779762
2025-06-08 22:08:43.741279
2025-06-08 22:08:52.508625
2025-06-08 22:08:49.123419
2025-06-08 22:08:20.793559
2025-06-08 22:09:16.265307
2025-06-08 22:09:02.050353
2025-06-08 22:05:16.016824
2025-06-08 22:08:19.888427
2025-06-08 22:08:59.048313
2025-06-08 22:08:11.616962
2025-06-08 22:09:04.989365
2025-06-08 22:08:37.885735
2025-06-08 22:08:17.043312
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 11632.2

2025-06-08 22:08:35.225349
2025-06-08 22:07:09.333374
2025-06-08 22:05:48.034386
2025-06-08 22:09:14.627355
2025-06-08 22:09:11.719407
2025-06-08 22:09:16.945987
2025-06-08 22:09:20.442330
2025-06-08 22:09:27.975329
2025-06-08 22:09:08.184372
2025-06-08 22:09:21.121528
2025-06-08 22:08:59.436398
2025-06-08 22:06:49.209313
2025-06-08 22:09:32.341308
2025-06-08 22:09:00.591363
2025-06-08 22:07:12.003332
2025-06-08 22:08:07.340281
2025-06-08 22:08:48.224573
2025-06-08 22:09:29.256460
2025-06-08 22:09:28.605393
2025-06-08 22:08:48.044337
2025-06-08 22:09:35.383063
2025-06-08 22:09:34.795341
2025-06-08 22:07:42.163355
2025-06-08 22:09:42.830258
2025-06-08 22:09:41.094636
2025-06-08 22:09:48.062228
2025-06-08 22:09:08.093264
2025-06-08 22:07:53.628249
2025-06-08 22:09:40.816783
2025-06-08 22:10:04.217264
2025-06-08 22:08:05.158817
2025-06-08 22:09:22.376441
2025-06-08 22:07:54.966370
2025-06-08 22:10:02.828555
2025-06-08 22:09:57.267408
2025-06-08 22:08:38.746311
2025-06-08 22:09:29.742353
2025-06-08 22:10:02.358349
2025-06-08 22:06:50.189284
2025-06-08 22:10:09.298588
2025-06-08 22:09:26.279330
2025-06-08 22:09:26.565339
2025-06-08 22:10:07.347615
2025-06-08 22:10:00.043426
2025-06-08 22:06:36.956332
2025-06-08 22:10:24.362261
2025-06-08 22:07:49.109311
2025-06-08 22:10:03.889340
2025-06-08 22:10:15.491350
2025-06-08 22:09:20.484418
2025-06-08 22:06:59.137108
2025-06-08 22:09:52.145688
2025-06-08 22:06:50.938355
2025-06-08 22:10:16.058834
2025-06-08 22:10:18.243357
2025-06-08 22:08:14.433313
2025-06-08 22:09:42.658631
2025-06-08 22:08:12.230360
2025-06-08 22:09:36.652193
2025-06-08 22:10:08.369414
2025-06-08 22:10:19.068184
2025-06-08 22:10:34.978431
2025-06-08 22:09:47.368586
2025-06-08 21:59:35.412731
2025-06-08 22:10:40.357138
2025-06-08 22:09:16.727677
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 3, 3, 2, 2, 3, 2, 3, 2, 2, 2, 3, 3, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 3, 2, 2, 2, 3, 2, 3, 2, 2, 3, 3, 2, 3, 2, 3, 2, 3, 2, 3, 2, 3, 3, 2, 2, 2, 3, 2, 2, 2, 2, 3, 3]
accuracy: 0.0; coop_accuracy: 0.69; mean sensitivity: 0.69; avg rank: 2.31; stdev rank: 0.46249324319388707; total pools: 10598.68

2025-06-08 22:09:48.607252
2025-06-08 22:10:33.214352
2025-06-08 22:08:16.910708
2025-06-08 22:10:39.427433
2025-06-08 22:08:51.557388
2025-06-08 22:10:42.173306
2025-06-08 22:10:31.992379
2025-06-08 22:07:38.751317
2025-06-08 22:10:47.047883
2025-06-08 22:10:46.918314
2025-06-08 22:07:14.326656
2025-06-08 22:10:10.044227
2025-06-08 22:10:50.245422
2025-06-08 22:07:07.068133
2025-06-08 22:08:36.826379
2025-06-08 22:10:44.401474
2025-06-08 22:10:40.507445
2025-06-08 22:10:51.738466
2025-06-08 22:09:21.789371
2025-06-08 22:07:26.012884
2025-06-08 22:10:18.107213
2025-06-08 22:10:05.918385
2025-06-08 22:09:59.015325
2025-06-08 22:11:01.205525
2025-06-08 22:10:40.661292
2025-06-08 22:10:06.878337
2025-06-08 22:11:02.124418
2025-06-08 22:10:32.717277
2025-06-08 22:11:14.188297
2025-06-08 22:09:55.431525
2025-06-08 21:59:27.070263
2025-06-08 22:10:42.827291
2025-06-08 22:10:12.708269
2025-06-08 22:10:49.993352
2025-06-08 22:11:11.044333
2025-06-08 22:08:58.593324
2025-06-08 22:11:09.195428
2025-06-08 22:09:59.261404
2025-06-08 22:11:13.314112
2025-06-08 22:10:05.990387
2025-06-08 22:11:23.497419
2025-06-08 22:11:21.327293
2025-06-08 22:11:29.573755
2025-06-08 22:10:46.028374
2025-06-08 22:11:22.844313
2025-06-08 22:11:26.721280
2025-06-08 22:10:10.484402
2025-06-08 22:11:31.280463
2025-06-08 22:10:38.202171
2025-06-08 21:59:56.758365
2025-06-08 22:11:27.851465
2025-06-08 22:10:52.541420
2025-06-08 22:11:32.839355
2025-06-08 22:11:07.947566
2025-06-08 22:09:35.305438
2025-06-08 22:11:11.014345
2025-06-08 22:11:13.707398
2025-06-08 22:11:47.622363
2025-06-08 22:11:08.475241
2025-06-08 22:11:54.757357
2025-06-08 22:10:58.630551
2025-06-08 22:10:45.042366
2025-06-08 22:11:44.071432
2025-06-08 22:10:21.566137
2025-06-08 22:11:35.236415
2025-06-08 22:10:04.601300
2025-06-08 22:12:00.578072
2025-06-08 22:11:03.886360
2025-06-08 22:11:51.808948
2025-06-08 22:10:33.958230
2025-06-08 22:10:06.688338
2025-06-08 22:11:56.422755
2025-06-08 22:09:54.400742
2025-06-08 22:11:54.740321
2025-06-08 22:11:29.359291
2025-06-08 22:12:03.431401
2025-06-08 22:12:05.590353
2025-06-08 22:12:09.910305
2025-06-08 22:10:10.598333
2025-06-08 22:01:09.651390
2025-06-08 22:12:10.612802
2025-06-08 22:12:17.588246
2025-06-08 22:11:17.705318
2025-06-08 22:11:46.215237
2025-06-08 22:08:44.962391
2025-06-08 22:12:06.480537
2025-06-08 22:11:51.930586
2025-06-08 22:11:54.996376
2025-06-08 22:12:18.698360
2025-06-08 22:11:40.883329
2025-06-08 22:11:54.722346
2025-06-08 22:12:07.716464
2025-06-08 22:01:26.318274
2025-06-08 22:12:25.730357
2025-06-08 22:12:16.332350
2025-06-08 22:12:48.754090
2025-06-08 22:12:35.062373
2025-06-08 22:11:23.479310
2025-06-08 22:12:29.007311
2025-06-08 22:12:33.933436
2025-06-08 22:11:19.576373
2025-06-08 22:11:21.868287
2025-06-08 22:12:37.900080
2025-06-08 22:12:13.192359
2025-06-08 22:11:18.773305
2025-06-08 22:12:38.331019
2025-06-08 22:12:43.125404
2025-06-08 22:10:40.156300
2025-06-08 22:11:43.882357
2025-06-08 22:01:09.997353
2025-06-08 22:11:40.999851
2025-06-08 22:11:20.418345
2025-06-08 22:11:46.118866
2025-06-08 22:12:56.896399
2025-06-08 22:12:46.473277
2025-06-08 22:11:05.892379
2025-06-08 22:12:48.671337
2025-06-08 22:12:31.401335
2025-06-08 22:12:49.662443
2025-06-08 22:12:23.827410
2025-06-08 22:12:29.299294
2025-06-08 22:11:21.785116
2025-06-08 22:11:30.036711
2025-06-08 22:10:40.046441
2025-06-08 22:10:49.884305
2025-06-08 22:11:52.102635
2025-06-08 22:12:03.678453
2025-06-08 22:12:56.886441
2025-06-08 22:12:25.879369
2025-06-08 22:13:15.897378
2025-06-08 22:13:07.580303
2025-06-08 22:12:20.257329
2025-06-08 22:13:08.130855
2025-06-08 22:12:58.508343
2025-06-08 22:11:37.782304
2025-06-08 22:01:51.843323
2025-06-08 22:12:26.316349
2025-06-08 22:13:14.337467
2025-06-08 22:11:59.604672
2025-06-08 22:13:18.889359
2025-06-08 22:02:09.509230
2025-06-08 22:13:14.365277
2025-06-08 22:12:41.970365
2025-06-08 22:11:23.161317
2025-06-08 22:13:09.062297
2025-06-08 22:12:30.477338
2025-06-08 22:12:47.560322
2025-06-08 22:11:16.930314
2025-06-08 22:13:01.403492
2025-06-08 22:11:03.870248
2025-06-08 22:13:37.272164
2025-06-08 22:13:32.955396
2025-06-08 22:12:34.440320
2025-06-08 22:13:04.156372
2025-06-08 22:13:23.207302
2025-06-08 22:13:09.076241
2025-06-08 22:11:32.211409
2025-06-08 22:13:37.413313
2025-06-08 22:13:17.760449
2025-06-08 22:13:39.523373
2025-06-08 22:12:39.811780
2025-06-08 22:13:13.415306
2025-06-08 22:13:17.374983
2025-06-08 22:02:46.080423
2025-06-08 22:12:58.084410
2025-06-08 22:13:37.532323
2025-06-08 22:13:56.026301
2025-06-08 22:11:55.998948
2025-06-08 22:14:02.125320
2025-06-08 22:12:43.576357
2025-06-08 22:13:51.618070
2025-06-08 22:13:51.860381
2025-06-08 22:12:11.639367
2025-06-08 22:13:40.281298
2025-06-08 22:10:52.600651
2025-06-08 22:13:57.483312
2025-06-08 22:13:16.382347
2025-06-08 22:14:16.171798
2025-06-08 22:14:09.015281
2025-06-08 22:12:32.949428
2025-06-08 22:13:53.660377
2025-06-08 22:13:14.376409
2025-06-08 22:13:55.650281
2025-06-08 22:13:57.851316
2025-06-08 22:13:54.014313
2025-06-08 22:14:04.001639
2025-06-08 22:13:52.085415
2025-06-08 22:14:10.266940
2025-06-08 22:12:39.739519
2025-06-08 22:12:20.884335
2025-06-08 22:13:22.075375
2025-06-08 22:13:30.351498
2025-06-08 22:14:42.226501
2025-06-08 22:13:20.417281
2025-06-08 22:13:51.446267
2025-06-08 22:14:25.371798
2025-06-08 22:03:10.338215
2025-06-08 22:14:41.346064
2025-06-08 22:14:54.322294
2025-06-08 22:13:40.382397
2025-06-08 22:12:55.423314
2025-06-08 22:14:54.296984
2025-06-08 22:14:59.908392
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 3, 2, 2, 2, 3, 3, 2, 3, 2, 3, 2, 3, 3, 2, 3, 2, 3, 3, 3, 2, 3, 3, 3, 3, 2, 2, 3, 3, 3, 2, 2, 3, 3, 3, 2, 3, 2, 3, 3, 2, 3, 3, 3, 3, 3, 3, 2, 3, 3, 2, 3, 2, 3, 3, 3, 2, 3, 2, 3, 3, 3, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 3, 3, 3, 3, 2, 3, 2, 2, 3, 2, 3]
accuracy: 0.0; coop_accuracy: 0.33; mean sensitivity: 0.33; avg rank: 2.67; stdev rank: 0.47021271782034985; total pools: 3277.94

2025-06-08 22:03:34.598451
2025-06-08 22:15:20.678301
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 4240.96

2025-06-08 22:15:41.950321
2025-06-08 22:13:20.043250
2025-06-08 22:14:22.617421
2025-06-08 22:15:43.130314
2025-06-08 22:14:35.210983
2025-06-08 22:15:00.182626
2025-06-08 22:14:26.758421
2025-06-08 22:15:43.910266
2025-06-08 22:15:43.914252
2025-06-08 22:14:32.171013
2025-06-08 22:15:43.925009
2025-06-08 22:15:45.518281
2025-06-08 22:15:45.802269
2025-06-08 22:15:46.573389
2025-06-08 22:15:46.787862
2025-06-08 22:15:46.627306
2025-06-08 22:15:47.265522
2025-06-08 22:15:46.487261
2025-06-08 22:15:49.070511
2025-06-08 22:15:47.463345
2025-06-08 22:15:48.421343
2025-06-08 22:15:46.870319
2025-06-08 22:15:47.898554
2025-06-08 22:14:36.993238
2025-06-08 22:15:48.504306
2025-06-08 22:15:49.109449
2025-06-08 22:15:45.767333
2025-06-08 22:15:49.561276
2025-06-08 22:15:51.114939
2025-06-08 22:15:50.571265
2025-06-08 22:15:51.773383
2025-06-08 22:15:50.360038
2025-06-08 22:15:50.977305
2025-06-08 22:15:50.576648
2025-06-08 22:15:50.257476
2025-06-08 22:15:51.679354
2025-06-08 22:15:52.684260
2025-06-08 22:15:51.586283
2025-06-08 22:14:34.812443
2025-06-08 22:15:53.377056
2025-06-08 22:15:52.436934
2025-06-08 22:15:53.060356
2025-06-08 22:15:00.833967
2025-06-08 22:15:53.878215
2025-06-08 22:15:53.424240
2025-06-08 22:15:53.183306
2025-06-08 22:15:55.270360
2025-06-08 22:15:54.324995
2025-06-08 22:15:54.314321
2025-06-08 22:15:55.381330
2025-06-08 22:15:54.632282
2025-06-08 22:15:53.782257
2025-06-08 22:15:55.350343
2025-06-08 22:15:53.898339
2025-06-08 22:15:54.802630
2025-06-08 22:15:55.640828
2025-06-08 22:15:56.187932
2025-06-08 22:15:55.961399
2025-06-08 22:15:55.662304
2025-06-08 22:15:57.856223
2025-06-08 22:15:53.553270
2025-06-08 22:15:55.339513
2025-06-08 22:15:04.426476
2025-06-08 22:15:58.829914
2025-06-08 22:15:58.052241
2025-06-08 22:15:58.283284
2025-06-08 22:15:57.336279
2025-06-08 22:15:59.231283
2025-06-08 22:15:57.905312
2025-06-08 22:15:58.238343
2025-06-08 22:15:59.856286
2025-06-08 22:15:59.598894
2025-06-08 22:15:59.463327
2025-06-08 22:15:59.372830
2025-06-08 22:15:59.004215
2025-06-08 22:15:59.969587
2025-06-08 22:16:00.451251
2025-06-08 22:16:00.860946
2025-06-08 22:16:00.567220
2025-06-08 22:16:01.107272
2025-06-08 22:16:00.683308
2025-06-08 22:14:24.507279
2025-06-08 22:16:01.172258
2025-06-08 22:16:01.312389
2025-06-08 22:16:00.890287
2025-06-08 22:16:00.753554
2025-06-08 22:16:01.676382
2025-06-08 22:16:02.415246
2025-06-08 22:16:00.485850
2025-06-08 22:16:02.120726
2025-06-08 22:16:01.549272
2025-06-08 22:16:02.391336
2025-06-08 22:16:02.171246
2025-06-08 22:16:02.429291
2025-06-08 22:16:01.443843
2025-06-08 22:16:01.983200
2025-06-08 22:16:03.194310
2025-06-08 22:16:02.659669
2025-06-08 22:16:03.304270
2025-06-08 22:16:02.979296
2025-06-08 22:16:03.122974
2025-06-08 22:16:03.028404
2025-06-08 22:16:02.954315
2025-06-08 22:16:04.565262
2025-06-08 22:16:03.353205
2025-06-08 22:16:03.727208
2025-06-08 22:16:01.838821
2025-06-08 22:16:03.853559
2025-06-08 22:16:05.384402
2025-06-08 22:16:04.419645
2025-06-08 22:16:03.544764
2025-06-08 22:16:04.687401
2025-06-08 22:16:04.084315
2025-06-08 22:16:06.024359
2025-06-08 22:16:05.522553
2025-06-08 22:16:05.579419
2025-06-08 22:16:04.508268
2025-06-08 22:16:06.515560
2025-06-08 22:16:03.425838
2025-06-08 22:16:05.909356
2025-06-08 22:16:06.821211
2025-06-08 22:16:05.794420
2025-06-08 22:16:05.852295
2025-06-08 22:14:52.976973
2025-06-08 22:16:04.997624
2025-06-08 22:14:32.406284
2025-06-08 22:16:06.194953
2025-06-08 22:15:09.022310
2025-06-08 22:16:07.320313
2025-06-08 22:16:06.592301
2025-06-08 22:16:07.535257
2025-06-08 22:16:06.575321
2025-06-08 22:16:07.037352
2025-06-08 22:16:07.823328
2025-06-08 22:16:09.503765
2025-06-08 22:13:44.224020
2025-06-08 22:16:09.408635
2025-06-08 22:16:09.574283
2025-06-08 22:16:09.479311
2025-06-08 22:16:09.925312
2025-06-08 22:16:09.432434
2025-06-08 22:15:09.118586
2025-06-08 22:16:10.629302
2025-06-08 22:16:12.364277
2025-06-08 22:15:27.730284
2025-06-08 22:16:12.907225
2025-06-08 22:16:12.612924
2025-06-08 22:16:13.789219
2025-06-08 22:16:13.595933
2025-06-08 22:16:11.471811
2025-06-08 22:16:12.785214
2025-06-08 22:16:13.099231
2025-06-08 22:16:13.070294
2025-06-08 22:16:14.809319
2025-06-08 22:14:31.815337
2025-06-08 22:16:12.973259
2025-06-08 22:16:15.363688
2025-06-08 22:16:14.856376
2025-06-08 22:16:15.837308
2025-06-08 22:16:14.907977
2025-06-08 22:16:15.801321
2025-06-08 22:16:16.933263
2025-06-08 22:16:17.953247
2025-06-08 22:16:17.428263
2025-06-08 22:16:16.757217
2025-06-08 22:16:17.165323
2025-06-08 22:16:17.435628
2025-06-08 22:16:17.941288
2025-06-08 22:16:17.742261
2025-06-08 22:16:16.407231
2025-06-08 22:16:18.372991
2025-06-08 22:16:17.915284
2025-06-08 22:16:18.866249
2025-06-08 22:16:18.134223
2025-06-08 22:14:21.583191
2025-06-08 22:14:13.434374
2025-06-08 22:16:18.504289
2025-06-08 22:16:19.614341
2025-06-08 22:13:48.279234
2025-06-08 22:16:19.054235
2025-06-08 22:15:03.401166
2025-06-08 22:16:18.750213
2025-06-08 22:16:19.053481
2025-06-08 22:16:20.570374
2025-06-08 22:16:19.538285
2025-06-08 22:16:20.221258
2025-06-08 22:16:20.013340
2025-06-08 22:16:21.713223
2025-06-08 22:13:33.972419
2025-06-08 22:16:21.722241
2025-06-08 22:16:20.156299
2025-06-08 22:16:20.695336
2025-06-08 22:16:20.143254
2025-06-08 22:16:19.888271
2025-06-08 22:16:21.384981
2025-06-08 22:16:20.396186
2025-06-08 22:16:19.611569
2025-06-08 22:16:21.232272
2025-06-08 22:16:22.267317
2025-06-08 22:16:22.438465
2025-06-08 22:16:22.426791
2025-06-08 22:16:21.237229
2025-06-08 22:16:20.518475
2025-06-08 22:16:22.497309
2025-06-08 22:16:22.492262
2025-06-08 22:16:22.769836
2025-06-08 22:16:22.692052
2025-06-08 22:16:22.092211
2025-06-08 22:16:21.886376
2025-06-08 22:15:30.003354
2025-06-08 22:16:21.556339
2025-06-08 22:16:24.757363
2025-06-08 22:16:24.525935
2025-06-08 22:16:24.988303
2025-06-08 22:16:24.286370
2025-06-08 22:16:24.695241
2025-06-08 22:16:25.820544
2025-06-08 22:16:27.321250
2025-06-08 22:16:24.993269
2025-06-08 22:13:58.755355
2025-06-08 22:16:26.219242
2025-06-08 22:16:27.246250
2025-06-08 22:15:21.889334
2025-06-08 22:16:25.325267
2025-06-08 22:15:11.236594
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 2, 15, 11, 11, 18, 11, 12, 2, 123, 11, 23, 52, 3, 20, 2, 2, 3, 11, 2, 3, 3, 3, 3, 2, 2, 3, 3, 3, 2, 11, 15, 2, 3, 3, 3, 200, 3, 2, 2, 20, 2, 20, 12, 3, 3, 12, 2, 15, 18, 11, 3, 2, 3, 3, 20, 11, 3, 3, 3, 2, 2, 85, 3, 15, 11, 3, 2, 11, 11, 3, 2, 3, 41, 2, 2, 2, 2, 3, 3, 3, 11, 123, 18, 3, 2, 15, 40, 35, 11, 2, 3, 12, 28, 15, 2, 11, 2, 3, 15]
accuracy: 0.0; coop_accuracy: 0.26; mean sensitivity: 0.26; avg rank: 13.39; stdev rank: 27.36526813316471; total pools: 113.48

2025-06-08 22:13:54.753310
2025-06-08 22:16:28.821299
2025-06-08 22:15:10.882727
2025-06-08 22:04:04.476326
2025-06-08 22:15:32.920278
2025-06-08 22:16:30.705217
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 11, 11, 12, 11, 15, 2, 2, 11, 2, 3, 3, 3, 2, 2, 264, 11, 2, 3, 3, 3, 35, 2, 2, 2, 12, 50, 2, 18, 12, 2, 11, 28, 2, 82, 2, 2, 2, 20, 2, 15, 2, 28, 28, 85, 2, 52, 101, 2, 11, 2, 2, 3, 2, 2, 200, 3, 215, 2, 2, 85, 73, 40, 20, 2, 2, 2, 2, 23, 2, 2, 15, 2, 2, 2, 2, 2, 15, 2, 3, 123, 28, 312, 2, 2, 2, 157, 680, 2, 35, 12, 2, 35, 2, 110, 2, 3, 15]
accuracy: 0.0; coop_accuracy: 0.47; mean sensitivity: 0.47; avg rank: 32.51; stdev rank: 84.65524142071773; total pools: 214.97

2025-06-08 22:04:51.798584
2025-06-08 22:16:34.354633
2025-06-08 22:15:27.861538
2025-06-08 22:16:34.805349
2025-06-08 22:15:46.287791
2025-06-08 22:15:46.607329
2025-06-08 22:16:36.346490
2025-06-08 22:16:37.619400
2025-06-08 22:16:36.854667
2025-06-08 22:16:36.965365
2025-06-08 22:16:37.114427
2025-06-08 22:16:37.717428
2025-06-08 22:16:39.070546
2025-06-08 22:16:40.301365
2025-06-08 22:16:40.456320
2025-06-08 22:16:40.124558
2025-06-08 22:16:40.945034
2025-06-08 22:16:40.273359
2025-06-08 22:16:40.308099
2025-06-08 22:16:40.925281
2025-06-08 22:16:42.161308
2025-06-08 22:16:40.128265
2025-06-08 22:16:42.425292
2025-06-08 22:16:42.194290
2025-06-08 22:16:43.659248
2025-06-08 22:16:42.150535
2025-06-08 22:14:59.740625
2025-06-08 22:16:44.546225
2025-06-08 22:16:43.486350
2025-06-08 22:16:47.263236
2025-06-08 22:16:43.955605
2025-06-08 22:16:44.562220
2025-06-08 22:16:44.117264
2025-06-08 22:16:45.412451
2025-06-08 22:16:45.904233
2025-06-08 22:16:47.386315
2025-06-08 22:16:44.873660
2025-06-08 22:16:45.075245
2025-06-08 22:16:45.686358
2025-06-08 22:16:46.192297
2025-06-08 22:16:47.621365
2025-06-08 22:05:05.067616
2025-06-08 22:16:47.335089
2025-06-08 22:16:48.215392
2025-06-08 22:16:48.201317
2025-06-08 22:16:49.279645
2025-06-08 22:16:49.367202
2025-06-08 22:16:48.375209
2025-06-08 22:16:49.270468
2025-06-08 22:16:50.208276
2025-06-08 22:14:11.568375
2025-06-08 22:16:50.646738
2025-06-08 22:15:38.257412
2025-06-08 22:16:47.727362
2025-06-08 22:16:49.623285
2025-06-08 22:14:25.494259
2025-06-08 22:16:49.089312
2025-06-08 22:16:49.889256
2025-06-08 22:16:51.433384
2025-06-08 22:16:50.194941
2025-06-08 22:14:54.988436
2025-06-08 22:16:52.107878
2025-06-08 22:16:52.416302
2025-06-08 22:16:51.208211
2025-06-08 22:16:52.129375
2025-06-08 22:16:50.335220
2025-06-08 22:16:52.661280
2025-06-08 22:16:50.784256
2025-06-08 22:16:52.186304
2025-06-08 22:16:51.987246
2025-06-08 22:16:52.814672
2025-06-08 22:16:53.711627
2025-06-08 22:15:04.415032
2025-06-08 22:16:48.651308
2025-06-08 22:16:53.012919
2025-06-08 22:16:54.028240
2025-06-08 22:16:54.929260
2025-06-08 22:16:07.947360
2025-06-08 22:16:56.477391
2025-06-08 22:16:54.995265
2025-06-08 22:13:04.969754
2025-06-08 22:16:55.354333
2025-06-08 22:16:55.500249
2025-06-08 22:16:53.811369
2025-06-08 22:16:55.218465
2025-06-08 22:15:45.302307
2025-06-08 22:16:56.702268
2025-06-08 22:16:55.160325
2025-06-08 22:16:56.093307
2025-06-08 22:16:56.699586
2025-06-08 22:16:56.404187
2025-06-08 22:16:55.771271
2025-06-08 22:16:55.880242
2025-06-08 22:16:57.760541
2025-06-08 22:15:07.910079
2025-06-08 22:16:59.427955
2025-06-08 22:16:57.747401
2025-06-08 22:16:57.755168
2025-06-08 22:16:59.504243
2025-06-08 22:16:59.150397
2025-06-08 22:16:58.471330
2025-06-08 22:16:59.682208
2025-06-08 22:16:59.620368
2025-06-08 22:15:17.331747
2025-06-08 22:16:14.836335
2025-06-08 22:17:00.309258
2025-06-08 22:17:01.127904
2025-06-08 22:15:46.031430
2025-06-08 22:17:01.340430
2025-06-08 22:17:02.755215
2025-06-08 22:17:01.244734
2025-06-08 22:17:04.179583
2025-06-08 22:17:02.951886
2025-06-08 22:17:03.723319
2025-06-08 22:17:04.299344
2025-06-08 22:17:03.967485
2025-06-08 22:17:03.190003
2025-06-08 22:17:05.128298
2025-06-08 22:17:05.436284
2025-06-08 22:17:05.036279
2025-06-08 22:17:05.103258
2025-06-08 22:17:07.676218
2025-06-08 22:17:06.678259
2025-06-08 22:17:05.971282
2025-06-08 22:17:09.314300
2025-06-08 22:17:06.857302
2025-06-08 22:15:55.983298
2025-06-08 22:17:09.854337
2025-06-08 22:14:52.744585
2025-06-08 22:17:10.119794
2025-06-08 22:17:10.248270
2025-06-08 22:15:17.933372
2025-06-08 22:17:09.325255
2025-06-08 22:17:10.674910
2025-06-08 22:17:08.861295
2025-06-08 22:17:10.657225
2025-06-08 22:17:11.611869
2025-06-08 22:17:10.623317
2025-06-08 22:15:55.368816
2025-06-08 22:17:10.114272
2025-06-08 22:17:12.661312
2025-06-08 22:17:12.635298
2025-06-08 22:17:11.179282
2025-06-08 22:17:12.688280
2025-06-08 22:17:12.606554
2025-06-08 22:17:11.541304
2025-06-08 22:17:13.434275
2025-06-08 22:17:12.835752
2025-06-08 22:17:12.913217
2025-06-08 22:17:13.411352
2025-06-08 22:17:13.466486
2025-06-08 22:15:46.390642
2025-06-08 22:17:13.749301
2025-06-08 22:17:13.697011
2025-06-08 22:16:00.290235
2025-06-08 22:17:14.401668
2025-06-08 22:14:54.670207
2025-06-08 22:17:14.571319
2025-06-08 22:17:16.420260
2025-06-08 22:17:15.817456
2025-06-08 22:17:15.460762
2025-06-08 22:17:15.833327
2025-06-08 22:17:15.402228
2025-06-08 22:17:16.404306
2025-06-08 22:17:18.826369
2025-06-08 22:17:18.756334
2025-06-08 22:17:19.157215
2025-06-08 22:14:46.806507
2025-06-08 22:17:16.392253
2025-06-08 22:17:19.617220
2025-06-08 22:17:20.493352
2025-06-08 22:17:20.767335
2025-06-08 22:17:22.232304
2025-06-08 22:17:21.423258
2025-06-08 22:17:21.082302
2025-06-08 22:17:23.986343
2025-06-08 22:17:23.770363
2025-06-08 22:16:26.483423
2025-06-08 22:17:22.162291
2025-06-08 22:17:22.632369
